Nome: RECIFE (CURADO)
Codigo Estacao: 82900
Latitude: -8.05916666
Longitude: -34.95916666
Altitude: 11.3
Situacao: Operante
Data Inicial: 1961-07-06
Data Final: 2022-03-17
Periodicidade da Medicao: Diaria

Data Medicao;EVAPORACAO DO PICHE, DIARIA(mm);INSOLACAO TOTAL, DIARIO(h);PRECIPITACAO TOTAL, DIARIO(mm);TEMPERATURA MAXIMA, DIARIA(°C);TEMPERATURA MEDIA COMPENSADA, DIARIA(°C);TEMPERATURA MINIMA, DIARIA(°C);UMIDADE RELATIVA DO AR, MEDIA DIARIA(%);VENTO, VELOCIDADE MEDIA DIARIA(m/s);
1961-07-06;null;null;0;26,9;23,1;20;86,5;2;
1961-07-07;null;null;1,2;27,2;23,4;21;87,5;2;
1961-07-08;null;null;5,4;27,2;23,24;21;80,5;2;
1961-07-09;null;null;0;27,2;23,52;21,4;85,5;2,666667;
1961-07-10;null;null;0;27;22,74;20,3;80;2;
1961-07-11;null;null;0;27;23,08;21;88,75;2;
1961-07-12;null;null;11;26,8;23,58;20,5;78,75;2;
1961-07-13;null;null;19,2;24,7;22;20,3;92,75;2;
1961-07-14;null;null;73,7;27;24,56;21,2;77;2,666667;
1961-07-15;null;null;1,6;27;23,96;21,2;70;2,666667;
1961-07-16;null;null;0;27;22,88;19,8;84,75;2;
1961-07-17;null;null;41,5;25,5;22,62;21;94,25;2;
1961-07-18;null;null;43,2;26,2;23,4;21;85,75;2,666667;
1961-07-19;null;null;9,9;26,9;23,06;21;88;2;
1961-07-20;null;null;1,5;26,8;23,26;18,7;84,25;2;
1961-07-21;null;null;2,5;26,9;23,64;21,5;87,25;2;
1961-07-22;null;null;20,3;26,3;23,24;20,9;80;2;
1961-07-23;null;null;3,4;26,8;23,02;19,5;84,5;1,333333;
1961-07-24;null;null;19,4;25,9;23,12;21,3;90,75;1,333333;
1961-07-25;null;null;26,1;24,7;22,68;21,3;91,5;2;
1961-07-26;null;null;31;26,5;22,68;20,5;83,75;2;
1961-07-27;null;null;0;26,7;22,1;16,6;85,5;2;
1961-07-28;null;null;2,9;27,1;22,58;19;83,75;2;
1961-07-29;null;null;,9;26,9;23,66;20;79,5;2;
1961-07-30;null;null;5;27;23,36;21;83,25;3,333333;
1961-07-31;null;null;1,5;26,7;22,96;19,5;87,5;2;
1961-08-01;null;null;0;27,2;23,02;19,5;90,25;2;
1961-08-02;null;null;15;26,7;23,02;21,2;85,25;1,333333;
1961-08-03;null;null;9;26,2;22;20;83,75;2;
1961-08-04;null;null;1,3;26,5;21,9;19,2;85,75;1,333333;
1961-08-05;null;null;1,2;27;22,56;19;82,5;2,666667;
1961-08-06;null;null;,5;26,7;22,82;20;84;2,666667;
1961-08-07;null;null;,3;26,5;23,12;20,3;90;2,666667;
1961-08-08;null;null;7;26,5;22,42;19,8;88,75;2,333333;
1961-08-09;null;null;42,3;26,8;23,14;19,9;81,75;2,666667;
1961-08-10;null;null;40;26;22,84;20;85,75;3,333333;
1961-08-11;null;null;3,2;26,5;22,28;19,8;81;3,333333;
1961-08-12;null;null;0;26,6;22,68;19,8;80,5;2,666667;
1961-08-13;null;null;9;26,7;22,24;20,3;90,25;3;
1961-08-14;null;null;11,8;26,3;22,9;20,8;89;2;
1961-08-15;null;null;9,5;26,5;24,12;20,5;83,75;2,666667;
1961-08-16;null;null;18;27;24,16;21,8;82,75;2;
1961-08-17;null;null;4;25,7;23,32;20,7;89,5;2,666667;
1961-08-18;null;null;1,2;26,6;23,1;21;85,75;2;
1961-08-19;null;null;5;27;23,14;19,9;82,75;2;
1961-08-20;null;null;2,3;26,6;23,4;20,8;82;1,666667;
1961-08-21;null;null;1;26,8;24,12;20,2;76,75;3;
1961-08-22;null;null;,2;26,7;23,02;19,2;78;2,666667;
1961-08-23;null;null;0;26,8;22,66;18,7;89,75;2;
1961-08-24;null;null;1,5;25,8;23,66;18,7;78,75;2,666667;
1961-08-25;null;null;1,5;27,2;23,58;21,5;84,75;2;
1961-08-26;null;null;3,2;26,7;23,1;21;82,5;,666667;
1961-08-27;null;null;12,8;25,2;22,7;20,3;89;1,333333;
1961-08-28;null;null;3;27;24,2;21;80,5;2,666667;
1961-08-29;null;null;12,7;26,4;24,02;21;76,25;2,666667;
1961-08-30;null;null;13,3;27,3;23,58;21,8;83,5;2;
1961-08-31;null;null;14;26,7;23,14;21;84,25;2,666667;
1961-09-01;1,4;null;23;25,4;22,4;20,4;87;2,666667;
1961-09-02;3;null;4,6;26,6;22,84;18,6;81,5;3;
1961-09-03;1,5;null;4;26,8;24,04;21;78,5;2,666667;
1961-09-04;2,5;null;6,6;26,6;23,3;20,4;85;2,666667;
1961-09-05;2,1;null;9;27,5;24,62;21,6;77,75;2,666667;
1961-09-06;2,9;null;2,5;27,4;24,66;21,7;75;2;
1961-09-07;2,3;null;0;27,5;24,26;21,5;82,5;3,333333;
1961-09-08;2,7;null;2,9;27;24,28;22;84;2,666667;
1961-09-09;4;null;3,6;27,5;24,16;21,7;78,25;2;
1961-09-10;3;null;0;27,8;23,92;21;86,75;2,666667;
1961-09-11;2,7;null;0;28;23,62;18,5;75,5;2;
1961-09-12;2,3;null;0;28;24,52;19,8;79;2,666667;
1961-09-13;3;null;0;28;24,14;19,9;73,75;2,666667;
1961-09-14;3,2;null;0;28,2;24,66;21,3;68,5;2;
1961-09-15;4;null;0;29;24,48;20;62;2;
1961-09-16;3,2;null;,5;28,2;24,72;22,4;75;2,666667;
1961-09-17;2,8;null;,4;28;24,48;21;78,75;3,333333;
1961-09-18;3,5;null;0;28,1;23,7;21;76,5;3;
1961-09-19;2;null;0;26,2;22,52;18,2;88,5;2;
1961-09-20;1,2;null;7;27,7;24,6;21,5;77;2,666667;
1961-09-21;2,3;null;,2;27,5;24,98;22;78,5;2;
1961-09-22;1,5;null;2,8;27,8;24,38;21,5;77,75;2;
1961-09-23;2,2;null;0;27,8;25,02;21,5;76,25;2,666667;
1961-09-24;1,4;null;4,4;26,2;23,64;22;93,5;2,666667;
1961-09-25;1,6;null;18,9;28;25,3;22,5;73,75;3,666667;
1961-09-26;2,3;null;0;28,6;25,64;23,6;77,5;3;
1961-09-27;2,5;null;,8;28,2;25,1;22,5;73,25;4;
1961-09-28;2,5;null;0;28;24,96;23,2;77;2,666667;
1961-09-29;2;null;0;28,3;24,86;19,7;74;2;
1961-09-30;1,8;null;0;28,2;24,72;20;81,75;4;
1961-10-01;2,4;null;,3;27;24,12;20;81,75;4,333333;
1961-10-02;1,8;null;0;28;25,36;23;73,75;3,333333;
1961-10-03;2,5;null;0;28,7;25,4;23;64,75;2,666667;
1961-10-04;2,5;null;1,5;28,5;24,4;20,7;83;3;
1961-10-05;2,5;null;6;27;24,26;22,3;86,75;2,333333;
1961-10-06;1,5;null;5;27,3;23,68;21,5;86,75;2,666667;
1961-10-07;1;null;8,2;27,5;24,34;22;82,5;4;
1961-10-08;1;null;8,3;27;24,64;22;85,75;3,666667;
1961-10-09;3,2;null;0;27,8;25,04;22;79;2,666667;
1961-10-10;1,8;null;3,5;28,2;25,22;22,5;78,5;1,333333;
1961-10-11;2;null;0;28,6;25,74;23,5;75;2;
1961-10-12;2;null;,3;28,5;25,28;22,7;78,25;2;
1961-10-13;2;null;3;28,5;24,6;22,3;88,5;1,333333;
1961-10-14;1,5;null;7,2;28,2;25,36;22,8;78,75;4;
1961-10-15;1,5;null;1,4;28,9;25,72;23,5;72;2,666667;
1961-10-16;1,2;null;6,2;27;24,14;21,5;83,25;2;
1961-10-17;2,8;null;1,6;28;24,12;21;87,25;2,666667;
1961-10-18;1,8;null;0;27,8;23,94;19,9;87,25;3,333333;
1961-10-19;1,2;null;7,4;28,2;25,68;23;76,5;3,333333;
1961-10-20;2;null;0;28,2;25,92;24;72,5;4;
1961-10-21;1,8;null;2,7;28,5;25,16;21,6;75,25;4;
1961-10-22;2;null;2,7;27,5;24,8;22,7;82;4;
1961-10-23;2,2;null;6,2;28,4;25,78;22,5;75,75;2,666667;
1961-10-24;2,3;null;,8;28;25,18;22,5;75;2,666667;
1961-10-25;2,5;null;4,8;26,5;23,62;20,8;83;1,333333;
1961-10-26;1;null;0;28,8;24,78;18,7;78,25;3,333333;
1961-10-27;2;null;0;28,6;25,08;18,7;77,75;4;
1961-10-28;1;null;2,6;29,5;25,7;19,3;70,5;2;
1961-10-29;2,4;null;2;28,5;25,62;23,5;73,75;4;
1961-10-30;2,5;null;2,8;28,5;25,38;21,5;78,5;4;
1961-10-31;2,7;null;1,5;28,4;25,46;22,3;80;2;
1961-11-01;2;null;0;28;25,32;22;72,75;4;
1961-11-02;3;null;0;28,7;23,82;19,8;70,25;4;
1961-11-03;2,8;null;0;28,8;24,96;19,5;72;2,666667;
1961-11-04;2,3;null;0;28,2;25,44;21,2;75;4;
1961-11-05;2;null;0;29,9;26,74;24,5;74,5;3,333333;
1961-11-06;2,2;null;0;29,5;25,6;20;72,25;2,666667;
1961-11-07;1,3;null;0;29,7;25,46;20;77,75;2,666667;
1961-11-08;2;null;3;29,7;26,26;23;73,75;2,666667;
1961-11-09;2,5;null;1,2;29,6;25,6;22;69,5;2,666667;
1961-11-10;2,5;null;0;29,5;24,94;19,2;73,25;2,666667;
1961-11-11;2,6;null;0;29,2;24,12;19,5;73;2,666667;
1961-11-12;1,2;null;0;29,7;25,24;19,6;71,75;2,666667;
1961-11-13;2,3;null;0;30,2;26,02;21;72,75;2,666667;
1961-11-14;2,5;null;0;30,2;25,76;20;74,75;2;
1961-11-15;2,5;null;,8;30,3;25,56;18,5;72,25;2;
1961-11-16;2;null;0;29,4;25,9;21,4;65,75;2,666667;
1961-11-17;2,5;null;0;28,5;25,28;20,3;67;2,666667;
1961-11-18;2;null;,5;29,5;25,08;19,8;72,25;4;
1961-11-19;2;null;0;29,5;24,94;20,7;70,5;4;
1961-11-20;1,5;null;0;29,3;25,02;20;70;2,666667;
1961-11-21;2;null;0;29,4;23,76;20,3;73,25;2;
1961-11-22;2,5;null;0;29,2;25,4;19,2;72,75;3,333333;
1961-11-23;2;null;0;29,8;25,8;20,9;68,5;2;
1961-11-24;2;null;0;28,9;25,4;20;69,25;2,666667;
1961-11-25;2,7;null;0;29,5;25,88;20;68,75;2,666667;
1961-11-26;2,8;null;3;29,6;25,74;21;69;2,666667;
1961-11-27;3;null;0;29,5;26,52;24;69,25;2,666667;
1961-11-28;4;null;0;29,3;26,36;23,4;66,25;3;
1961-11-29;2,5;null;0;30;26,68;23,5;73,75;2,666667;
1961-11-30;2;null;0;30,2;26,58;22,4;72,5;2,666667;
1961-12-01;2;null;0;29,9;26,14;22;74;2,666667;
1961-12-02;2;null;5;29,5;26,12;23,5;76;3,333333;
1961-12-03;3,5;null;0;29;25,1;19,9;81;2,666667;
1961-12-04;3,5;null;0;29,9;26,22;21;77,25;3,333333;
1961-12-05;2,5;null;0;30,2;26,78;24;75,75;2,666667;
1961-12-06;2;null;0;30,5;26,5;23,5;75;2,666667;
1961-12-07;2,5;null;0;30;26,3;23;74;3,333333;
1961-12-08;2,5;null;0;30,2;26,18;21;70,5;2,666667;
1961-12-09;2,5;null;0;29;25,3;20,8;76;2,666667;
1961-12-10;2,5;null;0;29,2;25,92;22,1;70;3,333333;
1961-12-11;2;null;0;30,2;25,86;20;69,75;2,666667;
1961-12-12;2,5;null;0;29,4;25,76;20;73,75;2,666667;
1961-12-13;2,5;null;0;29;25,52;20;72,25;3,333333;
1961-12-14;3;null;0;29,8;25,68;20,1;72,5;2,666667;
1961-12-15;2,7;null;0;29,2;25,5;20;69,75;2;
1961-12-16;2,5;null;,5;30,4;26,3;21,2;77,75;2,666667;
1961-12-17;2,5;null;2,6;29,5;25,3;20;69,25;4;
1961-12-18;3,3;null;0;30,6;26,26;20;72,25;3,333333;
1961-12-19;4;null;0;30,2;26,44;21;69,75;2,666667;
1961-12-20;3;null;1,2;30,4;25,98;21;70,25;2,666667;
1961-12-21;3;null;0;29,9;26,3;20;68,5;3,333333;
1961-12-22;3,5;null;0;29,5;26,52;22;71,75;3,333333;
1961-12-23;3;null;0;29,7;25,92;20,2;69,75;2,666667;
1961-12-24;2,5;null;0;30;25,9;20;69,5;2;
1961-12-25;2;null;0;29;25,04;20,1;79,25;2;
1961-12-26;1,5;null;,6;29,9;26,12;20;71,5;2,666667;
1961-12-27;2,5;null;0;29,6;25,9;20,8;70;2;
1961-12-28;2,2;null;3,6;29,2;25,82;20,2;71,25;3,333333;
1961-12-29;1,8;null;4,5;29,5;25,6;20;75,75;3,333333;
1961-12-30;2;null;0;29,5;25,34;20;72,25;2,666667;
1961-12-31;2;null;0;29,5;25,46;20,1;72,75;3,333333;
1962-01-01;2;null;0;29;25,2;20;74,75;2,333333;
1962-01-02;2;null;0;30,5;25,38;20;75,5;2;
1962-01-03;1,6;null;0;30,3;26,06;20,5;70;2,666667;
1962-01-04;,9;null;0;30,2;26,52;20,4;68;2,666667;
1962-01-05;2,1;null;0;30,7;25,5;20,5;75,25;2,666667;
1962-01-06;2,2;null;0;29,5;25,1;20;75;2,666667;
1962-01-07;2,4;null;0;30,3;26,36;23;68,25;3,333333;
1962-01-08;3,8;null;0;29,8;26,04;20,2;72,5;2;
1962-01-09;3;null;0;30,4;26,42;22;70,25;2;
1962-01-10;2,4;null;0;30,2;25,54;20,6;73;1,333333;
1962-01-11;2,1;null;0;31,2;26,52;20,5;72,5;1,333333;
1962-01-12;2,3;null;0;31,8;26,76;21;69,25;2;
1962-01-13;2,2;null;0;30,5;26;22;71,75;2,666667;
1962-01-14;2;null;0;30,5;26,16;21,8;70;2;
1962-01-15;2,2;null;0;31,5;27,74;23;70,75;1,333333;
1962-01-16;2;null;0;31,6;27,02;22;71,5;2;
1962-01-17;2,2;null;0;31;26,44;20;69;2,666667;
1962-01-18;2,4;null;0;30,4;26,42;21;64,5;1,333333;
1962-01-19;2,9;null;0;30,6;26,02;19,8;66,25;1,333333;
1962-01-20;2,5;null;0;31;26,52;20;74;2,666667;
1962-01-21;2;null;0;30,8;26,04;20;69,75;2;
1962-01-22;2;null;0;30,4;26,56;20,2;71;1,333333;
1962-01-23;2;null;0;31;26,7;20,5;69,75;2;
1962-01-24;1,5;null;0;30,6;26,18;21,5;75,25;1,333333;
1962-01-25;1,5;null;0;30,2;26,58;20;64,75;2;
1962-01-26;1,5;null;0;30,6;26,3;20;73,75;,666667;
1962-01-27;1,7;null;0;31,2;26,92;21,5;73,25;1,333333;
1962-01-28;2,3;null;0;29,9;25,88;22;67;2,666667;
1962-01-29;2,5;null;0;30,8;26,24;22;81,5;,666667;
1962-01-30;2;null;0;30,8;27,08;21;71,5;2,666667;
1962-01-31;2,5;null;0;31;26,84;20,5;67,5;2;
1962-02-01;3;10,4;0;30,5;27,3;21;64,5;2;
1962-02-02;2,5;10,3;0;30,5;26,62;20,5;72,5;1,333333;
1962-02-03;2,5;10,2;23,3;30,6;26,5;23;74;1,333333;
1962-02-04;2,5;10,8;,8;29,8;26,94;24;65,5;2;
1962-02-05;2,3;8,4;0;30,6;27,06;22;70;2;
1962-02-06;2,5;9,4;0;31;27,1;24;78;2;
1962-02-07;2,5;9,9;0;30,5;26,8;21;71,25;2;
1962-02-08;3;10,8;0;30,8;27,34;22;66,5;1,333333;
1962-02-09;2,5;1,3;34;29;26,16;24;75,5;1,333333;
1962-02-10;2;8,6;4;30;26,7;23;72,5;2;
1962-02-11;2,5;6,8;0;30,5;26,92;23;69,75;2;
1962-02-12;2,5;9,6;2;30,8;27,58;24;70,25;2;
1962-02-13;2;11;0;30,5;27;23;70,75;2;
1962-02-14;2;10,6;0;30;26,92;23;70,5;1,333333;
1962-02-15;2,8;8,1;3;29,7;26,22;22,5;73,75;1,333333;
1962-02-16;1,7;3,4;18,7;28;25,08;23;84;,666667;
1962-02-17;1,5;8,7;0;29,6;26,64;23,5;70;2;
1962-02-18;2,5;10;0;29,8;26,52;22,5;70,75;2,666667;
1962-02-19;2;11,1;0;30;26,52;22,5;70,75;1,666667;
1962-02-20;3;9,9;0;30,8;26,9;22,7;74,25;2,666667;
1962-02-21;2;11;0;29,8;26,58;22;70,75;1,333333;
1962-02-22;2,5;9,5;0;29,9;26,5;23;69,5;1,333333;
1962-02-23;2,5;5,1;3,7;31;26,44;21,5;72,25;1,333333;
1962-02-24;2,5;11;0;31,5;26,74;22,5;70,5;1,333333;
1962-02-25;2;8,8;0;31,8;27,6;23;63,5;1,333333;
1962-02-26;2;8,4;0;31,2;27,86;23,9;69;2,666667;
1962-02-27;2;10,4;0;30,9;27,5;25;72,75;2;
1962-02-28;1,5;7,2;1;27,5;25,18;22,5;79,25;1,333333;
1962-03-01;2,6;7,7;3;29,8;26,74;23,5;71,75;2;
1962-03-02;2,6;4,7;0;30;26,82;23;68,25;2;
1962-03-03;3;9,3;0;30,5;26,8;23;73,75;2;
1962-03-04;2,2;9,6;0;31,2;27,28;22,5;75,5;2;
1962-03-05;2,8;9,6;0;31,1;27,64;24,5;69,5;2;
1962-03-06;1,8;8,6;0;31,8;27,34;23;70,25;2;
1962-03-07;1,4;8,3;0;31,3;27;23;69;2;
1962-03-08;2,2;8,6;0;31,5;27,64;22,4;66,75;1;
1962-03-09;1,6;4,4;0;31,2;27,6;23,2;66,5;2;
1962-03-10;2,2;7,2;0;30,8;27,4;23,5;72;2;
1962-03-11;2,8;7,3;0;31,2;27,74;25,5;72,25;3,333333;
1962-03-12;1,8;0;18,5;28,4;24,74;22,5;90,5;,666667;
1962-03-13;,7;2,6;40,9;29,4;26,06;22,5;85,75;2;
1962-03-14;1;1,6;7,5;29,5;25,96;22;78;2,666667;
1962-03-15;1;8,7;1,2;29,2;25,6;21;83,5;1,333333;
1962-03-16;1;2,9;27;29;25,66;22,5;87;,666667;
1962-03-17;1;7,5;4,5;29,3;26,3;22,5;86;2,666667;
1962-03-18;1,5;7,2;16,5;29;25,76;23;89,25;2,666667;
1962-03-19;1,2;6,6;7,5;29,2;25,84;23;85,75;2,666667;
1962-03-20;1,4;8,3;0;29,2;25,66;23,5;84,75;1,333333;
1962-03-21;1,4;7,6;0;29,8;26,36;22,5;77,5;2,666667;
1962-03-22;1,6;9,3;0;29,9;26,58;22,5;74,5;2,666667;
1962-03-23;2;3;0;29,5;25,72;22;82,75;1,333333;
1962-03-24;2,5;8,7;0;30;26,28;22,5;72,75;1,333333;
1962-03-25;1,5;8,5;0;29,2;25,96;22,5;81,25;2;
1962-03-26;1,7;10,2;0;29,5;26,26;23,5;76,75;1,333333;
1962-03-27;1,5;6,1;0;29,8;25,28;21,5;78,25;2,666667;
1962-03-28;2,1;9,7;3;30;26,46;21;79,5;2,666667;
1962-03-29;1,7;10,2;0;29,4;26,94;23;76,25;3,333333;
1962-03-30;1,3;8,7;0;29,4;26,42;23;81;1,333333;
1962-03-31;1,2;6;26;29,3;26,24;23;81;2,666667;
1962-04-01;1,1;9,3;0;29,3;26,14;22,9;76,25;3,333333;
1962-04-02;1,3;5;,5;29;25,78;22,5;81,75;3,333333;
1962-04-03;2;10,9;0;29,6;26,3;23;73,75;2;
1962-04-04;1,8;7,3;0;29,4;26,5;23;79,5;1,333333;
1962-04-05;1,6;,6;6,2;27,5;25,46;24;83,25;2,666667;
1962-04-06;1;10,8;0;29,3;25,14;21,5;79;2;
1962-04-07;1;9,7;0;29,4;25,4;22;80,25;3,333333;
1962-04-08;2,4;9,1;0;29,5;26,34;23,5;78,25;2,666667;
1962-04-09;1,4;8,6;3;29,8;25,98;22,3;83,25;2,666667;
1962-04-10;1;2,1;13,5;28;24,74;21,5;88,75;1,333333;
1962-04-11;,8;4,3;0;29,5;24,94;21,5;89;1,333333;
1962-04-12;,8;10,1;14,1;29,8;26,18;22;76,25;3,333333;
1962-04-13;1,8;5,3;0;28,7;25,06;21,5;84,25;2;
1962-04-14;,7;3,4;4,1;28,6;24,96;22;82,25;2,666667;
1962-04-15;1,4;8,1;1;29,2;25,46;22;80,75;2;
1962-04-16;1,5;4,1;1,8;29;25,38;22,5;82,75;1,333333;
1962-04-17;1,1;6,4;,5;28;25,1;22,5;84,75;1,333333;
1962-04-18;,8;2,1;2;27;24,08;21;86,75;1,333333;
1962-04-19;,5;10,1;23,5;29;25,78;21;76,75;3,333333;
1962-04-20;1,2;8,4;0;29;25,98;23;75,5;2,666667;
1962-04-21;1,6;9,2;0;29,8;26,04;20,5;74,75;2;
1962-04-22;1,2;4;2,2;29,2;25,7;22,5;79,5;2;
1962-04-23;,8;0;9,4;29,2;25,26;21,5;88,75;0;
1962-04-24;,4;3;29,9;29,2;25,88;23;84,75;1,333333;
1962-04-25;1;10,1;1,5;29;25,28;21,5;83,5;,666667;
1962-04-26;1,4;2,6;3,5;28;25,14;22,5;87,25;1,333333;
1962-04-27;,7;6,2;9,5;29;26,12;22,5;84,75;2,666667;
1962-04-28;1;9,4;1,8;29;24,8;21,5;84,25;2,666667;
1962-04-29;1;10;0;29;25,52;20,5;77,75;1,333333;
1962-04-30;2;9,5;0;29,4;25,72;21,5;81;1,333333;
1962-05-01;,8;4,3;4,7;28,8;25,62;23,5;84,5;2;
1962-05-02;1,3;10,5;,9;28,6;23,84;20,5;79;2,666667;
1962-05-03;1,5;8,3;0;29;25,02;20;82;,666667;
1962-05-04;1,6;,9;7,3;27,6;24,56;22;92,75;,666667;
1962-05-05;,5;8,1;13,5;28,7;25,68;22;81,75;2;
1962-05-06;1,1;7;0;29;24,26;20,5;83,5;2;
1962-05-07;1;4,9;0;29,8;25,58;20,5;77,5;,666667;
1962-05-08;1,1;6,9;0;29,3;25,18;20;84,25;1,333333;
1962-05-09;1,3;1,1;7,8;27,4;24,58;22,5;88,75;2,666667;
1962-05-10;,9;7,3;30,1;29;25,44;22;82;2;
1962-05-11;1,7;10,2;8,2;28,6;24,78;21,5;79,75;1,333333;
1962-05-12;,9;6,8;0;29,5;25,48;20,5;75,5;1,333333;
1962-05-13;1,7;8,2;5;28,5;24,54;19,9;80,25;,666667;
1962-05-14;1,6;10,1;0;28,7;24,36;20;82;1,333333;
1962-05-15;1,6;2,1;9;28,3;24,44;21,5;95;0;
1962-05-16;,7;0;37,3;26;24,22;22,5;95,75;,666667;
1962-05-17;,1;0;68,7;27,7;24,68;22,5;90,75;0;
1962-05-18;,9;6,5;20,1;28,7;26,18;23,5;77,75;2;
1962-05-19;1,1;7,7;8;29;26,24;23;81;2;
1962-05-20;1,6;7,3;,8;29;25,96;24,2;85,5;1,333333;
1962-05-21;1,8;5,8;4,5;28,4;24,84;23;82,75;,666667;
1962-05-22;1,3;9,3;0;28,2;24,92;21,8;81,5;0;
1962-05-23;1;6,4;6,4;28;24,16;22;84;2,666667;
1962-05-24;1,8;9,6;0;28,2;25,68;21;72,25;,666667;
1962-05-25;1,2;9,6;0;28,4;24,06;20,5;83,75;,666667;
1962-05-26;1,3;7,2;0;28,6;24,44;19,8;84;2;
1962-05-27;,8;2,9;0;28;24,32;20;84,5;0;
1962-05-28;,9;2,4;23,8;28,5;24,9;22,5;95,25;0;
1962-05-29;,6;6,9;30;28,7;24,76;21,5;89,5;,666667;
1962-05-30;,6;10;0;29;24,52;20,5;85,5;,666667;
1962-05-31;,9;9,2;0;28,7;24,38;20;84,75;,666667;
1962-06-01;1,1;5,4;0;28;24,84;20;80,25;2,666667;
1962-06-02;1,8;3;6,1;26,9;24,48;22,5;87,75;2;
1962-06-03;,8;0;19,7;28,2;25,1;22,5;85,5;2;
1962-06-04;1,2;4,2;2,8;28,2;25,62;22,5;81,5;,666667;
1962-06-05;,7;2,6;,8;27,8;24,24;20,2;87;0;
1962-06-06;,8;3;149,2;27,5;23,88;21,5;88,75;1,333333;
1962-06-07;,9;9,6;0;27,5;24,22;22;84,75;2,666667;
1962-06-08;,7;6,5;,4;27,6;23,84;20;84;1,333333;
1962-06-09;1,5;,5;2,5;26,4;23,68;21;86,75;0;
1962-06-10;,2;5,4;1,5;28,4;24,46;21,5;88,5;2;
1962-06-11;1,1;,2;,6;26;23,88;22;92,75;0;
1962-06-12;,2;,5;35,8;28;24,64;21,8;90;0;
1962-06-13;1;8,2;3,2;28,2;24,88;22,5;82;0;
1962-06-14;,8;5;0;27,7;24,18;21,4;87,5;,666667;
1962-06-15;,8;1,8;1,7;27;24,16;21;85,5;3,333333;
1962-06-16;1,9;2,3;0;27,5;24,9;22;77;,666667;
1962-06-17;1,5;8,4;1,5;27,5;23,62;20;79,5;1,333333;
1962-06-18;1,4;5,8;0;26,4;22,8;20;84,75;,666667;
1962-06-19;1,1;4,6;1,8;28;24,24;20;78,5;2;
1962-06-20;1,2;0;111,2;25,7;22,66;20,2;95,5;0;
1962-06-21;,3;9,1;49,6;28,2;25,1;20,5;82;1,333333;
1962-06-22;1,3;,3;15,3;26,2;24;21,4;84,75;0;
1962-06-23;,3;2,2;102;26,3;24,38;22,8;86,5;,666667;
1962-06-24;,9;6,4;0;27,2;24,46;20;84,25;0;
1962-06-25;,9;8,1;31;27,6;25,04;22;78,5;1,333333;
1962-06-26;1,4;9;1,7;27,4;23,88;20;79,75;1,333333;
1962-06-27;1,5;8,3;0;27;24,18;20,5;84,25;2;
