Nome: RECIFE (CURADO)
1962-06-28;1;4,8;3,1;26,5;23,9;21;91;,666667;
1962-06-29;1,5;9;5,3;26,8;24;20;88,75;2;
1962-06-30;1,6;3,4;15,8;26,7;23,2;20,3;92,5;2;
1962-07-01;,6;0;69,5;25,6;22,7;20,1;90;2;
1962-07-02;,6;0;88,1;24,9;23,3;20,6;87;2;
1962-07-03;1,7;7,6;,8;27,2;24,58;20,5;72,75;2,666667;
1962-07-04;1,7;,1;3,4;26,5;23;21,5;90,25;,666667;
1962-07-05;,8;5,8;7,4;27,2;24,12;21;86,75;1,333333;
1962-07-06;1;0;1;24,7;23,2;21,5;96;1,333333;
1962-07-07;,3;3,5;27,5;25;23,32;21;90,5;0;
1962-07-08;,7;6,5;16;28;24,08;22;94,25;2,666667;
1962-07-09;1,8;8,8;0;26,8;24,22;20,5;73;2;
1962-07-10;1,7;6,8;1,2;27,5;23,4;20,5;86,5;2;
1962-07-11;1;5,3;0;27,4;23,66;20,5;82,5;2,666667;
1962-07-12;1,2;4,1;9,6;26,8;23,2;21;85,75;2,666667;
1962-07-13;1,1;5;0;28,2;23,04;20;82,25;1,333333;
1962-07-14;1,1;6,2;0;27,3;23,38;20;90,5;2;
1962-07-15;1,1;,2;6,5;26,2;24,02;21,5;84,5;,666667;
1962-07-16;1,5;5,7;4,5;25;23,7;19,5;77,5;1,333333;
1962-07-17;1,1;6,3;18,4;27;23,22;20,5;85;2;
1962-07-18;1,1;4,5;3,7;25;22,98;19,5;85,75;,666667;
1962-07-19;,7;4,2;8;27,2;22,76;20;92,25;1,333333;
1962-07-20;,3;2,9;2,2;27,3;23,18;19;83,25;1,333333;
1962-07-21;1,4;6,6;,6;27,4;23,68;21,5;87,5;1,333333;
1962-07-22;1;7,1;4,4;27;23,94;20,5;85,25;2;
1962-07-23;,8;6,7;2,3;26,8;22,7;19,5;82,5;1,333333;
1962-07-24;1,6;9,5;0;27;23,06;19,5;82,5;2,666667;
1962-07-25;1,1;7,2;2,8;27,2;22,34;18,5;84,5;0;
1962-07-26;1;7,2;0;27,2;23,66;19,5;86,5;2,666667;
1962-07-27;,2;5,2;6,5;27,6;23,2;21;90,75;1,333333;
1962-07-28;1,4;10,2;0;27,8;24,16;20;84;2;
1962-07-29;,6;6,5;0;27,2;23,72;21;74,25;2;
1962-07-30;1,7;4,6;,9;26,2;22,96;20;87;1,333333;
1962-07-31;1,1;8,4;5,4;27,2;22,86;20,5;80;1,333333;
1962-08-01;,9;3,1;6;22,8;22;19,8;91;2,666667;
1962-08-02;1,2;0;48,4;26,5;22,9;21;85,5;,666667;
1962-08-03;1,4;9;2,5;27,4;24,48;20;70,75;2,666667;
1962-08-04;3;9,5;0;27,5;24,78;20,8;75,5;1,333333;
1962-08-05;2,3;,3;0;27,5;23,76;20,7;79,5;2;
1962-08-06;2;3,1;16;27,6;24,44;21;80;,666667;
1962-08-07;1,4;4,2;3,6;26,8;23,44;20;83,25;2;
1962-08-08;1,5;6,6;3,6;27,2;23,2;20,2;81;,666667;
1962-08-09;1,3;2,1;0;24,6;22,22;18,3;86,5;0;
1962-08-10;,7;7,3;10;27;22,32;18,2;88,25;0;
1962-08-11;,7;2,6;2,4;26,5;22,78;20;85;2;
1962-08-12;1,4;9,5;2,2;27;23,62;17,5;84,75;2;
1962-08-13;1,2;8,1;,4;27,8;24,84;20;80,25;1,333333;
1962-08-14;1,8;5,4;0;27,6;24;22;83,75;2,666667;
1962-08-15;1,2;6,8;6,8;26,6;23,84;20;80;2;
1962-08-16;1,8;10;,5;27;23,32;21;70,75;4;
1962-08-17;2,2;1,2;3,1;25;22,8;19;80;2;
1962-08-18;1;4,9;9,4;27,2;22,56;18,6;87,75;1,333333;
1962-08-19;,9;3;8,2;27;23,52;21;89;2;
1962-08-20;1,1;9,2;,4;27,5;23,58;21;80,75;2;
1962-08-21;1,4;8;,2;27,2;24,1;19,5;75,5;2;
1962-08-22;1,8;8,6;5,2;27;24,36;23;76;,666667;
1962-08-23;1,5;9,6;0;27,6;22,2;17;83,5;2;
1962-08-24;1,3;10,5;0;27,8;23,72;19;81;1,333333;
1962-08-25;1,8;9,5;0;28,3;23,58;20;75,5;2,666667;
1962-08-26;1,2;8;0;27,6;23,82;20,5;81;3,333333;
1962-08-27;1,6;6,5;9,7;27,2;24,16;21,6;74,75;1,333333;
1962-08-28;1,2;3,6;0;27,2;23,54;20,5;80,5;1,333333;
1962-08-29;1,3;3,4;2,2;27;23,9;20,5;71,75;1,333333;
1962-08-30;1,4;,8;2,2;26,8;22,92;20;90;,666667;
1962-08-31;1;9,3;0;28,2;24,24;19,8;81,25;1,333333;
1962-09-01;,6;10,4;0;28,9;24,18;20,5;77,5;2;
1962-09-02;1,3;9,7;0;27,6;23,9;20,5;76,5;2,666667;
1962-09-03;2,2;4,5;0;27,2;23,96;20;85,5;1,333333;
1962-09-04;1,6;4,7;1,9;28,2;25,16;22;80,25;3,333333;
1962-09-05;1,5;7,9;3,4;28;24,58;21,7;81,25;2;
1962-09-06;2,2;10,4;4;27,4;24,62;22,5;72,25;2,666667;
1962-09-07;1,7;7,2;,3;27,8;23;20;83;2;
1962-09-08;2;9,9;0;27;23,88;19,8;77;2;
1962-09-09;1;7,2;4,8;27,5;24,1;21;78,5;2;
1962-09-10;1,6;3,2;1,9;26,8;22,88;19;87,25;2,666667;
1962-09-11;1,2;9,8;12,7;27;24,24;21;82;2;
1962-09-12;1,5;9,2;,6;27,7;23,98;18,8;78,25;1,333333;
1962-09-13;1,5;10,3;0;27,4;22,62;17,5;76,75;2;
1962-09-14;1,8;9,7;0;27,5;21,88;16,7;75,25;1,333333;
1962-09-15;1,8;8,3;0;27;23,7;19;75,75;2;
1962-09-16;1,1;8,6;3,4;27,2;23,94;20,5;76,5;3,333333;
1962-09-17;1,8;0;9,4;25,8;22,64;19;93;2;
1962-09-18;1,8;,5;102,3;26,5;22,58;21;90,75;1,333333;
1962-09-19;,9;0;15,2;26;23,12;20;87;1,333333;
1962-09-20;1,5;5,5;,6;27,5;24,6;22,7;85,25;2;
1962-09-21;2,3;8,6;3,5;27,5;23,48;21;81,75;1,333333;
1962-09-22;1,8;10;0;27,5;23,42;19;81,75;2;
1962-09-23;1,4;9,2;0;28,2;24,26;18,9;79,75;1,333333;
1962-09-24;1,3;9,8;0;28,2;24,2;19;78;2;
1962-09-25;1,4;9,1;0;28,4;23,9;19,5;81;1,333333;
1962-09-26;1,5;7,4;,4;28,9;24,58;20,5;77,25;1,333333;
1962-09-27;1,4;8,3;0;28,6;25,32;21,5;77,25;1,333333;
1962-09-28;1,8;7,6;,1;28,5;25,46;21,9;75,25;2,666667;
1962-09-29;1,7;9,7;0;28;24,02;19,5;77,25;2,666667;
1962-09-30;2;6;0;28;24,7;22,2;81,75;2,666667;
1962-10-01;1,1;null;,1;29;25,22;20;77,5;2;
1962-10-02;1,7;null;0;29;25,18;20,4;76,5;1,333333;
1962-10-03;1,8;null;0;28,8;24,36;20,9;80;2,666667;
1962-10-04;1,8;null;0;29;23,36;17,5;81,25;1;
1962-10-05;1,3;null;0;29,2;24,4;19,3;79;2;
1962-10-06;1,3;9,2;0;29;24,14;20,2;84,5;1,333333;
1962-10-07;1,5;8,9;0;29,7;25,1;21,5;77;2,666667;
1962-10-08;1,7;10,4;0;29;24,38;19,8;77;2;
1962-10-09;1,5;9,5;0;29,5;24,84;19;73;1,333333;
1962-10-10;2,3;10,4;0;29,3;25,12;20;71,75;1,333333;
1962-10-11;1,7;7,4;0;29;24,08;20;80,75;1,333333;
1962-10-12;1,8;9,2;0;29,2;25,64;21,5;75;1,333333;
1962-10-13;2;10;0;29,8;25,26;20,6;76,75;2;
1962-10-14;1,8;10,9;0;29;25,52;22,5;70,25;2;
1962-10-15;2,2;6,8;0;29,2;25,18;22;67,25;,666667;
1962-10-16;2,2;10,1;0;29,2;25,06;19,5;71,5;1,333333;
1962-10-17;2,7;8,7;0;29,6;26,38;23,5;69,75;2,666667;
1962-10-18;2,8;9,1;4;28,8;25,9;23;74,75;2;
1962-10-19;2,6;9,6;,7;29,4;25,74;23;78;1,333333;
1962-10-20;1,9;10,1;1,8;29;25,34;22,5;73,75;2;
1962-10-21;2,8;6,7;0;29,2;25,08;20;72;3,333333;
1962-10-22;2;8;,5;29,2;24,64;23;83,5;2;
1962-10-23;3;10,4;0;29,5;26,06;23,5;70,75;2,666667;
1962-10-24;2,7;9,6;1,8;29,4;25,1;20,5;83;2;
1962-10-25;2,9;11,2;0;29;24,94;21;76,5;2;
1962-10-26;2,9;10,7;0;29,8;25,68;21,5;69;2,666667;
1962-10-27;3;10,8;0;29,5;25,48;20,2;66,75;3,333333;
1962-10-28;2,7;11,2;0;29,6;25,58;22;72,75;2,666667;
1962-10-29;2,3;3,5;0;29,6;25,58;21;75,75;2;
1962-10-30;1,1;9,5;12,9;29;25,38;20,9;78,75;2,666667;
1962-10-31;2,3;4,2;0;29,2;25,46;22;77,25;2,666667;
1962-11-01;,8;7,9;0;29,2;25,26;20;73;2;
1962-11-02;1,9;8,7;0;29,6;25,76;20,5;74,5;2,666667;
1962-11-03;2,7;10,6;0;29;25,42;22;79,25;1,333333;
1962-11-04;2,4;3,9;0;29,3;25,58;20,5;72,25;1,666667;
1962-11-05;2,3;9,7;0;29,6;26;20,7;69;3,333333;
1962-11-06;1,6;10,2;0;29,6;25,44;20,5;72,75;1,333333;
1962-11-07;1,9;3,2;0;29;25,54;21,2;73;1,333333;
1962-11-08;1,6;7,8;0;29,6;25,82;21,8;74,5;2,666667;
1962-11-09;1,6;9,5;0;29,6;25,74;20,8;71,75;2,666667;
1962-11-10;2;10,4;0;29,6;25,46;20,4;76,5;2,666667;
1962-11-11;1,6;8,5;0;29;25,9;22,3;73,5;2;
1962-11-12;1,9;7,8;0;31,2;26;22;75,75;2,666667;
1962-11-13;1,4;10,4;0;31;25,38;20;73,75;2,666667;
1962-11-14;1,3;8,8;0;29,8;25,3;19,5;73;2,666667;
1962-11-15;2,1;8,5;0;29,8;26,06;21,5;71,75;4;
1962-11-16;1,6;10,2;0;29;24,96;20,5;75,25;2;
1962-11-17;2;9,2;0;29,6;24,86;22;70,25;4;
1962-11-18;2;6,1;2,6;28;23,82;20,5;80,5;0;
1962-11-19;2,2;5,5;,3;28,2;24,44;21;80;2,666667;
1962-11-20;1,8;9,9;0;29,6;25,32;19,5;71,25;2;
1962-11-21;2,2;5,5;,3;29,5;26,14;21,5;75,5;,666667;
1962-11-22;1,6;,5;1;28,6;25,96;22;73,75;2,666667;
1962-11-23;1,4;7,3;0;29;25,72;21,5;74;2,666667;
1962-11-24;1,8;3,2;0;28,8;24,84;22;80,5;1,333333;
1962-11-25;1,9;9,2;0;30;25,48;20,2;74,75;3,333333;
1962-11-26;1,5;9,8;0;29,8;25,44;20,5;77,25;2,666667;
1962-11-27;2,6;8,2;0;30,5;26,66;22,5;70,75;3,333333;
1962-11-28;2,8;5,6;,8;30,4;26,46;24;73;2,666667;
1962-11-29;2,2;7,2;1,2;29,5;24,64;20,5;82,75;1,333333;
1962-11-30;1,6;10,6;0;30,5;26,26;20;69,75;2;
1962-12-01;2,6;10;0;30,5;26,8;24;74,5;2,666667;
1962-12-02;2;10,8;0;30,8;26,4;22;73,75;2,666667;
1962-12-03;2,4;8,6;0;30,2;25,98;21,3;72,5;2,666667;
1962-12-04;2;10,6;0;30,6;26,02;20,5;69,5;1,333333;
1962-12-05;1,9;10,4;0;30;25,54;20,4;76,5;2,666667;
1962-12-06;1,9;10,7;0;30,5;26,62;22;73,75;2;
1962-12-07;2,2;8,2;0;30,8;27,48;25;70,5;3,333333;
1962-12-08;1,8;9,6;1,2;30,6;25,86;21;74,25;4;
1962-12-09;1,8;3,8;0;29,4;26,2;22,3;74;2,666667;
1962-12-10;2,6;6,9;0;30,6;26,88;23,5;73;2,666667;
1962-12-11;2,1;1,9;0;29,5;26,3;21,7;73,75;2,666667;
1962-12-12;1,9;9,2;6,4;29,6;26,36;21,7;71;2,666667;
1962-12-13;2,3;2,4;0;29,6;26,74;25;76,25;2,666667;
1962-12-14;1,6;2,9;0;30,2;26,48;20,9;74,25;3,333333;
1962-12-15;2;5,2;0;29;25,52;22;78;2,666667;
1962-12-16;1,5;,4;34;29,4;25,54;22,5;80,25;2;
1962-12-17;1,1;0;40;27;23,88;21,8;90;0;
1962-12-18;,3;10;3,9;29,8;25,18;21,8;83;2,666667;
1962-12-19;1,7;8;3;29,5;25,86;21,7;82,5;2,666667;
1962-12-20;1,3;9,2;0;29,9;26,24;22,6;74,25;2,666667;
1962-12-21;2;6,8;0;29,6;25,74;23;84;1,333333;
1962-12-22;1,7;11;8,2;29,6;26,1;20,6;72;2,666667;
1962-12-23;2,3;10,7;0;29,6;26;20,8;74;2,666667;
1962-12-24;,9;9,9;0;29,5;25,36;21;70,75;1,333333;
1962-12-25;1,8;4,9;,5;30;26,42;22,6;80,25;4;
1962-12-26;1,4;8,5;,4;30;26,2;21,5;73,5;2,666667;
1962-12-27;2,1;10;3,8;29,8;25,74;21,2;75,75;2,666667;
1962-12-28;1,3;9,2;1,6;30;26,5;22;74,5;3,333333;
1962-12-29;2,5;9,4;,5;29,8;26,62;22,6;70,75;2,666667;
1962-12-30;1,7;10,6;0;30;26,32;22;73,5;2,666667;
1962-12-31;2,8;3,9;1,6;30,2;26,58;22,8;73;2,666667;
1963-01-01;1,1;8,8;,9;29,8;25,92;22,1;78;2,666667;
1963-01-02;1;8,8;5,7;30;26;21,5;74,75;2;
1963-01-03;,8;9,3;0;30,5;26,04;21;77;2;
1963-01-04;,6;8,7;0;30,8;26,06;21;77,75;2,666667;
1963-01-05;2;11;0;30;25,9;20,9;78,5;2,666667;
1963-01-06;1,6;10;0;30,6;26,18;21;74,75;2,666667;
1963-01-07;1,5;8,6;0;30,2;26,42;21,8;74;2,666667;
1963-01-08;1,8;9;0;30;26,18;21;73,5;2;
1963-01-09;1,8;9,5;0;30,4;26,02;20,5;71,75;2,666667;
1963-01-10;2,1;6;0;29,2;26,04;20,9;71;2;
1963-01-11;1,7;7,1;0;29,4;25,76;22;74;,666667;
1963-01-12;2,1;11,2;0;30;26,48;22,6;72,5;2,666667;
1963-01-13;3;10,1;0;30,4;26,52;21,6;72,25;2,666667;
1963-01-14;1,8;9;0;30,5;26,12;20;69,75;2,666667;
1963-01-15;2,2;11,1;0;30,6;26,18;20,5;68,75;2,666667;
1963-01-16;2,5;9,7;0;30,2;26,02;20;76;1,333333;
1963-01-17;1,7;7,3;0;29,8;26,68;22,9;73,25;2,666667;
1963-01-18;2,1;8,9;2,2;29,9;26,76;23,5;74,25;2,666667;
1963-01-19;1,9;7,8;5,1;30,8;26,54;22,6;72;3,333333;
1963-01-20;1,8;,4;0;29,9;25,9;20,5;75,25;4,666667;
1963-01-21;2;9,8;,3;31;26,32;19,8;75,75;2,666667;
1963-01-22;1,3;9,7;0;30,5;26,98;22,5;73,5;1,333333;
1963-01-23;2,5;10,2;0;31,5;27,2;21,5;72,75;2;
1963-01-24;1,8;9,1;0;31,5;26,66;22,5;74,75;1,666667;
1963-01-25;2,7;10,4;0;30,8;27,48;25;69,25;4;
1963-01-26;2,7;9,4;2,4;30,5;25,92;22,5;77,25;3,333333;
1963-01-27;2;10,6;0;30,9;26,4;22,5;74,5;4;
1963-01-28;2,3;10,3;0;31,4;26,88;22,1;70,75;5,333333;
1963-01-29;2,5;9,7;0;31,4;26,46;21,6;71,75;4;
1963-01-30;2,4;6,8;7,1;29,9;26,62;23,7;79;3,333333;
1963-01-31;2,9;4,5;0;30,3;26,08;22,1;76,5;2,666667;
1963-02-01;4,1;7,7;8,8;31;26,08;22,5;78,75;4;
1963-02-02;2,6;4,6;,3;31;26,86;24,3;76,25;2,666667;
1963-02-03;2,5;5,4;0;31,3;26,88;24;74;2,666667;
1963-02-04;1,9;8,8;0;31,8;27,22;21,9;68;4;
1963-02-05;2,7;9;0;31,3;27,24;23;70,25;4;
1963-02-06;2,2;7,7;0;31,5;26,96;21;73,75;4;
1963-02-07;1,7;11;0;31,8;27,86;23,5;70;4;
1963-02-08;1,7;10,1;0;32;27,46;24,5;74,5;3;
1963-02-09;1,9;9,4;0;32,5;27,06;21,6;70,5;4;
1963-02-10;1,7;9,9;0;31,9;27,12;22,5;69,5;4;
1963-02-11;2;8,7;0;32,1;26,92;21,2;70,75;4;
1963-02-12;2;8,6;0;32,3;27,8;22,7;71,25;4;
1963-02-13;2,6;10,3;0;32,4;28,48;26;66,75;2,666667;
1963-02-14;2,8;9,8;0;32;27,86;24,6;66,75;4;
1963-02-15;2,6;10,2;0;30,6;26,4;21,7;71,5;2;
1963-02-16;2;6,2;4,1;29,9;26,88;23,5;72;4;
1963-02-17;1,8;,2;37,1;25,9;23,38;21,8;91,5;1,333333;
1963-02-18;,8;7,4;2,5;31;26,3;20,4;72,75;2,666667;
1963-02-19;1,4;9,1;0;31,6;26,52;20,5;72;4;
1963-02-20;1,5;9,1;,6;30,8;26,14;23,5;79,25;4;
1963-02-21;1,8;8,6;2,6;31,2;26,38;22,5;75,75;1,333333;
1963-02-22;1,8;10,4;0;30,8;26,28;22,6;74,25;2,333333;
1963-02-23;1,6;10,4;0;31,1;26,56;24;75,5;4;
1963-02-24;2,5;8,6;0;29,7;25,76;21,5;75,75;2,333333;
1963-02-25;1,9;4,9;8,6;28,2;25;22,6;85,25;0;
1963-02-26;1,4;0;39,6;26,8;24,6;22,6;86,5;0;
1963-02-27;,8;0;46,2;29,8;25,08;21,8;84,75;3,333333;
1963-02-28;1,2;1,4;6,9;27,8;24,72;21,8;84,25;2;
1963-03-01;,8;7,6;1,4;28,8;25,28;23,6;85,5;0;
1963-03-02;1,5;5,2;7,8;28;25,44;21;82,5;0;
1963-03-03;2;9,4;0;29,9;25,96;23;73,5;1,333333;
1963-03-04;1,1;7,8;0;30,2;26,34;22;79,75;2;
1963-03-05;1,2;0;2,7;28,2;25,42;22,5;81,5;0;
1963-03-06;1,4;9,2;1,1;29,9;26,34;21,8;74,5;2;
1963-03-07;2,1;,7;6,1;26;24,16;23;96;,666667;
1963-03-08;1,2;,6;48,6;29;24,36;22,4;86,75;0;
1963-03-09;9,1;4,2;25,8;28,2;24,66;22,3;87,5;1,666667;
1963-03-10;,9;7,9;26,8;29;25,34;22,3;76,75;2;
1963-03-11;2,4;,2;1,1;25,8;24,66;22,5;87,75;1,333333;
1963-03-12;,3;2,8;11,9;28,6;25,1;21,5;85;1,333333;
1963-03-13;1,1;7,8;3;29,2;25,56;21,8;84,5;2,666667;
1963-03-14;1,2;1,5;13,1;28;25,26;21,5;84,25;1,333333;
1963-03-15;,5;3;30,7;29,4;26;24;88,75;0;
1963-03-16;1,1;5,5;9,4;29,5;26,26;22,6;81,75;1,333333;
1963-03-17;,6;4,2;5,7;29;26,38;22;76,75;,666667;
1963-03-18;,9;1,6;23,2;28,8;25,72;23,5;86,75;0;
1963-03-19;,8;7,1;29,6;29,6;26,98;23,1;78,25;2,666667;
1963-03-20;1,1;2,4;6,2;29,3;24,8;22,3;86;0;
1963-03-21;,9;5,5;1,1;28,9;25,72;22,1;79,25;0;
1963-03-22;1,1;9,3;,5;29,5;25,76;20,8;79,5;0;
1963-03-23;1,2;8;0;29,2;26;21;74,75;1;
1963-03-24;1,2;,6;0;28,5;25,38;22;81,5;2;
1963-03-25;1,4;5,2;0;30,2;26,16;21,6;81;2,666667;
1963-03-26;1,2;1,8;5,2;29;26,26;23,2;82,75;2,666667;
1963-03-27;,9;0;10,2;26;24,48;23;94,25;0;
1963-03-28;,3;8,1;63,5;29,5;26,12;22,6;82,25;2,666667;
1963-03-29;1,1;1,3;34,5;27,7;24,22;21,6;91,5;1,333333;
1963-03-30;,5;7,2;1,5;29,6;26,08;22,5;77;2;
1963-03-31;1;8,2;32;30;26,12;22,5;81;,666667;
1963-04-01;1,5;0;6;28,7;26;22,6;81,25;1,333333;
1963-04-02;,6;0;14,6;27,2;25,4;23,8;90;0;
1963-04-03;,1;3,4;12,1;29,2;25,52;22;84,5;,666667;
1963-04-04;1,3;1,4;7,4;27;25,2;22;86,25;1,333333;
1963-04-05;1;6,9;0;29,5;26,02;22,5;80,25;2,666667;
1963-04-06;1,2;4,3;10;28;25,22;22,3;89;2;
1963-04-07;,4;5,8;9,8;27,1;24,64;21,7;87,25;1,666667;
1963-04-08;,9;,9;16,5;29;25,98;22,8;88,25;1,333333;
1963-04-09;,3;5,8;11,2;29;25,08;22;89,5;0;
1963-04-10;,7;8,8;3,7;29,5;25,42;22,5;85,75;0;
1963-04-11;,6;9,7;0;29,1;25,46;21,6;80,75;2,666667;
1963-04-12;1;1,8;8,4;29,8;24,94;21;86;0;
1963-04-13;,3;9,6;1,8;29,3;24,68;20,7;87;1,333333;
1963-04-14;,7;6,7;8;29;25,02;21,3;85;1,333333;
1963-04-15;,6;6,8;7,1;29,2;25,26;22,5;87,75;2;
1963-04-16;,6;8,8;,6;29,5;25,24;21;82;2,666667;
1963-04-17;,7;9,7;0;29,8;25,92;20,5;78;2;
1963-04-18;,7;6,9;1,8;30;26,34;21;78,25;2;
1963-04-19;,4;9,4;0;30;26,7;21;76,25;2,666667;
1963-04-20;,4;9,5;0;29;25,64;21,8;76;2;
1963-04-21;,6;9,5;0;29,6;25,94;22;76,75;2;
1963-04-22;,5;9,8;0;29;25,12;21,9;83,5;2,666667;
1963-04-23;1;,8;12,5;28;24,8;22;92,5;0;
1963-04-24;,8;,8;45,3;26,2;24,26;22,5;95,5;1,333333;
1963-04-25;,6;1,9;56,3;28,2;24,68;22,6;88,75;2;
1963-04-26;1,1;8,3;5,2;29,6;25,6;22,3;86;1,333333;
1963-04-27;,5;8,4;1,6;30;26,22;22;81,5;2;
1963-04-28;,6;8,6;0;28,5;25,3;21,5;83,25;2;
1963-04-29;,4;1;87,6;29;24,32;21;89,5;,666667;
1963-04-30;,8;5,3;6;29;25,18;21,6;86,5;2;
1963-05-01;,4;9;0;29;25,12;22;88,25;2;
1963-05-02;2,6;6,1;,5;28,6;24,96;20,7;86,25;,666667;
1963-05-03;,5;5,9;3,5;29;25,52;21,2;83,75;2,666667;
1963-05-04;,7;7,2;6;29,3;25,88;21,5;83,25;,666667;
1963-05-05;,5;6;5,3;29,3;26,1;23,5;86,25;,666667;
1963-05-06;,6;5,8;3;28,8;25,16;23;91;1,333333;
1963-05-07;,6;5,9;12,3;29,2;25,54;22;84,25;2,666667;
1963-05-08;,7;5,2;9,3;28,6;25,24;22,5;85;,666667;
1963-05-09;,6;5,7;2,1;28,7;25,02;21;83;1,333333;
1963-05-10;,8;2,8;13,9;28,6;25,34;22,5;83,25;,666667;
1963-05-11;,8;6,4;1;28;25,34;22,8;80,5;1,333333;
1963-05-12;,6;0;3,3;26,5;23,58;20;92,25;,666667;
1963-05-13;,8;8,9;22,7;28,5;24,72;21;79;2,666667;
1963-05-14;,9;9,2;1,8;28,5;25,76;22;72,25;2;
1963-05-15;1,1;6;0;28,5;25,1;21,3;73,5;2,666667;
1963-05-16;1,5;8,9;0;28,4;24,58;20,3;77,25;,666667;
1963-05-17;2,3;2,8;0;29;25,02;20,3;81,75;2,666667;
1963-05-18;1,4;6,9;,6;28,6;24,72;22;82,5;0;
1963-05-19;1,2;2,7;,5;29,8;25;21;83,25;1,333333;
1963-05-20;1,7;7,8;0;28,3;24,46;21;83,75;2;
1963-05-21;1,3;9;0;28,2;23,84;20;83,5;2,666667;
1963-05-22;1,2;8,5;0;28;24,8;21;84;2;
1963-05-23;2,3;8,6;3;29;26,18;22,5;74,25;2;
1963-05-24;1,8;5,2;1;28,1;24,88;21,5;79;1,333333;
1963-05-25;1,3;,1;14,4;26,6;24,3;22,1;87,5;,666667;
1963-05-26;,5;0;41;26,5;24,02;22,6;94,25;0;
1963-05-27;,7;,3;71,7;27,4;24,2;22,6;88,25;1,333333;
1963-05-28;1,2;1,9;0;27,6;23,94;21,5;80;2,666667;
1963-05-29;1,5;8,9;0;27,6;23,88;20;78,75;2,666667;
1963-05-30;1,7;8,2;0;28;24,78;20,3;82,5;1,333333;
1963-05-31;1,2;8,8;0;28;24,48;20;79,75;2,666667;
1963-06-01;1,5;3,6;2,3;26,3;24,16;21,9;88;2;
1963-06-02;,8;6;6,5;25,6;24,1;22;87,5;,666667;
1963-06-03;1,5;7,9;0;27,4;24,02;21,1;82;2;
1963-06-04;1,5;3,7;2,1;27,6;24;20,6;86,5;2,666667;
1963-06-05;1;1,8;5,3;29;24,86;21,5;87;1,333333;
1963-06-06;1,5;8,4;0;28;24,42;21,5;79,25;2;
1963-06-07;,4;0;,5;27;23,72;22;92,25;,333333;
1963-06-08;1,1;7,4;19,1;27;24,12;22;86,25;2,666667;
1963-06-09;1,2;3,3;2,5;25;23,44;22;89,25;0;
1963-06-10;,7;8,7;0;28;24,36;20,4;87;2;
1963-06-11;1,1;6;7;28;24,02;21,3;87;1,333333;
1963-06-12;1,2;9;7,2;27,6;24,32;21,1;81,5;2,666667;
1963-06-13;1,1;8,2;0;27,6;23,14;18,3;87,25;2;
1963-06-14;,6;0;0;27;23,7;20,5;89,25;2;
1963-06-15;1,3;7,8;8,4;27,5;24,08;20,3;80;1,333333;
1963-06-16;1,1;8,4;0;28;24,74;20,1;82,75;3,333333;
1963-06-17;1;6,8;0;27,4;24;20;86,75;2,666667;
1963-06-18;,8;2,9;,3;26;22,84;20;86;2,666667;
1963-06-19;,8;9,1;,6;26,8;23,8;20;88,25;2;
1963-06-20;,6;5;1,6;27,2;24,04;20;86;2,666667;
1963-06-21;,5;9,6;0;27,8;23,84;21;88,25;1,333333;
1963-06-22;,5;9,3;0;29;25,04;20;85,5;1,333333;
1963-06-23;,6;1,8;0;28,6;24,96;21,3;82,75;2,666667;
1963-06-24;1,3;7,4;0;27,5;25,36;23,5;74,75;4;
1963-06-25;1,3;0;62,5;24;22,12;20,5;95,25;0;
1963-06-26;,7;0;81;26,3;23,32;20,5;92;1,333333;
1963-06-27;,8;7,7;3,4;25,8;23,5;20,5;86,25;2;
1963-06-28;1,1;8,6;31,8;27,5;23,92;21,5;82,25;2,666667;
1963-06-29;1,5;7,1;0;26,9;23,44;20,5;88,5;2;
1963-06-30;,9;0;32,8;24,9;22,16;20,5;91,5;0;
1963-07-01;,7;8,1;11,2;26,8;23,4;20,4;83,25;2;
1963-07-02;,8;6,5;,6;27;24,02;20,3;84;,666667;
1963-07-03;,9;1,7;4,6;27,4;24,34;21,5;84,25;2;
1963-07-04;,7;,3;4,1;25,2;22,96;20;86;,666667;
