Nome: RECIFE (CURADO)
1963-07-05;,4;0;67,5;26;23,3;21,5;85,5;,666667;
1963-07-06;,8;7,4;0;27,2;23,22;20,5;81,5;2;
1963-07-07;,8;7,7;0;26,5;22,72;19,5;82,25;2;
1963-07-08;,8;5,1;0;27;23,96;20;77;1,333333;
1963-07-09;,8;7,4;5,6;27;23,3;20,5;80,75;2;
1963-07-10;,8;7,7;1,9;26,3;22,26;20;89;2;
1963-07-11;1;3,3;0;26,4;22,44;19;87;1,333333;
1963-07-12;1,1;6,2;0;27,2;23,84;21;79,25;1,333333;
1963-07-13;1,1;6,2;1,4;27,2;23,12;21;81,25;1,333333;
1963-07-14;1,3;,1;4,7;24,5;21,76;20,5;90;0;
1963-07-15;,4;5,7;4,3;26,6;22,28;20;83,25;,666667;
1963-07-16;1,3;9,6;0;27;22,6;20;87,25;,8;
1963-07-17;1,1;3,7;1,5;27,2;23,86;20,5;86;2;
1963-07-18;,9;5,5;0;26,8;23,78;19,5;78;2,666667;
1963-07-19;1,4;9,6;0;27,6;22,4;17;78,75;2;
1963-07-20;1,3;4,8;0;25,2;23;20;84,25;1,333333;
1963-07-21;,9;2,4;36,7;27,6;23,48;21;80;2;
1963-07-22;1,2;,2;0;24,8;23,24;20;86,5;0;
1963-07-23;,6;7,5;10,1;27;23,96;21;80,75;2,666667;
1963-07-24;1,5;7,7;,7;27,8;24,04;20;83,25;2;
1963-07-25;1,3;5,4;4,3;27;23,44;20;83,75;1,333333;
1963-07-26;1,1;1,5;30,7;27;23,68;20;84;2,666667;
1963-07-27;,5;7,3;5,8;27,2;24;22;84,25;2;
1963-07-28;,5;2,9;2,1;27;23,32;20;88,25;2;
1963-07-29;1,8;5,4;0;26,5;23,04;19,5;85,75;2;
1963-07-30;,4;3,6;12,2;27;24,06;19,5;80,5;2;
1963-07-31;1,1;6,7;3,8;26,4;23,84;21;78,5;2,666667;
1963-08-01;1,3;7,7;,5;27,2;22,88;20;90,25;2;
1963-08-02;1,1;5,3;0;26;23,6;20;85;2;
1963-08-03;,5;2,4;5,8;27;24;21,2;84,75;2,666667;
1963-08-04;,8;5,5;0;26,8;23,24;20;85,5;2,666667;
1963-08-05;1,2;7,6;0;26,2;22,44;20;89,75;,666667;
1963-08-06;1,2;8,6;0;27,7;23,72;19,5;81,75;1,333333;
1963-08-07;1,1;1,1;12,4;27,6;23,7;20,5;85,75;,666667;
1963-08-08;,7;3,1;12,1;27;23,56;20;85,5;2,666667;
1963-08-09;1;3,4;5,2;26;23,5;20,3;79,75;4;
1963-08-10;,7;0;7,2;27,2;22,96;20,5;86;3,333333;
1963-08-11;,6;,4;15,4;25,8;23,22;20,1;89,25;0;
1963-08-12;,8;3,7;6,2;27;23,5;20,3;90,5;0;
1963-08-13;,1;5,8;1,6;27,2;23,44;20;87,75;1,333333;
1963-08-14;1,8;4,1;29,6;27,6;23,84;20,2;87;2;
1963-08-15;,9;4,2;1,8;28;23,8;20;89;2,666667;
1963-08-16;1,3;6,8;0;26,7;23,56;20;83,25;3,333333;
1963-08-17;1,6;9,8;0;26,8;23,28;20;81,25;4;
1963-08-18;1,1;7,8;0;26,4;23,34;20,1;83,25;5,333333;
1963-08-19;1,3;,2;13,6;25;22,58;20,3;93,25;1,333333;
1963-08-20;,7;4,9;43,4;27;23,6;20,1;79,75;1,333333;
1963-08-21;2;9,9;0;27,2;23,4;20;73,75;1,333333;
1963-08-22;2,1;8,8;0;27;23,1;19,5;73;3,333333;
1963-08-23;1,8;9,3;0;27,6;23,02;19,5;79,25;2,666667;
1963-08-24;,5;7,5;0;25,6;23,96;20;81,5;5,333333;
1963-08-25;,6;1,3;7,6;26,1;24,04;20,2;91,5;3;
1963-08-26;1,1;4,7;5,8;28;23,76;20;83,25;1,333333;
1963-08-27;,9;8,2;0;27,5;24,16;20,5;77,25;1,333333;
1963-08-28;1,3;8,5;0;27;23,44;19,9;84,25;2,666667;
1963-08-29;1,7;5;0;28;23,32;20;80,25;2,666667;
1963-08-30;1,1;8,6;0;27,6;23,16;17;80,75;2,666667;
1963-08-31;,7;9,8;0;26,4;23,78;20,1;82,25;3,333333;
1963-09-01;,7;7,5;0;27,4;24,62;20,3;79;4,666667;
1963-09-02;1,2;7;7;28,3;23,96;16,3;79,5;3,333333;
1963-09-03;2,5;6,4;0;27,5;23,94;21;82,5;2,666667;
1963-09-04;,8;7;6,8;27,5;24,24;20,1;79;2;
1963-09-05;2,9;8,7;0;27,4;23,9;20;83,75;1,333333;
1963-09-06;1,8;5,9;9,3;27,5;24,36;20,5;78;1,333333;
1963-09-07;1,6;8,6;1;27,3;23,78;21;77,75;,666667;
1963-09-08;1,5;8,2;1,8;27,5;23,96;20,3;77,25;,666667;
1963-09-09;1,5;3,3;8,1;27,5;23,28;20,5;79;1,333333;
1963-09-10;,9;3,2;,6;27,6;24,14;20,5;80,75;2;
1963-09-11;1,7;4,5;,6;27,7;23,86;21;80,75;2;
1963-09-12;1,4;3,6;1,1;27,4;23,56;20;83;2;
1963-09-13;,9;7;1,4;27,8;24,08;20;80,25;1,333333;
1963-09-14;,8;9,2;0;27,2;24,32;20,2;80,5;2,666667;
1963-09-15;,9;4,7;0;28;24,28;19,9;80,75;1,666667;
1963-09-16;2,1;9,3;0;28,2;23,92;20;80;2,666667;
1963-09-17;1,5;8,1;0;28,5;24;19,5;83,5;2;
1963-09-18;1,2;3,2;4,6;27,5;24,18;21;86;2,666667;
1963-09-19;1,3;9,3;10,1;28;24,56;21;88;2;
1963-09-20;1,5;8,9;5,3;28,5;25,26;21,5;73,25;2,666667;
1963-09-21;2,4;8,8;0;28,3;24,98;22;69,5;2,666667;
1963-09-22;2,1;8,3;,7;28,4;24,5;19,9;74,5;4,666667;
1963-09-23;2;9,4;0;28,4;24,04;18,7;80,75;2,666667;
1963-09-24;1,9;7,8;0;28,6;24,3;19,5;79,25;3,333333;
1963-09-25;2,4;9,7;0;28;24,54;21,2;78,5;2,666667;
1963-09-26;1,6;3,7;4,2;28,3;24,54;21;76,75;3,333333;
1963-09-27;1,2;9,9;1,6;27,8;24,4;19,8;73,5;3,333333;
1963-09-28;1,1;9,6;0;28,1;24,68;20,1;73,25;2;
1963-09-29;1,4;9,1;0;28,3;24,62;19,5;75,5;4,666667;
1963-09-30;1,7;8;0;28;24,22;16,8;81;4,666667;
1963-10-01;1,3;null;0;28,6;26,12;23;74;4;
1963-10-02;1,3;null;0;29;25,58;22;78;2;
1963-10-03;1,4;null;0;28,2;24,46;20;80,5;3,333333;
1963-10-04;2;null;0;29;23,96;20;77,25;2,666667;
1963-10-05;2,2;null;0;29;23,74;18,5;76,5;3,333333;
1963-10-06;2,3;null;0;28;24,58;21;78,75;3,333333;
1963-10-07;2,1;8,8;,3;29,2;25,16;20,1;72,75;4;
1963-10-08;2,6;9,3;0;29;25,82;22,2;79,25;2,666667;
1963-10-09;2,3;8,5;0;28,6;25,48;21,7;66,75;3,333333;
1963-10-10;2;10,2;0;29,3;25,32;21,3;76,75;3,333333;
1963-10-11;2,3;9,4;0;29,4;24,3;20;75;2;
1963-10-12;1,4;10,3;0;28,4;24,36;19,5;78,25;2,666667;
1963-10-13;1,2;8,7;0;29,5;25,4;19,5;72,75;2,666667;
1963-10-14;2;9,7;0;29;24,7;20;79,5;3,333333;
1963-10-15;1,8;2,4;11;30,2;25,58;22,5;82,5;,666667;
1963-10-16;1,2;6,4;3,1;29,4;25,26;19,6;75,75;2;
1963-10-17;1,1;9,2;0;29;25,38;22;78,25;2,666667;
1963-10-18;1,2;5,4;2,7;29;24,96;22;79,5;2,666667;
1963-10-19;,8;9,2;0;28,9;25;20;75;4,333333;
1963-10-20;1,2;9,2;0;28,4;25,2;20,1;68,5;4;
1963-10-21;1,3;5,7;0;30;25,6;20;75,25;2,666667;
1963-10-22;1;8,6;0;32;26,28;22,5;76,5;2,666667;
1963-10-23;,8;7,7;2;30;24,8;21;83;3,333333;
1963-10-24;1;9,6;0;32;25,62;21,2;76,25;3,333333;
1963-10-25;1,1;9,4;0;30,8;26,48;22;66,75;2,666667;
1963-10-26;2;10,6;0;29,6;25,9;22;65;2,666667;
1963-10-27;2,2;7,9;0;29,6;25,4;18,3;68,25;4,666667;
1963-10-28;1,7;8;0;29,9;26,52;22;71,25;4,666667;
1963-10-29;1,2;6,7;0;30,8;26,1;21,6;71,75;4,666667;
1963-10-30;1,1;6,8;0;31,1;26,84;22;69,75;2,666667;
1963-10-31;1;7,1;0;30,9;26,06;20;70,25;2,666667;
1963-11-01;,6;10,3;2;30;26,34;23;78,25;2;
1963-11-02;,3;,8;13,4;29,2;26,22;23;80;2;
1963-11-03;,5;8;0;30,5;26,28;22,8;78,5;2,666667;
1963-11-04;,4;8,5;0;32,1;26,68;23;75,75;2,666667;
1963-11-05;,6;8,9;0;31,3;26,88;22,8;77,5;3,333333;
1963-11-06;,3;7,1;0;30;26,18;22,8;76;2,666667;
1963-11-07;,6;9,1;1;31;26,32;22;77,25;3,333333;
1963-11-08;,5;9,2;0;31,2;25,62;21,8;79;2;
1963-11-09;,6;7,2;9,1;30,6;26,46;23,2;78;3,333333;
1963-11-10;,5;9,6;0;30,3;25,64;20,6;75;2,666667;
1963-11-11;,8;8,3;0;32,1;26,32;20,6;74;2,666667;
1963-11-12;1;6,7;0;32,1;26,84;20,6;76,5;2,666667;
1963-11-13;1,9;7,3;0;31;26,56;22,6;79,5;2;
1963-11-14;2,4;10,7;,3;31,4;26,88;23,3;71,75;3,333333;
1963-11-15;1,7;10,3;0;32,4;26,2;20,3;71,25;4;
1963-11-16;1,4;10,7;0;30,9;26,08;20;70;2;
1963-11-17;1,7;8,6;0;31,9;26,22;20,3;70;3,333333;
1963-11-18;2,4;8,8;0;30;25,88;19;71,25;2;
1963-11-19;2,6;7,3;10,7;32,1;26,52;22,2;78,75;2,666667;
1963-11-20;,2;2,9;4,9;30;25,24;22;87,25;2;
1963-11-21;,2;10,1;5,5;32,1;26,56;22,4;78;2;
1963-11-22;,9;10,2;0;30,2;25,98;20,4;67,5;2,666667;
1963-11-23;,7;9,2;1;31;26,3;21;75;2;
1963-11-24;,8;9,1;4,2;31,3;26,32;23;77,75;3,333333;
1963-11-25;,7;9,2;0;30;26,14;22;73,5;2,666667;
1963-11-26;,6;4,4;,8;29,6;25,88;22,3;78,75;1,333333;
1963-11-27;,5;8,5;2,5;29,7;26,48;23,2;75,5;2;
1963-11-28;1,1;6,4;0;30,5;26,54;22,3;74,5;2;
1963-11-29;,1;4,3;3,9;30,2;25,86;20;79,5;2,666667;
1963-11-30;,1;9;12,6;28,5;25,08;22,5;87,25;1,333333;
1963-12-01;,5;8,3;1;27,5;24,84;22,9;86,5;,666667;
1963-12-02;,6;5,1;13,7;30;26,22;22,2;78,5;2;
1963-12-03;,4;8,8;,1;30,2;25,54;21,2;76;2;
1963-12-04;,4;5,6;3,8;29,2;25,08;20,8;80,5;,666667;
1963-12-05;,3;8,9;,8;30;25,66;21,3;79,25;1,333333;
1963-12-06;,5;11,2;0;29,8;25,5;20,6;75,75;1,333333;
1963-12-07;,4;10,8;0;29,2;25,18;21;82;2;
1963-12-08;,8;8,1;0;30;26,26;23,8;77,75;1,333333;
1963-12-09;,8;9,2;,3;30,2;25,78;22;74,5;2;
1963-12-10;,6;9,9;0;31;26;21,8;79,75;2,666667;
1963-12-11;,8;7,1;0;31;26,06;22,9;77,75;1,333333;
1963-12-12;,4;10,2;0;31,4;25,62;21,5;83,75;1,333333;
1963-12-13;1;10,2;0;34,5;27,5;22,5;75,5;4;
1963-12-14;,7;9,7;0;31,8;26,22;22,1;73,5;2,666667;
1963-12-15;1,2;6,7;0;31,6;26,18;22,4;75,5;2;
1963-12-16;1,5;9,5;0;30;26,12;21,6;80,5;2;
1963-12-17;1;5,1;,2;32;26,2;19,6;82,75;,666667;
1963-12-18;,9;1,4;8,3;30;26,18;24;86,75;,666667;
1963-12-19;1,3;,5;7,5;32,5;26,72;22;86,75;,666667;
1963-12-20;,9;6,7;1;32,5;26,54;22,6;87,75;,666667;
1963-12-21;,6;9,9;0;28;25,6;22,2;83;2;
1963-12-22;1;5,5;0;30;26,78;23;77;1,333333;
1963-12-23;1,3;7,6;1,4;30,2;26,26;22,8;80,5;2;
1963-12-24;1,4;4,3;1,6;30,2;25,66;22,4;83,25;1,333333;
1963-12-25;,7;5,7;34,4;28;24,98;22,1;86,75;2;
1963-12-26;1,1;5;1,1;32;25,62;22,5;85,75;,666667;
1963-12-27;,9;,6;7,8;30;24,8;22;91,25;0;
1963-12-28;,5;2,7;7,3;30;25,32;22,3;84,25;0;
1963-12-29;,7;8,5;2,2;30,2;25,56;22,2;85,75;,666667;
1963-12-30;1,1;8,3;0;31,6;27,32;23,6;77;1,666667;
1963-12-31;1,1;4,1;6,4;31;25,9;23;83,25;,666667;
1964-01-01;1,2;8,4;,1;30;26,46;23,8;78;2;
1964-01-02;1;9,7;0;30,2;26,16;21,8;83,75;1,333333;
1964-01-03;,5;2,8;20,7;29,2;25,2;22,2;86,75;,666667;
1964-01-04;,5;,4;41,5;27,6;24,64;20,8;86,25;1,333333;
1964-01-05;,7;2;1,2;29;24,56;21,2;85;,666667;
1964-01-06;,7;5,6;3,6;29,8;25,4;22,2;85;1,333333;
1964-01-07;,6;4,7;0;30;26,8;23,4;80,75;2,666667;
1964-01-08;1;2,7;8,6;30;25,94;22,4;80;2;
1964-01-09;,5;5;8,4;29,6;26,18;23,2;83,5;1,333333;
1964-01-10;,6;2,2;2,5;31;26,3;23,2;86,75;,666667;
1964-01-11;,6;9;0;29;25,56;22,2;88,5;,666667;
1964-01-12;1,3;5,3;17,4;28,2;25,12;22,6;85,75;,666667;
1964-01-13;,3;0;19,1;30;27,12;24,5;84,25;1,666667;
1964-01-14;,9;10,5;5,3;29,8;26,14;22,2;86;,666667;
1964-01-15;,6;9,6;0;30,5;26,94;23,3;84,5;,666667;
1964-01-16;,9;10,2;0;29,2;25,72;22;89,25;,666667;
1964-01-17;,9;7,4;0;30;26,4;22;86,5;,666667;
1964-01-18;,6;9,9;0;30,2;26,66;22;87;0;
1964-01-19;,8;9,1;0;31,2;26,14;20,5;75,25;2,666667;
1964-01-20;,9;7;0;31;26,24;22;89;,666667;
1964-01-21;1;7,4;0;29,2;25,94;21,4;83,75;1,333333;
1964-01-22;,2;9,8;5,1;30,9;25,62;22,4;79,25;1,333333;
1964-01-23;1,4;8,7;0;30,9;26,18;21,8;82;2;
1964-01-24;,9;9,2;,6;30,4;26,44;21,6;82;1,333333;
1964-01-25;1,1;9;,2;31;26,72;22;81,75;2;
1964-01-26;1,1;5,9;5,8;31,6;26,96;23,4;73,75;2,666667;
1964-01-27;,7;9,1;,2;30,8;26,5;22,6;81,25;2,333333;
1964-01-28;1;10;,2;31,7;27,08;23,2;73;2,666667;
1964-01-29;,8;8,2;1;31,7;26,78;22,3;72,75;2;
1964-01-30;1,2;10;,3;31;27,14;21,8;78;2,666667;
1964-01-31;1;10;0;31,4;26,62;22,6;75,5;2,666667;
1964-02-01;1,3;9,7;0;31,3;27,74;25,7;75,75;1,666667;
1964-02-02;1,4;8,3;0;31;26,8;23,9;73,5;2,666667;
1964-02-03;1,2;3,7;0;31;27,2;22,9;73,25;2,666667;
1964-02-04;1;8,3;,9;31;26,3;22;73,25;0;
1964-02-05;,5;10,2;0;32,3;26,48;22,1;77,5;2,666667;
1964-02-06;,6;7,9;0;32;26,32;22,1;77,75;2;
1964-02-07;,5;4,2;29;31,8;26,08;22,6;86,5;1;
1964-02-08;,4;,5;4,6;28,6;24,94;23,4;93,25;1,333333;
1964-02-09;,3;4,5;15,6;26,8;24,2;22,6;90;0;
1964-02-10;,2;4,4;59,6;29,9;24,82;22,6;88,25;1;
1964-02-11;,5;1,6;,8;27,6;24,32;22;92,5;0;
1964-02-12;,3;,3;66,6;26,5;24,44;22,9;93,75;0;
1964-02-13;,1;8,5;25;30,6;25,66;22,4;87,25;1,333333;
1964-02-14;,7;10,2;3,8;30,5;25,26;22,2;83,25;,666667;
1964-02-15;,7;7,3;4;29,5;25,62;22,1;80,5;0;
1964-02-16;,9;7,7;,9;29,9;26,22;22,6;87,25;0;
1964-02-17;,5;9;1,8;30,8;26,2;23,4;87,25;,666667;
1964-02-18;,7;7,8;,3;30,3;25,76;22;86,75;1,666667;
1964-02-19;1,2;5,5;,5;30,4;26,76;22,8;84,75;1,333333;
1964-02-20;,6;5,5;36,5;30,6;26,24;24;88,5;1;
1964-02-21;,4;3,2;34,3;30,4;24,8;22,6;86,75;,333333;
1964-02-22;,5;,7;4,5;29,2;25,6;22,2;82,5;0;
1964-02-23;,2;7,6;1,6;30,4;26,08;23,2;87,25;0;
1964-02-24;,8;10,2;,1;30,4;26,22;22;78;2;
1964-02-25;,7;9,3;5,8;30,9;26,46;23,5;82;1;
1964-02-26;,7;7,3;0;30;26,24;22,3;79,25;,333333;
1964-02-27;,7;7,6;,2;30,1;25,16;21,9;81,5;1;
1964-02-28;,5;9,8;,3;30,1;25,92;22,5;82,5;1;
1964-02-29;,7;8,3;1,6;30,4;25,82;23;82,5;1,333333;
1964-03-01;,6;0;125,5;28;24,32;22;94;0;
1964-03-02;,1;0;24,8;26,8;24,88;22,6;93,5;0;
1964-03-03;,1;,2;97;27,9;25,02;23;89,25;0;
1964-03-04;,3;8,6;4,8;30;25,72;21,8;85,75;1,333333;
1964-03-05;,5;4,3;11,1;29,8;26,84;22,7;79,5;1;
1964-03-06;,6;5;6;30;26,52;23,2;80,25;3;
1964-03-07;null;6,3;,5;29,8;26,26;22,2;83,25;,333333;
1964-03-08;1;7;8,3;30,8;26,04;22,5;83;1;
1964-03-09;1,3;5,3;23,6;29,5;26,12;23,2;85,5;1;
1964-03-10;1,5;1,6;9,6;27,6;25;23,8;88,75;0;
1964-03-11;,4;9,1;24,7;31,6;26,46;22,8;85,25;,666667;
1964-03-12;1;2;34,5;28,5;25,06;22,8;92,25;1;
1964-03-13;,7;1,1;16,3;27,8;25,64;23;87;0;
1964-03-14;,5;9,7;16;30,6;26,24;22,5;79,25;1,333333;
1964-03-15;,9;9;0;31,2;26,76;23,3;80,5;1;
1964-03-16;1,3;7,5;0;31;26,22;22,3;83;1;
1964-03-17;1,2;10;0;29,8;26,1;21,4;78,25;2,333333;
1964-03-18;,5;9,7;0;31;26,38;21;77,75;1,666667;
1964-03-19;1,6;3,1;11;31,6;25,98;23,6;88,25;2,666667;
1964-03-20;,7;8,9;61,4;31,2;26,16;22,5;79,25;1;
1964-03-21;1;8,2;3,8;30,4;25,94;22,8;81,5;1,333333;
1964-03-22;,8;1,9;0;30,6;25,84;20,8;78,75;0;
1964-03-23;1,2;8,1;0;30,1;26,64;22;78,75;1,333333;
1964-03-24;2,3;8,2;15,5;30,6;27,2;23,9;81;1;
1964-03-25;1,3;2,1;24,1;29,5;25,82;23,2;87,75;1;
1964-03-26;1;9,8;9,4;30,4;25,82;22,1;85,75;1;
1964-03-27;2,2;7,6;,4;30,7;26,2;22,8;81,5;0;
1964-03-28;,7;3,5;15,3;30,6;24,98;20;89,75;2,666667;
1964-03-29;1,4;8,3;79,5;30,9;26,68;22,7;83,75;0;
1964-03-30;,9;8,3;2,1;30;26,62;22;80,25;2;
1964-03-31;1,8;7,1;,4;30,2;26,54;22,7;77,5;1,666667;
1964-04-01;1,4;10,2;,7;30,3;26,1;21,3;80;2,333333;
1964-04-02;1,4;5,4;0;30;26,54;22,5;82,5;1,666667;
1964-04-03;,6;6,9;10;29,9;26,48;22,7;87,25;,666667;
1964-04-04;1,2;7;,1;30,2;26,26;22,8;80,75;1,333333;
1964-04-05;,9;7,2;0;31;26,74;22,8;78,25;1,333333;
1964-04-06;1,4;,8;23,4;29;26,54;23,4;81,75;1;
1964-04-07;1,5;,8;5,1;27,9;25,16;22,5;89;2;
1964-04-08;1;4,7;43,9;29,3;26,38;24,4;84,5;1;
1964-04-09;,9;4,3;26,2;29,8;25,82;23,9;85,5;1,666667;
1964-04-10;1,1;0;6,9;29,9;26,32;23,5;85,5;1,333333;
1964-04-11;,8;3,3;,2;29,4;26,62;23,4;86,5;1,666667;
1964-04-12;,6;,3;6,1;28,1;25,32;21;87;0;
1964-04-13;,5;1,4;23,5;28,2;25,72;21,5;83,5;0;
1964-04-14;,5;4,4;10;28,1;25,92;21;80,25;0;
1964-04-15;,6;8,6;54,9;29,4;26,22;21;80,5;2;
1964-04-16;2,2;9,6;,1;30;27,3;25;75,75;2,666667;
1964-04-17;1,2;9,3;0;29;25,48;21,6;87,75;2,666667;
1964-04-18;1,3;,2;4;28;24,68;22;92,5;0;
1964-04-19;,8;3;71,5;28,3;24,62;22;91,25;0;
1964-04-20;,9;6,8;26,4;29,4;26,08;23,4;82,25;,666667;
1964-04-21;1,6;10,3;6,4;29;26,08;22,3;84;1,666667;
1964-04-22;1,9;9,3;0;30;26,48;22,3;82,5;1,666667;
1964-04-23;1,2;6,4;17,7;29,1;25,66;22;84,5;,666667;
1964-04-24;1,6;4,6;5,2;29,2;24,92;21;87,75;1;
1964-04-25;,9;,8;77,5;28,5;25,02;23;90,5;1,333333;
1964-04-26;,4;6,4;16,1;28,6;25,5;21;82,25;,666667;
1964-04-27;,8;10,3;9,1;30;27,16;23;76,75;2,333333;
1964-04-28;1,6;8,4;0;29,1;26,86;22,1;76;2;
1964-04-29;1,2;8,4;1,4;30;26,86;22,2;78,25;3,333333;
1964-04-30;1,5;6,1;5,7;29,4;25,72;23,2;83,25;1,333333;
1964-05-01;1,5;3,7;1,2;29,6;26,06;22;82,75;2;
1964-05-02;1;0;15,9;29,5;24,96;22,1;87,25;0;
1964-05-03;,3;11;7,7;27,5;25,8;21,5;84,75;0;
1964-05-04;,8;2,1;23,8;29,6;25,88;21;80,75;0;
1964-05-05;,5;9,8;7,6;28,6;25,6;21,1;85,25;1;
1964-05-06;1,1;11;0;28,6;26,1;22;82,75;,666667;
1964-05-07;1,5;5,9;1,9;29,4;25,08;22,5;84,25;,666667;
1964-05-08;1,9;10,4;0;29,1;25,36;20,1;81;1,666667;
1964-05-09;1,1;6,9;9,2;28,8;25,12;22;91,75;1,333333;
1964-05-10;1,1;9,2;0;29,6;25,86;22,6;81;2,666667;
1964-05-11;1,2;4;25,5;28,8;25,2;22,6;87,25;0;
1964-05-12;,7;8,3;40,5;29,2;25,54;23;86,75;1,333333;
1964-05-13;1,1;8,7;11;29,3;25,42;22,3;87,5;0;
1964-05-14;1;,1;23;25,3;23,28;21,9;92,75;0;
1964-05-15;,5;6,1;12,1;29;25,52;22,9;83,75;,666667;
1964-05-16;1,5;4;3,8;28,5;25,78;23,4;87;2,666667;
1964-05-17;,8;7,3;37,5;28,9;25,2;22;85,5;2,666667;
1964-05-18;1,2;4,5;,3;28;25,2;22,5;87,75;1,333333;
1964-05-19;,9;4,5;1,9;27,6;24,96;22;90,75;0;
1964-05-20;,7;9,2;10,2;29,1;25,56;21,5;80,75;1,333333;
1964-05-21;1,3;6,4;0;29,1;25,44;21,4;81;1,333333;
1964-05-22;1,1;8,2;2,9;29,2;25,34;22,5;85,25;2,666667;
1964-05-23;1,2;6,3;5;29;25,9;23,4;82,25;0;
1964-05-24;1,4;,5;17,4;28,5;25,26;23,2;87,75;1,333333;
1964-05-25;1;7,9;14,2;28,5;25,14;23;87,75;1,333333;
1964-05-26;1,2;3,7;11,2;29,6;26,1;22;82,5;2,666667;
1964-05-27;1,8;4;0;28,6;26,08;21,5;81,25;1,333333;
1964-05-28;1,2;,6;29,5;27,5;24,92;22,3;93;0;
1964-05-29;,1;3,7;40,7;28,3;25,14;21;84,75;,666667;
1964-05-30;,5;3,6;7,6;27,7;24,9;22,8;87,25;2;
1964-05-31;1;,3;3,5;28;25,28;22,8;79,75;2,666667;
1964-06-01;1,4;,5;2,7;26,6;23,8;21,8;87,5;0;
1964-06-02;1,9;7,7;0;28,5;24,46;22;86,5;1,333333;
1964-06-03;2,1;10,1;0;28;24,54;21,9;84,75;1,333333;
1964-06-04;1,7;1,3;0;28;24,4;21,2;87,5;0;
1964-06-05;,6;6,5;11,9;26,9;24,68;22,7;91,5;2;
1964-06-06;,7;4,4;39,4;27;24,24;21,3;90,75;1,333333;
1964-06-07;,7;8,3;34,8;27,1;24,3;21,3;89,5;2,666667;
1964-06-08;1,3;5;34,3;27,8;24,74;22,5;88;3,333333;
1964-06-09;1,2;,8;18,3;27;23,62;21,5;90,75;1,333333;
1964-06-10;,7;7,7;13,4;27,6;24,22;21,5;85,5;4;
1964-06-11;1,3;6,6;12,2;27;24,3;21,6;88,75;2,666667;
1964-06-12;,4;,1;23,8;25,5;23,02;21,6;92,25;1,333333;
1964-06-13;,6;0;69,6;26;23,56;20,1;91,5;1,333333;
1964-06-14;1;8,6;10,8;27;24,28;21,6;83,75;0;
1964-06-15;1;7;0;27,3;23,9;19;82,75;1,333333;
1964-06-16;,8;1,3;78,6;26,5;24,16;21,9;90,75;2,666667;
1964-06-17;,4;4,5;5,8;27;24,08;22;88,25;1,333333;
1964-06-18;,2;7,5;63,6;27;24,06;21,9;90,5;0;
1964-06-19;,9;4,3;2;27,5;24,88;20,5;87,75;2,666667;
1964-06-20;,9;9,2;12,6;28;24,48;22,2;89,5;1,333333;
1964-06-21;12;6,6;17;28,1;24,2;21,3;90,75;1,333333;
1964-06-22;1,5;8,5;31,5;26,6;23,92;21,2;93,5;2,666667;
1964-06-23;1;3,3;13,8;26;23,96;21,8;91,25;2,666667;
1964-06-24;,6;9,9;10,6;28,6;25,08;21,5;87,5;2;
1964-06-25;1,3;1,4;17,2;28,2;24,76;21,6;87,25;4;
1964-06-26;,6;3,4;21,8;26,9;23,98;20,5;89;4;
1964-06-27;,6;0;89,5;27,6;23,94;21;88,75;4;
1964-06-28;1,3;3,4;44,3;27,6;24,4;21;90,75;4;
1964-06-29;1,2;9,3;0;27,9;24,1;21;89;2;
1964-06-30;,9;9,8;0;27,8;25,04;21;85;2;
1964-07-01;1,1;6,2;0;27,2;24,36;19,8;84,5;4;
1964-07-02;1,2;,5;29,9;25;23,54;21,3;88,5;4;
1964-07-03;,7;5;0;27,8;25;21;84,75;3,333333;
1964-07-04;,5;5,4;5,8;27,6;24,8;22;88,75;2,666667;
1964-07-05;,5;,4;29,7;24,2;22,36;21,2;94,75;,666667;
1964-07-06;,5;0;59,1;25,2;22,6;21;94;,666667;
1964-07-07;,6;0;25;26,9;23,64;20,9;88,25;3,333333;
1964-07-08;,8;0;16,4;24,9;22,94;20,6;95,75;0;
