Nome: RECIFE (CURADO)
1964-07-09;1,3;8,6;9,8;27,9;24,9;21,6;85,75;1,333333;
1964-07-10;1,1;3,7;13,5;27,8;24,4;20;86,25;4;
1964-07-11;1;6,7;0;26,5;23,9;20;91,75;0;
1964-07-12;1,4;8,2;10,9;26,1;23,72;19,6;88,75;1,333333;
1964-07-13;1,9;7,7;26;25,6;23,08;19,2;89;2,666667;
1964-07-14;,9;1,2;6,6;26,2;23,84;20,3;89,75;0;
1964-07-15;1,2;0;8,1;27,4;24,16;20;86,5;1,333333;
1964-07-16;,5;0;31,1;27,1;24,74;22;86,5;2;
1964-07-17;,7;6,4;26,2;24,9;23,14;21;92;0;
1964-07-18;,9;7,6;2,5;26,9;24,18;20,6;86;0;
1964-07-19;,8;6,7;0;27,3;23,98;20,6;88,75;1,333333;
1964-07-20;,8;0;13,6;27,1;24,46;21,2;81,75;0;
1964-07-21;,9;8,1;17,3;28;24,68;20;83;,666667;
1964-07-22;,7;8,4;0;27,5;24,7;21,3;83,75;1,333333;
1964-07-23;,8;4,5;3,7;27,4;24,38;20;83,75;0;
1964-07-24;,8;8,9;0;28,3;25,68;22;82,75;1,333333;
1964-07-25;,6;10,4;0;27,9;25,12;22,5;85;1,333333;
1964-07-26;,7;0;6,9;28,2;25,12;21,1;81,75;3,333333;
1964-07-27;,5;6;63,5;28,8;24,88;20;82,25;2,666667;
1964-07-28;,8;5,5;0;28;25,16;22;84;,666667;
1964-07-29;,7;9,7;0;28,3;24,88;19,9;82,25;0;
1964-07-30;,7;9,7;3,9;27,9;24,32;19,6;83;0;
1964-07-31;,8;6,4;3,6;27,5;24,04;20,1;89,5;,666667;
1964-08-01;,4;6,4;5,6;27,6;24,7;21,3;84,25;1,333333;
1964-08-02;,6;2,5;16,5;28,3;25,22;21,6;83,25;,666667;
1964-08-03;,5;6,2;56,7;27,8;24,56;21,6;84;,666667;
1964-08-04;,5;8;0;28;24,4;21;86,75;0;
1964-08-05;,8;6,3;23,8;27,6;24,08;19,8;84,5;0;
1964-08-06;,9;4,7;0;25,1;23,6;20,9;88,75;1,333333;
1964-08-07;1,8;8,9;5;27;24,74;21,5;79,25;3,333333;
1964-08-08;,8;9,1;,5;27,6;24,38;20,1;85,75;,666667;
1964-08-09;1,6;9,1;0;27,7;24,56;20,1;86,25;1,333333;
1964-08-10;1,8;,1;7,7;27;23,8;19,6;87;1,333333;
1964-08-11;1,8;7,1;15,3;27;24,12;19,6;84,75;3,333333;
1964-08-12;2,1;6,5;7,6;26,8;24,46;20,5;83,25;0;
1964-08-13;1,3;3,7;18,8;26;23,74;19,5;83,25;0;
1964-08-14;,8;1,4;13,2;25,8;23,48;20;89;1,333333;
1964-08-15;,8;9,4;16,9;27,8;25,02;21,3;79,75;,666667;
1964-08-16;1,7;4,2;,4;27;24,5;21,5;81;2;
1964-08-17;1,1;10,2;6,2;27,8;25;20,2;68;2,666667;
1964-08-18;1,8;9;0;27,6;24,62;19,7;74,5;2,666667;
1964-08-19;1,3;8,5;4;27,8;25,08;20,2;83,25;2,666667;
1964-08-20;,9;8,8;1;27,5;25,38;20,2;74,75;2;
1964-08-21;1,9;8,8;0;27,6;24,44;19,2;82,25;2;
1964-08-22;1,6;3,6;14,5;27;23,72;19,6;85,75;,666667;
1964-08-23;,7;6,6;9,4;27,3;23,96;19,5;81,25;,666667;
1964-08-24;2,4;6,7;2,6;27,6;24,78;18,9;75;2,666667;
1964-08-25;1,6;6,5;6;27,9;24,86;19,2;81,5;2,666667;
1964-08-26;1,6;4,9;3,4;26,6;24,68;20;82,5;0;
1964-08-27;1,5;5,5;28,7;26,8;23,94;19,9;89,75;0;
1964-08-28;,9;9,6;0;26,5;24,86;20;82,75;1,333333;
1964-08-29;1,4;10;0;27,1;23,96;19,5;83;,666667;
1964-08-30;1,4;11,2;0;27,7;24,66;19,8;78,75;,666667;
1964-08-31;1,5;7,3;0;27,6;24,86;20,1;82,5;1,333333;
1964-09-01;2;10,8;0;27,1;25,5;21,8;74;2;
1964-09-02;2,4;0;17;24,7;23,1;19,8;88,75;2;
1964-09-03;1,2;9;9,1;28;25,28;20,3;77,25;2;
1964-09-04;1,4;6,3;0;26,8;24,6;20,2;83;2,666667;
1964-09-05;1,9;7,5;,3;28;25,42;21,5;76,75;2,666667;
1964-09-06;1,8;6,2;6,9;26,7;24,36;20,5;82,25;1,333333;
1964-09-07;1,2;5,7;27,2;28;24,86;20,1;78,75;2;
1964-09-08;1;,9;6,9;25,3;22,78;19,8;93,25;,666667;
1964-09-09;1,5;6,8;1,9;26;23,64;19,5;86,25;,666667;
1964-09-10;1,5;4,8;0;26,5;24,8;21,1;83,5;2;
1964-09-11;1,5;8,9;0;27,2;25,22;20,5;84,25;1,333333;
1964-09-12;1,9;10,6;0;27,9;24,4;20,3;84,25;1,333333;
1964-09-13;,8;5,9;1,2;27,8;24,46;19,9;82,25;2,666667;
1964-09-14;1,9;2,4;22,5;26,5;22,94;18,5;90,5;0;
1964-09-15;1;7,8;20,2;26,8;23,62;20;88;0;
1964-09-16;1,1;2,3;11,7;27,5;23,86;20,4;81;0;
1964-09-17;2;5,2;5;27,2;23,92;19,8;83;1,333333;
1964-09-18;2;2,5;7,3;27,1;24,78;20,2;82,5;1,333333;
1964-09-19;1,8;5,9;8,2;27,3;24,48;21,3;75,5;3,333333;
1964-09-20;2,4;8,9;,8;27,3;23,78;17,8;80,5;1,333333;
1964-09-21;1,8;,6;31,8;24,5;21,74;18,2;86,5;0;
1964-09-22;1;5,1;3,8;27,5;24,22;20;86,25;0;
1964-09-23;1;8,1;16,2;27,6;24,1;19,3;78,5;0;
1964-09-24;1,5;4,5;5,1;27,5;23,7;20,8;85,75;0;
1964-09-25;1,3;10,3;2,4;27,7;24,48;20,1;89,75;0;
1964-09-26;1,1;9,9;2,7;27,7;24,94;18,5;74,25;2;
1964-09-27;1,8;9,6;,1;27,8;24,7;17,5;75;2;
1964-09-28;1,8;8,1;0;27,6;24,8;20,6;76;0;
1964-09-29;1,2;3,8;5,6;27,5;23,58;19,3;87;0;
1964-09-30;1,3;4,9;9,7;26,8;23,8;19,6;92,25;0;
1964-10-01;1,7;10,4;1,2;27,8;24,18;18,5;76,25;1,333333;
1964-10-02;1,5;10,2;1,2;27,6;25,5;19,9;72,75;0;
1964-10-03;2,1;4,3;,3;27,8;24,82;20,7;77,5;3,333333;
1964-10-04;2,1;10;0;28,4;25,58;19;77,25;2;
1964-10-05;1,6;7,1;,5;27,5;24,96;21,9;81,75;,666667;
1964-10-06;1,5;6,3;,3;27,5;24,6;19,7;79,5;2;
1964-10-07;2,1;10,5;0;27,8;25,28;21;76,5;2;
1964-10-08;2,8;9,9;0;28;25,64;20,3;72,75;2,666667;
1964-10-09;2,4;7,6;0;28,2;25,26;18,2;71;1,333333;
1964-10-10;2;9,7;0;28;25,76;19,7;68,5;2;
1964-10-11;2,4;8,5;0;28;25,7;18,5;77,25;1,333333;
1964-10-12;2,3;8,5;0;28,7;24,98;18,5;73,25;3,333333;
1964-10-13;1;9,7;0;28,6;25,66;18,2;66,25;2,666667;
1964-10-14;1,5;9,6;0;29,1;25,78;17;63,75;2;
1964-10-15;1,1;8,8;0;29,4;25,04;18,6;70;2,333333;
1964-10-16;1,4;8,8;0;29,5;25,6;19,5;69,75;3;
1964-10-17;1,7;8,7;0;28,3;26,08;19,7;66,75;2;
1964-10-18;1,3;7,2;0;28,1;25,44;19,5;70;1,666667;
1964-10-19;1,5;7,2;0;29,5;25,06;19,7;72,75;2;
1964-10-20;1,3;10,2;0;29,2;25,34;18,5;69,75;2,333333;
1964-10-21;1,6;8,2;0;29,2;25,12;18,7;74,25;2,666667;
1964-10-22;1,4;7,1;0;28,2;25,26;20,2;73,5;2,666667;
1964-10-23;1,5;8,1;0;29,8;26,78;19,6;63,75;,666667;
1964-10-24;1,2;10;0;28,8;25,22;18,6;69,75;2,666667;
1964-10-25;1,8;10,8;0;29,3;25,84;19;66,5;2,666667;
1964-10-26;1,8;10,1;0;28,5;25,06;18,7;69,75;2,333333;
1964-10-27;1,8;8,8;0;29,1;25,44;18,1;66,75;2;
1964-10-28;1,9;8,4;0;28,8;24,54;18,1;75,75;2,333333;
1964-10-29;1,8;7,3;0;29,6;25,22;19,5;68,25;2;
1964-10-30;1,7;5,2;10,2;28,9;25,34;19;73,25;3,666667;
1964-10-31;1,8;6,7;0;29,1;25,78;20,5;70,5;2,666667;
1964-11-01;1,7;9,7;0;28,8;25,4;18;66,75;2;
1964-11-02;1,3;9,8;0;28,3;24,96;16,8;69,75;3,333333;
1964-11-03;2,3;5,9;0;28,8;26,04;20,7;68,5;2,666667;
1964-11-04;1,8;9,2;0;29,1;26,5;21,7;65;1,333333;
1964-11-05;1,8;9,4;,5;29,5;26,18;19;65,75;2;
1964-11-06;1,8;10,4;0;30;25,6;18,5;65,5;2;
1964-11-07;2;10;0;30,2;23,58;17;77,5;3;
1964-11-08;1,7;10,3;0;29,8;24,28;16,7;72,5;2,333333;
1964-11-09;2,3;8;0;30,7;25,46;17,9;75,75;2,666667;
1964-11-10;1,5;8,5;,7;29,9;25,24;20;74,75;2,333333;
1964-11-11;1,7;9,5;0;30,2;24,68;18,5;76,25;3;
1964-11-12;1,8;8,6;0;29,5;25,38;19,9;70,75;1;
1964-11-13;2,6;9,7;0;30,1;25,6;18,4;69;4;
1964-11-14;2,2;9,4;0;30;25,98;20;70,25;1,666667;
1964-11-15;1,8;5,2;0;30,2;25,22;18;70;2;
1964-11-16;2,2;8,5;6,2;29,6;25,84;20,2;68,25;2,333333;
1964-11-17;1,7;10,1;7,8;29,8;25,36;19,5;74,25;2,666667;
1964-11-18;2,4;8,3;0;29,8;26,04;21,9;70;2,666667;
1964-11-19;2,2;10,6;5,2;30,2;25,62;19,8;70,75;2,666667;
1964-11-20;2,7;7,8;0;30,6;25,92;17,3;65;3;
1964-11-21;1,9;10;0;29,7;25,2;18,5;71,25;2,666667;
1964-11-22;2;7;0;28,9;24,62;18,8;80;1,333333;
1964-11-23;2,1;9,2;0;30,3;26,04;18,8;68,5;3,333333;
1964-11-24;2;9,6;0;29,9;25,16;17;73,5;1;
1964-11-25;1,5;8,5;0;30,6;25,66;17,6;67,25;3,333333;
1964-11-26;2;9,2;0;30,6;25,9;19,5;70;2,666667;
1964-11-27;2;8,3;0;30,5;25,52;20,2;70,75;2;
1964-11-28;1,5;10,6;0;30,1;25,9;19,5;67;,666667;
1964-11-29;2,8;9,8;7;29,9;25,16;19,2;73,25;2;
1964-11-30;2,7;8,4;0;29,8;25,42;18,8;69,25;2,333333;
1964-12-01;2,5;9,9;0;30,5;25,9;18,5;67,75;2;
1964-12-02;2;7;0;30,7;25,5;19;70,5;4,333333;
1964-12-03;2,1;9,7;2;29,9;25,82;20,5;69,5;3,333333;
1964-12-04;2,2;10,8;0;29,8;25,36;19,3;71;,666667;
1964-12-05;2,1;8;0;30;26,4;20,1;67,75;3,333333;
1964-12-06;1,9;7;0;30,5;26,18;20,1;70,75;2;
1964-12-07;2,5;9,7;0;30,8;26,96;22,3;68,5;3;
1964-12-08;2,5;8,4;,5;30,6;26,24;20,5;69;3;
1964-12-09;1,5;7,7;0;30,5;25,32;17,8;68,5;2;
1964-12-10;2,5;9,6;0;30,3;26;19,8;69,25;2,333333;
1964-12-11;2,5;6,4;0;30,3;26,14;18,8;68,5;3;
1964-12-12;2,9;10,3;0;30,5;26,7;22,3;66,25;3,333333;
1964-12-13;3,4;7,1;0;29,9;25,7;19,1;69,5;2;
1964-12-14;2,8;5,1;0;29,8;25,46;19,2;69,75;3,333333;
1964-12-15;2,5;9,2;0;30,3;25,62;19,3;70,25;2,666667;
1964-12-16;2,7;4,5;2,7;28,9;24,96;19,8;79,25;2,666667;
1964-12-17;1,8;5,3;1;29,8;25,62;19,5;72,25;0;
1964-12-18;1,9;8,3;1,5;30,5;25,74;18,3;67,5;2,666667;
1964-12-19;2,6;9,1;0;31,3;25,9;19,1;67;2,666667;
1964-12-20;2,7;10,1;0;31,1;25,98;18,3;67;2,333333;
1964-12-21;1,6;4,4;5;30;25,48;20,6;77;1,333333;
1964-12-22;1,8;5,7;9,1;29,5;25,32;20,7;79,75;2,666667;
1964-12-23;,7;5,2;1,3;29,4;25,64;21,1;76,5;,666667;
1964-12-24;2,8;10,2;0;30,8;25,84;18,5;72,75;2;
1964-12-25;2,5;9,3;0;30,6;25,6;18,7;73,5;2,666667;
1964-12-26;2,3;10,5;0;30,2;25,4;18,7;73;2,333333;
1964-12-27;3,2;10,2;0;31,4;26,02;18,8;69,5;4;
1964-12-28;2,7;10,1;0;31;25,82;18,2;68,25;3;
1964-12-29;2,2;10,8;0;30,8;24,96;20,3;74,25;1,666667;
1964-12-30;2,5;10,5;0;31,2;25,06;17,8;68;2,333333;
1964-12-31;2,3;10,1;0;31;25,88;20;70;1,666667;
1965-01-01;3,1;9,7;0;30,6;26;20;66;,666667;
1965-01-02;2,8;10,4;0;30,8;26,6;20,4;65,75;2,666667;
1965-01-03;2,4;8,1;0;31,1;26,54;20,6;66,25;4;
1965-01-04;2,6;9,2;0;30,7;25,72;19,2;69,5;2,666667;
1965-01-05;2,9;10,1;0;31;25,46;16,8;62,75;,666667;
1965-01-06;2,7;10;0;30,8;26,12;21,7;69;2,666667;
1965-01-07;2,3;5,1;13,3;29,8;25,7;19,8;71,25;2,666667;
1965-01-08;1,9;4,2;0;30,3;25,04;18,6;70,75;1;
1965-01-09;1,1;9,2;2,6;29,7;25,6;18;70,75;3,666667;
1965-01-10;1,2;8,8;2,2;29,5;25,58;21,9;73;2;
1965-01-11;1;8,7;26,8;29,5;24,6;21,6;75,75;5,333333;
1965-01-12;1;1,8;8,5;24,3;22,4;20,3;87;0;
1965-01-13;,7;4,2;7,8;28,4;24,48;18,6;79,25;1,666667;
1965-01-14;1,3;8,6;3;29,6;25,3;18,8;77,5;1,333333;
1965-01-15;1,9;4,9;63;28,5;24,52;19;82,75;2;
1965-01-16;1,7;,3;3;27,3;23,3;20,6;89,25;2,333333;
1965-01-17;,6;4,7;46,1;27,9;24,74;20;84,5;,666667;
1965-01-18;1,8;5,1;1,7;29,3;25,84;20,8;76,25;1,666667;
1965-01-19;1,6;3,8;0;28,8;25,6;22,1;78,75;2,666667;
1965-01-20;2,4;9,3;,1;29,5;26,4;22;74;1;
1965-01-21;2,6;5,8;0;29,2;25,58;21,3;79;2;
1965-01-22;,4;5,2;4,8;29;25,6;19,7;75,5;1,333333;
1965-01-23;2;4,3;13,2;29;24,46;20,5;86;1,333333;
1965-01-24;1,6;,4;11,9;27,9;24,06;21,3;83,75;1,333333;
1965-01-25;,5;2,4;41,5;28,2;24,2;20,6;83,5;1,333333;
1965-01-26;1,6;6;3,1;28,9;25,74;23,1;79;3,666667;
1965-01-27;2,3;7,3;3,1;29,4;25,38;19,6;76,25;1,666667;
1965-01-28;1,4;7,6;3,6;29,7;25,98;22,3;79,75;1;
1965-01-29;2,2;9,5;0;29,3;25,96;20,6;76,5;2;
1965-01-30;2,2;10,4;,6;29,7;25,48;19,2;73,25;1,666667;
1965-01-31;2,3;8,9;0;29,3;25,14;19;74;1,333333;
1965-02-01;2,3;9,3;0;29,5;25,4;19,6;73,25;1;
1965-02-02;1,9;10,2;0;29,6;25,82;21,2;76,75;,666667;
1965-02-03;1,8;10,6;0;31,5;26,22;19;76,75;2,333333;
1965-02-04;1,8;10,5;0;31,5;26,38;22;75,75;1,333333;
1965-02-05;1,8;10,4;0;32,1;26,7;20,1;76,25;3;
1965-02-06;2;10,1;0;31,6;26,42;20;73;3;
1965-02-07;1,9;10,5;0;30,9;24,08;18,6;75;1,666667;
1965-02-08;1,8;10,3;0;30,8;25,46;18,4;74;,666667;
1965-02-09;1,8;10,2;0;31,5;25,84;17,8;66,75;4;
1965-02-10;2,2;10,4;0;30,4;25,94;18,6;68,5;2,333333;
1965-02-11;1,8;10,3;0;30,4;25,5;20,8;77;2,333333;
1965-02-12;2;10,8;0;30,5;25,46;18,1;70;2,666667;
1965-02-13;1,8;9,3;1,6;30,9;26;19,2;70,25;1,666667;
1965-02-14;1,4;10,8;0;31,3;25,7;19,4;73;1,333333;
1965-02-15;1,6;9,8;0;30,7;25,82;18,3;72;2;
1965-02-16;1,9;7,5;0;29,5;25,56;19,2;76,25;1;
1965-02-17;1,3;8,8;0;31;25,32;18,5;73,25;2;
1965-02-18;1,6;10,7;0;31,4;25,4;17,9;72,5;,333333;
1965-02-19;1,6;9,7;0;31,5;26,16;18,3;75,5;2,666667;
1965-02-20;1,8;9,9;0;31,8;25,56;19,1;74,75;1;
1965-02-21;1,5;10,1;,7;30,8;26,22;19,9;73,5;2,333333;
1965-02-22;2,3;5,6;3,9;30,3;26,54;20,4;72,5;2;
1965-02-23;1,8;9,9;5,8;30,3;26,14;19,1;73,5;1,666667;
1965-02-24;2,2;6,4;0;30,8;26,38;20,1;72,75;4,333333;
1965-02-25;2;8,4;,4;31;25,94;19,8;75;2,666667;
1965-02-26;2,2;8,6;0;31,2;26,38;19,2;72,25;1,666667;
1965-02-27;2,4;1,5;0;31,6;26,58;19,9;73;3;
1965-02-28;1,8;6,1;10,8;29,4;25,52;20,3;81,25;,666667;
1965-03-01;1,1;7,1;0;29,6;25,4;20,7;85,75;,333333;
1965-03-02;1,4;9,4;2,3;30,6;26,12;20,1;75,25;3,666667;
1965-03-03;2,1;6,4;0;30,3;26,44;20,3;75,75;,666667;
1965-03-04;1;7,4;9,1;30,8;26,1;20,3;81,5;1;
1965-03-05;1,2;8,1;,5;30;26,5;21;76,75;2,666667;
1965-03-06;1,8;7,6;0;30,4;26,58;20,8;73,5;3;
1965-03-07;2,2;7,5;0;31,3;26,8;22;72,5;2,333333;
1965-03-08;1,9;10,2;0;30;26,16;19,7;71,5;1,666667;
1965-03-09;1,9;10,5;0;30,6;25,82;18,2;73,5;2,666667;
1965-03-10;1,7;9,9;0;31,3;24,72;18,6;79,75;2;
1965-03-11;1,8;9,6;0;31,4;25,7;18,4;77,75;2,333333;
1965-03-12;2,1;9,5;0;31,7;26,62;19,2;72,25;2,666667;
1965-03-13;1,8;2,4;3,3;28,5;24,22;22;89,5;1,333333;
1965-03-14;,8;8,4;8,1;29,5;23,62;18,7;82,25;,666667;
1965-03-15;1,5;10,1;0;30,9;26,28;18,4;69,5;1,666667;
1965-03-16;2,2;7,7;0;30,8;26,18;20,2;71,5;3,333333;
1965-03-17;,5;8,6;0;31;25,9;17,9;68,25;2,333333;
1965-03-18;,5;,2;7,8;27;23,64;21;89,25;1,333333;
1965-03-19;,5;4,1;17,7;29,8;25,06;19,8;80,75;,333333;
1965-03-20;,5;9,7;,2;30,1;25,3;19,1;79,25;1,666667;
1965-03-21;,5;7,4;0;30,6;25,1;19,2;84,5;,666667;
1965-03-22;,6;7,9;2,1;29,8;25,8;20,9;80;1,666667;
1965-03-23;,6;3,2;2,3;30;25,42;20;82,25;1,333333;
1965-03-24;,4;8,5;,1;30,8;25,94;20,7;77,25;3;
1965-03-25;,5;9,2;0;30,3;25,36;19,4;78,5;2,666667;
1965-03-26;,8;9,9;0;31,3;25,98;20,4;74,75;2,333333;
1965-03-27;,6;7,8;0;30,4;25,84;19,8;76,5;1,333333;
1965-03-28;,5;6,8;0;31,5;25,78;20;78,75;1,333333;
1965-03-29;,6;8,5;0;31,9;26,64;22,3;78;1,666667;
1965-03-30;,6;9,4;20;31,6;26,32;21,4;75,75;,666667;
1965-03-31;,5;8,2;,2;30,7;26,32;21,8;79,75;1;
1965-04-01;,7;8,6;0;31,4;26,24;19,8;75,75;2;
1965-04-02;,8;8,4;0;31,3;26,7;20,3;72,25;5;
1965-04-03;,5;4,4;3,5;29;24,64;20,8;82,5;1,666667;
1965-04-04;,5;7,4;44,8;29,6;24,58;20,7;83,75;,333333;
1965-04-05;,5;9,3;14,9;30,1;25,48;20,8;81,25;1,333333;
1965-04-06;,5;9,6;0;30,5;26,08;20;76,5;2;
1965-04-07;,5;7,4;0;30,5;25,42;20,1;83,5;2,333333;
1965-04-08;,4;1,2;17;26,6;23,9;20,5;91,5;,333333;
1965-04-09;,2;6,3;57,5;29,8;25,42;20,6;84,75;1;
1965-04-10;,4;5,6;28,5;30,6;25,08;20,7;83,75;1;
1965-04-11;,3;2,9;5;30,1;25,14;20,1;83;1;
1965-04-12;,5;2,8;6,5;30,5;25,6;19,8;81;2,333333;
1965-04-13;,2;7,7;54,6;28,8;25,16;20,7;85;,666667;
1965-04-14;,5;4,9;31,2;30,5;25,58;20,7;82,25;2,666667;
1965-04-15;,3;4,1;35,4;29,5;24,94;20,6;89,5;,666667;
1965-04-16;,3;7,4;,2;30,3;25,28;20;84,5;1,333333;
1965-04-17;1,2;4,3;0;30,2;25,42;20;81,5;,666667;
1965-04-18;,8;6,1;21,2;29,5;25;20,8;81,5;1,666667;
1965-04-19;,8;8,6;0;29,9;24,88;20;84,5;,666667;
1965-04-20;,9;1,6;6,1;27,6;23,9;20,5;90;1,666667;
1965-04-21;,5;5,3;1;29,2;25,1;19,8;85,25;1,333333;
1965-04-22;1;8,6;,3;29,6;25,52;19,9;80,75;1;
1965-04-23;1,2;7,1;0;30,8;25,98;20,6;78,25;1,666667;
1965-04-24;1;9,9;,5;30,1;26,24;20,8;80,5;2,333333;
1965-04-25;1,1;8,1;,1;29,8;24,86;19,8;87,5;1,333333;
1965-04-26;1;4,1;14,1;30;25,3;20,2;83;1,666667;
1965-04-27;1,2;9,4;3;29,6;25,24;19,3;81,5;2,666667;
1965-04-28;1;8,6;1,2;28,3;24,32;19,5;89;1,333333;
1965-04-29;1;6,3;0;30,8;25,32;19,3;81,25;2,333333;
1965-04-30;1;1,1;6,1;29,5;24,98;20,3;89;,666667;
1965-05-01;1;2,3;49,7;27,5;24,1;20,6;92,5;1,333333;
1965-05-02;,5;,8;13,6;28,5;24,32;20,4;86,5;2;
1965-05-03;,5;1;78,5;27,8;24,16;21;92,25;1,333333;
1965-05-04;,3;5,2;12,8;29,3;24,88;19,5;89,75;0;
1965-05-05;,9;4,1;21,1;28,8;24,4;20,6;91;1,666667;
1965-05-06;,8;6;11,5;29,3;24,88;20,4;85,5;,666667;
1965-05-07;1,5;7,9;7,1;29,4;25,42;20,8;82,25;4;
1965-05-08;1,5;2,4;,3;28;24,4;20;88,5;0;
1965-05-09;1;5,5;40,6;27,5;24,26;21;90,5;1,333333;
1965-05-10;1,5;4,9;8,1;29,6;24,78;20,7;85,75;2;
1965-05-11;1;6,1;7,4;29,8;25,44;20,3;83;3;
1965-05-12;1,3;5;0;29,5;25,26;20,1;82,75;2,666667;
1965-05-13;1,5;1;23,5;26,8;23,64;20;91,75;1,333333;
1965-05-14;,7;9,4;6,1;29,6;24,84;20,4;84,75;2,333333;
1965-05-15;1,4;10;0;27,6;23,28;17,8;89;1,333333;
1965-05-16;1,1;8,3;,3;29,6;24,98;20,2;81,25;3,666667;
1965-05-17;1,5;8,9;6;29,4;25,26;21;82,5;1,666667;
1965-05-18;1,2;9,9;,2;29,8;25,06;18,8;81,5;2,333333;
1965-05-19;1,3;9,9;0;29,3;24,34;16,9;85;2;
1965-05-20;1;9,2;,1;29,6;25,36;18,7;79,25;3,666667;
1965-05-21;1,5;7,8;0;29,5;24,58;17,8;85,75;1,333333;
1965-05-22;1,3;9,3;8,5;30;25,06;18,8;81;1;
1965-05-23;2,2;7,7;2;27,7;24,78;20,6;85,25;0;
1965-05-24;,5;4,5;12,5;25,9;23,74;20;92,5;0;
1965-05-25;1,1;7;32,2;28,4;25,6;21,6;79;1,333333;
1965-05-26;1,2;10,2;0;28,4;25,24;20,7;76;2;
1965-05-27;1,1;5,2;1,6;29,3;26,14;20,9;79,5;2,333333;
1965-05-28;,6;7,9;1,2;28,5;24,86;17,3;81;2,666667;
1965-05-29;1,8;5,5;1,4;28,9;25,6;21,4;76;2;
1965-05-30;,8;8,5;,9;29,2;25,52;21;80,75;1,333333;
1965-05-31;1,5;2,2;3,3;28,1;24,76;19,3;78;2,666667;
1965-06-01;,5;0;63,5;27,5;23,92;20,6;93;4;
1965-06-02;1;,5;24,9;28;24,4;20,2;87,5;1,333333;
1965-06-03;,4;,1;32,1;26,5;23,34;20,6;91,75;0;
1965-06-04;,8;4,5;4,1;27,9;23,96;19,5;86;0;
1965-06-05;,8;2,1;,2;28,3;24,86;19,8;84;,666667;
1965-06-06;,5;3;2;28,2;24,76;20,8;87;0;
1965-06-07;,5;8,8;14,7;28,6;25,1;21,9;80,75;2;
1965-06-08;1,7;7,3;0;28,5;25,02;21,2;84,75;2,333333;
1965-06-09;1,1;6,1;10,3;28,2;24,62;20,3;80,25;2;
1965-06-10;1,7;8;,5;28,8;25,18;18,6;78;3,333333;
1965-06-11;1;,1;13,2;26,5;23,9;20;94,75;2;
1965-06-12;,2;,6;176,4;23;22,22;21,6;94,5;2;
1965-06-13;,3;,2;16,6;26,8;23,46;19,5;92;,666667;
1965-06-14;,3;,2;10;27;23,32;19;89,25;,666667;
1965-06-15;,3;7,1;10,3;28;23,92;19,4;91,5;,666667;
1965-06-16;,8;6;,7;28,5;23,9;18,2;83,25;,666667;
1965-06-17;,9;,8;21,3;25,2;22,48;18,6;91;3;
1965-06-18;,5;9,7;25,9;28,2;24,6;19;77,75;3,333333;
1965-06-19;1;5,7;0;28,4;23,74;17,1;81;,666667;
1965-06-20;1;8,7;0;28,5;23,98;17,6;84,75;1,333333;
1965-06-21;1;4;2,3;27,7;23,94;19;87;4;
1965-06-22;1;7,8;22,7;28,6;24,16;18,2;77,25;1,666667;
1965-06-23;1,2;7,9;15,6;28;24,06;18,5;79,75;2,333333;
1965-06-24;1,6;3,7;9,6;28,2;23,94;19,5;80,75;,666667;
1965-06-25;,4;0;65;26,6;23;18,6;93,25;1;
1965-06-26;1,1;6,4;6,2;26,5;23,6;19,5;85,5;0;
1965-06-27;1;0;2;28;24,94;21,2;84,75;0;
1965-06-28;,8;,8;3,2;26;23,22;21,3;92,75;,666667;
1965-06-29;,4;0;16,4;26,8;23,1;20,5;91,75;1;
1965-06-30;,6;7,6;86;27,8;24,48;19,2;81;1,333333;
1965-07-01;1,3;,2;0;27,8;23,96;18,8;85,5;2;
1965-07-02;,7;0;10,5;26,5;23,36;19,5;90;1,333333;
1965-07-03;,4;0;17,7;26,6;22,3;18,7;95,25;1,666667;
1965-07-04;,2;8;12,7;27,7;23,4;18,5;83;0;
1965-07-05;,7;7,6;11,7;28,3;23,92;19,3;86,75;1;
1965-07-06;,7;6,8;4,4;29;24,32;18,7;81,5;1;
1965-07-07;,8;1;13,5;26,5;23,18;18,8;90,25;,666667;
