Nome: RECIFE (CURADO)
1965-07-08;,4;7,6;8,5;28,7;24,48;17,8;82,75;1;
1965-07-09;,6;8,7;3,7;28;24,22;19,3;86,5;0;
1965-07-10;,9;6,6;,6;28;23,8;18;88,5;1,333333;
1965-07-11;1;9;2;28,3;23,58;17;87,75;1,333333;
1965-07-12;1;5,9;,3;27,5;23,62;17,2;86,25;,666667;
1965-07-13;1,5;6,8;13,3;27,8;23,98;19,8;80,75;2,666667;
1965-07-14;1,5;7,1;14,7;28,6;24,4;19;79,25;2,666667;
1965-07-15;1,6;3,9;3,4;27,9;24,18;19,2;82;2,666667;
1965-07-16;1,6;7,2;6,4;28,3;24,26;19,2;84,5;3,666667;
1965-07-17;1,3;7,5;8;29;24,34;19,5;76;2,666667;
1965-07-18;2,5;6,1;0;27,5;23,76;19,8;79;1,666667;
1965-07-19;1,7;6,9;3;28,5;23,44;17,7;81,25;2;
1965-07-20;1,5;10,1;2;28,3;22,8;16,5;81,75;2;
1965-07-21;2;8,3;0;28,8;23,48;16;72;2,666667;
1965-07-22;1,7;9,2;0;27,5;23,4;17,3;80,75;,666667;
1965-07-23;1,3;10;0;27;23,72;17,2;75,5;1;
1965-07-24;2;10,3;0;28,8;24,1;16,5;78;2,333333;
1965-07-25;1,5;9,9;0;27,7;23,98;16,6;67,5;4,666667;
1965-07-26;3;9,5;0;28,9;24,02;18;74,25;3,333333;
1965-07-27;2,6;9;0;28,8;24,4;17,9;68,5;2;
1965-07-28;2,6;9,8;5,6;28;23,98;16,5;80,75;2;
1965-07-29;2,6;8,4;5,6;28,8;24,38;17,7;74,75;1;
1965-07-30;1,2;8,5;2,8;28;24,28;18,6;78;3;
1965-07-31;3;8,9;2;28,9;24,62;16,8;67,5;3;
1965-08-01;1,8;7,8;0;27,9;23,56;16,9;83,75;2;
1965-08-02;2;9,9;0;28,7;23,5;15,4;76;2,333333;
1965-08-03;2,4;6,5;0;28,6;24,2;16,4;72,75;3;
1965-08-04;1,3;9,2;0;28,3;23,74;15,8;80,75;2;
1965-08-05;1,7;8,4;0;27,7;23,06;15,6;82,75;1,333333;
1965-08-06;2;2,9;0;26,3;22,68;16,3;83,5;,666667;
1965-08-07;,8;7,9;27,7;27,7;23,1;17;80,5;2,666667;
1965-08-08;1,7;7,6;0;27,4;22,92;17,4;78,25;2,666667;
1965-08-09;2,7;8,5;0;27,8;23,62;17,7;75,75;3,333333;
1965-08-10;2,4;2,1;2;26,8;22,28;17,6;87,25;,333333;
1965-08-11;1;6,5;24,1;27,3;23,64;18;81,75;2;
1965-08-12;1,4;2,9;5,2;27;21,88;16,8;84;1;
1965-08-13;1,6;9,4;,5;27,5;23;15,3;73,5;,666667;
1965-08-14;1,9;,7;0;26,5;22,86;18,4;81,5;1,666667;
1965-08-15;,5;5,6;31,8;25,8;21,1;16,6;88,75;,666667;
1965-08-16;1,4;8,9;0;27,5;23,34;15,8;73,75;1,666667;
1965-08-17;1,6;7;1,8;27,9;23,5;16,8;79,75;3,333333;
1965-08-18;1,7;8;0;28,3;24,02;18,8;80;2,666667;
1965-08-19;2,1;4,5;0;27,1;23,4;16,5;77,5;2;
1965-08-20;2;9,6;0;27,7;23,2;15,9;79,5;2;
1965-08-21;1,9;6,2;0;28,1;23,84;17,6;79,5;2,666667;
1965-08-22;1,9;,7;5;26,8;23,08;18,8;87,25;1,333333;
1965-08-23;1,2;3,9;3,1;27;23,34;18,1;81;1,666667;
1965-08-24;1,8;4,7;3,5;27,5;22,86;17;72,75;,666667;
1965-08-25;1,2;4,8;24;26,6;22,1;16,6;86,75;1,333333;
1965-08-26;1,3;4,5;5,1;27,7;22,98;17,2;83,25;1,333333;
1965-08-27;1,3;2,3;11,3;27,7;23,18;18,6;86,5;,333333;
1965-08-28;1,5;6,7;5,6;27,6;23,4;18,5;83,25;3,333333;
1965-08-29;1,9;7,9;4,3;27,8;23,04;18;84,75;,666667;
1965-08-30;1,8;8,6;1;27,9;23,16;17,7;80;1,333333;
1965-08-31;1,8;8,7;6,7;27,8;23,48;17;80,75;1,333333;
1965-09-01;2;9,8;0;27,1;23,06;16;71,5;2,666667;
1965-09-02;2,8;10,7;0;28,7;22,98;15;76,5;2;
1965-09-03;2,7;9,1;0;27,9;23,36;15,1;65,75;2,666667;
1965-09-04;2,6;8,1;0;28,2;24,02;16,8;73,5;1,033333;
1965-09-05;1,7;6,4;0;27,8;23,62;17,3;77;1,333333;
1965-09-06;1,7;4,5;0;28,2;23,84;18,4;80,75;2;
1965-09-07;1,8;5,8;,8;27,3;23,52;20,3;87,75;,666667;
1965-09-08;1,8;7,2;7,8;28;24,08;20,4;83,75;2,666667;
1965-09-09;2;8,5;,5;28;24,2;19;79,75;2;
1965-09-10;2;9,6;1;28,7;23,88;17,3;76;2;
1965-09-11;1,8;1,6;0;28,2;23,86;16,7;73;3,333333;
1965-09-12;1,8;2,2;,7;27,4;23,54;18,5;84,25;2,333333;
1965-09-13;1,4;5,4;11,7;25,8;22,84;19,2;86,5;,666667;
1965-09-14;1,9;1,1;10,3;26,4;23,18;19,9;82,5;2,333333;
1965-09-15;1,4;2,9;25,6;27,9;23,92;19,5;81;2,333333;
1965-09-16;2,7;10,7;,2;27,9;23,28;18,6;81,5;2;
1965-09-17;1;10;,3;28,7;24,14;17,8;76,25;1,666667;
1965-09-18;2,5;4,2;0;28,2;23,88;17,5;77;2,666667;
1965-09-19;1,5;4,5;2,7;27,2;22,8;16,6;83,75;1,333333;
1965-09-20;1;6,5;4,8;28,3;24,38;18,8;80;3;
1965-09-21;1,5;9,4;0;28,5;24,32;18,3;79,5;3,666667;
1965-09-22;2;8,6;0;28,6;24,28;18,2;77,5;3;
1965-09-23;1,8;5,4;1,6;28,5;24,08;18,5;82;,666667;
1965-09-24;1,7;6,3;,9;27,9;23,76;18,5;82,75;2,333333;
1965-09-25;2,3;,6;6;26,9;23,78;19,6;81;,666667;
1965-09-26;1,7;7,3;10;27,1;23,84;19,3;81;2;
1965-09-27;1,7;9,1;1,5;28,1;24,24;19;82,25;3;
1965-09-28;1,5;9,4;0;28,5;24,24;18,6;82,5;2,666667;
1965-09-29;1,7;9,6;0;28;24,5;18,6;77;3,333333;
1965-09-30;1,8;8,4;0;28,9;24,7;17,9;74,25;3;
1965-10-01;1,4;9,1;0;28,8;23,98;16;82,75;3;
1965-10-02;1,6;6,9;0;29;24,96;20;76,5;1,333333;
1965-10-03;1,7;7;0;29,4;24,58;17,2;76,75;2;
1965-10-04;2,3;8,8;0;30;25,34;19,2;73;3;
1965-10-05;2;1,3;26,4;26;22,36;20;91,25;,666667;
1965-10-06;1;5,4;0;28,3;24,1;19,1;84,25;2,333333;
1965-10-07;1,2;1,2;0;27,7;23,82;19;81,75;1,333333;
1965-10-08;1;5,1;0;28,2;24,3;18,5;80,75;1,666667;
1965-10-09;1,8;3,8;0;28,5;24,68;19,8;78,75;1,333333;
1965-10-10;2;5,9;0;29;24,38;18,1;79,5;3;
1965-10-11;2;10;0;28,8;24,46;17,6;79,5;3;
1965-10-12;1,8;8,9;0;29,3;24,62;17,7;75,25;3,666667;
1965-10-13;1,8;10,1;,7;28,2;24,4;18,3;79,5;2,333333;
1965-10-14;2,7;8;0;29,5;24,92;18,6;79,25;3,333333;
1965-10-15;2;9,8;2,7;27,9;23,6;17,7;85,75;2;
1965-10-16;1,5;9,4;0;30;25,54;18,4;76,5;3;
1965-10-17;2,3;8;0;29;24,66;18,4;79;2,666667;
1965-10-18;2,2;10,7;2,1;29,6;25,88;21,9;74;2;
1965-10-19;2,2;4,9;15,3;28,9;25,16;20,1;76,25;4;
1965-10-20;1,6;9,7;0;29,3;25,32;21,4;76;4;
1965-10-21;1,2;8,1;3,2;28,7;25,8;23,2;75,75;2;
1965-10-22;,6;7,5;1,8;29,6;25,62;21,6;76,25;2;
1965-10-23;,6;9,9;0;28,3;24,94;21;78,5;3,333333;
1965-10-24;,6;6,6;10,5;28,8;24,88;19,5;79,25;2,666667;
1965-10-25;1,2;10,1;0;29,6;25,18;18,4;73,5;3,333333;
1965-10-26;2,5;6,3;1;30,6;24,82;18,5;77;3,333333;
1965-10-27;2,1;6;0;30,3;25,4;20,2;74,5;2,333333;
1965-10-28;2,7;7,5;9,3;29,2;25,34;21;78;4;
1965-10-29;2,6;10,1;0;29,9;25,82;22;75,75;2,666667;
1965-10-30;2,3;9,3;11,5;29,9;25,76;21,2;73,5;3,666667;
1965-10-31;2,3;9,6;0;29,8;25,04;18,5;77;2,333333;
1965-11-01;2,3;9,5;0;29,5;25,48;21,2;74,5;3;
1965-11-02;3;9;3,9;29;25,34;22,6;80,75;1,666667;
1965-11-03;2,3;7,7;3,8;29;25,5;22,7;79,75;1,666667;
1965-11-04;2,2;6,4;10,4;28,6;25,04;22;79,5;3,333333;
1965-11-05;2,5;7,7;1,8;28,8;25,56;23;78,5;3;
1965-11-06;2,5;6,1;,4;29,6;25,98;23;75,75;4,333333;
1965-11-07;3;7,6;,5;29,5;25,1;22,2;82,5;1,666667;
1965-11-08;2,9;6,6;0;29;25,36;22;77,5;4;
1965-11-09;2,9;8,5;,5;30;26,14;22,2;76;4;
1965-11-10;2,7;9,3;0;29,8;26;21,5;70,25;2,666667;
1965-11-11;2,3;10,2;0;29,6;25,54;20;65,5;3,333333;
1965-11-12;2,8;9,2;0;29,5;25,82;20,1;69,25;3;
1965-11-13;2,2;8,2;0;28,9;25,06;19,3;72;3,333333;
1965-11-14;3,2;8,2;0;29,9;26,2;22,9;69;3,666667;
1965-11-15;3,3;5,8;,7;30,3;26,28;22,8;72,25;4;
1965-11-16;3;10,1;0;29,8;26,06;22,8;72,5;3,333333;
1965-11-17;3,1;10,3;0;30,5;26,16;20,8;69,25;3,333333;
1965-11-18;3;10,7;0;30,2;26,04;21,5;68,25;3;
1965-11-19;2,5;9,6;0;30,6;26,22;21,1;73,25;4;
1965-11-20;2,1;6,7;0;30,7;26,4;20,9;70;3,333333;
1965-11-21;3;10;0;29,8;25,94;21,3;70,5;3,333333;
1965-11-22;2,2;10,5;0;30,8;26,68;21,6;68,75;5;
1965-11-23;2,2;9,6;0;30,8;26,6;21,9;67,75;3,333333;
1965-11-24;2,5;10,8;0;30,6;26,2;20,9;68,25;3;
1965-11-25;2,1;8,1;1,6;30,8;26,4;21;70;3,333333;
1965-11-26;2,4;9,6;0;30,4;26,52;21,5;72;2,333333;
1965-11-27;2,6;7,7;1,9;29,3;25,96;23,6;78,25;2,333333;
1965-11-28;2;4,2;0;26,8;24,38;21,5;81;,666667;
1965-11-29;1;10,1;15;29,5;25,64;22;78;3;
1965-11-30;2,1;10,1;,8;29,8;25,72;21,3;75,25;2,333333;
1965-12-01;2,4;10,4;0;29,7;25,64;21,5;76,25;3;
1965-12-02;2,5;9,9;0;29,9;25,5;20,4;76,25;3,333333;
1965-12-03;2,6;10,5;0;29,7;25,3;19,8;69,25;2,666667;
1965-12-04;2;10,9;0;29,9;25,4;20,3;68,5;4;
1965-12-05;3,4;8,8;0;30;26,16;21,3;68;3;
1965-12-06;3,5;5,6;0;30,8;26,66;21,3;67,75;3,666667;
1965-12-07;3;1,4;0;28,9;25,98;23,8;71,5;,666667;
1965-12-08;2;5,4;0;29,5;25,82;22,8;69,75;3,333333;
1965-12-09;2;3,9;1,3;29,1;25,8;22,2;74,5;3;
1965-12-10;2;9,3;0;29,6;26,14;22,8;74;4;
1965-12-11;2,5;9,3;,6;29,8;26,42;23,2;74;3,333333;
1965-12-12;2,5;11,3;0;30,1;26,44;22,8;72,5;2,333333;
1965-12-13;2;10;0;30,4;26,9;23,6;71;3,333333;
1965-12-14;2;9,8;0;29,9;25,92;22,3;71,75;3;
1965-12-15;2;8;0;29,8;26,66;22,6;70,75;2,333333;
1965-12-16;2,3;11,5;,2;29,9;27,14;24,3;68;1,333333;
1965-12-17;2,6;10,1;0;30,2;26,3;22,6;73;2,666667;
1965-12-18;1,9;10,4;0;29,6;26,32;23,5;78;2,666667;
1965-12-19;2,9;9,2;0;29,8;26,54;23,5;76,75;1,666667;
1965-12-20;2,8;10,8;5,4;29,9;25,94;21,6;73,75;2;
1965-12-21;2;9,4;3,1;30,5;26,64;22,8;71,25;2,666667;
1965-12-22;2,1;8,1;0;30,7;26,72;23,4;69,5;2,666667;
1965-12-23;2,5;11;0;30;26,18;23;75,5;3,333333;
1965-12-24;1,7;7,7;2;28,8;25,56;23,6;85;2;
1965-12-25;2,8;4,8;0;30,8;26,74;23;71,25;2,666667;
1965-12-26;1,5;0;4,5;26,6;24,34;22,1;82,25;1,333333;
1965-12-27;2,2;,6;25,8;28,8;24,9;22,9;86,75;,666667;
1965-12-28;1,1;6,5;2,2;29;25,7;23;84,75;2;
1965-12-29;1,8;6,1;0;28,8;25,92;23,9;84;3;
1965-12-30;1,4;,8;2,4;28,2;25,12;23;86,5;1,333333;
1965-12-31;1,5;3,3;1,8;27,9;24,9;23;88,5;2,666667;
1966-01-01;,5;10,4;3,1;29,9;26,64;23,2;73;3;
1966-01-02;1;7,7;0;29,6;26,14;23,3;74;3;
1966-01-03;1;9,5;0;31;27,14;22,4;71;3,333333;
1966-01-04;,6;9,4;0;30,3;25,58;20,8;75;1,333333;
1966-01-05;,7;10,4;0;30,8;26,06;21,1;75,75;2;
1966-01-06;,6;9,7;0;30,9;26,12;19,6;70,75;,666667;
1966-01-07;,7;9;0;31;25,8;18,9;74;2;
1966-01-08;,5;10,5;0;31,2;26,48;20,1;72;2,666667;
1966-01-09;,6;7,1;0;31,3;27,08;22,1;71,75;2,666667;
1966-01-10;,5;10,6;0;29,9;25,74;20,4;80,75;0;
1966-01-11;,7;10,4;0;30;26,08;21,2;76;4;
1966-01-12;,6;10,5;0;30;26,94;25,1;73,75;2,666667;
1966-01-13;,8;10,1;0;30;25,74;21,2;78,5;2;
1966-01-14;,7;10,4;0;30,3;26,66;23,4;74,25;2,666667;
1966-01-15;,6;10,4;0;30,1;25,72;20,8;75,25;3,333333;
1966-01-16;,7;10;0;30,9;25,9;20,9;76;2,666667;
1966-01-17;,5;8,2;0;30;25,58;21,3;78,75;0;
1966-01-18;,8;5,5;0;30,8;26,86;24;69,5;1,333333;
1966-01-19;,9;,9;2,5;30,6;27,26;25;72;2,666667;
1966-01-20;,6;2,6;2,2;30,9;26,7;22,6;72,25;2,666667;
1966-01-21;,6;2,7;3,7;30,3;26,34;22,5;72,25;1,333333;
1966-01-22;1;,8;16,3;27,6;25,04;20,6;86,75;1,333333;
1966-01-23;1;2;21,7;29,3;25,34;20,3;84,5;0;
1966-01-24;1;0;14,1;27;25,32;23,1;92,5;1,333333;
1966-01-25;,7;5,6;13,3;29,6;26,38;21,8;80,25;,666667;
1966-01-26;1,6;7,3;0;29,3;26,42;22,5;78,25;,666667;
1966-01-27;1,5;4,6;0;30,9;26,72;22,6;75;1,333333;
1966-01-28;1,2;7,6;2,8;29,3;25,34;22,6;85,75;1,333333;
1966-01-29;1,3;7,5;0;30,9;26,88;23,1;75;1,333333;
1966-01-30;1,3;1,7;1,6;28,7;25,6;23,1;87,25;1,333333;
1966-01-31;1,8;7,7;105,6;26,8;24,52;21,6;88,75;0;
1966-02-01;,4;0;12,7;29,3;26,24;23,6;81,25;2,666667;
1966-02-02;1,4;0;13,2;28;25,2;23,2;86,25;2;
1966-02-03;,8;2,4;6,1;28;25,52;22,6;84,75;4;
1966-02-04;,7;2,1;9,7;28;24,98;21,7;91;0;
1966-02-05;,5;1,4;20,8;29,3;25,2;21,7;84;0;
1966-02-06;,8;8,3;5,3;27,7;25,32;22,3;85,75;1,333333;
1966-02-07;1,6;2,2;0;29,6;25,56;22,1;83,75;1,333333;
1966-02-08;1;0;17,2;28;24,96;22,6;93,25;0;
1966-02-09;,6;1;56,8;28,2;24,92;22;89,25;0;
1966-02-10;,4;,9;14,5;28,1;25,04;21,9;91,25;0;
1966-02-11;,2;0;53,5;28,6;25,7;22,9;87;1,333333;
1966-02-12;1,3;8,2;6,9;28,9;25,22;21,4;84;3,333333;
1966-02-13;1,5;9,4;0;30;25,56;21;78,75;2,666667;
1966-02-14;1,5;9,4;0;29,4;25,88;22,1;82,5;1,333333;
1966-02-15;1,3;2;33,6;28,3;24,78;22,8;87,75;1,333333;
1966-02-16;,5;1,9;9,6;27,8;24,94;22,5;89,5;0;
1966-02-17;,5;4,8;34,4;28;25,16;22,6;88,75;0;
1966-02-18;1;9,5;8,6;29,8;25,8;20,5;76,75;,666667;
1966-02-19;1;10,2;0;29,3;25,92;23;77,25;0;
1966-02-20;1,2;9,8;0;30;26,44;22,5;74,25;2,666667;
1966-02-21;1,3;10,5;0;29,9;26,62;23,1;72;3,333333;
1966-02-22;1,1;8,8;0;30,3;26,62;22,6;73;3,333333;
1966-02-23;1,2;8,9;0;30,3;25,92;20,6;78;0;
1966-02-24;1,9;9,3;0;30,3;27,04;25;75,25;2,666667;
1966-02-25;2,3;10,4;0;30,4;26,38;21,2;70,25;1,333333;
1966-02-26;2,1;10,3;0;30,6;26,34;22;74;2,666667;
1966-02-27;1,4;4,8;0;29,9;26,44;22,1;74,5;2;
1966-02-28;1,7;4,3;0;28,1;25,44;22,6;87,25;1,333333;
1966-03-01;,9;7,4;56,8;30,1;25,94;21,4;77,5;1,333333;
1966-03-02;1,2;3,8;0;29,8;26,06;22,6;80,25;2,666667;
1966-03-03;,8;5,5;0;29,6;26,04;22,5;77,75;0;
1966-03-04;1;3,8;13,2;28,4;24,82;22,3;86;1,333333;
1966-03-05;1;0;17,5;27,7;25,68;21,9;86;1,333333;
1966-03-06;1,3;1,7;8,6;29,9;26,06;21,6;77,5;0;
1966-03-07;,9;7,5;0;29,9;26,56;23;77;2;
1966-03-08;2;7,3;0;29,9;26,54;24,6;77,5;3,333333;
1966-03-09;1,6;6,4;2;29,9;25,94;21,5;75,75;1,333333;
1966-03-10;1,2;10,1;0;29,6;25,8;22,1;78;1,333333;
1966-03-11;1,1;9,4;0;29,9;25,88;21,6;79,5;1,333333;
1966-03-12;1,4;10,3;6;29,8;26,08;22,5;81;3,333333;
1966-03-13;1,4;9,1;0;29,6;25,86;23,1;82;1,333333;
1966-03-14;1,4;5,9;6,3;27,8;24,44;20,8;87,25;,666667;
1966-03-15;,9;,3;93,8;29;24,6;21;89,75;0;
1966-03-16;1,2;,1;92,9;25,9;23,88;22,1;92,25;0;
1966-03-17;,8;7,4;54,1;27,1;24,88;22,1;85,5;0;
1966-03-18;2,4;6,2;0;29,1;25,68;22,1;81,5;3,333333;
1966-03-19;2;8,1;0;29,6;25,78;21,6;82,75;3,333333;
1966-03-20;1,5;9,1;0;29,9;25,84;21,6;75,75;3,333333;
1966-03-21;1,8;9;5,6;28,9;25,56;22,6;82,25;0;
1966-03-22;1,4;5,4;9,7;29,9;25,68;21,8;81;2,666667;
1966-03-23;1,5;8,1;0;29,9;25,88;23;79,25;0;
1966-03-24;1,9;8,7;2,4;29,9;25,74;22,3;77,75;2,666667;
1966-03-25;1,8;9;0;29,9;26,4;23,8;73,5;2,666667;
1966-03-26;1,9;9,7;0;30,3;26,64;23,6;75,5;2,666667;
1966-03-27;1,8;9,7;0;30,8;26,68;22,8;74,5;4;
1966-03-28;1,9;9,4;0;29,9;25,88;20,9;73,75;2;
1966-03-29;2,7;8,9;0;29,3;25,84;20,9;76;1,333333;
1966-03-30;2,7;9,5;0;30,5;26,34;21,1;76;1,666667;
1966-03-31;2,2;10,6;0;30,5;26,06;21,3;72,5;2,666667;
1966-04-01;2,3;10,2;0;32,1;26,36;20,3;73,25;2;
1966-04-02;2,2;9;0;31,6;26,68;22,7;75,5;0;
1966-04-03;2,2;8,2;0;31,6;26,7;22,7;77,75;0;
1966-04-04;1,9;9,6;0;31,7;26,76;22,6;76;0;
1966-04-05;2;7,5;0;31,8;26,62;22,4;76,5;null;
1966-04-06;2;7,8;0;30,1;25,92;21,7;78;null;
1966-04-07;1,7;10,6;0;31,6;26,52;20,9;72,5;null;
1966-04-08;1,8;null;0;31,8;26,36;21,8;73,25;null;
1966-04-09;1,8;9,1;0;33,3;26,88;21,2;73,75;null;
1966-04-10;1,9;5,9;0;33;27,12;24,3;76;null;
1966-04-11;2,3;7,7;1,8;32,1;26,56;23;80;null;
1966-04-12;1;3,7;0;31;26,92;24,2;86;null;
1966-04-13;,2;,8;21,4;30,6;26,12;22,8;80;null;
1966-04-14;,8;9,4;0;30,5;26,32;22,4;78,5;null;
1966-04-15;1;3,5;2,6;30,6;26,16;22,5;78,25;null;
1966-04-16;,5;9,4;1,8;28,9;25,72;21,8;81;null;
1966-04-17;1,5;7,9;20,8;30;25,78;21,5;76,5;null;
1966-04-18;1,6;10,4;1,7;29,8;25,8;21,2;81,75;null;
1966-04-19;1,4;9;1,2;27,8;null;22,8;null;0;
1966-04-20;1,5;8,3;0;30,3;26,46;22;77,25;,333333;
1966-04-21;1,5;7,9;0;30,2;26,3;23,9;76,5;,666667;
1966-04-22;1,5;null;0;27,9;null;22,7;null;1,666667;
1966-04-23;null;null;0;null;null;null;null;null;
1966-04-24;null;null;null;null;null;null;null;null;
1966-04-25;null;null;null;null;null;null;null;null;
1966-04-26;null;8,8;null;null;null;null;null;null;
1966-04-27;null;8,8;null;null;null;null;null;null;
1966-04-28;null;8,8;null;null;null;null;null;null;
1966-04-29;null;null;null;null;null;null;null;null;
1966-04-30;null;null;0;26,3;null;23;null;1,333333;
1966-05-01;5,7;8,2;19,8;29,1;25,42;23;84,5;3,333333;
1966-05-02;2,8;9,6;0;29,3;25,74;22,7;79;3,666667;
1966-05-03;1,5;7,4;3,4;29,1;25,7;22,5;81;3,333333;
1966-05-04;2;8,6;6,2;29,2;25,7;23,1;77,75;0;
1966-05-05;1,8;1,5;3,8;28,1;25,02;23,3;90,5;0;
1966-05-06;1,2;7,8;9,9;29,4;26,22;23;78;1;
1966-05-07;,9;7,9;0;29,2;25,84;23,6;81,25;2;
1966-05-08;1;6,7;0;29,1;25,58;22,4;82,75;1,333333;
1966-05-09;1,6;10,5;1,9;29,8;26,06;22,8;76,5;1,333333;
1966-05-10;1,5;6,8;0;29,9;26,12;22,6;73,25;,666667;
1966-05-11;1,2;10,1;0;29,9;25,9;22,3;77,5;1,333333;
1966-05-12;1,3;7;0;29,4;25,66;21,4;80,5;1;
1966-05-13;1,3;7;0;29,3;25,7;22,9;79,75;2;
1966-05-14;1;8,7;5,4;29,3;26,18;23,2;74,75;2,333333;
1966-05-15;1,2;10;0;29,9;25,62;20,3;75;2,666667;
1966-05-16;1,5;10,6;0;29,5;25,94;23,7;74,75;,666667;
1966-05-17;1,7;10,5;0;29,7;25,92;22,3;77,25;1,333333;
1966-05-18;1,3;7,8;0;29,3;25,74;22,5;80,75;2,333333;
1966-05-19;,9;7,1;0;28,8;25,28;22,3;83;1;
1966-05-20;1,2;9;1,8;29,3;25,66;22,6;77,5;1,333333;
1966-05-21;1,1;10,4;0;29,4;25,6;22;76,5;1,333333;
1966-05-22;1,4;5,7;0;29;25,52;20,4;83,25;2,666667;
1966-05-23;1;10;4;29,1;26,1;23,5;82,25;,666667;
1966-05-24;1,4;9,4;0;30;25,86;21,6;79,25;1,333333;
1966-05-25;1,2;9,6;0;29,9;25,88;21,8;78,25;0;
1966-05-26;1,3;3,3;0;29,6;26,02;22,6;77,25;2;
1966-05-27;1,3;2,5;10,5;27,6;24,32;23;90;,666667;
1966-05-28;,7;0;115,6;23;21,82;21,3;98,25;1,333333;
1966-05-29;,2;1,5;208,5;27;23,22;21,4;93,25;,666667;
1966-05-30;,5;,8;41,5;25,7;23,34;21,4;94;0;
1966-05-31;,6;,8;64,5;26,9;23,9;21;87;1,333333;
1966-06-01;,7;3,4;12,1;28,6;25,26;22,5;88;0;
1966-06-02;1;5,3;,4;26,8;24,24;22;87;,666667;
1966-06-03;1;10,1;1,4;29,3;25,8;22,8;80,25;2,666667;
1966-06-04;1,8;10;0;29,3;25,7;23;76,5;1,333333;
1966-06-05;1,1;9,4;0;29,8;25,82;20,8;73,75;2,666667;
1966-06-06;1,6;1,2;0;28,6;25,58;22,9;79,75;3,333333;
1966-06-07;2;4,1;0;28,8;25,48;22,7;75;2,333333;
1966-06-08;2;10;0;29,6;26,04;23;76;2;
1966-06-09;1,8;8,9;0;29,2;25,52;22,1;74,75;1,333333;
1966-06-10;1,9;3,7;1,2;26,5;23,9;21,4;90,5;0;
1966-06-11;,4;0;42,2;25,8;23,36;20,4;95,25;0;
1966-06-12;,3;9,8;65,2;25,9;23,54;21;90,25;,666667;
1966-06-13;1;7,1;2,7;26,3;23,98;21,8;89,5;1,333333;
1966-06-14;,6;5,2;2,1;28,3;25;21,6;86,25;0;
1966-06-15;,7;null;11;25;23,02;21,1;95;,666667;
1966-06-16;,5;null;26,2;24,9;22,94;21,8;95,25;0;
1966-06-17;,5;null;26,7;27,3;24,44;22,7;90,75;,666667;
1966-06-18;1,6;null;19,4;28,8;24,9;22,5;81;3,333333;
1966-06-19;2;null;4,8;27,2;24,36;22,3;85,75;,666667;
1966-06-20;2;null;11,6;27;24,02;21,3;85,25;,666667;
1966-06-21;2,1;null;24,8;27,9;24,7;22,4;79,75;2,333333;
1966-06-22;1,8;null;12,7;27,9;24,94;21,4;83,25;2,666667;
1966-06-23;5;null;1,8;28,1;24,8;22,2;83,75;2,666667;
1966-06-24;2;null;6,2;28,3;25,26;22,6;77,5;2;
1966-06-25;1,3;null;11;26,6;23,82;22,4;86,5;2,3;
1966-06-26;,8;null;9,8;25,8;23,24;21,5;90,25;,333333;
1966-06-27;1,3;null;10,1;27,9;24,84;22,1;85,75;2,666667;
1966-06-28;2,4;null;,8;28,2;25,2;23;79;3,333333;
1966-06-29;1,8;null;3,3;27,5;24,26;21,9;85,5;2,333333;
1966-06-30;,7;null;5;27,9;24,78;21,2;83,25;1,333333;
1966-07-01;1,2;1,1;0;26,8;24;22;88,25;3,333333;
1966-07-02;1,4;1,1;17,9;26;24,68;22,6;93;3,333333;
1966-07-03;,7;1,1;22,3;26,2;23,9;22,3;89,25;,666667;
1966-07-04;1,2;1,1;9,9;26,3;23,9;21,6;90;1,333333;
1966-07-05;1,4;1,1;22,9;26,8;23,98;21,9;83,75;1;
1966-07-06;1,6;1,1;,1;27,3;24,3;19,5;79,25;2;
1966-07-07;1,5;1,1;2;27,9;23,5;20,3;84,5;2;
