Nome: RECIFE (CURADO)
1966-07-08;,6;1,1;22;26;23,08;20,8;93,5;,666667;
1966-07-09;,9;1,1;31,8;27,8;24,38;22,2;87,25;,666667;
1966-07-10;,7;1,1;55,3;26,2;23,98;22,4;88,75;3,333333;
1966-07-11;1,6;1,1;8,7;26,8;24,12;21,9;83,25;5;
1966-07-12;1,4;1,1;37,2;27;24,1;22;88;6;
1966-07-13;1,2;1,1;49,4;27,2;24,7;22;86,75;3,333333;
1966-07-14;2;1,1;8,9;26,5;24,64;23,4;93,75;3,333333;
1966-07-15;,4;1,1;69,3;27,2;24,72;21,7;85,5;,666667;
1966-07-16;,9;1,1;17,9;26,2;24,42;21,8;87,75;,666667;
1966-07-17;,7;1,1;14,6;27,1;24,68;23,2;88;3,666667;
1966-07-18;1,6;1,1;13,2;24,5;22,62;21,5;93,75;4,333333;
1966-07-19;,7;1,1;23,4;27,7;23,62;21,3;81,5;4;
1966-07-20;1,3;1,1;,5;27,4;23,46;20;88,75;2,666667;
1966-07-21;1;1,1;94,7;26,8;22,96;20,8;89;3,333333;
1966-07-22;1,3;1,1;30,8;27,9;25,1;21,7;72,75;6;
1966-07-23;3,3;1,1;,5;27,8;24,5;22,3;79,25;4,666667;
1966-07-24;2;1,1;0;26,6;23,66;21,7;84,5;3,333333;
1966-07-25;1,3;1,1;7,6;27,6;23,82;21,4;83;3,333333;
1966-07-26;1,2;1,1;3,5;26,6;23,2;21,7;87,75;3,333333;
1966-07-27;1,5;1,1;7,5;27,4;24,44;21,9;82,5;6;
1966-07-28;2,5;1,1;3,8;27,4;24,06;22,5;87,25;3,333333;
1966-07-29;2;1,1;9,4;27,6;24,78;22,3;78,25;2,666667;
1966-07-30;1,2;1,1;30,3;26,4;24,04;21,3;90,75;,333333;
1966-07-31;1,1;1,1;36,1;27,4;24,6;22,6;86,25;2,666667;
1966-08-01;1,7;null;8;28;24,9;22,8;79;2,666667;
1966-08-02;2;null;,1;27,9;23,98;21,7;79;4,666667;
1966-08-03;2;null;0;28;23,42;18,8;76,5;5;
1966-08-04;2;null;0;28;23,12;19,5;77,75;5,333333;
1966-08-05;2;null;0;27,8;23,26;19;70,5;3;
1966-08-06;1,8;null;0;27,5;22,72;17,3;71,5;6;
1966-08-07;2;null;0;27,3;22,88;17,6;80,5;3;
1966-08-08;,5;null;2,8;27,4;23,3;21;80;4;
1966-08-09;1,5;null;3,5;27,4;23,96;20,3;79,25;5;
1966-08-10;1,5;null;,4;26,3;23,5;21,7;93;4,333333;
1966-08-11;,5;null;58,1;26,2;23,88;21,7;86,75;2,666667;
1966-08-12;1,4;null;5,1;27,6;24,04;20,4;79,25;3,333333;
1966-08-13;1,4;null;0;27,6;24,2;20,8;84;4,666667;
1966-08-14;1,4;null;0;28,6;24,6;19,9;77;4;
1966-08-15;2,8;null;2,5;27,6;24,7;21;79,25;4,333333;
1966-08-16;1,5;null;,5;27,7;24,3;21,9;85;2,666667;
1966-08-17;2,3;null;2,6;28,3;25,34;23,5;70,25;8;
1966-08-18;2,7;null;3,4;27,2;23,5;21,4;71,25;5,666667;
1966-08-19;2,5;1,1;0;27,1;23,1;20,1;78,75;4;
1966-08-20;,6;null;5,1;27,6;23,98;18,9;76,25;5;
1966-08-21;,6;null;0;27;22,56;16,9;78;2;
1966-08-22;3,8;null;1;27,5;23,64;20;71,5;2,333333;
1966-08-23;1,8;null;0;26,9;23,22;18,7;83,25;3;
1966-08-24;1,7;null;1,2;28,4;23,68;21;82,5;2;
1966-08-25;2;null;8,9;27,6;24,24;21,4;84;3;
1966-08-26;2,5;null;0;27,6;24,34;21;77,5;4,666667;
1966-08-27;1,8;null;0;27,8;24,68;20,2;76,25;5;
1966-08-28;1,8;null;0;27,5;24,02;20,4;80;5;
1966-08-29;2;null;0;27,2;24,52;20,9;69;2,666667;
1966-08-30;1,9;null;0;27,7;23,88;18,8;70,25;4;
1966-08-31;1,5;null;8,6;26,2;22,46;19;88,75;1,333333;
1966-09-01;,5;null;22,7;27,9;24,72;21,9;86;3,333333;
1966-09-02;1,5;null;13;27,3;24,26;22,1;81;3;
1966-09-03;1,4;null;,3;27,3;22,64;19,3;85;3,333333;
1966-09-04;1,4;null;11,6;27,4;23,82;20,6;82,5;3;
1966-09-05;1,4;null;0;28,4;23,66;19,6;82,5;2,666667;
1966-09-06;1;null;58,1;28;23,64;21,3;92,25;2,666667;
1966-09-07;,5;null;24,7;28,4;24,22;20,4;80,5;6;
1966-09-08;2;null;,6;27,8;23,7;21,3;76;3;
1966-09-09;2;null;7,5;26,9;24,08;20,4;84,25;1;
1966-09-10;,7;null;20,9;27,2;23,36;20,3;87,25;3,333333;
1966-09-11;1,9;null;1,5;27,9;24,84;21,8;79,75;3,666667;
1966-09-12;1,9;null;11,8;27,5;24,56;21,8;74,5;6,333333;
1966-09-13;2;null;5,2;27,4;23,58;20,4;79,25;4;
1966-09-14;2;null;0;28,2;24,88;19,2;74,5;5,666667;
1966-09-15;2;null;0;28;24,18;20,7;83,5;2,666667;
1966-09-16;1;null;26,6;28,5;25,1;20,1;78,5;4,333333;
1966-09-17;1,8;null;0;27,8;24,3;19,6;80,25;1,333333;
1966-09-18;1,4;null;0;27,9;24,28;19,8;78;1,333333;
1966-09-19;1,8;null;0;27,8;23,66;19,6;79,25;2;
1966-09-20;1,6;null;14;26,5;23,06;21,2;90;4;
1966-09-21;1,4;null;6;27,4;23,36;19,9;80;3;
1966-09-22;1,7;null;0;28;23,68;18,7;76,75;1,666667;
1966-09-23;1,8;null;0;28,2;24,8;19,2;75,25;3,333333;
1966-09-24;2;null;0;27,9;24,76;20,8;82;2;
1966-09-25;1,9;null;2,1;28,1;24,64;20,1;82,25;2,333333;
1966-09-26;1,6;null;22;27,8;25,08;21,9;78;3,333333;
1966-09-27;2;null;7,1;28,6;25,4;21,4;66,25;1,666667;
1966-09-28;1,5;null;0;27,6;24,42;18,6;75,75;2,666667;
1966-09-29;2;null;0;28,2;25,34;21,6;77,5;4;
1966-09-30;2;null;0;27,9;25,16;22,2;79;5;
1966-10-01;2,5;null;0;28,6;25,26;22,3;79,75;3,333333;
1966-10-02;1,7;null;0;28,2;25,4;21,8;78,25;3,333333;
1966-10-03;1,8;null;0;28,7;24,62;20;80,5;2;
1966-10-04;1,5;null;0;28,2;25;22,5;81,25;,666667;
1966-10-05;2;null;0;28,5;23,7;20,6;80,75;2;
1966-10-06;1,5;null;0;28,1;24,64;19,4;77,5;3,666667;
1966-10-07;2;null;0;28,6;25,3;19,4;73,75;2,666667;
1966-10-08;1,5;null;0;28,6;24,58;20;81;,666667;
1966-10-09;2;null;0;28,3;25,02;20,8;75,5;3;
1966-10-10;2,5;null;0;29,1;24,92;19,9;82;2;
1966-10-11;2,8;null;0;29;25,22;19,9;75,75;3,333333;
1966-10-12;2,9;null;0;28,2;25,28;21,3;79,75;2,666667;
1966-10-13;2,5;null;0;28,9;25,4;21;74,5;2,333333;
1966-10-14;3;null;0;28,9;25,38;20,7;71,25;2,666667;
1966-10-15;2;null;0;28,9;25,66;20,5;68,5;3;
1966-10-16;2;null;0;29,6;24,94;20,6;88;3,333333;
1966-10-17;2,5;null;0;28,8;26,32;25;75,75;3,333333;
1966-10-18;2,5;null;0;29,2;25,74;21,6;70,75;3,333333;
1966-10-19;2,5;null;0;29,6;25,68;20,1;75,75;3,666667;
1966-10-20;2;null;0;29,9;25,92;20;69;1,666667;
1966-10-21;2,2;null;0;28,9;25,56;20,7;71,5;3,333333;
1966-10-22;3,3;null;0;28,7;25,3;20,5;68,5;3,666667;
1966-10-23;3;null;0;29,2;25,98;21,7;69,25;3;
1966-10-24;2,5;null;0;29,6;25,72;21,9;76,25;2,333333;
1966-10-25;2,5;null;0;29,3;26,1;20,3;68,5;3,333333;
1966-10-26;2,6;null;0;29,3;26,02;22,3;71,25;4;
1966-10-27;2,9;null;0;29;25,8;20,5;68,75;3,333333;
1966-10-28;3,5;null;0;28,9;25,82;22,4;73,75;3;
1966-10-29;3,5;null;0;29,4;26,1;24;71;3,333333;
1966-10-30;2;null;0;28,8;25,84;21,9;76,75;1,666667;
1966-10-31;2;null;0;28,9;25,5;21,7;74,5;3,333333;
1966-11-01;3,3;null;,7;28,8;25,12;22,1;82;2,666667;
1966-11-02;3,2;null;0;28,8;25,34;21,4;65,25;3,666667;
1966-11-03;3;null;0;29,6;25,7;20;69,75;4;
1966-11-04;3;5,1;1,7;29,8;26,32;22,9;75,25;2,333333;
1966-11-05;2;9,9;11,7;29,2;26,66;23,5;73,25;3;
1966-11-06;2,5;7,3;1,1;28,1;25,82;23,1;78,5;3,666667;
1966-11-07;2,5;8,4;0;29,2;25,82;23,2;71,25;4,333333;
1966-11-08;2,3;8,6;,5;28,9;25,72;20,9;75,25;3;
1966-11-09;2,2;6,1;2,6;29,1;26,06;22,7;78;3,333333;
1966-11-10;2,5;4,9;0;30;26,1;22,6;73,75;2,333333;
1966-11-11;2;null;0;30,8;25,92;21;72,5;2,666667;
1966-11-12;2,5;0;18,1;27,6;25,12;21,5;82,5;2,333333;
1966-11-13;2;10,9;0;28,7;25,64;22,6;78;4;
1966-11-14;,5;9,1;,3;30,6;26,46;21,9;70,5;4;
1966-11-15;2;8;2,1;29,4;26,06;22,5;71,75;4,666667;
1966-11-16;4,5;7,1;5,1;29,2;26,14;23,8;72,25;2,666667;
1966-11-17;2,5;10,8;,9;29;25,96;22,8;74,25;4,666667;
1966-11-18;2;9,3;1,5;31,4;26,58;21,9;73,25;4,333333;
1966-11-19;2,6;null;,5;30,4;26,46;21;72;1;
1966-11-20;2,5;10,7;2,9;28,9;26,26;23,2;79,25;3,666667;
1966-11-21;2,4;8,2;1,6;31,5;26,16;21,2;78,75;2,333333;
1966-11-22;1;10,7;,2;29,8;26,46;23,6;71,5;4;
1966-11-23;2,5;10,9;1,7;31;26,64;23,1;66,25;2;
1966-11-24;2;null;0;29,1;null;20,5;null;2;
1966-11-25;1,6;null;37,8;27,8;null;22,7;null;1,333333;
1966-11-26;2,5;null;0;28,9;null;22,3;null;2,333333;
1966-11-27;,9;6,9;,4;30,3;26,04;22,5;78,75;3;
1966-11-28;2;5,8;,4;28,6;24,92;22,3;85,5;2,666667;
1966-11-29;1;9,1;14;29,6;26,2;22,3;77;2;
1966-11-30;2;10,8;,5;28,4;null;21,9;null;3,333333;
1966-12-01;2,5;6,9;0;29;26,2;22,8;75,5;3,666667;
1966-12-02;3;10,5;0;29,8;26,26;21,8;75,5;3,333333;
1966-12-03;3,4;null;2,4;29,9;26,96;24,6;76,5;3,333333;
1966-12-04;2,8;11,4;0;30,4;26,54;22,8;77,75;3,666667;
1966-12-05;1,3;9,6;4,5;29,5;26,78;24,2;77,75;3,333333;
1966-12-06;2,5;10;0;29,6;26,66;23,4;75;3,666667;
1966-12-07;3;10,5;,9;29,4;26,7;24,2;70;3,666667;
1966-12-08;2;10,3;,2;29,6;25,86;21,6;71,25;4,333333;
1966-12-09;3;7,6;0;30,3;26,18;20,7;71,75;2;
1966-12-10;3;11,3;0;29,9;25,8;20,6;76,25;1,666667;
1966-12-11;2,5;10,4;,3;31,5;26,64;21,3;76,5;4;
1966-12-12;2;10,4;0;30,4;26,52;21,5;70,5;2,333333;
1966-12-13;3,5;10,9;0;30,6;25,48;21,3;79;3;
1966-12-14;2,3;7,4;1,2;30,3;26,28;21,5;72,75;2;
1966-12-15;2,5;6,6;,4;29,6;24,84;20,7;83,25;2,333333;
1966-12-16;,5;10,7;0;31,5;25,84;20,8;82;2;
1966-12-17;2,3;8,3;,1;31;27,14;21,9;75,5;2,666667;
1966-12-18;2,5;9,2;0;30,5;27,02;22;87;2,333333;
1966-12-19;2,9;6,6;,4;29,4;26,4;21,9;76;4;
1966-12-20;2,5;3,5;3,2;30,3;26,54;23,2;81,75;1;
1966-12-21;1;7,9;23,8;29;26,14;22,5;77;2;
1966-12-22;2,5;11,1;,1;29,9;26,3;22,5;72,5;2,333333;
1966-12-23;2,5;10;0;29,7;26,12;21,8;68,25;2,666667;
1966-12-24;2,5;10,6;0;28,7;25,88;20,7;75,75;3;
1966-12-25;2,5;9,4;0;29,4;26,88;22,7;76;4,333333;
1966-12-26;2,5;8,9;0;30,7;27,2;24,2;77,75;3,333333;
1966-12-27;2,5;11,9;0;30,5;27,38;23,5;74;3,333333;
1966-12-28;2,5;null;0;29,8;26,9;24,1;79,5;2,666667;
1966-12-29;2,5;,4;1,5;30,3;26,6;22;74;3,666667;
1966-12-30;2,5;null;0;31;27,02;23,8;70,25;4;
1966-12-31;3,6;null;0;30,7;26,68;21,2;66,5;3,333333;
1967-01-01;2,5;11,4;0;30,5;26,08;21,2;74,25;3;
1967-01-02;3,4;10;0;31,4;26,78;21,6;71,5;4;
1967-01-03;3,4;11,7;3,2;30,8;26,44;21,5;68,75;5;
1967-01-04;2;7,4;0;31,4;26,52;20,5;69;3,666667;
1967-01-05;1,7;11,2;0;31,2;26,6;22;69;2,333333;
1967-01-06;3,3;10,5;0;30,5;26,58;21,7;69,5;2,666667;
1967-01-07;3,7;9,7;0;31;26,98;21,5;66,75;2,333333;
1967-01-08;3,7;11,2;0;31,4;27,48;25;73,75;3;
1967-01-09;4,1;null;0;30,8;26,54;21,8;71,25;4,666667;
1967-01-10;2,7;10,6;,1;31,5;27;22;75;3;
1967-01-11;3,7;10;0;29,7;27,72;25,9;66,75;2,666667;
1967-01-12;3,6;10,7;0;30,6;26,98;21,4;67,75;3;
1967-01-13;6;3,5;0;30,7;26,96;22,6;82,75;3;
1967-01-14;4,2;8,1;5,8;30,7;26,46;22,8;78;2,666667;
1967-01-15;4,3;9,9;0;31;27,3;22,4;72,25;2;
1967-01-16;1,7;10,2;0;31,6;27,48;22,8;74,75;3,333333;
1967-01-17;2;10,4;0;31,7;26,86;21,8;73,75;2;
1967-01-18;3;10,7;0;31,6;27,42;22;69,25;2,333333;
1967-01-19;3,3;8,1;,2;30,8;27,26;22,4;65,25;2;
1967-01-20;3,8;9,8;0;31,4;27,12;21,9;65,75;4,333333;
1967-01-21;2,7;10,5;0;31,6;27,02;22,8;74,75;3,333333;
1967-01-22;3,6;11,2;0;31,4;27,02;20,5;67;3,333333;
1967-01-23;3,8;11;0;30,8;27,2;21;66,75;2;
1967-01-24;3,3;8,7;0;31;27,36;22,5;72,75;3;
1967-01-25;3,3;9,1;1,5;31,5;27,6;24;72,5;6;
1967-01-26;3;10;,5;31,4;26,86;22;67,5;3,333333;
1967-01-27;3;10,9;0;31,4;26,68;20,2;67,5;2,333333;
1967-01-28;3,5;10,2;0;31,6;27,48;22,3;70,25;3,666667;
1967-01-29;3,4;10,3;0;31,6;27,52;21,9;78;3;
1967-01-30;4,1;9,6;0;31,3;27,9;24,5;67;2,666667;
1967-01-31;3,5;11;0;31,8;27,52;22,2;67,25;3;
1967-02-01;3,7;7,7;3,6;31,8;27,84;23,7;70,25;2,333333;
1967-02-02;3;1,6;22,5;28,9;25,56;22,5;77,75;2;
1967-02-03;1,5;11,1;1;30,3;26,26;22;68,75;2,333333;
1967-02-04;2,7;7,9;,1;31;27,14;22,6;74,25;2,666667;
1967-02-05;3;11,1;0;30,8;27,12;23,3;74;3,666667;
1967-02-06;3,3;10,4;0;31,3;26,76;22,2;75;4;
1967-02-07;3;2,9;0;31,8;27,54;22,8;73,25;3;
1967-02-08;1,5;7,6;7,1;31,6;27,4;22,3;71,5;3;
1967-02-09;2;6,7;0;31,4;27,18;22,3;77,25;4;
1967-02-10;1,9;3;0;30,7;27,56;23,4;71,75;2,666667;
1967-02-11;2;3,3;1,9;30,3;26,12;23,7;78,5;3;
1967-02-12;2,6;2,3;0;29,9;26,06;21,9;74,75;3;
1967-02-13;2;9,3;0;31,7;27,14;21,8;65,5;4;
1967-02-14;3;9,6;0;31,4;27,62;21,3;68,75;2,666667;
1967-02-15;2,5;10,7;0;31,5;28,42;22,6;65,5;2,666667;
1967-02-16;2,6;7,8;6,8;31,3;28,06;24,7;71,5;1;
1967-02-17;2,4;9,1;24,4;31,5;27,36;23,8;79,5;1;
1967-02-18;2,5;8,9;12;31,9;28,46;23,8;69,5;4;
1967-02-19;3;10,4;0;30,8;27,44;22,9;72;3,666667;
1967-02-20;4;10,7;0;30,3;28,08;25,6;70,25;3,666667;
1967-02-21;4,1;7,9;0;30,4;28,22;26,6;71,25;5;
1967-02-22;3;7,6;0;30,4;27,32;22,8;73,25;4,666667;
1967-02-23;2,6;7,3;0;31;27,02;22,6;75,25;3;
1967-02-24;1,9;9;0;30,2;27,44;22,5;69,5;3,333333;
1967-02-25;2,7;6,5;5;30,1;27,38;23,3;72,75;2,333333;
1967-02-26;2,5;9,3;3;29,6;27,5;23,3;74,25;2;
1967-02-27;2;8;7,4;29,5;27,24;23,4;77,25;3,333333;
1967-02-28;1,8;6,7;1,6;29,9;27,02;23,1;73,75;4,666667;
1967-03-01;2;6,3;4,8;30,2;26,68;21,9;76,25;3;
1967-03-02;2,1;9,3;2,5;30,6;27,26;21,8;72;4,333333;
1967-03-03;2,9;6,2;0;30,3;27,12;22;75;3,333333;
1967-03-04;2,2;9,3;4,5;29,1;24,76;23;81,75;3,666667;
1967-03-05;2,4;,4;4,5;31,2;26,7;20,9;73,25;6;
1967-03-06;1,6;10,6;0;30,8;26,76;21,5;75,75;2;
1967-03-07;2,3;7,9;0;31,9;27,22;21,8;70;3;
1967-03-08;3;5,4;,7;31,3;26,18;21,9;80,5;2;
1967-03-09;3;6,1;,3;29,9;26,96;22,2;75,25;2;
1967-03-10;1,3;2,5;20;29,2;24,78;22,4;90;1;
1967-03-11;,8;5,7;0;29,3;26,3;22;83,25;1;
1967-03-12;1,9;2,7;3,5;27,9;24,92;22,5;88,75;3,666667;
1967-03-13;,5;0;38,7;26,9;24,54;22,7;92,5;,666667;
1967-03-14;,3;1,5;65,2;27,6;24,58;23;92,75;2;
1967-03-15;,7;2,1;53,3;27,8;25,64;22,5;88,75;3;
1967-03-16;,7;4,3;17;30;25,92;23,3;89,5;1;
1967-03-17;1,3;4,3;4,2;30,2;26,96;23,8;79,5;3,666667;
1967-03-18;1,5;6,3;2;30,4;26,68;23,3;81,25;1,666667;
1967-03-19;2,2;9,8;0;29,7;26,88;22,6;79,25;3,333333;
1967-03-20;1,4;9,2;3,2;29,9;27,02;23,3;74;2,333333;
1967-03-21;2,2;4;1,1;30,3;26,38;24,3;77,25;2,666667;
1967-03-22;1,8;9,8;0;30,6;26,78;22,5;76,75;4;
1967-03-23;2,1;10,7;3,3;30,1;27,04;23,4;78;3;
1967-03-24;2,2;,6;0;30,6;26,64;23,1;79;2,333333;
1967-03-25;1,6;7,2;10,2;29,9;26,32;23,5;80,75;2,333333;
1967-03-26;1,3;0;71,7;26,4;23,66;22,6;95,75;0;
1967-03-27;,4;7,5;6,2;30,2;25,82;22,4;85,5;1,333333;
1967-03-28;1,2;9,7;0;30,4;26,1;21,9;81,5;1,333333;
1967-03-29;1,8;5,9;,5;30,3;26,24;23,3;81,25;1,333333;
1967-03-30;1,2;0;11,7;27,9;25,52;23,4;83,25;,666667;
1967-03-31;1,1;1,8;10,6;28;24,22;22,8;91,25;1;
1967-04-01;1,2;0;34,2;27,9;25,06;23,1;91;,333333;
1967-04-02;,5;2,3;,7;29,6;25,18;22,6;89;2,666667;
1967-04-03;,5;2,5;3,9;30,4;25,62;22,4;88,25;1,666667;
1967-04-04;1,1;5,8;60,2;28,2;24,92;22,5;85,25;3,333333;
1967-04-05;1,1;6,2;67,5;30,7;25,64;23;85;1;
1967-04-06;,6;3;44,5;25,8;23,46;22;91,25;1;
1967-04-07;1,2;10,7;12,6;30,2;25,78;21,5;86,25;1,666667;
1967-04-08;1;10,6;2,9;28,8;26,16;23;82,75;2;
1967-04-09;1,5;8;1,8;29,6;26,34;23;82;,666667;
1967-04-10;1,6;9,9;1,3;28,9;26,46;22,4;78,25;1,666667;
1967-04-11;2,1;6,3;2,1;29,4;26;23;85,5;2,333333;
1967-04-12;1,1;9,3;28,1;29,2;26,38;22,6;81;4;
1967-04-13;1,5;1;1;29,7;26,56;23,8;80,75;2;
1967-04-14;1,3;7,9;4,2;29,1;26,42;23,1;82,25;3,333333;
1967-04-15;1,8;9,3;2,6;29,5;25,86;22,6;79,5;2;
1967-04-16;1,4;8,7;0;28,9;26,44;21,9;79,5;2,666667;
1967-04-17;1,8;3,8;42,8;26,9;24,74;23,3;95,5;1,666667;
1967-04-18;,3;7,2;58,8;27,7;24,8;21,9;90,25;3,333333;
1967-04-19;1,1;5,5;71,4;29;25,3;23,5;90,75;2,333333;
1967-04-20;,8;10,4;0;28,9;26,28;22,6;83,75;3,333333;
1967-04-21;1,6;8,2;,3;29,6;25,78;22,5;83;1,333333;
1967-04-22;1,3;10;2;29,6;25,28;20,9;84,5;3,333333;
1967-04-23;1,6;8,7;0;30;26,02;22,7;83,25;3,333333;
1967-04-24;1,7;3,6;0;30;25,42;22,3;88;3;
1967-04-25;,8;5,5;,3;29,7;24,82;22,3;84,5;2;
1967-04-26;1,5;9,8;0;28,9;25,6;21,8;86,75;3,666667;
1967-04-27;1,4;6,9;35,3;29,8;26,18;23,8;82,25;3,666667;
1967-04-28;1,8;5,2;1,4;28,1;25,76;23;84,25;3;
1967-04-29;1;7,6;22,8;29,7;25,78;22,5;87;2;
1967-04-30;1,1;1;5,4;28,1;25,4;23;86,25;2;
1967-05-01;1,2;3,9;19,1;29,4;26,54;22,6;81;2;
1967-05-02;1,1;6,5;7,4;28,9;25,36;23,2;86,75;1,666667;
1967-05-03;1,4;8,9;0;29,6;25,72;21,9;83,5;2,333333;
1967-05-04;1,2;5,8;2,8;29,4;25,38;23,6;85,5;1,333333;
1967-05-05;1,7;,2;21,4;25,2;22,98;21,7;94,75;,666667;
1967-05-06;,4;1,4;50,6;25,9;24,08;22,9;95,75;3,333333;
1967-05-07;,1;4,2;14,9;28,2;25;23,3;95;1,333333;
1967-05-08;1;5,9;24,6;28,3;25,14;22,5;85;2,666667;
1967-05-09;,3;,1;40,8;26,8;24,02;23,2;93,25;1,666667;
1967-05-10;,8;3,5;,5;27,7;24,28;22;83,5;3,333333;
1967-05-11;1,1;0;4,9;26,8;23,78;22,2;92,25;2;
1967-05-12;,8;5,6;9,2;29,1;24,94;21,7;84,5;3;
1967-05-13;,5;7,2;3,2;29,6;25,44;21,8;85,75;2;
1967-05-14;,6;4,3;61,3;27,7;25,16;21,9;84;3,333333;
1967-05-15;2;7,1;8;28,8;25,54;23,6;84,5;2,666667;
1967-05-16;1,4;6,6;1,8;28,9;24,68;21,9;85;3;
1967-05-17;1,1;10,3;0;28,6;24,82;20,8;82,75;2,666667;
1967-05-18;1,2;7,7;2;29,3;25,8;24,2;86,5;3;
1967-05-19;1,7;7,6;3,1;29,6;26,08;22,7;83,25;2;
1967-05-20;1,1;9;16,7;28,8;25,44;22,6;85,75;3,333333;
1967-05-21;1,4;8,8;29,4;29,3;25,44;21,2;86,75;3;
1967-05-22;1,1;8,7;6,9;28,3;25,64;22,9;83,5;2;
1967-05-23;1,2;9,9;,5;29,4;26,02;23,9;84,25;1,666667;
1967-05-24;1;7,6;7,2;28,3;25;22,4;88,75;2;
1967-05-25;1,4;1,6;9,5;28,6;25,22;22,4;89,5;3,333333;
1967-05-26;,5;8,9;31,1;28,6;25,44;22,5;86,5;3;
1967-05-27;1;7,1;2,4;29,4;25,48;21,5;81;2,333333;
1967-05-28;1,1;10,5;,7;28,9;25,52;22,1;83,75;2,666667;
1967-05-29;3,4;7,2;4;29,3;25,64;22,4;79,75;2,333333;
1967-05-30;1,5;9,4;,2;29,1;25,04;20,6;80,5;2,666667;
1967-05-31;1,5;,9;6,3;27,5;24,04;21,5;92;3;
1967-06-01;,5;4,6;39,6;27,7;24,06;22,3;85,75;1,333333;
1967-06-02;1,2;7,5;4,4;28,4;24,94;21,4;76,25;2,333333;
1967-06-03;1,7;3,1;0;28,9;24,84;21,8;89,75;3,666667;
1967-06-04;1,1;6;6;28,3;24,82;22,7;87,25;3,666667;
1967-06-05;1;10;1,8;28,7;24,8;20,7;82,25;2,333333;
1967-06-06;1,5;6,6;3,7;28,5;24,7;21,7;87,75;,666667;
1967-06-07;,6;7,7;62;28,3;24,58;22,1;85,5;2,333333;
1967-06-08;1,4;7;11,1;28,8;25,32;22,7;85;2;
1967-06-09;,8;10,3;,2;28,1;24,46;20,8;84,75;1;
1967-06-10;1,5;4,7;0;28,6;24,94;21,2;85,5;1;
1967-06-11;1,1;9,7;4;29,1;23,66;20,1;83;2;
1967-06-12;1,8;0;3,2;29,9;25,54;20,3;82,25;,666667;
1967-06-13;,8;9,4;17,8;28,8;25,54;21,6;76;3,333333;
1967-06-14;2,3;8,4;0;28,4;24,08;20,5;80,5;1,666667;
1967-06-15;1,8;9,8;15,2;28,6;24,54;21,8;84,5;5,333333;
1967-06-16;2;8;,3;28,8;24,9;22;82;3;
1967-06-17;1,5;4,9;14;26,5;24,36;22;86,75;2;
1967-06-18;2,5;7,9;2,9;28,1;25,46;22,7;73;3,333333;
1967-06-19;3,8;8,1;0;28,9;24,38;21,9;76,5;4,333333;
1967-06-20;1,7;9,7;0;28,5;23,96;20,6;80,5;2,666667;
1967-06-21;1,8;5,3;0;27,5;24,2;20,6;89,75;2,333333;
1967-06-22;2,7;4,4;31,2;28,6;25,28;22,7;85,5;1,666667;
1967-06-23;1,7;8,2;8,1;28,9;24,36;22,1;82,25;3;
1967-06-24;1,8;8;7,8;27,6;24,08;20,5;86,5;2,666667;
1967-06-25;3,8;6,3;7;29;25;21,1;75,25;5,333333;
1967-06-26;3,9;2;1,8;26,8;23,06;21;87;1;
1967-06-27;3,7;9,1;4,9;28,7;24,42;21,3;81;4;
1967-06-28;3,9;5,6;,9;27,8;24,46;21,3;75,25;3,666667;
1967-06-29;3;8,1;5;27,8;24,54;21,4;78,75;4;
1967-06-30;1,5;5,6;58,3;26,4;23,72;21,3;93,5;2;
1967-07-01;,5;0;50,3;27,5;23,38;21,1;91,75;3,333333;
1967-07-02;1,2;9,3;39,6;27,2;24,42;21,6;81,75;3;
1967-07-03;,8;8;0;27;23,5;21,1;86,75;4;
