Nome: RECIFE (CURADO)
1967-07-04;1,2;0;13,9;27,4;22,8;20,9;91;2;
1967-07-05;,8;8,6;9,8;27,9;23,48;21;85,75;2,666667;
1967-07-06;1,9;9,9;5;27,8;24,3;20,9;78,25;2,666667;
1967-07-07;1,9;5,7;3,7;27,3;23,5;21;82,5;2,333333;
1967-07-08;1,3;9;18,6;27,3;23,94;20,1;82,5;2,666667;
1967-07-09;,7;7,7;4,7;27,7;23,3;19,9;83,75;2;
1967-07-10;1,8;5;,3;27,1;22,88;20,2;87;2,333333;
1967-07-11;,2;5,7;41,1;27,9;23,68;21,3;85,75;3;
1967-07-12;1,8;5,2;20,6;27,7;23,84;21,2;86,75;2;
1967-07-13;1,2;8,6;1,1;27,9;23,9;19,9;78;4,333333;
1967-07-14;2,1;1,3;3,8;27,3;23,38;21,3;91,75;,666667;
1967-07-15;,9;9,8;2,8;28,5;23,66;20,3;81,5;3,333333;
1967-07-16;1,8;8,8;,2;27,8;24,02;21,8;83;1,333333;
1967-07-17;1,4;10;0;28,6;24,22;20,4;83;1,666667;
1967-07-18;1,6;6,4;0;28;24,14;22,2;83;2,666667;
1967-07-19;1,5;6,8;2,5;27,5;22,84;20,8;82,25;4;
1967-07-20;2,1;7,7;1,5;27,5;23,58;21,3;74;3;
1967-07-21;2,2;2,9;2,4;25,7;22,44;20,6;86,25;1,666667;
1967-07-22;1,6;4;,9;26,6;22,24;19,7;93,25;3;
1967-07-23;1,2;8,3;5,4;27,1;23,4;20;82,25;2;
1967-07-24;2;7;1,9;27,3;23,24;21,7;89,25;2;
1967-07-25;1,2;8,9;2;27,4;23,74;20,9;80;3,333333;
1967-07-26;2,2;5,9;0;28,6;23,78;20;82,75;3,333333;
1967-07-27;,9;2,4;14,8;26,9;22,8;20,4;86;5;
1967-07-28;1,1;9,7;4,2;27,8;24,12;20,2;83,5;2,666667;
1967-07-29;1,4;0;37,4;27,7;22,44;20;91,75;1,666667;
1967-07-30;,7;3,2;19,5;27,2;22,6;20,4;89,5;1;
1967-07-31;,9;7,6;18,7;27,9;23,48;19,8;85,5;3,333333;
1967-08-01;1,5;2;11,9;27,2;23,84;21,9;83,5;1,666667;
1967-08-02;1,9;10,4;,9;27,8;23,8;20,7;72,75;4,666667;
1967-08-03;3;1,4;,3;28;24,3;21,2;77;6;
1967-08-04;2,8;10,3;1,9;28,6;23,72;21,5;83,25;2,666667;
1967-08-05;2,2;8,2;,3;27,8;23,68;20,4;82,75;2;
1967-08-06;1,8;0;11,2;27,6;23,48;20,8;92;0;
1967-08-07;1,3;7,2;43,1;28,5;23,68;20,6;75,5;5;
1967-08-08;2,4;9,3;1,1;28,8;24,14;20,2;72,5;5,333333;
1967-08-09;2,5;2,1;5;25,6;21,7;20;82,75;5;
1967-08-10;1,2;10,5;,5;26,9;23,04;17,6;81,25;4,666667;
1967-08-11;1,8;4;2;26,8;23;20,3;87;2,666667;
1967-08-12;1,2;7,1;7;27,7;23,6;19,8;84,75;3,666667;
1967-08-13;1,6;3,6;12,6;27,5;23,88;20;83,25;2,666667;
1967-08-14;1,1;10,2;3,3;27,9;23,8;20,6;81;4;
1967-08-15;1,9;7,6;1,6;27,4;23,7;20,4;74,5;4;
1967-08-16;2,2;6,6;,3;26,7;22,48;17,4;89,25;3,666667;
1967-08-17;1,2;1,3;74,7;27,2;23,54;20,6;84,75;3;
1967-08-18;1,7;8,7;1,2;27;23,5;20,1;82;4;
1967-08-19;1,8;1,4;19,6;27,8;23,76;20,9;83,75;4;
1967-08-20;,8;8,1;17,2;27,1;22,46;20,4;84,25;2,666667;
1967-08-21;1,6;3,1;,1;27,4;23,44;18,7;85;2,666667;
1967-08-22;1,2;10,3;10,3;27,5;24,12;20,8;80,5;1,466667;
1967-08-23;2,2;7,8;0;28,2;23,82;20,3;72,75;4,333333;
1967-08-24;1,9;8,1;0;26,9;22,8;17,6;82,5;4,666667;
1967-08-25;1,5;8;25,1;27,4;23,58;21,5;82;1;
1967-08-26;2,3;6,4;13,1;27,1;22,28;20,6;91;3,333333;
1967-08-27;,9;9;,2;27,5;24,56;20,8;71,5;3;
1967-08-28;2,5;3,4;1;28;24,78;21,8;74,75;4,666667;
1967-08-29;3,1;7,8;1,7;27,7;24,2;22,1;73,5;4,333333;
1967-08-30;1,8;5,3;7,4;26,6;23,14;21;88;3,666667;
1967-08-31;2,9;8,3;21,9;27,6;24,6;21,8;71,5;6;
1967-09-01;2,4;6,9;,8;27,7;24,38;20,3;82,25;4,333333;
1967-09-02;2,5;6,4;4,2;27,9;24,56;20,9;79,25;4,333333;
1967-09-03;2;9,6;2,8;28,6;24,74;21,6;78,75;5;
1967-09-04;2,9;8,3;0;27,6;22,58;19,4;80,25;3;
1967-09-05;3;10,3;0;28,3;24,86;20,8;76;4;
1967-09-06;,7;9,1;8,8;27,6;25,22;22,3;78;3;
1967-09-07;2,1;10,2;0;28,8;25,26;21;67,75;3,666667;
1967-09-08;2,4;9;0;28,8;25,32;22;68,75;3,666667;
1967-09-09;1,7;8,3;0;27,3;23,52;19;81,5;3,333333;
1967-09-10;1,8;3,7;0;28,4;25,44;22,5;75,5;3,333333;
1967-09-11;1,8;9,8;,1;28,9;25,22;20,2;66,5;2,666667;
1967-09-12;2,8;2,7;,1;28,3;25,24;21,1;74,5;3,333333;
1967-09-13;1,1;9,5;8,6;27,9;24,12;21;83,75;4,333333;
1967-09-14;1,9;10,3;0;28,9;25,2;21;75,5;3,333333;
1967-09-15;1,6;10,6;0;28,8;24,72;21,8;80;2,333333;
1967-09-16;2,2;7,5;0;28,3;25,26;21,8;73,25;2,333333;
1967-09-17;2,9;2,1;0;28,9;25,78;23,1;75,5;4,666667;
1967-09-18;3,3;2;0;28,2;25,58;23,3;76,25;1,666667;
1967-09-19;2,6;9;0;28,8;26;24;70,75;5,333333;
1967-09-20;3,6;8;0;28,3;25,56;23,7;77,5;2,8;
1967-09-21;2,9;8;,6;28,1;24,8;20,4;75;4;
1967-09-22;2,8;10,5;0;28,7;24,98;23;72,75;4,333333;
1967-09-23;2,4;10,6;,1;28,9;24,6;19,3;71,75;3;
1967-09-24;2,1;8,5;0;27,9;24,68;20,6;72,5;1,333333;
1967-09-25;2,3;8,9;0;27,9;24,9;21,7;70,75;5;
1967-09-26;3;8,6;0;28,5;25,22;21,5;73,5;1,666667;
1967-09-27;2,2;9,1;0;29,1;25,08;20,2;79;5,333333;
1967-09-28;3,3;4,8;0;28,6;26;23,1;75,75;1,333333;
1967-09-29;2,1;null;3;28,8;25,34;20,6;80,5;3,666667;
1967-09-30;2,9;2,2;,9;27,5;24,44;22,5;85,25;2;
1967-10-01;1,1;8,6;7;27,1;24,68;22,8;75,75;3,666667;
1967-10-02;2,6;6,6;2,3;27,8;24,4;22,5;81,5;2,333333;
1967-10-03;2,1;7,3;3,2;27,2;24,8;22,9;76;4,333333;
1967-10-04;2,1;7,1;6,9;26,9;23,42;21,9;86,25;3;
1967-10-05;1,5;6,7;8,4;28,2;24,8;21,3;81;4,666667;
1967-10-06;2,5;5,7;,2;28,8;25,48;22,7;77,5;3,333333;
1967-10-07;1,9;8,5;4,7;27,9;24,98;22,1;76,5;5;
1967-10-08;2,2;4,1;,5;27,6;24,8;21,9;85,5;3,333333;
1967-10-09;1,3;10,1;6,6;27,7;24,7;21,3;78,75;4;
1967-10-10;2,1;9,3;3,9;27,9;25;22,5;82;4,666667;
1967-10-11;2,9;6,4;0;28,8;25,78;22,6;72,25;3,333333;
1967-10-12;2,6;7,2;0;28,2;25,34;23,3;71,5;3;
1967-10-13;2,7;10,6;0;29,3;25,82;22,1;71,75;3,666667;
1967-10-14;3;9,3;0;29,6;25,48;22,4;77;5;
1967-10-15;2,7;5;1,1;28,6;25,58;22,1;78,25;3,666667;
1967-10-16;2;2,2;3,4;27,2;24,66;22,6;77,5;4;
1967-10-17;1,8;10,3;3,9;27,9;25,08;22,3;73;4;
1967-10-18;2,5;7,2;3,4;28,4;25,32;22,8;77;4,666667;
1967-10-19;,5;7,3;2;27,9;24,82;22,3;82,25;5,333333;
1967-10-20;2,5;10,2;0;28,8;25,9;22,7;70,75;5;
1967-10-21;3,1;9,1;2,3;28,8;25,1;22;80,5;4,666667;
1967-10-22;3,7;6,6;0;28,6;25,68;22,3;70,5;3;
1967-10-23;3,9;3,5;0;29,6;25,68;23,6;78,5;2,666667;
1967-10-24;2,8;6,7;3,4;29;25,74;23,5;69,75;2;
1967-10-25;2,8;9,5;1,3;28,8;25,82;22,8;69,75;3,666667;
1967-10-26;3;3,2;0;28;25,18;22,8;76,75;2,666667;
1967-10-27;2,9;10,8;0;28,9;25,28;22,3;75,75;4;
1967-10-28;2,8;9,2;0;29;25,5;22,6;72;3,666667;
1967-10-29;2,9;11,1;0;29,1;25,48;22,5;72;5,666667;
1967-10-30;1,1;9,8;0;29,4;24,82;22,3;76,75;2;
1967-10-31;1,8;9,5;,2;29;25,16;19,9;70,5;3,333333;
1967-11-01;2,7;8,8;,2;29,8;24,72;21,9;76,25;2;
1967-11-02;3;9,7;0;29,1;25,02;22;75,5;3,333333;
1967-11-03;1,5;10,4;3;29,4;25,64;21,8;72,25;4,666667;
1967-11-04;2,5;10,2;0;29,5;25,58;22,3;71,25;4,333333;
1967-11-05;1;7,2;0;31;26,42;22,9;70,25;3;
1967-11-06;1,6;9,2;0;28,9;25,34;20,3;71,75;2;
1967-11-07;2,3;9,5;0;29,8;25,96;23,2;69,75;2;
1967-11-08;2,5;10,9;0;30;24,78;20,6;72;2,333333;
1967-11-09;2,5;4,9;0;31;24,3;19,6;75;3,333333;
1967-11-10;2,2;0;0;30,3;24,16;19,6;73;3,333333;
1967-11-11;3,8;10;0;29,6;25,22;18,6;65,25;3,333333;
1967-11-12;3;10,4;0;29,9;25,36;20,6;70;4,333333;
1967-11-13;3,3;4,2;,1;29,6;26,04;22,7;67;2,333333;
1967-11-14;3,3;10,2;0;29,7;26,1;24,3;72;4,333333;
1967-11-15;3,5;10,9;0;29,6;24,62;19,5;70,5;1,666667;
1967-11-16;2,2;8,6;0;29;24,66;18,5;67,25;2,666667;
1967-11-17;2,5;9,8;0;29,5;25,46;20,2;68;2,333333;
1967-11-18;2,5;7,6;0;29,9;25,74;20,5;68,25;4,333333;
1967-11-19;2,6;10,6;0;30,5;25,68;18,8;67,5;3,333333;
1967-11-20;1,6;6,4;0;27,8;25,02;20,2;69,25;3,666667;
1967-11-21;2,5;8,3;0;29,6;25,1;19;64,25;3;
1967-11-22;3,4;7,9;0;30;24,92;18,9;65,25;3,666667;
1967-11-23;3;7,5;0;29,7;25,18;20,7;70,25;3,333333;
1967-11-24;2,1;9,2;0;29,9;25,4;19,7;66,25;4,666667;
1967-11-25;2,5;8,8;0;29,9;25,32;19,8;70,25;5,333333;
1967-11-26;2,6;6,4;0;30,3;25,72;20,6;70;2,333333;
1967-11-27;2,9;9,1;0;29,5;25,48;22,4;72,25;1,666667;
1967-11-28;1,7;6,9;0;30,5;25,74;20,7;69,5;3,666667;
1967-11-29;2,3;7,9;0;30,4;25,88;21,8;72,25;4,333333;
1967-11-30;2;10,5;0;30,8;25,34;21,2;74,5;3,333333;
1967-12-01;2;10,9;0;30,6;25,28;19,5;68,25;3;
1967-12-02;1,5;9,9;0;30,9;26,04;19,7;67;5,333333;
1967-12-03;1,2;11,5;0;30,4;25,94;19,2;78,25;4,333333;
1967-12-04;1,3;11,7;0;29,8;25,82;21;65,5;5,333333;
1967-12-05;,5;9,5;,5;29,8;25,08;19,9;69,25;2,333333;
1967-12-06;2;10,4;6,7;28,8;25,66;21,9;79;3,333333;
1967-12-07;2,7;11,7;0;29,5;24,68;20,9;73,25;3,333333;
1967-12-08;3;11,5;0;29,7;25,12;19,2;67,75;3,333333;
1967-12-09;3,8;null;0;30,9;26,04;20,3;66,25;4;
1967-12-10;1;9,1;0;30,5;25,72;19,6;65,5;4;
1967-12-11;2,1;9,9;0;30,6;25,84;20,5;73,75;4,333333;
1967-12-12;1,9;10,4;0;31,5;26,48;21,2;68,25;3,666667;
1967-12-13;2,1;7,3;0;30,4;25,78;20,6;71,25;2;
1967-12-14;2,5;9,3;0;30,8;25,9;20,5;71,75;4,333333;
1967-12-15;1,9;1,1;0;30,6;26,22;20,2;76,25;4;
1967-12-16;2,5;11;0;30,8;25,98;19,8;67,75;4;
1967-12-17;3,5;10,3;0;30,6;26,36;22,1;67,75;4;
1967-12-18;3;11,2;0;29,8;25,18;19,4;63,75;2;
1967-12-19;2,6;11,8;0;30,3;25,64;18,5;62;3,666667;
1967-12-20;2,9;9,8;0;30;25,26;20;68,5;3;
1967-12-21;2,1;7,5;0;30,8;26,14;21,6;72,75;2,333333;
1967-12-22;2,5;null;0;31,3;26,48;20,4;67;3,666667;
1967-12-23;2,6;null;0;29,2;25,94;21,3;80,75;3,333333;
1967-12-24;1,8;9,3;0;30,6;26,28;21,8;76,75;4;
1967-12-25;2,6;11,1;0;31,5;26,8;21,5;67,25;3,666667;
1967-12-26;2,4;2,7;0;30;25,7;20,8;71,5;3,333333;
1967-12-27;2,5;1,1;0;29,3;26,22;24,2;76,25;2,333333;
1967-12-28;1,3;,6;2,6;26,9;24,52;22,6;90,25;1,333333;
1967-12-29;1,1;1,9;20,4;28,3;24,32;21,8;81,75;2,666667;
1967-12-30;2,2;10,3;0;28,8;25,36;22,1;72,75;2;
1967-12-31;2,9;8,6;0;30,7;26,6;21,3;65,75;5;
1968-01-01;2,8;11;0;29,4;25,94;22;78;3,333333;
1968-01-02;1,6;11,8;0;29,7;25,68;20;71,5;3,666667;
1968-01-03;2,4;8;0;29;25,98;21,5;68,25;3,333333;
1968-01-04;3;11,5;0;30,8;25,98;20,4;71,25;2;
1968-01-05;2,2;8,6;0;30,4;25,44;19,7;70,25;2,666667;
1968-01-06;2,3;11,5;0;30,8;25,24;21,1;77,75;3,333333;
1968-01-07;2,2;10,6;0;30,5;26,36;20,7;72,75;1,666667;
1968-01-08;2,5;11,7;0;30,8;26,92;22,7;71,5;3,666667;
1968-01-09;2,7;5,7;2,8;30;26,3;22,1;75,5;3;
1968-01-10;1,9;11;0;30,5;26,7;21,5;67,25;3,666667;
1968-01-11;2,6;10,6;0;31,3;27,14;21,9;69,25;5,333333;
1968-01-12;2,8;7,8;0;30,4;26,62;22;65,75;3,666667;
1968-01-13;1,8;11,2;0;31,5;27,26;21,9;65,5;4;
1968-01-14;1,4;8,6;0;30,8;26,48;20,9;70,75;2;
1968-01-15;2,8;7,7;0;29,6;25,94;20,6;70,5;2,333333;
1968-01-16;1,3;10,3;3,5;30,4;26,34;21,3;67,5;2;
1968-01-17;2,3;5,7;,2;28,9;24,92;20,8;83;2,333333;
1968-01-18;1;11,3;5,2;30,4;26,04;20,3;74,5;4;
1968-01-19;2,5;10;0;30,8;26,68;21,9;71;2,333333;
1968-01-20;2,5;,3;0;30,3;26,62;21,5;75,25;2;
1968-01-21;1;6,6;10,9;29,2;25,24;21,8;80,25;1,666667;
1968-01-22;1,2;9,7;10,8;28,8;25,56;21,7;84,25;2,333333;
1968-01-23;1,5;,9;72,5;29,5;25,62;20,1;76,75;2;
1968-01-24;2,2;5,9;2;29,4;26,52;23,8;78;4,666667;
1968-01-25;2;9,9;,4;29,9;26,5;22,9;76,25;2,666667;
1968-01-26;2;1,4;17,2;28,3;23,9;22;92;0;
1968-01-27;,7;0;87,3;28,8;25,44;21,4;76,25;3;
1968-01-28;,8;9;2,8;29,5;26,02;21,1;81,5;3,333333;
1968-01-29;3;10,6;1,8;29,5;26,3;22,5;76;3;
1968-01-30;1,5;7,1;1;29,6;26,2;22,1;74,75;3,333333;
1968-01-31;1,7;11,4;0;29,7;26,36;22;76,25;3;
1968-02-01;null;null;null;null;null;null;null;null;
1968-02-02;null;null;null;null;null;null;null;null;
1968-02-03;null;null;null;null;null;null;null;null;
1968-02-04;null;null;null;null;null;null;null;null;
1968-02-05;null;null;null;null;null;null;null;null;
1968-02-06;null;null;null;null;null;null;null;null;
1968-02-07;null;null;null;null;null;null;null;null;
1968-02-08;null;null;null;null;null;null;null;null;
1968-02-09;null;null;null;null;null;null;null;null;
1968-02-10;null;null;null;null;null;null;null;null;
1968-02-11;null;null;null;null;null;null;null;null;
1968-02-12;null;null;null;null;null;null;null;null;
1968-02-13;null;null;null;null;null;null;null;null;
1968-02-14;null;null;null;null;null;null;null;null;
1968-02-15;null;null;null;null;null;null;null;null;
1968-02-16;null;null;null;null;null;null;null;null;
1968-02-17;null;null;null;null;null;null;null;null;
1968-02-18;null;null;null;null;null;null;null;null;
1968-02-19;null;null;null;null;null;null;null;null;
1968-02-20;null;null;null;null;null;null;null;null;
1968-02-21;null;null;null;null;null;null;null;null;
1968-02-22;null;null;null;null;null;null;null;null;
1968-02-23;null;null;null;null;null;null;null;null;
1968-02-24;null;null;null;null;null;null;null;null;
1968-02-25;null;null;null;null;null;null;null;null;
1968-02-26;null;null;null;null;null;null;null;null;
1968-02-27;null;null;null;null;null;null;null;null;
1968-02-28;null;null;null;null;null;null;null;null;
1968-02-29;null;null;null;null;null;null;null;null;
1968-03-01;1,7;6,5;null;31,9;27,54;24,4;83,75;3;
1968-03-02;1,5;3,4;0;30,1;26,74;21,9;73,75;1,666667;
1968-03-03;1;4;0;29,9;26,9;22;73;1;
1968-03-04;,9;3,3;0;30,5;27,2;22,1;72,25;2,333333;
1968-03-05;1,4;5;,1;29,9;26,94;22;71,75;2,333333;
1968-03-06;1,6;2,9;9,8;30,3;26,4;20;76,75;1,666667;
1968-03-07;1;2,7;20;29,8;26,72;22,4;77,75;2;
1968-03-08;1,5;10,7;6,4;29,8;26,46;23;79,25;3;
1968-03-09;1,4;10,2;12,4;29,3;25,62;22,7;85,75;3;
1968-03-10;,5;0;,3;29,6;26,04;21;78,5;3;
1968-03-11;,5;2,3;14;29;25,26;20,8;89,5;2,333333;
1968-03-12;,6;6;3,5;29,5;25,82;21,9;85;1;
1968-03-13;1,1;1;27,6;27,8;24,78;23,2;90;,666667;
1968-03-14;,3;2,4;24,2;28,5;24,7;22,2;88,25;1;
1968-03-15;,9;8,9;12,5;30,1;25;21,8;89,75;1;
1968-03-16;,4;7,9;0;29,7;25,6;22,1;85,75;2,333333;
1968-03-17;,8;6,9;0;29,5;25,54;21,8;84,5;2;
1968-03-18;2;8,1;6;29,8;25,82;21,8;85,25;1,666667;
1968-03-19;,8;5,8;36,4;29;24,9;21,9;90,5;1;
1968-03-20;1;0;101,3;27,3;23,78;22;96;2;
1968-03-21;,3;1,4;10,2;28,1;24,74;22,2;90,5;2;
1968-03-22;,6;5,3;26,4;28;24,94;22,9;88;1;
1968-03-23;,6;2,4;22,4;29,2;26,22;22,6;80,75;2,333333;
1968-03-24;,6;9,7;6,1;29,3;25,8;22;81,75;3,333333;
1968-03-25;1,7;4,2;30,5;28,8;25,66;22,6;87,25;1;
1968-03-26;1;3,8;32,1;28,7;25,68;22,4;81,75;2,333333;
1968-03-27;1,1;8,7;3;29,9;25,7;20,9;82,25;3,333333;
1968-03-28;1,3;7,9;0;29,8;26,08;22,9;88;1;
1968-03-29;1,5;9,5;1;30;26,04;23,7;85,75;4;
1968-03-30;1,7;9,2;1;29,8;25,4;22,3;83,25;2;
1968-03-31;1,8;2,3;0;30;26,18;22,8;83;3,333333;
1968-04-01;,8;7,8;29,6;29,5;26,18;23,5;86,5;2;
1968-04-02;2,2;9,4;9,1;29,6;26,12;23,9;83,5;2,666667;
1968-04-03;1,6;8,5;6,4;29,8;26,38;23;84,75;2;
1968-04-04;1,8;8,8;11;29,9;26,42;23,1;82,25;1;
1968-04-05;1,6;7,4;1,4;29,3;26,4;22,6;79,75;2;
1968-04-06;1,8;9,9;5,1;30,2;25,78;23,2;81;3,333333;
1968-04-07;,7;10,7;0;30;26,08;23;77,25;3,333333;
1968-04-08;2,3;10,4;0;30;25,48;19,7;76;2;
1968-04-09;2,8;9,2;0;29,7;25,96;22,8;75,5;4;
1968-04-10;2;7,8;,3;29,3;25,34;22,4;82,5;2,666667;
1968-04-11;1,7;8,5;4,1;29,4;25,74;22,9;82,75;1,666667;
1968-04-12;1,4;1;9,4;27,9;25,18;23,3;90,25;2,666667;
1968-04-13;,9;8,5;6,7;29,4;26,1;21,6;82,5;1,333333;
1968-04-14;1,3;5,1;3,1;29,3;24,8;22,2;86,75;3;
1968-04-15;1,6;8,2;0;29,3;24,98;21,3;83;3;
1968-04-16;1,6;,2;1,1;27,3;24,24;22,6;92,25;2,333333;
1968-04-17;,5;2,2;0;28,1;24,94;21,7;90,5;1,333333;
1968-04-18;,9;9,8;28,1;29,5;26,26;23,2;81,5;3;
1968-04-19;1,6;10;8;29,4;25,52;22,9;85,75;2,333333;
1968-04-20;1,4;10,3;8,5;29,7;26,02;22;84;1,666667;
1968-04-21;1,5;7,8;0;29,8;25,36;22,3;90,25;3;
1968-04-22;,7;9,2;0;30,5;26,22;23;83,5;2;
1968-04-23;1,2;3,5;0;27,9;25,28;22,6;94,25;2;
1968-04-24;,5;6,1;26,5;29;24,94;23,2;87,75;1;
1968-04-25;,9;6,9;0;30,3;25,9;22,3;84,75;2,333333;
1968-04-26;1,3;,1;14,1;26,4;23,9;22,7;96,25;,666667;
1968-04-27;,3;7,4;17,7;29,6;25,84;23;85,75;1;
1968-04-28;1;1;50;28,3;24,62;21,6;89,25;,666667;
1968-04-29;,7;9,1;2;29,3;25,66;23;85;4;
1968-04-30;1,3;6,9;7,7;29,1;26,36;23,4;81,5;2,666667;
1968-05-01;1,2;5,9;0;29,2;25,64;21,9;85,75;3,333333;
1968-05-02;,6;8,1;,9;29,5;26,06;23,1;85,5;4;
1968-05-03;1,3;8,3;0;28,6;25,3;23,1;84,25;3;
1968-05-04;1,3;0;54,8;25,3;23,4;22,7;96,5;1,333333;
1968-05-05;,7;,3;3,3;27;24,18;22,6;91;4;
1968-05-06;,2;6,7;,3;27,5;24,74;22,3;91;3;
1968-05-07;1,2;7,1;16,2;28,1;25,3;23;89;3;
1968-05-08;,9;2,3;24,1;28,5;25,28;22,1;87,25;3;
1968-05-09;1,1;7,8;7,8;28,6;26;22,1;80,5;3,333333;
1968-05-10;,9;7,8;,8;28,3;24,62;21,8;87,75;2;
1968-05-11;1,5;6,2;,1;29,3;25,8;21,4;87,5;4;
1968-05-12;1;8,1;0;28,7;25,46;22,4;85,25;4,333333;
1968-05-13;1,3;0;14,9;26;24,08;22,6;92,5;2,666667;
1968-05-14;,9;0;6,4;28,2;24,76;22,7;92;2,333333;
1968-05-15;,7;6,7;,6;28,4;24,72;22,1;91,25;2;
1968-05-16;,7;4,7;2,7;28,4;25,28;22,3;93,75;3;
1968-05-17;,5;0;43,5;26,7;24,44;22,6;94,5;1,666667;
1968-05-18;,5;10,4;9,8;28,6;25,38;23,4;84,25;5,333333;
1968-05-19;1,2;,3;13,5;27,8;24,42;23;91,75;1;
1968-05-20;,8;7,9;0;28,8;25,32;21,7;85,5;3,666667;
1968-05-21;,9;8,2;,3;28,4;24,6;21,7;88,25;3,666667;
1968-05-22;1,6;9,2;2;28,4;25,14;22;84,5;2,333333;
1968-05-23;1,3;6,8;2,1;28,2;25,12;21,6;81;4;
1968-05-24;2,1;7,3;1,4;28,4;24,4;21,6;86,5;3,333333;
1968-05-25;2;9,3;2;28,6;25,04;21,3;83,5;4;
1968-05-26;1,8;7,3;3,4;27,8;25,36;22,8;80,75;5;
1968-05-27;2,2;3,4;1;28,4;25,94;22,9;80,75;5,333333;
1968-05-28;1,7;7,8;5;28,4;25,42;23;89,5;3,333333;
1968-05-29;1,4;6,2;,2;28,8;25,66;22,9;83,5;4,333333;
1968-05-30;1,6;4,1;4,7;28,4;24,26;22;88,75;5,666667;
1968-05-31;1,2;6,1;4,5;27,6;24,18;20,2;79,5;5;
1968-06-01;1,6;1,3;38,2;26,8;23,8;21,1;89,5;6,333333;
1968-06-02;1,2;9,5;6,9;28,6;24,54;21,9;90,25;4,333333;
1968-06-03;1,7;4,7;0;27,8;24,6;22,4;83,5;5;
1968-06-04;1,6;5,8;3,3;27,7;23,86;22;89,5;2,333333;
1968-06-05;1,4;9,6;,1;30,4;24,82;21,6;85,25;5;
1968-06-06;1,5;6,1;,2;27,4;23,76;20,7;89;3,333333;
1968-06-07;,7;7,6;0;27,8;24,56;21,7;88;3,666667;
1968-06-08;1,1;9,8;8,2;27,8;24,5;22;87,25;3,666667;
1968-06-09;1,1;10;0;28,4;24,48;21,9;86,5;4;
1968-06-10;1,7;6;0;27,7;24,38;21,9;90,75;2,666667;
1968-06-11;,8;7,8;,3;27,5;23,84;19,5;85,25;3,666667;
1968-06-12;1,5;3;6,5;25,8;22,56;19,7;91;3,666667;
1968-06-13;1,1;8,2;5,7;27;23,4;20,5;88;6;
1968-06-14;1,5;8,5;4,8;27,5;23,88;21,1;81;5;
1968-06-15;1,9;,9;1,1;26,6;23,48;21,1;83,75;3,333333;
1968-06-16;1,1;,1;2,7;25,6;23,34;21,5;92;3,333333;
1968-06-17;,8;1,6;29,2;28;23,68;21,9;93,25;2,666667;
1968-06-18;,6;8,5;2,2;27,4;24,28;21,8;84,5;5;
1968-06-19;1,5;9,1;1;27,4;22,64;18,9;79,5;3,333333;
1968-06-20;1,4;10;0;27,2;23,16;19,6;86,25;3;
1968-06-21;1,9;5,3;,7;27,4;23,18;19,9;87;2,333333;
1968-06-22;,8;4,8;7,3;29;23,62;20,8;86;2,333333;
1968-06-23;1,5;9,2;3,5;27,6;23,46;19,3;85,5;3,666667;
1968-06-24;2,4;3,6;14,7;27,2;23,22;21,3;92;1,333333;
1968-06-25;1,3;6,9;,6;27,6;23,66;20,3;87,5;2,666667;
1968-06-26;2,5;10;0;27,3;23,48;19,1;80,5;5;
1968-06-27;3,8;6,7;0;27,4;24,22;21,4;83,5;5,666667;
1968-06-28;4,2;null;,2;27,7;23,98;21,6;87,5;5;
