Nome: RECIFE (CURADO)
1968-06-29;2,2;null;12,4;24,6;22,68;21,6;95,5;1;
1968-06-30;1,6;null;12,8;26,6;23,28;21,4;83,25;5,666667;
1968-07-01;3,6;null;,4;26,4;22,88;20,6;89,25;2,333333;
1968-07-02;2,2;null;5,2;26,8;23,26;21,2;82;3,666667;
1968-07-03;3,5;null;0;26,8;23,24;20,3;84,25;3,666667;
1968-07-04;3,2;null;2,1;27;23,44;19,9;90,25;3,666667;
1968-07-05;2,7;null;26,1;27;24,06;20,4;82,75;4,333333;
1968-07-06;4,1;null;3,6;29;23,3;20,5;81,5;4,333333;
1968-07-07;3,5;null;,4;27,6;23,56;19,4;84,25;4,333333;
1968-07-08;3,6;null;3;28,4;24,28;22;84,25;7,666667;
1968-07-09;3,3;null;7,8;26,8;23,14;21,1;87,75;4,333333;
1968-07-10;2,7;null;8;27,7;23,52;20,4;90,25;3;
1968-07-11;2,1;null;2,3;27,6;23,7;20,6;91,5;2,666667;
1968-07-12;2,8;null;25;25,8;23,72;21,9;91,25;4;
1968-07-13;3,4;null;62,6;27,4;24,56;22,2;80;4,666667;
1968-07-14;4,6;null;,2;27,5;24,62;22,6;80,25;5,666667;
1968-07-15;3,5;null;5,6;27,4;24,46;21;83,5;4,333333;
1968-07-16;3,6;null;2,8;27,4;24,28;20;81,75;3;
1968-07-17;3,5;null;1,2;27,4;23,58;21,3;92,25;3,666667;
1968-07-18;3;null;29;26,8;23,06;20,7;93;3,666667;
1968-07-19;2,3;null;23,6;26,6;23,8;21,7;90,25;6;
1968-07-20;1,8;null;19,3;26,5;23,46;21;90,5;2,333333;
1968-07-21;1,4;null;13,8;27;23,4;21,6;91;2,333333;
1968-07-22;2,3;null;5,8;27,3;23,8;20,5;84,75;3,333333;
1968-07-23;2,5;null;3,2;26,6;22,72;19,9;87;2,333333;
1968-07-24;2,5;null;0;26,8;22,4;18,8;83,5;2,333333;
1968-07-25;2,7;null;,6;28,3;23,4;19,8;84,5;2;
1968-07-26;2,6;null;,3;26,8;23,8;21;84,5;3,666667;
1968-07-27;3,1;null;0;27,4;24,3;21,3;79,5;3;
1968-07-28;3,3;null;,8;26,8;23,08;21,3;91;4,333333;
1968-07-29;2;null;6,8;30,6;25,04;21,4;76,25;5;
1968-07-30;5,5;null;0;32,1;25,66;22,7;77;4,666667;
1968-07-31;4,3;null;1;28,9;23,72;21;90,25;3,666667;
1968-08-01;2,6;5,6;32;26,8;23,36;21,7;87,25;2;
1968-08-02;4,5;8,3;0;27,2;23,4;20,2;83,25;2;
1968-08-03;4,5;9,7;1,2;27,2;23,78;20,7;79,75;3,666667;
1968-08-04;4,6;10,9;,8;27,2;23,46;20,7;80,25;4,333333;
1968-08-05;3,7;5;,4;27,4;23,6;21,6;88,5;4,333333;
1968-08-06;2;9,1;2,1;28,5;24,18;20;85,25;2,666667;
1968-08-07;2,9;8,8;7,5;27,4;24,18;22;83,75;5;
1968-08-08;2,5;8,8;1,7;27,2;24,7;22;82;4,333333;
1968-08-09;2,6;10;0;27,4;24,1;21,1;83,25;3,666667;
1968-08-10;3,4;10,6;,2;27,6;23,22;20,6;82,5;3;
1968-08-11;2,8;8,5;0;27,7;23,3;20,2;85,5;2,333333;
1968-08-12;2,9;9,2;0;27,8;24,52;20,3;80;2,666667;
1968-08-13;2,9;9,4;,2;27,8;24,64;20,7;79;3,333333;
1968-08-14;3,4;9,4;0;27,8;23,54;19,8;84;3;
1968-08-15;2,6;9,8;3,1;27,4;23,6;20,1;80,5;2;
1968-08-16;3,1;9,7;,4;27,7;24,54;21,3;78;4,333333;
1968-08-17;3,5;,5;12,4;25,6;22,82;20,6;94;2,666667;
1968-08-18;1,7;3,2;3,3;29,4;23,94;21,6;85,25;3;
1968-08-19;3,6;4,2;1,4;28,4;23,7;21,1;87;4,333333;
1968-08-20;3,4;6,1;6,2;26,4;23,84;21,6;73,75;7;
1968-08-21;3,7;8,7;3,4;26,5;22,98;20,4;72,25;3,333333;
1968-08-22;2,5;8,6;0;26,4;22,18;18,8;74,25;3,666667;
1968-08-23;3,8;10,9;0;26,8;22,56;17,1;76,5;3;
1968-08-24;4,3;3,2;0;27,3;22,96;19,9;88,25;3;
1968-08-25;2,5;9,2;13,8;26,9;23,18;20,2;88,5;2,333333;
1968-08-26;1,6;1,2;19,6;26,8;23,42;21,1;90,75;2,333333;
1968-08-27;2,3;9,7;2,1;27,4;24,52;22;83;4,333333;
1968-08-28;3,3;10,3;0;27,4;24,18;21,4;82;4,333333;
1968-08-29;2,9;10;,4;27,4;23,68;19,6;82,75;3,666667;
1968-08-30;2,5;7,1;0;27,4;24,06;19,1;80;3,666667;
1968-08-31;3,1;4,8;0;27,4;24,08;20,1;84,5;3;
1968-09-01;3,7;8,8;,3;28;24,98;21,8;79,25;3;
1968-09-02;3;10;0;28;23,34;19,7;84;3;
1968-09-03;4,3;11;0;27,7;24,02;19,8;73,75;4,333333;
1968-09-04;4,4;8,6;,2;27,7;22,4;18,2;84,75;2,666667;
1968-09-05;3,6;9,4;0;27,7;24,06;18;76,25;4,333333;
1968-09-06;3,7;9;,4;27,7;23,86;21,3;78,25;4,666667;
1968-09-07;3,5;5,8;8,3;28,2;23,6;21,6;77;2,333333;
1968-09-08;4,8;8;0;27,8;24,16;20,2;77,25;5;
1968-09-09;3,6;3,9;11;27,7;22,82;20,8;85,5;5,666667;
1968-09-10;2,9;6,4;3,5;28;24;20,5;84,5;5;
1968-09-11;2,7;8,4;6,4;26,6;24;21,1;81,25;4,666667;
1968-09-12;4,8;7,3;0;27,7;24,62;22,3;79,75;6,666667;
1968-09-13;4,6;5,9;0;27,3;23,88;21,4;82,5;4,666667;
1968-09-14;3,7;5,6;2,7;27,7;24,56;21,2;78,25;4,333333;
1968-09-15;3,8;8,7;,6;27,5;23,84;20,2;75,25;4,666667;
1968-09-16;4,1;11,1;0;27,7;23,96;18,4;77,75;3,666667;
1968-09-17;4,3;5,1;0;28,2;24,52;19,6;76,5;3,333333;
1968-09-18;5,8;10,5;0;30,1;25,6;21,8;77;3,333333;
1968-09-19;4,2;8,8;0;32,7;26,34;22,9;76,25;5,333333;
1968-09-20;4,8;10;1,1;32,6;26;21;77,5;4;
1968-09-21;4,6;10,9;0;28,5;25,12;23,1;78,25;4,666667;
1968-09-22;3,8;10,5;0;28,7;25,1;21,4;82;3,666667;
1968-09-23;4;,5;4,3;25,9;22,86;21,2;89,25;3,333333;
1968-09-24;1,9;9,2;5,8;27,7;24,26;20,9;83,25;3;
1968-09-25;3,2;,8;16,2;26,3;22,98;21,8;89,75;3;
1968-09-26;2,5;10,1;5,8;27,3;23,86;20,7;78,5;6,333333;
1968-09-27;4,1;10,2;,2;27,7;23,52;18,5;76,5;4,333333;
1968-09-28;3,7;9,2;,4;27,8;24,32;20,3;80;3,666667;
1968-09-29;3,6;8,3;,4;27,8;25,04;21,3;79,75;3;
1968-09-30;4;8,6;4;28,4;24,38;20,5;81,25;3,666667;
1968-10-01;3,8;9,9;0;29,6;25,32;19,4;72,25;3;
1968-10-02;5,8;10,7;,2;29,3;25,4;22,3;77;4,333333;
1968-10-03;5,9;10,7;0;29,6;25,7;23,4;82,25;4,333333;
1968-10-04;4,9;9;0;28,6;25,76;22,1;76,75;4,333333;
1968-10-05;4,7;9,6;0;29,8;25,88;23,3;74,5;4,333333;
1968-10-06;6,3;9;0;29,4;25,6;22;70,75;5;
1968-10-07;5,6;8,2;0;29,8;24,24;19,6;76;4,333333;
1968-10-08;4,5;10,4;0;30,3;24,52;19;79;2,333333;
1968-10-09;4,1;8,5;0;28,6;25,54;19,6;71,25;4;
1968-10-10;5,2;10,4;0;30,3;25,62;20,4;76,5;2,666667;
1968-10-11;5,4;9,7;0;29,8;25,98;21,3;76,5;4,333333;
1968-10-12;4,5;10,2;0;29,9;25,42;19,8;75;3,666667;
1968-10-13;3,9;9,6;0;30,4;25,78;20,1;75;2,666667;
1968-10-14;3,7;9,7;0;30,6;26,06;21,5;79,75;1,666667;
1968-10-15;5,1;8,5;0;29,7;26,26;22,5;74,75;3,666667;
1968-10-16;6,3;10,1;0;30,6;26,68;24,5;76;3,666667;
1968-10-17;6,2;9;,3;31,6;26,84;23,1;70,75;2,333333;
1968-10-18;7,3;9,9;0;30,2;26,2;22,2;75,5;3,666667;
1968-10-19;6,1;10,7;0;30,3;26,52;23,7;70,25;4,333333;
1968-10-20;6;11;0;30;26,58;21,8;65,75;4,333333;
1968-10-21;7,1;9;0;30,4;26,32;21,8;71,5;4,333333;
1968-10-22;6,7;6,3;0;29,7;26,34;24,1;80;3,333333;
1968-10-23;5,6;10,1;1,8;29,6;25,72;21,1;71,75;3,666667;
1968-10-24;6;11,8;0;29,8;25,7;19,9;70,75;3;
1968-10-25;6,2;10,4;0;29,8;25,66;20,1;77,25;2,666667;
1968-10-26;7,4;10,2;0;30;26,84;24,4;70,5;3,666667;
1968-10-27;7,7;5,3;0;30,2;26,24;22,7;79;3;
1968-10-28;3,7;7,6;16,4;29,4;26;23,1;76,25;5;
1968-10-29;5,2;5,3;1,2;29,6;24,74;22,4;85;2;
1968-10-30;4;3;2;28,4;25,7;22,5;80;3,333333;
1968-10-31;4,5;11,3;,5;30,2;26,58;24,3;71,75;3,333333;
1968-11-01;6,9;10,3;0;29,8;26,22;23;74,5;4,333333;
1968-11-02;6,6;10;0;30,4;26,5;21,9;69,75;3,666667;
1968-11-03;6,8;11,7;0;30;25,86;21,3;71,75;4;
1968-11-04;6,6;8;0;30,4;26,96;24,2;71,75;4,333333;
1968-11-05;7;7,6;0;30,4;26,52;21,5;72;4,333333;
1968-11-06;7,3;9;0;30,4;27,14;24,7;73,25;4;
1968-11-07;5,7;11;0;31,2;27,16;24,6;70,75;5;
1968-11-08;6,9;10,7;0;29,8;25,74;20,7;72,5;4,333333;
1968-11-09;5,5;10,3;0;29,4;25,34;20,9;68,75;3,666667;
1968-11-10;6,4;6,7;0;29,8;25,74;20;71,75;3,666667;
1968-11-11;5,5;4,7;0;30;26,28;22,8;75;3,666667;
1968-11-12;4,1;10,6;0;30,4;26,38;21,3;70,75;3,666667;
1968-11-13;6,6;10,6;0;30,4;26,38;21,4;71,25;3,333333;
1968-11-14;7;11,3;0;30;26,16;22,2;72;2;
1968-11-15;5,2;8,6;0;30,4;25,82;21,2;79,25;3,333333;
1968-11-16;4,6;1,6;1,6;29,8;26,62;22,6;78,75;4,666667;
1968-11-17;6,1;5,5;0;29,8;26,86;24,9;75,5;4,333333;
1968-11-18;6,7;9;0;29,8;26,14;22,1;72,25;3;
1968-11-19;4,7;10,5;0;30,7;26,38;20,8;75;3,333333;
1968-11-20;4,5;9,3;0;32;26,86;22,2;74,75;3;
1968-11-21;4,2;10,6;0;30,4;26,68;22,2;74,5;2,666667;
1968-11-22;5,5;null;0;29,4;null;22,4;null;2;
1968-11-23;5,2;8,5;0;30,4;26,52;20,7;68,25;3;
1968-11-24;5,9;10,8;,2;30,4;26,1;21,3;76;2,333333;
1968-11-25;4,8;2,8;0;29,8;26;20,4;72,75;3;
1968-11-26;5,3;10,8;0;30,6;26,22;20,4;73,75;3;
1968-11-27;6,5;2,6;0;29,8;26;20,8;70,75;3,333333;
1968-11-28;5,1;4,6;5,5;29,4;25,38;21,9;82,5;3,666667;
1968-11-29;3,6;11,3;0;30,4;25,96;20,3;73,25;3;
1968-11-30;5,8;10,9;0;30,4;26,48;20,8;67,25;3,666667;
1968-12-01;7,4;8,5;0;30;26,88;23,8;70,25;3;
1968-12-02;6,5;8,5;0;31,4;27,46;24,4;70,25;3;
1968-12-03;7,4;7,1;0;30;26,6;22,2;75,5;3,333333;
1968-12-04;5,3;11,3;4;30,6;27,12;25;70,75;2,333333;
1968-12-05;5,9;10,2;0;30,7;26,4;20,9;69,5;2,333333;
1968-12-06;4,9;12;0;32;26,66;21,4;69,75;3;
1968-12-07;4,7;11,2;0;31,8;26,52;21,1;71;2,333333;
1968-12-08;4,8;11,1;0;31;26,14;20,6;69,75;3,333333;
1968-12-09;4,6;9,5;0;30,3;26,42;20,4;72;3,333333;
1968-12-10;4,6;8,1;0;30,8;26,9;23,1;73,75;2,333333;
1968-12-11;5,1;10,6;0;30,8;26,94;22;65,25;3;
1968-12-12;6;4,7;21,2;28,8;25,02;22,4;78,75;1,333333;
1968-12-13;3,9;12;,3;30;26,2;20,1;71,25;3;
1968-12-14;5,9;10;,8;30,2;26,5;23,1;78;3;
1968-12-15;5,4;10,7;,9;30,4;27,14;24,1;69,25;4,333333;
1968-12-16;5,6;7,1;7,8;29,3;26,36;22,4;73,75;3,666667;
1968-12-17;5,1;11,2;,3;30;26,36;21,3;71,75;4;
1968-12-18;5,9;10,7;0;31;27,18;23,4;72,25;4;
1968-12-19;6,1;10,7;1,8;30;27,12;24;71,5;3,333333;
1968-12-20;7,1;8,2;0;29,3;26,78;24;69,25;3,333333;
1968-12-21;4,9;9,9;4,9;30,1;26,26;22,7;76;3,333333;
1968-12-22;4,3;3,3;,4;29,8;26,14;22,8;79,5;2,666667;
1968-12-23;4,2;4,8;,2;30,8;26,72;23,9;76,75;3,333333;
1968-12-24;4,2;8,1;,4;30,8;26,28;22,8;79,5;2,666667;
1968-12-25;4,6;6,6;2,1;30,7;26,46;22,6;85,75;1;
1968-12-26;3;7,9;6,3;30,2;27,14;23,1;75,25;3,333333;
1968-12-27;6,1;10,5;0;31;27,8;25,6;72,25;3,333333;
1968-12-28;6,9;8;0;30;26,68;24,6;68,75;2;
1968-12-29;4,9;7,2;0;30;26,52;21,6;71,5;3;
1968-12-30;4,9;10,8;0;30,7;26,78;22,1;70;3,333333;
1968-12-31;6,7;null;0;31;26,54;20,7;73,5;2,333333;
1969-01-01;5,4;11,5;0;31;26,96;24,6;78;3,666667;
1969-01-02;5,4;11;15;30;26,56;23,3;73,75;3;
1969-01-03;4,2;11,3;0;30;27,34;25,2;71,25;3,333333;
1969-01-04;6,7;9,9;,4;30;26,94;22,7;71;5,666667;
1969-01-05;5,9;10,3;0;30;26,34;20,8;72,25;4,333333;
1969-01-06;5,1;9,9;0;30,4;26,4;21,4;74,25;3;
1969-01-07;4,8;10,5;0;31;26,92;20,5;72,5;3;
1969-01-08;7,6;9,5;,7;30,3;27,46;24,8;76,75;3,666667;
1969-01-09;6,9;11,7;0;31;27,78;25,4;69,75;3,333333;
1969-01-10;6,4;8,4;0;31,6;27,38;24,9;74,75;3;
1969-01-11;5,1;11;0;31,5;27,34;22,2;73;2,666667;
1969-01-12;5,8;10,1;5;30;27,02;23,4;76,5;3;
1969-01-13;4,6;11,4;,2;31,1;27,14;21,8;74,25;3,333333;
1969-01-14;5,2;2,7;0;29;25,22;22,5;86,75;1,333333;
1969-01-15;2,4;9,3;5,6;31;26,58;21,3;74,75;2,666667;
1969-01-16;4,9;4;14;29;26,54;24,3;86,5;2;
1969-01-17;2,7;9,6;,3;30,6;27,58;23,6;76,75;4;
1969-01-18;5,8;9,2;0;30,3;27,82;26,2;75,25;3,666667;
1969-01-19;5,6;9,2;0;30,8;27,12;23,2;73,5;3,333333;
1969-01-20;6,2;9,9;0;31,3;27,72;24,3;75,5;2,666667;
1969-01-21;6,8;7,5;0;31,8;27,96;24,6;75,5;4;
1969-01-22;5,2;0;16,8;28,7;25,26;22,6;95,25;1,333333;
1969-01-23;1,1;0;35,9;27,7;24,42;22,2;92,75;1;
1969-01-24;,7;4,1;55,5;29,2;26,08;22,2;86,25;1;
1969-01-25;1,9;7,8;0;29,7;26,7;23,6;80,25;2;
1969-01-26;3,1;2,3;0;29;25,66;23,3;83,25;1,666667;
1969-01-27;3,4;2,6;,8;28,3;25;22,3;85,25;2,2;
1969-01-28;2,6;11,2;4,2;29;26,46;22,5;76,25;4,666667;
1969-01-29;4,3;11,2;,1;30,4;26,22;21,4;78;3;
1969-01-30;3,6;11;0;30,4;27,2;24,3;82,25;4,666667;
1969-01-31;4,8;11;2,2;30,4;27,42;24,8;79;3,666667;
1969-02-01;5;9,4;0;30,9;26,92;22,2;76;3;
1969-02-02;3,9;10,8;0;31,7;27,36;22,3;74;3;
1969-02-03;4,9;10,8;0;31,7;26,86;22;77,75;2,333333;
1969-02-04;4,5;10,7;,3;31,6;26,94;22,9;75,75;2,666667;
1969-02-05;4,7;10,4;0;31,7;27,14;21,2;72,5;3,333333;
1969-02-06;4,9;9,3;0;31,9;27,3;22;75,5;2;
1969-02-07;4,4;10,4;0;31,3;27,56;22,6;75,5;2,666667;
1969-02-08;3,3;6;0;32,4;27,78;23,3;77,75;2,333333;
1969-02-09;3,4;4,9;0;31,6;27,98;24,2;77;3,666667;
1969-02-10;3,9;,4;1,2;32,6;28,12;24,6;79,25;4;
1969-02-11;4,2;7,4;0;30,6;27,62;24,6;74,75;3;
1969-02-12;5,2;10,5;0;31;26,16;23,4;77;2,333333;
1969-02-13;4,6;8,4;0;30,8;26,56;21,4;74;3;
1969-02-14;4,4;11,1;0;30,3;26,7;21,4;69;2,666667;
1969-02-15;4,8;6,6;0;30,9;27,14;21,4;73,75;2;
1969-02-16;3,6;7,6;0;30,5;27,54;22,6;73,25;3;
1969-02-17;5,7;8,8;0;31,3;27,9;24,7;70,75;3,333333;
1969-02-18;6,5;11,4;0;31,5;27,88;26;72,25;3,666667;
1969-02-19;5,7;10,5;,3;31,3;27,12;21,2;71,5;1,333333;
1969-02-20;6,6;10,6;0;31,2;27,18;21,3;71,5;2,333333;
1969-02-21;5,6;8,9;0;31,2;26,98;21,8;81;2,666667;
1969-02-22;5,9;2,2;0;31,3;27,6;24;81,75;1;
1969-02-23;2,6;3,2;4,8;29,8;25,92;23,4;93,25;,666667;
1969-02-24;2,6;1,2;18,6;29,9;27,06;24,2;77;2;
1969-02-25;3,9;11,1;0;29,8;26,96;22,3;74,5;2,333333;
1969-02-26;5,7;11,7;,2;30,4;26,64;22,8;75,75;2;
1969-02-27;4,6;11,3;0;30,9;26,8;21,2;74,75;3;
1969-02-28;5,2;10;0;30,8;25,48;20,6;78,25;2,333333;
1969-03-01;5,4;,8;,8;30,9;25,44;22;91;2;
1969-03-02;,6;,3;22,6;29;25,72;22,6;85,5;2;
1969-03-03;2,3;2,2;23,3;29,8;26,62;23,4;82;1,333333;
1969-03-04;3,1;6,7;1,1;29,3;26,98;23,4;79;2;
1969-03-05;3,3;10,3;,1;29,4;27;22,7;78,25;1,666667;
1969-03-06;3,2;10,7;0;30;27,4;23,5;75,75;2;
1969-03-07;4,6;11;0;30,6;27,56;23,6;74;1,666667;
1969-03-08;3,7;8;0;31,1;27,36;23,2;77,25;2,333333;
1969-03-09;4,7;11,4;0;30,1;27,04;22,4;74;1,666667;
1969-03-10;4,1;8,4;1,6;30,5;27,2;22,5;77,75;3,666667;
1969-03-11;4,3;10,3;1,3;30,6;27,64;22,8;73;2,666667;
1969-03-12;4,7;10,9;0;30,6;27,38;23,7;81,5;,666667;
1969-03-13;3,5;9,4;,1;31;27,94;24;76,5;3;
1969-03-14;3,2;,7;7,4;32,4;26,64;23,4;91,5;,666667;
1969-03-15;1,8;5;,8;30,3;27,36;23,5;82,75;1,333333;
1969-03-16;2,4;2,8;13,4;32,3;27,68;24,1;88;,666667;
1969-03-17;1,4;9,4;0;30,3;26,8;24,2;82,5;1,333333;
1969-03-18;3,4;10,4;,2;30,4;26,68;22,8;84,5;1,333333;
1969-03-19;3;9,2;9,2;31;27,34;24;81,75;1,333333;
1969-03-20;3,2;10,5;0;30,3;27,12;23,3;76;2;
1969-03-21;3,7;10,5;,1;30,6;26,58;21,7;79,25;2;
1969-03-22;3,9;9,6;0;30,8;26,66;22,7;80,5;2,333333;
1969-03-23;4,3;8,8;19;31,5;26,1;22,6;85,5;1,333333;
1969-03-24;2,9;7,3;3,8;30;26,34;23,4;86,5;1;
1969-03-25;2,5;7,9;18,8;29,7;26,86;23,4;81,25;2,333333;
1969-03-26;2,6;10;0;29,8;27,14;23;79,75;2,333333;
1969-03-27;3,1;8,1;0;30,5;26,8;23;79,25;2;
1969-03-28;2,8;6,5;1,8;30,5;26,9;23,4;84,5;1,333333;
1969-03-29;2,5;,6;33,8;30,1;25,76;23,3;87,25;,666667;
1969-03-30;1,9;8,6;18;29,7;26,5;23,2;83;2,666667;
1969-03-31;2,7;2,9;1,3;30;26,3;24;90;1;
1969-04-01;1,9;7,8;1,7;29,5;26,72;23,4;85,5;1;
1969-04-02;2,3;7,8;2;30,4;27;23,6;83,75;3,333333;
1969-04-03;2,9;2,7;12,2;30;27,26;24,3;80,5;2,333333;
1969-04-04;3,5;9,6;,8;29,1;26,5;23,3;80,5;2,333333;
1969-04-05;3,1;10,1;0;29,9;27;22,7;82,75;3;
1969-04-06;3,1;1,8;15,9;30,3;26,16;23,7;90,75;1;
1969-04-07;1,4;4,6;12,6;30,3;26,54;23,2;84,5;1,666667;
1969-04-08;2,3;10,1;3,2;30,1;26,58;23,1;85,25;2;
1969-04-09;2,9;5,4;,2;30;26,5;23,5;86,75;1;
1969-04-10;1,7;10,6;1,4;29,1;26,12;23,5;82,75;2;
1969-04-11;3,1;10,4;0;29,9;25,68;21,6;82;2,333333;
1969-04-12;3,3;10,4;0;30,7;26,86;22,6;74,25;2,666667;
1969-04-13;4,6;1,3;0;30,5;26,08;22,3;81,25;1,333333;
1969-04-14;3,4;2;0;30,3;26,02;23,1;84,25;2;
1969-04-15;2,7;9,1;0;30,2;26,68;23,9;80,5;2;
1969-04-16;3,9;7,6;0;30,6;27,02;24,3;79,25;2,333333;
1969-04-17;4;8,3;0;31;26,66;24;83;2,666667;
1969-04-18;2,9;9,1;4,2;30,7;26,8;24;82,25;1,333333;
1969-04-19;3,1;9,6;0;30;26,58;23,7;82,25;1,666667;
1969-04-20;3,4;0;8,6;28;24,92;23,5;95,5;,333333;
1969-04-21;1,2;10,1;22,2;29,7;27,14;23,4;78;3,666667;
1969-04-22;4,4;1;,4;29,8;26,78;24,5;76,25;2,666667;
1969-04-23;4,1;9,2;,8;29,4;25,98;23;85,25;2,666667;
1969-04-24;3;4,4;3,9;29,8;25,08;23;90,5;1;
1969-04-25;1,7;10,5;2,2;29,2;24,94;21,7;86,25;1,666667;
1969-04-26;2,6;9,2;0;30;26,02;21,2;83;1,666667;
1969-04-27;2,3;4,1;0;29,7;26,66;23,4;83,5;2,333333;
1969-04-28;2,5;9,3;0;29,6;26,42;22,1;84,5;1;
1969-04-29;3,2;11,1;,9;29,9;26,22;22,6;86,25;1;
1969-04-30;2,7;10,9;2,8;29,9;27,04;22,7;78,25;2;
1969-05-01;2,9;6,9;0;29,4;25,52;22,6;89,75;1,666667;
1969-05-02;1,7;9,5;5,3;29,4;27,14;22,7;80;2,666667;
1969-05-03;2,7;1,3;27,1;30,3;25,36;22,7;96;0;
1969-05-04;,9;5,3;13,8;29,2;26,42;23,3;88;2;
1969-05-05;2,4;10,4;0;29,7;26,5;24;85,5;1,666667;
1969-05-06;2,8;7,5;3,4;30;26,54;23,3;90,75;1,333333;
1969-05-07;1,8;9,1;3,5;29,8;26,16;23;88,25;2;
1969-05-08;2,1;8,9;1,2;29,6;25,8;23,4;86,25;2,333333;
1969-05-09;2,5;11,1;,1;29,5;25,48;22,1;81,5;2;
1969-05-10;2,4;3,8;,7;29,3;25,26;22,2;93;1;
1969-05-11;,7;,1;23,8;28,8;25,44;23,2;93,5;,666667;
1969-05-12;1;9,5;23,6;28,5;25,06;22;87;1,333333;
1969-05-13;2;10,4;2,5;29,2;25,3;22;87;2;
1969-05-14;2,2;10,6;1,2;29,3;25,56;22,4;85,5;2;
1969-05-15;3,4;9,3;2,2;29,8;25,26;22,4;85,75;2,333333;
1969-05-16;2,8;7,6;0;29,3;25,98;22,5;83;2,333333;
1969-05-17;3,6;5,3;,2;29,7;25,48;23,7;88,25;1,333333;
1969-05-18;2,2;8,1;8,4;29,6;25,52;23,3;87;1,333333;
1969-05-19;2,4;,8;48,2;26,7;24,9;22,8;95;1,333333;
1969-05-20;,5;6,8;56,9;28,8;25,54;22,8;86,75;2;
1969-05-21;2,3;1,4;45,8;28,6;25,76;23,2;87,5;1,666667;
1969-05-22;2,3;9,4;,8;29;25,94;22,7;83,5;2,333333;
1969-05-23;2,5;0;33,6;27,3;24,26;23;95,5;1,666667;
1969-05-24;,4;1,4;35;27,6;24,52;22,6;93;2,666667;
1969-05-25;1,2;8,4;67,5;29,3;25,54;23;87,75;,666667;
1969-05-26;1,9;7,4;1,6;28,8;25,3;22,4;91,75;2,666667;
1969-05-27;1,6;8,7;14,4;28,5;25,38;23,4;88,5;3;
1969-05-28;2,2;10,9;,2;29;25;20,5;85;3;
1969-05-29;2,4;1,9;7,8;28,1;24,74;23,2;92,25;,666667;
1969-05-30;,9;7,1;7,6;28,7;25,56;22,9;89,5;2;
1969-05-31;1,7;4,3;21,4;29,7;25,86;23,5;90,25;1,666667;
1969-06-01;1,2;4,4;21,2;28,6;25,12;23;92,75;1,333333;
1969-06-02;1,3;2,9;25,4;28,9;25,5;23;92;1;
1969-06-03;1,7;10,6;1,2;29,4;25,52;22,6;88,75;1,333333;
1969-06-04;1,8;10,3;0;30,2;25,74;22,1;87,25;1,333333;
1969-06-05;1,7;10,5;0;30,9;25,94;22,6;89;1,666667;
1969-06-06;1,6;10,2;0;30;26,12;22,2;85,75;2;
1969-06-07;2,3;5,9;0;29,2;25,46;22,2;89,5;,666667;
1969-06-08;1,9;1,7;22,7;28,3;24,2;22,1;89,75;1;
1969-06-09;1,9;9,1;28,1;28,9;25,02;21,9;84,25;2;
1969-06-10;2,1;7,8;4;28,7;24,96;21,5;86;2,333333;
1969-06-11;2,7;4;26,7;27,4;24,76;22,5;94,25;,666667;
1969-06-12;2,7;5,3;22;28,6;25,02;23;83,75;5;
1969-06-13;1,6;0;14,4;28,5;24,06;22;94,5;3,666667;
1969-06-14;2,7;3,4;135,9;28,4;25,6;22,4;77,25;4,333333;
1969-06-15;3,6;8,6;4,7;28,6;25,64;22,4;77,25;3;
1969-06-16;3,6;4;3;28,3;24,56;21,6;76,75;5,666667;
1969-06-17;3,4;8,7;5;28,4;24,94;21,6;83,5;3;
1969-06-18;2,9;5,4;6,4;28,3;24,62;22,3;87,75;3;
1969-06-19;2,5;2,9;7;26,4;24,5;22,6;91,75;2,666667;
1969-06-20;2,3;8;48,9;28;24,42;22,2;84;4;
1969-06-21;3;9,5;6;27,6;23,6;20,4;85,75;2,666667;
1969-06-22;2,8;8,2;0;28,1;24,54;21,3;88,75;2;
