Nome: RECIFE (CURADO)
1969-06-23;1,6;,2;,3;25,9;24,1;22,7;89,5;2,333333;
1969-06-24;1,3;0;22,9;27,6;24,54;21,9;91,75;,666667;
1969-06-25;1,7;6,2;14,5;27,6;24,14;21,3;91;4,333333;
1969-06-26;1,4;1,2;33,6;27,7;24,3;21,9;91,75;2;
1969-06-27;1,6;,5;10,5;26,4;24,02;22,1;91,5;1,666667;
1969-06-28;,8;4;16,7;28;24,3;21,8;89,5;2;
1969-06-29;1,5;8;15,5;28,3;25,42;21,8;83,75;3,666667;
1969-06-30;3;8,3;1;28,1;25,22;23,3;87,25;3;
1969-07-01;2,5;10;4;28,1;24,94;22,4;87,75;3,333333;
1969-07-02;3,5;5,1;22;26,9;24,1;22,3;92,25;3,333333;
1969-07-03;1,3;2,4;44,9;28;24,6;22;88,5;2;
1969-07-04;2;3,4;10,6;26,8;24,36;22,1;91;3,666667;
1969-07-05;1,3;3,1;17,5;27,6;24,26;21,7;86;2;
1969-07-06;2,1;2,7;7,6;27,2;24,56;22,3;89,25;2,333333;
1969-07-07;1,6;,6;13,9;26,6;23,74;21,9;93;1,666667;
1969-07-08;,8;7,4;25,4;27,9;24,44;21,4;89,75;3;
1969-07-09;2,2;8,5;35,8;27,8;24,48;22,7;86,25;2;
1969-07-10;3,2;8,2;7,8;28;24,5;22;85,75;2,666667;
1969-07-11;2,6;8;10,4;27,9;24,9;22,1;88,25;2,666667;
1969-07-12;1,6;0;63;24,4;22,86;22,2;96,25;1;
1969-07-13;,2;4,1;31,9;27,4;23,68;21,6;92;2,666667;
1969-07-14;1,8;4,8;,1;27,4;23,66;21,2;90,25;2,333333;
1969-07-15;1,1;8,1;20;27,1;23,3;21,6;79,75;3;
1969-07-16;2,8;10,7;,8;28,4;24,32;19,4;83,25;2;
1969-07-17;3;10,3;2;28,8;24,3;21,9;87,5;1,666667;
1969-07-18;2,3;3,9;0;27,5;24,06;21,7;92;1,666667;
1969-07-19;1,4;4,3;46,8;27,4;24,24;22,2;92;3;
1969-07-20;2,7;5,6;21,9;27,7;23,96;21,7;83;3,666667;
1969-07-21;3,4;9,4;0;27,3;23,64;20,6;89,25;4;
1969-07-22;3;6,7;6,7;28,1;24,36;22,1;84,25;2,333333;
1969-07-23;3,4;4;13,4;27,5;23,84;21,1;88,25;4;
1969-07-24;2,1;3,7;1,7;26,3;23,6;21,2;89;2,666667;
1969-07-25;1,9;7,6;13,9;27,3;24,94;22,3;77,75;4;
1969-07-26;3,8;9,3;2,7;27,2;23,72;21,3;78;4,333333;
1969-07-27;3,7;7,3;2,7;27,4;23,74;19,7;87,25;4;
1969-07-28;2,1;3,3;19,2;26,7;23,5;21;82,5;3;
1969-07-29;3,8;10,8;,4;27,3;24,38;20,8;75,5;5,333333;
1969-07-30;5,4;4,6;0;26,9;24,94;23;79,25;5;
1969-07-31;3,2;4,8;8,2;27;24,42;21,3;84;5;
1969-08-01;3,4;11,1;4,2;27,6;23,72;21,4;79,25;2,666667;
1969-08-02;3,7;11,2;0;27,5;23,36;19,4;85,25;2,333333;
1969-08-03;2,1;8,3;5,6;27,5;24,2;20,6;84,5;2;
1969-08-04;1,8;0;47,3;25,9;22,78;21,5;92;2,333333;
1969-08-05;,9;4,5;12,4;27,1;24,12;21,6;86,5;3,666667;
1969-08-06;2;2,9;75,1;27,3;23,12;21;89,25;5,333333;
1969-08-07;1,6;7,7;29,2;27,3;23,36;21;87;1,333333;
1969-08-08;2,2;2,7;,7;25,8;23,06;21;91,5;2;
1969-08-09;,5;9,2;12,2;27,4;23,62;20,7;89,5;2,333333;
1969-08-10;2,9;6,7;1,1;27,2;24,2;21;81,25;4,333333;
1969-08-11;3,3;7,5;6,6;27,6;24,48;20,7;82,5;3,666667;
1969-08-12;3,5;7,9;12,1;27,8;24,62;22;83;5;
1969-08-13;4,6;6,4;0;27,4;24,46;21,1;83,75;5;
1969-08-14;5,9;4;,8;27,3;24,88;22,6;75,75;6,666667;
1969-08-15;5,8;7,5;,9;27,4;23,56;20,6;81;2;
1969-08-16;2,3;10,5;,4;27,5;24,06;21,2;79,25;2,333333;
1969-08-17;3,3;10,1;0;27,6;23,04;19;84,25;2,666667;
1969-08-18;2,8;8,7;,2;27,4;24,02;18,9;80,25;3,333333;
1969-08-19;2,8;10,4;0;27,4;23,3;19,5;77,5;3,666667;
1969-08-20;4,4;10,8;0;27,4;22,5;17,4;83;2,333333;
1969-08-21;2,9;10,7;0;28;23,44;19,5;85,5;1,666667;
1969-08-22;3,2;3,3;0;26,7;22,62;19,5;89;4,666667;
1969-08-23;2,7;8,7;24,8;27,3;24,08;20,7;70,25;6,333333;
1969-08-24;6;9,2;0;27,5;24,84;21;70,5;4,333333;
1969-08-25;5,4;9,9;0;27,9;23,74;21,1;82;2,666667;
1969-08-26;3,5;3,3;,8;27,1;23,06;20;86;1,666667;
1969-08-27;2,9;8,8;0;27,8;25,08;21,8;73,25;5;
1969-08-28;4,5;6,7;,4;27,6;23,42;21,1;78,75;1,666667;
1969-08-29;3,6;9,3;0;28,2;23,74;18,4;80;1,333333;
1969-08-30;3;8,8;,6;28,7;25,1;19,4;78,25;4,666667;
1969-08-31;4,3;10;0;28,5;25,48;21,9;76,75;2,333333;
1969-09-01;4,4;6,7;0;28,5;25,02;20;75;3,666667;
1969-09-02;3,9;7,6;1;27,6;24,16;21,6;83;3;
1969-09-03;3,9;7,1;1,1;28,3;23,84;19,3;76,5;4,333333;
1969-09-04;4,8;8,6;16,2;28,4;23,92;19,2;79,25;2,666667;
1969-09-05;3,4;2,1;2;26,8;23,84;21,5;88;1,666667;
1969-09-06;3,2;0;2,2;27;25,04;22,6;73,5;4;
1969-09-07;5,6;10,5;5,4;28,1;24,18;21,6;80;3;
1969-09-08;4,2;9,3;2,9;27,9;25,1;21,6;78,25;3,333333;
1969-09-09;4,7;10,1;,8;28,3;25,8;23,4;78,75;4,333333;
1969-09-10;5,1;10,1;2,4;28,2;25,46;22,9;74;5,666667;
1969-09-11;6,3;10,9;0;28,4;25,32;23,6;77,25;2,666667;
1969-09-12;5,2;8,5;2,3;28,7;25,48;23,5;80,5;4,666667;
1969-09-13;3,3;9,5;0;28,8;25,34;21;71,75;5;
1969-09-14;4,9;11;0;28,8;25,96;24;73,25;4,333333;
1969-09-15;4,4;6,8;3;27,9;23,94;21,6;84,25;1,666667;
1969-09-16;3,9;10,9;0;28,4;23,8;18,6;73,75;3,333333;
1969-09-17;5,8;10,8;0;28,7;24,98;19,8;69,75;3,666667;
1969-09-18;5,8;10,7;0;28,9;25,38;22,4;74;3;
1969-09-19;5,1;8,4;0;28,7;25,1;19,3;72;3,666667;
1969-09-20;6,1;10,9;0;28,8;25,72;23,4;69;3,666667;
1969-09-21;6,1;6,9;0;28,7;25,46;23,2;73,5;4;
1969-09-22;5,6;9,3;0;29;25,64;21,9;73,75;4,666667;
1969-09-23;5,5;8,9;,4;29,1;25,62;22,4;76,5;3,333333;
1969-09-24;4,5;10;0;29,3;25,4;20;74,5;3,666667;
1969-09-25;6;6,4;0;29,3;26,2;24;74;4,666667;
1969-09-26;4,3;4,5;0;27,9;24,7;20,7;78;3;
1969-09-27;3,8;7,2;12,9;28,3;24,92;22,7;74,5;4;
1969-09-28;4,5;8,6;1;28,4;24,06;18,9;76,5;3;
1969-09-29;4;6,4;11,2;28,4;24,12;19,8;83,25;,333333;
1969-09-30;4,1;10,8;5,8;28,6;25,58;22;76,25;3,666667;
1969-10-01;6,3;10,8;0;29,4;26;24,3;73,25;2,633333;
1969-10-02;5,3;10,5;0;28,9;25,22;19,9;75,25;3,333333;
1969-10-03;5,4;9,5;,1;28,8;25,26;20,6;77,25;3;
1969-10-04;4,8;6,8;1,4;28,5;25,2;21,1;72;3;
1969-10-05;6,1;9,1;,3;28,7;25,88;23,9;74,5;3;
1969-10-06;5,6;8,7;,1;29,2;25,18;20,3;72,75;3,333333;
1969-10-07;6,5;10,9;0;29,7;26,22;23,3;75,25;3,333333;
1969-10-08;5,3;10,8;1;29,3;25,78;23,3;75;5;
1969-10-09;5,1;10,3;4;29,4;25,18;21,2;77,75;4;
1969-10-10;4,8;8,7;2,6;29,3;25,82;22;76,25;2,333333;
1969-10-11;4,8;10,5;1,4;29,5;25,84;22;76;3;
1969-10-12;4,4;8;1,3;28,9;25,62;20,9;75;4,333333;
1969-10-13;5,3;10,7;,2;29,7;25,38;21,8;78;2;
1969-10-14;4,7;5,9;,6;29;25,18;20;80,5;2,666667;
1969-10-15;5,5;9,8;0;29,6;25,88;21,7;75,5;4,333333;
1969-10-16;3,8;10,3;0;30,1;25,66;20,3;72;1,666667;
1969-10-17;5,2;8,7;0;29,9;25;20,3;75;2,666667;
1969-10-18;6,4;9,5;0;30;25,92;21,4;69;4,666667;
1969-10-19;5,7;9,9;0;29,7;25,4;20,9;75;3,666667;
1969-10-20;6,1;8,7;,2;29,3;25,78;23,4;77,5;3;
1969-10-21;4,6;4,3;3,2;29,7;25,5;21,6;80,25;3,666667;
1969-10-22;4,4;9,3;,7;29,9;23,68;20,4;85,25;3;
1969-10-23;4,6;11,2;0;29,4;25,32;19,4;71,75;5;
1969-10-24;6,2;8,6;,3;29,6;25,34;21;73;3;
1969-10-25;4,4;6,6;,4;29;24,98;21,1;73,75;3;
1969-10-26;4,7;4,9;,5;29,8;25,2;21,4;79,5;2,333333;
1969-10-27;4,4;10;0;29,9;26,12;20,8;70,25;4;
1969-10-28;6,6;10;1,8;29,6;26,16;24,2;74,75;3;
1969-10-29;6,9;11,5;0;29,2;26,44;23,7;65,75;2,666667;
1969-10-30;7,7;10;0;29,9;26,56;22,3;71,25;4,666667;
1969-10-31;7,2;10,7;0;30,1;26,64;22,3;67,25;3,333333;
1969-11-01;3,2;7,7;0;30;26,32;24,1;70,75;3,333333;
1969-11-02;6,5;10,3;,2;29,7;24,38;19,4;74,75;3;
1969-11-03;5,9;10,9;0;29,8;25,42;19,5;70,25;3,666667;
1969-11-04;4,4;5,6;2,2;29,5;25,06;19,5;72,75;2;
1969-11-05;6,4;3,9;0;29,5;26,42;24,5;72;2,333333;
1969-11-06;8;10,6;0;30,5;27,08;25;66,5;4,666667;
1969-11-07;5,3;9,2;0;30,4;26,16;22;72;5;
1969-11-08;7,9;10,7;0;30,2;27;24,6;69,75;5,666667;
1969-11-09;8,3;11,7;0;30,3;26;20,9;65,5;3,666667;
1969-11-10;8,3;11;0;30;26,18;20,8;72,75;2,333333;
1969-11-11;7,1;10,6;0;30,3;26,8;24,5;70;4,333333;
1969-11-12;6,9;9,2;4;28,7;25,42;21,3;75,5;3,333333;
1969-11-13;7,7;10;0;30;27;24,6;66,75;3,333333;
1969-11-14;5,4;11,5;0;29,6;26,84;24,5;65,75;4,666667;
1969-11-15;7,2;11,5;3,1;29,5;25,96;21,3;70;4;
1969-11-16;6,1;10,6;6,6;29,4;25,92;21,4;69,5;5;
1969-11-17;6,7;9,3;,1;29,6;26,7;24,5;67;4,333333;
1969-11-18;8,7;6,3;0;29,7;26,9;24,3;71,25;5;
1969-11-19;6,5;7,6;3,4;29,4;26,34;22,8;75,25;4,333333;
1969-11-20;4,8;10;4,5;29,6;26,54;23,6;76,5;7;
1969-11-21;5,6;1;1,6;29,5;25,04;23;90,5;4,666667;
1969-11-22;1,3;10,8;13,9;29,7;25,98;22,2;77,25;2;
1969-11-23;5,8;11;0;30;27,02;24,6;73,75;4,333333;
1969-11-24;5,1;10,6;3,3;29,9;26,26;22,4;74;2,333333;
1969-11-25;4,1;7,7;0;31;25,78;21,4;79,5;3;
1969-11-26;4,1;10,8;0;29,8;26,1;20,6;72,75;3;
1969-11-27;4,9;10,9;,4;30,4;26,32;20,6;72,75;3;
1969-11-28;5,5;10,2;0;30,1;26,64;22,5;74,25;3;
1969-11-29;5,9;9,5;0;30,5;25,46;20,6;75,5;2,666667;
1969-11-30;3,2;10,2;0;30,3;25,82;20,4;76;2;
1969-12-01;4,5;11,4;0;30,8;27,06;22;67,25;3;
1969-12-02;5,4;6;8,5;30;26,3;23,5;80,5;2,333333;
1969-12-03;5;11,7;,2;30,2;26,84;23,6;73,25;2,666667;
1969-12-04;6,7;10,4;0;29,9;26,2;23,6;80;3;
1969-12-05;6,1;10;,2;30,2;26,3;22,1;71;2,333333;
1969-12-06;6,8;9,2;0;29,4;26,52;23;72;3,333333;
1969-12-07;3,8;11,6;5,7;30,4;26,38;21,4;69,25;2,333333;
1969-12-08;5,8;11,1;0;30,2;26,84;23;68,75;3,666667;
1969-12-09;5,8;6,8;1,5;30,2;25,72;21,1;74,5;3,666667;
1969-12-10;5;10,6;0;30,3;26,36;20,6;70,25;3,333333;
1969-12-11;6;11,3;0;30,5;26,28;20,2;69;3,666667;
1969-12-12;5,9;11;,2;30,4;26,26;20,3;69,75;3;
1969-12-13;6,9;11;0;30,2;26,64;21,3;68,5;5;
1969-12-14;6,3;10,2;0;30,7;26,38;21,3;72,25;2,666667;
1969-12-15;5;10,3;0;31,4;26,66;21,6;76,25;2,333333;
1969-12-16;3,8;9,7;0;31,5;26,54;22,5;74;1,333333;
1969-12-17;4,6;10,5;0;31,4;26,54;21,4;75;1,333333;
1969-12-18;4,4;10,3;0;30,7;27,1;22,3;71,5;4,333333;
1969-12-19;8,8;9,3;0;30,2;27,38;25,5;68,75;3,333333;
1969-12-20;6,3;4,8;,8;30,3;25,92;21,3;72,75;2,333333;
1969-12-21;7,3;2,8;,2;28,3;26,18;24,4;75,75;3,666667;
1969-12-22;4,7;11,2;4,8;29,9;26,26;22,1;72,25;3,666667;
1969-12-23;7,5;7,7;0;30,1;26,42;21,9;68,5;2,666667;
1969-12-24;6,3;9,5;0;30,3;26,3;20,7;74,25;2,666667;
1969-12-25;4,9;5,5;3,7;28,2;26,2;23,4;79,5;2,666667;
1969-12-26;2,5;10,1;20,4;30,3;26,32;23;79,25;2,333333;
1969-12-27;3,1;8,1;0;29,5;26,6;22;73;2,333333;
1969-12-28;6,6;8,2;0;30,3;27,1;25,2;70,75;2,666667;
1969-12-29;5,3;8,3;,2;29,4;25,6;22,5;78;4,333333;
1969-12-30;4,7;10,4;,3;30;26,66;21,9;71,25;2,333333;
1969-12-31;7,3;11,5;0;30;26,54;22;72;3;
1970-01-01;6,5;10,6;,2;30,2;26,36;21,8;79,25;3,333333;
1970-01-02;5,2;6,3;4,4;29,4;26,42;24,5;81,75;4,333333;
1970-01-03;5,7;8,2;2,1;30,1;27,18;24,4;71,5;5,333333;
1970-01-04;6,9;8,7;1,6;29,9;27,06;24,4;74,5;2,333333;
1970-01-05;6;10,7;0;30,4;27,58;25,6;76;2;
1970-01-06;6,9;8,6;0;30,6;27,68;25,7;76,75;4,666667;
1970-01-07;6,6;10,3;0;30,3;27,56;25,6;74;3,333333;
1970-01-08;6,5;11,4;0;30,2;27,36;25,4;73,5;2,333333;
1970-01-09;6,2;10,6;0;30,3;26,8;22,2;73,75;2;
1970-01-10;5,1;6,5;0;30,7;26,86;22,8;76;2;
1970-01-11;4;9,8;0;31,5;27,68;23,4;73;3,666667;
1970-01-12;5,2;10;0;31,7;27,46;22,5;73,5;2,666667;
1970-01-13;6,5;8,4;4,3;29,6;26,82;24;76,75;3,333333;
1970-01-14;6,5;9,2;0;30,4;26,92;23,8;75;2;
1970-01-15;5,8;6,7;,1;29,6;26,22;21,8;77,5;2,333333;
1970-01-16;3,7;10,9;3,1;30,3;26,96;22;75,25;3,333333;
1970-01-17;4,7;4,3;0;29,7;26,58;22,6;75,5;2;
1970-01-18;3;5,7;4,7;29,4;26,16;23,4;82,25;2;
1970-01-19;3,4;4,1;30,5;29,2;26;23;75,75;1,666667;
1970-01-20;3,6;6,7;,6;28,9;25,96;23,1;79,5;2;
1970-01-21;3,5;8;3,5;29,5;26,8;22,4;76,5;3,333333;
1970-01-22;3,8;7,1;26,2;29,4;26,34;23,3;81,5;2;
1970-01-23;3,3;3,9;,2;30,7;27,14;23,7;80;,333333;
1970-01-24;2,2;0;5,8;28,5;25,66;23,5;91,25;1,333333;
1970-01-25;2,5;9,9;,9;29,4;26,68;23,8;74,75;3,333333;
1970-01-26;5,1;10,1;0;29,6;26,04;21,3;76,25;2;
1970-01-27;4,9;10,7;8,3;29,3;26,36;22;75,5;3,666667;
1970-01-28;4,5;9;5,6;29,1;26,06;22;79;3,666667;
1970-01-29;4,5;11,5;,1;29,9;26,36;22,1;71,75;3,333333;
1970-01-30;4,9;10,3;0;29,9;25,68;20;77;2,333333;
1970-01-31;3,6;9,9;0;30,4;26,06;20,2;72,5;3,333333;
1970-02-01;4,8;9,2;0;29;26,24;20,8;71,75;5,333333;
1970-02-02;5,4;10,6;1,7;31;26,7;22,6;77;2,333333;
1970-02-03;5;11,4;,2;30,4;27,02;23,2;72,75;3,666667;
1970-02-04;5,1;10,1;0;30,4;27,3;23;70,25;4,333333;
1970-02-05;8,3;11;0;30,4;27,48;25,5;68;5,666667;
1970-02-06;8;10,5;0;30,6;26,94;23,3;73,75;3,333333;
1970-02-07;6;5,6;4;30,1;26,96;23,7;72,25;6,666667;
1970-02-08;5,3;3,3;4,8;28,2;25,28;22,9;91;4,333333;
1970-02-09;2,3;10,3;51,3;29,3;26,68;23,4;81;3,333333;
1970-02-10;4,6;9,4;3,2;29,3;27,04;24,8;77,75;3,666667;
1970-02-11;4;10,1;,6;29,3;26,42;25,5;82,75;4,333333;
1970-02-12;3,3;10,4;0;29,7;26,6;21,8;73,25;3,333333;
1970-02-13;6,3;3,8;,2;30;27,5;25,4;72,5;3;
1970-02-14;5,6;10,1;,1;29,7;26,64;23,8;72,75;3,333333;
1970-02-15;5,8;10,2;0;29,7;25,78;21,5;74,25;2,333333;
1970-02-16;5,6;10,6;0;29,9;25,88;20,3;72,75;2;
1970-02-17;6;9,8;,1;29,9;26,14;21,9;74,25;1,666667;
1970-02-18;6,4;9,7;0;31,3;26,92;22;73;2,333333;
1970-02-19;7,1;8,9;0;30,8;27,28;22,5;73,5;3,666667;
1970-02-20;6,3;10,4;0;30,7;27,9;25,4;72,25;2,333333;
1970-02-21;4,9;10,6;0;30,8;26,84;21,7;72,75;3,333333;
1970-02-22;5,3;2,5;12,2;29,3;26,52;23,7;79,25;5;
1970-02-23;3,8;8,9;,5;30,3;26,78;21,7;73,75;4,333333;
1970-02-24;4,7;4,4;26,2;29,4;26,26;23,1;80,5;3,666667;
1970-02-25;4;10,8;1;29,4;26,18;23,4;78,25;3,666667;
1970-02-26;3,8;10,3;0;29,8;26,42;21,8;76,75;4,666667;
1970-02-27;4,5;8,4;0;29,8;26,54;22,4;82;2,666667;
1970-02-28;4;,5;7,2;28,5;25,62;23,4;89,75;1,333333;
1970-03-01;,9;,6;84,4;28;25;22,8;93;,333333;
1970-03-02;2,2;2,3;7,5;29,2;25,52;23,1;89,75;,666667;
1970-03-03;3,2;6,8;13,6;29,4;26,94;24,5;81,5;2,333333;
1970-03-04;2,9;7,4;,2;29,3;25,98;22,3;84,75;,666667;
1970-03-05;2,6;10,9;0;29,7;26,72;22,4;80,75;1,666667;
1970-03-06;3,9;9,5;6;29,5;26,58;23,9;83,75;3,333333;
1970-03-07;2,5;6,6;,2;29,4;26,36;23,7;81,5;1;
1970-03-08;3,6;10,2;15,6;29,1;25,48;23,5;85;1,333333;
1970-03-09;3;10,1;,1;29,8;26,78;22;79;2;
1970-03-10;4,2;10;,4;29,5;27,14;24,8;77,75;3,666667;
1970-03-11;3,6;4,2;0;29,8;25,44;22,5;86;1,666667;
1970-03-12;2,3;8,7;,4;29,9;26,36;22,2;84,75;6,333333;
1970-03-13;3,3;2,6;25,3;29,2;25,4;22,8;84;3,666667;
1970-03-14;2,1;7,1;3,6;29,9;26,48;23;83,5;2,333333;
1970-03-15;3;5,6;4,8;29,3;26,54;24,5;81,5;3;
1970-03-16;3,1;10,7;0;29;25,3;21,5;82,75;1,333333;
1970-03-17;3,5;7,5;0;29,5;25,84;22,8;83,25;2,666667;
1970-03-18;3;6,9;,5;29,8;26,08;24,3;85,5;,666667;
1970-03-19;2,4;0;22,8;27,4;25,24;23,7;91,25;0;
1970-03-20;2;10,1;13,5;29,4;25,78;22,2;82,25;2,666667;
1970-03-21;3,5;2,4;0;28,7;25,54;21,9;81,25;3;
1970-03-22;3,3;8,7;3,4;29,3;26,22;23,3;80,25;4,666667;
1970-03-23;3,5;10,3;1,1;29,1;25,44;23,3;83,75;2,333333;
1970-03-24;3,5;10,3;0;29,3;26,02;22,2;79,25;2;
1970-03-25;3;8,3;1;29,4;25,76;21,9;82,75;1,333333;
1970-03-26;3,6;7,5;10,2;29,2;26,52;24,3;80,25;4;
1970-03-27;3,9;6,2;0;29,4;25,96;23,5;83,75;5,333333;
1970-03-28;3,4;7,3;9,2;29,2;26,02;23,3;81;4;
1970-03-29;2,8;8,1;0;29,3;25,94;22,2;80,25;3;
1970-03-30;3,8;2,5;,4;29;25,62;23,6;89,75;1,666667;
1970-03-31;2,1;5;45,2;29,3;26,9;23,5;80,25;4;
1970-04-01;3,6;,1;5,3;28,2;25,98;23;82,25;3;
1970-04-02;3,2;8,7;1;29,3;26,54;24,2;83,75;5,333333;
1970-04-03;3,2;10,2;6,2;29,3;25,48;22,8;82,75;3;
1970-04-04;2,7;3;,1;27,2;24,56;22,7;94;3;
1970-04-05;3,7;2,1;75,4;28,5;24,42;22,8;95;1,333333;
1970-04-06;1;10,6;1;28,7;25;21,5;85,75;1,333333;
1970-04-07;2,2;10,2;0;29,8;26,38;21,4;84,5;2;
1970-04-08;2,9;10,2;0;29,9;26,58;22,5;77,25;3,333333;
1970-04-09;3,9;9,7;0;29,8;26,24;21,5;77;3,333333;
1970-04-10;4,6;9,5;0;29,4;25,94;20,5;75,5;3;
1970-04-11;3,4;10,4;0;29,7;25,74;20,4;80;3;
1970-04-12;3,2;7,8;8,4;29,8;26,62;23,2;79,5;2,333333;
1970-04-13;4,1;9,7;0;29,7;25,7;22;84;2;
1970-04-14;2,8;4,3;57,7;29,8;25,52;23,3;91,25;1,666667;
1970-04-15;2,6;10,1;2,4;29,5;26,74;23,9;81,5;2,333333;
1970-04-16;3;10,1;0;29,2;25,74;22,5;80;2,666667;
1970-04-17;3,3;5,9;0;29;25,58;21,4;84,25;3;
1970-04-18;2,3;6,5;27,9;29,2;24,98;22,4;84,75;2;
1970-04-19;2,5;10;0;29,3;25,38;22,1;85;3,333333;
1970-04-20;3,1;7,9;33,7;28,4;25,34;22;86,75;2,333333;
1970-04-21;1,8;0;31,2;24,7;23,4;22,5;95,25;3,333333;
1970-04-22;,8;10,3;46,2;28,8;25,48;21,6;87,25;2;
1970-04-23;1,7;0;45;27,4;24,46;23,2;94;1,666667;
1970-04-24;,5;5,5;64,4;28,6;25,18;23,2;92,5;2,666667;
1970-04-25;2,2;5,4;44,5;28,8;25,02;23,5;88,75;4,333333;
1970-04-26;2,8;0;52,8;26,7;23,64;22,4;91;3,666667;
1970-04-27;2,2;1;13,7;29,3;24,5;21,8;86,25;2,333333;
1970-04-28;1,7;0;38,3;25,2;24,04;22,7;92,75;3;
1970-04-29;,7;1,4;34;27,2;24,18;22,8;90,5;3,666667;
1970-04-30;1,5;10,6;2,1;28,9;25,4;21,7;87,75;2,333333;
1970-05-01;2,3;8,8;2,6;28,8;24,82;22,3;91;4;
1970-05-02;1,9;5,2;26,2;28;24,78;22,6;87,75;4,333333;
1970-05-03;2,1;4,9;2,7;28,7;25,62;22,8;88,25;2,666667;
1970-05-04;1,9;8,5;3,9;28,6;25;22,4;82,25;2,333333;
1970-05-05;3,2;8,5;0;28,8;25,1;21,7;88,75;2,333333;
1970-05-06;1,9;4,7;31,7;29;26,02;21,8;81,75;4;
1970-05-07;3,7;11;0;28,9;24,96;21,9;84,25;1,666667;
1970-05-08;2,7;4,6;0;28,7;24,9;22,1;80,75;3,333333;
1970-05-09;1,9;9,4;5,1;28,6;23,68;20,9;88,25;2;
1970-05-10;2,1;9,7;,5;29,1;25,62;20,8;82,75;4,666667;
1970-05-11;4,2;8,8;,1;28,8;26,28;24,6;77,25;4,666667;
1970-05-12;3,6;10,8;0;29;24,92;21,4;81;4,666667;
1970-05-13;3,7;,4;10,6;27,4;24,48;22,5;93;3;
1970-05-14;1;,5;55,8;27,6;24,52;21,5;86,75;3,333333;
1970-05-15;2,5;1,4;9,5;26,8;24,26;22,7;90,25;,666667;
1970-05-16;1,3;4,7;5,7;28,3;24,3;21,8;88,25;5;
1970-05-17;2,6;5,2;,7;28;23,92;21,9;85,75;2,666667;
1970-05-18;2,5;8,6;0;28,3;23,48;20,3;85,75;2;
1970-05-19;2,7;9,1;0;28,5;25,04;20,6;84,25;2,333333;
1970-05-20;2,5;1,7;5,9;28,6;24,42;22,5;92,25;2;
1970-05-21;1;10,3;0;29,3;24,94;21,7;88,25;2,666667;
1970-05-22;2,2;10,7;0;28,8;24,54;20,6;85,75;1,666667;
1970-05-23;2,6;1,7;0;27,1;23,56;20,6;90,75;3,333333;
1970-05-24;1,2;10,5;2,2;28,3;23,84;18,8;82;3;
1970-05-25;3,9;10,1;2;28,3;23,62;20,4;85;2;
1970-05-26;2,7;10,4;0;28;24,16;20,3;86;1,666667;
1970-05-27;3,3;10,2;,8;28;24,2;21,6;79;3;
1970-05-28;3,6;9,4;,2;27,9;23,7;19,5;75,25;4;
1970-05-29;4,3;4,8;1,6;28,4;24,38;21,5;84,75;3,333333;
1970-05-30;2,7;5,2;10,1;28,3;25,36;22,6;75;5,333333;
1970-05-31;4,6;4,8;8,8;29;24,98;22,8;84,75;2,666667;
1970-06-01;2,8;2,3;9,9;28,1;23,38;21,2;93;1,333333;
1970-06-02;1,5;0;99;27,4;23,58;21,6;95;3;
1970-06-03;1,4;8,9;51,4;27,9;24,9;21,6;81,75;2;
1970-06-04;2,8;5;2;28,2;24,42;20,8;88,5;2,333333;
1970-06-05;2,8;0;8,3;25,6;24,16;22,4;90,5;3,333333;
1970-06-06;,3;8,9;26,5;28,3;25,12;22,8;85,5;3;
1970-06-07;3,4;5,3;4,6;28,5;25,1;22,6;86;3,333333;
1970-06-08;3,6;7,9;10,1;27,9;25,58;23;73,25;6,333333;
1970-06-09;4,5;8,7;,8;27,1;23,3;20;89,75;2,333333;
1970-06-10;2,2;5,8;5,3;27,7;24,32;21,7;88;1,666667;
1970-06-11;1,8;2,5;1;26,8;24,32;21,4;89,5;1;
1970-06-12;1,7;10;4,3;28,5;24,84;22,5;86,75;1,666667;
1970-06-13;2,1;10,7;0;28,6;24,68;20,8;86,75;1,333333;
1970-06-14;3,1;8,7;0;28,8;24,82;21;88,5;1;
