Nome: RECIFE (CURADO)
1970-06-15;,6;8,4;,1;29;25,48;21,9;86,25;1,666667;
1970-06-16;2,5;9,8;0;28,6;24,96;20,9;85,75;2,333333;
1970-06-17;2,7;10,5;0;28,5;25,8;23;80;4,333333;
1970-06-18;4,1;10,2;,5;27,9;24,76;22,2;81,25;4;
1970-06-19;3,4;9,9;14,5;27,6;24,52;22,3;82,5;3,333333;
1970-06-20;3,5;9,5;0;27,9;24;20,6;79,5;4;
1970-06-21;3,5;0;8;26;23,34;21,7;92,75;4;
1970-06-22;1,1;4,8;64;27,4;23,84;21,7;86,75;2,666667;
1970-06-23;2,6;0;4,2;26,8;23,64;21,7;95,75;1,666667;
1970-06-24;1;9,6;43,2;28,2;25,4;22,1;82,5;3,666667;
1970-06-25;3;5,4;0;27,9;24,02;21,7;88;2;
1970-06-26;2,2;8,3;2,6;27,5;24,02;21,9;83,25;4;
1970-06-27;2,9;7,7;2,6;27,4;23,44;20,8;84,5;3,333333;
1970-06-28;2,7;9,9;,4;27,5;23,92;20,8;81,25;4,333333;
1970-06-29;3,4;8,7;,3;27,4;24,16;19,8;82,5;4;
1970-06-30;2,9;9,8;4,2;27,7;24,14;20,8;89;2,666667;
1970-07-01;2,7;1;6,7;25,8;23,58;21,9;86,75;1,666667;
1970-07-02;1;8,9;16,2;27,5;23,68;20,3;84,5;4;
1970-07-03;2,7;9,1;0;28;23,64;19,4;84,5;2;
1970-07-04;2,7;8,7;3,1;27,5;23,74;20,8;83,75;4,333333;
1970-07-05;3,8;6,1;4,1;27,3;23,68;21,8;81,75;3,666667;
1970-07-06;3,4;2,1;,3;26,4;23,18;20,6;83;2,333333;
1970-07-07;3,6;2,3;0;27;23,46;20,8;84,25;3,666667;
1970-07-08;2,9;,9;5,4;26;23,06;21,5;88;4,666667;
1970-07-09;1,6;8;3,5;27,3;23,64;20,1;80,25;3,666667;
1970-07-10;3,6;11,2;0;27,5;23,28;19,9;78,25;4,666667;
1970-07-11;3,6;6;2,1;26,8;23,26;20,4;87,75;2,666667;
1970-07-12;2,4;10,5;5,8;27,1;23,04;21;81,75;3,666667;
1970-07-13;4,4;11;0;27,3;23,14;18,7;78;3,666667;
1970-07-14;4,2;10,2;,4;27,5;23,02;20;80;4,333333;
1970-07-15;3,7;11,1;0;27,7;23,72;20,4;81,75;3,666667;
1970-07-16;3,6;8,5;4;27,5;24,22;20,8;79,5;4,666667;
1970-07-17;4,1;5,7;6,8;26,8;23,32;21,3;86;4,333333;
1970-07-18;2,3;0;26,8;23,3;21,52;20,6;95,25;5,333333;
1970-07-19;,8;0;75;24,6;22,46;20,5;96,25;5;
1970-07-20;,7;0;133,4;26,2;23,54;21,8;94,5;3,666667;
1970-07-21;null;4,3;107,8;27;null;21,3;null;3,333333;
1970-07-22;null;10,5;1,8;27;23,52;21,2;77,5;4,333333;
1970-07-23;3,7;7,2;1,1;26,7;22,96;19,2;79,75;4,333333;
1970-07-24;3,1;7,2;8,7;27,3;23,48;20,6;87,25;3,666667;
1970-07-25;1,8;8,5;20,6;27,5;24,98;22,2;79,5;6;
1970-07-26;2,9;7,6;8;27,1;24,26;22,3;79,5;6,666667;
1970-07-27;3,2;4,3;3,9;26,7;23,56;20,9;89,25;4,333333;
1970-07-28;1,9;0;27,4;26,4;23,58;21,4;87;3;
1970-07-29;1,3;4,4;13,2;27,3;23,26;20,8;86,75;4;
1970-07-30;2,8;0;1,2;25,2;23,18;21,7;92,25;4;
1970-07-31;1,2;4,9;16,3;26,5;24,28;21,7;86,5;3,666667;
1970-08-01;2,8;5,4;10,8;27;22,94;20,5;86;4;
1970-08-02;2,3;10;22,3;27,5;23,24;20,3;81;3,333333;
1970-08-03;4,5;1;17,2;26,5;23,44;21,2;86,5;4,666667;
1970-08-04;3,3;3,2;10,1;29;24,52;21,8;85;3,333333;
1970-08-05;2,5;7,5;3,2;27,8;23,74;21,2;83,75;4,666667;
1970-08-06;3;0;31,8;25,1;22,9;21,7;96,25;2;
1970-08-07;1,2;4,1;6,6;26,8;24,08;21,8;78,75;4,666667;
1970-08-08;3;9,9;1,5;27,2;23,44;19,9;81;2,733333;
1970-08-09;3,1;9,1;,4;27,4;23,38;20,1;87,75;2,333333;
1970-08-10;2,1;0;6,9;26,3;23,14;21,4;94;3,333333;
1970-08-11;null;1,6;335,8;26,8;23,1;20;null;2,333333;
1970-08-12;1,1;7,3;5,3;26,2;23,1;20,1;79;5,666667;
1970-08-13;3;2,2;18;25,7;22,6;20,6;91,25;4,333333;
1970-08-14;2,4;3,7;20,5;27,5;22,86;20,7;88,75;3,333333;
1970-08-15;2,5;0;55,9;23,7;21,78;20,6;93,75;2,666667;
1970-08-16;,6;8,2;26,7;26,9;24,06;20,8;80;6,333333;
1970-08-17;4;10,9;0;27;24,14;20,8;75,25;7,666667;
1970-08-18;6,4;10,2;0;27;23,66;21,9;79;6,333333;
1970-08-19;5,1;9,8;,8;27,3;24,3;21,2;74,75;7,666667;
1970-08-20;4,5;10,7;,9;27,4;24,12;20,5;72,25;6,666667;
1970-08-21;4,7;10,4;1,1;27,2;23,46;20,1;80;4;
1970-08-22;3,8;10,6;0;27,3;23,58;19,6;75,5;5,333333;
1970-08-23;4,5;9;0;28,2;24,24;21,2;81,25;2,666667;
1970-08-24;3,1;3,7;,6;26,5;23,66;21,4;88,25;3,333333;
1970-08-25;2,6;5,7;10,7;27,2;24,16;21,6;79,5;3,666667;
1970-08-26;3,7;11;0;27,7;23,68;19,2;78;4,333333;
1970-08-27;3,5;3,3;5,7;27,4;23,14;20,7;89,25;3,333333;
1970-08-28;2,3;,2;2,1;24,5;22,64;20,9;93,5;2,666667;
1970-08-29;,6;,5;20,4;26;23,44;20,8;91,25;,666667;
1970-08-30;1;8,7;10,3;27,6;23,94;20,6;83,25;2;
1970-08-31;3,5;4,5;,4;27,6;24,1;21,2;86,25;3;
1970-09-01;2,7;10,6;0;28,4;24,32;19,5;84,25;1,666667;
1970-09-02;3,4;9,2;1,8;28;24,54;22;82;4;
1970-09-03;3,6;10,1;5,2;27,6;24,26;20,6;80;4,333333;
1970-09-04;3,9;8,8;1,4;27,7;24,34;19,9;76,75;5,666667;
1970-09-05;4,2;9,5;0;27,9;24,76;21,4;72,75;7,333333;
1970-09-06;4,8;9,7;2;28;24,28;21,3;77,75;5;
1970-09-07;4,1;9,3;,4;28;24,52;21,7;80;5,333333;
1970-09-08;4,1;8,7;8,4;27,7;24,76;22,1;82,25;2,666667;
1970-09-09;2,7;7,2;10,5;27,8;24,84;22,2;86;4;
1970-09-10;3;5,7;4,1;27,9;24,7;22,8;81,25;5;
1970-09-11;4,1;10,7;1;27,7;24,48;21,8;77;3,333333;
1970-09-12;5,2;8,4;0;27,9;25;22,8;78,25;6,333333;
1970-09-13;3,7;6,4;2;27,7;24,8;22,2;80,25;6;
1970-09-14;3,5;9,4;,6;28,2;25,44;22,5;79;5;
1970-09-15;3,3;8,5;,2;27,8;24,04;21,4;85,25;2,333333;
1970-09-16;3,5;10,5;,2;28;24,94;20,8;74,5;3,666667;
1970-09-17;4,2;9,3;,2;28,4;25,12;20,8;74,75;4,333333;
1970-09-18;4,8;8,8;3,3;28,5;24,68;21;79,25;3,333333;
1970-09-19;4,8;9,1;,6;28,5;24,76;23,1;80,25;2,666667;
1970-09-20;4,6;10,8;21,7;28;24,94;22,2;78,25;4,333333;
1970-09-21;5,3;10,6;1,6;27,8;25,2;22,9;74,25;4;
1970-09-22;5,1;9,2;,4;28;24,3;22,1;80,25;2;
1970-09-23;3,8;8,4;0;28,2;24,84;19,8;75,5;4,333333;
1970-09-24;4,9;6,8;0;28,8;25,22;19,6;77,25;4,666667;
1970-09-25;5,6;10,2;,6;28,8;25,8;23,8;73,75;4;
1970-09-26;4,8;10,5;0;28,8;24,94;20,8;79;2;
1970-09-27;4;7,8;0;28,8;25,26;20,4;75,5;4,333333;
1970-09-28;4,7;10;0;28,4;24,08;20,5;84,25;2,333333;
1970-09-29;3,2;5,5;10;27,5;23,52;21;83,5;,333333;
1970-09-30;2,7;10,7;1;28;24,62;19,8;79,25;2,333333;
1970-10-01;3,8;8,6;,8;28,8;25,36;21,9;78,5;3;
1970-10-02;3,9;9,9;0;29,4;24,76;21;80,25;2;
1970-10-03;3,6;8,5;,1;29;25,16;21;76,5;2,666667;
1970-10-04;4,5;10,2;0;28,8;24,88;20;78,25;2,333333;
1970-10-05;4,1;9,3;,1;29,3;25,12;20,3;75,75;2,666667;
1970-10-06;3,2;9,4;0;29,9;25,96;21,5;76,75;2,666667;
1970-10-07;3,3;2;4,1;28,7;24,6;21,5;84,25;2;
1970-10-08;2,5;10,6;,4;29,5;25,4;21,2;76,5;2;
1970-10-09;3,6;10,7;0;29,5;25,34;19,6;77,75;3;
1970-10-10;5,1;10,3;0;29,3;25,52;20,4;73,5;4,333333;
1970-10-11;5;8,5;0;28,8;24,86;20;78;3;
1970-10-12;5,9;10,2;,2;29;25,76;23,3;73,75;2,333333;
1970-10-13;5,7;10,8;1,8;28,9;24,22;20,9;80;2,333333;
1970-10-14;4,4;9,5;0;29,1;25,26;18,9;73;3;
1970-10-15;5,9;10,4;,4;29;25,5;22,2;72,25;4;
1970-10-16;4,9;9,1;1;29,5;25,44;19,7;74,75;4;
1970-10-17;4,7;7,1;0;29;24,76;19,9;78,25;3,333333;
1970-10-18;4,4;11;0;29,7;25,36;20;73,75;3,666667;
1970-10-19;5;9,8;0;29,5;25,6;20,4;72,75;3,333333;
1970-10-20;4,7;10,6;0;29,4;25,28;19,8;73,25;2,333333;
1970-10-21;9,7;8,9;0;30,1;25,46;21;80,25;1,666667;
1970-10-22;3;10,2;0;30,8;26,26;21,1;73,5;2,333333;
1970-10-23;3,9;8,6;0;30,7;26,34;22,1;72,5;3;
1970-10-24;5,2;10,7;0;29,9;25,56;19,8;69;4,666667;
1970-10-25;5,1;9,5;0;29,8;26,18;20,2;73,75;3,666667;
1970-10-26;5,8;10,9;,2;30,3;26,98;25,1;76,75;3,666667;
1970-10-27;5,6;11,4;0;29,7;24,62;20,6;80,5;2,333333;
1970-10-28;4,7;7,9;0;30;25,72;19,5;71,5;4,666667;
1970-10-29;5,5;11,1;0;29,8;26,08;21,7;71,5;4;
1970-10-30;5,1;10,5;2,8;29,9;25,1;21,2;78,75;1,333333;
1970-10-31;3,9;10,9;0;29,8;25,56;20,3;72;3,666667;
1970-11-01;5;10,4;0;29,8;25,14;20,3;72,75;2,333333;
1970-11-02;4,5;11,1;0;30,3;25,96;20,4;73,5;4;
1970-11-03;6,9;9,7;0;30,2;26,74;22,8;71;4,666667;
1970-11-04;6,9;7;1;29,2;25,66;23,4;77,75;4;
1970-11-05;5;9,3;5,5;29,4;25,94;22,4;72,25;4,333333;
1970-11-06;5;10,1;0;29,9;26,06;20,2;70,25;4;
1970-11-07;4,8;5,5;0;29,2;24,6;19,4;77,75;2,666667;
1970-11-08;3,7;9,2;,5;30,3;25,54;20,5;75,25;3,666667;
1970-11-09;4,7;7;14;29,3;25,66;22,7;78,25;1,666667;
1970-11-10;4,2;8,4;,2;30;25,96;21,4;77,5;2,333333;
1970-11-11;4;8,2;3,1;29,4;26,34;22,4;78,75;1,333333;
1970-11-12;4;10,6;0;30,2;26,52;22,3;76,25;2;
1970-11-13;5;9,1;,1;29,9;26,84;24,5;76,5;2,666667;
1970-11-14;5;10,3;0;30;26,36;21,3;72,25;3,666667;
1970-11-15;5,8;6,3;,3;29,7;26,42;22,3;72;3,333333;
1970-11-16;6,5;6,1;0;29,8;26,74;23;70,5;5,666667;
1970-11-17;6,1;11,2;0;30,3;26,22;21,3;69,5;3,333333;
1970-11-18;6,3;11,6;0;30,3;26,06;20,6;72,25;3;
1970-11-19;5;10,5;,4;30,3;26,4;21,1;68,25;3,333333;
1970-11-20;5;11,6;0;30,3;26,3;20,2;68,75;2,666667;
1970-11-21;5;9,9;3,5;30,4;25,68;22,7;77,75;2;
1970-11-22;4,1;9,3;0;30,6;26,14;19,6;75,75;4,666667;
1970-11-23;5,8;10,7;0;31,2;27,04;22,5;72,5;3;
1970-11-24;5,3;11;,4;30,8;26,54;21;72,25;3;
1970-11-25;6,4;8,4;0;30,6;26,48;21,4;74;3,666667;
1970-11-26;5,1;8,6;0;30,8;26,16;21,1;76,5;4;
1970-11-27;5,7;10,7;0;30,3;26,26;21,2;70,75;2,666667;
1970-11-28;5,8;11,3;0;30,3;24,66;20,8;71,5;3,333333;
1970-11-29;4,5;9;0;30,3;25,18;18,8;76,75;3,333333;
1970-11-30;5;11,4;0;30,3;26,32;20,6;69,75;2,666667;
1970-12-01;5,2;11,6;0;30,4;25,88;18,5;68;3,666667;
1970-12-02;5,9;10,5;0;30,7;26,36;20,5;71,5;4;
1970-12-03;5,2;10,4;0;31,8;26,72;21;72,25;4,333333;
1970-12-04;5,7;10,3;0;31,4;27,48;23,3;68,75;4;
1970-12-05;7,1;10,8;0;31,5;27,74;24,9;68,75;4,333333;
1970-12-06;8,5;7,3;0;30,4;26,8;24,5;71,75;4,333333;
1970-12-07;6,5;9,8;,1;30,3;26,2;20,2;71;5,666667;
1970-12-08;7;11,1;0;30,3;26,14;20,4;70,25;3,666667;
1970-12-09;6,8;10,2;0;30,5;25,88;23,3;81;2,333333;
1970-12-10;4,9;10,6;12;30,5;26,56;21,1;71,5;3,333333;
1970-12-11;6,7;9,4;10;29,8;26,64;22,7;75,75;3;
1970-12-12;5,5;8,3;0;30,2;26,18;21,4;72,75;5;
1970-12-13;6,3;10,9;0;29,7;26,14;20,5;70,25;5,333333;
1970-12-14;6,3;8,6;0;30,3;26,42;21,6;74,5;1,666667;
1970-12-15;4,8;10,2;0;30,3;26,5;21,4;77,25;2,333333;
1970-12-16;4,7;9,7;0;31,9;27,48;22,4;76,25;4,666667;
1970-12-17;5,8;11,1;0;30,5;26,86;22,5;72,5;3,333333;
1970-12-18;4,8;8;0;30,5;26,6;21,7;73,5;2,666667;
1970-12-19;4,9;10,8;0;30,8;26,7;21,9;70,75;4;
1970-12-20;5,6;7,1;3;30,3;26,16;23,4;79,75;3;
1970-12-21;5,2;10;0;30,4;26,98;21,6;67,75;4;
1970-12-22;5,8;8,8;2;30,3;26,58;23,7;82;3;
1970-12-23;4,6;11,7;2,7;30,7;27;24,1;69,75;4,333333;
1970-12-24;6;9,8;0;30,4;26,42;22,1;69,25;4;
1970-12-25;5;7,6;,8;30,5;26,38;22,5;72,75;3;
1970-12-26;6,6;8,7;0;30,4;27,08;24,2;69,75;3,333333;
1970-12-27;6,9;11,6;1,8;30,7;26,68;22,2;70,25;4,333333;
1970-12-28;6,5;11,4;0;30,3;26,56;21,4;67,5;3,666667;
1970-12-29;5,8;9,7;1,2;30,6;26,72;22,3;77;4,333333;
1970-12-30;5,6;9,4;0;30,8;27,64;25,6;73;6;
1970-12-31;6,2;10,3;0;30,8;27,62;25,3;69,75;5,666667;
1971-01-01;null;null;0;30,7;27,12;22,5;70;null;
1971-01-02;null;null;0;30,8;26,88;21,7;68;null;
1971-01-03;null;null;0;30,4;26,22;20,2;67,5;null;
1971-01-04;null;null;0;30,2;25,84;20;67,75;null;
1971-01-05;null;null;0;30,1;26,78;22,2;76,75;null;
1971-01-06;null;null;5,8;29,9;26,54;23,5;74,25;null;
1971-01-07;null;null;1,4;30,2;26,34;20,3;68,25;null;
1971-01-08;null;null;0;30,5;26,42;21;73,75;null;
1971-01-09;null;null;1,2;29,9;26,04;23,1;85,25;null;
1971-01-10;null;null;2,6;29,8;null;21,8;78,75;null;
1971-01-11;null;null;,2;30,5;28,24;25,3;66,5;null;
1971-01-12;null;null;0;30,4;26,64;21,8;72,5;null;
1971-01-13;null;null;,7;30,6;27,34;25,3;79,5;null;
1971-01-14;null;null;0;31,3;27,02;22,4;73,5;null;
1971-01-15;null;null;0;30,8;28;22,6;71,25;null;
1971-01-16;null;null;0;31,3;26,84;22,6;71,25;null;
1971-01-17;null;null;0;30,7;26,44;21,5;70;null;
1971-01-18;null;null;11,4;30,1;26,34;20,8;75,25;null;
1971-01-19;null;null;1,3;29,9;27,38;25,2;74;null;
1971-01-20;null;null;1;30,2;27,58;22,8;70,25;null;
1971-01-21;null;null;0;30,3;26,4;21,3;68,75;null;
1971-01-22;null;null;0;30,6;26,14;20,4;69,5;null;
1971-01-23;null;null;11,8;29,9;26,58;23,5;77;null;
1971-01-24;null;null;17,6;29,3;25,7;22,1;81,75;null;
1971-01-25;null;null;,6;29;24,88;21,3;86,75;null;
1971-01-26;null;null;1,9;29,2;25,22;21,8;79,75;null;
1971-01-27;null;null;,9;29,7;26,64;22,9;78,25;null;
1971-01-28;null;null;,6;30,1;27,02;23,7;77;null;
1971-01-29;null;null;,4;30,4;27,1;24,3;83,25;null;
1971-01-30;null;null;1,8;30,2;27,06;21,4;72,5;null;
1971-01-31;null;null;,3;30,4;27,22;21,2;69;null;
1971-02-01;null;null;,3;30,4;26,4;20,5;70,75;null;
1971-02-02;null;null;0;30,7;26,8;21,4;74,75;null;
1971-02-03;null;null;0;27,3;24,12;22;89,5;null;
1971-02-04;null;null;3,2;30,3;25,5;20,1;77;null;
1971-02-05;null;null;0;30,3;25,72;20,2;72,25;null;
1971-02-06;null;null;0;31,4;26,34;20,8;77;null;
1971-02-07;null;null;0;30,8;27,68;25,3;73;null;
1971-02-08;null;null;0;31,3;26,9;22;71,75;null;
1971-02-09;null;null;0;30,7;26,88;21;70,25;null;
1971-02-10;null;null;0;31,3;26,66;21,4;72;null;
1971-02-11;null;null;0;31,4;26,82;21;72,75;null;
1971-02-12;null;null;0;31,4;27,24;22;71,75;null;
1971-02-13;null;null;4,7;30,4;25,86;22,8;80,25;null;
1971-02-14;null;null;2,2;30,3;25,9;21,4;78,75;null;
1971-02-15;null;null;,6;31,4;27,2;22,5;72,25;null;
1971-02-16;null;null;16,2;30;26,36;22,8;80,5;null;
1971-02-17;null;null;3,3;30,5;27,18;23,2;74,25;null;
1971-02-18;null;null;0;30,5;27,14;23,2;75;null;
1971-02-19;null;null;0;30,8;27,14;23;75,5;null;
1971-02-20;null;null;0;31;27,46;22,8;74,25;null;
1971-02-21;null;null;0;31,4;27,4;22,8;74,75;null;
1971-02-22;null;null;0;31,5;27,34;22,4;70,25;null;
1971-02-23;null;null;0;31,4;27,32;22,3;72;null;
1971-02-24;null;null;0;31,4;27,26;22,2;72;null;
1971-02-25;null;null;0;31,7;28,28;26;72,75;null;
1971-02-26;null;null;7,8;30,4;26,94;22,5;75,5;null;
1971-02-27;null;null;1,5;31;27,38;23,4;73,25;null;
1971-02-28;null;null;1,1;30,7;26,84;22,1;72;null;
1971-03-01;null;null;0;31;27,42;22,4;70,25;null;
1971-03-02;null;null;0;31,4;27,32;22,6;76;null;
1971-03-03;null;null;,3;31,8;27,96;23,5;73,75;null;
1971-03-04;null;null;9;30,6;27,56;23,7;75,75;null;
1971-03-05;null;null;0;31,5;27,46;23,8;75;null;
1971-03-06;null;null;0;31,7;27,32;21,7;74,25;null;
1971-03-07;null;null;0;31,7;27,62;22,3;74,25;null;
1971-03-08;null;null;,6;31,4;27,64;23,1;69;null;
1971-03-09;null;null;,1;31,4;27,42;21,8;72,25;null;
1971-03-10;null;null;0;29,6;26,08;21,9;82,5;null;
1971-03-11;null;null;11,8;30;26,94;23,2;null;null;
1971-03-12;null;null;2,8;31;27,6;23;76;null;
1971-03-13;null;null;0;31,5;27,78;24,7;79,75;null;
1971-03-14;null;null;17,7;30,3;26,9;24,5;80,5;null;
1971-03-15;null;null;2,2;30,5;27,2;23,7;82,25;null;
1971-03-16;null;null;16,8;29,5;26,02;23,6;88;null;
1971-03-17;null;null;2;30,3;28,36;23,1;70,75;null;
1971-03-18;null;null;0;30,3;26,34;22,8;77,25;null;
1971-03-19;null;null;0;30,3;26,64;21,3;77,5;null;
1971-03-20;null;null;0;30,8;27,56;24,3;69,75;null;
1971-03-21;null;null;,5;30,3;26,66;23,7;81;null;
1971-03-22;null;null;0;31;27,66;23,3;75,75;null;
1971-03-23;null;null;,5;30,6;26,94;23,3;77;null;
1971-03-24;null;null;9,3;30,3;26,52;23,1;81,75;null;
1971-03-25;null;null;1,5;30,8;27,52;23,6;79,75;null;
1971-03-26;null;null;20,5;28,2;25,36;23,6;90,75;null;
1971-03-27;null;null;26,8;27,6;24,42;22,8;93,75;null;
1971-03-28;null;null;9,4;29,8;25,9;22;85;null;
1971-03-29;null;null;39,6;29,6;26,64;23,2;84;null;
1971-03-30;null;null;1,7;29,8;26,86;23,5;83;null;
1971-03-31;null;null;0;29,6;26,86;23,7;74,5;null;
1971-04-01;null;null;8;29,6;26,08;22;80,5;null;
1971-04-02;null;null;2,5;29,3;26,42;23,6;83,25;null;
1971-04-03;null;null;4,4;28,3;25,62;23,3;90;null;
1971-04-04;null;null;22,5;29,8;25,98;22,8;88;null;
1971-04-05;null;null;10,5;30;27;24,2;86,25;null;
1971-04-06;null;null;28,6;29,3;25,74;22,5;87,25;null;
1971-04-07;null;null;14,7;29,8;26,22;22,7;86,75;null;
1971-04-08;null;null;11,7;30,6;26,96;23,4;81,75;null;
1971-04-09;null;null;0;29,9;25,78;22,4;88,75;null;
1971-04-10;null;null;0;31,5;26,68;22,4;83;null;
1971-04-11;null;null;3,4;31;26,98;22,8;83,5;null;
1971-04-12;null;null;,9;30;27;23,3;82,5;null;
1971-04-13;null;null;1,3;29,9;26,54;23,4;82,25;null;
1971-04-14;null;null;6;29,9;26,1;23,4;93;null;
1971-04-15;null;null;16,1;29,7;26,06;23,1;89,5;null;
1971-04-16;null;null;8,4;29,5;25,4;23;86,75;null;
1971-04-17;null;null;0;29,9;25,02;21,4;84,5;null;
1971-04-18;null;null;0;30,4;24,76;20,8;88,5;null;
1971-04-19;null;null;0;30;24,68;21,6;85,5;null;
1971-04-20;null;null;0;30,4;26;20,6;86,25;null;
1971-04-21;null;null;0;30,4;26,58;22,8;82;null;
1971-04-22;null;null;0;31,9;27,24;22,9;82,25;null;
1971-04-23;null;null;0;32,1;27,32;23,7;84,75;null;
1971-04-24;null;null;0;31,5;27,04;23,2;81,25;null;
1971-04-25;null;null;0;30,7;26,82;23,3;80;null;
1971-04-26;null;null;16,1;30,3;25,74;22,8;86;null;
1971-04-27;null;null;16,1;29,7;25,1;22;87,25;null;
1971-04-28;null;null;9,8;30,3;26,36;22,4;79,75;null;
1971-04-29;null;null;0;29,9;26,12;22,3;85;null;
1971-04-30;null;null;9,2;29,6;25,8;23,4;87,25;null;
1971-05-01;null;null;2,8;29,3;25,68;23,4;84;null;
1971-05-02;null;null;,5;29,5;26,26;22,4;78,25;null;
1971-05-03;null;null;1,5;28,7;24,98;22,5;81;null;
1971-05-04;null;null;62,5;28,4;24,18;21,3;90,25;null;
1971-05-05;null;null;6,7;26,8;24,32;22,2;88,75;null;
1971-05-06;null;null;8,4;29;25,1;21,9;80,75;null;
1971-05-07;null;null;35,6;25,2;23,28;22,2;95,25;null;
1971-05-08;null;null;104,8;25,9;23,16;21,7;94,5;null;
1971-05-09;null;null;8,3;28,4;25,28;22,2;89,75;null;
1971-05-10;null;null;16,4;29,2;25,96;23,3;84,5;null;
1971-05-11;null;null;21;27,7;24,64;22,3;93,5;null;
1971-05-12;null;null;2,2;29,2;25;21,3;88;null;
1971-05-13;null;null;1,2;29;25,18;21,3;86;null;
1971-05-14;null;null;2,2;29,2;25,2;22,3;88,75;null;
1971-05-15;null;null;0;29,7;26,04;21,4;87,75;null;
1971-05-16;null;null;23,2;27,8;25,14;23,1;87,5;null;
1971-05-17;null;null;33,9;28,5;24,44;21,7;87,75;null;
1971-05-18;null;null;14,8;29,1;25,1;22,4;88;null;
1971-05-19;null;null;0;28,7;24,38;21,4;89,5;null;
1971-05-20;null;null;10,1;29;25,56;21,4;81,5;null;
1971-05-21;null;null;5,8;28,3;24,48;22,4;93,75;null;
1971-05-22;null;null;38,8;28,8;24,82;22,1;83;null;
1971-05-23;null;null;6,2;27,7;24,72;22,3;89,75;null;
1971-05-24;null;null;2;28,7;25,04;22,3;86,75;null;
1971-05-25;null;null;2;29;25,68;21,4;85,5;null;
1971-05-26;null;null;,1;28,6;24,44;22,6;89,75;null;
1971-05-27;null;null;,1;29;25,18;22;88,75;null;
1971-05-28;null;null;36;26,2;23,9;22,3;90;null;
1971-05-29;null;null;15,3;27,9;24,4;21,7;88,75;null;
1971-05-30;null;null;6;27,7;24,4;22,7;92,25;null;
1971-05-31;null;null;24,9;28,4;24,52;22,6;91,75;null;
1971-06-01;null;null;0;28,2;24,86;21,9;90,25;null;
1971-06-02;null;null;23;27;24,9;22,9;91,75;null;
1971-06-03;null;null;14,5;28,8;25,16;23,4;87,75;null;
