Nome: RECIFE (CURADO)
1971-06-04;null;null;,2;29;25,72;22;81,25;null;
1971-06-05;null;null;1,6;28,8;25,92;23,1;82,25;null;
1971-06-06;null;null;15;28,6;25,34;22,6;83,5;null;
1971-06-07;null;null;1,4;28,4;24,62;21,4;86,25;null;
1971-06-08;null;null;,3;28,2;24,48;21,7;85,75;null;
1971-06-09;null;null;,7;28,8;24,98;21,5;87,25;null;
1971-06-10;null;null;1,6;28;25,14;22,6;90,75;null;
1971-06-11;null;null;1,2;29,3;25,72;23,1;88,25;null;
1971-06-12;null;null;13;29,1;24,94;22,4;88,25;null;
1971-06-13;null;null;0;28,6;24,58;20,9;90,25;null;
1971-06-14;null;null;43,8;28,5;24,86;22,2;86,5;null;
1971-06-15;null;null;0;27,8;24,26;20,2;90,5;null;
1971-06-16;null;null;8,1;28,1;23,94;21,4;89;null;
1971-06-17;null;null;,9;27,7;24,38;19,7;86,75;null;
1971-06-18;null;null;1,4;28;24,84;21,8;87,5;null;
1971-06-19;null;null;15,1;28,4;24,94;21,7;90;null;
1971-06-20;null;null;24,9;27,8;25,94;22,9;77,5;null;
1971-06-21;null;null;1,5;28,4;25,2;23,2;84;null;
1971-06-22;null;null;,3;28,5;24,06;21,4;85,75;null;
1971-06-23;null;null;0;28,3;25;20,4;78,25;null;
1971-06-24;null;null;10,3;28,3;24,54;21,8;88,5;null;
1971-06-25;null;null;33;27,7;24,52;21,9;82,75;null;
1971-06-26;null;null;4;28,4;25,86;22,8;77,25;null;
1971-06-27;null;null;21,7;27,2;23,94;22,4;90,25;null;
1971-06-28;null;null;7,5;27,2;24,44;22,4;89;null;
1971-06-29;null;null;14,7;27,3;24,2;20,7;84;null;
1971-06-30;null;null;17,8;24,8;22,74;21,7;91;null;
1971-07-01;null;null;57,9;26,8;23,44;20,9;89,5;null;
1971-07-02;null;null;47;27,7;24,8;22,1;80,75;null;
1971-07-03;null;null;6,4;27,7;23,9;22;81,75;null;
1971-07-04;null;null;4,8;27,7;24,38;21,2;86,25;null;
1971-07-05;null;null;8,1;27,8;24,4;22,3;86;null;
1971-07-06;null;null;9,6;28,2;24,22;20,9;87,25;null;
1971-07-07;null;null;33,6;27,5;24,5;22,4;84;null;
1971-07-08;null;null;11,1;27,5;24,04;21,8;84,5;null;
1971-07-09;null;null;13,2;27,7;24,3;21,9;80,75;null;
1971-07-10;null;null;4,8;27,2;23,48;20,2;85,75;null;
1971-07-11;null;null;1,9;27,7;24,1;21,4;84,75;null;
1971-07-12;null;null;2,8;27,4;24,68;22,4;75,5;null;
1971-07-13;null;null;3,4;26,3;24,6;21,3;71,75;null;
1971-07-14;null;null;1,9;27,4;24,12;22,2;82,5;null;
1971-07-15;null;null;0;27,9;23,78;19,8;84,5;null;
1971-07-16;null;null;,1;27,9;24,12;21,7;86,5;null;
1971-07-17;null;null;,7;28;24,42;21,4;80;null;
1971-07-18;null;null;2,4;27,2;23,22;20,7;85;null;
1971-07-19;null;null;6,7;23,7;21,78;20,4;91,25;null;
1971-07-20;null;null;42,6;26,2;22,62;20,7;90,75;null;
1971-07-21;null;null;4,9;27,2;23,68;21;83,25;null;
1971-07-22;null;null;0;26,8;23,46;21,6;87,75;null;
1971-07-23;null;null;22,3;24,8;22,78;21,3;95,5;null;
1971-07-24;null;null;93,8;27,3;24,74;22,2;85,5;null;
1971-07-25;null;null;4,6;27,5;23,68;19,8;82,25;null;
1971-07-26;null;null;0;27,4;23,74;19,5;79,75;null;
1971-07-27;null;null;0;28;24,34;20,8;80;null;
1971-07-28;null;null;0;27,8;24,36;20,9;82,75;null;
1971-07-29;null;null;1;24,4;22,6;21,6;97,25;null;
1971-07-30;null;null;20,9;26,8;23,78;21,5;91,25;null;
1971-07-31;null;null;8,7;27,7;24;21,2;90,25;null;
1971-08-01;null;null;,2;25,7;23,76;20,7;91,25;null;
1971-08-02;null;null;21,4;27,3;23,8;21,9;83,5;null;
1971-08-03;null;null;2;28;24,34;19,7;78,75;null;
1971-08-04;null;null;,3;27,7;23,88;19,5;80,75;null;
1971-08-05;null;null;12,8;23,7;22,16;21,3;94,25;null;
1971-08-06;null;null;68,3;27;24,08;21,6;78,5;null;
1971-08-07;null;null;2,7;26,8;23,92;21,1;82,25;null;
1971-08-08;null;null;5,4;27,3;23,84;19,9;81,5;null;
1971-08-09;null;null;0;27,2;23,98;21;78,75;null;
1971-08-10;null;null;0;27,7;22,92;18,3;85;null;
1971-08-11;null;null;4,6;27,6;24,7;20,8;78;null;
1971-08-12;null;null;2,7;27,7;23,96;20,4;76,5;null;
1971-08-13;null;null;0;27,1;23,26;20,6;79,5;null;
1971-08-14;null;null;0;27,4;23,3;17,7;79,25;null;
1971-08-15;null;null;0;28;24,28;19,1;80,25;null;
1971-08-16;null;null;1,6;28;25,12;21,4;77,5;null;
1971-08-17;null;null;0;28;24,36;21,1;79,5;null;
1971-08-18;null;null;0;27,3;23,62;20,4;78;null;
1971-08-19;null;null;8;27,2;23,16;20,8;82,75;null;
1971-08-20;null;null;4;27,2;24,38;21;71;null;
1971-08-21;null;null;,6;27,4;23,98;21;77,5;null;
1971-08-22;null;null;1,5;27,7;24,46;22;68,25;null;
1971-08-23;null;null;2;27,3;23,12;20,1;78;null;
1971-08-24;null;null;4,6;27,3;24,14;21,3;73,75;null;
1971-08-25;null;null;,8;27,3;22,86;20,6;86,5;null;
1971-08-26;null;null;5,5;26;23,78;21,5;81,25;null;
1971-08-27;null;null;,3;27,4;24,02;21,2;81;null;
1971-08-28;null;null;0;27,9;23,26;19;82,75;null;
1971-08-29;null;null;0;27,6;23,38;19,1;86;null;
1971-08-30;null;null;4,9;27,3;24,1;21,3;83;null;
1971-08-31;null;null;,7;27,2;23,32;19,4;88;null;
1971-09-01;null;null;1,6;27,8;24,06;20,4;88,25;null;
1971-09-02;null;null;4,6;27,3;24,98;22,7;81,75;null;
1971-09-03;null;null;9,7;28,2;25,28;23,1;80,25;null;
1971-09-04;null;null;1,2;28;25,18;23,6;78;null;
1971-09-05;null;null;0;28,2;24,64;20,1;74,75;null;
1971-09-06;null;null;1,7;27,8;24,7;21,1;76,25;null;
1971-09-07;null;null;,2;28;24,8;21,8;79,5;null;
1971-09-08;null;null;,1;27,9;23,86;19,5;88,25;null;
1971-09-09;null;null;1,2;28,3;25,18;22,4;71,75;null;
1971-09-10;null;null;1,5;28,4;23,92;20,7;76;null;
1971-09-11;null;null;4,1;29,6;24,18;20,8;85,25;null;
1971-09-12;null;null;1,4;27,8;24,6;21,4;82,25;null;
1971-09-13;null;null;77,2;26,7;22,46;20,6;83,75;null;
1971-09-14;null;null;12,4;27,3;23;20,2;90,5;null;
1971-09-15;null;null;6,7;27,4;24,22;20,7;75,75;null;
1971-09-16;null;null;2;26,4;23,42;21,7;88,25;null;
1971-09-17;null;null;36,9;27;23,96;21;82,75;null;
1971-09-18;null;null;,2;27,9;24,94;21,4;76,5;null;
1971-09-19;null;null;0;27,7;25,26;23,2;74;null;
1971-09-20;null;null;0;27,7;24,82;21,4;74,75;null;
1971-09-21;null;null;1;27,8;25,06;23,2;75,25;null;
1971-09-22;null;null;3,8;28,5;24,76;19,4;76,75;null;
1971-09-23;null;null;0;28,3;25,44;23,6;77,25;null;
1971-09-24;null;null;0;28,8;25,28;20,3;76;null;
1971-09-25;null;null;0;29,1;25,44;21,6;73;null;
1971-09-26;null;null;0;27,5;24,64;19,7;74,5;null;
1971-09-27;null;null;,3;28,9;25,32;20,6;75,25;null;
1971-09-28;null;null;0;30,4;25,96;23,4;75;null;
1971-09-29;null;null;,6;28,5;25,24;21,4;76,5;null;
1971-09-30;null;null;1,7;28,8;25,4;20,8;76,75;null;
1971-10-01;null;null;,5;28,4;25,98;23,4;75;null;
1971-10-02;null;null;,5;29,3;26,5;25;74,25;null;
1971-10-03;null;null;0;29;25,98;23,7;74;null;
1971-10-04;null;null;0;28,3;25;23,1;83;null;
1971-10-05;null;null;49,5;28,4;24,06;21,9;89;null;
1971-10-06;null;null;2,2;30,4;25,74;22;77;null;
1971-10-07;null;null;3,2;28,8;24,74;22;84,75;null;
1971-10-08;null;null;,1;28,6;25,14;20,4;76,5;null;
1971-10-09;null;null;0;28,6;25,38;21;null;null;
1971-10-10;null;null;1,4;28,6;25,9;23;73,75;null;
1971-10-11;null;null;1;28,5;26,02;23,6;73,25;null;
1971-10-12;null;null;,2;29,1;25,96;22,5;75,25;null;
1971-10-13;null;null;11,8;28,1;25,06;22,8;null;null;
1971-10-14;null;null;3,7;28,8;25,8;23,3;79,25;null;
1971-10-15;null;null;4,1;28,4;25,86;23,2;79;null;
1971-10-16;null;null;0;28,3;24,92;23;79,75;null;
1971-10-17;null;null;1;27,9;25,28;22,2;71,5;null;
1971-10-18;null;null;0;28,2;25,42;21,4;74,25;null;
1971-10-19;null;null;2;28,5;25,54;21,4;75,75;null;
1971-10-20;null;null;,2;28,6;25,56;22,6;79,25;null;
1971-10-21;null;null;0;27,4;24,08;21,4;83,5;null;
1971-10-22;null;null;,2;27,7;24,58;20,6;80;null;
1971-10-23;null;null;38,1;28,8;24,04;21,5;null;null;
1971-10-24;null;null;2,9;28,1;24,54;21,3;85,75;null;
1971-10-25;null;null;10,6;28,6;24,42;21,5;82,25;null;
1971-10-26;null;null;9,4;28,3;24,74;20,4;76,75;null;
1971-10-27;null;null;0;28,8;24,22;20,6;81;null;
1971-10-28;null;null;0;28,8;25,32;20;75;null;
1971-10-29;null;null;1,2;28,8;25,9;22,7;74;null;
1971-10-30;null;null;0;29,3;25,02;22,4;79,5;null;
1971-10-31;null;null;2,1;29,3;25,56;21,2;75,75;null;
1971-11-01;null;null;6,1;28,4;25,3;22,3;83,75;null;
1971-11-02;null;null;null;28,8;null;21,7;null;null;
1971-11-03;null;null;0;29,1;26,12;23,9;77,25;null;
1971-11-04;null;null;0;29,3;25,72;21,7;77,25;null;
1971-11-05;null;null;0;29,4;25,78;21,3;79,75;null;
1971-11-06;null;null;0;29,4;26,4;24,2;75;null;
1971-11-07;null;null;2,2;28;24,82;21,9;78,5;null;
1971-11-08;null;null;6,9;27,4;24,08;21;80,5;null;
1971-11-09;null;null;6,9;28,4;24,92;21,8;80;null;
1971-11-10;null;null;0;28,8;25,28;23,3;81,75;null;
1971-11-11;null;null;null;null;null;null;null;null;
1971-11-12;null;null;null;null;null;null;null;null;
1971-11-13;null;null;null;null;null;null;null;null;
1971-11-14;null;null;null;null;null;null;null;null;
1971-11-15;null;null;0;null;null;null;null;null;
1971-11-16;null;null;null;29;null;null;null;null;
1971-11-17;null;null;null;null;null;null;null;null;
1971-11-18;null;null;null;null;null;null;null;null;
1971-11-19;null;null;null;null;null;null;null;null;
1971-11-20;null;null;null;null;null;null;null;null;
1971-11-21;null;null;0;29,7;25,72;20,8;72,75;null;
1971-11-22;null;null;0;29,4;24,56;20,4;80,75;null;
1971-11-23;null;null;,1;29,9;25,02;20,7;81;null;
1971-11-24;null;null;0;30,3;25,46;20,3;75,5;null;
1971-11-25;null;null;,2;30;25,48;20,2;null;null;
1971-11-26;null;null;0;29;25,44;19,4;73,75;null;
1971-11-27;null;null;0;29,9;null;20,6;null;null;
1971-11-28;null;null;0;29;25,74;20,3;69,25;null;
1971-11-29;null;null;0;29,8;26,52;23;72,75;null;
1971-11-30;null;null;1,9;29,5;26,24;23,3;75;null;
1971-12-01;null;null;,6;30;26,2;21,4;77;null;
1971-12-02;null;null;,3;29,9;26,1;21;76,75;null;
1971-12-03;null;null;,4;29,7;25,98;21,1;74;null;
1971-12-04;null;null;,7;29,7;26,04;22,3;72,75;null;
1971-12-05;null;null;0;29,7;25,8;20;69,5;null;
1971-12-06;null;null;0;29,9;26,66;24,4;70;null;
1971-12-07;null;null;0;30,3;26,36;21,1;71,75;null;
1971-12-08;null;null;0;29,9;26,22;21;73;null;
1971-12-09;null;null;0;null;null;null;null;null;
1971-12-10;null;null;0;null;null;null;null;null;
1971-12-11;null;null;0;29,9;25,9;20,2;68,5;null;
1971-12-12;null;null;0;29,7;24,04;19,8;79;null;
1971-12-13;null;null;0;29,9;25,72;19,3;68,5;null;
1971-12-14;null;null;,2;30,1;26;21,7;83,25;null;
1971-12-15;null;null;4,7;29,7;25,3;22;78,25;null;
1971-12-16;null;null;,6;29,9;26,08;20,6;76,5;null;
1971-12-17;null;null;0;30,5;25,94;21,4;71,25;null;
1971-12-18;null;null;0;31;26,4;21;77,5;null;
1971-12-19;null;null;0;30,8;26,58;21,8;78,75;null;
1971-12-20;null;null;0;31,3;26,8;22,1;72,5;null;
1971-12-21;null;null;0;31,2;25,98;20,9;71,25;null;
1971-12-22;null;null;0;31;26,28;20,6;75;null;
1971-12-23;null;null;0;30,8;25,9;22,3;80,25;null;
1971-12-24;null;null;0;30;26,36;21,8;73,25;null;
1971-12-25;null;null;0;30;26,32;21,4;73,25;null;
1971-12-26;null;null;0;29,9;26,28;21,5;69,75;null;
1971-12-27;null;null;0;29,4;26,3;22,7;72,5;null;
1971-12-28;null;null;0;29;26,36;22,4;70,25;null;
1971-12-29;null;null;0;29,9;26,04;20,6;71;null;
1971-12-30;null;null;0;29,3;26,74;23,8;68,75;null;
1971-12-31;null;null;3,9;30;25,96;20,2;67,75;null;
1972-01-01;null;null;0;31;23,66;18,7;67,25;null;
1972-01-02;null;null;0;30,5;22,74;18,8;76,25;null;
1972-01-03;null;null;0;29,7;23,5;19,3;72,5;null;
1972-01-04;null;null;0;31,3;null;null;68;null;
1972-01-05;null;null;0;32,8;25,56;21,3;78,5;null;
1972-01-06;null;null;0;32,6;24,44;19,8;73,25;null;
1972-01-07;null;null;9,2;31;24,16;20;69;null;
1972-01-08;null;null;0;30,6;23,48;19,2;76;null;
1972-01-09;null;null;0;30,6;23,9;19,9;69;null;
1972-01-10;null;null;0;31;23,54;19,2;71;null;
1972-01-11;null;null;0;31,1;24,02;19,2;69,5;null;
1972-01-12;null;null;0;30,8;23,82;18,7;71,5;null;
1972-01-13;null;null;0;31,7;23,96;18,6;72,5;null;
1972-01-14;null;null;0;31,7;23,96;18,6;72,25;null;
1972-01-15;null;null;0;30;23,58;18,6;60,5;null;
1972-01-16;null;null;0;30,7;24,06;19;70,5;null;
1972-01-17;null;null;0;27,4;22,7;19,5;71,25;null;
1972-01-18;null;null;0;29,1;22,58;20;89,25;null;
1972-01-19;null;null;7,5;29,5;23,04;19,9;80,5;null;
1972-01-20;null;null;0;28,8;23,42;19,9;76,75;null;
1972-01-21;null;null;16;29;23,32;20,1;75,25;null;
1972-01-22;null;null;0;31,5;24,12;19,8;75,75;null;
1972-01-23;null;null;0;31,8;24,58;20,5;68,75;null;
1972-01-24;null;null;0;32,3;25,16;19,7;63,25;null;
1972-01-25;null;null;0;32,8;25,46;20,8;73;null;
1972-01-26;null;null;0;31,3;24,54;21;63,5;null;
1972-01-27;null;null;0;32,8;25;20,3;72,25;null;
1972-01-28;null;null;0;32,1;24,82;19,6;63,5;null;
1972-01-29;null;null;0;32,5;24,96;20,7;71,75;null;
1972-01-30;null;null;0;33,1;24,76;19,7;69,75;null;
1972-01-31;null;null;0;32,4;24,4;18,9;68;null;
1972-02-01;null;null;0;30,4;26,84;21,4;72,75;null;
1972-02-02;null;null;0;30,6;27,6;24,6;73;null;
1972-02-03;null;null;0;30,8;27,48;24,4;68;null;
1972-02-04;null;null;0;31;26,92;21;68;null;
1972-02-05;null;null;0;30,4;26,5;21,6;72,5;null;
1972-02-06;null;null;0;30,5;27,1;23,1;71,75;null;
1972-02-07;null;null;3,6;30;26,84;22,4;74,5;null;
1972-02-08;null;null;,2;30,6;27,4;24,6;69,5;null;
1972-02-09;null;null;0;30,7;26,76;21,3;70,5;null;
1972-02-10;null;null;,6;30,1;27;23,1;71;null;
1972-02-11;null;null;18,9;29,4;25,88;21,7;79,25;null;
1972-02-12;null;null;,5;30;26,28;23,3;83,25;null;
1972-02-13;null;null;8,2;30;26,92;23,1;78,25;null;
1972-02-14;null;null;0;29,9;26,98;24,4;75,75;null;
1972-02-15;null;null;0;28,7;26,42;23,1;76,5;null;
1972-02-16;null;null;,3;29,3;26,66;23,5;74,25;null;
1972-02-17;null;null;0;30,4;26,88;22,8;75,5;null;
1972-02-18;null;null;,9;30;26,9;23,3;82,25;null;
1972-02-19;null;null;8,9;30,2;26,58;22,8;77;null;
1972-02-20;null;null;4,5;29,2;26,26;22;73,25;null;
1972-02-21;null;null;0;29,8;26,08;20,2;70,75;null;
1972-02-22;null;null;,4;30;26,02;20,8;72,75;null;
1972-02-23;null;null;0;30,4;26,56;21;null;null;
1972-02-24;null;null;0;30,4;26,56;21,6;77,25;null;
1972-02-25;null;null;,7;30,8;26,92;23,2;78,25;null;
1972-02-26;null;null;0;31;26,98;22;72;null;
1972-02-27;null;null;12,7;29,3;25,96;23,2;82,75;null;
1972-02-28;null;null;1,5;28,5;25;23,1;87,75;null;
1972-02-29;null;null;,2;30,9;26,36;22,3;81,25;null;
1972-03-01;null;null;0;30,9;27,04;22,8;75;null;
1972-03-02;null;null;27,1;28,3;24,14;22,2;94,25;null;
1972-03-03;null;null;12,8;29,4;26,22;22,8;78,5;null;
1972-03-04;null;null;2,1;29,4;25,92;22,8;78,75;null;
1972-03-05;null;null;0;30;26,4;21,8;76,25;null;
1972-03-06;null;null;0;30;26,1;22,9;79,5;null;
1972-03-07;null;null;2,5;30,1;27,2;23,5;75,5;null;
1972-03-08;null;null;4,5;29,8;26,68;23,4;77;null;
1972-03-09;null;null;0;30;26,18;21,2;75,25;null;
1972-03-10;null;null;2,5;29,2;25,14;22,4;87;null;
1972-03-11;null;null;22,3;29,3;26,32;22,6;81,25;null;
1972-03-12;null;null;0;27,7;25,22;22,6;86,5;null;
1972-03-13;null;null;,8;29,9;25,56;21,9;84,75;null;
1972-03-14;null;null;4,6;29,6;26,7;21,7;null;null;
1972-03-15;null;null;2,7;29,6;26,54;22,9;79,75;null;
1972-03-16;null;null;,1;29,9;25,68;21,9;83,5;null;
1972-03-17;null;null;,6;31;26,48;21,9;79,75;null;
1972-03-18;null;null;0;31,3;26,88;22;76,25;null;
1972-03-19;null;null;,3;31,7;27,5;22,9;78;null;
1972-03-20;null;null;1,7;30,8;26,78;22,8;77,25;null;
1972-03-21;null;null;7,8;29,8;26,14;22,2;78,75;null;
1972-03-22;null;null;,3;30,1;26,84;21,7;74,5;null;
1972-03-23;null;null;,2;30,3;27,02;22,2;72,5;null;
1972-03-24;null;null;,1;30,4;26,56;23,4;78;null;
1972-03-25;null;null;1,3;30,8;26,42;22,3;81,5;null;
1972-03-26;null;null;,6;30,4;26,94;22,8;76,75;null;
1972-03-27;null;null;12,4;29,6;26,48;23;83,75;null;
1972-03-28;null;null;5,5;29,2;25,9;23,4;86,5;null;
1972-03-29;null;null;7,1;28,5;24,44;22,2;92,75;null;
1972-03-30;null;null;11,2;28,9;24,52;22,4;89,5;null;
1972-03-31;null;null;25,5;29,3;25,26;22,3;88,75;null;
1972-04-01;null;null;7,6;29,9;25,34;22,8;88,25;null;
1972-04-02;null;null;,5;30,3;26,54;22;80;null;
1972-04-03;null;null;0;30,5;26,86;21,7;78,5;null;
1972-04-04;null;null;7,3;29,7;26,92;23,9;80,5;null;
1972-04-05;null;null;0;30,1;25,92;21,8;83;null;
1972-04-06;null;null;0;30;26,74;21,6;77,25;null;
1972-04-07;null;null;0;30,4;26,32;22,7;81;null;
1972-04-08;null;null;2,2;29,9;null;null;81,75;null;
1972-04-09;null;null;0;30,2;26,46;20,4;76,75;null;
1972-04-10;null;null;0;30,7;27,54;23,4;76,25;null;
1972-04-11;null;null;,5;30,4;26,9;22,9;75,5;null;
1972-04-12;null;null;1,4;30,8;27,12;22,2;78;null;
1972-04-13;null;null;1,6;30,4;27,38;23,7;76,5;null;
1972-04-14;null;null;1;30,3;27,2;23,7;74,75;null;
1972-04-15;null;null;,4;30,6;26,58;21,9;77,75;null;
1972-04-16;null;null;5,1;30,2;26,54;22,5;81;null;
1972-04-17;null;null;0;30,4;27,16;22,3;76,75;null;
1972-04-18;null;null;0;30,7;26,98;22,4;79,5;null;
1972-04-19;null;null;0;30,2;26,26;22;79,75;null;
1972-04-20;null;null;2,2;28,8;25,18;22,9;80,5;null;
1972-04-21;null;null;0;30,3;25,32;22,6;81,75;null;
1972-04-22;null;null;6,1;29,7;25,18;22,6;88,5;null;
1972-04-23;null;null;78;26,7;24;22,1;93,75;null;
1972-04-24;null;null;8,8;27,6;24,28;22,4;92,75;null;
1972-04-25;null;null;19,9;28,2;25,16;22,7;88,75;null;
1972-04-26;null;null;33,1;25,2;23,78;22,7;96;null;
1972-04-27;null;null;55,3;29;24,78;21,9;89;null;
1972-04-28;null;null;6;29,4;25,68;22,9;86,75;null;
1972-04-29;null;null;65,6;26;24;22,8;95,25;null;
1972-04-30;null;null;56,7;25,9;24,36;22,2;91,5;null;
1972-05-01;null;null;17,7;28,8;25;22,7;84,25;null;
1972-05-02;null;null;3,5;28,8;25,08;21,2;84,75;null;
1972-05-03;null;null;,5;29,2;25,64;21,5;85;null;
1972-05-04;null;null;0;29,1;26,1;23,3;82,5;null;
1972-05-05;null;null;0;28,3;24,4;22,3;88,25;null;
1972-05-06;null;null;32,2;28,7;25,22;22,2;90,75;null;
1972-05-07;null;null;9,9;29;25,8;22,3;87,75;null;
1972-05-08;null;null;9,1;28,8;25,32;23,3;91,5;null;
1972-05-09;null;null;2,2;28,9;25,16;22,4;86;null;
1972-05-10;null;null;20,2;29,2;24,98;22,8;89,75;null;
1972-05-11;null;null;0;28,8;24,9;20,8;86,75;null;
1972-05-12;null;null;0;29;25,04;20,8;83,5;null;
1972-05-13;null;null;4,3;29;25,38;23,2;89;null;
1972-05-14;null;null;17,1;28,8;25,76;22,7;82,5;null;
1972-05-15;null;null;2,3;28,3;25,06;22,6;88;null;
1972-05-16;null;null;17,3;28,7;25,3;23,3;87,25;null;
1972-05-17;null;null;30,1;25,4;23,64;22,6;94;null;
1972-05-18;null;null;40;28,9;25,3;22;85,75;null;
1972-05-19;null;null;3;29,3;25,8;23,3;88,5;null;
1972-05-20;null;null;0;29;25,1;22,7;90,5;null;
1972-05-21;null;null;25,7;29,1;26,52;23,7;82,75;null;
1972-05-22;null;null;,2;28,6;25,46;23;87,25;null;
