Nome: RECIFE (CURADO)
1972-05-23;null;null;26,9;26,2;24,22;23;95;null;
1972-05-24;null;null;2,5;28,6;25,68;22,2;86,75;null;
1972-05-25;null;null;,7;28,7;25,18;21,9;87,75;null;
1972-05-26;null;null;,3;29,4;25,04;21,3;88,25;null;
1972-05-27;null;null;0;29,4;25,08;21;89;null;
1972-05-28;null;null;0;29,3;25,38;20,6;85,5;null;
1972-05-29;null;null;2,3;28,3;24,8;22,3;87,5;null;
1972-05-30;null;null;6,3;25,7;23,12;21,7;91,75;null;
1972-05-31;null;null;12,8;26,8;23,9;21,7;95,25;null;
1972-06-01;null;null;52;25,3;23,64;22,8;97,25;null;
1972-06-02;null;null;21,4;29;25,2;21,6;88;null;
1972-06-03;null;null;4,8;29,1;24,98;21,6;87;null;
1972-06-04;null;null;0;28,2;25,24;22,1;86;null;
1972-06-05;null;null;22,2;28,2;24,62;22,3;89,75;null;
1972-06-06;null;null;13,4;27,9;23,82;22;96,5;null;
1972-06-07;null;null;10,2;28,4;24,6;22;87,75;null;
1972-06-08;null;null;7,9;27,6;24,3;22,3;87,75;null;
1972-06-09;null;null;10,6;28,4;24,44;21,6;87;null;
1972-06-10;null;null;5,9;28,6;24,72;22;88,25;null;
1972-06-11;null;null;29,6;26,1;23,7;22,9;94,25;null;
1972-06-12;null;null;8,5;27,6;24,38;21,8;94,5;null;
1972-06-13;null;null;44,1;27,7;24,26;22,7;87,25;null;
1972-06-14;null;null;4,5;28,2;24,44;21;81,75;null;
1972-06-15;null;null;,2;27,6;23,84;21,5;86,25;null;
1972-06-16;null;null;1,8;27,7;23,98;22,2;81;null;
1972-06-17;null;null;,1;28,3;24,54;21,2;78,75;null;
1972-06-18;null;null;0;27;23,84;22;89,75;null;
1972-06-19;null;null;36,8;28,1;24,14;21,6;88,25;null;
1972-06-20;null;null;0;28,6;24,62;20,6;89,75;null;
1972-06-21;null;null;,9;28,7;25,28;21,7;83,75;null;
1972-06-22;null;null;4,6;28,4;24,72;21,5;90,5;null;
1972-06-23;null;null;13,9;27,6;24,28;22;89;null;
1972-06-24;null;null;12,7;27,6;24,02;21,7;85;null;
1972-06-25;null;null;,3;28,2;24,4;21,5;88,75;null;
1972-06-26;null;null;1,7;28,4;25;23;78,5;null;
1972-06-27;null;null;1;28,2;25,16;21,2;77,75;null;
1972-06-28;null;null;0;28,2;25,7;21,3;78,25;null;
1972-06-29;null;null;28,4;28,1;25,12;21,7;81,25;null;
1972-06-30;null;null;1,2;28,2;24,96;22,6;87,25;null;
1972-07-01;null;null;15,6;27,4;25,32;22,6;80;null;
1972-07-02;null;null;1,7;27,9;25,16;21,8;76,25;null;
1972-07-03;null;null;0;27,7;25,5;22,3;79;null;
1972-07-04;null;null;3,5;27,5;24,78;23,3;86;null;
1972-07-05;null;null;2,2;27,6;24,68;21,6;88,25;null;
1972-07-06;null;null;26;26,8;23,28;21,6;92,25;null;
1972-07-07;null;null;85,6;26,8;23,3;21,6;93,5;null;
1972-07-08;null;null;0;27,9;24,24;21,5;88,25;null;
1972-07-09;null;null;,2;28,3;24,24;21,1;87,5;null;
1972-07-10;null;null;0;28,5;25,28;21;85,25;null;
1972-07-11;null;null;2,3;28,3;25,46;22,8;86,5;null;
1972-07-12;null;null;2;28,2;24,62;22,3;84;null;
1972-07-13;null;null;,4;28,5;24,32;21,8;85,25;null;
1972-07-14;null;null;10,3;27;24,74;21,6;83,75;null;
1972-07-15;null;null;1,2;27,9;25,12;22,4;74,75;null;
1972-07-16;null;null;4,5;27,7;22,68;19;86,5;null;
1972-07-17;null;null;0;27,6;23,6;19;85,75;null;
1972-07-18;null;null;5,7;27,7;24,1;20,9;82,25;null;
1972-07-19;null;null;4,6;27,6;24,54;21,2;80,75;null;
1972-07-20;null;null;7,6;27,7;23,28;21,4;91,5;null;
1972-07-21;null;null;40,6;26,8;22,82;21,1;87,25;null;
1972-07-22;null;null;14,9;27,3;23,94;21,3;77,75;null;
1972-07-23;null;null;0;27,2;23,38;19,2;83,5;null;
1972-07-24;null;null;2,8;27,3;23,08;20,5;86,5;null;
1972-07-25;null;null;0;27,4;22,96;19,4;83,25;null;
1972-07-26;null;null;0;28;23,32;19,2;85,75;null;
1972-07-27;null;null;0;28,4;23,9;19,7;87,25;null;
1972-07-28;null;null;0;28,8;23,88;19,2;83,25;null;
1972-07-29;null;null;0;28,4;24,18;20,1;82,25;null;
1972-07-30;null;null;0;28,3;24,56;19,3;78,25;null;
1972-07-31;null;null;,3;28,3;24,68;21,6;81;null;
1972-08-01;null;null;3,8;27,4;null;18;81,75;null;
1972-08-02;null;null;,2;27,4;null;16,6;80,75;null;
1972-08-03;null;null;,4;27,7;21,66;18;74,5;null;
1972-08-04;null;null;0;29,5;null;16,8;69,25;null;
1972-08-05;null;null;0;29,4;null;19,2;76,25;null;
1972-08-06;null;null;0;27,9;null;19;75,75;null;
1972-08-07;null;null;0;27,7;null;17,6;77;null;
1972-08-08;null;null;0;29,4;23,56;17,8;88;null;
1972-08-09;null;null;0;31;null;19,1;71;null;
1972-08-10;null;null;0;29,1;null;18,7;72;null;
1972-08-11;null;null;,4;23,3;null;19,1;88,75;null;
1972-08-12;null;null;4,4;28,6;null;17,7;75,5;null;
1972-08-13;null;null;0;29;22,42;17,9;74,5;null;
1972-08-14;null;null;0;31,2;23,04;16,1;70,25;null;
1972-08-15;null;null;0;28,4;24,3;21,6;84;null;
1972-08-16;null;null;3,7;28,4;23,7;21,2;77;null;
1972-08-17;null;null;0;28,4;24,52;20,3;76,5;null;
1972-08-18;null;null;0;27,3;22,92;21,1;85,75;null;
1972-08-19;null;null;23,3;28,4;24,08;20,4;85,25;null;
1972-08-20;null;null;31,1;27,4;24,28;22,1;87,75;null;
1972-08-21;null;null;1,7;25,5;23,22;21,3;91,25;null;
1972-08-22;null;null;66,7;27,5;23,98;21,4;80,25;null;
1972-08-23;null;null;0;27,8;24,08;20,9;75,5;null;
1972-08-24;null;null;0;27,6;23,58;20,3;84;null;
1972-08-25;null;null;7,9;28;23,52;20,4;86,5;null;
1972-08-26;null;null;39,3;25,2;22,88;21,4;95,75;null;
1972-08-27;null;null;52,3;24,8;22,7;21,6;94,75;null;
1972-08-28;null;null;23,5;26,7;23,78;21,3;90;null;
1972-08-29;null;null;9,8;28,5;24,2;22;89,75;null;
1972-08-30;null;null;,5;28,4;25,04;21,3;83,25;null;
1972-08-31;null;null;16,3;28,4;24,66;22,3;84,5;null;
1972-09-01;null;null;0;28,8;24,14;20,7;83,5;null;
1972-09-02;null;null;0;28,4;25,2;19,8;73,5;null;
1972-09-03;null;null;0;28,4;25,44;22;74;null;
1972-09-04;null;null;,3;28,4;25,32;22,3;75,75;null;
1972-09-05;null;null;0;28,3;24,62;20,6;71;null;
1972-09-06;null;null;0;28,4;23,7;19,3;78,5;null;
1972-09-07;null;null;12,7;27,9;25,14;21,6;75;null;
1972-09-08;null;null;43,8;26;23,9;21,2;83,25;null;
1972-09-09;null;null;11,2;28,1;24,44;21,1;87;null;
1972-09-10;null;null;5;28,2;25,7;22,7;78,75;null;
1972-09-11;null;null;0;28,3;25,44;19,7;81,5;null;
1972-09-12;null;null;0;29;25,26;22,3;83,25;null;
1972-09-13;null;null;3,8;29,3;26,12;23,3;76,25;null;
1972-09-14;null;null;0;28,4;26,26;23,9;68,75;null;
1972-09-15;null;null;0;28,1;25,86;21,7;74;null;
1972-09-16;null;null;0;28,4;24,96;19,4;74,25;null;
1972-09-17;null;null;,3;28,4;25,16;22,6;84;null;
1972-09-18;null;null;21,7;27,8;24,34;21,1;77,5;null;
1972-09-19;null;null;,4;27,8;24,3;20,1;71,75;null;
1972-09-20;null;null;1,7;28,1;24,66;20,6;73,75;null;
1972-09-21;null;null;1,9;27,9;25,1;21,7;82,25;null;
1972-09-22;null;null;4,6;28,4;25,82;22,1;71,25;null;
1972-09-23;null;null;0;28,8;25,88;23,3;73;null;
1972-09-24;null;null;0;28,4;25,42;23,6;75,5;null;
1972-09-25;null;null;1,9;28,3;25,3;20,8;77,25;null;
1972-09-26;null;null;15,6;27,8;25,36;22,3;80,25;null;
1972-09-27;null;null;2,9;28,4;26,06;23,7;76,25;null;
1972-09-28;null;null;0;28,2;24,78;22,7;80,5;null;
1972-09-29;null;null;0;28,8;24,84;19,9;79,25;null;
1972-09-30;null;null;,2;29,1;25,92;22,3;73,75;null;
1972-10-01;null;null;0;29;26,56;24,6;70,75;null;
1972-10-02;null;null;0;29,3;26,58;24,4;73,75;null;
1972-10-03;null;null;0;29,8;26,88;24,9;73,25;null;
1972-10-04;null;null;,4;29,3;26,62;24,3;73,75;null;
1972-10-05;null;null;3,8;27,7;25,26;23,6;85,5;null;
1972-10-06;null;null;5,7;29;25,82;23,6;80,75;null;
1972-10-07;null;null;,1;29;24,52;21,7;78,25;null;
1972-10-08;null;null;0;29;25,1;19,6;79,25;null;
1972-10-09;null;null;0;29,3;25,4;20,1;71,5;null;
1972-10-10;null;null;,3;29,5;24,74;19,3;75;null;
1972-10-11;null;null;0;29,9;25,48;20,5;76,25;null;
1972-10-12;null;null;0;30,4;25,78;21;72,75;null;
1972-10-13;null;null;0;30;25,76;18,3;71,75;null;
1972-10-14;null;null;,1;30;26,16;22,1;66,75;null;
1972-10-15;null;null;0;30;25,44;19,4;77,25;null;
1972-10-16;null;null;0;29,5;26,16;21,3;73,25;null;
1972-10-17;null;null;0;30,1;26,3;21,8;74,75;null;
1972-10-18;null;null;0;29,7;25,82;23,1;78,75;null;
1972-10-19;null;null;1,6;29,4;26,54;23,3;78;null;
1972-10-20;null;null;2,6;29,5;26,3;23,9;75,5;null;
1972-10-21;null;null;13,7;29,3;25,58;22,7;84,5;null;
1972-10-22;null;null;11,9;29;25,58;23,3;84;null;
1972-10-23;null;null;11,1;29,4;26,62;24,1;78;null;
1972-10-24;null;null;12;28,7;25,64;22,9;76,75;null;
1972-10-25;null;null;0;29,4;25,66;21,4;72,25;null;
1972-10-26;null;null;0;29,5;25,94;20,4;71,75;null;
1972-10-27;null;null;0;29,2;25,9;21,3;71;null;
1972-10-28;null;null;0;30;26,38;21,6;70;null;
1972-10-29;null;null;1,4;29,7;26,28;22,2;72,5;null;
1972-10-30;null;null;5,4;28,9;26,04;22,7;73,75;null;
1972-10-31;null;null;2,2;28,7;26,12;24,1;71,25;null;
1972-11-01;null;null;1,7;28,9;26,46;23,4;70,75;null;
1972-11-02;null;null;4,3;29,2;26,16;23,1;68,5;null;
1972-11-03;null;null;0;29,5;25,88;20,7;71,25;null;
1972-11-04;null;null;1,5;29,4;26,42;22,5;69;null;
1972-11-05;null;null;0;29,4;25,28;22,3;76;null;
1972-11-06;null;null;0;29,7;25,84;20,8;77,5;null;
1972-11-07;null;null;1,2;30,3;26,34;22,4;80,75;null;
1972-11-08;null;null;0;30,4;26,6;22,2;74,75;null;
1972-11-09;null;null;0;30,4;26,52;22,2;78,25;null;
1972-11-10;null;null;0;30,2;25,2;21;76,25;null;
1972-11-11;null;null;0;30,4;25,18;20,3;75,75;null;
1972-11-12;null;null;0;31;25,88;21;75,25;null;
1972-11-13;null;null;0;29,7;25,86;21,1;68,5;null;
1972-11-14;null;null;0;30,3;25,6;19,5;67,5;null;
1972-11-15;null;null;0;30,8;26,04;20,3;69,5;null;
1972-11-16;null;null;0;30,4;26,06;20,5;69,5;null;
1972-11-17;null;null;0;30,2;26,26;21,3;71,5;null;
1972-11-18;null;null;0;30,5;26,74;24,2;69,25;null;
1972-11-19;null;null;0;30,3;25,62;20,8;72,5;null;
1972-11-20;null;null;0;30,4;24,42;20,4;76;null;
1972-11-21;null;null;0;31,5;26,34;20;71,75;null;
1972-11-22;null;null;0;31,5;27,04;21,7;73,75;null;
1972-11-23;null;null;0;30,2;26,42;21,9;75,5;null;
1972-11-24;null;null;0;30,1;26;20,1;72;null;
1972-11-25;null;null;0;30,4;26,92;21,2;70,5;null;
1972-11-26;null;null;0;30,2;26,5;21,7;71;null;
1972-11-27;null;null;0;30,8;26,46;19,9;69,5;null;
1972-11-28;null;null;0;30,8;26,46;21,2;75,5;null;
1972-11-29;null;null;0;30,3;26,64;19,9;69,75;null;
1972-11-30;null;null;,2;30,8;27,12;22,4;67,5;null;
1972-12-01;null;null;1,2;30,3;27,4;24,5;70,5;null;
1972-12-02;null;null;,2;30,4;26,58;24;81,75;null;
1972-12-03;null;null;8,7;30,1;27,04;24,3;72,5;null;
1972-12-04;null;null;0;30,3;26,08;23,8;75,75;null;
1972-12-05;null;null;0;30,3;26,54;22,4;71;null;
1972-12-06;null;null;0;31,6;26,82;22;75;null;
1972-12-07;null;null;0;31,3;27,02;22,9;74,25;null;
1972-12-08;null;null;0;31,3;26,62;22;71;null;
1972-12-09;null;null;0;30,8;26,8;21,6;72;null;
1972-12-10;null;null;0;30,8;26,72;21,8;69,5;null;
1972-12-11;null;null;0;30,5;26,24;20,9;67,5;null;
1972-12-12;null;null;0;31,4;26,84;20,9;70,75;null;
1972-12-13;null;null;0;31,4;27,36;22,1;72,25;null;
1972-12-14;null;null;0;31,7;27,46;22,4;72;null;
1972-12-15;null;null;0;31,3;28;24,4;74,75;null;
1972-12-16;null;null;,4;30,4;27,52;25,6;69,75;null;
1972-12-17;null;null;0;30,3;26,92;22,1;67,5;null;
1972-12-18;null;null;1,6;30,3;27,06;23;79;null;
1972-12-19;null;null;0;30,7;27,58;23,4;75,5;null;
1972-12-20;null;null;1,8;30,4;27,34;24;76,5;null;
1972-12-21;null;null;,3;29,4;27,24;24,7;null;null;
1972-12-22;null;null;0;31;28;25,7;73,25;null;
1972-12-23;null;null;0;30,8;28,4;26,4;72,5;null;
1972-12-24;null;null;0;30,7;27,76;25,7;76,75;null;
1972-12-25;null;null;,3;30,9;27,68;23,7;76;null;
1972-12-26;null;null;0;30,5;27,14;25;78,75;null;
1972-12-27;null;null;2,8;29,2;25,92;23,6;90,5;null;
1972-12-28;null;null;18;29;26,28;23,7;82,25;null;
1972-12-29;null;null;2,9;29,1;26,8;24,1;78,75;null;
1972-12-30;null;null;1,5;30;27,2;23,4;74,5;null;
1972-12-31;null;null;0;30,2;27,04;22,8;70,25;null;
1973-01-01;5,2;9,6;5,1;30,1;27,46;24,4;77,25;4,333333;
1973-01-02;4,7;7,5;0;29,7;26,76;23,9;83;2,333333;
1973-01-03;4,1;10,2;1;30,2;27,62;24,7;80,5;4,333333;
1973-01-04;3,6;3,6;11,4;29,3;27,04;25,1;83,5;3;
1973-01-05;3,7;9,5;4,4;29,7;27,2;25,7;78;2;
1973-01-06;3;,5;8,3;26,4;24,24;23,3;90,75;1,333333;
1973-01-07;1,6;9,6;1,7;30,6;26,88;21,5;79,25;1,666667;
1973-01-08;3,4;9,9;0;30,4;27,66;23,7;79;2,333333;
1973-01-09;4,7;9,8;,3;30,6;27,92;26,4;74,5;3;
1973-01-10;4,2;8,1;13;29,2;26;23,1;75,25;2,666667;
1973-01-11;4,1;11,9;0;30,9;26,78;21,4;66;2;
1973-01-12;4,9;11,5;0;30,3;26,56;21,9;71,5;,333333;
1973-01-13;4,5;10,3;0;30,9;27,06;22,7;70,75;3;
1973-01-14;4,6;10,8;0;30,4;26,9;21,9;70,75;2;
1973-01-15;4,5;7,5;0;30,2;26,6;21,7;71,75;1,666667;
1973-01-16;4,5;10,3;0;31,8;26,88;21;67;1,666667;
1973-01-17;4,9;9,5;0;31,4;27,12;22;71,5;2,333333;
1973-01-18;4,2;10,8;0;31,3;27,52;22,3;73,25;2,333333;
1973-01-19;5,8;8,9;,7;30,8;28,22;25,3;71,5;3;
1973-01-20;6,9;11,4;,6;31,2;27,9;25,1;67,75;3;
1973-01-21;4,9;10,3;5,5;30,8;27,36;22,7;74;3;
1973-01-22;4,6;10;,1;30,7;27,5;23,7;73,25;5;
1973-01-23;6,3;10,9;0;30,8;27,96;24,8;68,75;4,333333;
1973-01-24;4,3;2,4;0;29;26,7;22,9;80;3,666667;
1973-01-25;1,9;0;23,2;28,3;25,94;23,4;81,25;3;
1973-01-26;3;6,8;,8;30;27,14;23,5;76,5;5;
1973-01-27;4,2;5,9;4,1;29,7;27,34;24,3;82,75;3;
1973-01-28;3;7,8;1,5;30;27,22;24;78;4;
1973-01-29;3,2;9,1;1;29,8;27,72;25,6;78,25;3,666667;
1973-01-30;4,5;10,5;,2;30,3;27,72;24,6;76;3,666667;
1973-01-31;4,3;9,9;0;30,3;27,48;23,4;76,25;3;
1973-02-01;4,9;10,4;0;30,3;27,3;23,6;75,5;3,666667;
1973-02-02;4;10,7;0;30,7;27,36;22,7;71,75;3;
1973-02-03;5,1;10;0;31,2;27,24;21,7;65,75;3,333333;
1973-02-04;5,6;9;0;31,2;27,44;21,6;71,25;3,666667;
1973-02-05;5,5;3,8;0;30,4;27,7;24,9;69,75;5;
1973-02-06;5,4;3,1;0;30,8;26,78;23,4;72,5;1,666667;
1973-02-07;4,2;7,4;0;31,2;27,66;23;73;2,333333;
1973-02-08;4,2;,8;1,3;29,9;27,5;24,7;77,25;3;
1973-02-09;3,6;2,6;,1;30,1;27,5;23,7;81,25;3;
1973-02-10;3,3;8,6;3,3;31,3;27,9;24,4;75;3,666667;
1973-02-11;4,1;7,3;0;31;27,96;24,4;75,5;3,666667;
1973-02-12;4;5;,2;30,5;27,68;23,4;74,75;3,666667;
1973-02-13;5,4;9,2;0;31;27,6;23,1;71,75;4,333333;
1973-02-14;4,5;10,3;,5;31;27,74;23,4;76,25;5;
1973-02-15;6,3;10,3;,8;31,2;28,36;26,2;74,25;2,666667;
1973-02-16;5,6;10,5;0;31,5;27,18;22,6;67;3,666667;
1973-02-17;6,7;10,9;0;31,2;27,58;21,7;67,5;3,666667;
1973-02-18;6;10,5;0;31,8;28;22,2;70,5;3;
1973-02-19;5,1;6,9;1,5;30,9;27,94;24,2;82,5;2,333333;
1973-02-20;4,8;10,8;1,5;31,5;28,5;25,3;72,75;4;
1973-02-21;6,7;10,9;0;31,4;28,2;25,2;66,5;3;
1973-02-22;3,9;9,2;0;30,8;27,16;22,7;77;2,333333;
1973-02-23;4,3;3,1;20,9;28,8;25,74;24,4;92,75;2;
1973-02-24;2,1;8;5,1;30,4;27,06;23,6;80,25;3,666667;
1973-02-25;3,1;6,4;54;30,3;26,5;22,6;84,5;3,666667;
1973-02-26;2,7;6,6;18,7;30,3;26,9;22,6;78,5;2,333333;
1973-02-27;4,4;10,7;0;30;27,34;25,8;76,25;3,666667;
1973-02-28;3,6;5,2;,4;29,3;26,5;22,7;81,5;4,333333;
1973-03-01;3;8,8;9,8;30,4;27;23;80,75;3,8;
1973-03-02;3,7;4,3;29;29,7;27,3;24;78,25;3,2;
1973-03-03;4,1;3,6;0;29,9;27,66;25,6;75;3,4;
1973-03-04;3,6;9,7;0;30,6;27,56;24,2;75,5;2,2;
1973-03-05;3,6;8,1;0;31,2;27,58;23;74,5;3,233333;
1973-03-06;4,2;9,8;0;31,4;27,64;23,2;77;2,333333;
1973-03-07;3,8;11;0;32,8;27,96;23,1;76,5;2,733333;
1973-03-08;3,3;10,1;0;31,8;28,14;23,9;75;2,7;
1973-03-09;4,4;6,8;12,9;30,7;26,12;23,5;87,25;1,266667;
1973-03-10;2,2;10;0;32,3;27,88;23,6;79,75;2,266667;
1973-03-11;2,8;10,1;0;31,5;27,88;23,7;76,75;2,366667;
1973-03-12;4,5;8,8;0;31,3;26,66;23,3;80;1,6;
1973-03-13;3,9;11,2;0;null;null;21,5;null;3,166667;
1973-03-14;null;9,7;1;null;null;null;null;2,833333;
1973-03-15;null;8,4;1,2;null;null;null;null;2,233333;
1973-03-16;null;7,1;19,6;30,3;26,94;24,2;81,25;2,533333;
1973-03-17;3,5;9,9;14,7;30,3;27,06;23,1;76,5;3,033333;
1973-03-18;3,9;9,3;,1;31;27,6;23,3;76,25;3,566667;
1973-03-19;4;6,7;9,4;30,6;27,12;23,6;83,75;3,033333;
1973-03-20;3;5,8;1,4;30,9;28,06;24,4;79,25;4,566667;
1973-03-21;3,8;5,1;9;30,2;27,48;25;82,75;4,333333;
1973-03-22;2,9;4,3;41,3;29,7;26,34;24,4;88,75;3,7;
1973-03-23;1,5;,3;43,6;28,3;25,6;23,6;88,5;,7;
1973-03-24;1,4;8,6;8,1;31,3;27,14;23,1;82;2,9;
1973-03-25;2,4;10;0;31,2;27,88;23,6;75,75;3,466667;
1973-03-26;3,5;10,4;0;30,9;27,06;23,6;81,25;2,633333;
1973-03-27;3,7;10;0;31,4;27,08;23,4;81,25;2,6;
1973-03-28;3,1;9,6;0;31,4;27,96;23,4;77,5;2,266667;
1973-03-29;3,5;9,8;0;31,3;28,08;23,7;75,25;3,233333;
1973-03-30;4,3;10,6;0;30,7;27,72;23,3;70;4,133333;
1973-03-31;4,8;10,3;0;31,2;26,68;23;79,75;2,766667;
1973-04-01;3,3;10,7;0;30,8;27,8;22,6;71;3,633333;
1973-04-02;4,5;5,2;2,6;30,4;26,28;23,6;82,75;2,033333;
1973-04-03;3,1;9,2;,1;30,5;27,22;22,8;77,25;3,333333;
1973-04-04;3,9;,2;0;29,5;26,24;24,4;90,25;1,6;
1973-04-05;1,8;10,1;16,5;30,8;27,36;22,6;81;2,033333;
1973-04-06;2,6;9,3;0;30,1;27,44;23,5;75,5;3,233333;
1973-04-07;3,3;8,9;,5;30,2;27,24;23,2;76,75;3,366667;
1973-04-08;3;,8;95,7;27,7;24,54;23,4;96,5;,933333;
1973-04-09;,8;2,5;102,5;28,8;25,54;23,5;90,5;2,1;
1973-04-10;2;8,9;11;29,9;26,9;25,4;79,75;3,033333;
1973-04-11;2,8;8,4;,2;30;26,4;23,4;82,5;1,8;
1973-04-12;2,9;10,6;1,1;29,7;26,68;23,3;80,5;2,7;
1973-04-13;2,9;7,8;2;30,4;26,88;23,9;87,25;1,266667;
1973-04-14;2,1;9,6;0;31,3;27,36;24,8;83,25;2,5;
1973-04-15;2,8;3,1;0;30,3;26,96;24,7;85,5;1,966667;
1973-04-16;1,2;2,9;8,1;29,4;25,38;23,3;91,25;1;
1973-04-17;1,5;7;23,6;29,7;25,88;23,3;86,25;1,766667;
1973-04-18;2,3;8,3;5,1;30,3;27,46;25,8;83,25;2,8;
1973-04-19;2,4;7,4;5,1;30,1;27,52;24,6;80;3,3;
1973-04-20;4,3;9,7;,8;30;27,22;25,6;80,5;3,8;
1973-04-21;3,2;0;80;26,2;23,94;23,2;95,25;1,3;
1973-04-22;,4;,5;165,3;28;25,04;23,5;94,75;1,4;
1973-04-23;1,6;9,3;2,6;29,7;26,42;24,2;83;3,833333;
1973-04-24;3,4;8,7;,3;29,7;25,76;22,3;84,5;2,3;
1973-04-25;2,8;0;0;28;24,76;22,4;94,25;2,966667;
1973-04-26;,8;1,2;144,7;28,8;25,38;23,6;89,25;2,2;
1973-04-27;1,9;0;5,3;27,8;25,78;24,9;93,5;1,2;
1973-04-28;,8;,9;67,2;29,7;25,58;24,1;93,5;2,933333;
1973-04-29;,9;6,3;6,3;29,6;26,4;23,8;84,75;3,1;
1973-04-30;1,8;3,3;23,8;29,1;25,1;23,1;91,5;2,533333;
1973-05-01;1,9;1,7;63,2;28,8;25,92;23,2;81;3,033333;
1973-05-02;2,6;9,7;0;29,6;26,48;23,4;80,75;2,8;
1973-05-03;2,8;10,5;,2;29,8;26,1;22,7;80;2,6;
1973-05-04;2,8;10,4;0;29,7;26;22;82,75;2,4;
1973-05-05;2,3;9;5,5;29,7;26,38;23,6;85,25;2,166667;
1973-05-06;3;7,8;3,6;29,7;25,86;23;85,75;1,6;
1973-05-07;2,2;10,2;0;30,2;26,14;22,7;81,25;2,266667;
1973-05-08;3,1;10,4;0;31,4;26,52;22,5;85,5;2,4;
1973-05-09;3;6,7;0;31,2;26,76;24,4;87,75;2;
1973-05-10;1;9,8;0;30,3;26,84;23,5;81,25;2,966667;
1973-05-11;2,6;5,5;17,9;30,2;25,7;24,1;88,75;1,466667;
1973-05-12;1,9;10,2;,9;30,7;26,38;23,7;85,5;1,433333;
