Nome: RECIFE (CURADO)
1973-05-13;2;10,9;0;30,8;26,1;22,3;83,5;1,266667;
1973-05-14;2,5;9,1;0;30,1;26,38;22,6;81,25;3;
1973-05-15;2,9;10,3;2,7;30;26,16;22,6;80,5;3,133333;
1973-05-16;3,7;5,9;1,2;29,9;26,24;22,7;81,5;3,566667;
1973-05-17;2,5;4,3;7,6;29,6;25,4;22,4;88,75;,166667;
1973-05-18;2;7,5;9,3;29,6;25,76;22,4;86,5;1,1;
1973-05-19;2,5;9,5;3,8;29,7;25,42;22,5;83,75;2,5;
1973-05-20;3,1;6,1;3,7;28,6;25;20;90,75;1,833333;
1973-05-21;1,8;9,6;4;29,7;25,16;22,3;80,25;1,766667;
1973-05-22;3,2;4,2;0;29,3;24,56;20,4;89,25;2,733333;
1973-05-23;2,4;0;45,6;27,1;24,26;21,9;94;2,5;
1973-05-24;,7;3,1;76,9;28,7;24,86;23,4;88,25;2,2;
1973-05-25;1,7;6,5;2,4;28,7;25,06;20,8;85,5;3,866667;
1973-05-26;1,7;3,6;23,3;28,8;24,96;23,6;89,5;1,533333;
1973-05-27;1,3;,9;4,3;27,9;24,78;23,4;91,5;1,733333;
1973-05-28;1,2;7,3;7,6;28,9;24,58;21,9;87,5;1,966667;
1973-05-29;2,3;8,9;11,1;29,1;25,58;22,2;85,25;2,566667;
1973-05-30;2,2;5,4;2,4;29,2;25,16;23;91,5;1,133333;
1973-05-31;1,7;3,9;15,8;28,5;25,58;23,7;91,75;1,566667;
1973-06-01;1,2;6,9;27;29,4;25,56;22,2;87,75;2,9;
1973-06-02;2,2;9,2;1;29,3;25,56;22,8;86;2,333333;
1973-06-03;2,1;0;66,2;25,4;23,88;23,3;95;1,466667;
1973-06-04;,7;2,1;13,2;28,7;25,24;23,4;90,25;1,566667;
1973-06-05;1,2;0;6,6;26,9;24,72;23,4;89;1,866667;
1973-06-06;1,2;7,9;13,7;28,8;25,7;23,1;84,25;3,366667;
1973-06-07;2,1;7,7;,5;29,2;25,32;22;87,5;2,233333;
1973-06-08;2,2;2,8;14;28,6;25,18;23,6;92;3,333333;
1973-06-09;1,3;6,6;87,7;28,4;25;23,6;88,5;2,533333;
1973-06-10;2;0;18,6;27,4;24,66;22,7;93;,966667;
1973-06-11;,6;6,7;18,2;29,1;26,26;22,3;79,25;3,3;
1973-06-12;3,4;,3;1,2;28,7;25,28;23,1;88,5;2,833333;
1973-06-13;3,3;1,3;7,5;28,5;25,22;23,1;88,25;2,4;
1973-06-14;,7;,8;33,3;28,4;25,56;24,3;90,25;1,633333;
1973-06-15;1,3;0;44,7;25,4;23,72;23,2;95,25;,8;
1973-06-16;,7;5,6;30;28,8;25,16;23,2;91,5;2,633333;
1973-06-17;1,7;2,7;14;28;24,32;22,7;93,75;2,266667;
1973-06-18;,9;10,5;26,3;28,5;24,82;22,7;85,75;2,733333;
1973-06-19;2,5;,4;0;28;25,46;23;82,25;2,533333;
1973-06-20;1,8;8,6;0;29,7;26,04;23,3;84,25;1,5;
1973-06-21;2,4;0;9,4;25,6;23,3;22,3;90,75;1,433333;
1973-06-22;,7;10;9;28,4;24,24;21,9;85,5;3,033333;
1973-06-23;1,7;10;0;28,4;24,78;21,4;86,75;2,5;
1973-06-24;2,2;1,7;0;28,3;24,22;21,3;90;1,866667;
1973-06-25;1,2;7;46,1;28,7;25,18;23;87;2,033333;
1973-06-26;1,4;6,7;5,9;28,3;24,9;23,4;90,75;1,933333;
1973-06-27;1,6;9,3;5,2;28,5;25,4;23,7;84,25;2,633333;
1973-06-28;2,1;9,1;0;28,9;24,68;22,3;83,5;1,466667;
1973-06-29;2,4;9,7;,3;28,4;24,94;22,8;84;1,733333;
1973-06-30;2,8;9,5;1,6;28,7;26,54;23,7;74,25;2,133333;
1973-07-01;5,4;5;1,2;28,4;26,42;24,7;77;3,766667;
1973-07-02;3,7;8,3;,1;28,9;25,54;22,4;80;2,566667;
1973-07-03;3,4;3,5;1;27,2;23,96;21,3;89,75;1,833333;
1973-07-04;1;6,6;38,4;28,4;24,28;21,8;87,25;3,533333;
1973-07-05;2,3;0;31;26,6;23,36;21,4;92,25;1,633333;
1973-07-06;1,1;8,2;40,6;28,2;24,28;22,1;89;2,333333;
1973-07-07;1,6;4,4;18,4;28,1;25,12;22,6;84,5;4,066667;
1973-07-08;2,7;8,3;15,6;28,3;24,68;22,3;91;2,833333;
1973-07-09;3,6;8,7;8,3;28,3;25,88;22,9;78,5;4,6;
1973-07-10;3;9,8;9,7;28,5;25,32;22,4;78,25;3,166667;
1973-07-11;4,1;9,7;,8;28,7;25,42;23,4;83,5;4,133333;
1973-07-12;3;8,3;18,6;28,1;24,72;22,7;81,25;3,7;
1973-07-13;3,5;3,9;0;28,1;24,34;21;83;2,6;
1973-07-14;2,3;5,6;20,3;27,4;24,22;22,8;85,25;1,633333;
1973-07-15;1,5;5,5;11,6;28,2;23,94;21,7;89,5;2,366667;
1973-07-16;3,9;7,6;8,1;28,4;25,38;22,3;78,75;3,933333;
1973-07-17;2,8;7,6;7,1;28,3;24,82;22,3;85;2,266667;
1973-07-18;2,5;5,6;1,5;28,3;24,84;22,3;87,25;3,166667;
1973-07-19;1,9;5,7;14,9;28,1;24,6;22,4;86,5;3,266667;
1973-07-20;2,7;0;9,3;24,8;22,76;21,7;97,5;3,133333;
1973-07-21;1,1;0;162;25,7;23,4;22;95,5;2,766667;
1973-07-22;,8;8,3;2,3;29,1;24,78;22,8;89,25;2,533333;
1973-07-23;1,9;8,2;0;30,2;25,58;22,5;87,25;2,4;
1973-07-24;1,8;10,2;0;29,7;25,52;23,3;88;2,366667;
1973-07-25;1,9;8;0;29,5;25,44;22,6;82,75;2,466667;
1973-07-26;3;2,9;1,8;28,3;24,62;23,1;85,25;3,866667;
1973-07-27;3,8;2,3;0;27,7;23,92;21,7;81,75;1,933333;
1973-07-28;3,9;10,4;0;28,4;23,82;20,1;82,25;2,533333;
1973-07-29;4,1;10,7;0;28,6;23,5;20,3;81,25;1,3;
1973-07-30;3,1;10,9;0;28,5;24;20,3;78;2,2;
1973-07-31;3,9;2,9;0;28,3;24,74;20,7;75,75;4,466667;
1973-08-01;4,3;,4;0;27;23,58;21,1;90,5;3,166667;
1973-08-02;1,1;5,5;35,9;28;23,88;22,2;91,25;2,433333;
1973-08-03;,7;8,3;10,3;28,7;24,8;21,6;83,25;1,833333;
1973-08-04;2,2;9,5;10,8;28,4;25,1;23,1;86,25;1,8;
1973-08-05;2,1;9,8;,7;28,7;25;22,3;86,25;1,966667;
1973-08-06;4,2;9,8;2,6;28,4;24,68;21,2;81,5;2,1;
1973-08-07;3,6;10,8;0;28,7;24;20,4;82;1,233333;
1973-08-08;3,6;10;0;28,7;24,26;20;80;2,2;
1973-08-09;4,6;10,9;,3;28,8;25,12;21,4;78;2,7;
1973-08-10;5,1;10,4;0;28,7;25,24;20,1;73;4,333333;
1973-08-11;6,4;10;0;28,7;24,16;20,3;77;3,366667;
1973-08-12;5,2;9,7;1,5;28,7;25,18;20,4;75,25;3,966667;
1973-08-13;4,7;9,8;0;28,7;25,26;20,6;79,25;3,466667;
1973-08-14;6,3;10,7;0;28,8;25,46;22,3;76;2,866667;
1973-08-15;4,9;10,8;0;28,7;24,98;20,3;78,5;3,033333;
1973-08-16;4,6;10,7;0;29,4;25,32;20,2;76,25;3,033333;
1973-08-17;5,2;9,7;0;29,1;25,24;19,7;76,5;2,433333;
1973-08-18;5,2;1,8;3,7;28,6;24,52;21,4;87;2,133333;
1973-08-19;1,2;7,9;18,6;29;25,04;21,4;81,5;2,733333;
1973-08-20;7,5;10,2;,9;28,9;26,5;24,4;77;3,9;
1973-08-21;8,4;9,5;0;28,7;26,34;24,6;74,75;4,6;
1973-08-22;6,1;11;0;29;25,04;22,4;76,5;3,233333;
1973-08-23;5,2;10,3;,4;29,1;25,54;20,7;72;4,8;
1973-08-24;6,9;10,7;0;28,9;25,32;22,8;70,75;4,933333;
1973-08-25;5,7;9,6;10;28,4;24,68;21,7;75,75;4;
1973-08-26;5,9;10,7;2,2;28,4;24,66;20,2;75;3,7;
1973-08-27;4,3;8,3;0;28,5;25,74;21,4;71,25;4,433333;
1973-08-28;5,6;9,4;,5;28,4;24,48;21,2;81,75;3,2;
1973-08-29;4,5;11;1,4;29,1;24,34;20,8;70,25;4,1;
1973-08-30;5,6;10,7;0;29,2;24,08;18,4;76,25;3,833333;
1973-08-31;4,4;5;,9;27,3;23,84;21,4;87;4,566667;
1973-09-01;2,5;,1;12,4;25,3;22,98;21,4;91;2,666667;
1973-09-02;1,5;8,4;14,4;28;24,56;21,4;82;4,133333;
1973-09-03;4,2;4,9;17,9;27,1;22,76;21,2;88,75;3,3;
1973-09-04;2,4;8,2;3;27,4;23,76;19,6;83,25;1,833333;
1973-09-05;2,6;9,7;3,9;27,5;23,9;21;84,75;2,466667;
1973-09-06;3,6;10,2;12;28,1;23,78;20,3;83;2,266667;
1973-09-07;3,4;6,1;1,3;28,3;24,5;20,2;86,75;2,066667;
1973-09-08;3,4;3,2;4,1;28,4;24,86;22,3;87;3,033333;
1973-09-09;2,6;8,4;35,8;28,1;25,18;22,1;79;3,733333;
1973-09-10;3,6;8;25,3;27,9;25,12;21,7;84,75;3,166667;
1973-09-11;3;10,2;3,3;28,4;24,44;21,2;86,25;2,566667;
1973-09-12;3,8;9,2;0;28,7;24,82;20,3;79;2,6;
1973-09-13;4,6;8;12,9;28,3;25,58;22,6;81,75;4,966667;
1973-09-14;4,5;4,8;3,4;28,1;25,36;22,3;83,25;3,7;
1973-09-15;4,2;7,2;6;27,6;24,52;22;82,25;3,666667;
1973-09-16;3,1;9,9;0;28,3;25,3;20,3;80,5;4,1;
1973-09-17;5,5;2,7;7,2;27,6;24,3;22,2;86,25;4,166667;
1973-09-18;3,4;,5;18,1;26,7;23,38;21,4;90,25;3,066667;
1973-09-19;2,2;6,8;5,7;27,8;24,5;20,6;83,5;2,433333;
1973-09-20;3,1;7,3;12,3;28,6;24,12;21,7;85,25;1,566667;
1973-09-21;3,5;9,8;,3;28,7;25,18;20,3;79,25;3,033333;
1973-09-22;5,1;10,5;0;28,7;25,38;20,4;80;4,1;
1973-09-23;6;11,1;0;28,7;24,98;20,6;75,25;2,733333;
1973-09-24;6,2;9,4;,1;28,8;25,22;21,4;77,75;3,966667;
1973-09-25;4;7,4;,2;28,6;26,14;22,6;78,75;4,5;
1973-09-26;3,8;9,1;,3;29,3;26,4;22,3;77;4,466667;
1973-09-27;5;8,3;,2;28,9;26,14;22,9;76,5;4,366667;
1973-09-28;4,7;9,4;,3;29,1;25,62;21,2;78,25;2,966667;
1973-09-29;4,7;9,3;0;29,4;25,08;21,3;79;1,633333;
1973-09-30;3,7;8,5;0;29,6;25,36;21;78;2,2;
1973-10-01;3,3;5,2;0;29,4;26,26;22,3;79,25;2,2;
1973-10-02;3;6,6;59,6;29,1;25,38;21,1;82,5;2,5;
1973-10-03;2,8;0;24,7;27;22,96;21,3;86,25;4,2;
1973-10-04;1,8;0;11,2;25,3;23,08;21,3;90,75;2,333333;
1973-10-05;1,4;9,2;10,5;28,3;24,74;21,1;83;2,033333;
1973-10-06;3,2;10,8;0;28,9;25,14;21,2;79,5;2,8;
1973-10-07;4,7;10,4;,2;29;25,58;22,1;83;2,566667;
1973-10-08;6;10,3;,2;28,9;26,32;23,8;79,75;3,333333;
1973-10-09;4,3;10,4;0;29,5;25,06;22;82,5;2,433333;
1973-10-10;4,5;10;0;28,8;25,6;21,6;79,25;3,066667;
1973-10-11;3,8;10,1;0;29,2;25,66;21;75,75;3,066667;
1973-10-12;4,8;10,8;0;29,8;26,34;20,8;69,5;3,133333;
1973-10-13;6;10,6;,4;29,6;25,64;20,9;77,75;2,4;
1973-10-14;4,1;10,3;0;30,3;25,82;20,7;80;2,333333;
1973-10-15;3;10,9;0;30,1;26,2;20,9;77,5;3,333333;
1973-10-16;3,8;10,5;0;30;26,32;21,4;73,75;2,966667;
1973-10-17;4,8;10;0;29,7;26,14;21,1;76,5;3,833333;
1973-10-18;6,6;11,3;0;29,5;26,76;24,3;77,5;4,066667;
1973-10-19;6,2;10,8;,2;29,7;26,8;24,6;74,5;3,766667;
1973-10-20;6,1;10,3;0;29,8;26,98;23;71,5;3,8;
1973-10-21;7,9;10,7;,2;29,8;26,98;24,9;71,25;3,466667;
1973-10-22;6,2;10,7;0;29,6;25,94;20,1;70,25;3,133333;
1973-10-23;6,3;9,3;0;29,5;25,96;20,6;74,25;2,633333;
1973-10-24;5,3;10,8;1,9;29,5;26;21,5;73;2,633333;
1973-10-25;5,2;11,2;0;29,6;25,96;20,4;72,25;2,866667;
1973-10-26;6,2;3;,2;29,1;26,6;23,9;72,5;3,3;
1973-10-27;4,9;11,3;0;29,1;26,04;20,6;72;3,733333;
1973-10-28;6,5;10,6;,9;29,4;26,06;22,6;67;3,133333;
1973-10-29;5,7;11,4;0;30;26,16;19,7;67,25;4,066667;
1973-10-30;7,9;10,8;5,2;29,7;26,48;22,3;75,25;3,4;
1973-10-31;7,1;7,5;3,2;29;26,48;23,9;77,5;3,8;
1973-11-01;6,4;9,5;,3;29,6;26,94;24,4;75,5;3,733333;
1973-11-02;6;8;7,4;29,3;26,76;24,4;74;3,866667;
1973-11-03;6,6;11,3;0;29,6;25,9;21,3;72;2,966667;
1973-11-04;5,1;9,6;0;29;24,9;20,9;79;3,7;
1973-11-05;4,3;9,6;0;29,5;25,88;20;72,5;1,9;
1973-11-06;4,5;9,1;0;30,7;26,06;20,8;74,5;4,5;
1973-11-07;4,7;10,2;0;30,3;26,02;20,7;69;5,933333;
1973-11-08;5,2;11,1;0;30,2;24,22;20,5;76,25;6,7;
1973-11-09;5,7;10,6;0;30,3;24,32;19,2;76,5;6,7;
1973-11-10;4,6;11,3;0;30,3;25,86;20,2;69;3,7;
1973-11-11;6,8;9,6;0;30,1;26,48;20,5;70;4,5;
1973-11-12;6,6;11,1;,8;30,6;27,28;23,6;69,5;3,733333;
1973-11-13;9,1;11,3;,2;30,3;27,02;23,3;70,25;4,166667;
1973-11-14;6,3;10,9;0;30,6;26,56;20,8;70,75;3,333333;
1973-11-15;6,4;9,6;0;31,3;27,3;24,4;73;3,233333;
1973-11-16;4,9;11,2;0;30,7;26,94;21,2;71;3,833333;
1973-11-17;6,1;10,6;,2;30,6;27,42;25,1;70;3,633333;
1973-11-18;8,1;10,3;0;30,6;26,98;22,1;69,75;4,233333;
1973-11-19;6,6;11,1;0;31;26,44;22;69,5;3,433333;
1973-11-20;5,3;10,7;0;31,5;26,66;20,7;70;4,033333;
1973-11-21;4,5;8,7;0;31,8;27,14;21,7;70,25;4,266667;
1973-11-22;6,1;10,4;0;30,6;26,86;21,2;68;3,7;
1973-11-23;6,3;9,9;2,2;30,6;27;22,3;69,5;4,3;
1973-11-24;6,5;10,7;12,3;30,6;27;22,6;71,25;4,7;
1973-11-25;5,5;10,6;0;30,4;26,64;21,5;73,5;3,066667;
1973-11-26;5,1;10,9;,2;30,7;27,26;23,3;74,5;4,366667;
1973-11-27;6;9,4;,2;30,6;26,4;21,6;74,5;3,9;
1973-11-28;4,6;9,3;0;31,6;26,56;20,7;70,75;3,4;
1973-11-29;4,7;10,3;0;31,6;27;21,4;70,5;4,066667;
1973-11-30;6,3;11,1;0;30;26,72;22;71,5;4,133333;
1973-12-01;6;9,6;,5;30,3;26,44;20,6;68,75;3,533333;
1973-12-02;5,7;6,5;6,7;29,7;25,98;20,3;75,25;2,3;
1973-12-03;5,4;10,9;0;30,5;27,08;22,5;72,25;3,533333;
1973-12-04;9,2;10,6;0;30,5;27,62;25,5;69,5;3,666667;
1973-12-05;7,5;10,1;0;30,5;26,94;22,2;71,75;3,866667;
1973-12-06;7,3;9,3;0;31;27,76;24,3;72,75;4,2;
1973-12-07;5,5;9,2;0;30,7;26,86;22;72;3,533333;
1973-12-08;7,5;9,3;0;30,6;26,28;21,8;66,25;3,933333;
1973-12-09;6,3;11,3;0;31,2;27,26;21,4;65,5;3,033333;
1973-12-10;6,6;10,1;0;31,2;27,3;22,3;70,25;3,8;
1973-12-11;4,8;4,4;0;30,1;26,94;22,4;73;4,8;
1973-12-12;6,7;11,2;6;30,3;27,3;24,1;70,75;3,7;
1973-12-13;7;9,7;1,3;30;26,14;22,1;75,25;3,8;
1973-12-14;5,1;9,7;0;30,9;26,98;21,4;74;4,633333;
1973-12-15;8,4;11,2;0;31,3;27,54;25,3;70,25;4,5;
1973-12-16;6;8;,4;30,3;26,68;21,6;70;3,233333;
1973-12-17;5,8;7,1;0;30,6;26,9;21,9;68,5;3;
1973-12-18;7,2;11,1;0;30,9;null;null;72;2,866667;
1973-12-19;6,6;0;18,8;28,3;null;null;88,5;2,233333;
1973-12-20;1,5;10,6;1,1;30;null;null;75,25;2,633333;
1973-12-21;4,8;9,6;0;30,2;null;null;82,25;3,733333;
1973-12-22;4,3;6;29,3;29,7;null;null;76,75;3,566667;
1973-12-23;3,9;11,4;0;30,2;null;null;76,25;2,933333;
1973-12-24;4,2;11,2;0;30,4;null;null;73,25;2,733333;
1973-12-25;4,1;11,4;0;29,8;25,7;20,2;68;2,733333;
1973-12-26;5;9,7;0;30,4;26,34;21,7;71,75;3;
1973-12-27;4,3;10,1;0;31;26,82;21,1;76,25;3,933333;
1973-12-28;4,3;7,2;0;30,7;27,06;23,5;72,75;3,533333;
1973-12-29;3,9;8,9;1,5;30,6;26,96;22,7;72;3,033333;
1973-12-30;2,1;7,3;0;30,9;27,22;23,3;72;4,033333;
1973-12-31;6,8;11;0;31,5;27,02;24,1;75,25;3,466667;
1974-01-01;4,6;11,4;0;32,2;26,94;22,5;73;4,233333;
1974-01-02;4,6;10,9;0;32,1;27,26;22,6;71,25;3,2;
1974-01-03;4;11,4;0;31,8;27,04;21,9;72,75;3,6;
1974-01-04;4,1;11;0;30,7;26,62;20,8;70;1,666667;
1974-01-05;5,8;11,7;0;30,9;26,82;22,1;70,25;2,3;
1974-01-06;4,8;11,3;0;30;26,36;21,6;69,25;2,9;
1974-01-07;5,8;10,7;0;30,7;26,84;21;70,25;3,133333;
1974-01-08;8,3;11,9;0;30,7;28,12;25,8;66,5;4,5;
1974-01-09;7,5;9,7;0;31,2;26,52;21,1;68;3,2;
1974-01-10;6,3;9,6;3,4;30,9;26,84;21,7;71,75;3,133333;
1974-01-11;5,7;9,9;0;30,7;26,92;21,3;70,75;3,3;
1974-01-12;7;9,6;0;31,6;27,64;22,4;68,75;3,8;
1974-01-13;6,2;9,5;0;31,8;27,38;22,9;67,5;3,3;
1974-01-14;7;8,8;2,4;30,7;27,32;22,7;71,5;4,533333;
1974-01-15;7,6;9,7;,2;30,7;25,7;23,1;81,25;2,133333;
1974-01-16;5,3;8,8;,5;30,7;26,28;21,8;78;2,6;
1974-01-17;5,8;10,2;3,1;30,2;26,04;23;79,5;3,166667;
1974-01-18;4,9;,5;15,4;28,7;24,52;22,3;87,25;2,866667;
1974-01-19;1,3;,5;43,2;27,7;24,32;22,1;95;1,966667;
1974-01-20;1;0;14,7;26,3;24,68;23;86,75;1,3;
1974-01-21;1,2;,5;33,1;28;25,2;22,9;91,5;1,766667;
1974-01-22;1,6;9,3;1,4;29,7;26,68;22,9;74,75;2,733333;
1974-01-23;4,4;9,7;6;29,7;26,84;22,7;72;3,633333;
1974-01-24;5;10,4;0;29,8;25,86;22;78,5;3,5;
1974-01-25;4,1;10,2;6,5;29,5;26,64;23,8;71,5;3,466667;
1974-01-26;4,9;9,5;0;30,4;26,74;21,5;75,5;2,533333;
1974-01-27;4,5;10,6;0;30,1;27,38;24;70,25;3,066667;
1974-01-28;5,7;8,2;0;30,1;26,86;23,1;75;2,333333;
1974-01-29;4,7;5,3;15,6;29;25,26;22,9;88;2,8;
1974-01-30;2,4;4,9;54;29,2;24,72;22,3;88;1,366667;
1974-01-31;2,2;2;10,6;29,3;26,84;23,7;79,5;3,4;
1974-02-01;4,5;10,9;3,4;29,4;26,62;23,1;69;3,033333;
1974-02-02;7,3;5,5;0;29,4;26,7;21,8;77,5;3,633333;
1974-02-03;2,7;0;1,2;27,7;25;22,9;91,5;1,033333;
1974-02-04;1,4;0;43,7;27;24,2;22,8;94;,533333;
1974-02-05;,4;1,9;46,9;27,6;24,38;22,1;87;1,233333;
1974-02-06;1,3;10;0;29;26,48;21,7;78,5;2,4;
1974-02-07;3,6;1,7;3,6;29,7;26,12;23;89,25;1,133333;
1974-02-08;1,6;8,1;16,3;29,8;26,44;22,4;76;2,466667;
1974-02-09;4,1;9,9;0;29,9;26,96;23,4;73;3,933333;
1974-02-10;4,5;10,2;,2;29,8;26,22;21,1;73,25;2,366667;
1974-02-11;5,3;10,5;0;30,6;27,16;22,3;73,75;3,533333;
1974-02-12;5,6;9,4;1,4;29,7;27,22;23,2;69,5;4,2;
1974-02-13;5;9,6;0;29,9;26,94;23,1;72,5;1,766667;
1974-02-14;4,2;7,6;0;29,7;26,44;22,1;77,75;2,533333;
1974-02-15;3,9;9,8;1,1;30,2;27,12;23,2;70,5;3,766667;
1974-02-16;6,4;10,3;0;30,4;27,46;24,9;69,5;3,433333;
1974-02-17;5,1;10,5;0;30;26,96;21,8;70,5;3,3;
1974-02-18;5,7;8,5;0;30,3;27,16;22,4;74,5;2,766667;
1974-02-19;4,9;1,1;15,9;28,6;25,84;22,9;81;2,966667;
1974-02-20;3,3;9,1;1,1;29,8;25,92;22,3;77;2,766667;
1974-02-21;3,8;7,5;0;30,1;26,8;21,8;77,5;3,066667;
1974-02-22;3,7;10,5;0;30,5;26,74;23,2;76,5;1,7;
1974-02-23;3,9;9,6;0;30,4;27,02;22,9;77,25;1,7;
1974-02-24;3,9;11;,3;30,6;27,2;24,6;80,25;2,6;
1974-02-25;3,9;7,9;5,3;30,5;25,82;23,3;82,75;1,366667;
1974-02-26;3,5;7,3;0;30,5;27,04;22,4;76,25;2;
1974-02-27;3,2;10,9;10,8;30,9;27,32;22,7;76,75;1,7;
1974-02-28;3,9;0;23,3;27,3;24,34;23,1;96;0;
1974-03-01;,5;10,2;18,6;29,6;26,12;23;83,5;2,866667;
1974-03-02;3,9;6,3;1,9;29,9;26,62;24,6;82,25;2,866667;
1974-03-03;2,6;7,8;24,8;29,7;26,36;24,7;80,75;2,766667;
1974-03-04;4,6;3,5;,2;28,8;25,8;23,9;87,25;,933333;
1974-03-05;1,4;5,3;3,8;29,2;26,1;21,7;81,5;3,033333;
1974-03-06;1,7;3,4;21,9;29,4;25,98;21,9;83,25;1,9;
1974-03-07;2,6;8,1;,3;29,6;25,96;22,9;83;1,166667;
1974-03-08;2,7;7,3;18,1;29,3;25,54;22,4;88,25;2,366667;
1974-03-09;3,4;,5;54,4;27,6;25,4;23,2;90,75;1,8;
1974-03-10;1,4;0;48,5;27,3;24,6;23,2;91;,533333;
1974-03-11;,8;1,5;3,1;28,7;24,96;22,5;93,5;2,366667;
1974-03-12;2,1;7,2;13;29,9;27,38;24,8;77,5;2,366667;
1974-03-13;3,6;,7;,4;28,2;25,8;23,8;89,5;1,633333;
1974-03-14;1,2;9;3,1;29,8;26,76;23;75,5;2,8;
1974-03-15;3,6;5,8;0;29,6;26,42;22,2;81,5;1,533333;
1974-03-16;3;,7;2,6;29,3;25,76;22,6;89,75;2,533333;
1974-03-17;1,8;4,6;8,2;30,3;26,16;23,6;84,5;2,3;
1974-03-18;2,2;,1;11,9;28,6;25,98;22,6;86,75;2,2;
1974-03-19;2,8;2,8;3,7;29,7;27,16;24,6;80;4,9;
1974-03-20;3,6;8,5;0;29,7;26,2;23,7;79,75;2,033333;
1974-03-21;3,4;1,2;0;28,4;25,26;22,9;91,75;1,033333;
1974-03-22;,7;8,9;66,2;29,6;25,82;22,2;82;1,9;
1974-03-23;2,5;8,6;0;30,2;26,06;23,2;84,75;1,966667;
1974-03-24;2,3;2,9;1,3;29;24,82;22,8;91;,833333;
1974-03-25;1,3;10;,4;30,5;26,56;22,6;82,5;2,8;
1974-03-26;2,8;10,6;0;32,5;27,24;23,5;77,75;2,3;
1974-03-27;2,7;11;0;31,4;26,88;23;82,5;2,033333;
1974-03-28;2,8;6,6;0;30,1;26,62;22,8;84;1,066667;
1974-03-29;1,5;10,2;8,4;30,7;26,46;23,1;80;1,7;
1974-03-30;2,8;9,8;0;30,6;26,14;21,9;83,25;2,133333;
1974-03-31;3,2;10,6;8,7;30,1;26,54;23,2;82,25;2,666667;
1974-04-01;3;8;0;30,6;26,74;23,6;81;3,366667;
1974-04-02;3,4;6,9;1,7;29,9;26,42;23,2;84;2,2;
1974-04-03;2,1;9,1;4,9;30,7;26,78;23,2;81,5;1,7;
1974-04-04;2,4;1,2;0;28,8;25,42;22,8;92,75;,533333;
1974-04-05;,8;9,7;24,2;29,9;25,72;21,6;86;1,9;
1974-04-06;2,7;3,7;20,6;29,4;25,36;22,4;89,75;,966667;
1974-04-07;1,7;2,4;16,3;27,9;25,14;23;87,5;3,066667;
1974-04-08;1,8;6,5;17,3;29,3;25,22;22,9;84;2,4;
1974-04-09;3,3;10,2;,4;30,2;25,52;21,1;84,25;1,533333;
1974-04-10;3;1,2;14,9;28,4;24,78;22,1;90,75;1;
1974-04-11;1,6;4,2;35,4;29,2;25,5;23,1;87,75;1,633333;
1974-04-12;2,1;4;1,7;29,6;24,96;22,3;87;2,133333;
1974-04-13;2,9;7,2;0;29,8;26,14;22,6;79,25;3,633333;
1974-04-14;2,3;0;38,2;25,1;23,58;22,2;97;,833333;
1974-04-15;,8;0;13,6;26,4;24,84;23,1;92;1,233333;
1974-04-16;,7;5,9;10,7;29,6;25,94;23,4;87;2,9;
1974-04-17;1,8;7,7;4,6;30,7;26,38;22,9;86,5;2,766667;
1974-04-18;2,7;5,8;16,9;30,6;26,02;22;85,25;2,533333;
1974-04-19;3,2;2,7;4,6;29,3;26,22;22,7;87;1,1;
1974-04-20;,5;1,1;30,9;28,4;25,66;23,3;90;1,4;
1974-04-21;,8;9,7;15,8;29,3;25,8;22,6;85,25;2,133333;
1974-04-22;2,4;8,3;1;29,8;26,12;23,4;86;3,133333;
1974-04-23;2,8;4,8;0;29,7;26,02;22,7;84,25;3,166667;
1974-04-24;2,4;6,9;3,7;30,1;26,62;23,2;84,25;2,033333;
1974-04-25;2,1;1,2;3,3;28,9;26,74;23,3;82;2,766667;
1974-04-26;2,8;5,5;0;30,1;26,24;23,6;86;1,366667;
1974-04-27;2,5;,1;0;28,2;25,86;23,4;90,75;1,4;
1974-04-28;,9;5,4;4,6;30,6;26,66;23,8;86,75;1,233333;
1974-04-29;2,3;9,2;0;30,3;26,84;23,6;82,75;2,1;
