Nome: RECIFE (CURADO)
1974-04-30;2,7;9,8;0;29,7;26,86;23;79,25;3,333333;
1974-05-01;4,2;9,1;,4;30,4;25,62;22,8;82,75;2,3;
1974-05-02;3,1;8,1;0;28,7;24,18;21,2;85,25;1,6;
1974-05-03;2,5;9,6;,8;30;25,3;21,2;82;1,966667;
1974-05-04;3,1;7,9;,4;29,2;25,48;21,6;84,25;2,7;
1974-05-05;2,5;10,8;4,1;29,7;25,6;22,4;87;1,866667;
1974-05-06;3,4;9,1;0;29,3;25,16;21,5;82;2,8;
1974-05-07;2,4;6,6;10,8;29,3;25,74;22,8;87;2,566667;
1974-05-08;2,4;8,4;2,6;29,4;25,2;22,2;88;2,1;
1974-05-09;2,2;8,3;16,4;29,6;26,36;22,3;77,5;2,7;
1974-05-10;3,9;1,8;5,8;28,6;24,38;21,8;92,75;1,6;
1974-05-11;1,3;2,9;53;28,8;24,96;22,2;90,75;1,5;
1974-05-12;1,8;0;51,3;27;24,22;22,6;93,75;,8;
1974-05-13;,7;8,1;2,9;28,9;24,96;22;84,25;2,366667;
1974-05-14;2,5;10,3;,7;29,6;24,62;20,3;83,5;1,366667;
1974-05-15;2,6;10,8;0;30,3;24,76;20,9;83,5;1,5;
1974-05-16;2,8;10,5;0;29,8;25,7;21,4;83;2,6;
1974-05-17;3,1;8,2;34,6;29;26,1;23,1;79,25;3,033333;
1974-05-18;3,9;9,2;0;29,1;25,38;22,5;78,75;2,433333;
1974-05-19;3,1;10,3;,4;29,8;25,54;21,4;78,25;2,2;
1974-05-20;3,5;9,4;4,3;29,3;25,7;23;78,75;3,633333;
1974-05-21;2,8;,2;56,5;26,8;24,4;22,1;93;1,633333;
1974-05-22;1,2;3,4;98;28,3;24,66;22,5;92;1,7;
1974-05-23;1,7;0;51,6;26,3;24,06;22,9;95,75;2,066667;
1974-05-24;1,2;3,7;30,2;28,1;25,42;23;84,75;4,1;
1974-05-25;3,6;,8;4,1;28;24,82;23;88;1,633333;
1974-05-26;2,3;3,7;2,9;28,6;25,28;22,1;89,25;2,933333;
1974-05-27;2,7;3,2;13,1;28,9;26,64;23,9;77,5;4,033333;
1974-05-28;3;6,7;0;28,8;25,62;23,1;86;2,566667;
1974-05-29;1,9;3;0;27,7;25,02;22,9;91,25;2,333333;
1974-05-30;1,4;1;9;26,9;24,22;23;90,75;,633333;
1974-05-31;1,1;10,7;,7;28,8;25,74;22,3;82,25;1,566667;
1974-06-01;2,4;2,6;13;28,4;25,66;23,3;78,5;4,466667;
1974-06-02;3,7;8,8;1,3;28,8;24,84;21,6;85,75;2,366667;
1974-06-03;2,7;5,7;3;28,7;25,12;22,3;88,25;1,666667;
1974-06-04;1,9;6,3;4,9;29,2;25,18;22,6;86,25;1,633333;
1974-06-05;2,6;8,4;17,7;28,4;24,66;22,4;83;1,433333;
1974-06-06;3,1;10,3;4,8;28,5;25,42;20,3;78,25;3,2;
1974-06-07;2,3;6,5;8,8;28,3;25,6;23,3;86,5;3,3;
1974-06-08;2,8;4,6;21,9;28,1;25,34;23,9;80,5;3,733333;
1974-06-09;6,4;7,1;,7;28,1;25,5;23,4;87,75;3,633333;
1974-06-10;4,1;9,2;,7;28,3;26,2;24,1;69;3,9;
1974-06-11;5,7;9,8;0;28,5;23,9;21,1;79,75;2,966667;
1974-06-12;4,3;5,4;1,1;27,6;23,98;20,7;88,25;2,733333;
1974-06-13;2,1;1,8;1,5;27,4;24,02;22,4;90,75;1,933333;
1974-06-14;1,2;3,7;5,1;28,2;24,18;21,6;83,75;3,866667;
1974-06-15;2,7;6,3;,5;27,9;24,3;21,1;88;3,133333;
1974-06-16;2,1;5,1;5,4;27,6;24;20,7;89,5;2,233333;
1974-06-17;1,9;,7;12,1;26,3;23,62;21,4;91;1,9;
1974-06-18;1,4;0;14,7;25,5;23,42;22,1;95;2,3;
1974-06-19;,4;0;26,3;26,7;23,16;21,4;93,25;,866667;
1974-06-20;1,1;1,3;86;27,4;24,66;21,5;87,25;2,466667;
1974-06-21;1,8;0;31,2;25,5;23,12;21,5;95,75;2,466667;
1974-06-22;2,9;8,6;19;28,3;25,12;23,1;81;1,866667;
1974-06-23;3,3;4,6;4,8;27,6;24,2;22;87,5;2,333333;
1974-06-24;2,7;5,1;2,8;27,8;25,04;22,2;80;4,2;
1974-06-25;4,6;9,2;1,3;28;23,92;20,6;80,5;2,3;
1974-06-26;3,2;10;,5;28,1;24,54;21,3;84,25;2,733333;
1974-06-27;2,6;10,7;0;28,1;23,62;20,3;86;1,933333;
1974-06-28;2,4;10,5;0;28,4;24,56;19,9;84;2,133333;
1974-06-29;3,1;5,2;4,4;27,1;23,98;22,4;86,5;3,366667;
1974-06-30;1,9;1,4;6,1;26,9;23,7;21,3;80;4,566667;
1974-07-01;3,8;6,6;3;26,7;22,84;20,8;84;3,766667;
1974-07-02;3,4;9,6;5,1;27;23,92;20,4;70,25;6,966667;
1974-07-03;4,6;4,4;6,1;26,8;23,92;21,3;66,25;5,7;
1974-07-04;5,7;7,4;3,6;26,9;23,04;19,7;79,75;4,533333;
1974-07-05;3,4;2,7;4,2;27,4;23,44;20,5;90;2,866667;
1974-07-06;1,6;0;37,1;27,2;22,82;20,8;94,25;5,333333;
1974-07-07;1,3;,6;20,1;27;24,36;21,4;87,75;3,9;
1974-07-08;2,2;1,6;14,3;27,2;23,98;22,4;87,75;2,733333;
1974-07-09;2,7;,6;4,2;26,7;24,52;21,6;82,5;3,566667;
1974-07-10;3,4;1,2;3,2;27,7;24,12;22,5;78,5;4,133333;
1974-07-11;3,9;4,1;,9;27,6;23,6;21,5;86,5;2,8;
1974-07-12;3,3;8,5;8,2;27,2;23,84;21,3;80,5;3,8;
1974-07-13;2,9;8,9;,3;26,7;23,38;20,2;85,25;2,766667;
1974-07-14;2,5;0;7,4;25,4;23,16;20,9;91,5;5,933333;
1974-07-15;1,2;1,2;58,3;25,2;22,58;21,6;92,5;2,566667;
1974-07-16;1;,1;18,2;26,4;23,56;21;84,75;3,933333;
1974-07-17;2,8;8;2,4;27,4;24,1;21,3;76,5;3,9;
1974-07-18;4,1;1,4;4,4;26,7;23,32;20,6;88;3,933333;
1974-07-19;1,7;3,5;6,4;27,1;24,74;21,4;81,75;2,366667;
1974-07-20;4,4;10,2;2,2;27,3;24,74;23;77,5;5,233333;
1974-07-21;3,5;4,6;17,6;26,8;23,1;21,1;86,25;3,5;
1974-07-22;2,9;3,1;3,5;26,8;22,96;21,2;84,25;3,366667;
1974-07-23;2,7;8,4;1,7;27,1;23,2;20,3;85,25;3,633333;
1974-07-24;3,4;5,2;0;27,8;23,58;20,9;83,5;3,133333;
1974-07-25;2,9;2,9;2,2;26,9;23,12;21;86,5;4,033333;
1974-07-26;2,3;8,7;11,8;27,3;23,58;20,1;82,25;2,866667;
1974-07-27;3,3;9,3;,7;27,3;23,44;20,4;84,5;4;
1974-07-28;3,2;8,9;4;27,2;24,04;21,2;80;4,233333;
1974-07-29;4,1;9,5;,2;27,5;23,54;20,6;73,75;3,133333;
1974-07-30;4,5;9,3;0;27,6;23,48;18;80;4,033333;
1974-07-31;3,2;2,7;1,3;27;23,8;21,7;88;2,966667;
1974-08-01;1,4;0;20,9;26,8;23,6;21;84,5;3,133333;
1974-08-02;4,1;7,8;4,1;27,2;24,72;21,1;76;5,533333;
1974-08-03;5,4;8,3;,3;26,8;23,72;21,3;84;4,066667;
1974-08-04;4,6;9,7;3;27;24;21,5;69,75;4,733333;
1974-08-05;4,9;3,4;8,1;26,3;21,56;19,6;83,5;2,733333;
1974-08-06;2,9;10,3;0;27,2;23,16;18,2;74;4;
1974-08-07;3,8;2,8;3,6;27;24,12;20,4;79,75;3,866667;
1974-08-08;4,3;7;,9;27,2;24,42;21,7;77;4,833333;
1974-08-09;3,7;8,9;,2;27;23,2;19,8;79,5;3,833333;
1974-08-10;3,3;8;,4;27;23,6;20,5;84,25;3,3;
1974-08-11;2,8;4,5;,7;27;23,78;20,8;79;4,033333;
1974-08-12;4,1;5,2;0;27,1;23,44;21,4;81,25;4,033333;
1974-08-13;3,9;9,3;,5;27,2;23,28;20,3;76;4;
1974-08-14;3,9;10,8;0;27,6;22,74;18,2;85,25;2,2;
1974-08-15;2,9;8,6;,2;28,6;23,6;19,4;83,25;1,6;
1974-08-16;1,2;10;0;29,2;23,7;19,2;86,75;1,533333;
1974-08-17;2,7;9,7;0;28,2;23,9;19,9;78,25;2,5;
1974-08-18;3,5;7,9;,1;27,8;23,46;20,6;84,75;2,433333;
1974-08-19;3,2;10,2;0;27,7;23,5;19,3;82;4;
1974-08-20;3,9;6,7;2,6;27,2;23,9;21,5;81,25;4,3;
1974-08-21;4,1;9,6;0;27,8;24,98;21,8;77,5;4,3;
1974-08-22;4,9;10,2;,7;27,8;25,46;23,2;68,5;5,2;
1974-08-23;5,6;9,1;3,5;27,6;24,52;21;76,25;5,133333;
1974-08-24;5,4;10,5;,2;27,5;25,1;22,1;68,75;5,5;
1974-08-25;6,9;9,9;2,6;27,4;24,12;21,9;83,75;3,866667;
1974-08-26;5;7,7;6,1;27,4;24,9;22,3;74,75;4,2;
1974-08-27;4,2;4,2;1,6;27;23,86;21,6;81,75;2,6;
1974-08-28;3,3;10,5;0;27,7;23,96;20;79;3,333333;
1974-08-29;3,4;,7;5,2;26,1;23,4;21,6;93;2,566667;
1974-08-30;1,2;9,5;9,7;27,5;23,94;21,4;84,5;3,333333;
1974-08-31;2,8;9,5;,9;27,8;23,6;20,1;88,5;1,4;
1974-09-01;3,1;,8;3,1;27,2;23,36;21,2;92,75;2,366667;
1974-09-02;1,6;10,6;9,4;27,9;24,66;21,3;83;3,666667;
1974-09-03;4,1;10,1;1,6;27,6;25,08;22,2;73,5;4,166667;
1974-09-04;4,8;10,5;0;27,5;23,88;20,7;77;3,433333;
1974-09-05;3,7;2,1;0;26,7;22,96;19,4;84,75;2,666667;
1974-09-06;2,4;10,4;,2;28,4;23,76;19,3;77,5;3,533333;
1974-09-07;4,1;11;0;28;23,76;20,7;80,25;4,466667;
1974-09-08;4,6;8,5;3,5;27,7;24,98;21,7;70,25;5,233333;
1974-09-09;4,3;8,9;,4;27,9;22,86;20,4;83;1,9;
1974-09-10;3,8;9,2;0;28,1;24,32;18,1;78,25;3,133333;
1974-09-11;3,5;0;10,1;26;23,32;22;94;1,966667;
1974-09-12;1,1;10,1;13,9;28,5;24,22;20,9;86,5;2,133333;
1974-09-13;2,5;7,5;0;28;24,66;20;76;3,533333;
1974-09-14;4,7;10,2;1,8;27,6;23,18;19,2;74,75;1,766667;
1974-09-15;4,1;5,8;1,3;27,4;23,62;19,4;89,5;3,633333;
1974-09-16;2,9;6;5,6;27,7;25,02;22,1;80,5;4,066667;
1974-09-17;3,8;0;8,8;25,8;24;21,3;78,75;3,666667;
1974-09-18;3,7;7,7;9,9;27,8;24,96;22;72,5;3,666667;
1974-09-19;4,5;6,9;0;27,5;24,88;22;69,75;4,1;
1974-09-20;5,5;3,7;,8;27;24,16;21,3;73,5;3,033333;
1974-09-21;3,8;3,9;7,1;27,4;23,62;21,2;83,5;2,3;
1974-09-22;3,4;4,9;2,2;27,6;24,84;19,8;78,25;4,3;
1974-09-23;5,8;9,9;0;27,8;25,02;23,6;72,75;4,033333;
1974-09-24;4,9;9,1;0;28,2;24,88;20,1;72,5;4,633333;
1974-09-25;5,7;9,9;2,3;28;24,46;22,4;83,5;4,333333;
1974-09-26;4,5;9,1;38,8;27,6;25,24;22,4;74,75;4,7;
1974-09-27;5,6;10;0;27,7;25,26;22,9;77;4,266667;
1974-09-28;5,9;3,2;,5;27,7;25,32;22,6;74;4,033333;
1974-09-29;7;9,7;0;28;24,9;22,4;78,75;3,633333;
1974-09-30;4,5;7,7;0;27,8;25,26;21,6;72;3,6;
1974-10-01;7,2;10,7;0;29,2;25,9;23,9;73,75;3,966667;
1974-10-02;5,9;9,5;,9;27,9;24,74;20,9;71;3,666667;
1974-10-03;4,6;10,7;0;27,8;24,52;19,6;72,5;3,3;
1974-10-04;5,8;10,3;,3;28,2;25,34;21,3;71,25;3,433333;
1974-10-05;6,1;11;,2;28,8;25,24;22;72,5;4,033333;
1974-10-06;4,6;6,1;0;29,1;25,82;22,4;73,5;3,933333;
1974-10-07;4,4;10,6;0;29,2;25,4;21;76,25;3,033333;
1974-10-08;4,1;8,9;0;29,2;25,74;21,4;76;3,4;
1974-10-09;4,7;7,6;3,3;29,2;26,02;23,3;78,5;2,533333;
1974-10-10;4,2;7,2;0;28,6;25,1;21,6;77,75;2,333333;
1974-10-11;4,6;10,2;0;28,3;25,08;20,7;72;1,966667;
1974-10-12;4,4;6,9;0;28,8;25,42;19,9;71,75;2,3;
1974-10-13;3,9;9,3;0;29,4;25,96;21,3;71,5;3,766667;
1974-10-14;5,8;5,2;0;28,9;24,56;20,9;84,5;2,366667;
1974-10-15;3,2;9,3;9,4;29,2;25,78;20,3;80,5;3,233333;
1974-10-16;4,6;10,1;0;28,9;25,94;22;77,25;3,733333;
1974-10-17;5,4;9,5;0;29;25,8;21,2;74,5;3,966667;
1974-10-18;6,5;10;0;29,2;26,1;23;72;4;
1974-10-19;6,7;10,1;,2;29,2;25,94;21,4;74,25;3,4;
1974-10-20;5,9;8,7;0;29,3;26,7;24,2;77,5;4,233333;
1974-10-21;5,5;10,6;0;29,3;26,46;24,4;72;2,9;
1974-10-22;6,4;10,5;0;30,2;25,88;21,3;78;2,733333;
1974-10-23;4,1;7,7;0;30,4;26,44;22,3;73,75;3,566667;
1974-10-24;3,8;10;0;30,5;25,22;21,5;77,5;3,4;
1974-10-25;4,1;10,2;0;29,9;26,02;20,4;73,5;3,3;
1974-10-26;5,9;10,5;0;29,2;26,06;22,2;72;4,6;
1974-10-27;5,6;10,8;0;29,6;25,68;20,4;67,75;3,733333;
1974-10-28;5,1;6,7;,5;29,3;25,22;20;72,5;3,766667;
1974-10-29;4,8;10,2;0;30,9;25,8;20,6;74,5;2,166667;
1974-10-30;4,4;9,8;0;31,2;26,54;21,2;70,25;4,5;
1974-10-31;4,3;5,4;0;30;26,18;22,2;76,5;4,4;
1974-11-01;4,3;8,1;0;30;26,04;23,4;72;4,2;
1974-11-02;5,3;7,2;,8;29,3;25,6;21,2;70,75;4,233333;
1974-11-03;5,6;4;0;28,7;24,6;20,1;75,25;3,066667;
1974-11-04;3,4;9,3;3,7;29,4;25,56;19,9;68,5;3,333333;
1974-11-05;6,4;9,4;0;29,1;25,18;20,2;64,25;3,566667;
1974-11-06;5,4;9,5;0;30,5;25,58;19,8;69,25;3,133333;
1974-11-07;5,2;9,6;0;30,7;26,48;20,9;69,25;3,366667;
1974-11-08;3,5;7,4;,2;31,3;25,92;22;74;4,333333;
1974-11-09;3,8;10,5;0;31,3;26,28;20,3;74,75;3,933333;
1974-11-10;4,9;10,6;0;30,3;26,46;21,7;73;3,966667;
1974-11-11;4,2;10,3;0;30,5;26,22;21,7;69,5;2,7;
1974-11-12;5,7;9,3;0;30,7;26,4;20,9;72,5;3,3;
1974-11-13;4,4;6,6;0;30,4;26,12;21,9;76,25;2,433333;
1974-11-14;4,2;10,3;0;31,9;26,86;21,3;72,5;4,233333;
1974-11-15;5,2;10,8;,3;30,9;26,12;21,9;74;3,366667;
1974-11-16;4,8;9,9;0;32,3;25,58;20,4;74;3,533333;
1974-11-17;4,3;11;0;30,9;26,8;20,5;72;4,766667;
1974-11-18;6,3;10,7;0;30,4;26,88;22,2;72;4,866667;
1974-11-19;5,9;9,9;0;30,2;26,34;21,7;72,25;4,7;
1974-11-20;6,6;11;0;30,3;26,34;20,3;70,5;3,9;
1974-11-21;6,9;11,1;0;30,3;26,68;21,3;67,5;4,233333;
1974-11-22;8,7;11,4;0;30,3;26,8;23,4;67;4,233333;
1974-11-23;7,8;10,8;0;30,9;26,18;20,7;75;4,166667;
1974-11-24;4,8;11;0;31,3;26,98;22,1;66,5;4,666667;
1974-11-25;6,4;10,1;0;31,2;26,9;22,1;68,5;3,866667;
1974-11-26;5,3;6,1;,4;29,9;27,12;23,8;70,75;3,833333;
1974-11-27;8,1;7,3;0;30,2;25,62;23;76,5;4,133333;
1974-11-28;5,7;6,5;3,5;29,6;26,04;22,7;79,75;3;
1974-11-29;5,3;10,8;,7;30,1;26,12;22,4;77,25;3,933333;
1974-11-30;5,7;1,2;5,6;27,4;null;null;95,75;3,4;
1974-12-01;1,2;9,8;8,6;28,8;24,3;19,2;83,25;3,033333;
1974-12-02;3,4;10,3;11,8;29,9;26,4;21,3;75,25;3,466667;
1974-12-03;4,9;9,3;7,4;29,7;26,58;22,8;77,25;3,866667;
1974-12-04;4,3;1,7;11;29,7;25,76;22,8;88,75;1,633333;
1974-12-05;1,9;1,5;26,7;27,8;24,52;21;85;2,466667;
1974-12-06;2,2;8,6;0;29,3;25,34;22,2;81,25;3,233333;
1974-12-07;2,9;10,3;0;30;26;21;79;1,8;
1974-12-08;3,9;10,3;0;29,6;25,8;21,9;79;3;
1974-12-09;3,5;9,4;0;30;26,64;21,5;72,75;3,3;
1974-12-10;5,4;8,9;0;29,9;26,42;21,6;76,5;2,566667;
1974-12-11;5,1;10,1;2,3;29,9;26,7;22,2;74,25;3,233333;
1974-12-12;6,8;10,2;0;30,3;27,68;24,7;71;4,2;
1974-12-13;4,2;8,6;0;29,7;26,46;22,8;73;4,5;
1974-12-14;4,9;10,9;,2;29,7;26,44;21,9;74,5;2,9;
1974-12-15;5,1;8,6;0;30,3;26,72;22;75,25;3,433333;
1974-12-16;1,1;3,5;4,8;29,4;26,32;22,5;78,75;4,566667;
1974-12-17;6,3;9,9;1,6;29,9;26,98;24;77,75;3,733333;
1974-12-18;5,6;7,3;,3;30,1;27,08;24,7;75;4,1;
1974-12-19;6,1;10,7;0;30;26,9;23,6;72;4,333333;
1974-12-20;6,1;10,5;0;29,9;26,46;21,4;71;3,733333;
1974-12-21;5,3;10,4;,4;30,3;26,7;22,1;71,75;4;
1974-12-22;5,7;10,7;0;30;26,58;21,2;72,25;3,933333;
1974-12-23;5,4;6,9;1,3;29,8;26,5;22,2;71,25;3,5;
1974-12-24;6,3;10,6;0;30,3;26,66;21,3;69;3,533333;
1974-12-25;6,1;10,3;0;30,7;26,96;21,7;73;3,2;
1974-12-26;4,2;10,3;0;30,7;27,58;24,7;73,5;3,3;
1974-12-27;5,4;4,7;1;30,2;26,64;22,6;79,25;2,066667;
1974-12-28;4,6;9,8;,2;30,3;27,2;24,9;72,5;3,766667;
1974-12-29;5,4;11,2;0;30,2;26,7;21,4;72;3,4;
1974-12-30;5,5;8,9;2,4;30,3;26,46;20,4;74,5;3,433333;
1974-12-31;6,5;4,3;6,3;28,9;25,24;23,5;84,25;2,8;
1975-01-01;4,5;7,3;1,9;30,4;26,44;22,6;72,75;2,733333;
1975-01-02;4,3;10,4;0;30,5;26,94;21,8;71,25;3,4;
1975-01-03;6,4;10,6;0;30,4;27,6;24,2;72,25;3,866667;
1975-01-04;6;10;0;30,8;26,4;22;76,25;4,066667;
1975-01-05;5,6;10,6;0;30,4;26,8;22,2;71,25;3,5;
1975-01-06;5,2;8,7;42,9;29,9;26,66;22,6;77,25;3,466667;
1975-01-07;5,3;2,1;9,4;29,3;26,48;23,1;78;3,533333;
1975-01-08;4,8;10,4;2;29,8;27,48;24,7;75,5;3,333333;
1975-01-09;6,2;9,3;0;29,8;27,18;25;72,75;3,433333;
1975-01-10;5,5;10,7;,3;29,5;26,38;21,3;72,5;3,1;
1975-01-11;5;9,4;1,8;29,8;27;23,5;75;3,9;
1975-01-12;4,8;10,5;0;29,8;26,64;21,4;69,25;3,7;
1975-01-13;6,7;9,5;0;30;27,44;24,8;74,75;3,166667;
1975-01-14;7,6;9;0;29,8;25,84;23,5;80,25;2,8;
1975-01-15;3,7;3,8;6,1;29,8;26,46;22,5;74,75;3,966667;
1975-01-16;7,2;11;,1;29,8;26,34;24,3;76,75;3,433333;
1975-01-17;5,6;10,7;0;30;26,32;21,3;71,75;4,233333;
1975-01-18;6,3;8,8;0;30,4;26,84;22,9;77,5;3,833333;
1975-01-19;6,2;9,3;0;30,3;27,46;24,1;71,75;3,133333;
1975-01-20;6,1;10,3;0;30,8;27,4;23,9;73;4,033333;
1975-01-21;6;7,5;0;30,6;26,9;23,2;68,25;3,966667;
1975-01-22;5,5;8,8;0;30,2;26,58;21,1;69;4,1;
1975-01-23;6,1;8,4;0;31,3;27,14;23;69,5;3,5;
1975-01-24;4,6;7,7;10,4;29,7;26,9;23,1;71,75;2,4;
1975-01-25;6,5;9,6;0;30;26,14;24,1;83;3,066667;
1975-01-26;4,7;9,6;2,6;29,8;25,82;22;79,25;2,7;
1975-01-27;4;8,4;4,4;29,8;26,92;23;74;3,733333;
1975-01-28;4,6;7,6;2,6;30,1;26,24;21,9;78,5;1,233333;
1975-01-29;4,4;7,5;0;30;26,82;22;75;3,866667;
1975-01-30;5,5;8,1;2;29,9;27,2;24,6;73,75;4,066667;
1975-01-31;5,6;10,2;,6;30,7;27,18;22,4;71,5;2,966667;
1975-02-01;5,5;8,4;0;30,7;26,54;21,6;70,75;3,333333;
1975-02-02;4,9;7,7;0;30,3;26,88;21,2;73,5;3,1;
1975-02-03;5;9,7;7,9;30,9;27,38;23,9;75,75;3,466667;
1975-02-04;4,8;7,3;0;30,6;26,94;22,6;75;2,933333;
1975-02-05;3,4;10,6;0;31;26,96;22,1;73,25;2,9;
1975-02-06;5,3;9,8;0;31;27,4;22;66,75;2,266667;
1975-02-07;5,8;7,8;0;31;27,14;23,2;76;3,2;
1975-02-08;4,5;7,4;,2;31,5;26,46;23;76;1,533333;
1975-02-09;4,2;10,5;0;32,7;27,64;21,8;70,75;4,1;
1975-02-10;4,4;9,3;0;32;27,38;23,2;75,5;3,633333;
1975-02-11;4,3;9,2;0;32;27,36;22,2;71;4,166667;
1975-02-12;4,6;10,7;0;31,4;26,9;21,4;67,75;3,733333;
1975-02-13;7,1;11;0;30,6;26,52;22,2;72,25;3,366667;
1975-02-14;5,7;8,3;0;31,4;26,92;22,2;71;3,666667;
1975-02-15;5,9;6,2;0;30,7;26,84;21,7;74,75;3,566667;
1975-02-16;3,9;10,5;1,7;31,4;27,32;23;71,75;3,466667;
1975-02-17;4,8;8,2;0;31,4;27,62;21,6;71,75;4,633333;
1975-02-18;8,2;7,7;4,7;30,6;27,58;24,4;73,5;4,2;
1975-02-19;6,4;8,1;2,1;30,7;27,38;23,1;67,75;4,5;
1975-02-20;6;10,4;0;30,8;27,02;21,9;68;3,366667;
1975-02-21;6,7;6,6;,9;30,7;26,42;22,1;76,25;4,366667;
1975-02-22;6,8;11;1;31,4;27,62;23,8;67,5;3,766667;
1975-02-23;7,3;10,4;0;30,6;26,82;21,4;61,25;3,3;
1975-02-24;6,3;10;0;31,8;25,66;20,4;72,25;2,866667;
1975-02-25;5,9;,8;4,3;29,1;25,78;22,2;79,5;1,966667;
1975-02-26;2,7;6,6;6,6;30,4;26,44;22;79,5;2,9;
1975-02-27;4,5;4,5;0;30,5;26,32;22,7;81,25;2,1;
1975-02-28;3,7;2,6;23,6;29,9;26,42;21,8;82;2,4;
1975-03-01;3,1;7,4;32,1;30;25,18;22,3;87,25;3,233333;
1975-03-02;2,9;6,2;52,9;29,8;25,68;22;87,5;1,366667;
1975-03-03;2,7;9,2;15;29,8;26,34;22,3;79;1,666667;
1975-03-04;4;6,6;,4;29,7;25,02;22,4;89,25;3,9;
1975-03-05;4,6;1,5;59,7;28,9;25,4;21,9;88,75;2,633333;
1975-03-06;3;1,8;31,3;29,1;25,44;22,4;85;,866667;
1975-03-07;2,1;4,2;0;30;26,52;22,8;80,5;2,5;
1975-03-08;3;5,1;3,3;29,8;26,88;23,2;81,5;2,766667;
1975-03-09;3,8;8,6;2,1;30,4;27,16;23,3;73,5;3,2;
1975-03-10;4,4;6,7;15,8;29,3;24,78;22,8;84,5;4,133333;
1975-03-11;3,3;8,1;8,9;29,8;25,62;21,4;81,25;2,033333;
1975-03-12;3,8;10,4;7,5;29,9;26,36;22;73,75;2,433333;
1975-03-13;4,6;7,6;0;29,9;25,96;22,1;84;2,466667;
1975-03-14;3,7;2,9;19,2;29,6;25,46;22,7;88,25;1,666667;
1975-03-15;2,6;10;6,5;30;26,98;22,4;74;3,466667;
1975-03-16;4,1;9,1;0;30,3;27,16;23,3;77,25;3,1;
1975-03-17;4,8;10,1;,2;30,2;27,18;22,8;73,75;3,166667;
1975-03-18;4,9;9,2;2,2;30,1;26,58;22,2;77,25;2,666667;
1975-03-19;4,7;9,9;0;30;26,22;21,6;78,75;2,966667;
1975-03-20;4,2;9,7;0;30,2;26,82;22,3;72;3,2;
1975-03-21;5,2;4,8;0;30,3;26,98;22,2;78,25;2,633333;
1975-03-22;3,6;6,5;0;30,3;26,72;22;78,75;2,133333;
1975-03-23;3,6;9,8;0;30,7;26,84;22,4;77,5;1,966667;
1975-03-24;3,9;9,7;0;31,3;27,06;22,8;80,75;2,333333;
1975-03-25;3,6;10;0;32,5;27,76;23,7;77;2,8;
1975-03-26;3,3;10;0;32,4;27,76;23,6;75,5;2,633333;
1975-03-27;3,3;9,3;0;31,4;27,56;23,1;75;2,566667;
1975-03-28;3,9;9,6;0;33,2;27,64;23,4;78;2,033333;
1975-03-29;3,4;9,4;0;30,4;27,12;22,4;75,5;2,333333;
1975-03-30;4,8;10,3;0;31,3;26,96;22,2;74,75;1,633333;
1975-03-31;3,9;10,1;0;30,7;27,32;22,8;72,5;3,333333;
1975-04-01;4,7;9,4;0;30,1;26,98;21,9;71,25;2,833333;
1975-04-02;5;9,5;0;30,8;26,7;22,6;75,25;2,8;
1975-04-03;4,1;9,5;0;31,7;27,08;21,4;77,75;2,066667;
1975-04-04;3,9;7,2;0;32,1;27,48;23,7;76,5;2,266667;
1975-04-05;3,2;6,2;0;32;26,7;23,2;83,75;3,233333;
1975-04-06;3,1;5,5;0;30,7;27,28;21,7;73,75;2,4;
1975-04-07;4,2;7,6;0;30,7;27,1;23;77;3,266667;
1975-04-08;3,9;10,1;0;31,3;27,2;22,2;73;2,6;
1975-04-09;5,2;9,6;0;31,9;27,32;21,7;71,5;3,8;
1975-04-10;5,2;9,3;0;30,9;27,16;21,8;70,25;3,533333;
1975-04-11;6;9,6;0;31,6;27,3;21,6;71;2,9;
1975-04-12;4,2;6,3;0;31,7;26,52;22;82,5;2,433333;
1975-04-13;3,8;9,8;0;31,3;27,04;21,6;70,5;1,466667;
1975-04-14;4,9;9,6;,2;31,4;26,72;22;77,75;2,366667;
1975-04-15;4,4;10,1;8,9;30,7;27,06;23,5;72,5;2,366667;
1975-04-16;3,9;10,4;0;31,6;27,32;21,9;71,75;3,533333;
1975-04-17;5,1;9,9;0;31,2;27,32;22,3;67,25;3,5;
