Nome: RECIFE (CURADO)
1975-04-18;5,3;9,3;0;31,2;27,38;21,6;68,25;3,733333;
1975-04-19;5,8;7,2;,5;30,8;26,12;22,9;83,25;2,366667;
1975-04-20;2,5;10,6;5;30,7;26,88;22;74,5;3,333333;
1975-04-21;4,9;9,8;0;30,8;26,74;22;74,25;2,6;
1975-04-22;4,6;7,1;0;32,3;27;21,8;79,75;2,2;
1975-04-23;3,2;5,1;1,1;30,7;26,42;22,4;82,5;2,133333;
1975-04-24;2,7;5,1;41,3;29,7;25,84;22,7;87,5;1,633333;
1975-04-25;2,4;7,2;1,7;30,4;26,56;23,2;81,5;2,066667;
1975-04-26;3,4;9;2,8;30,5;26,42;23,3;83;2,166667;
1975-04-27;3,2;,5;16,4;29,4;25,86;23,5;89,75;1,166667;
1975-04-28;1,6;2;21,3;28,9;24,82;22,8;90,5;3,566667;
1975-04-29;1,6;4,4;7,2;29,3;25,04;23;87,25;2,3;
1975-04-30;2;9,3;4,2;30,4;26,2;21,9;83,5;2,066667;
1975-05-01;2,8;6,8;3;29,4;25,16;22,7;91,5;3,466667;
1975-05-02;2,7;7,7;6,6;28,8;25,22;22,4;83,75;2,9;
1975-05-03;2,2;1,8;,2;28,6;24,66;22,6;90,75;1,5;
1975-05-04;1,7;4,7;14,7;28,5;25,2;22,7;89,25;2,533333;
1975-05-05;1,8;5,5;4,9;29,1;25,34;22,4;82;3,233333;
1975-05-06;3,6;4,8;1,2;29,1;25,08;22,2;87,75;4,5;
1975-05-07;2,4;4,6;23,5;29,3;25,56;21,6;79;3,4;
1975-05-08;3,5;8,2;0;29,4;24,86;22,4;82,75;3,233333;
1975-05-09;3,2;10,7;,5;29,5;25,34;21,4;81,75;3,933333;
1975-05-10;3,7;10,8;0;29,4;24,9;22,1;86,5;2,966667;
1975-05-11;4,2;8,3;0;29,5;24,54;21,2;82,5;1,733333;
1975-05-12;3;7,7;0;29,7;24,72;20,2;85,25;2,433333;
1975-05-13;2,5;8,8;70,9;29,6;25,92;22,8;87;1,9;
1975-05-14;2,5;7,7;0;30,2;26,42;23;78,75;2,833333;
1975-05-15;3;10,3;0;30,1;26,14;22,2;80,75;3,066667;
1975-05-16;2,8;4,8;5,9;29,7;25,2;23,1;87,5;2,3;
1975-05-17;1,9;,3;23,5;27,5;24,02;22,3;92;,766667;
1975-05-18;,6;5,9;8,4;29;24,72;21,1;89;1;
1975-05-19;1,7;10,4;0;29,5;25,58;21,8;86,25;1,6;
1975-05-20;2,9;10;,8;29,4;25,5;22,3;88,25;3,033333;
1975-05-21;2,6;5,3;0;28,6;24,86;21,9;87;4,3;
1975-05-22;2,7;3,7;17,7;29,1;24,86;21,7;89;3,633333;
1975-05-23;2,1;0;54,9;26,8;24,2;22;81,75;4,4;
1975-05-24;1,8;6,5;31,9;27,8;24,26;21,3;88,25;3,833333;
1975-05-25;1,9;0;38,8;25,6;23,12;21,5;92;3,066667;
1975-05-26;1;6,1;16,6;28,3;24,34;21,6;89;2,5;
1975-05-27;1,7;4,2;7,9;27,3;24,44;22,4;88;2,4;
1975-05-28;1,9;7,8;1;29;25,14;21,5;82,5;3,1;
1975-05-29;3,1;9,7;1,4;28,7;25;22,2;79,5;2,833333;
1975-05-30;3,3;6,9;0;28,6;24,8;21,7;83,5;2,9;
1975-05-31;3,6;0;1;25,3;23,4;22,4;94;1,566667;
1975-06-01;,4;0;65,4;26,3;23,64;21,9;96,5;2,233333;
1975-06-02;,6;0;70,1;25,2;23,26;22,2;91;3,566667;
1975-06-03;1,2;,4;15,3;28,2;24,08;22,3;92,75;1,666667;
1975-06-04;1,3;1,5;46,2;27,2;24,06;21,4;88,75;1,8;
1975-06-05;1,4;6,5;1,9;28,2;24,36;21,7;88,25;1,633333;
1975-06-06;2;9,7;0;28,8;24,54;21;84,25;2,8;
1975-06-07;3,2;10,5;0;28,8;24,12;20,4;86,5;2,033333;
1975-06-08;2,5;8,7;0;28,2;23,88;20,9;84,25;1,733333;
1975-06-09;2,9;10,7;0;28,6;23,48;20;83;2,9;
1975-06-10;3,4;7,6;0;29;24,34;20;85,25;4,133333;
1975-06-11;3,4;4,8;6,2;28,4;24,32;20,6;88,75;3,533333;
1975-06-12;1,9;2;1;28,5;23,5;21,5;94;1,633333;
1975-06-13;1,8;6,6;11,3;28,4;23,86;21;86;1,366667;
1975-06-14;3,3;9,5;0;28,7;25,1;21,2;81,5;3,4;
1975-06-15;3,6;6,6;,9;29;24,5;22,2;90;4,866667;
1975-06-16;3,6;,6;6,8;26,9;24,16;22,2;86,75;4,633333;
1975-06-17;2,4;1,4;62,4;27,7;24,48;22;93,5;2,5;
1975-06-18;1;,3;41,5;26,9;23,54;22,1;96,25;,933333;
1975-06-19;1,2;6;32,2;27,6;24,68;22;85,5;2,633333;
1975-06-20;2,2;7,3;3,5;28,2;24,52;20,9;87,25;3,066667;
1975-06-21;2,5;7,3;7;28,4;24,64;21,6;88;2,4;
1975-06-22;2,4;,4;1,5;25,5;23,48;22;91,5;3,233333;
1975-06-23;1,2;,2;17,8;27,3;24,24;22,3;91,5;3,133333;
1975-06-24;1,8;4,9;1,3;28,3;24,38;21,9;87,5;1,633333;
1975-06-25;1,8;8,5;0;28,2;24,86;21,2;86,25;2,866667;
1975-06-26;2,8;9,5;2;28,3;25,02;20,4;83,75;2,8;
1975-06-27;4,2;7,8;1,4;28,2;24,64;21,6;85,25;4,2;
1975-06-28;3,1;6,4;12;28;25,16;22;79;4,2;
1975-06-29;4,2;10,1;0;28,3;24,1;20,1;83,75;3,066667;
1975-06-30;3,5;7,6;,3;27,9;24,56;22,2;82,5;4,7;
1975-07-01;4;2,8;0;27,4;23,8;21,1;93,25;3,733333;
1975-07-02;1;0;50,1;25,5;23,28;22;96,5;1,633333;
1975-07-03;,9;0;42,7;26,6;23,86;21,8;90,75;1,866667;
1975-07-04;1,4;,8;1,8;27;24,06;22,5;94,25;2,466667;
1975-07-05;1,3;0;10,4;26;23,36;21,8;96,5;1,966667;
1975-07-06;null;8,6;2,3;29;24,34;20,8;85,75;1,633333;
1975-07-07;null;9,7;0;28,3;24,8;21;88,25;2,133333;
1975-07-08;2,6;5,5;7,3;27,7;24,88;22,8;85,75;4,533333;
1975-07-09;2,8;0;17,6;24,7;23,04;21,8;95,25;2,2;
1975-07-10;,9;1,1;66,5;27,4;23,8;22;92,5;4,666667;
1975-07-11;2;0;39,4;25,4;23,1;21,6;94,75;1,666667;
1975-07-12;3,1;4,4;6,3;27,4;24,94;22,6;90,25;3,566667;
1975-07-13;3,1;6,2;35,7;27,5;23,34;19,9;84,25;4,166667;
1975-07-14;3,5;1,6;29;26,8;22,84;20;88,25;3,5;
1975-07-15;2,3;5,8;18,2;27,2;23,92;21,4;91,5;4,4;
1975-07-16;2;0;17,2;25,7;23,84;21,8;96,5;1,2;
1975-07-17;,4;0;99;24,4;22,16;21;94,5;,733333;
1975-07-18;0;5,1;11,2;27,4;24,28;20,9;89;3,233333;
1975-07-19;2,1;9,8;3,2;27,5;23,82;21,2;80,75;3,766667;
1975-07-20;4,3;7,7;2,2;27,2;23,12;20,3;85,5;2,566667;
1975-07-21;2,1;5,7;46,8;27;23,16;20,6;82;4,2;
1975-07-22;4,1;9,7;,2;27,4;24,48;20,2;68,75;5,366667;
1975-07-23;6,8;4,3;2,3;26,5;22,32;20;91,25;4,633333;
1975-07-24;2,8;3,1;5,8;26,8;23,8;20;79;4,866667;
1975-07-25;4,2;3,3;5,5;27;23;21;75,25;5,166667;
1975-07-26;4,4;8,3;0;27,3;23,04;19,1;84;5,566667;
1975-07-27;2;2,3;6,2;26,6;22,46;21;89,75;2,366667;
1975-07-28;2,1;5,3;7;27,2;23,02;20,3;88,25;4,3;
1975-07-29;3,8;4,4;19,1;27,4;24,62;20,9;74,5;6;
1975-07-30;5,7;9,9;0;27,2;24,46;22,3;77,5;6,233333;
1975-07-31;5,9;9,2;3,2;27,4;24,16;21,5;77,5;4,5;
1975-08-01;5,4;5,4;1,2;27,5;23,96;21,6;84,25;3,633333;
1975-08-02;5,3;9,6;,5;27,8;24,94;22;75,75;4,433333;
1975-08-03;6,7;6,5;0;28;25,18;21,9;80;3,2;
1975-08-04;5,4;9,4;,9;28;25,12;22,9;76,5;4,666667;
1975-08-05;4,8;9,8;0;27,7;24,08;22;83;2,4;
1975-08-06;4,4;10,4;,8;27,6;23,58;21,3;79;3,833333;
1975-08-07;4,5;9,6;0;27,8;23,84;19,9;79,75;3,866667;
1975-08-08;3;3,9;23,2;27,4;23,2;21;89;2,633333;
1975-08-09;2,2;8;4,8;27,1;23,2;20,3;88,75;4,3;
1975-08-10;2,6;8,4;8,2;27;23,02;19,7;86,75;3,033333;
1975-08-11;2,7;6,5;2;27,3;23,62;20;86,25;3,233333;
1975-08-12;3,9;7,2;2,2;27,3;24,82;21,5;78,5;6,933333;
1975-08-13;4,6;5,8;3,9;27;24,8;21;75,5;4,9;
1975-08-14;6,1;8;0;27,4;24,12;22;78,5;4,7;
1975-08-15;5,5;5,3;,5;27,1;24,14;20,7;83,75;4,6;
1975-08-16;3,2;1,3;26,4;26,2;23,24;20,7;87,75;3,733333;
1975-08-17;3,2;5,5;12,4;26,7;23,86;22,1;80,75;4,166667;
1975-08-18;3,4;,6;3,2;26,2;23,1;20,4;89,75;4;
1975-08-19;2,1;9,1;8,2;27,3;23,68;20,4;86,5;3,766667;
1975-08-20;3,4;2,5;,2;27,7;24,36;21,9;85;4,733333;
1975-08-21;3,9;2,8;20,2;26,5;23,56;21;82;3,866667;
1975-08-22;,5;9,1;6,8;27,2;24,08;20,5;79,25;4,133333;
1975-08-23;6,5;7,3;3,1;27,3;23,66;20,7;88,75;3,2;
1975-08-24;7,6;2,7;16,2;26,8;24,18;22;91,5;3,266667;
1975-08-25;2,8;7,5;15,1;27,6;25,08;22,8;79,75;4,433333;
1975-08-26;3,8;6,2;2,5;27,2;22,66;21;87,5;1,7;
1975-08-27;3,2;6,2;1,7;27,6;24,06;19,8;80,75;3,2;
1975-08-28;4,5;9,3;,4;27,3;23,42;20,1;80,5;3,066667;
1975-08-29;3,9;10,5;0;28,1;24,36;19,7;82;4,766667;
1975-08-30;5;3,9;,2;27,4;24,18;22,2;83,5;5,166667;
1975-08-31;3,9;9,1;6,5;27,3;24,24;20;73,75;3,7;
1975-09-01;3,6;9,4;,8;28;24,4;20,1;81,25;3,433333;
1975-09-02;3,7;8,1;,8;28;24,86;21,4;81;4,133333;
1975-09-03;3,6;6,6;3,5;27,5;24,1;22,1;75;5;
1975-09-04;4,8;7,5;1,1;27,5;23,68;19,7;81,75;4,966667;
1975-09-05;4;3,8;9,8;27,3;23,64;21;90,25;1,166667;
1975-09-06;2,5;6,7;8,7;28,3;25,46;22,3;81,25;4,133333;
1975-09-07;4,1;6;2,2;27,8;25,04;22,9;81;4,3;
1975-09-08;5,6;8,6;1,4;27,6;23,86;21,4;81,75;4,433333;
1975-09-09;5,6;9,9;0;27,4;23,92;21,9;81,25;3,933333;
1975-09-10;3,3;8,4;0;28,5;25,02;19,7;77;3,466667;
1975-09-11;5,4;3,5;,2;27;24,08;22;82,5;3,733333;
1975-09-12;4,5;7,8;5,2;27,7;25,06;22;72,25;5,8;
1975-09-13;7,1;10,3;0;27,7;23,38;20,7;76,25;4,133333;
1975-09-14;4,5;5,7;8,1;26,8;23,48;20,1;83;4,633333;
1975-09-15;3,4;9,8;,4;27,7;23,56;20;83,25;3,5;
1975-09-16;3,6;,6;0;26,8;23,88;20,1;88,75;4,333333;
1975-09-17;4;9,3;2,8;27,7;24,18;22,1;82,5;3,7;
1975-09-18;4,6;9,7;1,7;27,5;24,5;21,4;82,25;4,433333;
1975-09-19;4;3,7;11,4;26,8;22,94;21,1;89;3,033333;
1975-09-20;3,2;7,8;0;28;23,88;20,1;83;4,2;
1975-09-21;3,8;8,8;2,7;27,5;23,92;20,2;78,25;4,7;
1975-09-22;4,3;9,6;3,3;27,4;24,3;19,3;80,25;4,066667;
1975-09-23;4,4;9,1;0;28,3;24,86;20,4;79,25;3,566667;
1975-09-24;3,9;,9;8,4;26,4;24,24;21,4;86,75;2,2;
1975-09-25;3,1;9,5;,4;28,2;24,64;21,9;80,75;2,633333;
1975-09-26;4,1;8;0;28,5;24,66;19,9;78;4,033333;
1975-09-27;5,3;9,4;0;28;24,52;21,3;78,75;4,966667;
1975-09-28;3,8;7,8;,4;28,4;24,66;21,4;82,5;4,666667;
1975-09-29;5,4;9,1;0;28,4;25,58;22,8;75;5,033333;
1975-09-30;7;10,4;0;28,6;25,76;22,9;75,5;4,866667;
1975-10-01;5,3;9,9;0;28,5;24,06;20;77,5;3,633333;
1975-10-02;4,9;8,7;0;28,4;24,74;19,4;72,25;3,7;
1975-10-03;4,4;4,4;1,4;28,2;25,26;20,8;78,25;3,3;
1975-10-04;5,1;10,1;0;29;25,7;21,9;75;3,3;
1975-10-05;5,9;4,7;0;28,4;25,72;22,6;77,5;3,666667;
1975-10-06;4,3;9,6;0;29,1;25,78;21,5;76,25;3,666667;
1975-10-07;6,2;9,1;0;29,2;26,02;23,3;73,25;4,3;
1975-10-08;5,2;8,9;4,6;28,6;25,3;22,2;79,5;3,6;
1975-10-09;4,4;9,2;0;29,4;25,5;20,7;76;3,766667;
1975-10-10;4,7;9,7;2,4;29,2;25,82;21,4;74,75;3,7;
1975-10-11;5,5;10;0;29,1;24,36;20,4;77,75;3,6;
1975-10-12;5;9;1,4;30,1;25,96;21,6;81,5;2,933333;
1975-10-13;3,9;9,5;0;29,8;26,24;22;78;3,566667;
1975-10-14;6,6;9,2;0;29,2;26,4;24,4;74,75;4,633333;
1975-10-15;6;7,1;0;29,8;26,04;21,7;76,25;4,5;
1975-10-16;7,6;10,7;0;29,6;25,72;21;74;3,3;
1975-10-17;6;9;0;30,2;26,08;21;70,5;3,8;
1975-10-18;7,2;7,9;0;29,3;25,82;21,4;74,5;3,866667;
1975-10-19;5,7;9,8;0;29,9;26,08;21,8;76;4,566667;
1975-10-20;5;8,3;0;29,9;25,76;21,7;74,25;4,166667;
1975-10-21;4,6;10,6;0;29,9;25,8;21,3;75,75;3,866667;
1975-10-22;5,1;10,2;0;29,9;25,78;20,9;72,75;3,866667;
1975-10-23;6,2;10,3;0;30,8;26,24;21;69;3,3;
1975-10-24;6,1;10,9;0;30;26,02;20,8;73,25;3,466667;
1975-10-25;6,3;9,8;0;29,7;25,92;21;75;3,166667;
1975-10-26;4,8;9,1;4,4;29,6;25,78;21,4;74,25;3,766667;
1975-10-27;6,3;11,2;0;29,7;26,04;22,1;76;7,133333;
1975-10-28;5,6;6,7;1,4;29,7;26,12;23;74,5;3,8;
1975-10-29;4,4;10,5;0;29,9;25,96;20,6;73;3,133333;
1975-10-30;6,8;5,7;0;29,4;24,78;22,6;84,5;2,466667;
1975-10-31;4,6;10,4;1,4;29,6;25,9;21,4;66,5;3,266667;
1975-11-01;5,5;10,9;0;30,4;25,24;20,2;70;2,9;
1975-11-02;5,1;10,2;0;30,6;26,12;20,6;74,5;3,633333;
1975-11-03;4,7;10,6;0;30,3;26,16;21,2;74,75;4,233333;
1975-11-04;5;10,7;0;30,6;26,16;20,4;71;3,733333;
1975-11-05;6,2;10,4;0;29,7;26;20,2;73,75;4;
1975-11-06;6,6;10,1;,2;29,4;26,38;22,4;75;3,833333;
1975-11-07;6,7;9,6;0;29,8;25,94;20,6;74;3,366667;
1975-11-08;5,1;11,1;0;30,3;26,24;20,4;74,75;3,9;
1975-11-09;8,2;11,1;0;29,9;25,8;20,3;72;3,166667;
1975-11-10;5,9;10,4;0;30,6;26,3;20,6;75;3,433333;
1975-11-11;6;9,2;1,3;29,7;26,48;23;73,75;3,033333;
1975-11-12;5,3;10,6;0;30,4;26,46;21,2;70,75;3,633333;
1975-11-13;5,9;10,8;0;30,6;26,26;21,2;73,25;2,933333;
1975-11-14;5;8;0;29,7;26,4;21,2;69;4,533333;
1975-11-15;7,9;10,8;1,4;29,9;26,68;22,4;74,5;4,433333;
1975-11-16;8,5;10,6;0;29,7;26,78;23,3;69,25;4,933333;
1975-11-17;6,8;9,9;,9;30;26,66;24,2;71,25;5,233333;
1975-11-18;8,6;9,9;,2;30;26,86;23;69,25;4,766667;
1975-11-19;8,6;5;,3;29,4;26,4;23,7;69,5;3,733333;
1975-11-20;7,7;10,5;0;30;26,34;20,8;69,5;3,833333;
1975-11-21;5,5;10;1;30,2;26,18;21,4;71,75;3,8;
1975-11-22;6,9;10,9;0;30,2;26,38;21,3;72;4,2;
1975-11-23;7,5;10,4;1,2;29,7;26,2;21,8;73,5;4,633333;
1975-11-24;5,9;10,8;1,5;29,6;26,44;23,8;73,25;4,233333;
1975-11-25;8,5;1,3;17,3;28,5;25,28;22,2;82,5;2,5;
1975-11-26;4,5;4,3;2;29;26,2;23,1;82,75;3,066667;
1975-11-27;5,1;8,5;6,9;29,3;26,44;22,8;78,75;4,133333;
1975-11-28;6,8;9,6;0;29,6;26,78;24,2;73,75;5,1;
1975-11-29;5,9;2,3;0;29,1;25,9;23,2;74;2,933333;
1975-11-30;4,8;11,3;0;29,9;26,24;20,8;74;2,8;
1975-12-01;4,3;10,3;0;29,4;25,56;21,2;80;3,766667;
1975-12-02;4,7;5,9;8,6;29,2;26,04;22,2;80,25;4,3;
1975-12-03;4,7;4,6;8,8;28,1;24,96;23;86,75;3,133333;
1975-12-04;3;7;40,1;28,5;25,8;21,4;81,5;3,466667;
1975-12-05;4,1;5,2;,7;28,2;25,18;22,4;85,5;3,233333;
1975-12-06;3,6;,2;8;28,4;25,96;22,4;80;3,633333;
1975-12-07;3,3;9,1;3,9;28,9;26,38;23,3;78,5;3,966667;
1975-12-08;6,7;9,7;0;28,8;26,5;24,7;72;5,1;
1975-12-09;5,9;6,6;0;29;25,08;21,7;84,75;3,266667;
1975-12-10;2,9;4,9;1,9;29;25,96;22;77;3,533333;
1975-12-11;5,1;7,2;4,4;29,6;25,98;23;78;3,4;
1975-12-12;4,3;10,3;0;29,3;25,76;20,6;76,75;3,333333;
1975-12-13;2,4;9,5;0;29,6;26,1;21,2;77,5;3,866667;
1975-12-14;5,1;10,4;0;29,7;26;21,3;75,75;3,533333;
1975-12-15;5,1;5,6;0;29,6;25,9;21,7;73,5;4,133333;
1975-12-16;3,9;9,7;0;29,6;26,52;24,4;78,5;3,366667;
1975-12-17;6;10,6;0;29,6;26,06;21,4;76,25;4,5;
1975-12-18;1,9;8,6;1;29,2;25,8;21,6;74,25;5,066667;
1975-12-19;4,3;10,1;0;29,4;25,94;20,6;67;3,533333;
1975-12-20;5,8;7,9;4,6;29,4;26,6;23,2;74,75;3,133333;
1975-12-21;3,1;8,1;24,4;29,7;26,48;24,2;78;2,9;
1975-12-22;5,2;8,9;,2;29,2;26,76;24,4;75,5;3,666667;
1975-12-23;6,3;9,4;1,1;29,6;26,9;23,9;73,75;3,133333;
1975-12-24;5,8;9;,4;29,6;26,3;22;75;4,3;
1975-12-25;5,9;7,6;0;29,4;26,36;22,7;75,25;3,6;
1975-12-26;5,5;8,5;0;29,6;24,88;20,9;82,25;3,433333;
1975-12-27;4,2;,3;19,2;27,6;24,86;22,2;81;2,1;
1975-12-28;4,4;2,8;6,4;28,6;25,52;22;83;3,166667;
1975-12-29;3,1;7,3;0;29,2;25,86;21;74;3,666667;
1975-12-30;6,4;3,5;0;28,8;26,08;22,4;73;3,733333;
1975-12-31;4,6;7,4;,3;29;25,44;20,3;74,25;2,633333;
1976-01-01;5,7;9,9;0;29,3;26,2;22,8;75,75;4;
1976-01-02;6,4;5,7;0;29,3;26,8;23,9;77,75;4,6;
1976-01-03;6,4;11,1;3,3;28,8;26,8;24,1;76,25;5,166667;
1976-01-04;7,8;6;0;29,4;26,6;24,4;70,75;4,5;
1976-01-05;6,8;9,3;0;29,4;25,98;21,4;68,25;4,333333;
1976-01-06;6,5;9,5;3,9;29,3;25,52;20,4;76,75;3,633333;
1976-01-07;5;9,7;0;29,4;25,86;20,9;74;3,366667;
1976-01-08;4,9;6,6;3,1;29,5;26,2;21;77,5;4,066667;
1976-01-09;5,9;10,9;2,2;29,2;26,02;21,7;72,75;4,133333;
1976-01-10;5;11,1;0;29,6;26,26;21;73;3,066667;
1976-01-11;5,6;10,2;0;29,7;26,46;21,2;72,25;3,566667;
1976-01-12;5,6;10,7;0;30,2;27;24,4;69,5;4,1;
1976-01-13;5,4;4,5;,8;29;25,64;21,3;80,5;3,733333;
1976-01-14;3,8;11;1,2;29,8;25,94;20,2;71,75;4,2;
1976-01-15;3,7;9,6;0;29,6;25,96;20,4;72;3,9;
1976-01-16;5,4;9,7;0;30,6;26,34;20,2;68,75;3,966667;
1976-01-17;6,6;11;0;30,5;26,32;20,3;71;3,466667;
1976-01-18;6,2;9,7;0;30;26,34;20,7;70,5;3,966667;
1976-01-19;6,2;7,8;1,8;30,1;26,24;22;75;3,466667;
1976-01-20;6,6;8,3;1,4;29,4;26;20,3;71,75;3,566667;
1976-01-21;7;2,3;10,2;27,9;25,14;22,9;84,25;1,7;
1976-01-22;2,8;9,3;4,5;29,4;25,92;21,9;80,5;3,866667;
1976-01-23;6,3;10,1;,8;29,4;25,76;20,7;74,25;3,466667;
1976-01-24;5,2;8,9;0;29;25,86;20,4;67,25;2,833333;
1976-01-25;5,6;10,8;0;29,8;25,96;20,3;71;3,333333;
1976-01-26;6,1;4,7;0;30,3;27,06;23,7;74,25;3,866667;
1976-01-27;7,5;7,9;0;30,4;27,46;24,7;70;4,233333;
1976-01-28;7,2;5;0;30,2;27,38;25,1;66;4,833333;
1976-01-29;6,4;3,1;0;30,3;25,74;21,4;75,25;4,533333;
1976-01-30;4,6;6,8;3,3;29,7;26,04;22,2;79,25;4;
1976-01-31;4;4,1;10,7;28,8;25,78;21,8;78;2,333333;
1976-02-01;2,9;1,1;12,7;28,6;24,24;20,4;90;1,033333;
1976-02-02;3,6;,8;30,3;27,5;24,26;22,9;92,75;1,533333;
1976-02-03;2,4;3,9;20,1;29,3;25,24;22,4;87,75;1,2;
1976-02-04;2,1;10;,2;29,4;25,78;21,7;79,75;2,133333;
1976-02-05;3,4;4,3;1,3;29,2;25,62;22;83,5;2;
1976-02-06;3,8;9,2;0;30;26,48;21,9;75,5;3,433333;
1976-02-07;4,6;6,7;1,8;29,3;25,98;21,4;74;3,533333;
1976-02-08;4,8;8;,1;29,3;25,86;21,5;76,5;3,8;
1976-02-09;4,5;10,6;,8;29,6;25,86;22,3;75,75;2,133333;
1976-02-10;4,6;10,4;0;30,3;26,28;21;74;2,033333;
1976-02-11;4,6;8,9;0;30,2;25,9;21,2;77,25;2,6;
1976-02-12;3,7;8,2;0;30,9;26,66;22,6;78,5;3,233333;
1976-02-13;2,9;0;7,4;27,2;24,58;22,2;92,5;1,366667;
1976-02-14;,7;9,4;3,8;29,7;26,06;22,2;77,75;2,3;
1976-02-15;2,9;11;0;29,7;26,24;21,6;74,5;4,033333;
1976-02-16;5,9;7,7;1,2;30;26,16;21,9;70,25;2,1;
1976-02-17;4,3;6,9;13;29,1;25,58;22,6;82,5;2,9;
1976-02-18;3,7;10,9;0;29,6;25,82;20,8;75,75;3,4;
1976-02-19;4,4;8,1;0;29,6;25,8;20,2;79,5;3,433333;
1976-02-20;4,4;10,1;6,4;29,4;26,62;23;77,75;4,666667;
1976-02-21;5,1;4,4;1,1;29,3;25,26;21,8;87,75;2,2;
1976-02-22;1,7;1,2;102,8;28,3;23,64;21,2;89,75;1,8;
1976-02-23;1,1;8,4;37,4;29,2;25,96;21,2;77;3,633333;
1976-02-24;6,2;9,9;1,8;29,3;26,58;23,7;71;3,7;
1976-02-25;4,6;9,7;0;29,5;25,96;20,6;69,5;2,766667;
1976-02-26;5,3;8,3;10;29,3;26,16;21,1;77,5;3;
1976-02-27;5,6;9,6;0;29,5;26,6;22,4;80,25;3,4;
1976-02-28;5,7;11;3,2;29,6;26,52;23,2;76;4,7;
1976-02-29;4,7;11,1;0;29,6;25,92;20,3;77,75;3,466667;
1976-03-01;4,4;8,3;0;29,9;26,36;22;77;2,766667;
1976-03-02;5,1;5,6;13;29,6;25,88;22,6;81;3,233333;
1976-03-03;2,9;4,3;1;29,4;25,52;22;86;3,466667;
1976-03-04;2,4;4,2;10,6;28,8;24,98;22,4;88,75;4,166667;
1976-03-05;2,6;4,7;10,8;29,3;24,7;21,3;86,25;2,333333;
1976-03-06;2,2;6,4;23;29,3;25,46;22,3;86,5;1,966667;
1976-03-07;2,9;5,8;11,3;29,4;26,02;22,3;81,75;2,433333;
1976-03-08;2,7;,3;38,6;29;24,86;22,9;88,25;,7;
1976-03-09;1,3;0;106,6;25,6;24,16;22;85,75;1,133333;
1976-03-10;1;1,6;31,3;29,3;25,04;21,9;93,5;3,1;
1976-03-11;2,1;4,1;17,4;29,2;25,66;22,2;81,75;2,866667;
1976-03-12;3,3;8,9;2,6;29,6;25,38;22;83;3,1;
1976-03-13;3,8;2,7;5,4;28,8;25,06;21,4;83;2,4;
1976-03-14;2,3;8,3;,2;29,6;25,96;21,9;78,75;2,8;
1976-03-15;3,8;9,7;0;29,8;26,56;21,4;75;3,433333;
1976-03-16;3,8;4,2;0;28,6;25,4;21;81,75;3,666667;
1976-03-17;3,4;9,1;0;29,8;26,06;20,9;77,25;3;
1976-03-18;3,9;7,2;,2;29,9;26,32;21,7;76;2,8;
1976-03-19;4,2;7,3;0;29,8;26,24;20,6;77,5;2,7;
1976-03-20;2,4;7,6;,4;30,2;26,46;21,2;78,5;2,133333;
1976-03-21;3,2;7,8;3;29,4;26,34;22,8;77,75;3,966667;
1976-03-22;3,9;0;5,1;26,6;22,3;19,8;94,5;1,8;
1976-03-23;,8;8,9;24,7;29,6;25,12;19,3;84,75;2,066667;
1976-03-24;2,6;1,1;0;28,5;25,86;22,5;89,25;2,833333;
1976-03-25;1,5;9,3;29,3;29,4;26,06;21,7;78,5;3,4;
1976-03-26;3,5;6,4;0;30,2;25,92;21,4;81,25;2,133333;
1976-03-27;3,3;1,4;4,7;29,2;25,62;23;94;1,766667;
1976-03-28;1,8;1;26,9;28,7;25,4;23,5;92,25;2,2;
1976-03-29;1,9;3,6;8,5;29,2;25,8;23,3;85,25;3,566667;
1976-03-30;3,4;,7;,2;28,5;24,78;22,1;93,25;2,066667;
1976-03-31;1,1;5,4;29,7;28,9;24,96;22;89,25;4,033333;
1976-04-01;1,7;4,8;15,8;28,7;26,32;22,9;83,75;4,166667;
1976-04-02;3,1;8,2;5,8;29,9;26,3;23,2;84;2,733333;
1976-04-03;2,9;7,7;4,8;29,7;25,68;22,2;84,25;1,633333;
1976-04-04;2,8;8,7;0;29,6;26,28;22;78,75;2,966667;
1976-04-05;3,9;9,2;,5;29,6;26,34;21,6;76,25;3,533333;
