Nome: RECIFE (CURADO)
1976-04-06;4,4;7,7;1,6;28,7;24,7;21,8;85,5;2,466667;
1976-04-07;2,4;1,4;9;29,1;24,62;22,3;90;1,6;
1976-04-08;1,8;8,6;5,2;29,6;26,08;21,7;80,75;2,133333;
1976-04-09;3,1;4;1,7;29,5;25,42;20,6;84,5;1,8;
1976-04-10;3,8;7,8;,5;29,6;26,48;22,3;76,25;2,733333;
1976-04-11;3,8;6,2;0;29,7;25,84;21,2;84,75;2,633333;
1976-04-12;3;10,3;50,1;29,7;24,44;20,4;85;1,7;
1976-04-13;3,9;5,8;28,7;28,5;24,98;21,8;85,75;1,866667;
1976-04-14;1,4;4,2;1,7;29,8;26,4;22,4;81,25;4,333333;
1976-04-15;3,2;6,8;8,2;29;24,54;21;88;3,066667;
1976-04-16;2,2;5,9;25,9;28,5;24,86;21,6;85,25;2,266667;
1976-04-17;2,9;10,2;,3;29,8;25,08;21,2;85;1,2;
1976-04-18;2,2;4,4;0;28,2;25,44;22,1;85,5;3,866667;
1976-04-19;4,7;2,4;48,6;28,4;24,62;22;84,25;3;
1976-04-20;3;4,6;12,2;28,6;23,88;21,6;87,5;2,3;
1976-04-21;2,3;6,7;0;28,5;24,44;20,4;88,75;1,9;
1976-04-22;3,1;8,9;1,1;29,3;25,54;21,8;85;4,133333;
1976-04-23;3;3,1;6;29,8;25,74;22;90,5;1,2;
1976-04-24;2,4;8,7;6,9;29,7;25,48;21,8;83,5;3,866667;
1976-04-25;4,2;8,9;,5;28,8;24,94;21,8;79,25;3,4;
1976-04-26;3,2;10,4;,4;29,2;23,82;20,2;85,25;2,533333;
1976-04-27;3,5;8,9;1,3;28,6;24,4;20,6;81,25;1,9;
1976-04-28;3,9;10,3;0;28,7;23,76;19,7;78,25;2,8;
1976-04-29;4,1;6,9;0;28,8;24,2;19,2;77,75;3,8;
1976-04-30;4,2;3;,1;28,2;24,62;21,3;85,5;3;
1976-05-01;3,5;10,3;11,9;29,1;25,18;20,3;79,25;2,533333;
1976-05-02;1,9;6,7;,1;28,7;25,3;20,2;81,75;1,8;
1976-05-03;2,9;6,4;,4;28,6;25,6;20,6;74,75;3,066667;
1976-05-04;4,9;9,7;,1;28,5;25,16;21,3;72,5;3,2;
1976-05-05;4,2;8,1;0;28,7;24,4;21,1;79,25;4,1;
1976-05-06;3,4;10,2;,4;29,3;25,04;19,6;82,75;3,7;
1976-05-07;3,6;9,4;,1;28,5;24,4;20,2;88;3,666667;
1976-05-08;3,3;4,8;3;28,6;24,72;21,6;88,75;1,4;
1976-05-09;3,7;6,8;6;28,8;25,84;21,6;76,5;3,3;
1976-05-10;3,6;10,4;0;29,2;25,72;22;77,5;3,2;
1976-05-11;3;10;,1;29;25,14;21,8;82,25;3,866667;
1976-05-12;3,9;8,5;0;28,9;24,2;20,2;85,5;1,866667;
1976-05-13;3,1;8,4;,5;29,2;24,16;20,3;86,25;2,066667;
1976-05-14;2,7;7,5;0;29,1;24,58;20,4;82,75;2,633333;
1976-05-15;3,9;9,9;0;28,7;25;20,2;75,75;3,433333;
1976-05-16;3,8;9,5;,8;29,2;23,8;20,2;83,5;3,1;
1976-05-17;4,1;1,7;,3;27,4;23,7;19,6;95;2,9;
1976-05-18;1,8;6,7;52,2;28,7;24,24;21,3;86;3,1;
1976-05-19;2,6;10,2;0;28,9;25,56;20,3;76,25;3,8;
1976-05-20;4;9,3;,5;28,6;25,1;21;81;3,233333;
1976-05-21;3;2,4;5,2;28,2;25,14;22,4;89,75;3,466667;
1976-05-22;1,8;0;85,9;24,9;23,18;22;96,5;2,533333;
1976-05-23;,7;10,3;41,8;28,7;24,66;20,6;83,25;2,766667;
1976-05-24;2,2;4,3;2,4;27,2;23,52;20,3;93,75;3,2;
1976-05-25;1,6;9;3,3;29;25,14;21,7;77,75;3,466667;
1976-05-26;2,9;7,7;0;29;24,66;21,6;87,5;3,233333;
1976-05-27;2,4;1;7,5;27,4;23,66;21,6;95,75;2,4;
1976-05-28;,6;3,5;68,6;28,2;24,18;21,7;90,25;1,533333;
1976-05-29;2,2;10,2;7,2;28,5;24,44;21,6;84,75;1,533333;
1976-05-30;2,5;8,3;,4;28,8;24,88;20,5;88,5;1,766667;
1976-05-31;2,8;4,1;1;28,6;25,36;21,2;81,25;2,966667;
1976-06-01;3,4;9,3;,3;28,6;24,46;20,3;77,25;3,233333;
1976-06-02;3,9;5,4;0;28,2;24,24;20,4;83;3,933333;
1976-06-03;2,7;7,6;0;27,6;24,14;20,1;87,25;1,866667;
1976-06-04;3,6;10,4;6,1;28,3;25,46;21,3;78;4,666667;
1976-06-05;3,2;10;,4;28,6;24,54;21,2;82,25;3,266667;
1976-06-06;6,3;1;,4;27,8;24,26;21;92;2,766667;
1976-06-07;1,4;1,4;59,2;27,3;24,56;21,3;89,75;1,566667;
1976-06-08;1,7;7;44;28,2;25,16;22,4;79,5;4,366667;
1976-06-09;4,8;9;,3;28,5;25,68;21,3;76,75;5,1;
1976-06-10;5,9;8,9;1,7;28,6;25,42;23;80,75;4,366667;
1976-06-11;3,6;1,1;4,6;27,3;23,78;20,3;87,75;3,166667;
1976-06-12;1,9;7,1;12,2;28,3;23,68;20,2;89,5;3,166667;
1976-06-13;1,9;8,8;25;28,2;24,5;22,4;88,75;1,8;
1976-06-14;2,3;7,6;11,3;28;25,1;22,2;82,25;3,866667;
1976-06-15;3,3;9,8;0;28;22,9;19,8;83,5;2,1;
1976-06-16;3,3;10,3;0;28,3;22,52;18,4;79;2,6;
1976-06-17;3,9;10;0;28,6;22,48;17,7;83,75;2,1;
1976-06-18;3,6;2,7;7,4;27,8;23,62;20,3;82,25;2,8;
1976-06-19;2,7;4,9;19,7;28;25,18;20,9;69,5;4,6;
1976-06-20;3,3;10,1;0;28;24,3;22;77,25;3,7;
1976-06-21;3,2;7,4;25,7;27,6;24,76;19,9;70,75;5,266667;
1976-06-22;4,8;8,7;31,4;27,7;24,64;20,3;69,5;5,433333;
1976-06-23;4,6;3,9;3,8;27,4;23,18;19,4;84,5;2,266667;
1976-06-24;2,9;7;3,7;28,2;24,06;19,6;82,75;4,166667;
1976-06-25;4,2;5,6;3;27,5;22,96;20;84,25;3,5;
1976-06-26;2,9;8,5;1;28;24,46;20,2;87,25;3,466667;
1976-06-27;3;7,9;9,2;28,4;25,64;22,6;86,25;3,2;
1976-06-28;3,3;3;11,2;27,6;24,26;22,6;87,5;2;
1976-06-29;1,7;6,1;10,2;27,5;24,26;21;84,5;3,566667;
1976-06-30;3,1;5,6;2;27,2;23,9;22,1;81,5;3,9;
1976-07-01;3,8;10,2;0;27,6;22,9;20,3;79,5;3,2;
1976-07-02;3,6;10,2;0;27,7;23,6;19;83,75;2,9;
1976-07-03;4,2;8,8;,6;28,2;23,96;21,6;80,25;3,966667;
1976-07-04;3,8;4,1;,9;26,4;21,76;20,1;89,25;1,8;
1976-07-05;1,3;9,6;2;27,8;24,48;19,4;77;2,666667;
1976-07-06;3,9;,6;1,4;27;23,88;22,3;85;2,333333;
1976-07-07;3,1;9,2;0;27,6;24,42;19,8;78,25;3,466667;
1976-07-08;3,7;9,8;0;27,8;23,64;21,3;79,5;3,1;
1976-07-09;3,6;10;0;28;24,02;18,8;75,25;3,2;
1976-07-10;3,5;,5;0;27,3;23,4;21,3;88,75;2,733333;
1976-07-11;3,3;5;3,7;27,8;23,54;21,2;80,5;4,033333;
1976-07-12;3,7;1,2;3,9;26,2;22,68;20,2;85,25;3;
1976-07-13;2,3;7,5;5,9;27,7;24,04;18;78,5;5,233333;
1976-07-14;4,2;4,3;3,4;27,8;21,78;19,1;86,5;3,066667;
1976-07-15;3,1;9,4;1;27,7;22,6;18,2;77;3,366667;
1976-07-16;4,3;3,5;0;27,3;23,14;18,3;86,75;1,8;
1976-07-17;2,1;9,3;23,6;27,8;23,5;21,2;79,25;3,533333;
1976-07-18;4;7,1;0;27,1;23,12;19,9;90,75;3,333333;
1976-07-19;2,6;3,4;27,3;26,4;23,5;21,7;79,25;4,666667;
1976-07-20;3,2;7,6;14,3;27,6;23,96;20;88,75;3,7;
1976-07-21;3,6;9,1;43,7;27,4;24,36;21,2;71;6,066667;
1976-07-22;6,3;10,4;0;27,6;24,38;22,2;78,5;4,3;
1976-07-23;4,6;2,6;16,8;26,8;24,24;20,9;79;5,4;
1976-07-24;3,2;,1;23,5;24,5;23;21;89;4,433333;
1976-07-25;,7;5,1;46,6;27,2;24;21,3;82,5;4,333333;
1976-07-26;4,2;3,9;1,7;26,7;22,8;20,9;83,25;3,266667;
1976-07-27;2,9;10,5;0;27,4;22,74;19;82;3,866667;
1976-07-28;3,4;0;6;25,9;23,36;20,2;83;3,633333;
1976-07-29;2,8;,2;19;25,8;22,58;20,8;93,25;3,666667;
1976-07-30;2,5;8,3;23,2;27,1;22,74;20,2;80;4,1;
1976-07-31;3,8;10,6;0;26,8;23,08;19,6;78,75;3,966667;
1976-08-01;3,6;4,8;,6;26,5;23,9;19,3;75,5;4,2;
1976-08-02;5,2;10,5;0;27,4;23,96;22;76,5;4,566667;
1976-08-03;4,5;5,8;,4;27,4;22,68;18;80,25;3,966667;
1976-08-04;3,9;10,2;,1;28,5;22,8;19,8;76;3,433333;
1976-08-05;3,9;9,4;0;27,8;23,4;18;81,75;3,4;
1976-08-06;3,7;8,2;8,2;27,5;22,76;20;82;2,366667;
1976-08-07;3,7;10,1;0;27,3;23,52;18,3;76,5;3,3;
1976-08-08;3,9;10,3;0;27,3;23,92;18,8;75,75;2,8;
1976-08-09;4,2;9;1,1;27,5;23,68;20,2;79;3,033333;
1976-08-10;3,4;10,3;0;27,7;22,08;18,2;80,75;2,3;
1976-08-11;4,2;8,8;0;27,8;24,12;18,8;80;3,133333;
1976-08-12;4,1;3,7;4,5;27,8;24,24;20,1;83,75;2,8;
1976-08-13;2,5;4,6;5,8;27,6;23,58;20,7;82,25;2,066667;
1976-08-14;3,7;9,5;0;28,2;22,8;19,1;82,25;2,266667;
1976-08-15;3,6;10,2;0;28;22,46;18;82,5;1,966667;
1976-08-16;4;10;0;28,4;23,12;18,4;67,75;3,666667;
1976-08-17;5,6;10,1;0;28;23,68;19,3;72,75;3,833333;
1976-08-18;5,4;9,7;,5;28,2;23,66;19,9;75,5;3,466667;
1976-08-19;4,1;10,8;0;28,3;24,08;20,1;77;3,566667;
1976-08-20;4,1;8,9;5,4;27,5;24,22;21,8;73;5,333333;
1976-08-21;4,7;9,9;,1;27,2;24,02;19,7;71;3,066667;
1976-08-22;4,9;9,4;0;28,5;23,98;19;83,75;3,766667;
1976-08-23;4,8;7,1;16,9;27,7;24,92;22;76,5;3,8;
1976-08-24;5,6;9,9;0;27,6;24,92;22,9;74,75;4,633333;
1976-08-25;4,1;1,4;10;26;22,16;19,4;87,75;2,366667;
1976-08-26;1,3;10,3;4,3;28,8;23,66;20,2;80;3,9;
1976-08-27;3,8;6,7;0;27,8;23,38;21;75,75;4,2;
1976-08-28;4,3;10,4;0;27,5;23,1;18,6;75;4,733333;
1976-08-29;4,2;10,4;,4;27,5;23,62;19;75;4,566667;
1976-08-30;4,3;8,5;1,4;27,4;24,06;20,4;76;4,766667;
1976-08-31;4,4;4,1;1,4;27;24,34;21,6;73;6,4;
1976-09-01;5,9;10,3;0;27,2;24,08;20,4;69,5;4,866667;
1976-09-02;5,4;8,2;1,8;27,6;24,28;20,4;72,25;4,4;
1976-09-03;4,2;8,5;4,4;27,6;24,6;21,3;78,75;4,666667;
1976-09-04;5,1;7,8;0;27,9;25,38;22,5;74,5;4,3;
1976-09-05;6,3;9,6;,2;28;25,74;23,9;79;3,166667;
1976-09-06;3,4;8,2;13,3;27,5;25;21,8;84,5;3,466667;
1976-09-07;2,9;9,1;1,8;28,2;22,82;18,3;86,75;3,1;
1976-09-08;3;9,4;0;28,7;23,3;19,9;83,75;2,133333;
1976-09-09;3,2;9,8;0;28,8;23,96;19,4;82,25;2,633333;
1976-09-10;2,7;8,6;0;28,4;24,38;19,7;73,5;2,733333;
1976-09-11;4;6,7;0;27,8;22,76;18,7;80,5;2,333333;
1976-09-12;3,7;5,1;0;28,4;24,6;21,9;77,25;3,4;
1976-09-13;2,9;8,3;0;28,6;24,34;20,4;75,75;4,1;
1976-09-14;4,6;7,9;0;28,7;24,74;20,6;82;3,933333;
1976-09-15;3,8;7,7;,1;28,4;24,4;22,1;83,25;3,233333;
1976-09-16;3,1;9,4;0;28,7;24,66;21,2;78,5;2,8;
1976-09-17;1,2;5,9;0;28,8;24,88;21,2;80,5;3,7;
1976-09-18;3;6,8;0;28,6;24,58;21,8;81,25;2,533333;
1976-09-19;3,7;7,6;0;28,8;25,46;21,4;78;3,066667;
1976-09-20;4,2;7,8;0;28,4;25,16;21;73,75;5,133333;
1976-09-21;5,4;6,2;0;28,4;24,76;21,4;79;3,9;
1976-09-22;4,1;9;9,8;28,6;25,2;22,2;75,5;4,2;
1976-09-23;4,9;8,8;0;28,6;24,9;20,2;73,75;3,966667;
1976-09-24;4,3;4,7;0;28,6;24,42;19,9;77,5;3,1;
1976-09-25;3,4;9;0;29,3;25,48;20,8;73,75;4,433333;
1976-09-26;3,9;3,6;0;28,4;25,3;21;73,5;3,366667;
1976-09-27;3,3;9,5;0;29,2;24,3;20,6;75;2,7;
1976-09-28;4,6;10,4;0;29,6;24,62;19,7;73;2,566667;
1976-09-29;3,3;8,4;0;29,8;25,08;20,3;74,5;3,633333;
1976-09-30;3,4;6;0;29,8;24,56;20,8;77,25;3,3;
1976-10-01;2,9;8,2;0;30,4;25,72;20,7;75,25;4,2;
1976-10-02;2,4;8,1;0;30,2;25,86;21,6;74,75;2,7;
1976-10-03;4,4;9,2;0;30,4;25,88;21,2;72,25;3,633333;
1976-10-04;3,7;,5;1;27,8;23,94;21,8;89,25;1,633333;
1976-10-05;1,5;1,7;5,3;28,6;25,4;22,6;82,75;1,6;
1976-10-06;1,3;5,2;10,8;28,9;24,96;22,6;83,75;2,1;
1976-10-07;2,8;10,1;5,4;29,2;25,42;22,4;76,75;3,633333;
1976-10-08;2,6;10,3;0;29;24,94;21,1;78,5;2,666667;
1976-10-09;4,3;5,9;2;29,5;25,34;22,7;79;2,933333;
1976-10-10;3,3;9,8;,6;29,8;25,56;21,3;73,25;3,3;
1976-10-11;1,3;2,5;,4;28,6;24,62;20,2;81,25;2,1;
1976-10-12;1,3;5,9;0;29,8;25,28;20;68,5;2,666667;
1976-10-13;2,9;6,5;0;29,7;26,1;22,2;74;3,366667;
1976-10-14;1,6;1,4;86,8;27,6;23,62;21,6;91;2,733333;
1976-10-15;2,2;6,8;12,8;28,4;24,1;21,5;84,25;2,266667;
1976-10-16;2,7;6,1;0;28,7;24,36;21,2;82,25;3,466667;
1976-10-17;4;10,4;,1;28,4;25,3;21,2;75,75;3,066667;
1976-10-18;4,8;2,3;,2;28,2;25,44;23;77,75;3,933333;
1976-10-19;4,2;7,1;3,4;28,6;25,6;22,9;76,75;3,533333;
1976-10-20;4,1;3;1,2;28,5;25,18;21,6;79,25;3,066667;
1976-10-21;4,5;10,2;,1;28,5;25,48;21,8;76,75;3,066667;
1976-10-22;4,7;9,4;9,1;28,8;25,42;22,3;77,25;2,4;
1976-10-23;3,4;3,8;2;28,3;25,64;22,1;78;4,1;
1976-10-24;4,9;3,3;3,2;28,5;24,7;21,7;89;2,7;
1976-10-25;1,9;10,6;2,1;28,8;25,7;22,3;72,75;4,433333;
1976-10-26;6;8,6;0;28,8;25,6;21,3;73,5;3,766667;
1976-10-27;5,2;9,8;0;28,9;25,64;21,4;71,75;4,033333;
1976-10-28;5,2;10,7;0;29;25,44;20,9;73,25;3,9;
1976-10-29;4,7;3,2;2,7;28,8;23,36;21,3;89,5;1,6;
1976-10-30;4,7;10;0;29;25,44;20,9;71,5;3,333333;
1976-10-31;2,8;8,8;0;29;24,58;20,6;76,25;2,933333;
1976-11-01;4,3;10,7;0;29,4;24,76;20,7;74;2,533333;
1976-11-02;4,5;10,6;0;29,7;25,68;20,5;74,25;3,966667;
1976-11-03;4,2;10,4;0;29,6;25,32;20,2;72,75;3,466667;
1976-11-04;4,8;10,5;0;30,1;25,52;20,2;75,25;2,9;
1976-11-05;3,9;8,3;0;29,8;25,52;20,2;73,25;3,066667;
1976-11-06;3,8;10,4;0;29,7;25,46;20,9;73,5;3,466667;
1976-11-07;4,9;9,3;0;30,4;25,68;20,1;75;3,2;
1976-11-08;2,6;9,5;0;29,6;26,08;22,2;69,75;4,166667;
1976-11-09;4,9;8,9;1;29,3;25,86;20,7;69;3,8;
1976-11-10;4,7;8,6;3,2;29;25,18;20,9;76,5;2,733333;
1976-11-11;5,1;10,4;0;29,4;25,66;20,3;68,5;3,7;
1976-11-12;5,4;11;0;29,5;25,9;21,3;70,5;2,866667;
1976-11-13;5,4;10,1;,5;29,7;26,3;22,1;72,25;3,066667;
1976-11-14;4,2;9,6;,4;30,4;26,1;22,2;71,5;3,4;
1976-11-15;4,2;10,5;0;30,3;25,88;21;69;4,266667;
1976-11-16;4,3;9,7;0;30,3;24,64;20,2;76,5;2,766667;
1976-11-17;4,6;8,9;0;30;26,22;20,2;69,5;4;
1976-11-18;6;7,8;0;29,4;26,52;24,6;74,75;4,866667;
1976-11-19;6,1;8,8;0;29,7;26,16;23;77;2,733333;
1976-11-20;4,2;10,5;6,4;30,3;26,24;22,6;75,5;3,333333;
1976-11-21;4,7;9,5;0;30;25,1;21;79,75;2,8;
1976-11-22;3,8;10,6;2,3;29,7;26,4;21,9;74,25;4,6;
1976-11-23;6,4;10,7;0;29,8;27,04;24,9;72,75;4,166667;
1976-11-24;7,1;10,5;,2;29,4;26,8;25,1;72;4,233333;
1976-11-25;5,7;3,8;1,2;27,9;25,66;23,4;82,25;3,066667;
1976-11-26;3;10,2;3,1;29,7;25,66;22,4;82,75;2,8;
1976-11-27;3,5;6,8;1;29;25,66;21,9;78,25;3,6;
1976-11-28;3,3;6,4;6;29;25,9;22,7;78,5;2,633333;
1976-11-29;3,3;5,4;23,2;29;26,14;22,9;80,25;2,633333;
1976-11-30;3,3;4,8;0;29,6;25,86;23,2;88,5;3,3;
1976-12-01;3,2;6,8;15,6;28,9;26,2;23,3;80,25;4,366667;
1976-12-02;2,7;5,3;18,7;28,8;25,98;23,2;85;2,9;
1976-12-03;3,2;4,8;12,1;29;25,38;23,3;83;3,533333;
1976-12-04;2,4;7,9;2,2;29,3;25,46;21,8;81,75;2,333333;
1976-12-05;3,6;10,4;3,6;29,4;26,1;21,6;80;3,4;
1976-12-06;4,2;9,4;4,7;29,4;26,6;24,3;80;3,4;
1976-12-07;4,5;10,3;17,4;29,2;25,24;22,8;82;3,433333;
1976-12-08;3,7;9,4;0;29,3;23,96;21,3;84,5;1,8;
1976-12-09;3,4;11;0;29,8;25,88;20,4;77,25;2,7;
1976-12-10;3,2;7,6;0;30;26,34;21,5;80,25;3,266667;
1976-12-11;5,4;10,9;0;29,7;27,06;25,2;74,25;3,666667;
1976-12-12;5;10,2;,4;29,3;26,16;21,6;67,25;3,966667;
1976-12-13;6,6;9;0;29,6;26;21,3;75;3,333333;
1976-12-14;4,8;5,6;26,4;28,8;25,34;22;82,75;2,6;
1976-12-15;4,9;10,4;0;29,6;26,36;21,8;73,25;3,7;
1976-12-16;6,2;11,5;0;29,6;26,42;21,6;68,25;3,466667;
1976-12-17;5,2;10,7;0;30,1;26,38;21,8;71,75;3,1;
1976-12-18;4,8;9,1;4;29,7;25,62;22;80,25;2,866667;
1976-12-19;3,6;6,5;13;29,3;26,22;23,3;81;3,333333;
1976-12-20;4,2;8,7;6,8;29;25,74;22,8;84,75;2,833333;
1976-12-21;2,9;8,8;0;29,6;26,66;22,3;73,5;4,366667;
1976-12-22;5,2;10;,4;29,6;26,56;22,1;72,5;4,8;
1976-12-23;5,3;11;0;29,5;25,96;21,3;75,5;4,266667;
1976-12-24;7;9,7;0;29,8;26,72;24,8;71,25;3,533333;
1976-12-25;4,2;9,9;0;29,7;26,62;21,5;74;3,633333;
1976-12-26;5,9;10,1;0;30;26,8;22,3;77;3,833333;
1976-12-27;3,6;10,5;0;29,7;27,06;24,6;71,75;4;
1976-12-28;6,4;8,7;,7;29,3;26;20,9;71,75;5,033333;
1976-12-29;5,8;5;0;29,9;26,56;22,8;76,25;3,4;
1976-12-30;4,8;6,4;0;30;26,6;22,6;75,25;4,8;
1976-12-31;5,2;5,5;3,4;29,8;27,1;24,9;75;5,266667;
1977-01-01;6,3;5,2;0;29,7;25,78;23,6;81,5;2,366667;
1977-01-02;4,1;10,8;7,6;29,6;25,64;22,3;78,5;3,9;
1977-01-03;4,6;10,1;0;30,2;26,38;21,7;69,25;2,9;
1977-01-04;5,2;,5;3,2;28,2;25,48;22,9;82,25;1,733333;
1977-01-05;2,5;5,6;3;29,8;25,88;21,8;79,25;2,433333;
1977-01-06;3,1;6;0;30,2;26,62;22,6;74,25;3,833333;
1977-01-07;5,2;6,2;,4;29,9;26,68;23,8;71;4,066667;
1977-01-08;6,5;9,6;,6;30,3;26;23,4;78,5;4,766667;
1977-01-09;6,4;9,9;,4;30,4;27,16;23,7;78,5;5,633333;
1977-01-10;7,6;10,2;,1;30,3;27,28;25,5;69,5;5,333333;
1977-01-11;7,2;11,1;,5;30,4;27,38;24,9;67,5;4,833333;
1977-01-12;8,7;9,9;0;30,4;27,28;24,5;68,25;5,533333;
1977-01-13;6,4;0;10,8;27,4;25,54;23,2;87,25;4,8;
1977-01-14;4,2;3,7;15,3;29,2;26,56;23,9;77,75;5,633333;
1977-01-15;4,8;7,7;,6;29,8;26,14;23,9;79;3,866667;
1977-01-16;4,1;7,8;0;29,5;26,22;23;78,25;2,633333;
1977-01-17;4,2;1,5;4,3;30;26,8;24,6;82;2,966667;
1977-01-18;3,2;7,3;,8;30,3;26,38;23,9;83,5;3,366667;
1977-01-19;3,2;5,6;0;30,3;26,7;23,4;79,25;2,566667;
1977-01-20;2,1;6,5;0;30,8;26,76;23,2;80,25;3,466667;
1977-01-21;2,9;9;0;31,2;26,78;23;81,5;2,7;
1977-01-22;3,1;8,4;0;30,5;27,2;23,6;73,5;2,866667;
1977-01-23;4,3;10,3;0;30,8;26,78;22,1;71,5;3,133333;
1977-01-24;4,3;10,5;0;31,5;26,1;21,2;72;3,133333;
1977-01-25;4,2;8,1;0;30,2;26,32;21,3;77;2,566667;
1977-01-26;4,3;,6;0;30,4;25,6;23,7;80,5;1,5;
1977-01-27;2,2;7,2;,2;30,3;26,56;22,5;72;3,566667;
1977-01-28;5,5;9,4;1,6;30,6;26,88;22,7;75,5;4,466667;
1977-01-29;4,5;2;4,8;29,4;26,38;22,3;79,25;1,266667;
1977-01-30;3,3;8,6;3,2;29,7;25,56;22,3;83,75;2,9;
1977-01-31;2,5;0;16,8;28,4;24,88;23;89;,966667;
1977-02-01;1,3;3,7;3;28,8;24,52;22,7;88,5;2,1;
1977-02-02;1,9;10,3;6;29,8;26,06;21,4;76,75;2,233333;
1977-02-03;3,1;6,3;0;30,4;26,78;21,9;80;3,066667;
1977-02-04;3,7;,5;12,8;28,3;25,84;23,4;81,75;4,4;
1977-02-05;3,3;10,4;26,6;30,2;25,74;23,1;80,75;4,266667;
1977-02-06;4,3;6,1;,4;29,8;25,74;21,7;78,75;2,9;
1977-02-07;3,3;2,6;8;28,8;25,28;23;87;2,033333;
1977-02-08;2;4,8;10,1;28,8;24,64;22,2;84,75;3;
1977-02-09;3,4;11,4;1,8;29,7;26,26;22;71,75;2,633333;
1977-02-10;4,8;8,3;5,6;29,6;26,12;22,5;77,25;3,6;
1977-02-11;4,2;8;11,4;29,3;25,34;22;81,5;4,433333;
1977-02-12;4,3;10,2;,5;29,4;26,32;22,6;69,5;3,633333;
1977-02-13;5,1;9,6;2,3;29,7;26,22;21,6;73,5;2,633333;
1977-02-14;4,3;8,8;0;29,6;26,86;22,3;71,75;3,166667;
1977-02-15;5,3;8,4;0;30;26,72;22;75,5;3,933333;
1977-02-16;5,8;9,4;0;30,2;26,9;23,6;75,25;4,433333;
1977-02-17;5,6;10,6;2,6;29,9;26,8;22,9;72,5;3,333333;
1977-02-18;5,7;10,3;0;30,4;27,6;25,5;72,75;3,666667;
1977-02-19;3,8;8,6;,2;30;26,9;22,6;72,25;4,866667;
1977-02-20;4,5;8,5;,1;30;27,06;23,9;72,5;3,933333;
1977-02-21;4,3;7;6,7;29,7;26,02;22,6;77,75;3,733333;
1977-02-22;3,9;7,8;1,4;29,8;26,5;22,4;77,75;3,033333;
1977-02-23;4,7;7,4;4,7;30;26,42;22,6;76,75;3;
1977-02-24;4,6;4,2;4,4;29,9;25,62;23,1;89;1,866667;
1977-02-25;2,6;6,9;2;30,2;26,04;23,2;85;2,8;
1977-02-26;4,2;9,5;19,3;30,4;27,18;24,8;77,5;3,4;
1977-02-27;4,1;6,1;1;29,7;25,82;22,5;88,25;2,5;
1977-02-28;2,9;7,2;5,6;29,8;26,5;22,5;75,5;3,033333;
1977-03-01;3,8;10,3;0;29,9;26,6;22,3;72,75;3,033333;
1977-03-02;4,7;5,5;,6;30;26,38;22,8;78,75;3,333333;
1977-03-03;4,7;7,4;0;30,7;27,44;23;69,5;3,366667;
1977-03-04;5,2;9,5;2,4;30,3;27,6;25,8;75,25;3,8;
1977-03-05;4,6;8,7;,5;30,4;26,84;22,4;72,25;3,366667;
1977-03-06;5;9,8;0;30,6;27,2;22,9;74;4,133333;
1977-03-07;6,4;10,7;0;30,6;27,2;22,3;71;3,8;
1977-03-08;4,6;7,3;0;30,4;26,98;23;71,25;3,566667;
1977-03-09;4,8;5,5;6,9;30,2;26,5;22,9;80,75;3,466667;
1977-03-10;4,3;9,1;,8;30,5;27,56;23,7;73,75;3,533333;
1977-03-11;5,3;8,5;1;30,7;27,76;25,4;73,75;4,033333;
1977-03-12;5,3;6,8;0;30,5;27,02;22,3;70,75;3,8;
1977-03-13;5,3;6,4;,8;30,3;27,06;22,3;75,5;3,533333;
1977-03-14;4,9;4,4;1,7;30,6;26,92;23,6;74,5;2,3;
1977-03-15;4,3;9,2;,8;31,3;27,5;22,6;72,25;4,2;
1977-03-16;4,7;7,8;11,9;30,2;27;23,8;78,5;2,866667;
1977-03-17;3,6;6,5;7,7;30;26,4;23,4;83,75;2,533333;
1977-03-18;2,9;9,5;0;31,3;27,4;22,8;76,25;3;
1977-03-19;3,6;8,9;2,2;31;27,52;23,2;77,5;2,766667;
1977-03-20;4;8,3;18,6;29,8;26,78;23,1;82,25;2,9;
1977-03-21;4;7,9;17,2;30,3;27,32;23,7;75,5;3,5;
1977-03-22;4,9;9;,4;30,3;27;23,3;72,25;3;
1977-03-23;6,6;10,6;0;30,4;27,14;25,2;74;3,233333;
1977-03-24;4,7;7,9;1,1;30,3;25,82;22,6;81,25;2,6;
1977-03-25;4,3;9,4;,2;30,3;26,74;23,2;79;2,966667;
1977-03-26;4,5;,9;9,7;29,6;26,08;23,3;83,75;2,366667;
