Nome: RECIFE (CURADO)
1977-03-27;3,8;5,1;2,2;30,2;25,88;23;83,75;3,133333;
1977-03-28;1,7;1;15,2;28,4;26,06;23,5;89,75;1,966667;
1977-03-29;1,3;3,5;4,6;29,4;26;23,1;88;1,933333;
1977-03-30;1,4;1,6;74,5;30,6;25,18;23,2;91,5;2;
1977-03-31;1,6;10;1,2;30;26,36;22,6;80;2,333333;
1977-04-01;3,3;5,2;0;30,2;26,38;23,6;86,5;1,166667;
1977-04-02;2,6;7,9;,4;30,7;26,84;23,3;78,5;2;
1977-04-03;2,7;3,8;13,9;29,7;25,2;23,4;88,25;,933333;
1977-04-04;1,8;7,4;4,1;30,2;25,48;23;88;1,733333;
1977-04-05;2,4;6,4;0;30,7;26,16;22,9;86;,933333;
1977-04-06;1,9;7,8;12,4;30,8;26,92;23,7;83;,933333;
1977-04-07;2,7;4,6;30,2;29,5;25,82;23,9;84,75;,933333;
1977-04-08;2,6;6;0;30,6;26,1;23,7;82,25;3,066667;
1977-04-09;3,3;7,7;0;30,4;26,3;23;84;2,8;
1977-04-10;2,3;4;49,8;30,3;25,56;23,4;88,75;1,966667;
1977-04-11;2,2;3,1;13,9;29,9;25,84;23,6;92;1,1;
1977-04-12;1,2;4,7;3,6;29,5;25,78;23,2;89,25;2,466667;
1977-04-13;1,5;6;21,9;30,2;26,62;22,8;81,25;1,466667;
1977-04-14;3,2;10,1;10,6;30,2;27,38;23,8;77;3,933333;
1977-04-15;2,8;6,5;15;30;25,98;23,3;84;3,066667;
1977-04-16;3,4;8,3;0;30,2;25,9;23,2;83;2,466667;
1977-04-17;4,3;8,7;4;30;26;22,9;79,75;2,7;
1977-04-18;3,2;7,8;0;30,2;25,78;21,6;86,25;2,433333;
1977-04-19;2,3;1;3,2;29,7;25,74;22,6;87,25;,833333;
1977-04-20;2,1;8,1;0;30,4;26,74;22,8;80,25;,933333;
1977-04-21;2,3;9,6;,5;30,4;26,86;23,1;78,75;2,566667;
1977-04-22;4,3;10,2;,8;30,2;26,86;23;78,5;2,5;
1977-04-23;3,9;9,8;0;30,5;26,02;22,2;82,5;2,2;
1977-04-24;3,4;8,2;4,1;30,5;27,52;24,6;79,75;2,166667;
1977-04-25;3,7;8,3;0;30,8;27,52;23,8;77,5;3,433333;
1977-04-26;3,4;7;0;30,5;26,18;23,1;84;1,1;
1977-04-27;2,2;6,8;0;30,8;26,4;22,9;83,25;,866667;
1977-04-28;2;3,1;7,8;30,2;25,6;22,9;89,5;,433333;
1977-04-29;1,6;8;0;30,3;26,42;22,7;83,5;,833333;
1977-04-30;2,8;2,9;26,9;30,6;25,3;23,4;91;1,966667;
1977-05-01;1,6;3,5;19,2;29,2;25,64;22,9;89;1,633333;
1977-05-02;1,8;5,7;1,3;29,6;25,56;22,6;85,25;2,533333;
1977-05-03;1,7;1,2;56,8;27,4;24,16;22,6;91,5;2,033333;
1977-05-04;1,6;5,3;,8;29,3;25,3;23,2;82,75;2,333333;
1977-05-05;2,3;5,8;6;29,3;25,28;22,8;86,25;4,133333;
1977-05-06;1,8;0;3,7;27,2;24,5;22,9;88,25;,766667;
1977-05-07;1,2;4,3;5,5;29,6;25,14;22,3;89,75;,933333;
1977-05-08;1,2;null;37,1;29,4;25,2;22,9;89,5;2,2;
1977-05-09;,9;1,1;25,1;28,3;24,76;22,6;92,75;2,033333;
1977-05-10;1,8;,9;7,4;27,9;25,46;23,7;94,25;3,166667;
1977-05-11;,8;5,2;45,4;29,8;25,76;22,6;86,75;1,466667;
1977-05-12;1,5;9,1;1,1;29,6;25,14;22,6;85,5;,7;
1977-05-13;2,9;8,4;0;29,7;24,88;21,6;87,5;2,033333;
1977-05-14;1,8;6,8;0;30,2;25,94;22,1;85,5;1,466667;
1977-05-15;2,4;2,6;27;29,2;24,9;23,1;92,5;,6;
1977-05-16;1,5;7,7;1,3;29,7;25,36;22,5;86,25;1,533333;
1977-05-17;2,4;9,1;0;30,3;25,46;22,8;85,75;,833333;
1977-05-18;2,5;9,8;0;30,2;25,42;21,7;83,25;1,2;
1977-05-19;2,9;9,7;0;30,4;25,4;21;82,25;1,733333;
1977-05-20;3,2;9,1;2,4;28,9;25,44;23,1;84,75;3,633333;
1977-05-21;3;3;0;28,7;25,28;22,3;86;2,033333;
1977-05-22;2,3;6,2;0;28,7;25,26;22,9;80,25;2,566667;
1977-05-23;3,2;8,9;,8;29,4;26,02;22,1;83,5;4,133333;
1977-05-24;2,3;8,4;7,4;29,7;26,08;22,8;82,5;2,233333;
1977-05-25;2,3;8,4;7,4;29,7;26,08;22,8;82,5;2,233333;
1977-05-26;2,9;4,8;16,3;29,6;24,46;21;88,75;1,533333;
1977-05-27;2,2;4,8;6,8;28,9;24,56;22,1;89,75;2,1;
1977-05-28;2,7;4,5;16,4;29,2;25,78;22,9;77,75;2,8;
1977-05-29;3,2;7,6;1,8;29,2;24,98;22,6;86;1,1;
1977-05-30;2,7;9,7;0;29,7;24,52;20,3;83;1,966667;
1977-05-31;3,4;9,8;0;29,5;26,02;22;80,75;1,6;
1977-06-01;2,9;3,4;,8;28,2;25,18;23;87,5;2,2;
1977-06-02;1,2;4,6;28,6;29;25,36;22,6;86,5;2,033333;
1977-06-03;2,1;,5;24,9;26,8;24,08;23,1;89,25;1,266667;
1977-06-04;1,1;3,3;2,1;27,9;24,68;23;88,75;1,7;
1977-06-05;1,5;1,1;30,6;28,8;24,66;22,2;91;1,7;
1977-06-06;1,3;5,3;0;29,4;25,52;22,1;85;2,3;
1977-06-07;2,3;3,7;0;29,2;24,68;21,9;90,25;1,466667;
1977-06-08;1,4;1,6;5,8;28,7;24,36;22,9;92,5;,7;
1977-06-09;1,8;1;1,6;28,3;24,9;23;93;1,7;
1977-06-10;1,1;1,7;6,8;27,6;24,62;22,9;87,75;1,666667;
1977-06-11;1,2;4,7;18,2;28,6;24,74;22;91,25;,9;
1977-06-12;1,8;9,3;2,4;29;25,7;21,2;76,5;2,8;
1977-06-13;2,8;7,3;0;28,6;25,02;22;80;3,766667;
1977-06-14;2,9;,8;1,9;26,3;23,94;22,2;88,75;0;
1977-06-15;1,1;2,7;1,2;28,9;23,84;21;83,5;2,533333;
1977-06-16;2,1;8;,3;29;24,78;21,6;83,75;1,733333;
1977-06-17;2,4;1,1;15,4;27,9;23,4;21;91;2,366667;
1977-06-18;1,8;,9;29,1;28,1;24,1;22,2;93;1,933333;
1977-06-19;1,2;1,9;25,1;28;24,5;22,3;91,5;2,966667;
1977-06-20;1,3;0;92;25,1;23,14;22,2;93,25;1,433333;
1977-06-21;,6;6,2;18,6;28,7;25;22,4;87,25;1,8;
1977-06-22;2,9;8,4;12,3;28,8;25,4;22,4;83,25;2,933333;
1977-06-23;2,6;0;5,1;27,4;24,68;23,1;93,25;4,166667;
1977-06-24;1,7;8,5;31,4;28,5;25,26;22,4;79,75;4,3;
1977-06-25;2,7;9;,2;28,9;24,6;21,9;83;2,9;
1977-06-26;2,3;6,7;8,2;28,8;25,06;22,2;88;2,633333;
1977-06-27;1,7;7,5;,5;28,4;24,84;22,7;85;4;
1977-06-28;2,5;1,5;12,2;27,3;24,82;22,3;87,25;3,233333;
1977-06-29;2,5;1,8;16,3;28;23,76;22;88,5;4,2;
1977-06-30;2,4;2,1;20,9;26,9;23,54;22;91,5;3,7;
1977-07-01;2,2;,4;1,8;24,9;22,86;21,7;93,75;2,766667;
1977-07-02;,8;4,2;19,4;27,8;24,56;21,3;85;3,533333;
1977-07-03;3,6;8,1;5,2;28;25,46;23;80,5;5,133333;
1977-07-04;2,5;0;49,6;24,9;23,66;22,5;89,25;6,433333;
1977-07-05;2,3;6;65,7;28;23,84;21,6;86,5;4,933333;
1977-07-06;3,7;1,9;9,1;27;24,46;21,7;83;5,1;
1977-07-07;2,7;,6;12,3;25,8;23,56;22,3;94,75;4,366667;
1977-07-08;1,1;3;31,5;28;23,62;22;93;,966667;
1977-07-09;1,2;7;6,4;28,4;24,98;21,4;87,25;3,466667;
1977-07-10;2,7;0;16;25,4;24,36;22,7;89,5;3,733333;
1977-07-11;2,3;8,8;24,9;27,7;24,28;22,3;77;4,266667;
1977-07-12;3,8;7,7;,7;28,2;24,12;20,6;79,5;2,866667;
1977-07-13;3,7;1,3;2,6;28,4;23,76;20;84,75;1,266667;
1977-07-14;2,4;0;3,1;26,6;23,02;21,9;96,25;3,633333;
1977-07-15;,7;,1;83,4;26,6;23,26;21;90;1,766667;
1977-07-16;1,2;2,4;8,7;27,9;24,52;22;83;3,2;
1977-07-17;3,2;1,5;1;27,4;23,9;22,1;84,25;3,366667;
1977-07-18;1,3;5,8;11,3;28,3;24,42;21,3;85,5;1,633333;
1977-07-19;2,4;8,7;,4;27,8;24,04;21,1;83,25;3,766667;
1977-07-20;3,6;5;1,1;27,4;25,08;22,4;70,75;4,833333;
1977-07-21;5,7;8,5;,8;27,8;23,8;21,1;78;4,366667;
1977-07-22;3,4;1,6;3,2;26,7;23,72;20;79,5;3,733333;
1977-07-23;2,7;,8;1,4;26,4;22,94;19,2;91;2,7;
1977-07-24;,8;0;33,2;25,4;24,4;22,3;85;3,733333;
1977-07-25;2,2;,9;10,9;26,7;23,64;22;88,75;3,3;
1977-07-26;1,5;5,6;7,7;27,7;24,36;20,7;82,75;2,033333;
1977-07-27;3,8;7,5;4,4;27,7;23,88;22,2;81,75;1,966667;
1977-07-28;3;8,1;,5;28,8;24,2;20,6;81;1,666667;
1977-07-29;2,6;3;14,4;26,6;23,6;22;92,25;1,6;
1977-07-30;1,7;0;53,6;23,7;22,64;21,7;94,5;1,3;
1977-07-31;,6;,1;39,5;27,7;23,48;21,6;87,5;2,033333;
1977-08-01;1,3;7,8;2,4;27,6;24,22;21,8;84,75;4,133333;
1977-08-02;2,8;4,2;4,2;27,2;24,12;21,9;87,75;4,233333;
1977-08-03;2,7;6,8;,3;27,5;23,04;19,7;81,5;3,6;
1977-08-04;3,1;9,6;0;28,2;24,42;20,2;82,25;2,933333;
1977-08-05;3,1;3,7;1,3;27,3;23,54;20,6;79;2,733333;
1977-08-06;2,7;6,6;1,2;27,4;23,2;20,1;83;4,5;
1977-08-07;2,9;5,8;2,2;27,7;23,72;20,6;81,5;3,4;
1977-08-08;3,5;9,9;0;27,9;23,14;20,5;82,5;1,766667;
1977-08-09;3,5;9;0;28,4;23,64;19,7;83;2,033333;
1977-08-10;3,1;9,9;0;28,7;24,08;20,2;82,75;2,433333;
1977-08-11;3,7;9,6;0;28,2;24,62;20,2;70,5;5,2;
1977-08-12;4,9;6,3;2;27,8;23,96;21,8;80,75;2,466667;
1977-08-13;1,4;6,1;,2;27,4;23,86;20,1;76,5;1,933333;
1977-08-14;4,2;3,3;0;27,4;24,08;18,6;74,75;2,966667;
1977-08-15;3,8;8,2;1,5;28,6;24,14;19;71,75;3,566667;
1977-08-16;4,5;6,3;8,4;28,3;24,04;21,6;81,75;1,6;
1977-08-17;3,4;9,5;0;28,4;24,14;19,7;77,75;2,533333;
1977-08-18;4,1;4,6;7;28,8;24,42;20,9;80,25;3,066667;
1977-08-19;3,9;6,7;,3;28,8;23,46;20,4;82,5;1,766667;
1977-08-20;3,4;9,5;0;28,5;24,76;19,6;79;1,933333;
1977-08-21;3,2;8,5;0;28,7;25,38;20,9;77;3,033333;
1977-08-22;3,2;4,1;28,9;26,6;24,02;22,1;84,5;2,5;
1977-08-23;4;9,4;4,8;28,7;24,98;20,8;72,25;4,133333;
1977-08-24;4,6;10,2;0;28,3;24,64;20,9;76,25;3,166667;
1977-08-25;3,6;3;,2;27,7;24,34;22,5;92;2,7;
1977-08-26;1,1;5,6;22,7;27,4;25,06;22,3;75,25;2,833333;
1977-08-27;3,5;9,4;1,3;28;24,8;20,7;74;2,9;
1977-08-28;3,9;2,8;0;27,8;23,62;20,9;89,75;2,866667;
1977-08-29;3;8,5;6,4;28;25,58;22,6;73;4,4;
1977-08-30;4,2;1;2,2;26,8;23,92;21,9;88;3,366667;
1977-08-31;1,5;,2;36;25,8;24,06;22,5;88,25;2,733333;
1977-09-01;1;9,1;17,2;28,2;25,22;21,9;77,25;3,233333;
1977-09-02;3,6;10;0;28,7;25,08;21,8;77;5,3;
1977-09-03;3,5;9,1;0;28;23,82;20,2;80,25;3,066667;
1977-09-04;3,7;8,8;0;28;24,14;20,3;76,75;3,333333;
1977-09-05;3,9;9,6;0;28,2;24,66;21;77;3,6;
1977-09-06;4,4;9,3;0;28,3;25,32;21,7;73,25;5;
1977-09-07;5,2;8,9;,3;28,4;25,12;22,7;74,5;4,7;
1977-09-08;6,5;10,7;0;28,4;25,78;23,8;75;4,933333;
1977-09-09;4,9;8,7;,4;28,4;24,16;21,2;82,25;3,866667;
1977-09-10;3,4;9,5;3,6;28,3;24,5;21,1;82;3,166667;
1977-09-11;5,1;null;,4;null;null;23,2;null;3,333333;
1977-09-12;5,6;9,7;0;28,6;25,34;22,4;75,75;4,2;
1977-09-13;4,9;6,9;6,4;28;25,2;22,7;75;5,133333;
1977-09-14;4,6;2;7;28;24,46;22,3;89,25;2,866667;
1977-09-15;2,9;5,1;17,1;27,7;24,76;22,9;80,25;4,5;
1977-09-16;2,2;3,2;17,1;27,8;24,06;21,9;86,75;3,2;
1977-09-17;3,6;0;5,9;25,7;24,34;22,1;84;3,466667;
1977-09-18;3,1;6,4;3,9;28;25,18;21,3;76,75;3,333333;
1977-09-19;null;8,6;,3;28,4;25,8;23,6;77,25;2,966667;
1977-09-20;4,8;8,7;2,3;28,5;25,86;23,8;76;3,3;
1977-09-21;4,3;3,6;4,8;27,8;24,58;22,3;83;1,666667;
1977-09-22;4,3;8,4;0;28,3;26,1;24;74,5;3,5;
1977-09-23;6,2;7,1;0;28,3;26;24,8;76;4,166667;
1977-09-24;5,4;9,8;,3;28,6;25,5;23,3;74;3,066667;
1977-09-25;4,1;6,8;0;29;24,5;21,5;79,5;2,866667;
1977-09-26;3;9,2;0;29,6;25,74;20,6;72,75;3,466667;
1977-09-27;3,7;7,8;,2;28,9;25,52;22,7;75,25;3,433333;
1977-09-28;4,8;9;7,7;28,3;23,5;20,5;79,25;2,266667;
1977-09-29;4;7,1;,4;28,5;24,74;20;77;2,433333;
1977-09-30;4,6;8,7;0;28,6;25,38;22,2;71,5;3,366667;
1977-10-01;4,6;1,5;4,8;28,3;25,28;22,7;75,75;3,4;
1977-10-02;3,8;3,9;7,1;28,3;24,38;21,6;84,25;1,766667;
1977-10-03;3,2;,8;5,1;28;25,26;21,5;76,5;3,2;
1977-10-04;3,5;10;0;28,5;25,18;21,3;73,5;3,133333;
1977-10-05;3,8;8,6;1,2;29,2;25,18;20,5;76,75;2,633333;
1977-10-06;4,8;10,9;0;29;24,92;21,9;76,75;2,133333;
1977-10-07;3,4;2,8;0;29,2;24,62;21,2;86;2;
1977-10-08;2,9;10,2;2,6;28,8;25,78;21,5;72;3,233333;
1977-10-09;5,8;10,5;0;29,8;26,14;23,9;79,25;2;
1977-10-10;5,1;8,6;3,7;29;25,96;23,6;76,25;3,6;
1977-10-11;5,8;10,7;1,6;28,8;25,72;23,2;73,5;4,033333;
1977-10-12;4,9;9;,9;28,7;25,34;21;76,5;3,6;
1977-10-13;5,4;10,4;9;28,5;25,68;22,5;74,5;3,733333;
1977-10-14;4,3;5,1;2,6;28,3;24,62;21,7;81,5;2,633333;
1977-10-15;3,3;6,1;,8;28,7;24,8;20,6;82,25;2,366667;
1977-10-16;2;2,4;7,8;27,8;24,56;21,9;85,25;1,366667;
1977-10-17;,5;0;47;27,4;25,08;22,6;81,5;1,866667;
1977-10-18;3,6;6,4;0;28,8;25,88;22;78;3,1;
1977-10-19;5,3;9,9;,8;29;26,16;24,3;73;3,566667;
1977-10-20;5,6;8,9;0;28,8;26,08;23,6;71,75;2,666667;
1977-10-21;4,7;8,2;1,2;28,6;25,7;22,7;75,5;3;
1977-10-22;4,6;6,8;,4;28,7;25,7;23,3;70,5;3,2;
1977-10-23;4,6;10,5;,7;28,8;25,5;20,4;69,5;3,166667;
1977-10-24;5,3;1,6;0;27,9;25,32;22,5;81;3,3;
1977-10-25;3,8;3,3;9,4;28,7;25,66;23;78,25;3,2;
1977-10-26;4,6;10,8;0;29,2;26,18;23,9;70;3,133333;
1977-10-27;4,8;10,3;0;28,8;25,74;21;71,5;2,966667;
1977-10-28;6,6;8,6;0;29;25,8;22,8;72,25;3,033333;
1977-10-29;4,8;9,5;0;29,2;25,78;21;72,5;3,033333;
1977-10-30;4,5;6,7;0;29,7;26;21,7;73;3,666667;
1977-10-31;5,5;9,4;2,7;28,5;26,1;23,2;76,25;3,966667;
1977-11-01;2,7;7,8;0;29,2;26,52;23,9;73,5;3,533333;
1977-11-02;4,9;9,7;,2;29,2;26,26;22,9;77;3,5;
1977-11-03;3,8;10,2;,2;29,6;26,36;23,2;79,5;3,533333;
1977-11-04;3,3;9,8;,8;29,8;26,3;22,7;75,75;3,166667;
1977-11-05;1,9;9,6;0;30;26,32;22,3;72,5;3,9;
1977-11-06;1,8;10,2;0;29,6;24,58;20,4;80,25;2,533333;
1977-11-07;1,8;6,2;4,5;29,1;26,02;21,7;75,5;3,833333;
1977-11-08;1,6;11;,6;29,7;26,74;24,6;74;3,4;
1977-11-09;1,4;10,8;,4;29,7;26,28;23,2;73,75;3,166667;
1977-11-10;5,3;10,7;0;29,9;26,6;22,1;71;4,3;
1977-11-11;7,2;9,5;0;29,6;26,94;24,8;69,25;4,266667;
1977-11-12;4,4;10,4;0;30;27,04;24,6;67,25;4,6;
1977-11-13;2,2;4,1;0;28,3;24,18;21,1;86,25;1,966667;
1977-11-14;,8;9;7,9;29,4;26,5;23,6;80;4,033333;
1977-11-15;4,7;9,2;3,2;29,4;26,6;23,9;76,5;4,466667;
1977-11-16;7;10,7;0;29,8;26,56;24,3;75,75;3,066667;
1977-11-17;5,6;9,5;,8;29,6;26,12;21,1;73,25;3,3;
1977-11-18;4,8;10,2;0;30,8;26,62;21,4;75,25;3,133333;
1977-11-19;4,9;9,8;0;30,1;25,06;22,6;82,25;2,866667;
1977-11-20;3,6;8,5;1,8;30,2;26,28;22,2;79;3,366667;
1977-11-21;3,7;10;0;30,8;26,5;21,4;68,25;3,133333;
1977-11-22;5,4;10,3;0;30,2;26,26;20,8;73,75;4,233333;
1977-11-23;6,1;10,3;0;30,5;27,14;24,2;69,5;3,966667;
1977-11-24;5,5;10,9;0;30,5;26,42;21,1;69,5;4,166667;
1977-11-25;6;10,7;0;30,6;26,36;21,6;67,75;4;
1977-11-26;5,5;9,4;0;30,6;26,24;21,4;69,25;4,133333;
1977-11-27;5;7,2;0;30,2;26,76;22,3;68,75;3,7;
1977-11-28;6,3;6,4;0;30,2;26,12;24,8;73,25;2,966667;
1977-11-29;4,4;5,5;0;30,1;25,82;21,3;72,25;3,333333;
1977-11-30;5,2;10,7;0;31,3;26,72;21,6;69,75;2,8;
1977-12-01;7,1;9,8;1,2;30,7;27,18;24,3;67,75;3,8;
1977-12-02;5,3;7,3;7,3;29,8;26,02;21,8;72;2,866667;
1977-12-03;4,6;9,1;0;30,2;24,54;21;80,5;2,2;
1977-12-04;4,7;9,4;0;30,2;26,3;20,9;76;3,233333;
1977-12-05;5,1;7,9;0;31,2;26,64;21,6;73,75;3,566667;
1977-12-06;6,9;9,9;0;30,2;26,66;23,2;69,5;3,7;
1977-12-07;6,1;9,8;0;30,2;26,42;21,7;67,25;3,566667;
1977-12-08;6,2;5,6;,2;30,4;25,98;21,4;73;3,833333;
1977-12-09;4,5;8,4;0;30,6;26,62;21;72,5;3,333333;
1977-12-10;6,1;8,6;0;31;27,74;24,8;70,5;4,366667;
1977-12-11;4,9;6,2;,2;31;27,1;23,9;75;3,4;
1977-12-12;4;9,4;0;31,4;27,3;22,2;70;5,266667;
1977-12-13;4,8;9,2;0;31,2;27,16;22,5;72,25;3,8;
1977-12-14;5,9;7,3;0;31;27,92;25,7;75;4,4;
1977-12-15;6,5;9,4;0;30,7;27,68;25,4;68,5;3,8;
1977-12-16;7,3;8,5;0;30,7;27,66;25,3;68;5,033333;
1977-12-17;8,2;8,2;0;30,2;27,74;25,8;66,5;4,3;
1977-12-18;8;8,6;0;30,4;27,76;25,8;71,25;4,7;
1977-12-19;6,2;9,7;2;31,2;27,54;23,2;67;4,066667;
1977-12-20;6,4;0;4,3;27,5;25,3;24;91,5;1,1;
1977-12-21;1,3;1;36;29,8;26,74;23,8;79;2,9;
1977-12-22;4,5;3,9;1,2;30,4;26,62;24,3;79,25;2,866667;
1977-12-23;4,5;9,6;0;31,2;26,96;22,6;74,5;2,533333;
1977-12-24;4,6;10,5;0;31,3;27,18;23;74,75;2,966667;
1977-12-25;2,9;8,1;0;31;26,88;23,2;77,25;3,066667;
1977-12-26;3,8;9,8;0;30,8;27,18;23,1;72;3,533333;
1977-12-27;4,1;9,2;0;30,2;27;22,6;69,5;3,066667;
1977-12-28;5,5;8,8;0;30,2;27,12;22,9;67,75;3,766667;
1977-12-29;6,2;7,7;0;30,2;26,72;22,9;67,5;3,366667;
1977-12-30;6,4;4,8;0;29,8;26,64;23,3;70,25;3,333333;
1977-12-31;4,8;2,7;,1;30,5;27,24;24,3;71,5;3,766667;
1978-01-01;6,7;8,4;0;30;27,3;24,3;74,5;3,366667;
1978-01-02;3,9;9,8;,8;30;27,3;25,1;73,75;4,333333;
1978-01-03;5,8;9,2;0;30,4;26,88;22,7;70;3,466667;
1978-01-04;4,9;8,3;0;29,3;26,5;23,6;71,75;2,966667;
1978-01-05;4,6;9,2;0;29,9;26,36;21,9;70,5;3,266667;
1978-01-06;5,5;8,2;0;30,3;26,8;22,1;73,75;3,566667;
1978-01-07;5,7;5,9;2,8;30;27,26;25,2;77,25;3,733333;
1978-01-08;4;10,3;0;30,3;26,88;22;72,5;2,966667;
1978-01-09;5,5;9,6;0;30,8;27,32;23,1;71,75;3,6;
1978-01-10;5,8;10,8;0;30,7;27,3;23,6;71,25;4,1;
1978-01-11;5,3;9,4;0;30,8;27,02;22,2;71;4,133333;
1978-01-12;2,5;2,4;9,7;29,2;26,66;23,2;76,5;3,266667;
1978-01-13;7,4;9,3;0;30,5;27,16;23,2;73,25;3,666667;
1978-01-14;5,8;8,6;0;30;26,2;22,8;72,5;4,1;
1978-01-15;4,8;10,5;1;31,2;26,62;20,8;69;3,3;
1978-01-16;4,9;8;11,2;30,3;26,44;22,6;72,5;2,166667;
1978-01-17;6,8;10,9;0;31;27,28;23,6;73,25;3,333333;
1978-01-18;6,9;10,2;,4;30,4;27,18;24;74,75;4,133333;
1978-01-19;6;8,6;1,5;29,7;26,32;24,3;79,75;2,9;
1978-01-20;5,1;10,3;3,4;30;26,02;22,2;74,75;2,5;
1978-01-21;5,2;9,8;0;31,2;26,96;21,7;71,25;3,633333;
1978-01-22;7,1;9,3;0;30,3;27,5;25,3;73,25;3,033333;
1978-01-23;6,9;10,4;0;30,8;27,66;25,1;69,5;4,166667;
1978-01-24;7,3;6,3;2;30;26,64;23,6;71,75;3,166667;
1978-01-25;5,3;10,2;0;30,2;26,42;21,6;69,75;3,666667;
1978-01-26;6,3;5,7;0;30,2;26,04;21;74;3,366667;
1978-01-27;6,8;10,2;0;31,3;26,52;20,3;68;3,2;
1978-01-28;7,9;9,9;3,2;30,3;27,42;24,1;70,25;3,733333;
1978-01-29;7,6;10,2;0;30,7;27,22;22,7;69;4,033333;
1978-01-30;4,8;9,7;0;30,5;27,86;25,6;68,25;3,966667;
1978-01-31;7,2;10,8;0;30,3;26,82;21,8;66,75;3,766667;
1978-02-01;7,4;9,5;0;30,4;26,32;21,8;71,25;4,066667;
1978-02-02;7,2;10,1;0;30,7;27,72;25;70,75;3,566667;
1978-02-03;9,4;10;0;30,6;27,52;25,1;70;4,2;
1978-02-04;8,8;8,3;0;30,8;26,78;23,1;71,75;2,733333;
1978-02-05;4,6;2,1;0;30,2;26,64;22;71,25;2,266667;
1978-02-06;5,5;8,5;0;31,3;27,74;23,8;72,5;3;
1978-02-07;5,5;4,3;,2;30,4;27,14;24,8;76,5;2,8;
1978-02-08;4,1;,7;5,7;29,7;25,66;23,7;88,5;1,1;
1978-02-09;2,7;0;1;31,3;25,04;21,9;83;3,133333;
1978-02-10;2,2;0;30,5;26,4;23,76;22,1;94,5;1,8;
1978-02-11;,5;,1;97;27,2;24,54;21,9;88;1,2;
1978-02-12;1,3;0;8,6;28,8;25,16;23,2;88,5;,866667;
1978-02-13;2,6;,2;3,3;28,7;26,2;21,9;77,75;2;
1978-02-14;3,9;6,2;0;29,4;26,96;23,1;71;2,766667;
1978-02-15;5,9;9;0;29,5;26,92;24,6;75,25;2,633333;
1978-02-16;5,4;9,5;,2;30,3;27,26;25,3;80;3,633333;
1978-02-17;4,2;3,5;4,5;30,3;25,78;23,3;92;1,133333;
1978-02-18;2,9;2,4;3,7;29,7;26,38;23,8;83,5;,866667;
1978-02-19;2,2;9,7;1,8;30,3;26,88;23,2;76,5;2,233333;
1978-02-20;4,5;6,2;0;30,7;27,06;23,9;79;3,166667;
1978-02-21;4,3;8,2;6,7;29,8;27,06;23,6;77,5;3,633333;
1978-02-22;3,4;8;6,9;30,4;26,8;23,8;80,25;3,566667;
1978-02-23;5,9;7,8;0;30,2;26,96;24;80;2,766667;
1978-02-24;3,9;9,2;2,8;30,4;27,52;24,1;75,75;3,2;
1978-02-25;5,6;8,7;,2;30,6;27,3;23,8;77,5;3,3;
1978-02-26;3,3;2,9;2,7;29,6;25,56;23,7;87;1,1;
1978-02-27;2,5;0;55,8;29,6;25,74;23;85,25;1,866667;
1978-02-28;2,7;,7;1,1;28,3;24,64;22,7;91,5;2,066667;
1978-03-01;1,7;3,8;7,5;28,7;25,28;22,9;85;2,666667;
1978-03-02;3,3;7;21,2;29,4;26,2;23,4;79;2,266667;
1978-03-03;2,8;,5;27,9;28,2;25;23,3;88,25;1,966667;
1978-03-04;1,8;0;2,8;29,7;26;23,8;89;2,1;
1978-03-05;2,4;,1;1,9;28,6;25,36;23,8;83,75;1,166667;
1978-03-06;1,8;4,2;0;30;26,92;23,6;81,75;2,3;
1978-03-07;3;0;33,5;27,7;24,62;23,3;88,75;1,8;
1978-03-08;2,3;0;1,1;27,7;24,5;22,7;92,5;1,533333;
1978-03-09;1,3;9,8;2,9;30,7;25,26;21,9;82,25;2,266667;
1978-03-10;3,8;10,3;0;29,7;25,9;22,7;78,75;2,466667;
1978-03-11;3,8;9,3;0;30;26,74;22,9;75,5;2,233333;
1978-03-12;3,8;4,8;0;28,6;25,5;22,5;84,25;1,233333;
1978-03-13;3,6;5,3;16,4;29,6;25,8;23;87,25;2,566667;
1978-03-14;2,9;0;97;26,8;24,28;23;93,75;1,233333;
1978-03-15;1,2;0;27,9;28,2;25,1;23,6;92;1,6;
