Nome: RECIFE (CURADO)
1978-03-16;,6;0;11,4;27,5;25,98;23,6;84,5;2,866667;
1978-03-17;2,8;9;17,8;29,6;25,98;22,9;82,5;3,466667;
1978-03-18;3,2;4,4;,2;29,6;25,14;22,1;83;2,3;
1978-03-19;3,3;7;0;29,7;25,46;20,9;78,75;3,4;
1978-03-20;3,6;,1;0;28,4;24,58;22,7;91,75;1,666667;
1978-03-21;2,4;8,9;1,7;30,3;26,56;22,8;79,5;3,766667;
1978-03-22;4,4;7,7;5,7;29,6;25,56;23,4;79;3,133333;
1978-03-23;3,2;7,5;2,8;29,8;25,4;22,9;82,5;2,8;
1978-03-24;3,9;7,7;0;30;26,52;21,9;68,75;2,366667;
1978-03-25;5,1;5,3;0;29,9;26,92;22,5;73,75;3,6;
1978-03-26;4,1;8;2,9;30,3;26,96;23,2;77,5;1,833333;
1978-03-27;4,8;6,3;,5;30,1;27,18;23,2;74,75;3,866667;
1978-03-28;5,9;9,1;0;30,3;27,08;25,2;73,75;2,9;
1978-03-29;3,9;8;0;30,3;26,66;21,9;77,5;2,1;
1978-03-30;4,2;6,1;,6;30,2;26,78;23,6;79,75;1,933333;
1978-03-31;3,7;7,1;0;30,7;27,12;23;76,5;1,533333;
1978-04-01;3,7;8;0;30,6;27,18;23,1;75,5;2,6;
1978-04-02;4,1;8,8;0;31;25,74;21,9;83,5;1,2;
1978-04-03;3,5;7,2;0;30,2;25,76;21,9;80,25;2;
1978-04-04;3,6;9,4;0;30,7;26,82;21,9;76,25;1,766667;
1978-04-05;3,7;1,6;2,4;30,7;25,88;23,8;92,75;1,633333;
1978-04-06;1,2;2,1;78,3;29,6;26,52;23,6;82,75;2,733333;
1978-04-07;3,2;9;1,9;30,2;26,52;24,1;79;2,466667;
1978-04-08;3,5;9,2;0;30,2;26,96;23,6;76;4,133333;
1978-04-09;3,6;0;58,1;27,7;25,2;23,5;91,25;3,066667;
1978-04-10;1,3;3,6;43,4;29;25,64;23,7;86,75;2,8;
1978-04-11;2,2;7;9,7;29,8;26,08;23,7;84,75;1,3;
1978-04-12;3,4;9,9;0;29,9;25,98;23,4;80;2,133333;
1978-04-13;3;10;,5;30,1;26,42;22,6;78,25;3,733333;
1978-04-14;3,5;5,4;,2;29,5;25,44;23,7;90,25;3,1;
1978-04-15;2,9;4,9;3,6;29,3;26,04;23,2;79,5;3,733333;
1978-04-16;3,3;8,3;,3;29,9;25,64;21,9;75,25;3;
1978-04-17;3,2;9,6;0;30;25,74;21,7;79,5;3,333333;
1978-04-18;4,8;7,1;4,7;29,1;25,56;23;83,5;3,3;
1978-04-19;3,3;7,4;0;30;25,32;22,7;76;2,533333;
1978-04-20;3,5;,2;0;27,4;24,32;21,9;91,5;1,766667;
1978-04-21;1,2;7,1;17,2;29,3;25,9;22;82,75;2,3;
1978-04-22;1,9;4,2;9,8;29,5;25,42;22,8;90,75;1,566667;
1978-04-23;1,4;6,8;47,6;29,4;25,78;23,3;86,25;1,466667;
1978-04-24;2,3;,2;32,9;27,7;25,26;23,7;90;1,733333;
1978-04-25;1,3;10,3;1,4;29,9;25,12;22,5;84,25;1,366667;
1978-04-26;2,8;10,1;0;30,4;26,86;22,5;78,25;1,866667;
1978-04-27;2,7;5;3,3;29,2;25,96;24,1;91,75;1,666667;
1978-04-28;1,7;7,7;54,9;29,4;25,86;23,6;85,5;1,7;
1978-04-29;2,3;7,9;7,1;29;25,44;23,2;85,5;2,5;
1978-04-30;1,9;1,3;69,2;28,3;25,68;23,4;86;2,566667;
1978-05-01;2;8;1,2;29,9;26,44;23,6;83,5;1,866667;
1978-05-02;2,1;5,9;3,1;29,2;26,04;23,9;86;,866667;
1978-05-03;2,3;2,5;33,8;29,4;25,24;23,4;90,25;,666667;
1978-05-04;2,1;7,2;13,7;29,9;26,1;22,9;84,75;,766667;
1978-05-05;2;10,1;,2;29,9;26,38;22,6;80,75;1,366667;
1978-05-06;3,4;10,1;0;29,2;25,38;21,6;83,75;2,466667;
1978-05-07;3,1;3,8;9;28,8;25,6;22,9;84;1,7;
1978-05-08;2,4;7,8;,5;29,7;26,78;23,3;79;2,533333;
1978-05-09;2,3;2,3;9,5;28,8;26,28;23,1;82,25;1,7;
1978-05-10;2,1;5,9;1,2;29,2;25,88;24,3;85,25;2,333333;
1978-05-11;2,6;0;47,8;25,6;23,94;23,1;93,5;2,233333;
1978-05-12;1,1;0;15,4;28,9;25,2;23,1;87,75;1,533333;
1978-05-13;1,8;7,1;29,7;29,2;25,58;23,6;82,75;2,6;
1978-05-14;3;5,3;4;28,8;26,08;22,1;80,75;3,966667;
1978-05-15;3,4;,8;6,8;27,6;25,48;23,5;88;3,633333;
1978-05-16;2,4;9,1;11,9;29,4;26,5;23,4;78,75;3,1;
1978-05-17;3,7;7;2,2;29,2;24,78;22,6;85,75;1,2;
1978-05-18;2,9;9,9;0;29,2;24,78;21,1;85,25;2,3;
1978-05-19;2,9;8,8;0;29,2;25,84;22,9;82,25;2,233333;
1978-05-20;2,3;2,2;54,3;28,9;25,14;23,2;86,25;2,1;
1978-05-21;2;4;,9;28,8;24,88;21,9;90;1,2;
1978-05-22;2,5;10,5;,9;29,3;25,24;22,8;81,75;2,766667;
1978-05-23;3,2;7,6;0;29,2;25,24;22,1;84;,833333;
1978-05-24;2,7;9,2;0;29,9;25,66;21,9;83,25;,866667;
1978-05-25;3,2;9,4;1,5;29;25,18;22,5;83;3,5;
1978-05-26;3,1;9,4;,3;29,5;25,8;22,6;85,75;3,366667;
1978-05-27;2,6;3,1;0;28,2;24,5;22,1;89,25;1,633333;
1978-05-28;1,2;9,2;0;29,5;25,22;22;83;1,6;
1978-05-29;3,5;8,8;2;29,4;25,8;22,9;80,25;2,266667;
1978-05-30;2,9;9,5;10,9;29;24,7;22,2;87,5;1,466667;
1978-05-31;2,4;,1;,1;26,3;23,4;21,5;95,75;1,5;
1978-06-01;,9;1,4;31,8;29,4;24,68;22,5;86,5;1,233333;
1978-06-02;1,6;9,3;0;29,3;25,74;22,1;84;1,733333;
1978-06-03;3,2;10,2;0;29,4;24,58;21,6;82,25;1,866667;
1978-06-04;2,7;8,5;0;29,4;25,14;20,8;82,25;2,833333;
1978-06-05;3,5;9,6;,2;29;26,16;22,6;77;4,233333;
1978-06-06;3,3;9,4;0;29;26,44;21,8;73,75;3,7;
1978-06-07;3,3;8,7;5,6;29,1;25,86;23;82,75;4,666667;
1978-06-08;4,7;8,6;5,5;29;24,96;22,7;84,25;3,3;
1978-06-09;3,5;8,2;1,5;29,1;24,96;22,1;85,75;3,333333;
1978-06-10;3,3;6,8;20,4;28,6;25;22;87,75;2,3;
1978-06-11;2,8;1,7;0;28,4;26,22;23,6;74,25;5,066667;
1978-06-12;5,6;,4;,4;27,3;24,8;22,9;82,75;4,3;
1978-06-13;2,6;,4;9;27,4;24,14;22,2;93,25;4,5;
1978-06-14;1;,3;83,6;25,4;22,96;21,8;93,5;2,533333;
1978-06-15;1,3;,2;31,2;26,7;23,54;21,4;93;3,2;
1978-06-16;,7;6;14,9;27,9;24,38;21,8;87,75;3,1;
1978-06-17;3,3;9;4,6;28,6;24,92;22,4;77,5;3,733333;
1978-06-18;3,6;9,3;0;28,4;25,22;21;72,25;4,6;
1978-06-19;5;7,9;,6;28,2;24,08;19,4;76,75;3,466667;
1978-06-20;3,6;8,4;1,4;28;24,18;20,3;79,25;3,5;
1978-06-21;3,5;0;8,8;24,6;22,96;21,6;85,75;3,5;
1978-06-22;2,2;0;7;24,7;22,06;18;92,5;3,966667;
1978-06-23;1,5;7,2;14,6;28,2;24,46;22;83;4,466667;
1978-06-24;1,9;10,3;3,6;28;24,34;22,4;82;4,466667;
1978-06-25;4,8;2,8;1,1;27,6;24,3;21,6;88;3,7;
1978-06-26;1,6;0;32;24,8;22,88;21,8;94,25;1,433333;
1978-06-27;,6;0;13,1;25;22,32;21;93,25;1,933333;
1978-06-28;1,2;8,7;9,2;27,9;24,46;20,8;83,25;4,466667;
1978-06-29;2,5;8,1;,3;27,8;23,76;21;83,25;3,6;
1978-06-30;3,1;10,1;,3;28,1;23,94;21;80,25;2,8;
1978-07-01;3,2;9,9;0;28,2;24,18;20,7;85;3,333333;
1978-07-02;2,9;10,2;,2;28,6;24,22;21,3;84,25;3,7;
1978-07-03;2,3;2,3;16,2;27;23,42;21;89,25;1,4;
1978-07-04;3,3;7,8;3,1;28,4;24,14;19,7;85,5;2,666667;
1978-07-05;2,8;0;7,4;25,9;22,44;21;92,5;4,066667;
1978-07-06;1,6;0;87;24,8;22,94;21,7;93,25;2,2;
1978-07-07;,5;,7;8,9;27,2;23,56;21,8;91,5;1,333333;
1978-07-08;1,3;2,2;4,3;27,9;23,9;21,7;91,5;2,166667;
1978-07-09;1,9;,8;0;25,7;23,9;21,9;92;1,433333;
1978-07-10;1,1;0;27,1;26,4;24,28;22,6;89,75;1,866667;
1978-07-11;1,5;3,2;13,4;27,7;24,24;22,1;92,75;2,6;
1978-07-12;1;0;47,8;26,6;23,72;21,4;93,75;1,133333;
1978-07-13;,8;0;62,8;26,7;24,46;23,1;89;2,133333;
1978-07-14;1,1;4,6;11,9;27,9;24,62;22,6;91,75;1,266667;
1978-07-15;2,7;6,2;39,9;27,9;24,94;23;82,5;4,033333;
1978-07-16;2,4;7,6;0;27,9;23,88;21;87,25;1,766667;
1978-07-17;2,4;8,9;,9;28,6;24,74;21,6;88,25;2,6;
1978-07-18;2,4;3,2;9,1;28;24,64;22,5;89;1,533333;
1978-07-19;1,7;9,3;4,9;28,7;24,34;21,3;86;1;
1978-07-20;1,9;7,8;8,4;28,2;24,32;22;87,25;3,266667;
1978-07-21;3,2;10,2;0;29;24,1;20,5;82,25;1,966667;
1978-07-22;2,7;7,6;0;28,4;24,54;21;85;2,1;
1978-07-23;2,3;5,6;,5;28,4;23,84;20,3;88,25;2,1;
1978-07-24;2,5;,3;15,4;26,8;24,26;21,7;90;2,966667;
1978-07-25;2,5;7;47,5;28;24,54;22,5;80,25;3,566667;
1978-07-26;4,2;7,8;2;28,4;24,46;20,8;81,5;3,5;
1978-07-27;4,1;2,4;6,4;28,6;25,22;23,1;84,75;4,1;
1978-07-28;3,2;0;21,6;25,8;23,04;21,9;93,25;2,266667;
1978-07-29;,9;4,9;37,4;26,8;23,88;21,3;88;3,466667;
1978-07-30;3,1;5,8;15,5;27,6;24,22;21,9;80,25;5,533333;
1978-07-31;4,3;3,9;6;26,8;24,14;20,9;76,75;3,633333;
1978-08-01;4,3;4,4;1;27,4;23,82;21,6;87,5;3,833333;
1978-08-02;2,9;5;26,8;26,2;23,32;21,8;85,25;3,566667;
1978-08-03;3,8;2,9;1;27,4;24,4;22,4;82,75;4,033333;
1978-08-04;3;8;2,3;27,8;23,76;21,3;86,75;2,333333;
1978-08-05;3,3;5,2;12,8;27,8;24,28;21,8;82;2,466667;
1978-08-06;3,6;0;51,5;27,8;24,02;21,6;86,75;3,666667;
1978-08-07;2,6;4;7,3;26,6;23,58;21,4;85,75;3,633333;
1978-08-08;2,5;5,4;1,1;26,7;23,68;20,7;83,25;1,766667;
1978-08-09;2,4;5;1,4;27,4;23,68;20,6;91,25;,933333;
1978-08-10;3,6;8;29,9;27,7;24,58;22,7;83;3,666667;
1978-08-11;2,8;8,2;7,2;27,3;24,06;21,6;81,75;4,066667;
1978-08-12;2,6;8,9;,8;27,6;23,26;20,9;81,25;2,533333;
1978-08-13;3,1;8,1;0;28;24,44;20,2;79,25;4,133333;
1978-08-14;3,8;2;8,6;27,3;24,44;22,7;80,75;4,6;
1978-08-15;3,1;10,6;,2;27,9;23,56;19,4;78,75;3,433333;
1978-08-16;6,4;9,7;0;28;24,46;19,7;75,5;2,8;
1978-08-17;4,2;9,3;0;28,4;24,52;22,3;83;4,166667;
1978-08-18;3,6;2;8,3;27,2;24,94;22,5;81,25;5,1;
1978-08-19;3,1;6,2;4,9;27,8;24,84;21,7;74,75;4,533333;
1978-08-20;5,6;3,7;1,2;27,3;23,86;21,5;79,5;4,466667;
1978-08-21;2,8;7,6;3,2;27,6;23,88;20,7;85;2,9;
1978-08-22;2,5;2,8;,4;26;23,7;21,6;90,25;3,766667;
1978-08-23;1,7;1,9;23,8;27,4;22,92;21;87,25;3,366667;
1978-08-24;2,3;9,9;2,5;26,9;22,42;19,9;79,5;2,566667;
1978-08-25;4,1;10,1;0;27,5;23,58;17,9;76,5;2,833333;
1978-08-26;3,4;10,5;0;28,3;24,68;20,4;79,25;3,2;
1978-08-27;3,2;,1;11,8;26,5;22,62;21,1;91,75;,966667;
1978-08-28;1,6;4,1;1,4;27,8;25;21,6;78,5;3,1;
1978-08-29;2,9;3,8;,2;27,5;23,7;21;83,25;2,433333;
1978-08-30;2;7,4;1;28,5;25,12;20,4;76,5;2,933333;
1978-08-31;3,9;9,6;0;28,8;25,42;20,6;75,75;3;
1978-09-01;4,7;5,5;2,3;27,8;25,62;23,9;74,75;4,7;
1978-09-02;6,1;4,9;,2;27,6;23,4;21,3;89;4,1;
1978-09-03;3;7,5;8,6;27,6;24,3;21;79;3,6;
1978-09-04;3,6;0;37,5;25,7;23,26;22;92;2,766667;
1978-09-05;1,2;4,7;26,5;27;23,88;21,9;82,75;2,466667;
1978-09-06;3,7;10,2;0;27,6;23,46;21;82;1,933333;
1978-09-07;3,7;8,5;1,4;27,9;25,02;21,3;73,25;3,4;
1978-09-08;3,7;7,7;2;28,6;24,28;21;83,25;2,6;
1978-09-09;3,1;8,5;,4;28,7;25,1;21,4;77,75;3,066667;
1978-09-10;3,8;9,4;0;28,5;25,28;20;70,75;3,233333;
1978-09-11;5,4;8,2;0;28,3;25,22;20,8;74,75;3,633333;
1978-09-12;6,3;5,4;0;28,2;23,72;21,1;83;2,533333;
1978-09-13;5,1;,5;0;28,2;24,82;21,3;75,75;4,8;
1978-09-14;4,4;1,7;2,4;26,7;23,74;21,9;77,75;3,766667;
1978-09-15;2,9;,5;14,6;27,5;23,08;19;81,5;2,866667;
1978-09-16;3,4;0;7;26,9;23,68;21,9;89,5;4,166667;
1978-09-17;2;3,3;44,8;27,7;24,22;20,3;82;2,833333;
1978-09-18;4,9;8,9;,8;27,8;25,62;23,6;71,25;4,566667;
1978-09-19;6,4;8,3;3;27,5;23,56;21,5;80,25;2,6;
1978-09-20;3,6;,6;3;25,7;23,22;21,7;93,5;2,2;
1978-09-21;1,8;8,4;8,3;28,2;25,18;21,8;74;3,233333;
1978-09-22;4,4;2;7,8;27;23,86;21,4;89,5;2,733333;
1978-09-23;4,2;4,6;19,7;27,7;24,38;22,4;87,75;3;
1978-09-24;3,1;6,9;6;27,2;23,98;21,4;87,75;3,233333;
1978-09-25;4,2;3,6;6,2;27,5;24,44;22,1;80,5;4,066667;
1978-09-26;2,5;3,8;10,6;27,6;23,58;21,7;84,75;3,933333;
1978-09-27;4,1;6,3;10,2;27,7;23,98;21,3;83;3,533333;
1978-09-28;2,5;4,3;,8;27,7;24;21,3;84;3,8;
1978-09-29;1,8;4,1;49,1;27,6;24,1;21,9;84,5;3,9;
1978-09-30;4,1;7,8;18,1;27,8;25,3;22,7;76;4,1;
1978-10-01;4;4,1;0;28;25,22;21,6;76;5,4;
1978-10-02;4,4;7,6;1;28,2;25,44;23,8;79,5;4,3;
1978-10-03;5,4;8,1;,2;28,5;25,44;22,8;75,75;4,966667;
1978-10-04;5,2;6,9;2;28,3;25,44;22;74;4,366667;
1978-10-05;5,4;3,2;2,1;27,7;24,42;22,1;82,25;3,766667;
1978-10-06;2,7;4,4;9,8;28;25,16;22,8;78,25;4,133333;
1978-10-07;3,9;8,4;,2;28,3;25,14;22,8;80,75;2,533333;
1978-10-08;4,3;7,9;0;28,7;25,3;20,5;75,75;2,9;
1978-10-09;3,8;7,6;0;28,8;25,44;21,9;76,5;3,933333;
1978-10-10;3,8;,7;1;27,9;23,72;20,9;84,75;2,166667;
1978-10-11;2,9;9,7;,4;28,5;23,68;20,7;81,75;2,6;
1978-10-12;3,6;5,9;,4;29,4;25,54;20,7;80;2,733333;
1978-10-13;3,3;9,1;,4;28,7;26,2;24,2;75,25;3,533333;
1978-10-14;6,3;8,5;2,3;28,5;25,94;23,2;74,25;3,5;
1978-10-15;4,2;9;,4;28,6;25,82;22,1;72,75;3,933333;
1978-10-16;4,5;8,4;,3;29;25,32;20,1;71,25;3,166667;
1978-10-17;5,5;10,8;,2;29,3;25,72;21,6;76,5;3,3;
1978-10-18;3,8;4,6;9,1;28,2;25,18;21,8;79;2,5;
1978-10-19;5,2;9,5;0;28,6;25,8;23,9;72,75;3,266667;
1978-10-20;4,5;8,6;1,3;29,6;24,64;21,3;79,75;2,866667;
1978-10-21;3,5;8,2;0;29,4;25,46;20,9;71,5;3,2;
1978-10-22;4,1;9,3;0;29,3;25,58;20;69,75;2,266667;
1978-10-23;4,8;9,4;1;28,8;25,46;21;73;4,7;
1978-10-24;5,3;8,7;0;28,9;25,38;20,7;73,25;3,3;
1978-10-25;5,6;4,8;0;29;25,46;21,6;77,5;3,366667;
1978-10-26;4,3;6,4;4,1;28,7;25,58;22,6;76,75;4,966667;
1978-10-27;4,3;9,1;,4;29,2;25,44;20,8;75,5;3,8;
1978-10-28;5,5;8,7;,3;28,8;25,98;22,5;73,5;4,1;
1978-10-29;6,1;9,6;0;28,9;25,96;23,5;69,75;3,966667;
1978-10-30;3,4;8,6;0;29,3;24,82;18,8;77,75;2,3;
1978-10-31;5,8;6,3;9,7;28,8;26,1;23,6;74,5;3,866667;
1978-11-01;7,4;9;0;28,6;26,18;24,7;74,25;3,8;
1978-11-02;6,6;10,1;,2;28,7;26,28;24,2;72,5;3,7;
1978-11-03;6,3;10,1;,4;28,8;26,32;24,3;71,25;3,7;
1978-11-04;6,3;6,7;,6;28,5;26,44;24,6;72,5;3,766667;
1978-11-05;2,2;11,3;1,6;28,7;25,92;24,2;76,5;3,233333;
1978-11-06;8,1;10;0;29,4;25,1;20,1;72,5;2,866667;
1978-11-07;4,6;10,9;0;29,5;25,84;20,5;65,5;3,7;
1978-11-08;7,4;10,3;0;29,3;25,48;21,1;71,75;3,5;
1978-11-09;4,5;5,4;1,4;29,2;25,28;21,7;73,25;2,966667;
1978-11-10;4,7;9,7;12,9;28,7;25,3;22,4;80,5;3,4;
1978-11-11;4,4;8,8;3,2;29;25,9;22,9;73,5;3,533333;
1978-11-12;5,4;10;0;29,6;25,42;21;77,75;2,933333;
1978-11-13;4,2;9,3;0;29,7;26,38;22,1;71,25;3,433333;
1978-11-14;5,2;9,4;,2;29,8;26,12;22;72,5;2,7;
1978-11-15;4,5;4,2;4,4;28;23,32;21,4;84,25;2,366667;
1978-11-16;3,1;7,3;0;28,9;25,06;20,8;72,75;1,666667;
1978-11-17;4,6;10,3;0;29,5;26,04;20,7;68,5;3,633333;
1978-11-18;6,3;9,3;0;29,4;26,6;24,2;74,5;4,4;
1978-11-19;5,3;5;4,2;28,3;24,46;20,9;80,25;2,566667;
1978-11-20;2,7;8,2;20,5;28,6;25,36;19,9;72,75;3,9;
1978-11-21;5,5;9,7;,9;29,2;26,28;23,4;71,5;4,2;
1978-11-22;6,4;11,2;,5;28,9;26,04;22,9;71;3,966667;
1978-11-23;6,6;11,3;0;29,2;24,56;20,6;75,5;2,9;
1978-11-24;5,4;10,5;0;29,2;25,54;20,4;69,75;2,633333;
1978-11-25;5,2;6,1;0;29,5;26,24;21,3;77,75;3,366667;
1978-11-26;5,8;9,3;0;29,6;26,96;25,4;75;4,2;
1978-11-27;4,8;4,1;3,9;29;26,46;23,9;78,25;4,233333;
1978-11-28;4,6;7,6;,4;29,9;25,66;23,4;80;1,8;
1978-11-29;3,9;8,5;4,9;29;26,4;23,3;74,75;4,633333;
1978-11-30;6,1;2,7;0;28,8;25,14;22,5;88,5;2,033333;
1978-12-01;3,2;,2;9,9;28,6;26,36;23,3;80;3,966667;
1978-12-02;4,1;8,7;8,3;29,3;26,44;24,6;75,25;4,3;
1978-12-03;4,5;4,5;3,1;28,8;26,02;23,5;78,75;2,733333;
1978-12-04;3,5;2;10,2;28,7;26,2;23,6;82,5;2,933333;
1978-12-05;3,4;3,2;8,9;28,3;26,34;23,6;82,5;3,3;
1978-12-06;4,2;7,8;1;29,6;26,38;23,7;81,25;4,066667;
1978-12-07;3,1;6,9;2,6;28,7;25,52;23,2;85;2,866667;
1978-12-08;2,6;6,4;11,3;29;26,2;22,7;77;2,466667;
1978-12-09;3,7;8,1;2,5;29,8;26,44;22,6;74,75;2,933333;
1978-12-10;3,9;4,1;0;29,6;26,1;22,2;81;3,633333;
1978-12-11;3,4;8,1;0;29,5;26,36;22,5;76,5;3,133333;
1978-12-12;4;10,5;0;29,7;26,7;22,6;68,5;3,066667;
1978-12-13;4,9;8,9;0;29,8;26,16;22,3;75;2,8;
1978-12-14;3,8;10;0;29,6;25,98;21,3;70,75;2,966667;
1978-12-15;4,5;8,3;,2;29,5;25;21;74,5;2,033333;
1978-12-16;4,2;10,1;0;29,6;24,5;20,4;77,25;2,133333;
1978-12-17;4,5;9;0;30,4;24,86;19,9;77,5;2,466667;
1978-12-18;3,5;6,9;0;29,5;25,36;20,7;70,75;2,966667;
1978-12-19;3,7;4,9;0;29,8;26,08;20,5;70;3,7;
1978-12-20;4,6;9,5;0;29,8;25,88;21,5;68,75;3,1;
1978-12-21;6,1;10,6;0;29,7;25,76;20;75,25;3,866667;
1978-12-22;5,4;7;,5;30,2;25,62;20;78,25;3,633333;
1978-12-23;4,4;1,6;9,1;27,5;25,42;22,5;79,75;2,6;
1978-12-24;2,6;9,4;1,4;29,5;26,06;22,3;72,25;4,166667;
1978-12-25;5,2;7;0;29,8;25,08;21;76,25;2,1;
1978-12-26;3,5;9,9;0;29,2;25,46;20;72,5;2,866667;
1978-12-27;5,7;7,4;0;30,1;26,6;22,3;71,5;2,966667;
1978-12-28;5,8;5,7;,2;30,2;26,44;22,1;74,5;3,1;
1978-12-29;6,2;10,2;0;30,1;26,74;21,1;68;3,233333;
1978-12-30;4,9;10,1;0;30,4;27,06;24,9;71,25;3,1;
1978-12-31;4,5;8,6;0;30,3;26,54;21,1;69;4,133333;
1979-01-01;4,7;10,4;0;30,4;27,4;25,1;68,25;3,866667;
1979-01-02;null;null;0;28,9;25,52;22,3;79,75;null;
1979-01-03;null;null;1;29,8;27,24;24,5;71,25;null;
1979-01-04;6,4;8,1;0;30,3;27,02;24,9;71,25;3,733333;
1979-01-05;5,5;9,8;0;30,3;26,34;21,7;71,25;2,333333;
1979-01-06;5;7,3;0;30,4;25,26;21,2;79,75;2,633333;
1979-01-07;2,8;9,7;,3;31,2;26,64;21,2;74;3,066667;
1979-01-08;4,2;8,4;0;31,3;26,7;22,3;72,75;2,9;
1979-01-09;3,9;9,1;0;31,8;26,84;22,2;73;3,166667;
1979-01-10;3,8;9,6;0;30,7;26,9;21,6;71,5;3,4;
1979-01-11;6;10,3;,3;30,8;27,36;25,5;72;4,533333;
1979-01-12;5,2;9,2;3,2;29,6;26,66;22,9;72,75;3,066667;
1979-01-13;4,7;9,7;5,9;29,7;26,76;23,7;76,5;4,333333;
1979-01-14;5,7;10,3;,6;30,7;27,4;24,5;73,25;2,466667;
1979-01-15;4,8;3,5;0;30,3;27,1;24,1;74,5;3,233333;
1979-01-16;4,4;8,7;0;31,6;27,58;22,6;70,25;3,766667;
1979-01-17;4,3;9,1;0;30,7;27,76;25,8;68,75;3,8;
1979-01-18;6,9;9,1;0;30,4;26,82;21,9;62,75;3,466667;
1979-01-19;7,7;6,9;,2;31;27,9;25,8;70,5;3,5;
1979-01-20;6,7;10,6;0;30,2;27,02;24,9;68,25;3,966667;
1979-01-21;5,4;9,1;0;30,4;26,32;22,4;73;3,633333;
1979-01-22;4,3;10,2;,5;30,8;26,9;21,8;73,75;3,2;
1979-01-23;3,9;9,5;4,1;30,4;27,54;24,8;75,5;null;
1979-01-24;null;null;8,9;28;25,52;24,2;92,25;null;
1979-01-25;null;null;24,5;26,2;24,24;23,2;96,5;null;
1979-01-26;null;null;24,6;29,6;26,52;23,8;78,5;null;
1979-01-27;4,5;7,3;1,2;30;26,92;23;75,25;3,433333;
1979-01-28;null;null;1,3;29,8;27;24,9;82,5;null;
1979-01-29;null;null;2,3;30,2;27,22;24,9;73,25;null;
1979-01-30;null;null;0;30,3;26,34;22,1;74,25;null;
1979-01-31;4,6;10,4;0;30,3;26,78;21,6;72,5;3,7;
1979-02-01;4,7;7,3;0;30,2;27,08;22,7;75;null;
1979-02-02;5,5;8,6;0;30,9;28,2;26,8;72,75;null;
1979-02-03;null;null;,2;30;27,12;24,1;75;null;
1979-02-04;null;null;0;30,6;26,92;22,8;75,5;3,866667;
1979-02-05;5,1;2;15,9;29,4;26,56;23,9;83,5;3,3;
1979-02-06;1,9;9,7;4;29,4;26,56;23;76,75;3,066667;
1979-02-07;4;7,1;,8;30,2;25,7;23;84,75;2,3;
1979-02-08;,8;7,7;0;30,6;26,38;21,8;73,75;2,2;
1979-02-09;4,9;8,1;0;29,5;26,28;21,8;69,5;3,2;
1979-02-10;4,6;7,8;0;30,3;26,54;21,7;71,5;3;
1979-02-11;5;8,1;0;30,5;26,32;21,6;75,25;2,8;
1979-02-12;2,4;7,8;5,2;30;26,54;22,6;80,75;3,133333;
1979-02-13;3,9;7,7;2,1;30,2;27;23,9;78,5;2,133333;
1979-02-14;3,5;6,2;8;30,6;27,02;23,8;77,5;2,9;
1979-02-15;3,2;8,8;0;31,5;26,24;22,5;78,25;2,533333;
1979-02-16;2,9;9;0;30,6;26,98;22;72;2,733333;
1979-02-17;4,2;4,6;0;30,8;26,9;21,9;74,5;2,733333;
1979-02-18;null;null;0;30,6;25,82;22;78;null;
1979-02-19;4,1;5,2;1,6;30,7;26,62;21,3;75,75;2,733333;
1979-02-20;3,1;,1;1,9;29,4;26,48;23,6;79;2,3;
1979-02-21;3,6;10,4;0;31,3;26,48;21;75,75;2;
1979-02-22;4,4;10,4;0;30,7;26,84;21,2;71;3,3;
1979-02-23;5,3;6,6;0;31,4;27,26;22,3;73,75;3,4;
1979-02-24;5,1;10,6;56,1;27,2;24,46;23,4;96,25;,766667;
1979-02-25;,9;7,4;8,2;30;26;22,6;80,25;2,8;
1979-02-26;3,2;9,2;20;29,8;26,08;22,3;81;2,166667;
1979-02-27;2,7;,4;9,3;28;25,6;23,9;87,5;null;
1979-02-28;null;null;3,4;29;25,88;23,8;77;null;
1979-03-01;3,7;8,4;,5;29,8;26,54;21,8;78;3,266667;
1979-03-02;3,4;2,2;0;30,2;26,56;21,5;76,5;null;
1979-03-03;4,2;8,7;1,4;29,3;26,7;22,9;74,5;null;
1979-03-04;4,1;7,9;0;29,8;26;22,7;83,25;3,4;
1979-03-05;null;null;30,5;26,6;23,2;22,1;92,25;null;
