Nome: RECIFE (CURADO)
1979-03-06;null;null;19,9;29,6;25,94;22,1;84,25;null;
1979-03-07;3;6,8;,3;29,2;26,56;23,2;78,5;3;
1979-03-08;null;null;1,1;30;26,4;22,8;81,5;null;
1979-03-09;3,6;4,9;1,8;29,5;25,74;23,4;86,5;2,666667;
1979-03-10;2,8;1,3;10,6;28,8;26,18;22,9;82;2,666667;
1979-03-11;1,9;6,4;9,9;29,8;26,48;22,8;80,75;3,066667;
1979-03-12;4,4;7,3;,2;29,8;26,54;22,5;77,75;2,3;
1979-03-13;null;null;12,1;29,8;26,88;23,7;78;null;
1979-03-14;3,5;9,5;0;30,3;27,36;23;73;null;
1979-03-15;3,6;9;0;30,4;26,94;22,9;77,75;null;
1979-03-16;2,5;8,4;0;30,9;26,98;22,7;77,25;null;
1979-03-17;3,7;8,6;0;30,3;26,8;22,3;75;3,266667;
1979-03-18;4,5;5,9;0;30,2;26,08;22;86;3,633333;
1979-03-19;4,3;8,6;2,7;29,8;25,88;22,1;81,5;3,366667;
1979-03-20;2,4;,1;9,1;29;26,24;23,5;89,5;2,8;
1979-03-21;1,8;9,5;35,5;29,8;26,76;24,3;78,25;3,3;
1979-03-22;5;6,5;0;29,7;26,26;21,5;73,25;4,433333;
1979-03-23;4,2;9,4;,2;29,9;25,32;23,6;82;3,2;
1979-03-24;2,9;7,7;0;30,2;26,36;21,1;74;null;
1979-03-25;3,2;7,8;0;30,4;26,72;22,1;77,75;null;
1979-03-26;3,3;7,7;0;30,9;27,28;22,8;75,5;null;
1979-03-27;null;null;0;31,4;27,08;23,2;79,5;null;
1979-03-28;2;6,9;0;30,8;26,96;23,4;77;2,533333;
1979-03-29;2,2;9,7;0;31,8;27,5;22,6;71,75;null;
1979-03-30;3,4;8;9,5;30,7;26,6;23;79,75;1,733333;
1979-03-31;3;9,9;0;30,7;26,82;21,9;76,75;null;
1979-04-01;4,5;9,7;1,9;30,4;26,66;22,9;76,25;2,533333;
1979-04-02;null;null;3,3;30,3;26,66;21,8;78,5;null;
1979-04-03;3,5;7,6;6,6;30,3;26,58;23,2;87,5;3,2;
1979-04-04;null;null;28,1;30,2;26,72;23,3;73,25;null;
1979-04-05;3,5;9,5;,1;30;26,54;21,7;75;null;
1979-04-06;3,7;9,4;0;30,2;26,28;21,4;78,75;null;
1979-04-07;3,4;7;0;31;27,08;22,5;76,25;null;
1979-04-08;3,7;9,4;0;30;26,74;22,4;72,75;null;
1979-04-09;3,6;9,3;0;30,6;26,56;22,2;70;2,633333;
1979-04-10;4,3;7,5;0;29,9;24,92;21,7;78,5;2,266667;
1979-04-11;4,6;9,6;0;30,1;26,54;20,7;68,5;null;
1979-04-12;4,5;9;0;30,3;26,96;21,6;75,5;null;
1979-04-13;5,8;4,4;4,9;29,7;27,1;24,8;77,5;4,166667;
1979-04-14;4,6;,5;,9;28,6;25,94;23,4;86,25;4,2;
1979-04-15;2,8;2,1;25;29,4;25,78;23,6;85,25;4,033333;
1979-04-16;2,8;8,3;5,6;29,7;25,74;23,1;85,25;1,733333;
1979-04-17;2,7;5,2;0;29,7;25,68;22,6;83,75;2,266667;
1979-04-18;2,1;3,6;2,6;29,3;25,58;23;90,75;1,466667;
1979-04-19;1,5;8,7;15,8;29,3;26,44;23,6;78,5;2,966667;
1979-04-20;2,7;9,3;0;30,3;25,7;22,1;85,75;1,7;
1979-04-21;2,5;1,2;0;29,6;26,08;22,9;86;,833333;
1979-04-22;1,2;8,7;0;31,4;27,5;23,2;74;null;
1979-04-23;4,5;9;0;31;26,86;22,6;80;2,5;
1979-04-24;2,6;6,2;0;30,5;27,26;23;77,25;null;
1979-04-25;3,6;6,5;0;30,4;26,62;23,9;82;3,033333;
1979-04-26;3,2;null;0;28,8;25,56;23,6;79;3,6;
1979-04-27;2,9;8,2;0;30,6;26,44;23,4;81,25;2,366667;
1979-04-28;null;null;15;29,4;25,94;23,5;85;null;
1979-04-29;2,3;6,9;,2;29,3;25,76;23,4;87,75;3,466667;
1979-04-30;2,2;2;5;28,8;25,68;23,4;87,75;3,3;
1979-05-01;1,7;0;27,7;28,6;25,56;22,8;86,5;1,5;
1979-05-02;1,1;6,8;5;29,7;26,2;23,7;85;null;
1979-05-03;1,7;4;18;29,4;25,8;23,2;85,75;2,866667;
1979-05-04;1,8;4,9;8,6;29,3;26,08;23,6;82,5;null;
1979-05-05;3;7,5;9;29,7;25,56;23;84;1,5;
1979-05-06;2,2;9,5;4,9;30;26,06;22,5;78,75;2,766667;
1979-05-07;3,5;2,3;3,4;28,6;24,82;23;93,25;1,533333;
1979-05-08;1,5;9,6;7,3;29,5;25,16;21,9;79,5;2,8;
1979-05-09;3,1;0;0;29,3;25,12;21,8;87,25;1,933333;
1979-05-10;2,3;,2;2,9;27,8;25,02;23,2;87,75;2,266667;
1979-05-11;1,7;0;28,3;26,6;24,38;23,3;92;1,633333;
1979-05-12;1,4;2,4;16,4;29,3;26,2;23,4;80,5;null;
1979-05-13;2,8;6,1;0;28,3;24,9;22,9;86;2,733333;
1979-05-14;2,3;0;1,7;27,3;24,34;22,8;94,5;1,533333;
1979-05-15;1,1;,9;13,8;28,6;25,24;22,6;89,75;2,766667;
1979-05-16;1,2;0;27,6;26,3;23,72;22,4;92,25;1,8;
1979-05-17;,6;0;14,2;26,8;24,72;22,8;91,75;3,566667;
1979-05-18;1,4;6;22,2;28,9;25,68;22,9;80;4,033333;
1979-05-19;null;null;1,5;28,8;25,98;23,8;84,5;null;
1979-05-20;2,8;3,2;20,5;28,2;25,62;23,2;82;null;
1979-05-21;2,9;8,1;4,7;29,1;25,72;22,3;83,75;2,733333;
1979-05-22;2,9;8,4;3,5;29,4;25,44;23,1;85,5;2,866667;
1979-05-23;1,7;8,8;5,5;29,3;25,8;22,8;80,5;2,9;
1979-05-24;2,9;9,2;0;29,4;24,86;22,1;85,5;,933333;
1979-05-25;2,5;9;0;30;25,74;22,2;82,75;1,8;
1979-05-26;2,8;9;0;29;25,1;21,9;79,75;3,466667;
1979-05-27;2,7;6,2;1,7;28,8;24,6;21,3;81;3,3;
1979-05-28;2,7;6,8;5,9;29;25,1;21,4;86,75;2,633333;
1979-05-29;null;null;8,7;28,8;26,36;24,3;76,5;null;
1979-05-30;4,2;8,1;0;30,4;25,92;22,6;80,5;1,9;
1979-05-31;3,9;2,6;0;29,4;25,04;22,9;86,25;2,2;
1979-06-01;2;5,8;9,4;28,8;25,48;23;83,75;4,533333;
1979-06-02;4,8;9,8;8,3;28,3;25,38;23,7;75,25;3,733333;
1979-06-03;4,2;4;3;29;25,1;22,5;81,75;4,433333;
1979-06-04;3,5;0;35,2;24,8;22,8;21,6;95,25;3,733333;
1979-06-05;1,3;1,8;97,2;28,1;24,12;21,6;86;3,033333;
1979-06-06;2,4;1;7,5;27,8;24,24;22,1;84,75;3,766667;
1979-06-07;2,4;5,6;6,7;28,2;24,04;21,9;90,25;1,6;
1979-06-08;null;null;3,1;28,6;24,46;21,9;87,25;null;
1979-06-09;2,8;6,3;2,1;29,1;25,34;22,9;85,75;2,433333;
1979-06-10;2;0;9,1;24,7;23,04;22,1;95,75;2,166667;
1979-06-11;null;null;52,7;null;null;22,1;82,25;null;
1979-06-12;3,7;6,9;4,2;28,4;25,08;22,1;79,25;3,4;
1979-06-13;3,2;2,8;16;28,5;25,44;22,9;81,75;3,133333;
1979-06-14;4,1;9,4;6,8;27,9;24,2;21,9;84;2,7;
1979-06-15;2,4;4,2;4,1;27,6;23,54;21,8;84;3,866667;
1979-06-16;2,9;3,5;3,7;27,2;23,48;21,8;82,5;3,733333;
1979-06-17;null;null;20,1;27,4;23,76;21,3;79,25;null;
1979-06-18;3,4;0;8,2;26,8;23,3;21,6;95,25;2,466667;
1979-06-19;1,4;5,5;54,2;27,6;24,6;22,1;70,5;5,5;
1979-06-20;5,6;9,3;1;28,2;24,84;21;68,75;4,166667;
1979-06-21;5,6;5,5;0;28;23,86;20;83;3,133333;
1979-06-22;3,4;4,1;8,8;27,7;23,98;21;80,5;2,7;
1979-06-23;3,8;1,9;1;27,2;25,04;22,2;76,75;5,2;
1979-06-24;4,2;8,3;5,4;28,1;25,32;21,6;72,25;4,566667;
1979-06-25;4,6;1,6;2,8;27,7;25,1;22,8;80,25;4,2;
1979-06-26;2,8;,4;22,3;26,6;24,98;22,9;82,25;3,733333;
1979-06-27;3,2;8,8;5,8;28;24,06;21,7;80,75;3,666667;
1979-06-28;3,5;9;,6;27,7;23,62;20,9;79,25;2,8;
1979-06-29;3,7;2,3;4,5;26,1;23,16;21,2;89,75;2,533333;
1979-06-30;null;null;14,6;27,3;23,98;22,4;88,75;null;
1979-07-01;null;null;17,3;26,1;22,7;21;93,5;null;
1979-07-02;,6;0;40,2;25;22,78;21,1;91,75;null;
1979-07-03;1,1;4,5;42;27,4;24,18;21,2;76,25;4,566667;
1979-07-04;3,7;7,9;3,2;27,8;25,3;21,8;74;null;
1979-07-05;5,9;8,3;0;28;24,94;23,6;74;4,133333;
1979-07-06;4,3;8,7;0;27,6;24,9;20,9;69,25;4,133333;
1979-07-07;4,6;2,3;0;26,6;22,82;19;90,25;3,6;
1979-07-08;1,2;7,9;18,3;28;24,34;21,8;81,25;4,1;
1979-07-09;3,7;9,1;0;28,2;23,62;19,2;84,5;1,8;
1979-07-10;3,5;2,5;1;26,9;23,44;20;76,5;3,433333;
1979-07-11;null;null;0;28,2;23,42;20;75,75;null;
1979-07-12;5,2;9,7;0;28;23,8;21,6;76,25;3,933333;
1979-07-13;4,4;9;0;27,6;23,62;20,6;83,75;4,633333;
1979-07-14;3,1;4,7;6,6;26,3;22,78;21;91,75;3,3;
1979-07-15;1,6;7,3;3,3;27,7;23,84;20,8;86,25;2,366667;
1979-07-16;2,4;1,5;3,6;27;24,14;21,6;90,25;2,2;
1979-07-17;null;null;22,5;26;22,9;21,6;95,5;null;
1979-07-18;1,1;3,2;3,1;26,7;23,42;22,3;83;2,866667;
1979-07-19;2,1;8,9;1,8;27,4;23,68;20,8;77,25;4,166667;
1979-07-20;null;null;6,2;27,4;23,2;21;87;null;
1979-07-21;2,3;10,2;0;28,5;24,18;20,5;80,25;1,533333;
1979-07-22;2,1;7,9;,8;27,7;22,68;19,6;81,5;null;
1979-07-23;5,9;6,4;0;28,2;23,92;18,7;79,25;3,866667;
1979-07-24;3,7;7,8;4,3;27,6;24,32;21,8;84;4,733333;
1979-07-25;3,4;1,3;1,8;27,7;23,26;21,2;91,25;4,4;
1979-07-26;3,3;3,4;4,1;27;22,8;20,4;87,25;null;
1979-07-27;1,9;7,3;1,4;27,5;23,6;20,7;78,75;3,6;
1979-07-28;3;3,6;3,3;26,7;22,96;20,7;87,25;2,866667;
1979-07-29;2,2;6,2;1;27,4;23,6;20,1;89,25;3,9;
1979-07-30;3,1;3,2;24,8;27,3;24,44;21,9;79,5;4,366667;
1979-07-31;2,5;5;19,5;27,2;23,64;20,7;77,5;5,333333;
1979-08-01;5;,6;1,5;26,6;23,68;22,1;80,75;3,566667;
1979-08-02;2,2;7,4;2,8;27,8;22,92;19,6;84;4,533333;
1979-08-03;4,3;8,4;1,1;27,4;24,54;21,4;70,75;3,3;
1979-08-04;4,6;6,5;,5;28;23,58;21,6;77,25;3,533333;
1979-08-05;4,9;4;8,2;27;23,62;21;85,75;2,6;
1979-08-06;null;null;16,3;27,2;24,94;21,4;70,75;null;
1979-08-07;5,9;1,5;,6;27;24,54;22,6;72,5;5,033333;
1979-08-08;5,9;8,9;0;27,8;24,52;21,6;77,5;4,433333;
1979-08-09;4,6;4,9;1,3;27,7;24,92;21,7;66,75;6,033333;
1979-08-10;null;null;,2;27,6;23,24;20,6;86,75;null;
1979-08-11;4,2;3,6;0;27,3;23,28;19,8;91;,866667;
1979-08-12;null;null;20,4;27,5;23,68;21,1;84,5;null;
1979-08-13;2,7;4,8;3,3;27,5;23,9;21,4;85,25;1,566667;
1979-08-14;2,6;9;,8;27,6;24,5;20;76,25;3,466667;
1979-08-15;4,8;10,4;0;27,6;24,18;21,6;71,25;4,566667;
1979-08-16;4,4;10,3;0;27,7;24;18,9;77,75;4,833333;
1979-08-17;4,2;0;4,1;24,3;23,4;21,4;90,75;2,966667;
1979-08-18;1;9,2;9,1;27,5;24,24;20,5;77;3,8;
1979-08-19;3,3;2,5;21,3;26,7;23,68;21;82,5;2,933333;
1979-08-20;3,3;9,2;,2;27,5;24,52;18,8;77,5;3,3;
1979-08-21;3,7;8;0;28,4;24,7;20,9;81,75;2,733333;
1979-08-22;4,4;7,5;2,7;27,3;23,92;22;82;3,033333;
1979-08-23;3,3;5,9;2,1;27,5;23,78;20,7;78;2,466667;
1979-08-24;3,5;8,4;0;27,8;24,18;20,7;78,25;3,033333;
1979-08-25;4,2;9,6;0;27,8;23,76;19,9;77,5;4,433333;
1979-08-26;3,6;2,6;0;27,3;23,46;19,4;91,25;2,4;
1979-08-27;2,7;,2;5,4;26,7;23,7;22,3;91,5;2,633333;
1979-08-28;1,9;0;20;27,1;24,28;22,3;85,75;2,666667;
1979-08-29;null;null;2,2;27,5;24,74;22,7;74,5;null;
1979-08-30;3,2;6,6;1,6;27,6;23,52;21,7;79,25;3,566667;
1979-08-31;5,3;7,2;2,8;27,6;22,34;19,2;76,5;3,6;
1979-09-01;null;null;3,3;27;24,1;21;88,5;null;
1979-09-02;null;null;33,9;24,6;23,48;22,4;94,75;null;
1979-09-03;1,4;2,8;9,4;27,6;24,94;23,2;91,5;3,3;
1979-09-04;2,2;0;26,2;27,3;24,26;22,3;87,25;5,133333;
1979-09-05;2,8;4,6;36,9;26,3;24,48;23,4;83,75;2,4;
1979-09-06;2,2;9,6;1,7;28;24,36;20,6;85;2,7;
1979-09-07;null;null;12,5;27;24,22;21,5;85,75;null;
1979-09-08;null;null;42,2;25,6;22,82;21,5;96;null;
1979-09-09;1,3;2,7;32,6;26,9;23,24;20,9;79,75;null;
1979-09-10;4,2;1,4;1,9;26,1;23,78;21,1;70,25;5,133333;
1979-09-11;4,7;9;,1;27,4;23,88;20,9;72,25;5,233333;
1979-09-12;4,1;9,4;0;27,5;23,68;20,6;84;4,7;
1979-09-13;3,5;3,9;2,9;28,3;25,36;21,6;78,25;null;
1979-09-14;4,1;3,7;,2;27,7;25,38;22,8;77,75;4,6;
1979-09-15;4,1;4,1;1,7;28,3;24,34;21,1;85,25;2,433333;
1979-09-16;2,7;5,8;20,4;28,8;24,9;21,2;88;2,3;
1979-09-17;2,7;8,1;0;28,6;25,98;23,1;77,25;null;
1979-09-18;4,6;8,4;1,3;28,4;25,08;22,9;80;3,466667;
1979-09-19;null;null;0;28,3;25,18;20,9;null;null;
1979-09-20;3,8;7,9;0;28,7;25,44;20,4;78,5;null;
1979-09-21;5,1;10;0;28,5;26,16;23,9;73,5;null;
1979-09-22;5,5;9,7;0;28,1;25,68;22,9;72;4,433333;
1979-09-23;5,6;8,9;0;28,8;25,54;21,9;76,5;null;
1979-09-24;5,5;9,1;,9;28,5;26,1;23,5;71,25;null;
1979-09-25;null;null;0;29,2;25,94;23,6;76;null;
1979-09-26;5,4;9,3;2,5;28,4;25,88;23,1;74,25;null;
1979-09-27;5,7;3,9;0;28,4;25,84;22,1;79,5;5,633333;
1979-09-28;4,7;3,8;4,7;28,3;25,48;22,8;81;4,766667;
1979-09-29;9;5,8;11,6;28,3;25,8;22,9;79;4,733333;
1979-09-30;6,2;8,8;4,5;28,4;25,8;22,7;72;4,566667;
1979-10-01;5,6;10,3;0;28,6;25,08;21,5;76,25;2,366667;
1979-10-02;4,2;4,8;8,1;28,1;25,58;22,2;79,25;null;
1979-10-03;5,6;8,9;0;28,6;26,36;24,9;75,75;null;
1979-10-04;5,6;9,9;0;28,4;26,22;24,8;76,5;4,966667;
1979-10-05;7;3;0;28,6;25,98;24,1;72,25;4,866667;
1979-10-06;7,1;4,3;1,2;26,8;24,18;22,3;81,75;5,1;
1979-10-07;4,3;8,2;10,8;28,7;24,96;22,6;80,75;3,333333;
1979-10-08;6;10,4;,4;28,6;24,36;21,5;81,75;2,433333;
1979-10-09;null;null;,5;30,1;25,28;22,2;83;null;
1979-10-10;3;8,4;,5;29,2;25,44;20,2;77,25;3;
1979-10-11;5,8;10,3;0;29;26,36;24,4;70;4,033333;
1979-10-12;6,6;9,4;0;28,6;25,72;22,9;68,75;3,633333;
1979-10-13;5,8;9,7;0;28,8;23,58;18,8;79,5;2,166667;
1979-10-14;4,5;10,4;0;29,7;25,8;20,2;75,5;null;
1979-10-15;5,6;8,3;1,2;29,8;25,84;20,1;73;null;
1979-10-16;5,7;10;0;28,9;26,18;24,3;71;2,533333;
1979-10-17;5,8;10,4;0;29,6;24,94;21,9;74,5;2,766667;
1979-10-18;3,7;5,7;,2;29,8;25,24;20;76,5;2,2;
1979-10-19;null;null;3,2;28,6;24,74;21;82,25;null;
1979-10-20;4;9,6;3;29;26,28;23,6;75,75;null;
1979-10-21;5,9;5,1;0;28,6;25,26;23,4;76;4,033333;
1979-10-22;3,8;6,1;3,7;29;25,38;21,8;76,5;3,266667;
1979-10-23;5,8;8;1;28,6;25,42;21,8;73,5;3,333333;
1979-10-24;5,2;10,6;1,5;28,9;25,74;22,3;73,5;4,333333;
1979-10-25;5,6;9;0;29,1;25,82;21,8;77,75;3,7;
1979-10-26;6;9,9;1,7;29,2;26,02;23,3;73;4;
1979-10-27;6,2;9,5;2,1;29,1;25,96;22,9;73,75;3,166667;
1979-10-28;5,8;10,3;0;29,4;25,42;20;71,5;2,766667;
1979-10-29;5,2;7,3;0;29,7;26,1;21,8;74,5;null;
1979-10-30;5,1;9,8;,8;30;26,52;21,9;68,5;null;
1979-10-31;6,5;9,5;0;29,7;26,44;22,2;72,75;null;
1979-11-01;null;null;6,6;29;26,56;23,9;75,5;null;
1979-11-02;7,2;9,6;0;29,8;26,8;24,6;71,25;null;
1979-11-03;7,6;9,5;0;29,5;26,56;24,2;74,75;4,033333;
1979-11-04;6,6;9,3;0;30;25,94;21,6;70,75;3,033333;
1979-11-05;6,2;8,7;0;30,2;25,96;20,2;71,5;3,3;
1979-11-06;3,9;8,8;0;29,9;26,34;20,2;70,5;null;
1979-11-07;6,9;8,2;,1;30,5;26,76;23,6;76,5;3,433333;
1979-11-08;4,1;7,1;12,6;29,2;25,78;23;82;3,6;
1979-11-09;4,4;9,8;,4;29,8;25,92;22,4;72,5;3,166667;
1979-11-10;5;10,1;1,9;29,9;26,42;22,3;70,75;3,966667;
1979-11-11;5,4;8,3;0;30,2;26,3;20,8;69;null;
1979-11-12;6,2;1,1;,4;28,7;26,8;24,9;73;null;
1979-11-13;6,1;1,2;1,6;29,2;26,1;24;77,75;4,2;
1979-11-14;3,9;2,7;25,7;27,6;24,96;22,9;85,75;null;
1979-11-15;null;null;7,2;28,2;24,74;22,1;81,75;null;
1979-11-16;3,6;8,3;5,8;28,4;25,58;21,8;75,5;2,2;
1979-11-17;5,9;8,8;,5;29;26,22;22,4;79;null;
1979-11-18;4,8;7,2;0;29,3;26,98;24,9;74,75;null;
1979-11-19;5,4;3;1;29,4;26,52;23,9;74,5;3,133333;
1979-11-20;4,2;10,2;,6;30,3;26,6;22,3;76;null;
1979-11-21;5,4;9,1;0;30;26,28;22,1;74,5;2,833333;
1979-11-22;4,8;10;,5;29,6;26,36;21,2;72,75;null;
1979-11-23;5,3;10,1;0;29,8;26,06;21,6;76;3,433333;
1979-11-24;6,7;8,8;0;29,5;26,54;24;77,75;3,433333;
1979-11-25;5,8;8,2;,3;29,2;26,12;21,3;72,75;null;
1979-11-26;4,6;10,1;0;32,2;26,22;20,7;81,25;1,8;
1979-11-27;4,3;10,8;0;31,5;27,14;22,4;70;null;
1979-11-28;4,5;9,9;0;30,2;26,78;22,5;71,75;null;
1979-11-29;5,2;9,9;0;30,7;26,68;21,7;69,25;2,733333;
1979-11-30;5;10,1;0;30,3;24,36;20,2;74,25;2,2;
1979-12-01;5,7;10,9;0;29,6;null;null;70;null;
1979-12-02;5,8;9,4;0;30,1;25,38;17,7;73;null;
1979-12-03;6,9;10,6;0;30,3;26,24;19,6;65;4,066667;
1979-12-04;7,7;6,9;0;29,8;26,32;20,7;72,25;3,066667;
1979-12-05;5,4;11,1;1;30,5;26,8;21,9;71,75;null;
1979-12-06;5,4;9;2,9;30,2;26,96;23,4;72,75;null;
1979-12-07;5,5;9,5;,1;30,4;26,74;21,5;71,25;null;
1979-12-08;5,6;8,4;0;30,8;26,66;21,6;69,5;3,033333;
1979-12-09;null;null;0;31,9;26,68;21,9;null;null;
1979-12-10;6,8;8;0;31;27,84;25,8;70,25;null;
1979-12-11;7,5;8,3;0;30,8;25,38;21,2;79;2,9;
1979-12-12;5,4;9,5;,8;30,3;26,78;21,4;74,25;null;
1979-12-13;6,6;8;0;30,4;27,56;25,7;77;null;
1979-12-14;null;null;2,9;30,5;27,12;23,9;74,75;null;
1979-12-15;null;null;1,6;29,6;25,82;23,8;77,75;null;
1979-12-16;3,7;9,4;,8;30,6;26,54;21;71,75;2,733333;
1979-12-17;4,9;4,1;1,9;30,4;26,5;23;80;null;
1979-12-18;3,6;9,4;0;31,4;26,78;21,4;72,75;null;
1979-12-19;6,2;10,1;0;31,3;27,14;22,1;71,5;null;
1979-12-20;5,4;9,9;0;31,2;26,8;22;73,5;4,066667;
1979-12-21;6,7;9,8;0;30,6;27,34;24,9;72;null;
1979-12-22;6,4;10,5;0;30,5;26,44;21,3;72,5;3,366667;
1979-12-23;5,5;10,4;9,3;30,9;26,4;21,8;74,25;3,5;
1979-12-24;4,1;10,4;0;30,9;26,84;21;73,75;null;
1979-12-25;6;6;0;30,4;26,3;22,8;81,75;2,466667;
1979-12-26;4,2;9,6;4,3;31;27,6;23,8;73,5;null;
1979-12-27;4,4;9,8;0;32,2;27,58;22,9;75,5;null;
1979-12-28;4,5;10,2;0;31,6;27,66;22,7;73,75;null;
1979-12-29;5,4;8,8;0;31,8;27,66;23,9;73,25;null;
1979-12-30;6,6;11,1;0;31,6;28,16;25,3;69;null;
1979-12-31;6,9;1,8;0;30,3;26,92;22,8;72,75;null;
1980-01-01;null;null;0;31,8;27,22;21,6;66,5;null;
1980-01-02;null;null;0;31,9;27,3;22,3;69,75;null;
1980-01-03;3,9;4,5;,1;31,9;27,82;24,1;75;null;
1980-01-04;5,7;6,8;2;31,7;27,24;22,2;70;4,2;
1980-01-05;5,7;4,7;,4;30,8;27,22;22,7;71,75;1,7;
1980-01-06;5,2;5;4,4;30;26,64;24,4;79,75;2,466667;
1980-01-07;6,1;9,5;,3;30,7;27,62;24,5;69,25;1,3;
1980-01-08;7,3;3,7;0;29,8;26,36;22,9;74,75;4,533333;
1980-01-09;3,5;9,4;4,4;29,9;26,14;20,7;74,5;2,9;
1980-01-10;5,2;7,2;3,6;30;26,76;22,8;77,25;3,133333;
1980-01-11;5,3;10,1;0;30,6;27,22;23,1;73;2,633333;
1980-01-12;4,8;6,6;,1;30,5;27,4;23,8;75,75;3,3;
1980-01-13;5,2;6,8;5,4;30,3;27,52;24,8;75,25;3,7;
1980-01-14;4,9;12,4;8,5;30,3;26,92;22,8;75,25;2,233333;
1980-01-15;null;null;,1;30,3;27,32;22,8;75;null;
1980-01-16;4,4;5,9;6,3;30;26,48;23,9;84,25;2,8;
1980-01-17;5,1;10,6;2,2;30,5;27,52;25,5;72;3,8;
1980-01-18;5,1;0;2,2;28;26,28;24,1;85,25;3,4;
1980-01-19;5,5;4,5;10,2;29,5;26,54;21,9;75,25;3,433333;
1980-01-20;,7;5,6;0;28,7;26,94;25;74,75;3,033333;
1980-01-21;null;null;0;29,8;26,92;21,9;74,5;null;
1980-01-22;8,4;8,3;0;29,8;27,1;22;76;null;
1980-01-23;5,2;9,5;3,6;29,8;27,44;25,2;77,75;3,4;
1980-01-24;5,8;10,3;9,4;30,9;27,18;22,3;74,25;null;
1980-01-25;6,5;9,4;,2;30,6;26,96;22,7;75,5;null;
1980-01-26;null;null;0;30,4;27,24;22,9;70,75;null;
1980-01-27;3,1;9,7;0;31,3;27,04;22,9;70;3,033333;
1980-01-28;5,4;9,2;0;31,6;27,28;22,1;69,75;4,5;
1980-01-29;5,1;7,9;0;31,3;27,26;22,3;69;3,733333;
1980-01-30;4,4;8,6;0;31,7;27,94;24,1;71;null;
1980-01-31;9,5;6,6;0;32,3;27,16;20,2;70,5;null;
1980-02-01;4,6;6,8;0;31,4;27,72;23,7;70;null;
1980-02-02;5,8;8,2;,5;31,3;28,06;24,9;70,25;null;
1980-02-03;6;7,4;0;31,9;27,08;20,6;69;4,233333;
1980-02-04;6,4;9,2;0;31,7;27,44;22,2;69,25;5,233333;
1980-02-05;4,1;6,1;0;31,3;27,56;22;68,5;null;
1980-02-06;4,7;0;,1;31,4;27,4;23,5;76,75;2,733333;
1980-02-07;null;null;8,3;28,2;24,42;21,6;92,25;null;
1980-02-08;3,7;,1;7,4;27,5;23,64;20;89,25;null;
1980-02-09;null;null;8,5;29,8;25,58;20;81;null;
1980-02-10;3,3;0;7,7;26,4;24,2;23,1;94,75;1,833333;
1980-02-11;,7;7,4;74,1;29,7;26,66;23;80;3,133333;
1980-02-12;4,2;,8;1,9;29,2;26,78;24;79;3,633333;
1980-02-13;3,9;1,3;,4;29,3;26,8;23;76,25;3,866667;
1980-02-14;4,3;6,5;,4;30,3;25,22;22,9;86,75;1,433333;
1980-02-15;6,1;1,9;35,2;29,7;25,26;22,1;89,75;1,933333;
1980-02-16;null;null;85,9;29,7;26,26;22,1;81,25;null;
1980-02-17;null;null;32,5;29,7;27,14;24,1;78,75;null;
1980-02-18;4,6;8,3;0;29,5;26,98;23,2;74,5;2,933333;
1980-02-19;4,2;5,5;0;30,3;27,04;23,6;79,75;1,866667;
1980-02-20;null;null;9,1;29,5;25,38;21,1;88;null;
1980-02-21;3,3;7,2;3,2;30,2;26,96;23,5;79;2,633333;
1980-02-22;3,6;7,3;4,2;29,8;27,08;24,1;77,5;3,766667;
1980-02-23;5,7;0;20;27,7;25,02;22;85,75;2,4;
1980-02-24;1,2;5,5;1;29,4;26,36;23,3;82,75;1,966667;
1980-02-25;3,8;1,2;29,2;27,7;24,1;22,1;91,75;2,366667;
