Nome: RECIFE (CURADO)
1980-02-26;,1;5,4;32,6;29,7;25,14;19,9;88,25;2,333333;
1980-02-27;2,9;10;7,6;30;26,12;22,9;81;3,233333;
1980-02-28;2,7;7,5;0;29,8;26,88;22,9;78,75;null;
1980-02-29;6,3;7,1;0;29,8;26,84;22,9;69;4;
1980-03-01;5,1;2,9;0;29,7;25,76;23,1;83,25;2,833333;
1980-03-02;4,2;1,1;16,8;28;24,92;23,1;89,75;3,4;
1980-03-03;1,2;3,6;15,2;29,3;24,86;23;92,75;2,633333;
1980-03-04;1,6;0;6,1;26,2;23,94;22,6;94;1,966667;
1980-03-05;null;null;42,5;27,7;24,26;22,3;95,25;null;
1980-03-06;1,8;7,6;12,4;29,3;26,68;23,4;75;null;
1980-03-07;4,8;9;1;29,5;25,92;22;75,75;2,733333;
1980-03-08;4;8,3;,4;29,5;24,84;21,3;82;2,433333;
1980-03-09;3,5;4;,8;29,3;25,3;21,5;82;2,233333;
1980-03-10;2,5;10,2;1,2;29,7;26,28;21;72;2,966667;
1980-03-11;4,5;10,5;0;30,2;26,24;21,5;72,5;4,033333;
1980-03-12;4,5;0;23,3;26;23,58;22,6;97,75;,666667;
1980-03-13;,5;9,8;66;29,4;25,16;21,9;84,75;1,6;
1980-03-14;null;null;0;30,3;26,62;21;70,25;null;
1980-03-15;5,2;9,3;0;29,9;25,38;21,7;80,5;1,866667;
1980-03-16;4,5;9,3;0;29,9;26,7;21,7;75;null;
1980-03-17;5,1;10,5;0;30,2;25,84;22,3;74,25;3,166667;
1980-03-18;4,9;8,6;14,7;29,4;25,64;22,5;84,75;3,2;
1980-03-19;2,3;8,2;,5;29,7;25,94;23,1;87,5;2,366667;
1980-03-20;2,2;9,9;3,4;29,8;26,88;24,1;76,5;null;
1980-03-21;2,9;5;,2;30;26,96;24;76,25;null;
1980-03-22;5;9,7;0;30,2;26,32;22,3;73,75;3,766667;
1980-03-23;4,5;7;123;29,3;26,54;23,1;81,5;null;
1980-03-24;5,7;9,4;,3;29,4;26,5;22,2;74,25;null;
1980-03-25;6,1;9,5;0;29,2;25,92;23,9;80,25;3,9;
1980-03-26;4,8;5,9;2,9;29,4;26,9;23,9;77,5;null;
1980-03-27;4,2;3,9;,8;29,5;25,98;23,3;85,5;3,966667;
1980-03-28;3,8;0;14,2;28,8;26,5;24,6;81,75;3,933333;
1980-03-29;3,2;8,9;8,9;29,5;26,34;23,9;78,25;3,066667;
1980-03-30;5;4;0;29,4;26,6;23,5;73,25;2,866667;
1980-03-31;3,5;4,7;0;29,5;24,98;21,3;81,75;2,566667;
1980-04-01;null;null;0;29,9;25,64;20,9;82,75;null;
1980-04-02;null;null;7,4;28,8;26,1;23;null;null;
1980-04-03;3,4;2,3;3,7;28,8;24,94;21,7;89;3,633333;
1980-04-04;3,9;2,4;2,8;28,8;25,1;22,9;82,25;2,6;
1980-04-05;3,8;9,7;0;29,8;25,7;21;81,75;3,366667;
1980-04-06;3,2;3,8;5,7;28,4;26,24;23,3;81,25;2,433333;
1980-04-07;2,4;9;12,7;30,1;26,66;22,3;78,5;null;
1980-04-08;3,3;6,7;4,2;30,1;27,08;23,2;77;3,2;
1980-04-09;3,8;9,7;0;30,3;26,42;21,9;76;2,033333;
1980-04-10;4,1;8;0;30;27;21,9;81,25;null;
1980-04-11;3,8;6;1,4;30,2;27,24;23,9;83,25;null;
1980-04-12;5,1;7,5;,6;29,4;26,66;22,8;75,25;null;
1980-04-13;4,2;9,3;,6;29,8;25,8;22,1;81;2,3;
1980-04-14;4;8,9;0;30,5;26,8;22,4;79,25;null;
1980-04-15;2,9;8,9;0;30,2;27,08;23,1;77;null;
1980-04-16;4,1;8,3;0;29,3;26,24;23,2;75,75;3,833333;
1980-04-17;null;null;,2;29,4;25,6;22,7;85;null;
1980-04-18;2,9;2,4;17,8;27,7;25,5;23,5;88,25;3,866667;
1980-04-19;3,2;7,8;12,4;29,2;25,74;21;79,75;3,366667;
1980-04-20;5,3;3,3;,4;28,3;25,48;22,7;77,5;3,633333;
1980-04-21;1,4;5,1;1,3;29,5;25,36;22,2;85;2,9;
1980-04-22;3,5;3;41;29,4;25,04;23,1;93;3,3;
1980-04-23;2,3;,6;3,2;28,4;24,88;22,2;88;1,833333;
1980-04-24;null;null;23,1;27,9;24,04;21,6;89;null;
1980-04-25;null;null;,4;28,7;24,9;22,5;83,25;null;
1980-04-26;2,5;1,3;0;28;24,76;22,5;87,75;2,533333;
1980-04-27;null;null;9,4;28,3;25,04;22,9;87;null;
1980-04-28;null;null;4,1;29;25,2;23,1;83,25;null;
1980-04-29;2,8;9,1;0;28,7;24,82;21,5;79,25;3,466667;
1980-04-30;6,5;9,1;0;29;24,52;21,7;81;2,766667;
1980-05-01;3,6;8;0;29,2;25,92;20,1;82,75;null;
1980-05-02;3,9;2,7;,6;29,4;26,06;22,9;83,25;null;
1980-05-03;2,2;5,8;2,8;29,4;25,6;22,9;87,25;1,2;
1980-05-04;3;4;3,6;29,2;26,3;22,8;80,75;null;
1980-05-05;2,2;8,4;4,5;28,9;25,88;22,8;82,25;2,233333;
1980-05-06;null;null;2,2;29,2;25,32;21,9;89;null;
1980-05-07;2,3;9,9;8,2;28,8;26,52;22,1;74,25;3,566667;
1980-05-08;3,8;8,1;,6;29,2;25,3;22,2;86;2,9;
1980-05-09;3;1,8;1,5;29;25,36;22,1;76,25;2,166667;
1980-05-10;3,8;7,4;0;28,7;25,32;22;78,5;3,266667;
1980-05-11;3,2;3,9;1,2;28,8;24,84;22,1;84;3,2;
1980-05-12;3,2;6,5;6,7;28,9;25,28;21,1;77,25;3,133333;
1980-05-13;4;9,1;0;29;25,4;23,1;82,25;4,466667;
1980-05-14;2,7;6,6;24,8;28,5;25,7;22,7;82;null;
1980-05-15;null;null;20,5;28;24,94;21,2;84,5;null;
1980-05-16;null;null;19,7;28,2;24,8;22,7;93,75;null;
1980-05-17;1,2;7,3;18,4;28,7;23,82;21,7;93;1,7;
1980-05-18;2,6;9,1;,4;28,9;25,1;21;81;1,9;
1980-05-19;2,5;8,3;0;28,5;24,94;21,9;81,75;2,2;
1980-05-20;3,6;5,9;0;28,7;24,46;21,3;85;2,366667;
1980-05-21;4,1;7,2;3,2;28,7;25,64;21,5;77,5;null;
1980-05-22;4,6;8;,6;28,4;25,36;21,7;76;3,133333;
1980-05-23;null;null;1,5;28,6;24,74;21;83,75;null;
1980-05-24;2,7;3,9;9,8;27,6;24,5;22,8;92,5;2,7;
1980-05-25;1,6;,5;41,4;24,7;23,24;22,3;95;2,3;
1980-05-26;,8;2,3;5,8;27,5;24,5;22,5;84,5;1,966667;
1980-05-27;2;2,4;14,2;27,5;24,18;22,1;85,25;3,166667;
1980-05-28;2,5;10,4;2,5;28;24,28;21,5;83,25;3,033333;
1980-05-29;3,7;,4;,3;26,5;23,74;22,1;88,25;2,433333;
1980-05-30;1,9;1,6;29,8;28,4;24,56;21,9;89;2,133333;
1980-05-31;3;6,2;2,2;28,4;26,14;23,1;73,5;4,066667;
1980-06-01;5;10;1,5;28,2;24,98;22,9;78,5;3,466667;
1980-06-02;3,1;10,2;0;28,9;25,82;21,9;78,25;null;
1980-06-03;3,3;6,4;0;28,9;25,26;22,9;86,5;3;
1980-06-04;2,7;6,7;3,3;29;25,5;20,6;85;null;
1980-06-05;2,1;,7;28,7;26,4;24,78;22,4;85,25;2,466667;
1980-06-06;1,8;6,6;5,7;28,2;24,64;22,9;80,25;2,666667;
1980-06-07;3,2;6,6;,9;27,8;24,28;21,9;84,75;2,533333;
1980-06-08;null;null;9,9;25,6;23,78;21,9;90,75;null;
1980-06-09;null;null;26,4;27,8;24,2;22,1;93;null;
1980-06-10;1,9;,6;159,7;26,4;23,5;21,7;96,75;3,233333;
1980-06-11;null;null;31;28,2;25,8;22,9;85,5;null;
1980-06-12;2,9;,9;6,1;27,4;23,8;20,3;94,5;,766667;
1980-06-13;12,9;0;46,4;27;24,24;22,1;90,25;1,2;
1980-06-14;1,3;3,6;,7;28;24,2;21,9;89,25;1,966667;
1980-06-15;1,3;10;0;28,2;24,26;20,2;85;2,466667;
1980-06-16;null;null;,2;28,4;24,5;21;null;null;
1980-06-17;3;6,9;3,4;27,5;23,86;21,3;84,25;2,033333;
1980-06-18;null;null;3;27,9;24,94;23,3;84,25;null;
1980-06-19;2;4,5;0;27,5;23,14;20,9;90,75;2,033333;
1980-06-20;2;0;6,4;24,1;22,8;20,3;97,25;1,8;
1980-06-21;,3;0;106,7;27;23,58;21,5;87,25;2,966667;
1980-06-22;1,9;8,2;9,6;28,3;24,6;21,7;84,25;2,666667;
1980-06-23;null;null;0;27,7;25,22;21;82,5;null;
1980-06-24;2,9;8,4;,5;28,4;23,84;21,4;86,75;1,533333;
1980-06-25;2,6;9;0;28,4;24,54;19,8;82,75;2,333333;
1980-06-26;2,1;1,6;,7;27,2;25,36;23,5;85,5;2,5;
1980-06-27;1,9;7,1;2,7;28;23,98;21;83,5;1,833333;
1980-06-28;3,1;5,8;,4;27,6;25,26;22,4;77,25;null;
1980-06-29;3,4;6,8;0;28,2;24,12;19,9;81,75;4,2;
1980-06-30;7;8,3;2,4;28,2;25,08;22,3;79;3,8;
1980-07-01;,2;5,6;4,8;27,4;24,32;21,8;88,5;2,3;
1980-07-02;1,9;2,3;30,8;27,7;23,7;22,3;92,5;1;
1980-07-03;1,5;10,1;10,8;27,7;24,42;21,9;80,75;2,4;
1980-07-04;2,4;9,3;,2;28;24,84;21,3;75,75;4,133333;
1980-07-05;null;null;0;27,6;23,88;20,8;75,5;null;
1980-07-06;4;10;1,4;27,8;24,42;19,6;70,25;3,933333;
1980-07-07;4,7;10,2;0;27,5;23,4;20;73,75;3,266667;
1980-07-08;3,8;7;1,2;27,3;23,98;21,3;82,25;3,4;
1980-07-09;3;5,7;1,3;27,9;25,36;21,8;76;null;
1980-07-10;null;null;0;28;24,36;22,3;82,25;null;
1980-07-11;null;null;3,4;28,4;24,36;21,7;76,75;null;
1980-07-12;4,9;9,2;,8;28,2;24,58;21,2;81;3,433333;
1980-07-13;3,3;6,9;1,1;28,6;24,2;19,8;84,25;1,533333;
1980-07-14;null;null;11,6;28;24,08;21,7;81;null;
1980-07-15;2,8;9,3;0;28;23,54;19,8;82;2,966667;
1980-07-16;3,9;10,3;0;28,2;24,08;20,8;76,25;4,133333;
1980-07-17;6,9;9,7;0;28,2;24,44;20,9;72,5;3,833333;
1980-07-18;4,2;9,6;0;27,9;23,34;18;76,75;3,266667;
1980-07-19;3,1;7,8;1;29,6;24,62;21,2;79,5;3,15;
1980-07-20;null;null;5;27,5;23,46;21,1;82,5;null;
1980-07-21;3,5;6,1;18,3;27,8;23,88;21,3;87,25;2,666667;
1980-07-22;3,7;5,5;14,1;27,9;24,86;21,9;76,25;3,8;
1980-07-23;4,7;7,8;,5;27,7;24,16;20;76;2,166667;
1980-07-24;2;10,3;0;28;23,38;19;75,25;2,533333;
1980-07-25;5,1;9;0;27,7;23,78;21;75,25;3,55;
1980-07-26;,2;2,1;,1;27;23,18;20,4;87,75;3,966667;
1980-07-27;6,5;5;27,3;27,4;24,2;20,9;79,5;4,3;
1980-07-28;8,8;9,8;1,9;27,7;23,6;19,6;77,25;3,3;
1980-07-29;8,1;4,9;0;27,7;23,94;20,8;83;2,1;
1980-07-30;2;5,6;3,9;28,9;24,16;19,6;78,5;1,7;
1980-07-31;3;7,4;1,2;27,7;24,36;21,8;81,25;3,2;
1980-08-01;5,8;8,4;0;32,2;24,34;20,4;78,75;null;
1980-08-02;3,5;6;0;27,3;23,08;19,8;80;3,866667;
1980-08-03;2,9;4,9;2,8;27,2;23,64;21,1;86,25;3,333333;
1980-08-04;6,1;1,6;23,9;26,5;22,7;21,3;84;2,366667;
1980-08-05;null;null;8;27,6;23,06;19;81;null;
1980-08-06;2,6;3,3;,7;27,4;23,94;19,2;81,5;4,233333;
1980-08-07;2,6;2,9;5,7;27,7;24,02;21,7;91;2,733333;
1980-08-08;5;5,5;1,7;27;23,64;21,3;78;3,4;
1980-08-09;2,9;9;4;27,7;23,76;20,6;81,5;2,533333;
1980-08-10;2,7;5,4;7,7;27,7;24,46;21,3;77,75;2,966667;
1980-08-11;5,6;4,7;0;27,6;24,88;23,2;75,5;3,9;
1980-08-12;,3;8,7;0;27,5;23,2;20,2;81,25;3,266667;
1980-08-13;6,6;9,1;0;27,8;23,56;21,1;77;2,966667;
1980-08-14;4;9,5;0;27,7;23,84;19,6;77;3,4;
1980-08-15;3,2;6,9;2,2;27,6;22,06;19,8;87,75;2,266667;
1980-08-16;2,8;10;,4;28,2;24,58;19,2;76,5;3,266667;
1980-08-17;3,9;5,6;0;28,6;25,06;20;75;4,366667;
1980-08-18;4,3;9,8;0;28,3;24,46;21,1;78;3,233333;
1980-08-19;3,8;9,8;0;28,5;24,44;20,6;81,5;3,066667;
1980-08-20;3,9;9,8;,4;28,4;24,58;20,4;75,75;3,466667;
1980-08-21;null;null;1;28,2;25;20,1;76,5;null;
1980-08-22;6,7;8,7;0;28,2;25,34;21;73,5;null;
1980-08-23;7;7,7;,2;28,7;25,64;21,4;77;null;
1980-08-24;7,5;8,5;,9;28,3;24,26;21,4;81,25;3,366667;
1980-08-25;5,4;3,5;,9;27,2;23,74;22;89,25;2,7;
1980-08-26;null;null;11,4;27,4;24,32;19,5;87,75;null;
1980-08-27;4,2;9,8;,3;28,4;25,78;23,2;76;2,966667;
1980-08-28;3,9;6,4;3,4;28,4;23,8;21,1;87,25;3,3;
1980-08-29;7;5,6;10;27,4;23,78;21,3;85,25;4,566667;
1980-08-30;4,8;3,1;7,1;27,6;23,34;20;93;1,666667;
1980-08-31;1,8;8,3;7;28;23,72;21,3;84,5;2,3;
1980-09-01;5,8;6,2;0;27,5;24,2;20,6;92,5;3;
1980-09-02;3;1,2;1,2;27,2;24,94;22,1;85,5;3,5;
1980-09-03;3,2;7,1;11,8;27,7;24,48;20,4;85,5;4,033333;
1980-09-04;4;9,1;0;28,7;24,5;19,2;83,25;3,4;
1980-09-05;2,7;6,4;0;28,7;25,08;20,2;84,75;3,133333;
1980-09-06;3,2;7,6;0;28,6;25,62;21;79,25;null;
1980-09-07;4,2;7,1;0;28,3;25,44;21,2;75;null;
1980-09-08;7,1;9,6;0;28,4;25,7;23,3;66;4,933333;
1980-09-09;7,3;9;0;28,3;24,86;22,9;81,75;4,966667;
1980-09-10;null;null;24,2;27,6;25,02;21,5;80,5;null;
1980-09-11;5,8;8,3;,7;29,5;24,9;22,5;79,5;5;
1980-09-12;7,1;10,1;1,3;28,2;24,88;22,6;62,5;5,1;
1980-09-13;6;8,6;2,2;28;24,14;22,1;78,75;3,733333;
1980-09-14;null;null;,8;28,7;24,24;20;81,25;null;
1980-09-15;11,5;3,9;10,2;27,4;24,64;21,5;89;1,533333;
1980-09-16;4,9;7,9;8,6;28,6;25,68;22,9;76,25;3;
1980-09-17;4,3;7,8;0;28,8;25,54;20,2;73,25;null;
1980-09-18;5;8,7;0;28,6;25,58;22,6;79,5;4,866667;
1980-09-19;3,9;2,5;7,7;28;24,6;22,9;80,5;2,833333;
1980-09-20;4,2;2,1;8,4;27,7;24,72;22;87,5;3,133333;
1980-09-21;2,9;6,8;17;28,6;25,74;23,2;76;3,8;
1980-09-22;4,1;9,5;0;29,2;25,4;20,2;73,75;3,133333;
1980-09-23;3,4;9,5;0;29,2;25,5;20,2;75,5;null;
1980-09-24;4,9;9,6;0;28,5;25,22;19,8;73;3,333333;
1980-09-25;2,8;9;0;28,5;25,44;21;65,25;null;
1980-09-26;5,3;9;0;28,5;24,42;19,8;71,75;2,7;
1980-09-27;3,4;7,8;0;28,8;24,22;20;77,25;2,066667;
1980-09-28;4,1;9,1;0;29;25,14;19,8;72;2,866667;
1980-09-29;9;7,2;0;29,2;24,9;19,4;null;3,466667;
1980-09-30;1,5;7,4;1,1;28,7;24,82;21,7;82,5;3,066667;
1980-10-01;3,2;5,6;34,4;28,6;24,58;21,6;80,75;2,566667;
1980-10-02;3,6;8,1;3,4;28,7;24,04;21,4;80,5;2,033333;
1980-10-03;3,8;3,1;0;27,5;24,16;20,4;82;4,066667;
1980-10-04;null;null;14,8;26,8;24,14;20,8;84,25;null;
1980-10-05;2,5;5,8;3,7;28,4;25,64;21,7;71;3,866667;
1980-10-06;4,9;2,3;,2;27,3;24,38;21;87,5;3,833333;
1980-10-07;1,8;4,6;30;27,7;25,1;20,2;77,25;5;
1980-10-08;5,3;9,4;2,1;28,5;25,32;20,6;74,75;5,4;
1980-10-09;6,9;8,6;1,6;28,4;25,26;20,2;74,5;3,7;
1980-10-10;4;8,6;0;28,8;24,68;21,7;81;3,1;
1980-10-11;3,9;9,8;0;28,6;25,48;19,9;69;null;
1980-10-12;5,1;9,4;0;28,4;25,38;20,4;66,75;3,266667;
1980-10-13;5,2;7,9;0;29,3;25,2;19,8;72,25;2,933333;
1980-10-14;4,4;8;0;29,3;25,5;20,1;70,75;3,733333;
1980-10-15;5,6;9,2;0;29,6;25,9;21,2;75,25;null;
1980-10-16;6,4;8,9;,7;29,2;26,16;21,5;71,5;null;
1980-10-17;5,4;9,1;12,3;28,5;26,02;22;74,75;null;
1980-10-18;8;7,9;0;28,9;26,02;21,8;73,25;null;
1980-10-19;7,1;10,2;1;28,9;25,44;22,9;78,5;4,8;
1980-10-20;4,9;8;4,3;28,5;24,26;21,4;73,25;4,433333;
1980-10-21;3,9;6,6;4,6;27,6;23,9;20,5;79,25;3,5;
1980-10-22;3,3;10,6;,5;28,7;25,34;20,7;74,5;3,666667;
1980-10-23;3,9;5,3;5,9;28,4;24,98;22,7;82,25;2,966667;
1980-10-24;3,9;3,3;4,5;28,2;25,92;23,3;74,5;null;
1980-10-25;4,8;9,2;,6;28,8;25,3;21,2;79,75;3,733333;
1980-10-26;15;6,9;1,8;28,1;25,08;21,2;78,25;4,333333;
1980-10-27;4,4;6,1;3,7;28,2;25,22;22,3;70,5;2,7;
1980-10-28;4,1;9,1;0;28,7;25,72;22,2;71,25;3,1;
1980-10-29;4,7;9,4;0;28,8;25,64;20,6;73,25;null;
1980-10-30;5,1;6,1;,3;29,4;26,16;23,1;73,25;3,8;
1980-10-31;4,4;9,9;0;30;25,58;20,8;75,5;2,933333;
1980-11-01;3,4;7,5;0;29,7;25,76;21,1;74;3,733333;
1980-11-02;3,3;10;,2;29,7;26,16;21,3;75,5;2,8;
1980-11-03;5,8;9,9;1,7;29,1;25,6;21,1;73,75;3,133333;
1980-11-04;5,3;10,3;0;29;25,86;20,1;71,75;3,866667;
1980-11-05;null;null;0;29,8;26,4;22,1;71,75;null;
1980-11-06;6,2;10,3;,1;29,7;27,08;24,7;73;null;
1980-11-07;6,5;6,1;0;29,4;27,04;24,9;71,5;null;
1980-11-08;4,5;8,2;4,9;29,3;26,42;22,7;73,5;null;
1980-11-09;null;null;0;29;26,84;24,9;73,5;null;
1980-11-10;5;7,9;8,2;29,2;25,78;21,1;75;3,566667;
1980-11-11;4,7;9,8;,3;30;26,6;22,5;72,5;null;
1980-11-12;null;null;0;29,5;26,8;23,5;73,5;null;
1980-11-13;5,1;2,1;0;27,9;25,9;22,6;77,5;3,366667;
1980-11-14;2,3;5,1;11,1;28,8;25,52;22,9;78,5;2,8;
1980-11-15;3,5;7,8;5,1;29,5;25,58;21,9;78,25;2,8;
1980-11-16;3,2;,5;,2;28,5;24,88;22,6;80,5;1,933333;
1980-11-17;2,5;9,5;0;29,8;26,44;22,7;69,25;3,166667;
1980-11-18;4,9;9,5;0;29,9;25,48;21,8;74,75;2,633333;
1980-11-19;4;10;,3;30;25,9;21;67;4,133333;
1980-11-20;3,8;11,1;0;30,4;26,92;24,1;71;3,166667;
1980-11-21;6,6;3,5;,3;28,7;25,2;23,7;81,75;2,033333;
1980-11-22;2,5;7,1;8,3;28,9;24,62;20,2;80;null;
1980-11-23;4,5;7,9;,2;29,7;25,88;20,9;72,25;1,633333;
1980-11-24;4,3;7;48,2;29,2;24,36;21,9;84,25;null;
1980-11-25;2,6;10;,6;29,5;25,18;21;77,75;2,566667;
1980-11-26;3,7;10,2;0;30,4;25,46;20,6;74,75;2,933333;
1980-11-27;3,6;3,5;2,1;28,4;25,56;21,9;87,75;null;
1980-11-28;2,8;10,6;7,9;29,1;25,82;21,2;71;3,366667;
1980-11-29;4,4;10,1;2,5;28,9;25,56;21;72,25;3,3;
1980-11-30;6,3;7,1;,6;28,8;25,4;21,1;72,5;2,966667;
1980-12-01;4,2;10,8;0;29,7;25,54;19,7;70,75;2,566667;
1980-12-02;4;4,8;2,9;29,6;25,28;22,1;80;1,733333;
1980-12-03;2,6;9,9;2;30,1;24,88;22,2;81,25;2,466667;
1980-12-04;2,9;10,3;0;29,8;25,38;21;77,5;3,133333;
1980-12-05;3,5;8,8;0;31,2;26,3;21,1;78,5;2,933333;
1980-12-06;7,6;10,1;10,5;29;26,48;23,9;76,25;3,133333;
1980-12-07;4,4;9,5;1,7;29,5;26,18;22,1;78,25;2,933333;
1980-12-08;null;null;0;29,6;26,08;22,2;73,5;null;
1980-12-09;null;null;0;29,7;25,86;20,4;84,25;null;
1980-12-10;2,9;9;1;29,7;25,62;21,5;74,25;2,066667;
1980-12-11;5,3;10,3;,1;29,9;26,34;22,4;69,75;3,666667;
1980-12-12;4,9;9,9;2;29,7;26,38;21,3;71,75;2,266667;
1980-12-13;5,2;10,7;0;29,8;25,9;20,8;69,25;2,466667;
1980-12-14;null;null;0;30,6;25,5;20,4;77;null;
1980-12-15;4;8,9;0;31;25,26;21;75,75;2,733333;
1980-12-16;3,5;10,3;0;32;26,4;20,6;70;2,3;
1980-12-17;4,2;7,5;18,8;29,9;25,86;22,9;81,75;null;
1980-12-18;7,1;9,6;6,6;29,4;26,4;21,9;76;3,566667;
1980-12-19;6;8,9;,6;29,7;27,38;25,7;74,5;4,7;
1980-12-20;5,1;4,2;,4;28,6;26,44;23,5;76,5;3,3;
1980-12-21;3,2;0;2,5;26,8;23,84;22,3;87,5;null;
1980-12-22;1,4;3;,7;29;24,76;22;86,5;2,7;
1980-12-23;2,4;1,1;,1;27,9;24,7;21,7;83,75;null;
1980-12-24;null;null;13,7;29,6;26,28;23,5;74;null;
1980-12-25;6,2;7,3;0;29,6;26,72;23,5;73;2,633333;
1980-12-26;9,8;1,3;2,6;28,5;24,74;21,9;89;null;
1980-12-27;4;9,8;,8;29,5;26,58;23,3;72,25;2,833333;
1980-12-28;5,2;10,7;0;29,6;26,06;20,8;69,5;3,7;
1980-12-29;5;11,4;,2;29,7;26,16;21,7;68,75;3,166667;
1980-12-30;5,9;6,1;0;30,3;26,12;20;70;2,866667;
1980-12-31;4,2;9,2;0;31;25,7;21;71;2,966667;
1981-01-01;null;null;0;29,6;26,18;20,8;76,75;null;
1981-01-02;4,7;6,9;0;30;26,72;23,2;75,25;4,066667;
1981-01-03;null;null;,2;30,3;27,22;24;72,25;null;
1981-01-04;7,2;6,7;0;29,8;27;24,3;67,5;3,3;
1981-01-05;6;9;0;29,9;26,18;21,1;72,75;3;
1981-01-06;5,1;6;5,7;28,8;25,68;23,1;81,25;3,033333;
1981-01-07;null;null;3,3;30,1;26,76;23,9;82,25;null;
1981-01-08;4,2;4,9;22,5;29;26,48;23;76;4,2;
1981-01-09;5,1;9;0;29,7;26,94;24,7;71,75;3,966667;
1981-01-10;5,5;10;,6;29,9;26,54;21,6;74,25;3,533333;
1981-01-11;5,3;7;,1;29,7;26,46;22,2;71;4,1;
1981-01-12;2;8,4;5,2;29,9;26,38;22,1;null;3,433333;
1981-01-13;4,4;9,4;4,9;29,2;26,46;23;79,75;4,233333;
1981-01-14;4,2;6,6;9,4;29,4;26,16;22,7;81,5;2,8;
1981-01-15;5;7;0;30,3;26,9;24,1;73,75;3,633333;
1981-01-16;null;null;,2;29,8;27,08;24,9;70;null;
1981-01-17;6,4;3,8;0;29,5;26,1;20,8;79,5;2,8;
1981-01-18;3,1;5,6;4,1;29,7;25,76;23,1;81,25;4,133333;
1981-01-19;null;null;0;28,4;25,56;20,8;null;null;
1981-01-20;null;null;12,9;29,3;25,42;21,9;80,5;null;
1981-01-21;5,5;4,6;0;30,2;26,18;22,4;74;2,8;
1981-01-22;null;null;,9;29,7;25,22;20,8;79,75;null;
1981-01-23;null;null;,8;29,7;26,74;22,2;72,5;null;
1981-01-24;6,4;6,4;0;29,5;26,9;24,9;74,5;4,8;
1981-01-25;4,8;3,2;9,2;29,1;24,22;22,9;89;1,266667;
1981-01-26;2,2;9,8;16,5;29,7;26,28;21,9;76,75;3,033333;
1981-01-27;,8;3,3;37,6;29,3;25,24;21,9;85,5;2,266667;
1981-01-28;3,1;9,1;0;29,8;26,54;22,2;73,25;3,466667;
1981-01-29;5,4;4;0;28,9;24,74;21,3;null;2,633333;
1981-01-30;null;null;60,4;29,3;25,68;21,1;79,75;null;
1981-01-31;6,6;6,9;1;29,8;26,4;22,9;74,5;2,933333;
1981-02-01;null;null;,2;29,7;27,14;24,5;71;null;
1981-02-02;5,9;,5;,5;28;26,02;23,2;78;4,2;
1981-02-03;null;null;5,8;28,4;26,2;24,1;75,25;null;
1981-02-04;3,7;1,4;1,2;28,5;25,34;22,1;86,25;3,066667;
1981-02-05;2,5;8,6;14,1;29,4;26,2;22,5;79,5;1,6;
1981-02-06;null;null;29,7;27,8;24,28;23;90,75;null;
1981-02-07;1,6;9,5;,2;29,6;26,6;21,9;78,25;3,7;
1981-02-08;5,7;9,5;,2;29,4;27,04;24,1;75,75;4,566667;
1981-02-09;5,8;9,9;0;29,6;26,92;24,5;71;4,566667;
1981-02-10;5,1;10,3;,5;30,4;26,84;22,1;71;4,133333;
1981-02-11;null;null;,9;29,7;25,44;22,8;81,75;null;
1981-02-12;3,4;8,7;5,3;29,6;26,48;22,1;77,5;3,233333;
1981-02-13;4,8;7,4;1,8;29,5;26,44;22,4;76,25;3,933333;
1981-02-14;6,6;6,9;3,6;29,2;27,02;25,2;68,5;3,866667;
1981-02-15;7,9;10,8;,8;29,4;27,2;24,9;69,25;3,733333;
1981-02-16;7,2;8,8;,5;29,2;26,44;21,7;75,5;5,166667;
