Nome: RECIFE (CURADO)
1981-02-17;null;null;29,8;28,4;25,36;23,1;82,5;null;
1981-02-18;null;null;5,5;29,5;26,12;24,3;80;null;
1981-02-19;null;null;1,2;29,6;25,92;22,1;77,75;null;
1981-02-20;null;null;0;29,5;26,58;21,5;72,25;null;
1981-02-21;null;null;0;29,5;26,82;25,4;76,25;null;
1981-02-22;6,5;10,6;1,5;29,6;27,04;24,7;69,5;4,7;
1981-02-23;5,7;10,2;25,1;29,3;26,48;22,3;73;4,8;
1981-02-24;null;null;,4;29,4;26,8;24,1;70,5;null;
1981-02-25;null;null;,3;29,5;26,98;23,9;73;null;
1981-02-26;3,5;8,7;0;29,2;26,84;23,1;73,25;4,366667;
1981-02-27;null;null;,6;28,3;null;24,9;72,75;null;
1981-02-28;7,9;10,5;4,5;29,3;26,56;24,2;73,75;3,7;
1981-03-01;7,9;10,7;0;29,6;26,48;23,1;70;3,5;
1981-03-02;7,3;9;0;29,7;27,12;24,8;71,25;3,4;
1981-03-03;6,9;9,6;0;29,8;26,62;22,8;69,25;3,4;
1981-03-04;6,2;8,4;0;29,9;26,18;20,6;71,25;3,7;
1981-03-05;5;8,7;0;30,6;27,04;22,5;76,25;3,966667;
1981-03-06;6,1;8,8;0;30,6;27,26;24;74,75;3,733333;
1981-03-07;5,1;9,2;0;30,6;27,48;24,6;73,5;3,066667;
1981-03-08;5;9,9;0;31,3;27,06;22,6;77;3,133333;
1981-03-09;4,3;8,6;0;31,3;26,78;21,3;74,25;3,166667;
1981-03-10;4,5;9,6;0;31,3;27,08;22,7;76,5;3,466667;
1981-03-11;4,2;8,9;0;31,7;27,12;24,1;80;3,6;
1981-03-12;3,8;1,3;,6;30,3;26,44;24,1;90,5;,866667;
1981-03-13;1,5;0;13,4;27,5;25,24;23,7;94,25;,966667;
1981-03-14;,8;,7;18,7;28,2;25,48;22,7;83,75;1,666667;
1981-03-15;1,9;3;3,1;29,3;26,08;23,6;88,5;2,566667;
1981-03-16;1,9;,7;4,6;29,6;25,4;23;88,25;2,466667;
1981-03-17;1,4;2;14,8;29,6;25,38;22,9;87,5;3,333333;
1981-03-18;null;null;43,9;27,1;24,18;21,8;89,25;null;
1981-03-19;1,2;2,6;0;28,2;24,98;22,5;86;1,533333;
1981-03-20;null;null;1,2;26,2;null;22,9;92,25;null;
1981-03-21;1;0;17,9;28,4;25,2;21,7;82,5;1,566667;
1981-03-22;2,3;2,7;4,6;29,8;24,92;22,1;89,25;1,133333;
1981-03-23;2;5,1;2,9;29,7;25,34;22,3;86,25;1,466667;
1981-03-24;2,3;,7;,4;28,5;25,38;23,6;87,25;1,466667;
1981-03-25;,8;4;14,7;30;26,42;25,4;82,75;3,366667;
1981-03-26;4,4;6,2;5,1;28,9;25,66;23,6;87,25;2,6;
1981-03-27;2,3;3,1;6,6;28,8;24,4;22,6;88,5;1,766667;
1981-03-28;2,6;9,3;0;29,4;25,96;20,6;78;2,9;
1981-03-29;3,9;,9;1,4;27;24,34;23,3;89,5;1,9;
1981-03-30;1,6;8,1;0;30,3;26,34;21,8;78,5;2,133333;
1981-03-31;3,2;5,7;0;30,5;26,42;22,8;84,25;1,566667;
1981-04-01;2,3;,2;23,7;26,6;24,74;23,7;94,25;1,3;
1981-04-02;,1;6,9;23,5;29,8;26,44;22,8;81,25;2,066667;
1981-04-03;3,7;9,5;7,9;29,2;26,4;23;76,5;2,866667;
1981-04-04;3,7;9,4;0;29,2;26,14;21,4;79;3,3;
1981-04-05;4,7;6,3;6,9;29,2;26,78;23,2;73,75;4,6;
1981-04-06;null;null;1,8;29;25,8;23;78,5;null;
1981-04-07;null;null;,7;28,5;25,42;22,4;85,75;null;
1981-04-08;5,2;9,9;6,6;29,2;25,24;23,9;80,25;3,566667;
1981-04-09;3,6;7;0;29;24,5;21,1;83;3,033333;
1981-04-10;3,7;9,8;0;29,2;25;20,1;77;2,866667;
1981-04-11;4,2;9,1;0;29,4;25,34;20,8;79,5;3,233333;
1981-04-12;4,3;9,2;0;29,2;26,26;22,8;74,75;3,566667;
1981-04-13;4,7;6,2;0;29,9;26,04;23,2;78;2,2;
1981-04-14;null;null;0;29,4;26,3;21;74,5;null;
1981-04-15;3,8;8,2;2,2;29,5;25,82;21,6;79,5;2,9;
1981-04-16;3,5;6;0;30;26,32;21,8;78,5;3,466667;
1981-04-17;3,6;8,5;2,6;29,7;25,56;22,7;83,25;2,166667;
1981-04-18;3,6;9,3;0;30,4;26,46;21,1;76,25;2,3;
1981-04-19;3,2;7,5;,1;30,1;26,3;22;77;1,833333;
1981-04-20;3,6;9,9;0;29,7;26,36;21,7;70;3,3;
1981-04-21;5,5;9,9;,4;29,7;26,08;22,3;72;3,4;
1981-04-22;6,9;10,5;0;29,8;25,9;21,8;72,25;2,966667;
1981-04-23;4,9;9,8;,1;29,7;25,14;20,4;74,75;2,433333;
1981-04-24;9;6,6;4,2;29,4;25,18;20,8;81;2,366667;
1981-04-25;3,2;5,4;1;29,4;26,28;22;73,75;3,166667;
1981-04-26;4,2;5;5,9;28,9;25,36;21,5;83,5;2,733333;
1981-04-27;3,2;7,7;9,6;29,2;26;23;79,5;4,966667;
1981-04-28;5,6;9,4;1,9;29,7;26,98;23,9;71,5;3,933333;
1981-04-29;5;7,4;8,3;29,3;25;22,9;87;2,633333;
1981-04-30;null;null;,9;29,3;null;null;76,75;null;
1981-05-01;4,1;8,9;,2;28,5;26,4;22,6;74,75;3,1;
1981-05-02;4,1;6,3;0;29,6;26,22;20,8;78,75;2,533333;
1981-05-03;3,9;5,1;4,6;28,9;25,74;23;76,25;3,766667;
1981-05-04;3,9;7;0;29,1;25;20,9;83;3,733333;
1981-05-05;3,3;9,5;5;29,3;25,28;22,6;78,5;3,8;
1981-05-06;4,3;8,6;0;29,4;25,5;21,9;79,25;3,666667;
1981-05-07;3,9;10,2;1,5;29,6;25,56;22;76;4,166667;
1981-05-08;4,3;,4;15,4;25,6;24,12;22,4;83,5;4,166667;
1981-05-09;2,1;9,6;11;28,8;25,56;22;75,5;3,066667;
1981-05-10;2,1;9,6;7,9;28,5;25,74;22;73,25;4,466667;
1981-05-11;4,5;,7;,2;28,3;24,34;22,6;84;3,066667;
1981-05-12;3,2;2;3,8;28,8;25;21,6;80;4,233333;
1981-05-13;3,5;3,2;,6;28,4;24,34;21,7;88;2,4;
1981-05-14;2,6;4,1;3;28,2;23,46;21,7;89,5;1,9;
1981-05-15;2,6;7,5;,3;29;25,12;20,6;81,25;2,4;
1981-05-16;2,8;4,6;2,6;28,7;25,92;23,1;85,5;2,666667;
1981-05-17;3,6;9,5;,4;28,8;26,06;24;80,5;3,433333;
1981-05-18;5,5;3,3;,5;28,6;25,16;23,8;77,25;4,133333;
1981-05-19;3,8;3,6;6,4;28,1;24,94;21,1;88,5;3,7;
1981-05-20;4,8;8,3;13,6;28,9;25,74;24,1;82;5,033333;
1981-05-21;3,6;,3;31,7;25,8;24,06;22,9;93;4,3;
1981-05-22;1,4;1,3;18,4;27,9;25,32;21,9;76,25;3,866667;
1981-05-23;3,8;3,5;10,1;27,6;23,74;21,7;93;2;
1981-05-24;null;null;22,1;28,2;24,84;22,1;83,5;3,466667;
1981-05-25;3;,2;20;26,4;23,24;21,6;92;1,633333;
1981-05-26;1,1;7,9;9,9;28,2;24,88;22;82;3,633333;
1981-05-27;4;9,8;0;28,3;24,56;21,8;85,75;4,466667;
1981-05-28;3,6;,7;7,1;27,5;24,38;21,6;87,5;3;
1981-05-29;2,9;3,4;,2;30,5;25,32;22;84;3,2;
1981-05-30;null;null;9,4;27,4;24,74;22,7;92,75;null;
1981-05-31;1,6;5,7;14;28,7;24,88;21,8;83,25;2,7;
1981-06-01;3,3;9,3;,4;28,4;25,76;22;73,75;4,7;
1981-06-02;5,4;9,3;2,3;28,3;25,46;23,2;77,25;3,9;
1981-06-03;4,6;8,1;1,5;28,7;25,84;23,1;82,75;2,5;
1981-06-04;3;4;35,8;28,6;25,1;22,8;87,5;2,1;
1981-06-05;2,5;8,6;5,3;28,7;26,08;22,6;79,25;2,8;
1981-06-06;3,8;9,3;0;28,8;24,88;21,9;83,75;3,133333;
1981-06-07;3,2;,3;6,9;27,8;24,94;22,5;86,5;2,866667;
1981-06-08;2,5;7;,3;28,6;24,66;21;84,25;1,8;
1981-06-09;2,9;8,4;,2;28,7;25,5;21,6;75,5;4,333333;
1981-06-10;3,6;5,2;23,3;27,7;23,98;22,4;87,75;3,866667;
1981-06-11;2,7;4,7;7,6;27,6;23,68;20;86,5;2,466667;
1981-06-12;1,9;0;64,9;24,9;22,94;22,2;95,5;2,7;
1981-06-13;2,6;3,3;32,4;27,6;24,6;21,6;88,75;1,966667;
1981-06-14;1,9;9,2;4,7;28,1;24,5;21,4;82,5;2,9;
1981-06-15;2,9;8,3;,2;28,3;25,68;21,3;73;4,3;
1981-06-16;6,2;8,9;,6;28,3;26;24,9;76,25;4,333333;
1981-06-17;5,9;10,4;,9;28,3;25,44;23,1;75,25;2,8;
1981-06-18;4,1;9,1;,5;28,3;24,24;19,3;74,75;3,233333;
1981-06-19;3,5;10,3;0;28,3;23,62;18,3;78,25;3,3;
1981-06-20;4;10,5;0;28,4;23,98;20,4;74,5;4,466667;
1981-06-21;4,3;2;,6;26,6;23,14;20,6;82,25;3,466667;
1981-06-22;2,9;8,7;0;27,7;23,42;18,9;82,25;4,033333;
1981-06-23;3,9;7;10,2;27,6;23,5;20,1;88,25;3,233333;
1981-06-24;3,4;8,1;8,8;26,7;23,86;21;74,5;4,966667;
1981-06-25;4,5;9,1;0;27,4;24,24;20;76,5;4,4;
1981-06-26;5,4;6,1;7;27,4;24,5;21,9;74,25;4,566667;
1981-06-27;4,9;3;,5;27,2;24,16;20,8;74,75;4,666667;
1981-06-28;4,5;5,5;5;27,3;23,18;21;77,25;3,9;
1981-06-29;3,9;9;1,1;27,5;23,68;19;82,5;3;
1981-06-30;3,2;7;10;27,7;24,26;21,6;81,75;2,9;
1981-07-01;2,9;8,9;1,6;27,5;24,4;22;79,5;3,833333;
1981-07-02;3,9;7,2;,6;27,3;23,88;21;74,25;4,5;
1981-07-03;3,7;3,4;,5;27;22,88;20,4;85,5;2,5;
1981-07-04;1,9;8,9;2,7;27,6;23,58;19,3;79,75;3,433333;
1981-07-05;null;null;1,1;27,6;23,66;19,5;78,5;null;
1981-07-06;3,7;5,7;2,9;26,9;24,38;21,3;78,25;5,533333;
1981-07-07;null;null;4;27,4;24,18;22,1;84;null;
1981-07-08;null;null;40,9;25,4;23,02;21,8;91,75;null;
1981-07-09;2,7;null;17,7;26,4;22,84;20,6;88,25;3,633333;
1981-07-10;2,4;7,9;16,6;26,8;23,64;21,3;88,25;3,166667;
1981-07-11;3,4;10;,2;27,2;24,98;22,4;74;5,466667;
1981-07-12;4,9;5,9;,3;27,2;24,58;20,7;74;3,9;
1981-07-13;4,8;7,7;,4;27,6;25,32;22,2;75,25;5,55;
1981-07-14;null;null;3,8;25,9;23,9;22,3;81;null;
1981-07-15;3,5;10,1;5,6;27,2;23,78;20,2;76;4,066667;
1981-07-16;5,1;7,5;0;26,8;23,34;18,5;74,75;3,5;
1981-07-17;4,1;8,4;0;27,3;23,32;18,2;78,75;3;
1981-07-18;3,4;7,3;2,8;27,6;24,3;21,3;83,75;3,9;
1981-07-19;3,6;5,8;2;27,4;23,88;21;80,5;3,966667;
1981-07-20;4,1;3,9;,7;27,2;24;20;72,5;4,3;
1981-07-21;3,8;9,2;1,1;27,3;23,08;21,4;80;2,866667;
1981-07-22;3,9;3,8;,1;25,9;22,32;18,6;88;2,733333;
1981-07-23;2,5;10,1;1,1;27,2;22,22;19,2;75,5;3,733333;
1981-07-24;5,4;9,9;0;27,4;22,78;19,2;86;4,033333;
1981-07-25;3,8;5,1;12;26,9;22,84;20,8;79,75;4,4;
1981-07-26;null;null;,6;26,9;23,92;20,4;67,75;null;
1981-07-27;7;2,4;0;27;23,22;21;75,25;4,866667;
1981-07-28;4,9;5,5;3,6;26,8;22,78;20,8;87,5;3,433333;
1981-07-29;2,5;8,5;9,7;26,6;23,5;21,2;76;5,066667;
1981-07-30;3,5;5,5;1,7;26,4;23,24;21;67;5,7;
1981-07-31;3,8;9,4;,7;26,7;23,34;18,8;65,5;4,033333;
1981-08-01;6,4;6,5;0;26,4;23,86;22,2;74,75;4,3;
1981-08-02;4,8;4,8;,8;27,3;24,28;21,1;76,25;4,666667;
1981-08-03;4,9;9,7;,1;27,5;25,18;22,5;64,75;5,766667;
1981-08-04;8;9,3;0;27,9;23,7;21,1;73,5;4,466667;
1981-08-05;6;2;2,3;25,8;23,56;18,8;79,75;4,833333;
1981-08-06;2,7;7,5;24,6;26,3;24,02;21;73,25;5,6;
1981-08-07;5,2;5;1;25,7;23,08;21,5;85,5;4,033333;
1981-08-08;2,8;7,8;4,4;26,9;24,08;21;76;5,3;
1981-08-09;3,9;6,4;0;27,7;23,58;20,2;84,75;3,566667;
1981-08-10;4,6;2,2;7,2;26,4;24,28;21,8;74;4,866667;
1981-08-11;3,6;8,8;3,2;26,7;22,76;20,3;75,5;3;
1981-08-12;4,4;7,4;,6;26,4;23;20,2;82;4,2;
1981-08-13;3,4;9,5;3,3;27,1;22,12;19,9;82;3,366667;
1981-08-14;3,8;10;0;29,6;22,56;16,8;83,25;1,65;
1981-08-15;2,1;8,1;0;28,7;24,28;18,3;80,5;2,566667;
1981-08-16;3,8;6,8;0;27,9;24,46;19,6;76,75;2,9;
1981-08-17;4,5;6,1;0;27,8;25,06;21,7;75,5;4,5;
1981-08-18;4,7;9,5;0;27,6;25,02;22,4;72;5,166667;
1981-08-19;5,3;8,9;0;27,7;24,48;19,6;73;3,833333;
1981-08-20;4,5;9,9;0;27,7;23,36;19,5;74,75;3,7;
1981-08-21;4,6;5,1;,1;26,8;23,9;20,3;73;4,833333;
1981-08-22;4,5;6,7;3,5;27,3;23,68;20,4;79;4,266667;
1981-08-23;4,2;1,2;2,8;27,1;24,18;21,4;78,75;4,766667;
1981-08-24;null;null;3,1;27,7;24,44;21,4;77;null;
1981-08-25;4,5;2,7;,6;27,4;23,94;21,9;87,5;2,766667;
1981-08-26;3;4,5;12,8;27,4;24,24;21;80,25;3,266667;
1981-08-27;3,4;8,3;2,1;26,9;23,14;20,8;80,25;4,1;
1981-08-28;3,6;9;,4;27,4;23,04;18,6;81;3,233333;
1981-08-29;3,1;,3;2,9;24,7;22,36;19,3;93,5;2,533333;
1981-08-30;null;null;24,6;27,1;23,62;22;83,5;null;
1981-08-31;3,8;4,9;7,4;27;23,56;20,7;84,75;3,4;
1981-09-01;3,8;9;7;27,4;23,62;21,7;79,25;5,7;
1981-09-02;4,8;7,6;2,3;27,4;22,8;20,2;82,25;2,966667;
1981-09-03;3,6;3,1;1,8;26,3;23,3;20,5;76;4,566667;
1981-09-04;3,5;10,3;,4;27,5;22,76;18,1;78,75;2,733333;
1981-09-05;3,8;8,6;0;27,4;24,2;19,8;75;2,9;
1981-09-06;4,9;8,4;1,5;27,8;24,52;22;70,75;3,866667;
1981-09-07;5,6;10,1;0;27,9;24,44;19,5;69;5,633333;
1981-09-08;6,7;9,8;0;27,7;24,86;21,9;67;4,6;
1981-09-09;5,3;3,5;1,5;27;23,22;20,1;80,75;4,133333;
1981-09-10;3,6;4,4;21,2;26,4;23,28;21;89,25;4,566667;
1981-09-11;null;null;29,9;25,3;22,6;21;90,25;null;
1981-09-12;null;null;16;27;24,38;22,1;74,75;null;
1981-09-13;4,2;9,6;0;27,8;24,16;21;76,25;4,066667;
1981-09-14;4,4;null;1,5;27,5;23,52;18,3;80,25;2,9;
1981-09-15;3,9;7,3;4,6;27,6;24,82;20,7;77,75;3,566667;
1981-09-16;4,8;9,3;,2;28,3;25,2;21,1;75,5;3,633333;
1981-09-17;5,7;9,3;0;28;25,52;23,6;72,25;4,7;
1981-09-18;null;null;0;28,2;24,9;23,5;82,5;null;
1981-09-19;null;null;0;28,2;25,48;23,1;76,25;null;
1981-09-20;6,1;8,1;4,7;28,4;25,02;21,8;66,75;6,033333;
1981-09-21;6,4;8,6;2,1;28,4;24,88;20,8;71,5;4,4;
1981-09-22;5,6;8,3;2;28,1;25,3;22;74,5;4,033333;
1981-09-23;6,6;5,5;,4;27,7;25,66;23,8;73,25;5,533333;
1981-09-24;6;3,6;,1;28,8;24,74;23,1;79,25;5,7;
1981-09-25;4,4;6;7,2;27,7;24,36;22;80,75;5,633333;
1981-09-26;3,7;8,9;,9;28,4;24,5;21;77,75;3,966667;
1981-09-27;4,5;6,6;8,3;27,8;25,26;22,1;72,5;5,1;
1981-09-28;5,3;4,5;0;27,6;25,6;22,6;71;4,433333;
1981-09-29;5,6;7,3;0;28;25,76;24;70,5;3,633333;
1981-09-30;4,5;8,2;0;29;23,16;19,6;81,5;2,866667;
1981-10-01;4;8,5;0;28,3;25,16;19,1;71,75;3,133333;
1981-10-02;5,4;7,9;0;28,5;26,02;24,4;72,5;4,533333;
1981-10-03;5,9;8,8;,1;28,7;25,52;20,9;71,25;4,633333;
1981-10-04;6,1;6;1,4;28,5;25,64;21,7;72,5;4,433333;
1981-10-05;6,4;3,8;,2;28,5;25,96;23,9;76;4,466667;
1981-10-06;6;6,1;0;28,4;26,16;24,2;71,5;4,2;
1981-10-07;null;null;9,2;28,7;25,56;22,7;82,5;null;
1981-10-08;3,8;9,7;,1;28,9;25,86;21,8;74,75;3,533333;
1981-10-09;4,5;9,4;0;28,6;25,44;21,7;72,75;3,066667;
1981-10-10;4,7;9,3;0;28,8;23,84;19,6;78,75;1,4;
1981-10-11;5,1;8,4;0;28,7;25,36;20,7;72,75;3,566667;
1981-10-12;,6;8,3;0;28,4;25,5;20,5;70,75;3,866667;
1981-10-13;5;8;1,4;28,8;23,5;21,2;null;1,966667;
1981-10-14;4,3;10;0;29,7;25,68;19,1;70;2,633333;
1981-10-15;6;7,6;,1;29,5;26;22,9;81;5,033333;
1981-10-16;5,8;5,8;,4;29,9;26,74;24,4;74,75;4,433333;
1981-10-17;4,4;9;0;29,8;25,92;21;71;2,866667;
1981-10-18;4,5;10,3;0;29,6;25,9;19,9;68,25;3,166667;
1981-10-19;7,8;11;0;29,6;26,74;24,3;65,75;5,266667;
1981-10-20;8,8;9,7;0;29;26,32;24,2;71;4;
1981-10-21;6,4;9,9;0;29,8;25,22;21,5;76,25;3,133333;
1981-10-22;4,6;10,1;0;29,8;25,62;19,7;72;3,366667;
1981-10-23;5,2;9,6;12,1;29;25,62;20,1;71,25;3,466667;
1981-10-24;7,2;8,2;,1;28,9;26,46;24,5;70,75;4,8;
1981-10-25;null;null;1,4;28,8;25,54;24,1;76,25;null;
1981-10-26;5,7;9,2;,7;29,3;26,26;23,6;71,5;4,766667;
1981-10-27;6,9;11;0;29,3;25,98;22;69,5;3,9;
1981-10-28;6;9,5;0;29,7;25,74;20,4;73;3,7;
1981-10-29;6,1;9,6;0;29,4;26,92;24,6;73,25;4,466667;
1981-10-30;7,4;10,1;,3;29,4;26,38;25;70;3,6;
1981-10-31;null;null;0;29,5;26,22;22,6;69,5;null;
1981-11-01;8;7,4;,1;29,8;26,1;20,7;69,5;2,833333;
1981-11-02;5,1;10,6;0;30,1;26,36;21,4;68,25;3,033333;
1981-11-03;6,6;10,4;,1;30,1;26,5;21,4;74,75;4,966667;
1981-11-04;7,9;10;0;30,3;26,8;24,3;73,75;3,7;
1981-11-05;null;null;1,2;28,2;24,42;21,4;87,75;null;
1981-11-06;2,4;9,2;,2;30,6;26,56;21,5;69,75;4,166667;
1981-11-07;4;,1;,3;28,9;26,34;23,5;77,25;3,466667;
1981-11-08;null;null;,2;30;26,88;23,2;71,75;null;
1981-11-09;null;null;16;28,8;26,2;22,9;80;null;
1981-11-10;6,2;10,4;,1;29,3;26,62;25,2;76,5;3,466667;
1981-11-11;4,8;8,5;1,1;29,5;26,32;21,9;76,5;3,833333;
1981-11-12;6,7;7,8;1;29,3;26,6;23;72,5;4,7;
1981-11-13;6,3;9,6;,2;29,6;26,74;24,4;80;3,8;
1981-11-14;5,5;8,9;7,4;29,3;26,1;23,1;78;3,2;
1981-11-15;3,6;9,9;1,2;29,3;25,82;21;72,25;3,366667;
1981-11-16;5,4;8,7;0;29,5;26;20,5;70;4,033333;
1981-11-17;6,9;10,6;0;30,1;27,26;24,9;68;3,466667;
1981-11-18;7,3;11;0;29,7;26,96;25,2;74,5;4,4;
1981-11-19;5,7;5,3;15,4;28,7;25,9;23;74;4;
1981-11-20;6,8;10,7;0;29,3;26,6;24,5;70,5;3,966667;
1981-11-21;6,9;8,7;0;29,9;26,26;21,8;72,5;3,933333;
1981-11-22;5,7;9;0;29,6;26,94;24,4;72,75;3,633333;
1981-11-23;5;9,5;0;31;27,1;23,9;70,75;4,233333;
1981-11-24;7,3;10,7;0;29,8;27,04;25;68,5;4,233333;
1981-11-25;null;null;,2;29,7;26,34;24,5;68,75;null;
1981-11-26;null;null;0;30,1;26;19,6;71,25;null;
1981-11-27;6,7;10,3;0;30,2;26,24;21;69;3,266667;
1981-11-28;7,2;11;0;30,6;27,18;25;68,5;3,3;
1981-11-29;7,3;7,9;,7;30,5;27,2;23,7;70,75;3,9;
1981-11-30;7,6;9,7;,2;30;27,26;24,7;71;4,233333;
1981-12-01;7,3;10,7;0;30,3;27,26;25;68,75;3,833333;
1981-12-02;8,1;9,7;0;30;27,3;25;69,25;4,033333;
1981-12-03;6,7;7;,6;30,3;26,74;22,1;76;3,7;
1981-12-04;7;4,2;,3;30,3;27,48;25,7;74,25;4,333333;
1981-12-05;6,6;0;,2;27,7;26,52;25;76,25;4,666667;
1981-12-06;5,9;3,6;0;29,7;26,88;25,2;73,75;4,766667;
1981-12-07;5,1;7,3;2,7;29,8;26,4;22,1;70,75;4,466667;
1981-12-08;4,7;7,6;8,6;29,6;26,26;22,8;76,75;3,8;
1981-12-09;4,1;5;6,2;28,6;26,4;23,8;79,75;3,766667;
1981-12-10;5,3;7,7;1,2;29,8;26,82;25;77;4,866667;
1981-12-11;6,5;9,2;2,7;29,6;26,72;24;69,75;4,966667;
1981-12-12;7,6;8,1;0;29,8;26,8;25;68,75;4,333333;
1981-12-13;5,6;9,9;0;30,1;26,46;21,2;67,25;3,333333;
1981-12-14;6,4;8,4;3,4;29,8;26,4;22,6;81,75;3,933333;
1981-12-15;null;null;1;29,8;27,26;25,7;76,75;null;
1981-12-16;7,8;10,9;,3;29,8;27,38;25,1;68,25;4,8;
1981-12-17;6,8;6,9;0;29,8;26,9;24,9;76,75;5,433333;
1981-12-18;5,6;1,9;1,3;28,5;25,6;23,3;87,25;4,3;
1981-12-19;null;null;9,7;29,7;26,26;23,6;82;null;
1981-12-20;4,3;1,4;27,5;28,4;25,8;23,7;85,75;3,3;
1981-12-21;4,3;2,8;5,7;28,6;25,56;23,8;88,5;3,966667;
1981-12-22;2,1;0;34,3;27,4;25,08;23,5;null;2,3;
1981-12-23;1,2;8,3;71;29,2;26,6;22,6;76;4,3;
1981-12-24;null;null;,1;29,3;26,76;25,1;71,25;null;
1981-12-25;5,1;8,5;,5;29,4;26,28;23,8;79,75;4,2;
1981-12-26;null;null;4,3;28,9;25,48;23,3;85,25;null;
1981-12-27;3;8,1;,2;29,5;26,36;22,1;75,25;3,633333;
1981-12-28;4,5;6,4;0;29,8;26,36;22,4;79,25;2,466667;
1981-12-29;null;null;0;30,4;27,06;22,7;79,5;null;
1981-12-30;3,7;7,4;,1;30,3;27,06;23,2;76,75;3,233333;
1981-12-31;5,4;8,1;0;29,8;26,88;25,8;76,25;4,233333;
1982-01-01;null;null;,3;29,5;27,02;23,7;72,25;null;
1982-01-02;null;null;,3;29,7;27,02;24,9;77,25;null;
1982-01-03;4,6;9,2;0;29,5;26,76;23,8;73,5;4;
1982-01-04;null;9,5;0;29,8;26,02;21,5;73,75;2,666667;
1982-01-05;null;null;0;29,2;26,22;20,7;76,25;null;
1982-01-06;6;6,8;,4;29,4;26,84;24;73,75;4,8;
1982-01-07;5,7;10,3;,5;29,8;26,74;23,2;71,5;3,1;
1982-01-08;5,5;7,1;0;30,1;26,22;21,5;76,75;3,066667;
1982-01-09;5,1;7,9;,3;30,2;26,94;23,9;77,75;3,3;
1982-01-10;4,6;1,8;3,3;28,9;25,48;23;92,5;2,733333;
1982-01-11;2;6,7;19,9;29,3;26,58;23,1;78;3,1;
1982-01-12;4,9;5,4;0;29,4;26;22,1;78,5;3,033333;
1982-01-13;3;7;0;30;26,48;22;76,75;3,566667;
1982-01-14;3,3;9,3;0;30,4;26,76;21,4;72,25;3,933333;
1982-01-15;4,7;7,8;0;30,3;25,16;20,2;82,75;2,5;
1982-01-16;4,2;10,7;,2;30,3;26,74;23,1;74,75;3;
1982-01-17;4,9;10,2;0;30;26,66;23,5;70,25;2,366667;
1982-01-18;4,9;9,8;0;29,9;26,08;20,6;73,75;3,4;
1982-01-19;4,9;10;0;29,9;25,4;20,9;77,25;2,633333;
1982-01-20;4,6;9,9;0;30,3;26,78;21,5;71,5;4,333333;
1982-01-21;null;null;28,7;28,3;25,58;22,7;89,25;null;
1982-01-22;3,8;7,4;5,8;29,1;26,96;24,7;77;5,066667;
1982-01-23;4,6;5,1;3,5;29,2;26,46;23,7;75,75;3,6;
1982-01-24;5;9,8;0;29,6;26,6;23,1;72,75;3,966667;
1982-01-25;5,3;7,6;0;29,6;25,56;21;78,5;3,3;
1982-01-26;null;null;104,7;25,8;null;19,9;96,25;null;
1982-01-27;null;null;29,8;28,7;26,06;23;73,5;null;
1982-01-28;5,1;11,1;0;29,2;25,16;21,5;75,25;3,333333;
1982-01-29;4,8;10,2;,4;29,3;25,38;20,6;76;3,4;
1982-01-30;4,9;10,5;11,5;29,4;26,56;22,7;73,5;4,2;
1982-01-31;5,7;5,5;,5;29,3;26,44;22,7;73,25;4,166667;
1982-02-01;6,7;9,2;0;29,3;25,94;21,5;75,25;4,133333;
1982-02-02;6,2;10,4;,6;29,7;26,98;24;72,5;5,366667;
1982-02-03;4,7;8,2;3,2;29,3;26,3;23,6;77,75;4,766667;
1982-02-04;null;null;0;28,6;26,22;22,5;75,75;null;
1982-02-05;4;9,9;,5;29,6;25,92;22,3;75,5;3,666667;
1982-02-06;4,1;10,3;0;30;26,42;21,5;71,25;4;
