Nome: RECIFE (CURADO)
1982-02-07;5,5;4,8;,1;29,4;25,68;21,9;84;4,233333;
1982-02-08;3,9;6,3;10,8;29,2;26,36;22,3;77,25;4,933333;
1982-02-09;5,6;9,7;0;29,7;26,14;24,1;73;4,166667;
1982-02-10;5;4,6;0;29,4;25,52;20;78;3,866667;
1982-02-11;5,6;10,5;0;30,1;26,12;20,8;71,25;4,366667;
1982-02-12;null;null;,2;29,8;25,92;21,9;76,75;null;
1982-02-13;null;null;0;29,8;26,8;23,3;77,75;null;
1982-02-14;null;null;,4;28,3;25,52;24,3;92;null;
1982-02-15;2,2;10;28,2;29,4;25,8;22,1;78,25;3,366667;
1982-02-16;4,1;9,2;0;29,7;26,58;21,7;73;3,033333;
1982-02-17;4,1;0;19;26,5;23,78;22,8;96,5;2,133333;
1982-02-18;null;null;41;29,4;25,12;22;91;null;
1982-02-19;2;10,5;25;29,7;25,08;22,7;81,75;2,566667;
1982-02-20;3,5;8,3;0;29,4;25,84;21;78,25;3,033333;
1982-02-21;4,1;4,9;3,5;29,3;26,5;22,5;80;3,466667;
1982-02-22;3,9;9,7;,9;30,3;26,78;22,9;77,25;4,066667;
1982-02-23;4,3;8,9;0;30,1;26,74;22,5;77,5;3,8;
1982-02-24;3,9;6,4;4,4;30,1;26,1;23,7;85,75;3,033333;
1982-02-25;3,9;2;0;29,3;25,72;22,7;86,75;2,166667;
1982-02-26;2;2,5;6,8;28,8;25,28;22,2;88,75;1,166667;
1982-02-27;1,3;6,7;5;29,9;25,88;21,3;79;2,766667;
1982-02-28;1,5;9,8;1,5;29,1;25,94;21,3;76,75;3,566667;
1982-03-01;null;null;,4;29,7;26;21,4;73,5;null;
1982-03-02;4,7;8,9;0;29,9;26,3;20,5;78;3,1;
1982-03-03;null;null;0;29,3;26,78;23,3;null;null;
1982-03-04;4;9,5;0;30,2;26,5;21,2;74,5;3,2;
1982-03-05;5;9,7;0;29,7;26,72;21,9;67,75;3,4;
1982-03-06;5,1;10,2;0;29,8;25,88;20,1;75,75;2,166667;
1982-03-07;4,6;8,6;8;30,3;25,82;21,2;82,75;2,8;
1982-03-08;null;null;6,2;29,8;27,22;23,8;79,5;null;
1982-03-09;4,3;5,4;11;29,6;26,72;23,3;79;3,466667;
1982-03-10;4;4;0;29,5;25,54;22,6;89,25;1,2;
1982-03-11;null;null;7;29,7;26,74;22,2;74;null;
1982-03-12;5,1;5,1;3,1;28,8;25,62;23,6;70,75;2,466667;
1982-03-13;4,4;10;0;29,6;25,44;19;73,75;3,2;
1982-03-14;4,6;5,5;0;30,6;25,74;20,2;82,25;2,766667;
1982-03-15;3,3;0;8,8;26,2;22,9;22,2;95;1,633333;
1982-03-16;,7;9,4;3,3;29,3;25,92;19,9;81,75;3,333333;
1982-03-17;3,5;9,7;,8;30,1;26,82;23,7;80,25;2,9;
1982-03-18;3,4;8,9;0;31,2;26,14;22;83,75;1,8;
1982-03-19;3,4;9,8;0;30;25,88;21,3;81,5;3,3;
1982-03-20;null;null;0;30,1;27,08;23,5;86;null;
1982-03-21;null;null;11,3;29,9;26,98;25,3;79,25;null;
1982-03-22;3,6;7,7;2,1;29,4;26,4;22,1;79,25;2,466667;
1982-03-23;3,8;8,9;0;30,2;26,98;22,2;73;3,3;
1982-03-24;4,3;9,1;0;30,4;27,06;21,6;77;3,1;
1982-03-25;null;null;0;31;27,68;23,9;75;null;
1982-03-26;3,9;9,2;0;30,9;27,38;22,4;73,25;3,7;
1982-03-27;4,6;9,2;0;30,6;27,36;22,5;73,25;4,566667;
1982-03-28;6;,5;0;29,7;26,96;23,1;77;3,5;
1982-03-29;4,6;8,1;1,5;30,1;26,94;23,9;77;3,866667;
1982-03-30;4,4;4,5;1,3;29,8;25,36;21,1;87,5;2,3;
1982-03-31;null;null;25;29,2;26,52;23,8;82,75;null;
1982-04-01;null;null;7,7;29,3;26,58;24;86,25;null;
1982-04-02;2,4;7,5;4,3;29,7;26,28;24,4;82;3,466667;
1982-04-03;3,2;6,3;0;29,7;26,1;21,8;79,25;3,3;
1982-04-04;3,6;9,5;0;null;null;23,1;78,5;3,733333;
1982-04-05;4,1;1,2;0;null;null;23;81,25;1,866667;
1982-04-06;null;null;0;null;null;21,9;77;null;
1982-04-07;3,4;9,7;0;null;null;21,7;80,5;2,2;
1982-04-08;null;null;0;null;null;21,9;79,75;2,5;
1982-04-09;3,9;7,8;12;null;null;23;75;2,633333;
1982-04-10;4,4;1,5;7,6;null;null;21,2;88;1,466667;
1982-04-11;2,6;8,8;,4;null;null;20,3;78,75;3,366667;
1982-04-12;3,5;7,6;0;null;null;20,1;82,5;2,3;
1982-04-13;3;8,3;6,8;29,9;26,68;23,4;80,75;2,466667;
1982-04-14;3,1;4;,7;26,3;24,62;23;86,25;2,366667;
1982-04-15;2,9;0;2,8;25,6;24,22;23,3;96,5;1;
1982-04-16;,1;3,4;16;29,9;25,98;21,3;84,75;1,866667;
1982-04-17;2,7;2,4;,8;30,2;26,14;23,4;82;2,366667;
1982-04-18;3,2;0;8,1;28,6;25,12;22,7;91;1,6;
1982-04-19;1,1;10,2;3,9;29,7;25,64;21,4;83,25;1,966667;
1982-04-20;null;10;0;30,3;26,26;21,5;80,5;3,1;
1982-04-21;null;null;,3;28,1;25,4;23,7;90,5;null;
1982-04-22;1,5;4,8;4,6;30,3;26,14;23;89;1,633333;
1982-04-23;2;8,5;5,9;30,3;26,06;23,3;87,5;2,133333;
1982-04-24;2;8,7;0;30,7;26,58;22,3;83;1,5;
1982-04-25;null;null;0;30,3;26,2;23;null;null;
1982-04-26;2,5;8,1;3,6;30,2;26,08;23,1;86,5;2,6;
1982-04-27;2,9;8,6;1,3;30,5;26,46;23,3;84,25;2,7;
1982-04-28;3,3;8,4;,3;30,4;26,36;23,3;81,75;3,033333;
1982-04-29;2,9;6;9,2;29,4;25,02;22,4;88,25;3,3;
1982-04-30;2,1;9,2;5,3;28,8;25,26;21,7;87,5;4,066667;
1982-05-01;null;null;7;29,8;26,14;22,8;83,75;null;
1982-05-02;2,7;9,5;0;30;26,08;21,7;82,75;3,1;
1982-05-03;null;null;28,1;30;25,4;22,6;87,5;null;
1982-05-04;2,8;8,1;0;29,5;25,62;21,5;88,5;2,8;
1982-05-05;2,3;4,3;1;29,5;25,7;21,3;86;4,4;
1982-05-06;2,9;5;6,9;29,4;25,4;22;84,5;4,066667;
1982-05-07;3,9;8,8;9,3;28,7;26,2;23,7;85,25;3,966667;
1982-05-08;2,4;0;20;26,5;24,5;23,1;95,75;3,3;
1982-05-09;null;null;33,5;25,4;24,02;23,2;94,75;null;
1982-05-10;null;null;35,2;28,4;25,28;23,1;89,5;null;
1982-05-11;1,7;,1;8,7;27,2;24,82;22,9;87,75;3,033333;
1982-05-12;2,5;1,7;26,4;28,4;24,88;22,1;90,25;2,9;
1982-05-13;2,1;7,5;20;29,1;25,18;21,9;84,25;2,65;
1982-05-14;null;8,7;,7;29;25,34;21,7;81,75;4,55;
1982-05-15;null;2,9;39,7;28,7;25,28;21,9;84,75;1,533333;
1982-05-16;2;3,2;1,4;28,6;25,5;22;85,5;4,366667;
1982-05-17;3,6;4,7;4,4;28,9;25,12;19,9;80,75;5,033333;
1982-05-18;3;,2;3,1;27,1;25,04;23,1;84,75;2,7;
1982-05-19;1,5;3,6;18,4;28;24,44;22,3;88,5;2,233333;
1982-05-20;null;null;2,3;29,5;25,44;20,8;86,5;null;
1982-05-21;2,1;3,3;24,4;28,6;24,1;22,8;91,25;2;
1982-05-22;null;null;15,4;29;25,94;21,9;81,75;null;
1982-05-23;null;null;,4;28,7;25,72;22,6;80;null;
1982-05-24;null;null;12,4;28;24,48;22,1;80,75;null;
1982-05-25;3,7;9,9;0;29,3;25,08;20,4;83;3;
1982-05-26;2,9;9;1,1;29;24,78;21,4;85,5;2,066667;
1982-05-27;null;null;,3;28,9;25,22;22,1;88,5;null;
1982-05-28;null;9,5;6;29,2;25,24;22,3;83,25;3,05;
1982-05-29;3,5;9,4;,3;29,1;25,16;20,3;81;3,966667;
1982-05-30;null;null;,9;29,1;25,46;20,5;82;null;
1982-05-31;null;null;26,4;28,8;24,96;22,9;82,75;null;
1982-06-01;null;null;2,4;28,3;24,18;19,2;88,25;null;
1982-06-02;2,5;5,7;7,7;27,9;24,66;21,8;86,75;3,933333;
1982-06-03;2,4;6,4;10,8;28,4;25,24;23,5;87,75;2,433333;
1982-06-04;1,9;7,5;8,5;28,5;24,32;20,3;90,25;,866667;
1982-06-05;1,8;5,4;78,2;28,8;25,64;22,8;87,75;4,566667;
1982-06-06;3,5;7,9;15,3;28,6;25;20,3;82,75;3,3;
1982-06-07;2,5;3,9;9,3;28,4;25,42;22,5;90,75;2,3;
1982-06-08;3,4;3,6;1,7;28,1;24,62;22;86,5;2,7;
1982-06-09;2,5;7,2;,5;28,9;25,58;21,8;74,25;4,566667;
1982-06-10;null;null;2,1;27,9;25,64;22,7;74,75;null;
1982-06-11;4,1;7,3;6,2;28,5;25,52;23,3;85,25;2,866667;
1982-06-12;null;null;0;29,8;24,06;18,3;84,25;null;
1982-06-13;3,4;6,9;1,8;28,3;24,24;20,9;89,5;2,366667;
1982-06-14;2,1;3,8;12,9;28,2;25,4;22,3;81,75;3,866667;
1982-06-15;3,2;0;8;25,2;23,4;23,1;95,25;2,2;
1982-06-16;,6;4,8;49,2;28,2;24,64;21,6;82,25;3,2;
1982-06-17;2,7;4;2;28,3;25,26;21,4;78,5;3,433333;
1982-06-18;16,8;1,4;5,6;28;24,7;21,6;86,75;1,9;
1982-06-19;1,7;7,5;7,8;28,2;24,38;21,3;83,5;3;
1982-06-20;2,8;7,4;14,2;28,5;24,34;22;87,5;1,466667;
1982-06-21;2,3;5,8;2,7;27,9;24,22;21,5;91;2,066667;
1982-06-22;1,2;0;88,8;23,8;22,14;21,2;96,5;2,733333;
1982-06-23;,5;2,9;33,8;27,4;24,12;20,8;87;2,833333;
1982-06-24;1,3;4,3;7,6;27,3;23,46;21,9;90,25;2,5;
1982-06-25;3,5;1,6;,7;27;23,38;19,1;89,25;1,933333;
1982-06-26;1,2;5,9;13,7;29;24,48;21,9;88,25;1,566667;
1982-06-27;null;null;2,9;28,2;24,6;21,3;83;null;
1982-06-28;15,2;8,7;6,5;28;24,78;20,5;74,75;3,966667;
1982-06-29;4;5,5;0;28,1;23,56;19;85;2,5;
1982-06-30;2,5;9,2;12;28,4;25,32;21,2;77,5;3,8;
1982-07-01;4,8;8,8;8;28,6;24,98;22,4;80,75;3,533333;
1982-07-02;3,6;9,4;1,8;28,3;24,44;20,1;81,75;3,1;
1982-07-03;3,7;6,9;17,5;27,7;24,5;21,9;82,5;3,4;
1982-07-04;4,6;9,1;1,6;28,1;24,72;22,8;74,25;4,4;
1982-07-05;3,9;2;9,4;27,4;23,72;21,1;86,75;4,2;
1982-07-06;3,6;7,3;7,7;27,9;25,3;22;73;4,166667;
1982-07-07;3,1;9,7;2,6;28;23,1;20;85,5;2,033333;
1982-07-08;4;9,1;1,2;27,8;22,74;20,5;null;3,166667;
1982-07-09;3,4;5,6;0;28;23,32;18,3;83;1,966667;
1982-07-10;2,3;5,5;4,4;28,3;23,76;20,3;91;1,333333;
1982-07-11;2,3;4,6;5,7;27,4;24,78;21,5;77,5;3,466667;
1982-07-12;3,3;9,8;1,8;28;24,74;19,8;75,25;3,8;
1982-07-13;4;7,7;0;28,2;23,84;19,8;84,75;1,533333;
1982-07-14;1,7;7,2;0;28;23,3;20;87;1,633333;
1982-07-15;2,5;8;,2;28,8;25,12;19,8;75;2,8;
1982-07-16;3,9;9,7;2,4;28;24,12;21,1;83,25;3,566667;
1982-07-17;2,9;5,9;42,6;27,7;23,46;21,5;87;2,633333;
1982-07-18;2,2;5,4;,8;27,4;23,9;20,9;90,5;3,533333;
1982-07-19;null;null;38;23,9;22,56;21,5;null;null;
1982-07-20;2,2;5,4;16,5;27;23,38;21,3;80;3,966667;
1982-07-21;2,2;10;,4;27,9;23,58;20,7;79;3,3;
1982-07-22;3,2;3,6;0;27,2;23,46;19,2;88,75;2,066667;
1982-07-23;2;9;,3;28,2;24,8;21,7;75,5;5,233333;
1982-07-24;3,8;4,8;0;27,8;24,68;21,9;82,5;4,8;
1982-07-25;3,4;7,6;11,1;27,6;24,18;21,9;81,75;5,766667;
1982-07-26;3,7;,2;24,7;26,5;23,82;21,3;84,5;3,966667;
1982-07-27;4,2;4,4;0;27,1;24,12;21,5;86,5;5,066667;
1982-07-28;2,1;,1;25,6;26,2;23,86;21,5;79,75;4,3;
1982-07-29;null;null;3,4;25,4;23,28;21,8;95;null;
1982-07-30;,9;3;4,1;27,7;24,38;21,5;87;1,8;
1982-07-31;null;null;74,6;27,5;23,62;21,4;92,5;null;
1982-08-01;1;7,8;2,7;28,5;24,74;21,3;83,75;2,9;
1982-08-02;null;null;,1;28,2;23,84;22,4;81,75;null;
1982-08-03;4,1;8,7;,5;28,2;23,48;19,7;84;3,166667;
1982-08-04;null;null;0;28,2;24,42;20,1;81,5;null;
1982-08-05;null;null;10,9;27,8;24,3;20,8;80,25;null;
1982-08-06;3,9;2;9,2;27,3;23,88;21,7;81,25;4,033333;
1982-08-07;null;null;15,1;27,7;22,8;20;87;null;
1982-08-08;2,9;3,8;3,4;27,1;23,72;19,6;83,25;2,166667;
1982-08-09;null;null;3,7;28,1;24,16;21;86;null;
1982-08-10;null;null;15,8;27;23,58;21,5;91,75;null;
1982-08-11;1,2;7,2;29,3;27,4;23,94;21,6;81,5;4,5;
1982-08-12;null;null;,7;27,1;null;20,6;null;null;
1982-08-13;2,8;5,6;2,7;27,2;23,66;22,2;82,75;3,333333;
1982-08-14;2,5;2,3;4,6;27;23,78;19;84,25;3,4;
1982-08-15;3,5;4,4;13,8;26,7;23,66;19,7;85;3,466667;
1982-08-16;2,9;6,4;15,4;27,7;24,58;22,1;81;4,05;
1982-08-17;4,1;4,1;1,9;27,8;24,5;21,4;86,25;2,566667;
1982-08-18;7,8;7,8;17,2;27,7;25,4;23,2;75,5;3,866667;
1982-08-19;7,5;7,5;,4;27,9;22,84;20,6;87,25;1,366667;
1982-08-20;null;null;0;28,3;null;null;78,25;null;
1982-08-21;4,1;7,3;0;28,2;25,58;23,5;79;3,966667;
1982-08-22;3,7;4,1;1;27,5;24,56;21,4;77,75;3,566667;
1982-08-23;4;8,7;1,3;28,5;24,74;20,5;76;4,933333;
1982-08-24;4,7;8,3;2,7;27,8;24,42;20,9;80,5;3,7;
1982-08-25;3,2;3,5;13,6;27;23,84;21,9;79;4,6;
1982-08-26;3,2;5,2;1,9;27,7;22,74;17,7;81;2,233333;
1982-08-27;2,8;6,6;2,8;27,2;23,56;19,7;87,75;3,066667;
1982-08-28;2;7;,7;27,8;23,88;19,2;82,5;2,733333;
1982-08-29;3,1;8,8;3,8;27,8;24,9;21,4;74,5;3,4;
1982-08-30;3,6;10,1;1,3;28,2;24,82;21,3;77,5;3,133333;
1982-08-31;4;8,4;0;28,5;25,16;20,4;74,75;4,366667;
1982-09-01;null;null;5,1;27,8;24,82;18,6;75,5;null;
1982-09-02;5,2;9,6;,5;28,3;25,06;22,9;77,25;3,333333;
1982-09-03;3,9;1,3;,2;27,2;24,12;21,7;84,75;3,733333;
1982-09-04;2,5;8,8;,8;28,4;24,62;21;76,5;3,866667;
1982-09-05;3,9;7,1;4,1;27,8;23,36;20,9;79,5;3,633333;
1982-09-06;3,6;8,2;,6;28,5;24,38;19,7;80,25;2,533333;
1982-09-07;3,5;0;3,5;25,4;23,56;22,2;93;2,933333;
1982-09-08;1,1;1,7;54,6;27,3;22,8;20,9;88,5;2,733333;
1982-09-09;1,7;,9;11,5;26;22,22;20,2;90;1,333333;
1982-09-10;1,6;5,4;3,6;27,9;24,7;20,4;78,5;4,033333;
1982-09-11;2,8;,6;6,6;26,7;23,68;21,6;92;2,766667;
1982-09-12;1,7;7,1;12,3;28,1;25,22;22,2;80;3,366667;
1982-09-13;null;null;1;28,5;25,3;22,2;76,5;null;
1982-09-14;4,3;4,9;,2;28;24,44;21,3;84,5;4,633333;
1982-09-15;2,7;3,5;9,3;27,4;23,96;21,3;85,5;3,833333;
1982-09-16;2,5;0;12,2;25,5;23,18;21,6;92,75;2,033333;
1982-09-17;null;null;76,7;27,7;25,24;22,4;81,5;null;
1982-09-18;2,7;5,9;,9;28,3;25,34;21,3;76;3,066667;
1982-09-19;3,6;9,5;0;29;24,4;21,9;82,25;2,233333;
1982-09-20;3;8,7;0;29,4;24,56;18,8;76,5;2,466667;
1982-09-21;null;null;0;28,9;25,06;20,7;81;null;
1982-09-22;null;null;3,2;28,6;25,14;20,8;76,5;null;
1982-09-23;4,1;8,5;0;28,6;25,48;21;73,5;5,133333;
1982-09-24;5,5;8,6;0;28,5;25,62;22,9;73,5;4,333333;
1982-09-25;5,8;8,4;0;28,8;26,14;24,6;73,5;3,9;
1982-09-26;4,4;8,7;0;29,2;25,14;20,4;72,25;3,866667;
1982-09-27;null;null;0;28,6;24,76;19,6;73,5;null;
1982-09-28;3,3;7,7;0;29,3;24,5;19;79;2,066667;
1982-09-29;2,6;6,8;0;29,1;24,58;20,1;78,75;3,2;
1982-09-30;2,6;7,5;0;29;25,18;19,7;76,75;3,866667;
1982-10-01;4;9,5;0;28,9;25,66;21,5;68,5;5,3;
1982-10-02;5,9;10,2;0;28,8;25,2;23;72,25;4,166667;
1982-10-03;4,3;9,3;0;28,7;24,98;19,5;67,75;3,1;
1982-10-04;4,8;9,9;0;28,8;23,28;19,9;78;2,3;
1982-10-05;4,5;9,7;0;29,5;24,64;17,9;71,25;2,666667;
1982-10-06;3,9;8,6;0;29,4;25,4;20,1;70,75;3,2;
1982-10-07;4,8;8,8;0;28,8;25,6;21,4;71,75;3,833333;
1982-10-08;6,3;4,8;0;28,4;25,8;22,9;69,5;4,433333;
1982-10-09;null;null;,2;29,6;26,16;23,7;67,5;null;
1982-10-10;5,9;4,1;1,3;28,4;24,98;22,7;77,5;3,066667;
1982-10-11;null;null;0;28,8;25,72;24;70,5;null;
1982-10-12;4,8;9,6;0;28,8;24,5;18,7;64;3,166667;
1982-10-13;6,2;8,2;0;28,8;24,88;18,3;66;3,4;
1982-10-14;4,8;8,1;0;30,4;25,76;21,1;70,25;2,633333;
1982-10-15;4,2;3,4;,3;29,1;25,98;21,9;71;3,4;
1982-10-16;5,3;6,1;8,5;29,1;25,34;22,1;76,5;3,766667;
1982-10-17;null;null;,4;28,9;24,34;21,9;77,25;null;
1982-10-18;null;null;2,3;28,9;23,36;19,3;77,25;null;
1982-10-19;9;9,3;0;29;24,9;18,2;72,5;3,066667;
1982-10-20;7,3;9,6;0;29;26,4;24,5;67,75;4,233333;
1982-10-21;7,9;6,1;,4;33,1;26,02;20,7;67,25;3,933333;
1982-10-22;5,9;9,2;2,2;28,7;25,46;22,3;66,75;4,533333;
1982-10-23;6,3;10;0;29,3;26,2;23,3;65,25;4,3;
1982-10-24;6,6;10,6;0;29,4;25,18;18,7;66,75;3,6;
1982-10-25;5,4;8,4;,3;30,3;27,5;20,1;61,5;3,833333;
1982-10-26;6,1;10,5;0;30,1;26,18;21,7;72,25;3,566667;
1982-10-27;6;10,2;0;29,2;26,8;25,2;70,25;3,3;
1982-10-28;6,5;3;0;28,2;25,34;23,6;78;3,066667;
1982-10-29;4;6,3;3;30;25,96;22,1;71,5;3,5;
1982-10-30;4,2;9;0;29,8;25,76;20,7;68,5;3,166667;
1982-10-31;5;9;0;29,8;25,62;19,9;64,5;3,133333;
1982-11-01;5,6;8,7;1,1;29,8;24,46;19,9;80,75;3,733333;
1982-11-02;5,2;9,3;2,3;30;25,92;23,3;77,75;5,466667;
1982-11-03;7,2;10,1;2,8;29,1;25,88;23,4;66,75;3,966667;
1982-11-04;6,9;8,5;0;29,5;25,34;19,1;73,25;4,3;
1982-11-05;5;10,2;2,4;29,7;26,08;21;74;4,3;
1982-11-06;7,2;9,7;0;29,6;26,32;23,5;72,25;4,5;
1982-11-07;6,5;10,7;0;29,6;25,8;20;69,5;3,466667;
1982-11-08;null;null;,5;29,3;26;21,3;66,75;3,9;
1982-11-09;7,4;4,6;0;29,3;26,3;24,7;73;3,133333;
1982-11-10;4,6;9,1;0;30;25,9;19,8;74;3,3;
1982-11-11;5,4;9,4;,4;29,4;26;22,3;75,5;3,666667;
1982-11-12;5,1;8,6;0;30;25,96;20,7;72,75;3,633333;
1982-11-13;6;10,1;0;30;26,2;22;70,25;4;
1982-11-14;null;null;2;29,8;26,22;21,2;72;null;
1982-11-15;null;null;0;29,8;26,78;24,1;67,75;null;
1982-11-16;8;8,8;0;30,3;26,86;24;72,25;4,3;
1982-11-17;null;null;,5;29,5;26,44;24;73,75;null;
1982-11-18;5,6;6,4;,6;28,9;26,3;22,6;76,5;4,133333;
1982-11-19;4,9;10;0;29,8;26,72;24,6;70,75;5,3;
1982-11-20;6,8;7,3;,3;29,7;25,66;20,6;72,5;4,266667;
1982-11-21;6,2;9,6;0;30,1;25,86;19,5;71,5;3,7;
1982-11-22;6,4;10;0;30;25,98;20;68,75;4,033333;
1982-11-23;7,8;8,2;0;30,3;26,74;23;68,75;4,633333;
1982-11-24;7,4;10,8;0;29,8;25,62;20,3;71,5;3,933333;
1982-11-25;6;9,8;0;29,8;26,2;21,3;70;3,666667;
1982-11-26;5,6;5,8;0;29,5;26,22;22,3;71,5;3,033333;
1982-11-27;6,1;8,5;,4;30;26,96;24,5;75,25;3,4;
1982-11-28;6,4;10,6;0;30;27,02;24,9;72,5;3,4;
1982-11-29;5,9;7,6;1,7;29,3;26,4;24,8;73,75;4,7;
1982-11-30;5,8;7,8;1,2;29,8;25,4;20,1;75,25;3,3;
1982-12-01;5,5;7,9;3,6;29,5;25,78;20,6;77;3,9;
1982-12-02;null;null;,1;29,4;26,36;23,2;79,75;null;
1982-12-03;3,2;8,9;2,7;29,6;25,88;21,9;67,5;4,3;
1982-12-04;5,7;10,3;0;30;25,82;20;65;3,8;
1982-12-05;7,8;8,5;0;30,2;26,92;24,2;73,25;5,466667;
1982-12-06;6;9,2;4,9;29,5;25,66;20,7;70,25;4,366667;
1982-12-07;8,4;10,5;0;29,5;26,48;24,3;67,5;3,333333;
1982-12-08;null;null;0;30;26,02;20,8;66,25;null;
1982-12-09;null;null;2;29,6;26,24;20,8;67,5;null;
1982-12-10;7,5;9,7;0;30;26,6;22,4;77,5;4,1;
1982-12-11;7,9;9,8;0;30;27,2;25,7;69,25;4,8;
1982-12-12;7,1;9,4;1,6;29,4;26,14;21,3;68,5;4,233333;
1982-12-13;6,6;5;3;29,6;25,66;20,8;71,25;4,233333;
1982-12-14;null;null;1,8;29,7;27,02;25,4;75,25;null;
1982-12-15;6,6;10,1;0;29,9;26,84;24,5;71,25;4,8;
1982-12-16;null;null;0;30,4;27,42;25;70;null;
1982-12-17;null;null;0;28,2;25,78;24,4;86,75;null;
1982-12-18;3;3,1;12,6;29,8;26,46;24,6;78,5;4,633333;
1982-12-19;5;8,8;0;29,9;25,98;19,9;75,5;3,266667;
1982-12-20;7,8;10,5;0;30,2;27,12;24,3;77,25;4,166667;
1982-12-21;5,5;6,4;0;30,3;27,38;25,6;70;3,3;
1982-12-22;5,4;9,6;0;30,7;26,62;21,3;70,75;3,9;
1982-12-23;5,2;7,6;0;30,8;26,62;21,9;75,5;3,1;
1982-12-24;3,8;7,1;0;30,6;26,46;21,8;77;2,966667;
1982-12-25;4,4;9,4;0;30,7;27,06;21,7;68,75;3,2;
1982-12-26;5,7;8,2;0;30,5;27,04;21,9;72,5;3,733333;
1982-12-27;6;3;3,9;30,3;27,38;25,4;75,75;4,166667;
1982-12-28;5;9;0;30,3;27,7;null;78,5;4,733333;
1982-12-29;6,2;7,8;,8;30,7;27,64;25,3;75;3,633333;
1982-12-30;7,3;5,8;0;30,6;27,82;25,8;70;5,1;
1982-12-31;6;5,4;4,3;29,3;26,32;23,8;79,75;3,466667;
1983-01-01;4,4;4,2;4,2;30,5;27,04;23,1;71,75;3,7;
1983-01-02;4,7;10,5;0;30,7;26,36;22,9;74,5;3,766667;
1983-01-03;4,5;10,3;0;31,4;27,02;21,5;75,25;2,633333;
1983-01-04;5,1;9,3;0;30,9;27,16;22,3;73;3,633333;
1983-01-05;4,9;10,5;0;30,9;27,12;22;72;2,8;
1983-01-06;5,3;9,4;0;31,3;27,06;21,5;72,25;3,933333;
1983-01-07;6,1;9,9;0;30,9;27,32;24,2;69,75;3,3;
1983-01-08;6,6;10;0;30,9;26,02;21,8;73,5;3;
1983-01-09;4,7;10,4;0;30,6;26,44;21,5;67;2,933333;
1983-01-10;5,3;10,8;0;31,6;26,36;21;67,25;2,9;
1983-01-11;4,5;8;0;31,6;26,94;21,2;70,5;3,466667;
1983-01-12;4,9;9,9;0;31,3;27,1;21,9;66,5;3,2;
1983-01-13;5,7;7,9;0;31,5;27,24;20,8;69;3,766667;
1983-01-14;7;6,2;7,3;30,6;26,7;24,4;82,5;3,666667;
1983-01-15;4,1;7,9;,7;30,5;27,34;23,2;77,25;5,033333;
1983-01-16;5,4;4;,5;30,4;27,12;23,1;75,25;3,266667;
1983-01-17;4,4;9,8;2,4;30,9;27,24;23,4;77,75;2,7;
1983-01-18;4,4;3,7;,8;31,6;27,5;23,3;78,75;3,3;
1983-01-19;4,5;7,3;,4;31,6;27,84;23,9;77;2,766667;
1983-01-20;4,3;8;0;31,9;27,64;23,4;79,25;3,466667;
1983-01-21;4,9;9,6;0;32,2;28,3;24,9;77;3,966667;
1983-01-22;4,9;8,7;0;32,3;28,24;24,8;74,25;2,833333;
1983-01-23;4,3;7,4;2,2;31,2;27,84;24;75,5;3,733333;
1983-01-24;5,1;7,2;8,7;30,5;27,6;25,1;79,25;4,3;
1983-01-25;4,2;6,4;0;30,5;27,46;24,1;76,5;3,8;
1983-01-26;4,2;5,6;0;30,5;27,46;24,1;75;3,8;
1983-01-27;5,2;6,2;,2;31,2;27,74;23,9;74;3,666667;
1983-01-28;6;0;18,3;28,4;24,8;22,6;90,5;1,966667;
