Nome: RECIFE (CURADO)
1983-01-29;1,2;0;48,4;26,8;23,08;19,1;90,5;2,2;
1983-01-30;1,8;7,4;14,3;29,8;26,28;21,9;77,25;3,233333;
1983-01-31;4,8;5,7;3,8;29,4;26,2;24,1;85;3,9;
1983-02-01;2,7;3,6;17,2;29,5;26,34;21,3;76;3,566667;
1983-02-02;5,8;8,2;0;30,9;27,48;25;78,25;3,2;
1983-02-03;4;3,5;0;30,5;26,66;23,5;84,75;3,4;
1983-02-04;4,5;5,6;41,5;29,6;26,1;23;77,75;2,533333;
1983-02-05;3;1,9;11,2;30;26,24;23,3;86,5;2,533333;
1983-02-06;1,9;0;26,6;27,1;24,3;23,1;91,75;1,966667;
1983-02-07;1,3;3,2;1,4;29;25,58;22;90,25;2,7;
1983-02-08;1,9;4,2;62;29,4;26,64;23,5;83;2,533333;
1983-02-09;2,9;8,3;0;30,4;27,18;23,9;82;2,9;
1983-02-10;3,4;7,5;0;30,4;26,98;23,2;77,25;2,633333;
1983-02-11;3,8;9,4;0;30;26,88;22,4;75,25;3,3;
1983-02-12;4,4;3,4;2,9;29,4;26,8;23,8;81,5;2,833333;
1983-02-13;2,3;9,4;4,5;30;26,92;23,1;75;3,3;
1983-02-14;6,6;10,6;0;30,3;27,36;24,4;76,75;3,8;
1983-02-15;4,2;10;0;30,5;26,58;23,1;85;3,8;
1983-02-16;3;0;123,1;27,8;24,36;21,1;89,75;2,266667;
1983-02-17;1;8;10,2;29,3;26,84;23,2;77,5;3,233333;
1983-02-18;3,3;9,1;3;30;26,2;23,4;83,5;2,866667;
1983-02-19;3,3;4,9;10;29,7;25,52;22,9;88,5;1,266667;
1983-02-20;2,3;8;16,8;29,8;26,88;23,5;81;3,466667;
1983-02-21;4,1;9,8;6,3;30,1;27,24;23,5;79,25;3,666667;
1983-02-22;5,4;9,8;0;30,3;28,08;26,5;75,75;4,666667;
1983-02-23;6,7;10,4;0;29,9;27,88;26,1;75,75;4,233333;
1983-02-24;5,3;8,8;1,8;29,9;27,14;24,6;80,25;3,633333;
1983-02-25;4,9;10,1;0;30;27,2;23,6;79;3,7;
1983-02-26;5,6;10;0;30,2;27,8;25,2;74,75;4,133333;
1983-02-27;6,4;10,3;0;31;27,8;25,3;75,25;3,366667;
1983-02-28;5,9;10;0;30,5;26,76;24;78,5;3;
1983-03-01;4,1;9,4;0;30,5;27,12;22,4;76,5;3;
1983-03-02;4,5;9,5;0;30,9;27,24;22,2;74;3,2;
1983-03-03;4,8;9,3;0;30,7;27,42;22,5;75;3,266667;
1983-03-04;6;9,5;,4;30,5;28;26,1;75,75;4,533333;
1983-03-05;6,4;5,5;0;30,3;26,04;23,1;84;3,433333;
1983-03-06;2,4;8,1;31,1;29,8;26,56;22,1;82,5;3,633333;
1983-03-07;4,6;7,4;2,8;30,5;26,8;24,7;82,75;4,733333;
1983-03-08;2,9;2;119,6;29,5;25,86;24,4;90,75;1,833333;
1983-03-09;2,1;1,4;19,2;29,6;25,52;22,5;89,25;1,666667;
1983-03-10;2;6,5;19,3;30,4;27,64;24,3;79,5;3,866667;
1983-03-11;3,3;7,5;1,2;30,5;27,84;24,7;80,75;3,7;
1983-03-12;6,9;8,8;8,1;30,3;27,76;25,3;78,75;3,166667;
1983-03-13;3,7;8,8;0;30,8;27,66;23,9;79,25;2,166667;
1983-03-14;3,4;8,3;0;30,6;27,62;23,8;76,5;2,2;
1983-03-15;4,7;10,4;0;30,6;28,12;26,3;74,25;1,833333;
1983-03-16;4,7;9,2;0;30,5;27,4;23,2;76,75;2;
1983-03-17;2,1;4;7,5;29,7;25,86;24,7;87,25;2,533333;
1983-03-18;,1;,4;17,2;28,3;25,66;24,3;93;1,066667;
1983-03-19;1,4;2,1;66,9;27,7;23,7;21,4;90,25;1,1;
1983-03-20;1,1;9,8;3,7;30,2;26,66;22;83,5;2,166667;
1983-03-21;3,1;9,3;9,7;30,3;27,3;24,5;77;3,433333;
1983-03-22;3,6;1,1;1;28,3;25,22;22,7;92,5;1,933333;
1983-03-23;,4;9,5;45,8;30,1;26,28;22,3;85,5;1,7;
1983-03-24;,9;2,5;6,4;30,1;26,2;23,4;89,25;1,6;
1983-03-25;2,8;4,9;6,5;30,2;27,82;24,1;82,25;3,233333;
1983-03-26;3,5;9,3;1,3;30,4;27,48;23,8;77,75;4,166667;
1983-03-27;3;6,5;0;30,2;27,44;23,7;80;3,133333;
1983-03-28;3,3;,1;31,2;29;25,52;23,9;94,75;1,866667;
1983-03-29;,4;7,7;13,9;30,8;27,4;23,7;81,5;2,533333;
1983-03-30;2,8;8,4;,4;30,8;27,32;23,7;78,75;3,233333;
1983-03-31;3,4;10,2;0;30,9;27,64;24,8;81;2,633333;
1983-04-01;3,4;9;0;30,4;26,7;22,3;80;3,233333;
1983-04-02;3,6;9,7;,4;30,3;26,52;22,9;84,5;3,733333;
1983-04-03;3;8,2;,2;30,8;26,54;22,5;83,75;null;
1983-04-04;3,9;10,3;0;30,8;27,08;22,1;81,25;3,3;
1983-04-05;,1;7,4;0;30,6;27,2;23,2;79,75;2,733333;
1983-04-06;5;7,5;12,2;30,4;26,14;23,4;88,5;null;
1983-04-07;3;0;8;30,2;26,28;22,8;90,5;2,333333;
1983-04-08;2,5;9,5;8,2;30,4;27,42;25;77,75;null;
1983-04-09;3;9,8;0;30;27,3;24,1;72,25;null;
1983-04-10;4,2;6,6;4,8;29,7;26,62;23,2;76;null;
1983-04-11;3,9;8,8;1,5;29,8;25,46;22;78,5;null;
1983-04-12;4,1;9,1;0;30,2;25,9;22,1;80,75;2,333333;
1983-04-13;3,4;6,5;0;29,9;26,68;21,3;72,75;null;
1983-04-14;4,1;3,8;0;29,8;25,96;23,3;80,5;3,066667;
1983-04-15;2,9;5,9;0;30,6;25,5;21,3;90,75;3,566667;
1983-04-16;3;7,5;15,7;29,9;26,5;23,1;79;null;
1983-04-17;2,9;8,1;0;30,4;25,86;21,5;85;2,7;
1983-04-18;2,9;8,1;14,8;30;26,62;22,6;85,75;null;
1983-04-19;4,3;9,9;0;29,7;25,52;22,8;83,5;3,2;
1983-04-20;3,1;9,8;0;30;25,76;22,6;83,5;2,2;
1983-04-21;3,2;7;0;30,7;27,16;22,4;81,75;null;
1983-04-22;3,6;8,7;,2;30,8;27,16;21,5;77;null;
1983-04-23;3,4;9,6;0;30,4;28,08;26,3;77,75;null;
1983-04-24;5,3;9;,2;30,3;27,62;25,8;80,25;null;
1983-04-25;6,4;8,6;8,4;32;27,78;25;75,5;null;
1983-04-26;6,3;9,8;4,6;29,9;25,02;21,9;81,25;2,533333;
1983-04-27;4;9,9;,5;30,2;24,96;20,7;78,75;2,066667;
1983-04-28;4;4,9;3,5;29,6;26,14;21,6;81;null;
1983-04-29;3,5;6,1;2,1;30,1;26,72;23,1;83,25;null;
1983-04-30;5,2;5,7;2,9;29,2;24,54;20,8;84,5;null;
1983-05-01;2,9;5,6;5,5;29,8;25,68;21,4;88,75;2,4;
1983-05-02;3,9;8,5;5,2;29,9;25;22,3;80;3,8;
1983-05-03;3,2;9,6;0;29,7;25,06;20,1;85,25;2,966667;
1983-05-04;2,5;10,2;0;30,1;25,94;20,5;77,5;3,733333;
1983-05-05;3;1,6;0;28,7;25,98;22,3;86,75;3,533333;
1983-05-06;3,6;9,1;15,1;29,2;24,82;22,3;82,75;2,766667;
1983-05-07;3;10,2;,8;29,8;24,66;20,5;85,25;1,7;
1983-05-08;3;5,3;0;29,4;24,78;20,3;91,25;,933333;
1983-05-09;2,2;3,7;2,8;30,1;25,24;21,3;89,5;3,266667;
1983-05-10;1,9;3,7;21,8;29;26,7;22,9;83,25;2,666667;
1983-05-11;2,4;1,5;3,7;29;26,16;24,5;89;3,4;
1983-05-12;3;8,3;1,4;29,6;26,64;22,9;82;2,833333;
1983-05-13;2,7;5,4;2,8;29,5;26,5;23,4;78,75;3,533333;
1983-05-14;2,1;6,6;3,7;29,6;25,86;22,5;85;2,9;
1983-05-15;2,7;4,3;9,5;29,2;25,36;22,7;84,75;3,233333;
1983-05-16;2,6;9,5;2,8;29,6;25,38;22,5;82,25;3,133333;
1983-05-17;3;10;0;29,7;24,82;20,7;85,25;1,466667;
1983-05-18;2,3;9,3;0;30;26,44;21,5;78,75;2,7;
1983-05-19;2,9;8,2;1,6;30;26,7;22,2;79,25;3,066667;
1983-05-20;3;7,3;0;30,1;26,62;23,1;79;2,666667;
1983-05-21;3,3;8,3;,6;30,6;25,16;22,5;86;1,9;
1983-05-22;2,3;9,4;0;30,1;25,14;20,9;84,5;1,866667;
1983-05-23;3,4;9,4;8,3;29,2;24,6;22,9;82,5;2,333333;
1983-05-24;2,9;2,6;6,5;28,6;24,46;20,5;92,25;2,033333;
1983-05-25;1,3;8,1;6,6;29,7;25,28;22,5;87;1,566667;
1983-05-26;2,6;5,4;24;29,5;26,6;23;82;3,466667;
1983-05-27;2,3;3,9;20,1;28,5;23,7;22,9;88,5;1,533333;
1983-05-28;2,9;4,4;,4;29,4;23,96;19,6;92,5;2,6;
1983-05-29;2,1;3,1;17;28,4;24,84;22,3;92;1,566667;
1983-05-30;1,8;1,5;12,8;29,1;26,3;24;87,5;2,4;
1983-05-31;1,7;8,8;10,2;29,2;24,42;22,7;82;2,8;
1983-06-01;3,3;7,7;,2;29;24,88;20,3;87,5;2,533333;
1983-06-02;1,9;2,1;20,3;27,9;25,26;22,9;89,5;1,4;
1983-06-03;2,1;5,4;9,6;28,9;25,38;21,7;80,75;2,6;
1983-06-04;2,3;3,5;0;28,9;24,44;21,1;85,5;,6;
1983-06-05;1,6;9,8;0;30;23,8;20,1;83,5;1,866667;
1983-06-06;3,4;0;5,7;30,1;24,14;20,5;89,25;,833333;
1983-06-07;3,3;4,9;4,9;28,7;24,12;20,6;83,75;2,2;
1983-06-08;2,2;8,5;0;29,1;24,7;20,6;85;1,466667;
1983-06-09;2,7;8,5;1;29,1;24,98;22,2;79,75;2,433333;
1983-06-10;3,6;9,6;0;29,2;24,36;21,1;83,25;3,2;
1983-06-11;2,9;8,7;,6;29,1;24,58;20,7;80,25;2,9;
1983-06-12;3,3;0;6,3;25,1;23,06;20,1;96;2,466667;
1983-06-13;3,3;0;22,4;29;25,02;21,8;84;3,633333;
1983-06-14;2,6;1,3;12,9;26,7;23,24;21,3;92;2,766667;
1983-06-15;1,2;8,3;5,1;29,3;24,36;20,2;89,5;1,733333;
1983-06-16;4,1;7,3;7,2;28,8;25,14;22,9;85,5;3,5;
1983-06-17;3,2;6,9;5;28,4;24,2;22,7;80,25;2,466667;
1983-06-18;3,3;7;3,5;28,7;24,4;20,4;79;3,733333;
1983-06-19;4,3;9,9;2,3;28,8;23,86;20,8;81,75;2,8;
1983-06-20;3,7;8,1;0;28,8;23,78;18,6;84;2,366667;
1983-06-21;3,5;4,5;3,4;28,5;24,28;20,6;83,5;2,85;
1983-06-22;4,2;6,2;3,3;29;25,92;24,3;81,75;3,7;
1983-06-23;4;5,5;17,4;29;25,18;23,4;82,75;3,233333;
1983-06-24;3,2;5,7;7,6;28,4;24,78;21,8;81,25;3,533333;
1983-06-25;3,6;9,5;2,1;28,6;23,42;20,2;84,75;1,4;
1983-06-26;2,2;5,6;,5;28,5;24,08;19,6;83;2,066667;
1983-06-27;3;7,9;0;29;25,46;19,6;76,5;3,766667;
1983-06-28;4,5;9,2;0;28,6;24,88;22,3;75,75;4,366667;
1983-06-29;3,7;2,9;0;28,8;24,1;19,8;82;2,233333;
1983-06-30;3,4;7,8;0;28,8;24,28;19,7;82,5;2,2;
1983-07-01;4,9;9,9;0;28,8;24,06;20,8;85,5;2,266667;
1983-07-02;3;9,9;0;29,1;23,38;19,7;84,25;2,1;
1983-07-03;2,9;8,9;0;28,7;22,94;18,8;87;2,433333;
1983-07-04;2,7;6,3;0;29,2;23,98;19,3;80,5;2,733333;
1983-07-05;3,4;2,5;8;26,5;23,72;19,9;89;1,733333;
1983-07-06;3;7,3;12,6;28,4;23,62;20,2;84,75;2,9;
1983-07-07;2,3;4,4;2,8;28,6;23,9;20,1;88;1,666667;
1983-07-08;1,8;,8;1;26;23,16;21,1;95,75;1,3;
1983-07-09;,8;,1;56,5;27;24,72;21,6;82,25;2,433333;
1983-07-10;2,7;7,8;7,2;28,5;24,74;22,3;83,5;2,033333;
1983-07-11;2,9;1,8;2,4;28,7;23,46;20,6;87,25;1,1;
1983-07-12;1,4;6,3;31,6;28,5;23,84;21;91;2,033333;
1983-07-13;2;7,2;7,6;28,7;25,38;22,1;80;3,766667;
1983-07-14;3,1;8,3;21,7;28,4;24,78;21,7;80,75;2,733333;
1983-07-15;3,2;5,3;12;27,8;24,52;22;80,5;3,033333;
1983-07-16;2,2;9,4;2,8;28;24,86;20,7;71,5;3,466667;
1983-07-17;20,2;10;0;28,1;22,3;18,2;76,5;2,366667;
1983-07-18;4,4;6,9;0;28,1;22,48;17,5;81,5;1,5;
1983-07-19;2,6;3;3,6;28,2;23,62;17,4;87;1,3;
1983-07-20;2,6;7,2;5;28,8;24,18;21,6;86;3,266667;
1983-07-21;3,1;8,4;0;28,6;25,94;24,9;80,25;1,633333;
1983-07-22;3;9,7;,6;28,8;24,68;22,1;82,75;3,233333;
1983-07-23;3,5;6,4;6,4;28,1;24,98;21,1;78,25;3,7;
1983-07-24;4,2;4,7;0;27,9;24,96;22,3;73,5;4,533333;
1983-07-25;3,8;2;2,1;28;23,78;19,7;79,75;2,233333;
1983-07-26;3;10;0;28,7;22,96;18;81,5;2,933333;
1983-07-27;3,7;9,7;0;28,9;24,1;19,2;78,25;3,8;
1983-07-28;4;3,3;1,6;28,5;23,92;20,6;71;3,3;
1983-07-29;0;3,6;,7;28;23,58;22,4;92,5;1;
1983-07-30;,8;1,8;6,1;28,1;22,74;18,7;92,5;1,433333;
1983-07-31;1,6;0;34,4;26,1;23,2;21,2;91,75;,7;
1983-08-01;3,1;,6;29,5;26;23,74;22,1;93,5;2,266667;
1983-08-02;,8;4;29,2;27,2;24,04;21,9;86;1,8;
1983-08-03;2,1;9,9;,2;29,6;23,82;19,4;84,5;1,9;
1983-08-04;2,1;9,3;0;29,2;23,58;19,4;88;1,633333;
1983-08-05;2,5;9,4;,7;28,9;25,08;20,3;77,5;3,8;
1983-08-06;4,1;9,4;7;28,3;25,34;21,5;78;4,133333;
1983-08-07;5;5,5;2;28,4;24,4;23,7;89,25;3,866667;
1983-08-08;3;0;21,1;28,2;22,86;21,1;93,75;1,533333;
1983-08-09;1,7;7,6;18,5;28;24,62;21;77,5;3,033333;
1983-08-10;3,6;9,6;0;28,2;24,14;20,1;70;4,666667;
1983-08-11;5,3;7,9;1,5;28,8;25,12;21,4;66,75;4,566667;
1983-08-12;4,9;6,3;0;28,7;24,8;22,3;74;3,533333;
1983-08-13;2,6;2,9;5,3;28,3;24,02;21;88,75;3,6;
1983-08-14;4,3;5;5,1;28,5;25,5;22,8;71;4,166667;
1983-08-15;4,2;8,2;1,2;27,6;23,54;21,3;82,5;2,7;
1983-08-16;4,2;7,8;0;28;25,46;21,1;74,25;4,866667;
1983-08-17;3,3;9,2;4,4;28,2;25,42;23,3;81,5;4,133333;
1983-08-18;4,4;8,7;0;28,2;24,94;21,3;78,75;4;
1983-08-19;4;5,3;3;28,5;25,6;21,9;74,25;3,566667;
1983-08-20;5;7,7;2,1;27,8;24,74;22,3;77,25;3,233333;
1983-08-21;4;9,1;0;28,2;22,74;18,2;79,25;1,433333;
1983-08-22;4,1;6,2;0;27,7;24,12;19,1;84,5;2,366667;
1983-08-23;3,7;8,9;1,5;28,3;24,34;21,2;83,5;3,6;
1983-08-24;3,7;7,7;2,3;28,3;25,06;21,7;73;3,766667;
1983-08-25;5,2;9,4;,6;28,6;25,12;21,7;75,75;4,333333;
1983-08-26;4,6;10;,2;28,7;25,36;21,5;73;4,9;
1983-08-27;5,2;3,7;14,7;27,5;23,88;21,8;83,5;3,9;
1983-08-28;2,9;1;3;27,3;24,78;22,9;82;5,5;
1983-08-29;4,6;9,7;12,3;28;25,12;21,8;75,5;4,3;
1983-08-30;4,5;9,6;,2;28,2;23,98;21,7;74,25;4,1;
1983-08-31;4,2;9,9;0;27,6;24,08;18,6;80,75;3,966667;
1983-09-01;3,3;8;,7;28,8;25,48;22,1;82;2,533333;
1983-09-02;2,5;8,4;0;29,4;24,76;22;83,25;2,8;
1983-09-03;2,7;7,5;0;29,4;25,28;19,9;81;2,766667;
1983-09-04;5,7;7,1;0;28,3;25,82;23,6;72;4,866667;
1983-09-05;5,1;6,2;0;28,3;24,9;20;76,25;3,4;
1983-09-06;3,1;7,4;,6;28,6;25,24;21,5;78,75;3,733333;
1983-09-07;5,1;8,5;,8;28;24,5;21,5;76,5;3,366667;
1983-09-08;4,2;9,2;0;28,6;24,44;18,4;70,5;3,066667;
1983-09-09;5;9;0;28,7;24,08;19,7;78,5;3,5;
1983-09-10;4,1;8,5;0;28,8;23,84;19,1;82,5;4,366667;
1983-09-11;4,1;8,1;,5;28,8;null;20,7;null;null;
1983-09-12;5,1;10,1;,5;28,4;25,1;21,7;70,5;5,5;
1983-09-13;6,9;9;1,5;28,7;24,86;19,5;69,25;3,9;
1983-09-14;5,5;9,3;0;28,6;25,28;20,3;73,5;3,033333;
1983-09-15;4,8;6;1,3;28,2;25,7;22,3;79;4,466667;
1983-09-16;4,2;6,3;9,7;28,6;25,2;21,9;80,75;2,333333;
1983-09-17;4,4;8,1;0;28,4;25,48;20,8;null;3,833333;
1983-09-18;5,1;9,5;0;28,8;25,4;20,7;74;4,933333;
1983-09-19;5,7;8,9;2,4;28,9;26,2;24,3;71;3,9;
1983-09-20;5,8;6,9;0;28,8;25,54;20,6;73,25;4,6;
1983-09-21;6;3,6;,5;28,9;26,3;22,9;74,25;5,266667;
1983-09-22;6,5;7,3;0;29,4;26,68;24,9;72,75;5,733333;
1983-09-23;6,9;8,6;0;28,7;26,12;24,6;73;5,666667;
1983-09-24;6,9;6,8;,2;28,7;25,8;23,7;74,25;4,1;
1983-09-25;5,3;8,5;0;29,1;23,3;19,4;83,5;3,133333;
1983-09-26;4,7;8,9;0;29,9;25,4;18,7;73,25;2,666667;
1983-09-27;4,7;5,5;0;29,9;25,9;20,8;76,25;4,8;
1983-09-28;5,2;3,9;10;29,8;25,58;20,8;76;3,533333;
1983-09-29;4,1;4,9;3,7;28,8;24,3;20,8;81,25;3;
1983-09-30;4,5;4,9;9,7;28,8;25,46;21,9;79,5;4,8;
1983-10-01;3;7;5,9;28,8;25,82;22,7;79,25;3,533333;
1983-10-02;3,8;4,6;5,1;28;24,68;22,5;86,5;2,333333;
1983-10-03;3,8;8,1;1,2;28,5;26,1;23,3;73,25;4,2;
1983-10-04;5;8,8;,4;28,7;26,12;23,6;77,75;4,033333;
1983-10-05;5,3;10,2;0;28,7;26,4;24,5;72,5;3,966667;
1983-10-06;5,7;7,9;,9;29;26,2;23,3;73,25;5,4;
1983-10-07;5,2;9,8;1,5;29,5;26,1;23;78,75;4,866667;
1983-10-08;4,3;5;4,5;29,4;25,78;22,7;75,75;3,033333;
1983-10-09;7,1;9,5;0;29,6;26;22,7;71;3,7;
1983-10-10;6,7;7,2;0;29;25,6;20,6;74,5;2,2;
1983-10-11;3,9;9,5;0;30;25,76;20,1;69,5;3,133333;
1983-10-12;4,9;9,8;0;30,1;25,96;20,9;73;3,366667;
1983-10-13;6,3;8,7;0;30,1;26,4;22,9;72,5;4,6;
1983-10-14;6,1;8,6;0;30;25,78;24,2;81,25;5,033333;
1983-10-15;4,6;8,4;9,7;29,1;26,12;21,9;73,75;3,9;
1983-10-16;4,8;9,7;0;29;25,9;23,1;73;2,633333;
1983-10-17;4,8;9,7;0;30;25,68;20,8;70,5;3,533333;
1983-10-18;4;8,1;0;29,5;25,16;19,2;75,75;3,866667;
1983-10-19;3,8;9,4;0;30,1;25,78;19,5;70,25;3,566667;
1983-10-20;4,2;10;0;29,7;25,82;20,4;72;3,633333;
1983-10-21;6,4;7,5;0;29,7;25,82;24,7;78,5;5,1;
1983-10-22;6,4;3;,1;29,2;25,66;22,5;80;3,1;
1983-10-23;2,9;6,7;5,2;29,2;25,38;21;75,5;3,5;
1983-10-24;5,2;,7;0;29,5;25,82;20,8;70,75;3,566667;
1983-10-25;6,4;10;0;29,6;26,72;24,4;67;4,2;
1983-10-26;8,5;1,4;1,6;27,5;23,92;20;88;2,6;
1983-10-27;2,1;3,8;22,9;28,9;24,44;20,4;88;3,033333;
1983-10-28;3;8,6;25,6;29,1;24,46;21,2;81;,633333;
1983-10-29;4;3,7;17,4;29;24,14;21,3;87,75;2,633333;
1983-10-30;3;4,6;8,6;28,5;25,12;20,5;74,25;3,366667;
1983-10-31;2,7;3,8;1,6;28,6;25,5;21,6;83,75;3,1;
1983-11-01;4,5;9,9;,4;29,1;26,26;24,1;78;3,833333;
1983-11-02;6,2;9,1;,2;29,2;26,06;21,1;74,25;3,9;
1983-11-03;4,9;8,3;9,9;29,1;26,14;23,1;81,25;3,9;
1983-11-04;4,4;8,4;0;28,8;25,54;20,7;79;3;
1983-11-05;4;8,1;0;29,9;25,5;20,8;74;3,033333;
1983-11-06;4,3;9,1;0;29,8;25,58;20,4;79;3,733333;
1983-11-07;2,7;10,3;0;29,9;25,68;20,7;76,25;3,4;
1983-11-08;4,1;9,9;0;29,9;25,64;19,7;69,75;3,866667;
1983-11-09;5,3;9,3;0;29,7;25,96;20,4;70,25;2,133333;
1983-11-10;5,3;9,2;0;29,9;25,88;20,1;71,5;2,566667;
1983-11-11;5,2;10,4;0;29,6;24,74;21;79,5;2,533333;
1983-11-12;4,3;10,3;,1;29,2;25,62;20,4;73,5;2,966667;
1983-11-13;5,2;10,5;0;29,8;25,86;20,1;72;2,5;
1983-11-14;5,5;10,4;0;30;25,24;19,6;73,75;3,466667;
1983-11-15;4,3;9,6;,5;30,1;26,06;20,4;75;3,533333;
1983-11-16;5,7;10,4;0;29,9;26,24;22,3;73,5;3,366667;
1983-11-17;5,8;10,8;0;30,5;26,04;20,1;71,25;3,433333;
1983-11-18;7,2;10,6;,2;30,5;26,12;21,3;70;3,466667;
1983-11-19;7,4;10,7;0;30,5;25,7;19,6;69;3,833333;
1983-11-20;7,4;10,4;0;29,8;26,12;21,6;73,5;3,233333;
1983-11-21;5,7;8,3;0;30,3;26,2;20,6;72,75;3,166667;
1983-11-22;5,3;10,5;0;30,1;26,22;22,3;71,75;3,333333;
1983-11-23;5,2;10,9;0;30,3;25,08;19,6;73;1,933333;
1983-11-24;4,6;10,3;0;30,4;26,4;20,2;66,5;3,5;
1983-11-25;6,2;8;0;30,1;25,84;20;74,75;2,866667;
1983-11-26;4,7;5,3;1,8;30,1;25;20,1;76,75;2,266667;
1983-11-27;4,8;10,5;0;30,3;26,26;20,5;68;3,3;
1983-11-28;5,6;9,1;0;30,2;26,36;21,5;73,25;2,933333;
1983-11-29;4,6;8,3;0;31,2;26,66;21,2;71,5;4,15;
1983-11-30;5;9;0;30,4;26,7;22,4;70,75;3,166667;
1983-12-01;5,2;9,3;0;30,1;26,58;21,9;68,5;3,5;
1983-12-02;5,5;6,6;0;30;26,36;21,5;74,5;3,366667;
1983-12-03;4,4;6,5;0;30,8;26,22;21,5;70,25;3,8;
1983-12-04;6,5;6,3;0;30,7;26,1;21;69,5;4,133333;
1983-12-05;4,5;7,4;0;30,3;26,02;19,4;72,25;3,333333;
1983-12-06;6,6;10,8;0;30,7;26,66;21;73,5;4,533333;
1983-12-07;6,6;7,8;0;30,7;27,02;22,2;71,75;4,333333;
1983-12-08;6,2;5,1;4;30,5;26,46;22,8;75,5;4,066667;
1983-12-09;5,8;11,2;,7;29,2;26;20,8;69,75;3,4;
1983-12-10;5,2;10,4;0;30,9;26,24;20,9;76,25;3,166667;
1983-12-11;6,3;10;0;31;26,52;21,5;77,25;3,733333;
1983-12-12;6,7;10,2;,4;31;27,24;22,8;75;3,633333;
1983-12-13;6,8;9,9;1,5;30,8;27,24;24;72;3,833333;
1983-12-14;7,6;9,7;0;30,4;27,24;24,4;68;3,066667;
1983-12-15;6,8;7,4;0;31,1;26,72;20,6;72;3,433333;
1983-12-16;6,2;9,2;0;31;27,32;22,2;73,25;3,633333;
1983-12-17;8,7;5,3;0;30,5;27,58;25,4;71,25;4,533333;
1983-12-18;6,9;5,9;9,2;30,4;27;24,2;74,75;3,566667;
1983-12-19;7,9;8,9;1,2;30,8;27,68;24,8;70;5,4;
1983-12-20;7,8;9,9;0;30,8;27,44;25;72;4,033333;
1983-12-21;8,5;10,2;0;30,8;26,7;20,9;74;3,7;
1983-12-22;8,1;8,6;0;30,4;27,4;24,9;68,75;4,133333;
1983-12-23;5,8;7,4;0;30,9;26,8;21;67,5;3,9;
1983-12-24;7,5;10,9;0;31,3;26,78;20,9;68;3,5;
1983-12-25;5,7;9,8;0;31,1;27,06;21,9;68,75;3,433333;
1983-12-26;6,8;9,6;0;31,1;27,28;22,9;69,75;4,7;
1983-12-27;11,3;10,7;0;30,6;27,18;25;64,5;3,666667;
1983-12-28;7,1;2;0;28;24,42;21,1;81;1,1;
1983-12-29;2;5,1;6,2;30,1;25,58;20,6;81,75;1,7;
1983-12-30;6,1;7,8;1,3;30,4;26,78;22,3;68,5;3,533333;
1983-12-31;6,7;9,4;0;30,8;26,94;21,6;68,5;4,266667;
1984-01-01;8,2;10,5;0;30,9;27,74;24,7;65,25;4,3;
1984-01-02;11,9;8,7;,5;30,5;27,12;23,9;68;4,066667;
1984-01-03;7,1;9,1;,8;30,6;26,92;21,6;null;3,9;
1984-01-04;6,5;,3;10,6;31,6;26,32;21,8;78,75;2,366667;
1984-01-05;6,6;6;6,5;30,1;26,02;22;78;2,866667;
1984-01-06;4,8;8,9;0;31,2;27,12;21,9;72,5;3,333333;
1984-01-07;4;8,9;0;31;26,82;21,9;71;3,166667;
1984-01-08;4,2;8,6;0;30,8;27,04;21,9;76,5;3,533333;
1984-01-09;5,3;5;16;30,6;26,8;23,1;74;3,233333;
1984-01-10;4,9;9,8;0;30,1;26,64;22,5;74,25;3,8;
1984-01-11;5,6;9,7;0;30,7;26,26;21,1;70,5;3,166667;
1984-01-12;5,3;11,2;0;31;27,52;24,2;68,25;3,133333;
1984-01-13;9,1;5,5;6,2;29,5;26,08;24,2;87,75;3,033333;
1984-01-14;2,6;8;44,4;29,8;26,44;22,3;74,25;5,15;
1984-01-15;5,8;10;,3;30;26,04;22,4;72,75;2,7;
1984-01-16;4,7;10,2;0;30,1;26,74;21,8;71,25;3,733333;
1984-01-17;6,7;10,8;0;30,3;25,28;21,4;null;2,7;
1984-01-18;4,7;9,9;0;30,6;26,42;20,6;73,5;2,733333;
1984-01-19;4,6;10,4;0;30,7;26,92;21,3;70,25;3;
1984-01-20;5;10,6;0;30,6;26,62;21,1;null;3,3;
1984-01-21;5,6;10,9;0;30,6;26,46;20,7;70;2,733333;
