Nome: RECIFE (CURADO)
1984-01-22;5,6;10,7;,1;30,8;27,12;21,7;null;2,9;
1984-01-23;4,3;9,1;,5;30,7;26,84;21,7;75,25;2,9;
1984-01-24;5;11,2;0;30,6;26,74;22,7;66,25;2,766667;
1984-01-25;7,9;10,5;0;30,7;26,56;20,1;68,75;3,466667;
1984-01-26;7,3;9;0;31,2;27,46;22,3;72,25;4,333333;
1984-01-27;7;9,1;4,2;30,6;27,38;24,9;null;3,3;
1984-01-28;7,4;9,8;,2;31,4;27,74;23,7;null;4,633333;
1984-01-29;6,5;7,2;,2;30,5;27,32;24,3;null;3,233333;
1984-01-30;4,2;9,9;5,6;31;27,56;23,4;null;3,566667;
1984-01-31;4,2;11,3;0;31,3;27,66;25,2;66,5;4,733333;
1984-02-01;3,8;10;0;31,3;26,58;20,6;69,25;3,3;
1984-02-02;6,6;10,4;0;31,9;27,4;21,3;null;3,233333;
1984-02-03;6;9,5;3,4;31,3;27,54;22,7;null;4;
1984-02-04;7,5;4,5;0;30,5;27,8;25,3;74,75;3,766667;
1984-02-05;6;11,1;14,5;30,9;27,3;23,6;null;4,2;
1984-02-06;7,6;10,4;0;31,3;27,1;21,6;69,75;3,033333;
1984-02-07;6,1;5;22;30,6;26,76;23;null;3,2;
1984-02-08;4,7;11;0;30,7;27,86;25,6;null;4,5;
1984-02-09;10,2;10,8;0;30,9;27,02;21,2;70,25;3,866667;
1984-02-10;5,5;10,4;0;31,2;26,72;21,9;71;2,966667;
1984-02-11;6,2;9,6;0;30,9;26,78;20,8;68;2,733333;
1984-02-12;7,6;8,4;0;31,5;27,34;21,5;null;3,266667;
1984-02-13;5,3;9,3;2,4;31,3;27,62;23,1;null;3,633333;
1984-02-14;5,6;9,1;,4;31;27,28;23,2;71;3,133333;
1984-02-15;6,1;5,8;,1;31,2;27,64;22,3;66;4,233333;
1984-02-16;8,4;10,4;0;31,7;28,1;24;69,25;3,966667;
1984-02-17;8,3;10,2;0;31,9;28,04;24,9;72,25;3,333333;
1984-02-18;7;9,5;0;31,9;27,66;21,7;70,5;3,366667;
1984-02-19;7,7;10,1;0;31,6;28,22;26,2;71,5;4,366667;
1984-02-20;7,4;10,7;0;31,8;28,28;26,1;69,5;3,95;
1984-02-21;7,5;8,6;0;31,9;27,66;21,9;null;2,3;
1984-02-22;7,4;10,3;0;32,1;28,2;24,1;null;4,55;
1984-02-23;8,3;10,3;0;31,9;28,52;26,1;null;3,633333;
1984-02-24;6,8;10,3;0;31,5;28,84;24,7;59,25;3,4;
1984-02-25;11;10;0;32,1;27,92;23,7;66,5;4,133333;
1984-02-26;9,5;10,6;0;31,8;28,38;26;67,75;4,3;
1984-02-27;9;10,8;0;32,3;28,62;24,2;null;4,2;
1984-02-28;6,4;7,5;23,1;31,3;27,26;23,4;81,75;4,3;
1984-02-29;3,2;5,4;4,4;30;26,98;23,4;80,5;2,3;
1984-03-01;2,4;8,5;8,2;31,3;27,76;23,4;75,5;3,966667;
1984-03-02;5,4;9,4;0;31;27,32;22;71,25;2,866667;
1984-03-03;4,8;7,1;0;31,6;27,82;22;70,75;2,7;
1984-03-04;4,7;3,3;0;31,5;27,88;23,3;75;3,466667;
1984-03-05;4,9;8,3;,7;32;28,32;24,3;73,25;3,733333;
1984-03-06;5,8;6,6;1,8;31,6;28,2;24,3;null;3,3;
1984-03-07;5;2,4;15,1;30,6;27,6;23,9;76,25;3,933333;
1984-03-08;4,6;9,4;,8;31,6;27,46;22,7;70,5;2,9;
1984-03-09;5,2;8,9;0;32;27,52;21,9;73,75;2,266667;
1984-03-10;3,8;9,5;0;32,3;28,1;23,1;null;2,866667;
1984-03-11;4;6,2;1,1;31,6;27,46;23,1;76,75;3,233333;
1984-03-12;5,7;9;,1;32,4;28,12;23,8;73,5;3,2;
1984-03-13;4,5;10,3;0;32,4;28,2;22,4;71,5;3,033333;
1984-03-14;5,3;7,4;12;31,2;26,66;23,8;84,25;2,7;
1984-03-15;3,9;7,9;1,9;31,2;27;22,9;77,75;2,9;
1984-03-16;1,4;5,4;36,4;30,9;26,3;22,9;85,5;1,2;
1984-03-17;2,8;10,1;0;31,3;26,8;22,1;68,75;2,066667;
1984-03-18;6,7;9,8;,7;31;27,06;22,9;78,75;2,3;
1984-03-19;6,9;9,1;8,7;30,8;27,14;24,3;77,5;2,2;
1984-03-20;4,1;5,8;2,5;30,7;27,2;22,9;81;3,4;
1984-03-21;4,3;8,6;6,4;30,8;26,96;24,3;82,75;1,866667;
1984-03-22;3,5;4,7;2,4;31,6;26,42;24,7;85,75;1,8;
1984-03-23;5,7;10,2;0;31,7;27,46;22,4;76,75;1,8;
1984-03-24;3,2;10,3;,8;31,9;27,84;23,9;null;2,8;
1984-03-25;2,6;10,4;0;31,7;27,54;22,3;74,5;1,6;
1984-03-26;4,4;8,3;0;31,4;27,88;23,1;71,5;3,6;
1984-03-27;6,1;9,5;0;31,4;27,44;22,1;75,5;3,366667;
1984-03-28;4,6;7,8;15,6;30,5;26,28;23,4;82,25;1,866667;
1984-03-29;2,7;10,4;3,2;31,3;27,8;23,1;74,75;2,066667;
1984-03-30;4,3;10,1;1,5;31,4;27,72;23,1;74,25;1,866667;
1984-03-31;4,8;7,5;0;30,8;26,64;22,5;81,75;2,2;
1984-04-01;3,1;8,9;0;32,1;27,26;23,1;77,75;2;
1984-04-02;3,7;8,8;0;32,7;27,78;23;75;2,266667;
1984-04-03;5,1;8,6;0;32,4;28,1;23,5;72;2,166667;
1984-04-04;3,9;7,7;,2;31,4;26,78;22,9;77;3,2;
1984-04-05;4,1;9,4;4,7;31,8;26,96;22,3;77;2,533333;
1984-04-06;3,5;9,3;0;31,9;26,94;22,9;78,75;2,1;
1984-04-07;4,2;8,3;3,7;31,8;26,62;22,2;79,5;2,3;
1984-04-08;4,8;3,4;66,7;30,1;26,18;23,7;81,75;2,9;
1984-04-09;2,7;9,1;8,8;30,5;26,38;22,7;81;2,3;
1984-04-10;3,3;0;24,4;25,7;24,38;22,9;94,5;1,066667;
1984-04-11;,7;3,1;8,5;28,9;25,54;22,7;88;2,4;
1984-04-12;1,3;3,5;2,3;30,1;25,58;22,9;90,5;2,066667;
1984-04-13;2,5;2,9;30,9;29,1;25,28;23,2;91,25;1,6;
1984-04-14;1,1;0;82,2;24,8;23,38;22,5;97,25;1,766667;
1984-04-15;5;2,4;63;29,7;25,54;21,5;88,5;2,9;
1984-04-16;2,1;6,8;66,6;29,2;25,3;22,9;92;1,8;
1984-04-17;1,6;2,5;97,3;25,4;23,78;22,9;96;1,466667;
1984-04-18;,4;3,9;25,8;30;26,4;22,6;null;1,966667;
1984-04-19;2,9;7,9;0;30,4;26,22;22,9;85;2,033333;
1984-04-20;2,9;1;7;29,5;25,04;22,9;87;1,5;
1984-04-21;1,6;7,1;3;30;26,32;22,1;81;2,866667;
1984-04-22;3;7,6;1,2;30,4;26,4;23,1;87,75;2,066667;
1984-04-23;2,8;0;4,4;29,9;26;23,5;93;1,466667;
1984-04-24;2,2;2,4;39,1;29,6;25,2;23,3;92,5;2,366667;
1984-04-25;1;3,8;24;28,2;25,42;23,3;93,75;1,733333;
1984-04-26;,6;1,1;32;29,8;25,86;23,2;86,25;1,966667;
1984-04-27;1,9;7,8;2,7;29,8;25,86;22,5;85,75;2,266667;
1984-04-28;3,2;7,7;4,3;30;26,52;22,5;80,25;2,133333;
1984-04-29;4,6;5,9;12,4;29,6;25,42;22,7;82,5;2,666667;
1984-04-30;2,8;,7;5,6;25,7;24,16;23,1;92,75;1,6;
1984-05-01;1,7;2;11,1;29,3;25,14;22,7;84;2;
1984-05-02;1,7;4,5;3,1;29,1;25,14;21,7;88;2,233333;
1984-05-03;2,3;0;8,6;28,9;25,84;23,7;85,5;3,466667;
1984-05-04;2,3;6,7;16,8;28,9;25,38;22,6;84,75;2,033333;
1984-05-05;2,9;null;15,8;29,7;null;null;null;4,55;
1984-05-06;5;8,7;3,2;29,7;25,9;23,1;80,75;2,7;
1984-05-07;5,2;6,2;0;29,8;26,36;22,4;79,5;3,633333;
1984-05-08;3,2;1,1;16,7;28,8;25,98;23,4;88,25;3,133333;
1984-05-09;4,3;8,7;6,5;29,6;25,74;22,7;78,25;2,7;
1984-05-10;4;10;0;30;25,92;22,3;81,5;3,733333;
1984-05-11;4;4,2;0;29,4;24,92;22,5;87;1,633333;
1984-05-12;2,2;7,6;0;29,4;25,6;21,7;86,5;1,6;
1984-05-13;2,2;4;70,3;29,2;24,8;22,9;90,5;1,933333;
1984-05-14;1;3;21,2;28,2;24,58;22,7;90;1,5;
1984-05-15;1,3;8,8;4,4;29,9;25,88;22,2;82,5;3,066667;
1984-05-16;2,8;5,6;,7;29,2;25,48;22,2;86,75;3,3;
1984-05-17;2,2;3,6;43,6;28,8;25,6;22,9;84,25;2,833333;
1984-05-18;2,1;5,8;,2;29,4;25,44;23;91;2,7;
1984-05-19;1,8;0;26,3;26,2;23,98;22,9;95,75;1,466667;
1984-05-20;,2;2,7;66,9;28,7;24,78;22,6;93,75;2,3;
1984-05-21;1,6;0;12,4;28,6;25,46;22,9;90,75;2,333333;
1984-05-22;1,5;7,4;73,8;29,4;25,76;22,4;89,75;2,166667;
1984-05-23;3,5;0;35;28,6;25,16;22,8;null;2,733333;
1984-05-24;2,2;3;49,9;28,6;25,26;23;88,5;2,733333;
1984-05-25;1,7;1,3;8,3;26,3;null;22,5;null;2,133333;
1984-05-26;,9;8;16,6;29;24,76;22;82,25;1,65;
1984-05-27;3,6;10,4;,2;28,7;23,74;19,6;87,25;2,8;
1984-05-28;2,8;9,4;0;29,5;25;20,6;83,25;3,1;
1984-05-29;2,9;8,1;0;29,4;24,94;21,4;90,5;2,3;
1984-05-30;2,4;7,9;5,3;29,8;25,5;22,1;88,25;3,7;
1984-05-31;3,8;4,6;5,6;29,3;25,02;22,2;87,5;2,8;
1984-06-01;2,5;3,8;7,1;29,1;26,44;23,4;82;3,733333;
1984-06-02;5,2;7,4;5,8;29;25,02;22,3;89;2,3;
1984-06-03;2;1,5;10,8;29;24,96;21,5;91,5;2,933333;
1984-06-04;2;5,1;2,4;29,4;24,98;21,9;86;2,266667;
1984-06-05;2,3;7,5;7,6;29,1;25,52;22,1;88;3,2;
1984-06-06;3,1;9,3;1,8;28,7;24,9;21,9;null;3,633333;
1984-06-07;2,8;6,8;,8;29;24,62;21,5;89;2,666667;
1984-06-08;2,4;2,4;6,1;28,8;null;22,5;87,25;2,4;
1984-06-09;2;9,8;0;29,2;24,62;20,9;86,5;2,333333;
1984-06-10;1,8;9,7;0;29,1;25,62;20,8;81,75;2,466667;
1984-06-11;3;3,2;18,2;28,6;25,44;21,9;80;2,733333;
1984-06-12;3,1;8;12,4;28,6;25,12;21,5;null;2,166667;
1984-06-13;4,3;9,9;0;28,9;25,06;21,5;81,75;4,4;
1984-06-14;4;8,3;3,9;28,8;24,92;21,1;84;3,2;
1984-06-15;3,1;3,8;16,2;27,3;24,34;22,5;91,5;2,5;
1984-06-16;2,3;7,7;39,8;28,5;24,74;22,5;null;4,433333;
1984-06-17;4,6;10;0;28,6;24,68;22,7;83,75;2,566667;
1984-06-18;3,6;7;24,4;28,6;24,26;22,3;85;2,733333;
1984-06-19;3,7;9,6;0;28,5;24,9;21,3;75,5;4,233333;
1984-06-20;6,3;10,4;3;28,6;24,4;21,5;76,75;3,966667;
1984-06-21;5,2;8,3;,2;28,9;24,76;20,7;79,5;3,633333;
1984-06-22;5,6;6,8;11,5;28,3;24,36;21,1;81,75;3,533333;
1984-06-23;6,9;8,4;1;28,5;25,98;21,7;78,25;4,133333;
1984-06-24;11;6,4;,7;28,3;25,28;21,5;82,5;2,7;
1984-06-25;4,2;6,3;15;27,5;24,26;21,2;90,25;null;
1984-06-26;3,8;6,9;13,5;27,9;23,7;21;88,75;3,2;
1984-06-27;2;7,1;1,8;28,4;24,38;21,4;87,5;2,933333;
1984-06-28;2,8;2,6;16;28;24,84;22,2;83,75;2,2;
1984-06-29;2,2;1,4;45,4;27,3;24,3;21,4;84,75;3,4;
1984-06-30;2,9;5,9;0;28,4;24,78;21;88,25;3,4;
1984-07-01;2,9;7,4;16,8;28,1;25,14;21,5;85;2,5;
1984-07-02;3,1;2,4;57,2;28,3;25,82;22,3;80,25;4,4;
1984-07-03;6,1;4,9;,3;28,9;25,32;23,5;83,75;3,833333;
1984-07-04;5,9;,4;4,4;25;22,68;21,1;96,5;2,5;
1984-07-05;0;0;33,9;25,4;22,9;20,8;93,5;1,733333;
1984-07-06;1,5;1,7;49,6;25,5;23;21,5;90,75;2,133333;
1984-07-07;1,4;6,3;3,3;28,1;24,9;21,1;76;3,533333;
1984-07-08;4,6;1,3;,5;28,7;23,32;20,1;82,75;3,466667;
1984-07-09;3,4;,4;5,4;26;22,5;20,6;94,75;2,633333;
1984-07-10;1,2;0;50;25,1;22,42;20,9;91;2,033333;
1984-07-11;1,3;4,3;22,1;27,1;23,92;21,1;84;3,266667;
1984-07-12;3,4;8,8;31,4;28,1;23,92;21,3;null;3,333333;
1984-07-13;4,3;6;2,1;27,7;23,86;19,2;88,75;1,633333;
1984-07-14;2,1;,5;6,6;27,9;24,66;21,1;78,5;3,766667;
1984-07-15;3,4;0;30;23,8;22,16;20,6;95;2,5;
1984-07-16;,4;1,5;70,6;26,4;22,96;21;95,25;2,533333;
1984-07-17;,9;0;22,8;25,7;23,48;21,2;90;3,466667;
1984-07-18;1,4;1,7;100,4;27,3;23,7;20,6;85,75;3,866667;
1984-07-19;3,4;1,4;16,6;27,6;23,7;20,9;92,5;3,233333;
1984-07-20;2,6;4,4;13,9;27;23,88;21,3;91,25;2,05;
1984-07-21;2,1;1;31,4;24,3;22,56;21;96,5;1,6;
1984-07-22;1;6,8;23,3;28,7;24,26;21,5;85,75;1,266667;
1984-07-23;2,1;9;,5;28,6;24,86;21,5;83,5;3,233333;
1984-07-24;5,1;9,8;,2;28,4;25,36;21,5;68,75;5,766667;
1984-07-25;8,5;6,4;0;null;25,32;23,4;null;5,3;
1984-07-26;7,4;10,5;1,2;27,9;24,94;22,1;71,5;5,433333;
1984-07-27;5,5;9,6;0;27,7;24,56;20,4;75,75;4,466667;
1984-07-28;4,3;10,3;,2;28,2;23,88;21;77,75;3,066667;
1984-07-29;4,4;6;0;27,1;24,16;20,9;null;null;
1984-07-30;3,9;10,3;1,2;28,2;24,02;21,1;82,75;3,733333;
1984-07-31;5,2;9,9;2,4;33,1;24,6;20,8;84;3,2;
1984-08-01;4,3;8,9;,4;28,2;23,9;20,9;85,25;2,933333;
1984-08-02;4;9,3;1,3;28,4;24,78;20,4;81,75;3,6;
1984-08-03;3,9;5,9;0;27,8;24,42;20,3;83,25;2,4;
1984-08-04;4,2;9,8;1,7;27,8;25,3;22,5;79,75;2,9;
1984-08-05;4,8;8,2;,2;28,5;23,9;20,5;82,25;3,033333;
1984-08-06;4,2;7,5;0;28,2;24,38;18,9;80,5;3,1;
1984-08-07;4,5;4,9;16,7;27,4;25,08;21,9;81,75;3,466667;
1984-08-08;4,8;,7;2,1;26,9;24,66;21,2;84,75;3,766667;
1984-08-09;2,7;5,2;15;27,8;24,68;21,5;77,25;5,633333;
1984-08-10;7;7;,9;27,6;25,02;22,9;76,75;4,3;
1984-08-11;4,8;2,1;,9;27,2;23,88;21,1;81,25;3,9;
1984-08-12;5,4;6;2,4;27,6;23,72;21,2;82,75;3,766667;
1984-08-13;4,1;9,7;0;28,4;24,24;21,5;85,5;2,2;
1984-08-14;5,4;5,7;7;28,3;24,96;20,6;null;3,5;
1984-08-15;5;7,4;0;28,4;24,86;20,8;77,75;3,366667;
1984-08-16;4,4;7,3;1,2;28;24,14;19,8;87,5;3,233333;
1984-08-17;3,8;8,3;,3;28,8;25,48;21,1;78,25;3,5;
1984-08-18;6,7;8,5;0;28,3;25,8;24,5;77;4,233333;
1984-08-19;7,8;10;0;28,5;25,64;22,9;74,75;3,3;
1984-08-20;6,3;4,5;5;27,9;23,48;20,3;90,75;2,933333;
1984-08-21;2,6;2;13;27,9;24;21,7;87,5;3,4;
1984-08-22;4,2;,5;22,6;26,4;23,34;21,1;94,5;2,266667;
1984-08-23;1,3;1;47,4;26,9;24;20,8;81,5;4,55;
1984-08-24;3,6;7,9;,7;27,3;24,12;20;83;2,533333;
1984-08-25;2,4;0;19,9;25,5;23,18;21,9;95,5;2,366667;
1984-08-26;,6;2,3;46;27,3;24,62;21,9;84;2,1;
1984-08-27;3,3;8,4;,5;27,9;24,38;21,3;87,25;2,033333;
1984-08-28;3,3;0;7,8;26,3;23,86;21,4;91,5;2,8;
1984-08-29;1,5;0;81,2;26,7;22,72;18,6;96;1,333333;
1984-08-30;,9;,5;41;25,2;23,36;21,7;91,5;3,633333;
1984-08-31;3,5;5,6;40,6;27,4;23,06;18,2;null;4,5;
1984-09-01;3,8;7,6;13,2;27;23,5;21;88,75;3,166667;
1984-09-02;3;7,4;16,5;27,6;24,82;21,8;79,5;3,233333;
1984-09-03;4,1;7;12;27,6;24,02;21,8;85;2,833333;
1984-09-04;3,5;8,2;5,9;28,4;23,86;18,8;83,5;2,633333;
1984-09-05;4,6;6,2;1,6;28;23,7;17,8;81,25;3,1;
1984-09-06;5,8;10;2;28,2;25,38;22,9;81;5,533333;
1984-09-07;4,3;4;9,3;27,9;25,24;22,4;78;3,3;
1984-09-08;4,9;8,4;0;28,4;25,44;20,2;76;4,133333;
1984-09-09;2,8;6,5;,3;28,2;23,98;18,8;86,75;2,866667;
1984-09-10;3,4;8;8,9;28,8;25,64;21,8;78,25;3,766667;
1984-09-11;4,6;8,5;0;28,6;26;22,5;77,25;3,966667;
1984-09-12;6,5;7,8;0;29,4;25,38;21,5;86,25;4,5;
1984-09-13;3,5;7,1;1,1;28,4;25,76;22,1;79,5;4;
1984-09-14;5;9,6;0;28,3;25,3;21,8;76,75;3,133333;
1984-09-15;5,5;9,6;0;28,5;23,8;19,6;88,75;1,933333;
1984-09-16;3,9;9,1;0;28,6;25,06;20,2;79,25;2,9;
1984-09-17;4,4;9,4;0;29;23,14;17,2;85,5;2,633333;
1984-09-18;4,2;8,5;0;28,5;24,68;19,6;78,5;3,033333;
1984-09-19;5,6;9,6;0;28,5;25,5;21,6;73,75;5,133333;
1984-09-20;5,4;9,3;0;28,4;25,32;20,2;73;3,533333;
1984-09-21;6,2;9,7;0;28,5;24,9;19;72,25;3,55;
1984-09-22;6,8;8,3;0;28,6;25,24;20,2;78,5;4,333333;
1984-09-23;7,5;10,1;0;29,8;25,18;19,7;76,75;3,4;
1984-09-24;8,1;3,1;1,4;28;25,04;22,9;81;4,7;
1984-09-25;4,9;8,9;6,4;28,5;23,8;20,8;82,75;3,533333;
1984-09-26;5,2;6,2;0;28,7;24,8;19,4;84,25;2,466667;
1984-09-27;5;9,2;,7;29,9;25,66;21,9;85,25;3,066667;
1984-09-28;4,4;10;0;29,9;25,68;21,6;79,5;2,166667;
1984-09-29;2,4;10,1;0;29,8;25,62;20,8;80,25;3;
1984-09-30;4,6;9,3;0;29,9;25,52;20,5;77,75;2,733333;
1984-10-01;7,8;10,9;0;29,6;25,5;20,4;73,5;4,366667;
1984-10-02;7,8;8,8;10,2;null;25,18;21,8;null;4,2;
1984-10-03;7,4;7,7;0;29,2;24,62;21;86;5,133333;
1984-10-04;6,1;3,5;6,9;28,2;24,98;21,5;79,75;3,866667;
1984-10-05;5,7;7,2;3,1;28,9;24,52;20,4;85,25;2,766667;
1984-10-06;6,4;8,1;15,1;28,6;25,52;22,3;79,5;3,333333;
1984-10-07;5;1,2;12,2;27,6;23,2;20,8;89,75;1,966667;
1984-10-08;3;9,6;,5;28,6;24,82;21,1;87;2,9;
1984-10-09;5,7;7,1;,4;28,6;25,32;22,1;78,75;3,466667;
1984-10-10;4,1;7,7;14,8;28,6;25,14;20,8;79;3,566667;
1984-10-11;3,4;10,4;0;29,2;25,8;21,7;78,25;3,466667;
1984-10-12;4,7;8,4;,5;29,5;25,76;21,2;80;3,1;
1984-10-13;4,3;6,1;1;28,9;25,62;22,3;79,75;2,433333;
1984-10-14;5,4;10,6;0;29,2;25,14;20;76;4;
1984-10-15;5,2;8,6;0;29,5;25,56;19,2;74,25;2,85;
1984-10-16;7,2;6,1;1,8;29,1;26,14;21,9;83;4,3;
1984-10-17;5,4;5,8;7,2;28,8;24,78;20,2;87,25;3,1;
1984-10-18;6,8;8,9;1;28,6;26,34;24;null;5,066667;
1984-10-19;7,4;9,8;2,4;29,5;25,32;19;null;3,233333;
1984-10-20;6,9;8,9;0;28,7;25,68;21;78;3,733333;
1984-10-21;6,2;8,1;,3;28,9;26,08;22,3;84,5;3,233333;
1984-10-22;5,2;10,3;6,3;29,2;25,92;21,1;82,25;3,9;
1984-10-23;5,8;8,7;,8;29,5;26,7;24,7;85,25;3,466667;
1984-10-24;5,5;9,3;0;29,9;26,96;24,9;80,5;3,1;
1984-10-25;3,5;10,5;0;30,1;null;22,3;77,75;3,166667;
1984-10-26;6,6;10,7;0;29,4;26,58;23,3;75,5;3,7;
1984-10-27;7,4;11;0;29,5;null;24,3;null;3,566667;
1984-10-28;8;10,5;0;29,3;26,26;21,3;88,5;3,6;
1984-10-29;8,9;8;0;30;27,04;24,9;73,5;3,6;
1984-10-30;8,7;9;0;29,6;26,4;21,9;79,25;4,8;
1984-10-31;8,1;8,8;0;29,7;26,34;21,7;78,25;4,633333;
1984-11-01;7,8;6,5;6,6;29,4;25,34;20;80,5;4,766667;
1984-11-02;5,9;4,3;4,1;29;25,68;23,1;80,5;3,833333;
1984-11-03;10,3;7,2;,8;29,3;26,3;22,5;80,75;4,2;
1984-11-04;7,8;10;,5;29,2;26,98;24,7;76;4,966667;
1984-11-05;9;,1;0;29,4;25,64;22,1;84,75;4,166667;
1984-11-06;7,9;7,1;4;29,2;26,16;23,3;74;3,7;
1984-11-07;8,8;8,9;0;29,5;25,28;18,8;75,25;3,333333;
1984-11-08;7,8;8,4;,3;30,1;26,18;22;75,5;4,433333;
1984-11-09;8,6;10,7;0;29,6;25,7;20,4;70,5;4,533333;
1984-11-10;7,3;7,8;,4;29,7;25,98;21;79,75;3,3;
1984-11-11;4,8;10,7;0;29,5;26,48;21,8;75,5;3,7;
1984-11-12;4,8;9,5;,6;30,8;null;22,1;null;3,6;
1984-11-13;5,5;10,3;0;30,6;27,38;25;77,75;3,7;
1984-11-14;6,6;10,2;0;30,9;26,74;21,3;75,5;3,2;
1984-11-15;4,8;3;5,2;28,9;null;20,8;null;3,733333;
1984-11-16;5,2;8,6;,5;29,4;null;22,3;76;3,733333;
1984-11-17;5,4;9,4;2,6;30,2;null;21,1;null;2,966667;
1984-11-18;6,2;10,9;0;30,1;null;19,9;null;3,1;
1984-11-19;7,4;10,5;0;30,4;25,98;19,8;72;4;
1984-11-20;8,3;10,9;0;30;26,18;20,4;75,5;3,866667;
1984-11-21;6,6;10,8;0;30,3;26,36;21,6;82,75;3,3;
1984-11-22;7,9;11,4;0;29,3;26,96;25,2;80,25;4,133333;
1984-11-23;8,9;9;0;30,5;26,34;22,5;79,25;3,233333;
1984-11-24;8,9;10,8;,2;30,7;27,06;24,3;78,5;4,233333;
1984-11-25;7,1;5;1,4;29,3;26,9;24,4;76,75;3,3;
1984-11-26;7,4;11,1;,6;30,2;null;22,5;null;null;
1984-11-27;5,5;10,8;0;31;26,46;20,4;75;3,266667;
1984-11-28;5,3;10,8;0;30,2;26,78;21,7;72,5;2,633333;
1984-11-29;6,1;11;0;30,7;27,06;22,3;79,25;4,233333;
1984-11-30;8,4;10,3;0;30,7;26,92;22;70,5;4,3;
1984-12-01;10,4;11,5;0;30,8;27,46;25,4;79,5;2,766667;
1984-12-02;9,6;11,3;0;31;26,62;22,2;78,5;3,733333;
1984-12-03;6,8;11,1;0;30,2;26,46;20,8;73,25;3,133333;
1984-12-04;8,7;9,6;0;30,8;27,16;22,2;81,5;3,666667;
1984-12-05;7,2;9,1;3,4;30,2;27,12;23,5;76,5;3,7;
1984-12-06;8,6;10,5;,3;30,2;26,72;22,1;73;3,433333;
1984-12-07;6,7;10,3;0;33,7;27,24;22,1;76,25;2,733333;
1984-12-08;5,9;10;,4;30,7;26,76;21,3;77,5;3,733333;
1984-12-09;6,5;10,8;0;31;27,34;23,4;73,5;4,566667;
1984-12-10;7;10,5;,5;31;26,92;22,9;77,25;3,1;
1984-12-11;6,3;9,7;0;30,3;26,64;23,1;77;3,733333;
1984-12-12;6,8;10,8;,5;30,3;26,66;21,1;75,5;3,9;
1984-12-13;6,8;9,7;0;30,2;26,58;22;75,75;2,566667;
1984-12-14;7,8;10,6;0;30,8;25,66;21,3;77,5;2,6;
1984-12-15;5,4;10,8;0;32,5;27;21,2;74,75;3,533333;
1984-12-16;4,3;10,4;0;31,8;26,98;21,4;74,25;3,7;
1984-12-17;4,8;10,8;0;31,5;26,94;21,9;75;2,966667;
1984-12-18;5,5;10,5;0;31,3;26,72;20;73;3,666667;
1984-12-19;6,1;9,6;0;30,8;26,68;21,1;71;3,3;
1984-12-20;7,7;9,4;0;31,6;26,98;21;69,5;3,1;
1984-12-21;9,2;10,6;0;31,4;27,28;23,1;74,25;3,2;
1984-12-22;7,5;11;0;31;26,68;21,1;71;3,2;
1984-12-23;6,5;10;0;30,6;26,58;21,1;73,75;3,733333;
1984-12-24;9,8;10,9;0;31,8;26,94;21;67,5;3,4;
1984-12-25;6,5;11;0;30,9;26,62;20,4;70,75;3,4;
1984-12-26;5,5;10,6;0;31,2;27,24;22,5;74,75;3,8;
1984-12-27;10,8;9,5;0;31,8;27,14;21;74,75;4,166667;
1984-12-28;10;10,4;0;30,6;27,76;25,2;73,25;3,7;
1984-12-29;7,6;11,3;0;31,5;26,9;20,4;71;4;
1984-12-30;7,6;7,2;0;30,7;26,48;20,3;78,5;3,233333;
1984-12-31;4,4;10,1;5,2;31,7;27,38;22,8;79,25;3,433333;
1985-01-01;4,4;10,1;0;32,9;27,86;23,3;74,5;3,4;
1985-01-02;4,6;6,6;0;32,5;27,48;23,1;null;3,533333;
1985-01-03;4,1;8,5;0;32,9;28,06;23,9;null;3,566667;
1985-01-04;7,8;9,9;0;31,7;27,98;24,7;76;3,3;
1985-01-05;7,8;9,9;0;31,7;27,98;24,7;76;3,533333;
1985-01-06;6,3;7,7;6,8;31,8;28,26;25,9;75;4,633333;
1985-01-07;4,7;5,2;5;31,7;26,88;21,3;78,75;3,066667;
1985-01-08;4,6;7,6;4,8;31,5;27,74;26,2;80,5;3,5;
1985-01-09;5;2,1;,2;31,7;27,8;26;82,25;3,533333;
1985-01-10;5;2,1;5,9;31,7;27,8;26;82,25;2;
1985-01-11;6,5;6,2;8,5;31,7;27,24;21,2;74,25;4,3;
