Nome: RECIFE (CURADO)
1985-01-12;7,6;10,1;5,2;31,9;27,86;23,4;74,25;3,533333;
1985-01-13;6,8;8,9;0;30,8;26,88;21,5;77;4,1;
1985-01-14;,7;9;0;30,8;27,54;23,7;73,75;4,4;
1985-01-15;9,5;10,2;0;30,6;27,8;24,9;73,75;3,766667;
1985-01-16;8,5;10,4;0;30,8;27,2;22,3;73,25;3,133333;
1985-01-17;6;10;0;31,5;27,26;21,3;72;2,4;
1985-01-18;8;8,3;0;31,7;27,82;23,6;72,75;4,033333;
1985-01-19;9,8;8,2;0;31,2;27,08;23,3;75;3,3;
1985-01-20;6,2;9,6;0;31;27,12;21,7;71,25;4,433333;
1985-01-21;6,8;9,6;13;31,3;27,02;21,4;75;3,033333;
1985-01-22;7,2;8,5;0;31,9;27,86;24,1;72;3,1;
1985-01-23;5,7;7,6;1,5;31,6;27,08;22,7;72,75;2,2;
1985-01-24;10;9,8;0;31,8;27,62;23,3;67,5;2,366667;
1985-01-25;5,5;9,5;0;32;27,54;22,5;71,75;2,466667;
1985-01-26;4,5;8;16;32,4;26,72;22,5;75;2,5;
1985-01-27;3,7;10,6;,1;32,2;27,54;22,3;72,5;3,733333;
1985-01-28;3,5;10,6;0;31,9;27,52;22,1;66,5;2,4;
1985-01-29;5,3;3,9;,2;31,3;26,74;23;76;1,4;
1985-01-30;5,3;7,6;0;31,5;26,92;21,5;71,75;3,033333;
1985-01-31;4,2;9,8;0;31,3;27,5;23,4;75,75;3,05;
1985-02-01;null;null;0;31,5;27,46;22,6;73;null;
1985-02-02;null;null;0;31,5;27,14;22,8;71,25;null;
1985-02-03;null;null;0;31,4;27,1;22,1;71;null;
1985-02-04;null;null;0;31;27,4;22,4;70,75;null;
1985-02-05;null;null;1,8;31;26,6;22,2;75,5;null;
1985-02-06;null;null;0;31,6;27,26;22,3;72,75;null;
1985-02-07;null;null;0;31,3;27,1;20,5;63,5;null;
1985-02-08;null;null;0;31,9;27,9;20;63,75;null;
1985-02-09;null;null;0;31,4;26,96;20,8;68,5;null;
1985-02-10;null;null;5,9;31,6;26,16;19,6;75,75;null;
1985-02-11;null;null;3,2;30;25,68;23,1;87,75;null;
1985-02-12;null;null;2,7;30,1;26,58;22;79;null;
1985-02-13;null;null;9,8;30;25,62;21,9;85;null;
1985-02-14;null;null;,2;30;26,12;22,5;85,25;null;
1985-02-15;null;null;5,3;30,1;25,66;21,5;80,25;null;
1985-02-16;null;null;8,5;27,9;24,7;22,3;88,75;null;
1985-02-17;null;null;11,7;29,4;24,9;23,1;91,75;null;
1985-02-18;null;null;30;30,6;26,2;21,3;80;null;
1985-02-19;null;null;0;30,8;25,88;20;83,5;null;
1985-02-20;null;null;2,2;30,4;26,42;25,1;90,75;null;
1985-02-21;null;null;6,9;29,6;24,94;21,9;90,25;null;
1985-02-22;null;null;7,3;30,8;25,92;22;80;null;
1985-02-23;null;null;0;30;26,7;22,1;74,25;null;
1985-02-24;null;null;,3;30,6;27,18;21,7;74,75;null;
1985-02-25;null;null;0;30,5;27,04;21,9;73,75;null;
1985-02-26;null;null;,3;30,9;26,88;21,7;74;null;
1985-02-27;null;null;6;31,9;27,46;23,7;78,75;null;
1985-02-28;null;null;,4;30,5;25,36;20,2;82,25;null;
1985-03-01;null;null;2,9;30,8;26,66;20,6;75,25;null;
1985-03-02;null;null;1,4;30,6;25,96;20,8;null;null;
1985-03-03;null;null;19;30,8;26,24;21,6;null;null;
1985-03-04;null;null;10,6;29,9;26,06;20,5;null;null;
1985-03-05;null;null;11,6;30;25,98;23,1;90,5;null;
1985-03-06;null;null;31,6;30,2;26,72;22,6;80,25;null;
1985-03-07;null;null;6,5;30,3;27,26;22,9;73,25;null;
1985-03-08;null;null;,1;30,1;26,28;21,5;76,25;null;
1985-03-09;null;null;1,4;30,4;27,02;22,1;76,25;null;
1985-03-10;null;null;0;30,9;27,36;22,5;74,75;null;
1985-03-11;null;null;0;30,9;27,2;22,3;74,25;null;
1985-03-12;null;null;0;30,4;26,6;21,1;73,75;null;
1985-03-13;null;null;1,7;30,3;27,22;23,4;79,5;null;
1985-03-14;null;null;7,2;30,4;27,42;22,9;73;null;
1985-03-15;null;null;1,8;30,8;27,4;22,9;76;null;
1985-03-16;null;null;9,6;30,3;27,82;25;77,25;null;
1985-03-17;null;null;,8;30;27,08;22,4;75,5;null;
1985-03-18;null;null;1;30,6;null;22,6;75,25;null;
1985-03-19;null;null;,1;31,5;26,62;22,4;78,5;null;
1985-03-20;null;null;,2;31,3;27,74;23,9;76,25;null;
1985-03-21;null;null;0;30;27,36;23,7;74,75;null;
1985-03-22;null;null;1,3;28,3;null;21,7;93,5;null;
1985-03-23;null;null;72,4;27;24,68;22,9;95;null;
1985-03-24;null;null;80,2;28,2;25,22;23,4;90,5;null;
1985-03-25;null;null;1,6;29,6;25,94;22,2;null;null;
1985-03-26;null;null;1,8;30,6;26,74;23;82,5;null;
1985-03-27;null;null;0;31,5;26,96;20,6;79,25;null;
1985-03-28;null;null;0;32,3;27,18;23,9;87,25;null;
1985-03-29;null;null;,8;31,9;27,38;23,9;81,75;null;
1985-03-30;null;null;1,6;30;26,18;23,5;88;null;
1985-03-31;null;null;1,2;31,6;26,62;22,9;83,25;null;
1985-04-01;null;null;8,6;30,3;26,54;24,3;null;null;
1985-04-02;null;null;26;30,1;27,02;23,4;null;null;
1985-04-03;null;null;8,9;29,9;25,26;22,9;null;null;
1985-04-04;null;null;,4;29,7;26,1;22,3;null;null;
1985-04-05;null;null;1,1;30,2;null;23,1;null;null;
1985-04-06;null;null;8,2;29,8;26,34;23,7;null;null;
1985-04-07;null;null;0;30,6;26,4;22,9;null;null;
1985-04-08;null;null;35,2;26,6;24,58;23,2;null;null;
1985-04-09;null;null;12,5;28,7;24,64;20,1;null;null;
1985-04-10;null;null;4,8;30,8;null;22,7;null;null;
1985-04-11;null;null;2,9;29,2;null;23,3;null;null;
1985-04-12;null;null;4,4;29,8;25,68;21,8;null;null;
1985-04-13;null;null;4,6;28,9;25,26;22,5;null;null;
1985-04-14;null;null;49,6;28,8;25,92;22,5;null;null;
1985-04-15;null;null;7,8;29,6;null;23,4;null;null;
1985-04-16;null;null;14,3;30,4;24,74;19,9;null;null;
1985-04-17;null;null;6;30,3;26,08;22,3;null;null;
1985-04-18;null;null;,6;30,2;26,16;23,1;null;null;
1985-04-19;null;null;0;null;null;21,3;null;null;
1985-04-20;null;null;0;null;null;23,3;null;null;
1985-04-21;null;null;0;null;null;23,3;null;null;
1985-04-22;null;null;0;30,4;26,52;23,7;null;null;
1985-04-23;null;null;0;30,7;27,14;22,2;null;null;
1985-04-24;null;null;19,8;28,4;25,2;23,1;null;null;
1985-04-25;null;null;17,6;25;23,92;22,9;null;null;
1985-04-26;null;null;86,5;27,7;24,76;22,1;null;null;
1985-04-27;null;null;54,4;30,8;null;null;null;null;
1985-04-28;null;null;2,6;30,1;25,88;22,3;null;null;
1985-04-29;null;null;1,1;29;25,42;20,5;null;null;
1985-04-30;null;null;7,6;30,2;25,66;21,3;null;null;
1985-05-01;3,6;,5;8,2;28,8;25,06;20,4;88,5;1,066667;
1985-05-02;2,2;10,2;8;30,4;26,2;21,8;83,25;1,966667;
1985-05-03;3,1;6,8;5,3;30,4;26,82;23,1;81;2,533333;
1985-05-04;3,5;9,2;0;30,8;26,68;21,6;78;2,866667;
1985-05-05;2,2;7,1;13,7;30,6;26,6;21,7;78,25;1,9;
1985-05-06;3,8;8,9;,2;30,4;26,08;21,9;83,75;2,633333;
1985-05-07;3,7;6,6;14,7;28,1;25,12;22;90,25;2,766667;
1985-05-08;1,7;2;73,4;29,6;24,72;20;92,75;1,266667;
1985-05-09;2,3;9,5;28,7;30,1;26,52;22,9;null;2,433333;
1985-05-10;3,5;7,2;,2;30,4;26,46;23,6;82,25;2,366667;
1985-05-11;3,2;0;7,5;27,5;24,4;22,5;90,75;2,166667;
1985-05-12;1,6;0;,3;28,9;25,14;22,1;86,25;2,966667;
1985-05-13;2,3;5,3;3,4;29,4;24,84;22,3;87,75;1,766667;
1985-05-14;1,3;7,7;41;29,9;25,78;21,6;77,75;2,466667;
1985-05-15;5;3,3;,8;29,6;25,06;21,5;88,5;2,333333;
1985-05-16;2;7,6;7,7;29,8;26,02;22,5;81,75;2,333333;
1985-05-17;2,2;3,9;3;28;24,84;23,7;90;2,633333;
1985-05-18;2,8;5,7;36,7;31,8;25,32;22,5;86,5;1,733333;
1985-05-19;3,4;6,7;1,5;29;25,26;22,7;86;2,7;
1985-05-20;2,7;2,5;12,5;28,6;25,14;21,9;86,75;1,566667;
1985-05-21;1,9;10,3;,4;30;25,36;21,9;82,25;1,533333;
1985-05-22;2;0;68,7;24,6;23,14;23;97,25;1,433333;
1985-05-23;,7;null;86,8;29,4;24,84;20,8;81,5;2,2;
1985-05-24;3,5;10;,2;29,4;25,08;20,2;76,25;2,6;
1985-05-25;4,4;7;,8;29,3;24,94;21;79,75;2,2;
1985-05-26;2,9;5,5;0;29,6;24,7;20;84,75;1,933333;
1985-05-27;3,4;6,9;,8;29,6;25,04;22;86;null;
1985-05-28;3,7;10;,5;29,4;25,18;20,7;80,5;null;
1985-05-29;3,4;7,7;0;29,8;25,54;20,4;80,25;null;
1985-05-30;1,7;7,8;17,5;29,5;25,72;22,1;83,75;null;
1985-05-31;3,4;7,5;1,8;29,4;25,7;23,1;85,25;null;
1985-06-01;3,6;8,8;3,5;29,7;25,8;22,9;84,25;4,7;
1985-06-02;3,7;5,2;4,2;29,8;25,32;21,9;84,75;3,433333;
1985-06-03;1,1;0;74,1;27;23,82;22,7;95,5;1,4;
1985-06-04;1,7;3,1;30,1;29;24,86;22;91,25;,966667;
1985-06-05;1,4;6,5;0;30,5;25,6;22,7;88,5;1,6;
1985-06-06;2,4;7,9;0;30,8;26,12;23,5;84,75;2;
1985-06-07;2,4;8,7;,5;30,8;27,24;22;71,25;1,566667;
1985-06-08;1,8;6,3;0;29,9;25,26;22;86,75;1,466667;
1985-06-09;2,2;8,7;0;29,8;25,32;21,6;85,25;1,2;
1985-06-10;2,4;8,6;0;30;25,38;21,3;85,75;2,066667;
1985-06-11;2,2;5,5;,6;30,1;25,88;21,9;82,75;1,5;
1985-06-12;2,8;8,9;,8;29,2;25,58;22,7;85,5;2,966667;
1985-06-13;3;9,7;4;29,2;24,34;22,1;86;3,433333;
1985-06-14;2,7;,1;0;28,8;24,48;21,5;92;3,366667;
1985-06-15;2,1;9,1;0;28,4;24,44;21,9;85,75;3,066667;
1985-06-16;2,3;0;40,1;24,8;23,7;22,2;94;1,8;
1985-06-17;,6;1,2;55,1;26,9;24,5;21,6;88,75;2,633333;
1985-06-18;1,7;,8;4,5;27,7;24,6;22,9;87;2,7;
1985-06-19;1,5;8,3;2,8;28,8;25,16;21,3;80,75;4;
1985-06-20;5,9;8,5;,7;28,4;26,2;24,5;73;5;
1985-06-21;4,9;7,5;9,3;29,4;25,04;22,7;89,25;3,466667;
1985-06-22;3;6,1;89,4;29,2;25,88;21,3;83,25;2,9;
1985-06-23;3;9,3;0;29,3;25,74;21,7;77,75;4,333333;
1985-06-24;4,8;7,4;3,4;29;24,7;20,8;79,75;3,666667;
1985-06-25;3;10,2;0;28,3;24,18;20,6;81,25;3,566667;
1985-06-26;3,6;7,5;4;28,4;23,92;20,2;85,75;3,433333;
1985-06-27;3,2;1,3;8,8;26,1;23,3;21,3;88;2,466667;
1985-06-28;1,7;8,4;5,5;28;23,82;20,2;85,25;2,8;
1985-06-29;7,6;6,7;2,2;29,4;24,86;20,9;81,5;3,1;
1985-06-30;2,7;0;8,4;24,5;22,16;20,8;null;1,8;
1985-07-01;null;null;5,1;28,3;23,88;20,4;90,75;null;
1985-07-02;null;null;17,3;28,5;25,62;22,6;80;null;
1985-07-03;null;null;2;27,5;24,04;21;88,5;null;
1985-07-04;null;null;34,1;28,5;25,26;21,1;78,25;null;
1985-07-05;null;null;0;28,3;24,22;21,1;87,5;null;
1985-07-06;null;null;45,3;28;24,24;21,9;90,25;null;
1985-07-07;null;null;23,1;26,4;23,7;22,1;94,75;null;
1985-07-08;null;null;22,2;28,7;24,3;22;83,5;null;
1985-07-09;null;null;1,3;28,4;24,46;21,4;85,5;null;
1985-07-10;null;null;11,6;27;23,34;22,5;93;null;
1985-07-11;null;null;64;27;23,02;21,3;96,5;null;
1985-07-12;null;null;48,5;25,3;22,9;21,7;95;null;
1985-07-13;null;null;39,7;26,8;23,46;21;90,25;null;
1985-07-14;null;null;27,9;27,4;24,46;21,9;91,75;null;
1985-07-15;null;null;20,2;27,2;24,56;22,3;90;null;
1985-07-16;null;null;9;28;24,44;22,1;77;null;
1985-07-17;null;null;0;25,9;23,22;20,8;89,25;null;
1985-07-18;null;null;9;27,9;24,3;21,9;87,25;null;
1985-07-19;null;null;9,6;26,6;23,98;20,8;73,25;null;
1985-07-20;null;null;1,6;27,4;23,6;20,4;82;null;
1985-07-21;null;null;5,1;27,9;24,2;21,6;85,5;null;
1985-07-22;null;null;12,6;25,8;23,36;21,8;92,75;null;
1985-07-23;null;null;70,2;25,8;23,04;20,8;92,75;null;
1985-07-24;null;null;2,5;27,1;22,6;19;82,75;null;
1985-07-25;null;null;,5;25,6;22,5;20,5;83,75;null;
1985-07-26;null;null;3,9;26,3;23,16;20,1;74,25;null;
1985-07-27;null;null;1,2;26,9;23,22;19,8;85,5;null;
1985-07-28;null;null;3,3;27,3;24,08;21,9;88;null;
1985-07-29;null;null;22,1;28,2;25,34;21,9;83,25;null;
1985-07-30;null;null;0;28,2;24,96;23,7;91;null;
1985-07-31;null;null;60,4;28;24,4;21,4;83;null;
1985-08-01;null;null;2,6;27,7;24,18;21,2;78;null;
1985-08-02;null;null;1,8;28,8;24,64;21,1;null;null;
1985-08-03;null;null;4,8;29,2;null;21,1;65,5;null;
1985-08-04;null;null;,5;27,8;23,62;20,6;87,75;null;
1985-08-05;null;null;7,9;27,3;23,86;20,8;86,75;null;
1985-08-06;null;null;4,6;27,2;23,6;21,6;90,25;null;
1985-08-07;null;null;19,8;28;24,78;22,1;79;null;
1985-08-08;null;null;19;23,6;21,96;21,1;94,75;null;
1985-08-09;null;null;12,8;27,6;23,96;21;83,75;null;
1985-08-10;null;null;2,3;28;23,72;19,8;77,5;null;
1985-08-11;null;null;,2;28,2;24,14;20;81,25;null;
1985-08-12;null;null;0;28,5;25;20,1;null;null;
1985-08-13;null;null;1,8;28,4;23,94;21,9;81,25;null;
1985-08-14;null;null;0;29,6;24,16;19;78,25;null;
1985-08-15;null;null;,6;28,7;24,2;20,6;87,5;null;
1985-08-16;null;null;9,4;28,3;24,88;20,6;77;null;
1985-08-17;null;null;0;28,4;24,92;22,8;81,25;null;
1985-08-18;null;null;9;28,4;24,3;20,4;79;null;
1985-08-19;null;null;1,7;28,2;24,32;19,9;89,5;null;
1985-08-20;null;null;10,8;27,9;24,5;22,7;76,25;null;
1985-08-21;null;null;0;26,3;22,72;19,9;93,5;null;
1985-08-22;null;null;10;28,3;24,56;20,5;84;null;
1985-08-23;null;null;1,1;28,9;25,12;22,1;82;null;
1985-08-24;null;null;0;28,7;25,6;21,8;79,5;null;
1985-08-25;null;null;0;27,8;25,36;21,7;78,75;null;
1985-08-26;null;null;4,2;28,4;25,72;22,6;76;null;
1985-08-27;null;null;0;28,4;24,92;23,4;78,75;null;
1985-08-28;null;null;2,3;27,6;24,24;21;84,25;null;
1985-08-29;null;null;2,4;28,5;null;null;78,25;null;
1985-08-30;null;null;7,6;28,6;25,3;22,3;73,75;null;
1985-08-31;null;null;0;28,2;24,44;20,6;77;null;
1985-09-01;4,8;10,1;0;28,4;24,5;20,6;75,75;3,733333;
1985-09-02;4,8;9,8;3,8;28,2;23,84;21,2;76,5;4,233333;
1985-09-03;5;6,1;6,3;27,9;23,32;19,5;81,75;3,866667;
1985-09-04;4,1;6,8;,8;28,2;24,48;20,6;77,75;4,633333;
1985-09-05;4,6;7,4;3,5;27,9;24,82;20,8;76;5,466667;
1985-09-06;5,8;8,7;3,4;28,2;25,24;22,7;70,5;3,8;
1985-09-07;5,1;9;,5;28,3;24,42;21,2;76,75;2,833333;
1985-09-08;5,6;8,9;3,2;28,2;24,74;20,5;74,25;3,3;
1985-09-09;4,9;5;3,6;28,3;25,28;20,8;76,75;5,866667;
1985-09-10;4,1;,1;6,6;26,8;23,58;22,1;null;1,966667;
1985-09-11;2,6;0;15,1;25,4;22,94;21,3;93,25;2,7;
1985-09-12;1,8;6,2;9,3;27,9;24,22;21,9;82,75;2,2;
1985-09-13;3,5;3,5;3,5;26,9;24,2;21,3;84,5;3,166667;
1985-09-14;2,9;7,7;4,8;28,2;25,1;20,9;79,25;4,1;
1985-09-15;4,4;8,7;,4;28,3;25,88;23,9;71,75;5,066667;
1985-09-16;6;8,5;,8;28,8;25,8;22,7;73;4,833333;
1985-09-17;4;8,7;0;28,5;25,04;20,8;72,5;5,7;
1985-09-18;6,3;0;5,6;26,3;23,7;21,4;82,75;2,133333;
1985-09-19;1,7;5;11,6;27,6;24,58;21,1;80;3,1;
1985-09-20;3,8;,3;8,2;26,8;24,86;21,7;73;3,8;
1985-09-21;5,3;7,9;,4;28,1;25,22;22,9;74,75;2,9;
1985-09-22;3,5;7,8;0;29;24,9;20,7;78;2,3;
1985-09-23;3,2;7,3;0;28,9;25,54;21;77;3,066667;
1985-09-24;4,9;7,9;,3;28,5;26,02;23,4;76;4,133333;
1985-09-25;5,3;6,9;0;28,4;25,66;23,1;75;3,966667;
1985-09-26;4,7;8,5;,3;28,8;26,12;23,4;76,75;3,4;
1985-09-27;7,4;8,8;0;29;25,84;21;75,5;3,6;
1985-09-28;6,1;8,7;0;29;25,66;21,3;73,25;3,3;
1985-09-29;5,1;9,4;0;29,1;24,94;20,6;75;2,133333;
1985-09-30;4,7;9,1;0;28,8;25,14;20,4;78;3,3;
1985-10-01;null;null;0;29,7;25,28;19,3;75,5;null;
1985-10-02;null;null;0;29,4;25,58;20,8;73,25;null;
1985-10-03;null;null;1,7;29;25,54;21;null;null;
1985-10-04;null;null;,5;29;25,54;21;73,75;null;
1985-10-05;null;null;0;29,4;25,4;20,9;70,75;null;
1985-10-06;null;null;0;29,4;25,24;19;69;null;
1985-10-07;null;null;0;29,8;25,26;19;null;null;
1985-10-08;null;null;0;29,7;25,46;20,3;74,75;null;
1985-10-09;null;null;0;30,2;26,04;23,1;79;null;
1985-10-10;null;null;0;30,2;26,42;23,5;68,75;null;
1985-10-11;null;null;0;29,8;25,84;20,4;65,25;null;
1985-10-12;null;null;,2;29,4;25,74;21,3;null;null;
1985-10-13;null;null;0;29,3;26,16;23,7;70,5;null;
1985-10-14;null;null;0;29,6;25,16;20,4;72,25;null;
1985-10-15;null;null;0;29,4;25,4;19;73,25;null;
1985-10-16;null;null;0;30,1;26,04;20,9;72;null;
1985-10-17;null;null;0;30;26,02;21,1;72;null;
1985-10-18;null;null;0;30;25,68;20,8;69,25;null;
1985-10-19;null;null;,7;29,7;25,76;21;70;null;
1985-10-20;null;null;3,6;28,3;24,34;21;84,5;null;
1985-10-21;null;null;7,8;29,2;25,72;21,9;76;null;
1985-10-22;null;null;0;30,1;25,08;19,8;74;null;
1985-10-23;null;null;0;30,6;25,92;19,8;70,25;null;
1985-10-24;null;null;0;30;25,74;19,6;72,5;null;
1985-10-25;null;null;0;30,5;26,54;22,1;74,25;null;
1985-10-26;null;null;0;30,4;26,04;20,2;69,75;null;
1985-10-27;null;null;,4;30;26,36;22;68,5;null;
1985-10-28;null;null;,8;29,5;26,54;23,7;73,5;null;
1985-10-29;null;null;0;29,7;25,82;21,1;70;null;
1985-10-30;null;null;0;29,9;25,5;20,7;67;null;
1985-10-31;null;null;1,7;29,3;24,98;21,2;76,5;null;
1985-11-01;null;null;4,7;29,8;25,66;21,1;73,75;null;
1985-11-02;null;null;0;29,6;25,82;20,4;72,75;null;
1985-11-03;null;null;1,4;29,2;25,9;21,2;73,75;null;
1985-11-04;null;null;0;30,4;26,54;22,3;70,25;null;
1985-11-05;null;null;0;31;26,28;22,1;70,75;null;
1985-11-06;null;null;0;30,8;25,94;20,8;72;null;
1985-11-07;null;null;,4;31,3;26,8;22,7;70;null;
1985-11-08;null;null;0;30,1;25,92;20,4;69;null;
1985-11-09;null;null;0;30,1;26,28;21,3;63,5;null;
1985-11-10;null;null;0;30;26,92;24,7;64;null;
1985-11-11;null;null;0;29,4;26,18;20,8;68;null;
1985-11-12;null;null;3,8;30;25,7;20,2;70;null;
1985-11-13;null;null;3,6;28,8;null;null;null;null;
1985-11-14;null;null;10,8;28,8;null;19,6;72;null;
1985-11-15;null;null;2,5;29,4;null;23,7;75,25;null;
1985-11-16;null;null;,1;29,8;24,8;21;75,25;null;
1985-11-17;null;null;0;29,9;25,9;19,7;69;null;
1985-11-18;null;null;0;30;26,4;22,9;71,75;null;
1985-11-19;null;null;0;30;26,36;21,3;69,25;null;
1985-11-20;null;null;,8;29,3;26,24;21;73;null;
1985-11-21;null;null;1,6;30;25,72;20,6;80,25;null;
1985-11-22;null;null;,7;30,2;26,4;21,7;72,75;null;
1985-11-23;null;null;0;30,4;26,84;22,2;67;null;
1985-11-24;null;null;0;30,2;26,54;21,9;72,75;null;
1985-11-25;null;null;,4;30,3;25,92;20;75,5;null;
1985-11-26;null;null;0;30,5;26,54;21,1;71,25;null;
1985-11-27;null;null;0;30,9;26,58;21;70;null;
1985-11-28;null;null;1;31,3;27,42;23,4;71,25;null;
1985-11-29;null;null;0;31,5;26,28;21,3;76;null;
1985-11-30;null;null;0;31,8;26,68;21,5;71,75;null;
1985-12-01;3,5;10,5;0;32;25,98;20,4;74,75;2,866667;
1985-12-02;4,2;9,8;0;32,2;26,36;18,4;73;3,8;
1985-12-03;5,5;7;0;30,4;26,68;21;68,5;3,8;
1985-12-04;6,4;10;0;30,4;25,9;21,5;70;3,733333;
1985-12-05;6,3;4,6;0;30,5;25,18;19,6;71,5;3,033333;
1985-12-06;4;4,2;0;30,4;26,26;20,6;71;2,466667;
1985-12-07;5,1;3,1;0;30,4;26,52;20,8;71,25;4,066667;
1985-12-08;3,6;6,4;,4;31,5;27,26;22,6;69;3,266667;
1985-12-09;6,8;2;0;30,6;26,58;21,9;73;3,833333;
1985-12-10;6,1;1,7;2,9;29,3;26,12;22,9;83,25;1,9;
1985-12-11;3,9;7,9;11,5;31;27,1;23,7;72,25;4,333333;
1985-12-12;7;7,6;0;30,2;26,48;20,4;72,5;3,233333;
1985-12-13;7,4;0;1,8;26,8;25,62;24,5;81,75;2,5;
1985-12-14;3,1;4,9;3,5;29,6;26;23,1;76;3,3;
1985-12-15;4,9;7,1;1,8;29,7;26,52;23;77,5;4,866667;
1985-12-16;5,6;10,3;0;30,5;25,78;20,8;81,25;2,266667;
1985-12-17;4,8;8,3;5,9;30;26,24;22,5;77;2,9;
1985-12-18;4,7;6,9;0;30,2;26,7;21,9;72,25;3,566667;
1985-12-19;5,6;0;,4;27,7;24,5;22,7;87,75;2,566667;
1985-12-20;2;5,8;5,1;30,4;26,72;22,5;72,75;3,266667;
1985-12-21;5,4;9,2;,2;30,5;25,7;21,3;81;2,1;
1985-12-22;4,1;7,9;5,3;30,1;26,64;21,4;74,75;3,7;
1985-12-23;5,2;8,8;1;29,9;27,06;24,1;75;4,633333;
1985-12-24;6,8;5,6;2,6;29,7;25,94;21,1;74;3,1;
1985-12-25;6;8,1;0;30;25,98;20,7;71,5;3,466667;
1985-12-26;5;9,7;0;29,6;25,88;20,5;75;2,866667;
1985-12-27;5;2,1;0;29,5;26,46;21,3;69,75;2,433333;
1985-12-28;3,8;1,9;2,8;29,8;26,46;22,7;77,75;2,333333;
1985-12-29;5,7;6,1;,8;30;26,86;22,5;72,5;3,9;
1985-12-30;6,7;4,7;0;30,2;26,52;22,3;75,25;2,966667;
1985-12-31;5,8;5,3;7;30,1;26,28;22,9;80,5;3,066667;
1986-01-01;4,5;7,9;1,6;30,4;26,78;22,7;75,25;3,1;
1986-01-02;5,5;8,4;0;30,3;26,76;21,9;74,75;3,033333;
