Nome: RECIFE (CURADO)
1986-01-03;4,3;9,2;0;31,3;26,98;22,8;75;3,133333;
1986-01-04;3,5;10,2;0;31,7;26,94;22,2;73,5;2,866667;
1986-01-05;3,9;10,4;2;31,5;27,12;22,1;75,75;2,2;
1986-01-06;5;10,7;,6;31,2;27,14;23,1;71,25;3,366667;
1986-01-07;5,5;10,5;0;30,8;26,82;21,6;65,75;3,466667;
1986-01-08;7,3;9,3;0;31,4;26,8;20,2;73,5;4,5;
1986-01-09;5,8;6,5;4,6;30,9;27,24;23,3;75,75;4,3;
1986-01-10;4,2;8,4;3,5;30,5;27,18;23,7;76,25;3,133333;
1986-01-11;6,6;10,8;0;30,8;26,76;20,6;70,5;4;
1986-01-12;6,6;7,3;,2;30,9;26,08;21,7;73,5;3,366667;
1986-01-13;7,4;9,3;0;30,7;26,66;21;70,5;2,966667;
1986-01-14;7,3;9,5;0;31;26,84;21;70;3,233333;
1986-01-15;8,6;9,5;0;31,2;26,82;21;68,75;3,966667;
1986-01-16;8,8;10,9;0;31;26,96;22,4;68;3,833333;
1986-01-17;9;6,8;0;30,7;27,14;22,5;65,75;4,466667;
1986-01-18;7,5;6,4;0;31,6;27;21,9;65,5;4,066667;
1986-01-19;7,6;8,5;2,3;31;27,26;23,1;72;3,4;
1986-01-20;6,7;8,5;0;31,9;26,6;21;72,5;3,8;
1986-01-21;4,7;3;1;29,9;26,26;22,6;79,25;4;
1986-01-22;6;1,9;6;30,1;26,7;22,1;73;5,166667;
1986-01-23;8,9;10,8;0;31;27,28;23,9;69;4,2;
1986-01-24;6,8;10;0;31;27,38;23,3;68,25;5,466667;
1986-01-25;9,8;8,8;0;31,7;27,06;21,6;67,25;3,8;
1986-01-26;7,8;8,7;0;31,6;26,52;22;79,5;4,466667;
1986-01-27;5,2;7,6;24,6;30,8;27,08;23,8;77,25;2,7;
1986-01-28;4,5;1,3;0;30,1;26,98;20,4;72,25;2,6;
1986-01-29;4;8,9;1,1;30,5;27,44;24;73,5;3,533333;
1986-01-30;7;8,4;0;31;27,26;23,7;69,5;3,866667;
1986-01-31;5,8;,6;0;28,8;24,44;20,2;90;2,066667;
1986-02-01;1,4;4;35,4;29,7;24,58;21,5;null;1,2;
1986-02-02;2,8;8,4;29,6;29,9;27,22;21,1;68,25;2,633333;
1986-02-03;5;9,1;,8;30;27;25,8;68;2,7;
1986-02-04;5,3;1,4;9,4;28,4;26,14;23,6;84,25;2,633333;
1986-02-05;2,7;1;9,6;27,6;25,62;23,1;92,5;1,466667;
1986-02-06;1;0;48,1;27,7;25,46;23,6;92,75;1,766667;
1986-02-07;1,5;9,1;45,4;30,1;26,58;22,5;80,75;3,233333;
1986-02-08;3,7;8,2;15,5;29,9;27,2;24;77,5;4,066667;
1986-02-09;5,5;8,8;,7;30,1;26,98;23,5;75,75;3,3;
1986-02-10;4,5;10,2;,7;30;25,7;21,7;76,25;3,033333;
1986-02-11;4,8;2,1;0;29,7;26,4;21,7;74,25;1,766667;
1986-02-12;4,1;5,9;0;30,5;26,5;22,8;79,5;null;
1986-02-13;3,1;9,9;0;31;26,1;22,1;75,25;2,166667;
1986-02-14;4,3;10,6;0;31,8;27,3;22,5;76,5;3;
1986-02-15;3,7;8,6;0;31,2;27,02;22,9;77,25;2,666667;
1986-02-16;3,2;10,1;0;31;27,44;22,9;75,75;2,866667;
1986-02-17;3,8;10,3;,3;30,9;27,28;22,7;73,5;3,6;
1986-02-18;4,5;10,1;0;32,1;27,02;22;72;3,133333;
1986-02-19;3;8,3;1;30,3;25,38;21,7;86,25;2,8;
1986-02-20;4,3;7,8;10,6;29,8;26;22,6;82,25;4,6;
1986-02-21;2,7;7,4;1,8;29,7;25,62;21,5;81,25;2,7;
1986-02-22;6,4;10,3;0;30,3;25,8;21,9;74,5;null;
1986-02-23;5;3,4;0;30,4;26,32;21,3;79,75;1,933333;
1986-02-24;5,1;10,3;0;30,2;26,56;22;72;3,766667;
1986-02-25;5,3;9,8;,2;30,3;28,08;22,6;63,5;3,166667;
1986-02-26;4,3;5;0;30,1;26,9;22,5;73;3,033333;
1986-02-27;3,4;9,5;0;31,8;26,54;21,2;69;3,633333;
1986-02-28;6,1;7;3;30,4;27,06;23,3;74,25;2,666667;
1986-03-01;7,3;4,9;0;31;26,96;22,7;null;null;
1986-03-02;null;0;2,8;29,2;25,58;23,3;88,25;1,1;
1986-03-03;2,2;0;0;29;26,2;23;73,5;1,333333;
1986-03-04;5,6;2,1;17;29,2;25,56;23,1;90;2,466667;
1986-03-05;1,8;2,8;13,6;30;25,4;22,3;87,5;1,766667;
1986-03-06;1,6;6;0;30;25,86;21,9;73,5;2,366667;
1986-03-07;3,8;2,5;1,4;29,8;25,9;23,5;89,25;2,466667;
1986-03-08;2,8;1;11;30,2;25,58;23,1;90;1,366667;
1986-03-09;1,8;5;4,7;29,9;25,84;21,6;83;2,466667;
1986-03-10;3,5;,1;26;28,3;24,66;21,6;88;1,033333;
1986-03-11;1,9;4,8;1;30;26,24;21,9;84;4,1;
1986-03-12;3,2;0;17,2;29,8;24,88;22,5;97;3,866667;
1986-03-13;,6;,4;67,4;26;23,94;21,9;96;1,6;
1986-03-14;,3;0;52;27,9;24,68;22,8;94,5;,666667;
1986-03-15;1,4;8,6;0;30;26,28;21,8;78;1,166667;
1986-03-16;null;null;2,7;30;26,14;22,1;80,5;null;
1986-03-17;null;null;0;30;26,46;21,9;71,25;null;
1986-03-18;null;null;,6;30,2;26,46;22,4;75,5;null;
1986-03-19;null;null;0;29,9;26,86;22,3;74,5;null;
1986-03-20;null;null;15,2;30,2;26,14;22,9;75,25;null;
1986-03-21;null;null;,2;31;27,46;24,4;77,75;null;
1986-03-22;null;null;0;30,5;26,5;22,1;77,75;null;
1986-03-23;null;null;4,8;30,6;26,78;22,3;81,25;null;
1986-03-24;null;null;102;30,5;24,26;22,3;96,75;null;
1986-03-25;null;null;73,8;29;26,02;21,7;80,75;null;
1986-03-26;null;null;20,8;30,3;25,24;22,5;88,75;null;
1986-03-27;null;null;5,3;30,6;26,72;22,5;81,25;null;
1986-03-28;null;null;,5;30,7;26,46;22,7;83,25;null;
1986-03-29;null;null;67,7;29,7;25,72;22,9;87,25;null;
1986-03-30;null;null;13,7;29,9;26,48;23,4;83;null;
1986-03-31;null;null;0;30,4;27,24;23,2;77,5;null;
1986-04-01;3,3;2,5;5,3;29,7;27,02;23,8;81,5;2,033333;
1986-04-02;2,7;1,6;3;29,8;27,4;24;78,25;3,666667;
1986-04-03;4,9;1,9;,5;29,7;26,2;23;79;4,3;
1986-04-04;3,4;8,7;1,2;30,1;25,54;21,5;81,75;2,5;
1986-04-05;3,8;6,7;1;29,3;25,54;22,7;83;1,933333;
1986-04-06;3,7;3,1;9,8;29,4;24,86;22,9;89,75;2,033333;
1986-04-07;null;,4;26,5;26,5;24,4;23,2;96,25;2,2;
1986-04-08;,4;2,1;154,2;29,2;25,34;22,3;92,25;3,1;
1986-04-09;1,6;0;22,8;27,1;25,08;23,6;93,5;1,4;
1986-04-10;2,3;0;68,9;27,7;24,82;23;92,25;1,133333;
1986-04-11;1;3,3;4,4;30;26,52;21,7;79;2,466667;
1986-04-12;3,4;9,7;0;30,6;26,82;22,6;80,25;2,866667;
1986-04-13;3,3;2,1;25,5;29,3;26,54;23,8;83,75;2,866667;
1986-04-14;2,3;2,3;1,2;29;25,82;24,1;93,5;1,766667;
1986-04-15;1,2;3,8;37,9;30,1;27,28;23,1;80;4,166667;
1986-04-16;3,3;0;9,3;28,8;26,64;24,3;86,5;1,866667;
1986-04-17;2,2;6,3;17;29,6;26,42;24,1;82;4,2;
1986-04-18;3;9,1;0;30;26,12;22,7;82;3,266667;
1986-04-19;3,5;3,7;0;29;25,54;22,3;87,75;2,266667;
1986-04-20;2;,9;34,6;29,2;25,8;23,5;89,5;1,366667;
1986-04-21;1,7;8,8;1;29,6;26,54;22,3;76,75;3,033333;
1986-04-22;3,3;9;1;29,8;25,82;22,5;76,25;2,466667;
1986-04-23;3,5;6,4;,4;29,8;26,48;22,5;73,5;2,2;
1986-04-24;2,8;7,3;0;30;25,36;20,8;82,75;1,533333;
1986-04-25;2,9;5,6;3,6;29,6;26,3;22,2;81,5;3,066667;
1986-04-26;3;2,8;4,1;29,8;26,56;23,1;82,5;2,466667;
1986-04-27;2,8;5,1;,4;29,7;25,56;22,4;85,75;1,766667;
1986-04-28;2,6;9,2;0;30,6;26,86;22,1;80;1,533333;
1986-04-29;3;5,8;10,4;29,9;27,28;23,9;79;2,733333;
1986-04-30;2,7;7,9;0;30,6;26,58;22,9;85,25;1,366667;
1986-05-01;2,6;9,2;2;30,4;26,58;23,1;83,25;2,733333;
1986-05-02;4,1;8,7;8;30,4;26,74;23;78,75;1,933333;
1986-05-03;3,6;3,9;0;30,4;26,14;22,3;85,5;1,666667;
1986-05-04;,9;6,7;12,7;29,5;25,62;22,4;87,5;1,866667;
1986-05-05;1,8;4,2;2,9;29,3;26,92;23,5;77,5;3,066667;
1986-05-06;2,2;1,5;15,4;28,4;25,44;23,1;86,75;2,8;
1986-05-07;1,4;2,1;20,2;28,9;26,46;22,7;79,75;2,633333;
1986-05-08;2,3;7,1;5;29,5;25,72;23,4;83,75;2,1;
1986-05-09;2,5;9,5;0;29,7;25,04;21,3;81,75;1,333333;
1986-05-10;2,8;8,2;0;30,1;25,74;20,6;85,5;2,466667;
1986-05-11;2,8;7,4;7,1;29,9;25,88;22,5;86,75;1,633333;
1986-05-12;2,8;9,8;0;30,1;26,16;21,5;78,75;2,6;
1986-05-13;3,4;1,8;6,4;30,3;25,92;23,2;83,75;1,333333;
1986-05-14;1,9;7,2;5,3;30,6;25,62;22,5;85,75;1,633333;
1986-05-15;2,3;8,9;0;30;26,22;21,3;79,5;2,666667;
1986-05-16;3,4;8,3;,8;29,7;26,62;22,3;76,5;3,566667;
1986-05-17;4,8;8,9;,8;29,9;26,62;23,5;82;2,733333;
1986-05-18;3,2;8,9;,4;30;26,42;21,1;79,75;3,033333;
1986-05-19;3,7;7,9;1;30;26,34;20,5;73,5;2,833333;
1986-05-20;4,1;3,8;5;29,2;25,24;23,1;86,5;2,466667;
1986-05-21;3,2;6,1;6,3;29,7;26,22;22,6;81,25;2,666667;
1986-05-22;2,7;1,6;14,4;27,4;24,2;22,7;95,5;1,833333;
1986-05-23;,3;,3;47,9;27,6;24,22;22,5;94,5;2,733333;
1986-05-24;1;0;235;25,7;24,22;22;89,25;1,966667;
1986-05-25;1;,6;16,4;28,4;24,12;21;92;1,333333;
1986-05-26;1,5;,5;52,1;24,8;22,8;21,7;98,5;2,733333;
1986-05-27;,5;5,4;22,7;28,6;25,08;21,6;88;1,666667;
1986-05-28;2,6;,3;22,4;28,9;25,26;22,3;83,75;2,2;
1986-05-29;2,7;2,1;5,7;27,9;25,18;22,9;84,75;2,8;
1986-05-30;1,6;2,3;57,4;27,7;24,52;21,8;87,25;2,8;
1986-05-31;2;5,6;1,5;28,7;25,4;22,1;85,25;1,666667;
1986-06-01;1,8;0;61,5;25;23,56;23,1;null;1,766667;
1986-06-02;,4;1,9;32,4;28,1;24,4;22,1;null;1,8;
1986-06-03;1,6;1,4;9,3;27,5;24,12;22,3;null;1,3;
1986-06-04;2,4;5,7;45,7;28,3;24,08;22,1;null;3,533333;
1986-06-05;1,8;3,8;12,1;27,9;24,92;22,9;84,25;4,733333;
1986-06-06;2,9;9,6;3,6;28,6;24,34;20,3;77,25;2,5;
1986-06-07;3,7;4,7;0;27,6;24,38;21,7;82,5;3,566667;
1986-06-08;2;1,1;6,3;27,6;24;21,8;85,5;2,466667;
1986-06-09;2,7;5,7;2,3;28,5;24,72;22,1;83;3,433333;
1986-06-10;2,5;4,5;25,1;28,6;25,02;22,5;82,25;3,133333;
1986-06-11;4;4,9;2,8;28,3;24,84;21,3;87,25;3,166667;
1986-06-12;2,6;0;21,8;25,3;24,36;22,7;90,75;2,4;
1986-06-13;2,7;9,2;22;28,4;24,92;22,1;86;4,366667;
1986-06-14;3,4;4,2;28;27,7;24,92;22,5;72,75;5,2;
1986-06-15;5,3;7,9;0;28,3;24,36;21,1;73,25;3,333333;
1986-06-16;4,5;4,3;0;28,9;24,22;21;88,25;2,6;
1986-06-17;3,7;0;10,2;24,6;23,6;21,8;94,25;3,766667;
1986-06-18;1,3;0;91,1;26,7;23,54;22,3;90,75;2,5;
1986-06-19;1;7,1;8,2;28,1;24,54;20,5;79,5;3,066667;
1986-06-20;3,3;5,5;,1;27,8;23,78;20,4;89;2,966667;
1986-06-21;2,4;0;23,9;26,1;23,56;20,5;89;2,333333;
1986-06-22;1;8,4;7,1;27,9;24,66;21,4;83,5;3,2;
1986-06-23;4,1;4;5,4;27,7;25,06;21,4;76;5,033333;
1986-06-24;5,5;6,5;1,5;28,4;25,1;23,7;84,25;3,5;
1986-06-25;4,6;0;7,2;26;24,02;23;81,25;2,9;
1986-06-26;2,6;2;4,5;27,1;23,74;21,3;88,5;2,4;
1986-06-27;1,8;1,1;5,6;27,1;24,46;21;85;2,966667;
1986-06-28;1,8;,7;,6;27,2;23,88;21,9;null;2,2;
1986-06-29;1;0;6,6;26,8;23,24;21,8;89,5;1,733333;
1986-06-30;1,4;9,2;,8;28,2;24,48;21,1;85;3;
1986-07-01;2,5;0;28;24,4;23,16;21,7;95,5;1,866667;
1986-07-02;1,3;2,6;47,4;28;23,72;21;87,25;2,966667;
1986-07-03;2;4,7;25;28,7;24,56;21,2;85,25;3,566667;
1986-07-04;3,8;6,4;1,8;27,9;23,8;20,8;86,75;2,5;
1986-07-05;2,8;7,8;3,6;28,4;24,02;21,1;84,25;,933333;
1986-07-06;2,1;,6;4,8;26,6;23,48;21,3;94,5;2,2;
1986-07-07;1,4;5,9;1,2;27,7;null;21,1;null;2,933333;
1986-07-08;2,7;8,8;,6;27,5;23,94;20;85,5;2,466667;
1986-07-09;2,6;6,3;10,5;27,8;23,52;21;91,75;2,366667;
1986-07-10;2,1;5;11;28,1;23,76;20,6;85,75;4,233333;
1986-07-11;3;2,1;25,4;28,8;23,72;21;94;2,466667;
1986-07-12;1,2;1,6;39;23,6;21,88;21,2;null;2,866667;
1986-07-13;,2;0;103,5;24,5;22,32;20,7;95,75;2,5;
1986-07-14;1,8;6,8;40,6;27,1;24,36;20,9;77,5;5,6;
1986-07-15;3,7;4,3;1,8;27,3;24,38;22,7;90,75;3,633333;
1986-07-16;2;2,8;32,3;27,4;24,18;22,3;90,25;2,133333;
1986-07-17;2,1;7,2;25,2;28;23,78;21,1;87;1,933333;
1986-07-18;2,7;2,4;,3;27,7;23,5;21,1;86;3,633333;
1986-07-19;2,5;5,7;2,6;27,6;23,6;21,5;89;1,7;
1986-07-20;1,9;1;28,7;28;24,56;21,9;89;2,433333;
1986-07-21;1,6;6,6;3,5;28,1;24,06;21,5;88,5;1,933333;
1986-07-22;3,1;9,7;,6;28,2;23,6;20;82,75;1,333333;
1986-07-23;3,5;6;0;27,7;24,66;20,4;81,5;2,533333;
1986-07-24;2,9;,7;23,8;27,2;23,24;21,8;90;2,766667;
1986-07-25;2,7;6,5;4,5;27,9;24,6;20;77;3,033333;
1986-07-26;2,7;9,4;0;28,3;23,58;20,6;79;1,666667;
1986-07-27;2,9;8;0;27,6;null;19;85,75;1,633333;
1986-07-28;2,9;7,9;0;28,2;23,74;22,8;83,25;1,2;
1986-07-29;3;9,1;0;28,1;24,02;18,7;76;2,866667;
1986-07-30;2,5;7,3;0;28;23,06;19,6;86,5;3,033333;
1986-07-31;2,3;5;6,3;27,6;24,4;18,8;79,5;2,133333;
1986-08-01;4,3;9,9;,6;28;null;20,7;79,75;0;
1986-08-02;4,1;6,6;2,7;27,7;23,18;20,5;86;1,5;
1986-08-03;3;,9;2,4;26,3;24,62;21,1;74,25;4,466667;
1986-08-04;3,7;7,9;5,9;27,6;24,7;21,5;70;5,766667;
1986-08-05;4,9;3,6;1,2;26,8;22,86;20;86,5;3,4;
1986-08-06;2,7;,2;26,2;23,8;22,62;21,1;94,5;2,7;
1986-08-07;,8;4,5;53,2;27,5;23,86;22,1;91;2,9;
1986-08-08;1,4;6,7;65,9;27,3;24,2;21,5;81,5;3,833333;
1986-08-09;3,2;9,3;3,1;27,2;23,88;21;76,75;4,233333;
1986-08-10;3,6;4,9;5,5;27,5;23,54;20,3;86,75;2,45;
1986-08-11;2,4;5,4;16,8;28;23,28;20,4;92,5;1,633333;
1986-08-12;2,1;2,8;19,5;28;24,32;20,8;84,25;2,233333;
1986-08-13;1,7;4;31,5;27,7;24,42;21,5;84,75;2,266667;
1986-08-14;2,2;1,4;7,4;27,2;24,46;21,3;82,25;2,566667;
1986-08-15;1,8;2;10,4;27;23;20,4;91,5;2,433333;
1986-08-16;2,1;4,4;23,2;27,2;23,9;21,7;84,5;2,2;
1986-08-17;3,7;8,7;3,8;27,7;25,34;22,9;78,5;3,266667;
1986-08-18;4,5;9,5;0;27,8;23,96;20,4;82,25;2,566667;
1986-08-19;3,6;10,1;0;28,4;24,56;19,8;76,5;2,033333;
1986-08-20;3,6;5,7;27,8;29;24,58;21,4;84;1,6;
1986-08-21;2,6;9;0;28,3;24,78;19,8;75,75;3,4;
1986-08-22;4;7,1;,7;28,8;24,92;20,4;76,75;2,4;
1986-08-23;3,2;9,1;0;29,2;25,3;20,8;81;2,2;
1986-08-24;3;8,9;0;28,9;25,32;21,1;77;2,9;
1986-08-25;3,6;8,4;,6;28,6;25,32;20,4;72,25;3,133333;
1986-08-26;5,2;9,2;1;29;24,74;20,3;76,25;3;
1986-08-27;4,6;7,6;5;28,4;24,32;21,2;74,25;3,7;
1986-08-28;4,2;4,3;,6;27,4;24,38;21;82,25;4,666667;
1986-08-29;3,9;8,3;3,8;28,4;25,14;21,4;74;5,8;
1986-08-30;6;0;11;26,5;23,02;21,7;94;2,766667;
1986-08-31;1,4;6,7;26,9;28,3;24,24;20,8;83,5;3,866667;
1986-09-01;3,1;3,3;9;28;24,64;21,7;83,5;4,433333;
1986-09-02;3,5;3,9;11,8;27,5;23,36;21,7;93,75;3,7;
1986-09-03;3;,1;27,6;26,8;23,08;21,2;83,75;5,966667;
1986-09-04;3,5;1,7;5,8;26,6;23,2;20,2;78;4,4;
1986-09-05;4,6;10,1;,6;27,7;23,74;20,2;80,75;4,4;
1986-09-06;4,4;6,4;3,6;28,2;23,96;20,8;86,5;4,2;
1986-09-07;3;0;2,3;28,2;24,22;21,9;84,75;3,6;
1986-09-08;4,4;0;11,5;25,8;23,02;20;81,25;2,7;
1986-09-09;3,8;9,6;0;28,4;24,4;20,7;81,5;3,966667;
1986-09-10;4,8;8,2;5,7;28,2;24,5;21,1;83;3,866667;
1986-09-11;3,6;5,2;4;28,2;24,08;21,6;86,25;3,266667;
1986-09-12;2,8;4,9;2,2;27,4;24,54;21,5;85,25;3,566667;
1986-09-13;3,8;8,9;7;27,7;24,62;21,7;87;2,466667;
1986-09-14;4,6;0;46,3;28,4;24,38;23,3;88,5;4,7;
1986-09-15;3,2;,2;26,2;27;24;21,4;82,25;2,8;
1986-09-16;2,2;8,9;8,8;28,3;24,34;19,8;79,25;4,233333;
1986-09-17;4,5;6,2;1,8;28,3;25,32;22;79;4,033333;
1986-09-18;4,9;3,8;1,2;28,1;24,5;22,3;85,25;4,3;
1986-09-19;3,6;9;0;28,4;24,5;20,1;75;3,7;
1986-09-20;4,4;9,3;7,8;28,5;24,38;21;83;2,866667;
1986-09-21;4,4;6,1;6,4;28,4;25,64;22,3;75,75;3,833333;
1986-09-22;6,3;7,3;0;28,8;25,56;22,3;78,75;3,266667;
1986-09-23;4,9;4,6;1,6;27,4;25,58;23,5;78,5;3,866667;
1986-09-24;4,8;7,4;,5;28;25,78;23,7;75,25;3,3;
1986-09-25;6,4;8,3;0;27,9;25,18;20,6;75;2,866667;
1986-09-26;6,2;8,5;0;28,3;25,28;20,6;73,25;3,966667;
1986-09-27;4,8;8,2;0;28,6;25,48;21,1;76,5;4;
1986-09-28;4,2;5;2,8;28,2;24,4;21,2;86;3;
1986-09-29;3,5;4,8;5,5;28,9;24,44;21,1;89;3,333333;
1986-09-30;2,6;4,9;17;28,8;25,64;22,1;81;3,3;
1986-10-01;4,2;8,4;0;28,7;25,76;24,1;77,5;3,133333;
1986-10-02;4,1;10;0;28,9;25,22;20,6;74,75;2,9;
1986-10-03;4,9;9,5;0;28,9;25,58;20,4;70,75;3,166667;
1986-10-04;6;6,6;1,4;28,8;25,58;23;81;2,766667;
1986-10-05;3,5;3,7;8,7;29;25,18;22,1;75;2,7;
1986-10-06;4,8;10,2;1;28,6;25,26;20,2;73,75;3,7;
1986-10-07;4,6;5,2;,6;28,2;25,24;21;75,75;4,566667;
1986-10-08;5,3;2,7;2,9;27,9;24,5;22,9;87,75;2,8;
1986-10-09;3;5,8;17,9;29,2;25,74;22,1;78;3,933333;
1986-10-10;5;9,8;0;28,9;26,16;22;74,25;3,066667;
1986-10-11;3,5;9,2;,5;29,7;26,06;21,9;76,25;2,7;
1986-10-12;2,8;6,7;8,3;28,9;25,84;23,1;78,25;2,366667;
1986-10-13;5;4,9;0;29,2;24,98;21,7;85,75;2,2;
1986-10-14;2,6;9;0;30,1;25,02;22;79,75;2,2;
1986-10-15;3,5;10,2;0;30,1;25,56;20,2;73,25;2,933333;
1986-10-16;4,2;9,8;0;29,3;25,66;20,5;73,5;3,066667;
1986-10-17;4,9;8,6;0;29,1;25,78;20,6;73,75;2,9;
1986-10-18;6;10,4;0;29,6;23,78;20,2;78,75;2,2;
1986-10-19;3,6;10,4;0;29,6;25,54;19,2;74,5;3,033333;
1986-10-20;5,2;8;,2;29,6;25,66;24,5;85,5;3,366667;
1986-10-21;4,5;8;1,4;29,1;26,08;22,7;75,75;5,266667;
1986-10-22;6,1;6,9;6;29;25,96;22,4;75,25;2,7;
1986-10-23;4,4;10;,2;29,4;25,36;20,1;72,25;2,8;
1986-10-24;4,8;10,1;0;30,1;26;20,1;75,75;3,133333;
1986-10-25;5,8;10,3;0;29,5;26;21,1;76,5;3,3;
1986-10-26;5,7;10,9;0;29,5;25,88;21;70;3,233333;
1986-10-27;7,1;10,4;0;29,2;23,96;20,8;74;2,9;
1986-10-28;5;6,9;0;29;25,86;23;78,5;2,966667;
1986-10-29;3,5;7,9;2,7;29,7;26,02;23,1;72,5;2,733333;
1986-10-30;4;6,8;6,5;29,4;25,5;18,2;74,25;2,533333;
1986-10-31;5,4;10,3;1,1;29,3;26,34;22,2;69,75;4,3;
1986-11-01;9;5,2;,5;28,6;25,64;20,7;72,75;3,566667;
1986-11-02;7,1;6,9;,2;29,4;25,9;20,8;69,5;4,4;
1986-11-03;5,5;9,4;5,7;29,2;26,02;21,7;73,5;3,8;
1986-11-04;6;7,9;0;29,3;26,66;24,6;74,25;3,866667;
1986-11-05;6,8;10,2;0;29,7;26,88;24,4;73;3,9;
1986-11-06;7,7;9,4;0;29,7;26,8;24,5;71,75;4,7;
1986-11-07;6,9;8,1;0;29,6;25,84;21,1;75,5;3,766667;
1986-11-08;6,3;8,2;0;30;26,82;23,9;72;4,1;
1986-11-09;6,2;9,1;0;29,8;26,76;24,3;72;3,933333;
1986-11-10;7,4;10,1;0;30;26,6;23,8;71,5;3,3;
1986-11-11;2,1;1,6;0;29,7;26,18;21,3;76,5;3,8;
1986-11-12;5,5;7,9;0;30,1;26,68;21,9;71,25;3,5;
1986-11-13;5,8;9,5;0;32;26,96;23,5;76,75;3,3;
1986-11-14;6,4;6,5;0;30;26,56;23,5;72,75;3,35;
1986-11-15;6,6;9,3;0;30,1;27,08;25;69,75;5,1;
1986-11-16;6;6,9;1;29,8;26,98;24,1;72,25;5,2;
1986-11-17;7,3;5,2;,3;30;27;25,7;74,5;3,5;
1986-11-18;6,2;9,3;,2;30,1;26,96;24,1;69;3,8;
1986-11-19;2,5;9,2;,8;30,3;26,26;20,2;72,25;4,7;
1986-11-20;8,8;,3;0;28,6;26,5;24,9;78,5;4,033333;
1986-11-21;5,2;,4;,9;29,2;24,88;24,9;91,75;3,333333;
1986-11-22;2;1,4;,9;null;null;21;82,5;3,433333;
1986-11-23;4,8;8,4;,7;28;25,52;22,9;83;4,7;
1986-11-24;4,2;8,1;4,8;28,2;25,48;22,8;83,25;4,433333;
1986-11-25;3,1;1,4;null;28,5;24,88;22,1;93;1,466667;
1986-11-26;1,4;4,8;10,2;29,3;26,34;23,3;80,25;3,666667;
1986-11-27;3,8;9,7;2,6;29,5;26,58;23,5;79;3,8;
1986-11-28;5,1;10,4;1;29,7;26,72;24,3;72,25;3,933333;
1986-11-29;5;5,5;3;29,1;25,76;22,7;89,75;2,2;
1986-11-30;2,8;,9;9,4;29;25,6;22,6;89,25;2,833333;
1986-12-01;null;null;null;28,8;null;21,9;null;null;
1986-12-02;null;null;,8;null;null;null;null;null;
1986-12-03;null;3,7;3,4;29,5;26,06;24,1;84,25;1,3;
1986-12-04;4,6;2,6;8;29,4;25,44;22,9;85,25;2,6;
1986-12-05;3,4;3,4;,7;28,6;24,76;22,1;86,25;2,9;
1986-12-06;2,6;6,7;1,4;28,5;25,08;21,7;81,25;1,25;
1986-12-07;5,2;10,4;0;29,7;26,22;21,2;75,5;2,4;
1986-12-08;4,2;10,3;0;30;26,04;21;78,25;2,733333;
1986-12-09;3,4;9,5;0;30,4;25,78;21,8;82,75;3,233333;
1986-12-10;3,4;9,8;0;30,5;26,52;21,7;72,5;3,133333;
1986-12-11;4;9,2;0;29,7;25,76;20,3;84,5;3,566667;
1986-12-12;5;10,9;0;29,2;26,02;21;69,5;3,833333;
1986-12-13;6;10,2;0;29,4;25,82;20,3;72;1,233333;
1986-12-14;5,8;6,7;0;29,3;25,26;21,4;78;3,3;
1986-12-15;3,4;8,1;0;30,2;26,26;21;75,25;3,1;
1986-12-16;5,1;8,6;,3;29,6;26,54;21;74,5;4,233333;
1986-12-17;6;10,8;0;29,9;27,06;25;72,25;3,8;
1986-12-18;6;8,9;0;30;26,78;23,9;78,25;4,466667;
1986-12-19;9;9,4;0;29,7;26,56;23,8;76,5;3,966667;
1986-12-20;4,2;8,6;0;29;26,38;23,8;73,5;4,3;
1986-12-21;5,3;9,6;,2;30;26,06;21,6;73;4;
1986-12-22;4,7;6;1;29,2;25,52;21;83,5;2,733333;
1986-12-23;3,8;4,2;1,1;30;26,88;23,3;76,75;3,033333;
1986-12-24;5,1;8,4;,2;29,9;27,08;23,3;77;3,666667;
1986-12-25;4,1;4,7;13,6;30;26,62;23,5;83,75;3,5;
