Nome: RECIFE (CURADO)
1986-12-26;3,6;8;1,6;29,8;26,8;23,2;80,25;2,366667;
1986-12-27;3,7;,8;1,4;27,9;26,36;23;83,25;2,3;
1986-12-28;4,4;3,4;7,2;29,6;26,6;23,3;77,5;3,7;
1986-12-29;null;null;7,2;29,8;26,18;23;80,75;null;
1986-12-30;4,2;6,7;0;29,7;26,36;23,1;81,75;2,5;
1986-12-31;4;8,3;,2;29,9;26,7;23,2;81,5;3,2;
1987-01-01;null;null;,6;30,2;27,08;23,1;80;null;
1987-01-02;null;null;,3;30;27,52;24,2;73,25;null;
1987-01-03;null;null;3,2;29,9;26,7;23,1;75,75;null;
1987-01-04;null;null;0;30,3;25,7;21,5;86;null;
1987-01-05;null;null;15,6;28,6;24,64;21;89,5;null;
1987-01-06;null;null;4,1;29,7;25,92;21,5;85,5;null;
1987-01-07;null;null;4,4;28,3;26,28;23,9;82,25;null;
1987-01-08;null;null;3,2;29,7;26,36;23,1;84,25;null;
1987-01-09;null;null;2,9;29,6;26,78;23,8;75,75;null;
1987-01-10;null;null;0;30,2;26,26;21,7;76;null;
1987-01-11;null;null;0;30,5;26,4;21,5;76,5;null;
1987-01-12;null;null;1;30;26,6;21,8;73,75;null;
1987-01-13;null;null;0;30,1;27,1;24,9;71;null;
1987-01-14;null;null;0;30;25,5;20,7;75;null;
1987-01-15;null;null;0;30;25,74;21,9;84,75;null;
1987-01-16;null;null;9,1;29,2;25,94;21,5;82;null;
1987-01-17;null;null;0;30,1;26,66;21,3;76,75;null;
1987-01-18;null;null;0;30,5;27,6;23,1;71,5;null;
1987-01-19;null;null;,7;31,2;27,18;22,8;79,5;null;
1987-01-20;null;null;0;30,4;27,68;25,2;76,25;null;
1987-01-21;null;null;0;30,2;26;22,5;78;null;
1987-01-22;null;null;0;31;26,48;20,2;69;null;
1987-01-23;null;null;0;30,6;26,78;21,7;76,5;null;
1987-01-24;null;null;0;31,2;27,14;22,4;76,25;null;
1987-01-25;null;null;0;31,3;27,12;22,4;74,75;null;
1987-01-26;null;null;0;30,7;26,76;21,6;81,5;null;
1987-01-27;null;null;0;31,4;27,1;21,6;76,75;null;
1987-01-28;null;null;0;30,9;27,1;22,3;72;null;
1987-01-29;null;null;0;29,8;25,78;21;80;null;
1987-01-30;null;null;5;30,9;27,32;22,3;72,5;null;
1987-01-31;null;null;,4;31,3;27,2;22,5;74,75;null;
1987-02-01;null;null;0;31,3;28,04;25,8;72,25;null;
1987-02-02;null;null;0;30,8;26,64;21;76,25;null;
1987-02-03;null;null;0;31;27,64;25;73,5;null;
1987-02-04;null;null;0;31,8;28,02;24,7;68;null;
1987-02-05;null;null;42,3;27,6;24,22;21,9;88;null;
1987-02-06;null;null;0;30,6;26,76;20,8;77,25;null;
1987-02-07;null;null;,8;30,6;27,56;24,6;78;null;
1987-02-08;null;null;4,3;30,7;28,14;26,2;77,75;null;
1987-02-09;null;null;2,1;30,2;27,22;25,2;80,75;null;
1987-02-10;null;null;1,5;29,8;25,58;22,9;88,5;null;
1987-02-11;null;null;51,8;30,2;25,72;21,4;81,75;null;
1987-02-12;null;null;2,8;28,8;25,44;22,2;86,5;null;
1987-02-13;null;null;23,3;30;27,02;22,7;73;null;
1987-02-14;null;null;0;30,4;26,72;22,1;74,5;null;
1987-02-15;null;null;,5;31,6;26,54;22,9;77,5;null;
1987-02-16;null;null;4,8;27,8;24,66;22,5;91,75;null;
1987-02-17;null;null;10,5;29,9;26,74;23,3;79;null;
1987-02-18;null;null;,9;30,3;26,86;22,9;74,75;null;
1987-02-19;null;null;13;30,4;27,02;22,9;76,75;null;
1987-02-20;null;null;,2;30,3;27,4;26,4;74,75;null;
1987-02-21;null;null;1,3;30;25,88;22,4;83,5;null;
1987-02-22;null;null;,7;29,9;26,04;22,7;81;null;
1987-02-23;null;null;33,1;29,9;26,88;23,5;75,75;null;
1987-02-24;null;null;0;30;26,76;22,5;77,25;null;
1987-02-25;null;null;0;30,3;26,96;22,1;78,25;null;
1987-02-26;null;null;0;30,4;26,96;21,9;79,5;null;
1987-02-27;null;null;1,5;30;27,3;25;77,75;null;
1987-02-28;null;null;,6;29,9;26,98;22,5;78,25;null;
1987-03-01;null;null;0;30,6;27,68;25,8;77;null;
1987-03-02;null;null;0;30,7;27,18;21,4;76;null;
1987-03-03;null;null;,8;30,4;27,06;23,9;77,25;null;
1987-03-04;null;null;90;30,4;null;null;90,75;null;
1987-03-05;null;null;14;30,2;26,94;23,1;82;null;
1987-03-06;null;null;2;30,1;27,16;24,1;80,25;null;
1987-03-07;null;null;0;30,3;27,06;22,5;77;null;
1987-03-08;null;null;0;29,8;27,1;22,6;75;null;
1987-03-09;null;null;7,1;30,6;27,96;23,3;77,25;null;
1987-03-10;null;null;8,7;30,7;27,76;24,3;77,5;null;
1987-03-11;null;null;,4;31;27,52;22,4;73,25;null;
1987-03-12;null;null;24;29,9;26,64;22,7;81,5;null;
1987-03-13;null;null;5,1;31,3;27;23,1;80,75;null;
1987-03-14;null;null;,8;31,6;25,96;23,8;85,75;null;
1987-03-15;null;null;28,9;30,2;25,74;22,5;87,75;null;
1987-03-16;null;null;51;29,2;24,84;22,5;null;null;
1987-03-17;null;null;16,4;29,9;26,44;23,7;84,25;null;
1987-03-18;null;null;1;30,6;26,86;22,5;76,75;null;
1987-03-19;null;null;24,7;30,4;26,5;23,7;83;null;
1987-03-20;null;null;11;30,3;26,48;23,5;81;null;
1987-03-21;null;null;16,4;26,2;24,9;23,7;93,25;null;
1987-03-22;null;null;37,5;30,1;26,12;22,7;80;null;
1987-03-23;null;null;11,3;30;25,9;22,5;91,75;null;
1987-03-24;null;null;54,4;27,4;25,58;23,7;89,5;null;
1987-03-25;null;null;28,3;30,1;26,38;23,8;81;null;
1987-03-26;null;null;0;30,2;25,84;21,5;81,5;null;
1987-03-27;null;null;,6;29,9;25,28;22,3;null;null;
1987-03-28;null;null;20,5;30,4;26,58;23,2;82,5;null;
1987-03-29;null;null;3;29,1;26,08;23,1;86;null;
1987-03-30;null;null;14,2;29,9;25,56;22,1;88,75;null;
1987-03-31;null;null;4,4;29,2;25,66;23,3;94;null;
1987-04-01;null;null;66,5;29,9;25,46;22,5;89,5;null;
1987-04-02;null;null;23;29,9;26,48;23,7;86,5;null;
1987-04-03;null;null;14,8;29,4;26,12;23,3;84;null;
1987-04-04;null;null;13,1;29,2;25,4;23;87,75;null;
1987-04-05;null;null;4,7;30,1;26,72;22,7;78,25;null;
1987-04-06;null;null;,6;30,6;27,06;23,1;81;null;
1987-04-07;null;null;5,2;30,4;26,66;24,1;81,5;null;
1987-04-08;null;null;6,6;29,3;26,42;24,7;88;null;
1987-04-09;null;null;27,4;29,2;25,58;23,7;91,75;null;
1987-04-10;null;null;86,2;29,2;25,98;23,8;92,25;null;
1987-04-11;null;null;23,7;29,5;26,82;24,5;81;null;
1987-04-12;null;null;3,6;30,1;26,32;23,1;83,5;null;
1987-04-13;null;null;1;30;25,86;22,4;82,75;null;
1987-04-14;null;null;,4;30,6;25,66;21,9;82,25;null;
1987-04-15;null;null;6,6;30,6;27;22,8;80,5;null;
1987-04-16;null;null;7,1;29,2;25,68;23,5;86,5;null;
1987-04-17;null;null;,3;30,7;26,8;25,3;84;null;
1987-04-18;null;null;2;30,1;26,98;23,1;75;null;
1987-04-19;null;null;0;30,3;26,94;22,3;76,25;null;
1987-04-20;null;null;0;30,1;27,16;24,7;null;null;
1987-04-21;null;null;2,8;30,5;27,56;24,9;79;null;
1987-04-22;null;null;,1;30,6;27,3;24,5;85;null;
1987-04-23;null;null;5,8;30;27,26;24,5;null;null;
1987-04-24;null;null;6,2;30;25,8;22,1;86,5;null;
1987-04-25;null;null;2,7;30,3;25,5;23,5;95,25;null;
1987-04-26;null;null;3,2;30,2;26,1;23,1;91,25;null;
1987-04-27;null;null;7,6;30,6;27,08;23,3;78,75;null;
1987-04-28;null;null;1,8;30,6;26,94;23,7;87,75;null;
1987-04-29;null;null;0;30,8;27,36;23,3;79,25;null;
1987-04-30;null;null;0;30,3;26,96;24;86;null;
1987-05-01;null;null;0;30,3;25,76;22;84,25;null;
1987-05-02;null;null;0;30,1;26,84;22,1;80,75;null;
1987-05-03;null;null;0;30,3;26,76;23,5;81,75;null;
1987-05-04;null;null;0;30,5;27,38;22,3;79,5;null;
1987-05-05;null;null;0;30,6;27,26;24,1;85,25;null;
1987-05-06;null;null;0;30,4;26,46;22,7;77,25;null;
1987-05-07;null;null;19;30,6;26,4;23,1;82,5;null;
1987-05-08;null;null;2,8;31;25,48;22,5;82,25;null;
1987-05-09;null;null;0;30,1;24,64;20,3;84,75;null;
1987-05-10;null;null;0;30,6;25,9;20,6;81;null;
1987-05-11;null;null;36,5;27,8;25,54;22,9;85,75;null;
1987-05-12;null;null;29;29,8;26,6;23,3;80,25;null;
1987-05-13;null;null;,2;30;26,46;22,7;78;null;
1987-05-14;null;null;0;null;null;23,5;85;null;
1987-05-15;null;null;12,7;29,9;26,16;22,3;89;null;
1987-05-16;null;null;2;30,2;26,48;22,3;80,75;null;
1987-05-17;null;null;1,5;30;25,44;23,3;84,5;null;
1987-05-18;null;null;1,6;30,7;25,56;23,4;84,5;null;
1987-05-19;null;null;0;30,1;25,32;20,6;80,75;null;
1987-05-20;null;null;0;30,3;26,58;23,2;77,5;null;
1987-05-21;null;null;0;30,6;25,42;21;83,25;null;
1987-05-22;null;null;0;30,4;25,48;20,9;82,25;null;
1987-05-23;null;null;,8;30,5;27,04;21,5;73;null;
1987-05-24;null;null;3,9;30,3;27,48;24,5;72;null;
1987-05-25;null;null;,7;30,3;25,84;21,9;80,5;null;
1987-05-26;null;null;0;30,2;25,2;21,1;83,75;null;
1987-05-27;null;null;0;30;25,46;22,7;86;null;
1987-05-28;null;null;25;30,1;25,2;22,5;84;null;
1987-05-29;null;null;0;29,6;25,6;23,1;85,25;null;
1987-05-30;null;null;,7;30;25,32;21,4;82;null;
1987-05-31;null;null;,7;30,1;25,34;21,9;87;null;
1987-06-01;null;null;61,5;29,6;25,64;21,7;83;null;
1987-06-02;null;null;,6;29,6;26,3;22,2;76,25;null;
1987-06-03;null;null;0;29,6;25,88;22,1;81;null;
1987-06-04;null;null;0;29,8;25,38;22,3;87,25;null;
1987-06-05;null;null;28,1;29,5;25,16;22,5;89,25;null;
1987-06-06;null;null;21,6;26,6;24,6;22,5;93,25;null;
1987-06-07;null;null;33,8;29;25,6;22,4;86;null;
1987-06-08;null;null;15,1;29,6;25,16;22,4;91,5;null;
1987-06-09;null;null;4,4;29,6;25,58;23,1;89,75;null;
1987-06-10;null;null;4,6;28,6;25,4;23,1;80,5;null;
1987-06-11;null;null;4,6;27,5;24,66;22;93,25;null;
1987-06-12;null;null;21,9;28,7;25,54;21,9;95,25;null;
1987-06-13;null;null;51,4;28,6;25,24;23,5;94,5;null;
1987-06-14;null;null;26,5;28,9;25,46;23,5;80,25;null;
1987-06-15;null;null;2,8;29,2;25,34;21,1;85,5;null;
1987-06-16;null;null;2;30;26,16;23,3;83,5;null;
1987-06-17;null;null;17,4;29,1;25,08;23,7;88,25;null;
1987-06-18;null;null;9;28,6;25,94;23,3;82,75;null;
1987-06-19;null;null;5;29,2;24,64;22,4;84,25;null;
1987-06-20;null;null;0;29,1;25,34;21,2;82;null;
1987-06-21;null;null;1;29,2;25,3;20,7;87;null;
1987-06-22;null;null;26;27,3;23,92;20,6;93,75;null;
1987-06-23;null;null;19;29,2;24,8;20,4;80,25;null;
1987-06-24;null;null;,5;29,4;24,72;21,8;86,5;null;
1987-06-25;null;null;1,4;29,2;25,4;21,8;80,25;null;
1987-06-26;null;null;0;29,1;25,36;21,3;75,5;null;
1987-06-27;null;null;10,3;28,4;24,12;20,8;92,5;null;
1987-06-28;null;null;19,6;27,8;24,06;21,9;89,75;null;
1987-06-29;null;null;36,7;28,4;24,62;22,2;85,25;null;
1987-06-30;null;null;19;28;24,96;22;78,5;null;
1987-07-01;null;null;27,1;28,6;24,3;21,1;90;null;
1987-07-02;null;null;21,7;28;25,66;22,7;77,25;null;
1987-07-03;null;null;15,9;28,9;null;null;84,5;null;
1987-07-04;null;null;22,6;26,8;null;22,9;null;null;
1987-07-05;null;null;29,6;28,6;25,64;23,2;83,25;null;
1987-07-06;null;null;8,4;27,8;null;22,6;null;null;
1987-07-07;null;null;16,6;27,8;null;22,8;null;null;
1987-07-08;null;null;14,9;28,4;24,98;21,4;83,5;null;
1987-07-09;null;null;37,8;26,3;null;22,5;null;null;
1987-07-10;null;null;3,3;28,6;25,36;22;84,5;null;
1987-07-11;null;null;32;null;null;22,1;null;null;
1987-07-12;null;null;15,2;28,3;24,98;21,3;82,25;null;
1987-07-13;null;null;13,3;28,7;24,8;21,3;null;null;
1987-07-14;null;null;5;28,2;24,78;21,5;84,5;null;
1987-07-15;null;null;5,2;29;25,38;21,9;88,75;null;
1987-07-16;null;null;17;28,6;24,42;20,6;89,5;null;
1987-07-17;null;null;5,2;26,6;24,6;21,6;91,5;null;
1987-07-18;null;null;39,8;28,5;24,68;21,7;83,25;null;
1987-07-19;null;null;7;24,6;22,86;21,5;93;null;
1987-07-20;null;null;16,6;28,2;24,26;20,5;null;null;
1987-07-21;null;null;27,1;27,5;24,58;20,6;83,25;null;
1987-07-22;null;null;0;29,7;25,34;21,3;82,25;null;
1987-07-23;null;null;0;28,4;24,82;21,5;null;null;
1987-07-24;null;null;4;28;23,94;21;86,75;null;
1987-07-25;null;null;3,3;27,7;24,58;21,3;null;null;
1987-07-26;null;null;5,5;28,6;24;20,7;83;null;
1987-07-27;null;null;0;28,6;24,52;20,8;84;null;
1987-07-28;null;null;17;null;null;22,3;86,5;null;
1987-07-29;null;null;10,3;29,3;25,96;23,5;75;null;
1987-07-30;null;null;0;30;25,08;20,8;79,75;null;
1987-07-31;null;null;0;30,8;25,24;24,7;null;null;
1987-08-01;null;null;0;29,5;25,12;20,1;80,75;null;
1987-08-02;null;null;,5;28,9;26,04;24,2;79,5;null;
1987-08-03;null;null;1;30,6;25,72;20,8;78,25;null;
1987-08-04;null;null;0;28,9;25,68;21,3;73,75;null;
1987-08-05;null;null;0;28,4;26,02;24,1;77,25;null;
1987-08-06;null;null;,3;28,6;25,5;21,9;78,5;null;
1987-08-07;null;null;,1;29,1;25,86;19,8;68,5;null;
1987-08-08;null;null;0;29,3;25,26;24,5;75,75;null;
1987-08-09;null;null;0;29,8;25,96;23,9;79;null;
1987-08-10;null;null;0;30;25,56;20,2;75,5;null;
1987-08-11;null;null;0;31,2;26,24;20,8;71,5;null;
1987-08-12;null;null;1,8;28,3;25,02;19,8;75;null;
1987-08-13;null;null;0;30,1;25,5;20,2;72,75;null;
1987-08-14;null;null;2;29,1;25,96;22,5;77,5;null;
1987-08-15;null;null;2,2;29;25,74;21,7;79;null;
1987-08-16;null;null;1,7;28,4;24,9;22,4;85,25;null;
1987-08-17;null;null;29,8;25,6;23,68;21;84,75;null;
1987-08-18;null;null;,7;27,7;24,48;20,3;87,75;null;
1987-08-19;null;null;2;29;24,18;20,5;80,5;null;
1987-08-20;null;null;0;28,5;25,1;20,2;78,75;null;
1987-08-21;null;null;1;28,7;25,26;21,1;81,75;null;
1987-08-22;null;null;6,3;28,6;25,4;22,2;83,5;null;
1987-08-23;null;null;15,2;28,7;24,64;22,6;88,75;null;
1987-08-24;null;null;21,1;28,2;24,46;22,1;80,75;null;
1987-08-25;null;null;15,4;28,2;25,3;21,8;79,5;null;
1987-08-26;null;null;11,3;27;23,78;21,3;96,25;null;
1987-08-27;null;null;2,8;28,4;24,9;21,5;82,75;null;
1987-08-28;null;null;2,5;28,4;25,44;21,7;82;null;
1987-08-29;null;null;5,1;28,2;25,6;22,7;68,25;null;
1987-08-30;null;null;,3;27,7;23,18;20,2;86;null;
1987-08-31;null;null;7,4;28;23,5;20,9;90,5;null;
1987-09-01;null;null;23;27,2;23,94;21,5;91,5;null;
1987-09-02;null;null;6,6;28,3;25,04;21,7;null;null;
1987-09-03;null;null;1,8;28,4;25,04;21;83;null;
1987-09-04;null;null;1,6;28,5;25,18;20;77;null;
1987-09-05;null;null;0;28,4;25,28;20,2;75,25;null;
1987-09-06;null;null;6,1;28,5;25,12;20,2;76,75;null;
1987-09-07;null;null;,2;28,8;24,92;19;76;null;
1987-09-08;null;null;0;29,2;null;18,8;null;null;
1987-09-09;null;null;6,4;28,9;23,8;19;78,25;null;
1987-09-10;null;null;1,4;28,1;24,18;19,1;76,25;null;
1987-09-11;null;null;3;28,7;24,74;21,5;77,75;null;
1987-09-12;null;null;,8;29,4;25,52;21,2;74,5;null;
1987-09-13;null;null;0;29,1;25,72;21,2;73,75;null;
1987-09-14;null;null;2;29,2;25,22;22,8;78;null;
1987-09-15;null;null;2,7;28,1;24,54;20,7;82,5;null;
1987-09-16;null;null;0;28,9;25,66;21;78,25;null;
1987-09-17;null;null;,3;28,8;25,68;20,9;75;null;
1987-09-18;null;null;0;29,7;25,7;20,6;75,75;null;
1987-09-19;null;null;2;29,4;26,32;23,8;76,25;null;
1987-09-20;null;null;0;29,3;25,2;19,3;79;null;
1987-09-21;null;null;0;28,9;25,48;21,5;78,75;null;
1987-09-22;null;null;,4;29,4;25,8;20,7;76,25;null;
1987-09-23;null;null;0;30;26,04;20,8;73,75;null;
1987-09-24;null;null;0;29,4;25,36;18,8;73,75;null;
1987-09-25;null;null;0;29,7;26,2;20,9;76,5;null;
1987-09-26;null;null;0;29,3;25,04;21;82,5;null;
1987-09-27;null;null;4,9;28,8;25,54;21,7;76,25;null;
1987-09-28;null;null;6,7;29,2;25,68;21;78,5;null;
1987-09-29;null;null;0;29,4;25,38;22,8;85,25;null;
1987-09-30;null;null;12,1;30;24,82;22,5;82;null;
1987-10-01;null;null;25,3;27,2;23,94;21,5;83,25;null;
1987-10-02;null;null;0;28,3;25,04;21,7;82,75;null;
1987-10-03;null;null;,3;28,4;25,04;21;77,5;null;
1987-10-04;null;null;0;28,5;25,18;20;77,5;null;
1987-10-05;null;null;5;28,4;25,28;20,2;77,25;null;
1987-10-06;null;null;71,8;28,8;25,18;20,2;80,25;null;
1987-10-07;null;null;,4;28,8;24,92;19;77,5;null;
1987-10-08;null;null;0;29,2;25,48;18,8;70,5;null;
1987-10-09;null;null;1;28,9;23,8;19;null;null;
1987-10-10;null;null;1;29,1;24,44;19,1;null;null;
1987-10-11;null;null;9,2;29,2;24,92;21,7;87;null;
1987-10-12;null;null;3,6;29,2;24,48;21,5;88,25;null;
1987-10-13;null;null;14,9;29,1;25,38;21,4;null;null;
1987-10-14;null;null;0;29,3;25,62;19,6;75,25;null;
1987-10-15;null;null;0;28,6;26,04;23,3;72,75;null;
1987-10-16;null;null;1,8;29;25,52;22,3;76,75;null;
1987-10-17;null;null;0;29,3;24,94;19,8;78,25;null;
1987-10-18;null;null;0;29,5;25,76;22,2;71,5;null;
1987-10-19;null;null;0;28,5;25,86;21;73,75;null;
1987-10-20;null;null;0;30,7;25,48;21,1;80,5;null;
1987-10-21;null;null;0;null;null;22,1;76,75;null;
1987-10-22;null;null;0;29,9;24,5;20,2;84,25;null;
1987-10-23;null;null;0;29,1;24,96;20,2;78,25;null;
1987-10-24;null;null;0;29,1;26,44;25;80,75;null;
1987-10-25;null;null;,5;29,5;25,8;21,1;73,5;null;
1987-10-26;null;null;0;29,2;25,74;20,9;77;null;
1987-10-27;null;null;0;29,1;26,26;24;74,75;null;
1987-10-28;null;null;0;29,9;25,82;20,9;74,5;null;
1987-10-29;null;null;26,1;28,6;24,92;23;85,75;null;
1987-10-30;null;null;,4;29,8;26,22;22,3;71,5;null;
1987-10-31;null;null;0;30,5;26,22;21,9;82,5;null;
1987-11-01;null;null;0;29,4;25,86;21,9;76,75;null;
1987-11-02;null;null;0;30;25,96;21;71,5;null;
1987-11-03;null;null;0;29,7;25,9;21,5;76,25;null;
1987-11-04;null;null;0;30;25,76;20,8;null;null;
1987-11-05;null;null;0;30,1;25,58;20,8;81,25;null;
1987-11-06;null;null;0;30,2;25,72;20,7;77,75;null;
1987-11-07;null;null;0;30,5;26,44;22,1;74;null;
1987-11-08;null;null;0;30,2;25,88;20,8;78;null;
1987-11-09;null;null;,2;30,9;26,2;20,8;76,5;null;
1987-11-10;null;null;0;30,3;26,18;21,4;78,25;null;
1987-11-11;null;null;0;30;26,24;23;77;null;
1987-11-12;null;null;0;30,8;27,1;24,9;73,75;null;
1987-11-13;null;null;0;30,5;26,08;21,1;74,75;null;
1987-11-14;null;null;2;30,6;26,18;21;76;null;
1987-11-15;null;null;0;30,5;26,08;20,9;75,5;null;
1987-11-16;null;null;0;30,2;26,78;24,6;74,5;null;
1987-11-17;null;null;0;31,3;27,1;22,1;70,75;null;
1987-11-18;null;null;0;30,9;27,66;24,5;75;null;
1987-11-19;null;null;2;30;26,4;23,5;76,5;null;
1987-11-20;null;null;1,8;30,2;26,6;23;73,75;null;
1987-11-21;null;null;0;30,3;26,62;21;72,5;null;
1987-11-22;null;null;0;30,4;27,1;23,1;75,5;null;
1987-11-23;null;null;0;30,4;28,18;25,1;71,5;null;
1987-11-24;null;null;0;30,6;null;null;76;null;
1987-11-25;null;null;1,4;30,6;27,52;24,6;null;null;
1987-11-26;null;null;,6;30;26,26;21,7;84;null;
1987-11-27;null;null;2,6;31,2;null;23,8;null;null;
1987-11-28;null;null;1,6;30,7;26,96;23,5;null;null;
1987-11-29;null;null;0;30,7;26,6;22,7;79,5;null;
1987-11-30;null;null;0;30,3;27,34;23,4;78,25;null;
1987-12-01;null;null;0;30,5;27,3;23,5;78,5;null;
1987-12-02;null;null;0;31;27,16;23,4;78;null;
1987-12-03;null;null;0;31,2;26,8;22,4;73;null;
1987-12-04;null;null;0;31,6;27,38;25,3;70,25;null;
1987-12-05;null;null;0;30;26,44;24,9;84,75;null;
1987-12-06;null;null;0;30,7;27,14;24,4;77;null;
1987-12-07;null;null;0;30,7;26,58;21;75;null;
1987-12-08;null;null;0;30,9;27,42;23,8;74,25;null;
1987-12-09;null;null;0;30,9;27,2;22,4;70,25;null;
1987-12-10;null;null;5;30,6;26,74;22,1;72,25;null;
1987-12-11;null;null;0;30,4;27,46;24,7;76,5;null;
1987-12-12;null;null;0;30;26,96;25,5;82,25;null;
1987-12-13;null;null;0;30,7;26,5;22;75,75;null;
1987-12-14;null;null;0;31;27,02;20,9;75,25;null;
1987-12-15;null;null;0;30,7;27,88;25;76,25;null;
