Nome: RECIFE (CURADO)
1987-12-16;null;null;0;30,6;26,76;21;78,75;null;
1987-12-17;null;null;5,8;30,6;27,18;24,5;77;null;
1987-12-18;null;null;1,6;31;27,02;22,5;74;null;
1987-12-19;null;null;0;30,9;27,56;23,9;73,5;null;
1987-12-20;null;null;0;30,9;26,78;21;77;null;
1987-12-21;null;null;0;31;27,1;21,7;74,25;null;
1987-12-22;null;null;0;31,9;27,64;22,5;72,5;null;
1987-12-23;null;null;0;32,7;27,72;22,3;77,25;null;
1987-12-24;null;null;0;31,3;27,32;22,7;75,25;null;
1987-12-25;null;null;0;31,3;27,72;24,9;74,75;null;
1987-12-26;null;null;0;31,5;27,4;22,5;78,5;null;
1987-12-27;null;null;0;31,2;27,18;21,9;76,25;null;
1987-12-28;null;null;0;31,7;27,16;21,5;72,75;null;
1987-12-29;null;null;0;31,5;27,04;21,5;71,75;null;
1987-12-30;null;null;0;31,7;27,76;25,2;73;null;
1987-12-31;null;null;0;31,6;27,24;21,4;73;null;
1988-01-01;null;null;0;31,9;28,02;23,9;77,5;null;
1988-01-02;null;null;0;32,2;28,08;23,7;74,75;null;
1988-01-03;null;null;,3;32,6;28,16;23,1;73,25;null;
1988-01-04;null;null;0;32;27,88;24,2;74,25;null;
1988-01-05;null;null;,5;31;27,52;23,9;68;null;
1988-01-06;null;null;0;31,2;27,14;22,7;71,5;null;
1988-01-07;null;null;0;31,9;27,74;23,8;71;null;
1988-01-08;null;null;0;31,6;27,42;22;null;null;
1988-01-09;null;null;16,6;30;25,7;23,4;85;null;
1988-01-10;null;null;2,8;30,7;26,04;21,7;77,25;null;
1988-01-11;null;null;7,4;31,4;27,58;24;79;null;
1988-01-12;null;null;4,4;30,8;26,78;25,1;79,25;null;
1988-01-13;null;null;1,6;30,7;27,64;24,9;71;null;
1988-01-14;null;null;0;30,9;27,12;25;71,25;null;
1988-01-15;null;null;,3;29,7;26,06;21,2;80;null;
1988-01-16;null;null;8;30,6;27,66;24,1;71;null;
1988-01-17;null;null;,6;30,6;27,82;24,6;73,25;null;
1988-01-18;null;null;1,4;30,8;27,68;25,2;73;null;
1988-01-19;null;null;0;31,3;27,52;21,9;70,25;null;
1988-01-20;null;null;0;30,8;27,36;22,5;68,5;null;
1988-01-21;null;null;,4;32,1;27,68;22,7;69,75;null;
1988-01-22;null;null;0;31,4;27,68;23,6;68,25;null;
1988-01-23;null;null;0;31,6;27,04;22,3;71,25;null;
1988-01-24;null;null;0;31,4;26,74;21,9;75,25;null;
1988-01-25;null;null;5,4;30,2;26,74;23,9;77,75;null;
1988-01-26;null;null;14,1;30,5;26,66;21,3;68,75;null;
1988-01-27;null;null;1,6;31,2;26,8;22,6;76;null;
1988-01-28;null;null;0;30,8;27,22;22,5;73,75;null;
1988-01-29;null;null;0;31,5;27,78;23,3;72,75;null;
1988-01-30;null;null;0;31,8;27,98;24,9;73,75;null;
1988-01-31;null;null;0;31,2;27,3;22,3;69;null;
1988-02-01;null;null;0;31,3;27,68;22,5;68;null;
1988-02-02;null;null;0;31,5;27,44;23,5;71,75;null;
1988-02-03;null;null;0;31;27,48;22,4;72,25;null;
1988-02-04;null;null;0;31,7;27,66;22,5;73,75;null;
1988-02-05;null;null;0;30,9;27,64;24,4;69,75;null;
1988-02-06;null;null;0;31,5;28,16;24,9;69;null;
1988-02-07;null;null;0;31,5;27,48;21,9;68,25;null;
1988-02-08;null;null;9,7;31,4;27,2;23;70,75;null;
1988-02-09;null;null;0;31,3;27,52;21,9;68,5;null;
1988-02-10;null;null;0;29,8;28,2;25,3;62;null;
1988-02-11;null;null;0;31,7;27,58;21;66;null;
1988-02-12;null;null;,4;31,5;27,18;20,8;68,75;null;
1988-02-13;null;null;0;31,7;27,46;21,5;70,5;null;
1988-02-14;null;null;14,4;30,8;26,94;22,7;77;null;
1988-02-15;null;null;,4;31,3;27,8;23,4;72,25;null;
1988-02-16;null;null;11;30,1;27,54;23,9;73;null;
1988-02-17;null;null;1,2;30,6;27,36;21,7;69,75;null;
1988-02-18;null;null;2,6;30,6;27,42;23,4;72,75;null;
1988-02-19;null;null;1,3;30,5;28,2;26,2;72,25;null;
1988-02-20;null;null;,9;31,4;27,6;23,1;72;null;
1988-02-21;null;null;0;31,6;28,02;22,7;67,5;null;
1988-02-22;null;null;2;31,2;27,54;22,5;71,25;null;
1988-02-23;null;null;0;31,8;28,08;22,7;69;null;
1988-02-24;null;null;0;31,8;27,42;23,9;82,25;null;
1988-02-25;null;null;35;30,6;27,22;22,8;73,5;null;
1988-02-26;null;null;1,6;31,4;28,32;24,3;69,25;null;
1988-02-27;null;null;,4;30,7;28;24,7;72;null;
1988-02-28;null;null;1;30,7;27,72;23,8;73,25;null;
1988-02-29;null;null;0;30,7;27,96;24,5;70,75;null;
1988-03-01;null;null;0;30,9;27,38;22,4;70,5;null;
1988-03-02;null;null;0;30,8;27,56;24,1;70;null;
1988-03-03;null;null;0;31,9;27,9;23,9;74,5;null;
1988-03-04;null;null;0;32,2;27,6;23;74,25;null;
1988-03-05;null;null;0;31,8;27,4;21,7;75,75;null;
1988-03-06;null;null;0;32,1;27,92;22,7;73,75;null;
1988-03-07;null;null;3;32,3;28,76;25,8;72,25;null;
1988-03-08;null;null;0;32,4;27,86;22,9;77,5;null;
1988-03-09;null;null;0;33,7;27,14;24,2;77,5;null;
1988-03-10;null;null;9,2;32,3;27,58;22,3;76,75;null;
1988-03-11;null;null;4;33,1;28,26;24,5;76,5;null;
1988-03-12;null;null;0;31,9;28;23,7;75,25;null;
1988-03-13;null;null;0;32,2;28,14;23,1;74;null;
1988-03-14;null;null;0;32,1;28,42;24,2;72,75;null;
1988-03-15;null;null;,6;32,3;28,14;23,9;74,75;null;
1988-03-16;null;null;0;32,9;28,52;22,7;72,5;null;
1988-03-17;null;null;1,3;30,4;26,28;23,6;83,75;null;
1988-03-18;null;null;3,8;30,2;27;21;71,5;null;
1988-03-19;null;null;0;32,9;28,06;21,7;70;null;
1988-03-20;null;null;0;34,6;28,7;22,9;69;null;
1988-03-21;null;null;0;35,1;null;null;84;null;
1988-03-22;null;null;8,5;34,5;28,16;22,9;77,75;null;
1988-03-23;null;null;2,6;31,3;27,08;23,2;78,5;null;
1988-03-24;null;null;13,8;30,1;25,26;22;88,75;null;
1988-03-25;null;null;6,2;30,6;26,74;22,7;81,5;null;
1988-03-26;null;null;5,3;31,5;26,64;23,2;85,75;null;
1988-03-27;null;null;2,4;31,1;28,22;24,1;69,75;null;
1988-03-28;null;null;0;31,2;27,62;23,9;73,25;null;
1988-03-29;null;null;2,9;31;27,96;23,2;69,25;null;
1988-03-30;null;null;17,6;29,9;25,04;22,1;93,75;null;
1988-03-31;null;null;75;28;24,18;21,7;95,25;null;
1988-04-01;null;null;72;30,4;26,5;22,7;85,25;null;
1988-04-02;null;null;6;30,7;26,92;23,1;80,75;null;
1988-04-03;null;null;0;31,6;26,8;23,1;82;null;
1988-04-04;null;null;0;31;27,92;22,8;72;null;
1988-04-05;null;null;7;27,3;24,7;22;90,5;null;
1988-04-06;null;null;28;30,4;27,48;22,6;73,25;null;
1988-04-07;null;null;0;30,8;26,86;24,3;83,5;null;
1988-04-08;null;null;53,7;28,8;24,88;21;92,25;null;
1988-04-09;null;null;10,2;30,3;26,56;23,3;85;null;
1988-04-10;null;null;10,3;30,4;26,9;23,9;79;null;
1988-04-11;null;null;2,1;30,6;26,4;22,5;85;null;
1988-04-12;null;null;4,2;30,5;26,4;23,1;87,25;null;
1988-04-13;null;null;14;29,7;25,72;23,3;90,5;null;
1988-04-14;null;null;15,7;31;27,22;23,8;85;null;
1988-04-15;null;null;21,6;31,6;27,46;23,4;83;null;
1988-04-16;null;null;6,9;30;26,34;23,7;84,75;null;
1988-04-17;null;null;,5;31,2;27,16;23;80,75;null;
1988-04-18;null;null;5,6;30,5;26,68;23,5;84,5;null;
1988-04-19;null;null;9,7;28,5;25,14;23,5;94;null;
1988-04-20;null;null;20,2;30,7;25,84;24,9;null;null;
1988-04-21;null;null;0;30,1;26;22,9;88,5;null;
1988-04-22;null;null;114,4;30,3;26,12;23,5;88;null;
1988-04-23;null;null;,7;30,6;27,06;23,5;84,25;null;
1988-04-24;null;null;8,4;29,8;25,58;23,1;null;null;
1988-04-25;null;null;23;30,5;27,14;23,6;82;null;
1988-04-26;null;null;0;30,7;26,5;21,9;82,5;null;
1988-04-27;null;null;22,6;30,5;26,24;23,8;86;null;
1988-04-28;null;null;2,6;30,6;26,4;23,1;90,5;null;
1988-04-29;null;null;63,6;30,3;25,22;23,2;95,25;null;
1988-04-30;null;null;75,1;25,7;23,98;22,9;96,5;null;
1988-05-01;null;null;12,4;29,9;26,38;22,5;82;null;
1988-05-02;null;null;12,4;29,8;25,38;23,3;89,5;null;
1988-05-03;null;null;42;28,7;26,18;22,7;85,5;null;
1988-05-04;null;null;26,7;29,5;26,62;22,4;81;null;
1988-05-05;null;null;1,4;30,3;26,48;22,3;83;null;
1988-05-06;null;null;14,2;29,5;25,5;23;83,25;null;
1988-05-07;null;null;2;29,6;24,94;21,5;82,75;null;
1988-05-08;null;null;0;29,8;25,84;21,6;84,25;null;
1988-05-09;null;null;0;29,9;25,62;23;84,75;null;
1988-05-10;null;null;0;30,1;25,84;22,9;78,5;null;
1988-05-11;null;null;0;29,8;25,22;22,1;81,75;null;
1988-05-12;null;null;0;29,6;25,68;22,6;82,5;null;
1988-05-13;null;null;0;29,7;25,48;22,1;88,25;null;
1988-05-14;null;null;2,2;30,2;25,7;21,7;82;null;
1988-05-15;null;null;3,2;29,5;25,94;24;82,75;null;
1988-05-16;null;null;2;30,4;26,22;22,9;83,5;null;
1988-05-17;null;null;3,4;28,9;24,84;21,9;89;null;
1988-05-18;null;null;12;30;26,28;21,5;79,5;null;
1988-05-19;null;null;3,8;27,6;25,02;22,9;92;null;
1988-05-20;null;null;9,1;29,2;25,88;22,2;78,5;null;
1988-05-21;null;null;6,5;27,4;24,9;21,7;95,5;null;
1988-05-22;null;null;55,3;29,6;26,38;23,9;84,5;null;
1988-05-23;null;null;1,8;29,8;26,9;22,7;77,75;null;
1988-05-24;null;null;,4;29,3;25,84;24,1;79,25;null;
1988-05-25;null;null;0;29,6;25,9;22,7;77;null;
1988-05-26;null;null;0;29,3;25,58;22,9;76,75;null;
1988-05-27;null;null;0;29,5;25,28;21,7;80,25;null;
1988-05-28;null;null;0;29,7;24,66;19,8;79,75;null;
1988-05-29;null;null;0;29,6;23,64;20,6;88;null;
1988-05-30;null;null;0;29,3;24,42;20,6;86;null;
1988-05-31;null;null;0;30,1;24,92;20,6;84;null;
1988-06-01;null;null;0;29,2;24,56;20,6;83,5;null;
1988-06-02;null;null;0;29,8;24,56;20,2;85;null;
1988-06-03;null;null;0;29,7;26,3;20,4;68,75;null;
1988-06-04;null;null;0;29,7;24,86;21,2;null;null;
1988-06-05;null;null;11,9;28,3;25,08;20,7;null;null;
1988-06-06;null;null;0;29,3;25,48;20,8;72,5;null;
1988-06-07;null;null;5;29,2;25,28;21,9;92,25;null;
1988-06-08;null;null;26;27,2;24,72;23,1;92,75;null;
1988-06-09;null;null;29,1;28,8;26,14;23,7;78,75;null;
1988-06-10;null;null;4,3;28,9;26,7;23,7;73,75;null;
1988-06-11;null;null;1,8;28,9;26,74;23,4;66;null;
1988-06-12;null;null;,5;28,6;25,98;23,1;76,25;null;
1988-06-13;null;null;20,1;28,7;24,76;22,1;87,5;null;
1988-06-14;null;null;,8;29,2;25,62;21,9;80,5;null;
1988-06-15;null;null;0;28,4;25,06;22,3;88,75;null;
1988-06-16;null;null;1,9;28,1;25,18;22,9;80,75;null;
1988-06-17;null;null;1,4;28,7;25,44;22,5;79,75;null;
1988-06-18;null;null;18,6;26,5;24,22;22,4;80,25;null;
1988-06-19;null;null;4,4;28,2;23,2;19,4;82,75;null;
1988-06-20;null;null;0;28,3;24,02;21,3;85,5;null;
1988-06-21;null;null;0;28,7;25,14;20,9;85;null;
1988-06-22;null;null;0;27,2;24;20,8;93,25;null;
1988-06-23;null;null;11,6;28,7;24,76;22,3;87,5;null;
1988-06-24;null;null;46;26,5;24,32;22,5;92,75;null;
1988-06-25;null;null;31,2;28;24,8;22,8;82;null;
1988-06-26;null;null;8,8;28,4;24,3;21,9;85;null;
1988-06-27;null;null;8;28,8;24,4;20;84,5;null;
1988-06-28;null;null;2,8;28,7;26,08;22,3;76,25;null;
1988-06-29;null;null;12,4;28,6;25;22,9;85,25;null;
1988-06-30;null;null;58,6;28;24,18;21,9;86;null;
1988-07-01;null;null;20,6;28,8;25,1;21,1;80,25;null;
1988-07-02;null;null;3,9;28,4;24,86;21,7;null;null;
1988-07-03;null;null;23,5;28,3;25,14;21,5;72;null;
1988-07-04;null;null;1;28,5;26,12;22,3;74,5;null;
1988-07-05;null;null;2,3;28,2;null;22,9;88,25;null;
1988-07-06;null;null;33,3;28,1;24,52;22,1;null;null;
1988-07-07;null;null;18,4;27,8;24,46;21,3;91;null;
1988-07-08;null;null;31,4;27,8;23,74;21,9;87,5;null;
1988-07-09;null;null;4;24,5;23,7;21,9;91,25;null;
1988-07-10;null;null;31;27,9;24,7;22,3;85,25;null;
1988-07-11;null;null;82;28,5;24,24;21;88,25;null;
1988-07-12;null;null;0;28,5;24,74;20,2;80,5;null;
1988-07-13;null;null;18;26,2;22,44;21,6;94,25;null;
1988-07-14;null;null;55,6;27,7;23,94;20,8;91,5;null;
1988-07-15;null;null;98,8;26,4;23,66;21,1;91,5;null;
1988-07-16;null;null;23,6;27,4;24,36;21,6;88;null;
1988-07-17;null;null;34,3;28,6;25,18;21,7;78,5;null;
1988-07-18;null;null;24,2;28,6;24,36;21,3;83,25;null;
1988-07-19;null;null;8,3;28,3;25,18;21,5;75,75;null;
1988-07-20;null;null;0;28,3;23,98;19,3;79,25;null;
1988-07-21;null;null;0;27,7;23,82;20,8;85;null;
1988-07-22;null;null;14;27,5;23,3;20;83,25;null;
1988-07-23;null;null;,8;27,1;23,34;19,8;83,75;null;
1988-07-24;null;null;1,2;25,6;23,04;21;96,5;null;
1988-07-25;null;null;71,7;27,7;23,86;22;88;null;
1988-07-26;null;null;2,2;27,5;24,08;21,3;80,5;null;
1988-07-27;null;null;0;27,2;23,18;20;84,75;null;
1988-07-28;null;null;4,4;26,8;23,32;20,4;89,5;null;
1988-07-29;null;null;18,6;26,9;23,62;21;76,75;null;
1988-07-30;null;null;0;25,2;22,12;19,8;93,25;null;
1988-07-31;null;null;30,2;26,2;22,4;20;86,75;null;
1988-08-01;null;null;4;26,8;22,4;19;84;null;
1988-08-02;null;null;5,2;26,7;22,82;19,8;87,5;null;
1988-08-03;null;null;4;27,8;23,74;20;78,25;null;
1988-08-04;null;null;,3;27,2;24,1;21,2;81;null;
1988-08-05;null;null;1,2;27,5;23,98;20,8;79,25;null;
1988-08-06;null;null;2,6;27,4;23,56;19,8;87,5;null;
1988-08-07;null;null;21,4;28;24,28;22;86;null;
1988-08-08;null;null;3,8;27,3;23,82;21;82,25;null;
1988-08-09;null;null;10;24,3;22,1;20;97,5;null;
1988-08-10;null;null;35,7;27,7;23,36;21,6;88,5;null;
1988-08-11;null;null;0;27,9;23,44;19,8;85;null;
1988-08-12;null;null;0;26,9;23;20,1;94,25;null;
1988-08-13;null;null;17,8;27,4;24,3;21,1;82,25;null;
1988-08-14;null;null;1,3;26,4;23,34;21,1;83,75;null;
1988-08-15;null;null;1,1;25,3;23,24;24,7;93;null;
1988-08-16;null;null;33,1;27;23,72;19,6;73;null;
1988-08-17;null;null;1,7;27,1;23,98;20,5;73,75;null;
1988-08-18;null;null;1,2;27,2;23,72;20,8;78,5;null;
1988-08-19;null;null;15,9;27,6;23,9;21;79;null;
1988-08-20;null;null;,8;27,5;24,1;20,8;79,5;null;
1988-08-21;null;null;4;27,5;24,1;20,8;79,5;null;
1988-08-22;null;null;0;27,8;23,28;20;81;null;
1988-08-23;null;null;,3;27,6;23,74;19,3;79,5;null;
1988-08-24;null;null;,2;27,4;24,08;20,6;81;null;
1988-08-25;null;null;0;27,8;24,32;20;78,5;null;
1988-08-26;null;null;,4;27,9;24,22;20,6;76,75;null;
1988-08-27;null;null;3,4;27,4;24,56;21,3;80,75;null;
1988-08-28;null;null;7,6;27,3;23,88;21,1;80,25;null;
1988-08-29;null;null;16,5;27,2;24,12;20,4;79,25;null;
1988-08-30;null;null;2,8;27,7;24,14;20;82,25;null;
1988-08-31;null;null;6,4;27,5;24,78;20,8;77,5;null;
1988-09-01;4,7;7;9,4;27,8;24,56;20,5;85;2,933333;
1988-09-02;3,9;6,8;6,5;27,7;25,16;22,9;81;2,7;
1988-09-03;5;4,2;0;27,8;24,82;21,4;77,5;3,733333;
1988-09-04;null;6,3;,6;null;24,5;21,8;81,75;5,8;
1988-09-05;6,3;5,2;11,4;27,7;23,9;21,7;79,75;3,166667;
1988-09-06;7,7;9,6;1;27,9;23,88;20,9;68,75;4,7;
1988-09-07;8,6;10,6;0;28,3;24,76;20,7;73,25;3,633333;
1988-09-08;5,4;7,1;8,4;27,8;23,7;21;80,25;3,8;
1988-09-09;5,3;4;11,9;27;22,48;19,8;88,75;1,833333;
1988-09-10;2,4;5,3;3,9;27,9;23,52;20;86;3,033333;
1988-09-11;null;5;4;28,2;24,92;19,3;75,75;3,333333;
1988-09-12;7,2;5,8;1,4;27,4;24,82;21;71,5;3,7;
1988-09-13;6,2;2,9;0;27;23,28;21,4;86,5;1,9;
1988-09-14;2,6;7,3;6;27,5;24,46;19,3;73,25;2,266667;
1988-09-15;4,6;6;,2;28,6;25,38;20,6;77,5;3,8;
1988-09-16;5,4;7,8;0;28,3;25,86;24,1;72,75;3,466667;
1988-09-17;6,6;7,5;,5;27,8;25,42;23;70,25;4,266667;
1988-09-18;6,4;10,4;0;28,4;25,28;21,7;67,25;4,166667;
1988-09-19;7;6,6;2,2;28,2;24,3;20,2;75,25;4,933333;
1988-09-20;7,5;5,7;10,6;28,4;25,3;21;73,5;6,133333;
1988-09-21;8,6;10,2;0;28,2;25,5;23,5;67,5;3,666667;
1988-09-22;7,6;10,6;0;28,5;25,5;19,6;70,5;2,8;
1988-09-23;6;9,2;0;28,4;25,12;19;72,5;3;
1988-09-24;7,4;8,2;0;28,1;25,92;24;72,25;4,733333;
1988-09-25;6,5;6,7;,2;28,1;25,3;20,2;74,25;4,133333;
1988-09-26;5,5;7,8;0;28,7;25,58;22,9;77;2,933333;
1988-09-27;5,5;8,8;0;28,9;25,94;22,6;76;3,266667;
1988-09-28;5,3;9,4;0;29;25,06;20,2;78,25;2,833333;
1988-09-29;7,2;6,9;0;29,1;26,28;24;73;2;
1988-09-30;10;7,5;0;28,9;26,32;24;74;2,933333;
1988-10-01;null;null;0;29,2;26,52;24,5;74,25;null;
1988-10-02;null;null;2;28,9;25,92;22;73;null;
1988-10-03;null;null;0;29,2;26,24;24;69;null;
1988-10-04;null;null;0;29;25,46;20,6;71;null;
1988-10-05;null;null;,3;29,7;25,76;21,3;75;null;
1988-10-06;null;null;0;29,6;25,6;21,1;78,5;null;
1988-10-07;null;null;0;30;26,48;22,2;68;null;
1988-10-08;null;null;0;29,3;26,16;22,4;68,25;null;
1988-10-09;null;null;1;29,4;25,64;20,5;69,5;null;
1988-10-10;null;null;,2;29,7;26,4;22,1;71,25;null;
1988-10-11;null;null;,9;29,6;26,48;24,8;71;null;
1988-10-12;null;null;,3;29,1;25,74;21,3;72,5;null;
1988-10-13;null;null;0;29,2;26,16;24,4;82;null;
1988-10-14;null;null;,4;30,5;26,06;23,9;76;null;
1988-10-15;null;null;0;30,4;25,7;20,9;78,5;null;
1988-10-16;null;null;0;30,6;26,4;23,1;74,75;null;
1988-10-17;null;null;5,7;29,3;25,68;23,3;84,5;null;
1988-10-18;null;null;3;29,7;25,64;22,1;82;null;
1988-10-19;null;null;1,8;29,5;26,42;22;72,5;null;
1988-10-20;null;null;,3;30,7;27,18;24,9;68,25;null;
1988-10-21;null;null;0;29,7;26,62;24,6;70;null;
1988-10-22;null;null;0;30;26,2;20,8;70,75;null;
1988-10-23;null;null;,5;30,2;26,94;23,9;72;null;
1988-10-24;null;null;0;30;26,9;24;69,5;null;
1988-10-25;null;null;,3;30,2;26,22;20,8;72;null;
1988-10-26;null;null;0;30,5;27;24,7;70,5;null;
1988-10-27;null;null;,8;30;26,74;22,7;71,25;null;
1988-10-28;null;null;0;29,9;27,04;24,9;71;null;
1988-10-29;null;null;10,4;28,6;25,84;22,7;72,5;null;
1988-10-30;null;null;0;29,8;26,52;22,8;72,75;null;
1988-10-31;null;null;0;30;27,18;24,9;71,75;null;
1988-11-01;null;null;0;29,9;26,5;23,4;73,25;null;
1988-11-02;null;null;1;29,7;26,9;23,8;74,75;null;
1988-11-03;null;null;0;29,8;26,86;24,9;77,5;null;
1988-11-04;null;null;0;30;26,74;22,7;70,5;null;
1988-11-05;null;null;,6;30,4;27,06;24,8;68,75;null;
1988-11-06;null;null;,8;30;27,46;25,3;73,5;null;
1988-11-07;null;null;,7;30,3;26,5;25;85;null;
1988-11-08;null;null;4,5;29,7;26,22;22,8;84;null;
1988-11-09;null;null;6,5;28,8;26,04;22,5;82,25;null;
1988-11-10;null;null;5,3;29,8;26,58;22,6;76,75;null;
1988-11-11;null;null;0;30,4;27;25;73,25;null;
1988-11-12;null;null;3,2;29,3;26,08;22,1;76,75;null;
1988-11-13;null;null;20;28,4;25,18;21,7;82,75;null;
1988-11-14;null;null;0;29,3;26,72;23,7;78;null;
1988-11-15;null;null;9,4;30;26,7;23,4;72,5;null;
1988-11-16;null;null;0;29,3;26,04;20,7;71,25;null;
1988-11-17;null;null;0;29,1;25,7;20,7;70;null;
1988-11-18;null;null;0;29,3;26,32;20,9;73,5;null;
1988-11-19;null;null;0;29,4;26,58;24,8;82;null;
1988-11-20;null;null;1;29,7;27,04;24,7;72,75;null;
1988-11-21;null;null;,8;29,8;27,1;24,4;72,25;null;
1988-11-22;null;null;,2;29,5;26;24,3;76,5;null;
1988-11-23;null;null;0;29,3;25,98;23,2;74;null;
1988-11-24;null;null;0;30;26,4;21;75,75;null;
1988-11-25;null;null;0;30,5;26,66;22,3;73,25;null;
1988-11-26;null;null;0;30,3;26,38;22,4;78,75;null;
1988-11-27;null;null;0;30,4;26,9;22,7;74,75;null;
1988-11-28;null;null;0;30,8;25,64;21,8;82,25;null;
1988-11-29;null;null;0;31,3;27,28;21,9;71,25;null;
1988-11-30;null;null;0;30,7;27,46;23,3;71;null;
1988-12-01;null;null;,3;30,8;26,82;22;68,75;null;
1988-12-02;null;null;0;30,4;26,8;21,8;66,75;null;
1988-12-03;null;null;0;31;26,48;21,5;70,25;null;
1988-12-04;null;null;0;31,5;27,1;21,9;67,75;null;
1988-12-05;null;null;0;30,8;26,32;20,4;71;null;
