Nome: RECIFE (CURADO)
1988-12-06;null;null;0;31,2;27,26;22,1;69;null;
1988-12-07;null;null;0;32,1;27,48;23;68;null;
1988-12-08;null;null;,3;30,5;26,68;24,8;76;null;
1988-12-09;null;null;0;30,3;26,52;21,8;73,5;null;
1988-12-10;null;null;0;31;26,46;20,3;70,25;null;
1988-12-11;null;null;1,2;30,6;26,14;20;71;null;
1988-12-12;null;null;0;30,7;26,72;20,8;71,25;null;
1988-12-13;null;null;0;31;26,74;21,1;69,25;null;
1988-12-14;null;null;2,2;30,7;27,1;23;73;null;
1988-12-15;null;null;,5;29;26,44;22,6;81,25;null;
1988-12-16;null;null;1,2;30,1;26,94;23,2;78,75;null;
1988-12-17;null;null;23,6;26,7;null;22,9;90,5;null;
1988-12-18;null;null;18,6;28,9;26,36;23;76,25;null;
1988-12-19;null;null;4,6;29,9;25,66;22,3;83;null;
1988-12-20;null;null;,5;29,2;25,54;21,7;77;null;
1988-12-21;null;null;0;29,7;25,96;21,7;75,5;null;
1988-12-22;null;null;0;29,8;26,54;21,1;74,5;null;
1988-12-23;null;null;,3;29,3;26,78;24,1;75,5;null;
1988-12-24;null;null;0;30,2;27,3;24,9;75,75;null;
1988-12-25;null;null;2,7;31;27,44;24,8;74;null;
1988-12-26;null;null;2,8;30,6;26,74;22,1;74;null;
1988-12-27;null;null;0;30;26,42;22,3;77,75;null;
1988-12-28;null;null;,2;29,9;27,28;25;73;null;
1988-12-29;null;null;0;30,3;27,08;24;74;null;
1988-12-30;null;null;0;30,3;26,72;21,7;72;null;
1988-12-31;null;null;,7;30,1;26,5;21,8;74,25;null;
1989-01-01;6,8;7,2;,4;30,8;27,64;24,6;68,25;3,366667;
1989-01-02;5,6;6,9;0;30,6;26,46;22,1;73,5;2,166667;
1989-01-03;6;11,6;,3;30,7;26,64;21,9;null;2,766667;
1989-01-04;6,8;11,6;0;30,6;26,92;21;67,5;2,3;
1989-01-05;8,2;11,6;0;30,8;26,38;21,9;68,25;2,733333;
1989-01-06;8,8;11,4;0;31,8;26,9;23,1;69;3,6;
1989-01-07;7,6;11,3;0;31,6;26,36;21;68,75;3,3;
1989-01-08;6;10,5;0;30,1;26,18;20,6;70,5;2,733333;
1989-01-09;8;10,1;0;31,2;27;20,4;69,5;3;
1989-01-10;5,5;3,1;2,3;31,3;26,14;23,1;85;2,466667;
1989-01-11;2,8;10,4;7,3;31,2;26,4;22,8;77;3,733333;
1989-01-12;5,2;1,1;6,2;29,3;25,92;22,1;79,25;2,466667;
1989-01-13;4;10,4;27,8;30,1;26,52;21,7;74,25;3,3;
1989-01-14;4,8;9,5;70,2;30,5;26,56;21,7;74,25;2,066667;
1989-01-15;3,6;2,1;0;29,3;24,98;23,1;93,5;1,233333;
1989-01-16;,9;10,5;0;30;26,58;21,3;72,25;2,5;
1989-01-17;2;10,6;0;30;26,66;22,9;74,5;3,1;
1989-01-18;7;9,7;0;30,8;26,92;24,9;76,5;3;
1989-01-19;4,7;10,2;,3;30,6;26,38;22;77,75;2,366667;
1989-01-20;4,3;8,7;0;31,7;27,36;21,9;68;3,166667;
1989-01-21;6;9,4;,4;30;25,62;20,3;73,25;3,133333;
1989-01-22;4,7;9,9;0;30,6;26;20,2;73,5;2,533333;
1989-01-23;5,8;10,6;0;30;25,88;22,1;82,75;2,5;
1989-01-24;4,8;6,7;0;30,1;25,88;21,7;75,5;2,966667;
1989-01-25;3,4;0;0;30,6;26,24;22;76,25;2,333333;
1989-01-26;4,6;5;25,3;29;25,18;21,7;87,5;2,4;
1989-01-27;4,2;8;2;29,3;26,46;22,8;73,75;3,7;
1989-01-28;5,6;6;0;29,5;27,08;24,9;71,75;3;
1989-01-29;5,7;4,7;13,5;29,7;25,6;22,7;82,25;1,8;
1989-01-30;4,3;6,9;1;30;26,3;22,1;72,25;2,8;
1989-01-31;4;,7;17,8;28,2;24,68;22,6;88;1,933333;
1989-02-01;2;6,7;4;29,5;26,04;21,9;74,25;null;
1989-02-02;3,6;8,2;0;30,3;26,4;21,7;71,25;3,433333;
1989-02-03;4,7;9,5;0;30,2;26,6;21,8;76;2,966667;
1989-02-04;5,3;8,6;0;30,7;27,16;21,1;67,25;2,2;
1989-02-05;5;10,7;0;30,9;26,8;21,1;72;2,9;
1989-02-06;5,7;10;0;30,1;26,52;21;70;3,333333;
1989-02-07;5,1;10,6;,9;30,7;26,88;21,3;70,25;2,3;
1989-02-08;4,6;8,7;0;30,7;26,7;21,2;67,5;2,533333;
1989-02-09;4,6;8,7;0;30,7;27;21,4;70,5;3,2;
1989-02-10;5,6;10,1;0;30,7;27,32;22,7;67,25;2,066667;
1989-02-11;5,5;8,6;0;30,9;27,04;21,8;70,75;3,266667;
1989-02-12;4,9;9,4;,6;30,9;26,88;22,9;70,25;3,366667;
1989-02-13;5,2;6,1;0;30,8;26,78;21,9;73,75;2,333333;
1989-02-14;5,2;7,6;0;31;26,94;22,2;73,5;2,5;
1989-02-15;5,6;5,4;0;31,2;27,36;24,3;76;3,133333;
1989-02-16;6,7;7,2;0;31,4;27,66;23,5;65,25;4,5;
1989-02-17;5,8;7,9;1,2;31,5;26,18;22,5;75;2,266667;
1989-02-18;5,5;10,6;0;31,2;26,98;22,3;72,25;3,1;
1989-02-19;4,4;6,7;21;30,8;26,46;22,7;78,75;2,833333;
1989-02-20;3,9;9,2;,6;30,6;27,08;21,9;74,75;2,666667;
1989-02-21;5,4;9,9;,1;30,7;27,02;23,1;71,25;2,9;
1989-02-22;4,2;5,5;0;31,2;27,34;22,1;75,5;2,4;
1989-02-23;3,9;9,1;0;31,5;27,8;22,9;74,75;3,533333;
1989-02-24;5,4;10,6;0;31,5;27,82;22,8;68,75;3,166667;
1989-02-25;6;10,4;0;31,5;27,78;23;71,75;2,266667;
1989-02-26;6,3;7,9;0;30,9;27;21,3;74,25;3,866667;
1989-02-27;6,9;8,3;0;31,3;27,1;21,2;68,5;3,166667;
1989-02-28;6,7;3;8,5;30,3;27,12;23,4;80,25;3,266667;
1989-03-01;3,8;6,1;11,8;30,5;27,34;23,2;73,5;2,733333;
1989-03-02;5,2;10;,3;30,3;27,06;22,4;null;2,75;
1989-03-03;5,5;9,5;0;31,7;26,96;21,7;71,5;2,733333;
1989-03-04;4,9;8,7;0;31,4;27,64;22,3;70;2,2;
1989-03-05;4,2;9,9;0;31,9;27,46;22,5;69,25;2,866667;
1989-03-06;4,8;9;0;31,2;27,2;22,2;68,5;2,566667;
1989-03-07;4,6;null;0;32;27,5;21,7;71,25;2,866667;
1989-03-08;4,6;9,5;0;32;27,58;21,3;null;1,833333;
1989-03-09;5,2;9,7;0;31,7;27,66;21,9;72;2,6;
1989-03-10;5,8;10,1;0;31,2;27,44;22,3;65,5;3,2;
1989-03-11;6,2;8,9;0;31,8;27,2;21;69,5;2,433333;
1989-03-12;5;10;0;32;27,42;21,3;65,25;null;
1989-03-13;5,5;10,3;0;31,4;26,96;20,8;66;2,266667;
1989-03-14;5,5;10,5;0;32;27,32;20;63;2,366667;
1989-03-15;7;6,8;1,3;30,9;26,88;21,1;70,75;2,1;
1989-03-16;7;9,7;0;30,8;27,44;20,8;69,5;2,966667;
1989-03-17;4;9,5;0;32;27,7;22,3;68;2,8;
1989-03-18;6,8;9;1;31,6;27,76;22,8;73,5;4,1;
1989-03-19;6,2;6,5;0;32,2;27,9;22,5;69,25;2,8;
1989-03-20;6,2;9,7;0;32;27,48;22,9;69;1,5;
1989-03-21;6;9,6;0;31,7;27,78;22,3;69,25;1,833333;
1989-03-22;5;9,9;0;32,5;27,58;21;69,75;2,166667;
1989-03-23;5,4;10,3;0;32,7;28,06;21,3;66,25;2;
1989-03-24;6,2;8,5;10,4;31,8;26,8;21,7;79,5;2,8;
1989-03-25;4,8;6,5;3;31,5;27,72;23,3;76,5;1,633333;
1989-03-26;3,6;8;6,1;31,6;26,96;22,3;75;2,866667;
1989-03-27;3,7;2,4;17,3;29,8;26,58;22,7;82,25;1,733333;
1989-03-28;2,5;5,5;23,4;31,7;26,96;22,3;81,25;3;
1989-03-29;4,1;3,3;0;31,7;26,86;22;81,25;1,866667;
1989-03-30;3,2;10,1;9,3;30,7;26,96;22,4;70;2,433333;
1989-03-31;4,5;8;0;31,5;27,34;22,1;74,5;2,166667;
1989-04-01;4,6;5,8;0;31,3;27,54;23,5;74,75;2,266667;
1989-04-02;4,4;3,6;2,2;29,8;25,36;23,1;87,75;,866667;
1989-04-03;2,6;1,1;1,7;30,3;26,94;22;80,75;2,766667;
1989-04-04;3;0;59,6;26,9;24,12;21,6;95,5;1,666667;
1989-04-05;,3;,9;32,2;28,2;25,04;22,7;93;1;
1989-04-06;,7;1,7;17,2;28,8;24,76;21,2;89,75;1,866667;
1989-04-07;2,3;7,9;14,5;30;25,88;21;85,25;1,6;
1989-04-08;2,9;1,1;46,7;29,1;25,62;23,3;87,25;1,333333;
1989-04-09;1,5;7,6;,3;30,1;26,32;22,1;84;2,2;
1989-04-10;2,3;1,4;16,5;29;25,62;23,6;96,5;1,366667;
1989-04-11;1,2;0;44,2;24,8;23,92;23,3;96;1,5;
1989-04-12;,3;,6;54,1;29,8;25,3;22;85,75;3,033333;
1989-04-13;2,2;5,7;38,6;29,3;25,2;21,9;86,25;1,833333;
1989-04-14;2,9;1,5;1,7;28;25,26;22,1;86,5;1,533333;
1989-04-15;1,3;4,5;34,7;29,9;25,72;23,1;89,5;2,2;
1989-04-16;2,6;1,9;,8;28,8;25,56;23,3;89,25;3,066667;
1989-04-17;2,1;3;6,3;29,2;25,8;23,4;88,25;3,566667;
1989-04-18;2,1;9,3;24,4;30,8;26,1;22,7;87,5;3,5;
1989-04-19;4,2;1,9;8,3;29,2;26,3;22,5;87;1,5;
1989-04-20;1,8;8;,4;30,2;26,64;23,7;85,5;2,766667;
1989-04-21;2,3;8;,6;30,3;26,7;23,1;86,75;2,2;
1989-04-22;2,6;8,9;,5;32;27,3;23,4;81;1,833333;
1989-04-23;3,6;2,6;6,8;29,9;25,96;21,9;89,5;1,533333;
1989-04-24;1,8;8;7,7;30,2;26,96;23,8;83;1,766667;
1989-04-25;3,3;7,2;,3;30,6;26,4;24;85,75;2,7;
1989-04-26;2,3;4,3;23,9;29,8;26,12;23,3;89,25;1,8;
1989-04-27;2,6;2,1;1,9;30;null;null;88,25;1,666667;
1989-04-28;2;8,5;,8;30,2;26,46;22,9;83,75;1,433333;
1989-04-29;3,6;2;16;29,8;26,28;23,8;85,75;1,666667;
1989-04-30;1,6;4,3;11,5;30;25,72;23,1;84,25;1;
1989-05-01;2,2;1,8;1,5;30;25,88;22,4;85,75;1,333333;
1989-05-02;1,7;2,4;7,9;29,8;26,5;23,7;89;,666667;
1989-05-03;1,9;7,3;3,7;29,2;25,7;22,5;84,5;2;
1989-05-04;2,2;4,3;73,8;29,7;25,18;22,9;87,25;2,533333;
1989-05-05;1,4;7,6;0;29,8;25,5;21,2;85,5;2,766667;
1989-05-06;3,2;7,1;0;30,2;26,28;23,8;84,75;2,4;
1989-05-07;4;9,4;,2;30,7;26,38;22,4;82;1,2;
1989-05-08;3,2;8,2;0;30,6;26,86;23,5;85,25;,866667;
1989-05-09;2,6;1,3;13;29,3;25,7;23,6;93,5;,533333;
1989-05-10;1,2;2,5;25,9;29,3;25,4;22,7;88,5;,833333;
1989-05-11;1,6;5;,2;29,6;25,4;22,8;87,25;1,033333;
1989-05-12;3,6;6,9;31,7;29,2;25,72;22,7;82,25;2,1;
1989-05-13;1,8;8;1;29,9;25,64;22,7;87,5;2,766667;
1989-05-14;2,9;2,2;8,7;28,6;24,78;21,9;87;2,866667;
1989-05-15;1,7;7,1;2,1;29,5;24,96;20,9;84,25;,333333;
1989-05-16;2,6;8,5;5,1;30;26,02;21,4;82,5;2,233333;
1989-05-17;3,5;6,2;5,3;28,9;26,04;22,3;82,25;,833333;
1989-05-18;2,7;10,7;1;29,4;26,26;22;78,75;1,5;
1989-05-19;3;0;7;25,8;23,98;22,1;92,5;,333333;
1989-05-20;1,5;4,4;54;29;26,02;22,7;83;3,3;
1989-05-21;1,3;5;24,5;29,1;26,32;22,7;81,5;3,1;
1989-05-22;3;8,7;2,7;29,5;25,86;21,6;78,25;2,933333;
1989-05-23;4,8;6,5;0;29,4;26,18;22,5;78,25;3,166667;
1989-05-24;3,9;7,4;0;29,5;25,26;22,1;83;1,266667;
1989-05-25;2,9;3,9;23,6;29,2;24,58;21,3;89,25;1,566667;
1989-05-26;5,4;2,3;2;29,3;25,36;23;81,75;1,833333;
1989-05-27;1,9;5,8;,2;29,2;25,58;20,9;84,5;1,2;
1989-05-28;2,2;7,7;0;30;25,98;21,7;81,75;2,166667;
1989-05-29;3;6,6;14,6;28,4;25,28;22,6;87,75;1,333333;
1989-05-30;2,3;4,9;3,9;28,9;25,14;23,1;88,75;1,866667;
1989-05-31;2,5;7,1;4,3;29;25,46;21,8;84,5;2,3;
1989-06-01;3,3;6;11,2;29,2;26,3;21,5;77;2,8;
1989-06-02;6,5;9,8;,8;29,1;26,24;24;81;4,166667;
1989-06-03;3,9;7,7;,3;28,8;25,46;22,4;82,25;3,633333;
1989-06-04;3,6;4;3,4;28,2;24,58;21,5;85,25;1,633333;
1989-06-05;2,3;6,4;2,6;28,6;24,84;20,7;82,75;2,533333;
1989-06-06;3,3;8,1;,4;28,7;24,72;21;86;2;
1989-06-07;3,1;6,2;,9;28,9;25,06;22,4;88,5;4;
1989-06-08;2,5;0;108,9;26,2;23,94;22,5;91,5;1,966667;
1989-06-09;,7;8,6;13,5;29;25,02;22,3;87,5;2,833333;
1989-06-10;2,3;0;41,1;26,1;24;22,6;95;1,766667;
1989-06-11;,9;0;43,7;27,6;24,12;21,5;90,75;2,866667;
1989-06-12;3,7;1,6;1,6;28,3;24,82;21,1;90;1,766667;
1989-06-13;1,4;6,3;,2;28,8;25,06;22;89,5;2,8;
1989-06-14;4,9;8,1;2,8;28,7;24,86;21,7;87,5;3,433333;
1989-06-15;2,9;,2;0;27,3;24,56;22,4;86;3,8;
1989-06-16;3,1;2,9;18;null;24,38;21,3;85,75;3,3;
1989-06-17;3;1,8;3,1;28,8;24,92;21,5;83;1,966667;
1989-06-18;3;2,9;35,3;27,7;23,92;21,3;94,25;1,333333;
1989-06-19;null;8,7;4,3;28,5;24,68;21,2;88;2,7;
1989-06-20;10;6;2,9;28,8;25,18;21;80,75;2,666667;
1989-06-21;2,8;2,2;1;27,1;24,5;22,2;88,5;2,433333;
1989-06-22;2,2;9,2;15,8;28,5;25,36;21,6;85;2,433333;
1989-06-23;3,4;9,2;,6;28,6;25,3;21,5;80;1,9;
1989-06-24;3;9;0;28,9;25,6;21,6;81,5;2,466667;
1989-06-25;5,8;7,5;4,6;29;25,4;21,9;84,75;2,166667;
1989-06-26;2,8;,1;0;26,4;23,4;21,4;92;1,433333;
1989-06-27;1,1;7,2;8;29,1;25,14;21;82,75;1,533333;
1989-06-28;1,9;9,4;0;28,6;25,72;20,7;76,75;2,5;
1989-06-29;3;0;90;27,1;23,76;22,7;93,5;,7;
1989-06-30;,2;6,5;3,4;28,6;25,32;20,8;87,25;2,666667;
1989-07-01;4,4;8,5;2,9;28,3;25,52;22,6;82,25;3,866667;
1989-07-02;3,1;6,5;4;28,1;24,54;21,9;83,75;3,333333;
1989-07-03;2,8;7,4;0;28,4;24,18;19,8;86,25;2,166667;
1989-07-04;2,6;0;35,6;24,7;22,94;19,5;96,75;2;
1989-07-05;,9;0;55,9;23,7;22,38;21,7;97,75;2,866667;
1989-07-06;,3;0;46,3;23,9;22,86;21;94,75;2;
1989-07-07;,5;1,1;37,5;26,4;23,32;21,9;93;2,733333;
1989-07-08;1,7;0;11,9;26,5;23,36;21,7;93,75;2,333333;
1989-07-09;,8;8,5;45,7;27,9;24,1;21,9;81,25;4,033333;
1989-07-10;4,6;9,6;0;28,5;24,24;21,1;81;3,366667;
1989-07-11;4;3,1;0;26,5;24,12;21,8;92,25;3,4;
1989-07-12;,9;0;89,1;24,1;22,72;22;95,5;2,833333;
1989-07-13;1,5;1,9;44,6;25,9;23,24;21,3;90,75;1,333333;
1989-07-14;3,4;6,2;1,2;27,3;23,56;20,5;86,25;3,233333;
1989-07-15;4;0;0;27,2;24,34;22;86,75;1,633333;
1989-07-16;2,3;0;6,1;25,5;22,76;20,9;92,25;2;
1989-07-17;1,3;2,7;8,1;26,9;24,14;21;79,25;3,533333;
1989-07-18;4,9;9,1;,2;27,6;24,2;21;83,25;4,166667;
1989-07-19;4,5;1,3;2,4;26,4;23,34;21;91,5;2,733333;
1989-07-20;1,7;0;25,8;26,3;23,5;21,6;92,25;2,766667;
1989-07-21;1,1;0;62,2;26,6;22,76;19,9;91,5;2,433333;
1989-07-22;1,3;8,9;17,8;28,2;24,2;21,4;88,75;2,966667;
1989-07-23;2,4;1,3;20,4;26,9;23,98;21,7;92;3,433333;
1989-07-24;1,3;,4;5,2;27,1;23,94;21,5;94;2;
1989-07-25;,9;6,8;11,4;27,9;23,64;20,9;90,5;2,1;
1989-07-26;2;8,9;,2;28,2;23,62;21,9;85,75;2,1;
1989-07-27;2,8;7,2;0;28,5;23,32;18,8;86,5;1,366667;
1989-07-28;2,5;8,9;0;29,6;23,8;19,6;88;1,166667;
1989-07-29;2,2;9,2;0;29,4;24,54;20,6;85,25;1,2;
1989-07-30;2,6;9;2,9;28,7;24,9;21,7;86,75;2,7;
1989-07-31;2,7;7,4;1,3;28;24,8;20,6;81,5;1,633333;
1989-08-01;2,5;8,6;0;28,2;25,04;20,8;77,5;2,433333;
1989-08-02;3,9;6,5;0;28,4;24,58;20,6;87,5;2,333333;
1989-08-03;3,5;9,6;12,5;28,3;24,14;20,9;82,5;3,9;
1989-08-04;4,3;7,3;1,8;27;24,7;21,7;79,75;3,866667;
1989-08-05;4,2;9,3;0;28,4;25,24;19,6;74,75;3,033333;
1989-08-06;3,5;,3;4,5;25,6;23,1;21;82,75;3;
1989-08-07;3,3;1,7;14;26,7;23,08;20,7;82;2,966667;
1989-08-08;4,4;10,2;1,4;27,1;23,82;22;78,25;3;
1989-08-09;4,8;1,5;0;28,1;24,66;20,4;77,75;3,033333;
1989-08-10;3,2;10,1;,2;27,9;25;21,3;73,5;4,6;
1989-08-11;4,7;5,8;0;27,5;22,78;19,9;85;1,766667;
1989-08-12;2,9;10,2;,2;28,1;22,82;18,6;78,25;1,666667;
1989-08-13;3,3;3,6;0;28,6;23,46;19,8;78,75;2,266667;
1989-08-14;3,2;1,2;8,9;27,3;23,9;21,5;87,75;3,6;
1989-08-15;1,3;4,8;55,7;28,2;25,68;22,1;80,25;4,966667;
1989-08-16;4,2;9,1;0;28,1;25,42;22;80;4;
1989-08-17;4,1;8,1;2,8;28,1;24,26;21;81,25;4;
1989-08-18;4,6;6,9;3,3;28,5;24,06;20,9;89,75;2,233333;
1989-08-19;2,9;1,1;73,5;27,4;23,42;20,8;89;1,333333;
1989-08-20;2,3;8,4;7,2;28,1;24,52;20,3;84,25;2,2;
1989-08-21;3,4;6,2;23,2;27,9;25,66;22,5;80;4,366667;
1989-08-22;4;7,4;,4;28,8;25,08;22,3;84,5;2,7;
1989-08-23;3,4;6;39,5;28,2;25;21,4;81;3,633333;
1989-08-24;2,9;10;0;28,4;24,82;20,5;81;3,466667;
1989-08-25;2,8;2,6;10,4;27,9;24,12;21,2;87,25;1,266667;
1989-08-26;1,6;7,6;6,6;28,1;24,52;20,4;83,25;1;
1989-08-27;3,2;7,6;2,7;28,2;25,02;21,1;82;3,4;
1989-08-28;4,9;4,3;0;28,3;25,48;23,7;78,5;3,9;
1989-08-29;3,1;6,3;9,9;27,6;24,36;20,6;85,75;2,333333;
1989-08-30;4,3;9,2;42,8;28,1;25,18;21,7;73,75;4,666667;
1989-08-31;6,4;4,2;2,3;27,7;24,42;20,6;77;4,4;
1989-09-01;3,9;1,8;3,7;27,8;22,96;20,8;88;3,233333;
1989-09-02;8,9;9,9;1,6;28,2;23,42;20,1;85,25;1,4;
1989-09-03;3;8;0;28,8;23,96;20,2;84,75;,7;
1989-09-04;3,7;10,5;0;28,5;23,9;20,2;84;1,7;
1989-09-05;3,7;2,9;0;28,6;25,32;20,9;75,25;2,166667;
1989-09-06;3,6;6,8;0;28,7;24,98;20,5;80,5;2,433333;
1989-09-07;3,7;5,8;,6;28,8;25,9;23,2;75,5;3,4;
1989-09-08;5,7;5,8;0;29,2;26,06;24,1;73,75;1,266667;
1989-09-09;3,9;8,2;11,6;29,2;25,48;20,8;75;2,866667;
1989-09-10;5,4;,4;0;27,5;24,6;23,7;81;2,366667;
1989-09-11;3,3;8,5;4,9;28,9;24,4;20,6;83;2,366667;
1989-09-12;4;9,6;0;28,7;25,36;20,7;70,5;3,766667;
1989-09-13;4,1;10,3;0;28,6;24,18;18,9;77,75;1,866667;
1989-09-14;4,2;3,5;1;28,6;24,64;19,8;85,25;1,033333;
1989-09-15;3,9;8,2;0;28,7;25,98;22,1;77,25;1,8;
1989-09-16;4,3;9;0;29,2;25,04;20;79,5;2;
1989-09-17;3,7;9,5;0;28,8;25,06;19,2;74,25;2,033333;
1989-09-18;4,5;8,7;0;29,7;25,46;20;79,75;2,1;
1989-09-19;3,2;5,1;1,9;29,1;25,94;21,2;71;4,033333;
1989-09-20;4,9;8,3;,2;28,5;26,16;23,9;73;4;
1989-09-21;4,2;8,9;0;29,1;25,54;19,8;68;4,3;
1989-09-22;5,6;9,9;0;29,2;24,86;20;75,25;1,333333;
1989-09-23;4,8;5,7;,1;29,2;25,12;21;77;3,2;
1989-09-24;5,6;6,7;,7;29,1;25,88;22,5;73,25;4,2;
1989-09-25;5,7;8,8;2,2;29,1;25,34;21,4;74;3,433333;
1989-09-26;4,5;5,6;,3;29,2;25,9;21,7;75;2,633333;
1989-09-27;4,5;4,5;6,7;28,7;25,84;22,8;81,5;4,7;
1989-09-28;5,2;8;4,2;29,7;26,56;22,8;71;3,5;
1989-09-29;4,9;8,8;0;29,4;26,64;24,3;68;5,033333;
1989-09-30;6,1;10;0;29,5;25;20,2;73,75;2,933333;
1989-10-01;null;10,7;0;29,4;25,66;20,6;76,5;3,2;
1989-10-02;6,2;8,7;0;29,7;26,22;21;72,5;3,633333;
1989-10-03;6,4;4,9;0;29;26,68;23,9;71,5;5,25;
1989-10-04;5,8;6,7;0;29,5;25,8;23,9;81,75;3,533333;
1989-10-05;5;8,4;0;29,9;26,14;21;69;2,333333;
1989-10-06;6,3;9,3;0;29,6;25,78;20,9;70,75;3,433333;
1989-10-07;5,5;6,4;0;29,3;25,48;20,8;74,75;3,866667;
1989-10-08;3,4;5,4;0;29,3;25,92;22,7;80,25;2,133333;
1989-10-09;5;6,8;0;29,3;26,02;21,9;76;2,866667;
1989-10-10;5;10,1;0;29,1;26,2;22,1;70,75;3,733333;
1989-10-11;5,3;8,1;,8;29,2;27,28;22,6;65,75;4,1;
1989-10-12;5,3;8,9;0;29,4;26,9;24,5;74,75;2,6;
1989-10-13;5,5;9,4;0;29,1;25,74;24,4;78,25;3,1;
1989-10-14;4,3;8,5;0;29,8;26,56;20,7;70;1,766667;
1989-10-15;3,8;10;0;29,8;25,48;21;75,5;1,533333;
1989-10-16;4;6,4;0;29,5;25,6;20,6;74,75;1,866667;
1989-10-17;5,3;5,6;,4;28,8;25,5;21,8;73,5;2,333333;
1989-10-18;4,3;10,5;,2;29,2;25,44;20,5;71,25;2,866667;
1989-10-19;4,2;2,9;,3;29,6;25,7;22;72,25;2,5;
1989-10-20;3;2,6;6,2;29,7;25,08;22,5;90,25;2,166667;
1989-10-21;2,1;6,3;24,6;28,9;24,98;22,3;83,25;1,7;
1989-10-22;2,6;4,3;10,3;29,6;25,2;22,3;84;1,666667;
1989-10-23;3;9,1;4,9;29,1;24,92;21,1;80,25;2,333333;
1989-10-24;3,8;10,9;1;28,9;25,28;21,8;77,25;3,766667;
1989-10-25;5,8;9,3;,5;28,9;25,42;21,9;74;3,8;
1989-10-26;4;10,2;5,8;29,2;25,38;21,9;78,75;2,3;
1989-10-27;4,2;7,8;0;28,9;26,44;24,3;70,75;2,433333;
1989-10-28;4,4;10,4;0;29,4;25,3;20,5;75,75;2,1;
1989-10-29;6;0;2,3;29,6;26,3;21;70,25;3,2;
1989-10-30;2,3;8,9;7,7;28,9;25,98;22,5;74,75;3,466667;
1989-10-31;3,8;7,2;1,1;29,4;25,88;21,6;74,5;3,633333;
1989-11-01;null;0;null;29,6;null;24,5;null;2;
1989-11-02;15,2;8,5;,5;30;27,1;24,5;78,5;2,7;
1989-11-03;5,1;5,7;3,3;29,4;25,7;23,1;85,5;2,866667;
1989-11-04;3,7;5,9;11,7;29,4;26,72;22,9;76,5;3,166667;
1989-11-05;null;10;null;null;null;null;null;null;
1989-11-06;null;null;null;null;null;null;null;null;
1989-11-07;10,8;5,3;14,1;29,4;26,38;22,9;80;3;
1989-11-08;4,5;1,5;0;28,6;null;22,9;null;3,3;
1989-11-09;3,7;6,4;6,3;29,3;25,94;21,3;90;3,766667;
1989-11-10;4,7;8,2;,5;29,4;26,76;23,9;80,25;4,866667;
1989-11-11;5,1;6,6;2;29;26,36;24;77,5;3,7;
1989-11-12;4;2,3;1,6;28,8;null;21,6;null;4,15;
1989-11-13;2,8;7,6;15,4;29,2;26,78;23,1;75;1,633333;
1989-11-14;3;8,9;,6;29,6;25,7;22,9;81,5;2,633333;
1989-11-15;4;10,4;0;29,6;26,42;24,5;85,25;2,766667;
1989-11-16;3,8;6;7,2;29,3;26,38;23,7;76,75;3,533333;
1989-11-17;5,6;7,3;0;29,6;26,78;25;80,75;2,2;
1989-11-18;3;5,4;5,9;28,8;25,9;23,1;83,75;1,766667;
1989-11-19;3,1;null;1,4;null;null;20,8;null;4;
1989-11-20;7;8,5;0;29,6;26,66;23,9;72,5;2,766667;
1989-11-21;3,3;7,3;3,9;28,9;26,3;21,9;84,75;3,166667;
1989-11-22;6,2;9,4;,5;29,4;27,18;24,7;69,5;4,766667;
1989-11-23;null;9,4;0;29,8;null;21,5;null;3,15;
1989-11-24;null;9,2;0;29,6;26,1;20,3;74;3,566667;
1989-11-25;3,7;10,1;0;31;26,82;21,7;77,25;2,2;
1989-11-26;3,4;9,5;0;31,3;27,38;22,8;74;3,1;
1989-11-27;4;9,6;0;30,1;25,14;21,6;81;1,2;
1989-11-28;3,8;8,8;0;29,9;25,08;20,9;82,25;2,2;
