Nome: RECIFE (CURADO)
1989-11-29;3;10,1;0;30,4;26;20,7;75,5;2,733333;
1989-11-30;4,7;6,9;0;31;27,12;22,5;77;2,8;
1989-12-01;3,9;8,3;0;30,7;26,72;21,7;73,5;1,8;
1989-12-02;4,6;6,9;0;31,4;26,9;21,4;74,5;3,533333;
1989-12-03;4;,7;0;31,6;27,4;24,1;75;1,866667;
1989-12-04;2,7;3;,7;31,3;27,36;23,9;74,5;3,2;
1989-12-05;3,9;,2;0;29,9;27,1;24,4;75;2,033333;
1989-12-06;2,4;3,9;0;30,5;27,26;22,9;76;2,866667;
1989-12-07;4,6;2,2;0;30,6;27,26;23,8;77,75;2,766667;
1989-12-08;4,8;,5;,5;29,9;27,26;25,2;81,75;3,666667;
1989-12-09;4;4,8;,2;30,8;27,56;25;76,5;2,2;
1989-12-10;5;8,6;2,7;30,6;27,46;24,9;78;3,3;
1989-12-11;4,7;6,5;2,2;30;26,84;22,8;77,75;3,033333;
1989-12-12;4,3;7,8;7,8;29,9;27,18;24,3;77,5;3,033333;
1989-12-13;5,4;3,2;6,5;29,9;26,62;24,8;77;3,2;
1989-12-14;4,4;4,2;2,6;29,7;26,38;21,9;77,25;2,433333;
1989-12-15;4;9,3;0;31;27,18;22,8;75,75;2,7;
1989-12-16;5,6;3,8;,3;30,5;27,56;25,2;75;3,7;
1989-12-17;5,7;,5;0;28,5;26,64;24,4;77;2,866667;
1989-12-18;2,3;1,8;4,1;31;27,3;24,9;77;2,633333;
1989-12-19;4,2;0;0;28,9;26,92;24,9;86,75;2,033333;
1989-12-20;3,5;,2;1,2;29,6;27,16;25,4;81;3,366667;
1989-12-21;3,3;8;1,8;31,2;27,38;23,9;76,75;2,733333;
1989-12-22;4,3;7,6;1;29,5;26,84;22,9;77,25;2,166667;
1989-12-23;3,8;7;0;31,3;27,34;22,9;73,5;2,2;
1989-12-24;4,7;1,4;17;29,3;24,5;22,5;92,25;2,333333;
1989-12-25;1,5;4,7;null;29;25,66;21,5;79,25;1,1;
1989-12-26;3,6;4,8;0;30,2;26,26;21,7;74,5;2,733333;
1989-12-27;2,8;7,9;32,2;29,4;26,06;21,8;83;2,533333;
1989-12-28;4,7;5,8;1;29,6;25,82;22,9;82,5;3,8;
1989-12-29;6,2;8,3;5;29,6;26,04;23,7;83,25;3,066667;
1989-12-30;6;4,4;0;29,7;26,44;24,1;80;3,166667;
1989-12-31;3,7;7,6;2,6;29,9;26,2;22,5;79;3,366667;
1990-01-01;3,5;9;4,4;30,1;26,34;22;80,5;3,833333;
1990-01-02;4,4;7,3;13;29,5;26,62;23,5;77,5;2,333333;
1990-01-03;4,3;9,6;0;29,6;25,7;21,3;82,25;1,5;
1990-01-04;3,9;7,8;4,6;29,8;26,64;22,6;85,25;1,2;
1990-01-05;4,1;9,4;10,8;29,6;26,08;22,9;83;4,1;
1990-01-06;6,8;7,7;2,3;29,6;26,58;23,7;71;3,666667;
1990-01-07;5,6;4,2;6,6;29,2;25,9;23,2;79,5;3,766667;
1990-01-08;5;10,7;1,8;29,6;26,62;23,7;80;2,833333;
1990-01-09;5,1;10,8;0;29,7;26,88;24,7;71;2,9;
1990-01-10;5,8;10,7;0;29,6;26,34;20,8;68,25;3,566667;
1990-01-11;5,8;8,8;0;29,6;26,62;22,3;77,5;2,166667;
1990-01-12;7;8,5;,2;29,9;27,08;24,1;79,25;3,266667;
1990-01-13;4,7;10,4;,5;29,6;25,88;21,9;79,75;3,6;
1990-01-14;5;9,7;0;29,5;26,02;20,4;74,75;4,1;
1990-01-15;5,8;8,8;0;29,6;26,38;21,3;77,5;3,333333;
1990-01-16;6,4;10;0;29,9;26,84;24,7;81,5;3,033333;
1990-01-17;5,1;10,9;0;30;26,34;21,7;76,5;3,866667;
1990-01-18;5,1;11,1;0;30,2;26,58;24,1;75,25;4,433333;
1990-01-19;5,4;8,8;0;29,6;26,44;21,6;72,25;3,033333;
1990-01-20;7,6;9,3;0;29,9;26,32;21,8;72,75;2,5;
1990-01-21;5,2;7,9;,4;30,1;25,42;21,8;83,25;2,033333;
1990-01-22;3,5;2,4;4,8;29,2;25,64;21;84,75;2,9;
1990-01-23;2,9;9,6;1,2;29,6;27,12;23,5;74,5;3,566667;
1990-01-24;5,7;10;0;30,2;26,28;23,4;75,25;3,3;
1990-01-25;4,2;9,1;1;30,2;26,84;21,9;71,5;3,3;
1990-01-26;5,6;6,6;1,2;29,9;26,98;23,6;75,5;4,033333;
1990-01-27;6,1;4,9;0;29,9;26,68;22,4;74,5;4,8;
1990-01-28;7,7;2,9;1;29,2;26,72;24,7;77,25;3,666667;
1990-01-29;4,5;5,2;4,9;30;26,58;23,3;70;2,133333;
1990-01-30;4,9;4,6;8,7;29,2;24,6;21,3;87,75;2,166667;
1990-01-31;2,2;9;10,8;29,9;26,28;22,5;78,75;3,2;
1990-02-01;3,7;8,1;1,3;30;27,14;25,1;75,5;4,966667;
1990-02-02;17,4;11;0;30,1;26,04;23,3;82,25;3,866667;
1990-02-03;6,3;5,1;3,8;29,5;26,22;23,7;77,5;4,166667;
1990-02-04;3,4;3,7;3,8;28,9;24,34;21;89,75;2,666667;
1990-02-05;3,4;6,9;8,7;29,8;25,26;21;78,5;3,333333;
1990-02-06;4,1;4,6;2,4;29;26,06;21,7;73,5;3,033333;
1990-02-07;5;5,9;0;30,1;26,24;22,7;87;3,033333;
1990-02-08;3,4;5;6,7;29,8;26,5;23;78;3,6;
1990-02-09;4,7;2,2;12,2;29,2;26,1;23,2;84;1,4;
1990-02-10;3,2;7,9;0;29,8;26,48;22,9;80;2,933333;
1990-02-11;3,2;8,1;0;30,4;27,18;24,6;79,25;3,366667;
1990-02-12;3,1;8,4;0;30,9;26,74;21,9;75,5;3,6;
1990-02-13;2,5;9,6;0;30,5;26,52;21,7;80,25;2,733333;
1990-02-14;,5;10;0;31;26,28;21,9;72,75;1,866667;
1990-02-15;,5;5,9;0;31;26,6;20,7;77,5;2,533333;
1990-02-16;1,4;1,2;0;30,3;26,46;21,9;77,5;2,066667;
1990-02-17;,8;1,2;0;29,9;26,26;21,1;76,25;2,266667;
1990-02-18;1;5,8;0;30,5;26,14;20,7;75,25;1,233333;
1990-02-19;3,4;4,9;0;31,2;26,7;20,9;78,25;2,333333;
1990-02-20;3,4;8,2;0;31,2;27,08;22,9;75,75;1,8;
1990-02-21;5,3;8,7;0;31,2;26,66;21,9;78;2,166667;
1990-02-22;4,4;5;,7;31,2;26,7;22,9;81,5;2,233333;
1990-02-23;2,8;8,6;1;31,5;26,84;21,4;75,25;2,933333;
1990-02-24;4,5;10,3;1,8;31,6;27,3;22,3;70,75;2,966667;
1990-02-25;null;null;null;null;null;22,3;null;null;
1990-02-26;null;null;null;null;null;null;null;null;
1990-02-27;14,3;1,3;1;31;26,22;21,1;82,25;3,866667;
1990-02-28;4,9;,2;13,7;29,4;25,26;21,7;81,75;1,266667;
1990-03-01;3,8;1,4;,7;28,7;25,66;21,3;82,25;,533333;
1990-03-02;3,4;9,8;,3;30,7;26,78;22,1;77;3,466667;
1990-03-03;5,3;8,6;0;30,8;27,08;24,5;77,5;3,533333;
1990-03-04;4,7;9,4;0;31;27;21;70,25;3,366667;
1990-03-05;4,5;5,5;0;30,8;27,08;22,5;78;2,166667;
1990-03-06;4,5;9,7;4,2;31,3;26,96;22,1;76;3,266667;
1990-03-07;5,7;9,5;0;30,9;26,5;21,3;74;4,366667;
1990-03-08;5,9;5;0;31,4;27,8;24,7;68;4,3;
1990-03-09;3,2;5,8;0;31,3;27,02;22,1;75;2,833333;
1990-03-10;6;9,5;0;31,4;26,76;20,9;76,75;2,633333;
1990-03-11;5,4;8,6;0;31,6;27,28;21,3;73,75;3,7;
1990-03-12;4,4;9,1;0;31,6;26,88;20,8;71,75;3,3;
1990-03-13;4,4;8,8;0;31,5;26,52;20,1;69,5;2,533333;
1990-03-14;6,6;7,8;0;31,6;27,5;20,9;68,75;2,4;
1990-03-15;5,1;9,7;0;32,1;27,52;21;74;2,8;
1990-03-16;5,5;7,8;0;32,3;27,46;23,1;73;3;
1990-03-17;4,5;7,8;0;31,8;27,28;21,4;71,75;4,433333;
1990-03-18;6,4;8,1;1;31,8;27,96;24,8;74,75;4,566667;
1990-03-19;3,9;8,4;1;32,2;27,78;23,5;72;3,166667;
1990-03-20;2,2;4,6;2;31;26,86;23,5;80;1,666667;
1990-03-21;2;3,2;1,2;31,3;27,52;24,8;79,5;2,2;
1990-03-22;1,9;5,8;0;32,3;27,68;22,7;74;3,233333;
1990-03-23;1,6;8,8;0;32;27,38;21,5;80,25;3,7;
1990-03-24;5,5;7,7;,4;31,9;28,16;23,7;69,75;3,533333;
1990-03-25;5,6;9,9;0;32,5;28,3;23,6;67,5;3,5;
1990-03-26;5,5;9,7;0;32,5;27,72;21,9;71,5;2,966667;
1990-03-27;6,4;4,2;4,8;30,9;26,3;22,4;77,5;3;
1990-03-28;3,4;10,2;2,2;31,8;26,98;20,7;68,5;2,533333;
1990-03-29;6;10,3;0;31,8;27,18;20,7;68,5;4,1;
1990-03-30;4,8;10,3;0;32,4;27,44;22,1;68;3,833333;
1990-03-31;6,1;7,3;9;31;27,08;23,5;69,75;2,866667;
1990-04-01;4,9;9,7;1,2;31,4;26,34;22,1;77,75;2,033333;
1990-04-02;3,7;7,5;13,5;31;27,56;23,6;77,75;2,966667;
1990-04-03;3,7;,5;12,8;30,8;26,82;24,2;84,75;2,7;
1990-04-04;2,5;6,9;1,7;31;27,78;23,3;75;3;
1990-04-05;4,6;7,6;0;31,3;27,92;23,9;73,75;2,866667;
1990-04-06;4,3;10,1;0;31,6;28,12;24,3;72;2,6;
1990-04-07;5,4;6,9;0;30,7;27,52;22,6;73,25;2,533333;
1990-04-08;4,4;5,1;27,9;29,9;25,68;22,7;81,25;2,4;
1990-04-09;2,6;7,5;11,9;30,3;27;22,4;76,25;1,9;
1990-04-10;6,5;9,5;0;30,7;27,5;22,7;73;3,466667;
1990-04-11;5,1;8,5;0;30,7;26,94;21;65,75;2,733333;
1990-04-12;5,1;9,2;0;30,9;26,98;20,8;70,5;3,2;
1990-04-13;5,1;7,5;1,3;30,6;26,56;21,6;72,5;1,766667;
1990-04-14;4,7;9,8;0;31;26,74;20,2;72,5;2,466667;
1990-04-15;4;7,7;1,2;30,9;26,56;21,6;73,75;3,666667;
1990-04-16;6;8,5;,3;31,2;27,42;21,1;70;3,466667;
1990-04-17;5;8,3;0;31,4;27,14;22,6;77,5;3,133333;
1990-04-18;4,5;2;23,4;29,7;24,82;23,1;90,25;2,933333;
1990-04-19;2,2;5,5;53,7;29,7;25,44;22;90,5;2,7;
1990-04-20;2,5;9;64,2;29,9;26,28;23;80,25;2,3;
1990-04-21;4,4;7,7;4,8;29,8;27,6;23,1;71,5;3,333333;
1990-04-22;4,1;8,4;4;29,9;26,34;22,6;77,75;4,166667;
1990-04-23;3,3;4;1,6;29,9;26,26;23,4;89,5;2,633333;
1990-04-24;3,8;3,3;13,2;30;26,9;23,8;77,75;4;
1990-04-25;3,8;,4;5,5;28,6;25,7;23,5;85,5;1,8;
1990-04-26;2,2;,3;33,5;28,7;25,38;22,9;94,5;1,5;
1990-04-27;,3;,4;36,6;28,5;25,62;23;88,5;2,433333;
1990-04-28;1,7;2,2;23,5;29;25,84;22,9;84,75;2,866667;
1990-04-29;1,6;6,9;,3;29,9;26,12;22,2;80;2,166667;
1990-04-30;2,2;1,6;54,3;29,6;26,1;23,8;91;2,5;
1990-05-01;1,7;2,3;28,8;29,7;25,68;23,1;92;1,533333;
1990-05-02;1,8;10,3;6,5;30,5;26,76;22,9;82,25;2,2;
1990-05-03;3,1;8,4;0;30,5;25,28;21,2;82,25;1,866667;
1990-05-04;3,4;10,3;0;29,9;23,86;19,7;86,25;2,633333;
1990-05-05;3,7;10,1;,2;29,9;25,2;20;80;2,1;
1990-05-06;3,7;10,2;0;29,9;25,06;20,6;78,5;1,533333;
1990-05-07;3,8;10,5;0;29,8;26,08;20,2;77;1,533333;
1990-05-08;3,3;9,9;0;29,9;26,26;21,2;79,5;1,7;
1990-05-09;3,2;10,1;0;29,7;25,06;21;80;1,7;
1990-05-10;3,1;7,4;,4;30;26,62;21;78,5;3,233333;
1990-05-11;3,1;9;24,2;29,7;25,22;22,5;84,75;2,666667;
1990-05-12;2,7;5,1;3,2;29,6;24,62;20,8;88;,833333;
1990-05-13;2,6;9,5;0;30,1;25,48;21,2;82,75;1,7;
1990-05-14;3,4;2,2;0;29,9;25,48;21,5;83,5;3,066667;
1990-05-15;3;7,7;17,7;29,7;26,58;22,4;81,5;1,9;
1990-05-16;3,2;9,9;0;30,1;25,86;21,3;74,25;2,433333;
1990-05-17;4,2;4,9;1,3;29,1;24,72;21,4;87,5;2,333333;
1990-05-18;2,7;1;19,1;27,6;24,7;22;89,25;1,066667;
1990-05-19;1;8,4;2;29,5;25,44;20,9;86,75;1,633333;
1990-05-20;2,5;8,1;,2;30,7;26,76;22,2;75,25;2,766667;
1990-05-21;4;3,5;0;29,7;25,74;19,7;79,75;2,3;
1990-05-22;2,1;7,7;,7;30;24,18;20,3;80,75;2,7;
1990-05-23;3,1;9,7;,1;29,7;25,02;19,3;78,25;3,666667;
1990-05-24;4,3;5,2;0;29,7;24,96;21,3;89,25;2,433333;
1990-05-25;2,5;2,9;5,2;29,8;25,38;21,1;89;3,833333;
1990-05-26;1,7;0;89,8;26,5;23,7;21,6;94,5;1,5;
1990-05-27;1,7;6,3;9,7;27,6;24,22;22,6;92,75;1;
1990-05-28;2,1;2,5;24,2;28,3;25,04;21,4;91,75;2,933333;
1990-05-29;1,9;,6;23,9;27,2;25,02;22,6;84,75;1,966667;
1990-05-30;2,5;5,1;17,5;28,7;25,36;21,4;79,5;2,7;
1990-05-31;4,8;8,3;0;28,7;26,14;23,7;72,25;5,266667;
1990-06-01;3,9;1,8;8;27,4;25,18;21,5;90,5;4,1;
1990-06-02;2,1;4,4;19,8;28,7;26,1;21,1;82,25;4,033333;
1990-06-03;3,1;0;20,6;27,2;24,16;23,1;94,5;2,133333;
1990-06-04;2,1;4,8;22,3;28,3;25,54;20,8;80,25;4,433333;
1990-06-05;2,5;1,6;18,9;27,9;24,5;21,9;92,5;2,166667;
1990-06-06;1,1;,6;12,3;26,9;23,8;21,8;91,75;1,866667;
1990-06-07;1,2;7,8;38,4;29,2;25,06;21,7;88,25;1,95;
1990-06-08;2,2;5,3;4,8;28,6;24,78;22,7;90,75;2,3;
1990-06-09;1,7;,4;38,6;27,9;24,62;21,8;83,5;2,2;
1990-06-10;2,4;10,4;3,4;28,4;24,06;20,4;81,25;2,1;
1990-06-11;3,5;10,2;0;28,9;25,3;24,2;86,25;2,733333;
1990-06-12;3,5;8,2;0;28,6;24,46;20,8;84,5;3,1;
1990-06-13;3,2;9,9;4,3;28,8;24,78;22,1;86;2,2;
1990-06-14;3,5;9,1;3,2;28,8;24,9;21,9;74,5;2,866667;
1990-06-15;3,2;8,1;0;28,4;24,7;20;73,25;2,033333;
1990-06-16;3,1;7,8;,9;28,6;24,36;20;81,25;1,166667;
1990-06-17;3,3;,6;16,6;27,1;23,82;21,1;92,25;2,4;
1990-06-18;2,2;1;2,6;27,5;24,26;21,6;88,75;3,033333;
1990-06-19;3,2;7,6;14,7;28,3;25,16;21;73;3,033333;
1990-06-20;4,4;7,1;,4;28,2;23,94;21,2;85,5;2,6;
1990-06-21;2,9;8,6;0;28,9;25,12;23,9;85,75;2,733333;
1990-06-22;2,6;9,3;0;28,8;24,66;19,4;78,75;2,1;
1990-06-23;2,5;9,7;,3;29;25,36;20,4;80,25;3,533333;
1990-06-24;3,4;8,8;1,4;28,6;25,22;21,8;80;2;
1990-06-25;3;2,3;24,5;27,7;24,1;22;91,75;2,2;
1990-06-26;2;4,6;9,1;28,4;24,7;21,4;89,25;2,433333;
1990-06-27;2,9;9,5;10;28,3;24,8;21,7;81,75;3;
1990-06-28;3,5;1,7;5,5;26,5;23,92;21,4;92,75;4,333333;
1990-06-29;1;1,3;162,8;27,2;24,18;20,9;90,75;3,266667;
1990-06-30;2,2;6,3;9,8;28,4;24,9;22;84,5;3,733333;
1990-07-01;2,5;5,8;3,9;28,3;24,1;21,3;88;1,5;
1990-07-02;2;2,8;12,7;28,2;25,04;21,8;83,75;3,033333;
1990-07-03;2,6;,7;10;25,9;23,44;21,9;91,5;1,4;
1990-07-04;,7;6,2;4;28,9;24,48;21,7;87;1,633333;
1990-07-05;2,2;8,1;0;28,5;24,38;20,6;83,75;1,733333;
1990-07-06;1,9;6;,7;28,8;24,42;20,6;86,5;1,766667;
1990-07-07;2,6;5,8;1;27,9;23,6;21,7;95;4,133333;
1990-07-08;1,7;7,7;6,1;28,2;24,26;20,8;84,5;3,766667;
1990-07-09;2,5;,5;13,8;26,9;23,82;21,3;90;2,6;
1990-07-10;1,6;6,1;12,5;28,7;24,46;21,1;90,75;1,3;
1990-07-11;1,7;2,5;10,1;27,3;23,5;21,6;92,75;1,2;
1990-07-12;,9;9;10,4;28,8;24,18;19,4;84,25;,9;
1990-07-13;2,5;1,6;13;27,5;24,8;21,6;83;1,366667;
1990-07-14;2;8,1;,2;28,6;24,6;20,8;82,25;3,8;
1990-07-15;2,7;8,7;3;28,2;24,26;21;81,75;3,3;
1990-07-16;3,1;5,1;,4;28,4;24,2;20,8;86,5;1,666667;
1990-07-17;1,7;,5;5;26,5;23,66;21,9;91,75;,966667;
1990-07-18;1,3;9,7;4,6;28,6;25,24;22,2;79,75;2,3;
1990-07-19;2,4;9,1;4;28,4;24,34;21,5;82;3,2;
1990-07-20;2,8;0;100,3;25,2;22,8;21,5;96,5;2,666667;
1990-07-21;,7;0;59,8;24,6;22,56;21,1;95,75;,666667;
1990-07-22;,2;9,4;29,1;28,3;24,54;20,6;82;3,533333;
1990-07-23;3,3;9,9;,4;28,5;24,64;21,2;80,75;2,533333;
1990-07-24;3,5;8,6;22,4;27,8;23,82;20,8;82,5;2,766667;
1990-07-25;3;10,1;4,2;28,5;24,02;19,8;81,25;2,5;
1990-07-26;2,8;6,9;0;28,4;24,96;21;76,25;3,666667;
1990-07-27;4,8;1,7;,2;27,9;23,5;20,4;84,25;2,2;
1990-07-28;2,2;5,9;30,5;27,7;24,66;20,3;86,25;2,866667;
1990-07-29;2;,1;176,4;26,9;24,14;21,8;88,5;2,466667;
1990-07-30;2;5,4;2,2;27,8;24,16;21,7;80;4;
1990-07-31;2,9;8,4;2,9;28,1;24,28;24,1;81,25;3;
1990-08-01;3,3;7,3;,6;27,9;24,4;19,6;82;4,1;
1990-08-02;1,8;7,4;5,4;28,3;24,02;20,8;84,25;3,1;
1990-08-03;3,1;7,8;14,3;27,6;23,76;21,1;78;2,033333;
1990-08-04;3,7;6;2,1;27,3;23,66;20,2;90;1,933333;
1990-08-05;2,4;2,8;9,2;27,5;23,3;21,4;85,25;3,066667;
1990-08-06;2;4,9;4,4;27,5;23,34;19,6;88,75;2,4;
1990-08-07;2;4,7;6,4;27,9;23,94;19,8;84,5;4,433333;
1990-08-08;3,6;8,1;4,6;27,9;24,46;21,7;80;4;
1990-08-09;4;,4;1,7;27,2;23,32;20,7;95,5;4,833333;
1990-08-10;2;9,5;40;28,3;24;20,7;87;2,366667;
1990-08-11;3,6;7,7;,3;28,2;23,88;19;79;2,666667;
1990-08-12;2,4;7;5,4;28,7;24,22;21;80,25;4,1;
1990-08-13;3;1,6;,6;26,9;23,04;19,8;90,5;1,533333;
1990-08-14;,6;,3;120,1;27,2;24,24;20,6;83,5;2,6;
1990-08-15;3,2;8,7;,3;27,8;23,72;18,4;77,5;4,1;
1990-08-16;3,4;4,8;0;26,8;23,38;20,6;91,75;2,866667;
1990-08-17;2,1;4,2;28,3;28,5;24,46;21,5;82,25;2,433333;
1990-08-18;1,4;8,7;4,3;28,1;24,42;21,2;78,5;3,7;
1990-08-19;3,2;5,3;4,7;28,3;24,14;19,4;81,5;2,733333;
1990-08-20;3,4;9,9;0;28,9;25,1;21;78,5;2,866667;
1990-08-21;1,7;7,1;3,7;28,6;24,8;20,4;78,25;4,333333;
1990-08-22;3,3;4;1,7;28,4;24,26;20,6;83;2,233333;
1990-08-23;2,7;,1;17,9;24;22,12;20,8;96;1,933333;
1990-08-24;,6;0;41,2;26,7;22,94;20,8;94;2,5;
1990-08-25;1,2;10;24,6;28,1;23,78;19,4;80;4,133333;
1990-08-26;3,1;,1;8,4;25;23,3;21,3;95,75;2,266667;
1990-08-27;,2;3,4;12,4;28,3;24,42;21,1;85,25;3,1;
1990-08-28;3;8,3;5,6;28,2;25,4;22,4;78,5;2,866667;
1990-08-29;4;10,1;0;28,5;25,7;22,9;78,75;3,4;
1990-08-30;4,8;1,1;0;28,8;25,3;22,7;76;4,2;
1990-08-31;3,5;4,1;14,6;28,1;23,94;21,8;80,75;3,866667;
1990-09-01;2,9;5,8;2;28,3;23,34;19,4;80,25;2,733333;
1990-09-02;3,3;9,3;0;28,9;25,1;19,8;74,75;2,466667;
1990-09-03;3,9;9,2;,2;28,5;25,38;21,7;76,5;2,9;
1990-09-04;4,3;9,1;0;28,7;25,28;20,8;74,25;3,966667;
1990-09-05;5;8,9;23;28,5;24,68;21,2;73,5;4,7;
1990-09-06;4,3;6,4;0;28,4;23,44;19,2;85;2,2;
1990-09-07;2,6;5,2;2,2;28,6;24,22;20,4;78;3,8;
1990-09-08;3,5;9,5;,3;28,9;23,66;19,2;77,75;3,433333;
1990-09-09;2,8;9,1;0;28,7;25,02;19,6;76,5;2,166667;
1990-09-10;3;5,6;3,3;28,5;24,4;21,7;81;2,833333;
1990-09-11;3,1;6;,5;28,5;24,66;19,6;74,5;3,533333;
1990-09-12;5,5;6,7;0;29,2;25,2;21;75,75;2,833333;
1990-09-13;4,1;7,4;4,4;29,2;25,44;20,4;76,5;3,766667;
1990-09-14;6,1;8,8;0;28,7;25,08;23,6;79,75;3,333333;
1990-09-15;4,4;8,9;0;29,2;24,4;20,7;81,5;2,3;
1990-09-16;4;null;0;29,4;25,04;19,2;75,5;1,766667;
1990-09-17;3,8;null;,8;28,9;24,46;18,8;75,75;3,166667;
1990-09-18;5;null;0;28,8;25,7;22,7;71;3,566667;
1990-09-19;4,2;4,8;4,3;28,3;24,8;20,6;84,75;3,533333;
1990-09-20;2,4;7,4;2,7;29,3;25,8;21,6;84;4,7;
1990-09-21;4;8,8;4,4;28,8;26,22;23,1;82;2,966667;
1990-09-22;4,8;5,8;,8;28,8;25,72;22,4;84;2,366667;
1990-09-23;2,8;7,8;8,6;29;25,5;21,7;74,5;3,466667;
1990-09-24;3,2;4,9;0;29,1;25,58;21,9;75,25;3,166667;
1990-09-25;4,5;10,2;0;29,3;24,36;19,4;78,5;1,633333;
1990-09-26;3,6;7,7;0;29,7;25,54;20;77,75;3;
1990-09-27;3,4;1,2;5,3;27,9;24,7;22,6;90,5;1,6;
1990-09-28;1,8;null;39,3;26,7;23,1;21,7;88,25;1,866667;
1990-09-29;2,2;6,6;13,5;28,5;23,96;20,4;81;2,766667;
1990-09-30;2,5;9,1;0;29;24,92;19,5;76,75;3,333333;
1990-10-01;4,8;,6;1,7;27,2;24,98;21;85,5;4,266667;
1990-10-02;2,6;5,1;33,3;28,3;24,3;20,6;79,25;3,733333;
1990-10-03;2,9;10,1;,4;28,2;24,2;19,6;81,25;2,866667;
1990-10-04;5;5,4;0;28,6;24,74;20,6;83,5;4,066667;
1990-10-05;5;5,6;1;28,9;24,66;20,9;78,5;3,2;
1990-10-06;5,5;3;,6;28;24,5;21,9;83,5;2,733333;
1990-10-07;2,3;9,2;1,3;29,3;25,22;21;77,25;3,566667;
1990-10-08;4,4;10,4;,6;29,6;25,14;19,8;76,5;3,866667;
1990-10-09;6,2;9,6;,4;31,3;26,4;24,1;78,25;3,466667;
1990-10-10;6;9,4;,6;31,3;26,14;22,7;78;3,633333;
1990-10-11;4,9;9,4;5,6;29,5;25,38;22,5;79,75;3,9;
1990-10-12;5;7,5;,4;29,5;25,84;23,2;76,25;3,733333;
1990-10-13;5,5;10;,4;31,4;26,6;21,7;73,25;2,4;
1990-10-14;4,7;6,3;2,8;31,4;27,24;23,7;72,25;2,733333;
1990-10-15;3,5;6,6;1,1;29,3;25,36;21;76,25;2,5;
1990-10-16;3,8;8,3;0;29,9;25,3;20,1;72,5;3,3;
1990-10-17;5;10,6;0;29,8;25,56;21;70,75;3,866667;
1990-10-18;4,2;7,7;5;29,8;25,52;22,1;79,25;2,866667;
1990-10-19;3,9;4,7;8,3;29,4;25,64;22,3;73,75;2,733333;
1990-10-20;3,2;7,5;7,4;29,1;25,76;21,4;74,25;3,733333;
1990-10-21;2,9;2,5;11,6;28;25,36;22,1;79,5;1,4;
1990-10-22;3;7,6;,6;29,3;25,88;21;74;1,6;
1990-10-23;3,2;10,4;0;29,7;26;19,5;75;2,866667;
1990-10-24;3,8;9,1;0;29,6;25,82;20,4;72,5;3,733333;
1990-10-25;5,8;9,4;0;29,7;26,72;24,5;73,25;2,466667;
1990-10-26;5,9;10;0;30;26,6;24,1;74,5;3,433333;
1990-10-27;6,1;7,4;0;29,6;26,1;24,7;77,5;4,266667;
1990-10-28;5,1;7,4;1,1;29,7;25,9;22,7;73,25;3,466667;
1990-10-29;4,4;6,7;0;29,5;25,42;21,5;79,25;3,066667;
1990-10-30;5,2;8,6;5;29,3;26,66;23,1;78,25;2,8;
1990-10-31;5,1;9,4;0;29,7;26,66;24,4;69,25;3,466667;
1990-11-01;7;6,7;4,2;31,4;26,82;22,6;74,25;2,733333;
1990-11-02;7,1;9,5;2,2;31;26,8;23,1;77,25;2,633333;
1990-11-03;4,7;11;,4;31,4;26,92;22,3;76;2,866667;
1990-11-04;4,8;8,2;0;30,3;26,5;22,1;70,5;3,7;
1990-11-05;4,8;6,6;0;30,2;26,84;24,5;71,25;3,633333;
1990-11-06;5;5,4;0;30,2;27,02;22,7;75,75;3;
1990-11-07;6,2;5,6;2,1;31,2;27,2;24,1;74,25;2,666667;
1990-11-08;3,4;8,7;2;29,9;25,7;21;73,25;4,533333;
1990-11-09;9,7;7,2;0;30,5;26,94;24,6;70;4,133333;
1990-11-10;7,9;9,1;0;31;25,96;21,5;76,25;2,766667;
1990-11-11;5;7,5;0;31,4;26,3;20,8;75,25;2,4;
1990-11-12;3,7;5,8;0;30,4;25,92;19,8;74,5;2,933333;
1990-11-13;2,3;11;0;30,4;25,92;19,2;73,75;3,666667;
1990-11-14;2,5;10,2;,3;30,6;26,32;21,3;72,5;5,466667;
1990-11-15;3,2;3,8;0;30,2;25,86;23,1;87;3,766667;
1990-11-16;4,3;9,2;15,5;30,2;26,18;22,2;77,5;3,866667;
1990-11-17;6,6;9,6;0;30,6;26,38;21,9;74,25;3,866667;
1990-11-18;2,1;6,4;,6;30,7;26,3;21,9;76,25;3,166667;
