Nome: RECIFE (CURADO)
1990-11-19;5,7;6,3;1,5;30,4;26,26;22,3;72,75;4,833333;
1990-11-20;5,3;5,9;,2;29,5;25,4;19,2;71,75;3,866667;
1990-11-21;3;7,4;,7;30,2;25,68;19,4;73,25;2,566667;
1990-11-22;5,2;6,4;,4;30,6;26;22,7;79,25;1,9;
1990-11-23;5,6;6,6;,6;30,6;27,34;25,1;74,75;2,9;
1990-11-24;5,5;7,1;,7;30,6;27,78;24,9;70;4,133333;
1990-11-25;7,5;7,8;0;30,6;27,32;21,5;71,5;2,966667;
1990-11-26;4,6;7,3;4,1;30,6;26,56;20,5;78;2,466667;
1990-11-27;5,2;9,1;0;30,7;27,26;23,6;71,5;3,533333;
1990-11-28;2;10,7;0;31,7;27,42;22,1;73,25;2,9;
1990-11-29;5,2;10,5;0;31,3;27,6;23,4;68,75;3,766667;
1990-11-30;7,5;7,7;,8;30,3;27,52;24,3;71;3,366667;
1990-12-01;5,9;9,3;0;30,9;26,96;24,1;72;3,3;
1990-12-02;6;9,8;0;31;26,72;21,1;73;4,1;
1990-12-03;5,8;4,3;0;29,7;26,92;24,3;72,25;3,933333;
1990-12-04;4,5;8,8;4,8;30,3;26,56;21,4;75;4,5;
1990-12-05;9,5;4,8;0;29,9;26,1;20,5;70,25;4;
1990-12-06;6,1;10,4;0;30,8;25,26;16,8;70,75;2,7;
1990-12-07;5,7;5,4;0;30,7;26,04;16,4;73;3,133333;
1990-12-08;5,1;8,1;0;30,5;25,86;17,4;70,75;3,533333;
1990-12-09;4,7;7,8;0;31,2;26,98;21,9;72,25;3,9;
1990-12-10;4,9;9,5;0;30,9;26,72;20,6;69,5;3;
1990-12-11;4,9;10,2;,3;31;26,02;17,8;69;3,133333;
1990-12-12;4,9;9,6;0;30,9;26,06;19,2;73,5;3,266667;
1990-12-13;5,3;9,8;0;31,4;26,8;20,6;70,75;2,433333;
1990-12-14;5,5;11,2;0;31,4;25,8;18,4;69,75;3,133333;
1990-12-15;5;11,5;0;31,4;26,52;19,8;68,25;3;
1990-12-16;null;null;0;31,3;25,46;18;72;null;
1990-12-17;5;6,2;0;31,3;25,28;19,3;78;2,966667;
1990-12-18;5;5,6;,9;30,8;25,26;19,4;75,25;4,15;
1990-12-19;6,1;7,1;0;30,9;26,78;21,3;71,5;3,366667;
1990-12-20;7,5;10,5;0;31,1;26,36;20,2;70,25;2,8;
1990-12-21;5,7;9;0;31,5;26,68;21,2;71,25;2,5;
1990-12-22;6;8,8;0;31,4;26,46;18,9;68,5;3,466667;
1990-12-23;9;10,3;0;30,6;26,84;20;63,75;2,266667;
1990-12-24;6,2;6,5;7,4;31,2;25,94;20,2;77,75;2;
1990-12-25;4,8;4,4;15,9;28,4;25,8;20,7;81,25;2,366667;
1990-12-26;5,5;10,8;0;30,7;26,78;20,8;73,5;3,4;
1990-12-27;5,2;8,4;1;30,8;26,46;19,6;74,75;2,366667;
1990-12-28;4,7;11,5;0;31,3;26,96;21,9;75;2,733333;
1990-12-29;7,1;10,2;0;31,6;26,98;22,7;74,75;2,8;
1990-12-30;5,3;8,4;0;31,2;26,44;19,8;72,5;4,4;
1990-12-31;7,8;4,7;0;30,2;26,1;19;72;2,466667;
1991-01-01;5,6;8,7;5,3;31,3;26,3;22,5;77,5;3,166667;
1991-01-02;8,8;10,2;0;31;26,04;20,5;68;3,3;
1991-01-03;6,7;9,1;6,5;30,6;26,04;19,3;70;3,066667;
1991-01-04;7,3;8,6;0;30,6;27,04;22;69,5;4,066667;
1991-01-05;6,8;9,3;0;30,7;26,02;19;74;3,033333;
1991-01-06;6;10,6;0;31;26,64;20,8;71,5;2,8;
1991-01-07;4,4;2,7;0;31;27,24;22,1;78;2,133333;
1991-01-08;4,3;7,6;3;30,5;26,62;21,6;73,75;2,066667;
1991-01-09;5,7;5,3;0;30,4;27,52;26;75;3,5;
1991-01-10;5,8;4,3;0;31,4;27,32;23;74,75;2,866667;
1991-01-11;4,6;10,8;3,6;32,4;27,66;23,6;73,75;4;
1991-01-12;1,2;8,8;0;30,6;26,94;22,2;70,75;3,5;
1991-01-13;6,7;8,5;0;31,3;27,12;22,1;72,75;3,2;
1991-01-14;3,5;10,3;0;31,4;27,12;22,2;67,75;2,833333;
1991-01-15;3,8;6,5;0;31,3;27,18;21,6;69,25;3,333333;
1991-01-16;6,7;8,1;0;31,3;27,36;23,7;68,75;3,033333;
1991-01-17;5,1;9,4;0;31,2;27,94;24,7;68,75;2,133333;
1991-01-18;5,8;,5;0;30,3;27,36;24,2;73,5;2,733333;
1991-01-19;6,3;4;0;30,7;27,72;26,2;71;3;
1991-01-20;4,9;8,4;5,7;30,2;27,48;25,5;72;3,766667;
1991-01-21;3,4;6,2;3;31,2;27,32;22,8;71,75;3,333333;
1991-01-22;6,5;7,2;4,7;30,8;27,18;23,7;74;2,633333;
1991-01-23;4,2;5,3;5,8;31,3;26,66;23,8;83,75;1,633333;
1991-01-24;1,5;7,2;6,4;30,6;26,94;23,8;77,75;1,9;
1991-01-25;,8;8,5;4,1;30,3;26,78;23,2;73,75;3,533333;
1991-01-26;2,6;9,8;10,8;30,8;26,94;23,6;73;2,633333;
1991-01-27;3;8,6;,9;30,6;27,92;25,9;75,75;3,7;
1991-01-28;3,6;9,6;,2;30,8;27,86;26,2;72,5;4,266667;
1991-01-29;8,6;10,6;0;30,7;27,7;25,8;71,5;2,366667;
1991-01-30;1;8,1;0;31,1;26,78;22,6;76,5;2,3;
1991-01-31;,8;6;0;30,9;27,08;22,6;70,25;3,633333;
1991-02-01;1,2;6,3;0;31,1;26,62;22,9;72,5;3,4;
1991-02-02;1,8;,6;0;29,9;27,22;23,4;76,5;3,3;
1991-02-03;4,8;,2;,2;29,1;26,94;23,4;72,75;3,766667;
1991-02-04;3,6;1,3;6,4;28,5;26,2;24;79,5;1,2;
1991-02-05;1,4;3,8;5,1;30,6;27,06;23;73,75;1,733333;
1991-02-06;1,1;4,5;,5;30,9;26,92;23,5;75,5;2,766667;
1991-02-07;,8;8,4;,5;31,3;27,64;23,9;71;4,166667;
1991-02-08;1,1;8,6;0;31;27,66;24,4;71,25;3,366667;
1991-02-09;8,1;10,3;0;31,6;28,28;25,7;67,5;2,733333;
1991-02-10;7,1;10,1;,3;31,6;27,58;22,8;71,5;2,866667;
1991-02-11;5,7;8,9;0;31,5;26,96;20,8;69,75;2,466667;
1991-02-12;6,7;7;0;31,5;27,06;22,2;68,25;2,866667;
1991-02-13;4,9;9,1;0;32,6;27,78;22,9;70,75;3,4;
1991-02-14;3,6;10,7;,3;33,4;28,5;23,6;73,5;3,633333;
1991-02-15;6,2;5,5;0;31,8;27,76;23,2;74,5;3,266667;
1991-02-16;3,5;0;5,4;28,4;25,14;23,8;87,75;,866667;
1991-02-17;,6;5,1;8;29,2;25,76;23;76,25;1;
1991-02-18;,7;9,1;0;31,7;27,06;22,4;75,25;2,633333;
1991-02-19;1,1;9,7;0;31,7;27,18;20,8;72,25;3,533333;
1991-02-20;1,1;8,4;0;32;27,44;22,4;71,5;3,966667;
1991-02-21;6;10,3;0;33,2;28,08;21,4;70,5;2,633333;
1991-02-22;4,8;8,5;2,8;30,9;27,12;22,8;73,5;2,866667;
1991-02-23;5,7;10,2;0;33;28,18;23,8;64,75;3,666667;
1991-02-24;5;10,2;0;31,6;27,66;22,1;72,5;3,666667;
1991-02-25;6,4;7,5;1;31,3;28,14;25,2;73,5;4,766667;
1991-02-26;6;10,2;0;31,6;28,38;25,4;65,75;3,2;
1991-02-27;6,3;8,3;2,3;31,1;27,6;23,5;72,25;4,2;
1991-02-28;6,9;10,7;0;31,7;27,96;23,6;71,5;2,733333;
1991-03-01;8,4;8,2;0;31,9;28,16;23,6;63,5;2,966667;
1991-03-02;6,1;1;1,2;30,5;26,1;24,2;82;4,1;
1991-03-03;4;10,9;8,4;30,9;27,38;22,9;69;3,766667;
1991-03-04;5;6,8;0;31,5;27,52;22,3;72,25;2,566667;
1991-03-05;5;8,7;14;30,6;26,94;22,3;73;3,166667;
1991-03-06;5,6;9,9;,6;30,6;27,12;22,6;73,75;2,3;
1991-03-07;6,2;8,1;1,6;30,5;27,38;23,7;72;2,733333;
1991-03-08;5,4;4,2;8,6;30,8;26,42;24,7;82,5;2,666667;
1991-03-09;5;9,2;14,9;30,1;26,38;24,5;80,5;4,566667;
1991-03-10;5,6;6,3;,9;29,6;27,56;24,8;71,25;3,666667;
1991-03-11;5,7;9;0;30,8;27,36;22,5;72,5;3,433333;
1991-03-12;5,4;6,9;0;30,5;27,44;23,5;70,75;2,233333;
1991-03-13;4,1;4,1;5,1;30,7;27,32;23,7;74,75;2,266667;
1991-03-14;3,4;10,4;,6;32,2;27,64;23,2;68,5;3,033333;
1991-03-15;4;7,1;0;33,2;27,46;22,5;72,25;3,333333;
1991-03-16;8,1;2,7;17;32,1;26,28;22,3;85;2,3;
1991-03-17;2;,3;4,2;29,2;25,02;23,1;95,25;1,033333;
1991-03-18;,8;4,8;14,3;30,3;26,8;22,7;75,5;1,3;
1991-03-19;5,2;7,3;0;30,6;26,9;21,7;72,25;2,333333;
1991-03-20;4,4;9,4;0;30,9;26,68;21,7;73;3,2;
1991-03-21;4,3;8,9;0;31;26,78;21,7;72,25;3,8;
1991-03-22;4,5;9,3;0;31,5;27,42;21,9;73,25;3,333333;
1991-03-23;5,2;9,9;0;31,7;27,74;22,7;69,75;2,4;
1991-03-24;4,5;8,6;10,8;31,8;27,76;23,9;74;2,966667;
1991-03-25;5,5;5,8;7,1;30,5;27,5;24,1;73;2,3;
1991-03-26;3,6;9,9;2,3;30,5;27;21,7;69;3,066667;
1991-03-27;4,2;9,7;0;30,7;26,72;21;74,25;3,4;
1991-03-28;5;5,4;0;31,4;26,48;22,8;81,5;2,433333;
1991-03-29;3,3;0;11,9;28,2;24,64;21,8;87;1,366667;
1991-03-30;1,4;4,8;9,4;29,8;26,26;22,7;83,75;1,766667;
1991-03-31;2,5;7,5;11;29,2;26,06;22,9;83,75;2,166667;
1991-04-01;3,1;7,7;0;31,3;27,28;21,9;74,5;2,466667;
1991-04-02;3,9;9,6;0;31,4;27,86;22,3;74,75;3,633333;
1991-04-03;4;8,1;9,6;30,9;27,22;23,6;80,5;1,533333;
1991-04-04;3,5;9,9;,2;31;27,5;22,6;71,75;3,866667;
1991-04-05;4,3;10,8;0;30,8;26,84;21,3;73,25;2,833333;
1991-04-06;4,4;10,7;0;31,5;26,18;21,2;75,25;1,866667;
1991-04-07;4,9;9,3;0;31,7;26,94;19,7;75,75;2,6;
1991-04-08;4,2;9,5;9,8;31;26,6;19;70,75;null;
1991-04-09;3,8;9,4;0;30,7;26,48;21,6;69;2,05;
1991-04-10;5,1;9,2;0;31,1;25,98;20,2;69,75;2,1;
1991-04-11;4,9;9,9;,5;31,2;26,12;21,2;72,5;1,533333;
1991-04-12;4,8;10,3;5,6;30,6;27,12;22,6;70;2,633333;
1991-04-13;5,2;10;0;31,1;26,88;21,3;66,25;3,166667;
1991-04-14;4,9;10,1;,7;30,9;27,14;21,8;69,75;2,833333;
1991-04-15;5,6;1,9;0;30,6;25,24;21,6;84,25;2,2;
1991-04-16;2,1;0;40,1;24,4;23,48;22,5;96,25;1,833333;
1991-04-17;,3;2,2;66,4;29,2;25,3;21,6;89,25;1,766667;
1991-04-18;2,2;8,5;1,1;30,1;27,02;22,8;78,25;2,033333;
1991-04-19;3,3;7,6;23,2;30,1;27,4;23,7;74,25;4,033333;
1991-04-20;4,3;10,4;0;30,7;27,22;22,8;75,25;3,933333;
1991-04-21;5;8,1;1,4;30;26,08;23,6;87,5;1,966667;
1991-04-22;3,2;3,2;39,6;28,9;25,84;23;83,25;2,266667;
1991-04-23;2,3;7,8;5,3;30;26,28;22,2;84,5;2,366667;
1991-04-24;2,6;9,7;8,3;30,4;27,02;23,4;78,25;2,966667;
1991-04-25;4;8,9;0;30,1;27,04;22,9;75,75;2,8;
1991-04-26;3,1;5,6;0;29,7;26,9;22,6;81,5;3,2;
1991-04-27;2,5;8;9,1;30,1;26,6;22,8;78,5;2,966667;
1991-04-28;3,4;8,4;,6;30,2;26,2;22,8;88;1,466667;
1991-04-29;2,9;1,5;10,3;28,8;25,52;23,8;89;1,266667;
1991-04-30;1,3;5,4;41,5;30,7;25,52;23;85,5;1,7;
1991-05-01;2,1;0;35,8;29,6;27;23,5;75,75;3,6;
1991-05-02;2,8;,1;0;28,9;25,32;23,7;88,5;1,866667;
1991-05-03;2,3;1,3;43,7;29,2;25,76;23,3;90,25;3,866667;
1991-05-04;1,2;3,3;33;28,5;25,24;23,7;95;2,633333;
1991-05-05;1,5;3,8;15,2;29,2;25,38;23,3;91,25;3,8;
1991-05-06;1,2;0;102,6;25,7;24,22;23,1;94,75;1,766667;
1991-05-07;1;10,2;17,2;29,6;26,54;22,6;78;3,533333;
1991-05-08;3,8;10,1;0;30,4;26,22;23,5;85,5;1,833333;
1991-05-09;2,7;8,6;10;30,3;25,84;23,4;84,25;1,4;
1991-05-10;3,4;10,6;0;30;26,14;21,7;80,5;2,366667;
1991-05-11;3,4;3,9;0;29,1;26,12;23,8;91,5;3,633333;
1991-05-12;1,5;1,1;48,8;27,9;25,12;23,3;86,75;3,8;
1991-05-13;2,5;3,1;14,8;28,4;25,02;23,1;89,25;2,1;
1991-05-14;1;3,2;17,1;29,1;25,82;22,8;81,5;4,233333;
1991-05-15;2,4;2,5;17,2;29,9;24,66;22,5;92;2,833333;
1991-05-16;1,7;3,5;3,3;28,4;24,66;22;87,75;3,233333;
1991-05-17;1,8;4,5;5;29;25,86;22,3;79,25;1,866667;
1991-05-18;1,5;9;0;29,5;25,88;21,6;80;2,166667;
1991-05-19;3,4;1,2;12;29,6;25,64;22,8;79;4,633333;
1991-05-20;2,9;8;16,3;29,4;25,5;22,5;82,25;3,7;
1991-05-21;2,9;4,4;0;29,5;25,38;21,8;88;,866667;
1991-05-22;1,2;,4;10,2;27,5;24,92;23,1;89,5;,866667;
1991-05-23;1,3;9,2;0;29,9;26,26;22,9;84,75;1,533333;
1991-05-24;2,3;1,4;83,2;27,4;24,88;22,6;88,25;1,766667;
1991-05-25;1;2,6;15,6;28,5;24,58;22,7;91;3,2;
1991-05-26;2,7;5,9;14,7;28,4;25,76;23,2;79;3,866667;
1991-05-27;4,1;5,7;0;29,4;26,58;22,1;71,25;4,766667;
1991-05-28;6;3,7;0;29,2;25,7;22,9;78,25;4,2;
1991-05-29;3,3;7,3;6;28,9;25,48;22,9;83,75;4,8;
1991-05-30;2,9;,7;4,9;28,6;25,1;23,1;87,5;3,333333;
1991-05-31;2,5;5;9,7;28,7;25,54;23,5;84,5;2,1;
1991-06-01;2,2;2,7;9,7;28,2;25,52;23,8;87;2,9;
1991-06-02;3,4;5,2;10,6;28,5;24,32;22,2;91,5;2,466667;
1991-06-03;3,1;4,1;29,9;28,8;25,6;23;84,25;3,1;
1991-06-04;2,9;6,8;4,2;28,9;25,82;23,2;81,75;3,866667;
1991-06-05;2,9;5,9;3,4;28,9;25,6;23,2;86,5;3,033333;
1991-06-06;2,1;3,9;18,6;28,3;25;23,2;91,75;2,133333;
1991-06-07;2,7;9;17,8;28,8;25,92;23,7;80,25;2,7;
1991-06-08;4,6;6,8;2,2;28,8;24,76;22,6;91;1,866667;
1991-06-09;2,4;4,9;2;28,3;24,62;22,1;87,5;1,966667;
1991-06-10;1,7;4,8;5,4;28,2;24,5;22;87;3,366667;
1991-06-11;2,2;7,1;2,9;29,2;25,98;22,1;76,75;3,266667;
1991-06-12;3;6,5;0;28,7;24,78;23,4;83,75;2,133333;
1991-06-13;3,5;9;0;28,7;25,06;21,1;80,5;2,066667;
1991-06-14;4,6;7,6;0;28,8;24,92;21,6;79,25;3,133333;
1991-06-15;3,7;7,3;1,4;28,8;24,72;21;79,5;2,833333;
1991-06-16;2,7;4,8;3,1;28,9;25,58;23;82,5;3,3;
1991-06-17;2,8;9,3;2,2;28,7;24,2;20;86,75;2,933333;
1991-06-18;3,5;7,8;8;28,2;25,62;21,8;78,25;3,066667;
1991-06-19;3,5;4,1;0;28,7;24,98;22,1;84,75;3,2;
1991-06-20;3,2;8,8;0;29,2;25,96;21,4;84,25;2,166667;
1991-06-21;4,1;4;7;28,8;24,64;22,2;87,25;3,366667;
1991-06-22;4;9,2;0;28,9;24,48;20,7;81,5;4,833333;
1991-06-23;4,8;4,1;10,8;27,8;24,92;21,8;83,25;3,566667;
1991-06-24;3,5;5,7;2,2;27,9;23,9;20,4;82,5;1,533333;
1991-06-25;2,9;9,1;4,9;28,6;24,58;20,3;80,25;2,866667;
1991-06-26;3,9;2,6;28,7;27,1;23,98;22,6;91,25;3,633333;
1991-06-27;1,8;1,1;9,9;26;24,02;21,9;87,5;3,533333;
1991-06-28;3,6;9,3;7,5;27,9;23,98;21,6;81,25;4,366667;
1991-06-29;4,3;5,8;0;28,9;23,94;20,4;82,25;2,9;
1991-06-30;2,2;4,8;15,7;27,4;24,54;21,8;83,75;2,066667;
1991-07-01;3;7,1;9,4;28,2;25;21,9;83,5;1,766667;
1991-07-02;3,5;6,4;7,8;28,4;24,76;22,3;81;2,45;
1991-07-03;3,3;0;64,4;24,2;22,82;21,9;98,25;2,9;
1991-07-04;10,4;0;33,8;25,8;22,76;21,4;97,5;2,366667;
1991-07-05;,8;0;7,6;27,4;23,86;21,5;88,25;2,3;
1991-07-06;2,6;6,7;,1;28,1;24,28;22,2;84;2,7;
1991-07-07;5,4;5,3;4,7;27,8;24,18;21,4;85;3,333333;
1991-07-08;4,2;4,9;2,6;28;24,08;20,8;83,25;3,166667;
1991-07-09;3;4;0;27,4;23,56;21,1;88;3,2;
1991-07-10;1,9;1,1;15,6;26,4;23,76;21,2;83,5;2,6;
1991-07-11;1,5;3,4;5,9;27,3;24,04;21,1;82,5;2,4;
1991-07-12;2,3;6,5;12;27,8;24,46;21,6;82,75;1,4;
1991-07-13;3,5;5,1;11,1;27,8;24,8;21,7;82;3,233333;
1991-07-14;4,8;4,1;1;27,6;24,72;22,6;87,25;4,533333;
1991-07-15;3;3,8;15,9;28,2;23,7;21,5;88;3,866667;
1991-07-16;3,6;3,1;13;27,3;23,2;21,3;87,75;3,133333;
1991-07-17;3;1,5;10,3;25,1;22,52;21;87,75;2,866667;
1991-07-18;1,6;7;8,6;26,9;23,16;20,6;87;2,533333;
1991-07-19;2;7,5;8;27,9;24,84;21,8;72,75;4,766667;
1991-07-20;3;7,4;,5;27,4;23,92;21,1;82,75;2,566667;
1991-07-21;2;1,9;5,5;26,6;23,72;21;83,75;3,266667;
1991-07-22;8,4;5,6;9,1;27,1;23,9;21,1;79,5;3,8;
1991-07-23;3,2;3,9;2,4;27,3;23,48;20,8;91,75;3,733333;
1991-07-24;3,6;7,3;4,3;27,3;24,34;21,5;76;3,133333;
1991-07-25;1,7;7,7;0;27,6;23,52;18,2;76,75;2,3;
1991-07-26;5,5;,4;3,4;26;23,18;20,6;81,25;3,466667;
1991-07-27;2,7;6;,2;27;23,82;21,3;79,25;4,233333;
1991-07-28;6,7;4,1;,2;27,6;24,22;21,5;72;4,866667;
1991-07-29;5,3;,9;11,6;27,4;23,18;20,6;92,75;3,033333;
1991-07-30;2,5;,9;73,6;26,2;24,42;21,5;84,5;4,1;
1991-07-31;1,8;5,6;12,9;27,2;23,82;21,9;88,75;3,266667;
1991-08-01;3;7,9;11,2;30,1;24,7;22,4;72,75;4,533333;
1991-08-02;4,2;4;,3;26,6;22,5;19,9;89;2,933333;
1991-08-03;2,1;9;2,2;27,4;23,24;18;81,75;4,366667;
1991-08-04;4;,2;11,2;26,1;23,1;21,6;86;4,366667;
1991-08-05;3;6,2;5,3;27,1;23,72;21;77,75;5,4;
1991-08-06;5,5;9,6;0;27,2;23,36;19,8;78,5;3,466667;
1991-08-07;4;4,8;,5;26,9;23,08;19,7;80,5;3,166667;
1991-08-08;2,8;9,1;0;27,7;23,52;17,8;75,25;2,466667;
1991-08-09;4;8,2;0;27,9;24,64;20;70,75;3,233333;
1991-08-10;5,2;7,9;0;27,9;24,84;21,2;73,75;3,866667;
1991-08-11;4,8;8;0;27,8;23,28;17,7;78,75;2,466667;
1991-08-12;3,8;7,2;0;27,9;23,26;17,4;76,25;3,2;
1991-08-13;5;6,6;0;27,5;23,6;20,2;78,75;4,1;
1991-08-14;5;6,1;8,7;26,6;23,18;20,8;81;3,633333;
1991-08-15;6,5;1,9;,2;27,8;23,58;20,8;83;3,6;
1991-08-16;3,2;1,3;13,7;26,1;23,28;21,4;89,75;3,666667;
1991-08-17;,4;0;52;26;22,2;21;91,75;2,566667;
1991-08-18;1,9;5,7;31,2;27,2;24,46;20,6;77,25;4,133333;
1991-08-19;4,5;4,5;4;27,1;23,94;22;88;5,6;
1991-08-20;5;7;9,3;27,1;24,1;22,4;83,75;3,233333;
1991-08-21;2,8;1,9;28,8;26,8;22,92;20,4;88,5;2,633333;
1991-08-22;3,4;2,7;18,6;26,5;23,22;21,2;86;2,166667;
1991-08-23;3,2;5;9,7;26,6;23;20,8;82,75;3,533333;
1991-08-24;2,8;4,5;11,9;26,5;23,92;21;78,5;4,166667;
1991-08-25;2,9;6,2;4,5;27;24,06;21,6;80,75;3,766667;
1991-08-26;3,4;,6;12,5;26,6;23,58;21,5;92,75;2,833333;
1991-08-27;2,3;6,5;13,9;27,2;23,82;21,8;82,75;3,533333;
1991-08-28;3;2,5;6,4;26,9;24,02;21,4;84,25;3,566667;
1991-08-29;4,1;8,5;5;27;24,4;22,4;78,5;4,233333;
1991-08-30;4,7;2,9;0;27;23,76;21,6;77,25;3,133333;
1991-08-31;4,8;8,2;,4;27,4;24,62;21,6;72,75;3,233333;
1991-09-01;3,6;8,3;0;27,6;24,12;19;74;2,466667;
1991-09-02;4,1;5;,6;28;24,18;21,3;80,25;4,2;
1991-09-03;3,6;7,6;1;27,1;24,58;21,9;77;5;
1991-09-04;5,2;8,2;0;27,2;24,84;23,1;75,5;4,8;
1991-09-05;5;5,7;0;27,4;23,78;21;79,5;2,9;
1991-09-06;4;9,4;,3;27,7;24,22;20,3;77,75;4,466667;
1991-09-07;4,2;5,6;14,2;26,7;23,2;21,7;82,75;3,533333;
1991-09-08;3;5,6;2,4;27,2;23,32;20;78,75;3,366667;
1991-09-09;3;6;,7;27,8;24,58;21,3;78;4,7;
1991-09-10;1,8;5,9;0;27,6;24,28;22,4;85;4,433333;
1991-09-11;3,8;5,5;3;27,6;24,08;21,9;84;3,566667;
1991-09-12;2,4;9;2,3;27,8;23,88;19,8;78,25;2,733333;
1991-09-13;3,1;6,4;,4;27,8;24,18;20,1;77,25;4,033333;
1991-09-14;4,1;6,2;4,4;27,9;24,16;19,8;79;3,433333;
1991-09-15;4,6;9;,8;28,7;25;21,1;69;3,333333;
1991-09-16;5,4;7;0;27,8;25,04;22,7;75,25;3,666667;
1991-09-17;4,6;3,6;0;27,4;23,4;20,6;83,5;2,1;
1991-09-18;1,8;3,9;2,6;27,6;24,74;20,4;83,75;3,666667;
1991-09-19;3,3;6,1;1,2;27,9;25;21,3;79,25;3,2;
1991-09-20;4,3;8,8;0;28,3;25,56;22;76;3,433333;
1991-09-21;4,6;5,6;11;28,3;25,34;21,9;76,75;3,65;
1991-09-22;5,3;6;,4;28,5;25,6;23,3;78;2,966667;
1991-09-23;3,9;2,2;2,6;28,3;23,94;21,5;89,25;3,533333;
1991-09-24;2,2;6,6;4,1;28,2;25,2;20,6;74,25;3,6;
1991-09-25;4,6;7,7;,3;27,8;25,38;22,5;69,5;3,866667;
1991-09-26;4,4;8,9;0;27,9;24,5;19,5;71,25;3,333333;
1991-09-27;3,5;5;0;28,3;24,44;20;77,25;3,033333;
1991-09-28;3,6;5,2;,4;28,2;25,38;20,4;74,25;4,366667;
1991-09-29;3;5,9;6,5;28,6;24,04;21,3;82,25;2,166667;
1991-09-30;4,6;7,5;0;29,1;24,76;19;73,25;3,666667;
1991-10-01;3,8;8,8;0;28,7;23,82;19,6;81,75;2,2;
1991-10-02;3,2;8,1;0;28,9;25,22;19,6;73,75;2,7;
1991-10-03;4;2,3;6;27,4;24,64;20,2;75;3,566667;
1991-10-04;4,1;3,5;0;27,6;24,66;20,5;72,25;2,733333;
1991-10-05;5,1;7,9;0;28,2;24,32;19;73,25;2,733333;
1991-10-06;5;6,8;0;28,4;24,88;19,6;73,75;3,866667;
1991-10-07;4,6;5,1;,6;28,7;24,72;20,5;80,75;2,633333;
1991-10-08;4,8;9;,6;28,8;25,26;21;69,5;3,6;
1991-10-09;6,9;3,8;0;28,3;24,92;21,3;76,25;3,466667;
1991-10-10;5,8;7,1;4,7;27,8;25,26;21,4;76;1,8;
1991-10-11;5,4;8,5;,8;27,9;25,66;23,7;73,5;3,733333;
1991-10-12;5,2;9,6;0;28,9;25,32;20,4;70,25;2,966667;
1991-10-13;6,4;2,8;0;28,7;25,68;23,7;72;3,4;
1991-10-14;4,9;6,8;9;27,9;25,08;21,5;71,75;3,7;
1991-10-15;6,2;8;,3;28,6;25,72;22,9;74,75;3,066667;
1991-10-16;7;7,5;0;28,5;25,76;23,1;70,25;3,533333;
1991-10-17;5,4;6,7;0;28;25,24;20,6;71;3,633333;
1991-10-18;5,3;9,7;0;28,6;25,26;21,1;72;5,1;
1991-10-19;6,2;5,1;2,1;27,6;24,66;21,9;77,75;3,766667;
1991-10-20;5;7,5;2,4;29,2;25,54;22,5;72,75;4,433333;
1991-10-21;8;3,1;8;27,9;24,3;22,1;89,75;5,3;
1991-10-22;2,5;,3;61,7;26,7;23,82;21,7;87,5;2,7;
1991-10-23;2,3;1,9;18,5;26,1;23,38;20,8;93,75;2,3;
1991-10-24;1,9;1,3;22,4;27,2;24,38;20,4;87,75;2,433333;
1991-10-25;3,3;3,8;18,7;27,8;25,1;22,1;75,5;3,3;
1991-10-26;5,2;7,9;,4;28,4;25,9;23,9;86,75;3,133333;
1991-10-27;4,2;7,1;8,6;28,3;25,28;21;76;3,833333;
1991-10-28;5,5;6,9;1,9;28,3;25,32;21,1;73,75;3,5;
1991-10-29;4,7;7,1;1;28,4;25,26;22,1;75,25;3,333333;
1991-10-30;3,8;7,4;,6;28,7;25,2;21,3;73,75;3,466667;
1991-10-31;4,6;2,7;2,2;28,2;24,66;21,6;82,25;2,3;
1991-11-01;3,4;8,6;0;28,6;25,24;20,6;75,5;2,466667;
1991-11-02;4;6,5;0;29,5;25,56;21,5;74,75;3,266667;
1991-11-03;4,5;10,5;0;30;26,5;21,1;63,5;3,166667;
1991-11-04;4,7;9,2;0;30,1;26;19,8;75,5;3;
1991-11-05;4,9;8,6;4,9;29;26,28;22,5;75,5;2,7;
1991-11-06;4,8;8,7;0;28,2;25,8;20,3;72,25;4,433333;
