Nome: RECIFE (CURADO)
1991-11-07;5,5;9,8;0;29,3;25,86;19,2;67,25;3,25;
1991-11-08;4,6;7,8;0;29,7;26,04;20,4;73,5;2,866667;
1991-11-09;5,4;8,7;0;28,7;25,94;20,6;71;2,433333;
1991-11-10;10,2;8,7;0;29,6;26,24;20,2;65,25;3,1;
1991-11-11;8,6;8,2;0;29,7;26,38;21,3;69,25;4,5;
1991-11-12;5,4;8,9;0;29,6;26,06;19,7;69;3,2;
1991-11-13;6,8;7,7;0;28,8;26,26;23,3;74;3,533333;
1991-11-14;5,3;6,6;,3;28,8;25,94;20,8;71,5;3,4;
1991-11-15;4,8;6,3;4;28,6;25,6;21,9;74,75;2,166667;
1991-11-16;4,6;2,8;2,4;29;25,82;21,7;78,25;1,6;
1991-11-17;1,6;5,2;3,2;29,3;25,42;18,8;73,5;3,166667;
1991-11-18;4,5;6,1;0;30,2;26,96;24;73,5;3,166667;
1991-11-19;5;2,6;25,6;28,7;25,04;22,5;null;2,633333;
1991-11-20;2;10,6;4,9;29,2;25,44;19,4;75,5;2,866667;
1991-11-21;3,2;9,8;0;29,6;25,64;21;78,75;2,4;
1991-11-22;4,1;4,6;,7;29,7;26,28;23,2;85,25;2,3;
1991-11-23;3,7;8,6;12,9;28,9;25,86;22,5;75,5;3,766667;
1991-11-24;6,7;9,9;0;29,2;26,24;21,4;70,25;4,7;
1991-11-25;6;8,5;,4;29;25,24;23,2;84;2,3;
1991-11-26;5;8,8;,4;29;25,88;21;76,75;3,3;
1991-11-27;4,4;7,5;0;29,2;25,96;21,8;75,5;3,3;
1991-11-28;6;8,6;0;29,4;26,14;21,7;70,25;2,9;
1991-11-29;3,8;7,6;,7;29,6;26,34;22,3;76,75;2,566667;
1991-11-30;5,5;9,6;,8;29,3;26,14;21,3;73,25;3,6;
1991-12-01;4,9;3,7;,3;29,6;26,06;21;77;2,666667;
1991-12-02;3,8;8,3;0;30,7;26,34;21,2;76;2,4;
1991-12-03;4,4;9,9;0;30,6;25,74;21,7;78,5;2,033333;
1991-12-04;4,3;8,7;,2;30,1;26,26;21;72,75;3,3;
1991-12-05;7,8;9,5;,3;30,1;27,08;24,3;72,75;3,866667;
1991-12-06;10,3;5,9;,8;29,5;26,96;24,7;71,75;3,733333;
1991-12-07;9,1;9,4;0;29,8;27,02;24,9;69,25;3,566667;
1991-12-08;5,7;9,6;14,8;28,8;26,48;21,9;72,75;1,5;
1991-12-09;6,3;9,7;0;29,6;26,32;21,5;77;3,2;
1991-12-10;7;10,1;0;30,6;27,32;25;74,75;3,233333;
1991-12-11;6,9;6,9;0;30,2;26,86;23,7;73,75;2,8;
1991-12-12;5,2;10;0;30,5;26,68;21,9;72,75;3,466667;
1991-12-13;5,2;9,1;0;30,3;25,2;21;77,75;2,433333;
1991-12-14;6,1;9,9;0;30,3;26;21,2;76,5;3,2;
1991-12-15;5,5;null;0;30,5;26,5;21,3;71,25;3,233333;
1991-12-16;5,8;7,6;0;30;26,62;21,1;67,75;3,066667;
1991-12-17;6,6;9,5;0;30,5;26,64;21,4;73,75;2,733333;
1991-12-18;5,1;10,4;0;30,8;26,48;21,2;72;2,933333;
1991-12-19;4,6;10,2;0;30,8;26,7;20,8;72,75;2,833333;
1991-12-20;5,7;10,4;0;30,6;26,18;20,6;70,75;2,833333;
1991-12-21;5,2;9,3;0;30,4;26,12;20,8;71,25;3,866667;
1991-12-22;6,2;9,6;1,7;30,7;26,42;20,4;68,75;2,666667;
1991-12-23;6;10,3;0;30,6;26,6;20,3;71;3,466667;
1991-12-24;6,6;10,8;0;30,4;26,1;20,6;68,75;1,9;
1991-12-25;8,3;9,7;0;30,8;25,28;18,7;75;2,4;
1991-12-26;5,2;9,3;0;30,7;25,52;18,7;74,75;3,2;
1991-12-27;7,8;9,7;0;30,7;26,22;21,9;73,25;2,666667;
1991-12-28;5,9;7,3;0;31,1;25,9;20;70,5;1,733333;
1991-12-29;6,3;9,5;0;30,8;26,16;21;74,25;3,1;
1991-12-30;9,4;9,1;0;30,7;26,08;21,1;72,75;4,1;
1991-12-31;7,6;10,2;2;30,8;26,42;23,5;72,75;3,433333;
1992-01-01;7;7,3;0;30,6;26,9;25,2;75,25;4,633333;
1992-01-02;7;9;,5;30,4;26,38;22,3;73,25;3,333333;
1992-01-03;6,8;9;0;30,7;27,2;22,7;70;3;
1992-01-04;6,9;9,5;0;30,7;26,78;21,9;66,5;3,7;
1992-01-05;6,7;10,2;0;30,6;26,68;21,2;66,5;2,4;
1992-01-06;4,9;6,7;0;30,6;26,04;21,1;76;2,266667;
1992-01-07;4,7;9,5;0;31,9;26,68;21,6;75,25;2,833333;
1992-01-08;4;8,5;0;32;27,1;21,7;71,25;2,6;
1992-01-09;5,1;9,2;0;31,6;27,04;20,6;69,25;3,533333;
1992-01-10;6,3;4,3;0;31,7;27,28;22,1;69;2,833333;
1992-01-11;5,1;8,9;0;31,7;27,4;22,9;68,5;3,633333;
1992-01-12;10,2;9,4;0;31,4;27,56;24,1;68,75;3,266667;
1992-01-13;8,8;6,5;0;30,5;27,64;25,1;70,25;3,333333;
1992-01-14;6,2;5,9;2,4;30,7;26,94;22,3;71,25;2,3;
1992-01-15;7,6;4,3;0;30,8;26,34;20,6;72,75;2,333333;
1992-01-16;6,7;1,4;1,6;30,5;27,36;25,1;70,5;2,066667;
1992-01-17;4,3;9,2;0;31,1;26,78;21;71;3,4;
1992-01-18;5,2;9,2;0;30,8;27,26;22,5;70,25;3,4;
1992-01-19;5,5;10,4;0;31,7;27,48;22,4;69,25;3,133333;
1992-01-20;6,1;8,6;0;31,8;26,86;23,4;71,25;4,133333;
1992-01-21;4,8;7,6;3,8;30,4;27,22;24,3;73,75;3,9;
1992-01-22;4,8;7;,5;31,3;26,88;23,2;77,5;1,466667;
1992-01-23;4,3;7,4;9,8;30,4;26,22;23,1;81;2,833333;
1992-01-24;4,3;2,8;11,1;30;26,72;22,7;77;3,533333;
1992-01-25;4,2;5,5;3,4;30,9;27,28;24,7;75,75;2,933333;
1992-01-26;3,2;3,9;42,6;30,5;26,32;22,9;80,5;1,2;
1992-01-27;3;0;16;26,5;24,98;22,9;86;2;
1992-01-28;,9;,3;12,6;29,2;24,74;20,6;89,75;2,766667;
1992-01-29;2,6;,9;47;30,2;25,56;22;85,25;1,266667;
1992-01-30;2,4;1,9;3,2;29,7;26,08;23,5;78,5;1,733333;
1992-01-31;3,4;,6;2;29,8;26,24;20,7;78,5;1,966667;
1992-02-01;3,4;1;0;30,5;27,2;23,1;73;2,766667;
1992-02-02;3,6;5,2;4,4;30,3;26,88;23,7;78,5;2,5;
1992-02-03;3,5;7,7;15;30,2;27,2;23,7;73;1,866667;
1992-02-04;3,9;4,1;,3;30,8;27,58;24,2;71,75;1,9;
1992-02-05;3,9;,4;9,2;29,4;25,06;21,7;91,25;1,133333;
1992-02-06;1;8,3;15,8;30,1;26,48;22,5;75,75;2,733333;
1992-02-07;3,7;8,9;0;29,6;27,2;23,5;80,75;3,633333;
1992-02-08;5,7;8,9;0;30;27,78;24,7;76,75;3,566667;
1992-02-09;5,5;9,5;0;30,2;26,84;23,1;78,5;2,4;
1992-02-10;3,1;2;65,8;30,1;26,3;21,8;80,5;1,466667;
1992-02-11;3,1;,3;23;29,1;25,2;22,5;88;1,6;
1992-02-12;2,6;7;30,3;29,4;26,36;21,7;80,25;4,466667;
1992-02-13;5,4;5,9;,2;29,9;27,28;25,4;81,5;4,266667;
1992-02-14;4,4;1,8;34;29,5;25,88;21,8;87,5;2,6;
1992-02-15;3,7;4,6;6,2;29,6;27,02;24,9;84,75;3,4;
1992-02-16;4,5;2,8;2,9;29,7;26,68;24,6;87,25;1,9;
1992-02-17;2,2;0;62,6;27,3;24,92;23,5;89,25;1,733333;
1992-02-18;1,3;,8;2,7;28,6;26,28;23,2;84,5;2,633333;
1992-02-19;2,9;4,3;21,5;29,9;27,14;23,7;79;3,966667;
1992-02-20;3,9;2,1;2,2;29,4;26,36;23,6;86,5;2,133333;
1992-02-21;3;5,9;2,3;29,7;27,1;23,8;79;3,866667;
1992-02-22;3,5;6,5;,6;28,9;26,9;24,1;83,5;3,533333;
1992-02-23;3,9;9;3,8;29,9;27,24;24,8;78;3,733333;
1992-02-24;5,1;2,6;,3;29;27,22;24,8;78,5;3,433333;
1992-02-25;3,8;2,5;31,8;29,9;26,38;23,8;88,75;2,033333;
1992-02-26;1,9;4,7;14;29,6;26,98;25;83,5;3,833333;
1992-02-27;4,7;9,8;0;29,7;27,24;25,4;78,5;2,866667;
1992-02-28;2,5;8,8;0;29,7;26,82;22,9;75,25;3,3;
1992-02-29;5,5;8,6;0;29,9;26,44;21,9;77;2,233333;
1992-03-01;4,1;2,7;0;29,9;26,6;21,9;80,5;2,9;
1992-03-02;2,9;2,9;7,4;30,3;25,9;22,7;89,5;1,633333;
1992-03-03;4,5;9,4;,4;29,5;26,62;23,8;80,5;3,4;
1992-03-04;5;8,5;0;30;27,62;25,2;73,25;3,966667;
1992-03-05;5,7;9,2;0;29,7;26,22;24,9;78,5;3,533333;
1992-03-06;5,3;1,5;0;28,9;25,48;22,1;91,75;1,6;
1992-03-07;1,7;5,4;30,6;29,6;27,16;23,5;78,5;3,466667;
1992-03-08;2,6;6,6;4,2;29,6;27,42;25;79;3,366667;
1992-03-09;3,6;8;3,8;29,6;27,88;26,2;80,25;3,2;
1992-03-10;5;5,9;2,4;29,9;27,88;25,4;78,75;3,866667;
1992-03-11;4,6;2,4;1,9;30;27,54;25,8;82;2,733333;
1992-03-12;2;0;39,6;26,9;24,64;23,1;93,25;1,7;
1992-03-13;1,9;3;9,5;29,7;26,9;23,1;78;4,066667;
1992-03-14;4,6;8,1;,4;29,7;27,48;25;74,25;4,3;
1992-03-15;5,8;6,3;1;29,7;27,52;24,8;78,75;3,833333;
1992-03-16;3,8;,4;7;27,2;24,68;22,9;95,5;1,2;
1992-03-17;1;8,6;72,8;29,9;27,16;23,4;77;4,433333;
1992-03-18;4,6;6,9;0;29,6;27,24;25;77,75;3,433333;
1992-03-19;3,3;7,8;4,9;28,6;26,36;22,7;79,25;3,166667;
1992-03-20;3,2;6,5;,9;29,8;26,4;22,5;77,5;2,966667;
1992-03-21;3,1;3,8;1;29,7;26,56;22,3;82;1,066667;
1992-03-22;2,3;5,4;13;29,6;26,74;22,9;76,75;2,933333;
1992-03-23;2,8;4,4;10,8;28,7;26,56;22,7;79,75;2,333333;
1992-03-24;2,7;5,8;0;29,8;26,88;23,4;79;1,6;
1992-03-25;3,4;6,5;18,8;29,3;26,4;22,1;78,5;2,433333;
1992-03-26;2;6,7;18,5;29,6;25,78;22,5;83,5;2,133333;
1992-03-27;2,6;1,1;2,2;29,5;26,58;23,1;87,25;1,5;
1992-03-28;1,4;,4;46;27,6;25,3;23,7;88,75;3,066667;
1992-03-29;,9;5,4;17,1;29,6;26,64;23,5;83;3,333333;
1992-03-30;2;,2;92;26,6;24,94;23,5;90,5;2,833333;
1992-03-31;1,4;1,5;15,6;28,6;25,56;23,1;92,75;,666667;
1992-04-01;,8;1,9;30,4;28,6;25,28;22,5;91,5;,866667;
1992-04-02;,7;,4;16;26,9;25,1;23,5;89,5;1,6;
1992-04-03;,7;7,7;20;30,1;26,46;23,3;84,5;1,166667;
1992-04-04;2,2;3,1;2,7;30,6;26,68;23,6;79;1,033333;
1992-04-05;1,5;6,1;3;30,1;27,32;23,9;78,5;1,633333;
1992-04-06;2,9;6,8;25;30,3;27,08;23,9;76,75;2,533333;
1992-04-07;2,9;8,5;,4;30,6;27,68;24;73,75;2,1;
1992-04-08;2,8;6,2;13,2;29,8;26,48;23,8;83,5;1,333333;
1992-04-09;3,5;9,2;2,9;30,3;26,54;22,9;82,25;3,6;
1992-04-10;4,3;8,3;6,1;29,6;27,66;25,1;76,25;2,166667;
1992-04-11;4,3;7,4;,3;29,8;27,44;24,1;74,5;3,033333;
1992-04-12;5,5;9,3;0;29,8;27,72;25,2;73,25;4;
1992-04-13;6,4;6,9;0;30,1;27,7;25;73,25;3,7;
1992-04-14;3,9;7,3;0;30,2;27,64;24,5;74,75;3,733333;
1992-04-15;4,7;8,8;0;30,1;27,7;25;72;2,733333;
1992-04-16;4;8,8;3;30;27,1;22,6;73;2,833333;
1992-04-17;3,6;9;0;30,3;26,8;23,2;75,25;1,866667;
1992-04-18;3;8,5;0;30,1;26,6;21,7;77;3,133333;
1992-04-19;4,2;8,9;0;30,4;26,18;21,4;76,5;2,3;
1992-04-20;3;8,6;0;30,6;26,62;21,6;79;2,033333;
1992-04-21;3,3;6,8;,6;30,3;27,4;23,8;77,25;2,166667;
1992-04-22;4,2;6,7;1,7;30,3;27,44;23,6;77,5;4,4;
1992-04-23;5;7,7;0;30,8;27,84;25,6;73,5;2,8;
1992-04-24;2,8;7,8;,2;30,4;26,6;22,3;75,75;2,366667;
1992-04-25;3,6;7,2;1,2;30,2;25,36;22,5;79;2,1;
1992-04-26;4,2;7,6;7,7;30,6;26,86;22,4;71,75;3,6;
1992-04-27;3,9;7,9;1;29,9;26,54;22,1;74,75;3,7;
1992-04-28;3,4;8,5;0;30,7;26,88;21,6;72,75;1,2;
1992-04-29;3,8;7,9;0;30,4;26,68;21,7;75,75;2,533333;
1992-04-30;3,8;7,3;0;30,3;26,86;21,9;70,25;2,6;
1992-05-01;3,5;4,3;1,4;30,5;26,88;22,4;73,25;2,3;
1992-05-02;2,5;3,9;5,5;30,3;26,16;21,2;81,25;2,4;
1992-05-03;2,6;5,3;12,8;28,8;26,32;22,7;77;2,3;
1992-05-04;2,1;3,6;10,7;29,1;26,08;22,1;76,25;1,4;
1992-05-05;2;5,2;2,9;28,8;24,86;21,9;86,25;1;
1992-05-06;4,8;9,8;4,7;30,5;26,32;21,9;77,75;2,5;
1992-05-07;3,2;7,7;2;29,7;25,56;21,6;84;1,966667;
1992-05-08;2,7;1,3;3,7;28,4;26,22;23;84,25;2,733333;
1992-05-09;2,3;8,9;,2;30,4;26,94;23,1;75,5;3,8;
1992-05-10;4,2;6,7;0;30,6;26,5;21,7;74,75;3,033333;
1992-05-11;4,2;,2;,9;28,7;25,5;21,5;83,25;1,8;
1992-05-12;4,4;10;0;30,5;25,56;20,4;81;3,066667;
1992-05-13;3,4;7,7;6;29,8;26,66;22,7;72,75;3,233333;
1992-05-14;5;8,6;1,3;29,7;26,8;24,2;65,75;3,6;
1992-05-15;6,2;10,1;4,6;30,3;26,26;21,1;72,25;2,533333;
1992-05-16;3,6;7;,3;30,7;26,6;21,5;73,5;2,3;
1992-05-17;4;7;0;30;25,42;20,9;80,75;1,666667;
1992-05-18;3,5;9,4;,3;30,6;26,14;21,1;77,75;2,2;
1992-05-19;4,1;4,6;,6;29,4;25,48;18,2;75,25;2,566667;
1992-05-20;2,8;8;0;29,7;26,58;22,7;72;3,2;
1992-05-21;5,5;9,6;0;29,9;26,38;21,5;66;2,7;
1992-05-22;5,2;1,7;2,6;29,8;26,44;22,5;71,25;4,033333;
1992-05-23;6,6;7,7;,1;29,5;24,42;23,9;80,75;2,966667;
1992-05-24;4,4;9,5;0;29,6;24,82;18,4;77,5;2,433333;
1992-05-25;4,7;1,8;3,3;29,7;25,88;21,8;80;1,833333;
1992-05-26;2,8;7,7;1,4;29,8;25,88;22,2;75,25;2,133333;
1992-05-27;4;9,6;2,2;29,4;24,48;20,7;77;1,8;
1992-05-28;3,6;5,9;8;28,5;25;22,1;82,75;1,133333;
1992-05-29;3,5;6,1;9;29,4;25,92;21,7;78;2,733333;
1992-05-30;3,3;4,5;3,6;28,6;24,32;22;91,25;3,366667;
1992-05-31;1,9;1,9;53,2;27,5;23;20,2;91,75;1,666667;
1992-06-01;1,1;4,1;62,6;28,3;24,06;22,3;89;,966667;
1992-06-02;1,4;2,1;18,5;27,8;24,88;22,1;90,5;2,033333;
1992-06-03;1,2;3,8;19,7;28,8;25,48;22,6;91,25;1,766667;
1992-06-04;2,2;7,8;,2;28,9;25,18;22,3;81,5;2,2;
1992-06-05;3,1;7,1;0;28,5;25,18;20,8;79;2,733333;
1992-06-06;4,6;8,9;1,4;28,7;25,06;20;77;3,233333;
1992-06-07;4,1;0;2,6;28,9;24,18;21,1;91;1,133333;
1992-06-08;1,1;7,9;43;28,8;25,76;22,5;75;3,066667;
1992-06-09;4,7;5;1,2;28,8;25,88;22,9;79,5;2,966667;
1992-06-10;3,1;0;5,4;27,3;24,06;21,1;90;2,3;
1992-06-11;,9;6,9;32;28,7;24,7;19,8;82,25;2,966667;
1992-06-12;3,2;8,6;1,8;28,7;24,74;22,1;78;2,05;
1992-06-13;2,9;9,1;,2;28,9;25;21;75,5;3,45;
1992-06-14;4,9;7,3;,7;28,9;24,38;21,5;80,75;3,466667;
1992-06-15;4,2;7,1;4,3;28;23,96;21,4;85,25;3,433333;
1992-06-16;3,4;,2;12,7;24,6;22,64;21,9;95,25;4,033333;
1992-06-17;1,8;,8;34,6;26,5;23,1;21,1;89,75;1,466667;
1992-06-18;1,3;4,6;41,4;27,3;23,06;21,2;87;2,7;
1992-06-19;3,2;4,6;,5;28,3;23,88;21,2;86;1,966667;
1992-06-20;2;,3;15,8;25,6;23,08;21,2;94,75;1,633333;
1992-06-21;2,3;7,1;50,8;27,9;24,16;22,5;84,75;3,666667;
1992-06-22;4,3;9,1;1,1;28,7;25,56;21,5;79;2,966667;
1992-06-23;3,3;0;30,4;25,4;23,1;22,3;94,5;2,966667;
1992-06-24;,7;2,4;20,9;28,2;24,32;20,4;86,75;1,933333;
1992-06-25;2,4;1,7;14,6;27,8;24,84;22,6;86,75;3,466667;
1992-06-26;2,9;7,4;3,6;28,2;24,5;21;82,25;2,9;
1992-06-27;3;5,1;16,8;27,6;24,06;22,4;87;3,266667;
1992-06-28;2,3;8,9;1;28,6;23,78;20,1;84,5;1,8;
1992-06-29;2,3;5;0;29,1;24,1;20,8;86,25;2,766667;
1992-06-30;2,4;4,1;43,4;28,2;23,78;20,7;85,75;2,666667;
1992-07-01;1,8;7,1;4;28,2;24,48;20,8;86,5;1,966667;
1992-07-02;2,6;7,9;20,8;28,1;24,58;22,3;84;2,566667;
1992-07-03;3,5;6,8;13;28;24,4;21,4;76;2,7;
1992-07-04;4;,4;31,4;24,8;22,62;21,3;93,75;1,733333;
1992-07-05;,5;3,8;67,4;27,3;23,88;21,1;85,5;3,633333;
1992-07-06;3,1;7,3;3,2;28;24,4;22,6;85,5;2,566667;
1992-07-07;2,5;8,4;9,2;28;23,36;21,5;86,75;1,3;
1992-07-08;2,8;3;5,4;27,2;23,58;20,6;86,75;3,433333;
1992-07-09;1,9;8,5;13,3;27,7;24;21,3;81,25;4;
1992-07-10;4,3;9,6;3,2;27,9;23,86;21,2;73;4,2;
1992-07-11;4,6;5;,5;26,1;22,84;19,2;85,25;2,6;
1992-07-12;4;6;18,7;27,5;24,7;22,8;79,25;3,6;
1992-07-13;3,4;5,2;2,7;27,6;23,24;19,2;87,5;2,7;
1992-07-14;1,8;2,6;30,9;27,8;23,84;21,7;93,5;3,5;
1992-07-15;1,9;5,5;9,9;27,7;24,48;21,2;79,5;4,333333;
1992-07-16;3;10;,3;27,2;23,96;19,7;81;4,1;
1992-07-17;4,1;8,1;,4;28,1;24,62;21,2;69,25;4,2;
1992-07-18;5,2;3,1;0;26,8;23,98;18,8;83,5;2,533333;
1992-07-19;4;6,5;2,5;26,9;25,22;23,7;79;3,466667;
1992-07-20;5;8,6;2,7;27,7;24,92;21,1;67,75;3,366667;
1992-07-21;6;8,9;,7;27,8;23,24;20,4;80;2,966667;
1992-07-22;4,1;6;13,4;27,5;22,76;20;88,75;1,333333;
1992-07-23;2,7;9,7;0;27,8;22,68;19,6;84;2,066667;
1992-07-24;3,5;4,8;,2;27,5;24,42;19,4;80,25;3,566667;
1992-07-25;3,7;9,9;2,8;27,4;23,18;21,1;77;4,033333;
1992-07-26;4;5,2;5;26,3;22,42;20;90;2,666667;
1992-07-27;3,1;9;6,9;27,5;23,22;20,5;82,5;3,8;
1992-07-28;4,3;,3;22,8;24,7;22,5;21,8;97,25;2,8;
1992-07-29;1,8;8,9;41,9;27,4;24,62;21,3;75;4,533333;
1992-07-30;5,3;9,4;,4;27,8;24,34;22,7;81,25;3,633333;
1992-07-31;3,4;4,8;33,6;27;23,46;22;89,75;1,633333;
1992-08-01;2,1;3,5;7;27,3;23,42;21,6;87,75;2,133333;
1992-08-02;3,1;9,7;,3;27,7;24,28;20;77,5;3,333333;
1992-08-03;4,5;6,8;0;27,5;24,36;20,2;79,5;3,166667;
1992-08-04;4,8;6,5;3,7;27,3;23,86;22,2;84,25;4,933333;
1992-08-05;4,4;6,3;16,1;27,3;23,2;20,8;84,5;3,133333;
1992-08-06;3;1,3;10,6;26,2;23,02;21,2;88,5;3,6;
1992-08-07;2,2;5,5;11,2;27,7;23,38;21,1;87,25;2,866667;
1992-08-08;3;4,8;5;26,8;23,3;21,3;87,75;2,5;
1992-08-09;4,4;,7;4,2;25,7;23,46;22,6;88,75;3,5;
1992-08-10;1,6;4,3;38,3;27,4;24,3;21,7;81,75;3,366667;
1992-08-11;4;3,1;,8;27,2;23,88;22,9;84,75;2,533333;
1992-08-12;2,7;,6;5,8;25,7;23,4;22,6;85,5;2,266667;
1992-08-13;2,1;2,4;2,7;26,7;24,36;21,9;81,25;3,166667;
1992-08-14;3;8,6;4,9;27,7;25,22;20,8;74,75;2,633333;
1992-08-15;3,8;6,5;0;27,7;24,2;20;80;2,666667;
1992-08-16;3,6;7,4;,4;27,7;24,22;20,8;84;4,133333;
1992-08-17;3,8;1,3;0;26,5;23,58;21,9;90;3,366667;
1992-08-18;1,6;4,3;14,1;27,1;23,78;21,9;84,5;3,2;
1992-08-19;3,4;8,9;5,8;27,5;24,28;21,1;78,75;4,666667;
1992-08-20;5,6;5,7;,5;27,7;25,2;22,7;76,5;3,466667;
1992-08-21;5;9,5;1,8;27,8;25,3;23,1;77;3,133333;
1992-08-22;5,6;7;,2;27,4;22,92;21,5;82,25;2,333333;
1992-08-23;3,8;8,9;0;27,9;23;18,6;77,25;3,666667;
1992-08-24;4,1;7,2;0;27,3;22,26;18,2;82,5;1,833333;
1992-08-25;3,4;8,7;0;28,1;22,66;18,6;86;1,9;
1992-08-26;2,9;8,3;0;28,3;24,44;19,2;77,5;3,333333;
1992-08-27;5,4;7;,4;27,9;23,3;21,1;82;2,366667;
1992-08-28;3,3;,5;4,3;26,6;22,88;19,6;92,25;1,533333;
1992-08-29;2;6,8;18,3;null;null;21,6;86,75;1,5;
1992-08-30;3,5;null;2,9;null;null;22,1;86,25;3,8;
1992-08-31;4,2;8,3;,5;27,8;24,12;21,1;75,25;3,633333;
1992-09-01;5;7,8;5,8;27,9;24,66;21,7;82,75;3,533333;
1992-09-02;3,8;2,2;17,3;26,8;23,88;21,6;82,25;2,566667;
1992-09-03;2,5;6,3;2,3;27,6;24,18;20,2;81;2,833333;
1992-09-04;3,4;7,9;2,9;27,7;25,08;22,5;76,25;3,166667;
1992-09-05;4;7,7;0;27,8;23,56;22,3;84,75;4;
1992-09-06;3,4;7,6;3,4;28,2;24,86;20,8;80,5;3,1;
1992-09-07;4,2;9,1;0;27,9;24,92;21,5;81;3;
1992-09-08;3,5;6,3;1,8;28,1;25,8;23,1;75;2,633333;
1992-09-09;4,2;9,7;0;28,4;25,16;22,2;71,25;2,8;
1992-09-10;3,9;9,9;0;28,2;24,52;19,8;75;3,133333;
1992-09-11;4,2;8,8;0;27,9;24,46;20,6;72,5;3,4;
1992-09-12;4,1;7,8;0;28,1;23,64;19,7;86;4,2;
1992-09-13;2,6;1,4;29;26,2;23,82;21;89,25;3,7;
1992-09-14;4,4;6,6;2;27,6;24,66;23,1;80;2,866667;
1992-09-15;2,8;0;29,2;25,3;22,82;21,6;94;2,066667;
1992-09-16;1,3;4,4;28,8;27,3;24,12;21,7;82,75;2,466667;
1992-09-17;2,5;8,8;5,9;27,9;24,8;21,7;76,75;5,066667;
1992-09-18;5;9,6;0;28;24,72;23,3;77,5;3,533333;
1992-09-19;3,8;4,8;12,4;27,9;23,8;21,6;81,75;2,366667;
1992-09-20;2,7;3,2;,5;27,7;24,98;21,7;75,75;3,133333;
1992-09-21;4,8;6,8;,3;28,2;25,74;24,1;75,75;4,2;
1992-09-22;4,5;7,9;1,7;27,8;25,54;22,9;77;3,866667;
1992-09-23;5,6;10,2;,4;27,9;25,58;23,6;75,25;4,066667;
1992-09-24;4,6;4,4;1,2;27,9;25,76;23,9;75,5;2,633333;
1992-09-25;4,3;8,9;,1;28;26,36;23,5;69,75;4;
1992-09-26;4,6;8,8;,5;28,2;25,32;20,2;73,25;3,533333;
1992-09-27;5;7,3;0;27,9;25,4;22,9;76;3,866667;
1992-09-28;4,4;8,9;,2;28,3;25,34;20,6;74,75;3,366667;
1992-09-29;4,8;10;0;28,6;24,42;19,4;77,25;3,533333;
1992-09-30;4,6;9,7;,4;28,6;25,5;21,5;71,5;4,133333;
1992-10-01;5,8;8,3;0;28,6;25,5;23,7;71,25;4,033333;
1992-10-02;4,9;9,8;0;28,5;24,84;19,7;71,5;3,366667;
1992-10-03;5,4;10,5;0;28,2;23,12;18,9;78;2,766667;
1992-10-04;5;8;0;28,4;24,28;18,6;75,25;3,166667;
1992-10-05;5,4;5,4;0;28,4;26,32;21,5;64,25;3,333333;
1992-10-06;4,5;7,4;,8;28,8;25,58;21,7;76;4,033333;
1992-10-07;5,1;10,3;0;28,6;25,72;23,9;75,5;2,633333;
1992-10-08;4,8;9,9;0;28,8;24,42;23,9;78;2,466667;
1992-10-09;6,2;10,5;0;29,1;25,16;20,2;71;3,1;
1992-10-10;4,6;10,4;0;29,1;25,1;18,8;70,75;2,866667;
1992-10-11;6,2;10,6;0;28,9;25,26;21,1;76,25;4,833333;
1992-10-12;6,6;6;,4;28,8;23,44;20,8;78,75;3,666667;
1992-10-13;4,4;9;0;29,1;24,4;19,3;75,5;2,7;
1992-10-14;4,2;8,6;0;28,9;25,02;19,2;70,5;2,566667;
1992-10-15;7,4;7,8;0;29;26,18;23,1;68,75;4,133333;
1992-10-16;6,2;7,6;0;29,1;26,32;23,4;76,25;4,933333;
1992-10-17;5,6;9,6;2,7;29,5;25,92;21,7;68,5;4,433333;
1992-10-18;6,6;10,5;0;29,7;26,3;24;69,75;3,966667;
1992-10-19;9,1;8,7;0;29,8;26,56;24,1;67,5;4,866667;
1992-10-20;5,3;7,8;,3;30,3;26,92;23,5;72;3,633333;
1992-10-21;6,4;9,3;,2;29,5;26,52;24,5;70;3,566667;
1992-10-22;4,5;7,3;0;29,7;25,64;20,8;69,5;3,366667;
1992-10-23;6,2;8,8;0;29,1;25,78;21,2;70,75;5,033333;
1992-10-24;6,9;10,9;0;29;25,7;21,1;71,25;3,3;
1992-10-25;5,5;,2;13;27,5;23,58;21,7;91,25;1,766667;
