Nome: RECIFE (CURADO)
1992-10-26;2,1;3,1;8,6;27,9;23,88;20,9;85,75;2,3;
1992-10-27;4;2,3;8,8;27,4;23,02;21,1;87,5;1,733333;
1992-10-28;2,9;8,7;,1;29,2;25,18;20,4;78;3,133333;
1992-10-29;5,1;7,5;5;28,5;25,86;23,2;72;3,4;
1992-10-30;4,6;5,3;2,7;28,5;25,24;22;75,75;2,3;
1992-10-31;4,2;5,9;0;28,6;26,06;24,3;70,25;3,366667;
1992-11-01;4,8;7,9;0;28,4;24,86;20;80,75;3,133333;
1992-11-02;5,4;9,3;3,4;28,8;25,44;22;73;3,466667;
1992-11-03;6;7,7;0;28,8;26,1;23,2;73,25;3,5;
1992-11-04;6,7;6,4;0;28,6;25,88;23,6;74;4,033333;
1992-11-05;4,6;5,7;2,3;28,8;25,5;21,7;69,25;3,566667;
1992-11-06;4,9;1,2;,4;27,7;23,96;21,1;84,25;1,966667;
1992-11-07;3,5;7,9;10,1;28,6;25,46;21,9;75,25;3,333333;
1992-11-08;4,4;8,7;4,6;28,4;25,28;21,3;75,75;2,866667;
1992-11-09;4,8;5;0;28,7;25,68;21,2;73;4,266667;
1992-11-10;5,9;6,7;1,2;28,4;25,92;23,4;71,75;4,666667;
1992-11-11;6,4;8,7;3,3;28,4;24,58;21;77;3,633333;
1992-11-12;4,2;,5;12,8;null;null;21,5;95,25;1,2;
1992-11-13;1,6;10,9;3,8;28,8;24,5;20,2;80;2,566667;
1992-11-14;5;9,6;4,2;28,7;25,66;23,1;72,25;2,433333;
1992-11-15;5,4;9,3;3;28,6;25,92;24,1;75,5;2,633333;
1992-11-16;5,7;10,1;0;28,6;25,92;24,1;74;3,4;
1992-11-17;4,8;9,3;,5;28,5;25,48;21,1;73,25;3,133333;
1992-11-18;4,7;9,7;0;28,9;25,4;21;77;3,166667;
1992-11-19;4,2;8,6;0;28,5;25,84;22,7;70;3,5;
1992-11-20;4,5;7,8;,8;28,7;24,72;21,7;80;4,133333;
1992-11-21;5,2;7,7;4,1;28,6;25,64;23,1;76,5;4,466667;
1992-11-22;5,2;2,8;3,2;27,9;25,24;22,7;78,25;2,966667;
1992-11-23;4,6;5,8;,4;29,1;25,54;23,2;81,25;3,966667;
1992-11-24;4,3;8,3;15,6;28,8;25,78;20,8;77,5;3,733333;
1992-11-25;5,1;8,2;0;28,8;26,38;24,1;76;3,6;
1992-11-26;5,8;9,8;1,3;28,9;26,14;23,7;74,75;2,4;
1992-11-27;5;10;0;28,9;25,44;21,4;72,75;2,3;
1992-11-28;3,9;9,7;0;29,6;26,34;23,3;70,25;3,2;
1992-11-29;5;8,2;0;29,6;26;23;71;2,966667;
1992-11-30;5,7;4,6;0;29,4;26,66;23,8;72,5;1,966667;
1992-12-01;5,6;6;0;28,8;26,38;23,8;73;3,633333;
1992-12-02;4,9;6,9;4,6;28,6;26,5;25,1;76;3,866667;
1992-12-03;5,6;9,5;,7;29,3;26,06;20,8;71;3,2;
1992-12-04;6,5;8,3;0;29,3;26,5;24,4;71;2,966667;
1992-12-05;5;9,6;0;29,6;26,74;23,5;73;4,6;
1992-12-06;6,4;5,1;0;29;26,54;23,3;73,75;3,133333;
1992-12-07;6;6,6;0;29,4;26,38;23,5;73,75;2,333333;
1992-12-08;3,8;8,6;,1;29;25,54;20,7;76,5;2,966667;
1992-12-09;4,5;2,9;0;29,2;26,4;21,5;76;2,566667;
1992-12-10;4,9;,2;0;28,6;26,62;25,6;80,25;3,3;
1992-12-11;4,6;10;0;29,8;26,84;25;70,5;4,266667;
1992-12-12;5,9;8,2;0;29,3;25,5;20,8;73;2,9;
1992-12-13;4,1;9,1;0;29,8;26,32;21;76,5;3,233333;
1992-12-14;4;6,6;0;30,5;26,8;22,7;77;3,966667;
1992-12-15;5,3;4,1;0;29,6;27,08;25,5;77,5;4,433333;
1992-12-16;5,8;7,7;1,2;29,7;26,7;24,1;73,25;3,4;
1992-12-17;5,5;9,6;0;29,8;26,08;21,3;71,5;3,433333;
1992-12-18;6;11;0;30;26,08;22,3;71,75;3,1;
1992-12-19;5,9;10,6;,3;29,6;25,96;21,1;73,5;2,7;
1992-12-20;4,3;9;2,5;29,2;25,86;21,2;75,25;3,266667;
1992-12-21;5,8;9,6;0;29,8;26,24;21,1;71,25;4,033333;
1992-12-22;6,2;10;0;29,8;26,56;23,2;72;4,066667;
1992-12-23;7;10,1;0;29,9;26,9;24,9;69;3,8;
1992-12-24;7,2;10,7;,3;30,5;27,16;24,7;68,75;5;
1992-12-25;7,1;9,4;0;30,2;26,76;24,5;70,75;2,133333;
1992-12-26;5,6;10,4;0;29,9;26,28;22;68;2,8;
1992-12-27;5,9;10,1;0;30,1;25,9;19,7;65,5;2,733333;
1992-12-28;4,5;6,2;0;31;26,22;20,2;74,75;2,3;
1992-12-29;7;7,6;0;29,4;25,8;25;79;3,533333;
1992-12-30;7,2;7,6;1,2;30;26,54;23,8;65,5;3,7;
1992-12-31;7;4,3;4,6;29,1;25,46;21,5;78,75;3,633333;
1993-01-01;5,7;6,9;1,1;28,8;26,4;23,9;76,5;4,533333;
1993-01-02;4,9;5,6;5,4;29,8;26,86;24,3;71;5,233333;
1993-01-03;5,4;10,1;0;29,8;26,28;22,1;74;4;
1993-01-04;5,1;5,4;0;29,9;26,46;21,6;75,25;3,033333;
1993-01-05;4,1;8,9;0;31,4;26,96;22,2;72,75;2,966667;
1993-01-06;5,6;1,8;0;30;26,72;23,1;77,5;2,966667;
1993-01-07;5,4;6,5;0;29,7;26,74;23,2;72,5;2,966667;
1993-01-08;6,1;2,2;0;29,7;27,12;24,6;72,25;2,633333;
1993-01-09;6,7;1,8;0;29,3;26,26;22,2;71;3,366667;
1993-01-10;6,5;9,4;0;30,2;26,64;22,7;73,75;4,033333;
1993-01-11;6;6,2;,3;30,6;26,56;22,1;74;2,966667;
1993-01-12;6,5;3,1;0;30;27,14;25,3;71,75;4,166667;
1993-01-13;9,2;8,6;,2;30,9;26,72;24,5;67,75;4,633333;
1993-01-14;7,4;5,9;0;29,1;26,22;24,5;75,5;4,433333;
1993-01-15;7,3;8,1;3,3;29,4;25,96;22,1;72,75;4,033333;
1993-01-16;8,9;1,8;0;29,5;26,82;24,3;67,25;3,033333;
1993-01-17;6;8;5;29,8;26,72;23,8;75,75;2,9;
1993-01-18;5;7,4;9,8;29,9;26,48;23,2;83;2,5;
1993-01-19;4,3;8,5;0;29,8;26,44;22,4;74;3,066667;
1993-01-20;5,9;8,1;0;30,3;26,84;21,7;72;2,3;
1993-01-21;6,5;9,9;0;30,3;26,38;21,7;68;4,033333;
1993-01-22;6,1;8,6;3,1;29,5;25,64;20,6;75,5;3,766667;
1993-01-23;5,6;9,7;0;30,6;27,36;25,1;66,75;2,966667;
1993-01-24;9;10,8;,2;30,8;27,1;24,5;69,5;4,766667;
1993-01-25;6,9;2,6;15,9;29,1;25,48;23,2;84,25;3,533333;
1993-01-26;5;10,2;5;29,5;26,64;24,1;74;3,9;
1993-01-27;6,9;7;0;29,8;26,22;21,7;76;3,966667;
1993-01-28;7,7;6,9;0;29,5;26,76;24,1;73;3,866667;
1993-01-29;6;9,8;0;29,9;26,18;20,8;70;3,9;
1993-01-30;5,8;6,8;0;29,7;26,38;21,6;70,75;3,266667;
1993-01-31;7,2;null;,3;30,6;26,84;22,1;69,5;3,433333;
1993-02-01;5,4;6,4;0;29,7;26,92;22,9;69,75;3,466667;
1993-02-02;8,3;9,7;0;30,2;27,16;25,2;68;3,866667;
1993-02-03;6,5;11;0;30,3;26,38;21;67;3,666667;
1993-02-04;7,4;9,9;0;30,7;26,52;21,4;70,75;2,766667;
1993-02-05;8,6;11,2;0;29,8;26,94;24,6;69;3,7;
1993-02-06;6,4;10,2;0;30;26,46;21,1;67,25;4,366667;
1993-02-07;7,7;10;0;30,6;27,32;24,9;70;4,466667;
1993-02-08;7,4;9;,4;29,8;27,06;23,7;68,75;4,033333;
1993-02-09;8,6;10,4;0;30,4;27,08;23,3;67,75;3,366667;
1993-02-10;7,7;9,7;0;30,6;27,52;25,4;66,25;4,266667;
1993-02-11;7,9;9,4;0;30,5;26,78;21,5;70,25;2,8;
1993-02-12;6,7;9,9;0;30,6;26,68;22,1;70,5;3,633333;
1993-02-13;6,7;9,9;0;30,7;26,42;null;70,75;2,666667;
1993-02-14;6,5;7,8;0;30,7;26,94;22,3;69,25;2,433333;
1993-02-15;6;8,8;0;30,7;26,82;21,5;71;3,1;
1993-02-16;7;10,6;0;30,7;27,62;25,1;70,25;4;
1993-02-17;6,1;9,7;0;30,6;26,84;21,5;68;null;
1993-02-18;6,6;10,6;2,7;30,5;27;22,9;68,25;3;
1993-02-19;6,7;8,7;0;30,7;26,64;20,8;64,75;3,033333;
1993-02-20;7,9;7,4;0;30,8;27,6;24,1;67;2,6;
1993-02-21;6,9;10,3;0;30,9;27,32;23,7;70,5;3,233333;
1993-02-22;6,3;8,4;0;30,8;27,04;22;70;3,7;
1993-02-23;6,2;2,1;12,2;28,8;25,62;23,1;78;2,6;
1993-02-24;4,3;5;69,2;29,8;26,12;22,7;77,5;2,766667;
1993-02-25;4,7;10,3;7,7;29,7;26,78;22,4;71,75;2,966667;
1993-02-26;5,8;10;0;30,3;27,28;23,7;72,75;3;
1993-02-27;5,8;9,6;0;30,3;27,22;23,4;73,5;4,1;
1993-02-28;5,8;4,6;,9;30,1;27,1;24,2;72,25;3,133333;
1993-03-01;5,8;9,9;1,9;29,8;26,78;23,2;68,5;2,766667;
1993-03-02;5,7;10;0;29,9;26,78;21,6;68,5;3,566667;
1993-03-03;6,9;10,3;0;30,2;26,6;23,1;79,75;3,633333;
1993-03-04;5,1;10,2;10,7;29,7;26,56;23;73,75;2,933333;
1993-03-05;5,1;9,6;0;29,9;26,62;21,3;69,25;3,233333;
1993-03-06;6,4;10,2;0;29,8;27,08;24,1;70;3,3;
1993-03-07;7,6;11;0;31,2;27,32;22,9;70,75;3,3;
1993-03-08;5,6;9,3;0;30,6;26,64;20,8;65,75;3,7;
1993-03-09;6,4;10,4;0;30;26,64;20,8;66;3,4;
1993-03-10;7,8;10,7;0;29,9;27,2;25;62,25;3,1;
1993-03-11;5,8;10,3;0;29,4;26,76;22,9;67;2,9;
1993-03-12;6,7;7,1;0;29,8;27,6;25,4;72;4,466667;
1993-03-13;6,1;10,6;6;30,2;27,52;25,2;66;4,033333;
1993-03-14;6,5;9,8;0;30,5;26,8;21,5;69;2,866667;
1993-03-15;5,1;8,8;0;30,6;26,7;20,6;70,75;3,4;
1993-03-16;6,6;9,5;0;30,4;27,06;22,1;72,75;3;
1993-03-17;6;10;0;30,6;27,84;25,2;70,5;3,366667;
1993-03-18;5,7;7,1;0;30,8;27,32;22,1;68,25;3,433333;
1993-03-19;7,6;9,7;0;31,2;28,22;26;71,5;3;
1993-03-20;6,2;9;0;31,3;27,08;22,1;70,25;2,933333;
1993-03-21;5,4;10,6;0;30,6;26,32;20;68,5;2,7;
1993-03-22;7,6;8,8;0;31;27,22;22,5;71,75;4,2;
1993-03-23;6,8;8,4;0;30,6;26,7;21,9;73;2,633333;
1993-03-24;5,8;10;1;31;26,96;21,1;70,75;3,533333;
1993-03-25;5,3;2,4;1,1;29,2;26,46;23,9;77,75;2,833333;
1993-03-26;5,3;5,4;7,6;30;26,46;22,5;77,25;3;
1993-03-27;5,8;8,4;,2;30,8;27,04;21,9;74;3,033333;
1993-03-28;5,2;3,1;7,2;28,6;24,92;23,3;89,5;2,1;
1993-03-29;2;9,5;27;30;26,24;22,1;76;2,266667;
1993-03-30;4,2;10,3;,8;30;26,88;22,1;74,75;2,3;
1993-03-31;9;10;0;30,4;27,16;22,7;73,5;2,966667;
1993-04-01;5,1;8,6;0;30,4;27,46;23,3;74,5;3,133333;
1993-04-02;5,1;6,1;0;30,3;26,94;22,5;73;2,733333;
1993-04-03;4,8;10,2;0;30,6;26,6;21,1;72,75;2,4;
1993-04-04;4,9;9,6;0;31,3;27,34;21,3;73,25;2,933333;
1993-04-05;6,2;10,4;0;30,4;28,08;26;71,5;3,5;
1993-04-06;6,7;10,4;0;30,4;27,78;25;68;3,866667;
1993-04-07;7;7,7;0;31;26,96;24,5;83,25;2,4;
1993-04-08;5,4;8,5;14,6;30;27,18;24,5;77;3,166667;
1993-04-09;4,4;5,2;,2;29,2;27,32;21,9;65;2,233333;
1993-04-10;7,4;8,2;4,7;30,1;26,52;20,8;71,5;2,366667;
1993-04-11;5,4;7,9;0;30,2;27,12;23,1;70,25;4,466667;
1993-04-12;8,1;9;0;30,6;27,08;24,9;74,5;2,733333;
1993-04-13;5,3;8,1;3,6;29,8;26,28;null;76,75;3,1;
1993-04-14;4,3;9,4;0;30,6;26,08;20,8;76;2,9;
1993-04-15;5,3;6,4;3,6;30,1;27,26;23,7;72,5;3,766667;
1993-04-16;5,8;6,7;0;30,2;26,08;21,3;75,75;2,766667;
1993-04-17;4;4,3;4,2;29,6;26,06;22,3;81;3,466667;
1993-04-18;4,3;6,8;,2;31,7;25,52;21,9;84;4,7;
1993-04-19;4,9;8,4;62,8;29,4;25,58;21,9;80,75;1,866667;
1993-04-20;3,7;8,3;5,4;29,6;25,04;21,9;84;3,2;
1993-04-21;3,9;7,2;9,2;29,2;26,28;22,3;79,5;2,566667;
1993-04-22;4,6;10,1;2,2;29,4;26,76;23,5;76,25;3,633333;
1993-04-23;4,5;7,8;,9;29,4;25,34;22,7;87,5;2,1;
1993-04-24;7,8;10,1;5,2;29,6;25,12;21,3;79,75;2,6;
1993-04-25;3,9;9,9;0;29,8;26,52;21;78,25;3,066667;
1993-04-26;4;2;1,5;29,4;26,8;23,9;85,25;2,066667;
1993-04-27;3,2;,6;1,4;29;26,86;23,7;77,25;4,566667;
1993-04-28;3,2;7,6;11,1;29,4;26,96;23,7;77;3,133333;
1993-04-29;3,6;5,9;2,3;29,2;26,04;23,1;81,5;3,233333;
1993-04-30;3,3;9;2,2;29,7;25,9;23,3;89,5;2,966667;
1993-05-01;4,3;1,2;45;26,1;24,2;23,2;96;1,266667;
1993-05-02;,6;8,4;68,8;29,4;25,28;22,9;86,5;1,366667;
1993-05-03;2,5;9,4;0;30;25,68;22,1;93,75;1,766667;
1993-05-04;2,6;8,7;0;30;26,96;22,9;79,5;3,3;
1993-05-05;3,6;10,2;0;29,6;26,92;24,1;78,5;3,133333;
1993-05-06;4,7;7,4;,2;29,4;25,8;23,3;80;3,266667;
1993-05-07;3,9;9,1;,1;29,9;26,06;22,7;79,25;3,033333;
1993-05-08;4,6;9,1;,4;29,8;26,32;23,3;82,25;3,566667;
1993-05-09;3,8;4,8;0;29,2;25,82;23,7;88;4,133333;
1993-05-10;3;3,4;8,3;28,2;25,16;22,3;79,75;3,133333;
1993-05-11;3;6,4;6,6;29,2;26,36;21,3;76,5;4,366667;
1993-05-12;4,9;,1;5;27,4;24,96;23,9;90,75;2,533333;
1993-05-13;2,2;9,2;,8;29,4;26,12;21,7;76,75;2,533333;
1993-05-14;3,9;7,4;0;29,2;26,12;21,9;77,5;3,166667;
1993-05-15;3,8;8,9;0;29,6;26,28;21,5;79,5;2,6;
1993-05-16;3,7;8,6;0;29,4;26,36;21,3;76;3,866667;
1993-05-17;4,3;4,4;0;29;26,44;21,7;75,75;3,1;
1993-05-18;3,5;8,5;1,3;29,2;25,98;21,7;78,25;3,1;
1993-05-19;3,9;7,4;0;29,6;25,76;21,1;81,5;3,066667;
1993-05-20;3,2;6,4;1,2;29,7;25,92;22,3;82,25;3;
1993-05-21;1,8;1,8;31,8;28,7;24,44;22,5;91,5;1,433333;
1993-05-22;1,8;0;9,3;26,2;23,94;22,7;92,5;2,733333;
1993-05-23;1,3;1;3,9;27,8;24,2;21,7;83,25;3,4;
1993-05-24;3,7;2,2;1,5;28,4;24,44;21,3;78,75;3,166667;
1993-05-25;3,3;6,1;7;29;24,82;22,1;88,25;1,7;
1993-05-26;2,2;7,4;11,2;28,7;24,96;22,1;88,5;2,2;
1993-05-27;2,9;9,4;,6;29,4;26,16;22,3;79,75;3,4;
1993-05-28;3,7;5,9;,6;29,3;25,66;22,9;88,75;3,6;
1993-05-29;3,4;3,6;10,3;29;25,68;23,3;83,25;2,633333;
1993-05-30;3,6;7,4;0;29,2;25,84;22,9;80,25;3,666667;
1993-05-31;3,8;3,8;,8;29,1;24,74;22,7;88,75;1,533333;
1993-06-01;2,6;10,1;1;29;25,16;21;83;2,133333;
1993-06-02;3,2;8,9;7,6;29;24,94;22,3;84;2,433333;
1993-06-03;4,5;8,1;4,5;28,9;25,96;21,9;80,25;3,933333;
1993-06-04;4,7;6,8;4,9;28,6;25,8;21,7;71,25;2,8;
1993-06-05;4,8;6,9;2,1;28,5;24,02;21,5;86,75;1,733333;
1993-06-06;3,2;8,6;1,1;28,8;25,36;20,3;74,25;2,4;
1993-06-07;4,1;8,6;,1;29;25,64;20,8;72,5;4,733333;
1993-06-08;4,7;1,3;7,4;28;25,1;20,8;85;3,166667;
1993-06-09;3,2;2,1;4,1;27,9;24,86;22,9;93,5;1,466667;
1993-06-10;2,2;5,7;31,2;28,8;24,72;22,7;89,75;2,1;
1993-06-11;2,3;5,5;8,1;28,6;25,74;22,7;85,5;3,133333;
1993-06-12;2,8;5,4;35,6;28;24,44;22,6;82,75;3,233333;
1993-06-13;4,3;2,9;,2;27;24,2;21,5;86;3,9;
1993-06-14;1,6;5,1;13,7;28;24,58;21,5;87,5;3,133333;
1993-06-15;2,8;10,4;9,4;28;24,52;21,5;83,5;2,3;
1993-06-16;3,2;7,6;7,6;28,2;24,96;21,1;86,25;3,7;
1993-06-17;3,2;,2;69,4;24,8;23,84;22,3;89;4,033333;
1993-06-18;2,1;9,2;11,5;28,2;24,36;21,9;76,25;2,633333;
1993-06-19;4,2;5;0;28,1;24,72;20,4;81;2,633333;
1993-06-20;3,8;9,5;,6;28,5;24,86;20,2;83,75;2,866667;
1993-06-21;3,3;8,2;0;28,4;24,44;22,3;80;4,033333;
1993-06-22;4,5;3,7;0;27,8;23,9;20,4;89,5;2,666667;
1993-06-23;1,9;,7;18,2;25,8;23,4;21,7;92,5;3,7;
1993-06-24;1,7;5,8;23,3;27,8;24,6;21,7;76;3,033333;
1993-06-25;3,6;9,9;1,1;28;24,08;20,8;82,25;3,2;
1993-06-26;4,2;1,8;,9;27,2;23,66;20,8;87,25;3,8;
1993-06-27;1,7;8,7;12,6;28,2;24,12;21,9;87;1,633333;
1993-06-28;2,4;9,4;1,7;28,5;25,2;20,6;78;2,633333;
1993-06-29;3,3;8,8;0;28,5;23,92;21,5;85,5;1,533333;
1993-06-30;3,2;10,3;0;28,4;25,1;20,8;79,25;2,2;
1993-07-01;2,9;8,6;0;28,9;24,98;20,8;80,75;2,533333;
1993-07-02;3,1;9,4;0;28,4;24,04;20,2;82,25;2,366667;
1993-07-03;3,2;9,1;0;28,5;23,42;20;84,5;2,033333;
1993-07-04;3,6;6,5;,1;28,2;23,68;19,8;92;2,6;
1993-07-05;2;3,9;6,1;27,8;25,18;21,6;74,25;2,633333;
1993-07-06;3,9;4,8;2,8;27,4;22,98;21;83,25;2,3;
1993-07-07;3,1;7,3;,2;28,2;23,84;19;76,75;2,7;
1993-07-08;4,2;8,5;0;28,4;24,14;18,6;84,25;2,566667;
1993-07-09;3,2;3,3;6,7;26,6;23,86;22,6;91,75;4,933333;
1993-07-10;3,1;1,9;17,9;27,5;24,72;21,6;77,75;4,333333;
1993-07-11;3,1;8,3;4,4;28;23,78;19,8;81;2,166667;
1993-07-12;3,9;4;1;27,4;25;21,8;84,5;3,533333;
1993-07-13;2,7;1,2;20,6;27,8;25,54;23,8;79;4,466667;
1993-07-14;3,9;5,3;4,8;27,9;23,72;19,4;85,75;2,6;
1993-07-15;2,7;4,6;17,9;27,2;23,72;22;86,75;2,1;
1993-07-16;3,2;6;8,1;27,8;23,34;20,4;81,75;2,033333;
1993-07-17;3,5;4,6;7,7;27,4;22,78;20,4;88,25;2,066667;
1993-07-18;2,4;3,6;1,8;26,2;23,26;20,8;88,75;3,033333;
1993-07-19;2,6;9,4;6,6;27,7;24,08;22,1;77,5;2,2;
1993-07-20;4;4,2;,5;27,2;23,14;19,4;88;2,633333;
1993-07-21;2,4;,8;18,4;27,4;23,42;21,4;86;2,833333;
1993-07-22;2,6;6,7;5,9;27,7;23,68;21,2;81,5;1,966667;
1993-07-23;4,9;7,4;0;27,8;23,46;19,6;75,25;3,3;
1993-07-24;4,8;,6;,1;26,2;22,98;20,8;87,75;2,9;
1993-07-25;1,4;8,7;6,7;27,6;23,14;20,8;83,75;1,633333;
1993-07-26;3,9;8,2;0;27,9;24;18,8;83,5;2,9;
1993-07-27;3,1;8,9;,8;27,7;24,12;18,4;81,75;2,566667;
1993-07-28;3,3;9;0;27,7;23,96;20,8;87;2,866667;
1993-07-29;3,9;4,5;7,4;26,8;23,62;21;88;3,766667;
1993-07-30;6,8;7;7,2;27,8;23,5;20,2;83,75;4,466667;
1993-07-31;3,2;,2;29,9;24,5;23,54;21;91,5;2,2;
1993-08-01;2,5;8,9;45,7;27,8;25,06;21,9;73;3,166667;
1993-08-02;4;1,7;2,2;27,2;23,48;21;85,25;2,6;
1993-08-03;2,6;9,2;2,4;27,7;23,6;19,4;82,5;2,8;
1993-08-04;3,7;7;7,7;27;23,58;20;84;5,3;
1993-08-05;3,8;2,2;2,3;27,2;23,26;20,2;87;2,7;
1993-08-06;3,7;7;,3;27,4;24,08;20;79,5;3,3;
1993-08-07;4;8,8;2,4;27,8;24,08;21,7;83;3,2;
1993-08-08;3,7;5,5;,3;27,6;24,1;19,3;75,75;4,433333;
1993-08-09;5;8;0;27,3;22,72;19,8;80,25;3,2;
1993-08-10;4;8,7;0;27,8;24,4;19,2;75,5;3,166667;
1993-08-11;4,2;10,3;,4;28,3;24,88;20,2;79;2;
1993-08-12;3,5;6,8;0;28,2;24,92;20;81,25;2,633333;
1993-08-13;3;9,4;0;28,6;25,06;19,4;76,5;4,533333;
1993-08-14;4,9;8,1;0;28,2;25,16;21,9;79;3,966667;
1993-08-15;4,7;10,1;0;28,4;24,56;21,1;80,25;4,033333;
1993-08-16;4,7;7;0;28,1;23,58;21,3;83;4,433333;
1993-08-17;4,3;7,8;0;28,2;24,74;21,2;82,25;3,633333;
1993-08-18;4,5;6,2;0;28,4;25,56;21,5;77,25;3,133333;
1993-08-19;4,1;8,9;0;28,6;25,34;21,1;77,75;2,733333;
1993-08-20;4,4;9,3;0;28,4;25,34;20;80,25;4,366667;
1993-08-21;5,7;8,2;0;28,4;24,74;19,8;79;3,133333;
1993-08-22;4,3;9,6;0;28,7;25,18;20,6;81,5;3,366667;
1993-08-23;6,3;9;,9;28,2;24,52;21,9;87,75;4,066667;
1993-08-24;4,4;3,1;79,5;27,2;23,04;21,1;89,75;3,4;
1993-08-25;2,9;7,8;8,1;28,2;24,66;20,6;93;1,9;
1993-08-26;2,7;8,1;1,4;28,2;25,18;21,7;84,75;2,9;
1993-08-27;3,4;9,2;0;28,4;24,86;20;80,75;3,166667;
1993-08-28;4,6;8,8;0;28;23,54;20,2;87,25;2,733333;
1993-08-29;3;4;1;27,8;23,7;19,2;85;3,2;
1993-08-30;2,5;7,9;2,1;28,2;24,74;20,4;83,75;2,666667;
1993-08-31;3,3;4,3;4,6;28;24,62;21,1;87;3,133333;
1993-09-01;3,9;7,6;0;28;24,92;21;80;3,033333;
1993-09-02;3,5;null;0;28,4;24,06;19,2;88,5;2,2;
1993-09-03;5,5;6;12,9;27,8;24,94;20,5;77;4,066667;
1993-09-04;1,9;5,5;2,7;28,2;23,9;19;81;3,4;
1993-09-05;4,1;4,9;,2;28,2;23,22;20;88,25;3,533333;
1993-09-06;3,2;9,4;2,1;28,6;25,44;21,3;87,25;2,866667;
1993-09-07;3,8;9,7;0;28,6;26;22,5;84,75;3,466667;
1993-09-08;6,2;10;0;28,2;25,34;22,1;74,75;4,366667;
1993-09-09;8,7;6,8;,2;28,8;24,98;20,2;83;3,333333;
1993-09-10;7;8,1;0;28,2;25,98;23,9;82;3,4;
1993-09-11;6,1;9,1;0;27,8;24,86;21,1;84,75;3;
1993-09-12;5,3;8,5;5,8;28,7;25,64;22,1;81,75;3,533333;
1993-09-13;7;2,4;0;27,7;25,62;24,1;80,25;3,766667;
1993-09-14;6,8;10,6;1;27,9;24,6;21,4;75,75;3,966667;
1993-09-15;6,7;7,9;0;28,4;25,08;20;81,5;2,633333;
1993-09-16;4,1;9,2;2,3;28,8;26,46;24,1;80;4,233333;
1993-09-17;7,8;7,8;,2;29;26,14;24,1;80,75;3,5;
1993-09-18;6,3;9,8;0;29,7;26,1;22,8;76,75;2,566667;
1993-09-19;4,9;8,7;0;29,4;25,54;20,5;73,5;2,8;
1993-09-20;6,1;9,7;0;29,4;25,66;20;78,25;3,133333;
1993-09-21;6;9,7;0;29,4;25,76;20,6;80;2,633333;
1993-09-22;6,7;8,9;0;29,8;25,86;20,8;78,5;3,7;
1993-09-23;8,5;7,8;0;29,3;26,04;22,3;76;3,633333;
1993-09-24;9,8;9,1;0;29,4;26,06;20,8;76;3,133333;
1993-09-25;7,6;8,5;0;29,9;26,22;21,3;78;2;
1993-09-26;5,7;6;0;29,6;25,96;21,5;83;2,2;
1993-09-27;5,4;10,4;22;29,3;25,9;22,1;80,75;3,266667;
1993-09-28;4,3;7,8;0;29,7;26,08;22,1;78,75;2,3;
1993-09-29;8,2;8,1;0;29,2;26,46;25,1;80,75;2,433333;
1993-09-30;6,6;null;0;29,4;25,94;21,1;77,5;3,566667;
1993-10-01;6,3;6,6;,4;29,2;25,58;20,8;84,75;3,8;
1993-10-02;3,3;7,4;4,2;29;25,94;22,7;84;2,966667;
1993-10-03;3,8;4,7;3,1;28,5;25,86;22,5;78,5;2,8;
1993-10-04;3,3;10,4;0;30,1;25,9;22,3;78,75;4;
1993-10-05;5,2;10,4;0;30,4;25,84;21,1;76,5;2,15;
1993-10-06;4,6;10,7;0;29,9;26,12;20,8;76,5;2,8;
1993-10-07;5,6;11;0;31,3;27,14;22,3;68,5;3,1;
1993-10-08;5,8;9,9;0;30,9;27,26;22,6;71,25;2,566667;
1993-10-09;8,7;10,2;0;30,2;27,3;25,6;74,75;3,4;
1993-10-10;6,6;9,2;,2;29,6;26,08;21,9;72,25;3,9;
1993-10-11;5,8;10,4;0;29,6;26,32;22,7;72,75;3,633333;
1993-10-12;7,2;10;3,7;29,2;25,76;21,5;70;4;
1993-10-13;6;7,9;6,2;28,9;24,1;21,1;85;1,766667;
1993-10-14;4,8;9,6;8,5;28,7;25,82;21,9;69,75;4,133333;
1993-10-15;8,7;9,9;,2;29,4;26,26;21,8;69,75;4,866667;
1993-10-16;8,6;7,2;3,6;29,6;26,1;22,1;73,75;4,7;
1993-10-17;9,7;5,6;0;30,2;26,64;22,9;75,5;3,133333;
