Nome: RECIFE (CURADO)
1993-10-18;6,5;7,9;,7;29,7;27,06;25,4;74,25;4,2;
1993-10-19;7,7;9,7;0;29,6;27,14;25;67;4,8;
1993-10-20;8,2;9,9;,5;29,8;26,02;21;70,75;5,15;
1993-10-21;6,9;7,9;0;29,7;26,14;21;74,75;2,9;
1993-10-22;8,1;6,1;,5;29,9;26,74;25,1;75,75;3,3;
1993-10-23;8;9,7;0;29,7;26,86;25,4;73;2,633333;
1993-10-24;7,4;10;0;30;26,32;21,4;69,5;3,466667;
1993-10-25;7,9;9,9;0;30,2;26,76;22,5;71;3,466667;
1993-10-26;9,9;7,5;2,3;29,5;27,12;24,7;75,25;3,8;
1993-10-27;4,8;6,2;0;30,1;27,12;25,8;74;4,433333;
1993-10-28;8,6;8,2;0;29,9;27,08;24,7;67;4,966667;
1993-10-29;10,8;7,9;0;30,6;27,42;25,5;69,75;5,766667;
1993-10-30;11,4;7,8;,1;30;26,94;24,9;71,5;5,6;
1993-10-31;9;2,3;0;30;26,8;22,5;71,75;3,1;
1993-11-01;8,4;5,8;0;30,5;27,4;25,5;70,25;3,333333;
1993-11-02;6,5;10,6;0;30,7;26,98;22,1;68,25;2,133333;
1993-11-03;6,5;9,9;0;30;26,1;20,4;72;3,166667;
1993-11-04;9;9,7;0;29,9;27,32;25,2;67,5;4,033333;
1993-11-05;9,4;9,5;0;30,1;27,3;25,1;67,25;4,133333;
1993-11-06;9;9,4;0;30,4;27;24,7;72;4,333333;
1993-11-07;8,4;5,6;0;30,5;27,04;23,1;69,5;4,8;
1993-11-08;7,5;8,9;1,1;30,9;27,5;24,6;72,75;5,4;
1993-11-09;7,2;3,4;3;29,5;27,26;24,9;71,5;4,7;
1993-11-10;5,8;2,1;,8;29,7;25,16;22,4;81,5;2,6;
1993-11-11;5,2;10,2;1,9;29,8;26,34;21,8;68;4,1;
1993-11-12;8;8,5;1,3;30;27,18;25;69,75;4,8;
1993-11-13;8;8,5;,2;30,1;27,38;24,9;70,75;3,4;
1993-11-14;9,6;5,5;1,4;30;26,42;23,7;75,5;3,9;
1993-11-15;5,4;5,3;8,1;28,5;26,16;23,3;72,25;3,066667;
1993-11-16;6,5;6,6;,4;30,1;26,42;21,2;70,5;4,133333;
1993-11-17;7,1;8,9;0;30,1;27,3;26;75;3,466667;
1993-11-18;6,8;9,7;0;30,4;27,54;25,5;75;4,533333;
1993-11-19;6,7;5,7;4,4;29,8;26,76;24,6;76,5;4;
1993-11-20;7,7;5,5;0;29,7;27,12;25,4;73,25;3,7;
1993-11-21;7,9;8,2;0;30,1;27,62;25,6;72,5;4,366667;
1993-11-22;6,7;6,9;0;30,1;27,2;25;73,25;3,033333;
1993-11-23;7;7;,3;30,2;27,44;24,9;71;4,3;
1993-11-24;6,6;8,9;,4;30,1;27,5;25,4;68;4,933333;
1993-11-25;8,6;10,7;0;30,6;27,48;24,9;67,5;5,266667;
1993-11-26;6,2;2,1;3,7;29;26,26;23,7;79,75;3,8;
1993-11-27;4,5;9,2;1,8;30,3;27,1;23,1;72,5;1,366667;
1993-11-28;4,2;10,6;,3;32;27,1;21,7;73,5;2,066667;
1993-11-29;3,7;8,5;0;31,7;27,06;22,3;71,5;3,166667;
1993-11-30;5,6;10,7;0;31,8;27,7;22,6;68,75;3,033333;
1993-12-01;6,3;10,5;2;30,2;26,9;23,1;72,75;4,266667;
1993-12-02;8,3;10,8;0;30,7;27,42;24,1;68,25;4,2;
1993-12-03;9;7,5;0;29,6;26,36;21,9;69,75;4,1;
1993-12-04;5,9;6,7;1,2;29,8;25,94;21,1;78,25;5;
1993-12-05;6,6;8,8;15,3;29,9;27;23,6;66,75;3,266667;
1993-12-06;7,2;10,1;0;30;26,82;23;75,5;3,133333;
1993-12-07;7,1;8,1;0;30,2;27,1;23,8;71,25;4;
1993-12-08;6,9;10,7;4,6;30,2;27,04;23,9;71,25;4,233333;
1993-12-09;7;9,8;,4;30,4;26,88;22,1;71,5;3,633333;
1993-12-10;6,8;10,2;0;30,6;27,72;25,7;72;4,133333;
1993-12-11;7,2;8,5;1;30,7;27,36;24,3;78,25;3;
1993-12-12;6,5;9,4;0;31,2;27,7;24,2;72,75;3,9;
1993-12-13;8,3;9,8;0;31,2;27,86;26;69,25;3,266667;
1993-12-14;7,7;11,6;2,7;30,4;27,06;23,1;66,25;3,2;
1993-12-15;8,7;11;0;30,7;27,72;25,3;68,75;3,833333;
1993-12-16;8,5;11,2;0;30,7;27,04;22,9;65,75;3,4;
1993-12-17;7;10,9;0;30,7;26,78;21,1;69;2,966667;
1993-12-18;4,5;10,9;0;31,4;27,36;22,6;70,75;3,633333;
1993-12-19;6,2;10,6;0;31,8;28,24;25,7;69,5;2,733333;
1993-12-20;7,6;8,7;0;31;27,72;24,1;74;3,8;
1993-12-21;5,3;10,5;0;31,4;27,08;21,9;67,25;3,4;
1993-12-22;5;9,4;0;31,3;27;21,1;69,25;3,4;
1993-12-23;8,5;9,5;0;30,9;27,38;23,9;69,25;4,033333;
1993-12-24;4,8;6,4;3,1;30,5;26,66;22,2;74,75;3,3;
1993-12-25;6,3;9,3;,4;30,6;26,96;22,9;68;4,266667;
1993-12-26;6,3;9,7;3,3;30,2;26,98;22,9;73,5;4,033333;
1993-12-27;5,6;10,6;0;31,2;28,22;25,3;68,25;5,066667;
1993-12-28;8,6;8;0;31,3;27,96;25,8;70,5;3,133333;
1993-12-29;6,8;10,6;0;31,3;27,7;24,6;67;2,6;
1993-12-30;7,4;7,7;,6;30,9;27,2;24,4;77,5;3,2;
1993-12-31;4,9;6,2;0;30,8;27,3;22,9;73,75;3,633333;
1994-01-01;7,4;10,7;,3;31,2;27,48;23,2;66;5,266667;
1994-01-02;5,5;8,1;3,8;30,4;26,52;21,8;72,75;3,233333;
1994-01-03;5,7;8,6;,4;31,3;26,98;21,8;81,5;3,566667;
1994-01-04;5,3;1,5;33,5;29,7;25,98;22,3;88,5;1,9;
1994-01-05;1,7;4,4;12,8;30,7;27,18;23,8;76;1,966667;
1994-01-06;4,5;9,7;2,5;30,7;27,48;24,1;71,25;2,833333;
1994-01-07;5,3;10,1;0;30,3;27;22;69,5;3,633333;
1994-01-08;6;9,8;0;30,4;27,28;22,2;68,5;3,366667;
1994-01-09;6,3;11,4;0;30,5;27,24;22,9;66,75;2,966667;
1994-01-10;6,7;10,8;0;30,3;27,06;22,7;70,25;2,866667;
1994-01-11;5,9;10,5;0;30,3;26,8;21,3;70,25;3,1;
1994-01-12;6;6,8;16;29,8;26,04;23,3;78;2,333333;
1994-01-13;3,8;10;0;30,7;27;22,4;73,75;2,3;
1994-01-14;4,8;5,3;0;30,7;26,34;22,3;85,5;1,766667;
1994-01-15;3,4;3,9;9,7;29,9;27,12;24,1;78,25;2,933333;
1994-01-16;4;9,1;0;30,3;26,98;22,9;71,75;3,033333;
1994-01-17;4;6,3;0;30,2;26,94;22,9;73,5;2,133333;
1994-01-18;3,7;6,8;10,3;30,3;27,28;23,4;71,75;3,566667;
1994-01-19;5,3;4,6;3,2;29,1;26;22,5;81,75;2,633333;
1994-01-20;3;5,7;0;29,4;26,82;23,5;78,25;2,033333;
1994-01-21;3,8;4,7;43,4;29,1;26,1;23,2;80,5;1,8;
1994-01-22;2,7;9,5;5,2;30,6;27,16;23,4;78,25;2,133333;
1994-01-23;3,6;9,6;0;31;27,38;23,7;74,5;2,333333;
1994-01-24;1;9,6;0;30,3;26,78;22,4;75,25;3,2;
1994-01-25;4;10,7;0;29,2;26,6;22,3;70,75;2,766667;
1994-01-26;4,4;10,1;0;30,5;26,84;21,5;68,75;3,233333;
1994-01-27;5,6;7,7;,1;30,8;27,3;22,1;68,5;3,566667;
1994-01-28;5,9;8,4;2,2;29,8;26,96;23,7;72,75;3,366667;
1994-01-29;6,7;9,3;0;30,7;27,12;22,1;71;2,433333;
1994-01-30;5,8;10,2;0;30,7;27,92;24,9;72,5;3,8;
1994-01-31;6,1;7,3;0;30,4;28,04;26,4;69;4,033333;
1994-02-01;6,2;9,9;0;30,5;26,84;21,4;70;2,9;
1994-02-02;5;9,7;0;31,7;27,36;22,3;71,25;2,3;
1994-02-03;5,4;10,1;1;32;27,74;23,3;67;3,366667;
1994-02-04;5,2;9,3;0;31;27,16;23,1;73,5;2,766667;
1994-02-05;5,2;3,7;1,8;30,3;27,42;24,9;77,75;3,3;
1994-02-06;3,8;6,7;6,2;30,7;26,74;21,6;70,25;2,9;
1994-02-07;4,5;9,5;0;30,9;27,04;21,7;71,75;3,233333;
1994-02-08;5,8;6,1;,5;30,4;27,42;23,6;70;4,1;
1994-02-09;5,6;9,9;5,4;31,3;27,44;22,6;71,75;2,966667;
1994-02-10;6,2;10,6;0;31;28,08;25,4;62,25;4,033333;
1994-02-11;6,8;8,3;0;31,8;27,9;22,9;67;3,3;
1994-02-12;5,5;7,9;4,2;30,6;27,4;23,5;72,75;3,233333;
1994-02-13;4,7;6,1;0;30,7;27,68;23,3;72,75;3,3;
1994-02-14;5,3;8,6;5;30,6;27,24;23,3;72,25;2,933333;
1994-02-15;4,8;10;,2;31,3;27,26;21,3;70,25;2,8;
1994-02-16;5,8;7,4;1;31,5;26,5;21,7;80,5;2,966667;
1994-02-17;4,4;3,6;50,6;30,5;26,92;23,7;80;2,3;
1994-02-18;4,7;8,6;,3;30,7;27,4;23,5;75;1,666667;
1994-02-19;3,7;9,1;16,6;30,3;27,06;23,1;75;1,533333;
1994-02-20;3,9;9,3;,6;null;27,04;23,6;70,75;2,7;
1994-02-21;5,5;9,5;0;30,7;27,86;23,8;70;2,866667;
1994-02-22;5,8;9,4;0;30,6;27,96;26,4;71,75;3,366667;
1994-02-23;6,1;10,2;,2;30,4;27,32;23,9;68,25;3,566667;
1994-02-24;5,8;10,6;0;30,7;27,2;21,7;70,5;2,766667;
1994-02-25;5,6;3,2;,7;29,8;27,8;25,2;72,5;3,233333;
1994-02-26;4;5,1;,9;30,6;27,96;24,7;75;3,5;
1994-02-27;6;1,6;1,3;30,4;27,82;24,5;78,5;3,566667;
1994-02-28;5;2,1;0;30,6;27,98;26,3;72,5;3,7;
1994-03-01;4,2;4,8;0;31;27,24;22,5;73,25;2,1;
1994-03-02;4,5;1,3;1,6;30,2;27,38;24;75;2,7;
1994-03-03;3,3;4,8;0;31,6;27,86;22,7;75;2,766667;
1994-03-04;4,8;8,5;,2;31,8;27,82;22,9;69,75;4,033333;
1994-03-05;5,4;8,8;0;31,8;27,76;21,7;67,5;2,533333;
1994-03-06;4,8;10,1;0;31,7;27,62;21,9;72,25;2,3;
1994-03-07;5;9,5;0;32,8;28,38;22,9;70,25;2,366667;
1994-03-08;4,8;10,2;3,7;32,8;27,94;23,3;73;2,233333;
1994-03-09;4,3;10,3;0;32,5;28,08;22,6;70,5;2,333333;
1994-03-10;4,3;9,9;0;33,2;27,62;22,4;71,25;2,466667;
1994-03-11;5,5;10,5;0;33,1;27,96;22,5;73,25;2,766667;
1994-03-12;4,7;10,9;0;33,4;28,12;23;69,5;3,7;
1994-03-13;4,5;10,4;0;33;28,42;22,5;72,25;2,7;
1994-03-14;5,9;6;7,5;31,2;27,74;23,9;81,75;2,4;
1994-03-15;4,2;9,2;8,5;31,7;28,04;25,4;74,75;4,2;
1994-03-16;3,5;9,4;7,3;30,8;27,76;23,7;75;3,266667;
1994-03-17;5;10,3;,3;31,6;27,86;23,6;69,5;1,9;
1994-03-18;5,1;9,8;0;31,6;27,48;21,8;74,25;3,3;
1994-03-19;5,2;8,8;4,7;31,5;28,32;25,4;78,25;4,066667;
1994-03-20;4,4;7;19,2;30,6;27,08;24,8;87;3;
1994-03-21;2,5;9,5;22,1;30,8;27,28;23,7;83,25;2,266667;
1994-03-22;2,7;6,8;8,4;31,4;28,04;24,9;78,25;2,633333;
1994-03-23;2,9;5,5;4;30,7;27,18;22,9;76,25;2,5;
1994-03-24;5,1;9,5;0;30,8;28,2;25,4;73;4,266667;
1994-03-25;6,3;0;4,6;28,3;27,02;25,6;84;2,2;
1994-03-26;2,4;7,1;3,9;29,9;27,34;23,7;75,25;2,633333;
1994-03-27;5,3;3,8;0;30,5;26,72;23;85,75;2,466667;
1994-03-28;2,4;0;63,7;29,2;26,44;23,9;85,75;3,2;
1994-03-29;4,8;9,7;0;30,3;27,42;25,6;75,5;2,4;
1994-03-30;3,8;0;133;26,2;24,26;22,9;95;,8;
1994-03-31;,8;8,6;,8;29,9;26,9;22,1;80,75;3,3;
1994-04-01;3,4;9,7;0;30,4;27,66;23,9;77,5;3,3;
1994-04-02;4,1;,3;6,6;28,6;25,88;24,1;89,5;1,633333;
1994-04-03;1,5;0;7,1;29,2;25,9;22,9;91,25;1,533333;
1994-04-04;1;9,1;7,6;30,5;27,12;22,9;77;2,966667;
1994-04-05;3,5;10,3;0;30,6;26,8;23,4;73,25;2,233333;
1994-04-06;3,7;6,2;8,2;29,2;25,54;23,1;85,5;2,3;
1994-04-07;3,1;9,4;2;29,9;26,12;22,1;81,75;1,7;
1994-04-08;3,1;8,3;0;30,7;27,34;23,1;77,5;2,366667;
1994-04-09;3,5;9;10,6;32,3;27,38;24,1;78,5;2,266667;
1994-04-10;2,8;8,2;1,9;30,3;27,28;23,5;77;2,4;
1994-04-11;3,5;10;,3;30,6;26,56;22,2;79,75;3,066667;
1994-04-12;4,3;1,6;20,5;29,7;26,1;24,1;90,75;2,25;
1994-04-13;3,8;5,9;0;30,1;26,2;23,5;87,25;2,566667;
1994-04-14;2,7;9,8;,1;30,2;27,14;22,7;69;3,533333;
1994-04-15;4,7;9,1;0;30,2;26,54;22,8;76,5;2;
1994-04-16;4,8;5,8;0;29,9;25,46;22,6;87,5;2,4;
1994-04-17;3,3;2;6,1;28,4;24,98;22,8;92,25;1,2;
1994-04-18;1,1;0;70,3;28,7;24,36;22,8;98,75;1,533333;
1994-04-19;,3;8,2;10,4;29,7;26,7;22,7;78,5;1,7;
1994-04-20;3,2;8,7;2,6;30,2;26,7;21,2;78,5;3,966667;
1994-04-21;3,6;6,6;2,7;29,9;26,34;22,3;81,25;2,366667;
1994-04-22;4;10,1;,6;30,1;26,24;22,7;83,25;2,633333;
1994-04-23;3,1;10,4;0;30,3;25,58;21,4;83,75;1,466667;
1994-04-24;3,1;8,5;6,2;29,9;25,6;21,9;84,75;2;
1994-04-25;3,7;5,7;34,8;29,5;25,24;22,8;87,75;2;
1994-04-26;2,4;6;9,3;29,5;25,48;22,9;81,75;4,4;
1994-04-27;2,5;6,6;23,5;29,3;25,62;22,5;85;2,033333;
1994-04-28;2,6;6,9;1;29,9;27,16;23,3;75,5;3,466667;
1994-04-29;3,3;10,1;0;29,9;24,86;21,2;81,25;2,633333;
1994-04-30;4;9,4;,4;30;26,46;21,7;79,25;3,4;
1994-05-01;3,5;6,3;24,2;29,7;25,88;23;87,25;1,733333;
1994-05-02;3,1;2;11,6;29,5;25,6;22,5;85,75;1,866667;
1994-05-03;3,6;,7;27;27,4;24,24;21,9;92,5;2;
1994-05-04;1,7;2,4;42,3;28,6;25,38;22,8;91,5;1,366667;
1994-05-05;,7;0;40,5;26,3;24,24;21,1;93,25;1,8;
1994-05-06;3,2;4,9;26,3;28,7;26,08;21,4;83,25;2,8;
1994-05-07;2,5;7,1;16,4;29,5;25,56;23,5;86,25;3,866667;
1994-05-08;2,6;5,9;46,6;30;25,56;22,8;92,75;1,733333;
1994-05-09;2,7;7,1;12;29,7;26,22;23,6;88,5;2,333333;
1994-05-10;2,5;4,6;1,5;29,3;25,52;22,1;89,25;2,233333;
1994-05-11;2,4;3,6;18;29,3;26,16;23,7;86,5;4,166667;
1994-05-12;3,4;8,7;1,4;29,8;26,2;21,9;87,5;2,733333;
1994-05-13;3,6;6,4;10,1;29,5;25,34;23,1;89,5;1,633333;
1994-05-14;2,7;6,1;8,8;29,1;25,9;23,7;90,5;1,466667;
1994-05-15;2,1;5,7;42,4;29,7;25,6;23,7;93;1,066667;
1994-05-16;2;2,3;2,3;27,8;25,4;23,1;91,25;2,766667;
1994-05-17;2,4;6;12,2;29,2;25,46;22,9;88,5;3,366667;
1994-05-18;4,1;10,8;29,4;29,3;25,56;23,1;81,5;3,133333;
1994-05-19;4,3;2,4;,3;28,2;24,86;22;95,5;1,966667;
1994-05-20;1,3;,3;52,6;26,7;23,74;22;96;2,066667;
1994-05-21;,7;0;93,6;25,9;24,16;22,3;96;1,6;
1994-05-22;,9;8,9;8,4;29,3;25,4;22,9;89,25;1,8;
1994-05-23;3;10,8;0;29,5;24,98;20,2;87;1,833333;
1994-05-24;3,1;9,3;0;29,8;25,08;21,3;89,75;1,55;
1994-05-25;3,1;1,9;11,6;27,8;25,18;23,1;94;1,6;
1994-05-26;1,3;7,8;23,3;29,1;25,2;22,3;90;1,766667;
1994-05-27;3;2,1;,3;28,7;25,56;22,3;89;1,266667;
1994-05-28;3,3;,2;7,9;27,2;24,54;22,5;92,25;2;
1994-05-29;,7;1,3;0;29,4;25,62;22,6;94,25;1,366667;
1994-05-30;3,2;9,2;3,6;29,5;26,06;23,5;88,75;2,333333;
1994-05-31;4;7,2;,4;28,8;25,2;22,1;92;2,6;
1994-06-01;3;4;2;29;25,1;21,2;92;,933333;
1994-06-02;1,4;9,4;30,8;28,8;25,4;22;92;1,433333;
1994-06-03;2;0;39,8;26,7;24,22;23;94,75;,766667;
1994-06-04;,4;,3;136,5;26,4;24,6;23,2;95;1,866667;
1994-06-05;1;,3;23,6;26,5;23,7;22,4;97,5;1,8;
1994-06-06;,8;4,8;43,1;28,6;24,06;22,4;94,5;1,366667;
1994-06-07;2,4;9,1;3,6;29,3;25,04;20,9;91;2,533333;
1994-06-08;2,6;5,6;13,3;28,3;25,2;22,6;89;3;
1994-06-09;2,3;7;4,7;28,6;25,44;22,2;91,5;2,8;
1994-06-10;2,3;5,1;9,1;28,6;25,28;22,6;86,25;2,366667;
1994-06-11;3,4;8,7;0;28,6;24,8;21,4;87,75;3,2;
1994-06-12;3,7;,4;8,5;27,4;25,72;22,7;86,5;4,333333;
1994-06-13;4,5;8,1;3,7;28,9;26,22;24,4;85;3,233333;
1994-06-14;3,8;8,2;3,6;29;24,98;22,9;90;1,366667;
1994-06-15;3,6;7,6;,5;28,7;25;21,6;88,75;3,133333;
1994-06-16;3;2,7;10,3;28,8;25,54;23,2;92,25;1,933333;
1994-06-17;2,3;,8;13,3;26,6;24,4;22,8;94,5;1,033333;
1994-06-18;1,9;7,3;13,4;28,5;24,96;22;89,5;2,433333;
1994-06-19;1,1;7,3;4,8;28,6;25,76;22,6;90;2,033333;
1994-06-20;2,3;0;146;26,5;23,98;22,3;97;1,366667;
1994-06-21;1,5;9;15,9;28,7;25,24;22,8;87,75;3,3;
1994-06-22;3,1;,6;42,7;27,8;24,48;22,8;92,25;3,333333;
1994-06-23;1,9;9,4;,4;28,8;25,06;21,1;87,75;2,166667;
1994-06-24;2,6;6,9;4,1;28,8;25,84;23;87,5;1,733333;
1994-06-25;2,5;1,9;7,8;27,9;24,44;22;93,25;1,733333;
1994-06-26;,9;4,7;30,8;28,8;25,1;22;91,75;1;
1994-06-27;1,8;7,2;,2;28,8;24,94;21,3;91,25;2,633333;
1994-06-28;2,6;6,5;30,4;28,6;25,64;22,9;88,5;3,3;
1994-06-29;2,6;8,2;21,6;28,6;25,12;22,4;85,25;3,033333;
1994-06-30;3;7,7;6,6;28,7;25,2;22,4;86,5;3,366667;
1994-07-01;3,1;5,6;26,4;28,2;23,46;21,5;89,5;1,433333;
1994-07-02;2,7;9,1;2,5;28,3;24,18;20,3;86,5;2,9;
1994-07-03;3,2;3,9;0;28,7;24,82;21,5;91,75;1,8;
1994-07-04;5,1;8,4;16,5;28,4;25,44;22,9;87,25;2,566667;
1994-07-05;4,4;9,2;1;28,2;24;21;87,5;2,3;
1994-07-06;4,2;7,7;2,6;28,3;24,46;21,2;86,25;2,6;
1994-07-07;3,5;5,1;3,2;28,3;25,06;21,1;89,5;3,266667;
1994-07-08;2,9;,5;16,8;27,9;25,66;23,2;84,5;4,133333;
1994-07-09;4;7,4;,6;28;25,18;21,3;87,25;1,966667;
1994-07-10;3,2;9,3;,4;28,4;24,9;19;79,75;3,5;
1994-07-11;4,7;8,4;,9;28,2;25,38;null;80,5;4,8;
1994-07-12;4,6;6,6;2;28,4;24,84;21,2;86;4,2;
1994-07-13;6,2;10,4;,9;27,8;25,26;23,1;80,75;4,466667;
1994-07-14;6,6;9,8;1,1;29;24,74;20,6;89,25;3,433333;
1994-07-15;3,6;0;18,6;25;23,66;22,5;96,25;1,866667;
1994-07-16;1,5;,2;30,4;26,5;23,9;22,7;90,75;2,9;
1994-07-17;2;4;7,1;27,3;23,9;21,9;93,5;2,566667;
1994-07-18;1,7;4,1;30,2;27,4;24,16;21,5;96;1,266667;
1994-07-19;2,6;7,8;6,5;28,1;25,12;21,9;86,25;2,9;
1994-07-20;3,9;8,1;12,6;28;24,88;22,7;88,75;3,533333;
1994-07-21;3,1;1,3;8,2;27,2;23,46;21,1;94;2,633333;
1994-07-22;2,2;5,6;22,5;28,4;24,34;20,7;89,75;3,133333;
1994-07-23;2,8;4,3;22,1;27,9;23,88;21,8;93,25;2,2;
1994-07-24;2,7;4,8;1,1;26,9;23,6;20,5;93;1,666667;
1994-07-25;1,7;1,1;7,9;26,1;23,9;20,9;87,75;2,966667;
1994-07-26;2,3;5,1;7,5;27,6;23,88;21,5;91,5;2,2;
1994-07-27;2;6,2;3;27,4;23,96;20,6;92,5;3,366667;
1994-07-28;3;9,5;10,2;27,8;23,96;21,3;85,5;3,833333;
1994-07-29;4;9;3,9;27,8;23,88;21,3;90;4,133333;
1994-07-30;4,3;10,4;15,2;27,8;24,26;21,9;85,5;3,433333;
1994-07-31;4;5,2;5,2;27,4;23,12;20;89,5;2,8;
1994-08-01;3;3,4;3,6;26,8;23,44;20,4;82;2,9;
1994-08-02;2,7;9,6;,9;27,4;23,5;18,6;79,75;2,366667;
1994-08-03;3,6;10,5;,1;27,8;23,04;18,8;87,5;1,866667;
1994-08-04;3,1;8,9;0;28,2;24,46;19,4;85;1,866667;
1994-08-05;3,4;10,4;0;28,6;23,74;20,1;83,25;3,066667;
1994-08-06;4,3;6,6;0;27,9;23,7;18,9;79,75;3,233333;
1994-08-07;5,8;8,8;0;27,8;23,44;20,5;89,75;3,1;
1994-08-08;3,4;8,5;1,8;27,9;24,36;21;83,25;3,466667;
1994-08-09;3,5;8,3;0;28,4;24;19,7;89;3,333333;
1994-08-10;2,8;3,1;13;27,8;22,94;21;91,5;1,366667;
1994-08-11;2,8;3,4;1;27,6;23,56;20,4;89,5;3,366667;
1994-08-12;2,9;8,4;2,3;28;24,3;21,3;85,25;4,9;
1994-08-13;4,2;8;1,8;28;24,2;21,3;81;3,45;
1994-08-14;5,3;8,9;0;27,6;23,5;20;86;4,533333;
1994-08-15;4;4,8;3,4;26,6;23,02;20,2;95,75;4,133333;
1994-08-16;2,5;9,4;10;27,6;24,14;21;76,25;3,9;
1994-08-17;6,1;1,2;,1;26,5;23,16;20,5;93,5;3,166667;
1994-08-18;1,6;2,4;76,7;27,8;24,52;22,1;87,25;2,966667;
1994-08-19;4,4;3,7;,5;27,8;24,38;21,5;89,25;4,733333;
1994-08-20;3,9;3,4;10,5;27;24,84;22,1;87,75;5,2;
1994-08-21;3,8;10;6,7;27,7;24,42;22;81,25;2,833333;
1994-08-22;5,5;9,7;0;27,9;23,96;20,2;83,25;2,7;
1994-08-23;4,7;7,2;0;28;23,22;20;86,25;1,833333;
1994-08-24;2,7;4,4;1,5;27,9;23,92;21;91;2,3;
1994-08-25;2,8;7,9;9;27,8;25,34;21,5;75,25;4,5;
1994-08-26;5,4;8,4;0;28,8;24,88;20,9;79;3,766667;
1994-08-27;5,3;7,8;8,5;28,3;25,1;22,5;90,25;2,966667;
1994-08-28;3;4,9;2,4;28,5;25,86;23,9;83,75;2,766667;
1994-08-29;3,5;9,5;0;28,6;25,42;21,7;78,75;4,6;
1994-08-30;4,8;5;0;27,8;24,86;21,4;80,5;4,433333;
1994-08-31;6,7;7,8;0;28,6;25,98;23,3;79,25;4,233333;
1994-09-01;5,3;4,4;0;28,1;25,1;23,3;83,5;4,466667;
1994-09-02;4,1;8,3;0;28,4;25,24;21,2;76,75;4;
1994-09-03;5,5;9,7;,2;28,7;24,6;20,6;81;3,166667;
1994-09-04;4,9;6,9;2;28,2;25,16;21,8;81,25;3,033333;
1994-09-05;6,2;10;,4;28;25,1;21,1;77;3,533333;
1994-09-06;6,7;9,2;1,4;28,3;25,04;21,1;74,5;3,933333;
1994-09-07;5,4;5,6;,8;28,4;23,86;19,7;93,25;1,333333;
1994-09-08;1,9;4,2;3,2;29,1;25,1;21,7;87;2,6;
1994-09-09;3,1;3;18,8;28,2;24,64;22,8;91;2,866667;
1994-09-10;2,7;7,6;5,1;28,7;24,76;22,1;87,25;3,533333;
1994-09-11;4,6;7,5;,5;28,4;24,46;21,2;84,25;5,333333;
1994-09-12;5;3,9;4;27,6;24,1;21,7;87,75;3,7;
1994-09-13;3,2;5,5;36,1;27,9;24,62;21,8;83,5;3,7;
1994-09-14;3,7;,2;,8;25,1;23,26;20,3;92,25;3,466667;
1994-09-15;1,9;6,1;40,4;27,7;24,88;21,3;81,75;2,433333;
1994-09-16;3,2;3,9;3,7;28,1;25,22;21,4;78,5;3,466667;
1994-09-17;5,3;6,2;,5;28,4;24,24;21,1;90,5;3,366667;
1994-09-18;3,1;7,8;12;28,3;24,62;21,5;82,25;4,966667;
1994-09-19;4,3;9,3;1,6;27,7;24,76;22,7;74,75;5,233333;
1994-09-20;4,6;5,7;,6;27,7;24,12;21,3;80,75;4,533333;
1994-09-21;5;6;8;28,2;24,8;21,3;75,75;4,3;
1994-09-22;5,1;6,4;3,6;28,1;25,4;22,3;70,25;5,266667;
1994-09-23;6;6,4;1;28,5;25,08;20,7;70,5;3,766667;
1994-09-24;5,8;5,4;,7;28;24,98;20;80,75;2,8;
1994-09-25;4,4;7,6;0;28,7;25,84;23,7;78;3,733333;
1994-09-26;5,3;3,9;,2;28,1;24,34;22,2;80,5;2,2;
1994-09-27;3,1;10;,6;28,7;24,96;19,6;76,25;2,366667;
1994-09-28;4,5;8,6;0;28,6;24,88;20,4;79,75;2,7;
1994-09-29;4,2;,2;13,2;27,4;23,78;21,2;90,5;2,166667;
1994-09-30;2,2;9,3;4,3;28,6;25,24;21;80,75;2,966667;
1994-10-01;4;7,2;,9;28,6;24,74;20,7;78,75;3,366667;
1994-10-02;3,8;9,7;0;28,9;25,56;20,4;76,75;2,733333;
1994-10-03;4;5,6;3,8;28,8;25,5;22,4;77,25;1,733333;
1994-10-04;4,3;7,3;0;28,7;25,22;20,6;77;3,033333;
1994-10-05;5,9;5,3;0;28,9;26;23,6;73,75;1,866667;
1994-10-06;3,8;2,8;4,7;28,2;25,2;21,8;80,25;2,966667;
