Nome: RECIFE (CURADO)
1994-10-07;3,5;8,2;,5;28,9;24,82;20,4;82,75;2,833333;
1994-10-08;3,7;10,1;1,6;28,8;25,68;21,2;69,25;3,133333;
1994-10-09;3;8,7;0;29;25,88;21,5;68,75;3,65;
1994-10-10;1,4;6;0;29,4;26;24;76,75;4;
1994-10-11;6,5;7,2;1,8;29,1;25,8;22,5;78;2,333333;
1994-10-12;3,2;9,7;0;29,8;26,2;21;72,75;3,733333;
1994-10-13;2,7;6,6;0;29,3;26,98;24,4;73,5;4,833333;
1994-10-14;1,6;5,2;0;29;26,46;24,8;74,25;3,566667;
1994-10-15;5,6;10,5;0;29,5;25,82;21;71,5;3,066667;
1994-10-16;7;9;0;29,4;26,62;24;72;3,566667;
1994-10-17;6,7;3,8;,7;28,7;26,14;23,8;70,75;3,466667;
1994-10-18;7,2;8,1;0;28,8;26,48;24,2;71,5;4,1;
1994-10-19;6,2;8,2;0;29,2;25,76;20,2;73,75;4,3;
1994-10-20;8,6;6,5;,3;29,3;25,96;24;76,25;3,866667;
1994-10-21;6,6;8,6;2,9;29,2;26,04;21,8;70,25;4,433333;
1994-10-22;8,6;10,3;0;29,2;26;24,1;77,25;3,633333;
1994-10-23;6,6;11;2,4;29,5;25,98;21,6;71,5;3,466667;
1994-10-24;8,2;8,7;,4;29,6;26;21,6;74,25;3,933333;
1994-10-25;7,9;8,9;0;29,2;26,24;23,6;67,25;2,7;
1994-10-26;8,2;10,2;,2;29,6;26,02;22;71,25;2,866667;
1994-10-27;5,9;3,8;,1;29,4;25,72;21,8;71;2,7;
1994-10-28;7,6;5,9;0;29,7;26,94;24,4;71,75;3,333333;
1994-10-29;6;9,1;0;30,1;26,26;21,2;69,25;3,133333;
1994-10-30;11,2;10,5;0;30;26,36;23,7;76,5;4,633333;
1994-10-31;6,8;5,8;3,1;29,2;25,6;22,4;80,25;3,833333;
1994-11-01;9,3;8,9;,4;30,2;26,46;23,7;61,75;4,633333;
1994-11-02;7,3;7,9;1;29,4;24,88;19,9;69,75;2,7;
1994-11-03;6,5;10,1;0;29,6;25,58;19;71;3,133333;
1994-11-04;8,9;4,1;0;29,2;25,78;21,3;71,75;2,9;
1994-11-05;5,5;10,4;,1;30,1;26,76;24,1;69;3,066667;
1994-11-06;8,6;10,8;0;30,3;26,9;24,3;71,25;4,333333;
1994-11-07;10,5;7,5;,1;30,7;26,7;23,9;72,5;4,433333;
1994-11-08;7,9;7,6;,3;29,9;25,76;20,7;69,5;3,466667;
1994-11-09;8,6;9,2;0;30,3;25,94;19,7;67,5;2,966667;
1994-11-10;8,6;11;0;30,4;26,26;21,1;72;3,533333;
1994-11-11;7,6;6,8;0;30,4;26,56;21,5;74,5;3,233333;
1994-11-12;9,2;10,5;0;29,9;27,14;24,1;67;3,166667;
1994-11-13;9,3;10,6;0;30,4;27;24,6;72,25;3,966667;
1994-11-14;8,7;10,6;0;30,6;26,78;23,7;71,25;4,066667;
1994-11-15;9,1;5,6;0;29,8;26,72;24,1;71,5;3,133333;
1994-11-16;8,3;9,2;0;30;26,54;24,3;68,25;3,366667;
1994-11-17;10,8;6,9;0;30,2;26,02;21,9;77,75;2,566667;
1994-11-18;6,3;2,1;4,8;28,7;25,98;22,9;80,25;3,6;
1994-11-19;7,9;8,2;0;30;26,38;22,7;71,75;3,433333;
1994-11-20;8;10,1;0;30,7;25,1;20,1;74;2,733333;
1994-11-21;6;7,9;0;30,3;26,2;19,2;71,75;2,9;
1994-11-22;9,3;4,8;1,5;31,2;25,44;22,6;85,5;2,2;
1994-11-23;2,8;5,9;5;29,7;26,02;20,8;74,5;3,466667;
1994-11-24;7,9;11;0;30,2;26,26;21;70;3,533333;
1994-11-25;9,3;10,4;0;30,1;25,66;20,3;72,75;3,133333;
1994-11-26;10,4;8,9;,5;30,6;26,92;23,5;72,25;3,966667;
1994-11-27;7,4;4,9;2;29;25,72;22,5;72,5;3,533333;
1994-11-28;8,4;11,2;,1;30;25,82;19,8;63,5;3,333333;
1994-11-29;9,1;9,7;0;30,3;26,3;19,4;66;2,766667;
1994-11-30;10,6;10,2;0;30,5;27,1;23,9;72,25;2,766667;
1994-12-01;1,2;9,7;2,3;29,8;26,46;23,4;69,75;5;
1994-12-02;9,2;11,5;,4;29,9;26,5;23,9;65,5;2,933333;
1994-12-03;8,9;9,9;0;30,6;26,34;20,4;66;4,466667;
1994-12-04;10;8,4;0;30,4;26,5;21,2;69,25;3,566667;
1994-12-05;8,2;5,5;1,6;29,7;26,84;24,2;71;3,733333;
1994-12-06;8,4;8,7;0;30,3;26,88;24,5;70,5;3,166667;
1994-12-07;10,3;10,1;0;29,9;26,02;19,4;67;3;
1994-12-08;10,1;11,6;0;30;26,5;21,6;64,5;4,033333;
1994-12-09;9,7;4;0;29,6;26,66;23,8;68,75;3,666667;
1994-12-10;8,6;9,7;0;30,6;26,22;21,7;74;3,233333;
1994-12-11;8,6;5,6;,4;29,9;26,64;23,6;74,25;4,666667;
1994-12-12;9,8;10,2;0;30,5;27,12;24;68;3,633333;
1994-12-13;11,2;9,2;0;30,2;26,58;22,8;67,75;3,233333;
1994-12-14;8,5;2,6;,3;30,2;26,88;23,9;76;3,3;
1994-12-15;7,4;9,4;,2;30,4;27,18;23,9;73,25;4,333333;
1994-12-16;8,8;8,4;,1;30,8;27,42;24,5;75,75;2,966667;
1994-12-17;8,5;9,2;0;30,8;27,06;24,4;77,25;2,866667;
1994-12-18;7;6,8;1,8;31,3;26,42;22,8;79,5;2,1;
1994-12-19;5,1;9,4;0;31,8;27,12;21,8;74;4,033333;
1994-12-20;7,6;8;0;32,5;27,9;23;74;3,4;
1994-12-21;7,8;4,6;0;30,8;27,32;23,7;72,25;3;
1994-12-22;9,8;8,2;0;30,8;27,66;24,8;72,25;3,5;
1994-12-23;7,9;8,6;0;31,3;27,48;22,9;74,75;4,033333;
1994-12-24;8,6;8,2;,7;31,3;27,54;25;78,75;3,3;
1994-12-25;5,7;6,1;,7;30,8;27,6;25;72,25;3,966667;
1994-12-26;11,7;9,7;0;30,6;27,52;24,7;69,25;3,9;
1994-12-27;8,7;3,6;2,4;29,9;25,88;22,9;88;4,133333;
1994-12-28;3,5;8,5;17,5;30;27,04;23,2;74,75;4,1;
1994-12-29;9,9;3,8;0;30,5;27,22;25,4;70,25;4,7;
1994-12-30;9,1;,7;0;29,2;26,24;22,7;78,5;3,266667;
1994-12-31;5,6;4,8;4,3;29,7;26,58;23;78,25;4,3;
1995-01-01;5,4;1;,8;29,6;26,78;23,5;75,75;3,033333;
1995-01-02;6,1;2,7;2;29,6;25,94;21,7;81,75;2,6;
1995-01-03;4,1;8,8;6,6;30,3;26,82;22,4;75,25;2,966667;
1995-01-04;8;3;0;30;26,56;22,5;79,25;2,966667;
1995-01-05;7,4;,8;5,2;29,2;26,46;23,4;79,5;1,8;
1995-01-06;6,7;4,2;2,7;29,1;25,42;22,1;82,25;1,9;
1995-01-07;3,7;4,2;12;29,2;25,9;22,4;76,75;2,866667;
1995-01-08;7,5;3,7;0;29,2;25,94;21,4;74,25;2,633333;
1995-01-09;8,6;8,7;0;29,7;26,26;20,6;71,25;2,966667;
1995-01-10;5,3;6,6;0;29,9;26,18;21;71,75;3,266667;
1995-01-11;7,2;7;0;29,5;26,02;20;71,75;3,7;
1995-01-12;7,3;10;0;30,3;27,48;24,9;73,5;4,1;
1995-01-13;7,4;9,8;0;30,2;27,16;24,9;73,5;4,2;
1995-01-14;7,8;9,8;0;30,5;27,1;23,7;68,5;4,066667;
1995-01-15;6,8;8,5;,5;30,4;25,9;20,3;73,5;2,4;
1995-01-16;8,6;10,9;0;30,6;27,54;24,9;69,75;3,366667;
1995-01-17;8,6;8,8;0;30,8;27,52;25,2;74,5;3,4;
1995-01-18;7,8;10,5;0;30,1;26,54;21,1;65,75;2,8;
1995-01-19;8,6;10,5;0;31;26,72;20;65,5;3,233333;
1995-01-20;8,8;9,9;0;30,6;26,76;21,1;67,25;3,4;
1995-01-21;8,7;8,8;0;30,8;27,04;21,6;73,75;5,033333;
1995-01-22;5,9;8;0;31,4;27,46;21,9;73,25;3,066667;
1995-01-23;6,7;9,6;0;32,3;27,56;22,9;73,25;2,866667;
1995-01-24;6,4;10,4;0;31,9;27,26;21,2;67,5;3,166667;
1995-01-25;5,5;9,4;0;31,5;26,74;20,6;69;2,866667;
1995-01-26;9,3;8,5;0;30,8;27,1;21,6;73;3,4;
1995-01-27;7,8;10,8;0;30,5;27,14;23,1;67,5;4,433333;
1995-01-28;9,1;10,8;0;31,2;27;21,6;65,75;3,233333;
1995-01-29;8,6;7,3;0;31,6;27,56;22,7;74;2,766667;
1995-01-30;6,5;9,6;0;31,4;28,24;25,8;73,5;2,966667;
1995-01-31;7,5;8,8;0;31,6;27,78;25,2;68,5;3,233333;
1995-02-01;5,3;5,4;0;31,5;26,96;21;71,5;2,133333;
1995-02-02;6,1;8,3;0;31,2;27,22;22;72,5;2,366667;
1995-02-03;6,3;6,3;4,5;30,4;27,3;24,5;69;4,2;
1995-02-04;5,3;7,8;0;30,9;26,88;20,6;73,25;2,3;
1995-02-05;5,7;5;4,9;29,6;26,48;22,5;81,5;2,066667;
1995-02-06;2,7;4,5;3,6;30,6;27,2;23,3;80,75;2,7;
1995-02-07;3;4,9;17,1;30;26,42;23;83;1,7;
1995-02-08;2,3;10,3;11;31,8;27,68;22,5;73,25;2,066667;
1995-02-09;4,5;10,2;0;31,6;27,62;22,5;76;3,033333;
1995-02-10;4,5;9,7;17,5;30,4;27,22;22,9;77,75;3,933333;
1995-02-11;4;8,6;1,6;30,5;27,02;22,9;77;2,466667;
1995-02-12;3,3;9,5;,1;30,8;27,38;22,4;72,25;2,466667;
1995-02-13;5,3;10,2;1;30,8;27,16;22;73,5;2,2;
1995-02-14;5,7;7,7;0;31,3;27,38;22,7;69,75;1,2;
1995-02-15;4,2;9,2;0;32,1;27,46;22,3;75;2,633333;
1995-02-16;3,8;5,5;0;31,7;27,24;22,7;78,75;2,033333;
1995-02-17;3,3;8,8;3,5;31,4;27,64;22,1;76;2,466667;
1995-02-18;4,5;7,7;20,5;30,4;26,9;23,3;77,75;2,566667;
1995-02-19;4,2;7,3;38,2;29,9;26,64;22,4;76,25;2,466667;
1995-02-20;4;9,6;0;30,1;27,02;22;68,5;2,933333;
1995-02-21;7,3;0;,2;30,3;27,48;24,1;71,25;3,733333;
1995-02-22;4,2;10,5;0;30,5;27,04;21,6;70,75;2,833333;
1995-02-23;3,5;9,8;,2;30,7;27,12;22,2;71,75;2,533333;
1995-02-24;3,5;10,5;0;30,8;27,46;22,2;70,75;3,7;
1995-02-25;6,3;10,5;0;30,8;27,36;22;71,25;2,3;
1995-02-26;5;7,2;0;30,7;27,4;23,1;71,75;2,3;
1995-02-27;5,4;7,7;0;30,9;27,2;21,3;71,25;3,866667;
1995-02-28;6,3;11,2;,1;30,9;27,62;22,6;67;3,266667;
1995-03-01;6,2;10,5;0;31,2;27,52;21,9;71,25;3,466667;
1995-03-02;6,1;10,5;1,8;30,7;27,84;24,9;67,5;3,4;
1995-03-03;6,9;10,1;0;31;27,98;23,8;69,25;4,366667;
1995-03-04;6;10,9;0;31;27,36;21,8;65,5;3,133333;
1995-03-05;6,3;10,2;0;31,6;27,54;22,1;68;3,066667;
1995-03-06;5,8;4,9;,9;30,9;27,12;22,4;77,5;2,266667;
1995-03-07;6,4;8,1;0;31,6;28,32;25;69,5;4,1;
1995-03-08;6,1;10,1;0;31,7;27,58;22,4;67,25;3,733333;
1995-03-09;7,3;9,2;0;31,6;27,6;21,6;70;3,1;
1995-03-10;7,2;9,6;0;31,5;28,2;25,2;75,75;2,966667;
1995-03-11;3,5;10,7;4,5;31,5;28,06;24,9;71,75;3,266667;
1995-03-12;4,1;6,3;7;30;26,32;23,1;82,75;3,433333;
1995-03-13;2,9;8,7;10,4;30,7;27,56;23,9;77,75;3,033333;
1995-03-14;4,9;9,4;0;30;27,34;21,7;72,25;3,3;
1995-03-15;4,9;8,1;0;31,6;27,44;22,7;79,25;3,5;
1995-03-16;3,5;8;44,7;30,7;26,16;22,7;87,5;2,6;
1995-03-17;3,3;9,4;0;31;27,64;22,4;74,5;2,333333;
1995-03-18;5;9,6;,2;31,3;27,9;23,9;71,5;2,833333;
1995-03-19;4,3;8,9;5;30,6;26,9;21,8;74,75;3,633333;
1995-03-20;4,4;9,3;1,4;31,3;27,78;23,7;72;2,866667;
1995-03-21;4,5;8;,2;30,8;27,1;23,1;78;2,8;
1995-03-22;4,2;10,5;1,5;30,9;27,42;22,7;74,25;2,466667;
1995-03-23;4;10,3;1,4;31,6;28,16;23,3;75,5;2,766667;
1995-03-24;3,6;8,7;,6;31,6;28,08;23,2;77,5;2,5;
1995-03-25;4,8;6,6;10,7;30;27,42;23,4;80,75;1,766667;
1995-03-26;2,6;5,7;3,7;30,9;27,26;21,6;76,25;2,5;
1995-03-27;2,6;5,9;120;30;26,28;22,5;79,25;2,4;
1995-03-28;3,2;10,4;,5;30,3;25,26;20,8;78,75;1,933333;
1995-03-29;4,4;9,7;0;30,4;26,98;21,1;79,25;2,3;
1995-03-30;4,2;8,2;0;31;26,94;22;80,75;2,4;
1995-03-31;4,2;7,1;0;30,7;27,96;23,7;74,75;1,933333;
1995-04-01;5,1;9,6;,2;30,9;28,14;25,2;71;2,966667;
1995-04-02;5,1;7,5;0;31,3;27,4;22,1;79,75;2,566667;
1995-04-03;3,2;8,6;0;31,6;27,8;22,1;77,5;2,033333;
1995-04-04;3,8;8;1,7;31,4;27,7;23,4;81,75;3,2;
1995-04-05;4,5;5,3;,2;31,4;27,18;23,3;80,5;3,4;
1995-04-06;2,8;5,2;18,1;30,4;26,2;22,9;83,5;1,333333;
1995-04-07;3,2;8,7;1;30,4;26,78;21,3;78,5;3,433333;
1995-04-08;3,4;6;39,7;28,8;25,44;24,2;89;,733333;
1995-04-09;4,7;1,8;1,9;29,3;25,62;22,8;93,25;,5;
1995-04-10;,9;1,7;50,6;29,6;25,56;22,7;85,25;1,266667;
1995-04-11;2,7;4,2;,3;29,8;26,6;22,6;83,25;2,966667;
1995-04-12;5,6;3,7;,3;30,4;26,68;23;84,75;1,633333;
1995-04-13;2,3;3,2;4,4;29,1;26,14;23,8;90,5;2,366667;
1995-04-14;1,4;3,5;9;30,4;27,2;23,4;86,5;1,533333;
1995-04-15;2;6;5;30,3;27,24;23;81,5;2,866667;
1995-04-16;3,8;,6;,2;29,8;26,68;24,9;84;2,033333;
1995-04-17;2,8;8,8;0;30,3;26,52;21,7;76,25;2,633333;
1995-04-18;3,4;9,7;3,7;30,4;26,82;21,3;76,5;1,433333;
1995-04-19;3,5;8;0;30,4;26,1;23;85;2,466667;
1995-04-20;3,1;9,4;14;30,2;25,88;22,3;81;2,533333;
1995-04-21;3,6;9;0;30,2;24,6;20,2;84,25;2,2;
1995-04-22;3,6;9,9;0;30,4;25,12;19,8;78,25;1,866667;
1995-04-23;3,7;9,2;0;30,5;26,92;21,7;77,75;2,3;
1995-04-24;3,1;7,4;12;30,2;27,3;25,4;78;2,5;
1995-04-25;3,6;9;,3;30,2;26,58;21,6;75,5;2,1;
1995-04-26;3,4;4,8;0;29,8;26,18;22,2;79;2,7;
1995-04-27;3,4;9,3;,3;30;26,48;21,3;75,25;3,3;
1995-04-28;4,4;6,8;0;30,3;26,42;21,3;76,25;3,066667;
1995-04-29;3;0;,5;26,8;24,86;22,1;93,5;2,066667;
1995-04-30;,5;,3;22,8;28,8;25,28;22,4;93;1,2;
1995-05-01;1,7;,1;4,7;27,7;24,7;23,7;93,25;,766667;
1995-05-02;2,5;8,5;30,7;29,5;25,78;21,3;83,25;2,266667;
1995-05-03;2,8;9,8;2;30,4;26,78;21,8;79,25;2,466667;
1995-05-04;3,5;9,8;,1;30,6;26,64;21,5;79,25;2,9;
1995-05-05;3,8;6,8;,3;30,2;26,32;22;78,75;3,633333;
1995-05-06;5;9,4;,5;30,5;27,16;21,3;73,5;3,133333;
1995-05-07;4,3;9,1;11;30,3;27,14;23,6;80,5;2,766667;
1995-05-08;3,5;8,8;,2;30,2;26,82;22,7;77,75;2,666667;
1995-05-09;3,6;9,3;0;30,4;25,16;20,8;86;1,833333;
1995-05-10;4,1;10;2,8;30,2;26,5;21,3;73,5;2,366667;
1995-05-11;4;9,4;0;30,1;26,42;20,7;75;2,733333;
1995-05-12;4;7,3;0;29,7;24,66;21,1;84,25;1,766667;
1995-05-13;4,1;10,1;0;30,2;26,26;21;72,75;1,566667;
1995-05-14;4;7,6;0;30,1;25,12;19,8;87,5;3,033333;
1995-05-15;2,9;6,8;35,5;29,9;25,26;21,4;83,25;2,333333;
1995-05-16;3,5;5,9;0;29,8;25,8;21,1;82,25;2,766667;
1995-05-17;3,2;6,9;9;30;26,68;22,3;82;3,233333;
1995-05-18;3,2;8,3;10,3;29,8;26,52;21,9;81;2,866667;
1995-05-19;3,2;1,8;0;29,1;27,14;23,6;80,25;2,2;
1995-05-20;2,7;,5;,1;30,2;25,42;23,1;87,75;1,6;
1995-05-21;2,7;2,7;,5;30,7;25,6;22,4;88;1,133333;
1995-05-22;2,1;7,6;5,6;29,9;26,2;22,7;85,25;1,633333;
1995-05-23;2,2;3,1;65,9;29,3;25,72;22;87,5;1,2;
1995-05-24;2,3;1,4;3,6;28,6;25,32;22,6;89;1,733333;
1995-05-25;1,4;3,5;51,1;28,8;25,6;22,3;89;2,066667;
1995-05-26;3,1;1,6;14;28,3;25,54;22,9;93,25;,966667;
1995-05-27;,8;6,8;49,7;29,6;25,7;22,1;82,75;2,666667;
1995-05-28;3;2,5;35,2;28,5;24,76;21,9;85;2,233333;
1995-05-29;3,4;1,4;7,8;28,2;24,24;21,9;91,75;2,9;
1995-05-30;2,1;9,4;,9;29,4;25,58;22,5;85,25;3,033333;
1995-05-31;3;5,7;9,8;28,2;24,78;21,9;88,5;3,4;
1995-06-01;2,7;0;18,4;25,5;23,8;21,6;92,5;3;
1995-06-02;1,4;2,6;26,4;27,8;24,78;22;93,5;1,8;
1995-06-03;1;6,4;10,2;29,2;25,08;22,1;85,25;1,833333;
1995-06-04;2,8;0;33,7;25,3;23,32;21,1;89;1,866667;
1995-06-05;1,5;5,3;5,2;28,6;24,52;20,6;83,5;3,6;
1995-06-06;4,5;8,2;16,8;28,9;25,8;21,5;71,25;4,233333;
1995-06-07;5;2,5;2,8;28,7;24,48;21;88;1,766667;
1995-06-08;1,8;4,4;12,4;29;25,32;21,1;78,5;3,9;
1995-06-09;4,5;7,3;,4;28,7;25,1;22,1;80,5;3,433333;
1995-06-10;5,6;6,6;3,9;29;24,96;20,7;85;2,466667;
1995-06-11;2,5;3,5;1,1;27,6;25,46;20;78,5;3,3;
1995-06-12;1,9;9;1,7;29;24,92;21;82,75;2,4;
1995-06-13;4,3;,2;5,1;28,3;24,82;22,2;90;2,3;
1995-06-14;1,8;,1;41,9;26,6;23,44;21;89,75;3,133333;
1995-06-15;1,5;3,6;11,1;28,9;24,18;21,1;90,75;2,033333;
1995-06-16;1,4;5;52,7;28,2;24,18;21,1;89,75;3,766667;
1995-06-17;2,1;5,7;15,2;28,6;24,74;21,7;86,5;2,566667;
1995-06-18;3,4;10,3;2,2;28,5;24,42;20,6;81,5;2,9;
1995-06-19;3,8;10,4;0;28;24,62;20,7;80,5;3,7;
1995-06-20;5,2;0;6,3;24,8;22,58;21,1;94,25;3,033333;
1995-06-21;,9;2;18,3;27,4;23,82;20,2;88;2,566667;
1995-06-22;2,1;4,8;5,6;28;24,24;20,4;88,5;4,9;
1995-06-23;2,9;9,8;4,7;28,4;24,7;21,3;78;2,333333;
1995-06-24;4,5;,1;,1;26;23,36;20;89,5;2,8;
1995-06-25;1,3;0;70,5;null;22,76;20,8;96,75;,366667;
1995-06-26;1,8;0;30,7;25,4;23,04;21;97;1,866667;
1995-06-27;,8;9;42,1;28,1;24,48;20,5;83,5;2,966667;
1995-06-28;3,2;5,7;22,2;27,8;24,12;21,1;84,5;2,633333;
1995-06-29;2,8;6,1;2,7;28,5;24,02;19,6;92,75;2,433333;
1995-06-30;2,8;,9;60,8;27,9;23,68;18;86;2,133333;
1995-07-01;2,5;4,3;19,2;28,2;24,74;21,1;90,25;2,233333;
1995-07-02;2,6;2,5;21,8;28,5;24,86;22,2;90;1,933333;
1995-07-03;2,2;6,1;6,8;28,6;25,58;21,1;78,75;3,766667;
1995-07-04;3,7;8;3;28,4;23,98;21;87;2,4;
1995-07-05;3;9,6;1,6;28,3;24,26;19,6;84;2,7;
1995-07-06;3,7;3,5;,4;28,4;24,4;20,8;83,75;3,133333;
1995-07-07;3,5;8;4,8;27,9;24,18;21;86,25;3,7;
1995-07-08;3,2;4,9;9,4;28,3;23,7;21;90,25;2,066667;
1995-07-09;3,3;6,6;13,8;28,2;24,5;21,9;86,25;2,466667;
1995-07-10;4,2;10,5;0;28,2;24,3;21;78,25;3,566667;
1995-07-11;5,8;9,2;0;26,9;23,18;21;78,75;3,1;
1995-07-12;4,8;3,4;5,4;27,3;22,88;20;83,25;2,5;
1995-07-13;4,2;4,3;,4;27,2;24,26;19,6;75,25;3,6;
1995-07-14;6,5;5,9;,3;28,3;24,98;22,3;80,25;2,933333;
1995-07-15;5,4;6,2;3,2;28,7;25,54;21,6;77,25;4,466667;
1995-07-16;5;7,9;6,3;28,2;24,66;22,3;81,5;3,933333;
1995-07-17;5;5,2;23,2;27;23,82;21,8;88,5;3;
1995-07-18;4,6;4,2;2,9;27,6;24,38;21,9;85;2,466667;
1995-07-19;3,7;6,2;19,1;28,2;24,5;21,8;84,5;4,133333;
1995-07-20;5;4,7;2,5;27,2;24,18;22,3;87,25;1,8;
1995-07-21;2,3;8;12,7;27,4;23,9;21;86,75;3,2;
1995-07-22;2,9;3,7;18,5;27,9;24,28;20,4;88,25;2,966667;
1995-07-23;1,8;0;14;24,9;23,22;21,3;96;1,9;
1995-07-24;1,7;5,4;54,3;27,8;24,7;21,9;78,25;3,133333;
1995-07-25;4,2;5,4;0;27,7;24,62;18,7;77,25;3,5;
1995-07-26;3,8;1,6;30,9;27,4;24,04;21,1;89,25;3,566667;
1995-07-27;2,5;2;34,8;27,8;24,68;20,3;74,75;2,633333;
1995-07-28;5;8,9;0;28,1;24,54;22,1;82,25;3,666667;
1995-07-29;5,7;8,8;6,3;27,8;24,62;21,6;75;3,833333;
1995-07-30;4;7,4;0;27,9;24,26;20,3;79,5;3,366667;
1995-07-31;3,7;6,5;4;28;24,76;21,1;78,25;3,766667;
1995-08-01;3,4;8,2;1,4;27,5;23,68;19;78,5;2,666667;
1995-08-02;4;10;,3;27,7;23,3;19,9;74,75;2;
1995-08-03;4,2;8,9;0;28,2;24,18;17;75,5;2,8;
1995-08-04;3,8;7,7;3,4;28,3;25,34;22,8;79,5;1,966667;
1995-08-05;3,7;9,3;2,5;28;25,14;20,8;77;2,466667;
1995-08-06;3,7;6,9;0;28;24,04;19,4;76,5;4,2;
1995-08-07;5;1,7;0;26,1;22,7;18;85,75;3,3;
1995-08-08;2,5;3,3;6,2;26,5;23,22;20;84,75;3,533333;
1995-08-09;3,5;1;6,6;26,8;24,42;20,6;80;3,3;
1995-08-10;3;3,9;,4;27,5;24,28;19,8;74,25;3,033333;
1995-08-11;3,5;4,9;0;27,9;22,96;18;76,75;2,733333;
1995-08-12;4,6;9,5;,7;28,2;23,7;18,4;70,75;3,533333;
1995-08-13;5;4,6;,3;28;23,34;17,7;74,75;3,7;
1995-08-14;5,2;9;0;28,4;24,86;22,3;79;2,7;
1995-08-15;5,2;7,5;,3;28;23,42;19,4;79,75;2,3;
1995-08-16;4,1;7,2;0;27,7;24,22;17;72;3,866667;
1995-08-17;5,6;8,2;2,1;27,8;23,78;18;75,25;5,133333;
1995-08-18;8;6,7;,6;27,9;25,08;21,3;69,75;3,933333;
1995-08-19;5;6,7;0;28,3;24,6;18,6;76;3,733333;
1995-08-20;5,5;9;0;28,5;25,52;23,1;75;4;
1995-08-21;6,5;9,4;0;28,5;25,78;23,3;71,75;4,366667;
1995-08-22;6,2;2,8;0;27,7;23,84;21,1;75,25;2,9;
1995-08-23;6;9,6;0;28,4;23,9;17,1;71,75;3,6;
1995-08-24;6,5;9,3;0;28,4;24,88;19,6;69,25;3,566667;
1995-08-25;5,7;7,3;4,3;27,9;24,8;20,2;72,75;3,7;
1995-08-26;5,2;5,6;,4;28,2;25,02;20;73,5;4,666667;
1995-08-27;5,6;5,6;5,4;27,9;24,86;21,1;75,5;3,5;
1995-08-28;5,9;3,6;,3;27,7;25,1;22,6;72,75;4,3;
1995-08-29;5,6;7,6;,3;28,5;24,86;19,4;67,25;4,533333;
1995-08-30;6,7;6,7;,3;28,2;24,56;20;80,75;2,9;
1995-08-31;5,6;8,7;11;28,3;25,04;22,1;78;4,833333;
1995-09-01;5,6;6,1;1,8;28;24,98;22,1;81,75;4,233333;
1995-09-02;5;10,2;2,4;28,6;25,14;20,7;70,75;4,133333;
1995-09-03;5,6;8,9;0;27,8;24,76;19,2;79,75;3,133333;
1995-09-04;6,5;5,7;0;28,2;25,52;21,6;73,25;4,766667;
1995-09-05;8,4;9,6;,1;28,2;24,98;23,2;76;3,9;
1995-09-06;6;2,8;8,3;27,9;25,08;21,2;77;4,766667;
1995-09-07;6,4;6,6;0;28,1;25,4;22,7;76,75;4,4;
1995-09-08;6,7;4,1;0;28,4;25,18;23,4;83;3,3;
1995-09-09;5,4;6,2;1,6;28,3;25,64;22,3;74,25;3,633333;
1995-09-10;5,7;8,4;0;28,2;25,7;23,7;72,5;4;
1995-09-11;6,9;9,4;1,4;28,2;25,04;23,4;67,75;3,6;
1995-09-12;5,3;10,4;,2;29,3;24,62;17,7;67,5;2,866667;
1995-09-13;4,8;8,6;0;28,9;25,68;22,7;74,25;3,333333;
1995-09-14;6,3;9,6;0;29,1;25,86;23,4;72,75;4,566667;
1995-09-15;6,9;5,9;0;28,8;25,64;21,7;70,75;3,966667;
1995-09-16;5,6;8,9;0;29,7;25,6;21,7;71,25;2,833333;
1995-09-17;5,4;9,1;0;29,1;25,38;19,2;68,5;3,333333;
1995-09-18;5,8;9,7;0;29;24,58;19;66,75;4,666667;
1995-09-19;6,9;10,6;0;29,2;24,2;17,2;63,25;3,466667;
1995-09-20;6,2;2,5;1,4;26,9;24,02;19;75,75;2,866667;
1995-09-21;3,6;8,9;1,2;29,2;25,7;21;68,75;3,966667;
1995-09-22;6,3;10,4;0;29,5;25,64;21,4;68,5;4,233333;
1995-09-23;7,6;9,7;0;29,2;24,82;18,4;66,75;4,433333;
1995-09-24;6,7;8,8;0;28;24,28;16,4;63,5;3,966667;
1995-09-25;7,2;5,7;,3;28,7;25,58;24,1;76;3,4;
1995-09-26;6,7;10,7;,6;29,5;25,84;22,5;67,75;3,866667;
