Nome: RECIFE (CURADO)
1995-09-27;6,1;5,1;0;29,7;25,5;19;72,75;3,166667;
1995-09-28;5,9;8,7;0;29,1;26,58;24,8;71;3;
1995-09-29;6,1;6,5;0;29,2;26,24;24,6;76;4,633333;
1995-09-30;6,3;6;6,9;29,2;25,52;22,9;76,25;3,466667;
1995-10-01;7,3;11;,2;29,5;25,76;24;65;3,133333;
1995-10-02;7,9;9,1;0;29;25,16;19;61,75;3,566667;
1995-10-03;6,3;8,7;0;29,1;25,2;20,2;69,75;2,8;
1995-10-04;6,5;6,3;0;29,7;26,16;24,6;72,75;2,3;
1995-10-05;4,3;4;,1;29,4;23,96;21,2;79,75;1,933333;
1995-10-06;4;10,4;,2;30,2;25,32;18,8;69,25;2,8;
1995-10-07;5,3;6,5;0;29,8;25,88;20,6;70,5;2,633333;
1995-10-08;6;7,6;0;29,8;27,42;25,1;66,75;3,7;
1995-10-09;5,9;10,5;0;29,7;26,74;24,6;66,25;2,6;
1995-10-10;5,8;9,8;0;30,6;25,72;19,7;68,5;3,2;
1995-10-11;5,3;8,9;0;30;25,82;20,2;70;3,1;
1995-10-12;6;8,3;0;30;26,66;22,2;71,75;4,133333;
1995-10-13;5,2;7,7;4,3;29,9;26,76;24,2;73,5;4,633333;
1995-10-14;6,4;9,4;0;30,4;27,24;24,7;71,5;3,4;
1995-10-15;6,4;9;0;29,8;27,1;25,5;70;5,266667;
1995-10-16;9,7;8,8;0;29,5;26,52;24,7;68,25;5,133333;
1995-10-17;6,3;10,7;1;30,4;26,28;21,2;66,25;3,7;
1995-10-18;8,4;4,9;0;29,2;26,86;24,9;68,5;3,833333;
1995-10-19;7,5;9,2;0;29,8;26,5;24;69,75;3,066667;
1995-10-20;6,8;10,8;0;30,2;26,94;25;71;3,533333;
1995-10-21;7;10,8;1,5;30,1;26,82;24,7;70,25;3,4;
1995-10-22;7,4;8,2;0;29,8;26,94;25,2;70;2,666667;
1995-10-23;6,3;10,2;0;30;26,78;23,6;68,25;3,533333;
1995-10-24;6,3;10,7;0;30,1;26,06;20;69,5;3,566667;
1995-10-25;7,3;10,2;2,1;30,2;26,3;23,2;67,75;4,233333;
1995-10-26;6,3;7,8;10;28;25,42;21,8;67,25;2,2;
1995-10-27;6;9,5;,5;29,1;26,04;22,3;71,25;3,366667;
1995-10-28;5,6;9,4;7,5;29,6;25,84;20,9;72,25;3,166667;
1995-10-29;5,4;8,3;0;29,4;26,36;22,2;68,5;3,866667;
1995-10-30;5,6;11;0;29,9;25,64;21,9;70,5;2,733333;
1995-10-31;5,7;6,8;0;29,9;25,74;21;77,75;3,133333;
1995-11-01;4,3;5,1;,6;29,2;25,12;21;72,25;3,633333;
1995-11-02;10;5;9;28,8;26,22;23,2;74;3,1;
1995-11-03;5,8;8,2;0;29,5;26,58;24,8;71,75;2,866667;
1995-11-04;6,6;2,3;,9;27,5;24,2;22,3;85,75;3,066667;
1995-11-05;2,9;8,9;15,1;28,8;25,12;21;74;3,833333;
1995-11-06;5,8;9,5;2,7;28,5;25,94;22,8;76,75;4,533333;
1995-11-07;5,9;8;2,9;29,1;24,92;22;81;3,966667;
1995-11-08;4,8;9,4;10;28,8;25,92;22,8;69,25;3,9;
1995-11-09;6,1;7,2;0;29,5;26,38;22,5;73;4,433333;
1995-11-10;6,2;6,3;,4;30,3;27,1;24,2;76,25;4,033333;
1995-11-11;5,7;2,6;3,4;29,3;25,24;23,1;82,5;2,6;
1995-11-12;3,3;9,8;,8;29,3;26,04;22,8;82,25;2,7;
1995-11-13;5,6;10;,9;29,3;26,7;24,4;69,25;3,966667;
1995-11-14;6,2;7,2;0;30,5;26,76;23,8;74,25;3,3;
1995-11-15;5,9;1,9;3,3;28,5;25,96;23,8;81;4,133333;
1995-11-16;3,5;9,3;1,6;29,7;26,3;22,3;75,5;2,7;
1995-11-17;4,1;2,8;1,4;28,7;25,9;23,8;81,5;2,533333;
1995-11-18;2,3;9,7;,6;30,6;26,28;21,7;75,5;3;
1995-11-19;3,6;10,6;0;30,8;25,08;21,7;88,25;1,766667;
1995-11-20;4,3;10,4;0;30,6;26,16;20,1;70,5;2,733333;
1995-11-21;4,3;9,7;0;31,2;26,64;21,7;72,75;3,4;
1995-11-22;5,1;1,7;0;30,2;27,36;25,6;76;2,866667;
1995-11-23;4,3;1;0;29,8;27,48;25,5;75,25;3,233333;
1995-11-24;5,1;4,5;0;30,5;27,14;26;75,25;3,6;
1995-11-25;3,8;8,1;0;30,4;26,54;22,5;71;3,233333;
1995-11-26;4,5;7,2;0;30,6;26,9;22,2;71,25;3;
1995-11-27;5,6;7,9;0;30;26,3;21;74,25;2,466667;
1995-11-28;5,3;11,4;0;30,5;27,28;25;71,5;2,466667;
1995-11-29;5,3;9;,2;30,1;26,06;21;71,5;2,733333;
1995-11-30;6,7;10;0;30,8;26,22;21;68,5;3,733333;
1995-12-01;6,2;10,8;0;30,8;26,36;20,2;69,75;4;
1995-12-02;6,7;10,9;0;31,4;26,92;22,4;68,5;3,3;
1995-12-03;6,1;9,1;0;30,5;26,34;21,5;72,75;2,866667;
1995-12-04;4,4;7,8;4,3;30,2;26,52;22,6;72,75;3,4;
1995-12-05;4,5;10,2;0;30,9;27;22;68,25;3,4;
1995-12-06;5,8;4,5;0;30,6;26,68;21,9;70,5;2,833333;
1995-12-07;4,7;6,6;,5;30,3;26,66;23,7;73,5;2,533333;
1995-12-08;5,4;9,3;0;30,5;26,84;22,8;69,5;3,1;
1995-12-09;4,7;10,4;0;30,7;25,08;20,8;79;2,5;
1995-12-10;5;8,2;0;30,8;26,66;21,2;70;2,733333;
1995-12-11;5,9;11,1;1;30,1;26,68;22,2;69,75;2,4;
1995-12-12;5,5;11,1;0;30,4;26,64;20,6;72,25;2,533333;
1995-12-13;6,6;10,6;0;30,6;26,06;23,5;73,25;2,866667;
1995-12-14;5,3;10,7;0;31,9;26,8;20,6;71;3,4;
1995-12-15;5;10,3;0;31,9;27,2;21,9;70,75;3,2;
1995-12-16;5,3;7;0;30,7;26,8;22,3;72;3,433333;
1995-12-17;4,1;10,8;0;30,7;26,98;22;74,25;2,633333;
1995-12-18;8,2;10,8;0;31,4;27,88;25,7;66,25;3,1;
1995-12-19;7,2;11;0;30,8;26,98;22,1;67,75;3,7;
1995-12-20;6;4,6;,2;30,6;27,02;22,4;75,25;2,566667;
1995-12-21;5;9,3;0;30,9;27,5;23,1;73,75;2,733333;
1995-12-22;5,3;10,5;0;30,9;27,32;23,5;74;2,466667;
1995-12-23;5,2;10,1;0;31,5;27,48;22,7;69;2,2;
1995-12-24;6,4;4,4;0;31,3;27,54;23,6;69,25;3,4;
1995-12-25;6,3;8,7;0;31;27,22;22,3;71;3,2;
1995-12-26;6,4;9,1;0;30,6;27,5;24,2;70;3,266667;
1995-12-27;6;4,1;0;29,7;26,44;22,2;73,75;2,666667;
1995-12-28;5,1;9,1;,5;31,6;27,18;21,9;72,5;2,733333;
1995-12-29;5;10,2;0;32,3;27,2;21,3;73,25;2,9;
1995-12-30;4,9;7,6;0;31,9;27,64;22,7;72,5;3,133333;
1995-12-31;6,6;10,5;0;31,4;27,86;23,5;68,75;3,4;
1996-01-01;6,4;10,5;0;31,4;27,76;22,7;69;3,1;
1996-01-02;6,6;9,9;8,9;30,6;27,16;23,1;76;2,5;
1996-01-03;5,6;9,7;3,1;30,3;27,5;25,4;69,5;4,633333;
1996-01-04;6,8;10,7;0;31,4;28,02;25,6;69;3,966667;
1996-01-05;8,2;5,7;0;30,9;27,86;26;69,75;2,966667;
1996-01-06;5,5;8,2;0;31,8;27,62;24,2;71;3,8;
1996-01-07;5,6;8;0;31;27,38;22,6;71,75;3,066667;
1996-01-08;4,9;10,4;,1;31,5;28,44;26,5;70,25;4,266667;
1996-01-09;8,4;10,5;0;31,8;28,24;26,2;72;3,066667;
1996-01-10;6,4;9,9;1,3;31,2;28,22;26,2;70,5;4,033333;
1996-01-11;6,6;10,7;,3;30,9;27,78;25,8;68,25;3,633333;
1996-01-12;7,7;10,8;,5;31;27,36;22,8;66;2,533333;
1996-01-13;6,3;8;0;31,6;27,42;22,2;69;3,266667;
1996-01-14;5,9;,5;1;29,4;27,2;25,9;78;2,866667;
1996-01-15;3,7;8;5,7;31,6;27,44;23,2;69,75;4,433333;
1996-01-16;7,5;8,6;0;31;27,76;24,7;65;3,3;
1996-01-17;5,5;0;4,8;27,8;24,68;22,9;92,75;,833333;
1996-01-18;1;7,5;36,7;30,5;27,08;24,4;79,25;2,633333;
1996-01-19;4,9;7,6;,1;30,7;27,36;24,2;75,25;3,1;
1996-01-20;5,8;10,1;,9;30,7;27,7;25,4;70,25;2,633333;
1996-01-21;4,9;0;8,9;26,8;24,3;23;92,25;,866667;
1996-01-22;,6;2,6;59,7;28,8;25,72;23;84,75;1,2;
1996-01-23;3;9,7;,3;30,1;27,06;22,7;73,5;2,5;
1996-01-24;6,3;10,2;0;30,4;27,24;22,7;68,5;2,6;
1996-01-25;5,4;10,8;0;29,8;27;22,7;67,25;3,366667;
1996-01-26;6,3;8,4;0;29,8;26,86;22;70,75;4,266667;
1996-01-27;7,7;6,5;,5;30,2;25,88;22,7;83;1,9;
1996-01-28;3;10,4;25,4;30,1;26,96;23;73,5;1,633333;
1996-01-29;4,5;10,2;,2;30;26,96;22,9;71,75;2,866667;
1996-01-30;5,8;8,9;0;30,1;27,3;24,5;75,5;3,166667;
1996-01-31;6,5;10,6;1;30,1;27,16;23,4;72;2,7;
1996-02-01;4;10;,6;30,4;27,22;23,5;70,25;3,3;
1996-02-02;6,5;8,1;0;30,1;27,1;22,6;73,25;2,866667;
1996-02-03;5;9,8;0;30,6;27,3;23,1;69,5;2,733333;
1996-02-04;5,2;9,4;0;30,5;27,4;23;71,25;2,933333;
1996-02-05;5,4;7,3;0;30,2;27,52;24;70,5;1,433333;
1996-02-06;5,6;9,6;0;30,2;27,12;22,5;66,5;2,833333;
1996-02-07;6,4;10,5;0;30,5;27,16;21,9;65,75;3;
1996-02-08;6,6;8;0;30,5;27,92;25;73;3,366667;
1996-02-09;5,9;9,6;0;30,6;27,32;22,4;67,75;4,133333;
1996-02-10;5,4;8,5;0;30,7;26,88;21,7;75,25;2,633333;
1996-02-11;4,7;11,3;0;30,5;27,4;22,8;69,25;2,733333;
1996-02-12;5,3;8,6;,3;31,2;27,76;23,3;67,5;3,3;
1996-02-13;7,2;9,7;4,6;30,6;27,26;24,3;66,25;3,5;
1996-02-14;5,9;8,2;0;31;27,04;21,1;67,75;3,466667;
1996-02-15;5,9;3,7;12;30;26,3;23,6;77;2,666667;
1996-02-16;4,3;10,2;1;30,5;26,26;22,4;76;3,366667;
1996-02-17;5,1;10,9;1,8;30,8;27,58;23,6;72,75;2,6;
1996-02-18;5,2;10,6;1;31;27,62;24;72,75;4,033333;
1996-02-19;5,8;5,6;14,3;29,8;26,72;22,9;72,75;2,533333;
1996-02-20;4,5;11,3;,1;30,6;27,12;21,7;67,5;2,333333;
1996-02-21;4,5;8,4;,3;30,5;27,08;22,8;81,5;2,3;
1996-02-22;3,9;10,2;2,9;30,8;27,56;23,5;73,75;2,733333;
1996-02-23;4,9;4,8;3,1;30,7;27,54;23,7;78,5;1,6;
1996-02-24;8,4;7,6;1,3;30,4;26,64;24,3;84,75;2,766667;
1996-02-25;2,6;0;84;25,8;24,58;23,7;95,5;1,2;
1996-02-26;,7;10,9;26,6;30,2;26,78;21,8;75,5;2,733333;
1996-02-27;4,9;11,7;0;30,1;27,34;23,6;74,75;3,6;
1996-02-28;4,6;9,8;,3;30,7;27,46;23,6;72,75;3,4;
1996-02-29;4,8;8,4;,8;30,4;27,38;23,4;76,75;2,266667;
1996-03-01;3,4;7,7;6,3;30,6;27,08;23,9;79;2,333333;
1996-03-02;3,6;9,2;0;30,6;27,04;23,1;79,5;2,5;
1996-03-03;3,6;2,2;32;28,6;26,12;23,9;88,5;1,966667;
1996-03-04;2;8,2;1;30,3;26,84;23,8;83;1,3;
1996-03-05;3,2;5,9;0;31,5;27,38;23,8;81,5;2,266667;
1996-03-06;3,2;8,5;13,1;30,6;27,84;24,6;75,25;2,8;
1996-03-07;4;7,9;,4;30,6;27,76;24,7;76,75;2,866667;
1996-03-08;4;9,3;0;30,6;27,54;23,5;76,25;4,466667;
1996-03-09;4,2;9,2;,9;31,2;27,76;23,8;75,25;2;
1996-03-10;4;7;0;31,2;27,84;23,8;74,25;2,133333;
1996-03-11;3,1;3,2;0;30,9;27,8;24,7;78;2,033333;
1996-03-12;3,2;4,7;5,9;30,2;27,48;24,9;73;2,6;
1996-03-13;3,8;8;0;30,8;27,46;24,2;71,5;2,5;
1996-03-14;5,6;9,4;0;30,7;27,36;22,4;76,25;2,866667;
1996-03-15;4,1;8,1;1;30,7;27,6;23,6;72,75;2,833333;
1996-03-16;4,8;10;,5;30,7;27,78;24,3;71,75;2,333333;
1996-03-17;4,8;,8;,4;30,9;27,46;23,7;70;2,666667;
1996-03-18;5,3;2,3;11;29,7;26,1;23,8;85,25;1,966667;
1996-03-19;3;6,6;29,6;31,2;26,78;23;76,75;2,4;
1996-03-20;3,7;8,3;0;30,4;26,02;22,5;80,25;1,933333;
1996-03-21;3,2;7,9;0;30,7;26,84;22,4;78,25;,866667;
1996-03-22;3,6;10,1;0;30,8;27,42;22,7;69,75;2,166667;
1996-03-23;3,9;7;21;30,8;26,62;23,1;80;2,3;
1996-03-24;2,8;7,7;0;30,7;27,18;23,6;79,5;1,9;
1996-03-25;2,9;9,8;10,7;31,8;27,86;24;80,5;2,466667;
1996-03-26;2,5;4,1;4,4;30,2;27,6;24,7;80;3,533333;
1996-03-27;4,6;6,8;4,3;30,4;26,46;22,6;76,25;2,7;
1996-03-28;2,6;,9;10,9;30,1;26,46;22,6;82,75;null;
1996-03-29;2,9;7;,1;30,6;27,48;22,9;76,25;null;
1996-03-30;3;6,3;5;30,2;26,9;23,6;79,75;null;
1996-03-31;2,8;8,4;,7;30,6;27,6;23,7;77;null;
1996-04-01;3,4;6,6;4,1;30,6;26,2;24,2;87,5;1,65;
1996-04-02;2,7;8,7;10,9;30,3;27,08;23,4;80,75;2,5;
1996-04-03;3,2;8,2;1,4;30,7;26,6;22,6;78,25;3,3;
1996-04-04;4,1;7,9;4;30,2;25,94;23,2;85,25;1,5;
1996-04-05;3,3;4,7;3,2;30,8;26,64;23,2;83,75;1,6;
1996-04-06;2,1;3,6;12,3;29,8;26;24,1;86,5;1,466667;
1996-04-07;1,9;4,4;7,8;30,9;26,92;23,8;85;1,5;
1996-04-08;2,4;5,6;17,4;31;26,52;24;88;1,066667;
1996-04-09;2,6;7,6;6,4;30,8;27,52;23,2;78,5;2,866667;
1996-04-10;3,1;7,9;1,6;31,2;27,14;23,8;81,75;1,633333;
1996-04-11;3,5;7,4;0;31;26,92;23,6;81;2,533333;
1996-04-12;4,1;2,6;17,6;29,9;26,26;23,5;91;2,4;
1996-04-13;1,6;0;76,7;28,9;25,78;23;85,5;1,533333;
1996-04-14;1,5;2,6;42,9;29,8;25,74;23,7;89,75;2,166667;
1996-04-15;2,2;7;,7;30,2;25,78;22,9;87;,366667;
1996-04-16;2,8;9,4;,2;30,5;27,34;23,7;78,75;2,166667;
1996-04-17;2,9;7,7;19,3;30,7;27;24;85,25;1,433333;
1996-04-18;2,6;3,8;1,2;30,4;27,2;24,6;84,75;1,1;
1996-04-19;2,4;9,3;0;30,7;27,66;24,8;79;2,066667;
1996-04-20;3,4;5,1;1,5;30,4;26,78;23,6;84,75;2,8;
1996-04-21;2,9;5,4;0;30,2;26,5;24,3;83,75;2,633333;
1996-04-22;2,7;4,1;,9;27,2;25,06;23,5;91,5;1,3;
1996-04-23;1,4;8;24,2;30,7;26,88;23,4;82,25;2;
1996-04-24;3,2;0;8;26,6;24,76;23,4;91;1,4;
1996-04-25;2;4,7;3,7;30,6;26,56;22,6;87,5;2,366667;
1996-04-26;2,3;,5;11,1;28;24,22;22,4;84,75;3,566667;
1996-04-27;2,5;0;21,5;24,8;23,7;21,6;93,75;1,9;
1996-04-28;1;,4;10,8;28;24,76;22,2;92,75;2,566667;
1996-04-29;1,1;,1;144;28,4;25,2;23,6;93,5;,866667;
1996-04-30;1,1;9,1;9,3;30;26,3;23,4;84,75;2,066667;
1996-05-01;3,4;1,1;0;28,7;25,06;22;88,25;2,1;
1996-05-02;2;6,5;10,4;30,7;26,24;23,6;81,25;1,7;
1996-05-03;3,1;6,1;0;30,4;26,44;22,9;84,75;2,533333;
1996-05-04;3;8,7;0;31;27,2;24,2;80,5;2,3;
1996-05-05;3,9;7,1;3,7;30,7;27,14;23,6;79,5;1,966667;
1996-05-06;3,6;4,7;25,6;29,9;25,32;23,2;84,25;2,966667;
1996-05-07;3,8;3,6;6,6;30,4;26,48;22,8;77,5;3,5;
1996-05-08;4,9;6;0;30,7;25,86;23,6;86;3,633333;
1996-05-09;2,6;6,7;31,8;29,9;25,86;22,8;86;2,8;
1996-05-10;2,9;8,6;0;30,6;26,08;22,8;82,5;1,266667;
1996-05-11;2,9;10;0;30,4;25,74;22,4;82;2,466667;
1996-05-12;3,4;10,2;0;30,1;26,16;21,3;73,5;2,866667;
1996-05-13;5;4,7;0;30;26,58;22,9;82,25;3,833333;
1996-05-14;3,2;8,3;21,8;29,3;26,02;23;86,25;3,133333;
1996-05-15;3,1;9,6;3,2;30,1;26,02;22,5;84,25;2,5;
1996-05-16;3,1;10,4;0;29,9;25,04;21,5;79;2,133333;
1996-05-17;3,4;9,2;0;30,5;26,48;21,6;80,75;2,4;
1996-05-18;3,4;7,3;4,3;29,6;25,94;23,2;78,25;3,133333;
1996-05-19;4,6;9,8;0;30,3;25,4;21,8;80,75;2;
1996-05-20;3,2;7;0;30,2;25,54;20,8;82;1,633333;
1996-05-21;3,1;10,1;0;30,1;25,14;21,3;80;1,8;
1996-05-22;3,6;10,4;0;30;25,86;20,4;73,75;3,533333;
1996-05-23;5,2;10,2;0;30;24,04;20,2;80,75;2,4;
1996-05-24;4,2;8;0;30,1;25,6;20;79,75;3,466667;
1996-05-25;4,9;9,8;0;28,9;26,16;23,3;76,25;4,033333;
1996-05-26;6,6;5,9;0;29,3;25,44;22,4;77,75;3,2;
1996-05-27;4,9;10,2;,6;29,8;25,68;22,3;80,25;4,633333;
1996-05-28;5,5;0;0;27;24,9;23,1;88,5;2,766667;
1996-05-29;2,5;4,6;5;29,3;25,9;23,8;84;3,266667;
1996-05-30;2,9;,4;114,3;26,4;23,64;22,2;92,75;1,9;
1996-05-31;1,3;2,4;4,7;28,2;25,14;22,5;89,75;3,7;
1996-06-01;3,1;0;9,4;26,6;24,08;22,4;91,5;2,966667;
1996-06-02;3,6;1,3;32;28,7;25,12;23,3;85,5;3;
1996-06-03;2,3;4,4;0;29,2;25,04;22,2;84;3,433333;
1996-06-04;3,8;1;13,1;27,8;25,18;22,9;77,75;3,066667;
1996-06-05;3,2;0;14,5;28,4;25,5;21,4;76;2,666667;
1996-06-06;5;2;4;28,3;26;24;77;3,5;
1996-06-07;4;7,4;2;28,4;25,44;22,7;82,25;2,2;
1996-06-08;3,6;7,8;5,3;29;25,2;22,5;80,75;3,433333;
1996-06-09;3,9;,2;17;26,6;23,4;21,9;96;3,566667;
1996-06-10;3,3;9,9;64,2;28,5;25,68;21,8;72,75;5,3;
1996-06-11;6;1,8;14,3;28,3;24,82;22,3;87,5;3,133333;
1996-06-12;2,6;9,3;11,6;27,3;24,96;22,8;84,25;2,666667;
1996-06-13;4,7;9,6;1,7;28,6;26,32;23,8;67,75;3,9;
1996-06-14;5,6;4,1;2,4;28,7;24,4;22,2;92,25;1,633333;
1996-06-15;2,4;9,3;1,8;28,8;25,08;22,2;86,5;2,066667;
1996-06-16;2,5;9,8;1,1;28,6;24,86;20,6;80,5;2,966667;
1996-06-17;2,9;7,9;,4;29;25,46;21,1;84,5;2,2;
1996-06-18;2,7;5,2;5;28;25,2;22,7;89;2,766667;
1996-06-19;2,1;4,9;8;28,2;25,16;23,6;80,5;3,8;
1996-06-20;3,7;8,2;,7;28,4;24,48;21,1;81,5;3,833333;
1996-06-21;3,5;1,6;1,8;28,4;25,42;22,4;85,25;2,133333;
1996-06-22;2,8;8,5;2,4;28;24,26;22,3;79,5;4,266667;
1996-06-23;3,7;8,1;0;28,6;24,28;20,3;86,5;2,733333;
1996-06-24;3,2;5,9;5,4;28,4;24,66;22,1;75,5;4,233333;
1996-06-25;5;5,2;1,9;27,7;23,88;20,4;87;2,5;
1996-06-26;2,2;,2;8,5;25,5;24;20,8;87;2,266667;
1996-06-27;1,4;8,1;6;28,8;24,12;21;82,25;2,7;
1996-06-28;4;9,3;0;28,2;25,02;20,6;72,5;3,4;
1996-06-29;3,8;8,6;0;28,5;25,04;20;78;3,233333;
1996-06-30;3,4;7,9;2;28,7;24,6;20,5;75,25;2,733333;
1996-07-01;4,2;4,6;14;27,8;23,76;21;79,75;2,8;
1996-07-02;3,9;4,3;7,1;27,5;23,36;21,3;83,25;2,366667;
1996-07-03;2,7;9,4;7,2;28,2;23,68;19,7;82,25;3,033333;
1996-07-04;3,1;1,9;6,2;27,2;24,22;21,8;91;1,533333;
1996-07-05;1,8;6,5;38,5;28;25,3;22,6;78,75;3,5;
1996-07-06;4,6;5;3,6;27,6;23,64;21,9;87;2,3;
1996-07-07;3,6;10,3;6,1;28,2;23,54;20,5;84,5;3,666667;
1996-07-08;3,9;4,3;1;28,1;24,18;21,4;80,5;3,533333;
1996-07-09;4,1;3;7,2;26,4;22,8;20,8;86,75;3,133333;
1996-07-10;2,9;8,2;1,6;27,6;24,5;21,7;80;3,366667;
1996-07-11;3,9;6,3;2,8;27,9;23,82;20,9;84,25;2,7;
1996-07-12;3,8;3,2;1,7;27,9;24,68;21,6;84,25;3,733333;
1996-07-13;3,3;,7;12;26,3;24,32;22,6;96,5;1,9;
1996-07-14;1,4;5,3;41,1;27,7;24,68;22,5;85,5;3,866667;
1996-07-15;3,2;7,9;12,9;28,2;24,36;22;85;3;
1996-07-16;4;8,6;15,2;27,6;24,36;21,9;88;2,9;
1996-07-17;1,7;,1;36;27;25,14;22,6;79;3,533333;
1996-07-18;5,7;9;2,6;27,8;24,36;22,3;79,5;3,433333;
1996-07-19;3,4;1,4;5;26,6;23,24;21,9;91,5;2,8;
1996-07-20;2,5;8,3;13,7;27,3;24,94;23;84,5;3,966667;
1996-07-21;2,7;2,2;4,1;26,5;23,92;22;92,5;2,133333;
1996-07-22;1,5;3,3;1,3;28,5;25,06;22,5;89;2,433333;
1996-07-23;3,9;6,1;14,7;27,7;24,5;22,2;75,75;4,533333;
1996-07-24;4,9;0;16,8;24,6;22,12;21;93,75;3,466667;
1996-07-25;1,1;2,9;33,6;25,8;23,48;21;88,75;3;
1996-07-26;2,2;5,6;15,7;27,2;23,84;21,7;92,25;2,333333;
1996-07-27;2,5;5,8;3,1;27,6;23,48;22,1;86,75;3,1;
1996-07-28;2,6;7,3;24;27,7;23,88;21;86,75;2,866667;
1996-07-29;3,3;9,1;2,7;27,6;23,6;20,8;89,75;2,2;
1996-07-30;2,6;5,6;26,8;27,4;24,24;21,1;72;2,833333;
1996-07-31;4,3;9,7;2,1;27,8;23,5;19,7;83,75;3,866667;
1996-08-01;4,2;2,2;9,8;27,3;23,92;22;88;3;
1996-08-02;2,5;0;48,4;25,1;23,1;22,2;95,25;2,033333;
1996-08-03;3,3;2,9;26,5;27,4;23,4;21,7;92,25;2,033333;
1996-08-04;2,4;8,7;9,3;28;24,82;22,2;80,75;4;
1996-08-05;3,6;8;,2;28,2;24,04;20,8;81;3,033333;
1996-08-06;3,5;9,6;0;28,2;24,66;21,2;79;2,933333;
1996-08-07;3,7;10,4;0;28;23,5;20;82,75;3;
1996-08-08;3,8;5;0;28,4;25,08;21,6;84;2,866667;
1996-08-09;2,8;7,8;8,4;28,3;25,56;23,4;79,5;3,333333;
1996-08-10;3,8;9,5;0;28;23,78;21,4;80,25;1,966667;
1996-08-11;2,3;4,4;0;27,6;24,16;19,4;89,5;2,033333;
1996-08-12;1,7;9,3;2;28,5;25,14;22;81,5;2,133333;
1996-08-13;1,9;7,4;1,5;28,2;24,1;21;83;2,866667;
1996-08-14;1,9;5,6;0;29,6;25,9;20,7;74;4,966667;
1996-08-15;4,4;10;0;27,9;25,84;24;69,5;3,666667;
1996-08-16;4,8;3,3;0;28,2;25,6;24;77,75;4,5;
1996-08-17;4;,3;5,6;26,8;24,08;22,6;84,5;4,233333;
1996-08-18;2,8;,1;26,9;24,8;22,96;21,4;94,25;3,033333;
1996-08-19;2,3;5,9;52,6;27,4;24,1;22,9;86,75;3,833333;
1996-08-20;3,6;8,3;5,6;26,7;24,5;21;73,25;3,6;
1996-08-21;4,1;3,1;2,5;26,6;23,44;22;93,25;2,533333;
1996-08-22;2,5;9,3;15,3;27,8;25,04;21;71;4,166667;
1996-08-23;4,4;9,2;0;27,8;25,6;23,6;74,75;3,7;
1996-08-24;3,7;6,8;4,9;27,4;24,52;22;78,25;2,733333;
1996-08-25;3,2;6,8;11,7;27,6;24,44;21,6;82,75;5,266667;
1996-08-26;4,4;3,3;1,8;27,6;24,98;21,3;84;2,4;
1996-08-27;2,5;4,2;7;29;24,78;22,7;86,75;2,3;
1996-08-28;2,4;8,5;13,8;27,9;24,84;22;78;3,25;
1996-08-29;3,8;9,1;0;28;24,48;20,5;76;2,9;
1996-08-30;5,3;7,8;0;27,7;25,02;21,8;72,25;4,533333;
1996-08-31;5,9;9,5;0;28;25,26;22,6;71,25;4,8;
1996-09-01;6,4;9,7;0;28,3;25,02;23,1;75;2,8;
1996-09-02;5;6,3;1,4;28,7;25;22;84,5;1,2;
1996-09-03;3,4;8,2;1;28,4;26,42;23,6;77,75;3,433333;
1996-09-04;5,2;6,9;0;28,8;26;22,9;73;4,033333;
1996-09-05;6,3;8,8;0;28,6;25,14;21,5;72,75;4,033333;
1996-09-06;5,3;7,4;3,2;27,9;24,84;22;79;3,866667;
1996-09-07;4,2;9,9;,6;28,3;24,66;20,2;71;3,5;
1996-09-08;5;5,7;0;28,5;25,52;21,8;78;3,5;
1996-09-09;5,5;5,6;,5;28,4;26,46;23,6;72,5;5,133333;
1996-09-10;7,4;2,4;,2;28;25,74;23,6;76,5;4,1;
1996-09-11;6,5;8,7;2,7;28,8;24,8;22,7;83;3,466667;
1996-09-12;4,9;3,3;6,2;27,9;25,38;22,1;71,5;4,766667;
1996-09-13;7,6;10,1;,3;28,2;25;22;69,5;3,6;
1996-09-14;6,7;9,5;0;28,6;24,56;20,9;73,75;2,666667;
1996-09-15;4,9;8,1;2,2;28,1;25,02;21,3;76,25;3,5;
1996-09-16;4,8;1,2;16,1;27;24,04;22,8;95,75;3,1;
1996-09-17;1,4;0;47,1;24,4;23,14;22,2;95,25;,8;
1996-09-18;,5;10,4;70,7;28,7;25,3;20,8;77;2,066667;
