Nome: RECIFE (CURADO)
1996-09-19;3,6;5,1;0;28,3;25,44;20,9;77;4,4;
1996-09-20;4,5;9,5;1,5;28,6;25,04;22,4;74,75;3,7;
1996-09-21;4,9;3,8;1,5;27,6;24,88;22;83;3,633333;
1996-09-22;2,6;1,8;17,7;26,9;24,4;22,2;91,25;3,066667;
1996-09-23;2;1,3;9,9;27,2;24,6;22,9;84,75;1,766667;
1996-09-24;2,4;7,4;6,5;28,2;25,48;22,6;76;3,966667;
1996-09-25;3,7;8,1;1;28,3;25,06;21,4;76;3,1;
1996-09-26;3,6;9,1;0;28,8;25,24;19,9;79,75;3,1;
1996-09-27;4;4,4;,7;28,9;26,34;24,8;76;4,433333;
1996-09-28;8,3;10,8;0;28,4;24,16;21,9;75,5;3,6;
1996-09-29;5,3;10,8;0;29;24,92;19;73,5;3,233333;
1996-09-30;4,4;8,8;0;29,4;25,82;21,5;75,25;3,066667;
1996-10-01;4;9;0;29,2;25,68;20,8;81,75;2,733333;
1996-10-02;4,8;9,6;0;29,2;26;20,5;74,75;2,766667;
1996-10-03;5,8;9,7;0;29,4;26,12;24;79,5;3,133333;
1996-10-04;3,9;8,6;1,8;29,1;26,38;23,3;86,75;2,533333;
1996-10-05;5,4;9;0;29,6;26,96;25,2;75,25;3,866667;
1996-10-06;5,2;8,1;,1;29,1;26,92;25,8;73,75;3,566667;
1996-10-07;6,3;8,4;0;29,2;26,8;24,7;73,25;3,766667;
1996-10-08;7,6;10,4;0;29,3;26,56;24,9;72;3,066667;
1996-10-09;6,8;10,5;0;29,5;26,7;24,8;72;3,333333;
1996-10-10;7,1;8,6;0;29,4;26,54;24,5;67,75;4,233333;
1996-10-11;5,3;9,1;,7;29,8;25,92;21,4;70,25;3,5;
1996-10-12;6;10,1;0;29,4;25,7;21,2;69,75;2,9;
1996-10-13;5,4;9,9;0;29,6;26,08;20,9;66,25;2,6;
1996-10-14;5,7;8,7;0;29,4;26,38;22,6;72,5;2,9;
1996-10-15;6,3;9,6;0;30,3;26,66;21,8;70,25;3,566667;
1996-10-16;4,8;6,4;1;29,8;26,62;22,4;74,25;3,533333;
1996-10-17;5,5;9,4;1,8;29,4;26,66;24,8;78;3,533333;
1996-10-18;6;8;0;29,6;25,58;23;81,75;2,8;
1996-10-19;2,6;8;12,6;29,5;25,04;21,6;85,5;2,666667;
1996-10-20;3,6;8,6;1,6;28,9;25,84;22,2;77,25;3,833333;
1996-10-21;4,5;10,1;2;29,3;26,22;21,6;74;4,233333;
1996-10-22;6;10,7;0;29,6;26,84;23,6;68,25;4,066667;
1996-10-23;6,6;8,7;1;29,7;26,5;22,2;73,75;2,933333;
1996-10-24;5,3;10,4;9,5;30;26,98;23,6;76;4,033333;
1996-10-25;5,6;8,6;0;29,2;27,24;25,6;73,75;3,133333;
1996-10-26;5,8;10,1;,1;29,8;26,8;23,5;70;2,566667;
1996-10-27;6,3;8,5;0;29,8;26,34;22,9;71,25;2,866667;
1996-10-28;3,5;10,1;1,2;30,6;26,48;21,2;71;3,933333;
1996-10-29;5,4;10,2;0;30,3;26,5;21,3;69,5;3;
1996-10-30;5,5;10,2;0;30,4;26,94;22,2;67,75;2,766667;
1996-10-31;6,6;7,2;0;31,2;27,56;25,3;73,25;3,066667;
1996-11-01;5,9;3,7;,2;29,9;26,3;22,8;79,25;2,366667;
1996-11-02;5,3;9,9;0;31;27,6;24,3;74,75;2,8;
1996-11-03;6;10;,2;30,3;27,48;25;72,75;4,133333;
1996-11-04;7,6;9;0;30,2;27,36;25,5;69,75;3,366667;
1996-11-05;10,2;10,7;0;30,2;27,6;25,8;67,5;3,866667;
1996-11-06;8,3;7,8;2,8;29,7;26,86;23,8;69;4,266667;
1996-11-07;6,8;10,8;2,8;30,4;27,02;23;65;3,2;
1996-11-08;5,9;5,2;9,1;29,4;26,48;22,8;75,25;4,4;
1996-11-09;3,9;8,6;15,2;29,6;26,3;22,8;75,75;3,033333;
1996-11-10;4,4;1,6;7,7;28,4;25,54;24,2;87,25;3,733333;
1996-11-11;4,1;8,2;2,2;29,6;26,58;23,9;73,25;4,1;
1996-11-12;5,2;6,8;,3;28,8;26,5;21,8;68,75;3,7;
1996-11-13;5,6;10,5;,1;29,5;26,34;22,4;69;3,266667;
1996-11-14;5,3;7,9;0;29,6;26,08;20,4;73,25;2,566667;
1996-11-15;5,7;4,8;6,2;29,5;26,7;23;77,25;3,666667;
1996-11-16;4,7;1,3;7,7;28,6;26,64;24,3;78;4,2;
1996-11-17;5;9,4;4,9;29,5;26,42;23,3;77;3,6;
1996-11-18;5,3;3,8;0;29,5;27,22;25,3;74,25;3,066667;
1996-11-19;4,5;8;,2;29,9;27;22,9;74,25;2,966667;
1996-11-20;4,7;8,7;,3;29,8;27,36;25,1;74,75;3,3;
1996-11-21;7,2;5,2;,2;29,9;27,22;24,2;76,75;3,3;
1996-11-22;3,5;9,6;0;30,6;26,72;21,7;72,75;3,066667;
1996-11-23;4,8;7,6;0;30;26,88;23,8;73,75;2,733333;
1996-11-24;5;8,8;0;31,8;26,96;21,9;74;2,666667;
1996-11-25;4;9,5;0;31,4;27,1;22,6;72,25;3,033333;
1996-11-26;3,8;10,3;0;30,9;25,92;21,9;76;2;
1996-11-27;4,5;11;0;30,1;25,62;21;73,5;2,066667;
1996-11-28;5;10,8;0;30,4;25,84;20;71,75;3,233333;
1996-11-29;7;10,7;0;30,5;26,98;22,3;65,75;3,533333;
1996-11-30;7;9;3,6;30;26,18;21,3;72,25;3,1;
1996-12-01;null;9,4;1,6;30,1;26,5;22,2;70,25;3,133333;
1996-12-02;4,6;7,7;11,2;29,6;25,7;22,2;79,25;2,4;
1996-12-03;5,5;10,6;2,8;29,8;26,36;22,1;77,75;3,4;
1996-12-04;8,1;11,1;0;30,2;26,98;25;70,25;2,633333;
1996-12-05;4,7;7,9;,5;29,9;26,8;22,6;71,25;4,1;
1996-12-06;6,1;10,2;0;30,6;27;22;71,25;3,666667;
1996-12-07;7,6;10,1;0;30,4;27,54;25,7;70,25;2,9;
1996-12-08;6,4;10,4;0;30,8;27;21,4;69,5;2,6;
1996-12-09;6,5;10;0;31,4;27,26;22,2;73;2,933333;
1996-12-10;6,4;9,7;0;30,6;26,74;22;67,75;2,633333;
1996-12-11;5,9;9,8;0;30,7;26,78;22;65,75;2,733333;
1996-12-12;6,2;9,6;0;30,7;26,74;20,6;71,25;1,833333;
1996-12-13;6,2;7,9;0;30,8;27,12;21,9;76,25;2,166667;
1996-12-14;5,8;7,7;0;30,9;27,74;23,6;75;3,866667;
1996-12-15;6;8,4;0;31,4;27,58;22,3;70,5;3,566667;
1996-12-16;8,7;9,4;,2;31,3;28,2;26;69,75;3,933333;
1996-12-17;6,9;6,5;,5;29,9;26,92;23,4;75,5;2,733333;
1996-12-18;4,9;7,7;3,1;30,7;27,26;22,3;76,75;2,833333;
1996-12-19;8,1;10,5;0;30,9;28,14;25,6;68,75;2,633333;
1996-12-20;8,2;10,3;0;30,5;28,02;26,2;68,25;3,4;
1996-12-21;7,2;9,9;1,4;30,2;27,12;23,1;68,5;3,933333;
1996-12-22;5,8;9,8;0;31,5;27,52;22;70,5;2,933333;
1996-12-23;5;9,1;,5;30,8;27,58;22,8;72,75;3,2;
1996-12-24;6,8;8,8;0;30,4;27,54;24;73,25;3,6;
1996-12-25;7,2;9,8;0;30,4;27,34;23,6;66,75;2,666667;
1996-12-26;6,6;1,4;0;30,2;26,74;21,4;74,25;3,4;
1996-12-27;5,1;9,5;,2;30,7;27,7;25;73;3,433333;
1996-12-28;7,4;8,8;0;31,4;27,68;23;70,75;3,333333;
1996-12-29;5,2;6,8;15,9;30,4;27,5;23,8;79,75;2,566667;
1996-12-30;5,5;8,1;,3;30,7;27,78;24,8;75,25;2,133333;
1996-12-31;4,3;8,1;0;30,8;27,52;23;75,75;2,233333;
1997-01-01;4,5;9;,5;31;27,68;23,2;74,75;3,533333;
1997-01-02;6,2;9,8;0;31;28,32;26;70,5;2,9;
1997-01-03;8,3;5;0;30,6;26,58;23,2;88;1,033333;
1997-01-04;2,8;8,5;1,9;30,5;26,96;22,2;78,25;2,133333;
1997-01-05;4,8;7,7;,3;31,2;27,76;24;75;2,7;
1997-01-06;6,2;9,5;0;31,7;28,12;23,7;73;3,6;
1997-01-07;7,8;9,8;0;31,8;28,28;24,5;69,75;2,566667;
1997-01-08;7,7;10,5;0;31,3;28,26;26,2;73;2,866667;
1997-01-09;7,5;7,9;,6;31;28,28;26;69,5;3,9;
1997-01-10;8,3;9,3;3,7;31;28,02;25,8;72,75;3,333333;
1997-01-11;5,3;9,7;0;31,2;27,42;22,7;70,75;2,4;
1997-01-12;8,6;9,9;0;31,5;28,08;22,4;69;2,433333;
1997-01-13;4,6;7,3;,3;31,2;28,2;25;70,75;3,6;
1997-01-14;7,3;9,1;0;31,4;27,78;23,8;66,75;3,6;
1997-01-15;7,7;9,5;0;31,5;27,64;23,2;69,75;2,833333;
1997-01-16;7,4;9,2;,4;30,9;28,18;26,4;66;2,633333;
1997-01-17;8,5;7,4;0;30,8;27,2;21,2;66,25;2,9;
1997-01-18;6,6;8,7;0;31,8;27,66;22,8;68,75;3,466667;
1997-01-19;8,3;7,4;0;31,3;27,56;22,8;71,25;2,1;
1997-01-20;7;8,2;0;31,7;27,86;23,7;72;3,2;
1997-01-21;7;1,4;16,2;30,2;26,84;24;80;1,8;
1997-01-22;3,3;3,4;,4;31,2;27,26;22,9;74;2,133333;
1997-01-23;5,6;5,7;0;31,5;27,84;23,7;69,25;2,8;
1997-01-24;5,7;4,8;0;31,4;27,64;23,7;73,5;2,266667;
1997-01-25;5,3;5,4;0;30,8;27,42;23;70,25;2,966667;
1997-01-26;5,6;7;0;31,2;27,78;23,6;68,75;3,133333;
1997-01-27;10,7;9,6;1;30,9;27,58;23,6;66,5;3,9;
1997-01-28;6,8;9,7;0;31;27,34;21,4;69,5;3,066667;
1997-01-29;7,7;9,8;,8;30,8;28,18;25,5;66,75;4,433333;
1997-01-30;10,5;10;0;31,5;27,8;24,7;64,75;3,2;
1997-01-31;5,9;8,2;4,5;31,2;27,12;21,7;69;2;
1997-02-01;7,4;8;,1;31,2;27,58;22,2;70,5;3,233333;
1997-02-02;8,7;10,4;3,6;31,3;27,74;25;69,75;3,066667;
1997-02-03;7,4;9,1;,1;31,3;27,4;21,5;69;3,8;
1997-02-04;9,6;10,5;0;31,4;28,42;26,2;67;3,8;
1997-02-05;9;11;4;31;27,7;23,4;69,25;3,433333;
1997-02-06;6,8;6;11,6;29,7;26,9;23,2;75,25;2,2;
1997-02-07;4,1;10,5;4,2;30,8;27,22;21,8;69,25;2,766667;
1997-02-08;7,5;1,5;21;28,9;25,18;22,9;86,5;2,7;
1997-02-09;2,7;4,5;30,3;29,8;27,16;23;73,75;4,033333;
1997-02-10;4,7;6,3;10,9;30,2;27,18;22,9;75,75;2,166667;
1997-02-11;3,8;7,5;4;30;26,6;22,4;77,5;2,2;
1997-02-12;3,5;7,3;10,3;29,9;26,74;22,7;74,25;1,966667;
1997-02-13;5,6;6,1;,5;30,2;27,24;22,7;72,25;2,366667;
1997-02-14;6,5;8;0;30,5;27,82;25;72,75;3,966667;
1997-02-15;5,9;4,8;0;29,8;25,84;22,2;84,75;1,866667;
1997-02-16;2,7;8,5;4;30,2;26,7;21,4;72,75;2,433333;
1997-02-17;5,7;5,3;,3;29,9;27,26;23,8;73,25;4;
1997-02-18;3,9;0;30,2;27,3;25,58;23,2;89,5;1,933333;
1997-02-19;4;10,2;3,3;29,8;26,66;23,7;75,75;2,9;
1997-02-20;4,1;,8;1,9;28,7;26;21,7;83,5;3,1;
1997-02-21;3,2;6,2;11,8;29,3;26,82;24,4;82;4,6;
1997-02-22;4,3;8,3;2,4;30,1;27,66;24,8;76,25;4,4;
1997-02-23;5;8,4;2,4;30,6;27,84;25,6;75,5;3,7;
1997-02-24;5,2;9,2;0;30,5;27,48;25,8;75;2,466667;
1997-02-25;5,1;10,2;0;30,4;26,84;22,5;72;2,5;
1997-02-26;6,2;9,8;0;29,9;27,42;25,4;72,75;2,566667;
1997-02-27;4,1;6,9;0;30,2;26,9;21,2;73;3,7;
1997-02-28;5,1;10,3;1,7;30;27,06;22;69,25;2,833333;
1997-03-01;5,4;7,4;,4;30,2;26,76;22,2;76,25;1,833333;
1997-03-02;7,4;7,6;5;30,4;27,26;23;76,5;2,766667;
1997-03-03;8,1;5,3;3,3;30,5;27,84;25,5;79,5;3,066667;
1997-03-04;4,7;,3;4,9;28,3;26,88;25,7;83;2,633333;
1997-03-05;3;7,5;,7;30,2;27,38;24,5;73,75;3,666667;
1997-03-06;5,3;9,1;1;30,1;27,02;23,2;73,5;3,433333;
1997-03-07;4;8,3;1,7;29,8;26,74;23,2;78;2,9;
1997-03-08;4;8,6;3,2;30,3;27,24;23,7;75;2,5;
1997-03-09;5;8,6;,6;30,4;27,38;23,2;75,5;3,266667;
1997-03-10;6,9;7,5;4,1;29,9;27,78;25;73,5;3,766667;
1997-03-11;5,6;3,2;5;29,8;27,32;23,5;76,25;3,666667;
1997-03-12;5,5;8,7;,9;30,5;27,92;25,4;73,75;4,733333;
1997-03-13;4;,2;69,3;27,4;24,78;22;92,5;1,6;
1997-03-14;2,7;4,7;14,4;29,5;26,92;24;81,5;2,566667;
1997-03-15;3,5;9,6;4,6;29,9;27,08;24,4;77,5;2,8;
1997-03-16;3,7;9,9;,1;29,9;26,42;21,9;74,25;2,233333;
1997-03-17;3,6;10,1;0;30,9;26,74;21,4;73,5;2,233333;
1997-03-18;3,2;9,8;0;31;27,54;22,4;75;2,166667;
1997-03-19;8,3;9,8;0;30,6;27,96;24,2;72,75;2,466667;
1997-03-20;4;8,8;7,5;30,3;27,52;23,9;76,5;3,4;
1997-03-21;3,7;7,6;,4;30,4;27,42;23,6;74,75;2,233333;
1997-03-22;4,3;6,9;3,6;30;27,5;24,5;76;2,866667;
1997-03-23;3,2;,2;,2;29,4;26,72;24;89,25;,9;
1997-03-24;1,2;2,9;12,9;30,5;27,14;24,2;83;1,9;
1997-03-25;2,2;,9;2,2;28,7;25,62;24,2;91,5;1,2;
1997-03-26;1;4,9;15,1;30,8;26,18;23,4;84,5;1,1;
1997-03-27;2,4;7,2;0;29,8;26,58;22,7;78,5;1,033333;
1997-03-28;3,3;8,9;0;30,2;25,16;21,8;82,75;2,2;
1997-03-29;3,2;9;,4;30,6;26,92;21,2;73,5;2,8;
1997-03-30;3,4;6,6;4;29,6;26,56;23,4;84,25;3,033333;
1997-03-31;2,6;0;58,9;26,8;23,5;22,1;95,75;1,366667;
1997-04-01;1;,6;30,5;27,3;24,1;21,9;97,25;1,233333;
1997-04-02;,9;,6;28,3;28,7;26,14;23,1;79;2,4;
1997-04-03;3,1;10;,1;30;26,32;21,8;78;2,666667;
1997-04-04;3,4;10,2;0;29,9;26,22;21,8;80,5;2,6;
1997-04-05;3;6,9;,7;30;26,3;22,9;84,5;2,966667;
1997-04-06;3;0;85,6;26,2;24,1;22,4;96;,6;
1997-04-07;,5;8,3;13,3;29,3;25,72;22,5;86,75;2,566667;
1997-04-08;2,1;9,5;5,5;30,3;26,9;22,9;79,75;1,866667;
1997-04-09;3,1;4,8;,3;29,6;25,22;21,9;84,25;3,4;
1997-04-10;2,4;4,6;17,9;29,7;25,68;21,1;78,25;2,366667;
1997-04-11;4,2;5,4;0;29,5;26,64;23;74;3,1;
1997-04-12;4,1;7,8;1,8;29,8;26,68;23,2;74,5;3,866667;
1997-04-13;3,9;,1;8,9;27,7;25,32;23;94,25;2,066667;
1997-04-14;1;2,1;7,7;29,3;25,42;23;94,5;1,633333;
1997-04-15;,8;7,1;60,4;29,6;25,44;22,7;87;1,633333;
1997-04-16;2,2;9,3;16,4;30;26,66;23;79,25;2,6;
1997-04-17;3,5;9;1;30;26,98;23,4;76;3,233333;
1997-04-18;4,1;8,4;0;29,9;25,84;22;83;3,133333;
1997-04-19;3,3;6;59,1;28,8;24,8;21,1;82,75;,8;
1997-04-20;2,6;9,7;2;29,7;26,16;22,2;80;1,3;
1997-04-21;2,7;8,5;0;29,8;26,78;21,8;79;2,3;
1997-04-22;3,8;6,6;2,1;30,1;26,94;23,7;79,75;2,8;
1997-04-23;3;7,5;1,6;30,1;27,08;23;78,25;2,766667;
1997-04-24;3,3;9;0;30,6;26,12;22,6;85;1,266667;
1997-04-25;2,7;4,9;15,5;30;25,92;23,2;87,5;1,3;
1997-04-26;2,6;null;0;30,4;26,28;23;87;1,633333;
1997-04-27;2,4;7,9;3,6;30,6;27,28;23,5;75,5;1,966667;
1997-04-28;4,6;9,8;0;30,2;27,36;23,8;74,25;3,033333;
1997-04-29;3,7;8,5;0;30,8;27,38;23,6;76,25;2,533333;
1997-04-30;3,9;9,3;,4;30,2;26,92;22,8;75,75;3,333333;
1997-05-01;3,5;5;0;28,7;25,26;21,5;89,5;2,8;
1997-05-02;2,5;9,7;15,8;30,1;25,8;22,9;83,5;1,866667;
1997-05-03;3,1;3,4;12,9;29,5;25,72;22,9;88,75;1,366667;
1997-05-04;2,2;4,7;15,7;29,8;25,78;22,3;86,25;,933333;
1997-05-05;2,8;9,3;1;29,7;26,18;22,6;77;2,5;
1997-05-06;3,9;2,6;,2;29,3;25,88;23,4;81,5;3,066667;
1997-05-07;2,6;4,6;,3;28,4;26,22;22,2;78,5;2;
1997-05-08;2,4;3;21,7;27,7;25,4;23;86,75;1,433333;
1997-05-09;2;7,1;10;29;25,84;23,4;78;3,866667;
1997-05-10;4,2;4,9;0;29,2;26,1;21,5;77,5;3,4;
1997-05-11;3,3;7,4;7,7;29;25,32;22,6;84,75;3,3;
1997-05-12;3,2;0;40,2;25;23,1;22,2;95,25;1,233333;
1997-05-13;,7;6,1;52,1;29,1;24,86;21,4;85,5;5,233333;
1997-05-14;2,4;9,9;0;29,4;25,2;22,1;84,25;2,133333;
1997-05-15;3;10,4;0;29;25,42;22,5;77,75;3,366667;
1997-05-16;5;6,7;0;28,8;25,4;22,1;83;3,166667;
1997-05-17;3,4;3,4;13,7;28,9;25,62;23;86,25;3,633333;
1997-05-18;2,4;7,5;2,9;28,5;26,24;23,6;84,25;4,8;
1997-05-19;3,4;null;16,4;29;26,58;24,1;78;2,166667;
1997-05-20;3,7;6,8;1,2;28,8;25,4;21,7;85;1,833333;
1997-05-21;3,5;9,4;10,1;29,1;26,42;23;77,5;4;
1997-05-22;5,4;6,5;,3;29,5;26,66;24,6;80,5;2,966667;
1997-05-23;3,1;0;53,8;26,6;25,54;23,5;84,5;3,866667;
1997-05-24;2,6;5,4;51,1;28,8;26,12;23,2;87,5;3,4;
1997-05-25;3,8;7,5;23,6;28,4;25,32;23,8;85;2,2;
1997-05-26;2,8;2,8;39,6;26,8;24,32;22,8;97;1,533333;
1997-05-27;1,9;2,9;64,2;27,8;23,98;21,5;89,5;1,966667;
1997-05-28;1,8;9;1,8;28,6;25,32;21,8;78,25;3,033333;
1997-05-29;3,4;9,7;0;29;25,44;21,6;82,5;2,5;
1997-05-30;2,9;1;4,7;27,9;24,74;22,9;90,25;1,633333;
1997-05-31;2;7,8;5,3;29,1;25,32;21,7;82;1,3;
1997-06-01;2,4;8,8;0;28,8;23,98;20,6;85,5;1,1;
1997-06-02;2,9;9,5;,1;28,9;25,3;20;78,5;2,366667;
1997-06-03;3,6;6,9;1,1;28,7;25,08;21,1;84,75;2,466667;
1997-06-04;2,5;8,9;3,5;29;24,68;20,8;84,5;1,133333;
1997-06-05;2,9;3,4;0;28,4;24,18;20;86,75;1;
1997-06-06;2,5;8,4;3,6;28,7;24,04;21,5;87,25;1,133333;
1997-06-07;3;3,8;,3;28,8;24,5;20,7;88,75;1,933333;
1997-06-08;1,4;9,2;1,5;30,2;24,84;21;86,5;1,366667;
1997-06-09;4,4;9,3;,1;30,2;24,86;20,4;83,25;2,066667;
1997-06-10;2,5;8,8;0;29,4;25,94;20,4;78,25;2,3;
1997-06-11;4,9;9,8;0;28,9;25,26;21,9;71,75;2,8;
1997-06-12;4,7;7;0;28,5;24,06;21,2;77,75;2,2;
1997-06-13;4;9,1;0;29,4;23,78;19,9;75,75;2,2;
1997-06-14;4,6;9,2;0;28,8;24,62;19;81,25;1,6;
1997-06-15;3;4,5;32,8;28,8;24,84;22,5;88;2,133333;
1997-06-16;3;6,4;7,6;28,5;24,88;21,4;81,75;1,4;
1997-06-17;2,1;6,8;7;28,4;23,44;20,8;92;1,333333;
1997-06-18;2,4;8,9;1,8;28,5;25,5;21;73,5;2,8;
1997-06-19;4;3,7;5,7;27,8;23,28;19,1;86;1,966667;
1997-06-20;1,9;3,2;11;27,7;24,46;21,6;86,5;1,633333;
1997-06-21;2,1;5,9;6,7;28,2;24,52;22,3;83;2,766667;
1997-06-22;2,8;4,1;2;27,8;24,64;20,6;85,25;1,733333;
1997-06-23;2;4,5;20,9;27,2;24,08;22,4;91,25;2,266667;
1997-06-24;2,1;3,6;36,8;27,8;23,38;21,5;86,5;1,533333;
1997-06-25;3;10,2;1,3;27,8;22,94;19,9;79,5;2,6;
1997-06-26;4,7;9,2;0;27,9;22,88;17,4;83,5;1,2;
1997-06-27;3,1;5,4;6,3;28,2;23,8;19,7;85,75;1,933333;
1997-06-28;2;,4;16,9;26,9;23,4;21,6;94,75;,35;
1997-06-29;1,1;2,5;1;27,8;23,08;19,3;92;3,3;
1997-06-30;1,6;0;14,2;23,9;22,16;21;96,75;1,233333;
1997-07-01;,8;8,5;15;27,7;23,66;20,4;81,75;2,233333;
1997-07-02;3;10;0;27,8;23,96;20,3;72,75;3,066667;
1997-07-03;5,1;1,2;,5;26,9;24;19,4;91;1,9;
1997-07-04;2,6;6,6;10,6;28,4;25,5;22,8;81,75;2,033333;
1997-07-05;3,1;6,5;7,2;27,5;24,38;21,9;77,25;2,466667;
1997-07-06;3,1;8,9;5;28;23,7;20,2;82,25;2,166667;
1997-07-07;2,8;8,9;1;28,3;25,24;19,8;76,25;3,3;
1997-07-08;5;6,8;0;27,7;24,28;21,4;77,75;3,8;
1997-07-09;4,4;4,8;3,3;27,8;23,58;19,4;80,25;3,833333;
1997-07-10;3,7;4,3;12,9;27,4;23,4;21,6;89,5;2,4;
1997-07-11;1,9;1,1;14,6;27,1;22,96;20,7;92,5;1,466667;
1997-07-12;1,3;4,4;,5;27,7;23,76;20,2;89;,966667;
1997-07-13;2,3;9,3;2,2;27,7;23,82;20,9;82,25;2,566667;
1997-07-14;3,4;7,4;,9;27,6;23,28;19,6;80,5;2,733333;
1997-07-15;3,7;10,7;0;27,9;23,22;18;78,75;2,166667;
1997-07-16;4,1;3,5;0;26,8;23,42;20,5;90;2,65;
1997-07-17;3,2;8,6;38,3;28,2;25,12;21;72;3,833333;
1997-07-18;4,3;2,4;4,4;27;24,1;21;85,5;1,666667;
1997-07-19;2;5,5;20,1;27,4;24,12;20,7;87,75;1,1;
1997-07-20;3,3;9,9;32,9;27,7;24,28;22;77,5;null;
1997-07-21;4,7;7,4;1,2;27,7;24,6;21,8;79,25;null;
1997-07-22;3;7,6;3,2;27,2;24,78;20,6;75;null;
1997-07-23;4,1;5,6;1,3;27,8;23,78;20,8;82,25;0;
1997-07-24;4,5;9,9;1,5;27,7;23,06;18,9;83,25;null;
1997-07-25;3,6;4;3,3;26,7;23,14;20,8;87,5;null;
1997-07-26;3;9,2;4,5;27,6;23,56;19,7;80,25;null;
1997-07-27;3,6;7,8;7,8;27,2;23,44;20,5;82,5;null;
1997-07-28;3,1;8,4;3,4;27,5;23;19,9;81,5;null;
1997-07-29;3,7;6;1,4;27,7;23,54;19,7;85,75;null;
1997-07-30;2,7;1,5;1,2;27,7;24,26;21;89,25;null;
1997-07-31;1,8;2,1;7,2;27,5;23,56;21,4;88,75;2,25;
1997-08-01;2,9;1,1;3,3;26,7;23,54;21;88;2,733333;
1997-08-02;2,9;9,5;8,1;27,4;23,92;21,7;77;3,666667;
1997-08-03;3;4,7;1,3;28,5;23,18;18,8;81,5;1,933333;
1997-08-04;4,2;,9;3;26;23,44;20,9;85,25;1,733333;
1997-08-05;1,2;1,6;25,3;26,7;24,12;21,4;92,75;,966667;
1997-08-06;1,2;2,2;11;27,4;25,12;22,2;83,75;2,966667;
1997-08-07;4,2;3,9;3,2;27,5;24,42;22;83,25;2,433333;
1997-08-08;2,9;8,3;1;27,9;25,14;21,7;77;2,533333;
1997-08-09;3,5;9,5;1;28;24,6;20,8;78,5;1,766667;
1997-08-10;3;2;0;26,9;23,16;19,8;86,25;2,566667;
1997-08-11;2,2;10;2,3;28;24,58;19,7;78,25;4,266667;
1997-08-12;4,4;3,2;,5;27,9;23,92;22;85,5;3,133333;
1997-08-13;3,1;,9;2,8;25,4;22,82;21;92,75;2,533333;
1997-08-14;2,5;0;17;24,8;23,04;20,8;86,75;2,566667;
1997-08-15;2,3;10,5;14,1;27,3;23,6;19,7;76,75;2,433333;
1997-08-16;4,4;2,2;3,4;25,8;23,98;21,2;85;3,066667;
1997-08-17;3,2;3,6;4,3;27,6;24,6;21;80,25;3,933333;
1997-08-18;4,7;8,7;5,9;27,4;24,96;22,6;74,75;4,6;
1997-08-19;5,2;7,6;5;27,4;24,64;21;73,25;5,4;
1997-08-20;6;7,5;,3;27,6;25,24;22,6;73,75;5,566667;
1997-08-21;5,3;6,2;,3;27,4;25,04;22,5;77,5;2,866667;
1997-08-22;4,2;10,1;0;27,8;23,32;19;79,5;3,266667;
1997-08-23;5,7;6,1;2,2;27,2;24,42;20,5;75,5;3,266667;
1997-08-24;8;5,6;,4;27,7;24,28;21,8;79,25;1,733333;
1997-08-25;4,3;9,1;,4;28,4;25,16;20;74,75;2,2;
1997-08-26;4,5;7,6;,5;28,4;25,96;23,5;75,25;3,433333;
1997-08-27;6,3;10,3;1,3;28,6;25,5;23,3;74;3,133333;
1997-08-28;5,9;9;0;27,9;25,32;22;72,25;3,766667;
1997-08-29;5;7,1;1,3;28;24,4;21,8;81,5;3,866667;
1997-08-30;3,8;5,3;7,5;27,4;23,9;21,3;85,75;2,566667;
1997-08-31;3,1;,2;3,4;26;23,38;21,8;87;1,766667;
1997-09-01;1,8;7,3;8,1;27,6;24,62;20,6;67,25;3,766667;
1997-09-02;5,7;10,1;0;27,4;22,32;17;80,75;1,766667;
1997-09-03;4,1;7,9;0;27,8;24,04;19;73,75;1,033333;
1997-09-04;4,2;7;0;28,7;25,12;20;78,25;3,4;
1997-09-05;4,9;8,1;0;28,4;25,36;20,8;76,5;3,2;
1997-09-06;5,8;8,8;,2;28,2;25,64;23,4;76;3,666667;
1997-09-07;6,1;6,6;0;28,8;25,46;20,4;77;2;
1997-09-08;6,4;6,8;0;29;25,8;23,6;76,25;2,8;
1997-09-09;4,6;9,5;0;28,8;24,6;19,2;76,25;1,7;
1997-09-10;4;10;0;29,4;24,2;19,8;77,25;2,733333;
