Nome: RECIFE (CURADO)
1997-09-11;3,9;9,4;0;29,7;25,18;20,2;75;2,4;
1997-09-12;4,7;7,3;0;28,7;25,6;20,4;72,75;2,633333;
1997-09-13;7,8;6,1;0;28,6;25,76;21,5;76;4,1;
1997-09-14;7,2;6,2;8,3;28,4;25,4;23;84;3,366667;
1997-09-15;6,4;9,5;0;28,8;25,98;24,5;78,25;2,833333;
1997-09-16;6,2;9,6;0;28,7;24,66;19,6;71,25;2,566667;
1997-09-17;6;10,2;,2;28,8;25,94;23,9;70,5;2,866667;
1997-09-18;7,9;10;0;29;24;19,4;76,5;2,033333;
1997-09-19;4,9;8,2;0;28,7;25,56;21,8;72,75;1,633333;
1997-09-20;6,9;9,7;0;28,9;25,46;19,3;73;2,133333;
1997-09-21;6,2;5,6;2,8;28,7;25,16;21;80,5;1,5;
1997-09-22;6,6;9,9;0;30,2;25,82;20,5;73,5;2,966667;
1997-09-23;4;9,9;0;29,3;25,06;20;76,5;1,533333;
1997-09-24;5,2;9,7;0;29,6;26,2;21,4;70,25;3,366667;
1997-09-25;7,8;8,9;,2;29,7;25,78;20,2;70,5;3,266667;
1997-09-26;9,6;10,5;,2;29,3;26,12;23,9;75,5;2,633333;
1997-09-27;6,2;9,6;0;29,8;25,52;19,7;67,25;2,466667;
1997-09-28;11;9,7;0;29,4;25,84;20,7;67,5;3,6;
1997-09-29;7,9;9,7;0;29,7;25,52;19;67,25;3,3;
1997-09-30;7,7;10,1;,5;29,9;25,56;20,2;71,75;3,366667;
1997-10-01;7,4;8,6;0;29,7;25,44;19,6;74,5;2,866667;
1997-10-02;6,7;9,2;0;30,1;25,66;19,3;74,25;1,066667;
1997-10-03;5;7;0;30,6;25,58;20,6;79,25;,866667;
1997-10-04;3,2;,4;0;30,6;27,08;22;74,25;1,966667;
1997-10-05;1,4;8,3;0;30,5;27,56;25,3;71,5;3,966667;
1997-10-06;8;8,5;0;30,6;27,46;25,2;73;4,066667;
1997-10-07;8,2;9;1;30;26,6;23,9;77,75;3,533333;
1997-10-08;8,1;10,7;11,6;30,2;26,3;22,2;70,75;2,9;
1997-10-09;9,6;6,5;2,4;29,5;25,18;22,5;77,25;2,333333;
1997-10-10;7,9;10,2;0;29,5;26,5;22,8;71,75;3,8;
1997-10-11;8,7;11;0;29,8;26,38;21,6;66,75;3,4;
1997-10-12;9,5;10,8;0;29,8;26,16;21,2;71,5;3,233333;
1997-10-13;8,6;9,6;,1;29,8;26,54;22,7;71,75;3,566667;
1997-10-14;10,9;9,2;0;29,7;27,26;25,2;70,75;2,966667;
1997-10-15;9;9,7;0;29,9;26,62;22,2;71;2,533333;
1997-10-16;10,5;9,8;0;30,4;26,52;21,8;71,5;2,866667;
1997-10-17;8,3;10,1;0;30,9;26,98;22;67;3,633333;
1997-10-18;7,2;8,2;0;30,6;26,74;21,8;75,25;2,9;
1997-10-19;7,3;10,7;0;30,2;27,26;25,6;71,25;4,066667;
1997-10-20;7,4;10,7;,4;29,8;26,56;22,7;70,25;2,966667;
1997-10-21;8,3;7,2;0;29,7;26,9;25;72,75;2,966667;
1997-10-22;8,8;9,2;0;29,7;26,92;25;71,25;2,466667;
1997-10-23;7,9;9,5;0;30,1;26,36;22,2;71;2,933333;
1997-10-24;6,9;9,9;0;30,4;26,42;21,2;63,5;3,166667;
1997-10-25;6,4;9,6;0;30,4;25,84;20;69,5;3,133333;
1997-10-26;7,4;10,4;0;30,7;25,64;20,4;71;2;
1997-10-27;7,8;10,8;0;31,4;26,28;20,9;69,5;2,9;
1997-10-28;6,2;9,7;0;30,7;26,32;20,2;69,75;1,733333;
1997-10-29;5,7;9,4;0;30,5;26,54;21,5;70,5;2,466667;
1997-10-30;7,3;11,1;0;30,4;26,26;21,2;71;3,2;
1997-10-31;7,2;9,8;0;31;26,9;20;70;4,033333;
1997-11-01;8,9;7,1;0;30,5;27,78;25,7;69,25;3,633333;
1997-11-02;8,1;10,4;0;30,8;27,32;25;68;4,166667;
1997-11-03;8;9,5;0;30,8;27,02;22,2;66,25;4,466667;
1997-11-04;8,2;10;0;30,4;26,76;21,4;68,5;3,233333;
1997-11-05;7,8;11,5;0;29,6;26,86;23,4;65,75;3,633333;
1997-11-06;7,3;10,6;0;30,4;26,86;21,6;69;3,833333;
1997-11-07;8,6;11,3;0;30,3;26,5;21,4;67,75;3,066667;
1997-11-08;6,6;8,2;0;29,8;25,92;20;67,75;2,266667;
1997-11-09;6,8;9,7;0;30;26,14;20;70,25;2,233333;
1997-11-10;6,7;9,6;0;31;26,88;21,4;70;3,9;
1997-11-11;6,2;10,7;0;31,7;26,96;21,8;70;2,8;
1997-11-12;6,6;9,9;,1;30,9;26,9;22,3;70,75;2,8;
1997-11-13;7,4;8,1;0;30,8;26,76;22,2;66,75;2,533333;
1997-11-14;7,2;9,8;0;30,5;26,38;20,8;69,25;2,3;
1997-11-15;8,3;7,4;0;30,6;26,36;19,8;70,75;4,433333;
1997-11-16;8,5;10,2;,5;31,2;27,24;23,7;68,75;4,433333;
1997-11-17;8,8;10,8;0;30,5;27,44;25;70;3,733333;
1997-11-18;7,2;3;27,2;28,9;25,48;23;85;1,8;
1997-11-19;3,1;7;2,3;30,3;27,14;23,2;76,5;2,733333;
1997-11-20;9,9;8;0;30,6;27,72;25,7;70,25;2,033333;
1997-11-21;10,5;10,5;0;30,7;27,22;24,4;69,5;2,1;
1997-11-22;6,8;4,2;10,3;29,6;26,08;22,8;77,25;2,8;
1997-11-23;5,2;5;1,6;29,6;27;24;71,75;2,8;
1997-11-24;6,5;10,9;0;30,2;27,02;22,6;73,25;4,033333;
1997-11-25;7;9,8;1;29,7;26,88;23,2;70,25;2,133333;
1997-11-26;9;10,8;0;30,3;27,16;23,2;71,75;2,166667;
1997-11-27;8,6;11,2;0;30,4;27,6;22,4;68,5;2,8;
1997-11-28;4,4;9,8;0;29,9;28,02;25,4;72;3,033333;
1997-11-29;4,2;10,4;0;30,6;27,32;25,7;65,5;3,7;
1997-11-30;5,1;7,6;0;30,4;26,38;21;71,25;3,266667;
1997-12-01;5,4;9,4;0;31,6;27,08;21,4;73;1,933333;
1997-12-02;5,5;10,2;0;31,4;27,16;21,5;71,5;2,666667;
1997-12-03;5,8;11;0;31,4;27,54;22,5;66,75;2,733333;
1997-12-04;7,5;9,9;0;31;27,16;21,8;71,75;3,533333;
1997-12-05;4,8;10;0;31,2;27,18;21,8;70,5;2,733333;
1997-12-06;6,3;9,9;0;31;27,12;22;70,75;2,633333;
1997-12-07;7,9;11;0;30,9;27,5;24,9;71;2,266667;
1997-12-08;7,2;8,7;1,6;30,6;26,12;21,4;75,25;2,233333;
1997-12-09;6,8;11;0;30,5;27,02;22,1;70;2,733333;
1997-12-10;7,4;10,4;0;30,7;27,16;21,2;68;2,3;
1997-12-11;8,2;9,8;0;31,3;28,34;25,8;69;2,733333;
1997-12-12;7,5;9,9;0;30,9;28;25,4;68,25;2,833333;
1997-12-13;6,3;8,4;,7;31;27,32;23,3;75;2,433333;
1997-12-14;6,7;11,5;0;31,4;26,72;24,1;71,75;2,566667;
1997-12-15;5,7;8,4;0;31,7;27,2;21,5;73,25;2,633333;
1997-12-16;5,1;9,5;0;31,7;27,38;22,5;70,25;2;
1997-12-17;6,9;11,3;0;31,4;27,32;22,6;62,5;2,466667;
1997-12-18;7,1;10,6;0;31;26,66;21;70,25;2,7;
1997-12-19;4,9;6,6;0;30,2;26,54;21,1;80,5;2,866667;
1997-12-20;4,4;4,5;34,4;30,2;26,96;24,2;82,5;2,1;
1997-12-21;5,4;4,5;1,6;30,4;27,62;23,5;77,25;3,4;
1997-12-22;5;7;3,5;30,5;27,82;25,3;75,25;3,633333;
1997-12-23;5,4;10,4;,7;30,3;27,08;23,8;75,5;3,033333;
1997-12-24;5,4;7,9;4,8;29,8;26,84;23,4;72;2,3;
1997-12-25;4,4;9,2;0;30,8;27,26;22;77;3,066667;
1997-12-26;4,6;9,5;0;30,8;27,66;23,1;76,25;2,233333;
1997-12-27;4,9;7,4;0;31,3;27,98;24,4;74,25;3,566667;
1997-12-28;7;10,8;,5;30,7;28,04;26;71;2,666667;
1997-12-29;5,4;0;10,5;28;24,46;22,6;91,25;2,4;
1997-12-30;1,3;4;11,1;29,9;26,44;22,6;82,25;1,366667;
1997-12-31;3,1;8,2;2,4;30,5;27,46;24,2;72,25;2,633333;
1998-01-01;5,4;8,6;0;30,6;27,92;25;72,75;2,3;
1998-01-02;5;9,2;,5;null;27,26;23,4;79,75;2,033333;
1998-01-03;4,5;10,2;0;30,5;27,28;22,2;69;2,9;
1998-01-04;5,7;7,3;0;31,3;27,36;23;77,75;1,766667;
1998-01-05;3,3;10,4;0;31,5;27,32;22;74;2,3;
1998-01-06;5,3;7;2,8;30,6;27,4;23,8;76,75;3,433333;
1998-01-07;5,2;10,3;0;31,4;27,56;22;70,5;2,633333;
1998-01-08;4,7;10,2;0;31,6;27,54;22,2;73,25;1,733333;
1998-01-09;4,5;8,6;0;32,5;28,34;22,9;74,25;2,4;
1998-01-10;4,7;10;0;31,9;28,2;23,8;73,25;2,633333;
1998-01-11;6,2;7,3;0;31,4;27,4;23;77,25;3,4;
1998-01-12;5,2;9,1;16,1;30,6;27,22;23,8;77,5;2,166667;
1998-01-13;4,7;9,6;0;31,4;27,92;23,4;73,25;2,4;
1998-01-14;5,8;6,4;0;31,2;28,16;25,8;74,25;3,133333;
1998-01-15;5;9,6;0;32;28,08;23;73,25;3,033333;
1998-01-16;5,7;10,3;0;31,8;28,06;23,8;70;2,8;
1998-01-17;5,3;11;0;31,8;27,84;22,4;77,75;2,65;
1998-01-18;6,4;9,1;0;31,9;28,02;23,2;74;3,033333;
1998-01-19;5,8;3,8;2,1;30,7;28,22;24,4;73,75;2,466667;
1998-01-20;5,1;5,1;5,7;31,4;28,46;25,2;74,5;3;
1998-01-21;7,9;8,3;2,8;31,8;28,54;26,4;75,5;3;
1998-01-22;5,8;3,3;3,6;30,5;28,1;26;76,5;2,733333;
1998-01-23;4;9,7;,3;31,9;28,36;23,7;72,25;2,833333;
1998-01-24;6,9;9;0;31,8;28,38;25,9;75,25;2,3;
1998-01-25;5;3,7;1;31,6;27,24;22,7;81,75;1,8;
1998-01-26;3,9;10,1;14,2;31,5;27,64;23,4;76,5;1,533333;
1998-01-27;4,8;9;2,5;31,5;28,42;24,6;72,5;3,766667;
1998-01-28;5,1;9,6;2;30,2;27,62;24,6;72;2,933333;
1998-01-29;4,9;10,6;0;31,9;27,76;21,7;69,25;2,7;
1998-01-30;5,8;3,8;3,8;30,4;27,5;24,4;79,5;1,8;
1998-01-31;3;6,6;10;31,3;28,02;24;77,5;4,4;
1998-02-01;5,2;10;,8;31,5;28,48;24,9;69,25;2,2;
1998-02-02;5,6;4,3;5,9;30,8;28,3;24,8;75,75;2,633333;
1998-02-03;4,9;9,4;0;32;28,7;25,4;75;3,066667;
1998-02-04;6,1;9,9;0;32;29,22;27,4;76;4,033333;
1998-02-05;7,3;10,1;1;32,1;29,04;26,7;71;3,166667;
1998-02-06;6,9;10;,1;32,9;29,34;26,8;71,75;2,866667;
1998-02-07;6;9;0;32,6;28,96;24,4;73;2,733333;
1998-02-08;6,3;10;0;32,5;29,3;26,8;74,5;3,6;
1998-02-09;6,6;10,5;0;32,5;29,38;27,5;71;3,3;
1998-02-10;6,7;9,7;0;32,5;28,26;22,8;70;2,3;
1998-02-11;6,1;10,3;0;32,5;28,24;22,6;66,25;3,133333;
1998-02-12;5,9;10;0;32,4;28,26;22,8;70,25;2;
1998-02-13;7,2;8,6;0;32,6;29,16;25,4;67,25;2,633333;
1998-02-14;7,4;11,1;0;32,5;29,2;26,8;66,5;3,866667;
1998-02-15;7,2;11,1;0;32,5;28,32;22,8;69;2,166667;
1998-02-16;7,7;10,3;3,3;32;28,36;24,9;73,25;2,466667;
1998-02-17;5;6,4;2;32,1;28,2;24;73,25;2,666667;
1998-02-18;7;5,5;0;31,9;28,56;26,6;71,75;2,6;
1998-02-19;5,1;10,6;0;32,8;28,42;22,2;65,5;1,966667;
1998-02-20;8,1;8,6;0;32,1;29,04;26,4;69,75;3,4;
1998-02-21;6,5;6,8;14,6;31,9;28,44;24;70,75;2,9;
1998-02-22;6,6;7,3;,3;32;28,46;25,4;72,5;3,433333;
1998-02-23;5,3;5,8;0;32,3;28,34;23,3;74,25;2,633333;
1998-02-24;3,5;8,6;10,2;30,9;27,54;23,4;79;3,233333;
1998-02-25;4,6;10,3;0;31,7;28,38;24,7;65,75;2,733333;
1998-02-26;5;10,6;0;31,7;27,74;21,8;68;2,4;
1998-02-27;6,1;6,8;0;31,5;28,04;21,9;70,75;2,966667;
1998-02-28;4,9;7,3;4;32,6;28,68;24,9;71,25;2,566667;
1998-03-01;5,4;3,9;0;31,8;28,22;23,4;76,25;3,133333;
1998-03-02;5;6,9;,3;32,3;28,76;24,9;75,25;3,7;
1998-03-03;5,8;9,5;1,5;32,4;29,16;26;68,5;3,7;
1998-03-04;5,2;9,3;,3;32,7;28,3;22,6;68,75;3,5;
1998-03-05;5,8;11,3;0;32,9;28,96;24,5;65,5;4,533333;
1998-03-06;5,2;10,3;0;32,6;27,86;21;68,75;2,966667;
1998-03-07;5,6;9,4;1,7;32,1;28,04;24,2;69,25;3,533333;
1998-03-08;6,1;10,1;0;32,5;27,68;20,8;68,5;3,233333;
1998-03-09;5,5;9,9;0;32,4;28,66;24,7;68,5;2,466667;
1998-03-10;6,7;4;0;31,7;26,98;23,6;84;1,633333;
1998-03-11;2,4;10,8;4;32,7;28,24;22;72,25;2,566667;
1998-03-12;5,8;9,6;0;32,9;29,2;24,8;70,75;3,433333;
1998-03-13;6;9,8;1,2;32,7;29,1;24,8;68,75;3,6;
1998-03-14;6,6;10,5;0;32,3;28,9;26;66,75;2,633333;
1998-03-15;5,7;10,8;0;33,3;29,26;25,4;69,75;1,966667;
1998-03-16;7,8;6,7;9,7;32,6;28,9;25;75,5;3,133333;
1998-03-17;4;8,8;8;32,3;28,8;25,4;79;1,4;
1998-03-18;5,7;8,4;5,3;32,1;27,38;24,7;83;2,766667;
1998-03-19;3,9;8,7;9;32;28,26;24;78;2,3;
1998-03-20;,5;9,2;6;32,1;28,52;24,6;77,5;2,666667;
1998-03-21;4,5;10,1;0;32,2;29,06;25;73,25;3,466667;
1998-03-22;6;9,9;0;32,5;28,98;24,3;71,5;3,3;
1998-03-23;6,3;9,6;0;32,5;28,94;24,2;71,25;3,733333;
1998-03-24;5,4;9,7;1;32,6;28,9;25,2;74;2,866667;
1998-03-25;5,5;9,9;,8;32,9;29,16;25,4;69,25;3,033333;
1998-03-26;5;9,9;0;33,2;28,92;23;71,5;2,733333;
1998-03-27;6,5;10,4;0;32,9;29,14;24,5;74,75;3,966667;
1998-03-28;5,7;1,4;24,4;30;26,96;24,2;76,25;4,333333;
1998-03-29;4,3;9;4,9;31,9;27,38;23,7;76,75;2,466667;
1998-03-30;4,8;9,9;5,2;31,5;27,82;23,5;76;2,233333;
1998-03-31;4,1;9,9;,3;31,9;28,64;24;73,75;2,8;
1998-04-01;5,7;7,1;,6;32,3;28,9;23,5;75;3,533333;
1998-04-02;5;8,5;7;31,7;28,7;25;76,5;3,966667;
1998-04-03;4,5;9,2;3,4;31,5;28,56;24,9;75,5;5,5;
1998-04-04;6;4,5;2,1;31,5;27,94;24,7;77,25;3,8;
1998-04-05;4,3;10,5;2,9;30,6;27,9;24,2;77,75;3,333333;
1998-04-06;3,8;10,7;7,6;31,9;27,86;23,8;78,75;3,2;
1998-04-07;5,7;3,4;,2;31,5;27,8;25,4;88,5;2,733333;
1998-04-08;2,2;9;12,8;31,8;28,62;24,7;76;2,233333;
1998-04-09;5,1;8,5;2,9;31,3;27,88;23,7;74,5;2,833333;
1998-04-10;3,6;9;3,1;31,5;27,58;22,3;71,5;3,866667;
1998-04-11;5,4;9,6;0;31,5;27,46;21,6;78,5;2,966667;
1998-04-12;4,9;9,8;0;32,6;28,68;24,5;73,5;3,366667;
1998-04-13;6,2;8,2;1;31,9;28,84;25,4;71,25;3,233333;
1998-04-14;4,4;8,6;3,3;31,9;28,4;24,9;76,25;3,6;
1998-04-15;5;7,1;,2;31,9;28,56;23,7;69,25;3,8;
1998-04-16;6;6,4;8,8;31,3;28,14;23,6;69,75;3,133333;
1998-04-17;5,7;8,6;,3;32,3;28,72;24,1;71,25;2,733333;
1998-04-18;4,9;6,5;2,3;32,3;28,58;23,8;75,75;2,633333;
1998-04-19;4,9;9,7;0;32,3;28,5;24,3;69,75;3,966667;
1998-04-20;7,4;6,8;,2;31,9;29,1;26;67,5;3,033333;
1998-04-21;6,3;5,1;0;32,1;27,82;22,4;77,25;1,866667;
1998-04-22;4,5;9,9;6,1;31,5;26,98;23,8;78,5;2,633333;
1998-04-23;5;6,5;1;30,5;26,76;24;90,25;2,633333;
1998-04-24;2,5;,1;41,4;27,9;25,26;24;92;2,033333;
1998-04-25;1,4;7,6;6,6;30,2;25,92;23,3;83,75;1,933333;
1998-04-26;3,2;9,1;0;31,4;27,68;22;73,25;1,666667;
1998-04-27;5;10;0;31;27,84;22,8;68,75;5,066667;
1998-04-28;5,2;10;0;31,5;27,48;21;72,25;2,3;
1998-04-29;4,8;4,8;,5;30,6;27,94;24;72;3,633333;
1998-04-30;5,6;8,5;1,6;31,3;27,66;22,8;69,25;2,866667;
1998-05-01;4,9;9,8;0;31,5;25,94;21,2;72,25;2,1;
1998-05-02;5,6;9;0;31,7;27,7;21,5;70,75;2,466667;
1998-05-03;4,6;8,2;0;31,7;27,68;21,5;70;2,8;
1998-05-04;5,5;9;0;31;27,58;21,3;67,75;3,366667;
1998-05-05;5,4;9,2;0;31,5;27,7;22;70,25;2,4;
1998-05-06;5;9,3;0;31,9;27,34;21,7;72,5;3,3;
1998-05-07;5;9,4;0;30,9;26,6;23,9;73,5;2,133333;
1998-05-08;5,8;7,3;0;31,4;27,4;22,1;75,25;3,466667;
1998-05-09;4,9;0;20,7;29;26,52;23,2;78;3,633333;
1998-05-10;3,7;4,6;13,5;29;26,28;24,2;83,5;3,2;
1998-05-11;2,9;4,6;11,5;30,2;25,92;23,5;92,75;2,1;
1998-05-12;1,8;7,9;7,7;30,3;27,42;23,5;74,75;3,766667;
1998-05-13;5,4;9,2;1,3;31,3;27,98;24,2;71,75;2,733333;
1998-05-14;6,1;8,7;0;30,8;27,54;25,7;82,75;2,133333;
1998-05-15;4;1,7;7,8;29;25,56;22,8;86;3,433333;
1998-05-16;3,3;7;9,6;29,6;25,44;21,2;79,25;1,5;
1998-05-17;4;4,6;0;29,8;25,58;21,9;85;1,4;
1998-05-18;1,9;4,2;10,2;29,8;26,72;23;80,75;3,133333;
1998-05-19;4,1;5,8;5,2;29,5;26,26;23,8;77,25;3,866667;
1998-05-20;4,2;9,3;4,1;29,5;25,5;22,5;82,5;2,766667;
1998-05-21;4;6,3;,7;29,4;25,62;21,8;82;2,8;
1998-05-22;4,2;,5;,2;27,4;25,66;22,5;81,5;1,733333;
1998-05-23;3,9;,4;3,6;28,8;26,32;24,6;83,25;3,233333;
1998-05-24;3,1;2,4;11,9;28;25,08;22,6;91,5;2,866667;
1998-05-25;1,5;2;40,8;28;25,82;24;87,5;2,7;
1998-05-26;2;4,5;12,4;29,2;25,22;23;89;1,633333;
1998-05-27;2,7;1,7;2,6;28,9;25,52;20,5;84,5;3,2;
1998-05-28;2,3;8,2;3,7;29,8;25,44;22,5;84;2,2;
1998-05-29;3;2,6;0;29,8;25,66;20,5;86,75;2,333333;
1998-05-30;3;6;19,4;29,8;27,22;24,2;77,5;3,3;
1998-05-31;3,3;8,9;,7;29,3;24,76;21,7;82,75;1,633333;
1998-06-01;3,4;9,7;0;29,6;25,42;20,3;75,25;2,9;
1998-06-02;4,4;9,9;5,5;29,8;26,12;22,2;67,5;3,3;
1998-06-03;6,1;9,6;0;29,8;26,34;21;66,75;3,833333;
1998-06-04;4,7;3,7;11,2;28,8;25,4;21,3;79,25;1,6;
1998-06-05;3,3;9,7;,2;29;24,24;20,3;82,5;2,366667;
1998-06-06;3,5;8;,3;29,2;26,12;22,4;77,5;2,166667;
1998-06-07;3,7;5,3;1,7;28,7;24,78;20,8;88,75;1,966667;
1998-06-08;2,3;4,2;7,7;29;25,54;22,7;84,25;2,4;
1998-06-09;2,7;6,7;1,5;29,3;26,12;21,5;78,25;2,1;
1998-06-10;5;4,1;3,6;29,4;26,54;22;77,75;5,066667;
1998-06-11;3,4;6,9;33,4;29,2;25,18;22,2;84,75;3,466667;
1998-06-12;2,7;8,9;0;29;24,76;20,5;80,25;2,533333;
1998-06-13;3,2;3,1;0;29;25,64;22,4;76,5;3,333333;
1998-06-14;4;6,2;4,6;28,9;25,38;22,6;85;4,233333;
1998-06-15;3,6;8,2;3,4;28,8;25,64;22,5;78,5;4,366667;
1998-06-16;5,6;3,4;2,1;28,6;25,32;23;87,5;1,766667;
1998-06-17;2,3;4,2;18;28,8;25,56;22,1;82,75;2,9;
1998-06-18;2,7;4,2;,2;29;25,72;20,3;81,25;3,3;
1998-06-19;3;3,2;19,1;28,4;24,56;22,2;89,75;1,3;
1998-06-20;2,4;5,8;29,2;27,9;25,2;22,2;83,75;1,833333;
1998-06-21;2,8;6,8;0;28,4;25,86;22,6;77;3,966667;
1998-06-22;3,4;7,8;1,2;28,5;24,88;21,7;76,75;3,9;
1998-06-23;3,9;8,2;1,6;28,5;24,82;21,6;82,75;3,6;
1998-06-24;4,4;8,9;7,6;29;24,98;20,6;80,5;3,266667;
1998-06-25;3;7;8,4;28,3;24,36;22;86;2,533333;
1998-06-26;2,3;3,7;2,4;27,4;25,34;22;75,25;3,666667;
1998-06-27;4;9;0;28,2;24,5;22,4;74,5;3,233333;
1998-06-28;4,4;8,2;,3;28,6;24,9;21,3;81;3,766667;
1998-06-29;3,7;5,4;,9;28,2;24,54;22,5;88,75;2,766667;
1998-06-30;2,1;9,5;2,5;29;24,94;20,7;84;2,333333;
1998-07-01;2,8;8,4;1;28,8;24,96;21,7;82,75;2,3;
1998-07-02;4;8,1;,7;28,7;25,76;21,4;74;2,733333;
1998-07-03;3,6;6,7;1,2;29;26,02;20,6;67,75;3,533333;
1998-07-04;5,7;2,3;,1;28,2;24,72;22,5;81,5;3,833333;
1998-07-05;4,6;7,3;7,5;28,5;24,9;21;76,75;4,3;
1998-07-06;3,3;1,9;,6;28,2;23,72;20;82,25;2,966667;
1998-07-07;2,6;9,3;,6;28,9;24,4;19,8;83,75;2,066667;
1998-07-08;3,7;8,2;2,4;28,9;25,64;20,9;79,25;1,8;
1998-07-09;2,6;,1;7,5;26,8;24,22;22,6;93;,666667;
1998-07-10;,8;5,6;17,7;28,6;25,54;22,8;85,75;2,4;
1998-07-11;2,1;8,4;1,1;28,7;25,44;22,4;84;3,933333;
1998-07-12;3,3;8,7;4,3;28,4;25,16;21,3;78,25;3,166667;
1998-07-13;3,4;9,2;,9;28,9;24,48;20;84;2,4;
1998-07-14;2,9;5,6;25,7;28,1;23,96;21,5;87;1,966667;
1998-07-15;2,5;10;4,1;28,7;25,18;20;74,25;4,533333;
1998-07-16;4,1;7,6;0;28,7;24,56;21,2;77,75;2,766667;
1998-07-17;3,6;9,2;,3;28,5;24,58;18,2;79;1,166667;
1998-07-18;3,4;7,9;,5;28,8;24,78;20,4;80;3,833333;
1998-07-19;3,9;2,7;11,7;27,9;24,8;21,5;73,5;2,733333;
1998-07-20;4,6;9,9;0;28,6;24,84;19,5;76,75;2,7;
1998-07-21;3,8;3,1;,7;27,3;24,48;20;79,25;3,8;
1998-07-22;1;8,1;4,7;28,6;25,4;20,6;72;3,533333;
1998-07-23;5,5;10;2,4;28,5;24,8;22;75,25;3,666667;
1998-07-24;4,5;10,3;,2;28,5;23,96;19;83,75;3,433333;
1998-07-25;3,4;1,4;6,7;26,8;23,82;21,8;89;2,666667;
1998-07-26;1,7;3,3;8,2;28;23,74;20,9;86,75;1,666667;
1998-07-27;1,8;2,6;5,4;27,6;23,96;21;91;3,2;
1998-07-28;1,4;6,2;25,9;28,1;25,38;22,8;82,5;3,633333;
1998-07-29;3,2;2,7;3,8;28,1;24,5;22,7;88,25;1,933333;
1998-07-30;1,4;6,9;23;28,2;25,08;22,4;83,25;2,4;
1998-07-31;2,6;4,5;,2;28;24,58;21,6;81,5;2,533333;
1998-08-01;3,4;2,6;5,6;27,8;24,2;21,4;89,75;3,433333;
1998-08-02;1,8;2,2;9,8;27,8;23,38;21;83,25;2,433333;
1998-08-03;2,9;6,3;2,1;28,1;23,96;20;85,5;3,433333;
1998-08-04;3,9;8,5;1,6;28,5;24,54;21,8;78,75;2,533333;
1998-08-05;4,6;9,9;1,6;28,7;23,68;20,6;82,75;1,966667;
1998-08-06;3,8;1,5;2,6;27,6;23,16;20;90,5;1,433333;
1998-08-07;2,1;9,7;7,1;28,7;24,98;20,5;76,25;1,766667;
1998-08-08;3;,9;2,5;26,4;23,88;22,1;97,5;1,966667;
1998-08-09;,2;0;31,2;25,2;22,78;21,5;93,25;1,966667;
1998-08-10;1,4;9,3;9,1;28,3;24,34;19,7;77,25;3,266667;
1998-08-11;3,4;5,4;0;28;25,1;20;71,25;3,533333;
1998-08-12;3,7;7,5;,3;28,8;25,06;19,8;75;3,8;
1998-08-13;3,4;2,6;37,8;27,7;24,36;22,4;93,25;2,4;
1998-08-14;2,7;9,9;18,9;28,5;25,24;21,7;73,25;3,133333;
1998-08-15;5,5;5,9;12;28,5;25,62;22;72,5;4,133333;
1998-08-16;5,2;7,5;,5;28,5;24,1;20,9;79;3,133333;
1998-08-17;4,5;2,2;1,2;27,2;23,42;20,6;90;3,566667;
1998-08-18;3,1;9,4;11,3;28,3;24,8;22;78,25;3,133333;
1998-08-19;3,9;2,9;7,4;27,9;24,86;20,9;77,5;1,933333;
1998-08-20;4,6;8,6;,5;28,4;25,72;23,4;70;2,733333;
1998-08-21;4,6;9,1;,3;28,6;25,16;19,4;67,25;5,133333;
1998-08-22;6,7;6,2;,4;28,2;24,64;22,5;80,5;4,066667;
1998-08-23;4,3;7,6;28,1;28,2;24,32;21,6;86,25;4,633333;
1998-08-24;3,2;1,6;20,1;27,2;24,24;22,2;91,75;3,066667;
1998-08-25;2,3;7,3;50,9;27,8;24,18;22;89,5;1,733333;
1998-08-26;2,4;7;6,2;28,2;24,5;20,2;77,75;1,733333;
1998-08-27;4,3;2,7;2,6;27;22,6;20,6;87,25;2,766667;
1998-08-28;2,9;9,1;1,2;28,5;24,62;18,8;74,5;2,9;
1998-08-29;5,8;2;0;27,9;23,88;20,2;82,5;2,766667;
1998-08-30;3,5;1,1;2,3;28,6;25,44;21,3;81;3,566667;
