Nome: RECIFE (CURADO)
1998-08-31;4;8,9;2,6;28,8;25,58;23,9;79,5;2,166667;
1998-09-01;3,4;5,9;2,8;28,3;24,66;22,6;82,75;3,3;
1998-09-02;4,8;9,1;4,6;28,3;25,5;21,3;71,5;4,366667;
1998-09-03;6,2;6,8;1,9;28,3;24,98;21,6;72,5;3,633333;
1998-09-04;8,3;4,9;1;28,3;24,06;20,5;88,25;2,866667;
1998-09-05;4,3;8,3;2,6;28,4;24,04;21,6;79,5;3,166667;
1998-09-06;3,5;4,7;,2;28,5;24,76;19;79,25;2,466667;
1998-09-07;2,4;8,7;1,7;28,6;25,44;20,3;78;3,933333;
1998-09-08;3;9,6;1;28,9;26,3;24,2;73,25;4,1;
1998-09-09;6,5;6,7;,2;28,9;24,78;20,5;77,25;2,8;
1998-09-10;4,7;5,5;3,4;28,4;24,94;21,9;80,75;3,533333;
1998-09-11;4,2;8,6;3,4;28;25,58;21,3;70;3,366667;
1998-09-12;6,2;7,6;,4;28,7;26;23;75,5;2,966667;
1998-09-13;4,9;10,1;2,4;28,8;25,82;22;72,25;2,966667;
1998-09-14;4,8;9,9;,1;29,2;25,64;21;72,75;4,466667;
1998-09-15;5,8;10;1,5;29,3;25,88;22,6;73,75;3,733333;
1998-09-16;4,8;10,4;,2;28,8;25,34;21;70,5;2,966667;
1998-09-17;5,3;10,1;0;28,8;25,02;20;70,25;2,966667;
1998-09-18;5,5;3,8;0;28,8;24,6;19,4;74;3,033333;
1998-09-19;4,5;1,1;8,6;27,9;25,44;22;77,75;3,233333;
1998-09-20;5;7,8;2,5;29;26,06;23,4;68,25;4,466667;
1998-09-21;7,5;11;,1;28,6;24,18;21,7;75;3,133333;
1998-09-22;5,2;10,3;0;28,7;24,84;18,5;70,75;3,2;
1998-09-23;5,1;9,2;0;29;25,48;19;73,5;3,8;
1998-09-24;5,7;9,6;0;29,3;26,44;22,6;71,25;3,933333;
1998-09-25;7;10,1;,7;29,4;26,5;23,4;84,25;4,2;
1998-09-26;6,1;6,6;12,6;28,8;26,1;22,8;76,5;4,033333;
1998-09-27;5,3;8,5;,4;28,9;26,4;23,7;73,75;3,933333;
1998-09-28;5,3;8,7;0;28,9;25,66;19,9;70,75;5,8;
1998-09-29;7,3;10,1;0;28,9;26,3;22,7;67,75;3,933333;
1998-09-30;6,7;9,7;0;29;25,44;20;68,75;3,866667;
1998-10-01;5,3;10,2;0;28,8;25,36;19,7;69,5;3,8;
1998-10-02;6,7;10;0;29;26,34;23,5;73,25;3,166667;
1998-10-03;5,8;6,9;0;29,2;25,42;21,6;82,5;2,733333;
1998-10-04;4,5;8,5;13;28,8;25,88;22;74,25;3,866667;
1998-10-05;6,3;8,7;5,4;28,6;26,22;23,8;73;4,433333;
1998-10-06;6,6;10,5;,3;29,1;25,66;21,1;74,25;2,966667;
1998-10-07;6,8;7,6;0;29,5;26,38;24,2;74,5;2,633333;
1998-10-08;4,7;1,2;6,1;28,5;25,9;23,6;79,5;4,266667;
1998-10-09;5,4;10,7;0;29,3;26,38;24,3;70,25;4,033333;
1998-10-10;5;9,6;0;29,2;26,5;24;67,25;2,833333;
1998-10-11;5,6;9,9;0;29,4;25,66;20,1;70;1,9;
1998-10-12;5,4;9;0;29,2;26,06;21;70,25;2,733333;
1998-10-13;5,8;10,1;1;29,3;26,52;24;72,75;2,333333;
1998-10-14;5,8;10,2;0;29,6;26,16;21,6;70,25;3,3;
1998-10-15;5;9,4;0;30,2;24,72;21,4;78,5;2,7;
1998-10-16;4,5;9,1;0;29,8;25,84;19,4;70,25;3,233333;
1998-10-17;5;2,2;0;30,8;26,36;21;73,75;3,3;
1998-10-18;4;10,1;0;30,7;26,4;20,7;72,75;3,433333;
1998-10-19;6,9;9,6;0;29,7;26,68;22,7;69,25;2,9;
1998-10-20;6,9;9,8;0;30,2;26,86;24,4;69,5;4,566667;
1998-10-21;8,2;9,5;,4;29,9;26,8;23,6;68,75;4,066667;
1998-10-22;5,8;1,2;10,2;28;23,96;21;88;2,666667;
1998-10-23;2,9;9,5;6,1;29,5;26,44;21,9;72;4,7;
1998-10-24;3,9;9;0;29,6;26,9;22,9;72;4,033333;
1998-10-25;7,2;4,7;0;29,5;27,18;24,9;74,75;4,166667;
1998-10-26;6,8;8,6;2,4;30;27,06;25;74,75;4,833333;
1998-10-27;7,7;8,3;,1;30,2;27,06;24,5;74,25;3,9;
1998-10-28;4,8;8,2;9;29,7;26,58;23,2;74,5;3,866667;
1998-10-29;6,7;2,3;0;29,7;26,64;22,1;74,75;3,1;
1998-10-30;6;6,8;0;29,7;27,46;24,5;71;2,633333;
1998-10-31;6,1;8,7;1,4;29,8;26,72;23,7;72,25;2,733333;
1998-11-01;6,6;6,5;0;29,9;27;23,6;70,25;3,4;
1998-11-02;7,8;7,4;0;30,6;28,24;23,4;64;3,533333;
1998-11-03;5,6;9,5;0;30,8;27,14;23,6;70,5;3,4;
1998-11-04;6,2;9,2;0;30,6;27,12;23,6;67;2,9;
1998-11-05;6,8;9,8;0;30,5;26,54;20,3;67,75;3,7;
1998-11-06;5,9;4;0;29,7;26,46;22,2;70;2,866667;
1998-11-07;4,7;9,3;0;30,5;26,42;21;72;2,733333;
1998-11-08;7,5;6,7;0;30,6;26,58;21,4;78,75;3,533333;
1998-11-09;7,7;9,9;0;30,7;27,3;23;72,5;3,666667;
1998-11-10;8;7,7;0;30,8;26,82;21,5;72,5;3,066667;
1998-11-11;5,4;9,7;0;30,6;26,58;20,6;71,75;3,3;
1998-11-12;5,2;9,7;0;31,4;26,8;20;70;2,733333;
1998-11-13;7,8;10;0;29,9;26,8;22,5;71,25;4,133333;
1998-11-14;6,5;9,5;7,9;30;26,74;22,6;71,5;4,233333;
1998-11-15;6,5;7,5;1,1;30;26,84;23;73,25;4,133333;
1998-11-16;5,2;9,2;0;30,5;26,92;21,6;73,5;3,466667;
1998-11-17;6,5;9,9;0;30,5;27,5;24,5;70;2,966667;
1998-11-18;6,3;7,6;0;30,3;26,4;20,8;70;1,633333;
1998-11-19;4,6;7;,3;30,6;26,86;21,6;71;2,966667;
1998-11-20;5,4;8,9;0;null;null;22,8;74;3,866667;
1998-11-21;5,3;6,5;0;31;27,88;25,4;74,75;3,733333;
1998-11-22;5,3;8,2;0;30,5;27,74;25,7;77,75;2;
1998-11-23;5;8,3;2;30,8;27,84;26,2;70,25;2,533333;
1998-11-24;7,4;8,9;0;30,4;27,56;24,8;72;3,333333;
1998-11-25;7;4,5;,4;30,2;26,54;23;81,75;3,866667;
1998-11-26;4,6;6,6;3;30,8;26,86;24;80,5;2,3;
1998-11-27;4,4;9,9;0;31;27,3;25;73,75;3,533333;
1998-11-28;6,2;8,7;1;30,6;27,24;24;74,5;2,233333;
1998-11-29;7,5;10;,1;30,8;27,38;23,2;70,75;3,8;
1998-11-30;7,4;10,8;0;31,3;27,18;22;74,5;2,966667;
1998-12-01;6,2;8,6;0;31,9;27,46;22;70,75;2,533333;
1998-12-02;4,4;8,5;0;32;27,64;22,6;70,5;3,333333;
1998-12-03;4,9;10,1;0;31,9;27,34;22,4;71;3,466667;
1998-12-04;5,8;10,1;0;31,2;26,98;20,4;68,75;3,3;
1998-12-05;7,6;10,2;0;30,8;27,54;25;71;2,966667;
1998-12-06;5,5;10,3;3,8;30,6;27,16;22,3;69,25;2,733333;
1998-12-07;8;9,4;0;31,5;27,86;24,6;66;2,733333;
1998-12-08;6,5;10,2;0;30,8;27,42;22,6;69,25;3,066667;
1998-12-09;7,6;11,3;0;30,9;27,74;24,8;68;3,466667;
1998-12-10;8,2;10,4;0;30,8;26,9;21,5;66;2,666667;
1998-12-11;6,6;10,7;0;30,9;26,84;20,8;68,75;3,066667;
1998-12-12;7,8;10,8;0;30,6;27,82;25,4;72,25;3,7;
1998-12-13;7,9;9,8;0;31;27,64;24,8;69,25;2,333333;
1998-12-14;6,3;8,4;0;31,2;27,66;24,6;73;3;
1998-12-15;6,3;9,3;,2;30,8;27,78;24;70,25;4,1;
1998-12-16;6,7;10,6;0;31,4;27,58;21,9;69,5;3,766667;
1998-12-17;6,1;9,4;0;31,7;29,26;25;62;2,9;
1998-12-18;4,4;7,2;0;30,4;27,52;25,6;67,25;2,833333;
1998-12-19;3,9;6,7;0;31;26,74;21;72;3,4;
1998-12-20;6,3;7,6;0;30,8;27,06;21,4;74;3,433333;
1998-12-21;6,1;11;1,6;31,7;27,76;24,5;67,75;3,866667;
1998-12-22;6,5;7,9;,4;31,2;27,3;24,2;71;3,833333;
1998-12-23;7,1;10,2;2,7;31;27,56;22,8;71,75;3,633333;
1998-12-24;6,4;8,9;1,7;31,5;27,42;23;67,75;4,033333;
1998-12-25;6,5;3;3,7;29,8;26,34;23;71,25;4,033333;
1998-12-26;4,7;6,8;,8;30,5;26,88;23,4;66,5;3,966667;
1998-12-27;6,5;9,4;,3;30,9;26,78;20;68,25;4,133333;
1998-12-28;6,5;10,3;0;30,8;27,12;21;70,75;4,133333;
1998-12-29;6,5;8,3;,4;30,5;27,8;25,4;75,5;3,666667;
1998-12-30;6,5;2,5;,4;30,7;27,98;24,8;67,25;2,166667;
1998-12-31;6,2;1,6;0;30;27,54;25,6;72;3,3;
1999-01-01;5,5;10,1;0;30,9;27,5;23,5;71;3,866667;
1999-01-02;6,5;10,3;0;30,8;27,62;25;70;3,3;
1999-01-03;6,9;10,9;0;31,8;27,46;22,2;65,5;3,933333;
1999-01-04;6;8,8;0;31,2;27,12;21,5;72,5;3,1;
1999-01-05;6,1;10;0;30,9;27;21,7;72,5;2,966667;
1999-01-06;7,3;9,4;0;30,8;27,14;22,2;71;4,133333;
1999-01-07;6,5;7,1;0;30,4;27,06;22,8;68,25;2,4;
1999-01-08;5,2;2,2;0;31,3;26,98;22,6;77,25;2,033333;
1999-01-09;4,7;3,7;0;30,4;26,86;22,8;74,75;2,533333;
1999-01-10;5;5,7;3,9;31,3;27,9;24,2;73,25;3,633333;
1999-01-11;6;8,4;1,4;30,7;27,84;25,2;69;3,166667;
1999-01-12;6,5;9,8;0;30,9;27,52;22,7;71,25;2,633333;
1999-01-13;6,9;9;0;31,3;27,92;25,8;73,5;3,3;
1999-01-14;7,1;10,4;,3;31,7;27,8;24,8;68,25;4;
1999-01-15;6,6;10,5;0;30,8;26,98;21;66,5;3,7;
1999-01-16;6;10,6;0;31,3;27,02;20,8;67,5;2,966667;
1999-01-17;5,6;10,4;0;31,6;27,52;21,6;68,25;3,633333;
1999-01-18;6,6;3,6;18,7;29,4;26,1;23,3;74;1,566667;
1999-01-19;2,9;9,9;9,9;30,4;26,7;21,8;73;2,633333;
1999-01-20;5;9,9;0;30,8;26,98;21,7;71;2,233333;
1999-01-21;4,9;10;2;30,4;26,78;22,8;74,75;2;
1999-01-22;5,8;4,9;0;30,8;27,94;25;69,25;3,2;
1999-01-23;8;9,5;,4;31,3;27,52;22,4;74,75;3,366667;
1999-01-24;6,5;10,1;,7;31,3;27,88;24,2;72;2,9;
1999-01-25;6,4;9,2;,7;30,4;27,52;24;72,5;3,2;
1999-01-26;5,7;9,4;6,7;30,6;27,22;22,8;67;3,233333;
1999-01-27;6,2;6,7;0;31,3;27,28;22,7;70,5;3,1;
1999-01-28;5,4;4,4;0;31,4;27,38;21,6;70,25;1,866667;
1999-01-29;4,1;7,2;0;31,6;28;22,2;70,25;2,3;
1999-01-30;7;7,3;0;31,3;28,22;25,6;68;3,3;
1999-01-31;7,1;8,4;0;31,5;27,7;22,7;68,25;2,533333;
1999-02-01;6,1;8,2;0;31,6;27,6;22,8;73,25;2,866667;
1999-02-02;7,4;9,2;0;32,3;27,38;20,6;68;4,066667;
1999-02-03;8,5;10;0;31;28,24;26;65;3,6;
1999-02-04;6,4;9,5;0;31,4;27,3;20,8;64,5;3,366667;
1999-02-05;10,1;3,3;1;30,5;27,72;24;68;3,9;
1999-02-06;8;5,6;3,4;30,6;27,7;25;72,25;3,966667;
1999-02-07;6,3;4,8;1,7;30,1;27,4;25;76,5;3,5;
1999-02-08;7,3;6,9;2,4;31,3;28,1;26,2;66;3,633333;
1999-02-09;7,4;7,5;0;31,3;27,16;22,6;76,75;3,8;
1999-02-10;6,3;10,5;0;31;27,22;22,8;64,25;3,2;
1999-02-11;7,4;9,9;0;31;27,22;20,6;66;2,733333;
1999-02-12;7,1;1,5;,6;30,6;27,86;26,2;79,25;2,5;
1999-02-13;5,1;8,7;2;30,6;28,4;26,7;71,5;4,133333;
1999-02-14;7,8;9,9;0;30,9;28,22;26,3;72;4,033333;
1999-02-15;7,4;7,9;,8;31,3;27,9;24;70,75;2,933333;
1999-02-16;6,2;11;,5;31,5;27,86;23,4;70,75;3,066667;
1999-02-17;7;9,6;0;31,5;28,58;26,9;67,25;3,933333;
1999-02-18;6,5;3,6;,3;31,5;27,76;24;71;3,133333;
1999-02-19;5,5;9,6;,2;31,8;28,3;23,8;66,75;3,866667;
1999-02-20;7,4;9,9;0;31,2;28,4;26,8;70,5;2,6;
1999-02-21;6,9;8,3;0;31,7;28,9;26,3;69;4,533333;
1999-02-22;8,8;1,9;0;30;27,58;25,5;72,25;3,6;
1999-02-23;7,2;4,9;1,4;31,5;28;25,2;74;3,8;
1999-02-24;9,2;8;0;31;27,3;21,4;67,5;4,266667;
1999-02-25;6,4;5,1;0;30,8;27,1;21,6;74,75;3,066667;
1999-02-26;5,8;6,8;4,5;31;27,78;24,2;77,5;4,133333;
1999-02-27;8,4;10,4;0;31,3;28,26;26;69,5;4,766667;
1999-02-28;7,6;9,1;0;31,3;27,5;21,4;67,5;3,033333;
1999-03-01;8;9,2;0;31,3;27,84;23,2;67,25;4,333333;
1999-03-02;7,8;9,1;0;31,5;27,76;23;69,25;4,066667;
1999-03-03;6,2;8,8;4,2;31,3;27,84;23,6;73,5;3,166667;
1999-03-04;6;9,1;0;31,5;27,52;23,2;70,75;2,966667;
1999-03-05;8;9,7;0;31,3;27,6;22,8;72;2,9;
1999-03-06;7,9;9,7;0;31,6;28,28;25,4;68,5;3,166667;
1999-03-07;6,6;8,4;0;32,1;28,1;22,6;68,75;4,7;
1999-03-08;9;8,6;0;31,5;28,68;27,2;72,5;4,766667;
1999-03-09;8,7;10,7;0;31,9;28,82;27;67;3,366667;
1999-03-10;7,8;10,5;0;31,6;28,46;26,4;66,5;3,666667;
1999-03-11;8,6;10,7;,1;31,7;28,8;26;65;3,433333;
1999-03-12;5,8;3,7;81,3;29,8;26,16;23,5;83,5;2,066667;
1999-03-13;1,8;8,9;4;31,3;27,68;23,8;74,75;1,9;
1999-03-14;4,2;2,4;3;29,5;26,68;24,7;79,5;2,166667;
1999-03-15;3,2;9,1;8,6;30;27,26;23,2;67,5;2,833333;
1999-03-16;5;10,3;0;30,8;26,9;21,2;75,75;3,133333;
1999-03-17;3,4;2,3;4,5;29,5;25,96;23,4;88,5;2;
1999-03-18;3,4;4,2;70,7;29,7;26,22;22,7;81,75;1,3;
1999-03-19;3,8;7,5;0;30,2;27,28;23,6;73;2,833333;
1999-03-20;7;8,8;0;30,2;27,02;22,3;68,5;3,333333;
1999-03-21;5,2;1,5;13,7;29;26,5;24,4;87,75;2,433333;
1999-03-22;5;10,6;1,2;30,3;27,68;25;72;3,866667;
1999-03-23;5,8;9,4;0;30,2;26,74;21,4;74,5;2,966667;
1999-03-24;5,7;7,6;1;30,2;27,02;22;73,25;2,366667;
1999-03-25;4;7,1;3,2;30,6;26,92;23,2;79;2,533333;
1999-03-26;5,3;8;0;30,1;28,06;26;74;3,7;
1999-03-27;5;10,2;0;30,4;27,5;23,6;74,25;2,4;
1999-03-28;5,2;6,2;0;29,8;27,08;23,6;75,5;3;
1999-03-29;4,1;9,2;0;30,5;27,22;22,5;73,25;2,9;
1999-03-30;6;10,1;0;30,4;27,32;22,8;67,5;3,533333;
1999-03-31;5,7;8,2;1,4;30;27,04;22;70,75;2,833333;
1999-04-01;5,4;6,4;1,8;30;26,8;21,8;72,75;2,666667;
1999-04-02;5,8;9,8;0;30;26,9;20,8;67,25;2,033333;
1999-04-03;5,9;10,2;0;31,6;27,36;21,5;67;3,866667;
1999-04-04;6,2;9,7;0;31,4;27,62;22,7;72,5;3,5;
1999-04-05;5;5,3;0;30,6;27,66;24,8;74;3,033333;
1999-04-06;5,2;9,4;0;30,2;27,68;25,9;70,5;3,166667;
1999-04-07;5,4;9,5;0;30,5;27,26;22,4;73;3,7;
1999-04-08;5,7;10;0;30,6;27,2;21,8;70;3,3;
1999-04-09;6,7;10;0;30;26,62;21,3;70,25;3,9;
1999-04-10;5,2;9,8;0;30,8;27,26;21,4;68,25;3,3;
1999-04-11;5,3;8,6;2;30,8;27,46;22,6;75,75;3,433333;
1999-04-12;5;2,1;9,8;30;26,62;24,4;85,75;3;
1999-04-13;3,2;4,6;,3;29,6;26,8;23;79,5;2,866667;
1999-04-14;3,1;9,6;4;30,5;27,22;22,7;72,75;2,066667;
1999-04-15;4,6;8;4;30,2;27,16;22,5;76,5;4,033333;
1999-04-16;4,1;9;0;30,2;27,2;23,2;70;2,533333;
1999-04-17;5,8;9,8;0;30,8;26,92;21,4;74,25;2,233333;
1999-04-18;5,9;7,8;0;30,4;27,84;24,8;70;3;
1999-04-19;4,7;7,3;0;30,8;27,4;23,2;70;2,633333;
1999-04-20;5,6;10,1;0;30,6;27,24;22,6;65,5;3,566667;
1999-04-21;7,5;9,2;0;30,6;26,72;20,6;70,75;2,2;
1999-04-22;4,9;9,6;0;31,3;27,38;22,2;72,25;2,4;
1999-04-23;4,6;8,7;14,6;30,3;27,14;23,6;73;3,566667;
1999-04-24;5;7,5;1;30,4;27,08;22,2;72,5;3,233333;
1999-04-25;7,7;9,6;,5;30,6;27,8;24,8;67;4,3;
1999-04-26;5,7;10,1;0;30,7;26,9;23;74,5;3,966667;
1999-04-27;5,8;8,9;4;30,2;25,86;22;84,75;2,633333;
1999-04-28;4;3,6;21,6;29,8;25,32;23;86,5;2,2;
1999-04-29;7,2;4,5;18,9;29,2;26,64;23,4;76,75;2,7;
1999-04-30;3;4;20,9;28,8;25,1;23;90,5;2,933333;
1999-05-01;1,5;2,4;42,7;29;24,82;23;92,75;1,2;
1999-05-02;1,8;9,3;2,7;29,8;26,9;22,2;73,75;3,033333;
1999-05-03;3,7;6,7;1,7;30;26,42;22,6;76,5;3,2;
1999-05-04;5;7,8;4;29,7;26,98;22,2;77,25;2,633333;
1999-05-05;4,3;4,1;1,2;29,2;25,72;22,6;86;2,366667;
1999-05-06;1,7;5,5;75,1;29,2;24,82;22,6;82;1,7;
1999-05-07;2,3;1;8,1;28,5;24,92;23,3;87,5;1,9;
1999-05-08;2,1;9,3;0;29,5;25,4;21;83,25;1;
1999-05-09;2,6;4,1;,2;27,7;25,7;22;85,5;1,966667;
1999-05-10;2,5;8,7;10,6;29,2;26,3;24,2;80,5;3,3;
1999-05-11;3,1;9,8;,6;29,5;25,52;21,6;83,75;2,566667;
1999-05-12;2,9;8,5;,4;29,5;25,96;22,4;80,75;1,433333;
1999-05-13;2,5;9,8;,1;29,9;26,66;22;76,75;2,2;
1999-05-14;3;9,6;0;30,4;27,24;23,2;77,5;2,166667;
1999-05-15;3,2;3,7;8,8;28,6;26,12;23,9;80,25;1,766667;
1999-05-16;2,4;7,7;,2;29,4;26;22,9;85;2,633333;
1999-05-17;3,7;6,3;0;30,4;26,56;23,7;81;2,533333;
1999-05-18;2,3;8,7;,6;29,8;25,8;22;84;1,933333;
1999-05-19;2,7;7,2;2;29,7;26,64;22,2;75;3,366667;
1999-05-20;4,3;3,8;7,2;29,6;25,18;23;92,25;2,233333;
1999-05-21;1,7;3,7;79,8;28,5;24,7;23,3;93,5;1,166667;
1999-05-22;1,5;8,6;,4;29,9;26,82;22,3;80;2,166667;
1999-05-23;4;8,1;2,6;29,1;25,68;23;83,5;3,966667;
1999-05-24;4,1;8,5;10,7;29,3;25,36;21,2;81,75;3,033333;
1999-05-25;3,5;8,8;3,7;29,1;24,82;20,8;86,5;2,633333;
1999-05-26;3,3;1,4;11,6;28;26,14;23;77,75;3,166667;
1999-05-27;3,2;8,8;29,8;29,3;25,38;23;77;4,2;
1999-05-28;3,4;10,1;1;29,2;25,58;22,2;71;2,333333;
1999-05-29;5,9;9,9;,2;29,5;24,48;19,3;79,75;2,766667;
1999-05-30;4,1;10;,1;29,4;25,98;22,4;76,5;2,6;
1999-05-31;4,2;8,3;0;29,8;26,34;23;75;2;
1999-06-01;3,8;9;0;29,4;24,88;20,7;81,75;2,433333;
1999-06-02;3,9;8;3;29;25,16;21,9;81;2,9;
1999-06-03;5;,9;9;28;24,48;22,2;87,75;1,533333;
1999-06-04;,9;8,6;18;28,6;24,48;22;85,5;3,233333;
1999-06-05;3,6;6,2;5;28,6;24,28;22;85;2,7;
1999-06-06;2,7;10,3;,3;28,7;24,64;20,2;83,25;2,133333;
1999-06-07;3,3;9,7;0;29,2;25,2;22,2;80,75;3,033333;
1999-06-08;3,9;9,3;,7;29,1;25;21,4;82,5;2,5;
1999-06-09;4,1;7,8;2,2;28,8;25,84;22;80,5;3,666667;
1999-06-10;4;0;7;26,4;25,22;23,5;86,25;3,3;
1999-06-11;3;9,4;6,3;28,8;26,44;23,6;74,5;3,766667;
1999-06-12;5,4;9,3;1;28,6;25,74;23,4;74,25;3,533333;
1999-06-13;3,8;9,4;0;29,2;24,8;22,2;85;1,6;
1999-06-14;2,9;8,1;0;28,8;25,14;20;81,5;3;
1999-06-15;3,5;2,6;0;29;25,96;20,6;76,5;1,766667;
1999-06-16;3,1;7,1;0;28,7;25,76;22;75;3,233333;
1999-06-17;3,4;9,2;0;29;25,72;21,6;76,75;2,7;
1999-06-18;4;9;0;28,8;24,1;21,5;82,5;1,766667;
1999-06-19;3;6,5;0;29;24,68;20,6;88,25;2,2;
1999-06-20;2,4;7,1;2,7;28,9;25,86;21,3;76,75;3,5;
1999-06-21;4;9,3;1;28,8;26,04;23;75,25;2,4;
1999-06-22;4;7,6;,4;28,4;24,46;21,4;81;2,833333;
1999-06-23;4;9,3;2,8;28,8;25,48;21,2;66,75;2,3;
1999-06-24;3,5;8,1;0;28,7;24,92;19;77,5;3,133333;
1999-06-25;4,5;3,6;0;28,7;26,04;23,4;75,25;2,966667;
1999-06-26;3,9;9,1;0;28,9;25,62;21,5;74,5;3,866667;
1999-06-27;4,5;7,2;0;28,8;25,16;22,5;80,75;3,533333;
1999-06-28;3,8;3;53,3;27,7;23,98;21,9;90,5;3,266667;
1999-06-29;2,3;8,8;9;28,4;24;20;83,5;1,6;
1999-06-30;3,1;9,7;3,6;28,3;23,46;20;81,75;1,3;
1999-07-01;3,5;9,2;0;28,2;23,68;18,6;82,5;1,766667;
1999-07-02;3,7;8;4;28,4;25,3;20,6;64;4,233333;
1999-07-03;5,5;8,5;0;28,5;25,38;21,5;69,25;4,7;
1999-07-04;4,8;8,3;2;27,9;23,66;20,2;87;3,166667;
1999-07-05;2,5;1,9;2,7;27,7;23,88;21,6;83,75;2,533333;
1999-07-06;2,7;1,9;1;26,7;23,22;21;94,25;2,333333;
1999-07-07;,8;6,1;56,7;27,8;24,04;21,4;85,5;2,033333;
1999-07-08;4,1;10;4,4;28,4;23,84;20,6;77,5;2,666667;
1999-07-09;4,2;9,8;0;28,6;23,88;19,6;81,5;2,533333;
1999-07-10;4;10;0;27,5;23,1;19,4;77;2;
1999-07-11;3,5;9,2;0;28,4;24,9;23;80,25;3,433333;
1999-07-12;4;7,1;15,4;28;23,92;22;86,75;3;
1999-07-13;4;8,7;1,8;27,8;25,06;21,8;78;3,4;
1999-07-14;3,7;8,9;10;28,2;25,62;21,8;71,5;3,833333;
1999-07-15;5,3;9,1;0;28,4;24,24;18,8;83,75;2,966667;
1999-07-16;5,5;5,5;15,9;28,4;24,9;22,4;79,75;2,766667;
1999-07-17;2,7;2;45,4;28,1;24,5;21;82,5;2,9;
1999-07-18;3,2;4,9;35,6;28,4;26,18;24,8;74,75;4,433333;
1999-07-19;4,2;1;1;27,6;23,82;21,6;86,5;5,266667;
1999-07-20;3;2,9;5,2;27,7;24,9;22,4;75,25;3,866667;
1999-07-21;5,4;8,4;0;27,6;23,82;21,9;75,5;3,533333;
1999-07-22;5;8,1;,2;27,6;24,38;20,2;74,75;3,3;
1999-07-23;3,8;7,3;,2;27,9;23,78;20;80,5;2,966667;
1999-07-24;3,9;4,1;1,1;27,2;25,16;22;72,25;5,1;
1999-07-25;6,3;8,1;0;28,2;25,18;22,7;76,75;2,966667;
1999-07-26;5,5;5,8;11,3;27,6;24,6;22;75,75;5,833333;
1999-07-27;5;4,6;24,7;27,8;25,12;21,6;75,5;3,966667;
1999-07-28;4,6;9,5;0;28,1;24,1;20,6;78,75;2,566667;
1999-07-29;4,3;,7;10;25,9;23,76;19;80,75;4,166667;
1999-07-30;3,4;6,1;7,8;27,5;23,3;19,6;86,25;2,533333;
1999-07-31;2,7;9,3;3,2;27,5;21,94;17;80,5;2,2;
1999-08-01;4,7;10,1;0;27,6;22,54;16;76,25;3,733333;
1999-08-02;3,8;9,1;0;27,7;23,04;18;75,75;3,366667;
1999-08-03;5,6;8,7;1,5;27,4;22,38;18;74,25;3,366667;
1999-08-04;4,4;9;,4;27,6;21,82;15;76,5;2,766667;
1999-08-05;4,3;8,1;1;27,6;22,94;16,2;78,5;3,966667;
1999-08-06;4;5,1;4,6;27;23,72;18;79,5;2,933333;
1999-08-07;4,7;9,5;,2;28;25,12;23,4;74,25;3,6;
1999-08-08;3,9;9;,1;27,9;23,82;19,6;84,75;1,433333;
1999-08-09;4;9,3;,5;27,9;24,68;20;70;4;
1999-08-10;3,9;8,6;1,9;27,8;25,54;23,2;69,25;2,533333;
1999-08-11;4,3;6,2;0;27,5;24,16;22,2;77,25;4,6;
1999-08-12;3,4;9,3;1;28,3;23,8;19,9;78,75;2,8;
1999-08-13;3,8;3,1;,5;28;23,4;19,4;85,5;2,233333;
1999-08-14;1,5;,2;25,8;26;23,16;20;89,75;2,633333;
1999-08-15;1,5;9,8;6,9;28,4;23,8;21;78;2,466667;
1999-08-16;4,4;5,8;0;26,6;23,64;21;85;2,833333;
1999-08-17;4;8,8;5,6;27,8;24,44;22,7;81;2,266667;
1999-08-18;3,8;9,5;18,4;28,1;23,82;20;79,75;3,766667;
1999-08-19;5,2;9,3;0;27,8;23,92;20,5;74;3,966667;
1999-08-20;5;7,3;3,6;28;24,48;20;75,75;3,533333;
1999-08-21;2,6;5,2;14,5;27,6;23,86;20,1;80,75;4,1;
1999-08-22;4;5,7;5,6;27;24,12;22;81;4,066667;
1999-08-23;3,8;7,3;12,4;26,9;23,84;21,3;80,5;4,233333;
1999-08-24;4;10;4,6;28;24,82;20,8;79,5;3,333333;
1999-08-25;3,2;,9;8;26,9;24,6;22,6;82,75;3,5;
