Nome: RECIFE (CURADO)
1999-08-26;4,3;7,6;6,9;27,4;22,96;20,4;85,25;2,2;
1999-08-27;3,5;7;0;27,4;24,04;18,2;74;3,766667;
1999-08-28;4,6;6,8;1,1;27,6;24,22;21;78,75;3,033333;
1999-08-29;3,7;0;1;25,4;23,22;21;92,25;2,233333;
1999-08-30;1,7;4,3;7,1;27,7;23,92;21;83,75;2,5;
1999-08-31;2,8;3,4;9;27,7;24,8;22,2;72,25;4,9;
1999-09-01;5,8;7,3;,1;27,4;23,66;19,6;81,5;2,666667;
1999-09-02;2;3,5;18,4;27,7;24,74;20,4;75,5;4,133333;
1999-09-03;5;9,8;,7;27,8;25,1;22,4;71,75;4,033333;
1999-09-04;5;5,7;3,6;27,8;24,08;21,5;76,5;3,333333;
1999-09-05;4,3;4,1;,2;26,7;24,28;20,5;80,25;3;
1999-09-06;2,1;1;8,5;26,9;23,26;21,2;90,25;2,433333;
1999-09-07;1,6;6,2;2,7;27,8;24,56;20;79,5;2,9;
1999-09-08;3,7;7,8;,6;28;25,58;22,3;76,5;3,533333;
1999-09-09;4,3;9,6;0;28,2;25,88;24,4;73,25;3,3;
1999-09-10;7;10,1;0;28,2;25,74;23;71;4,1;
1999-09-11;6,3;6,8;0;27,9;25,7;24,5;75,75;4,1;
1999-09-12;4,3;,7;,8;27,1;25,02;21,8;78;3,7;
1999-09-13;4,5;6,4;11,8;28,2;25,82;24;76,25;3,433333;
1999-09-14;4,9;8,9;1,4;28;25,44;23;71,75;4,1;
1999-09-15;4,6;4,3;0;27,9;25,1;21,4;76,5;2,433333;
1999-09-16;4,5;5,9;,5;27,9;25,8;23,6;77;4,366667;
1999-09-17;4,5;2;4,4;27,9;25,18;22,4;77,75;2,166667;
1999-09-18;3,7;7,7;5,5;27,8;25,46;23;75,75;4,3;
1999-09-19;4,2;8,2;4,8;27,5;24,14;21,7;79,5;3;
1999-09-20;3,6;5,8;2,5;27,6;25,12;21,5;72,5;3,766667;
1999-09-21;4;9,3;0;28,6;24,8;20;77,5;3,3;
1999-09-22;4,2;8,6;0;29,3;25,6;21,4;71;3,433333;
1999-09-23;5;8;0;29,4;25,58;20,6;76,75;2,1;
1999-09-24;4,5;10;0;29,9;26,6;23,4;73,5;3,4;
1999-09-25;5,5;7,1;0;30,1;26,52;22,6;71,75;4,066667;
1999-09-26;7,6;9,6;0;29,6;26,7;24,6;69,5;5,366667;
1999-09-27;6;2,7;2,4;28,6;25,74;24,2;79,75;4;
1999-09-28;3,6;7,7;1,4;29,1;26,08;22;75,5;3,833333;
1999-09-29;4,4;9,2;2,5;29;26,48;24,8;73;2,733333;
1999-09-30;5;9,7;0;29;25,46;20,2;68,25;3,4;
1999-10-01;4,8;8,9;0;29,7;25,58;20;74;3,6;
1999-10-02;5,8;10,4;,3;29,9;26,42;22,3;72;4,066667;
1999-10-03;6,2;8,8;0;29;26,42;24,8;68,75;3,966667;
1999-10-04;6;8,2;0;29,6;24,46;20;74,75;4,4;
1999-10-05;5;7,6;8,1;28;25,3;22;73,25;3,433333;
1999-10-06;6,2;7,3;2,2;28,9;24,76;19,7;63,25;4,233333;
1999-10-07;6,5;9,5;0;29,2;24,7;19,4;74,5;3,866667;
1999-10-08;5,5;2;28,3;26,9;23,94;21;85,5;3,8;
1999-10-09;2,2;10,2;17;28;24,8;20,2;77;2,833333;
1999-10-10;4,5;10,5;0;28,6;25,62;20,5;72,75;3,066667;
1999-10-11;5,5;9,5;0;29,2;25,84;21,6;73,75;2,533333;
1999-10-12;4;2,1;5,4;27,8;25,54;23;84,25;3,4;
1999-10-13;3,8;10,9;4,4;28,4;25,92;24,2;70,25;3,866667;
1999-10-14;6,4;10,4;0;28,7;26,16;24;68,25;2,433333;
1999-10-15;6,3;10,3;,3;28,7;25,64;21,8;70,25;4,3;
1999-10-16;6,1;9,9;2,6;28,4;25,22;21,2;66,75;3,866667;
1999-10-17;5,6;9,7;0;28,8;25,34;19,8;70;2,533333;
1999-10-18;6,3;7,4;0;29,7;26,6;24;71;3,5;
1999-10-19;6,5;8,9;0;29,2;26,8;24,8;70,75;3,033333;
1999-10-20;6,2;8,6;0;29;26,62;24,4;72;2,3;
1999-10-21;5,3;8,8;13,6;28,6;25,76;23;78,25;3,1;
1999-10-22;4;7,2;0;30,7;26,08;21;77,25;2,6;
1999-10-23;5;4,3;0;29,4;26,66;24,2;72;2,866667;
1999-10-24;4,2;9,8;0;29,5;26,2;21,7;68;2,666667;
1999-10-25;4,8;9,9;0;30,1;26,1;21,4;73,25;2,166667;
1999-10-26;4,5;2,3;0;28,8;26,64;24;71;2,466667;
1999-10-27;3,8;7;3;29,6;26,04;22,6;80,25;1,9;
1999-10-28;3,9;7,4;1,1;29,4;26,22;22;78,5;2,333333;
1999-10-29;4,3;10,7;4;29,6;26,76;24,6;71;2,8;
1999-10-30;5;8,3;0;29,5;26,44;22;76,25;2,966667;
1999-10-31;5;10,5;0;29,7;27,02;25;74,25;2,966667;
1999-11-01;6,5;8,7;0;29,8;27,12;25;75,75;3,233333;
1999-11-02;5,2;8,7;,2;29,9;27,1;25,2;71;3,633333;
1999-11-03;5,3;7,9;1,5;29,8;26,96;23,8;74,5;2,166667;
1999-11-04;5,6;8,4;0;29,6;26,68;23,8;73,75;3,133333;
1999-11-05;8;9,1;,4;29,4;26,38;22;70,5;3,3;
1999-11-06;6,6;11,2;,7;30,4;26,7;21,7;69,25;3,233333;
1999-11-07;5,7;4,3;,5;29,6;26,76;22;76,25;3,633333;
1999-11-08;5,5;6,5;,3;30,3;27,36;25;75,75;4,2;
1999-11-09;7,7;2,6;,9;29,4;26,36;24;79;3,433333;
1999-11-10;3,5;8;3,2;29,2;26,06;22,8;75,75;2,866667;
1999-11-11;5;2;6,2;28,6;25,7;22,9;78,5;2,333333;
1999-11-12;4,8;9,9;0;29,3;26,6;21,9;69,5;3,533333;
1999-11-13;6,8;8,1;2;30;26,94;23,5;74,25;3,333333;
1999-11-14;6,8;8,8;0;30,1;26,96;24,5;72,5;3,466667;
1999-11-15;4,4;8,8;0;30,8;26,52;22;75,25;2,533333;
1999-11-16;4,8;10,4;0;31,8;26,96;21,8;72;3,133333;
1999-11-17;4,5;10,3;0;30,7;26,96;21,2;71,25;3,5;
1999-11-18;7;10,7;0;30,8;27,3;23;70,5;2,8;
1999-11-19;6;10,8;3;30;27,08;25;65,25;2,433333;
1999-11-20;6,2;10,8;0;30,6;26,34;19,7;63;3,066667;
1999-11-21;7;9,7;0;31,5;26,86;20,2;69,25;2,733333;
1999-11-22;6,7;10,7;0;30,6;27,7;26;67,5;3,6;
1999-11-23;5,9;10,8;0;30,1;26,4;20,4;69;3,566667;
1999-11-24;8;10,1;0;29,8;26,62;23;66,5;3,4;
1999-11-25;6,9;9,7;0;29,9;26,22;20,6;66,25;3,733333;
1999-11-26;6,7;8,6;0;30,5;26,82;21,3;67,75;3,4;
1999-11-27;8;5,1;0;30,8;27,7;26;72;3,233333;
1999-11-28;4,3;8;0;31,3;27,14;22;69,5;3,266667;
1999-11-29;5,9;10,2;0;30,7;27,14;22,4;71,5;3;
1999-11-30;7;8,6;0;30;26,3;21,6;71,5;2,733333;
1999-12-01;6,4;9,8;0;30,2;26,76;21,2;69;3,8;
1999-12-02;7;8,4;,3;30,1;26,92;22,6;71,25;3,533333;
1999-12-03;8,1;10,9;,7;30,3;27,44;25;70,5;4,2;
1999-12-04;5,9;4,4;11;28,8;26,42;22,5;76,5;4,3;
1999-12-05;5,7;8,8;,5;29,7;27,22;24;70,25;3,8;
1999-12-06;7,1;10;,7;30,1;27,36;25;70,5;3,233333;
1999-12-07;9;6,8;,1;30,2;27,66;25,6;69,75;4,666667;
1999-12-08;8;6,8;6;29,7;26,78;24,4;72,5;3,866667;
1999-12-09;6,8;9,3;1;29,8;27,3;24,6;69,5;3,766667;
1999-12-10;7,2;9,5;,4;30;27,18;24;74,5;4,7;
1999-12-11;5,2;9,8;,5;30,5;27,32;24;76;3,566667;
1999-12-12;5,8;9,4;1;30,4;27,44;24;70,5;3,833333;
1999-12-13;5,5;9,2;,3;30,2;27,48;24,9;71,5;4,066667;
1999-12-14;6,7;8;0;30,1;27,08;23,8;72,75;3,133333;
1999-12-15;4,7;8,3;0;31,6;27,1;21;73,75;2,433333;
1999-12-16;3,6;6,9;,5;32,1;27,8;23;71,5;3,966667;
1999-12-17;5;4,3;0;31,5;27,62;23,8;74,5;3,433333;
1999-12-18;4,5;5,9;0;31,5;27,46;25;72,25;2,366667;
1999-12-19;4;4,8;5,3;30,7;27,06;22,7;70,75;2,933333;
1999-12-20;3,5;,1;3;30,6;26,64;24,3;75,5;4,3;
1999-12-21;4,4;,2;2;29;27,28;25;75,25;3,366667;
1999-12-22;5;5,5;0;30,7;27,56;25,8;76;3,966667;
1999-12-23;7;7,5;1;30,7;27,86;26;73;2,866667;
1999-12-24;6;7,5;1,6;30;27,58;25;72;3,933333;
1999-12-25;5,4;,8;4,5;29,6;27,1;25;74,75;4,633333;
1999-12-26;5,2;9,7;,9;30;26,84;22,2;71,5;4,3;
1999-12-27;4,4;10,3;1,9;30,2;27,18;23,9;73,25;2,566667;
1999-12-28;4,6;9,3;3,4;31,4;27,12;22,6;73;2,633333;
1999-12-29;3,3;0;1,4;29,2;26,1;22,8;86,25;2,5;
1999-12-30;1,6;0;56,5;28,7;26,24;22;83,75;2,466667;
1999-12-31;4,5;8,4;,4;29,7;27,08;23,6;69,75;2,366667;
2000-01-01;4,2;10,1;4,2;29,6;26,42;22,4;73,75;2,633333;
2000-01-02;5;7;3,1;29,6;26,98;22,6;71;3,7;
2000-01-03;5,2;2,8;3,4;28,7;25,94;24;89,25;1,2;
2000-01-04;2;3,7;16,2;29,6;26,72;23;77;2,733333;
2000-01-05;3,8;2,5;13,1;28,9;25,58;22,8;86,5;2,4;
2000-01-06;2;4,2;27,3;28,9;24,66;22,9;89,75;1,733333;
2000-01-07;1,6;,7;117;27,2;24,12;22,4;93,25;1,066667;
2000-01-08;1,5;,3;25,2;27,8;25,7;23;85,75;3,066667;
2000-01-09;2;8,4;24,8;29,4;26,78;24,4;76;3,366667;
2000-01-10;4;9,3;4,6;29,4;26,54;24;68,5;2,833333;
2000-01-11;4,5;11,5;0;29,4;26,04;21,6;75,25;2,966667;
2000-01-12;5,7;10;,3;29,5;26,56;22,3;73,25;2,233333;
2000-01-13;2,3;5,8;0;29,8;26,88;22,8;78;2,633333;
2000-01-14;4,1;4,8;2,4;29,7;26,34;23,4;84,5;3,533333;
2000-01-15;3,7;11;11,3;30,3;26,62;24,7;76,25;2,166667;
2000-01-16;4,4;9;0;30;27;21,6;72,75;2,3;
2000-01-17;3,7;7;0;29,9;27,18;23,4;76;3,5;
2000-01-18;3,4;6,7;12,5;29,8;26,92;22,4;74,75;3,566667;
2000-01-19;5,5;9,9;1,4;30,2;26,9;23,3;68,25;2,166667;
2000-01-20;3,6;11;0;31,9;27,06;21;73,75;2,633333;
2000-01-21;3,4;8;0;31,9;27,64;23,2;75;3,233333;
2000-01-22;2,7;6,4;0;31;27,96;24,2;71,75;2,6;
2000-01-23;4,4;7,2;0;30,2;26,66;22,7;77,75;1,9;
2000-01-24;3,8;10,3;0;31,2;28,48;22,6;64,75;2,3;
2000-01-25;3,7;9,4;0;31,5;27,5;22,4;73;2,533333;
2000-01-26;4;9,8;4,3;30,4;27,14;22,7;75;2,733333;
2000-01-27;4,5;8,2;0;30,6;27,16;23;71,5;2,166667;
2000-01-28;4,3;9,5;0;30,6;27,2;22,4;72,5;2,9;
2000-01-29;5,6;8,7;0;30,8;27,72;22,8;71,25;2,866667;
2000-01-30;6,9;8;0;30,4;27,2;23;81;3,266667;
2000-01-31;5,5;7,6;5,3;30,1;26,9;22;74;3,533333;
2000-02-01;4,7;6,2;7,7;29,6;27,02;23;75,5;3,8;
2000-02-02;5;10,7;0;31,6;27,36;22,8;76;1,366667;
2000-02-03;4;10;0;31,9;27,48;23,4;75,75;2,733333;
2000-02-04;3,8;8,6;0;32;27,68;23,4;74,75;3,233333;
2000-02-05;4,3;10,5;0;31,9;27,8;22,6;73,5;2,766667;
2000-02-06;5,6;6,4;0;30,4;27,62;23,4;73,75;3,366667;
2000-02-07;6;11,1;1;31,2;27,6;23,8;71;2,966667;
2000-02-08;6;8,7;15,3;30,2;27,58;23,6;72,5;3,433333;
2000-02-09;6,2;7;0;30,4;27,04;22,5;76;3,4;
2000-02-10;5,8;5,2;,4;30,6;27,54;24,6;75;2,866667;
2000-02-11;6,7;10,7;0;30,4;27,42;23,8;69,75;3,866667;
2000-02-12;5,9;11;0;30,8;27,12;21;69,25;2,8;
2000-02-13;6,4;7,7;0;30,1;26,6;22,2;79;3,033333;
2000-02-14;4,2;2;7;30,2;26,12;23;78,5;2,9;
2000-02-15;4,1;6,5;0;31,4;26,62;23;83,75;2,2;
2000-02-16;3,3;3,2;6;29;26,42;23,7;84,5;2,7;
2000-02-17;2,4;10,2;9;30,1;27,18;22,5;78;4,933333;
2000-02-18;5,8;11,2;0;30,8;28,14;26,4;70;3,766667;
2000-02-19;7;7,9;0;31,4;27,58;23,7;72,25;2,733333;
2000-02-20;5,6;0;,6;28,5;26;24,4;82,25;1,966667;
2000-02-21;2,4;9,3;1,1;30,4;27,22;22,2;76,5;2,566667;
2000-02-22;4,4;2,4;12,2;28,9;26,02;23,3;87;,966667;
2000-02-23;2,8;,4;6,2;26;24,2;23,5;92,75;1,633333;
2000-02-24;,9;9,3;12,1;29,9;25,96;22,6;84;2,466667;
2000-02-25;3,2;4,8;0;30,3;26,64;21,8;78,75;1,066667;
2000-02-26;4,4;,3;0;29,8;26,98;23,2;84,25;3,3;
2000-02-27;4,1;10,5;9,3;30,2;27,8;24,8;71,75;3,3;
2000-02-28;5,6;6,7;0;30,4;27,18;22,7;73;3,566667;
2000-02-29;5,8;6;0;30,5;27,64;23;70,25;3,5;
2000-03-01;5,7;4,3;5,2;30;27,04;22,8;77,75;2,733333;
2000-03-02;5,7;8,6;1;30,7;27,86;24,7;72;2,366667;
2000-03-03;5,4;3,4;13;29,8;26,38;22,9;77,75;2,866667;
2000-03-04;5,2;7,5;1,7;30,4;27,4;22,1;73;4,333333;
2000-03-05;6;8,5;4,6;30,2;27,4;23,2;75;3,3;
2000-03-06;6,8;9,6;,1;30,4;27,74;23,5;71,5;3,233333;
2000-03-07;4,7;3;16;29,5;25,76;23,6;90,5;2,133333;
2000-03-08;2,2;8;,9;30,7;27,44;22,4;76,75;3,366667;
2000-03-09;5,3;8,1;4,8;30,4;27,32;24;78;2,933333;
2000-03-10;4,8;0;1,9;29,4;27,36;24;75,75;3,233333;
2000-03-11;4,2;9,3;1,2;30,5;27,36;23;71,25;2,166667;
2000-03-12;5,1;10,1;0;31;27,38;22;67,25;2,7;
2000-03-13;6;7,8;0;31,5;27,96;24;70,25;2,866667;
2000-03-14;4;7,9;1,6;31,3;27,6;23,1;77,5;3;
2000-03-15;5,4;9,2;0;30,9;27,96;24,9;67,75;2,866667;
2000-03-16;7,9;6,1;0;30,7;27,86;24;66;3,233333;
2000-03-17;6,3;9,5;0;30,8;27,62;22,9;67,5;3,6;
2000-03-18;6;9,3;0;30,9;27,8;23,2;70,5;2,166667;
2000-03-19;6;9,2;0;31;27,8;23,6;71,25;2,866667;
2000-03-20;6,9;9,3;2,6;30,7;28,02;24,7;69,75;1,966667;
2000-03-21;6,2;7,5;14,2;30,2;26,86;23;70,5;2,8;
2000-03-22;5,6;10,6;0;30,7;27,1;21;65,5;2,733333;
2000-03-23;5,9;10;,7;30,6;27,7;22,9;70,25;3,866667;
2000-03-24;6;7,1;10,7;30,2;27,28;23,9;78,5;2,833333;
2000-03-25;5;8;19;30,2;25,04;20,2;85,25;2,766667;
2000-03-26;3,6;9,5;10;30;27,42;23,4;74,25;2,3;
2000-03-27;3,8;8;23;30;27,38;23,6;76;4,733333;
2000-03-28;4,2;6,6;10,4;29,9;26,92;23,8;79,75;3,3;
2000-03-29;4;3,7;1;29,7;27,2;24,5;80;1,566667;
2000-03-30;3,4;,2;27,8;27,8;24,36;22,5;90,75;2,2;
2000-03-31;2,8;2;2,7;29,7;26,1;22,4;82,75;1,5;
2000-04-01;3;3,8;21;30;26,7;23,1;84,5;2,4;
2000-04-02;4,3;9,6;1,5;30,3;28,12;26,2;72,5;3,3;
2000-04-03;4,9;8,6;1,2;30;26,2;23,6;84;3,3;
2000-04-04;3,4;9,6;41,4;29,9;27,56;23,8;68,5;4,8;
2000-04-05;4,3;10,4;0;30,1;27,4;22,8;74;3,766667;
2000-04-06;5,5;8,1;18;29,9;27,3;23,5;77,5;2,733333;
2000-04-07;5,5;10,4;,3;30,2;26,12;22,2;81;3,466667;
2000-04-08;3,7;1,3;19,9;27,5;24,42;22,6;96,75;1,3;
2000-04-09;,8;1,6;117;28,4;25,38;22;86;2,3;
2000-04-10;2,4;2,2;,6;29;25,96;24,7;86,5;1,566667;
2000-04-11;2,1;5,6;15,8;29,4;25,68;22,8;92,5;1,666667;
2000-04-12;3,2;2,7;23;29,2;26,66;23,6;86;2,133333;
2000-04-13;2,4;6,4;20,1;29,5;26,66;23,9;81,75;2,566667;
2000-04-14;4;8,6;3,2;30;26,76;23,4;84,75;1,3;
2000-04-15;2,4;1,9;4,6;30;26,44;23,8;86;1,633333;
2000-04-16;2,6;6,7;,2;29,7;26,78;24,6;85;2,466667;
2000-04-17;2,4;0;25,8;26,8;24,78;23;92,5;1,366667;
2000-04-18;1;7,7;3,3;29,5;25,56;22,4;88,75;1,1;
2000-04-19;2,3;6,3;9,6;30,1;24,86;19,4;90,5;1,1;
2000-04-20;2,5;8,7;,3;30,2;27,16;23,9;81,25;2,233333;
2000-04-21;3;9,4;4;30,1;27,24;23,8;79;1,9;
2000-04-22;3,5;10,2;0;31,2;26,8;22,6;80;1,066667;
2000-04-23;2,7;9,1;0;30,9;27,46;22,2;76,5;2,6;
2000-04-24;4,3;8,5;6,3;30,1;26,72;24;81;3,266667;
2000-04-25;3,3;4,9;15,4;29,6;25,46;23;86,25;3,133333;
2000-04-26;3,3;1,6;51,6;28,4;24,76;22,2;84,25;2,4;
2000-04-27;1,2;10,4;1,2;29,6;25,96;21,4;82,5;3,233333;
2000-04-28;3,1;4;13;29,8;26,76;23,6;78,75;2,133333;
2000-04-29;3,4;5,9;16,8;29,5;27,18;24;74;4,3;
2000-04-30;5,4;5,6;,3;29,6;26,38;23,5;83,75;2,5;
2000-05-01;3,6;9;7;29,8;26,42;20;73,5;2,766667;
2000-05-02;4,3;,7;9,3;27,8;24,2;22,2;93,25;3;
2000-05-03;1,2;7,9;25,7;29,4;25,22;21,6;92;2,4;
2000-05-04;3,5;7,3;21,1;29,4;25,82;22;87,5;2,166667;
2000-05-05;3;2,6;5,6;29,3;24,86;22,8;93,25;2,133333;
2000-05-06;2;2,7;42,1;28,6;25,56;22,7;94,25;2,233333;
2000-05-07;1,3;5,4;39,1;29,3;26,04;23;89,75;1,966667;
2000-05-08;1,9;9,4;14,2;29,9;26,74;23,7;82,5;2,933333;
2000-05-09;3,8;7,1;0;29,4;25,88;20,2;79,75;2,633333;
2000-05-10;3,4;3,1;3,6;29,4;25,56;23;87,75;1,866667;
2000-05-11;2,4;8,1;,3;29,7;26,2;22,6;79;3,3;
2000-05-12;4,9;8,4;,4;29,6;25,68;22,9;84;4,633333;
2000-05-13;4;4,2;3,4;29;25,6;22,5;83;3,633333;
2000-05-14;3,6;2,7;11,4;29;25,52;23,6;81,5;4,733333;
2000-05-15;3,9;7,3;2,3;28,7;25,92;22,6;74;3,866667;
2000-05-16;5,4;1,7;6,7;27,8;24,76;23,4;93,5;1,033333;
2000-05-17;1,1;8,9;40,7;29,4;26,08;23,4;89,75;2,2;
2000-05-18;2,3;9,1;,6;29,6;26,58;22,9;78,5;2,733333;
2000-05-19;3,5;8,4;0;30;26,3;21,8;75;2,3;
2000-05-20;3,7;10;0;29,5;25,14;21,2;79,25;1,933333;
2000-05-21;3,7;8,2;1,3;28,7;25,7;21,6;75,25;2,9;
2000-05-22;4,8;7,9;0;29,1;25,62;22,8;80,25;3,033333;
2000-05-23;6;5,9;7;29,2;25,36;23,8;85,25;3,633333;
2000-05-24;4;7,9;17,6;28,7;24,64;22,3;81;1,533333;
2000-05-25;4,1;9,8;0;29,1;25,84;20,9;76;2,3;
2000-05-26;3,6;7,6;1;29,4;26,26;22,4;73,75;3,2;
2000-05-27;4,7;8,7;0;29,3;25,52;20,4;78,5;3;
2000-05-28;4,1;9,6;0;29,5;24,94;21,6;80,5;1,633333;
2000-05-29;3,2;8,8;0;29,4;26,62;21,6;71,75;2,566667;
2000-05-30;4,3;3,5;0;29,2;26,12;22,4;80,5;3,666667;
2000-05-31;3,4;3,6;5;28,9;25,16;23;93;1,766667;
2000-06-01;1,8;8,9;38,5;29,7;26,52;22,7;80;1,233333;
2000-06-02;2,9;8;0;29,5;26,36;21,8;73;3,966667;
2000-06-03;6,1;4,7;,5;28,5;24,62;22,7;85,25;3,766667;
2000-06-04;4,8;8,9;8;29;24,5;21;84;3,333333;
2000-06-05;3,1;8,4;,3;29,2;25,24;20,5;82,5;2,566667;
2000-06-06;3,6;,1;17,3;26,6;24,02;21,9;95,25;2,866667;
2000-06-07;1,5;,1;46,3;26,3;24,44;21,9;88,5;3,3;
2000-06-08;1,5;0;41,4;26,2;23,52;19,4;93,5;2,233333;
2000-06-09;1,3;2,4;77;28,2;24,78;22,9;85,75;3,533333;
2000-06-10;3;,9;16;27;23,96;21,3;90,75;2,2;
2000-06-11;1,7;6,8;15,1;28,4;24,04;21,3;90,25;1,633333;
2000-06-12;2,6;8,2;,2;28,7;24,86;21,4;86,75;2,666667;
2000-06-13;3,3;4,1;9,6;27,9;25,08;22,4;86,5;3,766667;
2000-06-14;2,6;0;27,7;27,2;23,44;19,8;87,5;3,7;
2000-06-15;2,5;,5;5,6;27;23,74;21,7;95,75;1,166667;
2000-06-16;1;,8;73,6;25,8;23,08;21,5;93,75;1,233333;
2000-06-17;1,5;8,4;2,6;28,8;25,1;21,2;84,5;2,366667;
2000-06-18;3,2;6,3;0;28,8;24,96;21,9;86,5;2,633333;
2000-06-19;1,3;6,4;7,4;28,5;25,68;23;82,25;2,666667;
2000-06-20;3,5;4,6;15,7;28,4;24,44;22,6;86,75;2,2;
2000-06-21;2,2;1,6;13;27,4;24,16;21,6;92,75;1,166667;
2000-06-22;1;7,1;10,6;28,3;25,12;22;86;2,1;
2000-06-23;2,8;8,1;10,2;28,5;25,98;23,2;76,5;4,3;
2000-06-24;5,9;10;0;28,5;26,4;25,4;73,5;3,866667;
2000-06-25;5;0;7,2;25,9;23,54;22,5;96,5;,6;
2000-06-26;1;3,5;105,2;28,5;24,34;22,6;89,25;2,2;
2000-06-27;3;,9;3;28,1;25,64;22;77,5;2,9;
2000-06-28;4,1;4;5,8;28,2;25,62;23;73;4;
2000-06-29;6,9;9,3;0;28,4;25;21;79,5;2,2;
2000-06-30;5;,2;5,1;26,4;24,54;23;97;1,4;
2000-07-01;1,2;3,8;69;27,9;24,2;22;89,75;2,066667;
2000-07-02;2,8;6,6;11;28;24,32;21,6;80,75;3,533333;
2000-07-03;3,2;0;53;24,4;22,86;21,7;94,75;1,466667;
2000-07-04;1,2;4,2;25;27,3;23,72;22;88;3,4;
2000-07-05;5,2;8;16,4;27,6;24,12;22,2;83;2,666667;
2000-07-06;1,9;3,4;3,4;26,7;24,02;21;86,5;2,1;
2000-07-07;2,5;0;15,4;25,6;23,18;21;87,5;2,066667;
2000-07-08;1,9;3;8,7;27,4;24,52;21,3;79;3,666667;
2000-07-09;4,4;9,9;,5;28,2;24,66;20,5;78,75;3,3;
2000-07-10;3,2;,2;8,2;25,9;23,9;21;92,75;1,133333;
2000-07-11;1,3;0;53,7;26,2;24,58;22,6;89,25;2,333333;
2000-07-12;1,7;3,3;45,3;27,5;24,6;23;87;2,566667;
2000-07-13;2,8;8,3;4,7;27,7;24,46;21,6;85,5;3,4;
2000-07-14;3,2;,1;22,4;25,8;23,68;22,2;96;1,233333;
2000-07-15;2,3;,3;59;26,2;23,76;22;null;,933333;
2000-07-16;2,1;6,7;3,1;27,5;23,58;20,7;88;2,3;
2000-07-17;2,6;8,6;0;28,6;24,28;20,8;86,75;1,1;
2000-07-18;2,2;9;0;28,7;24,8;20,4;82,5;1,8;
2000-07-19;3,5;1,8;,7;27,9;24,38;22,2;90,75;2,233333;
2000-07-20;1,5;6,8;57;28,2;24,5;20,6;87,5;1,566667;
2000-07-21;2,8;1;5,3;28,6;25,5;22;79,5;2,733333;
2000-07-22;4,7;8,1;,3;28;25,5;23;84,25;1,333333;
2000-07-23;3,7;3,5;5,4;27,7;23,92;21,6;87,25;2,333333;
2000-07-24;2,9;8;,4;28;24,78;21,4;81,5;2,866667;
2000-07-25;3,8;2,7;12;28,8;24,8;22,8;87;2,166667;
2000-07-26;2,1;0;3,2;25;23,08;21,4;93,25;,366667;
2000-07-27;,8;5,2;27,7;27,4;23,96;22,2;83;2,366667;
2000-07-28;3,9;8,3;10,6;27,7;24,76;22;77,5;3,566667;
2000-07-29;4,8;,7;,6;26,9;22,86;20,6;85;1,1;
2000-07-30;4;0;27,1;24;22,02;20;96;2,233333;
2000-07-31;,7;0;25,9;22,7;22,1;21,6;97;,366667;
2000-08-01;,6;0;185,9;25,7;24,04;21,6;88,5;1,666667;
2000-08-02;1,7;,9;55,5;26,8;23,72;21;88,25;,666667;
2000-08-03;1,3;8,9;19,8;27,7;24,06;21,2;85;1,333333;
2000-08-04;2,5;7,9;0;28;24,26;20,7;82,75;1,466667;
2000-08-05;3;,9;4;26;23,6;22;90,75;1,766667;
2000-08-06;1,2;5,6;9,6;27,8;24,4;21,4;86;1,666667;
2000-08-07;3,4;4,4;20,6;27;24,5;22,6;83,5;3,166667;
2000-08-08;1,6;0;11,3;24,9;23,28;21,5;94,75;1,1;
2000-08-09;1,7;9,3;28,3;28;24,78;22,4;82,25;3,2;
2000-08-10;3,6;9,6;2;28,1;24,84;22;79,5;3;
2000-08-11;4,7;9,1;4,4;27,7;24,22;21,5;81,75;2,266667;
2000-08-12;3,7;10,3;0;28,4;23,14;19;81,75;1,2;
2000-08-13;3,3;10;0;28,5;24,44;19,8;77,5;2,933333;
2000-08-14;4,1;,3;0;26;23,62;20,2;77,75;4,466667;
2000-08-15;4,6;5,5;6,3;27,5;23,92;20,9;77,5;3,466667;
2000-08-16;4,8;10;0;28,1;24,44;20,8;71,75;3,433333;
2000-08-17;6,3;2,3;1,8;26,6;22,44;20;89;1,966667;
2000-08-18;2,2;2,1;46,2;26,6;23,56;21,4;89,75;3,466667;
2000-08-19;3,3;8,6;18;27,7;25,36;22;76,5;3,933333;
