Nome: RECIFE (CURADO)
2000-08-20;5,2;7,8;,1;28;25,52;23,7;75,25;2,766667;
2000-08-21;5,3;6,3;3;27,8;24,6;21,4;78,5;2,066667;
2000-08-22;4,5;9,4;,1;28,3;25,14;20,6;73,75;2,833333;
2000-08-23;6;9,2;0;28,4;25,3;23,4;79,25;2,9;
2000-08-24;3,7;,3;11,3;26;23,74;22;93;,333333;
2000-08-25;1,2;8,6;3,4;28,4;24,42;20,2;83,75;3,233333;
2000-08-26;5,6;10,8;10,7;28,2;24,04;20;74;1,633333;
2000-08-27;5,1;9,2;0;28,3;25,24;20;78,75;2,366667;
2000-08-28;4,9;6,4;0;28,2;25,2;20;73,75;3,366667;
2000-08-29;4,6;8,4;0;28,5;25,42;20;75,75;2,633333;
2000-08-30;6,4;6,9;1,1;28,4;25,76;21;71,25;3,3;
2000-08-31;8,5;9;0;28,7;26,36;24,4;72,75;2,466667;
2000-09-01;6;7,6;7,2;28,2;25,54;22;73,5;3,866667;
2000-09-02;5,9;9,1;13,5;27,8;25,48;22,3;68,5;3,733333;
2000-09-03;6,6;9,7;0;28,2;23,52;18,8;80;1,433333;
2000-09-04;3,4;9,2;,2;29,4;25,66;20;76,25;1,866667;
2000-09-05;5;2,4;5,8;28,6;23,94;19,4;88,5;,533333;
2000-09-06;1,3;8,3;2,4;29;25,36;21,4;80,5;2,3;
2000-09-07;3,7;1,3;4,7;28;25,54;22;81;,866667;
2000-09-08;3,3;2,3;5,1;26,9;24,28;22;88,25;2,2;
2000-09-09;2,2;2,4;4;27,5;23,3;21;93,5;1,233333;
2000-09-10;1,8;1,4;35,8;27,6;24,46;22;89;,333333;
2000-09-11;2,2;2,4;6,1;27,7;25,14;22;81;1,933333;
2000-09-12;3,2;7;9,6;28,7;26,16;22,6;76,25;1,3;
2000-09-13;5,3;6,6;13,7;28,8;25,14;20,2;85,75;3,3;
2000-09-14;3,6;1,6;23,2;28;25,28;23;83,5;2,566667;
2000-09-15;4;5;4,9;28,9;25,9;22;82,75;1,633333;
2000-09-16;3,2;4,9;30,1;28,1;25,82;23,5;86,5;3,566667;
2000-09-17;2,3;0;108,9;26,9;23,98;20,4;86,75;3,733333;
2000-09-18;2,5;4,2;15,7;27,9;24,98;22;87;3,866667;
2000-09-19;3;6,8;26,1;28,3;24,26;19,2;82;1,633333;
2000-09-20;3,5;9;,3;27,7;24,8;21,8;78,5;4,4;
2000-09-21;5;6,8;4;28,1;24,72;21;78;2,733333;
2000-09-22;3,7;2;3;28;24,26;21;83,75;3,233333;
2000-09-23;3,8;4,1;2,6;27,8;24,76;21;77;2,7;
2000-09-24;3,8;9,8;,6;28,6;25,3;20,6;77;3,233333;
2000-09-25;4,9;2,2;2,2;28,4;25,28;23,2;78;1,566667;
2000-09-26;5,9;10;0;28,6;26,1;24;74,75;3,133333;
2000-09-27;6,1;8,9;,6;29;25,8;20,6;73,75;2,3;
2000-09-28;5;6,4;3,6;28,4;25,78;22,6;73,5;4,233333;
2000-09-29;7;5,4;0;28,6;25,76;21,6;73,75;3,4;
2000-09-30;8,4;6,2;2,2;28,8;26,38;24,9;72,25;4,933333;
2000-10-01;7,6;9,8;0;29;25,58;20,7;72;3,3;
2000-10-02;7,8;9,9;,2;29,6;27,34;24,4;67,25;4,3;
2000-10-03;2,8;10,8;0;29,5;27,48;null;69,5;2,033333;
2000-10-04;2,4;9,8;0;29,8;26,34;22,4;72,75;1,6;
2000-10-05;4,6;8,7;0;30;25,22;21,6;79,25;2,2;
2000-10-06;4,7;10;0;29,4;25,76;20,5;69,5;3,3;
2000-10-07;6,1;9,6;1,1;29;26,06;21,4;68;2,966667;
2000-10-08;7,7;8,8;3,3;29;26,1;22,6;69,5;3,133333;
2000-10-09;8,3;8,8;0;29;26,16;22,8;70,25;null;
2000-10-10;7,6;7,3;,9;29,3;26,68;25;68,5;5,433333;
2000-10-11;6,4;,5;16,8;28;25,1;23;86,5;3,3;
2000-10-12;5,6;6,5;8,8;28,8;25,9;21,3;69;3,866667;
2000-10-13;4,7;5,9;6;28,2;25,5;22;75,5;4,2;
2000-10-14;4,9;7,4;5,8;28,5;25,52;21,6;72,75;4,2;
2000-10-15;5,4;6;0;29;25,4;20;73,75;2,666667;
2000-10-16;4,2;6,3;1,2;29,2;26,06;22,4;74,5;4,366667;
2000-10-17;5,8;3,7;,1;28,6;25,6;20,6;74;3,3;
2000-10-18;5,3;5,9;7,4;28,9;25,64;23,2;75,75;3,866667;
2000-10-19;7;9,4;1,3;28,7;25,7;21,9;70;3,133333;
2000-10-20;6,8;5,1;,3;28,7;26,46;25;73;3,2;
2000-10-21;7,9;5,8;0;29,9;26,78;25;72,5;2,4;
2000-10-22;7,8;4;0;29,5;26,76;25;72,75;3,166667;
2000-10-23;7,2;5,9;0;29;26,14;22,5;76;3,2;
2000-10-24;9;6,9;0;29,2;26,8;25;72,25;3,866667;
2000-10-25;8,8;5,1;,9;29;25,58;20,9;74;1,733333;
2000-10-26;5,8;9,8;,4;29,2;26,62;24,4;70,25;3,666667;
2000-10-27;5,7;7,1;3;28,9;26,34;23,5;76;2,866667;
2000-10-28;5,8;5,1;,6;29,5;26,6;24,8;76,75;2,8;
2000-10-29;7;5,5;0;29,4;26,08;21,8;73,25;2,733333;
2000-10-30;6,3;5,9;,1;29;26,82;24,4;71,75;4,066667;
2000-10-31;6,7;8,2;0;29,7;26,48;23,9;75,75;2,533333;
2000-11-01;5,4;8,3;0;29,9;26,52;22,4;72,75;3,333333;
2000-11-02;6,8;9,8;0;29,7;26,42;21,6;73,5;3,3;
2000-11-03;5,7;7,6;1,8;29,3;26,7;24,5;80,75;2,466667;
2000-11-04;5,4;10,3;0;29,6;26,3;21,2;68,5;3,466667;
2000-11-05;5,5;7,6;0;30;26,54;21,8;71;3,3;
2000-11-06;5,6;8,4;0;29,4;26,58;23,2;72,75;2,066667;
2000-11-07;5;9,8;0;30,4;26,3;21;67,25;2,733333;
2000-11-08;4,9;6,3;0;30,2;26,44;21,4;69,25;2,866667;
2000-11-09;4,5;,6;0;29,2;26,38;22,8;74,75;2,433333;
2000-11-10;5,3;,6;13,6;28,2;25,04;20,4;83;1,533333;
2000-11-11;3,2;9,4;,4;30,1;26,4;22;73,25;3,133333;
2000-11-12;4,3;9,1;0;30;25,6;21,5;77,5;1,866667;
2000-11-13;3,9;10;0;29,9;25,94;21;71,25;2,166667;
2000-11-14;4,8;9,8;0;30,8;25,52;20;73,25;2,2;
2000-11-15;4,9;7,7;0;30,1;26,16;20,6;68,75;2,333333;
2000-11-16;5,5;7,7;0;29,4;26,36;20,9;70,25;2,966667;
2000-11-17;6,8;8,5;,2;30;26,96;23,8;74;4,533333;
2000-11-18;6,2;10;6,2;29,6;26,74;23;67,25;3,233333;
2000-11-19;6,3;6,4;,3;29,8;26,48;21,5;74,75;3,466667;
2000-11-20;8,1;10,4;0;30;26,92;22,9;71,5;3,066667;
2000-11-21;7,6;6,9;0;29,6;27,08;25,4;70,5;2,733333;
2000-11-22;8,2;10,3;0;29,9;27,1;24,6;68,25;3,566667;
2000-11-23;8,3;10,2;0;30;26,78;23,5;71,75;3,033333;
2000-11-24;6,5;9,9;0;30,2;26,62;22;71,25;3,3;
2000-11-25;10,4;8,2;0;29,8;26,68;22,4;72,25;3,6;
2000-11-26;7,8;6,5;6;29,2;26,72;23,8;76,25;2,8;
2000-11-27;5,5;6,5;8;29;25,58;23,2;85,75;2,933333;
2000-11-28;6,3;8,8;5,6;29,7;26,7;23,6;75,75;3,366667;
2000-11-29;8,1;10,6;0;29,8;27,16;25;70,75;3,633333;
2000-11-30;7,1;8,6;3;29,6;26,04;20;73;3,3;
2000-12-01;11;9,2;0;29,6;26,44;22;72,25;2,733333;
2000-12-02;6,9;9,3;0;30,2;26,3;20,3;71,75;1,6;
2000-12-03;6,5;10,8;0;30;26,46;20,8;66,5;2,166667;
2000-12-04;6;10,5;0;30;26,72;22,4;67;2,733333;
2000-12-05;5,2;9,5;0;30,2;26,46;20,8;72;3;
2000-12-06;5,3;9,5;0;30,2;26,78;22,2;72;2,166667;
2000-12-07;6,4;10,2;0;30,4;27,06;22;71;2,233333;
2000-12-08;7,2;8,7;0;30,2;27,08;23,6;73,75;3,066667;
2000-12-09;7,2;9,9;0;30,1;27,18;24;70,25;2,466667;
2000-12-10;6,7;10,5;0;30,1;26,6;22;70,5;2,666667;
2000-12-11;6,7;8,4;0;30,6;26,58;21;71,75;3,233333;
2000-12-12;5,5;,2;1;27,4;25,52;21,2;83,5;1,6;
2000-12-13;2;1,3;18,9;28,7;24,7;22;85;2,066667;
2000-12-14;1,8;0;,9;27,2;24,34;22,5;87,5;1,7;
2000-12-15;1,5;0;53;25;22,5;21;93;1,066667;
2000-12-16;,3;,1;22,7;27;23,34;21;96,25;1,2;
2000-12-17;,7;0;76,9;26,8;24,1;21,2;93,75;,7;
2000-12-18;1,5;2,9;,1;29,4;26,34;23;85;2,2;
2000-12-19;6,9;6,3;0;29,1;25,72;23,8;82;1,466667;
2000-12-20;4,3;10,9;0;29,8;25,62;20,4;73;2,3;
2000-12-21;4,8;9,3;0;29,8;26,3;20,8;75,75;2,633333;
2000-12-22;5,6;10,1;0;29,9;27,18;24,6;76,25;3;
2000-12-23;8;9,3;0;29,8;26,68;23;74,5;3,3;
2000-12-24;8;10,2;0;29,8;26,36;22;74;2,733333;
2000-12-25;6;10;0;29,8;26,74;23;74,75;2,3;
2000-12-26;7,4;9,2;1;29,8;26,82;24;72,75;3,266667;
2000-12-27;7;8,7;0;29,9;26,54;22,9;71,25;2,5;
2000-12-28;5,2;7,8;0;30,4;26,34;21;72,75;2,133333;
2000-12-29;4,4;3,3;0;29,2;26,28;20,6;74,25;2,433333;
2000-12-30;4,2;7,6;1,5;29,7;26,74;23;77;2,8;
2000-12-31;5,3;10,6;0;29,4;26,44;22,5;71,25;3,6;
2001-01-01;4,9;9,8;,5;29,8;26,48;21,6;70,75;2,966667;
2001-01-02;5,1;9,3;0;30,3;26,24;20,4;73;3,133333;
2001-01-03;7,4;,7;0;29,5;26,32;21;75,25;2,233333;
2001-01-04;5,6;2,1;5,6;28,9;26,5;24;76;2,266667;
2001-01-05;5,7;4,2;2,6;29;26,18;23,2;81,25;2,566667;
2001-01-06;5,6;5,7;10,5;29,3;26,68;24,2;null;3,966667;
2001-01-07;7,4;8,3;0;29,7;26,6;22,8;70,5;3,366667;
2001-01-08;7,6;10,8;0;29,7;25,86;21;69,25;1,5;
2001-01-09;6;7,3;0;29,8;25,6;20,5;81;3,866667;
2001-01-10;6,8;9,1;2,3;29,9;27,28;24,4;67,75;3,3;
2001-01-11;10,2;,9;3,6;28,6;26,12;22,8;82;1,733333;
2001-01-12;4,2;2;15,7;29;26,9;25;77,25;4,166667;
2001-01-13;7,7;8,4;1,2;29,5;27,06;24,7;73,25;4,933333;
2001-01-14;7,2;8;2,3;29,8;27,02;24;70,25;4,966667;
2001-01-15;7,8;8,6;1;29,7;27,16;25,2;71;4,233333;
2001-01-16;8,4;10,4;0;29,7;26,7;23,4;70,25;3,3;
2001-01-17;7;10,8;0;30;26,4;21;67,25;4,433333;
2001-01-18;8,4;8;,5;29,5;26,92;24,4;73,25;2,8;
2001-01-19;6,6;8,3;11,4;29,5;26,56;22;73,75;4,1;
2001-01-20;10,4;10;0;29,7;26,34;21,8;71;2,733333;
2001-01-21;8,4;9,4;0;29,8;25,94;20;69,75;2,733333;
2001-01-22;8,6;10;0;30,1;26,3;20,4;69;3,5;
2001-01-23;6,9;9,2;0;30,2;26,82;22;72,25;3,3;
2001-01-24;8,9;8,6;0;30,5;26,84;22;70;3,8;
2001-01-25;8,4;10;0;30,2;26,58;21,4;67,25;3,233333;
2001-01-26;8,6;8,4;0;30;26,68;21,7;69,75;2,466667;
2001-01-27;8,2;8,2;0;30,4;26,72;22;72,75;2,6;
2001-01-28;10,1;9,2;0;30,5;27,56;25;72;3,466667;
2001-01-29;5,9;9;0;30,7;26,48;20,4;70,5;2,466667;
2001-01-30;7,6;9,5;0;30,4;26,62;20,9;72,5;3,466667;
2001-01-31;8;10,3;1,6;30,9;27,1;22,6;72,25;2,5;
2001-02-01;8;10,7;0;30,7;27,04;22,4;71,5;2,933333;
2001-02-02;7,5;9,6;0;31,3;27,24;22,2;71;2,566667;
2001-02-03;8,8;7,4;0;31,4;27,26;22,4;72,75;2,966667;
2001-02-04;5,2;5,3;20;29,8;26,72;23;78;2,733333;
2001-02-05;7,6;10,6;0;30,4;26,74;22;72,25;2,766667;
2001-02-06;7,2;9,5;,3;30,6;27,18;22,4;72;2,3;
2001-02-07;9,3;10,6;0;30,9;27;22;78,25;2,733333;
2001-02-08;6,1;8,7;3;30,4;27,68;25,6;71,75;4,033333;
2001-02-09;9;9,6;0;30,5;27,52;25;66,25;3,2;
2001-02-10;6,2;10,8;0;30,5;26,44;20,7;68;3,133333;
2001-02-11;8,2;10,7;0;30,7;27,16;21,6;70;3,4;
2001-02-12;7;7,1;4,4;30,8;27,5;23,2;76,75;3,233333;
2001-02-13;7;9,1;0;30,6;27,94;25,8;70;4,1;
2001-02-14;7,4;9,7;,2;31;27,76;25,4;69,75;2,733333;
2001-02-15;6,2;7,9;2,8;30,7;26,54;22,1;75,5;2,8;
2001-02-16;5,5;9,5;0;31;27,22;21,4;69,5;3,866667;
2001-02-17;7;9,9;0;31,5;27,86;23,4;70,25;3,733333;
2001-02-18;5;8,2;5;30,7;27,2;23,4;73,75;2,866667;
2001-02-19;6;4,8;0;30,8;27,04;21,7;70,75;2,866667;
2001-02-20;5,7;9,5;0;30,6;27,1;21,9;68,25;3,833333;
2001-02-21;6,8;8,7;,2;31,2;27,14;22;71,5;3,366667;
2001-02-22;9,8;10,2;0;31,9;28,34;25;66,25;3,633333;
2001-02-23;6,8;8;0;31,4;27,8;23,8;73;4,433333;
2001-02-24;7,8;8,1;0;31,8;28,7;26,2;68,75;4,533333;
2001-02-25;6,7;10,5;,2;31,5;27,76;23,4;70,75;4;
2001-02-26;5,6;6,1;14;30,4;27,14;24,4;76;2,2;
2001-02-27;4,3;4,2;4;30,5;27,14;22,4;74,25;2,766667;
2001-02-28;5,6;2,9;2,4;30,8;27,14;23,6;79,25;2,666667;
2001-03-01;5,4;6,5;1,3;30,6;27,26;22,8;73,5;4,033333;
2001-03-02;7,6;6,8;0;31;27,6;23,4;75,25;3,3;
2001-03-03;7;9,8;2,4;30,8;28,18;26;73;4,233333;
2001-03-04;7,6;9,6;1;30,5;27,78;23,8;71,75;3,3;
2001-03-05;9;9,8;0;31;28,08;25;73,5;3,533333;
2001-03-06;6,6;10,5;0;31;27,56;22,8;67,25;2,9;
2001-03-07;null;10;0;31,2;28,38;26;70,75;3,9;
2001-03-08;6,4;7,1;0;31,7;28,14;23,4;74,5;3,466667;
2001-03-09;5,9;,4;12,6;28,4;25,62;23,6;91,5;1,066667;
2001-03-10;1,8;8,5;5,8;30,6;27,3;22,8;71,75;2,2;
2001-03-11;7,1;1,8;0;29,4;26,8;23,3;77,25;2,433333;
2001-03-12;5,4;3,6;4,4;30,1;27,7;25,2;75,5;3,2;
2001-03-13;5,7;4,1;4;30,6;26,02;23,5;85,25;2,066667;
2001-03-14;4;2,6;10,3;29;25,44;22,6;85,75;1,966667;
2001-03-15;2,4;8,7;7,7;30,4;26,14;22;78,5;2,2;
2001-03-16;4,4;10,5;0;31,3;27,06;21,8;72;2,6;
2001-03-17;4,9;10,4;0;31;27,28;21,7;74,75;3,3;
2001-03-18;4,9;9,5;3,8;30,8;26,58;23,6;77,5;1,9;
2001-03-19;4,3;10,1;0;30,9;27,16;21,4;67,75;2,4;
2001-03-20;5,7;10,5;0;31,3;27,62;22,4;71;3,3;
2001-03-21;5,7;7,5;4;30,6;27,14;24,2;80,25;3,833333;
2001-03-22;5;2,5;2,3;30,2;26,98;23;72;2,166667;
2001-03-23;3,5;7,6;,1;30,8;26,94;21,6;73,5;3,133333;
2001-03-24;5,4;10,1;0;31,6;27,54;21,5;69;3,8;
2001-03-25;5,5;10,1;0;31,5;27,72;21,9;70,75;2,866667;
2001-03-26;5,5;6,9;7,6;30,5;27,18;23;79;3;
2001-03-27;3;8,4;1,2;31;27,52;23,1;75,25;3,9;
2001-03-28;4,9;6,6;4,3;30,6;27,44;23,6;75,5;3,533333;
2001-03-29;3,3;,1;33,6;27,7;24,76;23,4;96,5;,933333;
2001-03-30;1,2;,7;7,2;27,8;25,16;22,2;93,25;1,133333;
2001-03-31;,9;,5;20,1;28,5;25,6;23,4;88;1,633333;
2001-04-01;1,9;0;6,8;27,5;24,92;23,4;89,5;,766667;
2001-04-02;1;5,1;3,5;30,1;25,54;22,4;88,5;1,433333;
2001-04-03;2,5;8,2;15,1;30,1;25,76;22,6;81,5;2,9;
2001-04-04;3,7;4,5;1,6;29,6;24,66;21,2;80,75;2,333333;
2001-04-05;3,4;10,1;0;30,6;25,78;20,9;81,75;3,4;
2001-04-06;4,6;5;5,7;30,3;26,24;22;79,75;1,766667;
2001-04-07;3,8;8,5;,5;30,4;27,16;23;72,5;4,033333;
2001-04-08;4,8;5,9;0;30,2;26,6;22;73,25;2,633333;
2001-04-09;5,3;6,2;0;30,3;27,08;21,2;72,25;4,2;
2001-04-10;4,9;9;0;30,2;26,96;22;66,75;3,533333;
2001-04-11;5,2;0;0;28,8;26,16;23,8;87;1,533333;
2001-04-12;1,9;5,7;6,1;30,5;27,28;23,2;77;3,866667;
2001-04-13;3,6;6,2;1;29,5;27;23,2;75,25;3,166667;
2001-04-14;3,8;8,1;5;30;27,18;23;74;3,066667;
2001-04-15;4,7;0;52,2;27,4;23,96;22,7;98,25;,666667;
2001-04-16;,4;4,5;24,3;30,2;25,44;22;88,5;1,766667;
2001-04-17;1,9;,7;72,1;28,1;24,84;22,8;87,5;1,033333;
2001-04-18;1,4;4;,8;29,7;25,68;23;84;1,3;
2001-04-19;2,9;6,7;2;29,9;25,78;22,4;85,75;1,966667;
2001-04-20;3;8,4;0;30;26,96;22;76,25;2,666667;
2001-04-21;5,2;9,3;0;30,5;26,26;22,7;86,75;2,8;
2001-04-22;3,2;8,3;7;29,8;27,04;22,6;75,75;3,233333;
2001-04-23;6;9,9;3,2;30;26,26;23,6;82,75;5,266667;
2001-04-24;4,4;7,4;17,3;29,8;26,16;23,4;87,25;3,1;
2001-04-25;3,6;5,6;7,5;29,8;26,48;24,2;82,25;2,533333;
2001-04-26;2,8;5,4;4,9;29,5;26,04;23,1;87;1,766667;
2001-04-27;1,9;8,6;8,6;30;26,86;23;75,5;3,633333;
2001-04-28;3,3;0;7,1;27;24,4;23;92,5;2;
2001-04-29;1,5;2,4;74,6;28,8;24,86;22;87,75;3,033333;
2001-04-30;2,3;9,6;,9;29,6;25,58;21,8;80,75;3,033333;
2001-05-01;3,5;9,5;2;29,9;25,74;21;82,75;2,9;
2001-05-02;4;7,6;0;29,8;26,2;22,8;80,25;2,166667;
2001-05-03;4,1;5,7;0;29,3;26,12;23;83,5;3,4;
2001-05-04;3,6;2,8;20;29;25,1;22,8;88,25;2,633333;
2001-05-05;2,6;5,6;6,6;29,7;25,74;22,2;85,25;3,033333;
2001-05-06;3;8,5;9,6;29,7;26,76;22,6;77,25;2,633333;
2001-05-07;3,1;10,2;0;30,6;26,9;22;81,5;2,533333;
2001-05-08;2,7;4,9;0;30,2;26,62;22,2;81,75;1,433333;
2001-05-09;2,3;8,1;0;29,7;26,56;22,2;78;2,2;
2001-05-10;3,3;9,2;0;30,4;26,84;22;74,25;1,566667;
2001-05-11;3,5;9,7;0;30,4;26,34;22;78,25;1,8;
2001-05-12;3,5;8,9;0;30,4;26,78;21,2;79;2,866667;
2001-05-13;3,5;8,2;0;30,5;27,16;22,8;75,25;1,666667;
2001-05-14;4,3;8,3;0;30;25,78;21,8;81,5;2,2;
2001-05-15;3,5;9,5;0;30,1;25,28;20,2;78,75;2,966667;
2001-05-16;3,9;8,5;,5;29,6;26,48;21,8;76,5;2,866667;
2001-05-17;3,8;9,3;0;30,7;26,4;21,5;72;1,566667;
2001-05-18;4,1;8,8;0;29,6;26,2;20,3;73,25;2,466667;
2001-05-19;4,5;9,2;0;30;26,58;21,6;73,75;1,733333;
2001-05-20;2,9;9,1;0;30,3;26,08;22,5;74;2,066667;
2001-05-21;5;10,5;0;30,3;26,48;22;68,25;3,533333;
2001-05-22;5,7;10,1;0;30,3;26,32;20,6;68,25;2,9;
2001-05-23;5;9,3;0;30;25,9;21,2;77,25;2,133333;
2001-05-24;3,7;5,1;8,7;29,5;26,16;22;79;2,466667;
2001-05-25;3,6;4,5;0;29,8;25,82;22,6;83,5;1,666667;
2001-05-26;2,4;9,7;2,9;29,7;24,96;22;81;2,366667;
2001-05-27;3;8,1;0;29,9;26,22;19,9;74,25;2,466667;
2001-05-28;3,7;9,8;0;30,3;26,44;20,6;75;1,866667;
2001-05-29;3,6;8,1;,2;30,4;26,96;23,6;75,25;2,4;
2001-05-30;3,2;8;6,6;29,7;26,54;22,5;84,25;2,5;
2001-05-31;2,2;5,1;2,4;29,2;25,12;21,6;86,5;1,866667;
2001-06-01;1,9;1,1;25,9;27,6;23,78;22;94;1,433333;
2001-06-02;1,6;8,4;15,9;29,5;24,46;20,6;84,75;2,066667;
2001-06-03;2,1;6,7;16,6;29,5;25,56;21;81,75;2,9;
2001-06-04;3,4;7,2;,9;29,4;25,2;21,6;82,75;3,766667;
2001-06-05;4,6;7,1;18;29,4;24,88;22;84,75;3,133333;
2001-06-06;2,4;9,7;3,2;29,2;25,18;21,6;83;2,466667;
2001-06-07;2,7;2,5;24,4;28,7;25,76;22,4;73,5;3,433333;
2001-06-08;5,3;5,5;4,9;28,8;24,48;21,2;85,25;,833333;
2001-06-09;4,8;8;3,8;29,3;24,74;20,7;82,5;1,533333;
2001-06-10;3,6;8,2;52;29;25,76;21,5;77,75;3;
2001-06-11;4,2;5,7;0;28,9;24,16;21,8;85,75;3,5;
2001-06-12;2,7;4,6;25,3;28;24,18;21,6;93,25;3,2;
2001-06-13;1,3;2,3;34,7;27,6;24,3;22,2;91,5;1,633333;
2001-06-14;1,6;1,3;66,5;27,2;23,16;21,4;92,5;1,166667;
2001-06-15;1,7;7,2;8,1;28,5;24,44;20,6;83,5;2,733333;
2001-06-16;2,9;6,4;9,1;28,6;25,34;21,4;79,75;3,066667;
2001-06-17;3,6;4,3;0;28,5;25,62;22,5;75,75;3,4;
2001-06-18;4,2;9;0;28,8;24,98;21,7;78,5;3;
2001-06-19;3,3;5,8;5,8;28,1;24,26;21,5;85,5;3,1;
2001-06-20;2,9;6;6;28,6;25,42;22;79,75;2,533333;
2001-06-21;3,1;4,1;8;28,7;24,44;22;93,75;2,333333;
2001-06-22;1,9;1,8;32;28,4;24,66;22;87,25;1,766667;
2001-06-23;3;6,2;7,8;28;23,62;20;87;,766667;
2001-06-24;2,4;1,4;10,8;27;23,04;20;91,25;1,733333;
2001-06-25;1,5;3;4,4;27,5;24,28;22;86,25;3;
2001-06-26;2,4;3,1;7,1;27,2;24,12;21,8;92,25;2,033333;
2001-06-27;1,1;2,4;33,4;28,2;25,16;22,5;89,25;2,2;
2001-06-28;2,9;9,1;,7;28,4;25;21,3;80,25;2,533333;
2001-06-29;3,1;7,4;0;28,9;24,78;20,8;83;4,366667;
2001-06-30;3,2;,4;7,1;26,6;23,46;21,9;97;2,133333;
2001-07-01;,5;9,3;52;28,4;24,48;21;86,25;2,566667;
2001-07-02;3,1;5,3;6,7;27,8;25,04;21,8;79,5;2,8;
2001-07-03;2,7;3,3;3;27,7;24,04;20,6;88;2,7;
2001-07-04;1,7;9,6;9;28,4;24,14;20,7;86,5;1,033333;
2001-07-05;3,2;5,5;2,8;28,2;24;21;87,25;1,633333;
2001-07-06;2;6,4;26,6;28,4;24,56;22;85,5;1,8;
2001-07-07;3,7;4,5;2,4;28;25,18;20,4;81,25;2,433333;
2001-07-08;3,2;7,4;11;28,1;25,36;22,9;82,5;4,533333;
2001-07-09;4,2;4,4;4,6;27,7;24,7;22;80,25;2,4;
2001-07-10;3,5;6,4;4,9;27,8;23,62;21;85,25;2,633333;
2001-07-11;2,5;8,9;5,4;28,2;24,84;21;85;2,033333;
2001-07-12;2,5;1,9;4,8;27,6;24,22;22,7;91;1,6;
2001-07-13;1,5;4;24,6;27,8;24,68;22,3;85,75;3;
2001-07-14;2,6;10,1;9;28;24,22;20;79,5;2,366667;
2001-07-15;3,2;6,7;7,4;27,6;23,7;20,4;86,25;2,066667;
2001-07-16;2,6;6,3;5,6;27,5;24,34;21,2;86,75;2,733333;
2001-07-17;3,4;7,8;18;28;25,48;21,8;76,5;3,866667;
2001-07-18;5,1;10,3;1,4;28,4;25,24;22,6;79,5;3,233333;
2001-07-19;3,7;0;14,7;24,4;23,56;21,8;93,75;3,366667;
2001-07-20;1,4;1;47,1;26,9;24,52;23,1;93,25;2,533333;
2001-07-21;,8;3,8;24,2;27,2;24,02;21,8;91,25;,9;
2001-07-22;1,6;6,7;2,3;28,8;24,36;20,2;88,25;1,833333;
2001-07-23;2,2;7,9;3,8;28,5;24,6;22;84;3,633333;
2001-07-24;3,6;8,5;1,4;27,7;24,14;21;82,5;1,7;
2001-07-25;2,6;9,1;3;28,1;24,4;20,2;84;2,7;
2001-07-26;3,6;8,3;4,5;28,2;24,16;21,6;79,25;4,366667;
2001-07-27;4,7;6,5;2,2;27,9;23,74;21;83,5;3,633333;
2001-07-28;3,2;9,2;38,1;27,8;23,96;20,5;83;3,066667;
2001-07-29;3,5;3,7;6,7;27,5;24,14;21,3;83,25;2,966667;
2001-07-30;3,4;4,3;7,1;27,6;25,06;21,6;77,5;4,6;
2001-07-31;4,1;9,9;1,2;27,9;25,08;21;68,75;4,366667;
2001-08-01;6,5;9,9;,3;28,1;24,72;21;72,75;4,3;
2001-08-02;5;3,3;4;27,4;23,1;20,8;90;3,966667;
2001-08-03;3,1;8,3;30,2;27,7;24,56;21,2;76,75;3,733333;
2001-08-04;6,1;9,9;2,6;27,8;25,16;22,6;68,5;3,3;
2001-08-05;6,8;8,5;0;27,9;24,66;22;77,75;3,866667;
2001-08-06;4,2;6,4;6,2;27;23,68;21,3;77,75;3,133333;
2001-08-07;3,4;1,6;8,7;26,2;24,38;21;79,25;3,466667;
2001-08-08;4,8;9,9;10;27,9;25,16;22,6;67,5;4,4;
2001-08-09;5,6;6;8,6;27,2;23,96;20,9;80,5;2,9;
2001-08-10;4;9,7;4,3;27,8;23,94;21;77,75;3,466667;
2001-08-11;3,7;9,5;0;27,9;24,02;21,7;82,75;1,666667;
2001-08-12;3,7;5,9;20,2;27,6;24,18;20,9;79,5;2,633333;
2001-08-13;4,6;8,4;2,6;27,7;24,28;21;72,5;5,533333;
