Nome: RECIFE (CURADO)
2001-08-14;5,3;9,8;0;27,8;23,68;18,7;81,5;2,7;
2001-08-15;4,5;4,9;43,4;27,7;24,92;21,5;72,25;2,8;
2001-08-16;5,1;2,5;9,4;26,8;22,76;20,6;85,75;2,533333;
2001-08-17;3;10,4;7,2;27,7;24,32;19,4;70,25;4,633333;
2001-08-18;4,7;8,4;0;27,9;24,64;20;77;2,9;
2001-08-19;4;7,9;10;27,5;24,44;21,7;84,25;3,3;
2001-08-20;5,3;9,7;2;28;25,02;23,4;77,25;4,7;
2001-08-21;4,1;9,6;,6;28,6;25,06;20,6;79,5;2,166667;
2001-08-22;2,6;1;16,4;26,9;24,36;21,2;82,75;4,433333;
2001-08-23;3,9;7,7;1,7;27,8;24,64;20,9;77,75;4,133333;
2001-08-24;4,3;3,7;1,6;27,7;24,84;19,8;80,75;3,933333;
2001-08-25;3,9;10,2;3,6;28;24,64;21,7;83;3,3;
2001-08-26;5,2;7,6;5,7;27,5;25,04;22,4;77,5;3,566667;
2001-08-27;4,3;3,5;0;28,3;25,28;22;79,25;3,933333;
2001-08-28;4,1;1,3;,5;27,4;25,06;22,4;80;2,833333;
2001-08-29;3,8;10;,7;28,4;25,24;22,6;73;2,866667;
2001-08-30;4,8;1,7;10,5;27,9;25,24;22,3;77,25;4,066667;
2001-08-31;5,6;10;0;28,3;25,66;23,3;76,5;4,666667;
2001-09-01;5,7;3,9;2;27,8;25,34;22,4;77,75;3,733333;
2001-09-02;3,5;0;20,5;25,4;22,94;21,7;95;2,9;
2001-09-03;1,8;9,4;50,7;27,8;25,2;22,5;82;3,566667;
2001-09-04;4,3;4,1;4,3;27,6;24,8;22,6;82;2,466667;
2001-09-05;4,3;10,5;1,1;28,2;25,26;22,7;73;3,766667;
2001-09-06;3,9;10;,8;27,9;24,18;21,5;76,25;3,033333;
2001-09-07;4,5;9,5;0;28,1;23,94;19,8;75,75;2,1;
2001-09-08;3,5;10;0;28,4;24,92;19,5;76,25;2,9;
2001-09-09;4,4;9,4;0;28,5;25,38;20,7;78,5;2,366667;
2001-09-10;5,2;7,2;0;28,2;26,04;24,1;78;3,8;
2001-09-11;4,9;4,5;,4;28,2;25,48;22,7;74,5;2,766667;
2001-09-12;3,3;7,3;0;28,4;24,32;20,5;80,25;2,1;
2001-09-13;3,9;2,3;0;28,5;25,46;22;78;2,5;
2001-09-14;3,1;8,6;2,4;28,9;24,96;22,3;81,25;2,733333;
2001-09-15;5;8,5;1;28,8;25,5;22,3;73,5;3,3;
2001-09-16;4,5;7,4;0;28,1;25,46;20,1;79,5;2,4;
2001-09-17;3,1;8;,3;29,8;26,26;22,2;79,25;3,366667;
2001-09-18;5;4,8;0;28,8;26,48;25,1;77,25;2,8;
2001-09-19;5,1;9,3;3,3;29;26,22;24;76;4,866667;
2001-09-20;6,4;9,1;2,5;28,9;25,96;22,6;72,5;5,133333;
2001-09-21;7,4;9,1;0;28,8;26,32;23,7;70;4,233333;
2001-09-22;6,1;8,6;,4;29,1;26,26;23,7;71;4,266667;
2001-09-23;6,7;8,7;0;28,5;25,44;21,5;70,25;3,633333;
2001-09-24;6,7;5,3;1,7;28,5;24,38;20,1;85;3,266667;
2001-09-25;3,6;1;14,7;27;24,96;21,9;78;4,533333;
2001-09-26;4,4;7,6;0;28,2;24,92;20,1;75,25;3,233333;
2001-09-27;4,9;9,5;0;28,9;25,46;20,7;73,75;3,233333;
2001-09-28;7;9,2;0;28,5;26,4;24,7;70,25;2,733333;
2001-09-29;5,8;8,4;,2;29,7;25,94;21,7;75,75;4,766667;
2001-09-30;5,4;6,2;0;28,9;26,12;22,7;73;4,433333;
2001-10-01;5;6,9;0;29;25,78;21;71,25;4,366667;
2001-10-02;5;9,5;,2;29,6;26,86;24,5;74;4,533333;
2001-10-03;7,2;5,9;0;29,7;26,4;24,3;80,25;3,4;
2001-10-04;6,7;8,5;0;28;26,36;25;75,5;3,766667;
2001-10-05;6,7;6,9;0;29,4;26,4;23;74,5;3,4;
2001-10-06;6,3;8,2;0;29,6;26,52;24;77;3,866667;
2001-10-07;7,9;7,6;0;29,6;25,62;23,5;81,75;2,3;
2001-10-08;4,6;7,3;0;30;26,32;21,2;77;2,966667;
2001-10-09;5,9;8,4;0;30,1;26,34;21;75;4;
2001-10-10;7,6;9,2;0;29,8;26,74;24,2;73,25;3,666667;
2001-10-11;8,9;9,6;0;29,9;26,94;24,8;73,75;3,8;
2001-10-12;5,5;,1;59;27,2;24,04;23;93;1,766667;
2001-10-13;1,2;5,2;12,6;28,8;24,64;22,2;86;1,366667;
2001-10-14;4,6;2,8;,3;29,5;26,46;24;75,5;1,6;
2001-10-15;5;8,4;0;29,4;26,92;25;74,75;2,966667;
2001-10-16;6,7;5,3;2,7;29,4;26,54;24,8;77,75;2,9;
2001-10-17;6,7;7,7;0;29,5;26,78;25;78,5;2,6;
2001-10-18;6,3;6,8;0;29,7;26,94;25;72,25;2,233333;
2001-10-19;4,9;5,8;0;29,1;25,96;21;75,25;3,6;
2001-10-20;7,4;7,4;0;29,6;26,66;24;78,5;3,3;
2001-10-21;7,2;8,6;0;29,4;25,98;22;74,25;2,9;
2001-10-22;6;7,2;0;29,7;26,2;21,2;75,75;3,366667;
2001-10-23;4,8;6,8;0;30,6;27,62;25,4;76,25;3,533333;
2001-10-24;6,9;6,8;0;29,8;26,48;24,8;77;2,8;
2001-10-25;5,7;2,7;4;28,4;24,42;21,8;85,75;2,033333;
2001-10-26;2,1;3,3;5;29,2;25;21;84,25;,7;
2001-10-27;2,9;,6;7,6;27,6;24,44;22,8;88,75;2;
2001-10-28;1,9;0;6,1;27,2;24,52;23;92;1,533333;
2001-10-29;1,2;2,5;5;28,8;25,94;23,2;79,5;2,733333;
2001-10-30;4,3;2;1,2;28,8;26,38;24,3;73,75;3,066667;
2001-10-31;6;6,7;0;29,4;25,86;21;74;3,3;
2001-11-01;6,4;8,3;,3;30;26,5;21,9;72,75;3,866667;
2001-11-02;6,8;7,1;0;29,4;26,32;22,1;73;2,7;
2001-11-03;6,2;8,2;0;29,7;26,88;24,9;73;2,966667;
2001-11-04;6;7,6;0;29,9;26,18;19,9;73;3,3;
2001-11-05;6;9,6;0;30,5;26,56;21,7;75,75;2,9;
2001-11-06;5,4;8;0;30,4;26,48;20,9;73,5;3,2;
2001-11-07;6,2;9;0;30,4;26,84;24,4;72;2,5;
2001-11-08;7,3;3,8;0;29,7;26,26;21,3;75,25;1,833333;
2001-11-09;5;7;4,5;28,7;25,28;23,3;83,5;3,1;
2001-11-10;4,3;5,8;19,4;29,1;25,82;22,6;79,25;2,5;
2001-11-11;3,6;8;2,6;29,5;25,96;21,2;79,5;2,633333;
2001-11-12;5,4;10,4;0;29,9;26,38;21,3;73,25;3,466667;
2001-11-13;7,2;10,1;0;29,9;26,5;21,9;72,5;2,966667;
2001-11-14;6;8;0;30;26,52;22,2;74;2,966667;
2001-11-15;5,4;7,7;0;30;26,74;21,6;72;3,533333;
2001-11-16;7,4;8,1;0;30,4;27,24;24,9;74,5;2,3;
2001-11-17;7,1;6,6;0;30,8;27,04;22,1;76,25;3,266667;
2001-11-18;5,9;9,4;2,2;30;27,08;23,7;74;3,5;
2001-11-19;9;9,8;0;30,2;27,22;24,7;71,5;3,333333;
2001-11-20;8,9;9,2;0;29,9;26,82;24,7;71,25;2,966667;
2001-11-21;7,7;5,6;0;30;26,62;22,6;71;4,133333;
2001-11-22;8,4;7;0;29,6;27,1;25,3;73,25;4,4;
2001-11-23;7,7;9,8;0;30,3;27,28;24,7;71,75;3,233333;
2001-11-24;8,1;10,4;0;30,4;27,44;24,7;70,5;3,8;
2001-11-25;6,9;6,8;0;30,3;27,2;25;77,75;3,333333;
2001-11-26;7,7;5,3;,6;29,4;27,28;25,3;75;3,033333;
2001-11-27;7,6;5,6;,6;29,6;27,14;25,5;72,5;3,8;
2001-11-28;6,9;8,6;1;30,6;27,2;24,7;75;3,5;
2001-11-29;7,4;7,2;0;30,9;27,58;25;76;2,3;
2001-11-30;5,6;9;,9;30,6;27,7;24,7;77;3,633333;
2001-12-01;6,6;6,2;1,4;30,1;27,44;24,7;79;2,466667;
2001-12-02;5,8;10,2;0;30,9;27,58;25,1;74,75;3,2;
2001-12-03;7,4;10,3;0;30,6;27,78;25,9;74;3,966667;
2001-12-04;6,3;9,8;0;30,6;27,4;23,3;72,75;3,866667;
2001-12-05;6,7;9,7;3;30,2;27,62;25,2;73,5;4,433333;
2001-12-06;7,2;10,7;0;30,4;27,8;26,1;72;3,966667;
2001-12-07;8,7;6;9,2;29,6;26,06;23,7;78;2,9;
2001-12-08;6,4;6,7;0;30,9;27,3;22,9;74,75;4,1;
2001-12-09;6,1;3,1;3,7;30,2;27,04;24,3;77,75;3,066667;
2001-12-10;7,2;8,6;,3;30;27,48;25,3;73;3,966667;
2001-12-11;5,8;4,1;7,2;29,7;26,48;23;80,5;3,566667;
2001-12-12;5,5;,7;,4;29,7;26,94;24;78;2,533333;
2001-12-13;5,7;9,4;1,3;30,5;26,92;21,3;76,5;4,4;
2001-12-14;8,9;8;0;30,5;27,74;25,7;74,25;4,466667;
2001-12-15;8,7;5,7;,1;30;26,86;23,7;80,5;3,4;
2001-12-16;5,1;6,3;20,7;29,6;26,86;23,9;81;3,3;
2001-12-17;4,3;7,8;12,6;30;27,06;23,2;79;4,1;
2001-12-18;5,6;4;,5;29,7;27,2;25;78,5;3,8;
2001-12-19;5,6;9,4;0;30,1;27,28;23,7;78;2,9;
2001-12-20;5;8,8;3,4;30,2;27,74;25,9;79,25;3,833333;
2001-12-21;5,9;6,6;2;30;27,48;25,2;80;4,3;
2001-12-22;4,4;7,9;0;30,3;27,02;22,7;78,5;3,466667;
2001-12-23;4,8;4,9;3;30,7;27,3;23,7;76,25;3,2;
2001-12-24;5,9;8;0;30,4;27,58;25;77;4,133333;
2001-12-25;6,7;8,9;2,3;30,2;26,94;24,7;78,5;3,766667;
2001-12-26;4,5;7,9;3,4;30,2;26,84;23,7;80,75;3,033333;
2001-12-27;4,8;7,4;4,2;30;27,36;24,7;78,5;4,166667;
2001-12-28;5,3;7,2;24,4;30,4;27,7;24,7;82,25;3,833333;
2001-12-29;5,8;5,4;1;30;27,4;25,3;82;4,733333;
2001-12-30;6,4;3,7;,2;29,9;27,66;25,7;78,75;3,566667;
2001-12-31;5,1;,1;4,7;29,5;27,36;24,7;80,75;3,233333;
2002-01-01;4,9;,1;2,3;28,8;26,68;24,7;84,5;2;
2002-01-02;3,2;,9;4,8;30,1;26,78;23,7;81,25;2,566667;
2002-01-03;2,6;0;46,3;29,6;25,94;21,2;85,75;2,066667;
2002-01-04;2,4;4,7;,5;30,9;28,04;24,7;76,25;2,2;
2002-01-05;4,4;0;4,9;29,3;26,08;23,9;88,25;1,966667;
2002-01-06;2,4;,1;42,9;27,4;24;22,2;95,25;2,2;
2002-01-07;,8;0;21,1;28,9;25,86;22,2;82,5;2,733333;
2002-01-08;2,8;5,1;,5;29,7;25,66;23,2;91,5;1,2;
2002-01-09;1,9;10,6;11,5;30;26,52;22,3;80;1,6;
2002-01-10;3,8;2,2;18,2;28,6;24,4;22,2;90,75;1,366667;
2002-01-11;2,3;4,4;25,8;29,5;25,96;22,7;86;1,9;
2002-01-12;4,4;7,4;2,9;29,9;27,3;24,9;76,75;4,366667;
2002-01-13;4,8;8,7;0;29,7;26,66;22,7;77,5;2,4;
2002-01-14;5;10,3;3,4;29,8;26,9;23,1;76,75;2,933333;
2002-01-15;4,8;4,5;0;30,4;27,46;23,1;73,5;1,866667;
2002-01-16;5;1,8;1;29;26,3;24,4;87,25;1,2;
2002-01-17;2,3;,8;7,3;29,3;26,28;23,7;83,75;2,066667;
2002-01-18;4,1;,9;3,7;27,7;24,96;22,4;87,75;,333333;
2002-01-19;1,8;10;15,7;29,9;26,84;23,1;76,5;2,166667;
2002-01-20;5,1;9,8;6,7;30;26,4;22;81;2,9;
2002-01-21;4,2;,4;,5;28,6;26,58;24;79;1,566667;
2002-01-22;3,8;8;6,2;29,8;26,96;23;77,5;2,9;
2002-01-23;5,2;3,3;0;29,7;26,3;23,9;83;2,566667;
2002-01-24;3,2;6,2;,6;29,9;26,46;22,7;82,5;1,033333;
2002-01-25;4,4;11;,8;30;27,26;23,7;72,5;2,733333;
2002-01-26;4,9;6,5;4;30;27,08;24,2;79,75;3,966667;
2002-01-27;5,3;8,7;0;30,3;27,12;23,2;75,75;3,433333;
2002-01-28;5,8;7,2;0;30;26,9;23,4;73,5;3,3;
2002-01-29;5;8,3;0;30,2;26,98;21,9;72;4,3;
2002-01-30;5,3;5,9;0;30,2;27,16;23,9;74,25;2,466667;
2002-01-31;7,4;9,2;0;30,6;27,54;24,7;75;3,633333;
2002-02-01;6,7;5,5;0;30,6;27,18;25;74,5;3,466667;
2002-02-02;6,2;9,8;0;30,6;27,34;23,9;67;3,633333;
2002-02-03;6,1;9,2;0;31;27,26;22,1;77,75;2,166667;
2002-02-04;4,6;2;34,8;28,6;25,54;23,4;86,5;1,2;
2002-02-05;2,5;8,9;1,9;30,7;27,22;22,5;78,25;2,266667;
2002-02-06;5,4;8,1;,6;30,1;27,36;23,5;75,5;4,2;
2002-02-07;6,4;10,2;0;30,4;26,92;23,3;71,25;3,666667;
2002-02-08;5;8,4;0;30,2;27,78;25,5;71,5;3,466667;
2002-02-09;1,2;6,2;7,2;30;26,64;23;76,5;2,633333;
2002-02-10;,7;,6;2,2;26,9;23,76;22,4;94,75;,533333;
2002-02-11;,5;3,2;53,8;29,6;25,38;21,4;85;2,433333;
2002-02-12;,9;8,1;2,3;30,4;26,36;23,6;79,75;4,3;
2002-02-13;4,5;1,5;6,2;29,6;25,96;22,5;86,25;2,466667;
2002-02-14;1,8;3,9;20,3;30;26,66;22,1;83,5;3,133333;
2002-02-15;3,4;7,7;5;30,2;27,26;23,7;77,5;2,233333;
2002-02-16;3,7;1;1;29,5;26,22;22,7;82;1,766667;
2002-02-17;2,4;1,9;13,6;29,5;26,84;22,7;78,5;2,366667;
2002-02-18;3,6;9,1;0;30,4;26,32;23,2;83,25;4,233333;
2002-02-19;4,8;7,6;17;30;26,8;23,3;81;3,3;
2002-02-20;3,9;9,3;26,6;30,2;27,16;23,3;76,75;2,533333;
2002-02-21;5,9;10,2;0;30,7;27,52;23,7;74;2,866667;
2002-02-22;4,8;10,3;0;30,4;27,22;23,4;73,25;2,1;
2002-02-23;6,2;9,9;0;30,5;27,48;23,3;76;4,3;
2002-02-24;6,8;9,3;0;30,5;28;26,1;74,5;3,4;
2002-02-25;5,2;8,9;0;30,7;27,62;23,6;72,5;2,733333;
2002-02-26;5,3;7,5;6,6;30,2;27,02;23,7;77;2,2;
2002-02-27;5,7;7,4;,4;30,3;27,92;25,7;74,5;2,733333;
2002-02-28;7,3;9,5;0;30,1;27,9;25,8;68,75;4,966667;
2002-03-01;6,2;7,5;4,3;30,4;26;23,5;84;2,633333;
2002-03-02;3,9;9,5;9;30,5;26,9;23,3;74,75;3,066667;
2002-03-03;4,1;,1;7,8;27,5;25,12;23,6;94,25;2,066667;
2002-03-04;1,9;0;68,8;27,7;25,32;23,7;90,25;1,833333;
2002-03-05;1,3;0;14,7;26,5;24,34;23,4;96,5;,666667;
2002-03-06;,7;4,2;14,5;29,9;25,64;22,7;85,25;1,766667;
2002-03-07;2;2,7;62,4;29,5;26,06;23,7;88,25;3,9;
2002-03-08;2,9;8,1;7,7;30;26,92;23,9;75,25;2,8;
2002-03-09;3,1;7,1;5,4;29,5;26,48;23,1;74,5;3,033333;
2002-03-10;1,4;3,4;,2;29,8;27,06;23,2;74,75;3,233333;
2002-03-11;1,3;8,2;0;30,3;27,44;25,7;78,5;2,766667;
2002-03-12;1,3;10;1,4;30,6;27,42;23,3;72,5;3,8;
2002-03-13;2,1;9,6;,4;30,3;26,8;22,4;73,25;3,066667;
2002-03-14;,7;10,8;0;30,2;26,7;21,1;72;2,066667;
2002-03-15;1,1;8,9;14;29,9;26,66;22,7;78;2,033333;
2002-03-16;3,9;9,8;0;30,5;27,28;22,5;77,75;2,133333;
2002-03-17;4,2;9,3;15,4;30,2;27,34;23,7;80,75;2,8;
2002-03-18;3,8;4,4;20,3;30,2;26,34;24;86;2,166667;
2002-03-19;2,6;8,7;98;30,3;27,36;23,4;78,75;2,233333;
2002-03-20;4,1;10;7;30,1;27,42;24,1;75,25;3,133333;
2002-03-21;4,1;6,7;2;30,2;26,78;23,7;85,25;2,2;
2002-03-22;3,1;10,5;0;30,2;27,14;22,1;76,75;1,966667;
2002-03-23;4,5;,2;10,4;28,4;25,92;24,4;90,75;1,166667;
2002-03-24;1;4,2;26,7;29,4;26,24;23,6;82,75;1,9;
2002-03-25;3;9,5;2;30,2;26,9;23;80,75;3,233333;
2002-03-26;5,3;6,1;3,6;29,8;26,74;21,8;81,5;2,6;
2002-03-27;2,7;8,2;2;30,4;27,04;24,7;79,25;3,3;
2002-03-28;3;6,2;9,8;30,4;27,34;23,9;76,5;4,533333;
2002-03-29;3,9;7,8;2;30,4;27,04;23,6;77;2,633333;
2002-03-30;4,2;9,6;0;30,7;27,26;23,3;75,5;3,033333;
2002-03-31;6,5;4,7;0;30,4;26;22,9;90,75;2,633333;
2002-04-01;2,3;5,6;25,6;29,7;27,34;22,9;80,75;3,066667;
2002-04-02;3,4;8,4;7,2;29,7;27,54;25,1;79;4,333333;
2002-04-03;5,6;7,5;2,6;30;27,34;23,3;74,5;3,733333;
2002-04-04;4,6;7;0;30,3;27,46;23,3;74;3,3;
2002-04-05;5,2;5,1;9,4;29,7;26,84;24,1;78,25;2,833333;
2002-04-06;5,3;1,3;0;29,3;25,38;23,2;85,25;1,933333;
2002-04-07;4,3;9,8;0;30,2;24,84;21,7;87;1,6;
2002-04-08;4,4;9,8;0;30,2;26,24;20,9;75,75;2,9;
2002-04-09;4,8;9,9;0;30,2;26,94;21,1;75,75;2,733333;
2002-04-10;5,4;7,5;2,2;30,2;26,88;22,6;81,5;1,133333;
2002-04-11;3,6;3,3;,2;30,8;27,28;22,4;74,75;3,233333;
2002-04-12;4,1;,3;0;28,8;26,04;23,7;85,5;1,133333;
2002-04-13;1,2;4,7;2,7;30;26,84;22,5;81,25;2,766667;
2002-04-14;4,1;3,6;2,2;30,1;26,1;23,4;80,25;1,7;
2002-04-15;2,1;6;3;29,8;26,88;23,1;77,25;2,833333;
2002-04-16;2,7;9;,4;30,9;26,52;22,7;80,75;2,733333;
2002-04-17;1,8;2,8;12;29,5;25,76;23,1;86,5;1,4;
2002-04-18;,8;5,1;6,8;30;26,96;23,3;71,75;4,633333;
2002-04-19;1,4;9,2;6,4;30;26,56;23,7;78;4,833333;
2002-04-20;1,4;7,8;20,4;29,8;26,72;22,1;81;4,633333;
2002-04-21;1,5;9,7;6,8;29,8;26,08;23,9;83;3,4;
2002-04-22;1,1;8,1;5,5;29,9;27,04;23,4;74,5;3,866667;
2002-04-23;1,3;3,7;1,8;29,2;25,78;23,2;84,5;3,3;
2002-04-24;,7;3,8;15,6;28,7;25,06;22,7;88,75;2,066667;
2002-04-25;2,8;8,5;1,4;29,6;26,6;22,3;75,75;3,866667;
2002-04-26;4,9;10,2;0;30,2;27,12;23,7;72,5;3,233333;
2002-04-27;4,6;8,4;,1;29,6;26,06;23;82;1,7;
2002-04-28;3,7;4,5;7,3;28,8;25,8;23,3;82,5;2,933333;
2002-04-29;4,1;9,4;,1;30,4;26,6;22,3;80,25;4,4;
2002-04-30;4;4,9;,5;29,6;26,1;23,6;88,25;1,966667;
2002-05-01;2,1;0;22,2;26,3;25,58;23,7;88;2,733333;
2002-05-02;1,6;8,8;21,6;30;26,58;23,1;71;3,866667;
2002-05-03;4,1;9,3;,4;29,6;26,42;22,7;74,75;3,9;
2002-05-04;3,7;10,4;0;29,9;24,92;21,3;82,5;1,633333;
2002-05-05;3,7;9;0;30,5;25,92;21,3;83,75;2,766667;
2002-05-06;3,5;4,1;34;29,6;25,8;23,7;91;2,033333;
2002-05-07;2,4;7,5;38,9;29,6;25,72;21,5;80,5;2,366667;
2002-05-08;3,7;9,4;,3;29,2;26,32;22,7;80,25;3,466667;
2002-05-09;3;1,5;24,4;29,2;25,3;22,7;88,25;2,666667;
2002-05-10;2,1;6,6;4;30;27,4;23,9;78;3,133333;
2002-05-11;2,9;4;20,9;29,2;26,66;24,1;80,25;3,866667;
2002-05-12;4,8;9,8;0;29,4;26,86;25;75,25;3,766667;
2002-05-13;5;1,1;,3;28,6;25,46;21,8;78;4,6;
2002-05-14;4;2;0;29,2;26,4;22,7;78;3,433333;
2002-05-15;3,4;4,9;8,5;29,4;25,86;22,9;85,25;3,666667;
2002-05-16;2,2;0;70,7;26,4;25,02;23,7;94,25;1,366667;
2002-05-17;1,1;8;22;29,3;26,58;23,3;80,75;2,7;
2002-05-18;3;9,3;0;29,5;25,7;22,5;82,75;1,933333;
2002-05-19;3,3;8,6;,4;29,7;26,84;22,2;79,5;2,666667;
2002-05-20;5,2;9,6;0;29,7;27,56;25,9;77,25;3,1;
2002-05-21;3,5;5,3;17,7;29,4;26,46;23,5;84,25;1,833333;
2002-05-22;3,3;7,9;1,6;29,6;26,94;24,1;81,25;2,4;
2002-05-23;3,4;6,1;1,7;29,6;26,86;23,7;79,5;2,366667;
2002-05-24;3,4;7,5;0;29,4;26,12;22,1;80,25;2,433333;
2002-05-25;3,4;4,1;0;29,3;25,96;23,2;79,5;2,9;
2002-05-26;3,5;1,5;1;27,4;25,22;22,9;83;3,333333;
2002-05-27;2,7;6;,2;29,4;25,62;23,3;76,75;3,566667;
2002-05-28;4,8;2,4;0;29,3;25,82;22,9;77;3,866667;
2002-05-29;4,6;,7;0;27,9;24,82;23,1;86;3,833333;
2002-05-30;2;4,4;9,7;28,8;25,14;22,2;89,75;2,266667;
2002-05-31;1,9;,7;3,7;27,6;25,38;23,2;93,5;2,2;
2002-06-01;1,5;4,9;33,9;29,1;25,9;23,8;81,25;4,133333;
2002-06-02;3,6;9,7;,1;29,5;25,42;21,7;77,25;2,2;
2002-06-03;3,8;8,8;0;28,8;25,1;21,7;80,5;2,866667;
2002-06-04;3;8,8;0;29,4;25,56;21;82,25;2,966667;
2002-06-05;3,8;7,7;6,7;28,9;26,44;23,4;80;3,466667;
2002-06-06;3,1;,2;7,2;25,9;24;22,6;94,25;1,766667;
2002-06-07;,6;,1;92,9;26,4;23,8;22;94,75;2,5;
2002-06-08;1,3;4,4;141,1;28,8;25,36;22,1;90,5;2,566667;
2002-06-09;1;,5;22,4;28;24,5;22,7;90;1,366667;
2002-06-10;2,1;10,1;7;28,6;24,68;21,7;83,25;3,2;
2002-06-11;2,5;8,8;0;29,1;25,06;20,8;83;2,033333;
2002-06-12;2,8;0;14,9;24,6;23,7;22,7;95,75;1,9;
2002-06-13;,8;7,6;36,7;28,7;25,64;22,7;83,5;3,3;
2002-06-14;3,3;7,8;5;28,7;25,2;21,7;82,5;3,233333;
2002-06-15;2,7;0;52,7;25,8;24,9;22,9;85,75;3,466667;
2002-06-16;2,3;6,2;24,4;28,2;24,84;22,2;76,75;2,033333;
2002-06-17;3,6;,3;6,8;26,2;23,94;22,3;90,75;3,7;
2002-06-18;2,4;6,6;34,3;28,2;25,08;22,4;78,25;3,666667;
2002-06-19;3,9;0;3;24,2;22,7;22,1;94,75;1,933333;
2002-06-20;3,3;8,1;25,3;28,8;25,96;21,7;81;2,633333;
2002-06-21;5,4;9;0;28,7;26,94;25,5;69,75;4,633333;
2002-06-22;6,6;9,4;0;28,6;25,56;23,7;77,25;2,733333;
2002-06-23;4;4,6;6,2;27,6;23,38;21,7;87,5;1,933333;
2002-06-24;1,7;6,5;9,4;28,4;23,88;21,4;87,25;1,366667;
2002-06-25;2,5;9,4;,4;28,3;25,02;21,4;83,25;3;
2002-06-26;2,5;,7;6,7;27,4;24,64;22,4;83,5;3,133333;
2002-06-27;2,3;3,2;1;26,9;23,68;20,7;86,5;2,7;
2002-06-28;2;7;11;28;24,62;21,3;82;2,9;
2002-06-29;2,4;4,9;18;27,5;24,32;22,5;88,75;2,966667;
2002-06-30;1,5;,1;16,4;26,8;25,02;22,3;87,75;2,466667;
2002-07-01;2,3;1,3;20,7;26,5;24,42;23,4;86,75;3,166667;
2002-07-02;2,5;6;7,2;27,7;24,08;20,7;81;3,8;
2002-07-03;2,8;,4;6,7;27;23,92;22;87,25;4,4;
2002-07-04;2,6;0;19,4;24,2;22,56;21,6;95,75;,666667;
2002-07-05;,2;1,5;40,1;26,9;24,32;22;81;2,866667;
2002-07-06;4;9,4;0;27,5;24,7;23;77,5;3;
2002-07-07;2,4;5,4;,5;27,7;24,04;20;79,5;2,733333;
2002-07-08;3,2;1;0;27,2;24,78;23;85,25;1,733333;
2002-07-09;1,8;,6;,3;27,7;24,28;22,3;93,5;2,3;
2002-07-10;1,1;2;48,4;27,7;24,34;21,9;86,75;3;
2002-07-11;3;8,4;4,2;28,4;24,6;22,2;79;2,1;
2002-07-12;3,1;7,6;4,4;28,4;23,38;21,1;86,75;1,533333;
2002-07-13;2,2;4,6;,5;27,4;23,48;19;88;1,266667;
2002-07-14;1,9;7,9;,3;28,4;25,66;21,6;79,75;1,766667;
2002-07-15;3,9;9,4;0;28,7;24,76;22,5;82;3;
2002-07-16;3,9;8,5;0;28,1;25,24;21,4;73,5;2,833333;
2002-07-17;4,1;4;0;27,6;22,82;19,8;90,75;1,8;
2002-07-18;2;10,3;4,5;28,2;24,34;18,8;78;3,133333;
2002-07-19;3,3;3,5;12;27,2;24,2;22;83,75;2,933333;
2002-07-20;2,4;4,3;18,6;27;23,74;21,8;82;2,566667;
2002-07-21;2,7;5,5;2,9;27,9;24,24;21,3;83;1,8;
2002-07-22;7,3;9,4;0;28,2;24,96;21;76;2,433333;
2002-07-23;3,7;9,7;0;28,7;25,34;20,7;76,5;3,733333;
2002-07-24;4,2;1,2;,5;28;25,8;23,4;74,25;2,4;
2002-07-25;3,7;9,2;1,7;28,6;24,92;21,6;83,25;3,066667;
2002-07-26;3,4;,9;6,6;26,2;24,06;23;97;2,3;
2002-07-27;1,4;3,6;51;28,1;25,26;23,7;88,5;2,166667;
2002-07-28;2,9;7,8;10,3;28,3;25,62;23,4;85,5;2,733333;
2002-07-29;3,1;6,8;8,7;28,2;25,9;23,4;85,5;3,266667;
2002-07-30;3,8;7,4;5,6;28,4;25,6;23;77,5;3,466667;
2002-07-31;4,2;5,9;7,2;27,7;24,94;22;77,75;2,833333;
2002-08-01;3,2;6;11,7;28,1;25,06;21,6;83,5;1,6;
2002-08-02;2,7;7;0;28,4;26,06;22,9;78;4,366667;
2002-08-03;4,9;9,3;0;28,5;25,78;24;78,25;3,233333;
2002-08-04;3,7;7,9;,4;28,4;25,5;21,1;70;4,766667;
2002-08-05;6,5;10;0;28,6;25,66;22,3;63;3,3;
