Nome: RECIFE (CURADO)
2002-08-06;6,6;9,6;0;28,8;24,36;17,8;68,5;2,566667;
2002-08-07;4,5;2,9;0;28,3;24,86;19,8;78,25;2,733333;
2002-08-08;2,9;,7;1;26,6;24,14;21,5;80,25;2,266667;
2002-08-09;4,8;8,2;1,5;28,5;24,9;22,5;71,75;3,3;
2002-08-10;5,2;8,9;1,2;28,3;24,82;20,4;73,25;3,566667;
2002-08-11;4,4;1;3,2;26,5;23,24;20,1;94,25;1,3;
2002-08-12;2,4;5,4;11,8;27,7;24,58;21,7;86;3;
2002-08-13;2,9;10,1;7;27,9;24,34;20,9;81,25;2,466667;
2002-08-14;3;7;1;28,8;24,72;20,4;80,5;2,333333;
2002-08-15;2,9;3,5;11,4;27,1;25,16;20,9;76,5;3,7;
2002-08-16;5;1,4;,3;27,9;25,24;23,2;77;4,1;
2002-08-17;3,4;,3;7;25,4;23,88;21,7;87,25;3,7;
2002-08-18;2,8;6,6;15,9;27,5;24,58;22,5;82,5;3,933333;
2002-08-19;3,8;4,7;6;27,5;25,26;21,1;73,5;5,366667;
2002-08-20;4,8;3,7;1,4;27;25,24;23,4;74;5;
2002-08-21;6;8,7;2,5;28,1;25,64;23,5;68,75;4,966667;
2002-08-22;4,8;4,7;,2;27,3;23,98;19,2;83,5;3,466667;
2002-08-23;3,2;9,2;10,2;27,9;24,24;21,3;74,25;3,866667;
2002-08-24;3,8;9,6;4,3;27,9;24,18;18,8;74,5;2,933333;
2002-08-25;4,6;8,9;2,6;27,8;24;18,8;73,75;3,366667;
2002-08-26;4;10,5;0;28,6;24,5;20,3;78;3,866667;
2002-08-27;3,6;4,7;10;27,5;24,16;21,7;82,25;3,333333;
2002-08-28;8,2;8,9;4,4;28;23,84;21,1;80;6,033333;
2002-08-29;5;7,8;1,8;27,4;24,98;21,7;73,5;4,6;
2002-08-30;4,2;4,5;1;28;24,12;19,6;79,75;3,9;
2002-08-31;2,5;9;6,4;28,3;24,14;20,1;81,5;2,2;
2002-09-01;3,3;10;0;28,6;25,28;20;74,5;2,4;
2002-09-02;4;10,1;0;29,6;25,74;20,1;72;2,566667;
2002-09-03;4,8;3;0;28;25,48;21,9;73,25;2,7;
2002-09-04;3,8;9;1,2;28,7;25,42;20,9;74,75;2,366667;
2002-09-05;4;7,2;5;28,2;25,08;21,5;83;2,5;
2002-09-06;3,9;6,8;,1;27,9;25,2;21,2;73,5;2,466667;
2002-09-07;3,4;4,7;3,6;27,9;24,92;20,7;75;1,833333;
2002-09-08;4;7,4;11,2;29,1;25,58;22;74,75;1,9;
2002-09-09;5,6;10,1;0;28,7;26,36;24,5;70,5;4,566667;
2002-09-10;7,5;6,3;0;28,4;24,9;22,7;73,25;3,566667;
2002-09-11;5,2;9,8;,8;28,2;25,2;21,3;68,75;3,966667;
2002-09-12;5,8;8,5;0;28,3;24,88;19,6;70,5;4,233333;
2002-09-13;5,9;10,6;,2;28,6;25,2;19,6;65,25;3,733333;
2002-09-14;6,3;9,9;0;28,4;24,9;19;66,75;2,966667;
2002-09-15;5,7;9,1;0;28,6;25,04;18,8;69,75;3,533333;
2002-09-16;5,1;8,4;7,8;28,7;25,7;22,5;74,5;3,133333;
2002-09-17;4,8;2,9;0;29,3;25,96;22,9;80,25;3,2;
2002-09-18;2;4,9;11,1;27,6;25,78;24,3;73;3,633333;
2002-09-19;2,3;8,8;,2;28;25,44;23,7;72;2,633333;
2002-09-20;5,1;9,5;0;28,6;24,78;20;71,75;3,266667;
2002-09-21;4,6;10,3;0;28,5;24,88;19,1;72,25;2,766667;
2002-09-22;4,7;9,4;0;29,3;25,48;20,3;73,5;3,066667;
2002-09-23;4,4;4,7;0;28,7;25,4;20,2;74;2,633333;
2002-09-24;3,5;7,2;0;29,6;25,76;20,9;74,75;2,633333;
2002-09-25;3,9;8,5;0;29,6;25,58;20,2;72,25;2,1;
2002-09-26;3,8;7,6;0;29,8;26,38;20,2;69;3,966667;
2002-09-27;4,7;9,2;1;28,8;26,1;23,7;71;2,833333;
2002-09-28;5,2;10,2;0;28,8;26,24;23,7;70,25;3,566667;
2002-09-29;7;9,7;0;28,5;25,78;23,8;70,5;3,133333;
2002-09-30;5;9,7;,3;28,7;25,44;23,5;71,75;2,066667;
2002-10-01;4,7;6;0;28,9;25,64;20,7;73,5;3,866667;
2002-10-02;4,6;7,8;0;29,4;26,14;21,9;72;2,666667;
2002-10-03;5,6;9,1;0;29;25,96;22,1;70;3,3;
2002-10-04;6,7;5,7;0;28,8;25,8;22,9;72,25;3,3;
2002-10-05;5,6;3,6;0;29,3;26,24;21,5;71;2,333333;
2002-10-06;3,9;2,5;5,3;28,4;25,72;23;80,25;2,666667;
2002-10-07;4,7;6,4;4,6;28,8;26,16;23,2;77;3,966667;
2002-10-08;4,3;,9;10,3;27,4;24,3;22,9;89,5;2,566667;
2002-10-09;2,4;3,5;16,3;28,3;25,72;22,7;77,25;2,733333;
2002-10-10;5,1;8,5;0;28,8;26,06;24,1;72,5;3,966667;
2002-10-11;6,9;8,6;0;28,9;26,24;23,8;69,5;4,033333;
2002-10-12;7,3;9,3;,7;29,3;25,94;22,2;68,75;2,666667;
2002-10-13;5,1;5,4;5;29,4;24,92;21,4;79,75;1,066667;
2002-10-14;3,1;2,7;2,3;28,2;25,54;22,1;77;2,866667;
2002-10-15;5,2;1,8;,2;28,4;25,64;24,3;76;2,633333;
2002-10-16;5,3;8,4;0;28,7;26,06;24,1;71,25;3,233333;
2002-10-17;5,8;7,5;1;28,6;25,48;21,3;76,75;3,1;
2002-10-18;5;8,1;0;29,4;26,82;23,5;70,75;2,533333;
2002-10-19;6,7;3,8;0;28,5;26,72;25,1;71,25;3,1;
2002-10-20;6,6;6,4;0;28,8;25,76;23,2;74,25;3,466667;
2002-10-21;6,3;5,2;2,7;28,3;25,96;22,5;74,5;3,3;
2002-10-22;4,7;2;0;29,4;26,66;23,7;75,25;2,833333;
2002-10-23;5,5;8;0;29,7;26,94;24,9;71,75;3,366667;
2002-10-24;7,1;7,9;0;29,2;26,84;24,9;69;2,8;
2002-10-25;6,7;6,7;,4;29,2;26,08;23,7;72,75;3,4;
2002-10-26;6,1;8,1;0;29,1;25,8;21,1;71,5;3,3;
2002-10-27;4,6;6,7;,2;29,6;26,04;21,1;75,75;3,566667;
2002-10-28;5,2;5,6;0;29,4;26,2;22,1;72,25;3,233333;
2002-10-29;4,6;8,1;0;30;26,28;21,3;73,75;2,666667;
2002-10-30;5;6,4;0;29,9;26,44;21,4;75,5;2,6;
2002-10-31;5;8,4;0;30,6;26,9;23,1;75;3,1;
2002-11-01;4,6;6,5;0;30,3;26,46;21,7;72,25;2,833333;
2002-11-02;4,3;9,1;0;30,5;25,76;19,9;72;2,7;
2002-11-03;5;9,3;0;30,4;26,04;20,7;70,75;2,3;
2002-11-04;4;9;0;30,1;26;20,1;72,75;2,866667;
2002-11-05;4,8;9,6;0;30,6;26,48;21,7;72,25;2,766667;
2002-11-06;5,2;8,2;0;30,2;26,4;21,3;71;2,733333;
2002-11-07;5;9,5;0;30,4;25,96;20,3;76,25;3,066667;
2002-11-08;5,3;2,5;17,3;29,2;26,06;22,7;73,75;2,266667;
2002-11-09;4,7;8,9;0;29,6;24,62;21,1;78;2,466667;
2002-11-10;4,8;9,8;0;30,1;25,74;21,1;79;2,866667;
2002-11-11;5,8;3,4;0;29,4;26,3;22,7;76,25;3,966667;
2002-11-12;3,6;7;9,2;29;25,88;21,3;69,5;3;
2002-11-13;5,8;9,5;1,2;29,4;26,14;21,5;70,75;2,466667;
2002-11-14;6,6;6,1;0;29,7;26,32;24,2;76;3,566667;
2002-11-15;5,9;9,1;,6;29,4;25,92;20,7;66,25;2,9;
2002-11-16;6,4;8,4;0;29,5;25,94;20,1;68,5;3,466667;
2002-11-17;7;8,4;0;30,1;26,94;23,9;70,25;1,966667;
2002-11-18;7,3;9;0;30;27,16;24,7;71;3,066667;
2002-11-19;7,4;5,4;0;30,1;27,1;24,9;73,25;2,966667;
2002-11-20;6,1;3,7;0;30,1;27,04;23,9;72;3,4;
2002-11-21;6,3;4;,2;30,2;27,18;24,7;72,75;3,4;
2002-11-22;5,8;3,2;1,4;28,9;26,16;24,3;85;2,9;
2002-11-23;2,6;5,5;13,7;29,8;26,2;23,9;87,75;2,4;
2002-11-24;4,3;7;6,4;29,5;26,74;24,9;77,5;3,966667;
2002-11-25;6;4,1;4,2;29,2;25,66;23,2;80,75;3,966667;
2002-11-26;2,5;3,5;9,5;28,6;25,62;23,1;85,25;2,966667;
2002-11-27;3;6,5;22;29,4;26,36;23,4;78;2,566667;
2002-11-28;3,3;5,2;1,4;29,9;26,34;23,3;84,25;2,566667;
2002-11-29;3,4;6,6;,6;29,7;26,18;22,3;73,5;3,033333;
2002-11-30;5,8;1;0;28,9;25,62;24,7;79;2,6;
2002-12-01;3,7;3,9;0;29,3;26;21,7;75,5;2,433333;
2002-12-02;4,4;5,6;,4;29,2;25,78;21,6;79,75;2,5;
2002-12-03;4,7;5,2;0;30;26,98;24,3;74,75;2,666667;
2002-12-04;4,9;5,2;,2;29,5;27,1;25,3;76,25;3;
2002-12-05;5;9,4;1,3;29,5;26,48;23,1;72,25;3,633333;
2002-12-06;5,1;10,8;0;29,8;25,86;20,7;66,25;2,633333;
2002-12-07;4,5;9,6;0;31,4;26,52;20,4;72,5;3,233333;
2002-12-08;5,4;9,7;0;32,3;27,82;23,5;74,25;3,3;
2002-12-09;3,7;8,4;0;31,6;27,86;23,7;74,25;2,9;
2002-12-10;4,9;9;0;30,6;27,34;25,6;81,5;3,066667;
2002-12-11;5,6;10,4;1,9;30,3;27,5;25,7;71;2,966667;
2002-12-12;6,1;7,4;0;30,4;26,7;21,5;73;2,266667;
2002-12-13;5,5;2,7;3,5;28,9;26,3;24;82,75;1,766667;
2002-12-14;2,6;6,7;16;30,2;27,44;25,1;76;3,133333;
2002-12-15;4,4;4,8;3;29,9;27,32;25,3;80,25;2,666667;
2002-12-16;4,1;5,6;0;29,8;27,42;25,7;75,75;3,366667;
2002-12-17;5,1;8,4;0;30,6;27,48;24,3;76,5;2;
2002-12-18;4,7;8,1;0;30,4;27,18;23,1;74,75;3,066667;
2002-12-19;4,9;9,8;0;30,8;27,96;24;72,5;2,533333;
2002-12-20;5,7;10,8;1,4;30,6;27,62;25,1;73,25;2,733333;
2002-12-21;5,6;10,4;0;30,6;27,02;21,7;68,5;2,833333;
2002-12-22;5,2;9,3;0;31,3;26,9;22,7;76;1,633333;
2002-12-23;4,2;7,8;0;32,1;27,6;23,3;74;2,4;
2002-12-24;9,5;6,8;0;32,1;27,72;23,5;72,75;3,166667;
2002-12-25;4,4;9,9;0;32,2;27,86;23,7;75,75;3,366667;
2002-12-26;5,6;4,3;0;31,7;27,96;23,9;72,75;3,533333;
2002-12-27;3,1;5,1;0;32;27,76;23,6;75,5;2,4;
2002-12-28;6,1;8,5;0;31,4;28,02;25,5;69,5;2,7;
2002-12-29;5,4;9,6;5,2;30,9;28,06;23,3;69,25;1,933333;
2002-12-30;5,8;9,2;,2;31,3;27,36;22,7;70,5;3,166667;
2002-12-31;7;9,9;0;30,8;26,9;21,1;67,25;2,733333;
2003-01-01;6,2;7;0;31,5;26,78;21,1;72,75;2,8;
2003-01-02;5,8;11,2;0;31,4;27,18;22,6;65,75;1,766667;
2003-01-03;5,3;9,4;0;31,3;26,74;21,5;68,5;2,333333;
2003-01-04;5,1;9,3;0;31,7;26,66;19,5;72;2,733333;
2003-01-05;6,8;10,5;0;31,7;27,38;21,8;70,25;1,6;
2003-01-06;6,6;9,3;0;31,9;27,6;22,5;70,75;1,966667;
2003-01-07;5,3;9,4;0;32,5;27,82;22,9;72,5;2,866667;
2003-01-08;5,3;7,3;0;32,5;28,04;23;71;3,066667;
2003-01-09;6,6;10,9;0;31,9;28,02;23,3;67;3,533333;
2003-01-10;7;10,8;0;31,7;27,88;23,6;67,5;2,4;
2003-01-11;7,3;10,4;0;31,6;27,18;21;69,5;3,233333;
2003-01-12;7,4;10;0;31,5;27,3;21,3;66,5;1,9;
2003-01-13;5,6;9,5;0;32,3;27,28;21,2;67,25;2,3;
2003-01-14;5,4;10,1;0;32,3;27,3;21,1;67;2,833333;
2003-01-15;7,2;10,9;0;32,5;27,46;21,4;64,75;2,633333;
2003-01-16;8,1;9,8;0;31,4;27,12;22,1;72,25;2,466667;
2003-01-17;5,9;5,8;,2;31,8;27,76;22,5;72,25;2,466667;
2003-01-18;6,4;7,8;12;32;27,84;23,7;74;2,733333;
2003-01-19;6,6;8,1;0;32,1;27,78;22,5;70,75;3,366667;
2003-01-20;3,2;4,3;0;31,3;27,26;22,9;78;1,7;
2003-01-21;4,8;9,7;3;31,4;27,76;23,4;75,25;2,9;
2003-01-22;5,4;,2;4;30,3;27,28;25,1;78,5;2,666667;
2003-01-23;4,2;7,6;3,4;31,4;27,72;23,1;75,25;2,566667;
2003-01-24;4,2;1,8;10,6;30,3;27;23,2;80,25;2,566667;
2003-01-25;3;8,2;0;31;27,44;24;75,75;2,8;
2003-01-26;5,4;10,7;,6;31,2;27,46;22,7;73;2,833333;
2003-01-27;4,9;2,7;4,7;30,6;26,18;23,4;85;1,8;
2003-01-28;3,5;,2;2,1;30,8;27,2;23,1;76,5;1,633333;
2003-01-29;3,2;,7;5;29,4;26,88;23,7;84,25;1,733333;
2003-01-30;3,1;5;1,2;30,7;26,94;23,4;82,25;2,3;
2003-01-31;3,6;0;6,5;30,6;27,22;23,5;78,25;2,733333;
2003-02-01;3,8;,7;,4;30,2;27,68;25,1;77,25;2,966667;
2003-02-02;4,8;4,3;1,8;30,1;27,5;24,7;82,75;3,233333;
2003-02-03;5,3;5,1;5,3;30,8;26,12;23,5;83,75;2,833333;
2003-02-04;3,2;,5;27,5;29,8;26,74;24,1;81,25;2,333333;
2003-02-05;4;7,9;6,3;30,3;27,46;23,6;72,5;3,2;
2003-02-06;4,4;3,8;4,7;30;27,02;23,3;79,75;2,866667;
2003-02-07;4,3;8,2;,5;30,1;27;22,6;74,25;3,266667;
2003-02-08;5;1,1;0;29,5;26,24;22,2;77;2,733333;
2003-02-09;4,4;8,8;,4;30,6;26,8;21,9;71,25;3,466667;
2003-02-10;5,2;9,4;0;30,7;27,22;23,4;70;2,733333;
2003-02-11;5,1;10,5;0;31,4;27,44;21,7;82,25;1,933333;
2003-02-12;4,9;4,6;0;31;27,44;23,1;71,5;2,733333;
2003-02-13;4,6;6,1;1;31,2;27,5;23,3;70;2,733333;
2003-02-14;4,7;10,4;,2;30,9;26,36;21,2;74;2,033333;
2003-02-15;4,3;8,5;2,2;30,5;27,34;23,7;70,5;3,166667;
2003-02-16;5;10,2;0;31,4;27,36;21,6;70,5;2,5;
2003-02-17;4,8;10,7;,3;31,8;27,9;24,1;69;3,866667;
2003-02-18;6,6;9,8;0;31,5;26,98;21,7;75;3,033333;
2003-02-19;4,4;8,9;37,9;32;26,92;23,6;84,25;2;
2003-02-20;3,3;2,2;5,4;29,8;26,4;23,7;81;2,733333;
2003-02-21;3,1;4,1;2;30;25,44;21,3;85,25;1,633333;
2003-02-22;2,8;7,3;2,4;30,7;26,84;22,4;79;2,866667;
2003-02-23;4,2;3,6;4;30,7;25,8;21,8;89,25;2,833333;
2003-02-24;2,8;,6;46,2;28,2;24,96;22,7;92,75;,866667;
2003-02-25;1,2;9,3;6,2;30,7;27,18;23,3;74,5;2,3;
2003-02-26;4,5;8,6;0;30,5;27,12;22,4;72;2,233333;
2003-02-27;4,8;1;,5;29,4;26,88;23,3;80,25;2,1;
2003-02-28;3,9;8,9;3,3;30,6;27,78;24,7;73,75;2,166667;
2003-03-01;3,4;3,5;1;29,7;26,46;22,1;77,75;2,333333;
2003-03-02;2,9;10,4;2,2;30,8;26,74;21,9;75,75;2,333333;
2003-03-03;3,8;9,7;0;30,5;27,08;21,9;71,75;2,166667;
2003-03-04;2,5;0;42;28,1;25,48;23;91,25;1,233333;
2003-03-05;1;9,5;9,9;30;27,04;23,1;75,75;3,4;
2003-03-06;2,4;7,3;0;30,5;27,38;23,9;76,75;2,666667;
2003-03-07;1,7;7,8;12;30,6;27,04;22,4;76,5;2,3;
2003-03-08;1,7;3,9;,7;29,8;26,2;22,7;79;1,8;
2003-03-09;1,6;6,9;0;30,8;27,12;22,9;82;2,766667;
2003-03-10;3;9,9;,9;30,9;27,62;24,6;76,5;1,866667;
2003-03-11;1,2;9,1;0;30,3;26,8;23,5;80,75;2,266667;
2003-03-12;2;4,4;1;30,9;26,66;22,8;82;2,333333;
2003-03-13;3;9,4;1;31,6;27,8;23,4;75,25;1,5;
2003-03-14;4,2;7,3;4,6;31;28;24,5;78;2,8;
2003-03-15;7,6;2,4;17,9;29,4;25,54;23,3;92,25;2,966667;
2003-03-16;1,8;7,7;19;31,3;26,66;21,7;84,5;1,866667;
2003-03-17;2,4;2,5;18,2;30,2;25,34;21,8;85,75;1,666667;
2003-03-18;2,6;6,4;0;30,6;27;22,3;81;3,133333;
2003-03-19;2,6;4,3;145,7;30,3;24,58;22,3;93,25;1;
2003-03-20;2;,5;25;29;25,1;23,5;91,75;1,366667;
2003-03-21;1,5;6,2;27,9;30,1;25,58;22,3;86,25;1,2;
2003-03-22;3,6;7,5;1,6;30,5;26,12;22,2;88;,8;
2003-03-23;2,4;7,5;25,6;30,6;26,48;23,5;83,5;2,533333;
2003-03-24;3;3,4;3,4;29,5;25,48;22,6;88;,7;
2003-03-25;1,6;9,3;26;30,7;27,22;23,1;80,5;2,6;
2003-03-26;3,4;9,6;2;30,6;27,14;22,7;71,25;2,6;
2003-03-27;3,3;5,9;,2;30,4;26,44;22,3;83,25;1,033333;
2003-03-28;2,3;6,1;5,9;29,9;26,5;22,9;82,5;2;
2003-03-29;2,9;5,6;1,2;31;27,72;23,1;75,75;2,166667;
2003-03-30;3,1;7,3;0;30,8;27,38;23,7;81,75;1,8;
2003-03-31;3,3;6,6;3;30,9;27,58;24,6;79,25;2,066667;
2003-04-01;3,1;6,9;,4;30,8;26,9;23,3;80,25;2,366667;
2003-04-02;3,1;8,5;0;30,4;26,86;22,6;76,5;2,9;
2003-04-03;3,3;10,2;0;30,8;26,98;22,2;82,25;2,2;
2003-04-04;3,7;10,3;2,6;30,6;26,64;24,1;78,25;2,6;
2003-04-05;4,4;7;0;31;25,96;22,6;83,25;1,6;
2003-04-06;2,6;6,6;0;31,8;27,3;22,7;80;1,766667;
2003-04-07;3;6,9;0;31,8;27,9;23,1;76,75;2,633333;
2003-04-08;1,9;10;6;30,6;27,66;24,1;72,75;2,733333;
2003-04-09;2,8;7,2;4;30,2;27,04;22,1;77;3;
2003-04-10;3,1;8,4;3,9;30,4;26,7;21,7;74,75;2,633333;
2003-04-11;3,8;10,2;0;31,2;27,04;21,7;71,75;2,2;
2003-04-12;4,7;9,8;0;31,4;27,56;22,2;72,75;2,533333;
2003-04-13;4,7;9,5;0;31,2;27,68;23,1;75;2,5;
2003-04-14;4,5;10,3;0;31;27,46;23,3;71,5;3,266667;
2003-04-15;4,2;10,1;,6;30,8;25,98;22;79,25;1,933333;
2003-04-16;4;10;0;30,6;27,02;22,2;72,25;3,066667;
2003-04-17;4,9;7,6;0;30,7;25,96;21,9;85;1,666667;
2003-04-18;2,4;6,5;8,9;29,5;25,76;23,1;90;,966667;
2003-04-19;1,5;9,7;5;30,4;26,26;23;82,75;2,3;
2003-04-20;3,2;8,8;6;30,6;26,66;23,3;80;2,233333;
2003-04-21;3,6;1,6;25,2;28,6;25,32;23,1;94,25;2,166667;
2003-04-22;1,4;5,3;25,4;30;26,94;23,2;71,75;3,1;
2003-04-23;4;8,4;2,6;30,1;26,84;21,7;74,5;3,233333;
2003-04-24;4;6,7;,1;30,4;26,46;22,3;76;2,466667;
2003-04-25;3,5;5,1;,8;30;27,04;24,1;80;2,466667;
2003-04-26;3,5;3,7;,7;29,8;26,18;23,8;87;2,533333;
2003-04-27;1,5;,6;22;29,4;25,2;22,7;89;1,266667;
2003-04-28;2,3;10,1;,3;30;26,1;22,3;79,25;1,866667;
2003-04-29;3,7;9,8;0;30,2;26,68;21,7;75,25;2,433333;
2003-04-30;3;6,9;1,6;29,4;25,94;22,7;87,25;1,6;
2003-05-01;2;1,1;24,6;28,2;25,22;23,7;93,5;1,533333;
2003-05-02;,4;1,3;51,1;28,7;25,1;22,9;91,5;1,066667;
2003-05-03;1,2;9,8;2,4;31,9;26,96;22,8;84;1,966667;
2003-05-04;2,5;8,4;0;31,9;27,48;23;76;1,9;
2003-05-05;2,9;9;0;31;27,36;24,3;79,25;1,9;
2003-05-06;3,3;9,7;0;30,8;25,92;22,3;83,5;1,533333;
2003-05-07;3,2;9,9;0;30,7;25,6;22;81,25;1,733333;
2003-05-08;3,3;8,5;0;30,4;25,5;21,9;83,25;2,3;
2003-05-09;3,2;10,1;0;30,5;25,08;21,3;82,25;1,366667;
2003-05-10;3,6;10,2;0;30,8;25,3;21,1;82;1,033333;
2003-05-11;2,8;7,4;13,8;30,4;25,24;21,7;87,75;1,433333;
2003-05-12;2,4;7,2;7,8;29,4;26,28;22,9;81,5;2;
2003-05-13;2,6;9,3;3,6;29,8;24,68;21,7;82;2,5;
2003-05-14;3,2;1,5;0;28,6;24,98;21,7;90,5;1,2;
2003-05-15;1,1;,2;84,8;28,4;25,04;22,7;86,75;3,1;
2003-05-16;2,7;6;18;29,8;26,74;23;73,5;3,3;
2003-05-17;4;8,3;,3;29,9;25,84;22,7;85;2,066667;
2003-05-18;3,4;3,7;2,5;29,6;26,9;22,7;75,25;2,633333;
2003-05-19;3;4,5;6,1;29,5;26,32;22,8;83;2,333333;
2003-05-20;3,4;7,9;1,6;30;27,4;24,7;77,25;2,8;
2003-05-21;3,4;5,2;,3;29;25,68;22,7;86,75;2,633333;
2003-05-22;2,4;6,3;,6;29,6;26,38;23,3;78;3,166667;
2003-05-23;2,9;9,4;,3;30;25,26;22;84,75;1,933333;
2003-05-24;3,2;6,8;1,3;30,3;26,78;22,7;78,25;2,066667;
2003-05-25;3,3;8,9;0;30,4;25,9;22,7;81,25;1,8;
2003-05-26;2,7;8,7;0;31;27,4;22,6;78;2,466667;
2003-05-27;2,7;8,6;0;30,4;27,2;22,7;74,25;2,5;
2003-05-28;3,1;6,9;2,8;29,8;26,42;22,7;81,25;1,533333;
2003-05-29;3,8;8;0;31;26,82;23,7;74,5;2,333333;
2003-05-30;3;null;,5;29,2;25,22;22,1;84;2,133333;
2003-05-31;2,8;9,8;3,5;29,4;24,72;21,7;80,5;2,2;
2003-06-01;4;7,9;,2;29,2;24,18;20,2;84,75;1,8;
2003-06-02;2,6;9,2;,5;29,4;25,86;22,1;77,5;2,266667;
2003-06-03;3,4;1,1;3,1;28,2;24,54;23,1;95,5;1,333333;
2003-06-04;,9;1,9;30,1;28,4;24,44;22,7;96,75;1,466667;
2003-06-05;1,5;8,4;24,3;29;25,72;22,5;81,25;3;
2003-06-06;3,2;6,5;5;28,1;24,8;21,7;89,5;2,4;
2003-06-07;2;,8;58,4;26,9;23,94;22,3;88,5;2,633333;
2003-06-08;3,1;9;1,8;28,4;24,34;20,6;84;1,833333;
2003-06-09;2,2;,6;4,4;26,5;24,08;21,2;90,5;1,766667;
2003-06-10;,3;4,1;27,3;28,6;25,06;22,3;89,75;1,633333;
2003-06-11;2,7;7,3;7;28,6;25,22;22,1;85,25;2,133333;
2003-06-12;2,1;3,5;1,6;28,8;25,66;23,6;83,75;2,733333;
2003-06-13;2,6;4,1;,4;28,5;24,86;22,3;84;2,533333;
2003-06-14;2,2;,6;10,2;27,7;24,7;22,7;91,25;1,866667;
2003-06-15;1,4;0;67;27,8;24,04;22,1;93,5;1,433333;
2003-06-16;,2;0;99,4;24,4;22,68;21,7;98;1,266667;
2003-06-17;,6;10,3;24,6;28,6;24;20,1;81,25;2,133333;
2003-06-18;3,4;,1;0;27,4;23,46;21,1;85,5;2,166667;
2003-06-19;1,1;0;35,4;25,6;23,02;20,7;95,5;,7;
2003-06-20;,2;1,4;17,1;26,4;23,8;21,5;91;1,333333;
2003-06-21;1,3;1,9;15,7;28,2;23,52;21,7;89,75;,633333;
2003-06-22;1,4;10,5;2;28,4;23,64;21,2;83,5;,666667;
2003-06-23;2,8;10,2;0;28,6;24,56;19,4;81,25;1,766667;
2003-06-24;2,2;7,2;,4;28,8;25,4;21,3;79,5;1,1;
2003-06-25;2,8;7,4;0;28,2;24,04;20,7;83,75;2,3;
2003-06-26;2,6;9,1;0;28,9;23,48;19,4;81,5;1;
2003-06-27;4;10,2;0;28,5;23,18;18;79,5;1;
2003-06-28;4;8,7;0;28,4;24,58;19,8;81;2,433333;
2003-06-29;3,5;,6;38,1;27,2;24,62;21,7;80,5;,833333;
2003-06-30;2,5;5,5;,5;27,9;25;21,3;71,25;2,166667;
2003-07-01;4,4;4;0;27,6;23,72;21,4;88,75;2,6;
2003-07-02;1,6;0;71,9;23,7;22,1;21,1;98,25;1,366667;
2003-07-03;,4;5,1;15,8;27;23,84;20,9;91;1,066667;
2003-07-04;1,6;9,3;3,3;27,4;23,56;19,9;78,75;2,2;
2003-07-05;4,1;6,5;0;27,2;23,12;18,8;83;2,8;
2003-07-06;2,5;3,2;33;27,6;24,1;21,3;80,25;1,3;
2003-07-07;2,8;2,6;2,8;27;23,9;21,3;93,25;1,8;
2003-07-08;1,9;8,7;17,8;27,8;24,54;22,4;82,5;2,466667;
2003-07-09;3,1;9,9;1;28,6;24,26;20;79;1,633333;
2003-07-10;3;4,7;1;28,4;24,36;21,5;82;1,7;
2003-07-11;1,9;0;24;26,1;23,86;22,3;92,75;1,466667;
2003-07-12;1,4;7,7;15,6;28,4;24,42;21,7;85,5;1,933333;
2003-07-13;3;9,3;15,2;28;24,24;21,7;80,5;1,033333;
2003-07-14;3;9,5;0;28;23,94;19,2;78;1,066667;
2003-07-15;3,3;8,8;0;28;23,76;21,3;84,25;1,8;
2003-07-16;4,3;9,4;1,3;28;24,82;21,3;73,25;2,233333;
2003-07-17;4,7;9,6;,8;27,9;24,74;20,7;76,5;2,733333;
2003-07-18;2,9;9,4;3,8;27,8;24,14;20,8;84;1,533333;
2003-07-19;3,3;5,7;12,8;27,8;24,64;22,1;84,25;1,333333;
2003-07-20;2,5;5,3;4,9;26,4;22,12;18,9;91;,533333;
2003-07-21;2,3;8,9;4;27,9;23,9;19,4;87,75;1,833333;
2003-07-22;3,7;5,9;,6;27,5;24,7;22,5;84;1,9;
2003-07-23;3,5;7,7;2,9;27,4;24,32;21,7;80,5;2,8;
2003-07-24;3,5;2,4;6,6;27,4;25,26;22,6;84;3,033333;
2003-07-25;3,1;9,5;6,9;28,5;24,6;22,5;82;2,633333;
2003-07-26;5;10,4;4,4;27,6;24,6;22,6;79;2,566667;
2003-07-27;3,4;8,5;,3;27,7;24,5;21,3;78,75;2,633333;
