Nome: RECIFE (CURADO)
2003-07-28;2,9;1,3;6,3;25,9;23,46;21,7;94;1,7;
2003-07-29;1,7;8,6;24,8;27,6;23,74;21,3;78;2,133333;
2003-07-30;3;5,3;,4;27;23,66;19,8;74,5;1,8;
2003-07-31;2,9;8,7;0;27,6;23,22;19,6;82,25;1,633333;
2003-08-01;3,3;7,6;0;27,8;23,94;19,8;83,25;2,266667;
2003-08-02;2,2;8,5;25;27,7;23,98;21,5;84;1,533333;
2003-08-03;2,5;7,1;1,3;27;23,44;21,4;81,5;1,866667;
2003-08-04;2;9,4;,2;27,4;23,38;19,6;83;2,533333;
2003-08-05;1,9;8;1,4;27,5;23,24;21;84,25;1,9;
2003-08-06;2;5,6;1,3;27,6;24,54;20,7;75,5;1,566667;
2003-08-07;2;7;2,6;27,6;24,26;20,5;78,75;1,366667;
2003-08-08;1,7;7,6;3,3;27,2;24,72;21,7;77,25;3,566667;
2003-08-09;2,2;2,6;1;27,4;23,82;21,2;87,5;1,633333;
2003-08-10;1,3;10,2;7,6;28,2;23,16;19,6;79,5;3,333333;
2003-08-11;3,1;9,9;0;28;23,4;19,4;82,75;1,066667;
2003-08-12;3;10,2;,4;28,1;23,36;19,6;81;1,466667;
2003-08-13;2,8;8,9;0;28,2;23,7;19;80,75;1,766667;
2003-08-14;3,6;10,1;4;28;24,22;20,3;80,75;2,366667;
2003-08-15;3,1;8;20,6;28,4;24,4;22,3;84,25;,7;
2003-08-16;2;4,2;14,2;28,2;24,92;21,7;82,75;2,1;
2003-08-17;2,7;9,1;,2;28,7;24,88;19,8;78,5;2,466667;
2003-08-18;3,2;10,2;0;28,4;24,34;21,3;76,25;2,366667;
2003-08-19;4,1;10,4;0;28,2;24,3;19,8;75,25;3,4;
2003-08-20;5,6;10,2;1,5;27,8;24,76;21,7;72,5;2,566667;
2003-08-21;3,8;1,7;5,3;26,4;23,04;20,5;92,5;1,633333;
2003-08-22;1,6;8,8;12,9;27,8;24,32;20,5;77,75;2,666667;
2003-08-23;3,2;1;44,5;27,2;23,16;21,7;90,5;2,766667;
2003-08-24;2,2;9,4;11,8;27,7;23,84;21;82,25;,833333;
2003-08-25;3,6;9,7;0;28,1;24,56;19,6;78,5;1,8;
2003-08-26;2,9;1,5;,6;28,3;24;19,9;91,75;,433333;
2003-08-27;1,1;3,2;11;27,9;25,38;22,3;83,25;2,366667;
2003-08-28;2,9;8,2;23;28;24,5;22,4;81,75;2,3;
2003-08-29;3;8,6;,1;27,8;25;20,9;76;2,1;
2003-08-30;3,6;8,2;0;27,9;24,9;20,3;77,75;2;
2003-08-31;3,3;9,7;1;28,1;24,7;21,7;79,75;2,2;
2003-09-01;3,8;8,7;4,6;28,3;25,1;22,6;77,5;1,633333;
2003-09-02;3,6;9;,6;29;25,32;21;74,5;3,533333;
2003-09-03;4,9;9;1,4;28;24,78;22;81,5;3;
2003-09-04;2,2;6,9;5,5;28;25,02;22,2;84,75;2,533333;
2003-09-05;1,3;4,2;9,4;27;24,48;21,7;80;2,9;
2003-09-06;1,2;6,4;24,4;27,9;24,92;23,3;81,25;3,233333;
2003-09-07;,8;3,3;29;26,4;23,86;22,9;86,75;2,3;
2003-09-08;,2;3,1;38;27,2;24,04;22,3;89,5;1,633333;
2003-09-09;,8;9,9;3,2;28,2;23,96;19,9;82,25;2,466667;
2003-09-10;,8;9,1;,4;28,5;24,3;20,3;81;2,366667;
2003-09-11;3,9;7,6;1,2;27,6;25,22;21,7;78,5;2,833333;
2003-09-12;1,6;6,7;8,1;28,5;24,94;21,7;80,25;2,366667;
2003-09-13;3,9;4,9;2;27,6;24,34;22,5;84,5;2,133333;
2003-09-14;2,1;8,5;4,8;28,4;25,56;22;77,75;2,633333;
2003-09-15;3,8;8;0;28,6;25,2;21,7;76;3,9;
2003-09-16;3,9;9,6;,7;28,7;24,94;20,9;74,25;2,333333;
2003-09-17;3,3;9,9;0;29,7;25,56;20,3;73,5;2,633333;
2003-09-18;5,4;8,5;0;28,9;25,86;22,2;76;2,633333;
2003-09-19;3,6;9,8;0;28,6;24,7;21;83,5;2,1;
2003-09-20;4;10,5;2;28,4;25,34;22,7;70;2,6;
2003-09-21;5,3;10,1;0;28,6;25,2;20,1;69;2,933333;
2003-09-22;4,2;8;,3;28,1;24,34;21,9;76,5;2,9;
2003-09-23;4,6;9,6;0;28,6;24,82;20,3;67,25;2,566667;
2003-09-24;5;7,9;0;29;25,18;19,6;73;1,666667;
2003-09-25;4,4;8,5;,4;29;25,62;21;75,5;3,033333;
2003-09-26;4,6;8,2;0;29,3;25,7;21,7;75,25;2,133333;
2003-09-27;5,4;9,8;0;29,7;26,6;24,2;70,75;2,633333;
2003-09-28;4,2;9,5;0;30,5;26,46;21,8;73;2,366667;
2003-09-29;5;7,2;0;30,2;26,9;24,9;71,75;2,1;
2003-09-30;3,7;8,6;0;29,5;25,92;21,9;75,25;2,066667;
2003-10-01;4,5;9,6;0;29,7;26,28;22,7;72,5;2,766667;
2003-10-02;5,6;10,2;0;31,7;27,1;24;71,5;3,766667;
2003-10-03;5,8;7,9;0;29,7;25,98;21,7;74,75;2,1;
2003-10-04;3,6;9,7;2,2;29,2;25,88;22,3;76;2,466667;
2003-10-05;4;9,7;2;29;25,98;22,5;74,75;2,366667;
2003-10-06;2;10,3;,5;29,5;26,34;22,7;72,75;2,733333;
2003-10-07;7,2;10,4;0;29,8;26,58;23,1;69,75;2,966667;
2003-10-08;6,2;8,9;0;30,1;26,1;24;76,25;2,433333;
2003-10-09;5,1;6,5;1,8;29;25,98;22,3;71,75;3,3;
2003-10-10;5,8;8,9;0;29,8;26,46;23,7;70,75;2,8;
2003-10-11;6,6;,5;,4;29,5;26,44;24,1;70,75;2,366667;
2003-10-12;5,8;9,2;0;29,6;26,9;24,3;73;2,966667;
2003-10-13;5,3;8,2;0;29;26,38;24,7;71;1,7;
2003-10-14;4,7;3,6;0;29,4;25,82;20,8;72,75;2,1;
2003-10-15;3,5;9,8;2,1;30;25,6;20,7;70;2,466667;
2003-10-16;5;10,7;0;29,6;25,56;20,1;71,5;2,233333;
2003-10-17;4,2;0;,8;27;23,82;21,7;86;1,133333;
2003-10-18;1,7;6,9;13,8;29,5;25,74;21,3;81;1,366667;
2003-10-19;2,9;10,6;,4;29,6;26,8;23,5;71,75;3,866667;
2003-10-20;5,9;10,9;0;29,4;26,78;24,1;69;2,466667;
2003-10-21;5,6;8,6;,3;30,1;25,94;20,7;73,75;2,266667;
2003-10-22;5,6;8,3;1,6;30;26,64;24,3;71,75;3,033333;
2003-10-23;5,2;10,5;0;29,5;26,52;22,6;76,25;3,8;
2003-10-24;4,8;5,8;,6;29,5;26,76;24,1;81,75;3,033333;
2003-10-25;3,8;8,5;4,6;29,1;25,6;22,3;73,5;3,366667;
2003-10-26;5,1;6,5;1;29,6;24,74;20,7;80;1,533333;
2003-10-27;4,9;9,1;2;29,4;25,5;21,4;72,5;2,1;
2003-10-28;3,7;1,6;6;27;23,98;21,7;92,5;1,366667;
2003-10-29;1,1;9;11;29,2;26,38;21,7;72;2,7;
2003-10-30;4,5;8,7;0;30,5;26,62;21,7;71,75;3,8;
2003-10-31;3,5;9,8;1,2;30;26,26;22,4;71;2,233333;
2003-11-01;5,5;1,2;0;29;25,86;21,8;74;1,5;
2003-11-02;4,1;7;0;30,2;26,82;23,5;69;2,433333;
2003-11-03;4,6;9,5;0;31,1;27,12;22,3;72,25;3,066667;
2003-11-04;3,9;10,5;0;31,9;27,5;23,1;69,25;2,033333;
2003-11-05;3,9;9,7;0;30,9;26,76;22,5;73,75;1,1;
2003-11-06;4,2;9,4;0;30,6;26,88;22,9;75,25;2,766667;
2003-11-07;4,2;8,4;,6;30,7;27,04;22,7;70;2,566667;
2003-11-08;4,9;8,9;,6;30,4;27,06;22,9;72,75;2,4;
2003-11-09;2,9;11,1;0;31,9;27,92;25,5;68,5;2,733333;
2003-11-10;1,3;10,7;1,3;30,3;26,92;23,5;72,25;2,966667;
2003-11-11;,7;,5;2,7;27,9;23,58;21,7;94;,933333;
2003-11-12;,5;9,4;1;30,3;26,5;21,3;69,75;2,533333;
2003-11-13;,8;8,1;0;31,2;26,54;22,3;74,25;1,8;
2003-11-14;5;9,9;0;30,9;26,8;21,7;71,75;2,133333;
2003-11-15;6,4;9,4;0;30,5;27,2;23,7;72,5;3,233333;
2003-11-16;5,6;2,7;4;31,1;26,82;23,7;83,75;2,533333;
2003-11-17;2,7;8,4;4,2;30,5;27,2;24,5;73,75;2,666667;
2003-11-18;4,8;6,3;1,7;30,5;25,92;23,5;83,25;1,633333;
2003-11-19;5,7;10,3;5,7;29,9;26,66;22,7;71,5;3,133333;
2003-11-20;5,8;10;0;31,5;27,38;23,7;71,75;2,633333;
2003-11-21;6,2;11,1;0;30,8;27,78;25,5;74,25;2;
2003-11-22;6,5;10,7;4,6;30,4;27,1;23,9;68,75;1,966667;
2003-11-23;6,6;11,2;0;30,3;26,9;22,7;67,25;2,4;
2003-11-24;7;11;0;30,7;27,06;23,1;65,25;3,2;
2003-11-25;6,7;10;0;30,4;27,12;22,9;70,25;2,566667;
2003-11-26;5,9;9,3;0;31;27,66;24,9;69,5;1,466667;
2003-11-27;6,1;10,4;,4;31,5;27,28;24,3;65,25;2,1;
2003-11-28;5,9;10,8;0;31,4;26,84;19,7;66,75;2,466667;
2003-11-29;6,2;10,5;0;31;27,74;25,5;69,75;3,4;
2003-11-30;8;9,4;0;31,9;28,12;25,7;70;3,4;
2003-12-01;7;10,6;0;31,2;27,94;null;68,25;2,766667;
2003-12-02;6;9,9;0;31,2;27,64;24,9;70;1,633333;
2003-12-03;6,2;10,7;0;31,4;27,54;22,9;68;2,466667;
2003-12-04;6,5;10,5;0;33,1;27,92;22,5;68,5;2,5;
2003-12-05;6;9,7;0;33;28,3;25;69,5;3,133333;
2003-12-06;5,5;11;0;32,2;28,06;24,7;70;null;
2003-12-07;6;9,3;1,5;31,6;28,12;25,3;69,25;2,6;
2003-12-08;7,2;11,1;0;30,6;27,8;25,7;70,25;3,266667;
2003-12-09;6,2;11;0;31,5;27,28;22,6;64,75;2,766667;
2003-12-10;6,6;10,5;0;31,3;26,88;20,7;72,25;2,366667;
2003-12-11;5,2;8,9;5,6;32;27,44;23,7;73,75;2,633333;
2003-12-12;5,9;10,9;,8;32,7;27,6;23,1;68,25;2,9;
2003-12-13;6,2;9,8;4;30,9;27,24;22,3;73,75;3,133333;
2003-12-14;5,2;7,1;1;30,4;27,18;23,3;75;3,3;
2003-12-15;4,7;8,7;,6;31,3;27,6;24,3;69,25;5,7;
2003-12-16;5,7;1;22;27;25,36;23,1;77,5;,8;
2003-12-17;2,7;8,4;1,7;30,3;26,5;21,5;68,5;2,733333;
2003-12-18;5,8;8,6;0;30,8;27,06;22,7;70;3,133333;
2003-12-19;6,8;4,2;0;31,1;27,46;25,4;74,75;2,266667;
2003-12-20;5;3,9;0;29,9;25,92;23,9;75,75;2,033333;
2003-12-21;4,6;11,1;,3;32,4;27,3;22,3;67,25;1,866667;
2003-12-22;4,7;9,2;3,8;31;26,94;23,7;80;1,533333;
2003-12-23;3,8;9,1;1,6;30,6;27,46;24,7;70;2,2;
2003-12-24;4,7;10,9;0;31,3;26,86;20,9;70,75;1,466667;
2003-12-25;5,8;9,9;0;31,3;27,46;23,1;73,5;3,2;
2003-12-26;6,4;10,5;1;32;27,86;25;71;3,2;
2003-12-27;6,6;10,4;0;32,9;28,08;23,7;71,5;3,066667;
2003-12-28;6,4;3,8;2,7;30,5;27,44;24,3;76,25;3,433333;
2003-12-29;5,8;,9;3;31,5;26,34;23,1;83;1,966667;
2003-12-30;3,4;6,9;1,4;32,8;27,52;22,6;75;2,733333;
2003-12-31;5,2;8,2;,5;30,7;27,3;24,7;74;3;
2004-01-01;6,1;5,5;0;31,4;27,2;21,9;68,25;2,333333;
2004-01-02;5,6;8,3;0;31,5;27,36;21,3;70;2,733333;
2004-01-03;5,2;9,8;0;31,9;28,64;26,8;73;2,633333;
2004-01-04;5,6;10,1;,3;31,1;27,86;25,3;70,75;3,233333;
2004-01-05;5,2;11,3;0;31,5;27,62;24;68,75;2,366667;
2004-01-06;4;6,8;,4;31,1;27,6;25,3;71,25;2,8;
2004-01-07;5,6;10,2;0;31,4;27,5;25,2;78;2,733333;
2004-01-08;4,1;7,4;9,3;30,6;27,54;23,9;74,5;2,633333;
2004-01-09;4,8;10,8;0;31,7;27,84;25,7;70,75;2,433333;
2004-01-10;3,2;1,5;1,4;29,7;26,96;23,9;78,75;1,1;
2004-01-11;3;4,3;1,6;31,3;28;24,3;76,5;1,9;
2004-01-12;4,7;4,8;0;29,7;28,14;26;74,75;1,933333;
2004-01-13;4,9;5,7;0;32,4;29,06;26,7;74,5;2,966667;
2004-01-14;4,6;7,1;1;31,4;27,54;25,7;80,75;1,866667;
2004-01-15;2,8;2,6;2,5;31,9;27,68;22,9;84,5;1,3;
2004-01-16;1,7;2,9;52,9;31,4;27,1;23,1;82,5;1,733333;
2004-01-17;3;2,2;,4;29,9;27,8;24,5;75;2;
2004-01-18;2,7;,4;0;30,9;26,04;23,1;82,5;2,133333;
2004-01-19;2,3;,8;7,4;31,1;26,46;22,5;71,75;,8;
2004-01-20;2,6;,3;3,4;28,4;25,2;22,7;87,75;1,1;
2004-01-21;1,7;8,5;5,2;31,9;27,04;21,9;76,75;1,633333;
2004-01-22;3,7;2,1;5;30,4;25,78;22;83,5;1,633333;
2004-01-23;1,6;9,4;11,8;30,3;26,96;22,7;75,5;2,233333;
2004-01-24;3,6;6,1;4;30,9;26,48;22,9;82,25;1,366667;
2004-01-25;3,5;,7;1;29,6;25,5;23,2;86,5;1,4;
2004-01-26;1,2;2,3;36;30;26,1;22,6;83,75;1,633333;
2004-01-27;2,9;,1;11,3;28,4;24,6;23,2;91,75;0;
2004-01-28;1,1;,4;6;30,3;24,92;22,5;90,75;,4;
2004-01-29;,8;3;21;29,5;25,04;21,3;91,25;1,4;
2004-01-30;2,3;2,3;11;31;25,58;23,5;89,5;1,533333;
2004-01-31;1,2;,5;57;27,9;26,04;23,3;88,5;1,466667;
2004-02-01;1,5;4,8;29,5;30,3;26,28;23,3;84,25;2,1;
2004-02-02;1,9;0;38,3;25,4;24,24;23,7;96;0;
2004-02-03;,6;4,9;28,8;30,3;25,76;22,5;89,5;2,3;
2004-02-04;2,3;3,9;25,6;30,8;26,22;22,9;91,75;,5;
2004-02-05;1,4;,8;14,9;29,9;26,12;23,1;89,75;1,55;
2004-02-06;1,6;1,2;19,2;29,4;26,02;23,1;84,25;,533333;
2004-02-07;1,9;8,4;9,9;30,9;27,48;23,3;75,75;2,166667;
2004-02-08;3,1;9,7;0;32,4;27,22;23,1;78;2,133333;
2004-02-09;3,6;9,9;0;31,4;26,5;23,7;76,5;1,633333;
2004-02-10;3,8;8,7;,4;30,8;26,6;22,1;73;1,533333;
2004-02-11;4,1;10,6;0;31,9;26,52;21,3;77,75;2,266667;
2004-02-12;4,8;2,6;25,6;29,9;26,04;21,1;77,75;2,7;
2004-02-13;3,7;5,1;0;30,6;26,14;21,8;77,25;2,333333;
2004-02-14;3,5;4,3;,9;30,7;25,88;22,3;88;1,766667;
2004-02-15;2,5;7;2,1;30,4;27,38;22,7;78,25;2,933333;
2004-02-16;4,1;8,1;1,5;32,3;27,68;22,7;75,75;2,3;
2004-02-17;3,6;9,1;0;31,2;26,78;22,7;76,5;1,7;
2004-02-18;3,9;4,6;,6;31,5;26,36;22,7;81,5;2,633333;
2004-02-19;2,2;9,7;7,1;32,4;27,22;22,7;79;2,2;
2004-02-20;3,8;,4;13;29,4;26,74;23,1;75,75;2,633333;
2004-02-21;3,8;10,8;2;30,7;26,92;23,3;75,25;2,466667;
2004-02-22;2,3;9,4;0;31,4;27,28;22,3;74,25;1,533333;
2004-02-23;1,4;7,9;0;30,4;27,66;23,7;74,25;2,1;
2004-02-24;4,2;4,5;6,6;31;26,9;23,1;77,25;2,4;
2004-02-25;3,3;8,1;0;30,9;26,64;22,7;78,5;2,033333;
2004-02-26;3,5;9,9;0;30,4;27,34;23,1;69,75;2,1;
2004-02-27;4;7;0;30,7;27,44;24;73,5;1,5;
2004-02-28;3,2;5,5;0;31,3;27,72;23,7;76;1,233333;
2004-02-29;2,8;8,5;0;30,9;27,82;23,4;71,5;1,7;
2004-03-01;5;9;0;32;27,02;23,7;75,25;2,2;
2004-03-02;4;9,1;1;30,6;25,98;22,2;82,25;1,833333;
2004-03-03;3;9,2;1,5;32,1;27,36;23,9;73,25;1,466667;
2004-03-04;3,7;3,7;4,2;32,4;27,1;22,5;74,25;1,633333;
2004-03-05;7,5;9,2;2,6;30,6;27,24;23,7;74,75;1,766667;
2004-03-06;4,4;5,3;6,5;32,4;26,7;23,1;81,75;1,533333;
2004-03-07;3;6,5;27;30,4;26,58;23,1;82,25;2,1;
2004-03-08;3;7,3;4,6;30,5;26,14;22,7;78,5;2,2;
2004-03-09;3,8;9,9;0;30,4;26,3;22,5;80,25;1,766667;
2004-03-10;3,3;7,6;54;30,5;26,18;22,2;84;2,433333;
2004-03-11;2,7;2,5;8;29,5;26,08;23,4;87,5;1,266667;
2004-03-12;2,2;8,3;1;30,4;27,42;23,5;76;1,566667;
2004-03-13;3,2;9,3;5,6;31,4;27,3;22,9;75,25;2,3;
2004-03-14;3,2;9,1;0;30,6;26,86;22,2;75;1,566667;
2004-03-15;3,4;4,7;10;31,4;26,9;23,5;83;1,533333;
2004-03-16;1,9;,3;26;28,9;25,12;23,1;92,5;1,1;
2004-03-17;1,7;8,2;11;31,5;27;23,2;78,25;2,066667;
2004-03-18;3;8,2;0;30,4;27,26;22,5;73,75;2,133333;
2004-03-19;3,6;8,4;0;30,2;26,26;22,1;74;1,8;
2004-03-20;4,3;9,4;0;30,7;27,06;21,5;72,25;2,633333;
2004-03-21;5,1;8,5;,2;29,9;27,32;25,7;80,25;2,1;
2004-03-22;3,5;8,7;,8;30,5;27,28;21,7;74,5;2,9;
2004-03-23;4,1;6,1;2,2;30,4;27,8;24,7;78,25;2,233333;
2004-03-24;4;7,6;2,2;30,1;27,48;25;76;2,866667;
2004-03-25;4,5;8,5;0;30,9;27,12;22,3;73,25;3,033333;
2004-03-26;4,5;8,8;,4;31,2;27,7;23,5;73,25;2,966667;
2004-03-27;6;10,3;0;31,5;27,92;24,5;71,25;3,233333;
2004-03-28;5,8;0;0;30,1;27,38;25,5;69,75;3,533333;
2004-03-29;5,9;10,5;0;30,4;26,96;24;68,75;3,233333;
2004-03-30;4,3;9,6;0;31;26,94;21,9;73;2,1;
2004-03-31;4,2;4,8;0;29,9;26,68;22,7;80;2,833333;
2004-04-01;3,6;6,8;,2;30,6;27,32;23,7;74,5;2,466667;
2004-04-02;3,7;8,9;0;30,9;27,36;23,3;71,75;3,233333;
2004-04-03;4,4;6,2;38;30,5;27,2;23,7;77,75;2,566667;
2004-04-04;3,6;9;,4;30,5;27,36;22,9;77,25;2,4;
2004-04-05;3,5;6,3;8,6;30,6;27,16;24,5;80,25;1,9;
2004-04-06;3,5;9,8;2,4;29,9;27,28;23,3;70,75;3,466667;
2004-04-07;4,3;3,3;0;30;26,78;23,7;82,75;1,9;
2004-04-08;2,3;2,1;36,3;28,3;26,24;24,5;85,75;2,133333;
2004-04-09;1,9;5,9;2;31,6;26,54;23,4;79,75;,233333;
2004-04-10;2,5;5,4;,8;30,3;26,88;23,9;80,5;1,466667;
2004-04-11;2,5;8,9;6,8;30,4;27,54;24,5;78,75;2,333333;
2004-04-12;3,3;6,2;,2;29,9;26,54;22,7;81;2,3;
2004-04-13;3,1;7,4;,3;31;26,4;21,7;83,75;1,533333;
2004-04-14;1,9;3,8;102;29,4;25,54;22,9;91,25;1,2;
2004-04-15;1,4;,5;8,8;28,4;24,78;22,3;94;1,3;
2004-04-16;1;0;15,8;31;26,04;22,7;86;1,4;
2004-04-17;2,4;7,9;6,6;30,9;26,64;23,9;85;1,9;
2004-04-18;2,4;8,2;8,8;29,5;26,68;23,1;78,75;2,9;
2004-04-19;3,7;7,4;1,1;30,9;26,3;23,5;81,5;2,8;
2004-04-20;2,5;1,7;4,8;30,2;26,34;22,3;78,25;1,566667;
2004-04-21;2,3;,1;9,9;29,7;24,74;22,4;94,75;1;
2004-04-22;,3;4,3;74,7;29;24,84;22,1;91,25;1,7;
2004-04-23;1,7;2,9;13;29,4;25,5;23,7;87,75;1,533333;
2004-04-24;1;6,1;13,5;29,5;25,52;22,2;86;,766667;
2004-04-25;1,9;9,8;3,3;30,9;26,28;22,2;84,75;1,6;
2004-04-26;3,2;6,7;3,4;29,6;27,02;23,5;79,5;2,166667;
2004-04-27;2,8;9,3;2;29,6;25,8;23,1;80,75;1,633333;
2004-04-28;3;9,5;0;29,9;25,5;20,7;80,5;1,1;
2004-04-29;2,8;9,5;0;30,9;26,58;20,8;73,75;2;
2004-04-30;2,9;4,3;14,5;29,4;25,66;21,7;81,75;2,466667;
2004-05-01;3,3;8,1;,4;31,4;27,16;22,1;75;2,233333;
2004-05-02;4,6;10;2,2;30,4;26,42;22,7;70;2,733333;
2004-05-03;3,2;1,1;,4;29,7;25,16;21,7;82;2,4;
2004-05-04;5,4;,4;3,4;28,9;25,2;22,6;88,75;,7;
2004-05-05;,6;,5;12,3;29;25,38;22,7;83,75;1,666667;
2004-05-06;2,4;,2;13,3;26,9;24,68;22,9;90;1,233333;
2004-05-07;,6;,8;9,4;28,9;25,52;23,2;89,5;1,366667;
2004-05-08;1,3;3,3;6,8;28,9;25,48;22,9;87,75;1,533333;
2004-05-09;2,1;4,3;,2;29,9;25,58;22,9;88;,766667;
2004-05-10;1,3;1,5;8,6;28,7;25,1;22,7;87,25;1,133333;
2004-05-11;1,1;5,5;7,2;30;25,64;23,7;85,75;1,266667;
2004-05-12;2;9,7;0;30,4;25,72;22,7;80,75;1,633333;
2004-05-13;2,7;9,9;0;30,3;25,74;21,1;82,25;1,3;
2004-05-14;2,9;9,9;0;29,9;25,4;22,1;81;1,533333;
2004-05-15;2,5;9,5;,2;30;26;21,7;77,75;1,633333;
2004-05-16;3;7,8;1;30,9;25,74;22,7;84,75;2,1;
2004-05-17;2,1;7,7;14,3;29,9;25;21,7;87;1,1;
2004-05-18;2,1;8,9;7;30,9;25,74;22,6;83,75;1,766667;
2004-05-19;2,3;3,3;16;28,2;24,86;23;92,75;1,366667;
2004-05-20;,7;,7;57;28,9;26,64;22;88,5;1,233333;
2004-05-21;2,2;10;1,2;29,2;24,78;21,7;83;1,866667;
2004-05-22;2,4;7,6;6,4;28,9;24,8;21,7;89,75;1,033333;
2004-05-23;1,7;7,4;7,4;29,2;24,72;21,5;87,5;,8;
2004-05-24;1,9;,8;20;27,5;24;22,6;95,5;,333333;
2004-05-25;,3;2,3;67,6;27,1;23,72;22;93,75;2,533333;
2004-05-26;,9;3,1;30;28,4;24,56;21,9;93,25;1,366667;
2004-05-27;,8;9,7;4;29,8;24,8;21;86;1,233333;
2004-05-28;1,8;4,9;15;28,9;24,44;22,5;90,25;1,1;
2004-05-29;1,7;5,9;5;30,3;24,94;21,1;89,75;1,1;
2004-05-30;1,9;7,9;4,8;29,9;25,9;22,5;85,5;1,533333;
2004-05-31;1,5;3,9;6,6;28,3;24,56;21,2;89,25;1,333333;
2004-06-01;1,6;,4;29,2;28,8;24,48;22,5;90;,766667;
2004-06-02;1,3;null;0;29;25,04;20,7;84,75;1,766667;
2004-06-03;2;6,5;16;28,7;24,74;22,6;84;2,433333;
2004-06-04;2,7;,4;0;27;24,26;20,6;91,75;,866667;
2004-06-05;1,1;5,9;20,4;28,9;25,32;22,9;87,75;1,3;
2004-06-06;1,5;8,6;5,7;29,1;25;22,2;78,25;1,833333;
2004-06-07;2,8;5,9;2,8;29,8;25,46;21,3;78,75;1,2;
2004-06-08;3,2;4;2,4;30;25,62;21,2;75,5;1,6;
2004-06-09;3,3;4,6;3;28,9;25,62;23,1;78,5;1,5;
2004-06-10;2,8;6,6;0;28,9;25,5;20,2;80,25;1,8;
2004-06-11;4,1;8,9;17,4;29,4;25,32;22,9;80;2,533333;
2004-06-12;2,7;4;7,3;28,9;24,32;22,1;92,25;,7;
2004-06-13;1;null;16,4;28,7;24,44;21,7;92;2,033333;
2004-06-14;1,3;,9;44,7;28,2;24,4;null;90;1,8;
2004-06-15;1,1;0;14;29,2;24,06;22,1;95,75;1,066667;
2004-06-16;,4;0;21,4;28,8;24,24;22,4;97;1,1;
2004-06-17;,2;,4;113,2;26,5;23,42;22,1;97;2,633333;
2004-06-18;,8;0;49,8;28;23,98;21,7;94;1,366667;
2004-06-19;,6;0;8,9;26,4;23,48;22,1;96;1,266667;
2004-06-20;,7;1,3;26,2;26,9;23,96;21,2;96;2,066667;
2004-06-21;1,3;2,3;16,1;28,1;24,92;23,3;86,5;2,966667;
2004-06-22;2,2;2;5,4;28,9;24,16;21,7;89,75;1,233333;
2004-06-23;,9;5,4;7;28,5;24,9;20,7;79,75;2,533333;
2004-06-24;2,5;4,8;3,7;28,2;23,78;21,1;89;1,633333;
2004-06-25;1,9;0;1,7;25,7;23,2;20,7;93;1,966667;
2004-06-26;,5;0;47,9;25,9;22,9;21,5;97,25;0;
2004-06-27;,7;6,7;21,9;28,9;23,7;20,7;82,75;1,866667;
2004-06-28;2,5;7,9;,3;28,9;24,64;20,9;85,5;1,633333;
2004-06-29;2,1;,7;13,2;27,4;23,6;21,7;91,75;,766667;
2004-06-30;1,1;4,4;21,3;28,2;24,5;22,2;85,25;2,633333;
2004-07-01;2,1;8,5;4,6;30,4;24,82;21,3;84,5;1,2;
2004-07-02;2,1;4,6;7,8;27,5;24,08;21,6;90,75;2,833333;
2004-07-03;1,6;0;37,9;25;22,72;20,9;96,25;1,8;
2004-07-04;,4;,9;10,8;28,4;24,14;21,1;88,75;1,133333;
2004-07-05;2;,7;0;28,9;25,16;22,5;83,25;1,966667;
2004-07-06;1,6;5,5;1;27;24,46;22;86,5;1,1;
2004-07-07;2;8,7;2,6;28,6;24,8;21,9;86,5;1,7;
2004-07-08;2;,3;8,3;26,5;24,08;22,3;94,75;,933333;
2004-07-09;,6;8,9;39,7;28,4;24,22;21,5;84;1,233333;
2004-07-10;2,1;9,2;0;28,5;24,04;20,5;84;1,233333;
2004-07-11;2,5;9,9;,5;29,6;23,76;20,5;76,25;1,533333;
2004-07-12;3,2;6,9;,2;28,3;24,58;19,8;78,5;1,733333;
2004-07-13;2,6;0;11,7;26,8;24,06;22,1;89,75;2,533333;
2004-07-14;1;2,3;18,2;29,4;23,88;19,8;88,25;1,133333;
2004-07-15;1,9;,9;6,1;26,6;24,12;22,1;91,5;1,1;
2004-07-16;2;3,1;46,4;29,1;24,42;21,4;88,5;2,133333;
2004-07-17;1,3;4,1;7,4;28,1;23,52;20;88,5;,966667;
