Nome: RECIFE (CURADO)
2004-07-18;2,1;4,2;42,8;28,8;24,92;20,9;81,5;1,366667;
2004-07-19;null;8,9;1;29,2;23,6;20,9;81;1,8;
2004-07-20;1,2;10;0;27,9;23,66;18,8;83,75;1,8;
2004-07-21;2,5;4,5;,2;27,4;23,42;21,3;83,75;1,8;
2004-07-22;2,4;8,5;0;29,5;23,66;18,6;78,75;2,266667;
2004-07-23;3,1;10,1;0;27,4;23,72;20,5;78,25;2,733333;
2004-07-24;3,5;7,2;0;28,4;24,12;20,9;84,25;2,633333;
2004-07-25;2,3;0;18,8;24,9;21,86;20,1;97;2,833333;
2004-07-26;,7;0;32,8;25,9;23,42;19,8;84;2,7;
2004-07-27;1,9;0;8,5;25,9;22,18;19,8;88,25;2,166667;
2004-07-28;2,4;7,5;,4;29,3;23,38;18,5;88,25;1,866667;
2004-07-29;,5;0;44,4;25,5;22,32;20,9;92,25;,833333;
2004-07-30;,1;10,1;7,7;28,4;23,78;17,3;81,25;1,133333;
2004-07-31;3,9;3,8;0;29;23,98;19,8;86;1,166667;
2004-08-01;1,1;7,7;9,8;27,9;24,3;20,7;81,25;2,05;
2004-08-02;2,7;9,6;,2;29;23,78;18,9;84,5;2,1;
2004-08-03;2,3;8,8;1,4;28,4;23,94;20,9;83,75;1,766667;
2004-08-04;5;1,6;,7;27,2;23,92;20,3;84,25;1,4;
2004-08-05;2,4;8,2;2;28,4;23,72;18,8;84;2,533333;
2004-08-06;1,8;3,3;16,9;28,2;23,42;19,8;90,5;,966667;
2004-08-07;1,6;7,7;8,8;28,5;24,16;19,9;82,25;1,866667;
2004-08-08;2;7,9;,6;28,4;23,76;19,8;85,25;1,266667;
2004-08-09;2,6;10;,2;28,9;24,5;19,1;80,5;1,633333;
2004-08-10;2,9;6,2;1;29,5;24,76;21,4;86,25;2,266667;
2004-08-11;2,5;3,2;22,6;27;22,44;18,4;90,25;2,2;
2004-08-12;1,8;1,4;4,1;29,3;23,66;20,5;82,75;2,466667;
2004-08-13;3,2;5,7;0;26,9;23,14;20,1;82,75;2,266667;
2004-08-14;2,8;10,4;,2;27,5;23,14;17,7;77,25;2,5;
2004-08-15;3,8;4,7;12,6;28,1;23,14;20,3;91;1,566667;
2004-08-16;1,1;2,7;19,2;27,1;23,12;21;90;1,866667;
2004-08-17;1,6;5,2;2,6;27,4;23,38;20,3;89,25;1,833333;
2004-08-18;1,3;9;1,6;29,4;24,66;21,4;83,75;2,066667;
2004-08-19;2,8;6,5;5,2;28,4;24,62;21,3;82;2,833333;
2004-08-20;3,4;9,4;0;28,1;24,12;19,8;76;2,2;
2004-08-21;3,1;9,8;0;28,9;24,96;20,2;73,25;2,3;
2004-08-22;3,7;9,2;16,2;29,6;24,18;21,2;80,5;2,766667;
2004-08-23;2,8;9,7;1;27,9;23,32;20,5;81,5;2,2;
2004-08-24;3,1;10,2;0;28,4;23,02;18,7;81,75;1,033333;
2004-08-25;2,9;9,7;0;28,9;24,66;18,1;76,5;2,333333;
2004-08-26;3,6;4,8;0;28,3;24,98;21,7;77,75;2,2;
2004-08-27;3;9,3;5,6;28,9;24,28;20,1;80,75;1,966667;
2004-08-28;3;7,5;6;29,3;24,18;21,3;86,25;1,3;
2004-08-29;2,8;9,6;0;28,9;24,46;18;77;,8;
2004-08-30;2,7;7,8;0;29,2;24,84;20,1;76,25;1,933333;
2004-08-31;3,1;8,8;,4;28,4;23,74;20,1;77,25;1,633333;
2004-09-01;3,6;9,1;0;28,9;24,54;19,7;84,5;1,866667;
2004-09-02;3,6;8,4;4;29,5;25,48;19,8;74,5;2,9;
2004-09-03;4,5;9,1;0;28,5;25,22;23,1;79,5;2,633333;
2004-09-04;3,3;9,6;1;29,3;24,62;20,7;80,75;2,466667;
2004-09-05;3;6,5;0;28,5;24,74;20,7;77,75;2,2;
2004-09-06;3,5;3,5;,4;29,7;24,36;19,8;77;2,6;
2004-09-07;3,2;9,5;0;29,2;23,68;19;76,75;2,2;
2004-09-08;3,5;8,8;,4;28,9;24,76;18,8;71,75;3,166667;
2004-09-09;5,3;9,5;0;30;25,14;22;82,75;2,433333;
2004-09-10;3,1;3,8;26,3;27,6;24,3;21,2;87,75;1,8;
2004-09-11;2,8;9,3;5,2;28,5;25,1;21,7;75,75;2,633333;
2004-09-12;4,2;10,1;0;28,7;25,28;20,4;69,75;3,633333;
2004-09-13;6,6;9,4;0;28,4;25,12;22,9;82,5;2,1;
2004-09-14;3,2;5,7;5,4;28,6;25,7;22,6;70;2,866667;
2004-09-15;4,5;8,8;0;29,5;24,24;21,2;77,75;2,366667;
2004-09-16;3,6;5,1;0;28,3;24,2;17,7;76,5;2,433333;
2004-09-17;3,6;8,6;0;29,9;25,6;21,1;74,25;2,733333;
2004-09-18;5,1;7,8;0;29,2;24,56;22,1;83,25;3,266667;
2004-09-19;3,4;9,7;7,3;29,3;25,16;22,1;79,75;3,133333;
2004-09-20;2,5;5,8;,3;28;24,42;21,4;85,25;1,766667;
2004-09-21;2,3;2,2;2,2;27,5;25,42;21,7;81;2,166667;
2004-09-22;4,5;9,3;3,5;28,5;25,62;23,3;72,25;2,133333;
2004-09-23;4,3;8;1,8;28,2;25,32;22,5;78,75;3;
2004-09-24;4;2,1;1,9;27,9;24,18;21,7;88;1,033333;
2004-09-25;2,8;6,7;9,8;28,2;24,44;22,2;81;2,2;
2004-09-26;2,6;2,1;4,8;27,2;24,12;20,9;82,25;2,133333;
2004-09-27;2,1;9,4;1;28,2;25,08;20,7;75,5;3,133333;
2004-09-28;4,1;7,8;5;28,4;25,62;22,1;72,75;3,033333;
2004-09-29;4,2;8,3;,8;28,2;25,18;21,4;72,75;3,633333;
2004-09-30;4,2;8,8;0;28,5;25,06;20,7;73;2,633333;
2004-10-01;4,7;10,2;0;28,5;25,72;21,7;78,25;3,366667;
2004-10-02;5;9,5;,2;29;25,8;22,9;78,25;3,366667;
2004-10-03;5,1;8,9;0;29,1;25,82;22,7;74,75;2,733333;
2004-10-04;4,5;4,9;0;28,9;25,92;23;73,5;2,766667;
2004-10-05;5,2;9,2;0;29,2;26,24;23,3;69,75;2,933333;
2004-10-06;4,2;5,6;,6;30,2;26,02;22;70;2,133333;
2004-10-07;4,2;5,2;0;30,1;26;20,7;72,25;2,233333;
2004-10-08;3,6;9,2;0;30,6;25,9;20,8;72,75;2,2;
2004-10-09;3,8;9,2;0;29,9;26,18;21,2;72;2,866667;
2004-10-10;4,7;8,7;0;31,7;27,04;23,7;71,75;3,466667;
2004-10-11;5,7;9;,6;29,9;26,36;24,2;72,25;2,966667;
2004-10-12;5,8;9,8;0;29,4;25,78;23,2;72,5;2,366667;
2004-10-13;4,1;4;23,4;28,4;24,92;20,2;77,5;2;
2004-10-14;4,2;9,9;0;28,9;26,22;22,9;71,75;3,466667;
2004-10-15;5,2;10,6;0;29;26,08;22,7;72,5;3,133333;
2004-10-16;6;10,4;0;30,9;26,48;23,2;67,5;3,6;
2004-10-17;5,1;10,7;0;30;24,48;19,8;72,75;2,2;
2004-10-18;4,4;5,9;1,2;29,5;25,48;20,4;80,75;2,966667;
2004-10-19;4,1;9,5;0;29,4;26,7;24,2;78,25;2,8;
2004-10-20;4,4;10,3;0;30,5;26,16;21,3;72,75;2,666667;
2004-10-21;4,1;10,7;0;29,5;25,84;20,7;70,75;2,78592;
2004-10-22;3,8;3,5;2;29,1;25,24;21,1;81,75;1,633333;
2004-10-23;2,7;10,3;2;27,4;24,48;22,1;82,5;2,066667;
2004-10-24;2,4;10,5;2,6;29,4;25,66;21,2;71,75;2,333333;
2004-10-25;3,3;4;1;29,1;24,98;21,2;76;1,633333;
2004-10-26;3,8;10,1;0;30,2;25,86;19;71;2,466667;
2004-10-27;4;10,2;0;31,9;26,76;21,2;74,25;2,1;
2004-10-28;4,8;10,6;0;30,3;27,12;24,3;72,25;2,733333;
2004-10-29;5,8;10,4;0;30,2;27,38;24,7;75;3,6;
2004-10-30;5,9;10;0;30,2;27;24,7;71;3,466667;
2004-10-31;6;1,3;0;28,5;25,98;22,7;71,25;3,466667;
2004-11-01;5,2;9,6;,2;30,7;26,36;22;69,25;3,633333;
2004-11-02;6,3;10,7;0;29,4;26,04;22,2;73,25;3;
2004-11-03;7,1;10;0;30,1;27,04;24,7;68,75;3,966667;
2004-11-04;7;10,8;0;29,9;26,96;24,7;73,25;3,966667;
2004-11-05;5,4;7,7;0;30,9;26,68;24;76,5;2,1;
2004-11-06;3,1;,5;3;30,3;25,92;21,7;78,75;2,2;
2004-11-07;3,5;8,7;5,8;30,4;26,18;22,9;78;2,2;
2004-11-08;5;10,5;0;30,9;26,66;23,3;69,5;2,2;
2004-11-09;7;10,8;0;29,9;26,24;23,7;65;3;
2004-11-10;6,1;9,5;0;29,9;26,38;21;71,75;3,666667;
2004-11-11;5,9;10,4;0;29,9;26,8;24,2;72,75;3,133333;
2004-11-12;6,3;3,8;0;29,9;27,04;24,2;75,75;2,533333;
2004-11-13;3,7;6,9;,6;30,7;26,84;23;74,75;2,766667;
2004-11-14;4,6;9,4;0;30,5;26,86;22,2;68;2,5;
2004-11-15;6,4;9,3;0;30,4;26,8;23,7;68,5;3,466667;
2004-11-16;7,8;10,7;0;30,4;26,2;22,9;66,75;3,033333;
2004-11-17;5,2;null;0;30,9;25,9;19,3;71,5;2,366667;
2004-11-18;4,2;9,4;0;30,5;26,62;21,2;72,5;2,3;
2004-11-19;4;10,6;0;31,4;26,76;21,9;70,75;2,833333;
2004-11-20;4,3;9,9;0;31,6;26,94;21,4;66,25;3;
2004-11-21;4,7;8,2;0;30,9;27,02;22,2;67;2,066667;
2004-11-22;4,2;8,3;0;31,9;27,2;22,7;68;3,1;
2004-11-23;6;11;0;31,5;27,26;24,5;66,25;2,866667;
2004-11-24;5,4;9,3;0;30,8;27,02;22,7;68,75;2,866667;
2004-11-25;6,5;7,8;0;30,6;27,32;24,9;71,75;2,966667;
2004-11-26;4,8;10,6;0;30,3;26,42;22,2;67;2,633333;
2004-11-27;4,7;7,9;4;30,4;26,42;21,7;74,5;1,033333;
2004-11-28;2;8,2;0;30,7;27,86;25,7;72,25;3;
2004-11-29;2;7,2;0;29,9;27,2;24,4;72;3;
2004-11-30;3,7;8,2;4,6;30,9;26,48;21,7;72,75;1,8;
2004-12-01;4,1;9,9;0;31,6;26,38;20,2;68,5;2,966667;
2004-12-02;4,3;10,5;,5;30,9;26,8;22,7;73,25;2,3;
2004-12-03;5,7;7,1;,5;30,4;26,36;23,7;80;2,2;
2004-12-04;4,6;10,7;2,2;30,2;27,28;23,7;67;2,433333;
2004-12-05;6,2;11;,6;30,4;27,12;22,5;64,5;3,233333;
2004-12-06;5,6;7,7;,2;30,9;26,46;21,7;74;3,3;
2004-12-07;6;10,2;,2;31,1;26,86;22,1;71,5;2,4;
2004-12-08;5,2;10,2;0;31,4;27,08;21,8;69,75;2,833333;
2004-12-09;7;6,3;0;30,9;27,66;25,3;68;2,866667;
2004-12-10;5,3;8,3;0;30,9;26,9;21,7;68,5;2,1;
2004-12-11;4,4;9,4;0;32,5;27,34;21,2;69;2,666667;
2004-12-12;4,3;7,9;0;31,6;27,2;21,8;73,75;2,866667;
2004-12-13;6,6;10,3;0;31,9;27,38;22,3;67,25;1,833333;
2004-12-14;7,4;7,2;0;30,2;26,34;23,9;80,75;2,3;
2004-12-15;5;10,6;,8;31,4;27,2;24,1;64;3,166667;
2004-12-16;8;11,4;0;30,8;26,82;23;64,25;2,9;
2004-12-17;7;10,5;0;30,4;26,34;21;67,25;2,8;
2004-12-18;6,5;8,9;0;30,9;26,86;20,3;69,25;2,966667;
2004-12-19;6;7,2;0;31,3;27,94;25,7;69,75;2,733333;
2004-12-20;8,5;9,8;0;31,1;27,9;26,2;70,75;3,866667;
2004-12-21;7;10,4;0;30,5;27,08;23,2;67,5;2,9;
2004-12-22;6,1;10,3;0;31,8;27,16;21,2;67,25;3,366667;
2004-12-23;6,5;9,9;0;30,9;27,48;24,7;66,75;3,8;
2004-12-24;8,2;9,2;0;31,5;27,62;23,3;68,5;3,533333;
2004-12-25;6,2;3,6;4;30,1;27,02;23,5;73,25;2,933333;
2004-12-26;5,9;10;0;30,5;27,4;25,5;65;2,233333;
2004-12-27;6;10,4;0;30,7;26,52;19,6;66,25;2,566667;
2004-12-28;6,6;6,1;0;31,4;27,2;21,7;70;2,933333;
2004-12-29;4,1;10,2;0;31,5;27,62;22,8;68,5;2,766667;
2004-12-30;5,5;10,4;0;31,4;27,52;22,7;68,75;3,466667;
2004-12-31;6;9,9;4,2;30,9;26,82;21,7;69,25;3;
2005-01-01;5;10;0;30,9;26,86;21,7;66,75;3,033333;
2005-01-02;7;9,2;0;31;27,1;22;70,75;2,733333;
2005-01-03;6;10,9;0;30,7;27,24;22,4;68,75;3,2;
2005-01-04;7;6,2;7,2;29,5;26,34;22,7;77;3,066667;
2005-01-05;5,3;10,6;2,2;30,6;26,92;23,3;68,75;2,9;
2005-01-06;5,7;10,2;0;30,5;26,54;20,7;65;2,633333;
2005-01-07;7;6,7;0;30,9;26,1;20,7;80;2,1;
2005-01-08;4;8,1;3,8;31,6;27,3;22,2;74,25;2,233333;
2005-01-09;5,7;9,5;0;31,4;28,06;23,8;70,75;3,233333;
2005-01-10;6,2;9,8;0;31,1;27,9;24,7;66;2,2;
2005-01-11;5,6;4,7;,6;30,9;27,18;23,2;71,5;1,966667;
2005-01-12;4,7;10,1;0;31,6;27,42;22;70,75;2,633333;
2005-01-13;4,6;9,6;0;32,4;28,04;22,1;70,5;2,466667;
2005-01-14;4,7;2,4;0;30,4;27,48;24,7;74,75;3,366667;
2005-01-15;5,4;8,8;0;31,5;28;25,7;74,25;2,566667;
2005-01-16;5,8;9,8;0;31,9;27,82;22,7;71,25;2,633333;
2005-01-17;5,9;5,8;,2;31,5;27,96;24;68,5;3,033333;
2005-01-18;5,9;4,7;,3;31,4;27,86;25;74,25;2,966667;
2005-01-19;5,8;6,3;0;31,4;28,16;25,7;69,25;3,3;
2005-01-20;4,5;7,5;0;29,9;27,18;21,6;72;2,233333;
2005-01-21;4,8;9;0;32;28,06;23,7;73,25;2,533333;
2005-01-22;6,2;9,5;0;31,9;28,38;26,2;75,25;2,666667;
2005-01-23;4,8;7,6;0;31,5;27,76;24;69,25;1,466667;
2005-01-24;5,1;9,4;0;32;28,22;23,9;71,25;1,5;
2005-01-25;4,9;6,2;0;32,1;28,62;24,7;72;3,2;
2005-01-26;4;9,6;0;34,7;28,78;24,6;73,75;3,033333;
2005-01-27;5,2;10;0;32,6;28,52;24,5;69,25;2,933333;
2005-01-28;5,8;10,2;0;31,6;27,98;22,6;63,75;2,466667;
2005-01-29;5,6;10,3;0;32;27,78;22,7;66,25;3,166667;
2005-01-30;6,1;9,9;0;32,1;27,52;21,8;64,5;3,033333;
2005-01-31;6,5;10,3;0;31,9;27,5;21,7;66;2,466667;
2005-02-01;5,4;2,8;,2;31,4;27,76;23,2;70,5;3,4;
2005-02-02;6;7,5;,8;33,9;28,76;null;76,5;3,7;
2005-02-03;6,3;7;,7;33,3;28,16;24,4;74,25;2,733333;
2005-02-04;5,5;9,9;10,5;30,8;27,88;24,2;70,25;3,033333;
2005-02-05;4,7;9,9;0;31,9;28,02;23,3;72;3,1;
2005-02-06;6,1;10,5;0;31,6;27,5;23,2;68;2,433333;
2005-02-07;6,1;8,9;0;31,9;26,86;22,4;71,75;2,3;
2005-02-08;4,1;3,8;1,4;31,5;26,2;22,8;78;1,2;
2005-02-09;3,3;2,7;22,2;29,4;24,98;22,3;86,5;,8;
2005-02-10;1,9;7,8;1;30,9;26,8;22,9;78,75;1,233333;
2005-02-11;4,5;2,4;7,5;29,9;26,76;24,6;80,5;1,966667;
2005-02-12;3,4;6,9;1,4;31,4;27,62;null;75,5;2,2;
2005-02-13;3,5;9,9;0;31,5;27,68;22,9;73,5;1,766667;
2005-02-14;5,1;5,5;0;31,9;28,22;23,7;74,5;1,9;
2005-02-15;4,2;2,9;,2;31,9;28;23,9;75,5;2,066667;
2005-02-16;2,6;2,2;3,6;29,4;25,62;23,7;89,5;1,566667;
2005-02-17;2,2;8,9;14,4;30,9;28,16;24,7;73,75;3,533333;
2005-02-18;6,2;10,6;0;31,9;28,46;25,7;72;2,4;
2005-02-19;5,2;10,6;,6;31,8;28,46;25,1;70,5;3,366667;
2005-02-20;6,4;10,7;0;32;28,36;25,7;67,5;3,066667;
2005-02-21;5,8;10,3;0;31,9;27,48;22,3;68,5;1,566667;
2005-02-22;4,3;10,3;0;33,4;27,66;21,7;76,25;1,566667;
2005-02-23;5,5;9,3;0;31,9;28,36;25,7;76,5;2,566667;
2005-02-24;5,7;9,6;1,3;32,4;28,56;25,1;72,75;3,166667;
2005-02-25;5,3;8,3;,8;33,4;28,88;25,2;76,75;2,9;
2005-02-26;4,5;9,9;13,8;31,5;27,92;23,6;73,25;3,133333;
2005-02-27;6,1;8,7;0;31,4;28,44;24,7;73,25;3,666667;
2005-02-28;4,9;6,9;0;32;27,92;23,1;73;2,733333;
2005-03-01;4,7;9,7;0;32,8;28,46;23,3;70;3,2;
2005-03-02;5,4;9,9;0;32,3;28,54;23,7;71,5;2,633333;
2005-03-03;6;9,9;0;32,4;28,86;25,8;70,5;3,6;
2005-03-04;7;10,6;0;31,9;28,96;25,8;65;3,2;
2005-03-05;6,5;6,7;0;32;28,44;24,7;71;3,066667;
2005-03-06;5,5;9,3;0;31,6;27,92;23,1;69,25;3,066667;
2005-03-07;6,2;9,8;0;31,9;27,98;23,2;68,25;2,733333;
2005-03-08;4,9;6,8;0;31,9;27,92;22,2;65,75;2,866667;
2005-03-09;5,2;10,3;0;32,5;27,62;20,1;65,5;3,1;
2005-03-10;5,6;8,8;0;32,5;28,38;23,2;71,75;2,433333;
2005-03-11;5,2;9,4;0;32,4;28,78;24;null;2,45;
2005-03-12;5,5;9;,6;32;28,44;24,7;68,75;2,666667;
2005-03-13;5,5;5,4;0;32;27,88;22,7;75,75;2,5;
2005-03-14;5,8;8,7;,2;32,1;28,46;24,7;69,75;2,733333;
2005-03-15;6,1;7,8;0;32,5;28,7;25,1;68,75;2,733333;
2005-03-16;6,5;10,4;,6;31,9;28,48;24,3;69,75;2,866667;
2005-03-17;6,4;10,5;0;32,4;28,5;23,7;73,5;3,3;
2005-03-18;6;9,7;1,3;32,4;28,22;23,8;72,75;2,633333;
2005-03-19;5;6,6;0;33,5;29,06;24,7;72;2,5;
2005-03-20;4;7,2;9,2;31,5;27,94;23,7;74,75;1,566667;
2005-03-21;4,3;7,5;3;31,5;27,92;22,4;71;3,066667;
2005-03-22;4,6;8,8;15,8;29,4;28,22;22,7;72;2,233333;
2005-03-23;5,5;9,9;0;31,9;27,98;null;71,25;2,466667;
2005-03-24;5;8,4;2,8;31,9;28,06;23,3;71,75;1,766667;
2005-03-25;3,9;7,6;0;31,9;28,1;24,2;73;2,4;
2005-03-26;4,6;5,9;1;32,5;28,1;23,7;74,25;1,8;
2005-03-27;3,5;1,9;9;30,3;27,16;23;82;1,8;
2005-03-28;2;0;0;30,9;27,12;24,7;85,25;,066667;
2005-03-29;2;2,9;5;31,4;27,66;24;79,75;,533333;
2005-03-30;2,3;2,2;13,2;30,7;27,2;23,2;83,25;1;
2005-03-31;2,3;7,7;14,2;30,9;27,54;23,7;80;1,433333;
2005-04-01;3,1;10,3;,2;31,6;27,2;23,6;75,5;1,7;
2005-04-02;3,6;4,8;16;30,3;25,64;22,7;93,75;,266667;
2005-04-03;1,7;6,5;15,7;30,5;26,16;23,5;88,25;1,033333;
2005-04-04;3;9,5;0;30,5;27,74;24,3;71,75;2,733333;
2005-04-05;5,5;10,1;0;31,1;27,54;21,8;74,75;2,733333;
2005-04-06;5,1;9,2;,4;31,5;28,4;25,7;72,5;2,566667;
2005-04-07;4,9;8,1;0;30,4;27,66;25,2;79,25;3,2;
2005-04-08;3,8;9;3,3;30,2;27,7;24,7;76,75;3,566667;
2005-04-09;4,6;,3;,2;29,4;26,84;23,7;85;1,4;
2005-04-10;1,9;8,7;15,6;30,3;27,28;23,2;76,5;2,633333;
2005-04-11;3,3;8,1;,8;30,5;25,86;21;80,25;1,733333;
2005-04-12;2,8;9,7;0;31;27,12;20,7;73,75;2,633333;
2005-04-13;3,9;9,3;,4;30,9;27,62;23,2;74,5;2,1;
2005-04-14;4,5;5,7;2;31,1;27,88;23,7;75,75;2,066667;
2005-04-15;3,6;9,4;31,7;30,4;27,4;23,7;78,75;2,1;
2005-04-16;4;1,6;11,4;30,1;27,12;23,6;80,5;2,066667;
2005-04-17;3,1;9,3;7;30,4;27,06;22,7;75,75;1,7;
2005-04-18;3,8;8,1;0;30,4;26,4;22,2;79,25;2,8;
2005-04-19;3,1;8;5,6;29,7;27,72;24,2;75,5;2,833333;
2005-04-20;4,3;7,8;,2;29,9;27,38;23,2;76,75;2,833333;
2005-04-21;5;9,9;1,2;30,5;27,7;24,7;77,5;3,066667;
2005-04-22;4,5;7,3;,2;30,5;27,24;23,2;74,25;2,133333;
2005-04-23;3,8;8,1;0;30,6;27,02;21,4;76,5;2,533333;
2005-04-24;3,7;8,4;6;30,6;27,2;22,2;79,5;1,666667;
2005-04-25;3,6;9,8;0;30,6;27,24;23,5;80,75;1,9;
2005-04-26;3,7;9,5;0;31,4;27,6;22,1;74,5;1,533333;
2005-04-27;3,7;9,4;0;32;27,96;22,1;72,25;1,566667;
2005-04-28;2,8;6,4;23,4;30,9;26,52;22,4;86,25;1,633333;
2005-04-29;2;8,1;25,8;30,9;27,1;22,7;82,75;1,833333;
2005-04-30;2,3;8,7;1;30,4;27,38;23,9;80,25;1,733333;
2005-05-01;3,1;10;0;30,9;26,08;22,2;82,25;,766667;
2005-05-02;2,7;9,1;0;31,4;26,88;21,8;79,25;,866667;
2005-05-03;3;8,7;0;30,7;27,22;22,7;76,5;1,466667;
2005-05-04;3;2,6;,8;29,7;26,42;23,7;83;1,733333;
2005-05-05;2;2;0;28,1;25,3;21,7;83,75;1,666667;
2005-05-06;1,8;8,1;4;30,1;25,74;22;83,25;1,9;
2005-05-07;2,3;6,7;2,8;29,5;26,28;23,2;89;1,733333;
2005-05-08;1,7;5,8;20,8;29,9;26,12;22,1;81,5;1,866667;
2005-05-09;3;7,6;0;30,4;25,78;21,4;87,25;1,3;
2005-05-10;1,9;8,1;10,4;30,6;26,36;22,2;86,5;1,933333;
2005-05-11;3,1;2,8;15;29,9;26,06;22,7;90,5;1,2;
2005-05-12;1,6;,2;48,8;27,2;24,18;21,7;92,5;1,133333;
2005-05-13;,9;6,9;5,1;29,9;25,74;22,7;90,25;2,066667;
2005-05-14;1,9;1,7;17,7;28,7;25,8;22,7;83;1,7;
2005-05-15;3,1;3,9;1,7;28,9;25,78;24,7;91,25;2,233333;
2005-05-16;,7;1,5;35,3;28,3;25,12;22,7;94,25;,7;
2005-05-17;,7;3,7;64,6;29;25,56;22,7;90;3,8;
2005-05-18;2;7,5;14,1;29,4;25,96;21,8;81,75;1,933333;
2005-05-19;2,1;5,1;25,7;29,9;25,48;21,8;84,5;1,4;
2005-05-20;1,2;5,3;9;29,6;25,9;22,5;86,5;1,5;
2005-05-21;2,3;4,5;0;29,6;25,6;22,7;86,5;2,033333;
2005-05-22;,9;6,4;1,7;30,4;26,22;22,1;84,25;1,566667;
2005-05-23;2,3;,7;130;28,4;24,28;21,7;92;1,033333;
2005-05-24;,6;5,2;,5;29,6;25,72;22,2;86,5;1,033333;
2005-05-25;1,9;1,8;,3;28,4;25,2;21,6;88,75;,666667;
2005-05-26;1;8,9;2,1;30,6;26,1;22,3;86,5;1,6;
2005-05-27;2,2;8,1;8,6;29,7;26,02;22,7;85,5;2,166667;
2005-05-28;3,3;8,4;10,5;29,4;26,88;23,3;78,75;2,533333;
2005-05-29;3,3;1,3;3,9;28,5;24,96;21,7;89,75;2,733333;
2005-05-30;1,4;3,2;69,2;28,4;25,88;22,7;83;2,466667;
2005-05-31;1,6;6;4,5;29,4;25,54;20,6;90,75;2,366667;
2005-06-01;1,8;4,2;96,6;28,9;24,6;21,7;90;2,2;
2005-06-02;1,9;0;76,4;26,9;24,62;22,5;96,25;1,9;
2005-06-03;,7;3,3;56,6;28,9;25,76;21,7;78,25;2;
2005-06-04;2,8;4,4;2,4;29,1;25,08;21,6;90,5;1,3;
2005-06-05;2,6;,8;11,6;28,1;25,74;22,7;78,75;2,533333;
2005-06-06;2,5;1;4,4;28,4;24,42;21,2;87;1,3;
2005-06-07;2;,8;7,8;28,2;24,92;22;88,5;1,9;
2005-06-08;2,3;3,9;68,6;28,6;24,68;22,2;91;1,3;
2005-06-09;2,1;8,6;8,3;28,9;24,98;22,2;85,5;1,8;
2005-06-10;2,3;1,2;,2;28,9;24,8;21,7;87;2,4;
2005-06-11;1,5;1,4;13;28,4;25,66;21,7;81;1,666667;
2005-06-12;2,7;,3;7,1;28,7;26,02;23,1;82,5;1,966667;
2005-06-13;2,2;,4;41,2;27,9;25,18;23;90,25;1,2;
2005-06-14;,6;0;26,4;25,8;24,02;22,7;96;1,033333;
2005-06-15;,9;7,5;60,3;28,7;24,86;22,4;85,25;1,366667;
2005-06-16;2,5;9,9;,8;29,1;25,34;21,7;85,5;1;
2005-06-17;1,6;2,8;8,8;28,4;25,3;22,7;92,25;,7;
2005-06-18;,8;0;55,9;28,3;23,68;22;95,25;1,366667;
2005-06-19;,2;5,8;35;29,6;24,86;20,7;90,5;,266667;
2005-06-20;1,4;9,2;4,7;29,3;25,8;23,2;86,75;1,833333;
2005-06-21;2,1;7,7;15;29,4;24,9;21,5;87,5;1,366667;
2005-06-22;2,2;8,3;,2;29;25,26;21,7;82,25;2,433333;
2005-06-23;2,3;0;7,6;26;23,88;21,6;88,5;1,133333;
2005-06-24;1,4;,9;11,2;27,9;24,22;21,7;92,75;1,066667;
2005-06-25;,6;7,3;49,2;29,4;24,96;21,2;85,75;1,366667;
2005-06-26;2;7,5;1;28,3;24,22;21,1;87;1,566667;
2005-06-27;2;1,1;4,4;27,5;23,76;20,7;91;1,3;
2005-06-28;1,6;4,8;17,2;27,9;24,08;21,7;88,5;2,966667;
2005-06-29;3;7,4;13,8;28,3;24,68;22,1;79;3,3;
2005-06-30;3,7;6,5;3,3;28,2;24,54;21,7;84,25;1,633333;
2005-07-01;1,7;0;36,3;25;22,84;21,2;93,5;1,6;
2005-07-02;1;2;1;27,2;24,48;21;85,75;2,466667;
2005-07-03;1,4;5,2;10;28;25,34;22,7;81;2,733333;
2005-07-04;3,1;9,3;9,6;30,4;24,76;21,7;80,25;1,733333;
2005-07-05;2,2;8,9;0;28,9;24,14;19,9;83,75;1,133333;
2005-07-06;2,2;8,6;0;28,9;24,88;20,1;81,5;1,366667;
