Nome: RECIFE (CURADO)
2005-07-07;2,2;6;20;27,1;25,06;23,2;86,5;2,066667;
2005-07-08;2,8;9,4;9,2;27,9;24;21,3;81,5;2,066667;
2005-07-09;2,1;6;2,9;28,4;24;20,9;92,25;1,466667;
2005-07-10;1,9;9;10,7;28,7;24,24;null;83;2,1;
2005-07-11;3,6;7,3;3;29,4;25,98;22,2;77,75;3,766667;
2005-07-12;3,3;8,8;2,2;27,6;23,52;19,6;79,5;1,633333;
2005-07-13;2,8;5,4;4;28,4;22,66;19,3;92,25;,6;
2005-07-14;1,8;7,8;,2;28,9;23,94;19;82,25;2,066667;
2005-07-15;3,4;10,2;,7;27,9;25,14;22,2;64,25;4,466667;
2005-07-16;5,3;9;0;28,9;23,42;17;75,75;2,033333;
2005-07-17;2,7;5,3;1,6;28,9;23,94;17,8;82,75;2,366667;
2005-07-18;2,8;,6;1,6;25,9;22,94;20,7;96,25;1,1;
2005-07-19;,2;8,6;30,8;29,4;25,2;20;83,25;1,9;
2005-07-20;2,2;7,8;15,2;28,4;25,44;21,7;78,5;2,966667;
2005-07-21;4,5;10,3;,5;29;25,14;22,9;75,5;3;
2005-07-22;4;1;1,4;27,4;24,64;20,7;80,5;2,133333;
2005-07-23;3;9,8;,6;28,9;23,72;19,1;79,5;2,733333;
2005-07-24;3,3;9,9;,2;27,9;24,5;19;73,5;3,3;
2005-07-25;4,5;7,8;0;28,4;25,38;22;73,25;1,633333;
2005-07-26;4,3;5,5;,8;28,1;24,24;21;78;1,533333;
2005-07-27;2,5;9,4;1,2;29,5;23,94;20;81,5;2,3;
2005-07-28;3,2;3,9;1;26,9;23,34;20;91,25;1,466667;
2005-07-29;1,2;10;4;28,1;23,22;20,2;81,5;1,633333;
2005-07-30;3;2,3;12,6;26,7;23,76;20,7;77,75;3,133333;
2005-07-31;3,4;7,7;1,4;27,4;23,82;20;79,25;2,7;
2005-08-01;3,6;5;0;26,7;23,26;19,8;88,75;2,9;
2005-08-02;null;3,1;18,8;26,9;23,24;19,8;87,25;2,033333;
2005-08-03;null;2,1;7;27,9;24,48;20,7;86;2,366667;
2005-08-04;2,7;5,4;10,7;27,6;24,6;21,7;84;2,466667;
2005-08-05;2;1,1;7;26,9;24;21,7;89,75;1,466667;
2005-08-06;2,8;9,4;8,6;28,4;24,58;21;79;2,633333;
2005-08-07;2,7;2;1,8;26,3;23,64;18,8;73,5;3,366667;
2005-08-08;3,5;5,7;2,3;28,2;23,4;20,3;80,5;1,533333;
2005-08-09;2,7;8,3;,6;28,6;23,94;21,1;82,75;1,2;
2005-08-10;2;6,2;,6;27,9;23,88;20,2;84,25;1;
2005-08-11;2,5;9,1;0;28,5;24,66;20,2;79,25;1,9;
2005-08-12;2,7;3,4;14;27,3;24,66;21,7;82,75;2,5;
2005-08-13;1,9;10;1,3;27,9;24,14;19,3;78,5;1,433333;
2005-08-14;3,1;10,1;0;28,6;24,56;20;83;1,366667;
2005-08-15;2,4;1,5;23;27,4;23,54;21,7;93,25;,966667;
2005-08-16;1;6,2;27,8;27,3;24,46;22,7;76,75;1,766667;
2005-08-17;3;6;7,2;27,5;23,96;20,3;84,5;1,533333;
2005-08-18;4,1;4,2;4;26,7;23,98;21,4;87,25;1,3;
2005-08-19;3,4;9,6;9,8;29,9;24,44;21,6;80,25;2,033333;
2005-08-20;3,6;5,3;17,3;26,9;23,36;20;85,25;,533333;
2005-08-21;1,2;4,7;8,4;27,2;23,62;20,7;89;1,066667;
2005-08-22;2,1;9,2;10,9;27,9;24,52;22,2;81,5;2,533333;
2005-08-23;2,6;1,3;27,1;26,9;23,16;20,7;94,75;1,3;
2005-08-24;1,1;0;21,6;25,5;23,3;20,6;95,5;1,8;
2005-08-25;,9;4,6;52,1;27,4;23,4;21,7;91,25;1,266667;
2005-08-26;2,2;8;2,4;27,5;24,58;21,7;80,5;2,733333;
2005-08-27;3;9,3;,3;28,9;24,46;19,2;78,5;2,7;
2005-08-28;3,1;6,2;2,3;27,9;24,56;22,4;84,5;2,766667;
2005-08-29;3,4;7,2;1,9;27,9;25,44;22,7;75,75;2,733333;
2005-08-30;2,3;8,4;2;28,5;25,38;20,5;75,5;2,466667;
2005-08-31;6,9;8,5;0;28,3;25,32;21,7;73;3,633333;
2005-09-01;4,4;8;,2;28,4;25,46;22,2;78,5;3,266667;
2005-09-02;4,2;3;,2;28;24,58;21;81,75;2,633333;
2005-09-03;3;9,6;13,2;28,2;25,2;22;80;2,966667;
2005-09-04;3,4;9,1;1;28,9;25,3;20,8;76,5;2,933333;
2005-09-05;3,4;7,7;11,4;28,3;24,54;21,3;83;2,533333;
2005-09-06;2,8;7,6;4,4;28,3;24,98;21,2;83,25;2,466667;
2005-09-07;2,8;4,6;0;28,7;25,52;20,7;75,75;1,6;
2005-09-08;3,6;9,2;0;28,9;25,68;22,7;76,5;2,966667;
2005-09-09;5;9,9;,2;28,9;26,1;23,3;69,25;4,3;
2005-09-10;5,5;10;0;28,4;24,96;22;74;3,366667;
2005-09-11;4,5;6,7;7,8;29,4;25,68;22,3;71,5;2,466667;
2005-09-12;4,1;8,5;,4;28,9;25,64;21,7;70,5;3,033333;
2005-09-13;4,4;3,3;,4;28,1;25,6;22,7;79;2,566667;
2005-09-14;3;9,4;,5;28,4;24,78;22,1;78,5;3,233333;
2005-09-15;3,2;4,6;3,8;28,5;25,32;21,9;72,5;3,2;
2005-09-16;4;1,4;0;27,3;24,02;18,6;75,75;2,466667;
2005-09-17;5;9,7;,7;29,6;24,8;19,8;69,75;2,566667;
2005-09-18;3,6;10,1;0;28,5;24,5;18,1;75,5;1,866667;
2005-09-19;4;10,2;0;28,5;24,8;19,8;78,5;2,333333;
2005-09-20;3,6;10,2;,3;28,9;24,06;19,8;77;1,366667;
2005-09-21;3,2;9,2;0;28,7;23,94;18,1;77,5;1,233333;
2005-09-22;2,7;7,6;0;29,4;24,64;21;79;2,166667;
2005-09-23;2,9;8,6;0;28;25,66;24;73,75;1,7;
2005-09-24;3,5;9;0;29,6;25,62;20,1;75;2,9;
2005-09-25;5;9,8;0;29,1;25,94;21,2;77,25;2,466667;
2005-09-26;5,6;6,8;0;29,7;26,38;24;75,25;2,866667;
2005-09-27;4,6;7,5;,2;29;26,36;24,3;75;3,066667;
2005-09-28;4,2;6,7;0;28,4;25,6;21,8;71,5;3,433333;
2005-09-29;5,4;6,9;,6;29;26,26;23,7;73,75;2,733333;
2005-09-30;4,1;9,4;0;29,5;24,48;20,9;78;2,2;
2005-10-01;4,1;10,3;,4;30,3;25,78;21,3;75,25;3;
2005-10-02;3,7;8,9;0;29,7;25,54;20,2;72,5;2,8;
2005-10-03;4;9,8;0;29,5;25,58;20,7;71,75;2,566667;
2005-10-04;5;5,4;0;29,5;26,52;24,3;81,25;2,233333;
2005-10-05;3,4;6,7;4,8;29,6;26,28;24,1;81,5;3,066667;
2005-10-06;4,5;8,1;,4;30;26,54;22,5;72,75;3,233333;
2005-10-07;3,3;4,7;3;28,5;24,74;22,3;91;1,3;
2005-10-08;1,6;9,8;36,8;28,5;25,52;21,9;73;3,733333;
2005-10-09;,8;7,5;,2;28,5;24,96;20;73;3,3;
2005-10-10;2,7;4,2;2;28,8;24,62;20,5;82,5;1,8;
2005-10-11;4;2,1;1,1;29,5;24,3;20;84,25;2,166667;
2005-10-12;,6;9,5;1,9;28,9;25,72;21,7;75,25;3;
2005-10-13;1;10,5;0;29;25,62;20;74;2,666667;
2005-10-14;1;10,4;3;29,6;26,02;21,9;71,25;3,3;
2005-10-15;1,2;10;0;29,1;25,12;21;74,25;2,666667;
2005-10-16;,7;10;0;29,2;25,92;21,4;73;3,4;
2005-10-17;,5;10,3;5,7;29,3;26,08;23,2;74,25;3,3;
2005-10-18;1,2;9,4;0;30,2;26,46;22,9;72;3,233333;
2005-10-19;1,1;10,5;0;30;26,48;22,7;70,5;1,233333;
2005-10-20;1;10,1;0;29,4;26,44;23,2;70;3,2;
2005-10-21;1,7;9,7;,4;30;26,74;23,7;73,25;2,466667;
2005-10-22;1,3;10,4;0;29,9;26,56;23,7;71;3,866667;
2005-10-23;2,3;11;0;30;26,38;21,7;66;3,133333;
2005-10-24;4,6;10,5;0;29,7;26,02;21,4;73,5;2,633333;
2005-10-25;6;10,1;0;29,4;25,6;22,7;75,25;2,133333;
2005-10-26;4,4;9,9;0;29,9;26,4;22,1;73,75;3;
2005-10-27;4,4;9,1;0;30,5;26,88;22;71;2,5;
2005-10-28;4;9,9;0;31;26,46;21,7;67,5;2,633333;
2005-10-29;3,8;9,2;0;30,9;25,46;20;73;1,966667;
2005-10-30;2,1;10,3;0;30,6;26,42;20,5;69,5;1,7;
2005-10-31;3,9;9,1;0;30,9;26,72;21;67,75;2,666667;
2005-11-01;3,9;9,9;0;31,4;26,58;21,2;66,25;2,933333;
2005-11-02;4,6;10,2;0;30,4;26,46;21,7;70,75;2,966667;
2005-11-03;5;11;0;31,2;27,2;24;70,25;4;
2005-11-04;6,5;10,3;1,4;29,5;26,1;22,7;70;2,733333;
2005-11-05;4,2;3,9;3,2;29;24,58;20,7;80,75;1,966667;
2005-11-06;3,7;9,9;1;30;26,14;22,3;68,25;2,566667;
2005-11-07;5,4;9,8;0;29,7;25,98;21,5;73;3,2;
2005-11-08;6,4;11;0;30,6;27,04;23,7;71;2,3;
2005-11-09;5,4;9,5;1;30,2;26,9;23,7;73;2,566667;
2005-11-10;5,2;10,8;0;29,9;26,46;23,1;69,5;2,7;
2005-11-11;5,3;10,1;0;30,5;26,24;20,3;68,75;2,7;
2005-11-12;5;10;0;31,6;26,9;21,7;66,75;2,8;
2005-11-13;4,2;9,8;0;31,5;26,6;21,2;71,25;1,666667;
2005-11-14;4,4;10,8;0;30,3;26,98;22,7;67,25;1,833333;
2005-11-15;4,4;8,3;0;30,6;26,74;20,7;65,5;2,866667;
2005-11-16;5,6;7,3;0;30,9;26,5;23,5;78;2,633333;
2005-11-17;5,7;8,4;,7;30,1;27;24,3;71,25;2,8;
2005-11-18;6,7;9,2;,2;30,7;27,36;24,4;67;2,733333;
2005-11-19;5,7;6,2;,2;30,9;27,22;24,7;71;3,8;
2005-11-20;4,6;7,8;0;30,4;26,34;null;72,75;2,633333;
2005-11-21;5,5;9,7;0;30,2;26,96;23,2;70,75;2,466667;
2005-11-22;4,9;10;,6;30,5;26,98;22,7;72,5;2,4;
2005-11-23;5;10,1;0;30,4;27,32;24;73,5;2,566667;
2005-11-24;5;8,3;0;31,3;27,94;25;72,25;3,166667;
2005-11-25;5,5;3;0;31,4;27,88;25,7;67,75;2,6;
2005-11-26;5,6;1,4;0;30,4;27,32;24,7;70,25;2,633333;
2005-11-27;3,9;9,9;0;31,2;27,74;24,7;72;3,3;
2005-11-28;4,6;9,1;0;31,4;28,2;26,1;66,25;3,233333;
2005-11-29;7;8,9;,4;30,4;27,12;25,2;74,75;3,566667;
2005-11-30;7,3;7,5;0;30,8;27,68;25;65,75;2,666667;
2005-12-01;6;8,4;0;30,4;27,2;24,7;69,25;3,2;
2005-12-02;6,6;11,1;0;31,4;26,68;20,3;71;2,766667;
2005-12-03;4,6;5,9;1,4;32,1;27,48;22,9;72,5;2,366667;
2005-12-04;3,4;9,2;0;31,8;27,58;23,2;74,25;3;
2005-12-05;4,5;7,6;,6;31,4;27,88;23,2;69,75;2,866667;
2005-12-06;3,2;0;141,1;28,5;25,44;21,8;84,5;1,7;
2005-12-07;1,2;3,1;0;29,9;26,74;23,7;79,25;1,833333;
2005-12-08;3,8;9,3;0;30,4;27,04;21,4;71;2,333333;
2005-12-09;4,7;8,3;0;30,4;27,18;24,7;72;2;
2005-12-10;4,1;7,8;0;29,6;26,6;22,2;74;2,466667;
2005-12-11;4;7,1;4,2;29,9;25,88;null;84,75;1,4;
2005-12-12;2,9;10,7;6,8;30,3;27,02;23,3;71,25;3,033333;
2005-12-13;5,7;9,4;0;29,9;27;24;71;3,3;
2005-12-14;4,7;4,9;,4;29,7;25,08;23,1;85,25;1,033333;
2005-12-15;2,1;9,7;4,2;30,3;26,46;21,4;72;2,833333;
2005-12-16;4,5;9,8;0;29,4;26,44;22,7;74;3,1;
2005-12-17;5;4,1;0;29,5;26,72;22,9;74,25;2,666667;
2005-12-18;4,6;10,2;,4;30,1;27,34;23,7;71;3,233333;
2005-12-19;5,6;6,7;1,4;30,3;27,1;23,7;76,75;3,6;
2005-12-20;6,1;8,4;,2;29,4;27,08;24,7;70,5;3,166667;
2005-12-21;6,1;10;0;30,1;27,08;24,7;70;3,466667;
2005-12-22;5,5;9,1;,3;29,9;26,32;21,2;68;2,666667;
2005-12-23;5,5;10,6;0;29,9;26,64;21,9;70;3,066667;
2005-12-24;6;10,5;0;29,6;26,58;22,7;65,75;2,733333;
2005-12-25;5;null;0;30,8;26,28;null;68,25;2,8;
2005-12-26;5,6;10,8;0;29,9;26,4;20,1;67,25;2,433333;
2005-12-27;4,9;6;,4;30,4;27,02;22,7;71;3,366667;
2005-12-28;5;4,8;2,2;29,5;26,9;24,7;74;3,133333;
2005-12-29;3,5;6,3;3;29,3;26,22;24;76,25;2,233333;
2005-12-30;4,1;3,6;0;29,6;26,58;22,2;73;2,633333;
2005-12-31;4,4;9,3;7,6;29,4;26,66;22,7;73;3,3;
2006-01-01;5,2;6,3;0;29,6;25,82;22;74,5;2,433333;
2006-01-02;3,4;6,2;0;29,6;25,88;20,4;74,5;2,033333;
2006-01-03;4;8;0;30,2;26,38;22,2;74,75;2,066667;
2006-01-04;4,6;10,6;,3;29,9;26,94;24,2;72,75;3,266667;
2006-01-05;6,4;10,6;0;30,4;27,3;24,3;69,75;3,033333;
2006-01-06;5,3;7;0;30,2;26,74;22,3;69,25;2,766667;
2006-01-07;4,7;8,4;,2;30,3;26,46;22,1;67,25;2,633333;
2006-01-08;4,6;6,9;0;31,4;27,1;20,7;63,25;2,71444;
2006-01-09;6;4,7;,6;30;26,86;22,1;73,75;2,6;
2006-01-10;5,4;7,2;1,6;30,4;27,24;24,8;70,25;3,166667;
2006-01-11;5,2;5,5;0;32,7;27,66;23,3;70,75;3,109627;
2006-01-12;6,2;5,4;0;30,6;27,48;24,7;71,75;3,433333;
2006-01-13;6;9,5;,7;30,4;27,44;24,7;69,75;2,6;
2006-01-14;6;8,8;,8;30,4;26,78;25,5;68,5;3;
2006-01-15;5;8;0;30;25,98;20,2;68;1,75;
2006-01-16;4,6;6,3;4,1;30,4;26,62;22,7;75,25;2,3;
2006-01-17;4,8;7,4;,2;30,7;27,36;23,7;73,5;3,333333;
2006-01-18;4,8;9,2;2;30,4;27,36;24,7;70,25;3,5;
2006-01-19;5,4;3,1;0;29,9;26,26;22,2;72,5;2,333333;
2006-01-20;4,4;8;1,2;30,4;26,42;20,9;70,75;2,5;
2006-01-21;5,4;10,2;0;29,8;27,06;22,7;70;3,033333;
2006-01-22;7,2;7,8;0;31,3;27,74;24,6;70;3,133333;
2006-01-23;5,8;9,6;0;30,8;27,46;23,2;70,5;2,6;
2006-01-24;5,7;7,8;0;29,4;27,16;24,7;70,5;2,733333;
2006-01-25;6,3;8,4;0;31,5;27,78;24;70,5;2,5;
2006-01-26;5,7;10,5;0;32,4;28,1;24,7;68,5;2,966667;
2006-01-27;6;10,5;0;31;28,24;25,7;69,5;3,066667;
2006-01-28;6,5;10,1;0;31,1;27,68;24,9;69;3,2;
2006-01-29;6,1;9,2;0;31,4;27,54;22,7;70,25;2,366667;
2006-01-30;4,3;9,7;,6;31,4;27,64;22,7;68,25;2,566667;
2006-01-31;6,3;10,2;0;30,9;27,8;25,2;68,75;3,266667;
2006-02-01;5,5;10,5;0;30,9;27,22;22;63,5;2,633333;
2006-02-02;5,7;7,4;1,8;31,1;27,74;25,9;70,75;2,833333;
2006-02-03;5,9;10,7;0;31,4;27,84;24,7;70,25;3,133333;
2006-02-04;5,6;9,4;0;32,5;27,58;22,7;69,5;3,933333;
2006-02-05;6,6;11;0;31,4;27,96;24,7;67;2,933333;
2006-02-06;5,8;7,2;0;31,4;27,78;24;71;2,166667;
2006-02-07;4,6;9;0;32,3;27,5;22;71;1,366667;
2006-02-08;4;6,9;0;31,4;27,46;22,2;66,75;2,166667;
2006-02-09;4,7;9,2;0;31,9;28;23,7;67;2,533333;
2006-02-10;4,8;5,5;0;32,1;27,78;22,7;67,25;2,2;
2006-02-11;4,4;5,5;0;32,4;27,4;23,7;71;1,866667;
2006-02-12;3,2;1,2;0;32,1;26,94;22,7;71;1,633333;
2006-02-13;4,4;5,1;,4;31,9;27,84;22,7;73,75;2,766667;
2006-02-14;4;8,4;3,4;31,9;27,9;23,7;70,75;1,966667;
2006-02-15;4;10,4;0;32,1;27,5;21;67,5;2,966667;
2006-02-16;5,2;8,2;2;31,4;27,58;23,7;70,25;1,866667;
2006-02-17;5,2;9,5;0;31,9;28,1;23,7;70;2,9;
2006-02-18;4,4;9,9;,6;32,2;27,8;22;70,25;2,2;
2006-02-19;5,2;10;,2;32,1;28,2;24,7;70,75;2,533333;
2006-02-20;6;10,7;0;31,9;27,5;22,7;66,25;2,3;
2006-02-21;5,4;1,8;0;30,9;27,2;22,7;77,5;1,833333;
2006-02-22;3,9;1,6;0;31,2;26,66;23,7;79,75;0;
2006-02-23;1,7;9,3;1;32,7;28,1;22,7;71,75;1,733333;
2006-02-24;4;8,7;23;31,4;28,08;24,3;70,5;2,633333;
2006-02-25;3,2;7,9;0;31,5;27,38;22,7;75,75;1,6;
2006-02-26;2,9;9,7;0;32,4;28,18;23,2;73;1,666667;
2006-02-27;4,5;9,8;0;31,9;28,04;22,7;71,5;2,566667;
2006-02-28;5,1;7,4;0;31,1;28,1;23,7;68,5;2,5;
2006-03-01;3,9;8,3;0;31,9;28,02;23,3;71,75;2,566667;
2006-03-02;4,4;3,9;8,4;31,4;27,18;23;78;1,666667;
2006-03-03;2,7;3,2;38,3;30,2;26,12;21,8;85,25;,933333;
2006-03-04;2,1;7,6;1;30,4;27,48;22,7;75,75;2,2;
2006-03-05;3,1;10,3;0;31,4;27,68;22,7;71,75;1,8;
2006-03-06;6,3;10,1;0;32,4;27,94;22,6;73,5;2,066667;
2006-03-07;2,1;10;0;31,9;28,32;24;66,75;2,5;
2006-03-08;,9;10,1;,2;32,1;27,96;22,7;70;2,966667;
2006-03-09;4;10,1;0;32;28,02;22,7;71,75;2,366667;
2006-03-10;2,1;8,4;0;31,9;28;23,2;71,5;2,733333;
2006-03-11;,7;7;4,2;31,8;27,4;24;76,75;1,866667;
2006-03-12;,7;9,4;0;31,4;27,98;23,7;69;2,6;
2006-03-13;,9;9,7;0;31,8;27,98;23,2;67,75;2,966667;
2006-03-14;2,2;9,9;,6;32,5;28,2;23,4;68,75;2,733333;
2006-03-15;1,8;9,7;1;32,7;28,14;22;69;2,466667;
2006-03-16;2,4;9,2;0;32,4;28,38;23,2;70,25;3,9;
2006-03-17;2,2;10,1;15;31,6;28,3;24,4;72,5;2,366667;
2006-03-18;1,4;7,4;0;31,8;27,96;23;73;1,633333;
2006-03-19;1,1;6,8;12,7;30,9;26,66;21,7;79,25;2,166667;
2006-03-20;4,5;6,6;10,8;30,7;26,52;23,7;82,5;2,7;
2006-03-21;3,4;9,5;,9;31,5;27,34;22,2;72,75;1,966667;
2006-03-22;4,1;6,6;,6;31,3;27,24;23,2;76,5;1,866667;
2006-03-23;4;3,7;0;30,9;26,4;22,7;84,25;1,933333;
2006-03-24;2;9,2;54,8;31,9;26,72;22,7;77,25;1,1;
2006-03-25;2,7;8,9;1,1;31,4;27,68;22,7;77;2,066667;
2006-03-26;3,2;5,6;6;31,4;27,2;22,7;80,5;,8;
2006-03-27;2,5;9,4;2;31,5;28,22;24,2;80,5;1,733333;
2006-03-28;5,7;9,3;0;31,9;27,96;23,2;74,5;2,333333;
2006-03-29;3,1;9,7;0;32;27,84;23,3;74;1,466667;
2006-03-30;3,4;9,3;0;31,8;27,82;22,3;74,25;1,833333;
2006-03-31;3,4;6,9;,6;31,9;27,48;23,2;79,5;1,8;
2006-04-01;1,1;1,4;1,8;29,5;25,5;22,7;88;,533333;
2006-04-02;1;5,6;2,8;29,9;26,3;22,7;80,5;,866667;
2006-04-03;2,2;10,9;,2;31,3;27,22;22,1;73,75;1,366667;
2006-04-04;3,8;9,8;0;31,9;27,68;22,7;72;,333333;
2006-04-05;3,6;8,7;4,8;31;27,04;22,5;80,5;2,333333;
2006-04-06;2,5;9;3,6;31;27,82;22,9;74,25;2,466667;
2006-04-07;3,5;6,1;0;31,9;28,08;23,7;75,5;2,8;
2006-04-08;2,7;8,7;,4;32,4;27,96;24,7;71,25;2,466667;
2006-04-09;1,9;2,3;93,4;29,5;25,26;22,7;88;,533333;
2006-04-10;1,4;9,4;0;31,4;26,08;22,7;80,75;1,266667;
2006-04-11;2,9;9,9;,2;31;27,24;22,8;79,25;1,9;
2006-04-12;2,5;6;0;31;27;22,2;79,75;1,2;
2006-04-13;2,6;5,6;1,7;30,4;26,94;23,3;82,5;1,8;
2006-04-14;2;8;23;30,5;27,58;25,7;83;1,9;
2006-04-15;2,4;5,3;31,2;29,9;26,38;23,7;84,75;2,8;
2006-04-16;3,1;10,2;0;31,5;26,62;21,7;73,75;2,1;
2006-04-17;3,1;5;0;31,2;26,82;22,2;75,75;1,566667;
2006-04-18;2,5;1,1;,5;30,5;25,88;22,7;77,75;1,533333;
2006-04-19;1,8;4,9;0;30,9;26,12;22,7;75;1,466667;
2006-04-20;2;7,4;7;31,6;27,14;22,3;81,5;2,333333;
2006-04-21;2,3;8,1;0;30,9;27,14;22,4;77,5;2,566667;
2006-04-22;3;9,6;,8;30,7;27,3;22,7;79;2;
2006-04-23;3,1;,4;27;27,5;25,06;23,9;92,25;,533333;
2006-04-24;,5;3,9;19,4;29,9;25,94;22,7;87,75;1,366667;
2006-04-25;1,2;5,6;9,8;30;26,34;23,5;85;1,6;
2006-04-26;1,4;8,9;10;30,5;26,4;23,2;84;1,4;
2006-04-27;2,2;8,1;1;30,4;26,76;22,7;81,5;,933333;
2006-04-28;2,7;4;,2;30,9;26,56;23,2;83,25;1,3;
2006-04-29;1,9;8,9;1,2;30,9;27,28;22,7;77,5;2,233333;
2006-04-30;2,7;,6;82,2;28,1;24,74;21,7;91;1,1;
2006-05-01;,8;2,6;15,8;28,9;25,74;23,1;87,25;1,3;
2006-05-02;,9;8,2;2;30,5;26,48;23,7;86,25;1,533333;
2006-05-03;2,3;7,8;2,1;30,4;27,28;23,7;80;2,466667;
2006-05-04;2,6;4,6;4,9;30,4;25,78;22,7;86,25;1,1;
2006-05-05;1,1;6,2;10,2;30;26,5;22,6;85,5;1,9;
2006-05-06;1,8;8,5;4,2;30,4;26,34;23,2;84;1,4;
2006-05-07;2,9;9,5;0;29,6;26,4;23,2;79,5;2,3;
2006-05-08;3,2;4,2;0;29,5;26,04;22,6;84,25;2,166667;
2006-05-09;2,3;6,8;,4;29,9;25,82;22,7;84,25;1,833333;
2006-05-10;2,4;3,3;33,8;29,4;24,76;22;84,5;1,633333;
2006-05-11;1,7;10,3;0;30,7;25,94;22;81,5;1,533333;
2006-05-12;3;10,2;0;30,5;26,52;22,2;83,25;1,733333;
2006-05-13;2,3;10;0;31,4;27,18;23,2;81;1,366667;
2006-05-14;2,4;6,7;31,2;31,6;26,7;25,1;86;,966667;
2006-05-15;1,8;8,9;26,2;30,4;26,56;22,7;82,75;1,866667;
2006-05-16;2,7;1,4;28,8;29,1;24,86;22,3;90;1,3;
2006-05-17;1,2;2,6;8,4;28,4;24,44;22,1;90,5;1,4;
2006-05-18;1,1;1,3;10,2;27,5;24,18;21,7;88,25;2,5;
2006-05-19;1,5;,1;2,1;27,5;23,82;22,2;95,25;1,833333;
2006-05-20;1,3;6,8;13,2;29;25,54;21,2;76,75;2,766667;
2006-05-21;3,1;8,1;0;29,8;26,34;23;80,25;3,066667;
2006-05-22;2,7;2,5;28,6;28,9;24,8;22,7;88,75;1,8;
2006-05-23;1,2;7,4;10;29,9;25,26;22;85,25;1,9;
2006-05-24;2,3;9,5;18,2;30,9;25,54;20,7;84,5;1,2;
2006-05-25;2,4;4,5;28,7;30,4;26,16;22,7;85;2,3;
2006-05-26;2,1;6,7;2,6;30,2;26,14;22,7;84,5;1,466667;
2006-05-27;2,4;1;10,8;28,9;24,36;22;94,75;1,7;
2006-05-28;4;6,5;17,6;29,9;25,86;23,7;90,25;,533333;
2006-05-29;2,1;8,4;1,6;29,5;25,72;22;87;1,633333;
2006-05-30;2;9,3;25,4;28,3;26,3;23,7;75,5;3,9;
2006-05-31;4,4;8;1;29,9;25,2;22,7;83,75;2,133333;
2006-06-01;3,3;10,1;0;30,1;25,1;20,3;78,25;1,4;
2006-06-02;3,1;3,1;0;28,4;24,16;20,7;89,5;1,533333;
2006-06-03;2,3;9,8;1;29,4;26,1;21,2;75;3,066667;
2006-06-04;3,4;,9;9,7;29,3;25,42;22;81,5;3,633333;
2006-06-05;3,1;5,6;1,7;28,9;25,26;22,7;85,75;1,933333;
2006-06-06;2,8;6,8;0;29,4;25,38;23;84;2,1;
2006-06-07;1,7;0;30,6;27,1;24,26;22,4;90,25;1,3;
2006-06-08;,5;1,3;46,2;27,4;24,8;21,9;84,25;2,366667;
2006-06-09;2;4,6;,8;27,9;25,56;22,6;80,5;2,366667;
2006-06-10;2,4;8,9;1,8;29,5;25,46;21,7;79;2,633333;
2006-06-11;3;,7;1,2;25,9;24,64;22,2;82,25;1,433333;
2006-06-12;1,5;5,7;62,3;29,5;25,52;21,3;82,25;2,066667;
2006-06-13;2;2,1;21;27,6;24,38;22,3;87,25;1,3;
2006-06-14;2,2;8;1,6;28,9;25,78;21,7;80;5,333333;
2006-06-15;3,7;4;3,2;27,9;24,14;21,4;88,5;2,666667;
2006-06-16;1,3;9,5;12,7;29,7;25,68;22,9;81,25;1,833333;
2006-06-17;2,6;6,4;0;28,9;25,3;21,9;88,75;1,466667;
2006-06-18;2,2;7,2;11,6;28,7;25,12;22,3;87,5;3,2;
2006-06-19;3,7;9,8;10,8;30,4;26,54;23,1;69;3,633333;
2006-06-20;5,6;6,3;,2;28,4;24,96;23,3;83,75;2,9;
2006-06-21;2,7;0;82,8;27,9;25,18;22;86,5;2,3;
2006-06-22;1,6;5,2;46,5;28,4;25,14;21;79;2,866667;
2006-06-23;2,4;4,3;11,6;27,9;24,18;21,7;85,75;1,733333;
2006-06-24;2,1;1,3;1,2;27,7;25,28;21,1;84,25;3,266667;
2006-06-25;2,6;5,3;9,6;28,4;24,7;21,7;85;2,2;
2006-06-26;2,1;1;6,6;28,3;24,58;22,7;87,75;,966667;
2006-06-27;,7;0;9;26,9;24,28;21,9;89,5;,266667;
2006-06-28;,6;2;40,4;28,3;24,7;22;86;1,566667;
2006-06-29;1,6;9,1;4;28,4;24,58;22,2;82,25;2,833333;
