Nome: RECIFE (CURADO)
2006-06-30;2,9;8,4;4;28,9;25,22;21,7;81,5;2,733333;
2006-07-01;2,7;9,4;1;29,2;24,98;21,7;81,5;3,3;
2006-07-02;4,2;7,4;1,4;28,3;25,68;23,1;81;2,366667;
2006-07-03;4,1;9,4;0;29,3;25,1;22,7;78,5;3;
2006-07-04;3,2;9,6;,4;28,3;24,24;21;79,5;1,966667;
2006-07-05;3,7;4,5;,4;29,1;24,36;19,7;83,75;1,633333;
2006-07-06;1,6;4,2;14,8;28,2;25,26;21,9;76;2,633333;
2006-07-07;2,7;3,8;,6;28,4;24,2;20,5;90,5;1,766667;
2006-07-08;1;0;36;25;22,72;21,2;92,75;3,5;
2006-07-09;1,3;6,5;7,6;28,9;24,66;21,8;82,25;2,3;
2006-07-10;2,8;7,1;2,9;29,4;25,88;21;70,75;3,033333;
2006-07-11;1,9;1,5;11,7;29,3;25,66;22,3;87;1,966667;
2006-07-12;1,3;7,9;15,6;28,2;25,38;23,3;80,25;2,3;
2006-07-13;2,5;7,3;5,6;29,1;24,44;21,7;77,5;3,3;
2006-07-14;3,1;8,6;7,2;28,2;24,3;20,3;77,75;2,466667;
2006-07-15;2,4;7,6;1,4;29,4;24,1;20,7;82,5;1;
2006-07-16;1,4;8,4;4;28,5;24,52;20,7;87,5;1,766667;
2006-07-17;1,9;0;35,2;28,2;23,74;21,7;90,25;2;
2006-07-18;1,4;8;12;29,3;24,14;21,2;83,25;1,933333;
2006-07-19;2,8;8,7;,6;27,8;24,04;20,9;78,25;1,966667;
2006-07-20;2,2;10,3;0;27,5;23,34;19,7;81,75;2,166667;
2006-07-21;2,7;9,8;0;28,3;24;19,9;80,5;2;
2006-07-22;2,3;8,8;0;28,6;24,32;19,8;78,75;1,866667;
2006-07-23;2,8;1,7;4,6;27,4;24,6;20,7;80,25;2,566667;
2006-07-24;2,2;1,8;12,4;26,5;23,04;19,8;94,5;1,2;
2006-07-25;,8;1,5;1,6;28;23,8;21,2;88,75;2,566667;
2006-07-26;,9;,5;41,4;27,5;24,64;21,7;80;2,3;
2006-07-27;2,1;7,1;2,7;28,1;23,52;19,8;80;1,7;
2006-07-28;2,4;9,7;,2;28,3;24,26;21,3;83,75;1,633333;
2006-07-29;2,5;9,7;,2;30,4;24,66;20,5;83;1,033333;
2006-07-30;1,9;,1;0;29,6;25,3;20,5;83;1,633333;
2006-07-31;2,2;9,3;1;28,8;25,22;21,7;81,75;2,166667;
2006-08-01;3,2;8,6;1,4;28,5;24,4;22,2;79,5;2,6;
2006-08-02;2,8;9;,2;28,1;24,04;20,3;77,5;2,466667;
2006-08-03;2,8;3,1;,3;28,1;23,52;19,7;87;2,233333;
2006-08-04;1,3;0;13,7;26,4;23,04;21,1;84,5;1,966667;
2006-08-05;3,8;9,6;10;27,7;24,7;19,7;70;3,133333;
2006-08-06;4,8;7,7;0;28,5;24,44;22,2;76,75;2,966667;
2006-08-07;2,3;8,4;6,4;28,4;25,04;21,1;73,5;3,066667;
2006-08-08;4,2;5,8;0;28,5;24,2;19,7;84;3,533333;
2006-08-09;1,8;3,1;30,3;28,1;25,4;23,2;84,5;2,533333;
2006-08-10;2,2;7;4,8;28,4;25,34;22;79,5;3,433333;
2006-08-11;4;5,7;1,2;27,9;24,16;20,7;81,25;1,7;
2006-08-12;1,1;,2;7,6;26,9;23,68;21,1;89;2,133333;
2006-08-13;1,8;5,2;7,1;30,2;24,74;21,8;81,75;2,3;
2006-08-14;3,2;9;,6;28,9;24,12;20,7;78,25;1,966667;
2006-08-15;3,2;7,4;4,8;29,6;25,26;20,9;76;2,466667;
2006-08-16;2,9;0;37,2;25,9;24;22;90,5;1,966667;
2006-08-17;1,6;9,8;15,8;27,9;24,4;22,2;80,75;1,933333;
2006-08-18;3;2;7,4;27,7;24,22;21,4;83;2,133333;
2006-08-19;2,4;9,6;0;27,9;23,62;20,1;82,25;1,433333;
2006-08-20;3,1;9,7;0;30,1;25,12;19,9;80,5;1,866667;
2006-08-21;2,2;7,5;1,2;29,4;25,3;21,4;80,5;1,266667;
2006-08-22;2,6;9,4;0;29,4;25,66;22,6;77,5;2,233333;
2006-08-23;4,9;8,9;0;28,4;25,32;22,2;75,5;2,4;
2006-08-24;3,9;5;1,8;28,5;25,2;22,2;72,75;2,666667;
2006-08-25;4,5;3,5;0;27,4;25,26;22,6;71,5;3;
2006-08-26;6;10;0;29,8;24,96;22,4;72;2,2;
2006-08-27;4,7;9,5;,8;30,4;24,92;19,4;75,75;2,2;
2006-08-28;3,1;7,4;5,6;28,4;24,04;21,1;76,25;1,7;
2006-08-29;3,6;8,9;0;28,9;24,64;19,7;76,5;1,6;
2006-08-30;2,9;8,2;0;29,7;25,46;20,4;79,25;2,333333;
2006-08-31;2,6;0;27,6;25,7;22,92;21,6;93,25;1,233333;
2006-09-01;,4;4,6;39,4;27,5;24,04;21,1;80;1,9;
2006-09-02;2,6;8,1;,8;28,4;24,76;21,8;80;1,933333;
2006-09-03;2,5;5;,2;28,9;25,34;20,6;76,75;1,966667;
2006-09-04;2,8;8;0;29,4;25,82;21,4;73,25;2,066667;
2006-09-05;3,8;9;0;29,4;25,44;21,1;76,75;2,566667;
2006-09-06;2,9;9,3;0;28,9;25,48;21,1;72,75;2,4;
2006-09-07;4,3;7,2;2,8;28,4;25,24;21,1;70,25;3,466667;
2006-09-08;5,1;7,7;5;28,2;25,14;21,4;79,5;2,833333;
2006-09-09;3,2;6,2;4;27,9;24,58;22,2;86,75;1,966667;
2006-09-10;2,1;9;12;28,9;25,76;22,1;76;2,333333;
2006-09-11;3,9;3,8;,2;29;24,66;22,7;86,75;3,366667;
2006-09-12;4,1;10;8;28,9;24,74;22,4;72,5;2,633333;
2006-09-13;3,9;7,1;,8;28,4;23,8;19,8;79,25;2,166667;
2006-09-14;3,4;5,5;2,8;28,8;25,56;21,4;69,5;3,4;
2006-09-15;2,6;9,8;0;29,9;25,48;20,9;74,75;1,7;
2006-09-16;3,7;10,9;0;30,4;27,04;24,5;72,75;2,2;
2006-09-17;4,3;7,9;0;29;26,3;23,8;75,75;2,4;
2006-09-18;4,5;9,8;0;29;24,9;22,7;79;2,1;
2006-09-19;3,8;9,1;,2;28,9;26,12;22,6;71,5;2,7;
2006-09-20;4,2;8,6;,6;28,6;25,62;21,4;70,25;2,633333;
2006-09-21;4;9;,6;28,5;26,22;22,2;71,25;2,6;
2006-09-22;4,3;8;0;29,1;26,16;22,8;74,75;2,533333;
2006-09-23;3;9,8;0;30,5;26,14;21,3;70,75;2,5;
2006-09-24;3,7;7,9;0;29,4;25,62;21,1;70;2,233333;
2006-09-25;3,8;9,7;0;29,4;24,92;21,4;74,75;2,3;
2006-09-26;3,8;7,9;0;29,1;25,72;21,1;74,5;2,8;
2006-09-27;3,5;7;1,6;28,9;25,76;22,2;73;2,5;
2006-09-28;5;9,9;0;28,9;25,42;22,5;70,25;2,1;
2006-09-29;4,9;9,9;0;29,2;24,8;21,4;76;1,933333;
2006-09-30;3,6;9,8;0;30,9;26,38;21,4;71,25;2,933333;
2006-10-01;4;8,7;,4;29,4;26,2;24;76,75;2,966667;
2006-10-02;4,5;9,6;0;29,4;26,24;23,8;71,25;3,033333;
2006-10-03;4;9,8;0;29,4;25,4;20,5;71,25;2,666667;
2006-10-04;4,5;10,3;0;29,9;25,76;20,3;69,5;2,4;
2006-10-05;5;10,6;0;29,9;26,94;25;68,5;3,2;
2006-10-06;5;8,9;0;29,5;26,6;23,2;71;2,8;
2006-10-07;6;4,4;0;29,4;26,86;25;72,25;3,033333;
2006-10-08;5;9,3;0;29,5;26,56;24,6;71,75;2,8;
2006-10-09;5;9,5;1;28,8;26,52;23,8;70,75;2,866667;
2006-10-10;6,2;9,5;,4;29,7;27,1;24,2;69,5;3,733333;
2006-10-11;5,6;6,7;2;29;26,42;23,8;74;2,733333;
2006-10-12;4,4;9,4;,2;29,9;26,56;24,2;70,75;3,133333;
2006-10-13;5,9;9,1;0;29,8;26,3;21,8;68;1,9;
2006-10-14;2,1;7,8;0;29,1;26,16;21,1;69,25;3,033333;
2006-10-15;4,2;6,7;0;31;26,36;21,1;76,25;2,466667;
2006-10-16;5,4;10,9;0;30,4;26,7;22,6;68,75;2,266667;
2006-10-17;5,3;8,6;,4;30,9;26,98;23,8;71,75;2,733333;
2006-10-18;4;9,3;0;31,4;27,26;22,8;70;2,833333;
2006-10-19;4,5;10,3;0;31,5;27,28;23,2;68;3,633333;
2006-10-20;3,8;10;0;31,4;26,52;20,7;67,75;2,633333;
2006-10-21;5;9,2;0;31,5;26,96;22,2;68,75;1,933333;
2006-10-22;7,9;10,2;0;32;27,28;22,6;67,5;2,3;
2006-10-23;4,8;10,1;0;30,9;27;21,8;66,25;2,433333;
2006-10-24;5,3;9,9;,6;30,9;26,96;23,4;70,25;2,066667;
2006-10-25;4,7;7,5;2;30,5;26,5;22,8;72,75;1,933333;
2006-10-26;4,7;9,9;,3;30,9;26,82;22,6;69,75;2,8;
2006-10-27;6,6;9,7;0;30,9;26,64;22,2;67,75;2,033333;
2006-10-28;4;10,2;0;30,9;26,6;20,3;67;2,733333;
2006-10-29;4,6;8,7;0;30,9;26,74;21,1;64,25;2,4;
2006-10-30;4,3;9,8;0;30,9;27,24;23,2;66;3,5;
2006-10-31;5,6;10,2;1,4;30,1;26,72;24,4;71,25;2,8;
2006-11-01;4,9;10,7;,2;30,9;26,58;20,7;68,25;2,733333;
2006-11-02;4,8;8,5;3,2;29,9;26,88;24,4;75,25;2,666667;
2006-11-03;6,7;9;,3;29,9;26,42;24;66,25;3,766667;
2006-11-04;5,9;9,9;0;30,3;null;25;null;2;
2006-11-05;5,9;10,5;0;31;27,18;22,6;68,25;3,366667;
2006-11-06;5,5;10,5;0;31,4;27,54;23,7;69,25;3,3;
2006-11-07;3,9;10,1;0;31,8;27,28;22,4;69,25;3,266667;
2006-11-08;3,8;9,8;0;31,9;27,62;23,8;70;2,633333;
2006-11-09;3,8;10,6;0;31,9;27,38;22,2;67,5;2,9;
2006-11-10;4;10,3;0;31,9;27,3;22,4;67,75;3,133333;
2006-11-11;3,9;9,8;0;32,2;27,24;21,1;66;3,866667;
2006-11-12;4,6;10,3;0;31,9;27,24;22,3;67,75;3,1;
2006-11-13;4,5;10,2;0;31,7;27,6;23,3;68,25;3,033333;
2006-11-14;5,3;10,9;0;31,5;27,52;24;68,5;2,733333;
2006-11-15;5,6;7,2;2,2;30,4;26,36;23,4;79;2,4;
2006-11-16;2,4;8,5;38;30,2;26,68;22,8;73;4;
2006-11-17;4,5;10;4;29,7;26,52;22,2;73,5;2,866667;
2006-11-18;3,7;9,4;2,4;31,4;27,32;22;72,25;2,98592;
2006-11-19;3,1;0;22,8;29,5;26,66;22,4;82,25;1,7;
2006-11-20;4,2;5,6;1;30,5;26,98;23,2;75;3,3;
2006-11-21;4,4;9,7;0;30,9;27,56;24,4;69,5;2,8;
2006-11-22;4;8,2;0;30,6;26,94;22,1;67,75;2,666667;
2006-11-23;4,2;10,7;0;30,4;27,02;23;71,5;3,466667;
2006-11-24;3,8;10;0;29,9;27,24;25,2;71,25;2,033333;
2006-11-25;5,4;10,1;0;30,1;26,76;22,8;74,75;1,9;
2006-11-26;3,6;9,3;10,6;29,9;26,6;22,8;70,5;2,633333;
2006-11-27;4,5;7,7;0;29,9;26,36;21,5;73;2,333333;
2006-11-28;3,9;8,8;0;30,4;27,1;23,2;72,5;2,766667;
2006-11-29;5,2;10,1;0;30,9;27,56;24,8;71,75;3,1;
2006-11-30;3,7;8,3;0;30,4;26,72;22,6;70,25;2,733333;
2006-12-01;3,5;8,2;0;31,4;26,8;21,1;69,5;3,533333;
2006-12-02;3,3;7,7;0;29,9;null;23;null;3;
2006-12-03;4,3;null;0;29,9;27,06;24,6;70,75;2,9;
2006-12-04;4,5;7,2;1,2;30,6;25,14;21,9;75,5;1,666667;
2006-12-05;2,7;8,9;2;30,5;26,72;22;71;2,633333;
2006-12-06;5,2;10,4;0;30,9;25,68;21,1;74,5;2,3;
2006-12-07;3,8;10,1;0;31,6;26,94;21,4;77,75;2,433333;
2006-12-08;3,8;9,6;0;31,9;28,2;25,2;70,25;2,4;
2006-12-09;3,2;9,4;0;32,3;27,54;22,2;71;2,366667;
2006-12-10;3,5;9,3;0;31,9;27,48;22;70,5;1,9;
2006-12-11;2,5;9,9;0;31,9;27,56;22,4;71,5;3,2;
2006-12-12;5;9,4;0;31,4;27,66;22,9;69,25;2,7;
2006-12-13;5,6;5,9;0;31,1;28,02;25,2;70;3,066667;
2006-12-14;5,7;5,8;0;30,4;27,26;25;70,75;3,133333;
2006-12-15;5,7;10,8;0;30,4;27,04;22,6;76;2,4;
2006-12-16;4,8;10,9;1,2;31,9;27,74;23,4;71;3,2;
2006-12-17;4,9;9,5;,2;30,4;27,58;23,8;71,5;3,033333;
2006-12-18;4,3;9,4;0;31,4;27,94;24,6;70,25;2,466667;
2006-12-19;3,6;0;15;29,5;24,88;22,2;96,5;,366667;
2006-12-20;,5;null;78;30,4;26,86;21,9;76;2,466667;
2006-12-21;4,4;10,7;0;31;27,5;24,9;71;3,033333;
2006-12-22;5,2;10,9;0;30,6;27,36;24,4;68;2,233333;
2006-12-23;3,8;9,6;0;30,9;26,56;22;74;2,233333;
2006-12-24;3,5;10;0;30,9;26,76;22;68;2,1;
2006-12-25;3,2;8,5;0;31,1;26,78;21,8;73;1,533333;
2006-12-26;3,9;9,4;0;31,4;26,98;22;70,75;2,133333;
2006-12-27;3,2;10,7;0;32,1;27,68;22,1;69,25;2,466667;
2006-12-28;3,5;1,6;5,8;29,4;26,52;22,8;82,25;1,9;
2006-12-29;2,2;3,6;,2;29,4;26,02;22,2;80;2,3;
2006-12-30;1,7;6,3;2,8;29,9;26,58;22,3;73,75;2,333333;
2006-12-31;2,9;4,2;0;30,3;26,7;22,2;73,75;2,066667;
2007-01-01;3,4;11,3;,4;30,8;27,02;23,2;68,75;2,762213;
2007-01-02;2,7;2,2;14;28,9;25,44;23,4;93;1,566667;
2007-01-03;1,4;9,4;14,5;30,3;25,82;22,4;84,5;2,1;
2007-01-04;3,6;7,5;25,8;30;26,36;21,1;77,5;2,833333;
2007-01-05;2,6;7,5;6;30,1;26,16;23,2;85,5;2,2;
2007-01-06;2,6;4,3;10,8;29,9;26,96;23,6;77,5;2,566667;
2007-01-07;3,3;9,8;3;29,9;26,72;21,6;73,25;1,633333;
2007-01-08;3,9;4,8;,4;29,4;26,28;24;80;1,866667;
2007-01-09;3,4;5,7;,4;30,8;26,58;23,2;85;1,533333;
2007-01-10;1,5;4,5;5,6;30,4;27,26;24;73;2,1;
2007-01-11;3;9,8;0;30,9;27,84;23,8;72,25;2,5;
2007-01-12;3,5;5,9;,8;29,9;27,52;25,2;76;1,833333;
2007-01-13;2,5;8,5;,2;30,9;27,16;24,2;75;2,633333;
2007-01-14;2,1;8,6;,2;31,3;27,02;22;76,75;1,466667;
2007-01-15;3,2;8,4;,2;31;26,98;21,1;75,25;1,833333;
2007-01-16;3,4;9,2;0;30,5;27,76;24,8;76,25;2,7;
2007-01-17;5,3;9,8;0;30,9;28,04;25,2;72,75;2,666667;
2007-01-18;5,7;10,1;,6;30,9;27,28;24,2;71;2,466667;
2007-01-19;4,5;10,1;0;31;27,42;22,4;75,5;3,066667;
2007-01-20;4,3;10,1;0;31,9;28,02;25,2;73,25;2,5;
2007-01-21;4,5;10,9;0;31,4;27,8;25,2;70,75;1,733333;
2007-01-22;3,8;10,6;0;31,5;27,2;22,6;67;1,5;
2007-01-23;3,8;8,1;0;31,4;26,86;21,1;69,25;1,866667;
2007-01-24;4,4;6,6;0;31;26,72;21,8;70;1,433333;
2007-01-25;3,5;8,8;0;31,2;27,42;22,8;77;2,381107;
2007-01-26;3,1;10,6;0;31,8;28,2;25,2;73,5;3;
2007-01-27;4,6;9,9;,6;31,6;27,4;22,1;71,25;1,733333;
2007-01-28;4,1;8,5;0;31,5;27,02;21,1;69;2,2;
2007-01-29;3,9;5;0;31,4;27,34;21,6;72,25;2,133333;
2007-01-30;3,2;10,1;0;32,4;27,76;22,2;70,25;2,733333;
2007-01-31;4,2;10,1;0;32;27,32;22,2;72,25;1,4;
2007-02-01;3,3;7,4;0;32,1;27,54;22,4;73;2,066667;
2007-02-02;4,7;7,7;0;32,2;28,24;24,8;72;2,733333;
2007-02-03;3,6;8,7;0;32,3;28,22;23,8;72;1,733333;
2007-02-04;3,4;8,9;0;31,9;28,36;23,2;71;2,333333;
2007-02-05;3,9;8,7;0;31,9;28,7;25,7;71,5;3,266667;
2007-02-06;4;9,3;,4;31,8;27,9;23,6;70,75;2,5;
2007-02-07;4,3;10,4;0;31,9;27,54;22,2;68;3,3;
2007-02-08;3,9;8,5;0;32,3;27,98;22,6;71,25;3,033333;
2007-02-09;4,6;9,8;,7;31,8;27,92;25,2;71;2,8;
2007-02-10;3,9;7;,4;32,3;27,82;22,6;70,5;3,566667;
2007-02-11;2,5;10,2;0;31,9;27,34;20,7;66;2,633333;
2007-02-12;3,5;10,6;0;33,3;28,24;22,2;68;1,866667;
2007-02-13;3,3;5,1;0;34,3;28,98;24,4;72;2,633333;
2007-02-14;2,3;1,5;22,2;30,3;25,8;22,5;84,25;,9;
2007-02-15;1,1;8;2,8;31,9;27,8;22,8;74;1,8;
2007-02-16;2,8;8,4;0;31,9;28,02;23,3;72,5;1,766667;
2007-02-17;3,1;10,3;2,6;32,4;28,2;24,8;67,25;2,466667;
2007-02-18;3,3;5,9;0;32,6;27,64;22,4;72;1,433333;
2007-02-19;2,3;6,1;22,2;31,9;27,22;23,2;79,25;2,233333;
2007-02-20;1,8;4,5;1,2;32,3;27,2;23,8;79;2;
2007-02-21;1,5;4,3;5,4;30,2;25,78;22,1;87,5;1,1;
2007-02-22;1,3;2,4;97,7;30,2;25,52;22,2;90,25;1,9;
2007-02-23;1,1;2,7;28,8;30,9;26,08;24;79,75;,9;
2007-02-24;1,3;2,7;5,7;28,4;25,38;23,2;84,5;1,366667;
2007-02-25;,8;8,8;2,2;31,2;27;22,4;83,25;2,466667;
2007-02-26;2,5;9;6,4;31,2;27,56;22,8;72,75;3,133333;
2007-02-27;3,3;9,3;0;30,9;27,32;24;78,75;2,533333;
2007-02-28;1,7;0;28;29,1;24,9;23,2;94;,666667;
2007-03-01;1,7;8,1;15,6;30,2;26,56;23,4;80,5;2,133333;
2007-03-02;3,2;8;1;30,5;27,28;24,2;77,75;2,433333;
2007-03-03;3,4;8,9;12,8;30,5;26,66;22,6;77,25;2,433333;
2007-03-04;2,2;9,6;1,6;30,2;26,54;22,2;71,25;1,733333;
2007-03-05;3,3;10,5;0;30,5;26,8;22,6;78,25;2,3;
2007-03-06;2;9,1;5,6;30,5;27,2;23,2;73,5;2,533333;
2007-03-07;2,4;10;6,2;31;26,96;22,9;70;2,733333;
2007-03-08;2,8;5,6;0;30,1;26,32;23;79,5;1,933333;
2007-03-09;2;,7;1,6;27,9;24,26;21,8;90,5;,7;
2007-03-10;2,2;7,8;11,6;30,1;25,88;21,1;80,75;2,033333;
2007-03-11;2,9;9;0;31,3;27,6;23,2;77,5;2,4;
2007-03-12;3,5;7,1;0;30,7;27,36;22,8;72,5;3,3;
2007-03-13;3,3;7,8;1;30,1;27,54;24,2;74,75;2,966667;
2007-03-14;4;8,9;0;30,6;27,74;24,8;77;2,7;
2007-03-15;3,6;8,8;1,6;30,5;27,76;25,5;74,25;2,633333;
2007-03-16;2,9;0;4,2;28,4;25,18;22,7;93,5;,966667;
2007-03-17;,2;4,5;49,1;30,3;26,52;24;84,75;1;
2007-03-18;1,9;4,6;0;30,4;26,64;23,4;78,5;1,366667;
2007-03-19;1,8;7,4;,4;30,6;27,38;24;81,5;1,733333;
2007-03-20;2,1;9,3;3,8;30,9;27,4;23,2;72,5;2,666667;
2007-03-21;2;9,9;0;28,9;27;22,6;73,5;1,533333;
2007-03-22;4;9,9;2;29,9;26,7;23,2;80,25;1,619253;
2007-03-23;2,2;5,6;0;30,6;26,14;22,8;81;1,8;
2007-03-24;2,2;8,4;4;32,1;27,26;22,4;75;1,966667;
2007-03-25;4,5;3;12,2;31,2;26;23,2;92,25;2,233333;
2007-03-26;1;8,6;3,4;30,4;27,18;23;73,75;2,6;
2007-03-27;5;2,6;0;29,5;27,24;24,4;76,5;2,4;
2007-03-28;3;6,9;1;30,5;27,34;23,8;74,25;2,333333;
2007-03-29;5,4;10,3;0;31,4;27,5;24,2;76,5;2,4;
2007-03-30;3,7;9;0;31,4;27,74;23,3;71,75;3;
2007-03-31;4,3;8,6;0;31,4;27,26;23,2;76;2,233333;
2007-04-01;3;9;0;31,4;27,62;23,8;74;2,4;
2007-04-02;3,5;9,7;0;30,9;27,26;23,6;74,75;2,833333;
2007-04-03;3,4;9,1;1,6;31;27,08;22,4;74,5;2,733333;
2007-04-04;3,9;9,8;0;30,9;25,38;22,3;76;1,766667;
2007-04-05;3,8;10,1;0;30,9;26,18;22,6;75,75;1,433333;
2007-04-06;3,4;9,5;0;31,2;26,76;20,6;71;2,466667;
2007-04-07;3,8;8,7;0;31,3;26,36;22,2;72;1,8;
2007-04-08;4;10;0;32,4;25,96;21,8;78;1,533333;
2007-04-09;2,8;8,7;0;33,1;27,74;21,1;73,75;1,233333;
2007-04-10;3,4;9,5;1;32,2;28,58;24,2;71;2,7;
2007-04-11;4,1;10,2;2,6;31,4;26,7;23,7;76;2,133333;
2007-04-12;3,3;8,8;0;31,2;25,62;21,4;82,75;1,8;
2007-04-13;2,1;7,2;24,6;29,9;26,28;23;81,5;2,433333;
2007-04-14;2,9;5,9;4;29,5;26,12;22,7;79,25;1,7;
2007-04-15;2,8;8,5;1,2;30,6;26,6;21,8;76,5;2,1;
2007-04-16;3;9,6;0;30,4;26,58;23,8;77,75;1,9;
2007-04-17;3;6,4;0;30,4;26,62;22,6;80,75;1,466667;
2007-04-18;1,8;0;13,6;28,2;25,7;23,6;91,75;,666667;
2007-04-19;,5;5,3;22,5;29,4;25,62;23;93;,533333;
2007-04-20;1;0;118;26,9;24,92;22,6;92;1,5;
2007-04-21;,7;7,7;68;28,9;26,04;23;82;1,766667;
2007-04-22;2,3;9,9;1,6;29,9;26,56;23,2;82,75;2,3;
2007-04-23;2,5;5;1,2;29,5;25,96;23;85,25;,666667;
2007-04-24;1,5;3,2;34,2;29,7;25,58;21,6;88,25;1,733333;
2007-04-25;1;4,8;4;28,9;26,16;24;83;1,7;
2007-04-26;1,8;8,7;4;29,9;26,24;22,8;81,5;1,2;
2007-04-27;4,3;6,2;2,6;30,2;26,28;22,4;83,5;1,9;
2007-04-28;1,4;5,5;,6;30,9;26,48;22,6;86,25;,666667;
2007-04-29;1,7;5,4;8,2;30,6;26,06;22,6;84,75;1,533333;
2007-04-30;3,4;0;33,8;27,8;24,92;22;84,75;,966667;
2007-05-01;1,2;0;54,4;29,7;25,12;23;92,5;1,266667;
2007-05-02;,9;9,6;6,6;29,4;25,08;22;84,75;1,533333;
2007-05-03;2,2;5,5;0;30,1;26;21,4;80,75;1,833333;
2007-05-04;2;1,8;2,9;28,9;24,92;22,8;90;1,8;
2007-05-05;2,1;,6;7,4;28,9;25,28;22,4;93;1,633333;
2007-05-06;1;8,3;26,4;30,2;26,2;23,4;88;2,466667;
2007-05-07;1,3;3;8,2;28,5;25,12;23;88,25;1,433333;
2007-05-08;1,5;9;13,8;29,5;25,12;22,6;87,75;1,433333;
2007-05-09;4;9,7;,3;30,3;25,84;23,2;82,25;1,666667;
2007-05-10;3,2;9,9;,7;30,4;26,22;23,2;81;1,533333;
2007-05-11;2,8;8,8;0;30,6;26,78;22,8;73;2,233333;
2007-05-12;4;9,9;0;30,4;25,46;22,6;83,75;1,366667;
2007-05-13;2;10,3;0;30,6;25,26;20,3;80,75;1,466667;
2007-05-14;4,2;9,9;0;29,7;25,92;23;82,25;1,133333;
2007-05-15;2,8;10,2;2,9;31,9;26,48;23,4;81;1,333333;
2007-05-16;2,4;8,8;1,7;29,9;26,04;23;84,25;1,5;
2007-05-17;3,2;6,7;8;29,9;25,8;22,4;80;1,8;
2007-05-18;2;7,7;,4;29,9;25,64;22,4;85,75;1,633333;
2007-05-19;2,1;5,6;9,6;30,4;25,7;22,6;82,25;2,433333;
2007-05-20;2,3;9,8;0;29,4;26,52;23,6;73,25;2,533333;
2007-05-21;3;2,4;0;28,9;24,82;23,2;84,5;1,766667;
2007-05-22;1;6,6;6;29,1;25,24;22,2;88,5;1,566667;
2007-05-23;1,4;0;25,2;26,9;24,8;23;93,5;,766667;
2007-05-24;0;3,6;8,2;30;25,22;23,2;85,75;,6;
2007-05-25;2,1;9,5;0;30,4;25,08;20,9;83;,833333;
2007-05-26;1,9;1;16;28,9;24,38;22;89;1,366667;
2007-05-27;,7;6,9;8,3;29,4;24,8;21,1;88,5;,766667;
2007-05-28;1,5;9,8;0;29,4;25,3;21,6;82,5;1,4;
2007-05-29;2;10;0;29,9;26,18;22,8;81,5;1,933333;
2007-05-30;2,2;9,4;0;30,3;26,56;22,4;71,25;1,7;
2007-05-31;2,1;,8;1,2;28,4;26,04;22,2;77;2,333333;
2007-06-01;2,9;4,3;6;29,4;26,14;22,2;85;1,366667;
2007-06-02;1,8;2,5;42,6;29,1;25,54;22,2;84;1,966667;
2007-06-03;,8;2,9;3,8;29,1;25,2;22,8;86,75;1,066667;
2007-06-04;2;4,6;0;29,4;25,94;23,2;84,5;,766667;
2007-06-05;1,4;2;0;27,1;24,7;22,1;87,75;,866667;
2007-06-06;1,4;8;18,8;28,4;23,96;20,9;79;2,2;
2007-06-07;2,6;9,3;1;29,7;24,86;20,1;82,5;1,866667;
2007-06-08;2,2;3;2,1;28,4;24,04;21,9;88,75;1,7;
2007-06-09;,8;2,1;21;28;24,28;20,4;88,5;1,9;
2007-06-10;1,1;8,5;10,6;28,9;24,58;22,2;84,5;2,466667;
2007-06-11;3,3;1,4;4;27,9;24,38;20,7;92;,866667;
2007-06-12;,3;0;75,8;26,4;24,82;22,2;81,75;1,266667;
2007-06-13;1,5;1,9;14,8;27,4;24;21,1;84,75;1,366667;
2007-06-14;3,4;7,6;0;28,4;24,18;22,4;85;1,166667;
2007-06-15;2,1;5,4;,6;27,9;24,28;21;84,5;1,433333;
2007-06-16;1,1;9,2;6,6;29,4;25,1;19,2;85;1,4;
2007-06-17;,8;1,6;7,3;28,9;26,3;23,9;78,5;2,466667;
2007-06-18;2;,8;0;27,9;25,64;23,2;80,75;2,666667;
2007-06-19;2,2;6,9;2,8;28,9;25,4;22,2;76,5;1,9;
2007-06-20;2,2;8,5;2,2;28,9;25,98;22,7;76,75;1,9;
2007-06-21;3;3,4;9,2;27,9;25,44;22,2;76,25;1,966667;
2007-06-22;2,6;1,3;3,4;27,9;24,7;21,1;82;1,366667;
