Nome: RECIFE (CURADO)
2007-06-23;2;3,4;26;29;25,12;21,6;82,25;1,966667;
2007-06-24;2,2;7,9;2,2;28,1;24,24;21,6;81,5;1,8;
2007-06-25;2,1;3,2;0;28,4;24,38;20;88,75;,966667;
2007-06-26;3,3;1,2;71,2;27,4;23,78;22,2;92,75;,533333;
2007-06-27;,5;2,1;25;27,7;24,18;22;91,75;1,033333;
2007-06-28;1,1;2,5;27,8;28,1;24,64;null;84,75;2,133333;
2007-06-29;2,1;6;,9;28,4;24,04;20,7;86,5;1,6;
2007-06-30;1,3;8,3;5,1;28,4;24,4;21,6;83,25;1,7;
2007-07-01;1,7;,8;0;27,4;24,04;21,8;85,5;1,6;
2007-07-02;,8;7,4;13,7;28,3;24,6;22,4;85,25;2,166667;
2007-07-03;2,7;9,9;1,3;28,7;24,62;21,1;79,5;1,933333;
2007-07-04;2,1;8;,4;27,9;24,76;19,1;75,75;3,1;
2007-07-05;2,1;6,3;4;27,9;24,18;21,8;84,25;1,7;
2007-07-06;1,8;6,7;8;27,9;24,66;20,5;77,75;1,466667;
2007-07-07;3,3;0;3;27,4;23,62;20,2;96,5;2,233333;
2007-07-08;3,8;8,6;93,2;27,7;23,66;21,4;85,25;2,2;
2007-07-09;2;8,6;1;28,9;24,02;20,1;89,75;1,633333;
2007-07-10;2,3;4,7;26,6;27,4;25,34;22,6;79,5;2,466667;
2007-07-11;2,5;9,8;6,4;28,4;23,62;20,7;72,75;1,633333;
2007-07-12;3;4,9;1,2;28,4;24,24;21,1;85,75;1,9;
2007-07-13;1,8;5,9;1,6;28,9;24,74;22,4;87,75;1,933333;
2007-07-14;2,6;0;24,7;26,4;23,46;21,1;88,5;,833333;
2007-07-15;1,6;,9;2,2;26,4;23,54;22,2;91,5;1,366667;
2007-07-16;,3;9,5;5,6;28,4;24,3;21,1;81,5;1,4;
2007-07-17;2;9,4;9;29,5;24,4;20,9;82,25;1,366667;
2007-07-18;2,7;2,4;0;27,4;23,96;20,5;75,25;1,3;
2007-07-19;1,2;9,5;0;28,9;22,34;18,4;79,75;2,1;
2007-07-20;2,2;4,2;0;28,4;22,6;18,1;84,25;,333333;
2007-07-21;1,6;7,1;0;28,4;23,48;19,1;82,75;2,2;
2007-07-22;1,5;,8;62,8;28,5;23,96;22,2;88,75;2,166667;
2007-07-23;1;8,4;9,6;29;24,26;20,6;83;1,633333;
2007-07-24;1,6;7,5;16,6;29,4;23,96;20,7;82,5;1,166667;
2007-07-25;1,8;9,1;,4;29,4;24,78;20,3;83;1,6;
2007-07-26;2;2,2;14,7;29,4;24,74;21,8;85,25;1,4;
2007-07-27;2,1;9,5;12;29,4;24,98;22,6;75,25;1,566667;
2007-07-28;1,5;6,2;,2;28,9;23,72;21,1;87,5;1,666667;
2007-07-29;1,3;4;3,8;29,2;24,02;21,7;86;1,6;
2007-07-30;1,6;10,2;3,8;27,4;23,8;21,9;84;1,666667;
2007-07-31;2,8;9,2;5,2;27,4;23,28;21,1;85,75;2,133333;
2007-08-01;1;5,7;6,4;27,4;23,68;21,7;88,75;2,1;
2007-08-02;3,1;7,7;6,8;28,4;25,38;23,2;79;2,533333;
2007-08-03;2,9;9,4;,4;27,9;25,46;22,1;76,75;2,366667;
2007-08-04;3,4;7;5,2;27,4;25,18;22,8;81,75;2,2;
2007-08-05;2,4;3,7;3,8;27,9;23,84;22,4;89,75;2,466667;
2007-08-06;,2;,8;62,6;28,1;24,68;22,4;79,25;2,7;
2007-08-07;2,1;6;1,1;27,4;23,6;20,1;81,75;2,433333;
2007-08-08;2,7;5,6;,8;27,9;25,28;22,6;75,5;2,233333;
2007-08-09;2,4;7,3;3,2;27,9;24;22;84;1,666667;
2007-08-10;1,7;8,1;1;28,4;24,36;21,3;85,75;2,1;
2007-08-11;3,7;10;4,1;27,9;25,16;23,4;77,25;3,333333;
2007-08-12;4,5;9,4;2,2;27,9;25,04;23,2;75,5;2,566667;
2007-08-13;3,6;6,6;8,6;27,1;23,38;22,1;89,75;1;
2007-08-14;,8;4,9;38,4;27,4;24,76;22,8;73,25;4,233333;
2007-08-15;3,8;2;1,5;26,4;23,42;22;87,25;3,166667;
2007-08-16;1,4;5,1;16,7;27,4;23,36;21,1;87,25;,833333;
2007-08-17;2,8;4,6;10,8;26,9;22,88;21,4;90,5;1,666667;
2007-08-18;1,9;7,8;1,4;26,1;24,48;21,6;71,25;2,1;
2007-08-19;4;3,7;7,9;26,9;23,3;21,1;89;1,6;
2007-08-20;1,4;5,8;2,2;29,8;24,62;22,4;90,75;1,933333;
2007-08-21;2,8;4;23;26,9;23,88;22,2;84;1,966667;
2007-08-22;1,8;6,7;1,2;27,4;24,28;21,1;78;2,066667;
2007-08-23;2,6;8,9;1;27,9;24,06;20,3;80,75;1,833333;
2007-08-24;4;9,1;1;28,2;24,68;22,1;83,5;1,566667;
2007-08-25;2,6;6,4;,6;28,4;25,4;22,3;80,25;1,866667;
2007-08-26;2,2;5,6;0;27,9;24,56;22,8;84,5;1,8;
2007-08-27;2;9;0;28;24,72;20,1;74;2,666667;
2007-08-28;3,4;9,3;0;28,3;24,1;18,1;67,25;1,866667;
2007-08-29;4,5;5,4;0;28,9;23,84;18,1;78,5;1,833333;
2007-08-30;2,5;4,2;11,8;27,8;24,6;21,1;78,5;3,266667;
2007-08-31;3,4;6,6;0;27,6;24,4;20,3;73,75;3,033333;
2007-09-01;4,6;8,6;,2;27,5;24,58;20,1;78,75;2,1;
2007-09-02;2;8,1;0;26,9;25,04;23,2;71,5;1,8;
2007-09-03;4;8;0;27,2;23,72;20,1;82,25;2,666667;
2007-09-04;3,5;5,6;7,8;27,1;23,98;20,6;89,25;4,3;
2007-09-05;1,5;0;33,4;27,1;23,8;22,2;92;1,933333;
2007-09-06;2,4;8,9;25,1;27,2;24,24;21,1;80;1,866667;
2007-09-07;2,4;5,4;13;27,1;24,08;20,6;79,25;2,033333;
2007-09-08;2,2;3,3;1;25,7;22,46;19,3;86,75;1,333333;
2007-09-09;1,4;3,4;6,8;27,1;23,78;19,1;94;1,2;
2007-09-10;3,8;7,5;4,2;27,4;24,58;22,2;80,25;1,4;
2007-09-11;3;6,3;,9;27,7;24,4;21,9;80,75;3,7;
2007-09-12;3,8;2,7;,8;27,2;24,98;22,2;82,5;2,766667;
2007-09-13;4,9;10,2;,6;28,2;25,3;23,2;77,5;2,333333;
2007-09-14;3,6;1,2;16,4;26,8;23,48;21,1;90,75;1,4;
2007-09-15;1,2;9,7;4,7;27,6;24,62;22,4;80,75;2,533333;
2007-09-16;2,6;5,2;6;27,6;24,58;22,4;85,75;1,9;
2007-09-17;2,2;7,7;4,4;28,2;24,94;21,6;84;1,533333;
2007-09-18;2;8,8;0;27,8;24,32;20,5;82;2,533333;
2007-09-19;1,8;7,5;,4;28,2;25,18;21,6;76,25;3,433333;
2007-09-20;4,3;9,9;0;28;25,06;21,8;78,5;2,1;
2007-09-21;5,2;8,2;0;28;25,54;23,2;72,75;2,233333;
2007-09-22;5,2;8,7;0;28,4;25,44;22,9;72,5;1,733333;
2007-09-23;3,4;4,6;0;28;25,22;22;72,25;2,7;
2007-09-24;4,1;6,4;0;28,8;25,76;23,3;76,75;2,5;
2007-09-25;3,4;9,3;0;28,6;24,86;20,4;76,25;2,533333;
2007-09-26;4,2;7,8;0;28,6;24,98;20,4;75;2,233333;
2007-09-27;4;9,4;,2;28,6;26,06;24;68,75;3,833333;
2007-09-28;5,2;6,4;,2;28,4;25,6;22,5;72,5;3,166667;
2007-09-29;5,4;9,6;1;28,2;25,18;22;69,5;2,866667;
2007-09-30;4,6;8,8;0;28,3;24,96;21,7;75;3,1;
2007-10-01;5,6;6,1;0;27,4;24,38;21,8;79,25;2,5;
2007-10-02;4,2;1;1;28,8;25,14;20,8;79,25;2,833333;
2007-10-03;4;7,9;,2;28,8;25,8;23,3;79;2,633333;
2007-10-04;4,5;9,1;1,5;28,4;25,72;22,5;70,75;3,533333;
2007-10-05;4,9;9,3;0;28,8;25,88;23,7;73,5;2,233333;
2007-10-06;5,2;8,9;0;28;25,68;23,1;72,75;2,8;
2007-10-07;3,8;9,1;,8;28,4;25,44;22,3;76,25;2,9;
2007-10-08;4,2;4;1,8;27,8;24,14;21,3;79;3,533333;
2007-10-09;3,7;1,5;3;27;23,78;21,3;86,75;1,433333;
2007-10-10;1,3;10,5;9,8;29,2;25,3;21,4;78,25;2,9;
2007-10-11;3,8;7,8;,6;28,4;25,26;21,8;74,5;2,9;
2007-10-12;3,2;2,9;,7;28,3;25,14;21;74,5;2,266667;
2007-10-13;3,6;5,5;,7;28,4;25,5;22,8;72;3,3;
2007-10-14;4,9;8,7;0;28,6;25,58;21,6;70,25;2,966667;
2007-10-15;4,8;9,1;,8;28,8;25,08;22,3;74,75;2,8;
2007-10-16;3,9;6,5;1,8;28,6;24,86;20;72,25;2,666667;
2007-10-17;3,4;10,3;0;28,8;24,74;18;69,25;2,3;
2007-10-18;4,3;10,6;0;30,2;26,12;21,3;70;2,233333;
2007-10-19;3,6;9,5;0;29,8;26,34;23;72;2,333333;
2007-10-20;3,9;9,1;0;30;26,24;23,1;75,5;2,166667;
2007-10-21;3;7,9;,6;30;26,36;22;75;3,266667;
2007-10-22;3,9;4,6;0;29,8;26,5;24;73,5;2,3;
2007-10-23;3,6;4,6;0;28,6;26,16;23,3;75,75;2,666667;
2007-10-24;4,6;7,8;0;29;26,22;23,1;71,25;3,7;
2007-10-25;5,3;8,4;0;29,4;26,08;23,1;70,75;3,666667;
2007-10-26;5,2;8,9;,2;29,2;25,9;23;71;3,2;
2007-10-27;4,1;10,7;0;30,6;26,16;21;70;2,7;
2007-10-28;4,8;9,2;0;29,5;26,42;23,1;73,75;2,4;
2007-10-29;3;9,1;0;29,8;26,2;22,1;69;2,833333;
2007-10-30;3,6;7,4;,5;29,6;26,16;23,1;72,5;2,9;
2007-10-31;4,8;5,8;1,6;29,4;26,38;23,6;73,75;3,266667;
2007-11-01;4,5;9,2;0;29;26,6;24;72;2,833333;
2007-11-02;5,1;10;0;30,7;27,08;23;69,25;2,9;
2007-11-03;3,8;10,5;0;29,9;26,38;21,8;67,25;2,166667;
2007-11-04;4;9,3;0;30,2;26,32;21,1;70,25;3,433333;
2007-11-05;4,8;9,4;0;30;26,58;23,2;72,75;2,333333;
2007-11-06;5,8;6,5;1,6;30,2;26,26;23,2;69,5;2,833333;
2007-11-07;3,6;4;1,8;30,6;26,14;null;80,75;2,233333;
2007-11-08;1,6;8,2;2,4;30,2;26,7;24;71,25;2,9;
2007-11-09;4,5;9;0;29,8;25,94;23,6;67;2,7;
2007-11-10;2,1;10,3;0;30;25,8;21,1;68,75;2,133333;
2007-11-11;5,2;10,9;0;30,4;26,5;22,8;67,75;2,766667;
2007-11-12;3,2;9,6;0;31,2;27,06;23,2;68;2,033333;
2007-11-13;4,6;7,1;0;30;26,1;23,8;78,75;2,766667;
2007-11-14;5,6;10,6;14,3;29,6;26,38;23,4;76,25;2,2;
2007-11-15;4,8;8,1;0;29,2;26,26;23,4;73,5;1,866667;
2007-11-16;4;10;,3;30;26,72;23,8;68,5;3,7;
2007-11-17;5,1;7,6;7,4;29,4;25,82;23,6;79;2,9;
2007-11-18;,7;9,8;2,4;29,8;25,98;null;73,25;2,666667;
2007-11-19;3,8;9,2;0;28,9;25,68;21,8;69,75;1,7;
2007-11-20;3,9;10,2;0;30,6;26,36;20,7;71;2,733333;
2007-11-21;3,7;6,2;0;30,8;27,46;24,8;71,5;3,333333;
2007-11-22;4,7;10;0;30,9;27,14;25,2;74,25;2,433333;
2007-11-23;3,6;9,1;0;30;26,88;23,4;74,25;3,3;
2007-11-24;5,2;7,1;,4;30,8;27,38;25,2;73,5;2,8;
2007-11-25;3,7;8,9;0;30,5;26,58;22,2;68,25;2,8;
2007-11-26;3,8;5,7;0;31;26,18;22,3;72,75;2,466667;
2007-11-27;3;8,1;9,2;30,4;26,26;21,9;76,5;2,566667;
2007-11-28;2,5;9,3;,2;31,2;26,94;22,2;69,25;2,666667;
2007-11-29;4,5;10,2;0;30,8;27,38;24,2;69,5;2,933333;
2007-11-30;5,2;9,8;0;30,4;27,1;25,2;70;3,033333;
2007-12-01;5,4;10,9;0;30;26,78;23,6;63;2,5;
2007-12-02;4,6;10,6;0;30,2;26,32;21,1;69;2,166667;
2007-12-03;5,3;10,1;0;30,6;26,78;23;69,75;2,466667;
2007-12-04;4,9;10;0;30,8;26,74;21,4;72,75;2,066667;
2007-12-05;5;7,4;0;31,4;27,96;null;73;2,233333;
2007-12-06;3,6;9,4;0;30,8;26,98;22,4;66,75;3,266667;
2007-12-07;5,2;9,6;,2;32,2;27,58;23,2;68;2,766667;
2007-12-08;5,2;9,8;0;31,1;27,82;25,7;74,5;2,633333;
2007-12-09;4,6;5,7;0;31;27,88;25,9;70,25;2,633333;
2007-12-10;5,2;9,5;0;30,6;27,34;25;69,5;3,1;
2007-12-11;6,7;11,4;,4;30,2;26,74;24,8;74,75;3,1;
2007-12-12;5,9;3,5;5;29,2;25,24;22,3;81,5;1,666667;
2007-12-13;2,8;9,3;2,4;30,6;26,28;20,5;72,25;2,533333;
2007-12-14;4,5;9,4;0;30,6;27,14;22,8;73,75;3,566667;
2007-12-15;3,7;8,4;10,8;30,2;27,12;23,1;72,5;3;
2007-12-16;4,7;10,2;0;31,4;27,18;23;68;1,733333;
2007-12-17;3,4;8,6;0;31,9;27,44;23;67,75;2,566667;
2007-12-18;3,6;9,9;0;32;27,42;22,1;70,75;2,4;
2007-12-19;4,6;9,7;0;31;27,66;25,2;71,5;2,4;
2007-12-20;1,7;8,9;0;30,6;27,14;23,2;68,75;2,5;
2007-12-21;10,1;9,5;,8;31,4;27,66;23,4;66,25;2,233333;
2007-12-22;5,4;9,7;,2;30,6;27,7;25,2;66,25;2,733333;
2007-12-23;4,8;10,2;0;30,4;27,26;25,2;66,25;2,933333;
2007-12-24;4,8;8,7;,8;30,4;26,74;22,8;67,25;2,4;
2007-12-25;4,6;7,2;1,6;30,3;26,74;22,1;69,75;2,4;
2007-12-26;4,2;2,7;0;30;26,94;25,2;73,25;2,6;
2007-12-27;4,4;5,3;0;30,4;26,78;25;76,75;3,366667;
2007-12-28;4;10;1,6;30,4;27,12;24;67,5;3,6;
2007-12-29;6,7;10;0;31,1;26,7;22,1;70,5;2,833333;
2007-12-30;5,5;2,3;5,8;29,2;26,06;23;76,5;1,9;
2007-12-31;4,8;6,7;1;30;26,92;24,2;69,25;3,133333;
2008-01-01;5,5;11,3;0;30,8;27,94;22,1;56,5;3,1;
2008-01-02;5,1;8,3;,4;30,8;26,98;25,7;74;2,6;
2008-01-03;4,9;null;0;30,6;26,56;21,8;72,25;2,433333;
2008-01-04;4,5;9,1;8,3;30;27,18;23,9;69,5;2,766667;
2008-01-05;1,1;8,8;0;30,4;27,48;25,5;70;1,966667;
2008-01-06;4,9;10,9;0;30;26,3;21,9;66,75;2,766667;
2008-01-07;3,9;8;0;31,4;27,38;22,3;70;1,966667;
2008-01-08;3,8;9,4;0;31,6;27,82;23,6;67,5;2,766667;
2008-01-09;4,9;10,4;0;30,7;27,14;22,8;66,5;2,833333;
2008-01-10;6,9;9,6;0;30,4;27,02;23,2;69,25;2,4;
2008-01-11;3,8;8;2,4;30,8;27,28;23,9;70,75;2,333333;
2008-01-12;4,4;8,9;2;30,8;27,22;23,6;73,25;1,9;
2008-01-13;1,2;1,6;2,6;28;26,14;24,2;81,5;2,4;
2008-01-14;2,2;2,1;28,2;29,4;25,5;23,2;77;2,4;
2008-01-15;3,2;6,1;3,6;30,2;26,86;23,2;72,25;2;
2008-01-16;3,4;1,3;,4;28,8;26,38;22,6;76;2,133333;
2008-01-17;2,3;8,8;14;29,6;27,06;24,2;72,25;3,7;
2008-01-18;4,7;7,4;0;30,2;26,7;24,8;79,5;1,966667;
2008-01-19;3,4;10,1;0;30,2;26,4;21,1;70,25;2,933333;
2008-01-20;4;3,5;0;30,3;26,74;22;71,5;1,966667;
2008-01-21;3,6;3,6;0;30,8;27,98;25,2;72,25;1,7;
2008-01-22;2,4;5,3;0;31,6;27,74;25;72,5;2,266667;
2008-01-23;3,4;7,1;0;31;27,74;24,2;74,5;2,733333;
2008-01-24;3,6;4,8;16;30,4;27,5;25,2;76;2,8;
2008-01-25;3,5;10;,4;30,4;27,28;23,2;71,75;2,066667;
2008-01-26;,8;10,8;0;30,8;27,58;23,8;68;1,966667;
2008-01-27;4,2;7,9;0;31;27,02;22,6;69,75;2,666667;
2008-01-28;4,5;10,2;0;31;27,44;23,3;66,75;3,066667;
2008-01-29;3,3;6;0;31;27,02;21,8;76;1,866667;
2008-01-30;4,2;,2;4,4;27,9;25,4;23,2;92,25;1,566667;
2008-01-31;,5;4;3;30,2;26,5;23,6;84,5;1,066667;
2008-02-01;2,3;8,7;1,6;31,9;27,08;23,2;71,5;2,4;
2008-02-02;3,2;10,4;1;31,1;27,3;22,2;64,75;2,8;
2008-02-03;4,2;9,1;2,2;30,9;27,16;23;72,75;2,033333;
2008-02-04;3,8;9,5;4,8;30,6;27,04;22,2;69,5;2,566667;
2008-02-05;3,9;10,1;0;31,1;27,06;21,8;67,25;3;
2008-02-06;4;9,8;0;31,3;27,32;22,2;67;2,5;
2008-02-07;3,2;10,2;0;31,9;27,8;23,2;71,5;2,833333;
2008-02-08;4,9;10,1;0;31,7;27,68;22,2;70;2,666667;
2008-02-09;5,1;10;0;31,3;27,76;24,9;68,25;2,966667;
2008-02-10;4,6;9,9;0;31,7;27,18;21;69;2,133333;
2008-02-11;4,3;8,5;0;31,9;28,28;24;67,25;2,5;
2008-02-12;4,8;7,3;0;32;28,08;24,9;67,5;1,9;
2008-02-13;5,5;7,8;0;30,9;27,16;22,6;68;3;
2008-02-14;4,7;8,8;0;31,7;27,36;21,1;63,75;2,566667;
2008-02-15;4,8;6,9;18,1;31,5;26,82;23;72,25;2,133333;
2008-02-16;3,8;7,8;2,6;31,3;27,48;22,6;71,25;2,333333;
2008-02-17;4,3;6,3;0;30,8;28,16;25,2;70,25;2,333333;
2008-02-18;3,3;10;1,4;31,5;27,6;23,2;73,75;2,766667;
2008-02-19;5,6;10,2;0;31,9;28;24,2;71,75;1,966667;
2008-02-20;6,2;9,6;,6;31,3;27,4;23,6;69,25;2,666667;
2008-02-21;6,2;9,7;0;31,7;27,36;21,6;69,75;2,333333;
2008-02-22;5,4;10,1;0;31,9;27,48;22,2;66,25;1,7;
2008-02-23;6,5;9,6;0;32;27,4;21,6;68,75;2,5;
2008-02-24;5,5;10;0;32,3;28;22,2;69,25;1,933333;
2008-02-25;5,1;10;0;32,3;28,24;23,4;69,75;2;
2008-02-26;,5;10,2;0;33,9;28,64;23,6;69,25;2,133333;
2008-02-27;4,6;1,9;0;32,9;28,68;24,2;69,75;2,033333;
2008-02-28;3,4;7,5;0;33,5;28,64;23,6;69,5;1,966667;
2008-02-29;4,7;6,7;0;33,3;28,96;24,4;68,75;2,7;
2008-03-01;3,7;9,7;0;32,8;28,46;24;67,5;1,266667;
2008-03-02;4,5;9,9;0;32,1;28,1;23,2;69,25;2,666667;
2008-03-03;5,4;9,9;0;32,6;28,48;24,6;67;2,666667;
2008-03-04;5;9,2;0;32,4;28,1;23;70;2,733333;
2008-03-05;5;9,2;0;32,6;28,26;23,2;67,25;1,666667;
2008-03-06;3,8;9,8;0;32,6;27,94;22,2;67,25;2,666667;
2008-03-07;4,3;9,1;0;32,4;28,14;23;67;2,433333;
2008-03-08;6,8;7,7;0;31,6;27,02;24,1;74,25;1,933333;
2008-03-09;3,2;9,2;20,6;31;27,02;22,7;72;2,166667;
2008-03-10;4,8;9;18,6;31,3;27,8;23,6;69,25;2,1;
2008-03-11;3,4;9,6;1,6;31,2;27,58;24;74;2,033333;
2008-03-12;8,1;8,3;22,4;31;27,38;24;76;2,433333;
2008-03-13;3;9,1;0;31,6;27,46;21,9;77,5;1,4;
2008-03-14;4,2;10,3;0;31,8;27,86;23,6;72,25;2,3;
2008-03-15;4,2;10,1;0;31,8;27,7;23,2;70,25;1,766667;
2008-03-16;3,4;7,1;0;32,2;27,6;23,2;76;1,5;
2008-03-17;3,2;4,2;0;31,6;25,96;22,6;86,25;1,1;
2008-03-18;2,3;7,9;24,7;30,6;26,72;23,6;80,5;1,233333;
2008-03-19;2,2;3;0;30;26,46;23,8;82,75;1,166667;
2008-03-20;2,8;0;35;28;24,52;22;90;,166667;
2008-03-21;,3;,7;12,2;28,2;24,74;22,3;95,25;,6;
2008-03-22;1,7;7,1;80,1;30,6;26,34;23,2;86,25;,6;
2008-03-23;2;4,2;30,2;30;25,82;23,2;85,5;,566667;
2008-03-24;3,5;1,4;6,2;29,4;25,78;22,1;86,75;,7;
2008-03-25;1,5;7;0;30,6;26,9;22,9;79;1,133333;
2008-03-26;2,4;9;6,8;30,8;27,1;23,2;75,75;1,5;
2008-03-27;2,3;8,4;0;31;27,66;25;78,75;1,766667;
2008-03-28;2,5;6;,6;30,8;27,34;24,2;77,5;,933333;
2008-03-29;2,4;1,7;1;30,8;26,3;23,2;86,75;1,366667;
2008-03-30;3,4;0;19,4;29,8;25,98;22,8;82,5;,266667;
2008-03-31;1;0;116;26,6;23,62;20,2;91,5;0;
2008-04-01;,7;9,3;1,6;30,7;26,04;21,6;82,75;1,633333;
2008-04-02;2,9;7,9;0;30,6;26,74;null;77,75;1,933333;
2008-04-03;2,6;10,1;0;30,9;25,9;20,7;77;,733333;
2008-04-04;3;10,5;0;30,7;26,38;20,1;73,25;1,133333;
2008-04-05;2,8;6,5;0;30,7;26,4;21,5;77,75;1,1;
2008-04-06;2,1;8,4;1,4;30,9;26,5;22,2;82,5;,833333;
2008-04-07;2,5;5,6;60,7;29,6;25,34;22;88,25;,166667;
2008-04-08;,7;6,7;,7;30,3;25,26;20,3;82;1,066667;
2008-04-09;2,1;9,4;35,6;30,3;25,66;20,9;83;1,266667;
2008-04-10;2,4;9,7;0;31,7;26,08;20,9;83,25;1,333333;
2008-04-11;2,6;1,3;9,1;30,5;26,08;22,4;88;,833333;
2008-04-12;,6;5,6;2,2;30,3;26,46;22;82;1,133333;
2008-04-13;2,2;,6;17,1;27,2;24,46;21,7;94,75;,4;
2008-04-14;0;6,9;70,7;30,9;25,88;21,8;83;1,133333;
2008-04-15;2,7;9;10;30,9;26,7;23,9;77,5;1,4;
2008-04-16;2,3;10,2;6,8;30,5;26,64;22;77,75;1,633333;
2008-04-17;2,7;9,6;,4;30,7;26,66;22,1;79,5;1,8;
2008-04-18;2,7;3,5;,2;30,5;25,8;21,5;83,5;,966667;
2008-04-19;2,2;4,2;3,3;31,5;26;22,2;87,25;1;
2008-04-20;1,3;8,3;8,3;30,5;26,08;22;81,75;1,133333;
2008-04-21;2,6;8,5;4,2;30,2;26,62;22,2;85;2,066667;
2008-04-22;3,1;8,1;3;30,5;26,36;23,1;82,75;1,966667;
2008-04-23;3,2;3,6;,9;30,6;26,22;23,2;85;1,666667;
2008-04-24;1,2;10,1;1,4;31,1;26,92;21,4;75,75;1,4;
2008-04-25;4,2;8,5;0;29,9;26,16;23,5;80,25;1,233333;
2008-04-26;3,2;10,1;0;30,9;25,66;20,7;77,5;1,133333;
2008-04-27;3,6;3,4;0;29,9;25,64;21,8;90,75;1,133333;
2008-04-28;1,2;3,4;67,2;28,7;null;null;null;1,75;
2008-04-29;1,6;4,9;9,4;30,7;26,24;22,6;79,75;1,433333;
2008-04-30;5,2;8;0;30,7;25,76;21,8;84,75;1,4;
2008-05-01;1,8;1,4;35;28,9;25,16;22,2;90,75;,566667;
2008-05-02;1,7;9,2;23,2;30,1;25,6;21,8;77;2,433333;
2008-05-03;2,7;9,2;2,8;29,9;25,22;20,1;85;2,433333;
2008-05-04;2,9;7,1;,5;30,3;26,44;21,1;78,25;1,666667;
2008-05-05;2,7;,9;0;29,3;26,12;23,2;88,75;1,466667;
2008-05-06;,8;8,4;1,6;31,3;26,84;22,2;79,5;1,333333;
2008-05-07;1,6;1,9;58,4;30,5;26,08;21,8;85,5;1,133333;
2008-05-08;1,6;9,3;0;30,6;26,5;22,2;83,5;1,4;
2008-05-09;2,2;,4;11,6;33;26,66;23,2;89,25;,8;
2008-05-10;,4;4,7;66,3;30;25,14;21,8;87,5;1,066667;
2008-05-11;3,4;3,7;9,4;27,9;24,78;22;90;1,166667;
2008-05-12;,2;4,4;28,3;28,9;26,18;22,2;79;3,166667;
2008-05-13;3;7,5;12,8;28,9;26,16;21,8;73,5;3,066667;
2008-05-14;3,5;,1;4,6;26,7;24,12;21;88,75;1,266667;
2008-05-15;1,4;0;8,6;25,5;23,66;20,1;93;,266667;
2008-05-16;,4;7,2;23,8;29,3;25,34;22;86,25;1,233333;
2008-05-17;1,6;8,6;,6;29,9;25,8;21,8;82;1,866667;
2008-05-18;3;7,4;35,7;29,3;24,52;21,8;88,25;1,433333;
2008-05-19;2,1;10,1;0;29,9;24,98;20,1;84,25;,933333;
2008-05-20;3,5;9,1;2;29,3;25,42;22,2;85,25;1,933333;
2008-05-21;2,6;5,1;0;28,9;25,3;21,1;83,75;1,766667;
2008-05-22;1,8;7,5;13,8;29,5;25,22;20,7;83,75;1,3;
2008-05-23;2,1;6,5;,4;29,1;24,94;20,7;85;1,266667;
2008-05-24;1,5;8,3;3,2;29,1;25,18;20,7;84,75;1,4;
2008-05-25;3;8,4;2,2;29,5;25,56;21,6;87;1,666667;
2008-05-26;2;9,1;16,8;29,3;25,68;22,2;82,25;1,6;
2008-05-27;1,7;,5;31;27,7;24,44;22;93;,433333;
2008-05-28;,5;8,4;17,6;28,9;25,06;21,1;83,25;1,666667;
2008-05-29;3,2;8,4;2,9;29,3;26,68;22,8;73,75;1,866667;
2008-05-30;3,2;9,4;0;29,3;26,28;22,2;75,25;2,466667;
2008-05-31;3,4;4,6;2,6;29,6;25,44;23;82,75;1,833333;
2008-06-01;2,4;4,5;3,6;28,5;25,72;21,6;80;1,9;
2008-06-02;3;9,7;2;29,1;25,06;21,1;85;1,633333;
2008-06-03;2,5;,3;24,6;29;24,58;22,8;89,5;1,333333;
2008-06-04;2,2;0;24,8;27;23,86;20,8;92,5;,6;
2008-06-05;,8;5,3;26,4;29;24,92;21,6;88,75;,833333;
2008-06-06;2,4;8,8;13,2;28,1;25,48;23,2;80,75;1,666667;
2008-06-07;2,9;5,7;10,8;28,1;25,62;23;86,5;1,4;
2008-06-08;2,9;5,7;2;28,7;25,56;23,3;85;3,233333;
2008-06-09;4,8;6;8,6;28,5;25,08;23;81,75;3,3;
2008-06-10;3;1,2;6,4;27,9;23,64;21,6;87,25;1,8;
2008-06-11;2,1;9,8;,4;29;24,54;20,8;81,5;1,5;
2008-06-12;2,9;5;0;28,4;24,5;20,2;79,5;2,366667;
