Nome: RECIFE (CURADO)
2008-06-13;2,4;,2;,2;28,2;24,18;21,1;84,25;1,933333;
2008-06-14;2,6;,9;21;28,6;23,98;21,4;92,75;,5;
2008-06-15;1;2,6;22,4;28,4;24,2;21,4;88,75;,566667;
2008-06-16;1,3;0;50;23,8;22,34;20;97,25;,666667;
2008-06-17;2,7;2,2;71;27,9;24;21,4;91,25;1,666667;
2008-06-18;,4;10,2;2,4;28,2;23,62;20,2;82;1,3;
2008-06-19;1,6;7,9;0;28,2;23,9;18,8;88;1,5;
2008-06-20;1,6;6,2;10,6;27,8;23,1;20,1;86,25;2,033333;
2008-06-21;2,8;3,5;0;29,6;23,46;19,2;84,5;1,133333;
2008-06-22;2,4;7,9;0;28,6;23,98;18,8;83,75;1,4;
2008-06-23;2;3,6;0;28,4;24,2;19,8;88;1,4;
2008-06-24;1,4;8,7;41;28,2;24,56;21,8;86,5;2,766667;
2008-06-25;2,2;4,3;18,4;27,6;23,74;21,4;86,25;1,466667;
2008-06-26;1,8;8,4;3,2;28,1;24,1;21,1;84,25;2,166667;
2008-06-27;2,2;6,3;0;28;23,94;20;90,5;2,3;
2008-06-28;2,4;4,2;16,2;28;23,96;19,2;83,25;2,9;
2008-06-29;2,4;8,9;11,6;27,5;23,82;21,3;82;1,666667;
2008-06-30;2,2;,9;1;26,5;24,46;22,6;83,5;1,866667;
2008-07-01;1,6;0;45,4;25,8;24,1;21,8;87,75;2,133333;
2008-07-02;,9;5,9;32;27,4;23,96;21,3;83,5;3,066667;
2008-07-03;2,1;5,5;14,4;27,3;23,12;20,8;88,5;2,233333;
2008-07-04;1;9;7;27,8;23,42;20,8;84,75;1,133333;
2008-07-05;2,4;0;1,6;25;23,06;19,8;95;1;
2008-07-06;,3;1,5;51,6;26,8;23,82;21,4;93,75;1,633333;
2008-07-07;,8;5;14;27,6;23,44;20,8;92;1,233333;
2008-07-08;1,9;5,7;13,9;27,8;23,84;21,3;86,25;2,7;
2008-07-09;1,4;2,1;19;27,4;23,5;20,4;85,75;1,066667;
2008-07-10;2,8;8,4;3;28,1;24,56;20,3;86;2,533333;
2008-07-11;2,2;7;23,6;28;24,18;20,8;88;1,566667;
2008-07-12;1;4,8;2,6;27,4;23,62;21,6;86,75;1,4;
2008-07-13;3,2;8,5;5,6;27,2;22,94;20,2;77,25;2,933333;
2008-07-14;2,7;9,8;0;27,5;23,22;19,4;78;2,333333;
2008-07-15;2,9;1,4;0;26,4;23,18;20,4;87,5;1,433333;
2008-07-16;1,3;,2;7,6;25,4;22,72;21,5;93;1,5;
2008-07-17;,3;5,5;28,1;27,4;24,04;20,7;89,5;1,8;
2008-07-18;1,7;6;11,2;27,8;24,5;21,3;86,5;2,933333;
2008-07-19;1,8;3,4;7,3;26,6;23,94;20,8;86,5;1,133333;
2008-07-20;,9;7,8;6,8;27,8;24,34;20;86,5;1,3;
2008-07-21;2;2,2;28,2;27;23,62;19,8;84,5;1,4;
2008-07-22;2,6;9,9;12,2;27,6;25,24;22;71,25;3,533333;
2008-07-23;4,7;8,7;1,2;27,4;23,18;20,4;82;1,3;
2008-07-24;3,5;5,1;,3;27,7;23,9;20,1;83,75;1,666667;
2008-07-25;2,2;,9;,5;26,9;23,54;21,3;93;,9;
2008-07-26;,8;1,4;13,3;27,4;24,52;21,8;86,5;2;
2008-07-27;2,8;8;5,4;28;24,56;21,6;82,75;3,766667;
2008-07-28;2,8;9;6,7;27,2;24,34;21,4;68,5;3,3;
2008-07-29;3,9;2,4;,4;27,2;22,9;19,4;87,25;1,6;
2008-07-30;1,5;2,7;7,4;26,6;24,16;21,4;79;2,4;
2008-07-31;2;7,2;4;27,4;23,94;20,2;81,25;1,433333;
2008-08-01;2,5;9,8;2,4;27,9;23,52;19,2;83,25;1,466667;
2008-08-02;3,5;0;60;24,6;22,78;21,4;96,5;,433333;
2008-08-03;,2;,2;22,6;27;23,54;20,8;90;,266667;
2008-08-04;,8;8,3;4,6;28,3;24,26;21,8;86,25;1,833333;
2008-08-05;2,2;10;,2;27,9;23,58;20,7;82;2,366667;
2008-08-06;3,4;1;2,4;26,6;23,16;19,7;89,5;1,166667;
2008-08-07;2,2;0;15,6;26,4;23,38;20,8;93,25;1;
2008-08-08;,1;7,7;38,9;27,6;23,42;21,1;86;1,366667;
2008-08-09;2,5;7,8;,6;27,8;23,3;19,2;85,25;1,866667;
2008-08-10;2,2;2,2;9,8;26,7;24,24;21,4;82,25;2,366667;
2008-08-11;2;5;3,6;27,6;24,18;21,6;87,5;2;
2008-08-12;1,9;8,3;9;27,8;24,4;21,6;83;2,266667;
2008-08-13;2,2;5,2;5,5;26,4;23,18;20;85,75;2,066667;
2008-08-14;2;9,5;2,1;28;24,66;19,6;72,75;2,5;
2008-08-15;4,1;7,5;0;28;23,7;20,8;81,5;1,4;
2008-08-16;2;5;1,9;27;23,5;21,8;93,25;2,966667;
2008-08-17;2,1;1,5;52,6;27;24,06;20,6;78;2,533333;
2008-08-18;3,1;9,5;,4;27,4;23,52;18,8;77,5;2,333333;
2008-08-19;3,4;3,9;5,4;27,2;23,5;19,8;84,25;1,266667;
2008-08-20;2,2;8,6;4,2;27,4;23,74;20,8;83;2,533333;
2008-08-21;2,6;7,5;0;28;23,7;19;87,25;2,433333;
2008-08-22;2,1;4,7;7,3;27,9;23,88;21,8;86,75;1,433333;
2008-08-23;1,7;10;2;28;23,34;19,4;85;1,833333;
2008-08-24;2,8;8,5;2,6;27,4;23,82;19,8;76,25;2,733333;
2008-08-25;3,5;1,4;0;26,4;23,08;18,9;86,75;2,333333;
2008-08-26;2,7;0;10,6;26;22,9;20,8;92,5;1,633333;
2008-08-27;2,4;2,5;7,8;26,9;23,36;21,6;90;1,633333;
2008-08-28;2;9,8;19,1;28,4;24,14;19,8;82;2,433333;
2008-08-29;3,2;3,7;,4;28,4;24,18;20,4;84;,933333;
2008-08-30;2,2;8,2;2,8;28,8;25,32;21,1;81;1,133333;
2008-08-31;3;6,5;0;29;25,26;20,8;78,25;1,8;
2008-09-01;2,9;9,1;2,4;28,4;25,06;21,3;77,25;2,833333;
2008-09-02;3,5;9,7;,4;28,3;25,02;22,9;82,75;2,366667;
2008-09-03;3,2;6,1;3,4;28,5;24,62;22,2;87,5;1,666667;
2008-09-04;3;,8;26;26,9;24,32;22,2;83,75;2;
2008-09-05;2,5;6,1;1,6;27,9;24,28;22;81,5;1,733333;
2008-09-06;3,1;6,8;,6;28,7;25,4;21,4;79,5;2,733333;
2008-09-07;4,8;5,1;0;27,8;25,9;24,8;83,5;2,5;
2008-09-08;4;7,4;,2;28,1;25,76;24;74,75;2,133333;
2008-09-09;4,4;3,2;,2;27,9;23,88;21,6;80,75;1,733333;
2008-09-10;3,6;,8;,6;26,7;25;22,2;81;3,066667;
2008-09-11;3,7;8,9;3,6;29,1;25,84;23,4;80,75;2,633333;
2008-09-12;4,3;6,9;0;28,9;25,92;23,6;79;1,766667;
2008-09-13;5,4;8;0;28,7;25,68;23,2;73,75;2,666667;
2008-09-14;4;8,6;2,3;28,4;25,82;23,2;72,25;2,9;
2008-09-15;5,2;3,1;,2;27,8;25,48;23,4;73,75;1,633333;
2008-09-16;3,2;7,7;0;28,6;26;23,8;77,75;3,066667;
2008-09-17;3,8;7;0;28,3;25,56;22,6;76,25;3,4;
2008-09-18;8,2;10;0;28,3;25,08;22,4;76,5;2,1;
2008-09-19;4,8;4,8;0;28,8;25,16;21,1;75,75;2,5;
2008-09-20;5;4,8;,6;28,6;24,08;20,7;80;1,233333;
2008-09-21;4,6;8,3;0;28,9;24,98;21,1;75,25;2,733333;
2008-09-22;5;7,2;0;28,9;25,2;21,4;72,75;2;
2008-09-23;3,8;8,7;0;29,5;25,62;20,1;75,25;1,3;
2008-09-24;3,3;8,8;0;29,6;25,86;21,1;71,75;1,8;
2008-09-25;4,5;5,9;0;29,3;26,12;22,6;72,75;2,666667;
2008-09-26;4,3;9,6;0;28,5;25,48;21,8;70,75;2,3;
2008-09-27;4,9;9,1;0;28,9;25,16;22,2;75,75;1,4;
2008-09-28;3,3;2,2;1;28,7;25,08;21,6;85;1,1;
2008-09-29;2;6,8;3,7;29,3;26,48;23,4;80,75;2,3;
2008-09-30;2,5;3,7;,8;29,5;26;24;81,25;2;
2008-10-01;7;9,8;0;29,5;26,24;24;78,25;2,933333;
2008-10-02;4;2,1;1,6;28,8;25,56;22,2;79,5;2,733333;
2008-10-03;3,5;7;3,1;29,3;26,24;23;77,75;2,533333;
2008-10-04;4;7,1;2,4;29,1;26,48;24;77,75;3,8;
2008-10-05;5,5;4,4;0;29,1;26,32;24,2;74;2,433333;
2008-10-06;4,5;5,1;0;28,7;26;22,6;74,75;3,2;
2008-10-07;4,5;1,9;,9;28,1;24,5;22,3;87,25;2,266667;
2008-10-08;1,6;8,7;6;28,5;25,42;21,3;74,5;2,4;
2008-10-09;3,3;8,9;1;29,1;25,56;22,2;77,75;2,6;
2008-10-10;3,2;4,1;,6;28,1;25,08;21,5;74,75;3,766667;
2008-10-11;5;9,2;1;29,3;26,38;24;73,5;3,1;
2008-10-12;6,5;7,5;2;28,9;26;23,2;76;3,1;
2008-10-13;4,5;4,5;5,2;29,1;26,4;24,2;73,75;3,2;
2008-10-14;5,5;4,4;,4;28,5;26,04;23,7;73,75;4,1;
2008-10-15;4,5;5,3;0;28,9;25,24;23;87,5;1,333333;
2008-10-16;2,6;7;7,2;29,5;26;23,6;74,5;2,5;
2008-10-17;4,7;5,9;0;29,5;26,32;22,2;75,25;2,7;
2008-10-18;3,5;9,3;0;29,7;26,18;22,2;77,5;2,633333;
2008-10-19;4,2;9,1;0;30,1;26,92;24,6;73;2,5;
2008-10-20;4,3;6,8;0;29,5;26,12;21,9;77;2,366667;
2008-10-21;4,3;9,9;2,6;29,7;26,64;23,6;69,25;3,6;
2008-10-22;6,4;6,7;1,6;29,1;26,28;22,8;73;3;
2008-10-23;8,3;9,7;0;29,8;26,74;24,2;71,5;3,333333;
2008-10-24;6,8;6,4;1;29,7;26,68;24,2;69,75;2,766667;
2008-10-25;5,5;9,3;15,8;29,3;26,12;22,6;72,75;3,233333;
2008-10-26;5,5;10,3;0;29,5;26,46;22,8;73;3,033333;
2008-10-27;5;9,9;1,2;29,9;26,34;22,8;70,5;2,7;
2008-10-28;5;8,1;0;30;26,32;20,7;71;2,566667;
2008-10-29;4,2;10;0;30,3;26,96;22,2;70,25;1,933333;
2008-10-30;6,6;5,6;0;29,5;27,06;25,2;72,5;2,733333;
2008-10-31;3,9;8,4;0;30,2;26,8;24,4;69;2,9;
2008-11-01;5,1;11,1;0;30,3;27,78;21,1;55;2,766667;
2008-11-02;4,4;11,3;0;29,1;26,32;23,2;80,25;2,766667;
2008-11-03;3;4,2;5,8;29,7;26,66;24,5;79;2,033333;
2008-11-04;4;5,6;,2;29,5;26,12;22,1;72,75;2,6;
2008-11-05;4,6;7,4;0;29,5;26,6;23,8;72,5;3,166667;
2008-11-06;4,9;7,6;0;29,7;26,72;23,8;71,75;2,9;
2008-11-07;4,5;8,3;0;30,3;26,68;23;70,5;2,266667;
2008-11-08;4,3;10,1;0;30,5;26,7;21,4;67,25;2,666667;
2008-11-09;5,4;9,9;0;30,5;26,6;22,2;68,75;2,666667;
2008-11-10;4,2;8,6;0;31,3;27,08;22,2;71;1,8;
2008-11-11;4,4;7;0;30,1;26,68;23;67;2,766667;
2008-11-12;5;9,3;0;30,5;26,98;23,8;67,25;2,4;
2008-11-13;5,4;10,6;0;30,9;27,54;25;65;2,233333;
2008-11-14;5,4;7;3,2;29,9;26,64;23,8;71;3,8;
2008-11-15;4,6;8,6;2;29,9;26,84;24,2;69,5;3;
2008-11-16;5,1;8,3;0;30,4;27,22;24,3;70;2,533333;
2008-11-17;4,5;10,4;0;31,1;27,58;24,6;69,5;2,933333;
2008-11-18;4,4;9,4;0;30,8;27,3;24,2;68,25;2,766667;
2008-11-19;5,5;9,7;0;30,9;26,8;22,2;67,5;2,966667;
2008-11-20;4,7;10,1;0;30,8;26,62;21,3;66;3,033333;
2008-11-21;4,9;10,4;0;30,7;26,5;21,6;63,75;2,9;
2008-11-22;5,4;6,9;0;31,2;25,74;20,1;68,5;1,9;
2008-11-23;6;6,8;0;31,8;26,3;22,9;72,75;1,5;
2008-11-24;5;7,7;3,2;30,4;26,64;22,6;75,5;3,333333;
2008-11-25;3,5;7,7;1,4;30,9;27,04;22,2;70,5;2,766667;
2008-11-26;5;8,5;0;30,5;27,32;24,2;72;3,066667;
2008-11-27;4,6;null;0;30,5;28,08;24;59,25;3,1;
2008-11-28;4,1;9,4;0;30,5;26,6;21,6;68,75;2,766667;
2008-11-29;6,1;6,7;,2;30,7;27,72;25,1;68,5;3,366667;
2008-11-30;4,4;9,6;0;31,4;27,8;25,5;69,5;3,252587;
2008-12-01;3,5;6,1;0;31,4;26,98;22;68,5;3,133333;
2008-12-02;3,6;7,4;0;31,6;27,16;22,6;68;2,4;
2008-12-03;4,6;8,1;0;32,5;27,4;21,3;68,75;3,533333;
2008-12-04;5,6;9,5;0;33,2;28,02;22,8;67,5;2,5;
2008-12-05;4,4;9,9;0;31,4;27,62;24;71,25;3;
2008-12-06;4,8;9,9;0;30,6;26,14;20,6;70,25;2,433333;
2008-12-07;4,7;7;2,3;30,2;26,04;21,6;75;2,866667;
2008-12-08;3,9;9,9;1,6;30,4;26,62;22,4;69,25;2,833333;
2008-12-09;4,6;5,1;4,8;29;25,86;22;73,25;1,333333;
2008-12-10;2,9;3,4;,2;29,1;25,98;22,2;74,25;1,633333;
2008-12-11;3;3,5;0;31,2;27,28;23,6;71;2,666667;
2008-12-12;3,9;4,2;6;30,6;26,38;24;76;,866667;
2008-12-13;2,9;9,6;0;31,4;27,34;22;69;2,633333;
2008-12-14;4;9,1;0;31,9;27,44;22,6;71,5;2,433333;
2008-12-15;5,1;10,5;0;31,2;27,2;21,8;66,5;3,433333;
2008-12-16;5,4;10;0;31,4;27,06;22,2;66,25;2,6;
2008-12-17;4,3;9,7;0;31,4;27,5;22,8;65;2,9;
2008-12-18;2,9;10,7;0;30,9;27,5;25;67,25;3,5;
2008-12-19;2;8,8;0;30,8;26,88;21,6;69,25;3,466667;
2008-12-20;1,5;1,3;0;30,4;27,72;25,1;69;3,233333;
2008-12-21;3,6;9,7;3,4;31,8;27,72;23,2;68,25;2,766667;
2008-12-22;5,6;10,5;0;31,9;27,96;23,6;63,75;2,766667;
2008-12-23;5,6;7,4;0;31,1;27,3;22,4;67,75;2,933333;
2008-12-24;6;7;0;31,3;27,44;23,4;69,25;2,733333;
2008-12-25;7,1;7,1;0;29,6;27,28;24,5;68,75;2,733333;
2008-12-26;5,8;9;0;31,7;27,54;22,6;66,25;3,133333;
2008-12-27;5,8;8,7;0;31,5;27,4;21,9;70;4,266667;
2008-12-28;6,8;7,3;0;31;27,92;25,7;71,75;3,766667;
2008-12-29;6,6;10,3;0;31,3;27,7;25,7;64;2,133333;
2008-12-30;7,2;1,2;0;30,6;27,28;24,3;62,25;2,566667;
2008-12-31;5;9,6;0;31,4;27,26;22;65,25;2,933333;
2009-01-01;5,2;10,9;0;32,1;27,24;21,6;62,75;2,766667;
2009-01-02;4,6;10,1;0;32,3;27,32;21,6;65;2,766667;
2009-01-03;4,4;10,2;0;32,5;28;22,8;67,5;3,766667;
2009-01-04;3,8;8,6;0;32,6;27,78;22,8;69,25;3,5;
2009-01-05;4,2;9,3;0;32,7;28,08;23,2;64,25;3;
2009-01-06;4;6,4;0;31,3;28,24;25,2;69,5;3,766667;
2009-01-07;5,7;10,4;2,6;31,8;27,68;22,2;66,5;2,866667;
2009-01-08;6,7;10,3;,4;31,1;27,84;24,6;63,75;2,733333;
2009-01-09;6,6;2,5;0;30,3;27,86;25,5;66,75;2,733333;
2009-01-10;5,5;10,8;0;31,5;28,14;25,5;63,5;2,833333;
2009-01-11;7,6;10,7;0;31,3;27,8;25;68,25;3;
2009-01-12;6,4;10,7;0;30,6;27;21,1;62,75;2,466667;
2009-01-13;6,2;7,2;0;31,3;27,36;22,4;66;3,566667;
2009-01-14;5,5;8,6;0;31,1;27,66;23,4;71,25;3,166667;
2009-01-15;5,1;5,9;0;30,9;27,32;22;72,75;2,5;
2009-01-16;3,9;,2;2;28,3;25,58;23,2;93,5;,833333;
2009-01-17;,5;8;44,6;30,5;26,92;23,2;73,25;2,9;
2009-01-18;5;9,7;0;30,9;27,04;23,6;69,5;3,133333;
2009-01-19;5;7,6;0;30,6;26,5;21,8;71,25;2,266667;
2009-01-20;5,5;7,1;0;31,3;27,48;22,9;67,75;2,233333;
2009-01-21;4;6,2;0;31,3;27,48;23;70,25;3,266667;
2009-01-22;3,1;4,4;0;30,3;27,2;23,6;71;1,333333;
2009-01-23;2;7,1;0;31,3;27,48;22,2;67,25;2,166667;
2009-01-24;3;4,6;0;31,5;27,12;22,6;68,75;2,4;
2009-01-25;2,4;10,2;0;32,1;27,64;22,4;67,5;2,466667;
2009-01-26;5;10,3;0;31,1;27,3;22,2;66,5;2,733333;
2009-01-27;5,4;9,3;0;31,1;27,36;22,2;71,25;3,033333;
2009-01-28;5,8;9,8;0;31,3;27,46;22,6;67,75;3,066667;
2009-01-29;4,4;4,4;2,4;30,7;26,56;24;86,75;3,066667;
2009-01-30;1,4;1,2;27;28,1;25,32;22,8;84,25;1,733333;
2009-01-31;1;7,3;6,2;30,1;26,58;23,2;74,25;1,966667;
2009-02-01;2,7;8;0;31,1;27,68;24,5;74,5;1,933333;
2009-02-02;4;null;3;30,9;27,06;null;78,5;2,133333;
2009-02-03;2,6;0;13;27,3;25,44;24;89,75;2,6;
2009-02-04;1;9,8;7,4;30,8;27,14;22,6;74;2,766667;
2009-02-05;3,7;10,2;1,4;31;27,46;22,5;71;2,266667;
2009-02-06;2,7;null;1,4;31,3;26,88;22,4;74,5;1,766667;
2009-02-07;2,7;9,9;0;30,9;27,18;22,5;72,75;1,333333;
2009-02-08;3,8;9,4;0;31,3;27,44;22,2;71,75;2,233333;
2009-02-09;4,9;9,8;,7;31,2;27,76;23,4;69,5;2,766667;
2009-02-10;5,3;7,3;0;30,5;28,18;26,1;71,75;2,766667;
2009-02-11;4,4;3,4;0;30,5;27,52;24,2;72,75;2,4;
2009-02-12;4;,5;47;29,5;26,32;23,2;84,25;1,433333;
2009-02-13;1,7;2,3;46,7;30,5;26,24;23,5;81,5;2,333333;
2009-02-14;1,7;9,7;10,4;30,7;27,36;23,2;72,75;2,1;
2009-02-15;4;3,9;1;30,3;27;23,4;76;1,833333;
2009-02-16;3,9;10,4;4;30,3;26,94;22,8;70,75;2,666667;
2009-02-17;3,5;10,4;0;30,4;26,22;21,7;75,75;2,033333;
2009-02-18;3,3;4,6;0;30,3;26,54;22,4;78;1,633333;
2009-02-19;2,6;4,1;0;30,1;26,84;23,2;73,75;,933333;
2009-02-20;4,8;1;37,4;28,5;24,6;22,8;89,5;1,233333;
2009-02-21;2,2;9,8;8,6;30,5;25,98;22,2;82,25;2,666667;
2009-02-22;3,1;0;122,8;25,5;24,06;23,2;94,5;,566667;
2009-02-23;,6;1,1;2,6;29,9;25,6;22,7;84;2,533333;
2009-02-24;2,5;9,2;38,8;30,4;26,3;21,8;80;1,833333;
2009-02-25;3,1;3,9;3;29,6;26,04;23,2;88,5;2;
2009-02-26;2,1;8,6;9,7;29,8;26,02;22,5;77,25;1,833333;
2009-02-27;3,1;9,6;,6;30,4;26,36;22,4;81;1,533333;
2009-02-28;2,8;0;16,6;26,3;24,76;23,8;96;,5;
2009-03-01;,3;,9;45,8;28,8;24,92;22,2;94;1,1;
2009-03-02;1,4;5,4;27;30,4;25,7;24;90,5;,933333;
2009-03-03;,6;8,2;15,1;30,8;27,14;24;79,5;,766667;
2009-03-04;2,6;8,8;11,7;30,6;26,5;22,7;80,25;2;
2009-03-05;2,8;9,8;1;30,6;26,62;21,8;76,75;1,233333;
2009-03-06;3,6;10,1;0;31;26,9;22;73,75;2,7;
2009-03-07;3,2;10;0;30,8;27,26;23,4;74,5;2,6;
2009-03-08;2,8;9,6;0;31;27,04;21,3;73,5;1,333333;
2009-03-09;4,4;8,7;0;30,4;27,5;25,5;73;2,766667;
2009-03-10;4;9,7;0;30,6;26,82;22;70,5;3;
2009-03-11;4;9,9;0;30,4;26,54;21,6;75,75;2,5;
2009-03-12;3;9,1;,3;30,8;27,34;23,2;75,5;2,233333;
2009-03-13;3,5;4,7;5,8;30,2;26,8;23,2;79,25;1,866667;
2009-03-14;2,3;8;0;31,8;27,78;23,2;74,5;1,466667;
2009-03-15;2,4;9,8;0;32,4;28,18;23,4;70;2,666667;
2009-03-16;2,8;9,2;,4;32,1;27,48;23,3;75,5;2,666667;
2009-03-17;3;4,4;6,2;31;25,94;22,9;87;,433333;
2009-03-18;2;8,2;15,1;30,4;26,1;21,6;79,75;1,666667;
2009-03-19;2,5;10;9,8;30,6;27,22;22,2;76;2,3;
2009-03-20;3,1;10,1;0;31,1;26,78;22;72,5;2,666667;
2009-03-21;3,5;null;0;30,8;27,28;21,6;72,75;1,933333;
2009-03-22;3,4;9,3;0;31,8;27,74;23;72,75;1,633333;
2009-03-23;3,5;7,3;,8;31,6;27,9;23,6;70,25;2,233333;
2009-03-24;3,4;10,1;,2;32;28,58;23;69,5;2,5;
2009-03-25;3,6;6,8;1,6;31,6;27,64;24;79,75;1,733333;
2009-03-26;3;5,8;0;31,2;27,74;23,2;73;2,133333;
2009-03-27;3;10,1;0;31,8;27,5;22,2;72;2,533333;
2009-03-28;3,8;10;0;32;27,96;22,2;70;1,4;
2009-03-29;3,3;7,3;0;32,2;28,04;23,2;74,75;1,666667;
2009-03-30;3,3;9,6;0;32,6;28,38;24;70,75;1,333333;
2009-03-31;3;9,5;2;32,6;28,38;23,6;72;1,733333;
2009-04-01;2;9,7;0;33,3;28,28;23,2;72,25;1,666667;
2009-04-02;3,5;9,2;0;32,9;28,16;23,8;75;1,066667;
2009-04-03;3,4;,6;5,6;30,1;25,64;23;89,75;,433333;
2009-04-04;1,1;9,5;3,4;30,9;26,36;22,4;78;1,4;
2009-04-05;2,8;9,6;0;31,2;27,14;21,5;74;1,8;
2009-04-06;3,1;1,6;55;29,5;25,36;23,2;90,75;1,066667;
2009-04-07;,8;9,4;0;31,5;27,6;22,6;70,75;1,1;
2009-04-08;3;8,8;2,6;31,7;27,04;23,4;82;,733333;
2009-04-09;2,5;9,4;0;30,9;27,22;22,8;78,25;1,266667;
2009-04-10;3,1;3,5;0;31,1;26,44;23,5;87;1,133333;
2009-04-11;1,9;,1;4,4;27,1;25,24;24,2;92,75;,566667;
2009-04-12;,6;3,2;3,4;29,1;25,46;23,2;91,5;1,133333;
2009-04-13;,9;,5;88,8;29,2;25,54;23,2;89,75;,733333;
2009-04-14;1,2;7,3;18;30,3;25,8;22,8;87,25;1,033333;
2009-04-15;2,1;6,9;17,6;31,4;25,84;23,2;87,25;1;
2009-04-16;1,9;9,5;0;30,9;27,34;22,8;75,25;1,666667;
2009-04-17;2,8;7,6;0;30,5;26,5;22,8;80,5;1,866667;
2009-04-18;2,3;0;12,8;28,1;24,5;22,6;90,5;,833333;
2009-04-19;1,5;8,2;3,8;30,2;26,2;22,8;86,75;1,766667;
2009-04-20;2;3,9;14,8;30,2;26,08;22,9;85,25;,966667;
2009-04-21;1;10,2;28,5;30,9;26,5;22,4;73,5;,833333;
2009-04-22;2,8;0;50,4;26,6;24,88;22,4;93,5;,6;
2009-04-23;,3;7,7;29,3;30,5;26,04;22,6;88,25;,666667;
2009-04-24;2,1;10,4;0;30,5;26,8;23,5;81,5;1,4;
2009-04-25;2,9;7,5;,5;30,8;26,66;23,2;78,75;1,033333;
2009-04-26;2,4;9,6;0;30,9;27,08;23,1;82,25;1,166667;
2009-04-27;2,3;6,3;8;30,7;26,76;23,2;84,25;,566667;
2009-04-28;1,9;4,4;0;30,9;26,64;23,8;87,5;,9;
2009-04-29;1,3;5,4;1,1;29,3;26,2;23,3;88,25;1,4;
2009-04-30;null;9,8;3,8;30,7;null;25,5;80;,85;
2009-05-01;null;4,5;14;30,3;26,44;23,8;85,75;,933333;
2009-05-02;2,2;6,3;,6;29,9;25,68;23,2;84,25;2,433333;
2009-05-03;1,8;0;65,4;27;24,6;22,6;94,25;,6;
2009-05-04;,8;7,3;1,8;30,5;26,36;22,2;84;1,266667;
2009-05-05;2,3;6,1;2;30,5;26,12;23;87,25;1,066667;
2009-05-06;1,9;1,7;1,6;29,9;26;23;86;,766667;
2009-05-07;1;9,3;4,8;30,9;26,36;22,2;85,5;1,233333;
2009-05-08;2,3;9,4;4,4;30,8;26,74;22,7;80,25;1,066667;
2009-05-09;2,3;8,5;2,8;30,7;26,8;24,2;84;1,066667;
2009-05-10;2,4;3,8;13,6;30,5;26,44;24,2;89,5;,833333;
2009-05-11;,6;,2;32,4;27,4;24,54;23,2;91,5;,333333;
2009-05-12;1,3;6,4;1,2;30,4;26,16;22,2;84,75;,833333;
2009-05-13;2,2;6;0;30,5;26,24;23,2;86,5;1,333333;
2009-05-14;2;9,4;0;30,9;27,16;24,2;79,5;,566667;
2009-05-15;2,1;9,2;0;31,9;27,14;23,2;81,75;1,5;
2009-05-16;2,2;0;3,2;27;25,2;23,6;92,25;,566667;
2009-05-17;,5;6,3;19,9;30,3;26,24;24,2;89,5;1,066667;
2009-05-18;1,3;7,1;21,6;29,9;26,02;24,1;88,75;,933333;
2009-05-19;2;5,4;14;29,6;25,6;22,2;89,5;1,3;
2009-05-20;1;9,5;4,6;29,9;26,38;22,8;82,75;1,833333;
2009-05-21;1,8;1,3;29,6;29,1;25,96;24,2;94,5;,266667;
2009-05-22;,6;,2;38,6;26,3;24,28;22;95,25;1,433333;
2009-05-23;,6;0;25,7;26,5;24,72;23,8;95;2,266667;
2009-05-24;,3;5,4;30,9;29,7;25,36;22,3;87,5;,9;
2009-05-25;1,3;4,9;0;31,3;26,76;23;83,25;,166667;
2009-05-26;1,4;0;25,2;26,9;24,74;23,7;93,25;,266667;
2009-05-27;,4;,2;4;27,7;24,4;22;91,5;,533333;
2009-05-28;,9;9,8;12,8;29,6;26,02;23,8;84,75;1,2;
2009-05-29;3,5;5,1;22,6;29,1;25,44;22,2;88,25;1,266667;
2009-05-30;2;7,4;6,5;29,1;25,24;22,2;89,5;2,033333;
2009-05-31;1,6;3,5;6,3;28,3;24,96;22,4;88;1,133333;
2009-06-01;1,1;3,2;4,8;28,3;25,3;22,6;87,5;1,566667;
2009-06-02;1,3;6,3;2,4;29,8;25,18;23,2;87,75;,9;
2009-06-03;2;8,2;0;29,7;25,84;22;84,75;1,266667;
2009-06-04;1,6;0;0;26,5;25,12;23,8;88;,666667;
