Nome: RECIFE (CURADO)
2009-06-05;,7;5,7;37,6;29,6;26,04;23,2;88,75;2,533333;
2009-06-06;1,7;6,2;38,3;28,7;25,76;23,6;84,25;2,166667;
2009-06-07;2,2;4,1;0;28,9;25,24;23,2;86;1,566667;
2009-06-08;2;8,1;1;29,2;26,06;21,8;78,25;2,8;
2009-06-09;4,6;9,5;,2;29,2;26,64;22,8;77;2,433333;
2009-06-10;2,8;1;1,1;29;25,64;23,9;82,75;1,833333;
2009-06-11;3;,9;3;27,9;25,1;22,8;91;1,666667;
2009-06-12;1,3;,9;109,7;26,8;23,3;21,9;93;1,566667;
2009-06-13;1;1,6;9,8;27,6;24,58;22,7;88,25;1;
2009-06-14;1,6;9,7;0;28,7;24,96;22,4;82,5;1,4;
2009-06-15;2,7;7,4;1,6;28,7;25,1;21,3;83,75;3,233333;
2009-06-16;2,9;7,2;1,1;28,6;24,9;22,2;86;1,433333;
2009-06-17;2,5;8,8;0;29;24,64;22,2;85,25;1,733333;
2009-06-18;2;8,3;0;28,8;24,96;20,3;86;1,2;
2009-06-19;2,2;1,1;28,2;26,9;24,4;22,4;93,75;1,7;
2009-06-20;,8;8,5;49,7;28,5;25,06;22,2;83,25;2,733333;
2009-06-21;3,3;5,9;0;28,3;24,98;22,2;86,75;1,766667;
2009-06-22;2,5;2,3;2,2;27,1;22,94;20,7;93,25;2,2;
2009-06-23;1,4;4,5;30,8;29,1;25,28;21,4;89;,833333;
2009-06-24;2,1;8,1;,6;29,3;26,26;23,4;81;2,166667;
2009-06-25;2,3;0;3,2;27,2;24,28;22,2;91,5;,4;
2009-06-26;1;9,3;1;28,9;25,16;21,3;84,25;1,233333;
2009-06-27;2,3;7;0;29,1;25,22;22,1;90,25;2;
2009-06-28;1,7;6,5;5,4;28,1;24,52;22,7;87;1,266667;
2009-06-29;1,9;8;1,1;28,4;24,26;22,1;83,5;1,166667;
2009-06-30;2,3;2,7;,2;28,3;24,68;22,6;87;2,166667;
2009-07-01;1,7;6,2;,4;29,4;24,78;21,6;87,25;1,1;
2009-07-02;1,8;8,3;11,5;28,9;25,18;22,9;89;1;
2009-07-03;2,2;9,2;30,1;28,5;24,88;22;80,5;2,6;
2009-07-04;2,2;3,6;42;28,4;25,26;22,8;79;2,233333;
2009-07-05;2,6;4,4;,7;28,4;24,78;22,2;85,75;2,1;
2009-07-06;1,4;0;121,4;25,6;23,6;22,2;94,75;,6;
2009-07-07;,9;6;26,4;28,2;24,68;22,6;82,5;2,166667;
2009-07-08;2,1;7,6;1,6;28,2;24,16;20,3;85,25;2,3;
2009-07-09;1,7;5,1;10;28;24,94;22,2;82,25;2,066667;
2009-07-10;3,1;5,1;,6;28,8;25,28;23,5;80,25;3,233333;
2009-07-11;1,8;8;2,4;28,6;24,84;21,6;85;1,5;
2009-07-12;1,9;6,3;4,2;28,6;24,78;22;86;,766667;
2009-07-13;1,5;1,6;1,6;null;25,22;23,6;87,25;1,166667;
2009-07-14;2,1;8,7;1,4;28,5;24,7;21,1;86,25;1,333333;
2009-07-15;1,6;5,1;15,3;28,2;24,06;21,6;88,25;,8;
2009-07-16;1,3;5;11;28,3;24,84;22,8;87,75;2,7;
2009-07-17;2,5;4,7;5;27,9;24,54;22,8;80;2,333333;
2009-07-18;2,5;2,8;,3;27,8;24,02;20,8;86;1,633333;
2009-07-19;2,3;5,7;27,8;29,2;24,18;22,1;87,25;,833333;
2009-07-20;,5;5,6;0;28,5;25,1;21,6;86;1,666667;
2009-07-21;1,5;1,3;3,8;26,8;24,18;22,5;92,25;1,033333;
2009-07-22;,6;1,7;38;27,6;24,1;22,6;91,75;1;
2009-07-23;1,8;7,9;11,4;29;25,52;23,6;85;2,766667;
2009-07-24;,8;8;4,6;28,8;24,94;22,1;85;2,233333;
2009-07-25;2,6;8,7;,3;29;25,08;21,8;83,25;1,7;
2009-07-26;2,2;5,3;9;27,4;24;22;85,75;2,1;
2009-07-27;1,5;5,4;1,3;27,7;23,48;20,6;86;1,333333;
2009-07-28;2;9,6;0;28,5;24,04;20;83,25;2,333333;
2009-07-29;2,3;9,2;3,6;28,4;24,4;21,1;87,5;1;
2009-07-30;1,7;8,3;1,1;28,6;24,3;21,8;84,25;1,233333;
2009-07-31;null;8,7;0;28,3;null;null;87;1,45;
2009-08-01;null;4,3;46,3;27,5;23,86;22;88,5;1,366667;
2009-08-02;1,5;8,6;4,7;28,6;24,7;21,4;84,75;2,1;
2009-08-03;3;10;2;28,7;25,12;22;80;1,933333;
2009-08-04;3,1;8,7;2,6;28,5;25,2;23,1;82;2,733333;
2009-08-05;2;6,7;6;28,1;24,5;22;85,75;2,766667;
2009-08-06;1,6;1;10,6;27,7;23,92;22;93,75;,733333;
2009-08-07;1,1;4,8;52;27,9;25,1;22,6;83,75;1,9;
2009-08-08;3,9;7,9;5;28,2;24,78;21,7;75,75;3,1;
2009-08-09;2,7;,7;9,6;26,9;24,34;22;90,25;2,9;
2009-08-10;1,6;9,2;6,9;28,7;25,26;22,4;79,75;3,166667;
2009-08-11;3,9;4,7;9,2;27,8;24,66;22;84,25;1,833333;
2009-08-12;2,3;10;2,6;28,4;23,82;21,1;76,5;3,233333;
2009-08-13;3,2;9,2;,6;28,3;24,38;21,4;85,5;2,033333;
2009-08-14;2,6;7,5;6;27,5;24;22;86;2,133333;
2009-08-15;2,4;8,4;10,8;28,5;24,76;22,8;76,5;1,933333;
2009-08-16;4,4;10,1;7,2;27,9;23,18;20,4;73,25;2,5;
2009-08-17;4,2;10;,4;28,3;24,32;20,4;80,25;2,866667;
2009-08-18;2,4;2,8;0;29,1;23,84;20;84;1,066667;
2009-08-19;1,4;1,8;5,2;28,7;25,34;22;80,5;1,633333;
2009-08-20;2;5,9;9,8;28,3;25,1;23,4;86;2,2;
2009-08-21;2,4;5,9;1,4;29,1;25,72;23,2;77;1,966667;
2009-08-22;2,1;7,4;0;29,5;25,88;22;79,25;2,833333;
2009-08-23;3,1;10,1;1,9;28,7;24,72;22,5;80,25;1,933333;
2009-08-24;3,1;6,7;4;29,9;25,32;22,4;85,75;1,233333;
2009-08-25;1,5;2,4;63,6;28,1;25,24;23;85;2,133333;
2009-08-26;2;9,7;20,4;28,3;25,1;22;83,5;2;
2009-08-27;3;10,3;0;28,5;24,32;20,6;81,5;1,8;
2009-08-28;2,6;8,4;,4;29,1;24,52;20,6;83;1,766667;
2009-08-29;2,4;8,8;1;28,3;23,92;21,4;80,75;2,733333;
2009-08-30;3;9,3;0;28,2;24;19,4;78,25;2,1;
2009-08-31;3,6;7,9;0;28,4;24,42;19,8;79,75;1,566667;
2009-09-01;3,8;8,6;0;28,7;24,48;19,7;82,75;2,366667;
2009-09-02;2,1;7,1;8,2;29;25,58;21,8;79,5;2,033333;
2009-09-03;3,6;9,4;0;29,3;26;21,8;72,5;1,833333;
2009-09-04;3,7;8,2;0;28,5;25,66;21,3;75,25;2,866667;
2009-09-05;3,2;9,5;0;29,5;25,82;21,4;73,5;2,433333;
2009-09-06;4;8,4;,2;29,5;26,36;23,6;74,75;3;
2009-09-07;4,3;5,6;,4;29,8;26,74;25;75,75;1,966667;
2009-09-08;3,7;6,8;1,1;28,7;26,38;24,7;79,75;2,8;
2009-09-09;4,7;7,9;0;28,8;26,36;24,5;73,75;3,533333;
2009-09-10;5,5;8,6;,2;28,7;25,36;23;75,25;2,333333;
2009-09-11;3,5;8,5;1,6;28,6;25,9;22,8;75,5;2,766667;
2009-09-12;2;,3;17,7;28,2;23,7;22;87,25;1,1;
2009-09-13;2,1;4,8;3,6;27,8;25,38;21,3;77,25;1,7;
2009-09-14;2;0;19,2;26,5;23,96;22,4;93;,4;
2009-09-15;1,1;4,4;22,6;27,7;24,24;21,4;87,5;1,5;
2009-09-16;1,3;4,2;6,3;28,6;25,44;22,2;77;2,3;
2009-09-17;9,5;9,2;,8;28,8;25,46;22,4;76,5;2,3;
2009-09-18;3,5;8,3;,6;29,1;25,76;22;77,25;2,3;
2009-09-19;3;9,5;0;30,3;26,32;22,7;79,75;1,666667;
2009-09-20;,9;5,4;,6;29,5;26,12;23,4;81,25;1,966667;
2009-09-21;,6;9,4;0;29,9;26,18;22,2;77;1,7;
2009-09-22;,8;6,6;,4;28,9;26,08;22,8;75,25;3,733333;
2009-09-23;,6;10,1;0;29,1;24,5;21,9;80,75;1,733333;
2009-09-24;,6;9,6;0;29,6;25,36;19,6;70,25;1,9;
2009-09-25;2,3;8,2;0;29,9;25,76;20,3;72;2,133333;
2009-09-26;3,1;7,7;0;28,7;26,2;23,2;75,25;3,866667;
2009-09-27;7,1;7,9;0;29,9;26,54;24;77;2,933333;
2009-09-28;6,7;,7;0;28,3;26,2;25;78,25;2,7;
2009-09-29;5,6;10;0;29,5;26,08;24;73;2,5;
2009-09-30;3,7;8,6;0;30,3;25,16;19,8;74,75;1,833333;
2009-10-01;3;9,3;0;29,6;25,46;20,8;68;2,533333;
2009-10-02;4,2;9,8;0;29,2;24,6;21,1;74,25;1,4;
2009-10-03;3,9;9,6;0;29,3;24,62;20;73,5;1,9;
2009-10-04;3,9;10;0;29,4;25,18;19,8;71;2,133333;
2009-10-05;4;9,9;0;30,4;25,54;20;70,75;2,166667;
2009-10-06;3,4;9,1;0;30;26,02;21,4;72,5;1,7;
2009-10-07;3,1;9,4;0;29,7;25,46;20;75;2,666667;
2009-10-08;null;9,5;0;30,6;26,4;22;73,75;2,433333;
2009-10-09;3,7;7,9;0;30,4;26,04;21,1;71,75;2,5;
2009-10-10;6,5;6,7;0;30,6;26,44;21,7;68,25;2,1;
2009-10-11;4,4;3,6;1;30,4;25,68;22;76,5;2,4;
2009-10-12;2,6;5,6;,4;31;26,32;22,1;72,25;2,433333;
2009-10-13;1,5;6,6;0;30,8;26,42;21,6;68,5;2,366667;
2009-10-14;4,2;10;0;30,9;26,62;21,4;75,5;2,4;
2009-10-15;4,5;6,5;9;30,2;26,6;22,5;76,5;2,566667;
2009-10-16;3,1;4,4;0;29,4;25,86;22,2;77;2,333333;
2009-10-17;2,7;9,4;2,4;29,6;25,38;20,8;75,25;2,1;
2009-10-18;3,9;4,5;,3;29,6;25,76;22;70,25;2,333333;
2009-10-19;4,6;8,1;0;30,4;25,98;19,8;70,75;2,166667;
2009-10-20;3,6;5,6;3;29,6;26,42;23,8;70,25;2,166667;
2009-10-21;3,4;9,6;0;30,6;26,54;21,5;68,25;3,2;
2009-10-22;4,3;9,6;0;30,6;26,74;22;68,25;2,2;
2009-10-23;4,1;10,6;,2;30,7;27,06;22,8;67,75;3,266667;
2009-10-24;3,6;9,5;0;31,2;27,36;22,8;68,5;3,1;
2009-10-25;4;9,2;0;30,2;27,24;24;72;2,433333;
2009-10-26;4,7;5,9;0;31;27,22;23;72,5;2,766667;
2009-10-27;4;9;0;31,6;26,94;22,9;null;2,75;
2009-10-28;4,5;10,6;0;31,2;26,78;21,7;67;2,066667;
2009-10-29;4,5;9,2;0;31,4;27,88;25,4;66,75;2,633333;
2009-10-30;4;10,5;0;31,4;27,2;22;71;1,333333;
2009-10-31;4,5;9,5;0;31,2;27,34;22,5;67;2,766667;
2009-11-01;5,4;8,2;0;30,4;27,38;25,7;69,5;3,033333;
2009-11-02;4,5;9,2;0;30,6;27,1;23;68,5;3,2;
2009-11-03;4,7;9,6;0;30,8;27,42;23,8;67,75;2,933333;
2009-11-04;4,8;9,2;0;31,4;28,08;25,5;65,25;3,5;
2009-11-05;6,5;8,2;,8;30,9;27,52;24,7;70,75;3,466667;
2009-11-06;9;9;2;31,8;27,84;24,9;69;3,433333;
2009-11-07;7,6;10,2;0;30,8;27,56;25,5;67;2,933333;
2009-11-08;7,3;10,2;0;31;27,22;23,4;67,75;2,333333;
2009-11-09;9,7;10,2;0;30,9;27,16;23;66;2,566667;
2009-11-10;7,7;10,9;0;31,5;27,4;23,1;65;2,033333;
2009-11-11;7,6;6,1;0;30,2;27,18;23,8;69,5;3,1;
2009-11-12;6,2;5,7;0;29,8;26,64;24,9;66,75;2,8;
2009-11-13;7,3;9,7;0;32,4;27,24;22,2;66,75;2,833333;
2009-11-14;6;5,8;13;31;27,04;23,4;69,75;1,933333;
2009-11-15;4;10,7;0;30,8;26,38;20,8;65,75;2,733333;
2009-11-16;5,1;9,9;0;31,3;26,88;20,8;68;2,7;
2009-11-17;2,7;9,1;0;31,6;27,46;22,1;68,75;2,866667;
2009-11-18;4,7;4,7;0;31;26,68;24,6;74,75;2,266667;
2009-11-19;4,2;8,1;2,4;null;null;22,4;73;2,566667;
2009-11-20;6,3;10,2;0;30,6;26,86;22,1;null;3,25;
2009-11-21;6,6;7;0;30,6;24,84;21,8;80,25;3;
2009-11-22;3,9;5,9;,7;30;25,92;20,3;69;2,333333;
2009-11-23;4,4;7,5;0;30,2;25,62;19,8;72;1,833333;
2009-11-24;3,4;4,2;25,6;30,6;25,54;22,5;81,75;1,833333;
2009-11-25;2,9;10,6;,4;30,9;26,94;22;71,5;2,566667;
2009-11-26;4,7;11,2;,6;30,2;26,78;22,9;68,5;2,766667;
2009-11-27;4,2;9,7;0;30,8;27,26;23;71,5;2,933333;
2009-11-28;5;7,2;0;30,5;27,52;25,1;70,75;3,066667;
2009-11-29;4,8;8,4;4;30,6;27,28;24;73,5;2,533333;
2009-11-30;5,1;7,7;,4;31;27,66;25,6;71,25;2,5;
2009-12-01;4,3;10,4;,2;31;27,24;23,6;68,25;2,2;
2009-12-02;4,1;10,2;,3;31,1;26,82;21,2;69,75;2,4;
2009-12-03;4,3;7,2;3;30,6;27,46;24;71,75;2,933333;
2009-12-04;3,7;8,1;0;30,6;27,26;22,8;69,75;2,433333;
2009-12-05;5,7;9,4;0;31;27,46;22,4;70,25;2,5;
2009-12-06;4,8;8,4;0;31,1;28,12;25,9;75;2,933333;
2009-12-07;5;9;0;30;27,32;25;70,5;2,9;
2009-12-08;4,6;10,6;0;31;27,02;22,8;68,25;2,833333;
2009-12-09;5;10;0;31;27,16;22;67,25;2,166667;
2009-12-10;4,5;8,7;0;31,3;27,3;22;70,75;2,733333;
2009-12-11;5,1;9,6;0;31,2;27,88;25,1;68;2,9;
2009-12-12;4,9;7,8;0;31,2;27,36;22,5;68,5;2,566667;
2009-12-13;4,4;8,9;0;31,7;27,86;24;71,25;2,9;
2009-12-14;4,1;9,6;0;31,6;28,04;24,5;71;3,033333;
2009-12-15;4,5;7;0;31;26,66;24,6;74,5;1,666667;
2009-12-16;1,7;6,1;16,4;30;26,66;24;79,5;3,266667;
2009-12-17;1,6;4,5;4;30;25,86;23,9;85,75;1,733333;
2009-12-18;2,4;9,6;,9;31;27,42;23,5;73;2,833333;
2009-12-19;3,2;7,4;,2;31;27,38;24;75,25;2,6;
2009-12-20;4,2;6,3;1,2;30,4;26,94;24;74;2,033333;
2009-12-21;6,9;8,2;0;31,2;26,14;23,5;85;1,933333;
2009-12-22;4,7;4,8;10,3;30,8;26,72;23;75,75;2,233333;
2009-12-23;2,9;6,9;8;30,4;27,22;23,6;74,75;2,566667;
2009-12-24;4,6;4,6;1;31,2;27,78;24;73,25;1,833333;
2009-12-25;5,3;3,5;,7;30,6;27,48;24,5;76,5;3,266667;
2009-12-26;4,6;7,3;0;32;28,16;24,6;76,25;1,666667;
2009-12-27;5,6;4,8;1;31,6;28,08;24;74,5;1,6;
2009-12-28;3,5;8,1;0;31,6;28,34;25,2;73,5;2,666667;
2009-12-29;4;10,4;0;31,6;27,68;23,5;69,5;2,466667;
2009-12-30;3,8;7,8;0;31,3;27,86;23,6;70,25;1,766667;
2009-12-31;3;8,9;,6;32,2;27,86;23,3;70,75;2,233333;
2010-01-01;3;3;0;31;26,88;23,5;79,25;1,466667;
2010-01-02;2;4,9;3,6;31,4;26,92;23,5;77,25;2,4;
2010-01-03;4;8,4;11;30,2;27;23;73,5;2,066667;
2010-01-04;3,5;,2;6,1;29,2;25,38;23;84,5;1,3;
2010-01-05;1,5;6,5;4,8;31;26,9;22,4;73;1,233333;
2010-01-06;4,4;6,7;0;31;26,82;22,5;71,25;1,333333;
2010-01-07;3,7;9,3;0;31,8;27,7;22;69,75;1,9;
2010-01-08;3,6;5,3;1,6;30,8;28,04;25,1;73;2,733333;
2010-01-09;4,3;3,3;,4;29,8;26,64;24;79;2,233333;
2010-01-10;3,5;,5;34;28,6;26,62;23;78,5;1,166667;
2010-01-11;1,9;,1;1,2;29,4;26,02;24;84,5;,5;
2010-01-12;1,3;2,4;2,6;30;26,98;23,6;71,75;1,633333;
2010-01-13;3;7,9;0;31;26,78;22;71,5;1,833333;
2010-01-14;3,5;9,8;0;31,4;27,1;22,8;71,75;2,766667;
2010-01-15;3,5;1,9;0;30,6;27,04;23;82,25;1,666667;
2010-01-16;3;2,5;8,4;29,4;26,28;24,3;87,75;1;
2010-01-17;2,5;1;13,2;28,4;25,02;23;92,5;1,9;
2010-01-18;,9;3,5;35;29,2;25,76;22,2;79,25;1,366667;
2010-01-19;1,8;,9;0;28,4;25,28;23;87,5;1,9;
2010-01-20;1,2;,1;3,4;29;24,72;22,5;91,75;0;
2010-01-21;,6;4,6;1,9;29,2;25,96;23;87;1,4;
2010-01-22;1,6;9,1;38;30,4;26,96;22,5;75;2,533333;
2010-01-23;2,9;,6;1,8;29;26,12;23,9;89,25;,6;
2010-01-24;4,2;10,3;3,6;30,3;26,94;24;77;2,5;
2010-01-25;3,3;7,7;0;30,2;26,82;22;78,75;2,666667;
2010-01-26;3;8;,6;31;27,46;23,2;77,75;1,733333;
2010-01-27;3;7,8;7;30,8;27,66;25,1;77,5;2,233333;
2010-01-28;3,6;7,3;0;30,6;27,42;24;78,25;3,233333;
2010-01-29;2,4;8,6;4,2;30,2;27,18;23,8;78;2,666667;
2010-01-30;2,8;7,3;1,8;30,2;26,28;24,4;88,75;1,966667;
2010-01-31;2,4;8;9,2;30;27,26;23,9;75,75;2,1;
2010-02-01;3,2;8,2;,4;30,2;27,56;25,1;75,5;2,9;
2010-02-02;3,6;9,5;0;31;27,3;23,6;76,5;2,8;
2010-02-03;3,2;9,3;0;31,2;27,76;23,8;75;1,866667;
2010-02-04;3,5;6,1;0;30,9;28,04;25,1;77;2,9;
2010-02-05;4,1;9,8;0;30,8;28,08;25,7;72,5;2,566667;
2010-02-06;3,8;6,6;,6;31,2;27,38;23,4;75,25;1,9;
2010-02-07;3,8;8,9;0;31,2;27,24;22,1;74,25;2,266667;
2010-02-08;3,9;3,5;1,2;31;28,32;26,5;76;1,433333;
2010-02-09;2,8;5,5;4,6;31;27,38;24,6;81,25;1,433333;
2010-02-10;3,1;,4;,9;30;27,2;25,1;76,25;,733333;
2010-02-11;3,7;7,6;1,6;31,3;27,02;23,5;77,25;1,9;
2010-02-12;2,3;7,3;5,6;30,6;27,1;23;76,75;2,466667;
2010-02-13;2,6;9,7;0;31,8;26,42;22;72,75;1,833333;
2010-02-14;3,5;8;0;30,6;27,14;23,2;78,5;2,133333;
2010-02-15;1,9;8,8;,9;32,8;28,24;23;76,5;2,262213;
2010-02-16;3,1;1,8;,6;30,8;27,66;26;88,75;1,566667;
2010-02-17;2,4;,1;19,6;30;27,42;24,6;80;2,633333;
2010-02-18;3;2,9;0;31,2;27,2;23,3;79,25;3,466667;
2010-02-19;1,3;9,7;5,8;31,7;27,96;23;77;1,9;
2010-02-20;4,7;9,9;2,4;30,9;28;25;75;2,766667;
2010-02-21;5;9,8;0;31,2;28,24;25,1;72,75;2,6;
2010-02-22;2,3;4,9;,4;31;27,84;25,1;75,75;1,6;
2010-02-23;4,3;8,3;,6;32,2;28,34;25,1;73;2,933333;
2010-02-24;3,1;4,9;0;31,9;28,1;24,6;75;1,933333;
2010-02-25;3,3;6;0;31,8;28,86;27;74,25;2,1;
2010-02-26;2;6,5;0;32,6;28,6;25,1;74;1,966667;
2010-02-27;4,7;9,5;0;32,7;28,46;24,6;72,5;1,566667;
2010-02-28;3,9;9,8;0;32,7;28,26;23,5;68,75;1,666667;
2010-03-01;3,8;9,6;0;33;28,26;23,5;70,5;1,866667;
2010-03-02;3,6;9,8;0;32,8;28,14;23;73,25;2,166667;
2010-03-03;3,6;9,9;0;32,8;27,86;21,5;68,75;2,033333;
2010-03-04;3,9;8,4;0;33,4;28,18;22;72;1,866667;
2010-03-05;4;9,8;0;33,4;28,62;23,8;70,5;1,8;
2010-03-06;3,6;10,1;0;33,2;28,32;22,5;68,75;1,966667;
2010-03-07;4;9,7;0;33,6;28,64;22,6;68,5;2,466667;
2010-03-08;3,9;null;0;32,7;28,42;23;71,5;2,533333;
2010-03-09;3,6;9,3;2,2;32,8;28,16;23,5;73;1,666667;
2010-03-10;5;10,1;0;32,8;28,22;23;69,25;1,066667;
2010-03-11;4,6;6,7;0;32,2;27,98;22,6;68,25;1,966667;
2010-03-12;4;9,4;0;33,5;28,56;23;64,5;1,733333;
2010-03-13;5,8;9,7;0;33,4;28,36;21,5;65,25;2,366667;
2010-03-14;5,1;9,9;0;33;28,74;23;69,5;3,133333;
2010-03-15;4,8;8,8;0;32,8;29,02;24,7;70,75;3,2;
2010-03-16;7,3;10,3;0;32,6;27,76;24,9;69,75;2,533333;
2010-03-17;4,2;9,3;4;30,8;26,12;22,7;93,25;0;
2010-03-18;1;9,4;26;32,2;27,46;24;81,5;1,6;
2010-03-19;3,2;7,3;6,2;32;27,64;23,4;82,75;1,233333;
2010-03-20;2,8;8,4;0;32,4;28,94;24,6;71;2,566667;
2010-03-21;3,5;3,1;3,6;32,4;28,72;24,9;76,75;1,9;
2010-03-22;3;1,3;0;31,8;28,56;25,1;74,25;2,3;
2010-03-23;3,5;4,1;0;32;27,66;25,1;88;1,933333;
2010-03-24;4,5;9,8;8,3;31,6;27,16;23,5;80,5;1,766667;
2010-03-25;3;1,1;8,3;29,2;25,36;23;93,25;,666667;
2010-03-26;1;1;22,1;29,6;26,44;22,5;85,25;2,166667;
2010-03-27;1,5;5,3;2,8;31,2;26,42;23,5;84,75;,833333;
2010-03-28;2;6,4;0;31,9;27,3;22,5;80;1,933333;
2010-03-29;2,4;7,5;0;31,6;27,7;24;79,25;1,1;
2010-03-30;2,4;9,9;0;32;28;23;75,75;2,466667;
2010-03-31;2,8;9,6;9,2;32,2;28,38;24,5;73,5;2,1;
2010-04-01;2,4;5,6;23;31,3;26,6;24;86,25;1,233333;
2010-04-02;1,2;8,3;7;32;27,84;24;81,75;1,566667;
2010-04-03;2,4;9,2;0;31,8;27,86;24,7;81,5;2,466667;
2010-04-04;3,8;9,5;7,6;31,6;27,98;23,5;73,25;2,866667;
2010-04-05;3;9,2;11;31,8;27,56;23;82,75;1,2;
2010-04-06;2,6;7,4;5;31,4;27,9;25;83,25;1,5;
2010-04-07;1,9;8;0;33;28,36;24;78;1,533333;
2010-04-08;4;6,9;8,2;32,8;28,84;24,6;79,75;1,966667;
2010-04-09;2;1,3;2;29,6;26,76;24;82,75;1,466667;
2010-04-10;1,2;,3;47;28,1;25,26;24;92,25;,666667;
2010-04-11;1,1;4,8;5,8;30,2;26,44;22,6;85;,933333;
2010-04-12;,9;7,4;28;31,2;26,58;22,5;81,75;,933333;
2010-04-13;1,8;10,1;0;31,6;27,02;23;82;1,466667;
2010-04-14;2,5;9;0;31,6;27,34;23,4;78;1,233333;
2010-04-15;2,2;6,8;10,3;31,5;27,24;23,5;81,25;1,766667;
2010-04-16;2;0;8;31,6;27,32;23,5;84,25;1,733333;
2010-04-17;1,8;2,7;11,2;29,8;26,1;24;98,25;1,733333;
2010-04-18;,5;1,9;47;30,2;26,72;23;84,25;1,6;
2010-04-19;1,6;10,3;0;31,1;27,12;23,5;81;2,6;
2010-04-20;4;10,1;,4;30,7;26,14;23;79,75;1,8;
2010-04-21;2,1;6,7;0;30,6;25,54;22;82,25;1,4;
2010-04-22;1,9;10,1;0;31,1;27,48;22;77,25;2,5;
2010-04-23;2,8;7,2;22,6;30,6;27,18;23,5;81,25;2,233333;
2010-04-24;,7;7,9;5;30,8;27,42;23,3;75,5;2,8;
2010-04-25;3,7;8,7;3;30,7;27,84;24,6;77;3,1;
2010-04-26;2,5;3,9;,6;30,2;25,94;23;93,75;1,066667;
2010-04-27;,8;9,9;16,2;31;26,48;23;85,5;1,5;
2010-04-28;1,8;8,3;4,4;30,7;26,34;22;81,75;1,5;
2010-04-29;1,9;10,4;0;31;26,58;22,9;83,25;2,066667;
2010-04-30;1,3;8,8;0;30,9;27,16;23,1;77,75;2,6;
2010-05-01;2;10,2;0;30,8;26,88;24;83,25;1,4;
2010-05-02;1;10,2;0;31,1;27,28;22,5;81,25;2,133333;
2010-05-03;,8;4,9;0;31,4;26,78;23,5;86,25;1,1;
2010-05-04;1,2;7,8;5,3;30,4;26,2;22,5;85,5;1,566667;
2010-05-05;1,2;5,5;16,4;30,1;26,88;23;76,75;1;
2010-05-06;1,8;9,3;3,2;30,6;27,22;23;77,25;2,466667;
2010-05-07;2,3;7,3;,2;30,6;27,22;21,7;72;2,533333;
2010-05-08;4,4;6;0;30,2;26,32;23;83,5;1,833333;
2010-05-09;1,6;9,9;1,4;30,4;25,86;21,8;80,25;1,6;
2010-05-10;2,4;7,1;,5;30,6;26,3;24;85;,433333;
2010-05-11;1,9;6,7;0;31,1;27,2;23,3;78,5;2,5;
2010-05-12;2,2;1,5;1,2;29,2;26,02;24;90;1,5;
2010-05-13;,5;5;48,4;31,2;25,9;23,6;87,75;1;
2010-05-14;1;9,9;,4;30,1;26,56;22,5;77,25;1,666667;
2010-05-15;1,9;7,6;0;30,4;25,6;21,6;81,75;1,766667;
2010-05-16;1,7;7,5;0;30,7;26,3;22,4;85;1,133333;
2010-05-17;1,4;4,4;4,8;29,8;25,76;22,5;88,75;1,1;
2010-05-18;1,5;7,3;2,3;29,8;26,62;22;77;2,633333;
2010-05-19;3,2;8,1;,7;30,2;25,9;22,1;85,25;1,633333;
2010-05-20;2,4;9,2;0;30,2;26,02;22,5;84;1,966667;
2010-05-21;2,4;9,2;4,2;30,4;25,86;19,2;81,75;1,366667;
2010-05-22;2;4,3;0;30,2;26,06;23;86,5;1,1;
2010-05-23;1,5;5;9,4;29,8;25,8;24;90,75;1,2;
2010-05-24;1,3;8,9;3,4;29,8;25,82;23;84,25;1,633333;
2010-05-25;2,2;6,2;11,2;29,8;26,34;null;81,75;2,1;
2010-05-26;2,4;9,7;0;30,4;26,14;23;81,25;1;
2010-05-27;4,9;6,8;0;30;26,14;22,5;83;1,566667;
2010-05-28;1,8;8,8;1,3;30,2;26,04;23,2;84,25;1,133333;
2010-05-29;2,8;9;0;30,4;26,12;23;81,75;2,133333;
2010-05-30;2,5;10,1;0;30,8;26,06;22,6;82,5;1,8;
2010-05-31;2,4;,9;0;29,6;25,66;22,5;88;1;
2010-06-01;,8;6,2;2,2;31,9;27,12;23,6;81,75;1;
