Nome: RECIFE (CURADO)
2010-06-02;2;9,7;1,4;31;26,7;23,8;83,75;1,1;
2010-06-03;2,1;8,7;7,4;30;26,42;24;88;1,566667;
2010-06-04;1,4;3,5;11,6;29,2;25,54;23,5;92,5;,266667;
2010-06-05;,6;3,9;15,7;29,6;25,8;22;86,25;1,733333;
2010-06-06;1,4;8,8;0;30,7;25,96;23;85,75;,733333;
2010-06-07;1,5;9,4;0;30;27,1;23,8;70,75;2,866667;
2010-06-08;2,3;8,6;,8;29,9;24,88;22,1;83,25;1,5;
2010-06-09;3,7;10,4;0;30,4;25,66;19,8;79,75;1,366667;
2010-06-10;3;7,7;0;29,6;25,94;23,4;84,75;1,766667;
2010-06-11;1,6;7,2;4;29,2;24,94;22,3;86,75;1,5;
2010-06-12;1,2;9,5;8,6;29,8;25,5;22,7;83,75;2,433333;
2010-06-13;2,2;,5;2;26,7;23,98;22,7;95,25;1,533333;
2010-06-14;,8;0;22;26,8;23,5;22;88,75;2,6;
2010-06-15;,2;null;8,4;27;24,26;21,9;91;1,466667;
2010-06-16;1;,3;82,4;26;24,28;22,6;93,25;1,8;
2010-06-17;,4;2,4;116,4;28,8;25,72;23,8;90,75;1,8;
2010-06-18;1;4,3;149,7;29,2;26,12;24,3;89,75;,9;
2010-06-19;,5;7;15,6;29,2;25,28;23,5;86,25;1,5;
2010-06-20;1,6;8,6;1,1;29,1;25,1;22;83,75;1,833333;
2010-06-21;2,8;9,7;0;29,8;25,96;22,6;80;1,4;
2010-06-22;1,9;9,2;7,4;30,6;25,9;23;83;,866667;
2010-06-23;1,8;4,2;20,2;29,2;24,76;22,5;81,75;2,766667;
2010-06-24;1,6;10,1;0;29,1;24,7;20,4;78,25;2,233333;
2010-06-25;4;9;,8;29,2;25,92;22;77,5;2,666667;
2010-06-26;5;9,5;,7;29,4;25,42;22,8;84,25;2,6;
2010-06-27;1,6;null;17,6;28;25,18;23;89,5;2,366667;
2010-06-28;,6;1,9;37,4;27,5;24,32;23,3;89,75;2,433333;
2010-06-29;1,2;5,6;10,5;28;24,22;21,4;87,25;1,4;
2010-06-30;1,6;4,4;0;28,6;24,14;20,8;82,75;1,1;
2010-07-01;2;2,1;0;28,6;24,34;20,4;87,5;1,966667;
2010-07-02;1,8;2,5;6,4;28;24,06;22,1;85,5;2,066667;
2010-07-03;2,2;7,9;,2;29;23,9;20,8;83;1,466667;
2010-07-04;3,4;9,8;0;28,4;23,98;19,8;81;1,866667;
2010-07-05;3;7,7;,8;29;24,62;22;85,25;1,833333;
2010-07-06;3,8;9,4;,7;28,6;24,38;21,3;80,25;2,033333;
2010-07-07;3,3;2,8;,3;27,9;24,24;21,4;86;,966667;
2010-07-08;1,3;4,5;40,2;27,2;24,5;22;92,5;,733333;
2010-07-09;1,2;,1;35,2;27,2;24,66;21,8;87;1,666667;
2010-07-10;1,5;4,7;2,4;28,2;24,78;21,7;86,5;,733333;
2010-07-11;2,5;6,4;3,5;28,3;24,3;21,9;90,75;,733333;
2010-07-12;1;7;3,4;29,2;25,04;22,1;87,75;,4;
2010-07-13;2,8;4,6;30,4;28,4;24,4;21,7;89,5;2,066667;
2010-07-14;2;9,5;13,8;29,5;25,08;21,7;83,75;2,033333;
2010-07-15;2,3;9,7;1;28,9;24,6;21,4;86,75;1,9;
2010-07-16;2,2;1,6;6;29;25,34;22,4;88;2,033333;
2010-07-17;2,9;5,7;34,6;28,4;24,3;22;85,5;2,633333;
2010-07-18;2,6;8;,6;28;23,98;null;79,25;2,233333;
2010-07-19;2,7;9,5;1,4;27,7;24,32;20,6;78;1,6;
2010-07-20;2,9;10,3;,6;28,3;23,88;20,6;82,5;1,5;
2010-07-21;2,8;8;4,8;27,8;24,82;21,5;83,25;1,4;
2010-07-22;2,3;4,8;14,3;27,8;24,02;21,5;89,25;2,533333;
2010-07-23;2,3;4,4;6;27,6;24,5;22;78,75;2,366667;
2010-07-24;1,9;5,7;3,4;28,1;23,8;20,1;83,5;2,133333;
2010-07-25;1,7;0;14,6;26,2;24,28;22;86;2,333333;
2010-07-26;2;1;2,2;27,7;24,3;21,4;84;2,7;
2010-07-27;2,2;4,8;1,9;28,2;24,18;21,4;84,25;2,033333;
2010-07-28;2,2;10,1;2,8;28;25,1;22;71;2,566667;
2010-07-29;3,1;6,3;10;28,4;24,38;21,6;79;2,466667;
2010-07-30;2;6,5;5,2;28,2;24,86;21,5;82,75;3,166667;
2010-07-31;2,4;3;12,7;27,4;25,1;22,9;77,75;3,166667;
2010-08-01;3,1;8,8;,2;28,2;24,68;21,2;77,75;1,033333;
2010-08-02;3,5;,2;0;25,6;23,42;19,8;90,25;2,066667;
2010-08-03;1;4,1;13,4;27,1;23,68;21,3;82,5;2,233333;
2010-08-04;2;8,2;0;28,4;23,8;null;75,5;2,4;
2010-08-05;3;1,4;7;27,4;22,3;19,8;90,25;2,933333;
2010-08-06;1;0;12,4;24,6;22,14;19,4;95,25;1,2;
2010-08-07;,8;1,8;33;26,2;22,62;20,7;87,5;,566667;
2010-08-08;1,2;9,7;2,1;28,7;24,08;19;78,5;1,566667;
2010-08-09;2;,7;5;25,8;22,62;19,4;91,75;,966667;
2010-08-10;2;10,3;8,1;28,2;24,42;22;73,75;3,333333;
2010-08-11;3,7;4,7;4,6;27,2;23,18;20,3;87,5;2,033333;
2010-08-12;2,3;2,3;5;27,4;24,12;20,6;73,75;2,333333;
2010-08-13;4,6;9,4;0;28;23,74;20,8;79,75;2,833333;
2010-08-14;2,6;7,1;0;28,4;23,52;20,7;79,25;1,5;
2010-08-15;2,2;9,7;0;28,2;23,32;19,4;79,5;1,933333;
2010-08-16;2,1;5;0;28,8;23,8;19,8;83,75;1,033333;
2010-08-17;1,6;9,3;0;28,4;24,14;20;80;2,566667;
2010-08-18;3,8;2,3;3;26,8;23,3;19,8;75,25;3,1;
2010-08-19;3,3;4,9;,2;26,8;22,76;20,2;81,5;2,133333;
2010-08-20;2,7;8,2;1,7;27,6;22,94;19,7;81,75;1,366667;
2010-08-21;3;,6;9;26;23,4;20,6;94;2,766667;
2010-08-22;1,2;2,6;27,4;27,8;23,92;21,4;87;2,233333;
2010-08-23;1,5;5,1;27,9;27,2;23,86;20,3;84,25;2,366667;
2010-08-24;2,8;6,6;6,4;27,9;24,2;21,3;82;2,4;
2010-08-25;2,9;2,1;0;28,2;23,9;20,4;88;,5;
2010-08-26;1,7;5;3,6;28;24,86;21,8;82,25;2,4;
2010-08-27;2,6;4,7;8;28,2;25,26;22,6;81,5;2,233333;
2010-08-28;2,6;6,7;,3;28,2;23,92;20,2;85;2,766667;
2010-08-29;5;2,9;7,4;28;24,72;22,2;83,25;2,766667;
2010-08-30;3;6,4;2,2;28;23,98;20,8;77,75;1,933333;
2010-08-31;3;6,1;3,3;28;24,3;21,7;82,75;1,833333;
2010-09-01;4,1;6,8;4,2;27,8;24,28;21,9;82,75;1,833333;
2010-09-02;2,9;8;17,2;28,2;24,6;21,6;74,5;3,233333;
2010-09-03;4,1;10,1;1,2;28,4;24,3;21,8;75;2,433333;
2010-09-04;4,7;,9;1,1;27;23,66;21,5;78;2,166667;
2010-09-05;3;10;4,3;28;23,6;20,7;76,5;2;
2010-09-06;3,3;8,3;0;28,2;23,78;18,2;70,75;2,5;
2010-09-07;4;9,5;1,8;27,8;24,1;20,2;82,5;1,766667;
2010-09-08;2,6;6,1;,8;28,8;null;null;86,25;1,9;
2010-09-09;2,9;2,3;0;28,2;25,62;23;79,5;2,833333;
2010-09-10;2,7;9,5;3,5;27,8;24,5;20,8;71,5;3,2;
2010-09-11;4,7;8,4;1,7;28,2;24,9;22;71,75;2,866667;
2010-09-12;4,1;7;1,6;27,8;25,14;22,3;74,25;3,633333;
2010-09-13;4,7;10;0;28,6;25,92;23,8;68,75;2,8;
2010-09-14;4,3;,3;8;26,4;24,66;23,2;86,75;3,433333;
2010-09-15;2;8,7;10;28;24,54;20,2;75,25;3,2;
2010-09-16;4,6;7,8;0;28,8;25,14;20,6;73;2,233333;
2010-09-17;4,5;8,5;1,6;28,2;25,62;22,1;71;2,6;
2010-09-18;3,5;8,5;,4;28,6;25,42;21,2;73;2,433333;
2010-09-19;3,2;4,1;0;27,6;24,38;22;79;3,933333;
2010-09-20;3,1;7,8;1;28,3;25,06;null;75,25;2,933333;
2010-09-21;4,2;8,9;,7;28,8;25,8;22,5;76,75;3,433333;
2010-09-22;3,9;8,5;0;28,6;25,9;23,4;77;3,3;
2010-09-23;6;5,2;,6;28,4;24,96;19,3;71,5;2,9;
2010-09-24;4;2,7;1,6;27,5;25,16;21,9;76;2,733333;
2010-09-25;4,1;3,7;3,2;28;25,2;23,1;81,75;2,333333;
2010-09-26;2,5;4,3;8,6;28;25,5;22,8;76,5;2,233333;
2010-09-27;4;9,3;0;28,4;25,74;22,2;70,25;2,933333;
2010-09-28;4,2;1,9;,8;28,3;24,84;21,5;76;2,266667;
2010-09-29;2,6;9,8;,4;30,4;26,06;20,1;69,5;1,933333;
2010-09-30;3,9;9,5;0;29,4;25,94;22;67,75;2,533333;
2010-10-01;3,2;8,3;0;30,4;26,14;20,2;72,75;2;
2010-10-02;3;8,9;0;30;26,48;23;74,5;2,533333;
2010-10-03;3,7;9,9;,6;29,5;26,3;23,6;75,75;2,266667;
2010-10-04;2,8;9,1;0;29,8;25,9;22,4;69,5;2,733333;
2010-10-05;4,8;10;0;29,4;24,14;20,8;75,75;2,433333;
2010-10-06;4,7;9,9;0;29,5;25,24;19,3;70;2,533333;
2010-10-07;4;9,3;0;29,6;25,78;20,1;72,25;2,666667;
2010-10-08;6,3;8,8;0;30,4;26,22;21,6;70,25;2,733333;
2010-10-09;3,9;8,8;0;30,3;25,98;20,4;70,75;1,7;
2010-10-10;3,8;7;0;30,2;26,48;21,6;71,75;2,4;
2010-10-11;4,6;8,9;0;30,2;26,68;24;74,25;3,1;
2010-10-12;4,8;7,1;0;29,2;26,64;24,3;71,5;3,4;
2010-10-13;4,5;8,1;0;29,8;26,86;24,5;69,5;3,233333;
2010-10-14;5,7;5,9;0;30;26,92;24;71,25;3,8;
2010-10-15;6,7;7,8;0;30;27;25,1;65,75;3,833333;
2010-10-16;5,8;8,5;1,4;29,4;26,3;23,6;69;3,933333;
2010-10-17;4,3;6,6;,9;29,6;26,78;23,4;72,75;2,966667;
2010-10-18;3,5;7;,3;30,6;26,8;23,4;70,25;3,066667;
2010-10-19;4,7;6,4;0;31,1;27,3;23,5;68,25;1,966667;
2010-10-20;3,5;8,3;0;31;27,22;22,8;66,5;2,333333;
2010-10-21;4;8,6;0;31,1;27,4;23,8;69;2,266667;
2010-10-22;4,8;1;0;30,9;25,82;23,2;80,5;1,166667;
2010-10-23;1,7;0;17;27,3;24,56;22,7;89,5;1;
2010-10-24;1,2;1,2;12,4;28,1;25,24;23,3;84,25;,566667;
2010-10-25;2,2;4,9;,8;29,4;26,58;23,4;69,75;3,033333;
2010-10-26;3,3;9;0;30,9;26,9;22,6;70;2,3;
2010-10-27;3,7;1;0;29,3;26,74;23,5;70,5;2,766667;
2010-10-28;2,6;2,8;0;31,2;27,22;23,2;69,5;2,633333;
2010-10-29;3,5;3,5;0;31;26,46;23,8;81;1,566667;
2010-10-30;2,4;6,2;3,6;29,8;26;22,6;75,75;1,966667;
2010-10-31;3,8;6,8;,4;30,2;26,46;22;71,75;1,6;
2010-11-01;2,8;10,4;0;30,2;27,12;24,9;69,5;2,6;
2010-11-02;5,3;9,2;0;30,2;26,38;21,4;68,75;2,7;
2010-11-03;4,4;8,4;0;30,4;25,16;21,4;75,5;1,5;
2010-11-04;3,4;7,6;0;30,6;26,98;22;74;2,866667;
2010-11-05;4,1;7;17;29,6;26,72;23,9;73,75;2,5;
2010-11-06;2,6;8,4;,2;30,4;26,58;23;72,5;2;
2010-11-07;4,5;5;,3;30,4;26,88;22,6;73,25;2,7;
2010-11-08;4,7;10,9;0;30,2;27;23,4;67,5;3,6;
2010-11-09;6,2;8;1,6;29,8;26,46;23;65,5;2,233333;
2010-11-10;4,6;6,7;,6;30,2;26,06;20,8;74,75;2,033333;
2010-11-11;7;7,6;,4;30,3;27,34;24,6;71;2,966667;
2010-11-12;7;10,6;,4;30,6;27,6;24,8;67,5;2,766667;
2010-11-13;7,5;8,2;3;30;27,36;24,7;71;3,2;
2010-11-14;7,4;10,4;0;30;26,26;22,6;69,25;2,266667;
2010-11-15;4,7;6,8;0;30;26,1;21,3;67,25;2,6;
2010-11-16;7,1;10,9;0;30,6;26,5;22,6;66,75;2,066667;
2010-11-17;7;10,5;0;30,8;26,56;19,8;64,25;2,666667;
2010-11-18;6,8;10,6;0;31,4;27,06;20,2;60;1,966667;
2010-11-19;9,7;8,7;0;31,4;27,16;22;68,25;3,033333;
2010-11-20;5,5;9,9;0;31,4;27,38;22;63;2,2;
2010-11-21;6,6;10,5;0;31,3;27,4;22,8;64,75;2,233333;
2010-11-22;6,4;9,5;0;31,1;27,58;24,6;64,25;3,233333;
2010-11-23;6,6;10,7;0;31,4;27,52;24,5;66;3;
2010-11-24;6;8,9;0;31,6;27,34;21,4;67,5;2,766667;
2010-11-25;6,6;7;0;31,2;28,22;26;68;2,766667;
2010-11-26;6,7;9;0;31,4;27,96;25,3;62,75;2,5;
2010-11-27;4,1;10,8;0;31,6;28,16;25;61,75;2,766667;
2010-11-28;5,9;10,5;0;31,9;28,08;24,4;65;2,3;
2010-11-29;6,1;9,3;0;31,4;27,14;20,8;64;2,433333;
2010-11-30;7,3;10,7;0;30,8;27,62;25,2;66,75;2,933333;
2010-12-01;6,4;7,4;,3;30,6;26,88;22;69,5;2,333333;
2010-12-02;6;8,7;0;30,2;27,6;25,4;70,5;3,4;
2010-12-03;5;5;1,2;30,8;26,84;24,3;71,75;2,833333;
2010-12-04;6,8;6,6;0;31;26,78;21,9;67,75;2,9;
2010-12-05;5,9;6,9;0;31,6;27;22,4;70,25;2,233333;
2010-12-06;6;9,5;0;31,8;27,42;21,9;66,5;2,7;
2010-12-07;5;6,6;0;31,8;27,26;22,2;68,25;2,633333;
2010-12-08;5,2;4,5;0;31;27,7;22,6;64,5;1,366667;
2010-12-09;4,3;8,9;,8;32,9;28,48;23,9;65;3,4;
2010-12-10;5,5;0;0;32;27,56;24,3;76,25;2;
2010-12-11;5,2;9,6;0;32,2;28,06;23,2;65,75;2,6;
2010-12-12;5,8;9;0;31,8;27,7;23;66;2,3;
2010-12-13;4,2;3,9;0;31,1;27,04;22,7;68,75;2,3;
2010-12-14;4,4;6,5;0;31;27,54;23,6;65,75;2,3;
2010-12-15;6,8;7,3;0;31,4;27,22;23;71,5;3,133333;
2010-12-16;4,2;5,2;5,6;31;27,42;24;71,25;3,166667;
2010-12-17;4,1;3,3;10,8;30,1;25,68;23,3;87,25;1,966667;
2010-12-18;2,6;9,6;49,3;30;26,1;21,6;75;2,066667;
2010-12-19;3,3;6,5;6;30,6;27,14;23,2;70,25;2,766667;
2010-12-20;8;7,9;0;30,2;27,3;23,2;72,5;2,366667;
2010-12-21;5,8;3,9;1,2;30;27,18;25,2;75,75;2,466667;
2010-12-22;3,5;9,2;6,6;30,2;26,16;23,9;76,25;2,433333;
2010-12-23;3,7;10,1;0;30,4;26,82;22;71,25;2,733333;
2010-12-24;6,5;,6;0;30;27,06;23,8;74;1,5;
2010-12-25;4;10,4;0;31,3;27,26;22;70,25;2,366667;
2010-12-26;4;10;0;30,3;26,94;22,2;69,25;1,7;
2010-12-27;6,1;10,8;0;30,4;26,5;21,6;66;2,666667;
2010-12-28;3,5;5,7;3;30,4;26,5;21,6;68,25;2,166667;
2010-12-29;3,5;9,6;0;31,5;27;21,7;69;2,166667;
2010-12-30;3,7;6,7;0;31,4;27,32;22,5;69,75;2,233333;
2010-12-31;5,8;10;0;31;27,08;22,2;64,5;2,6;
2011-01-01;8;7,3;0;30,5;27,62;25;68,5;3,433333;
2011-01-02;9,7;9,1;0;31;27,54;24,3;68,25;3,166667;
2011-01-03;7,9;9,1;1,4;31,4;27,08;22,5;72,25;2,3;
2011-01-04;2,4;3,1;31,7;29,4;26,08;23,9;82,25;1,833333;
2011-01-05;3,3;8,6;1,2;30,8;25,9;23,5;77,25;2,266667;
2011-01-06;3,7;5,7;3,2;30,2;26,6;22;72,5;3,2;
2011-01-07;4;10,6;,2;30;27,04;23,3;69;3,333333;
2011-01-08;4,5;8,5;0;30,4;27,28;23,9;68,75;2,566667;
2011-01-09;4,2;8;0;30,6;26,72;22,2;65,75;2,5;
2011-01-10;3;1,3;,3;30,3;26,68;23,9;76,25;1,666667;
2011-01-11;2,5;9,5;2,7;31,4;27,42;22;68,75;1,566667;
2011-01-12;4,2;6,9;1;31;27,92;25;73,75;1,966667;
2011-01-13;4,4;9,9;,2;30,9;28;25,9;71,75;3,233333;
2011-01-14;4,5;6,2;0;30,6;26,32;22,2;69;2,633333;
2011-01-15;3,9;7,9;1,8;30,9;26,66;21,6;71,25;1,766667;
2011-01-16;3,3;10,1;0;31;26,82;21,7;68,5;1,666667;
2011-01-17;5;7,4;0;31,5;27,52;22,2;71,25;3,2;
2011-01-18;5;7;0;31,6;27,16;21,7;69,5;2,5;
2011-01-19;4,6;7,3;0;31,6;27,24;22,1;71,5;2,233333;
2011-01-20;3,4;1,6;0;31,6;27,14;22,9;75,5;2,233333;
2011-01-21;2,5;,5;18;27,4;24,36;22,6;88,75;,566667;
2011-01-22;1,5;1,3;27,2;28,1;25,1;22,9;84;,833333;
2011-01-23;1,1;1,7;9,1;28,8;25,1;22,5;87,5;1,8;
2011-01-24;1,1;,4;8,4;29,6;25,48;23,5;86,25;,8;
2011-01-25;1,3;6,1;13;30,2;26,68;22,5;82,5;,666667;
2011-01-26;1,7;6,9;0;30,6;26,7;21,1;75,25;2,066667;
2011-01-27;3,3;5;2,4;30;27,16;23,4;73,5;3,1;
2011-01-28;2,5;4,1;8;30;26,14;23,4;77,25;1,133333;
2011-01-29;2,2;8,1;0;30,3;26,56;21,7;75;1,966667;
2011-01-30;2,7;4,1;,5;30,4;26,84;23,4;78,5;1,5;
2011-01-31;3,6;9;9;30,6;27,36;23,3;73,25;2,4;
2011-02-01;2,8;8,9;7,6;30,4;27,28;23,9;72,5;2,333333;
2011-02-02;4,4;9,9;0;31,4;27,38;22,9;64;1,666667;
2011-02-03;3,4;4,4;0;30,3;26,88;22,3;71;3,033333;
2011-02-04;4,8;10,2;,4;30,8;27,42;23,2;66;2,033333;
2011-02-05;4,4;7,1;0;30,8;27,32;23;71,25;2,666667;
2011-02-06;5,2;10,1;,2;31;27,52;23;68,75;2,5;
2011-02-07;5,4;10,3;0;30,6;27,48;23,1;70,75;2,066667;
2011-02-08;5,3;6,6;0;30,4;27,18;23;65,25;2,7;
2011-02-09;3,7;10,1;2;31;27,34;23,2;67,25;1,933333;
2011-02-10;4,2;5,9;0;31;27,94;24,6;71,75;3,1;
2011-02-11;3,6;7,4;0;31,2;27,56;23,7;73,75;2,766667;
2011-02-12;3,8;10,1;0;31,8;27,72;24,3;70,25;2,733333;
2011-02-13;3,3;3,2;113;31,8;25,78;22;84,5;1,1;
2011-02-14;1,5;6,6;56,2;30,8;25,98;22,7;82;,566667;
2011-02-15;2,5;9,6;,2;30,3;27,16;23,9;71,5;2,333333;
2011-02-16;3,5;6,7;1,4;30;26,94;22;72,75;2,7;
2011-02-17;3,5;11;0;30;26,42;22,2;76;1,166667;
2011-02-18;2,3;10,7;1,2;31;26,86;22,1;70,25;1,966667;
2011-02-19;3,2;9,2;1;31,2;27,22;23,1;73,25;2,666667;
2011-02-20;3,2;0;69;27,1;24,2;22;93;,566667;
2011-02-21;,4;4,8;20,6;30;26,12;21,9;85,75;1,566667;
2011-02-22;1,9;7,9;11,4;31;27,2;22,9;73,25;2,7;
2011-02-23;2,5;7;1,8;30,8;27,66;23,6;74;2,666667;
2011-02-24;3;8,9;0;31,4;27,6;22,7;74,25;1,766667;
2011-02-25;2,8;8,9;3,4;31,4;27,7;23,2;75;1,733333;
2011-02-26;2,4;5,8;7;30;26,6;23;72,5;2,4;
2011-02-27;2,3;,1;13,6;27,7;25,54;22,8;86,5;,566667;
2011-02-28;1,8;7,4;26,6;30,4;25,68;21,9;80,5;1,266667;
2011-03-01;2,6;3,3;0;30;26,78;20,8;73;1,6;
2011-03-02;2,5;10,2;,6;31,7;27,52;23,3;67,25;2,133333;
2011-03-03;3,7;9,4;0;31,1;26,78;21,6;79,75;1,933333;
2011-03-04;2,8;9,6;2;31;27,28;23,1;75,75;2,1;
2011-03-05;3;3,5;25,5;30,6;25,7;23,8;87,75;1,966667;
2011-03-06;1,2;10,2;12,8;31,3;27,08;21,5;71,5;1,666667;
2011-03-07;3,1;9,1;4,7;31;27,46;23,3;78;1,666667;
2011-03-08;2,9;6,6;22,8;31,2;27,34;23,2;77,25;2,466667;
2011-03-09;3;2,1;0;30,8;27,78;24;74;1,9;
2011-03-10;3,5;8,6;3,2;31,2;27,58;23,7;69;1,566667;
2011-03-11;3,1;7,9;6,8;31,5;27,8;23,9;72,75;2,133333;
2011-03-12;4,4;9,6;0;31;27,7;25,1;72,5;2,833333;
2011-03-13;4;9,1;0;32;27,22;22;68,25;1,1;
2011-03-14;3,6;10,3;0;32;27,06;21,5;71;1,6;
2011-03-15;3,1;9,1;1;31,9;26,96;22,7;80,75;,833333;
2011-03-16;3;1,7;0;32,2;27,26;23;74,75;1,6;
2011-03-17;2,8;9,5;0;32,4;27,46;21,8;71;,6;
2011-03-18;2,6;10,1;0;32,7;27,64;21,7;67,75;1,1;
2011-03-19;4,1;9,8;0;32,4;27,26;22,5;70;1,266667;
2011-03-20;1,8;9,8;0;31,8;26,9;21,6;73,75;1,066667;
2011-03-21;2,5;10;0;31,8;27,02;23,2;77,25;1,9;
2011-03-22;2,2;9,9;0;31,8;26,9;21,5;73,5;1,666667;
2011-03-23;3;10,2;0;32,4;27,34;21,8;73,75;1,8;
2011-03-24;4;3,2;,4;32;27,5;23;81;2,2;
2011-03-25;2;9,1;15,4;31,8;27,62;22,8;73,25;1,666667;
2011-03-26;2,5;9,1;1,5;31,8;27,8;22,9;70,5;1,233333;
2011-03-27;2,8;9,3;10,8;31,5;26,96;23,5;81,25;1,6;
2011-03-28;2,2;6,8;6,4;30,8;27,48;22,7;73,5;1,7;
2011-03-29;2,5;9,2;0;31,2;27,26;22,8;74;1,666667;
2011-03-30;2,3;9,9;,6;31,5;27,18;22,2;75;1,433333;
2011-03-31;2,4;8,8;15;31;27,4;23,5;75,75;1,266667;
2011-04-01;3,1;9,1;0;31,7;27,84;22,5;72,25;1,4;
2011-04-02;3,4;9;,6;32,4;28,56;24,3;70,75;1,833333;
2011-04-03;2,3;8;0;32,1;27,26;22;71,75;1,966667;
2011-04-04;2,2;7,2;3;31;27,06;22,7;71;1,766667;
2011-04-05;2,4;9,2;4,3;31,2;27,46;23,2;75,75;2,5;
2011-04-06;2,6;9,7;,2;31,6;27,54;22;68,5;1,966667;
2011-04-07;2,7;9,5;0;31,3;26,5;21,4;76;1,133333;
2011-04-08;3,3;,4;20,6;28;25,32;22,8;90,5;1,766667;
2011-04-09;,5;0;46,5;26;24,38;22,9;96;,566667;
2011-04-10;,1;1,2;35,8;27,6;25,7;22,5;79,75;1,766667;
2011-04-11;,2;2,1;33,6;29;25,26;22,9;89,75;,933333;
2011-04-12;2;0;76,3;26,8;24,7;22,7;95,25;,5;
2011-04-13;,7;,6;13,4;30,4;26,62;22,6;80,25;1,866667;
2011-04-14;2,5;5,7;1,4;30,4;26,2;23;84,75;,9;
2011-04-15;1,4;5,5;15,8;30,8;25,88;22;80,25;1,766667;
2011-04-16;2,1;null;0;31;26,44;22;78,5;1,133333;
2011-04-17;2,5;1,5;1,4;29;25,62;22;87,5;,566667;
2011-04-18;1;,8;94,8;29,2;25,28;22,5;92;,666667;
2011-04-19;1;0;92,2;26;23,44;20,8;93,5;0;
2011-04-20;,3;1,5;1,2;28,7;24,74;21,6;91,5;1,266667;
2011-04-21;,7;0;83,9;28,8;24,58;21,8;94,5;1,1;
2011-04-22;,6;10,1;9,6;30,2;26,14;21,8;83,25;1,9;
2011-04-23;1,4;8,8;23,5;30,4;26,4;23,2;80,25;2,2;
2011-04-24;1,9;7,9;2,6;30,2;26,18;23;80,5;2,333333;
2011-04-25;2,1;2,5;3,8;29,4;25,98;22;83,25;2,066667;
2011-04-26;2,5;8,1;1;30,2;25,6;21,7;81,25;1,666667;
2011-04-27;2,2;,6;0;29,6;25,34;21,1;80,5;1,966667;
2011-04-28;2,2;2,1;0;29,6;26,74;23,5;75,25;1,766667;
2011-04-29;1,8;2;4,6;29,6;26,12;22,9;86,25;,666667;
2011-04-30;1,2;,7;77,3;28,4;25,98;22,6;86,75;1,666667;
2011-05-01;,4;0;82;27,6;25,2;22,9;94;1,133333;
2011-05-02;1,1;0;31;27,6;25,1;22,7;95;,566667;
2011-05-03;,8;0;82;28;24,88;19,1;95;1,666667;
2011-05-04;1,5;,3;61,8;28;24,72;19,6;94;1,2;
2011-05-05;1;6,4;135,8;29,6;26,74;23,8;84,5;2,1;
2011-05-06;1,8;7,8;1,6;29,7;26,28;23,9;83,5;1,866667;
2011-05-07;2,5;0;,6;28,8;25,54;22,9;88,25;1,4;
2011-05-08;1;0;24,4;27,9;25,12;22,6;94,5;3,133333;
2011-05-09;1;0;5,2;27,4;25,16;22,9;92;1,333333;
2011-05-10;,5;1,6;30,2;28,4;25,6;22,6;90,75;1,466667;
2011-05-11;1,2;2,8;14,8;29,1;25,68;22,7;80;2,033333;
2011-05-12;2,3;7,4;,4;29,2;24,64;21,6;80,25;1,666667;
2011-05-13;2,4;9,1;0;30,4;25,4;19,8;77,25;1,133333;
2011-05-14;2,2;,3;,7;28,2;25,04;22,6;90,25;1;
2011-05-15;,9;,2;4;28,8;24,56;22,6;90,5;1,133333;
2011-05-16;,8;,3;0;28,5;25,52;21,8;84;,833333;
2011-05-17;1,1;3,5;0;30,4;26,44;23;84,25;1,066667;
2011-05-18;1,4;6,4;20,2;29,8;25,86;22,9;84,75;1,266667;
2011-05-19;1,7;0;7;27,4;25,54;22,3;88,75;2,133333;
2011-05-20;1,1;1,4;84,1;28,2;25,66;22,4;83,25;1,533333;
2011-05-21;2;9,4;1;29;25,46;22;78;2,2;
2011-05-22;3;8,7;0;30;25,62;22,3;85,5;1,866667;
2011-05-23;3;4,6;5,2;29,5;25,72;22,1;89,25;,433333;
2011-05-24;1;5,7;74,5;29,9;25,66;22,7;89,25;1,766667;
2011-05-25;2;8,8;12,4;31,3;26,08;23;88;1,4;
2011-05-26;2,5;9,1;0;29;25,54;22;79,5;2,1;
2011-05-27;2,2;9,4;2,1;29,5;25,4;21,9;87,5;1,933333;
