Nome: RECIFE (CURADO)
2011-05-28;3,3;8,4;0;29,4;25,7;22,2;79,25;2,2;
2011-05-29;1,7;3,7;25;28,6;24,68;21,9;89,75;1,9;
2011-05-30;1,8;7,3;44,7;28,9;25,4;22,7;87,5;1,833333;
2011-05-31;1,5;8,8;5;29;26,04;22,5;79,5;2,433333;
2011-06-01;2,9;6,6;5,9;29;25,74;22,4;83,5;2,366667;
2011-06-02;2,1;5,2;,6;29;26,16;22;81,5;2,866667;
2011-06-03;2,5;7,2;1,2;29,3;25,82;22,2;76;2,5;
2011-06-04;2,8;2,5;21;28,4;23,86;21,4;88;1,466667;
2011-06-05;1,3;2;0;29,2;25,82;21,2;81,5;1,566667;
2011-06-06;1,8;5,9;0;29;26;22,3;80,25;3,066667;
2011-06-07;3,9;4;,6;28,3;24,52;22,3;87;3,066667;
2011-06-08;1,9;3,4;6;28,4;24,58;21,4;81,5;1,533333;
2011-06-09;1,8;,8;,2;28,2;24,94;21,8;86;2,5;
2011-06-10;1;7,7;3,2;29,5;25,94;21,7;77,75;1,4;
2011-06-11;2;6,1;,3;28,7;25,56;22,5;84,25;1,4;
2011-06-12;1;7,1;19,2;28,5;24,98;22,2;78,5;2,8;
2011-06-13;3;10,2;0;28,2;23,7;19,2;73,75;1,9;
2011-06-14;2,7;6,4;0;28,7;24,28;18,2;83;1,666667;
2011-06-15;2,4;8,7;0;28,4;24,86;21,5;79,25;2,566667;
2011-06-16;2,9;,5;6,4;27;23,98;20,8;92;1,266667;
2011-06-17;,5;3,1;71,6;28,2;24,86;21,8;90,25;1,7;
2011-06-18;1;5,3;14,7;28,6;25,3;22,4;86,75;1,5;
2011-06-19;1,8;8,1;12;28,7;24,58;22;86;1;
2011-06-20;1,7;6,7;0;28,6;24,7;21,2;84,5;1,933333;
2011-06-21;2;0;22,2;26,5;24,04;21,4;93;1,066667;
2011-06-22;,3;,4;63;27,8;24,48;21,3;85;,533333;
2011-06-23;,7;2,9;1,4;28,1;24,74;22,3;89,5;,833333;
2011-06-24;,8;2,4;7,9;28;23,82;21,5;83,75;1,633333;
2011-06-25;1,2;5,1;0;28,2;24,62;20;84,75;2,233333;
2011-06-26;2;5,8;19,4;28,2;23,54;21,2;91,5;1,733333;
2011-06-27;1,2;7,4;0;28,9;24,94;20;85;1,4;
2011-06-28;2;8,5;0;29,8;26,14;22,2;80;1,866667;
2011-06-29;2,3;,6;14,2;26,4;23,86;21,8;94,25;,766667;
2011-06-30;,7;8,6;12,9;28,2;24,32;21,1;88,25;2,1;
2011-07-01;1,9;7,6;,8;28,3;24,18;19,8;82;1,666667;
2011-07-02;2,2;0;8,4;25,8;23,18;21,4;93;1,033333;
2011-07-03;1,5;4,4;28,4;27,4;23,5;21,4;86,75;1,433333;
2011-07-04;3,2;2,5;0;28,2;24,34;19,6;86,5;1,333333;
2011-07-05;1,7;1,8;1;25,6;23,24;20,2;94,25;1;
2011-07-06;,6;1,8;41,5;28,2;24,8;22;88,75;1,433333;
2011-07-07;,6;5,2;3,2;29;25,46;22;85;,4;
2011-07-08;1,4;2,1;5,4;27;24,24;21,3;89,25;1,066667;
2011-07-09;,4;7;27,4;28,4;24,58;21,5;85,25;1,5;
2011-07-10;3,5;7,2;6,8;28,2;25,42;21,4;73,75;2,666667;
2011-07-11;3;1,4;18,1;27;22,92;21,3;94;,833333;
2011-07-12;1,1;0;38,3;25,6;22,66;21,4;92,25;,833333;
2011-07-13;,2;4,6;39;27,8;24,42;20,3;79,5;2,6;
2011-07-14;2,2;7,9;3,2;27,4;23,5;20,8;82;2,2;
2011-07-15;2,7;1,8;,3;27,3;23,44;19,2;91,75;2,233333;
2011-07-16;,8;,3;77,9;27,2;23,74;21,3;92,75;1,533333;
2011-07-17;,4;,6;111,6;26,1;22,98;20,8;90;1,633333;
2011-07-18;,8;5,1;3,3;28,1;23,56;20,5;84,5;1,4;
2011-07-19;1,6;1,1;6,2;26,8;23,08;20,4;85,75;1,6;
2011-07-20;1,7;8,8;,5;27,8;23,12;19,7;83,25;,666667;
2011-07-21;2;5,7;,6;28;23,84;19,9;84,25;1,966667;
2011-07-22;2,7;6,3;,6;27,6;24,52;20,8;82,25;1,4;
2011-07-23;2,3;4,6;1,4;27,6;24,24;21,1;86,25;2,6;
2011-07-24;2,5;7,5;10,9;28;24,86;21,2;83,75;2,466667;
2011-07-25;3,5;8,2;0;27,9;25,44;22,9;72,5;4;
2011-07-26;4,3;4,4;,8;27,3;23,82;22,4;79,25;1,866667;
2011-07-27;2,5;1,8;12,6;26,8;23,78;19,8;88;1,133333;
2011-07-28;1,6;2,8;8,2;27,4;23,88;20,2;87,5;1;
2011-07-29;2;9,8;3,9;28,2;24,06;19,5;83;1,333333;
2011-07-30;2;2;19,4;27,2;24,32;21,8;91;1,233333;
2011-07-31;,7;1,9;64,7;27,4;24,7;22,6;89;1,1;
2011-08-01;1;6,1;12,6;28;24,16;22;84,75;1,8;
2011-08-02;2,1;10,1;0;28,4;23,4;18,8;82,25;1,133333;
2011-08-03;1,8;10;0;29,2;24,06;18,1;79,75;1;
2011-08-04;2;7,9;0;29,1;24,74;19,3;80;1,233333;
2011-08-05;1,9;8,9;0;28,9;25,12;19,8;77;2,5;
2011-08-06;2,8;8,2;1,1;28,2;24,54;21,9;78,75;2,4;
2011-08-07;2,4;5,8;,6;28;24,08;19,8;77,75;1,733333;
2011-08-08;1,3;2,8;12;27,4;23,48;21,3;86,75;2,166667;
2011-08-09;2,4;,8;11,9;27,3;23,8;20,8;79;2,1;
2011-08-10;2,1;10,1;0;28,4;23,36;19;78;2,033333;
2011-08-11;3,1;10;0;28,6;23,98;18,2;81,25;1,6;
2011-08-12;2,4;4,8;,7;28;24,38;19;69,75;1,866667;
2011-08-13;2,8;,1;0;27;23,7;20,7;86,75;1,4;
2011-08-14;1,2;,2;31,3;27,2;23,74;21,1;81,5;,833333;
2011-08-15;1,5;7,6;1,2;28;24,3;19,2;74,25;2,1;
2011-08-16;3,7;7,4;1,6;27,8;24,02;19,9;76,75;2,666667;
2011-08-17;2,8;5,4;15;28,6;24,4;21,1;80,25;1,766667;
2011-08-18;,3;6,5;17,6;28;24,18;20,2;75,5;2,166667;
2011-08-19;2,5;2,4;,2;27,4;23,46;19,8;84,5;1,666667;
2011-08-20;1,5;8,6;,2;28,7;24,32;20,1;76,5;1,666667;
2011-08-21;2,7;2,3;2;28;24,22;19,8;81;1,566667;
2011-08-22;1,6;0;19;26,2;23,48;21,9;93,75;1,033333;
2011-08-23;,4;5,6;25,6;28,4;24,98;21,6;74,75;2,466667;
2011-08-24;2,7;9,2;,8;28,5;24,64;21,9;78;1,766667;
2011-08-25;2,7;,6;6,6;27,6;24;18,8;85;2,233333;
2011-08-26;1;4,6;14;27,8;24,58;20,6;82,5;2,766667;
2011-08-27;1,9;5,9;5,6;28,2;23,5;18,8;82,25;1,833333;
2011-08-28;1,8;8,6;2,6;28,5;24,24;19,5;80,25;2,2;
2011-08-29;4;4,2;18;28,2;25,38;21,3;71;3,3;
2011-08-30;3,8;6,6;0;28;24,42;21,8;75;2,666667;
2011-08-31;2,6;3,5;1,6;28;24,62;20;77;2,233333;
2011-09-01;2,8;7,6;0;28,5;24,36;21,1;78;1,4;
2011-09-02;2,8;8,6;2;28,9;25,14;19,6;71;2,733333;
2011-09-03;4,5;4,9;,3;28,8;26,3;23,2;66,75;3,266667;
2011-09-04;6,5;6;0;28,2;25,02;22,7;78,5;3,033333;
2011-09-05;4;7,6;1,2;28,3;25,06;21,4;69,75;3,466667;
2011-09-06;4,9;7,4;0;28,2;24,62;18,4;69,5;2,733333;
2011-09-07;4,2;2,9;1,7;28;24,76;20,1;72;1,466667;
2011-09-08;3,9;7,5;0;28,6;24,82;20;74,75;2,266667;
2011-09-09;5,6;7,4;,2;28,9;24,92;19,1;67,5;2,466667;
2011-09-10;5;3,6;0;28,9;24,96;19,8;83,25;1,866667;
2011-09-11;3;7;,6;29,4;25,7;21,8;74,5;2,733333;
2011-09-12;4;7,7;,7;28,8;25,14;19,8;68,75;3,433333;
2011-09-13;4,9;1,1;0;27,8;23,7;20,1;84;1,766667;
2011-09-14;2;2,3;3,3;28,2;24,82;20,7;77,75;1,4;
2011-09-15;3;2,5;3,2;28,4;25,54;22,4;75,5;3,066667;
2011-09-16;5;3,3;,6;28,6;25,86;23,4;76,25;2,8;
2011-09-17;4,7;4,8;4;27,8;25,06;22,7;69,75;3,066667;
2011-09-18;4,7;5,2;,3;27,6;23,76;20,3;82;2,7;
2011-09-19;2,6;6,9;8,4;27,4;23,3;19,4;73,5;2,933333;
2011-09-20;4;4,2;0;27,4;24,22;19,6;68,75;3,233333;
2011-09-21;3,8;6,6;,8;28;23,38;19,9;78;2,066667;
2011-09-22;3,5;4,2;0;28,8;24,8;19,4;76,75;2,266667;
2011-09-23;2,7;3,4;1,6;28,6;25,74;21,8;70,25;2,4;
2011-09-24;3,3;7,2;1;29,4;25,46;22,4;73,75;2,1;
2011-09-25;3;6,6;0;29,3;25,38;19,8;74,75;2;
2011-09-26;3,1;,9;2;27,6;24,98;22,5;80,25;1,7;
2011-09-27;3,2;5,4;2,4;28,4;24,54;21,2;80,75;1,666667;
2011-09-28;2;5,5;1,4;28,8;25,58;21,6;73;2,6;
2011-09-29;3,8;5,3;0;28,7;25,32;22,3;74,25;2,333333;
2011-09-30;3,3;5,5;0;28,8;25,7;21,4;74;3;
2011-10-01;3,9;8,6;0;29,7;25,5;20,3;75;2,5;
2011-10-02;3,8;6,5;0;29,2;25,74;22,4;70;2,933333;
2011-10-03;4;5,5;2,2;29,8;26,08;21,2;71,25;2,666667;
2011-10-04;3,6;5,5;0;29,6;26,44;22,5;75;2,566667;
2011-10-05;3,9;7,4;,3;29,4;25,82;19,6;70,75;3,666667;
2011-10-06;4,5;9;,2;29,6;26,52;23,6;65,25;2,933333;
2011-10-07;5,3;7,9;0;29,8;26,3;23,3;62;3,366667;
2011-10-08;5,2;8,8;0;29;25;19,9;72,5;2,233333;
2011-10-09;4,3;4,5;0;29;24,9;19,8;73,5;2,733333;
2011-10-10;4;6,1;0;29,8;25,86;21,8;73,5;2,866667;
2011-10-11;3,5;7,1;,4;29,9;26,22;22,4;70;2,066667;
2011-10-12;4;5,8;1,2;29,9;26,88;21,9;67,5;3,266667;
2011-10-13;3,8;4,7;7,2;29,4;25,94;22;70,5;1,433333;
2011-10-14;3;3,8;1,6;29,2;25,36;21,8;76;1,966667;
2011-10-15;2,9;1,1;0;28,4;25,46;22,5;81;1,866667;
2011-10-16;2,8;3,6;,6;29,2;26,68;23,9;70,75;2,233333;
2011-10-17;2,3;5,1;1,6;30,8;26,38;22;72,25;2,033333;
2011-10-18;3,5;1;0;29,8;27,16;24,7;73,75;2,6;
2011-10-19;2,5;,7;3,4;27,8;25,7;23,5;82,75;1,266667;
2011-10-20;2,5;6;4,9;29,8;26,2;23,1;70,75;2,6;
2011-10-21;3,5;2,5;3,2;29,8;25,5;21,6;75,75;2,3;
2011-10-22;3;8;0;29,2;24,86;19,8;76,25;2,2;
2011-10-23;3,7;8,6;0;29,9;26,24;21,7;69,75;2,6;
2011-10-24;4,8;9,8;0;30,1;26,6;23,7;71,75;2,566667;
2011-10-25;4,5;8,4;0;30,8;26,02;22,2;68;2,1;
2011-10-26;3,8;10,2;,2;31,2;26,86;22,4;67;1,866667;
2011-10-27;4;7,7;0;29,9;26,56;22,9;70,5;3,2;
2011-10-28;4;4,9;5;30;26,02;22,3;71;2,066667;
2011-10-29;3,2;5;0;30,2;25,98;20,8;70;2,633333;
2011-10-30;3,3;8,7;2,4;30,2;26,5;21,2;68,25;2,633333;
2011-10-31;3,8;10,1;,2;30,6;26,66;22,1;72,5;2,333333;
2011-11-01;4,7;2,4;2,2;30,8;27,06;23,7;69,75;2,233333;
2011-11-02;3,3;8,4;,2;31;27,02;21,2;70,25;2,266667;
2011-11-03;4;9,9;15,8;30,4;26,66;22,6;71,5;2,8;
2011-11-04;3,5;9,3;0;30,2;26,66;22,3;70,5;2,4;
2011-11-05;3,5;4,1;9,4;29;24,94;21,9;84,25;1,333333;
2011-11-06;2;10;1,8;30,3;25,88;21,1;69;1,766667;
2011-11-07;3;9,6;0;30,4;26,42;20,4;69,25;2,5;
2011-11-08;4,3;9,8;0;30,3;26,2;21,5;70,75;2,233333;
2011-11-09;3,6;9,6;1;30,1;26,58;21,3;68;3,266667;
2011-11-10;4,3;5,7;,6;29,8;27;24,2;69,5;2,9;
2011-11-11;2,9;,6;10,6;29;25,8;22,2;76,5;3,166667;
2011-11-12;2,9;7,3;8;29,3;26,12;22,5;74,75;2,766667;
2011-11-13;3,7;7,8;3,8;29,4;26,18;21,7;74,5;2,766667;
2011-11-14;3,8;6,5;5;29,4;26,6;22,9;73,5;3,7;
2011-11-15;3;8,7;4,6;30;26,3;23;77;2,266667;
2011-11-16;2,9;7,9;3,6;30,2;26,26;21,3;72,5;1,933333;
2011-11-17;3,1;8,5;2;30,8;26,5;20,8;76;1;
2011-11-18;3,1;5,6;0;30,6;27,18;23,4;69,75;2,233333;
2011-11-19;3,8;7,5;0;30,3;26,64;21,4;68;2,833333;
2011-11-20;4,8;9,9;0;30,2;26,9;23,1;68,25;2,666667;
2011-11-21;4,8;10,3;0;30,2;27,1;24,2;68,75;2,666667;
2011-11-22;4,9;10,2;0;31;27,6;24,7;67;3,5;
2011-11-23;3,7;1,9;0;30,4;27,36;24,5;72,25;3,033333;
2011-11-24;3,5;5,5;0;30,2;27,12;23,5;69,5;3,3;
2011-11-25;5,5;9,6;0;30,2;25,74;22;66;2,166667;
2011-11-26;4;8,7;0;30,6;26,14;18,6;68;2,933333;
2011-11-27;4,5;5,7;0;30,9;26,52;22,6;69,5;2,5;
2011-11-28;3,4;0;4,6;28,1;25,48;21,7;72,5;1,7;
2011-11-29;3,3;9,7;1;30,4;26,74;23,1;68,25;3,2;
2011-11-30;5,5;8;,8;30,4;26,66;22,6;67,75;1,833333;
2011-12-01;4,7;8,2;0;31,8;27,3;22;64,25;2,166667;
2011-12-02;5,2;7;0;31,4;27,44;25;66,25;2,666667;
2011-12-03;4,2;10,8;,2;31,8;26,36;20,4;70;2,266667;
2011-12-04;4,9;8,9;0;30,8;26,86;22;70;2,2;
2011-12-05;5;1,9;1,6;28,4;24,86;22;87,75;2,1;
2011-12-06;,9;8,6;21,6;29,7;25,9;20,8;69,75;1,866667;
2011-12-07;4,1;7,3;0;30,4;25,94;19,8;65,75;2,5;
2011-12-08;5;10,8;0;30,4;26,34;21,2;69,25;2,433333;
2011-12-09;3,5;9,8;0;30,6;26,54;20,2;68,75;2,4;
2011-12-10;4,7;9,5;0;31,5;27,18;22,2;70,5;2,133333;
2011-12-11;3,6;10,3;0;31,8;26,68;20,8;70,25;3;
2011-12-12;3,7;6,9;0;30,4;27,32;22;68;3,066667;
2011-12-13;4,3;8,9;0;32;27,72;24,5;67,5;3;
2011-12-14;5,2;6,7;0;31,5;27,94;24,8;66,75;2,733333;
2011-12-15;5,3;9,3;0;30,6;27,22;24,4;68,75;2,4;
2011-12-16;4,9;8,9;1,2;30,6;27,5;24,6;67;2,6;
2011-12-17;4,8;9,2;0;31;27,14;23,6;66;2,1;
2011-12-18;4;10;0;31,1;26,4;19,3;68,5;2,033333;
2011-12-19;4,6;6,9;0;30,6;27,62;24,4;70,75;2,833333;
2011-12-20;4,8;8,3;2;30,6;27,46;24,2;70;3,033333;
2011-12-21;1,5;3,4;,2;30,6;27,48;23,9;70,75;1,866667;
2011-12-22;6,5;8,3;,6;31,8;27,82;23,7;66,5;2,833333;
2011-12-23;4,4;8,9;0;31,4;28,06;25,2;65,75;2;
2011-12-24;4,6;3,6;2,4;30;27,02;24;73,5;2,233333;
2011-12-25;3,8;3,8;3,4;30,6;27,42;23,9;70,5;2,266667;
2011-12-26;4,6;3,1;0;30,6;25,9;23,1;77,75;1,933333;
2011-12-27;3;5,5;,2;30,9;26,12;20,4;70,75;2;
2011-12-28;4;8,6;0;31,6;26,86;20,6;72;2,266667;
2011-12-29;3,5;7;8,4;31,7;27,54;23,2;72;2,8;
2011-12-30;2,7;8,4;0;31,4;27,82;24,3;71;2,7;
2011-12-31;5;8,5;0;31,5;27,7;25;67,75;2,333333;
2012-01-01;null;8,9;null;31,8;null;26,2;64;2,5;
2012-01-02;null;10,7;0;32,3;27,74;22;63;3,15;
2012-01-03;4,6;10,1;0;32;27,48;21,8;64,25;2,033333;
2012-01-04;5;9,7;0;31,4;27,44;21,9;62,5;1,566667;
2012-01-05;4;6,5;0;null;null;21,2;73;2,15;
2012-01-06;4;10,3;0;32,1;28,26;21,2;64;2,5;
2012-01-07;4,6;5,3;0;30;26,96;23,8;73,5;2,5;
2012-01-08;2,9;5,7;1,4;29,8;26,14;23,1;79,25;3,566667;
2012-01-09;3;5,5;8,8;31;27,42;23,4;68,75;3,3;
2012-01-10;4;6,6;6,6;29,8;27,06;23,4;74,25;3,266667;
2012-01-11;6,4;2,9;0;30,6;26,16;23;76,5;2,766667;
2012-01-12;3,6;5,8;5,4;30,6;27;23;78;2,1;
2012-01-13;4;8,1;,3;31;27,34;23,6;70,75;3,3;
2012-01-14;3,5;3,1;,5;30;26,58;22,8;77,25;1,6;
2012-01-15;2,1;3,7;9,6;30,1;26,62;23,8;76,25;1,7;
2012-01-16;3,4;9,7;1,4;30,8;25,84;20,4;73,75;2,8;
2012-01-17;3;7,6;,6;30,8;26,42;20,8;72;1,4;
2012-01-18;3,8;1,6;1;30,2;26,78;22,2;69,5;2,233333;
2012-01-19;3;,4;1,8;30,1;25,94;21,9;77,25;2,066667;
2012-01-20;1,6;1,2;2;30,2;24,96;21,9;86,75;1,1;
2012-01-21;1,4;0;40;28,5;24,22;21,9;87,25;,766667;
2012-01-22;1,2;0;22,4;25,6;23,54;21,8;92,5;,666667;
2012-01-23;1,2;,1;61,8;26,3;24;21,3;92;1,133333;
2012-01-24;1,4;6,1;16;30,9;25,7;21,7;83,5;1,733333;
2012-01-25;2;7,7;1;31;27,1;23,4;69,5;1,9;
2012-01-26;3;7,3;0;30,4;26,52;21,3;71,5;3,1;
2012-01-27;2,4;,5;5,4;28,4;25,66;21,8;76;2,233333;
2012-01-28;3,5;9,8;,2;30,3;25,66;20,6;67,25;2,4;
2012-01-29;4;2,2;0;30,2;26,3;21,4;72;2;
2012-01-30;3,2;4,6;0;30,4;25,9;22,4;80,75;1,666667;
2012-01-31;1,3;9,9;12,4;30,4;26,62;21,7;69,75;1,666667;
2012-02-01;4,4;9,7;0;30;27,02;23,9;67,75;2,733333;
2012-02-02;4,2;5,4;0;29,4;26,66;22,4;68,25;2,8;
2012-02-03;4,4;8,8;0;30;27,02;23;67,5;3,833333;
2012-02-04;11,2;7,6;0;30,2;26,9;24,5;65,75;2,233333;
2012-02-05;4,4;5;2,3;30;26,28;22;70;2,333333;
2012-02-06;4,2;8,4;4,6;30;27,1;24;69,5;3,2;
2012-02-07;3,8;9,4;0;29,8;26,2;22;71,25;2,733333;
2012-02-08;3,2;10,4;0;30,4;25,76;21,2;72,75;2,133333;
2012-02-09;3,3;9,3;0;31,4;27,14;20,8;72;2,233333;
2012-02-10;3,3;4,9;0;30,6;27,5;24;70,25;2,933333;
2012-02-11;3,4;7,1;0;30,6;27,06;23,8;71,75;2,166667;
2012-02-12;3,3;2,9;0;29,6;26,26;22,3;75;2,066667;
2012-02-13;2,5;8,5;0;30,6;26,96;22,1;68,75;2,9;
2012-02-14;6;3,5;0;30,4;27,22;24;71,5;2,233333;
2012-02-15;2,8;7;1;30,2;26,76;22,1;69,5;6,766667;
2012-02-16;3,9;,8;0;29,5;26,64;22,7;71,75;2,766667;
2012-02-17;2,8;0;13,4;26,8;24,42;22,5;92,75;,566667;
2012-02-18;,3;0;96;28,8;25,42;23;92;,766667;
2012-02-19;1,2;6,2;32,6;29,8;26,52;23,1;81;1,5;
2012-02-20;2,3;6,6;4,7;29,7;26,7;23,4;75,75;2,566667;
2012-02-21;2,7;5,1;1,6;29,8;26,14;22,4;83,5;,666667;
2012-02-22;1,5;10;7;29,9;26,8;23,4;72,25;2,833333;
2012-02-23;3;8,7;,2;29,9;26,32;20,8;72,25;2,233333;
2012-02-24;4,5;8,3;22;29,9;26,18;22;74;2,333333;
2012-02-25;3,3;8,7;1,6;30;25,9;21,4;75;1,666667;
2012-02-26;3;4,5;0;29,8;26,38;20,6;75,75;2,566667;
2012-02-27;2,8;9,4;2,8;30,6;26,86;23,4;77;2,666667;
2012-02-28;3,6;9;0;30,1;26,76;23,1;69,75;2,666667;
2012-02-29;4;8,8;0;29,5;26,36;21,9;70,25;3,2;
2012-03-01;5,2;10,2;0;30,2;26,58;21,2;68,75;2,133333;
2012-03-02;3,4;8,2;1,8;30,2;26,06;21,8;72,5;2,1;
2012-03-03;3,1;10,2;0;30,6;25,68;20,2;74,75;1,666667;
2012-03-04;3,4;8,7;0;30,3;25,92;20,5;74,25;,9;
2012-03-05;2,5;7,4;1,8;30,8;26,16;22,1;78,25;1,3;
2012-03-06;1,9;9,3;,2;31;26,9;21,8;72;1,4;
2012-03-07;3,3;9,1;0;30,7;27,78;23,8;71,25;2,68592;
2012-03-08;3,3;9,4;,6;31;28,18;23,7;70,75;2,666667;
2012-03-09;4,9;7,5;0;30,4;26,74;23,8;72,5;2,4;
2012-03-10;3,1;6,6;2,6;30,4;26,46;21,8;71,5;3,133333;
2012-03-11;3,7;,8;24;28,6;24,78;21,5;87,5;1,133333;
2012-03-12;,7;3,3;7,6;29,8;26,68;21,8;74;3,2;
2012-03-13;3,6;6,9;1,2;30;25,74;23,4;76,75;1,2;
2012-03-14;3,5;7,4;0;30,4;26,62;21,8;73,25;2,233333;
2012-03-15;3,1;6,7;0;31;27,38;23,1;75,25;2,4;
2012-03-16;3,4;9,9;0;30,8;27,38;24,2;71,75;2,866667;
2012-03-17;4;7,7;0;31;26,86;21,8;71,5;2,333333;
2012-03-18;3,4;7,8;0;31,6;27,38;22,4;73,5;1,6;
2012-03-19;2,7;5,2;0;30,8;27,22;22,9;72,5;2,866667;
2012-03-20;4,5;9,8;0;31,2;26,94;22,1;70;2,133333;
2012-03-21;5;6,7;0;31;26,98;21,4;66,75;2,066667;
2012-03-22;4,3;5,6;0;31,4;26,98;23;72,5;3,066667;
2012-03-23;4;6;0;31,2;27,38;22,1;67,75;2,566667;
2012-03-24;3,7;4,8;,8;30,7;26,96;22,9;74;1,133333;
2012-03-25;2,8;6,6;85,8;30,8;26,9;22,4;73,5;3,2;
2012-03-26;3,4;3,8;0;30,4;27,02;22,6;72;2,566667;
2012-03-27;2,8;6,4;0;30,9;26,66;21,8;66,75;2,1;
2012-03-28;3,4;8,6;,8;30,9;26,72;22,3;73,75;1,333333;
2012-03-29;3,1;6,4;7,6;30,6;26,86;23;79,25;2,633333;
2012-03-30;2,9;8,9;2,6;31;27,4;24,9;74,25;2,233333;
2012-03-31;2,6;9,5;1,4;30,4;26,98;23;72,75;1,733333;
2012-04-01;2,9;8,7;0;30,3;26,78;22;71,25;2,333333;
2012-04-02;4,3;3,2;1,3;29,5;26,42;22,4;81;1,7;
2012-04-03;2,5;6,6;6,1;30;25,96;23;84,75;1,6;
2012-04-04;2,2;7,7;29,6;30,3;27,08;23,6;74,25;2,7;
2012-04-05;2,3;4,9;2,8;29,5;26,32;22,5;77,25;1,466667;
2012-04-06;2,3;9,3;0;30,6;26,78;21,5;76,75;2,433333;
2012-04-07;3,4;8;,2;30,6;26,78;20,7;74,75;2,333333;
2012-04-08;3,5;9,8;0;30,4;26,78;22,6;73,75;2,333333;
2012-04-09;2,5;5,3;3,4;29,9;25,9;21,4;81,5;2;
2012-04-10;3,5;6,4;2,4;29,9;25,88;22,1;78;2;
2012-04-11;3;8;1;30;25,52;21,9;71,75;1,966667;
2012-04-12;3,1;6,4;0;31;26,16;20,8;72,75;2,133333;
2012-04-13;3,4;8;0;30,2;25,86;20,3;77,5;2,1;
2012-04-14;3;6,9;0;31;26,2;21,4;77,5;1,766667;
2012-04-15;2,5;7,3;0;31;25,96;21,2;74,75;1,133333;
2012-04-16;3,1;9,4;0;31,6;26,98;21,4;68,75;1,5;
2012-04-17;2,5;8,8;,4;30,9;26,86;22;74,5;2,266667;
2012-04-18;3,2;9,4;0;30,4;26,52;21,6;71,75;2,266667;
2012-04-19;3,6;9,7;0;30,6;26,44;19,8;69;1,833333;
2012-04-20;3,2;7,3;3;29,6;26,26;23,2;74,75;1,733333;
2012-04-21;2,5;8,9;4,6;30,4;25,58;21,9;78,75;2,1;
2012-04-22;2,5;8,5;0;30,8;27,02;21,3;76,25;2,666667;
2012-04-23;3,4;9,9;0;30,9;27,1;23,2;69;1,5;
2012-04-24;2,6;7,8;,4;31;26,36;21,3;72,75;2,266667;
2012-04-25;3;5,5;0;30,6;26,12;21,1;73;2,533333;
2012-04-26;3,7;9,9;0;30,6;27,02;23,3;68,25;3;
2012-04-27;3,7;9,7;0;30,6;24,28;19,5;69,75;1,733333;
2012-04-28;3,1;7,1;0;30,6;25,32;17,1;71,75;2,133333;
2012-04-29;3;10;,6;30,6;26,22;22,5;69,75;2,566667;
2012-04-30;3,2;8,8;0;30,8;27,08;23;67,5;2,333333;
2012-05-01;3,8;10;0;31,3;27,16;21,9;67,75;2,066667;
2012-05-02;null;9,2;null;31;null;23;null;3,3;
2012-05-03;null;9,1;0;30,4;25,7;21,8;84;2,75;
2012-05-04;3;9,4;6,6;30;25,22;21,5;79,75;2,366667;
2012-05-05;3,5;6,1;1,4;28,4;25,46;20,4;76,25;1,166667;
2012-05-06;2,7;3,4;4,7;29,6;24,66;20,4;78,25;1,166667;
2012-05-07;,8;1,8;6,8;28,8;25,36;20,6;74;1,966667;
2012-05-08;2,4;9,6;4,7;30;24,82;19,8;75,25;1,666667;
2012-05-09;3,2;2,6;,2;29,9;25,62;19,6;72,25;2,066667;
2012-05-10;3,6;10;0;29,9;25,8;20,4;69;1,333333;
2012-05-11;3,6;8,3;0;30,2;25,6;19,2;67,25;2,233333;
2012-05-12;2,9;9;2;30,1;25,24;19,5;75,25;1,666667;
2012-05-13;2,3;9,3;0;31,2;26,58;20,1;68,5;1,133333;
2012-05-14;3,2;7,1;1,8;30,4;26,42;22,2;69,75;2,566667;
2012-05-15;3,4;8,5;0;30,8;26,92;23,4;69,75;2,6;
2012-05-16;2,8;8,8;0;29;25,72;19,8;69,75;2,233333;
2012-05-17;2,8;9,6;0;31;26,1;20,2;68,5;2,033333;
2012-05-18;3;8,6;1,4;30,4;25,72;19,9;70;1,3;
2012-05-19;2,5;8,6;0;31;26,3;19,7;68,5;2,233333;
2012-05-20;3,3;8,4;21;30,1;26,12;22,3;71,75;,566667;
2012-05-21;2,4;7,8;,2;29,9;25,62;20,7;75,25;1,866667;
