Nome: RECIFE (CURADO)
2012-05-22;2,2;2,7;5,2;28,9;26;21,4;78,75;2,733333;
2012-05-23;1,6;0;6,4;28;25,04;22;79,25;1,7;
2012-05-24;1,5;0;40;26,3;23,92;22;91;,333333;
2012-05-25;,2;5,1;15,6;29,2;24,9;21,4;86;,333333;
2012-05-26;,8;9,2;21,6;30;24,82;20,5;82,75;,566667;
2012-05-27;1,7;5,1;,6;29,6;25,7;21,3;84,5;2,066667;
2012-05-28;1,8;7,7;,8;29,8;25,28;20,8;77;2;
2012-05-29;2,4;8,2;27;29,8;25,74;22,9;84,25;1,3;
2012-05-30;2,2;7,9;22,2;29,4;25,5;22,2;82,5;1,233333;
2012-05-31;1,4;9,8;0;30,1;25,84;20,7;71,5;2,233333;
2012-06-01;3;9,4;1,4;30,2;26,34;22,8;77,5;2,166667;
2012-06-02;2,5;10;1,2;29,8;24,74;20,8;77,5;2,2;
2012-06-03;2,3;6,3;2,6;28,8;24,78;20,2;83,5;,333333;
2012-06-04;1,2;8,9;3,5;30,1;26,18;21,6;74,75;2,1;
2012-06-05;2;9,1;0;29,4;24,62;20,6;78;1,666667;
2012-06-06;2;3,1;0;28;25,02;21,8;83,5;1,2;
2012-06-07;2,5;4,7;12;28,5;25,46;21,5;77,75;2,533333;
2012-06-08;3,2;2;0;28,3;25,44;20,3;78,5;1,966667;
2012-06-09;2,6;9;0;29,6;26,06;21,8;72,5;1,666667;
2012-06-10;2,8;6;0;29,6;24,7;19,8;82;1,7;
2012-06-11;2;0;5,2;29,2;24,12;20,1;89,75;,666667;
2012-06-12;,6;8,4;5;29,5;24,86;19,6;81;1,333333;
2012-06-13;2,2;3,5;2,8;28,2;24,02;20,6;92,75;1,766667;
2012-06-14;,6;3,7;121,8;28;null;null;83;1,65;
2012-06-15;2;7,2;1;28,6;23,98;19,7;83,25;1,1;
2012-06-16;1,5;7;1;28,8;23,68;19,8;80;1,666667;
2012-06-17;2;6,9;0;29;24,22;18,6;81;1,7;
2012-06-18;1,1;2,9;11,3;27,4;23,46;19,8;91,25;1,9;
2012-06-19;,9;,5;12,2;28,2;23,48;19,9;89;1,2;
2012-06-20;,7;4,2;11,2;29,3;24;20,1;86,75;,666667;
2012-06-21;2;2;1,3;29;25,36;22,6;85,25;,666667;
2012-06-22;1,5;,9;2;28,2;25,54;23;83,25;1,266667;
2012-06-23;2,1;8,9;3,6;29;25,24;21,8;77;1,033333;
2012-06-24;2,2;6,3;,1;28,2;24,34;20,1;84;2;
2012-06-25;2,4;5,8;27,9;28;23,64;21,5;86,25;,833333;
2012-06-26;1,4;6,9;6,6;28,4;23,74;20,8;82;1,666667;
2012-06-27;3;4,1;0;27,4;23,36;19,4;87,5;2,066667;
2012-06-28;1,1;,7;58,8;27,3;24,24;21,5;85,5;1,4;
2012-06-29;1,6;9,1;3,8;28,6;23,64;20,5;77,75;1,566667;
2012-06-30;2,2;7,5;,2;28,4;24,04;21,1;81,5;2,233333;
2012-07-01;2,5;3,8;,6;27,2;23,06;19,2;90,75;1,833333;
2012-07-02;1;1,1;88,6;27,3;23,34;20,6;91,5;1;
2012-07-03;2;4,4;5;27,9;23,76;19,8;73;2,1;
2012-07-04;3,6;10,1;1;28,4;24,78;21,6;77,75;2,4;
2012-07-05;3,4;3,9;,4;28;24,16;19,7;76;1,666667;
2012-07-06;3;5,5;0;28,1;24,9;19,6;71,75;3,066667;
2012-07-07;3;7,8;0;28,6;25,46;21,8;72,5;2,433333;
2012-07-08;1,6;7,2;1,4;28,4;24,74;19,8;83,25;1,733333;
2012-07-09;2,4;7,8;3,5;28,4;24,78;22,3;82;1,866667;
2012-07-10;2;,6;19,6;26,3;23,94;21,8;87,5;1,733333;
2012-07-11;1,5;4,4;14,3;28,4;23,98;20,8;84,5;,933333;
2012-07-12;2;6,2;2;28,4;24,1;19,8;89;1,3;
2012-07-13;1,8;,2;31,8;26,4;24,44;22,7;90,75;,266667;
2012-07-14;,7;8,4;4,8;28,5;24,22;20,4;79,75;2,166667;
2012-07-15;2,3;5,6;23,1;28,4;23,62;20,5;84,5;,833333;
2012-07-16;2;9,8;0;28,8;24,22;19,7;80;1,133333;
2012-07-17;2,5;5,1;3;27,9;24,3;20,7;83,75;2,133333;
2012-07-18;1,3;6,8;29,6;27,7;25,06;21,6;75;2,466667;
2012-07-19;2,9;9,1;,2;28,7;24,6;21,7;76;1,466667;
2012-07-20;2,6;9,6;0;28,8;24,34;18,8;77,5;1,533333;
2012-07-21;1,7;6,4;2,8;28,1;24,52;20,5;79,5;2,233333;
2012-07-22;2,7;8,5;,4;28,2;24,06;19,3;75;2,233333;
2012-07-23;3,3;8,5;0;28,5;23,68;20,5;75,75;1,666667;
2012-07-24;3,6;8,1;0;28,4;24,4;19,4;81;2,233333;
2012-07-25;2,3;9,4;,4;27,8;24,32;22;75;2,566667;
2012-07-26;2,3;8,2;1;27,9;23,98;20,3;82;1,566667;
2012-07-27;1,8;,6;15;26,6;24,32;22;87;3,233333;
2012-07-28;2,6;7,3;5;27,9;25,12;22,7;70,75;2,5;
2012-07-29;3,4;6,1;0;27,8;24,94;20,4;74;2,4;
2012-07-30;1,9;5,4;6,4;28;24,02;20,1;73,25;1,9;
2012-07-31;4,5;7;1,8;27,9;24,06;21,2;78,5;2,1;
2012-08-01;3,5;8,2;5,7;28,1;23,88;21,1;78,25;1,733333;
2012-08-02;2,6;5,1;6,4;26,8;22,76;19,8;89;1,8;
2012-08-03;1,6;2,4;10;26,4;21,98;18,9;92,75;,933333;
2012-08-04;,8;7,9;16,4;26,9;23,24;21,3;83,25;1,666667;
2012-08-05;2,8;10,1;,2;28;23,3;20,7;81,5;1,966667;
2012-08-06;2,6;9,9;0;28,7;25,38;23,7;76,75;1,733333;
2012-08-07;2,7;8,1;0;28,2;25,02;22,7;76,25;2,066667;
2012-08-08;2,7;6,7;0;28,8;24,48;20,8;82;3,2;
2012-08-09;3,5;9,2;,8;28;23,92;19,9;77,5;2,4;
2012-08-10;2,9;5,4;10;27,2;22,84;20,3;84,5;1,333333;
2012-08-11;1,9;9,1;7,8;27,5;23,64;19,3;76;1,766667;
2012-08-12;2,7;,8;1;26,7;23,86;19,8;81,75;1,533333;
2012-08-13;2,5;1,2;2;26,8;23,84;20,3;83,25;2,233333;
2012-08-14;null;7,6;null;27,3;null;22;83;2,35;
2012-08-15;null;9,8;10,4;28;24,94;21,3;71,5;2,366667;
2012-08-16;3,8;9,7;2;27,8;24,9;22,1;72,75;2,8;
2012-08-17;3,4;0;,8;24,9;22,46;20,1;94,5;2,133333;
2012-08-18;1;7,2;38,6;27,1;22,98;19,6;83,25;2,4;
2012-08-19;2,3;5,6;7,6;27,2;22,98;19,9;83;2,1;
2012-08-20;2,3;7,9;14,7;27,4;23,52;20,6;81;2,666667;
2012-08-21;2,5;5,2;7,8;26,4;23,78;19,3;78,25;3,466667;
2012-08-22;2,7;6,4;1,8;27,8;24,34;20,8;76,5;2,566667;
2012-08-23;3,3;6,2;3,8;27,4;23,72;20,8;82;3,333333;
2012-08-24;3;8,6;2,2;27,4;23,34;18,4;72,25;2,7;
2012-08-25;3,1;3,9;,8;26,6;23,42;19,4;79,75;2,5;
2012-08-26;1,5;6,8;10,4;27,6;23,66;19,8;78,5;1,9;
2012-08-27;2;3,1;,4;28;24,66;20,8;82,5;2,666667;
2012-08-28;1,7;4,5;1,9;27,6;23,72;19,6;80;2,6;
2012-08-29;2,4;9,9;0;28,3;24,52;19,6;72;2,333333;
2012-08-30;2,9;9,4;0;28,4;23,54;18,8;74,75;2,733333;
2012-08-31;2,5;7,7;0;28,2;23,54;18,8;77;2,166667;
2012-09-01;3,2;6,5;0;28;24,04;18,6;72,75;3,033333;
2012-09-02;2,4;4,7;0;28;24,22;20,7;77,75;2,933333;
2012-09-03;4;7;3;28,2;24,72;20,3;73,5;2,233333;
2012-09-04;3,2;4,8;0;27,4;25;21,3;70,5;3,3;
2012-09-05;3,2;1,9;1,1;27,3;23,92;20,5;73,75;2,6;
2012-09-06;4,1;6,5;3,4;28,1;24,62;22;64,75;3,066667;
2012-09-07;3,5;7,4;0;29;24,02;19,5;71,5;2;
2012-09-08;2,8;6,7;,3;28,4;24,4;18,9;79,5;2,8;
2012-09-09;1,6;3,8;0;29,1;25,94;23,6;76,5;2,766667;
2012-09-10;3,6;7,3;,8;28,4;25,02;20,5;70,5;2,666667;
2012-09-11;4,5;2,1;0;26,8;24,52;19,9;75,75;2,766667;
2012-09-12;2,7;3,8;0;28,4;25,6;23,1;74,25;2,333333;
2012-09-13;2,5;6,8;0;28,6;24,68;19,4;70;2,666667;
2012-09-14;3;9,3;0;28,2;24,48;18,7;69;2,233333;
2012-09-15;2,3;4,8;0;28,6;24,68;19,9;69,25;1,8;
2012-09-16;3,8;1,4;7,7;27,6;25,16;21,1;72,5;2,866667;
2012-09-17;3,5;1,3;0;28,9;25,56;22,7;74,75;3,033333;
2012-09-18;4,1;6,7;0;28,8;25,74;23;73,25;3,3;
2012-09-19;4,4;6,3;0;28,4;25,4;22,3;68,75;2,5;
2012-09-20;2,5;5,6;0;29;24,16;18,9;73,25;1,4;
2012-09-21;2,5;4,6;0;29,1;25,36;19,5;71,5;2,5;
2012-09-22;3;7,1;0;30,3;26,4;23,5;66,75;2,233333;
2012-09-23;5;6,1;0;29,8;26,46;23;67,5;3,233333;
2012-09-24;5,5;9,7;0;28,9;26,08;24,2;61,5;2,5;
2012-09-25;5,2;4,1;0;28,6;24,84;19,6;72,75;2,333333;
2012-09-26;3;3,7;2,4;29;25,78;22;73,75;2,033333;
2012-09-27;2,7;6,7;0;28,6;26,04;23,7;71;2,7;
2012-09-28;3,8;null;1;28,8;25,76;22,9;71,25;2,7;
2012-09-29;5,5;8,4;0;29,1;24,72;22,1;71,25;2,1;
2012-09-30;5,1;8,5;0;30,1;24,68;17,8;69;2,766667;
2012-10-01;3,4;9,5;0;29,2;25,74;21,1;69;3,266667;
2012-10-02;4;6,6;0;29,4;25,08;19,3;69,5;2,733333;
2012-10-03;5,3;7,1;0;29,2;26,22;22,7;67,75;3,266667;
2012-10-04;4,7;8;2;28,6;25,18;22;70;3,266667;
2012-10-05;5,6;3;0;28,8;25,98;23,8;69,5;3,666667;
2012-10-06;4,4;2,2;,4;28,4;25,46;20,8;68,75;2,833333;
2012-10-07;4;0;1;27,8;25,06;22,5;79,75;2,4;
2012-10-08;4;3,8;1;28,9;25,2;22,4;72,25;3,433333;
2012-10-09;4,6;7,1;0;29,2;25,38;20,8;64,5;3,366667;
2012-10-10;4,2;5,1;0;29,6;25,58;18,8;70,5;3,033333;
2012-10-11;2,8;,6;33,6;28;25,08;21,8;80;1,733333;
2012-10-12;2,3;5,7;8,4;29,1;26,1;22,8;74,5;2,233333;
2012-10-13;3,1;4,7;1,2;29;25,3;22;72,5;2,233333;
2012-10-14;4,6;,5;1,4;27,9;23,88;21,4;82,5;1,333333;
2012-10-15;2,2;6,6;1,2;29,2;25,3;20,3;72,75;2,8;
2012-10-16;4,6;8,3;0;29,4;26,42;23,8;75;3,133333;
2012-10-17;4,1;4,5;0;28,9;26,36;24,3;73,75;2,833333;
2012-10-18;4,5;8,8;0;29,2;26,08;23;70,5;2,5;
2012-10-19;4,6;5,3;,4;29,4;26,22;23,2;71;3,166667;
2012-10-20;5;8,1;,2;29,2;25,86;22,3;69,25;1,4;
2012-10-21;5;3,3;0;28,4;25,5;22,8;73;2,766667;
2012-10-22;3;9,2;2;29,4;26,36;21,9;69,5;2,233333;
2012-10-23;3,7;9;0;29,5;25,68;22,9;74;2,766667;
2012-10-24;3,5;1,7;0;28,7;25,64;22;76;3,533333;
2012-10-25;3,4;8,3;0;29,4;25,72;21,6;68,5;2,733333;
2012-10-26;5;10,2;0;30;26,42;23;72,75;3,1;
2012-10-27;4,6;8,6;0;29,9;25,62;20,4;71,25;2,3;
2012-10-28;4,4;7,8;1,6;29,9;26,34;22;68,5;3,233333;
2012-10-29;4,6;9,4;0;30,8;26,86;23,4;61,25;2,666667;
2012-10-30;5,2;5,9;0;30,4;26,82;24;66;1,8;
2012-10-31;4,3;8,3;0;30,6;26,7;21,9;68,25;1,933333;
2012-11-01;4,3;6,7;0;31;27,3;23,9;67,5;2,266667;
2012-11-02;3;9,2;0;31,2;27,14;22,6;60,25;2,766667;
2012-11-03;3,9;7,3;0;31,6;27,02;20,8;67;2,6;
2012-11-04;3;8,1;0;31,3;26,6;21,5;68,75;2,3;
2012-11-05;3,5;9;0;31,2;26,76;21,3;64,5;2;
2012-11-06;3,2;9,7;0;31;27,22;22;59,75;2,5;
2012-11-07;4;6,9;0;31,2;26,94;22,2;65,5;2,866667;
2012-11-08;4,3;6;2,8;30,4;25,74;21,7;69,5;3,133333;
2012-11-09;3,2;0;3,4;29,2;24,84;20,6;75,5;1,233333;
2012-11-10;2,5;8,4;0;30,4;26,16;22;64,75;2,766667;
2012-11-11;4,5;null;0;30,8;27,22;23,4;65,25;3,133333;
2012-11-12;4,5;5,8;,7;30,6;27,02;23,5;67;2,633333;
2012-11-13;5,4;10,1;2;30,4;26,34;21,6;59,5;2,433333;
2012-11-14;5,7;9,7;0;31,6;26,46;20,6;61;2,566667;
2012-11-15;4,3;6,8;0;30,4;26,74;21,6;66;1,833333;
2012-11-16;3,2;9,3;0;32;26,56;19,6;65,25;2,5;
2012-11-17;4,4;7,9;0;32,1;27,42;23,4;65,75;2,233333;
2012-11-18;6,2;8,1;0;31;27,24;24,6;69,25;3,1;
2012-11-19;5;9,6;1;30,2;27,18;23,6;70,5;2,766667;
2012-11-20;4;7;0;31,3;27,36;23,7;69,25;2,333333;
2012-11-21;5,3;7,6;0;31;27,3;24;66,5;2,333333;
2012-11-22;5;6,4;0;31;27,14;22,8;61,75;2,533333;
2012-11-23;4,3;7,4;0;31;27,1;23,6;71;2,7;
2012-11-24;4,8;11,2;0;31,3;27,14;22,8;63,75;2,766667;
2012-11-25;3,9;9,5;0;32;27,68;25;65;2,666667;
2012-11-26;4,6;10,6;0;31,4;27,88;25,1;65;3,2;
2012-11-27;4,2;8,7;0;30,9;26,96;22,2;69;3,2;
2012-11-28;1,7;8,3;0;31,3;27,28;21,8;67,5;2,066667;
2012-11-29;5,1;5,3;0;31;27,72;25,1;64,75;2,666667;
2012-11-30;5;10;0;31,5;27,64;24,9;65,75;2,766667;
2012-12-01;4,5;6,9;0;31;26,96;24,9;78;2,8;
2012-12-02;3,9;0;3,4;27,7;25,82;23;78;1,966667;
2012-12-03;2,7;4,4;,6;30,6;27,54;25,7;69,25;2,833333;
2012-12-04;4,4;5,2;0;31;27,26;23,2;66,25;2,5;
2012-12-05;4,3;5,5;,9;30,2;27,08;24,7;66,75;2,833333;
2012-12-06;5,3;11;0;31;27,72;25,2;63;2,5;
2012-12-07;6,2;7,6;0;30,7;27,52;25,2;66,75;3,166667;
2012-12-08;3,3;3,5;4,2;30,8;27,02;22;66,25;2,833333;
2012-12-09;4,3;7,2;0;31;27,72;25,3;67,5;2,633333;
2012-12-10;3,8;8,7;0;32,2;27,64;24,4;65,5;2,1;
2012-12-11;4,4;10,9;0;32,1;27,84;24;60,5;1,733333;
2012-12-12;5,5;8,8;0;31,8;27,68;24,4;65,75;1,833333;
2012-12-13;5;8;0;31,8;27,64;23,2;68,75;2,966667;
2012-12-14;4,5;7;,4;31,6;27,26;22,1;69,5;2,733333;
2012-12-15;5,2;6,2;,8;30,6;27,2;24,7;71,75;3;
2012-12-16;4,4;,5;2;28,3;25,88;24;77,5;2,233333;
2012-12-17;2,5;7,5;7;31,8;27,5;23,2;70,25;2,433333;
2012-12-18;3,7;6,6;,8;31,7;27,22;22;68;1,766667;
2012-12-19;4,2;5,5;0;31,8;28,3;25,4;66,25;2,5;
2012-12-20;5;10,9;0;31,8;28,18;25;60,25;2,5;
2012-12-21;5,1;9,4;0;31,4;27;20,8;62,5;2,366667;
2012-12-22;5,5;8,3;0;32;27,44;null;68;2,333333;
2012-12-23;5,1;7,3;0;30,8;27,76;25,1;68;2,633333;
2012-12-24;4,4;4,7;0;31,2;27,22;24,8;65;1,7;
2012-12-25;4,8;9,6;0;32;26,84;20,2;64,75;2,166667;
2012-12-26;5,1;9,2;0;31,7;27,12;21,5;67;2,9;
2012-12-27;5,6;9,6;0;32;27,46;null;66;3,166667;
2012-12-28;5,4;9,8;0;32;27,74;22;63,75;2,766667;
2012-12-29;5,6;6,4;0;31,6;27,94;24,3;63,75;2,866667;
2012-12-30;5;7;1,2;31,3;26,88;22,7;69,75;2,5;
2012-12-31;5,5;6,3;3,8;30;27,12;24,2;70,75;1,566667;
2013-01-01;4;3;5,2;30,3;26,62;23,6;71,75;2,333333;
2013-01-02;4;,4;4,2;26,8;25,32;22,7;86,25;2,166667;
2013-01-03;5,1;7,4;29,2;31,1;26,6;23;77,5;1,7;
2013-01-04;3;7,9;38,2;31;27,02;23,1;76,5;2,3;
2013-01-05;3,4;6,6;1,5;30,4;27,1;23,2;71,25;3,133333;
2013-01-06;6;10,8;0;30,8;27,6;24,7;70;2,666667;
2013-01-07;5;9,2;0;31;27,68;24;67,75;2,666667;
2013-01-08;5,3;10,1;0;30,7;27,68;25,3;68;2,066667;
2013-01-09;4,2;7,2;2,9;31,2;27,32;23,9;69,75;2,666667;
2013-01-10;4,1;9,7;0;30,8;27,22;23;69,5;2,5;
2013-01-11;5,3;8,8;0;31,5;27,24;21,1;67;2,8;
2013-01-12;4,9;5,2;,5;31;27,58;25,3;70,5;3,533333;
2013-01-13;3,8;1,8;7,6;29,6;26,12;23,5;80,25;2,5;
2013-01-14;4;7,8;4,5;30,6;27,42;25,4;70,25;1,533333;
2013-01-15;3,5;2,7;,4;30;26,28;22;73,25;,566667;
2013-01-16;2,5;5,9;1;31,4;27,28;22,7;69,25;2,666667;
2013-01-17;4,2;5,6;0;31;26,6;21,9;82,75;1,833333;
2013-01-18;2,4;5,1;,3;31,6;27,54;22,4;72;2,066667;
2013-01-19;2,9;7,4;0;32;27,74;23;68;1,7;
2013-01-20;4;2,4;0;31,4;28,42;26,1;74;2,3;
2013-01-21;3,1;8,9;0;32,2;28,4;24,5;73,25;2,733333;
2013-01-22;3,4;8,4;0;32,4;27,7;23,2;65,75;2,366667;
2013-01-23;4,3;9;,2;32,4;27,34;21,9;69;2,733333;
2013-01-24;4,5;9,8;0;31,6;27,2;22;61,75;2;
2013-01-25;4,2;10,1;0;32;27,04;20;64;2,4;
2013-01-26;3,5;6,9;0;32,4;26,8;19,7;67,25;1,866667;
2013-01-27;7;10,4;0;33,1;27,32;20,8;65,5;2,666667;
2013-01-28;4,3;10,2;0;32,4;27,48;21,2;62,75;3,1;
2013-01-29;4,5;9,8;0;32,4;27,6;21,3;64,75;2,333333;
2013-01-30;5,5;9,5;0;32;27,6;22,2;67,25;2,3;
2013-01-31;5,2;9,5;0;31,4;27,26;22;65;2,566667;
2013-02-01;5,3;9,2;0;31,7;27,54;22,4;65;2,233333;
2013-02-02;6;9,9;0;32;28,38;25,8;70,75;4,133333;
2013-02-03;5,5;6,8;0;31,8;27,84;25,5;72,75;2,733333;
2013-02-04;4,5;10,7;1;32;27,48;24;68,25;2;
2013-02-05;4;8,9;3,3;31,8;26,94;22;71,75;2,433333;
2013-02-06;4,6;6,8;0;32,4;27,54;22,8;69,5;2,2;
2013-02-07;4,8;10,2;0;32,8;28,36;22,9;66,25;3,233333;
2013-02-08;5,8;7;6,7;32;27,42;22;70,5;1,966667;
2013-02-09;5,8;7,9;0;31,6;28,62;26,5;65,75;3,4;
2013-02-10;4,6;5,6;0;31,8;27,54;22,3;69;2,633333;
2013-02-11;5,6;6,9;0;32;28,5;26,1;65;3,066667;
2013-02-12;5,5;2,4;0;31;27,24;22;68,25;2,466667;
2013-02-13;4,3;8,9;0;32,1;27,84;22,3;66,5;2,466667;
2013-02-14;5,2;6;,2;31,8;27,88;23,9;69,25;2,6;
2013-02-15;4,7;6,9;,8;32;28,3;24,6;64,75;2,2;
2013-02-16;4,5;9,7;0;33,2;27,98;21,7;61,5;2,433333;
2013-02-17;6,5;8,5;0;32,8;28,18;22,6;64,25;2,266667;
2013-02-18;5,5;,5;17,2;28,2;26,38;23,8;79,25;2,5;
2013-02-19;3,5;5,6;4,2;31,4;27,62;23,2;69,75;2,3;
2013-02-20;4,5;4;,6;30,9;27,62;22,9;71,5;2;
2013-02-21;4,7;6,2;3;30,1;27,16;24,8;73;3,233333;
2013-02-22;4;9,1;8;31,4;27,58;22;67,5;2,666667;
2013-02-23;4;3,8;,2;32;27,84;22,7;69;1,9;
2013-02-24;4;6,1;,9;31,5;27,82;24;72;2,033333;
2013-02-25;4,5;10,1;1,6;31,4;27,92;23,9;69,5;3,3;
2013-02-26;4,3;9,6;0;31,9;27,9;22,3;67;2,733333;
2013-02-27;5,6;8,9;0;32,6;28,04;22,2;67,5;2,166667;
2013-02-28;5,4;9;0;31,9;28,52;25,4;68,25;2,533333;
2013-03-01;5,6;8,8;0;32,3;28,64;25,2;66,75;3,366667;
2013-03-02;6,2;8,6;1;32,1;28,56;25,8;70,5;3,5;
2013-03-03;5,4;1,4;,2;31,2;28,1;24;70,5;2,866667;
2013-03-04;4,3;1,6;34,4;29,5;26,5;24,6;91;1,566667;
2013-03-05;1,4;9,1;13,2;31,2;28,08;25,3;76,25;2,733333;
2013-03-06;1,8;8;1;31,4;28;24,5;70,75;2,766667;
2013-03-07;6,1;10;0;31;27,6;23,8;67,75;2,633333;
2013-03-08;4,1;1,8;0;30,7;27,3;22,4;70;2,233333;
2013-03-09;2,9;4,5;,6;31;27,44;22,6;69,75;2,766667;
2013-03-10;5,6;3,6;1,2;30,8;27,48;23,8;77;1,966667;
2013-03-11;6,8;8,9;0;32;28,76;26,5;67;2,233333;
2013-03-12;3,3;6,8;0;32,5;28,04;22,1;67,5;2,1;
2013-03-13;3,1;9,1;0;32,6;28,88;26,3;67,25;2,366667;
2013-03-14;3,6;5;21;31;27,34;23,6;73,25;2,933333;
2013-03-15;3,2;1,7;8;30,2;27,14;23,4;74,5;2,633333;
2013-03-16;4,2;2,8;,2;31;27,42;23,3;71,25;2,166667;
2013-03-17;3,1;4,8;,4;31,4;27,3;23,2;73,5;1,5;
2013-03-18;3,7;,9;8;29,9;26,32;25;84,75;,8;
2013-03-19;1,4;9,9;9,6;32,4;27,58;23,2;69,25;1,233333;
2013-03-20;3,2;3,3;0;32;27,62;24,7;76,25;1,933333;
2013-03-21;3;5,9;0;31,6;27,26;22,1;73;2,333333;
2013-03-22;1,9;9,3;0;32;27,42;22;68,75;1,7;
2013-03-23;4;7,6;0;31,9;27,26;22,8;76;1,833333;
2013-03-24;3,3;9,6;0;31,4;27,7;23,5;68,25;1,966667;
2013-03-25;3,9;8,9;0;32;27,54;22;68,25;1,8;
2013-03-26;4,1;9,8;0;32,4;28,36;23;66;1,1;
2013-03-27;3,7;8,5;0;32,9;27,44;23,2;67,25;2,133333;
2013-03-28;4,7;4,3;0;32,4;27,6;22,8;70;1,233333;
2013-03-29;4,7;8,7;0;33;28,48;24,3;67;3,166667;
2013-03-30;5,9;8,2;0;32,5;27,98;24,3;66,5;2,366667;
2013-03-31;4,4;10;0;32,3;27,84;24,7;66,25;2,666667;
2013-04-01;6,1;8,7;0;32,4;27,62;23,6;67,75;1,933333;
2013-04-02;4;3,5;4,8;30,2;26,22;20,8;76,5;2;
2013-04-03;2,7;9,6;,8;31,6;27,38;22;67,25;2,4;
2013-04-04;5;9,9;0;32,5;27,94;23,2;67,75;2,266667;
2013-04-05;4,8;9,8;0;33,2;28,18;22,2;64,5;1,4;
2013-04-06;4;7,3;0;32,2;28;23;66,75;2,233333;
2013-04-07;3,5;8,8;0;33,5;28,22;22,4;67,25;1,833333;
2013-04-08;4;9,4;0;33,2;28,42;22,3;68,25;1,933333;
2013-04-09;4,8;9,6;0;32,4;27,68;24,7;70;1,933333;
2013-04-10;3,7;5,5;0;31,4;27,38;22;73,5;1,733333;
2013-04-11;2,4;3,8;1;31,6;27,66;23,1;73,75;2,233333;
2013-04-12;3,4;7,9;0;33,1;27,94;22;67,75;2,9;
2013-04-13;3,7;6,3;3;31,6;27,52;22,8;71,25;1,8;
2013-04-14;3;9,3;,8;32,8;28,22;22,8;73,5;1,9;
2013-04-15;3,6;9,3;0;33,3;28,34;23;65,25;1,8;
2013-04-16;3,9;8,3;0;33,1;28;21,5;64,25;1,733333;
2013-04-17;3,7;9,3;0;33,1;28,2;21,6;68,5;2,066667;
2013-04-18;3,5;9;0;33,2;28,78;24;70,75;1,933333;
2013-04-19;3,6;2,3;4,4;30,4;26,66;23,8;85,75;2;
2013-04-20;,8;6,8;37,8;32,1;27,18;23;77,75;1,1;
2013-04-21;3,5;8,4;,4;31,6;26,94;22,4;72;1,666667;
2013-04-22;3,5;6,5;24;31;26,4;23,3;77,5;1,666667;
2013-04-23;3;8,5;,4;30,9;26,04;22;78,5;1,666667;
2013-04-24;2;1,1;50;27,7;25,22;23;90,75;1,6;
2013-04-25;1;8,5;16,4;31,2;26,54;21,6;80,75;1,7;
2013-04-26;3;9,4;1,7;31;27,1;24,3;78,75;2,166667;
2013-04-27;2,7;5,4;3,5;30,2;26,06;23;76,25;2,033333;
2013-04-28;1,5;2,4;8,5;29,3;25,52;23,5;92,25;1,133333;
2013-04-29;1,2;2;31,4;28,2;25,34;22,1;90,25;,9;
2013-04-30;,8;5,4;40,1;30,4;25,58;23;87;1,066667;
2013-05-01;1,6;7,4;10,8;30,4;25,34;22,2;86,75;,8;
2013-05-02;1,4;3,6;10;30,2;25,8;22;78,5;1,5;
2013-05-03;3,8;9,4;,6;30,4;26,48;21,5;73,25;2,433333;
2013-05-04;3,2;10,1;0;30,4;26,68;21,3;68,75;2,733333;
2013-05-05;3,6;7,5;0;30,2;26,54;22,3;72;2,433333;
2013-05-06;3;7,6;2,8;30,3;25,32;20,7;77,75;,9;
2013-05-07;2,1;8,8;,2;31,4;27,12;21,9;80;1,733333;
2013-05-08;2,8;8,8;0;null;27,36;23,1;55;1,15;
2013-05-09;3,4;4,1;0;30,8;26,72;23,3;76;1,2;
2013-05-10;2;7,4;3,6;30,2;25,7;22,5;85,25;1,333333;
2013-05-11;1,8;8;21,4;30;25,96;22,5;79,5;1,6;
2013-05-12;4,2;10;0;30,2;26,08;21,5;77,25;1,833333;
2013-05-13;2,6;0;,3;29,7;25,32;22;81;1,833333;
2013-05-14;2;4,5;7,8;30,2;26,2;22,8;75,5;2,433333;
2013-05-15;1,9;7,3;1,8;30,2;25,58;21,8;84;1,6;
2013-05-16;1,4;9,8;6,2;30,2;26,12;21,7;75,5;1;
2013-05-17;null;0;119,8;25,6;null;23,1;94;,25;
2013-05-18;null;2,7;23,8;29,1;24,92;22,9;89;1,566667;
