Nome: RECIFE (CURADO)
2013-05-19;1;8,7;4;29,6;24,62;21,5;82,75;1,566667;
2013-05-20;null;10,1;,2;29,1;25,82;21,5;82;1,666667;
2013-05-21;6;6,9;1,6;29,4;25,4;23,1;84,5;1,1;
2013-05-22;2;10,1;,2;30;25,28;21,4;80;1,133333;
2013-05-23;2,5;4,9;0;29,5;25,5;21,2;83,75;1,266667;
2013-05-24;1,8;4,3;10,6;30,2;26,6;24,1;84;1,3;
2013-05-25;1,3;4,1;27,6;29,8;26,28;22,9;84,75;,666667;
2013-05-26;1,6;1,6;,6;29,5;25,34;22,6;86,25;1,5;
2013-05-27;1,3;3,5;16,3;29,1;25,48;22,7;88,25;1,1;
2013-05-28;1,1;6,9;27,2;29,6;25,26;22,9;88,25;1,333333;
2013-05-29;1,4;9,5;5,3;30,6;25,5;22,9;84;,933333;
2013-05-30;2;5,8;9,2;29,7;25,12;21,9;84,25;,833333;
2013-05-31;2,2;9,4;5;29,7;25,12;22,7;81,5;1,366667;
2013-06-01;4,6;7,3;2,8;29,8;25,14;21,1;80;1,133333;
2013-06-02;1,8;,8;28,4;26,5;24;21,3;88,25;,433333;
2013-06-03;,8;9,9;3,6;30,4;25,48;21,4;82,5;1,4;
2013-06-04;1,2;1,4;4,4;27,6;24,52;21,5;94;,266667;
2013-06-05;,2;5,2;55,3;29,1;25,18;22,7;92,25;,9;
2013-06-06;,6;8,5;4,4;29,9;25,22;22,1;81,25;1,6;
2013-06-07;1;9,9;3;30;26,34;21,9;77,75;,833333;
2013-06-08;1,4;2,2;25,6;27,7;24,86;22,7;93;1,4;
2013-06-09;,4;6,4;58,3;29,1;24,54;21,7;88;1,733333;
2013-06-10;1,2;8,2;7;29,6;25;21,1;83,5;1,033333;
2013-06-11;1,2;8,4;,4;29,4;25,28;22,1;85,75;1,6;
2013-06-12;1,3;0;42,4;25,9;24,34;22,1;94,5;1,133333;
2013-06-13;,5;0;48,1;26,6;24,36;23,1;92,75;,766667;
2013-06-14;,1;6,9;65,4;28,4;25,4;21,9;91;1;
2013-06-15;,6;7;,2;30,2;25,38;21,3;84,75;1,6;
2013-06-16;1,4;7;0;29,3;25,24;21,3;87,25;1,3;
2013-06-17;,9;8,6;25,9;29,4;25,4;21,7;86,5;1,766667;
2013-06-18;,4;8,9;0;29,5;25,1;20,9;85,5;1,333333;
2013-06-19;,9;8,3;15,4;29,3;25,24;22,5;83,75;1,566667;
2013-06-20;1,1;8,2;4;29,2;25,44;22,1;86,5;1,966667;
2013-06-21;2;1;11,4;29;25,28;22,9;89;2,066667;
2013-06-22;1,2;1,9;59;29,1;25,78;22,9;83;1,533333;
2013-06-23;1,7;9,8;0;29,1;24,42;20,4;80,75;1,933333;
2013-06-24;1,8;9,7;0;29;24,42;20,1;80;1,233333;
2013-06-25;1,9;3,8;,2;28,8;24,04;20,3;91;1,533333;
2013-06-26;,8;8,8;3,9;29,1;24,88;21,7;84,25;1;
2013-06-27;1;5,1;9,9;28,2;24,72;22,1;87,25;1,833333;
2013-06-28;1,3;1,7;9,1;27,2;24,68;22;92,5;,766667;
2013-06-29;1,6;8,8;3,3;29;24,78;22,9;81;,833333;
2013-06-30;1,5;9,6;0;29,2;23,92;19,5;81,25;1,6;
2013-07-01;1,7;6,5;1;29,3;24,88;19,7;82,25;1,9;
2013-07-02;1,6;0;27,2;24,7;23,5;22,5;96,25;,266667;
2013-07-03;,1;0;55,4;26,5;23,74;22,1;94,25;,833333;
2013-07-04;,2;7,2;22,8;28,9;24,32;21,5;85,75;1,833333;
2013-07-05;1,4;9,6;4;28,7;24,72;21,1;79;1,766667;
2013-07-06;1,7;4,3;11,2;29;24,64;20,5;84;1,233333;
2013-07-07;1,1;3,3;1,4;28;24,36;21,3;84;,866667;
2013-07-08;1,6;2,5;7;27,5;24,14;20,9;90,75;1,233333;
2013-07-09;,9;1,5;3,6;26,7;24,04;22,1;87,5;1,4;
2013-07-10;1,3;9,3;11,4;28;24,52;19,5;70,5;2,1;
2013-07-11;3,7;,1;16,6;28,1;23,7;20,5;97;1,65;
2013-07-12;,2;7;32;28,7;25,34;22,1;86,25;,866667;
2013-07-13;1,1;3,4;21;28,8;24,98;22,3;91,25;,533333;
2013-07-14;,7;,5;28,6;26,3;24,46;22,7;88;2,066667;
2013-07-15;1;9,5;25;28,6;23,62;20,9;80,75;1,4;
2013-07-16;1,7;,2;0;28,2;24,3;20,7;81,5;1,233333;
2013-07-17;1,4;2,6;2,4;27,1;24,08;21,3;86,25;1,466667;
2013-07-18;,8;,6;26,8;26,1;23,96;22,2;92,5;,266667;
2013-07-19;,9;7,8;14,2;28,7;25,02;22,5;82,25;1,733333;
2013-07-20;1,7;0;2,2;26,5;23,74;20,5;83,25;,433333;
2013-07-21;,6;2,9;17,8;27,7;24,72;22,9;93,75;2,133333;
2013-07-22;1;7,6;13;28,5;24,72;22;81,25;1,233333;
2013-07-23;1,9;10,2;6,2;29,5;24,64;21,9;79,75;1,366667;
2013-07-24;2,5;8;0;30;25,38;21,1;77;1,133333;
2013-07-25;2,3;9,7;12,5;29,2;25,14;21,5;78,25;1,066667;
2013-07-26;1,7;4,3;26,6;28,1;23,44;21,3;85,25;1,266667;
2013-07-27;1;9,8;1,7;28,8;23,74;20,1;79,5;2,2;
2013-07-28;2,5;8,1;1,2;29,8;24,96;20,9;73,5;1,166667;
2013-07-29;2,7;6,8;9,2;28,9;23,68;20,9;81,25;1;
2013-07-30;1,8;,6;,6;24,9;22,46;20;87,5;1,5;
2013-07-31;1;7,3;13,8;27,3;23,64;19,4;82,25;1,5;
2013-08-01;1,3;6,4;4,5;28,3;24,34;20,5;81;1,566667;
2013-08-02;2,5;9,9;,5;28,2;24,82;21,7;73,5;2,366667;
2013-08-03;2,7;4,3;0;28,6;24,62;19,5;76;2,1;
2013-08-04;1,8;9,7;1,2;28,9;23,52;19;80,25;1,233333;
2013-08-05;2,4;4,8;1;29,1;25,14;20,1;80,75;1,266667;
2013-08-06;2,9;5,7;,2;28,5;25,74;22,6;75,75;2,633333;
2013-08-07;3,5;10;,6;28,6;24,58;21,2;63,5;2,033333;
2013-08-08;2,8;null;1,6;28;23,66;20;83,5;1,166667;
2013-08-09;1,2;3,8;7,6;28,3;24,92;21,8;82,5;2,233333;
2013-08-10;1,7;6,5;6,4;28,3;25,22;22,4;78,5;2,333333;
2013-08-11;2;10;,4;28,7;24,44;19,9;75,5;1,133333;
2013-08-12;2,1;9,5;,2;29,1;25,48;22,3;76,75;1,733333;
2013-08-13;null;7,6;7;28,3;24,52;21,1;85,25;1,933333;
2013-08-14;1,5;,2;55;26,5;24,16;22,5;85;1,5;
2013-08-15;1,5;9,3;11,4;28,1;24,82;22,3;79,5;2;
2013-08-16;1,9;8,4;,6;29,1;24,72;20,7;82;1,766667;
2013-08-17;2,1;5,6;1;27,8;24,48;21,7;87,25;,8;
2013-08-18;,5;0;51,8;23,9;22,48;21,7;94;1,133333;
2013-08-19;,6;4,2;21;26,8;23,66;21,1;84,5;1,066667;
2013-08-20;1;6,2;9,3;27,9;24,06;21;85,5;1,6;
2013-08-21;2,1;6,6;2;28;24,64;20,9;80,25;2,066667;
2013-08-22;1,6;7,5;7,4;28,2;24,04;20,8;86,25;2,066667;
2013-08-23;1,7;9;8;28;24,82;22,5;76,25;2,133333;
2013-08-24;2,8;9,7;,2;28,5;25,48;23,5;75,25;2,766667;
2013-08-25;1,7;7,7;1,6;28,3;25,08;22,6;79,25;2,2;
2013-08-26;3;3,9;,2;28;24,88;22,2;83,25;1,666667;
2013-08-27;,5;7,7;6;28,7;24,66;22,5;79,5;2,166667;
2013-08-28;1,5;3,6;0;28,5;25,42;21,7;78,75;2,5;
2013-08-29;3,3;1,1;0;28,3;25,22;22,7;81;3,033333;
2013-08-30;2,3;,1;15,4;27,9;25,26;23;81,75;2,9;
2013-08-31;2,1;,4;3,2;27;25;23,9;82,25;3,833333;
2013-09-01;2,4;2,8;3;27,2;24,92;23;77,75;2,766667;
2013-09-02;2,3;2,9;10,8;27,1;24,58;22,3;77,25;1,766667;
2013-09-03;1,4;1,1;4,4;27,7;24,46;21;80,75;2,6;
2013-09-04;1,7;2,9;27;28,7;25,16;22,1;81,5;,566667;
2013-09-05;1,7;6;,2;28,5;25,42;22,7;78,5;2,766667;
2013-09-06;1,9;9;,4;29,1;25,64;22,2;74,5;2,733333;
2013-09-07;2,2;4,6;7;28,1;25,22;22,2;76,5;2,4;
2013-09-08;1,7;2,4;4,4;27,1;23,82;21,7;85,5;2,966667;
2013-09-09;1,6;7,1;14,2;28,9;24,54;21,3;84,25;2,266667;
2013-09-10;1,9;1;30,2;26,5;23,82;21,5;85,75;3,066667;
2013-09-11;1,5;8,3;1,8;27,9;23,58;19,2;74;2,6;
2013-09-12;2,4;0;6,2;26;22,7;20,5;91,25;2,4;
2013-09-13;,8;4,2;14,3;28,5;23,98;21,1;89;1,4;
2013-09-14;1,4;3,6;2;28,5;25,34;22,1;80;2,433333;
2013-09-15;1,6;8,5;1,4;28,9;25,68;22,5;75;2,633333;
2013-09-16;1,8;8,6;5;28,7;25,88;24;75,25;1,9;
2013-09-17;2,3;4,2;0;30;25,94;23,6;84,5;1,8;
2013-09-18;1,5;3,9;2,4;29,1;26,28;22,9;75,5;3,2;
2013-09-19;2,3;5,4;0;28,7;25,68;22,2;71,25;2,9;
2013-09-20;2,9;6,8;0;28,7;25,66;21,1;69,5;2,733333;
2013-09-21;4;1,8;0;28,5;24,8;22,8;86,25;1,9;
2013-09-22;2;5;2,2;28,8;25,54;22,7;83,5;2,233333;
2013-09-23;1,3;7,4;3,3;29,1;26,02;23,4;73,25;1,7;
2013-09-24;3,2;2,1;0;28,7;25,44;21,1;73,75;2,3;
2013-09-25;2,2;8;0;29,7;25,48;20,2;72,25;1,3;
2013-09-26;2,5;7,1;0;30,4;26,56;22,4;69,25;2,333333;
2013-09-27;2,4;2,4;0;28,9;25,54;22,6;80,25;2,1;
2013-09-28;1,9;6,4;,8;29;25,6;20,9;73,5;3,1;
2013-09-29;3,4;7,4;0;29,2;25,48;23,1;76,5;2;
2013-09-30;2,1;1,3;5;28,1;24,38;22,1;90;1,366667;
2013-10-01;1,2;2,9;4,6;28,8;25,04;21,1;75,5;2;
2013-10-02;1,7;7,8;,4;29,7;25,66;20,1;71,75;2,3;
2013-10-03;3,2;6;3,5;28,5;26,14;24,3;73;2,1;
2013-10-04;2,4;2,7;0;29,2;25,96;23,5;81;1,633333;
2013-10-05;1,5;7,8;,5;29,9;26,06;23;73,5;1,833333;
2013-10-06;2,2;5,2;0;29,9;26,1;21,8;73,5;1,733333;
2013-10-07;2,5;5,1;0;29,6;27,32;26,5;70,5;3;
2013-10-08;2,3;6,2;0;29,8;26,78;24,9;70;3;
2013-10-09;2,2;4,2;11,3;29,1;25,72;22,7;73,75;2,633333;
2013-10-10;3,9;6,4;0;29,4;26,22;22,6;72;3,166667;
2013-10-11;4,6;8,6;,4;29,9;25,52;23;80,25;1,933333;
2013-10-12;1,5;2,7;15,6;28,9;25,56;22;78,5;3,033333;
2013-10-13;3,1;6,3;,2;29,6;25,78;23,1;78,25;2,466667;
2013-10-14;2,4;7;3,2;29,4;25,34;21,2;78,75;2,166667;
2013-10-15;2,9;2,7;10,6;28,9;25,54;22,1;79,75;2,9;
2013-10-16;2,5;2,5;9;29,1;25,64;22,3;79,25;2,7;
2013-10-17;2,1;4,6;3,6;29,4;26;22,6;73,5;2,166667;
2013-10-18;3,5;5,5;0;29,8;26,6;23,7;74,25;2,133333;
2013-10-19;1,8;8,2;,2;30,4;26,34;22,1;71,75;1,833333;
2013-10-20;3,2;6,5;0;31,1;26,18;21,1;71;1,833333;
2013-10-21;3,3;7,6;2;29,9;26,72;24,1;71,25;3,033333;
2013-10-22;4,5;8,2;0;30,1;26,46;23,1;72,25;2,6;
2013-10-23;4,5;6,3;0;29,8;26,76;24,1;75;2,633333;
2013-10-24;2,3;3,4;26,2;28,1;26,06;24;79,25;1,6;
2013-10-25;1,7;3,2;3,4;29,2;25,78;22,1;79,5;1,666667;
2013-10-26;2,2;4,4;,8;29,4;25,62;21,5;80,5;1,8;
2013-10-27;1,3;2,2;31,5;29,2;25,6;23,1;79,25;,966667;
2013-10-28;2,5;2,2;1;29,4;26,4;23,5;77,75;2;
2013-10-29;2,6;4;0;29,5;26,2;22,5;74;2,5;
2013-10-30;2,7;6,7;1,2;29,6;26,2;22;76,25;2,3;
2013-10-31;3,5;7,6;0;29,9;25,86;22,9;76,5;2;
2013-11-01;4,8;1,5;0;29,2;25,6;23,1;86,5;1,166667;
2013-11-02;1,2;2,9;27,5;29,2;26,12;22,8;83;,833333;
2013-11-03;1,8;3,7;1,6;30,1;26,22;22;73;1,133333;
2013-11-04;2,6;3,3;10,6;30;25,8;20,1;81,75;2,3;
2013-11-05;2,9;,3;0;29,4;26,7;24;80,25;2,633333;
2013-11-06;2,5;8,2;0;30;26,58;23,1;75,5;2,766667;
2013-11-07;3,5;5,6;1,2;29,6;26,2;23,1;78,25;2,766667;
2013-11-08;3,5;7,2;0;30,6;26,66;22,4;77,5;2,5;
2013-11-09;4;9,2;0;30,4;27,46;25;75;2,533333;
2013-11-10;3,6;4,9;1;30,1;26,8;24,5;79,75;2,166667;
2013-11-11;3,4;8,4;0;30,3;26,82;23,2;72,75;1,566667;
2013-11-12;3,5;7,1;0;31;27,46;24,7;70,75;3,333333;
2013-11-13;3,8;5,5;0;30,2;27;24,7;76;2,4;
2013-11-14;5;5;,8;29,8;26,38;22,5;71;2,766667;
2013-11-15;5;9,3;0;30;26,62;24,3;72,75;2,766667;
2013-11-16;5,3;4,9;0;29,3;26,24;24,1;76,5;2,233333;
2013-11-17;4,2;1,3;0;30;26,3;22,6;76,75;1,4;
2013-11-18;4;2,1;2,6;29,7;26,42;23;74,75;3,3;
2013-11-19;5,4;6,1;0;29,8;26,78;24,4;74,75;3,166667;
2013-11-20;4,4;0;0;28,5;25,86;22,7;88;,666667;
2013-11-21;1;4,4;28;29,1;25,24;22,4;84,5;2,166667;
2013-11-22;2;,8;,4;29,9;25,86;21,6;78;1,8;
2013-11-23;4,2;1,7;0;30;26,62;22,9;73,75;2,233333;
2013-11-24;2,5;5,9;,8;30,6;26,82;22,6;72,75;2,033333;
2013-11-25;4;7;0;30,3;27,2;24,7;75,75;2,7;
2013-11-26;4,3;4,3;0;30;26,34;21,5;75,5;1,9;
2013-11-27;3,7;5;0;30,2;26,74;23,4;73,5;2,233333;
2013-11-28;3,8;3,2;0;30,5;26,78;21,8;72,75;2,3;
2013-11-29;4,2;5,5;0;30,3;26,84;23,9;79;1,666667;
2013-11-30;3,5;4,8;2;30,8;26,82;24,1;79,5;2,5;
2013-12-01;2,5;2;4;30;26,24;23;82,75;2,466667;
2013-12-02;2,8;5,1;2;30,2;26,54;22,7;76,5;2,4;
2013-12-03;3,4;7,2;0;31;26,7;22,2;74,25;1,9;
2013-12-04;3,4;5,9;0;31,6;27,26;22;76,25;1,8;
2013-12-05;3,7;8,5;0;31,4;27,22;22,6;75;2,766667;
2013-12-06;3,7;2,7;0;31,1;27,2;22,4;72,75;2,5;
2013-12-07;3,1;4,9;0;31,7;27,32;22,5;74,5;3;
2013-12-08;4;6,8;0;31;27,04;22,6;72,75;3,066667;
2013-12-09;4,1;4,9;0;30,4;26,72;22,6;72,25;2,5;
2013-12-10;4,8;8,5;0;31;26,42;21,2;68,75;2,833333;
2013-12-11;5;9,7;0;32,2;27,38;22,8;66,25;2,666667;
2013-12-12;4,3;6,4;0;31,7;26,94;21,2;72,5;3,5;
2013-12-13;4,5;5,1;0;31,4;27,38;22,6;72,75;3,166667;
2013-12-14;4,8;7;0;32;27,98;24,6;70;2,4;
2013-12-15;4,5;8,5;0;32,1;27,54;23,2;67,5;2,566667;
2013-12-16;4,8;4,4;0;32,2;27,2;null;69;2,566667;
2013-12-17;4,9;0;0;29,8;27,42;24,4;73,75;2,366667;
2013-12-18;3,6;0;2;29,4;27,22;24,4;72,75;1,966667;
2013-12-19;2,8;0;113,3;26,7;24,1;22,4;97,25;,566667;
2013-12-20;,5;null;42,2;28,5;25,6;23,1;85,25;1,566667;
2013-12-21;2,2;3,4;0;31,4;27,28;22,8;75,25;2,766667;
2013-12-22;1,9;11,1;4,4;30,7;27,24;23,6;73,75;2,666667;
2013-12-23;4,3;3,4;3,6;30,1;27,26;24,2;73,5;2,366667;
2013-12-24;3,8;3,8;1;31,1;27,18;24;71,75;1,666667;
2013-12-25;3,5;7,5;0;31;27,7;25;78,25;2,6;
2013-12-26;4,2;5,2;0;30,4;27,34;24;71,5;2,933333;
2013-12-27;4,4;3,1;0;30,1;27,72;26;76,5;2,833333;
2013-12-28;2,8;2,7;0;30,1;27,02;24,8;72,25;1,566667;
2013-12-29;3,2;4,6;0;30,8;26,86;22;75;1,966667;
2013-12-30;3,6;8,4;0;31;27,56;24,8;72,25;2,5;
2013-12-31;3,1;5,6;4,8;30,8;26,5;22,1;76,25;2,333333;
2014-01-01;3,7;7;0;30,6;27,66;25,6;76,75;2,9;
2014-01-02;4,4;8,7;0;31;27,28;23,6;74,25;2,5;
2014-01-03;4,6;9,8;0;31,1;27,02;23,4;72,75;2,666667;
2014-01-04;3,7;5,7;0;30,9;26,4;20,9;71;2,233333;
2014-01-05;3,6;1,2;0;30;26,22;21,6;77,75;1,833333;
2014-01-06;2,3;1,6;13,9;29,4;25,66;22,2;76,5;1,6;
2014-01-07;3,2;5,5;0;30;26,02;22;74,75;2,4;
2014-01-08;4,4;null;0;30,4;null;null;null;3,15;
2014-01-09;4,4;0;1;30,2;24,9;21,6;86,25;0;
2014-01-10;,5;6,4;31,6;30;25,96;22;78,25;2;
2014-01-11;3;2,7;0;29,4;24,62;21;88,25;1,5;
2014-01-12;1;2,9;18,3;29,2;25,32;22,6;82;1,133333;
2014-01-13;1,7;6;5,1;30;26,62;22,6;76;1,966667;
2014-01-14;3,3;2,1;0;29,9;26,52;22,2;79,25;1,466667;
2014-01-15;2,5;8,2;6,8;30;26,16;22,4;76,25;2,566667;
2014-01-16;3,5;6,9;0;31;26,48;21,8;71;1,966667;
2014-01-17;3,2;5,1;0;30,8;27;22,6;73,75;1,433333;
2014-01-18;2,9;6,4;7,2;31,2;27,4;23;72,75;2,933333;
2014-01-19;2,7;7,4;2;30,8;26,96;24;73,25;2,133333;
2014-01-20;3,2;8,9;0;31,7;27,5;23,8;65;2,666667;
2014-01-21;3,6;7,7;0;31,2;26,7;20,4;66,25;1,9;
2014-01-22;3,6;8,4;0;31,4;26,9;23,2;66,5;2,9;
2014-01-23;4,5;8,3;2,6;30,4;26,82;23,2;69;2,766667;
2014-01-24;3,5;9,1;0;30,6;26,56;22,2;69,25;1,9;
2014-01-25;3,6;3;0;29,8;25,42;22;75;1,166667;
2014-01-26;,9;7,5;8;30;25,52;22,6;74,75;1,966667;
2014-01-27;2,5;2,2;5,6;30;26,38;21,2;71,75;2,766667;
2014-01-28;4;10,2;0;31,2;27,38;24,4;67,25;2,233333;
2014-01-29;3,6;7,4;,6;30,6;27,54;23,6;70,25;3,166667;
2014-01-30;4,2;7,4;6,2;30,2;27,06;23,8;71,25;3,3;
2014-01-31;3,6;9,1;0;30,4;27,02;23,4;68,75;3,033333;
2014-02-01;3,4;8,4;0;30,8;26,8;21,6;69,25;2,5;
2014-02-02;3,2;,9;6;28,9;25,7;24;80;2,233333;
2014-02-03;1,1;,6;11,6;29,4;25,46;20,8;79,75;2,366667;
2014-02-04;1,3;7,2;,8;30,4;25,6;22,5;76;1,333333;
2014-02-05;2,5;7,7;0;30,8;25,9;21,1;72,75;,833333;
2014-02-06;3,3;1;6;30,6;25,7;22,6;85,25;1,566667;
2014-02-07;1,8;1,1;35,4;28,6;25,1;22,4;90,75;1,333333;
2014-02-08;,7;3,9;13;30,4;26,86;23,2;79;2,466667;
2014-02-09;2,2;0;24,3;28,7;24,88;22,5;87;,833333;
2014-02-10;,9;2,8;12,4;30;26,24;23;84,5;,9;
2014-02-11;2;7,3;,4;30,8;27,38;23,8;73,5;2,133333;
2014-02-12;2,6;0;,2;28,3;25,8;22,6;82,75;,733333;
2014-02-13;1,3;6,7;3;30,6;26,58;21,1;76,25;2,233333;
2014-02-14;2,5;3,5;16,6;30,8;27,02;22,8;78;1,133333;
2014-02-15;1,8;3,2;0;31,2;27,3;23;75,25;1,366667;
2014-02-16;2,4;8,1;0;31;27,14;23;74,25;2,733333;
2014-02-17;2,4;7,3;0;31,8;27,26;22,1;75,75;1,9;
2014-02-18;3,6;9,3;0;31,2;26,98;22,4;71,75;1,533333;
2014-02-19;3,9;1,7;0;31,4;27,5;22;73,75;1,7;
2014-02-20;3;4;12,5;31,4;27,7;24;74,75;2,666667;
2014-02-21;3,1;1,6;,4;30,3;26,14;23,4;82,5;2,2;
2014-02-22;3;1,1;5;30,8;26,6;23,8;80,25;1,6;
2014-02-23;2,5;1,9;,6;30,8;27,48;24;79;1;
2014-02-24;2,3;2;0;30,2;26,9;23,2;74,75;2,766667;
2014-02-25;3;6,8;0;31,1;26,64;21,9;74;2,166667;
2014-02-26;3,7;7,4;0;30,6;26,44;21,9;76;1,833333;
2014-02-27;2,7;6,8;0;32;26,66;21,6;72;1,566667;
2014-02-28;3,1;4,1;0;32,4;27,46;21,4;73,25;1,433333;
2014-03-01;2,8;4;33;30,8;26,22;23,5;81,75;1,666667;
2014-03-02;2;8,6;0;32;26,76;22,8;72,75;2,233333;
2014-03-03;3,2;9;0;31,9;27,72;23,6;74,25;2;
2014-03-04;3;9,5;0;30,8;27,5;24;71,75;2,766667;
2014-03-05;4,2;6,4;,4;31;27,3;22,3;74,25;2,5;
2014-03-06;2;5,2;43,2;32;26,3;21,6;77,5;2,133333;
2014-03-07;3,2;4,5;0;30;26,58;22,4;76,25;,566667;
2014-03-08;2,2;9,2;0;31,2;27,3;22,8;75;2;
2014-03-09;2,7;9,7;3;31,6;27,22;22,5;74,5;2,333333;
2014-03-10;2,2;6,1;1,2;30,7;26,6;23,2;82,25;1,333333;
2014-03-11;2,3;3;5;30,2;26,26;23;88,75;1;
2014-03-12;2,7;4,1;5,7;30,4;26,18;23,2;86;2;
2014-03-13;1;0;49,2;28;25,24;24,2;90;1,7;
2014-03-14;,8;0;6,7;28,4;25,36;23;88,75;,333333;
2014-03-15;1,2;null;1;30,4;26,62;23,2;79;2,033333;
2014-03-16;2,4;5,8;0;31;26,74;22,4;78;2,233333;
2014-03-17;2,2;3;37;30,7;26,86;23;81;1,866667;
2014-03-18;2,1;4,6;,6;31,1;27,26;24;83;2,3;
2014-03-19;1,7;,4;9;29,6;25,9;24;91,25;1,533333;
2014-03-20;,6;2,6;43;31;27,22;23,6;81,25;1,433333;
2014-03-21;2,3;5,8;,4;31,8;27,88;24,6;78;2,533333;
2014-03-22;2,7;4;,4;31,6;26,7;23,9;85;,333333;
2014-03-23;1,5;6,1;2,2;31;27,06;23,4;79;2,633333;
2014-03-24;3;6,9;0;31,2;26,46;23;77,75;2,3;
2014-03-25;2,5;8,1;,8;31,7;26,98;22,4;74,25;2,5;
2014-03-26;3;6,6;3,4;32;26,74;22,5;76;,733333;
2014-03-27;2,7;9,8;0;31,9;26,92;22;73,25;1,566667;
2014-03-28;2,7;1,2;5,2;30,6;27,3;23,2;78,5;2,266667;
2014-03-29;2,8;7,4;1;32;28,04;24,6;77,25;2,133333;
2014-03-30;2,4;4,8;1;30,9;27,74;24;79,25;1,1;
2014-03-31;3,5;7,9;0;31,6;27,62;24,6;75;2;
2014-04-01;3;6,9;2,5;31,2;26,94;23;75,25;1,933333;
2014-04-02;3;8,7;5;31,6;27,48;23,9;73,5;,833333;
2014-04-03;3;7,5;,2;31,7;27,8;22,7;73;1,633333;
2014-04-04;2,5;5,6;13;31,9;27,64;23,4;77,25;1,333333;
2014-04-05;2,4;,3;15,8;30,4;26,22;22;84,75;,566667;
2014-04-06;,9;2,8;8;32;27,34;24,2;83;,566667;
2014-04-07;1,7;9,5;,2;32,2;27,46;23,1;78,5;1,733333;
2014-04-08;2,5;8,6;0;33,2;28,34;23,1;71,75;1,933333;
2014-04-09;4;8;0;32,8;28,38;24,8;76,75;1,466667;
2014-04-10;2,6;7,9;7,4;32,9;28,22;24;78;1,166667;
2014-04-11;2,4;8,3;8;31,7;27,48;23,5;73,25;1,266667;
2014-04-12;3;7,4;3,2;31,2;26,98;24;77,75;2,433333;
2014-04-13;2,6;5,6;5,4;30;26,3;23;79,5;1,1;
2014-04-14;1,8;7,3;14;31;27,46;23,2;76,5;1,866667;
2014-04-15;2,5;8;3,2;30,7;26,98;24;77,5;1,666667;
2014-04-16;3,1;6,1;0;31;27,34;23;74,75;2,266667;
2014-04-17;4;6,4;1,4;30,8;26,06;23,4;76,25;2,333333;
2014-04-18;2,3;10;,4;31;26,76;22,8;75;1,133333;
2014-04-19;2,9;9,8;0;31,2;27,22;23,3;71;1,933333;
2014-04-20;3,4;8;0;31,4;27,18;22,8;73,25;2,466667;
2014-04-21;3;9,1;0;31,6;28,1;24,6;74,25;1,933333;
2014-04-22;3;4,6;100;29,7;25,68;22,8;87;,5;
2014-04-23;1,1;9,4;1,4;31;27,44;23,8;67,5;2,233333;
2014-04-24;2,9;8;0;30,9;26,54;21;69,5;1,133333;
2014-04-25;2,5;9,6;0;31,9;26,6;21;72;,833333;
2014-04-26;3;9,6;0;32;27,22;22,6;75,5;1,233333;
2014-04-27;1,8;9,3;0;31,5;27,1;22,2;72;1,1;
2014-04-28;3,4;5,3;0;31,8;26,16;23,1;87,5;1,533333;
2014-04-29;1,4;1,9;31,6;29,4;25,42;23;86,5;,833333;
2014-04-30;1;,3;47,8;28,4;25,42;23,8;93,75;1,066667;
2014-05-01;,7;8,9;24,9;30,7;26,54;23,2;79,5;1,5;
2014-05-02;1,9;,2;18,8;28,7;24,5;22,5;93,75;,966667;
2014-05-03;,4;5,7;35,3;29,6;25,66;22,6;82,5;1,333333;
2014-05-04;2;6,9;,7;30,2;27,64;22;84;1,166667;
2014-05-05;1;2,4;12;28,7;24,76;22,5;87,75;,566667;
2014-05-06;,8;8,2;13,7;30;25,54;21,7;83,25;1,666667;
2014-05-07;1;5,8;29,7;29,6;25,46;22;84,75;1,733333;
2014-05-08;1,2;1,2;14,4;28,4;24,78;22,2;90;1,066667;
2014-05-09;1;8,5;7,1;29,9;25,72;21,5;76,75;,833333;
2014-05-10;3;9,8;0;30,6;25,94;22,6;79;1,3;
2014-05-11;1,1;7,4;0;31;26,24;23,2;77,5;1,133333;
2014-05-12;2,6;6,8;,6;29,5;26,04;23,2;86;2,333333;
2014-05-13;1,9;2;14,4;28;25,42;23,3;91;1,666667;
