Nome: RECIFE (CURADO)
2014-05-14;,7;8,3;36;29,9;25,52;21;87,25;1,166667;
2014-05-15;1,2;9,4;7,4;31,2;26,26;23;83,5;1,4;
2014-05-16;1,2;7,1;1;30,3;26,04;23,6;82,75;1,666667;
2014-05-17;1,3;8,3;3,8;30;26,18;22,9;72,5;1,4;
2014-05-18;2,7;5,1;1,2;29,4;25,7;23;80,75;,833333;
2014-05-19;1,8;6,5;4;29,2;25,02;22;85,25;1,633333;
2014-05-20;2,6;5,1;1;29,4;25,78;22,2;81,5;1,9;
2014-05-21;1,4;1,2;10;28,3;24,96;22,7;86,25;,9;
2014-05-22;,7;6,6;8,4;30,4;25,94;22,8;87,25;1,266667;
2014-05-23;1,5;10;7,5;30,4;25,74;23;83,25;1,566667;
2014-05-24;3;8,7;0;30;25,74;22,1;79,75;1,566667;
2014-05-25;2,2;9,6;0;31;25,52;21,4;74;1,666667;
2014-05-26;2,3;10;0;29,4;24,98;22;78;1,166667;
2014-05-27;2,1;1,6;1,8;28,3;24,52;21,8;90,25;1,6;
2014-05-28;,6;1,7;22,4;28,4;25,3;23;92,5;0;
2014-05-29;,6;4,4;39;28,4;24,42;22,3;79,75;,933333;
2014-05-30;1,2;9;0;29,2;24,5;21;80,25;1,333333;
2014-05-31;2,4;8,1;0;28,9;24,52;20,4;82,25;1,9;
2014-06-01;1,9;8,1;1;29,1;24,76;22,2;82;1,466667;
2014-06-02;2,2;9,8;0;29,2;24,72;20,2;75,25;1,6;
2014-06-03;1,9;9,8;0;30;25,34;20,8;78,5;1,133333;
2014-06-04;1,6;9,3;0;30;26,1;21,8;80,25;1,133333;
2014-06-05;2,6;3,7;,3;28,7;25,46;22,9;87;1,4;
2014-06-06;1,7;5;34,1;29,3;25,9;22,8;76,25;1,833333;
2014-06-07;2,2;6;6,6;28,9;25,8;22;77;2,6;
2014-06-08;,6;9,1;2,6;29,6;25,94;22,4;72;1,666667;
2014-06-09;3,5;8,6;0;29,4;25,74;23,2;82,25;1,233333;
2014-06-10;2,2;6,8;2,8;29,1;24,78;22;80;1,666667;
2014-06-11;2,4;2,3;,2;27,7;24,68;20,8;83,25;1,433333;
2014-06-12;1,3;7,8;5,4;29;25,68;22;83,25;2,666667;
2014-06-13;1,9;6,1;12,6;28,7;25,4;23,4;82;1,333333;
2014-06-14;1,6;1,5;11,1;27;24,1;21,9;91,75;1,6;
2014-06-15;1;6,2;30,2;28,5;25,18;22,6;84,5;1,933333;
2014-06-16;3,2;7,9;1,5;29,1;25,64;21,8;79;2;
2014-06-17;2,8;9;0;29,4;25,6;21,9;76,5;2,733333;
2014-06-18;2,3;6,3;4;28,9;25,74;22,8;82,75;2,4;
2014-06-19;2,7;9,1;2,2;28,9;24,24;21;75,75;1,8;
2014-06-20;2,4;7,9;0;28,7;24,2;20,4;81,25;1,833333;
2014-06-21;2,2;9,7;,2;28,7;24,2;19,6;77;1,466667;
2014-06-22;3;6,1;2,9;28,8;24,72;20,6;83,5;3,133333;
2014-06-23;2,4;1;2,2;27,7;24,4;21;86;1,833333;
2014-06-24;1,5;2,7;30,8;27,7;23,64;20,8;90,5;1,266667;
2014-06-25;2;1,5;18,3;26,7;23,7;22;91;,9;
2014-06-26;,7;0;85;23,5;22,76;21,7;93;,266667;
2014-06-27;,3;8,9;35,8;29,2;24,62;20,4;83,5;1,166667;
2014-06-28;1,6;8,3;1,8;28,7;24,84;22;86,25;1,4;
2014-06-29;1,4;6,2;29;28,5;24,48;22,2;87,25;2,1;
2014-06-30;1,4;8,7;2,2;28,3;23,94;19,8;74;1,666667;
2014-07-01;2,6;2,5;0;27,7;24,32;21,6;86,25;1,466667;
2014-07-02;1;,5;1,2;25,7;23,4;20,8;94,75;1;
2014-07-03;,5;8,3;11,4;28,5;23,96;21,6;82;1,333333;
2014-07-04;2;7,6;0;28,1;23,46;19;81,5;1,766667;
2014-07-05;2;9,2;0;28,7;23,76;20,2;81;,766667;
2014-07-06;2,7;7;10,6;28,3;24,96;21,8;80,75;1,933333;
2014-07-07;3,6;6;,5;28,1;24,76;23;82;2,366667;
2014-07-08;1,2;7,2;8,7;28,9;25,36;21,3;84,75;2,566667;
2014-07-09;3;9,5;5,4;28,3;24,76;22;79;1,133333;
2014-07-10;3;9;1,3;28,1;23,6;20,8;77,5;2,833333;
2014-07-11;3;9,3;3;28,6;24,58;20,6;82,5;1,133333;
2014-07-12;2,1;4;0;29,3;25,56;22,3;83,5;2,033333;
2014-07-13;1,9;0;106,4;27,1;23,64;21,6;91,5;1,666667;
2014-07-14;1;9,4;11;28,7;24,8;22,2;82;1,866667;
2014-07-15;2,7;7,9;,3;28,5;24,76;22,4;82;1,8;
2014-07-16;2,4;9;9,2;28,9;24,74;22;77;1,833333;
2014-07-17;2,1;3,5;,6;27,7;23,92;20,5;86;,666667;
2014-07-18;1,6;6,1;12,4;28,4;24,02;21,2;83,75;1,166667;
2014-07-19;1,4;7,2;16,4;29;23,7;21;83,25;1,733333;
2014-07-20;1,9;7,2;,2;28,1;24,32;20,1;77,25;1,533333;
2014-07-21;2,3;2,6;0;28;24,38;20,3;80,5;1,6;
2014-07-22;3,3;6,3;1,6;28,1;25,2;21,6;70,75;3,3;
2014-07-23;3,5;4,5;3;28,3;24,42;22;82,75;3;
2014-07-24;2,3;7,7;25;28,6;25,36;21,4;76,5;2,766667;
2014-07-25;2;1,3;9;27,1;24,14;20,6;84,25;1,766667;
2014-07-26;1,2;9,3;10,5;28,1;26,36;21,4;78,5;1,833333;
2014-07-27;2;2;0;28,7;24,38;19,8;83,25;,533333;
2014-07-28;2,2;7,1;23,9;28,4;24,84;22;78,25;2,1;
2014-07-29;2,3;5,7;5,2;28,2;23,76;21,8;83;1,5;
2014-07-30;2,3;5,9;1,1;28,3;23,88;20,6;82,75;2,166667;
2014-07-31;2,5;0;1;27,9;23,12;20,2;91,75;1,133333;
2014-08-01;,6;9;4,7;27,4;23,44;18,8;78,5;1,566667;
2014-08-02;2,4;5,2;0;27,8;23,82;19,7;75,25;2,233333;
2014-08-03;2,7;8,7;1,2;28,4;25,14;23;77,25;1,6;
2014-08-04;2,2;8,5;2,6;28,9;24,8;22,2;78,5;1,5;
2014-08-05;2,1;9,2;0;28,7;24,46;20,2;76,75;1,666667;
2014-08-06;2,1;7,6;0;29,4;24,74;21,4;80,5;1,4;
2014-08-07;2,2;9,3;1,8;29,2;24,1;21,4;80,75;1,233333;
2014-08-08;2;6,2;9;27,9;24,12;19,8;82,75;1,9;
2014-08-09;1,7;3,5;7,2;27,2;23,42;21,5;89,75;,833333;
2014-08-10;1,1;2,5;35,7;26,5;24,04;22;88,5;2,866667;
2014-08-11;2;7,5;10,6;28,2;23,74;21;81;2,433333;
2014-08-12;2,5;4,2;3,9;27,4;23,06;20,1;84,25;1,566667;
2014-08-13;1,5;9,1;10,6;28,4;24,1;19,8;78,5;1,4;
2014-08-14;2;7,9;,2;28,1;24,36;21,6;80,5;2,733333;
2014-08-15;3;7,5;,2;28,3;23,88;20,2;74,25;3,3;
2014-08-16;3,5;6,5;4;27,9;23,36;19,5;79;2;
2014-08-17;3;1,8;4,5;27,8;23,22;20,6;85,75;1,466667;
2014-08-18;2,5;2,5;5,4;27,1;23,6;21,6;82;2,533333;
2014-08-19;2;6,2;6,8;27,9;22,96;18,4;83,5;1,2;
2014-08-20;2;2,4;1;26,9;22,52;20,1;85;1,333333;
2014-08-21;1;0;12,4;25,1;22,32;20,6;92,25;1,2;
2014-08-22;1;9,5;7,2;27,9;23,26;19,7;78,75;2,9;
2014-08-23;3,1;5,4;0;28,1;24,08;18,8;78;2,433333;
2014-08-24;2,9;5,4;5,2;28,1;24,02;21;80,75;1,4;
2014-08-25;5,7;3,6;0;27,7;24,52;20,2;79;1,1;
2014-08-26;3,2;6,2;,6;28,9;24,36;21,4;78,5;2,1;
2014-08-27;2,3;6,4;7,2;28,7;24,32;21,2;81,25;2,1;
2014-08-28;1,9;1,9;20,2;28,2;24,66;21,9;84,25;2,233333;
2014-08-29;1,9;5,6;0;29,1;25,48;20,9;77,5;2,133333;
2014-08-30;2,9;5,4;0;28,3;25,44;23;74;1,833333;
2014-08-31;2,6;4,6;0;28,5;24,2;20,4;75,5;1,533333;
2014-09-01;2,2;,7;12,6;24,9;22,14;20,8;93,5;,333333;
2014-09-02;,4;5,4;4,8;29,1;24,14;19,2;76;,566667;
2014-09-03;1,9;8,2;0;30,2;26,02;21,8;78;1;
2014-09-04;1,9;3,8;0;30,2;25,38;21;75,25;1,1;
2014-09-05;2,1;4,8;0;29,1;25,54;21,6;72,75;2,133333;
2014-09-06;3,2;2;15,8;28,1;23,98;21,4;85,75;3,366667;
2014-09-07;2,3;0;26,8;26;23,1;20,9;97,5;2,1;
2014-09-08;,1;0;71,3;24;23,06;22;93,5;2,266667;
2014-09-09;1,4;,2;37,6;27,5;23,2;21,1;86,5;1,866667;
2014-09-10;1,8;2,8;11,2;28,1;24,46;19,8;78;2,1;
2014-09-11;2,4;1,2;10;28,1;24,6;22,2;84,75;3,1;
2014-09-12;1,5;0;20;27,3;24,2;22;82,75;2,166667;
2014-09-13;1,2;1,4;19,4;28,5;23,86;21,8;81;1,933333;
2014-09-14;2,1;2,4;7,4;27,9;23,96;21,3;85;1,566667;
2014-09-15;2,8;3,5;,6;28;23,9;20,4;81,5;1,666667;
2014-09-16;2,2;1,7;4,4;28,1;24,24;21,6;76,5;2,6;
2014-09-17;2,5;1;,4;28,6;23,7;19,2;83;1;
2014-09-18;3;,4;0;29,1;24,98;20,8;81;2,233333;
2014-09-19;3;1,7;2,8;28,9;24,84;22;83,25;1,5;
2014-09-20;2;5,1;1,6;28,1;24,8;19,8;81;2,1;
2014-09-21;2,6;9,8;,6;29,2;25,58;23,1;77;1,666667;
2014-09-22;2,4;6,7;,6;29,6;25,4;21;81,75;1,366667;
2014-09-23;2,7;9,1;0;29,2;26,38;22,4;76,25;2,7;
2014-09-24;4,5;9,6;0;29,1;25,96;23,8;75;2,266667;
2014-09-25;4;9,6;0;29,2;25,44;20,8;72,25;1,566667;
2014-09-26;4,5;9,2;0;29,6;26,2;23,6;72,5;1;
2014-09-27;4,7;6,7;0;30;26,02;20,8;74;2,433333;
2014-09-28;3,2;9;,8;29,6;26,34;24;74,75;2,933333;
2014-09-29;3,2;8,4;,2;29,8;25,82;21,1;72,5;2,633333;
2014-09-30;3,1;8,8;0;29,1;25,62;22;76;1,266667;
2014-10-01;2,5;7,4;1;29,8;26,3;23;76,5;1,566667;
2014-10-02;4;3,4;0;29,6;26,54;24;76,75;2,466667;
2014-10-03;3,2;8,7;1,2;30;26,32;23,8;74,5;2,566667;
2014-10-04;3,8;9,7;1,4;29,4;26,16;24;72,75;3,433333;
2014-10-05;4,8;6,6;0;29,2;25,36;22,8;83,5;2,2;
2014-10-06;1,5;4,1;44,2;28,5;24,04;21,6;89,25;,933333;
2014-10-07;1,7;4,1;21,3;28,7;24,48;22,3;88,5;2,233333;
2014-10-08;2,5;9;7,6;28,3;25,72;22,6;75,25;3,8;
2014-10-09;5;5,2;0;28,7;25;22,4;89;1,6;
2014-10-10;1,9;4,4;20,8;28,5;25,38;22,1;87,25;1,5;
2014-10-11;1,9;4,3;2,6;28,9;25,34;22;80;2,2;
2014-10-12;2,7;null;8,6;29,1;25,84;22,4;78,5;3,166667;
2014-10-13;3,7;7;3,4;29,4;26,34;24;75;2,8;
2014-10-14;4,1;9,1;0;29,4;26,26;23,6;72;2,166667;
2014-10-15;4;9,2;0;29,6;25,86;21,9;71;2,033333;
2014-10-16;4,5;7,1;0;29,1;25,68;23;78,75;2,566667;
2014-10-17;3;8,3;2,6;29,2;26,14;23,6;76;2,833333;
2014-10-18;2,8;5,9;4,3;28,6;25,22;21,1;77,75;1,6;
2014-10-19;2,7;7,9;,4;29,3;25,64;21,5;76;1,833333;
2014-10-20;2,9;8,8;0;29,8;25,82;21;72,75;1,833333;
2014-10-21;3,1;6,2;,8;29,8;25,82;22;71,75;1,4;
2014-10-22;2,7;,5;,7;26,3;23,82;21,7;87,5;,433333;
2014-10-23;1,7;6;7,8;28,8;25,28;22,2;81,25;2,333333;
2014-10-24;2,1;3,4;5,8;29,1;25,32;21,5;76,5;2,066667;
2014-10-25;3,4;6,9;,8;29,6;25,82;22,2;73,5;1,966667;
2014-10-26;3,4;4,6;0;28,6;25,58;21,6;76,75;1,966667;
2014-10-27;2,8;9,3;2,2;30;26,8;23,4;72,25;2,433333;
2014-10-28;4;5,7;0;29,6;26,48;24,2;79,75;1,8;
2014-10-29;2,6;5,7;5;29,6;25,92;23,4;76,75;1,666667;
2014-10-30;4,2;7,6;1;29,5;25,92;23;78;3,033333;
2014-10-31;3,7;7,5;3;29,1;25,32;21,8;81;2,71444;
2014-11-01;1,8;8,8;3,7;29,8;25,38;20,2;76;1,766667;
2014-11-02;3;4,4;,6;29,7;25;22,2;84,25;1,166667;
2014-11-03;1,6;1,9;,2;27,9;23,96;20,7;88;1;
2014-11-04;1,3;3,5;18,6;29,2;25,14;21,2;78,75;1;
2014-11-05;2,1;7,8;0;30;26,42;22;76;1,966667;
2014-11-06;2,9;9,8;0;30;26,14;22,6;73,5;1,666667;
2014-11-07;2,9;10,1;2,8;29,7;25,42;22,2;73;1,833333;
2014-11-08;3,4;8,7;0;30,6;25,54;19,8;72,25;2,166667;
2014-11-09;2,8;5,4;0;30,2;25,82;21;73,25;2,066667;
2014-11-10;3,5;8,1;0;30,6;26,78;22,6;73;1,666667;
2014-11-11;4;8,3;0;30,2;26,98;24,3;70,25;2,233333;
2014-11-12;3,5;8,6;3;31,8;26,88;22;72;2,233333;
2014-11-13;3,3;9,2;0;31,6;27,18;22,4;72,5;1,933333;
2014-11-14;4,3;10,2;0;31,2;27,48;24;69,25;1,466667;
2014-11-15;3;9,4;,6;31,4;27,06;23,7;74,25;1,333333;
2014-11-16;4;10,3;0;32;26,86;21,8;64,75;2,033333;
2014-11-17;4;9,1;0;31,8;27,22;22,8;70,5;2,366667;
2014-11-18;3,6;5,4;0;31,1;26,98;23,2;70;2;
2014-11-19;3,2;9,1;0;30,8;27,48;24,6;69;2,1;
2014-11-20;4;6,2;0;31;27,02;24;69,5;1,7;
2014-11-21;4,2;9,6;0;30,9;27,3;24,6;70,5;2,766667;
2014-11-22;4,3;7,4;4,6;30,8;25,7;22,2;79,75;1,666667;
2014-11-23;2,5;9,8;6,8;31,5;26,76;21,5;67,75;2,266667;
2014-11-24;3,6;9,6;0;31,1;27,4;24;69,25;2,6;
2014-11-25;4;8,1;0;30,6;27,46;25;63,5;2,333333;
2014-11-26;4,2;9,5;0;30,6;27,08;24,6;63;2,133333;
2014-11-27;3,8;1,8;8;29,5;24,68;22,5;85;1,033333;
2014-11-28;1,7;3,5;3,3;29,8;24,62;20,2;87;1,466667;
2014-11-29;1,5;10;3,4;29,8;25,3;22,2;75;2,2;
2014-11-30;3,3;10,3;,4;30;25,54;20,6;68,5;1,9;
2014-12-01;3,3;3;,2;29,9;25,34;20,4;79,5;1,433333;
2014-12-02;2,4;8,2;8,5;29,4;25,42;22,6;85,25;2,333333;
2014-12-03;2;3,3;11,2;29,4;25,26;22,4;84,5;1;
2014-12-04;1,2;7,8;2,2;30,7;26,32;22,4;81,75;1,9;
2014-12-05;2,5;9,8;0;31;26,8;21,8;72;2,133333;
2014-12-06;4,3;9,4;0;31;26,82;22,6;73;2,566667;
2014-12-07;4,3;9;0;30,8;27,22;24;74,25;2,366667;
2014-12-08;4,1;3,2;0;29,3;26,5;24,2;76;2,633333;
2014-12-09;3;10,2;3,6;30,3;26,1;20,6;70,75;1,5;
2014-12-10;3,8;7;10,6;30,2;26,1;23;78;1,133333;
2014-12-11;3,3;9,1;2;30,2;25,94;23,4;74,5;2,1;
2014-12-12;3,6;9,5;7,1;30,2;26,58;23;72,5;2,9;
2014-12-13;3,8;7,6;2;30,1;25,68;22;75;1,6;
2014-12-14;3,6;8,2;0;31,4;26,5;20,6;71,25;1,333333;
2014-12-15;3,6;5,6;11,2;31,6;27,06;23;77;1,133333;
2014-12-16;2,8;4,7;,8;30,7;27,06;23,4;71,25;2,233333;
2014-12-17;3,2;5,9;2;31,6;27,02;23,2;72,5;1,233333;
2014-12-18;3;8;,4;31,8;27,66;24;67;1,633333;
2014-12-19;3,5;7,9;2,4;31;27,22;23,6;71,75;2,433333;
2014-12-20;3,2;10,2;1,7;31,6;27;21,6;71,75;2,166667;
2014-12-21;3,9;10;0;30,9;27,24;24;72,5;2,3;
2014-12-22;3,8;8;0;31,2;27,06;22,8;70;1,933333;
2014-12-23;3,6;9,4;1,6;31,8;27,34;22,6;70,25;2,966667;
2014-12-24;4,5;9,2;0;31,6;27,44;24,6;70,75;2,433333;
2014-12-25;4,8;4,4;,2;30,9;27,36;24,8;69,5;1,8;
2014-12-26;4,2;3,2;0;30,4;27,1;24,2;69,5;2,133333;
2014-12-27;3,5;7,7;0;31,6;27,18;22,8;72,5;2,366667;
2014-12-28;3,8;9,2;3,6;30,2;26,36;22,6;72,5;2,3;
2014-12-29;4,2;9,8;0;30,8;26,9;22;64,5;2,133333;
2014-12-30;3,6;,7;0;30,2;26,74;23,8;70;,766667;
2014-12-31;4,2;5,2;0;31,6;26,86;22;74,75;2,3;
2015-01-01;3,7;1;2,6;28,4;25,44;23;88,75;1,166667;
2015-01-02;1,1;6,9;17,7;30,2;26,46;23;75,25;1,733333;
2015-01-03;3,2;10,2;0;30,8;25,8;20,8;72,25;2,233333;
2015-01-04;4,7;10,3;0;31,4;26,36;20,4;67,5;2,133333;
2015-01-05;4,6;7,6;0;32;27,44;22,2;69,5;2,333333;
2015-01-06;4,3;9,7;0;30,6;27,24;23,9;69,75;2,733333;
2015-01-07;null;9,2;null;30,8;null;25,3;null;0;
2015-01-08;null;10,2;0;30,9;27,1;24,2;70,25;2,133333;
2015-01-09;6,2;9,7;,4;30,6;26,8;22;67,75;3,133333;
2015-01-10;5;4,7;2;29,8;26,62;21,8;75,5;2,333333;
2015-01-11;2,5;6,3;1,3;31,2;26,74;23,4;78,25;3,1;
2015-01-12;4,7;8,8;6,6;30,2;26,62;22;77,25;2,7;
2015-01-13;4,3;9,8;,8;30,7;27,3;24,4;69,25;2,433333;
2015-01-14;4,8;9,9;0;30,5;27,02;23;68,25;1,9;
2015-01-15;5;10,4;0;31;26,66;22;67,5;2,666667;
2015-01-16;4,8;10;0;31;26,9;21;68,5;1,9;
2015-01-17;4,8;9,7;0;31;27,36;22,8;71,25;2,666667;
2015-01-18;5;10,5;0;31,4;27,82;25,2;67;1,566667;
2015-01-19;4,6;9,8;1;31,4;27,58;24,4;71,25;1,4;
2015-01-20;3,2;9,6;2;31,2;26,9;22,4;72,5;2,766667;
2015-01-21;3,7;9;0;31,3;27,66;24,4;71,75;2,5;
2015-01-22;4,2;9,2;0;31,2;27,3;23,2;67,75;1,466667;
2015-01-23;3,9;9,5;0;32,2;27,58;22;70,75;3,2;
2015-01-24;3,4;4,4;21,6;31;25,74;19,6;80;1,733333;
2015-01-25;2,8;10,2;,8;31,2;27,28;22,8;69,75;2,2;
2015-01-26;3,7;10,4;0;31,4;26,9;21,2;66,5;2,3;
2015-01-27;4,5;10,8;0;31;27,26;24;66;2,233333;
2015-01-28;3,6;7,2;0;30,6;26,82;20,8;66,75;2,866667;
2015-01-29;null;null;null;null;null;null;null;null;
2015-01-30;null;null;7;31,2;27,24;22,6;73,5;1,866667;
2015-01-31;3,2;9,1;1,6;30;26,78;24;71,25;2,233333;
2015-02-01;3;8,9;,2;31,4;27,32;24,4;72,25;2,1;
2015-02-02;3,5;9,6;0;31,2;27,18;21,4;68,75;2,666667;
2015-02-03;2,9;8,9;0;32;27,8;23,2;65,75;1,766667;
2015-02-04;3,1;8,4;0;31,4;27,86;24,2;70,5;1,9;
2015-02-05;2,5;4,5;0;32;27,02;22;70,75;1,8;
2015-02-06;3;7,7;0;32,6;27,66;22,2;68,5;2,666667;
2015-02-07;3;9,5;0;32,1;27,98;23,8;68;3,333333;
2015-02-08;4,8;9,8;0;31,9;27,24;23,6;70,5;1,666667;
2015-02-09;3,8;10;,6;31,4;27,86;23,8;68;2,366667;
2015-02-10;3,9;9,4;5;32;27,64;23,8;71;2,766667;
2015-02-11;4,1;9,3;0;32,6;28,22;23,9;72;2,133333;
2015-02-12;3,6;8,4;0;32;28,18;23,6;66,25;3;
2015-02-13;4;9,9;0;31,4;27,7;23;66;2,333333;
2015-02-14;5;8,9;0;32,4;27,56;22,2;66,25;1,566667;
2015-02-15;4;8,5;4,4;32;27,6;22,8;72;1,566667;
2015-02-16;3,7;9,1;0;31,9;28,36;24,6;69;1,933333;
2015-02-17;4,1;8;0;32,2;27,5;24,4;80,25;2,633333;
2015-02-18;2;,1;22,2;29,5;26,52;24,3;85;1,133333;
2015-02-19;2,5;7;1,6;31;27,18;24,2;75;1,833333;
2015-02-20;3,5;7,4;0;31,4;27,22;22,4;72,75;1,333333;
2015-02-21;3;3,8;0;31;26,74;23,4;78,5;1;
2015-02-22;3,4;6;8,4;30,6;26,78;23,2;75,5;1,933333;
2015-02-23;1,7;6,6;2;31,2;26,74;23;77,5;1,766667;
2015-02-24;2,1;10;,6;31,8;26,94;22,2;77,75;1,233333;
2015-02-25;3,4;10,1;9;31;27,66;25;69;2,133333;
2015-02-26;2,9;9,8;0;31,5;27,28;23,8;66,5;1,566667;
2015-02-27;3,5;9,6;2,2;32;27,24;22,2;71,5;1,933333;
2015-02-28;3,7;10;0;32,6;27,46;22;65;1,866667;
2015-03-01;3,4;6,2;0;32,9;28,08;23,2;70;1,933333;
2015-03-02;2,4;7,2;5;31,2;27,34;24,9;72,25;2,133333;
2015-03-03;3,5;9,1;1,2;30,7;27,52;24,1;71;2,5;
2015-03-04;2,7;,8;1,6;29,1;26,48;23,4;80,5;1,233333;
2015-03-05;1,3;8,4;7,2;31,2;27,26;23,2;75;,666667;
2015-03-06;1,7;2,4;65,3;29,7;25,58;22,8;82;1;
2015-03-07;2,8;9;0;31,5;27,16;21,5;69,5;1,933333;
2015-03-08;3,2;0;9;26,9;24,44;20,8;94,5;0;
2015-03-09;,4;3,1;76,3;30;26,34;23;81;1,133333;
2015-03-10;1,4;7,4;2;31;27,22;23,3;70,5;2,133333;
2015-03-11;2,7;9,5;1,8;30,8;26,82;23,5;70,75;1,8;
2015-03-12;3;1,2;0;29,8;26,34;22;80,5;1,633333;
2015-03-13;2,5;9,7;0;31;27,14;23;70,25;1,833333;
2015-03-14;3;10,1;0;31;26,38;21,7;70,25;2,133333;
2015-03-15;3,5;9,1;0;31,3;27,46;22;75,75;2,066667;
2015-03-16;3,3;7,3;3;30,2;27,18;22;76,5;1,8;
2015-03-17;2,6;9,2;1,2;31;27,26;23,4;70,5;2,2;
2015-03-18;3;9,1;0;31,3;27,58;24,4;67;3,033333;
2015-03-19;3,4;4,6;0;31;27,2;23;74,75;2,233333;
2015-03-20;2,4;6,7;79,6;30;26,3;22,2;86;,566667;
2015-03-21;1,3;7,1;2,6;31;27,98;24;77,5;,7;
2015-03-22;,8;1,9;18,4;30,1;25,82;23;84;,766667;
2015-03-23;2;2,6;0;29,7;26,54;22,6;83;1,133333;
2015-03-24;3;2,6;22,6;30,8;27,14;23;82,5;1,3;
2015-03-25;2,5;9,4;3;31;27,46;25;74,5;1,133333;
2015-03-26;1,5;9,8;0;30;26,32;21,8;71,25;2,666667;
2015-03-27;3,5;9,6;0;31;26,08;21,8;75,75;1,166667;
2015-03-28;3;8,3;0;31,2;26,94;21,4;75,25;1,8;
2015-03-29;3,1;8,2;0;31,4;26,5;22;86,75;1,3;
2015-03-30;1,9;6,7;41,4;29,8;25,84;24;80,25;1,566667;
2015-03-31;2,6;9,6;0;30,2;26,16;21,2;74,75;2,1;
2015-04-01;3;9,6;0;30,6;26,62;21;70,25;2,533333;
2015-04-02;2,9;5,8;0;31,4;26,66;22,4;71;1,5;
2015-04-03;2,3;9,1;0;32;26,14;20,9;72,75;1,666667;
2015-04-04;3;9,4;0;30,2;26,32;21,2;75,75;1,1;
2015-04-05;2,3;10;0;32,1;27,02;22;69;1,4;
2015-04-06;3,1;9,6;0;32,2;27,9;23,2;73;1,333333;
2015-04-07;2,5;8,6;0;32,5;28,26;23,6;74,5;1,5;
2015-04-08;3;8;0;32,4;28,38;23,6;72,5;2;
2015-04-09;2,5;9,3;,4;32,1;27,64;24;70,25;1,833333;
2015-04-10;2,1;8,3;0;31,2;27,38;22,4;73;1,9;
2015-04-11;1,9;4,5;1,4;31,3;27,38;23,6;77,25;1;
2015-04-12;1,8;8,6;,8;31,4;27,32;23,6;74,75;1,266667;
2015-04-13;2,3;8,6;0;31,9;27,8;23,4;71,75;1,9;
2015-04-14;2,4;8,6;0;31,6;27,82;22,8;75,5;2,666667;
2015-04-15;2,6;8,1;0;31,2;27,3;23;73,5;1,666667;
2015-04-16;2;8,6;3,4;31,6;27,3;22,5;71;2;
2015-04-17;4,2;9,5;0;31,8;27,5;22;67;1,766667;
2015-04-18;3,2;9,8;0;32;26,54;21,4;66,5;1,666667;
2015-04-19;3,2;7,9;0;31,6;26,42;20,2;76;1;
2015-04-20;2,6;9,6;0;32,2;27,6;22,4;70,5;2,133333;
2015-04-21;3,4;9,7;0;32;27,66;21,2;70,5;2,433333;
2015-04-22;3;5,1;8;32,2;26,34;21,8;87;0;
2015-04-23;1,4;7,2;22,2;31,2;26,42;22,4;86,75;1,433333;
2015-04-24;1,7;8,4;34,2;31,4;27,4;23;78;1,666667;
2015-04-25;2,3;9,3;4;31,6;27,42;24;73,25;1,433333;
2015-04-26;2,4;9,7;0;32;27,22;22,4;76,5;1,233333;
2015-04-27;2,3;9,3;0;31,6;26,86;22,6;74,25;,766667;
2015-04-28;2,8;9,6;0;31,2;26,82;21,5;74,75;1,633333;
2015-04-29;2,5;9,3;,2;31;26,94;22,2;70,75;1,4;
2015-04-30;3;9,6;0;31,4;26,94;22;71,75;1,866667;
2015-05-01;2,6;8,7;0;31,3;27,6;21,4;71;2,433333;
2015-05-02;3,1;6,3;0;31,6;27,56;21,6;69,75;2,233333;
2015-05-03;4,5;4,2;,6;30,8;26,42;22,8;78,5;2,4;
2015-05-04;2,3;8,8;10,6;31,2;26,22;22,8;79,25;1,133333;
2015-05-05;2,5;5,8;0;30,6;25,64;21,2;83,75;,833333;
2015-05-06;1,7;9,3;0;31;26,82;21,5;70;1,6;
2015-05-07;2,8;8,2;7,4;31,2;26,66;22;76,5;,766667;
2015-05-08;2,4;9,5;0;32;27,66;21,8;70,5;1,7;
2015-05-09;2,8;9,4;0;31,8;27,44;22,2;68;2,033333;
2015-05-10;3,2;9,5;,8;31,8;27,74;23,5;68,25;1,833333;
