Nome: RECIFE (CURADO)
2015-05-11;3,8;9,5;1,5;31,8;26,6;23,5;71,5;1,066667;
2015-05-12;3,2;9,9;0;31,2;25,82;20,2;68;1,6;
2015-05-13;3;8,8;0;31,2;26,36;20,6;77,25;1,6;
2015-05-14;2,8;7,3;7,2;30,2;26,88;23,4;80,25;1,4;
2015-05-15;2,7;9,3;2,5;31;27,42;22;69,25;1,7;
2015-05-16;3;1,5;6,8;28,8;24,92;21,8;88,5;1,133333;
2015-05-17;1,1;9,2;11,1;30,4;26;21,1;82;1,133333;
2015-05-18;2,4;8;1,6;30,5;26,7;22,3;77;1,166667;
2015-05-19;1,8;5,9;5,6;29,8;26,1;23;80;1,466667;
2015-05-20;1,8;7,7;15;30,2;26,14;22,2;84,25;,666667;
2015-05-21;2,2;5,1;1,6;29,9;26,28;23,6;85;1,1;
2015-05-22;2;8,4;,2;31;26,36;21,6;77;1,566667;
2015-05-23;2,3;7,5;0;30,8;25,7;22,2;80,5;,566667;
2015-05-24;1,9;9,5;,9;30,8;26,5;22,4;81;1,4;
2015-05-25;2,3;8,9;1,2;30,6;26,86;23;82;1,966667;
2015-05-26;2,8;9,2;1,5;31,6;27,68;24,6;72,25;1,333333;
2015-05-27;2,7;9,3;5;31;26,34;23,6;79;1,4;
2015-05-28;2,3;8,5;18;30;25,54;23;83,75;1,233333;
2015-05-29;2,2;8,6;0;30,8;25,92;21,2;81,75;1,7;
2015-05-30;1,8;,8;75,8;29;24,2;20,2;85,5;1;
2015-05-31;2;9;4;29,8;25,58;22;75,25;1,233333;
2015-06-01;2,6;,9;0;27,9;24,52;21,2;88,75;,566667;
2015-06-02;,8;8,1;2,3;29,9;25,76;22,2;81;1,233333;
2015-06-03;2,1;2,7;,2;27,8;24,46;21,1;95;,566667;
2015-06-04;,7;8,3;31,1;30;25,9;22,4;87,25;1,333333;
2015-06-05;1,8;8,2;4,6;29,2;24,94;22;91;,566667;
2015-06-06;,6;4,7;31,8;29,7;25,8;22,2;84,75;,766667;
2015-06-07;1;3,2;33;29;25,42;22,7;86,5;1,366667;
2015-06-08;1,2;9,2;5;29,8;25,44;22,1;79,25;1,133333;
2015-06-09;2,4;6,8;4,6;29,4;25,5;21,4;86,5;1;
2015-06-10;1,8;7,7;15;29,6;25,6;22,6;75,5;1,5;
2015-06-11;2,3;6,8;,4;29,8;25,2;21;78,5;1,333333;
2015-06-12;2,7;5;18,6;28,8;24,06;22;84,75;1,2;
2015-06-13;1,5;9,8;,4;29,9;24,68;19,6;79,5;1,566667;
2015-06-14;2,4;6,8;1;29,1;25,26;20,6;85,5;,833333;
2015-06-15;1,3;7,6;5,9;30,2;25,9;22,5;83,75;1,766667;
2015-06-16;1,9;9,2;1;29,4;25,22;22,2;71,5;1,566667;
2015-06-17;2,9;6;,8;29,6;24,86;21,4;77,75;1,6;
2015-06-18;2,5;4,5;2;28,4;24,74;20,6;84,75;1,1;
2015-06-19;1,2;9,3;2,7;30,6;25,28;21,6;75,25;1,233333;
2015-06-20;2,3;7,1;9,6;29,1;25,2;21,2;80,5;,9;
2015-06-21;1,5;8,3;9;29,1;24,8;21,8;76,75;1,566667;
2015-06-22;2;1;22,6;26,7;23,84;21,5;88,25;,9;
2015-06-23;,4;3,8;15,2;28,6;24,28;21;89,25;,566667;
2015-06-24;,9;0;27,2;28,1;25,08;22,4;91;,733333;
2015-06-25;,7;0;32,6;27,5;24,68;21;79;,766667;
2015-06-26;1;6,3;9,6;28,9;24,58;21,8;82,25;1,6;
2015-06-27;2;8,9;22,4;29;24,56;21,4;79,25;1,233333;
2015-06-28;1,6;5,1;5,4;28,1;23,96;21;92,75;1,266667;
2015-06-29;,5;2,9;139,3;28,1;25,02;20,8;83,25;,833333;
2015-06-30;1,4;2,3;7,2;29,3;25,6;23,2;86,5;1,8;
2015-07-01;1,8;4,8;6;29,1;25,12;22,3;81,25;1,5;
2015-07-02;1,5;0;8;29,1;24,52;21,8;89,5;0;
2015-07-03;,2;7,4;31;29,6;25,9;22,8;90,5;,9;
2015-07-04;1;0;109;26,1;24,18;23;91,75;,566667;
2015-07-05;,5;9;22,6;29,6;25,44;22,6;80,25;1,666667;
2015-07-06;1,5;8;2;28,5;24,4;22,2;79,25;2;
2015-07-07;2;4,9;0;27,7;24,16;19;89,75;,433333;
2015-07-08;1,6;9,4;8;29,6;24,5;20,6;84,75;1,133333;
2015-07-09;1,4;10;0;29,2;24,7;20,9;80,25;,966667;
2015-07-10;2;5,6;3;29,2;24,1;20,4;82,5;1,133333;
2015-07-11;,8;3,2;8,2;29,4;24,46;21;90,5;,433333;
2015-07-12;,8;7,2;8;29;24,86;21,2;86,75;1,833333;
2015-07-13;1;8,1;1,7;29,1;25,88;23,1;79,5;2,233333;
2015-07-14;null;8,2;null;29,1;null;null;null;0;
2015-07-15;null;6,4;3,6;28,9;24,66;20,8;84,5;1,566667;
2015-07-16;2,5;1;12,8;26,8;24,34;22,4;91;2,333333;
2015-07-17;2,2;4,4;23,6;28,3;25,46;22,2;77;2,933333;
2015-07-18;2,6;6,1;4;27,8;23,78;20,7;80,25;3,7;
2015-07-19;4,7;6,7;15;28,1;24,58;21,6;81,25;4,233333;
2015-07-20;2,6;,8;9,8;26,7;23,46;21,2;92,25;1,566667;
2015-07-21;,9;0;18;25,3;22,98;21,4;91,75;1,066667;
2015-07-22;1;,5;19,1;27,1;23,72;21,1;86,5;1,4;
2015-07-23;1;0;12,5;27,3;23,4;21,4;92,5;,9;
2015-07-24;,5;7,2;18,2;28,2;23,66;21,4;85,25;1,266667;
2015-07-25;2;7,2;0;28,7;24,04;18,7;82;1,233333;
2015-07-26;1,5;,7;8,2;26,5;23,52;21,8;90;1,933333;
2015-07-27;1;,6;10,2;27,5;23,52;20,8;92,25;1,4;
2015-07-28;,5;,4;38,1;25,8;23,06;21,3;94;,9;
2015-07-29;,4;,8;17,2;26,2;23,12;20,8;89;1,633333;
2015-07-30;,9;8,4;16,7;28,5;23,96;19,8;82,75;1,766667;
2015-07-31;2;4,4;11,8;28,1;23,96;21,8;81;2,7;
2015-08-01;2,2;4;9,5;27,1;23,86;21;86,5;1,233333;
2015-08-02;1;9;14,6;28;24,08;21,4;79,25;2,2;
2015-08-03;2;7,6;,1;28,1;23,68;19,5;null;2,05;
2015-08-04;2,4;9,3;0;28,6;23,3;18,4;78,25;1,266667;
2015-08-05;1,8;null;5;null;null;20,1;null;1,7;
2015-08-06;2,5;8,9;1,2;28,4;25,72;22,6;76,75;2,866667;
2015-08-07;3,3;9,4;0;28,5;24,3;21,5;78;1,933333;
2015-08-08;2,4;7,8;,4;28,3;24,16;20,8;83,25;2,066667;
2015-08-09;2,5;2,3;12,2;27;23,64;20,4;82,25;1,166667;
2015-08-10;2;8,2;,2;28,2;23,96;18,8;80,75;2,333333;
2015-08-11;2,5;6,8;9,3;27,9;23,56;21;84,75;2,866667;
2015-08-12;2,4;6,1;6,1;null;23,92;21,2;83;1,5;
2015-08-13;2,1;7;7,6;27,9;23,3;19,5;87,5;1,166667;
2015-08-14;1,5;2,4;5;27,2;24,72;21,4;85,25;1,466667;
2015-08-15;2;8,1;9;28,5;25,32;22,8;79;2,2;
2015-08-16;2;5;12;28,1;24,5;20,8;80;1,4;
2015-08-17;3,4;9,6;0;28,5;25,7;23,6;75;2,4;
2015-08-18;4,3;7,6;0;28,7;25,34;22,4;75,75;2,3;
2015-08-19;3,5;9,3;1,6;29,2;24,66;21,6;77,75;2;
2015-08-20;2,4;7,2;,6;30,2;25,3;21,4;82,5;,566667;
2015-08-21;1,8;5,8;12,4;28,8;25,52;22,4;79;1,833333;
2015-08-22;1,9;8,8;2;28,7;24,44;21,5;80,25;1,833333;
2015-08-23;3,4;9,1;0;28,9;23,66;20,3;76,25;2,2;
2015-08-24;2,6;7,1;0;29,1;24,56;18,8;80;,933333;
2015-08-25;2;8,4;0;29,8;25,44;19,6;79,25;1,9;
2015-08-26;2,3;8,3;0;29,4;25,26;21,3;77,75;1,966667;
2015-08-27;3,1;7,7;0;29,1;25,84;21,8;74,25;2,333333;
2015-08-28;2,6;7,6;0;28,7;25,08;20,4;73,5;1,666667;
2015-08-29;2,8;6,4;0;29,3;24,7;20,2;76,75;1,566667;
2015-08-30;2;5,6;5,6;28,9;24,62;21;78,75;1,733333;
2015-08-31;2,2;4,5;1,6;28,3;23,92;20,8;81,75;2,533333;
2015-09-01;5,2;2,9;16,2;28,1;23,8;20,6;84,75;,6;
2015-09-02;1,7;8,9;,3;28,9;24,38;19,2;76;1,266667;
2015-09-03;4;7,8;0;29,8;25,28;21,1;75;1,933333;
2015-09-04;,7;9,6;,6;30,2;25,56;20,2;76;1,4;
2015-09-05;2,2;8,3;0;30,7;26,46;22,2;70,75;2,133333;
2015-09-06;2,5;9,4;0;29,9;25,04;21;76,5;2,1;
2015-09-07;3,7;9,6;0;30,1;25,72;20,3;70,75;1,566667;
2015-09-08;3;7,5;0;30,6;24,84;18,8;75,75;1,566667;
2015-09-09;4;4,4;1,8;29,2;25,58;23;78,75;1,7;
2015-09-10;2,8;5,5;0;29,2;25,46;22,1;78,5;1,966667;
2015-09-11;2,7;8,3;5,2;30,3;25,84;21,5;72,75;1,966667;
2015-09-12;3,1;7,8;,6;28,7;25,68;22;78;2,166667;
2015-09-13;3;7,1;1,4;29,9;25,96;22,8;74;1,9;
2015-09-14;2,6;6;0;30,2;25,3;21;80,75;,833333;
2015-09-15;3;9,5;2,6;29,3;25,7;22;74,75;2,766667;
2015-09-16;4,5;7;,8;29;25,42;21;76,75;1,4;
2015-09-17;2,9;5,5;4,2;29,2;24,98;21,4;78,75;2,566667;
2015-09-18;2,6;9,8;1;30;25,28;21;71,5;2,133333;
2015-09-19;3;7,2;,2;30;25,76;20,8;69,5;2,866667;
2015-09-20;4;9;0;29,2;25,82;22,2;71,5;1,6;
2015-09-21;4;7,8;0;31;26,36;23,4;72;2,2;
2015-09-22;4,3;9,2;,2;29,9;26,04;21,6;71,25;2,433333;
2015-09-23;4,1;7,7;0;30,1;26,58;23,6;71;2,666667;
2015-09-24;4,1;8,6;0;29,4;26,54;23,4;70,25;2,166667;
2015-09-25;3,5;9,3;0;30,2;25,98;21;70,75;2,333333;
2015-09-26;4;8,8;0;30,2;26,42;23,8;68,25;1,966667;
2015-09-27;4;9,4;0;30;26,24;23;68,25;3,333333;
2015-09-28;3,5;9,1;0;30,4;25,84;20,4;68;2,266667;
2015-09-29;3,3;9;0;30,6;26,14;21,4;68,5;2,233333;
2015-09-30;3,5;9;0;30,1;26,46;22,1;70,5;2,166667;
2015-10-01;3,7;7,5;0;29,6;26;23,4;73,25;2,033333;
2015-10-02;3,6;9,6;0;30,2;26,3;22,4;66;2,866667;
2015-10-03;3,8;8,2;0;29,6;26,22;23;72,5;1,833333;
2015-10-04;4,5;8,8;0;30;25,76;19,8;70,75;2,2;
2015-10-05;3,6;4,1;0;29,8;26,04;20,8;68,5;2,066667;
2015-10-06;4,2;7;0;30;26,74;23,6;73;1,966667;
2015-10-07;3,7;8,4;,4;29,6;26,22;23,6;72,75;2,1;
2015-10-08;3,6;9,3;0;30;25,98;20,6;71,25;2,633333;
2015-10-09;5;7,2;0;30,2;26,3;22;69;2,333333;
2015-10-10;4,5;8,5;,2;29,8;26,3;23;66;2,5;
2015-10-11;5;2;0;29,2;25,9;23,6;70,5;3,066667;
2015-10-12;4,5;8,9;3,4;30,4;26,52;22,8;71;3,533333;
2015-10-13;4,5;7,4;0;30,8;25,98;22,6;79;1,6;
2015-10-14;4;,2;3;27,7;25,62;22,4;77,75;2,633333;
2015-10-15;3;4,4;2,7;29,4;26,38;23,4;73,5;2,733333;
2015-10-16;4;4,6;,6;29,4;25,92;22,4;68;1,8;
2015-10-17;4;7,7;0;30,4;25,46;20,7;77,5;1,5;
2015-10-18;3,1;9;6,3;30;26,12;21,8;73,5;2,1;
2015-10-19;3,9;9,2;0;29,7;26,22;22,4;73;1,666667;
2015-10-20;4;9,8;0;30;26,04;20,6;69;2,833333;
2015-10-21;3,7;8,7;0;30,4;26,18;20,6;69,25;2,533333;
2015-10-22;3,5;7,5;0;31,4;27,14;22,7;67,25;1,733333;
2015-10-23;4,3;10,1;0;30,4;27,06;24,6;68,25;1,733333;
2015-10-24;3,8;10,9;0;30,8;27,02;24,1;66;2,266667;
2015-10-25;4,5;9,3;0;30,8;27,08;23;71,25;2,4;
2015-10-26;4,5;10;0;30,6;27,36;25,2;64,5;2,9;
2015-10-27;4,8;9,9;0;30,4;26,32;22,2;72,75;2,5;
2015-10-28;4,8;9,1;0;30,4;26,6;22,9;68,75;2,166667;
2015-10-29;4;9,6;0;31;27,1;23,6;67,5;1,7;
2015-10-30;4;9,9;0;31,4;26,74;21,4;66,25;2,333333;
2015-10-31;4,4;9,9;0;30,8;27,34;24,9;65,75;1,933333;
2015-11-01;4,2;9,2;0;31,3;26,86;24;70,25;3,066667;
2015-11-02;5,5;8,6;0;31;27,36;24;67,25;3,366667;
2015-11-03;6;9,2;0;31,4;27,26;24;67,5;2,266667;
2015-11-04;5,5;7,2;2,6;30;25,5;22,7;73,75;2,066667;
2015-11-05;3,4;9,5;0;31;26,98;22,6;70;1,733333;
2015-11-06;4,4;9,9;0;30,8;26,94;22,6;71,75;1,533333;
2015-11-07;5;9,6;0;31,2;26,62;23,3;67,5;2,233333;
2015-11-08;5,1;9,4;0;31;27,28;24,3;65,25;2,666667;
2015-11-09;4,9;9,8;0;31,6;27,58;24;71;2,233333;
2015-11-10;4;8,7;20,2;28,7;26,28;23,4;71,5;1,966667;
2015-11-11;4,6;7,5;0;30,2;26,1;22,6;72;2,033333;
2015-11-12;4,9;10,6;0;31;26,7;23,1;64,5;2,666667;
2015-11-13;4,2;8,6;0;31,4;26,8;20,6;66,5;1,8;
2015-11-14;4,1;10,1;0;32;27,22;22,2;69,75;1,666667;
2015-11-15;4,4;9,3;2;31,8;27,42;23,2;70,5;2,566667;
2015-11-16;4,7;8,7;0;31,3;27,22;23,4;69,5;2,066667;
2015-11-17;4,6;8,3;2;30,7;26,76;23,2;70;2,233333;
2015-11-18;3,3;6,4;3,8;31;25,94;21,2;77;1,7;
2015-11-19;3,4;10,1;0;31,4;27,06;22,6;68;2,966667;
2015-11-20;4,2;10,1;0;31,6;26,86;20,3;69;2,133333;
2015-11-21;4,3;9,1;0;32;27,42;21,8;68,25;2,233333;
2015-11-22;4,5;9,3;0;31,4;27,3;23,2;66,5;2,066667;
2015-11-23;4,9;9,9;0;31,8;27,32;22,3;65,25;2,133333;
2015-11-24;4,3;8,6;0;32,3;27,84;23,7;68,5;2,066667;
2015-11-25;3,9;10;0;32,6;27,78;23;70,75;2,766667;
2015-11-26;3,9;10,3;0;32,8;27,82;22;65,75;2,6;
2015-11-27;4;10,5;0;32,9;27,72;22,8;67;2,933333;
2015-11-28;4,1;10;0;32,2;27,34;21,5;68;1,8;
2015-11-29;4,6;10,1;0;31,8;26,92;22,2;67,25;2,333333;
2015-11-30;4,8;9,8;0;32;27,54;23,8;62,5;2,9;
2015-12-01;4,4;7,7;0;31,9;27,68;24;70;2,033333;
2015-12-02;6,4;8,9;0;31,6;28,14;25,4;59,75;1,466667;
2015-12-03;3,8;9,9;0;32;26,92;21,6;58,5;2,133333;
2015-12-04;4,5;10,8;0;32,9;27,64;21,4;59,75;1,833333;
2015-12-05;4,3;10,8;0;33;27,5;21,1;61;1,566667;
2015-12-06;4,4;10;0;32,8;27,46;22,9;63;1,833333;
2015-12-07;4,3;9,3;0;31,7;27,18;21;64,5;2,633333;
2015-12-08;3,8;9,5;0;32,1;28;23,3;56,25;1,7;
2015-12-09;5,5;10,3;0;32;28,4;26,4;63,75;2,8;
2015-12-10;4,6;10,9;0;32;28,18;25,6;63,75;1,966667;
2015-12-11;6;10,3;0;32,6;27,48;22,4;63;1,9;
2015-12-12;5,6;9,3;0;32,5;28,18;24,4;66,75;2,6;
2015-12-13;4,6;10,1;0;31,4;28,26;26;68,5;2,333333;
2015-12-14;5,3;9,3;0;31,9;27,92;24,4;65,25;2,766667;
2015-12-15;4,5;8,5;1,8;31,8;27,52;23;68,75;2,633333;
2015-12-16;5,7;4,8;7,4;31,6;27,12;23,8;73;1,166667;
2015-12-17;3,5;8,9;0;31,1;27,12;23;69,25;2,733333;
2015-12-18;3,3;1,9;4;30,4;26,06;24;86,25;1,666667;
2015-12-19;2,5;5,5;5,8;30,3;27,18;24;74,5;2,666667;
2015-12-20;3,5;8;1;32,4;27,34;23,2;70,25;2,566667;
2015-12-21;4,1;6,9;,2;31,6;27,62;24,6;69;2,766667;
2015-12-22;5,5;,6;1,8;28,9;26,04;24,9;88;1,466667;
2015-12-23;2,8;3,8;4,7;30,7;26,62;23;72,5;1,833333;
2015-12-24;2,5;1;2,6;27,4;23,56;19,8;87,75;1,1;
2015-12-25;1;3,1;49;29,1;25,82;22;80,25;1,566667;
2015-12-26;2,2;4,6;1,3;30;26,78;23,4;70,25;2,2;
2015-12-27;4,4;4,2;4,2;29,4;26,2;23,8;79,5;1,966667;
2015-12-28;2,1;7,4;3;31;27,22;23,3;72,75;2,566667;
2015-12-29;3,5;3,2;5;30,6;26,78;24;74,75;1,133333;
2015-12-30;3;7,3;0;30,6;27,86;25,6;70;2,2;
2015-12-31;4;3,9;0;31,2;27,36;25;71;2,766667;
2016-01-01;4;7;0;31,1;27,7;22,4;64,5;1,9;
2016-01-02;4;9;0;32;27,36;23,6;66,25;1,566667;
2016-01-03;3,5;8,7;0;33,1;28,3;23;60;1,6;
2016-01-04;2,9;9,1;0;33,2;28,06;23,1;69,25;2,166667;
2016-01-05;3,6;5,4;0;32,9;28,34;24;72;2,1;
2016-01-06;2,8;3,8;0;32,1;28,34;24,4;68,75;1,366667;
2016-01-07;2,8;,7;0;31,5;27,92;24,7;69,75;1,266667;
2016-01-08;2,4;1,7;0;31;28,08;25,6;67,75;2,066667;
2016-01-09;4,8;0;4,4;27,2;24,44;22,8;89,75;1,666667;
2016-01-10;3,8;1,8;25,7;30,8;26,38;21,9;73,5;1,7;
2016-01-11;2;7,4;3;31,3;26,68;24,3;70,5;1,466667;
2016-01-12;1,7;5,3;1;30,8;26,6;24;74,25;1,666667;
2016-01-13;2,9;5,1;0;31,5;27,28;23,9;68,75;,833333;
2016-01-14;2,6;5,9;3;31,3;27,56;24,7;68,75;1,666667;
2016-01-15;2,8;9,3;1;31,8;28,18;24,9;67,5;1,966667;
2016-01-16;3;8,9;2,6;32;28,14;25,2;71,75;1,5;
2016-01-17;2,2;5,3;3,6;33,2;28,18;24,4;72,75;,666667;
2016-01-18;2,3;7,5;6;28,1;25,5;24,2;91,25;,566667;
2016-01-19;,8;7,5;14,8;32;26,72;23,6;77,5;,833333;
2016-01-20;2,2;2,8;24,8;31,2;27,06;24;79;,266667;
2016-01-21;2;4;3,2;31,4;27,18;23,8;82,75;1;
2016-01-22;2,7;,6;13,8;30,5;26,66;24;81;1,166667;
2016-01-23;1,5;7,4;1;31;27,58;24;75;2;
2016-01-24;3,8;8,5;0;31,6;28,1;25,2;69,5;1,666667;
2016-01-25;3,5;9,9;0;31,8;28,22;24,8;69,5;1,9;
2016-01-26;3,1;8,5;3;31,3;27,64;23,5;68;1,9;
2016-01-27;3,4;10,3;0;32,3;27,82;23;64,5;1,233333;
2016-01-28;4;10,1;,4;31,4;28,18;26;68,5;2,766667;
2016-01-29;5,5;5,8;0;31,4;24,86;21,2;86,25;3,033333;
2016-01-30;2,5;4,5;12,7;30;25,18;20,1;79,25;1,333333;
2016-01-31;2,6;3,8;0;30;26,38;22;81;,966667;
2016-02-01;2,4;7,5;6,2;31;27,78;25;78,5;1,966667;
2016-02-02;3;8,6;1,6;31,3;27,8;25;69,5;2;
2016-02-03;3,2;8,9;0;32;27,52;24;70,75;1,533333;
2016-02-04;3;8,4;0;31,8;27,12;22,8;75;,85;
2016-02-05;4,2;9,9;0;31,6;27,5;22,4;67;2,366667;
2016-02-06;5;10,5;0;31,4;28,26;25,6;62,5;2;
2016-02-07;4,8;8,8;0;31,6;27,8;24,6;67;1,4;
2016-02-08;4,2;9,6;2,4;31,6;27,42;24;76,5;1,133333;
2016-02-09;3,3;6,2;4,6;31,6;27,66;24;74,5;2,533333;
2016-02-10;3,1;8,3;2;31;26,82;24,8;74,75;1,5;
2016-02-11;3;10,2;0;31,8;26,36;21,9;76,5;1,8;
2016-02-12;3,5;10,1;0;32,9;27,3;21;70,5;1,366667;
2016-02-13;3,1;8,5;0;32,9;27,82;23;73,25;2,066667;
2016-02-14;4;9;0;32,4;28,04;24;72;2,033333;
2016-02-15;9,7;8,1;8,4;32;27,32;25;81,5;,733333;
2016-02-16;2,5;2,2;2,8;31;27,66;23,8;72,5;2,133333;
2016-02-17;4,7;9,4;0;32;27,3;23,8;73,75;1,9;
2016-02-18;3;,5;27;27,7;25,04;23,2;95,25;,266667;
2016-02-19;1;4,1;4,6;30,6;27,66;25,4;80,25;1,766667;
2016-02-20;2,5;9,4;1,8;31,4;27,54;24;74,75;1,966667;
2016-02-21;3,5;2,8;4,2;30;26,78;22;78,25;2,4;
2016-02-22;2;8,6;2;31,4;27,62;23,8;72,5;1,466667;
2016-02-23;3;,3;1,6;30,6;27,12;24;85,25;1,333333;
2016-02-24;null;,9;,4;30,4;null;25,6;null;0;
2016-02-25;null;5,2;,4;31,6;null;null;78;1,3;
2016-02-26;null;6,2;0;31,4;27,82;23,8;70,25;2,6;
2016-02-27;2,7;8,1;0;31,8;28;25;72,5;1,133333;
2016-02-28;4,2;9,4;0;32;27,78;23,4;71;1,566667;
2016-02-29;3,8;6,2;0;31,8;27,82;23,8;68,25;2,033333;
2016-03-01;4,3;8,8;0;32,6;28,24;22,9;66,5;2,233333;
2016-03-02;4,7;9,3;0;32,5;27,86;23,2;68;2,366667;
2016-03-03;3,5;1,5;8,4;31;26,14;24;91,5;,266667;
2016-03-04;1,3;7,4;45,8;31,4;27,62;24,2;81,5;2,4;
2016-03-05;3,1;9,7;0;31,2;27,5;25;75,25;2,333333;
2016-03-06;3,9;9,8;,2;32;27,64;23;69,5;1,833333;
2016-03-07;3,1;8,4;,4;32;27,9;24;71,75;1,533333;
2016-03-08;3,6;9,5;0;32;28,26;24,2;74;2,2;
2016-03-09;3,8;10;0;31,8;28,2;24,2;71;2,4;
2016-03-10;3,5;8,7;0;32,5;28;23,1;68,5;2,233333;
2016-03-11;4,5;7,3;0;33;27,98;23,4;72,5;1,2;
2016-03-12;3,3;7,3;0;33,8;28,82;24;69;2,4;
2016-03-13;3,8;7,4;0;31,8;28,18;24,2;69;2,033333;
2016-03-14;3,4;1,8;,4;30,4;26,5;23,7;83,75;2;
2016-03-15;3;,3;16,2;28,3;25,16;23,2;85;1,233333;
2016-03-16;,8;5,3;8;31,3;26,6;22,8;85,25;2,533333;
2016-03-17;2,2;0;52;28,1;25,74;23,6;92,5;,7;
2016-03-18;,7;6,6;15,6;31,3;26,98;23,8;76,75;1,7;
2016-03-19;3;7,1;1,4;31;27;23,4;74,25;1,133333;
2016-03-20;2;6,2;0;32;27,08;22,4;80,25;,833333;
2016-03-21;3;8,9;0;32,1;28,2;23,7;70,75;1,133333;
2016-03-22;2,7;3,6;13;32,3;27,94;24,2;72,25;1;
2016-03-23;2,3;5,9;11,4;31,6;27,82;24,6;75,75;1;
2016-03-24;2,5;7,1;0;31,8;28,02;25,4;70,75;,966667;
2016-03-25;2;8,6;13,2;31,4;27,76;24,8;71,5;2,233333;
2016-03-26;3,2;6,6;2,2;31,5;27,62;23,4;73;1,966667;
2016-03-27;3,1;7,7;0;31;27,12;24,8;78;1,033333;
2016-03-28;3;9,6;,7;32;28,22;24,2;74,5;1,633333;
2016-03-29;2,5;1,1;11;30;26,14;24,2;86,5;,6;
2016-03-30;1,2;,7;65,2;29,5;26,48;23,9;77;1,4;
2016-03-31;1,8;9,4;0;31;27,22;23;72,75;2,2;
2016-04-01;3,1;4,1;13;31;26,7;24,4;84,5;1,366667;
2016-04-02;2;8,6;1;30,3;27,6;23,8;78;3,033333;
2016-04-03;3,6;3,4;0;31,6;27;23,8;78;1,9;
2016-04-04;1,8;6,3;3,8;31,6;27,94;23,8;72,25;1,966667;
2016-04-05;2,3;7,7;,4;31;26,9;24;83;,933333;
2016-04-06;2,2;9,6;8,5;30,8;26,54;24,2;77;2,1;
2016-04-07;2,5;8,4;,6;31,2;26,78;24;78;2,2;
2016-04-08;3,3;9,4;0;31,4;27,86;23,6;72,25;2,066667;
2016-04-09;2,1;8,9;,8;31,8;26,84;24;72,5;,833333;
2016-04-10;2,6;4,4;0;30,8;26,78;24;84;1,4;
2016-04-11;1,5;2,7;35,2;29,4;26,3;24,7;85,25;1;
2016-04-12;1;,2;6,5;29,6;26,28;23,4;79;0;
2016-04-13;1,7;4,9;2,4;30;26,46;23,6;87,5;1,566667;
2016-04-14;1,6;7;11;31;27,5;24,4;75,75;1,566667;
2016-04-15;2,4;2,4;0;30,5;26,26;23,8;85;2,2;
2016-04-16;2,1;0;101,8;27,1;25;23,7;94,25;,833333;
2016-04-17;,8;4,8;58;31,2;27,56;23,6;76,5;2,766667;
2016-04-18;2,4;1;17,2;29,2;25,76;24,3;87;1,6;
2016-04-19;2;9,4;3;30,6;26,92;23;73,75;1,833333;
2016-04-20;3,5;9,3;0;30,4;27,46;24,2;71,5;1,733333;
2016-04-21;2,7;8,6;0;30,8;26,78;24;83,25;1,766667;
2016-04-22;2,6;8,9;1,2;31;27,48;24,6;71,25;1,833333;
2016-04-23;2,2;6,3;0;31,1;26,74;23;75,25;1,666667;
2016-04-24;2,8;9,2;0;31;26,78;22,2;75;1,533333;
2016-04-25;2,6;2,3;6,2;29,9;26,12;22,8;85,75;1,133333;
2016-04-26;1;7;12,8;30,6;26,66;23;83;1,666667;
2016-04-27;2,3;9,6;0;31,2;26,94;22,9;71,75;1,4;
2016-04-28;2,8;9,5;3,8;32;27,26;24;75,5;1,9;
2016-04-29;2;7,8;1;30,8;26,66;23,4;83;,766667;
2016-04-30;1,8;9,4;5,4;30,7;26,92;23,3;78,25;1,666667;
2016-05-01;3;1,3;2,9;28,4;25,68;23,2;87,75;,566667;
2016-05-02;,6;3,5;60,9;30,2;26,78;23,8;83;1,133333;
2016-05-03;2,1;9,3;4,8;30,2;26,14;23,2;74,75;2,1;
2016-05-04;2,3;7,4;1;29,8;26,2;22;73;2,9;
2016-05-05;2,7;4,3;1,2;30,6;25,7;22,3;81;1,566667;
2016-05-06;1,9;,4;23,4;27,7;24,52;22,7;88,5;,566667;
2016-05-07;1,5;9,7;,9;30,5;25,48;20,7;79,5;1,933333;
2016-05-08;2,5;7,5;,8;29,3;24,82;22,2;85,25;,833333;
