Nome: RECIFE (CURADO)
2016-05-09;1,6;0;54,1;25;23,42;22,6;97;,666667;
2016-05-10;,4;4,4;102,1;29,7;26,42;23;85,75;2,2;
2016-05-11;1,4;1,2;14;29,6;26,22;24,1;86;1,3;
2016-05-12;1,3;8,5;,8;31,4;26,78;23,7;77,75;1,133333;
2016-05-13;2,2;9,7;0;31,4;27,06;23,2;80;,833333;
2016-05-14;3;8,8;0;30,4;25,8;23,4;80,5;1,566667;
2016-05-15;2,7;9,4;0;30,3;26,24;21,3;73,75;1,4;
2016-05-16;2,8;6,3;,8;30,4;26,26;22,6;87,25;1;
2016-05-17;1,1;8,6;13,8;29,5;26,24;24;82,25;1,5;
2016-05-18;1,8;8,7;,6;30,2;25,98;23;83;1,366667;
2016-05-19;2,1;8,9;,8;30;25,96;22,2;74,25;2;
2016-05-20;2,9;5,4;0;30,2;25,78;22;75,5;1,3;
2016-05-21;2,1;9,1;0;31;25,16;21,6;79,5;1,566667;
2016-05-22;2,5;9,8;0;31,3;25,66;21,4;74,75;1,266667;
2016-05-23;3,3;8,9;0;31,4;27,3;21,9;70,5;1,3;
2016-05-24;2,7;0;10,2;27,5;24,68;22;89,25;,766667;
2016-05-25;,5;4,2;38,8;28,5;24,52;21;90,5;,666667;
2016-05-26;1;8;8,4;28,7;24,76;21,2;83,25;1,233333;
2016-05-27;1,8;6,6;1,2;29,8;25,18;21,5;80;,833333;
2016-05-28;1,7;9,7;0;30,3;25,48;22;78;1,566667;
2016-05-29;2;3,3;3,8;29,6;25,8;23,4;89;,833333;
2016-05-30;1,3;0;119,8;26,1;24;23,3;90,25;0;
2016-05-31;,2;5,1;13,2;29,2;25,22;22,8;85;,566667;
2016-06-01;null;9,2;null;30,1;null;22,1;null;0;
2016-06-02;null;9,5;0;30;26,24;23;85;,5;
2016-06-03;1,6;0;10,4;26,1;24,46;23;93;,166667;
2016-06-04;2,5;1,4;36;27,1;24,68;22,2;88;,266667;
2016-06-05;,8;9,7;14,8;30,3;26,34;23,8;76,75;1,4;
2016-06-06;1,9;5,5;4,6;31;25,7;23,2;84,75;0;
2016-06-07;1,3;9,3;1,8;30,6;25,9;21,6;80,5;,5;
2016-06-08;2;8,6;,2;30,7;26,42;22;78,5;1,233333;
2016-06-09;2;9;0;31,2;26,14;21,9;78,5;1,166667;
2016-06-10;2;8,7;1,8;29,8;25,86;22,4;78;,8574;
2016-06-11;2,4;9,6;0;30;25,42;21,9;79,25;,68592;
2016-06-12;2,3;9,2;0;29,4;24,78;21,1;78,5;1,4;
2016-06-13;2,4;9,5;2;29,1;24,52;20,1;79,5;1,433333;
2016-06-14;2,4;6,4;11;28,1;24,52;22;85,75;1,54332;
2016-06-15;1,5;8,9;2,5;29;24,88;20,6;77,75;1,37184;
2016-06-16;1,7;9,9;0;29,1;24,24;19,5;76,75;1,233333;
2016-06-17;3,8;9,7;0;29,3;24,58;18,8;76,5;1,333333;
2016-06-18;2,5;9,6;0;29;24,66;20,2;78,75;,8574;
2016-06-19;2;5,4;1,6;28,1;24,88;21,4;84;,8574;
2016-06-20;1,7;9,3;1,8;28,9;25,04;22,1;75;1,7148;
2016-06-21;2,7;7,9;,4;29,2;25;19,8;80;1,7148;
2016-06-22;2,1;1,7;16,6;29,1;24,8;22;83,75;2,5722;
2016-06-23;2,2;7,4;7,6;28,9;24,6;22,5;86;1,37184;
2016-06-24;1,6;8,9;11,2;28,6;24,76;20,6;78,5;1,7148;
2016-06-25;2,1;9,1;0;29,2;24,84;20,4;81,5;1,20036;
2016-06-26;2,6;,3;2,4;27,8;24,16;21,6;84,25;3,4296;
2016-06-27;2,5;5,9;6,8;27,7;24,4;21;86,75;1,02888;
2016-06-28;1,5;8,5;14,2;28,6;24,72;19,4;77,5;2,74368;
2016-06-29;3,9;6,7;,2;28,1;23,86;20,2;77,25;1,37184;
2016-06-30;2,5;9,5;,6;28,9;24,64;18,8;76;2,22924;
2016-07-01;3,6;7;4,4;28,5;25,58;22,2;75,5;2,05776;
2016-07-02;2,6;4,2;,4;28,1;25,7;22,8;79,5;1,37184;
2016-07-03;1,8;8,3;4,1;28,9;26,08;23;76,5;1,88628;
2016-07-04;2;5,4;5,4;28,3;25,1;22,1;81;,68592;
2016-07-05;2,5;4,7;3,4;28,8;25,16;21,4;80,75;2,22924;
2016-07-06;1,5;4,2;2,6;28,7;24,12;21,3;87,75;1,20036;
2016-07-07;2;7,7;8,2;28,5;24,76;21;83;,51444;
2016-07-08;2;7,5;0;29,1;24,96;21,4;84,25;1,20036;
2016-07-09;2;8,5;0;29;24,94;21,5;81,75;1,7148;
2016-07-10;2,5;6,6;,6;28,7;24,38;20,8;80,75;1,7148;
2016-07-11;2,5;8,8;0;29,6;25,46;20,8;78,5;1,54332;
2016-07-12;2,8;3,9;4;28;24,22;21;87,25;1,54332;
2016-07-13;1,5;3;25;27,8;24,1;22;91,5;0;
2016-07-14;1;3,7;9,6;27,9;23,94;21,8;88,75;1,54332;
2016-07-15;1,2;8,9;1,9;28,4;24,76;20,4;79,5;1,02888;
2016-07-16;2,5;3,8;1,4;28,2;23,62;19,4;89;1,37184;
2016-07-17;,4;9;2,2;29,6;24,58;19,4;79;1,88628;
2016-07-18;2,8;9,3;0;29,3;24,9;20,4;78,25;,8574;
2016-07-19;2,3;5;0;27,3;23,54;21;88,5;2,05776;
2016-07-20;,9;5,3;17,9;27,9;23,8;22;85,5;1,02888;
2016-07-21;2;8,8;,4;28,5;23,12;18,8;81;1,37184;
2016-07-22;2,6;8,8;0;28,5;23,7;18;78,5;1,54332;
2016-07-23;2,4;9,7;0;28,4;23,68;20,2;77,25;1,7148;
2016-07-24;3,2;4,5;3,2;27,6;23,88;20,6;78;2,91516;
2016-07-25;3,2;8,2;,3;28,3;24,22;21,6;78,5;2,5722;
2016-07-26;2,9;7,6;,2;28,3;23,62;18,6;80;1,7148;
2016-07-27;2,1;7,3;2,1;27,9;23,76;20,3;79;1,54332;
2016-07-28;2,6;4,7;2;28,1;25,08;20,6;80;2,22924;
2016-07-29;2,6;3,7;2,6;27,7;23,24;20,4;83,75;1,88628;
2016-07-30;1,8;7,6;5,8;28,1;24,38;19,8;76;3,08664;
2016-07-31;3,7;5,5;3,6;27,8;24,88;21,3;70,75;3,60108;
2016-08-01;4,7;9;0;28,5;24,88;21,6;71;2,40072;
2016-08-02;4,2;6,9;1;28,9;24,84;22;86,25;1,54332;
2016-08-03;2,2;1,4;2,4;28,1;24,68;21,8;84;1,37184;
2016-08-04;2,7;8;,5;28,3;23,32;20,5;79,25;1,88628;
2016-08-05;3;5,8;,6;27,9;23,8;19,6;78;2,05776;
2016-08-06;2,5;8,7;1,4;28,6;24,28;21;75,75;2,74368;
2016-08-07;2,5;8,6;2;28,5;23,7;19,2;79,5;,8574;
2016-08-08;3;5,8;0;28,7;23,26;18,6;80,5;,68592;
2016-08-09;2,2;5,2;0;28,1;23,3;18;89;1,02888;
2016-08-10;1,8;7,6;1,7;28,5;23,92;20,8;83,25;1,02888;
2016-08-11;2;6,4;1,3;28,5;24,42;20,2;77,25;1,20036;
2016-08-12;2,8;8,2;0;29,3;24,06;18,4;70,25;1,54332;
2016-08-13;3,8;9,5;0;29,6;23,86;19;70,75;1,20036;
2016-08-14;4,2;8,5;0;29,2;23,66;18;79,5;1,20036;
2016-08-15;2,6;5,3;1;29,1;25;21,4;83,25;1,02888;
2016-08-16;1,7;7,1;4,4;29,5;25,16;20,3;78,25;1,7148;
2016-08-17;3,1;9;0;30;25,8;21;72,75;1,54332;
2016-08-18;3,2;7,9;0;29,2;25,42;19,8;74,25;2,40072;
2016-08-19;3,4;4,6;1,2;30;25,46;21;80,75;,68592;
2016-08-20;2,6;3,2;3,1;27,8;24,44;21,6;82,25;2,40072;
2016-08-21;1,8;7,5;,4;29,6;24,68;19,8;76,5;1,88628;
2016-08-22;2,6;8,6;0;30,2;25,64;20,6;75;1,88628;
2016-08-23;2;8,9;,8;29,6;25,58;22,8;75;2,40072;
2016-08-24;4,5;8,6;13,8;29;25,18;21,5;68,5;3,4296;
2016-08-25;4,5;9,7;0;28,9;25,28;21,8;66,25;2,22924;
2016-08-26;4,4;9,7;0;28,9;25,08;19,2;76,75;2,40072;
2016-08-27;3,5;5,9;,4;29,2;25,7;22;72,5;3,25812;
2016-08-28;4,1;4,1;7,8;28,2;23,94;21,7;81,75;1,20036;
2016-08-29;2,1;5,4;4;29,4;25,18;20,6;71,75;2,05776;
2016-08-30;null;5,1;,3;29,1;26,08;22;77;3,08664;
2016-08-31;null;1;10,2;28,2;25,74;22,9;79,5;3,4296;
2016-09-01;3,6;5,6;,8;29,2;26;24;72,75;3,4296;
2016-09-02;4,2;6;7;28,9;25,52;21,8;81,75;2,91516;
2016-09-03;2,8;8,6;9,2;28,5;25,32;21,6;77,25;2,22924;
2016-09-04;3,8;9;,8;29,2;25,4;22,4;76,5;2,74368;
2016-09-05;3,4;8,9;6,8;28,9;25,14;22,5;75;1,7148;
2016-09-06;2,6;4;1,8;28,1;24,5;20,6;79;1,88628;
2016-09-07;3;9,6;,4;29,1;25,44;21,6;67,75;2,74368;
2016-09-08;5,8;9,7;0;29,4;25,78;23,2;72,75;2,40072;
2016-09-09;4,2;9,8;0;29,9;25,12;19,4;70,75;1,54332;
2016-09-10;2;,5;9;27,7;23,44;21,6;93,25;2,05776;
2016-09-11;1;2,5;21,6;28;24,56;21,6;87;2,22924;
2016-09-12;3,2;6,9;0;28,5;24,84;21;72,25;1,88628;
2016-09-13;3,6;8,7;0;29,1;25,24;19,5;72,5;2,91516;
2016-09-14;3,8;9,3;0;29,5;25,68;22,2;73;1,7148;
2016-09-15;4;9,4;0;30,2;25,3;20,4;74,75;1,54332;
2016-09-16;3,8;6,2;0;30,4;26,14;21;78,75;2,05776;
2016-09-17;2,3;6;0;29,7;26,3;24,4;70,25;2,22924;
2016-09-18;4,3;9,1;0;29,7;25,74;21,2;63;2,22924;
2016-09-19;5;9,5;0;29,7;25,08;18,6;71,5;1,37184;
2016-09-20;2,2;9,3;0;30,6;26,26;20,2;70,75;2,22924;
2016-09-21;3,8;7,2;0;30,2;26,76;24;74,75;1,7148;
2016-09-22;2,7;8,3;0;31,3;27;22,2;70;1,7148;
2016-09-23;4,7;9;0;31,4;27,06;23,6;69,5;1,88628;
2016-09-24;4;9,5;0;30,3;25,42;21,4;72,5;2,05776;
2016-09-25;4,5;8,8;0;30,3;25,7;22;71,75;2,05776;
2016-09-26;4;9,1;0;31;25,3;19,6;73,75;1,54332;
2016-09-27;4;9,4;0;31,4;26,46;21;69,75;1,37184;
2016-09-28;5,4;6,9;0;30,9;26,56;23;70,5;2,22924;
2016-09-29;3,8;10;0;31,1;26,66;22,8;70,25;1,54332;
2016-09-30;4,1;9,4;,8;31,3;27,14;22,6;68,5;2,22924;
2016-10-01;4,7;9,9;0;30,8;27,02;23;69,5;2,40072;
2016-10-02;5;8,8;0;30,1;26,64;23,9;69,75;3,60108;
2016-10-03;6,3;6,8;,2;29,8;26,32;23,2;69,5;2,5722;
2016-10-04;4,7;5,6;,2;30,4;26,58;23,2;69,5;2,22924;
2016-10-05;4,5;9,2;0;31;26,5;22;68,25;1,88628;
2016-10-06;3,7;9,1;0;32,2;26,74;20,4;71,5;1,7148;
2016-10-07;3,3;8,7;0;31,7;25,84;21,3;71,25;1,20036;
2016-10-08;4,5;10;0;32,4;27,22;20,2;66,5;2,05776;
2016-10-09;4,4;9,3;0;31,8;27,5;23,2;67,5;2,40072;
2016-10-10;5,1;9,9;0;30,8;26,82;22;67;2,74368;
2016-10-11;7,3;7,6;0;30,3;26,7;24,2;69,75;2,74368;
2016-10-12;5;5,7;3,2;30,3;25,32;22;78,5;2,74368;
2016-10-13;3,1;9,2;3,2;31,6;27,22;22;67;3,08664;
2016-10-14;4,6;6,1;,2;30,8;26,24;21,8;73,25;2,91516;
2016-10-15;3,7;6,9;2,8;30,4;26;21,6;76,5;3,94404;
2016-10-16;5,9;9,3;0;31;26,94;22,8;67;2,5722;
2016-10-17;5,6;9,8;0;31;27,22;23;67,75;1,37184;
2016-10-18;5,5;6,9;0;31;26,66;22,4;71,25;,8574;
2016-10-19;3,6;7,3;,9;30,6;26,48;21,4;72,75;1,88628;
2016-10-20;4,8;9,5;0;31,5;27,08;23,7;73;2,22924;
2016-10-21;5;4,4;0;32,2;27,42;23;68,75;1,88628;
2016-10-22;4;6,1;0;32;27,04;23,8;70,75;2,5722;
2016-10-23;4,1;7,5;,8;31;26,84;22,6;73,25;2,5722;
2016-10-24;4,4;9,2;0;31,4;27,24;23,6;69,25;2,40072;
2016-10-25;4,7;8,6;,4;31,4;26,86;23;74,75;1,7148;
2016-10-26;4,4;8,8;,8;31,2;26,86;23,2;70;1,7148;
2016-10-27;7,5;9,8;0;31,4;27,04;23,2;67;1,88628;
2016-10-28;5,3;10;0;31,7;26,78;20,6;66,5;2,74368;
2016-10-29;4,5;7,7;0;32;26,6;21;72,25;2,40072;
2016-10-30;4,6;6,9;1;30,7;26,74;22,2;70;3,60108;
2016-10-31;6,1;7,3;,4;31,5;27,4;24,7;69,5;2,5722;
2016-11-01;5,9;8;0;31,2;27,46;24,6;69;1,88628;
2016-11-02;5,5;3,3;1;30,3;26,7;23,2;78,25;4,287;
2016-11-03;4,5;5,1;,8;31,2;26,82;22;71,5;2,74368;
2016-11-04;7,3;9,7;0;31,5;27,68;24,5;67;2,5722;
2016-11-05;7,2;9,7;0;31,6;27,38;24,2;70;2,91516;
2016-11-06;6;3,2;3;29,8;25,3;21,8;83;2,22924;
2016-11-07;5;7,9;0;31,4;27,14;22,6;71;2,5722;
2016-11-08;5,7;4,6;1,2;31,6;27,12;22,6;72,5;2,05776;
2016-11-09;6;6,1;0;32;28,12;25;69,25;1,7148;
2016-11-10;5,3;4,6;,5;31,9;27,32;22,4;67,5;2,05776;
2016-11-11;4;9,9;,8;32,4;27,62;23,7;67,5;2,05776;
2016-11-12;5,5;8,6;0;32,2;27,68;24,2;69,5;2,22924;
2016-11-13;6,8;10,4;0;32,3;27,54;23,4;68,25;2,05776;
2016-11-14;4,7;8,2;0;32,2;27,02;22;70;1,7148;
2016-11-15;3,9;5,2;5,8;32,4;26,98;23;77;1,54332;
2016-11-16;3,3;7,1;0;32,7;27,82;23,2;71,5;1,7148;
2016-11-17;4,5;8,4;,4;32,6;27,6;24,4;71,5;2,22924;
2016-11-18;4;9,8;1,6;31,6;27,78;24;65,75;2,31498;
2016-11-19;4,8;8,1;0;33;27,54;21,4;66,75;2,22924;
2016-11-20;3,7;7,6;0;32,5;27,66;22,1;68,5;1,7148;
2016-11-21;4,8;10,2;0;32,3;27,8;22,2;66,5;2,22924;
2016-11-22;4,7;9,4;0;32,4;27,74;23,8;67,75;1,88628;
2016-11-23;4,5;7,1;0;32,4;27,72;23;68,25;2,40072;
2016-11-24;5;10,4;0;32,4;27,8;24;68,5;1,88628;
2016-11-25;4,5;9,6;0;32,6;27;20,4;69,25;1,88628;
2016-11-26;5,2;10;0;32;27,1;20,8;66;2,5722;
2016-11-27;4,9;8,5;1,8;32;26,82;21,8;71,25;2,05776;
2016-11-28;5;6,9;,4;32;26,8;22;73,5;1,88628;
2016-11-29;4,6;10;0;32,2;27,74;24,1;70,25;2,22924;
2016-11-30;6,9;10,2;0;33,2;28,06;23,4;69;2,40072;
2016-12-01;5,2;9,7;0;33,2;28,16;24;66,5;2,22924;
2016-12-02;5,3;8,5;0;32,6;27,54;21,5;67,75;2,91516;
2016-12-03;5,5;9,5;0;32;26,82;24;71;1,54332;
2016-12-04;4,6;8,9;0;32,2;27,02;21;70;2,40072;
2016-12-05;4,4;10;0;33;28,34;22,8;68;2,05776;
2016-12-06;3,6;9,1;0;33,6;27,96;21,1;67,75;2,40072;
2016-12-07;4,8;9;0;32,9;28;22;67,5;1,7148;
2016-12-08;4,6;10,1;0;33,4;27,98;21;65,75;2,05776;
2016-12-09;4;10,4;0;33,2;27,7;22;65,75;1,7148;
2016-12-10;5;9,4;0;33,1;27,82;21,4;67;1,88628;
2016-12-11;4,5;10;0;33,4;27,94;21,8;65,5;2,5722;
2016-12-12;5,1;9,8;0;33,2;28,14;22,4;65,25;3,08664;
2016-12-13;5,4;10;0;32,4;28,02;23,6;63,25;2,05776;
2016-12-14;4,2;9,5;,2;33,3;27,58;20,2;67,75;2,05776;
2016-12-15;5,6;4,8;2;31,3;27,68;24,8;74;2,05776;
2016-12-16;4,4;1,4;7,8;30,8;26,86;22,8;77,5;1,88628;
2016-12-17;3,8;2,4;2;31;26,26;21,2;80,5;1,88628;
2016-12-18;3;5,1;17,6;30,7;27,06;23;72,5;2,74368;
2016-12-19;5,2;2,4;,4;30,9;27,68;24,2;71,75;1,88628;
2016-12-20;4,5;5,6;0;31,8;26,22;22;78,5;1,02888;
2016-12-21;3,5;2,3;9,2;31,4;26,74;20,6;72;2,05776;
2016-12-22;4,5;6;,6;31,1;27,66;24,6;73,75;3,08664;
2016-12-23;3,9;8,3;1,6;31;26,9;23,5;77,5;2,22924;
2016-12-24;3,1;6,7;14,4;31,3;26,18;22;75;1,20036;
2016-12-25;5,5;7,1;0;31,7;27,58;22,6;72,25;2,40072;
2016-12-26;3,7;8,8;0;31,4;27,78;24,5;74,75;2,22924;
2016-12-27;5;7,5;0;31,3;28,32;25,4;69;2,5722;
2016-12-28;4,3;1,6;1,8;29,3;26,74;24,8;80,5;2,22924;
2016-12-29;3,8;9;5,2;30,8;27,04;24,2;71,25;1,7148;
2016-12-30;2,7;9,7;5,2;30,7;27,04;22,5;66;2,40072;
2016-12-31;3,8;5,9;0;30,7;26,86;23,2;69,75;2,05776;
2017-01-01;3,8;8,5;,8;30,8;27,04;24,2;71;2,40072;
2017-01-02;2,8;9,6;0;32;27,52;23,5;67,5;2,22924;
2017-01-03;4,7;8;0;31,6;27,48;23;69;2,5722;
2017-01-04;5,2;6,5;0;31;28,02;25,8;69,5;1,88628;
2017-01-05;4,5;4,6;,2;30,6;27,22;23;71,5;2,22924;
2017-01-06;4,4;6,5;0;31,4;27,02;22,6;69,5;1,88628;
2017-01-07;7,8;6,8;3,8;31,1;26,38;21,2;70,25;2,05776;
2017-01-08;4,2;8,4;,2;31,6;26,44;22,2;72;1,7148;
2017-01-09;5,6;5,8;2,5;31;26,9;23;75,75;1,02888;
2017-01-10;3,7;7,3;2;29,8;27,18;24;71,25;1,20036;
2017-01-11;4,4;8,3;0;32,3;27,32;21,9;68;2,40072;
2017-01-12;3,4;9,2;1,7;32,4;27,34;22,2;70;1,54332;
2017-01-13;4,1;6,6;0;31,2;27,26;22,8;70;1,88628;
2017-01-14;4;10;1;32,6;27,74;22,4;66,25;2,22924;
2017-01-15;4,5;4,5;2,6;31,4;27,04;23;70;1,54332;
2017-01-16;4,5;7,1;0;31,8;27,28;23,2;67,5;2,22924;
2017-01-17;6,8;5,1;0;33;27,94;24;70,75;1,20036;
2017-01-18;5,2;8,4;0;32,4;28,38;25;65;2,22924;
2017-01-19;6,1;8;0;32;27,36;23,2;68;2,74368;
2017-01-20;5,7;8,8;1;32,4;27,1;21;66;1,7148;
2017-01-21;6;8,8;0;32,6;28,16;24,1;65,25;2,91516;
2017-01-22;5,2;2,5;,6;31,1;27,34;24;73;2,05776;
2017-01-23;4,8;9,6;1,2;32,8;28,22;23,5;69,75;2,40072;
2017-01-24;4,8;9,8;0;32,6;28,12;24;67,5;2,74368;
2017-01-25;5,2;10,5;0;33;28,34;24,6;64;2,05776;
2017-01-26;null;10,2;null;32,8;null;26;69;2,05776;
2017-01-27;null;9,2;8;32,2;27,9;24,1;70;1,37184;
2017-01-28;4,6;8,9;0;32,4;27,9;22,8;68,5;2,5722;
2017-01-29;4;7,7;0;31,8;27,66;23,1;68,75;2,40072;
2017-01-30;3,5;8,6;1,5;31,8;27,78;23,8;70,5;2,05776;
2017-01-31;3,7;2,9;1,6;32,3;27,98;24;68,5;1,88628;
2017-02-01;4,6;8,1;,2;32,7;28,1;23,6;70,5;2,5722;
2017-02-02;4,8;9,1;,4;33;28,38;24,2;68,5;1,88628;
2017-02-03;6,1;10,2;0;33;28,34;24,6;68;1,54332;
2017-02-04;4,7;9,4;0;32,6;27,84;22,6;65,75;2,22924;
2017-02-05;5;10,3;0;32,7;28,44;24;66,5;1,7148;
2017-02-06;4,8;9,9;0;33;28,42;25;66,5;1,37184;
2017-02-07;5,2;9,9;0;33,2;28,08;22,6;63,5;1,37184;
2017-02-08;6,9;9,7;0;33,8;28,28;24;63,5;1,54332;
2017-02-09;4,8;8,5;0;33,1;28,58;24;71;1,54332;
2017-02-10;6;5,1;0;33,2;28,86;25;67,75;1,7148;
2017-02-11;4,5;2,2;1,4;30,2;27,7;24;64,25;1,54332;
2017-02-12;5,5;8,9;,2;32;27,28;22;65,25;1,88628;
2017-02-13;4,2;5,1;0;31,9;27,82;22;65,5;2,40072;
2017-02-14;4,8;2,8;0;31,4;28,42;26;70;1,54332;
2017-02-15;7;8,9;,2;32,4;28,22;24,8;67,25;3,4296;
2017-02-16;6;9,7;,2;32,6;27,92;22,8;64;2,5722;
2017-02-17;6;5,1;0;31,3;27,3;22,8;72,5;2,22924;
2017-02-18;4;0;5,2;31,1;27,18;23;70,5;1,7148;
2017-02-19;4;4,3;,6;32,7;27,5;23,6;73,5;2,40072;
2017-02-20;3,6;8,8;,6;33,2;28,26;24;67,5;2,05776;
2017-02-21;4,4;7,3;4,6;32,2;27,66;22,5;71,25;2,40072;
2017-02-22;7,9;9,2;3,6;33,2;27,9;23;67,25;2,40072;
2017-02-23;2,1;9,2;,6;32,8;27,58;22;68;1,54332;
2017-02-24;4,5;9,6;2,3;33;28,32;23,8;66,75;2,05776;
2017-02-25;4,2;8,8;0;33;27,82;22,5;68,5;1,7148;
2017-02-26;5,3;8,6;1;32,9;27,82;22,7;71,5;2,05776;
2017-02-27;3;9,1;0;33,4;28,76;24,5;63;1,37184;
2017-02-28;4,6;8,3;0;32,7;28,2;25,6;69,5;2,40072;
2017-03-01;3,4;3,6;12,4;32,1;27,48;23,3;82;1,02888;
2017-03-02;2,8;1,7;11;31,4;27,58;23,6;69,75;,8574;
2017-03-03;4,7;9;0;32,2;27,62;22;70,75;2,22924;
2017-03-04;3,5;,1;37,6;29,2;25,66;23;84;1,54332;
2017-03-05;1;4,1;12,4;31;25,86;23;84,25;1,37184;
2017-03-06;2,6;4;1,4;32;27,42;22;72;1,37184;
2017-03-07;3;7,9;0;31,9;28;23,5;73,5;1,7148;
2017-03-08;2,6;9,8;1;31,2;27,4;23,6;76,75;2;
2017-03-09;2,8;5,3;8,2;31,4;26,94;24;76,75;2,233333;
2017-03-10;1,6;4,7;7,6;30,6;27,72;24,2;70,25;1,733333;
2017-03-11;3;9;1,2;31,4;27,52;24;76,5;2,033333;
2017-03-12;1,9;1,8;26,6;29,4;26,32;23,4;83,5;1;
2017-03-13;1,1;4,3;6,6;29,8;26,34;22,8;81,5;1,566667;
2017-03-14;2;2,5;,6;30;27,46;23;75,25;,566667;
2017-03-15;1,6;7,9;0;30,6;27,1;22,6;77,25;1,6;
2017-03-16;2,2;8,2;0;31,1;27,56;23,6;79,75;1,666667;
2017-03-17;1,7;7,4;,8;31,8;27,98;24,2;69,75;1,733333;
2017-03-18;1,1;7,5;0;32,2;28,18;24;67,25;2;
2017-03-19;2,9;8,9;4;31,6;27,26;23,1;69,25;2,666667;
2017-03-20;2,2;8;0;31,8;27,7;24;70;1,933333;
2017-03-21;5;9,9;0;32;28,1;24,4;73;1,7;
2017-03-22;6;5;0;32,3;28,08;23,8;67,75;1,433333;
2017-03-23;2,7;7,8;,4;31,4;27,74;24;69,25;2,333333;
2017-03-24;2,5;9,7;2,2;31,9;27,46;23,2;73,25;1,7;
2017-03-25;2,6;9,8;0;32,2;27,2;21,1;69,5;2,133333;
2017-03-26;4,2;9,1;17;32,1;27,3;21;69;1,666667;
2017-03-27;1,6;8,8;0;32,6;27,92;23,6;74,5;1,5;
2017-03-28;2,5;9,3;0;32,9;29,22;24;72,25;1,366667;
2017-03-29;2,9;8,8;0;32,6;28,32;24,4;73,75;1,066667;
2017-03-30;2,4;6,2;,6;31,8;28,28;24,2;76,5;2,066667;
2017-03-31;1,9;6,3;4,6;32;28,3;25,4;75,25;2,466667;
2017-04-01;2,3;8,3;0;31,8;27,96;24;71,25;2,233333;
2017-04-02;2,5;0;24,1;27,7;25,44;23,8;92,5;,266667;
2017-04-03;1,3;7;39,2;31;27,06;24;85,25;2;
2017-04-04;2,1;9,9;,4;31,4;26,7;22,6;86;2,1;
2017-04-05;3,1;5,9;5;30,7;26,48;23,1;81,5;1,6;
2017-04-06;1,1;6,8;4,9;30,9;26,54;22,1;75,75;1,1;
2017-04-07;2;8,3;11,4;31,2;26,34;22,8;78;1,766667;
2017-04-08;2;9,1;0;31,7;27,32;22,6;76,5;2,066667;
2017-04-09;2,1;9,1;,2;31,5;27,44;23,7;77;1,633333;
2017-04-10;1,9;5,3;4,8;30,8;27,08;23,4;85;1,566667;
2017-04-11;1,5;,2;5,2;28,7;25,66;23;95,25;0;
2017-04-12;1;5,5;11,4;30,2;26,62;23,2;87,25;1;
2017-04-13;2,4;,2;61,6;27,8;24,92;23,6;92;0;
2017-04-14;3;9,1;11,4;31,8;26,24;23,2;84,75;1,833333;
2017-04-15;1,5;9,6;12,2;31,3;27,44;23,9;75,5;2,766667;
2017-04-16;2;7,3;0;31,2;27,84;24;73,5;1,266667;
2017-04-17;1,3;4,6;41,4;30,1;27,02;23,8;80,75;1,133333;
2017-04-18;1,4;9,7;0;31;26,84;21,5;78,75;,933333;
2017-04-19;1,7;6,2;1,2;31,4;26,02;22;86,5;1,233333;
2017-04-20;2,1;7,9;0;31,2;26,26;21,4;78,75;1,233333;
2017-04-21;2,4;9,8;0;32;27,1;21,5;77,75;1,4;
2017-04-22;1,8;8,3;0;31,7;26,78;21,6;72;1,4;
2017-04-23;2,7;6,4;28,8;31,2;25,58;21;84;1;
2017-04-24;2,5;9,5;1,2;31,4;26,9;22;76;1,333333;
2017-04-25;2,6;9,1;0;30,3;26,7;23,6;77,25;1,766667;
2017-04-26;2,8;8,3;0;30,6;26,5;22;74,25;1;
2017-04-27;2,6;8,5;0;31,8;27,14;22;73,75;1,433333;
2017-04-28;2,5;5,2;2,6;31,2;27,36;23,6;79,5;1,866667;
2017-04-29;2;8,4;,2;31,3;26,44;22,3;82,75;2,133333;
2017-04-30;2,1;4,9;22,7;30,5;26,36;22,4;74,25;1,7;
2017-05-01;2,2;5,5;4,4;30;25,5;22,8;80,25;2;
2017-05-02;3;0;,6;28,9;24,24;20,6;93,25;1,333333;
2017-05-03;,6;4,2;60;28,8;25,06;21;88,25;,9;
2017-05-04;1,5;6,5;1,4;29,1;25,6;20,8;82,5;1,7;
2017-05-05;2,9;7,8;,2;30,8;26,38;21,6;73,25;1,7;
