Nome: RECIFE (CURADO)
2017-05-06;1,7;,4;8,4;29,6;24,78;22;94,5;,4;
2017-05-07;,9;4,5;19,7;29,7;25,64;22,6;87,5;1;
2017-05-08;1,4;0;8,1;26,8;24,72;23;93,5;1,2;
2017-05-09;,6;,8;17,1;29,5;24,32;18,6;93,25;,566667;
2017-05-10;,6;4,4;6,2;30;26,42;23;78,75;,833333;
2017-05-11;1,3;4,6;3;29,8;26,14;22,6;87,25;,833333;
2017-05-12;1,3;9,4;0;30;26,1;23,4;77;1,466667;
2017-05-13;4,2;9,5;0;30,8;26,18;20,7;70,5;1,766667;
2017-05-14;3,3;9,6;0;31;26,4;21,6;77,5;1,4;
2017-05-15;2;7,6;0;31;27,42;22,4;78,25;,566667;
2017-05-16;2,2;9,6;0;33,2;27,24;22,3;77;1,4;
2017-05-17;2,1;8,5;0;32,2;27,04;22,2;74;,833333;
2017-05-18;2,5;8,2;0;31,6;27,62;23,4;74,75;1,3;
2017-05-19;2,6;7,8;,6;31,4;27,3;23;76,5;1,833333;
2017-05-20;2;7;16;29,8;26,46;23,7;81,75;1,566667;
2017-05-21;1,6;9;5,4;30,9;26,92;23,2;73,5;1,433333;
2017-05-22;2;6,9;15,6;31,6;26,7;23,6;77;1,133333;
2017-05-23;2;8,7;0;32,1;26,46;21,6;81;1,233333;
2017-05-24;2,9;5,7;4,6;30;25,72;22,8;88,25;1,566667;
2017-05-25;,6;,8;29,4;28,9;24,08;20,2;92,75;,433333;
2017-05-26;1,3;1,3;1;28,7;24,52;21;90;,666667;
2017-05-27;3,4;5,5;0;30;26,08;22,4;85,75;,566667;
2017-05-28;1,7;,2;49,6;28,1;25,38;23,8;92;3,266667;
2017-05-29;3;0;72,9;26,7;23,64;19,8;89,25;2,333333;
2017-05-30;,5;,7;2,2;28;24,74;22,2;85,75;1,333333;
2017-05-31;,8;0;73;27,2;24,74;23;96;,6;
2017-06-01;,3;4;33,9;28,3;25,2;22,3;90;1,566667;
2017-06-02;,9;1,5;7;29,4;25,2;22,1;90,25;0;
2017-06-03;,7;7,2;2,6;28,7;25,2;22,8;87,25;1,6;
2017-06-04;1;1,2;12,9;29;25,38;22,5;83,75;1,833333;
2017-06-05;2,4;2,5;3,6;29,6;25,26;21,8;86;1,466667;
2017-06-06;1,4;7;49,4;31,8;26,5;22;82,5;1,566667;
2017-06-07;2;5,8;1;29,8;26,02;23;78,75;1,3;
2017-06-08;2;4,5;6,7;30,6;26,42;22,4;81;1,666667;
2017-06-09;1,7;6,2;6,3;30,3;25,58;22,8;86,25;1,9;
2017-06-10;1,5;4,3;28,4;29,4;25,08;22,5;89,25;,566667;
2017-06-11;1,2;7,1;6,1;29,1;24,84;21,4;84,25;,833333;
2017-06-12;1,2;8,9;2,1;29,7;25,14;20,6;82,5;2,266667;
2017-06-13;2,1;6,9;19,2;29,9;26,44;22,6;78;2,566667;
2017-06-14;2,6;2,9;7,7;29,1;24,12;21;87,5;1,4;
2017-06-15;1,9;0;15,4;24,5;23,36;21,6;93,5;1,233333;
2017-06-16;,9;4,9;47,3;29,2;24,52;20,8;88,25;1,166667;
2017-06-17;1,8;5,2;,6;29,1;25,02;21;85;1,133333;
2017-06-18;1,6;4;11;30;25,46;22;85,75;2,233333;
2017-06-19;1,2;5,8;10,2;29,7;25,2;21;83,5;1,733333;
2017-06-20;2;5;3,5;29,1;25,02;21,6;90,25;1,566667;
2017-06-21;2;6,6;14,4;29,4;24,8;22;85,25;2,166667;
2017-06-22;2,2;8,5;5,4;29,1;24,44;21,2;83,75;1,766667;
2017-06-23;2,8;6;5,4;29,3;25,4;22,8;85,25;1,866667;
2017-06-24;1,6;0;49,2;26,3;24;21,5;94,25;,9;
2017-06-25;,4;1,1;31,6;31,7;25,1;21,5;86,75;2,1;
2017-06-26;2;3,6;6,6;28,1;24,44;21,2;84,5;1,233333;
2017-06-27;3;4;0;28,9;25,32;22,2;79,5;2,766667;
2017-06-28;1,4;0;21,2;25,2;23,4;21,8;95,25;1,5;
2017-06-29;1,2;0;40,4;26,4;24,24;22,3;95,5;1,133333;
2017-06-30;,6;2,9;40,7;28,7;24,92;22,6;91;1,1;
2017-07-01;,6;,5;23,3;28,9;24,12;22;92,75;,533333;
2017-07-02;,9;4,5;14,6;29,1;24,22;21;88,25;1,633333;
2017-07-03;1,7;2,6;7;28,8;23,1;20,7;90;1,966667;
2017-07-04;1,2;4,6;10,3;29;24,54;20,9;84;4,5;
2017-07-05;1,6;,4;20,2;26,9;23,56;20,6;89,75;1,966667;
2017-07-06;1,1;,1;29,4;26,3;23,12;21,1;91,25;1,133333;
2017-07-07;,7;,2;11,8;27,2;24,2;21,2;89,5;1,966667;
2017-07-08;1;7,5;14,2;27,9;23,68;20,8;85;2,066667;
2017-07-09;2,4;0;14,2;26,7;23,18;20,8;93,5;1,6;
2017-07-10;1,1;0;20,7;27,5;25,02;21,4;79,25;2,233333;
2017-07-11;3;1,6;,8;28,5;24,88;22,6;85,25;1,9;
2017-07-12;3;4,7;3,4;27,9;24,36;21,6;81,25;2,766667;
2017-07-13;2,5;3,9;,2;27,9;23,8;19,4;86,5;2,9;
2017-07-14;1,9;8,2;5,8;27,9;23,64;19,4;82,75;1,9;
2017-07-15;2,4;5,4;3,4;28,1;24,68;20,6;73,75;2,766667;
2017-07-16;3,7;2,2;2;27,1;23,28;21,6;91;1,133333;
2017-07-17;1,7;2,6;7,5;27,9;23,16;20,6;85,25;2,333333;
2017-07-18;1,7;3,5;1,8;27,1;23,26;19,8;82,5;1,4;
2017-07-19;1,7;,7;1;26,1;23,2;20,8;91,25;1,3;
2017-07-20;,9;,1;26,3;26,8;23,74;20,8;96;1,766667;
2017-07-21;,3;,7;81,6;28,7;24,04;21,4;93,25;,833333;
2017-07-22;,8;3,9;42,1;27,6;23,74;21,3;87,25;1,433333;
2017-07-23;1;4,2;10,7;28,1;23,88;21;84,75;,766667;
2017-07-24;1,6;8,4;8,5;28,4;24,3;21;80,75;1,4;
2017-07-25;3,1;7,3;16,8;27,6;23,92;20,8;86;2,9;
2017-07-26;2,5;6,3;2,3;28,3;24,06;21;81,25;2,3;
2017-07-27;2,7;1,1;11,2;28,2;23,86;21;94,25;2,5;
2017-07-28;1,3;0;65;25,5;22,82;20,6;87,25;2,033333;
2017-07-29;1,3;3,3;20,5;27,5;23,1;20,8;87,5;2,6;
2017-07-30;2;3,5;10,1;27,1;23,84;21,2;84,25;2,366667;
2017-07-31;2,1;4;3,8;27,5;23,2;21;86,5;1,433333;
2017-08-01;1,5;1,2;7,8;25,9;23,2;19,8;92,25;,766667;
2017-08-02;,5;1,4;15,3;27,1;23,32;20,6;93,25;,833333;
2017-08-03;1,2;8,4;7,2;28;24,12;19,4;81;1,833333;
2017-08-04;2;9,2;0;29,4;23,98;19;84,5;1,1;
2017-08-05;2,8;8,9;0;29,5;23,72;19,8;84;,933333;
2017-08-06;3,4;9,2;0;28;23,76;19,6;83,75;1,4;
2017-08-07;2;3,9;5,6;27,6;23,04;20,6;85,75;,833333;
2017-08-08;3,2;9,1;,4;28,7;23,92;18,6;81,75;1,566667;
2017-08-09;2,9;8,8;1,4;29,7;25,28;20,4;78,75;1,1;
2017-08-10;3,1;9,4;0;28,1;24,32;20,6;80,25;1,733333;
2017-08-11;2,7;9,3;0;28,6;24,32;19,4;78;1,566667;
2017-08-12;3,5;9,1;0;29,4;24,42;19,8;73,5;2,666667;
2017-08-13;3,2;5,6;1,4;28,9;24,28;20,6;85;1,5;
2017-08-14;2,5;5,6;2,3;28,4;23,48;20,4;80,75;1,5;
2017-08-15;2,9;9,2;0;29,1;23,44;18,1;79,75;1,4;
2017-08-16;3,3;7,5;0;29;23,94;19,4;79,75;1;
2017-08-17;2,3;1,2;0;27,6;23,34;19,8;86,25;1;
2017-08-18;1,3;2,3;9,8;28,4;23,98;21,6;88,25;1,266667;
2017-08-19;1,3;,2;21,7;27,4;23,32;21;87,25;,833333;
2017-08-20;1,8;7,3;1,8;29,1;24,56;20,8;81,75;2,066667;
2017-08-21;3;9,4;0;29,2;25,18;20,6;78,75;1,5;
2017-08-22;2,6;3,8;3;28,1;23,66;21;85,25;1,933333;
2017-08-23;1,6;5;8,8;28,7;24,24;20,7;83,75;1,466667;
2017-08-24;3;4,5;1,2;28,5;24,8;20,2;80,5;2,833333;
2017-08-25;3,1;3,7;,8;29;25,12;22,2;77,75;3,233333;
2017-08-26;2,4;,6;11,2;27,3;23,88;21,3;86,5;,833333;
2017-08-27;1,1;2,9;10;27,2;23,8;20,4;85;1,4;
2017-08-28;null;1,9;2,4;28;null;22,5;null;1,7;
2017-08-29;null;7,2;0;28;24,28;17,8;79,5;2,033333;
2017-08-30;3,2;5,8;0;29,6;25,28;20,6;72,25;2,5;
2017-08-31;3;3;0;28,2;24,52;19,6;76,75;2,266667;
2017-09-01;3,2;8,6;0;29,2;24,74;20,2;73,25;2,333333;
2017-09-02;2,8;7,5;,4;28,1;23,68;19,5;80,25;2,233333;
2017-09-03;2;4,6;7;27,6;23,88;19,4;79,5;3,5;
2017-09-04;2,6;9;2;28,8;25,06;20,4;68,5;1,966667;
2017-09-05;4;6,9;0;29,2;25,1;20,2;75,25;1,866667;
2017-09-06;2,4;6,3;3,2;29,4;25,5;21,4;78,5;2,066667;
2017-09-07;2,4;5,3;1,4;28,6;25,6;22;77,5;3,1;
2017-09-08;1,9;7,1;5,6;28,6;24,52;21,9;84,5;1,933333;
2017-09-09;2,2;4,9;5,4;28,1;24,14;20,4;84,75;2,6;
2017-09-10;2;3,8;3,1;28,2;25,1;22;74,75;3,1;
2017-09-11;3,3;4,6;,6;28,3;24,42;21,4;82,75;3,1;
2017-09-12;3,6;8,6;6;29;24,66;21,4;84,5;2,366667;
2017-09-13;3,4;7;7;28,9;24,8;21,4;93;3,1;
2017-09-14;3;6;3,5;28,1;25;21,2;83,5;2,7;
2017-09-15;3,8;8,1;2;28,5;25,34;20,6;81,75;2,633333;
2017-09-16;2,8;8,1;5,8;27,5;24,28;21,4;82,75;2,533333;
2017-09-17;1,7;4,1;3,6;28,2;24,44;19,8;80,25;1,566667;
2017-09-18;2,7;9;4,6;29;24,98;21,4;74,25;2,3;
2017-09-19;4,8;5,4;1,2;27,7;24,4;21,7;78;2,166667;
2017-09-20;3,5;7,5;10,3;28,4;24,14;21,4;81,25;1,933333;
2017-09-21;3,5;7,2;3,4;29,1;25,08;21,4;74;2,4;
2017-09-22;3,8;4,2;0;29,2;25,5;22,6;76,75;2,6;
2017-09-23;4,2;5;0;28,2;25,32;23,2;70,25;3,566667;
2017-09-24;3,3;3,2;1,8;27,9;24;18,6;82,25;2,9;
2017-09-25;3,3;7,5;,4;29,6;25,66;21,6;70;2,666667;
2017-09-26;4,2;3,5;1;28,9;24,96;19,8;80,5;1,633333;
2017-09-27;3,5;3,4;,6;29,2;25,48;23;81,25;2,766667;
2017-09-28;3,7;3,1;1,8;29,3;25,16;22;79,75;2,233333;
2017-09-29;2,3;9,3;2,4;29,7;26,34;23,8;72,25;2,4;
2017-09-30;3,5;4;0;29,6;25,96;22,8;73,75;2,5;
2017-10-01;3,8;8,1;,2;29,6;25,04;20,8;75;2,433333;
2017-10-02;3,9;7,6;0;29,8;26,18;21,7;73,75;2,666667;
2017-10-03;null;null;0;30,6;null;23,6;null;,85;
2017-10-04;null;8,7;,6;30,2;26,54;23,2;73,5;2,933333;
2017-10-05;4;3,4;5;29,7;25,24;20,2;76,25;2,266667;
2017-10-06;3,6;5,1;1,6;29,3;25,3;21,6;75,75;3,366667;
2017-10-07;3,4;8,8;,6;30;25,92;21,4;69;2,5;
2017-10-08;4,8;1,7;1,6;28,1;24,74;23;80,25;2,1;
2017-10-09;2,6;9,7;8;29,4;25,04;20,4;73;1,733333;
2017-10-10;2,9;4;1,2;28,7;24,38;21;85,5;2,166667;
2017-10-11;2,7;1;1,6;29;25,3;22,2;76,25;2,766667;
2017-10-12;3;8,1;,6;29,8;25,58;21,4;74,5;2,4;
2017-10-13;3,5;9,1;0;30,4;26,12;21,8;65,25;2,766667;
2017-10-14;3,8;7,8;,2;30,3;26,06;22;75,25;2,166667;
2017-10-15;3,2;3,3;0;29,3;25,68;20,8;73;1,8;
2017-10-16;3,1;,8;2;29,1;25,4;21,8;77,75;1,966667;
2017-10-17;2,8;4,8;7,9;30,3;25,94;21,6;74;2,033333;
2017-10-18;3,4;3,6;3,2;30,1;25,54;21,6;78;2,6;
2017-10-19;4,6;5,1;1,4;30;26,22;22,6;75,5;2,833333;
2017-10-20;1,8;1,3;8;29,6;25,86;22;81;2,3;
2017-10-21;4,4;,6;2;29,4;25,8;22,7;76,25;1,566667;
2017-10-22;4,5;6,1;1,6;29,9;26,06;22,8;70,25;2,333333;
2017-10-23;4,1;,7;2;28,9;24,56;21,4;90,25;1,466667;
2017-10-24;2,6;1,7;9,2;29,4;25,18;22;82,5;2,466667;
2017-10-25;3,4;7,5;1;29,9;25,82;22,6;80;2,233333;
2017-10-26;4,4;7,2;2,7;30,2;25,92;22,8;83,5;2,8;
2017-10-27;3,6;6,7;,9;30;26,54;22,6;78,75;2,866667;
2017-10-28;3,9;3,6;0;29,9;26,58;24;71,25;2,4;
2017-10-29;4;8,9;0;31;26,84;24,2;75,5;1,8;
2017-10-30;4,1;9,8;0;31,3;26,9;23;71,25;2,666667;
2017-10-31;3,2;8,8;0;32,5;27,52;24;74,25;2,4;
2017-11-01;3,9;9,4;0;32;26,82;21;75,75;1,566667;
2017-11-02;5,8;7,5;0;30;27,06;24;75,25;2,3;
2017-11-03;5,4;9,5;0;31,8;27,3;23,8;72,75;2,433333;
2017-11-04;6,1;9,4;0;31;27,36;24,4;71;2,9;
2017-11-05;6,1;9,7;0;30,8;26,46;23,4;70,75;1,966667;
2017-11-06;4,5;8,8;0;31,9;26,44;20,8;71;2,466667;
2017-11-07;4,5;8,1;0;31,4;26,94;21,8;71,25;2,066667;
2017-11-08;4;7,7;1;31,8;26,92;22,8;71,5;2,5;
2017-11-09;4,2;3,1;,2;31;26,1;20,8;74,75;1,133333;
2017-11-10;4;9,9;0;32,2;27,24;22,4;66,5;2,266667;
2017-11-11;4,3;9,9;1,2;32,5;26,96;21,2;69,25;1,466667;
2017-11-12;5;7,7;0;31,2;26,32;20,6;69,25;2,233333;
2017-11-13;4,8;9,9;0;32,3;27,4;23,4;70,25;2,633333;
2017-11-14;5,7;10,2;0;32;27,6;22,9;68,75;2,033333;
2017-11-15;4,3;7,2;2,4;31;26,04;19,5;73,5;2,866667;
2017-11-16;4,4;8,5;1,6;30,5;26,48;21,7;70,5;3,166667;
2017-11-17;4,9;4,7;3,4;30,9;26,36;22,6;74,5;2,066667;
2017-11-18;3,9;5,1;,8;31,1;27;22,8;71;2,4;
2017-11-19;3,2;9,8;0;32;26,76;20,9;73,25;2,933333;
2017-11-20;4,8;10,3;0;32;27,16;22,4;66,5;2,2;
2017-11-21;4,3;7,4;0;32;26,74;21;73;2,333333;
2017-11-22;3,9;10;0;32,8;28,02;23,2;68;2,533333;
2017-11-23;2,3;5,1;0;31,9;27,16;21,7;75,75;1,933333;
2017-11-24;4;9,1;0;32,2;27,74;24;69;2,066667;
2017-11-25;4,9;9,6;4;32,1;27,56;23,9;69;2,133333;
2017-11-26;6,4;10,6;0;31,4;26,96;23,8;68,25;2,8;
2017-11-27;3,1;9,3;0;31,2;26,22;20,2;71,75;2,466667;
2017-11-28;6;8,5;0;32,4;26,96;20,6;69,5;2,1;
2017-11-29;4,8;3,8;0;31,9;27,78;24,6;72,5;2,333333;
2017-11-30;4,1;9,1;,2;33;27,26;22;69,75;2,633333;
2017-12-01;5,7;9,2;1,1;33,1;27,84;22,7;71;2,266667;
2017-12-02;4,9;8,3;,8;32;27,2;22;71,75;2,266667;
2017-12-03;5;8,4;0;32,1;27,36;21,5;74,5;2,4;
2017-12-04;4,5;7,6;0;31,9;27,56;24,3;76,25;2,433333;
2017-12-05;3,8;9,9;0;32,5;27,94;22,8;72,75;2,833333;
2017-12-06;5,3;10,1;0;32,5;27,68;22,2;67,75;2,566667;
2017-12-07;3,4;9,4;0;33,4;27,68;21,4;72,75;1,866667;
2017-12-08;3;9,3;0;33,5;27,7;21,8;69,5;1,833333;
2017-12-09;5;9,9;0;33,4;28,2;23,1;63,5;2,8;
2017-12-10;4,5;5,3;0;33,6;27,88;22,8;74,75;3;
2017-12-11;3,9;6,9;0;33,7;28,08;22;71;2,233333;
2017-12-12;4,6;9,6;0;33,2;27,94;22,8;69,75;2;
2017-12-13;4,5;10,2;0;32;27,74;24,4;65,75;2,3;
2017-12-14;5,7;10;0;31,9;26,9;20,2;66,25;1,7;
2017-12-15;5,7;10,2;0;32,7;27,78;23,2;72,75;3,033333;
2017-12-16;2,1;9,2;0;32,9;28,32;24,2;71,25;2,666667;
2017-12-17;3,3;8,8;,6;31;27,8;24,8;70,75;2,466667;
2017-12-18;5,6;8,9;0;33,1;28;24;68,5;2,466667;
2017-12-19;4,8;3,9;0;32,2;26,58;23,3;86,75;1,666667;
2017-12-20;3,4;1,5;10,8;30,2;26,84;23,2;77,5;2,233333;
2017-12-21;3,4;7,4;,6;31,8;26,98;22,8;80;2,633333;
2017-12-22;4,4;6,8;,3;31,2;27,1;23,3;71,5;1,966667;
2017-12-23;3,8;5,5;3,4;30;26,5;23,5;83,75;1,733333;
2017-12-24;2,3;8,7;8,2;30,8;26,52;23;75,75;2,666667;
2017-12-25;4,2;10,3;0;31,2;26,92;22,6;68,75;2,233333;
2017-12-26;5;3;4;30,4;26,5;23;75,5;1,633333;
2017-12-27;3,8;8;,3;31,8;27,36;23;73,5;2,766667;
2017-12-28;5,8;10,5;,2;32,1;27,94;23;66,75;2,5;
2017-12-29;5,3;9,8;0;32;27,92;25;66,75;1,566667;
2017-12-30;4,7;10,6;0;32,6;27,28;22;69,75;2,5;
2017-12-31;5;9,6;0;32;27,48;22,4;69,25;1,1;
2018-01-01;6,4;9,5;0;32,4;27,94;23,2;71;2,666667;
2018-01-02;4,1;9,5;0;31,9;27,44;21,8;70;1,5;
2018-01-03;4,9;9;0;33,3;27,88;21,2;66,25;2,666667;
2018-01-04;4,2;6,6;0;33,8;28,02;22,2;67;2,5;
2018-01-05;5,2;8,9;0;32,9;28,4;24,6;67,75;2,666667;
2018-01-06;4,8;10,4;1;33;27,76;22,4;66,75;2,233333;
2018-01-07;5;9,4;0;32,1;28,68;25,7;64,75;2,133333;
2018-01-08;4,9;9,3;9,6;31,6;26,96;22,6;73;2,733333;
2018-01-09;4,2;6;0;32,1;27,42;21,8;68,25;2,133333;
2018-01-10;3,7;1,8;23,4;30;25,92;22,7;87,25;1,033333;
2018-01-11;2,3;8,6;3,6;32;27,22;21,9;77,75;2,466667;
2018-01-12;3,7;9,9;,2;32;27,32;22,4;72;2,233333;
2018-01-13;4,3;9,6;,2;31,7;27,34;23,2;70,5;2,3;
2018-01-14;4;7;3,2;31,9;27,86;24,4;72,25;3,2;
2018-01-15;3,6;8,1;2,6;30,2;26,78;23;78,25;2,8;
2018-01-16;4,5;10,2;1,2;30;26,8;23,2;72,25;3;
2018-01-17;5;8,7;0;30,4;27,48;23,2;73;2,5;
2018-01-18;4,5;5,9;13,4;30,7;26,92;21,8;81;2,466667;
2018-01-19;3;0;30,4;27,1;24,78;22,5;90,5;1;
2018-01-20;,9;9,5;46,6;30;26,52;22,2;72,25;2,333333;
2018-01-21;3,1;8,5;3;31,2;27,02;21,8;69,75;2;
2018-01-22;3,7;5,4;,8;31;27;21,9;70,5;2,666667;
2018-01-23;3,4;2,9;3,8;31,3;26,82;22;71,25;1,833333;
2018-01-24;2,1;6,4;6,2;30;27,08;22,6;74,75;2,466667;
2018-01-25;2,7;8,6;2,4;30;26,56;22,2;74;1,7;
2018-01-26;2,5;6,8;0;31;27,04;22,4;73,25;2,4;
2018-01-27;3,6;9,7;,6;31,8;27,6;23;69,25;1,633333;
2018-01-28;3,6;3,1;0;31;26,96;22,2;74,75;2,033333;
2018-01-29;3,3;8,1;1,2;31,7;27,46;24;69;1,966667;
2018-01-30;4,1;10,6;,2;32;28,1;23,8;72;1,733333;
2018-01-31;4,2;8,7;0;32;28,34;25,2;72,25;2;
2018-02-01;4,2;7,5;0;31,8;27,66;22,8;74;2,133333;
2018-02-02;3,4;8,3;,2;32,2;27,48;23,2;76;2,066667;
2018-02-03;3,5;9,5;0;32,3;26,94;21,8;74;1,666667;
2018-02-04;3,2;9,1;0;32;27,02;21,4;67,5;1,7;
2018-02-05;3,8;8,5;0;32;27,9;23;74,25;2,8;
2018-02-06;3,6;9,8;0;32,6;28,56;25,4;75;2,666667;
2018-02-07;4;9,6;0;32,8;28,82;25,6;73;2,233333;
2018-02-08;4,2;8,4;0;32,4;28,62;25,2;69,5;1,233333;
2018-02-09;2,7;5,4;20,6;31,8;26,48;23,5;86,25;,666667;
2018-02-10;2,3;3;5,4;30,1;26,92;23,5;75,5;2,5;
2018-02-11;3,1;9,5;,4;32,2;27,18;22,1;68;2,233333;
2018-02-12;3,9;6,1;,6;31,2;26,94;21,9;70,75;1,8;
2018-02-13;2,6;5,7;2,1;31;26,5;22,9;82,25;2,266667;
2018-02-14;1,6;0;13;28;25,24;23;88,5;1,766667;
2018-02-15;1,1;7,8;13,4;30,8;26,72;22;81,25;1,833333;
2018-02-16;3,2;6,9;1,2;30,8;27,34;24,8;74,5;1,733333;
2018-02-17;2;2;4;31;26,7;24;84,25;3,266667;
2018-02-18;1,3;,2;33,6;29,6;26,4;23;87,5;,666667;
2018-02-19;1,2;6,2;12,6;30,7;26,92;23;83,75;1;
2018-02-20;1,5;3,2;6,8;30,6;26,5;23;79,25;,8;
2018-02-21;1,7;9,4;29,2;31,8;27,22;22,4;79,5;2,166667;
2018-02-22;4,5;4,7;0;31,1;27,18;22;78,75;2,133333;
2018-02-23;2,6;8;1;31,6;26,54;22,8;81,5;1,1;
2018-02-24;3;8,4;,3;31,6;26,94;23;72,75;,9;
2018-02-25;2,8;3,4;1,4;31;25,98;22,2;77;1,1;
2018-02-26;2,3;9,8;,2;31,3;26,9;21,2;74,75;2,066667;
2018-02-27;3,2;9,3;0;32,1;27,24;21,8;75;2,6;
2018-02-28;3,6;5,7;,2;31,4;27,14;24,2;77;1,866667;
2018-03-01;1,5;6,7;1;31,4;27,18;22;77;1,833333;
2018-03-02;2,7;8,9;0;32;27,2;21,8;75;2,233333;
2018-03-03;3,9;5,2;0;32,4;27,88;23,2;69,75;1,333333;
2018-03-04;2,2;3,4;,6;30,6;27,24;23,2;75;,266667;
2018-03-05;1,8;8,7;2;32;27,58;22,4;77,5;1,766667;
2018-03-06;2,3;2,4;13,8;31,3;26,36;23,1;88;1,166667;
2018-03-07;1,5;9,5;,2;32,9;27,66;22,4;72,75;2,133333;
2018-03-08;3,1;9,8;0;32,5;27,72;22;70,5;2,2;
2018-03-09;2,8;9,7;0;33,2;27,86;22,8;74;1,4;
2018-03-10;3,2;8,6;0;32,1;27,56;22,9;70,25;1,433333;
2018-03-11;2,9;8,1;0;32,8;27,6;22,8;74;1,933333;
2018-03-12;3,8;9,5;0;33,6;28,26;23;70;2,833333;
2018-03-13;null;8,9;null;32;null;null;null;0;
2018-03-14;null;4;0;33;28,46;24,1;72,5;1,5;
2018-03-15;3,5;9,7;8,2;32;27,24;23,2;77,5;1,8;
2018-03-16;3,2;2;7,3;31,9;26,84;23,2;77;1,2;
2018-03-17;2,8;9,7;0;32;27,02;21,4;69,75;1,666667;
2018-03-18;4,7;7,9;0;32,1;27,18;21,6;71,25;1,766667;
2018-03-19;4,7;9,7;0;32,5;27,52;21,9;71;1,166667;
2018-03-20;4,9;7,5;1,4;32,6;27,7;23,5;73,25;2,733333;
2018-03-21;3,9;7,5;0;31;27,88;24;69,25;1,566667;
2018-03-22;4,2;3,1;0;31,8;28,36;24;72,5;2,166667;
2018-03-23;2,9;9,5;2,6;32,6;27,8;24;73;1,1;
2018-03-24;4,4;3,4;2;32,1;26,18;22,2;82;2,233333;
2018-03-25;3;3,5;23,2;29,1;25,22;21,8;78,25;1,233333;
2018-03-26;,9;1,9;8,3;30,1;25,34;21,8;86,25;1;
2018-03-27;1,7;7,6;0;30,9;25,5;22,4;89,5;1,666667;
2018-03-28;2;4,5;7,8;31,8;26,18;22,8;83,5;,666667;
2018-03-29;1,8;1;14,2;26,5;24,32;21,8;92;1,166667;
2018-03-30;,4;1,2;24;28,8;24,96;22;86,25;1,233333;
2018-03-31;,7;1,6;4;30,2;26;23,2;82,25;1,233333;
2018-04-01;1,5;,7;3,2;28,4;25,8;23;86,75;1,266667;
2018-04-02;,8;7,3;24;31,1;26,76;23;83;1,1;
2018-04-03;1,6;8,9;3,6;31,5;27,22;22,8;77,25;1,633333;
2018-04-04;2,3;9,6;0;31;27,32;23,2;78;1,166667;
2018-04-05;2,5;9,1;1;32;27,9;23,2;75,5;1,5;
2018-04-06;2,3;1,1;5,6;30,6;25,62;23,2;90,75;,266667;
2018-04-07;,3;1,5;81,9;30,8;25,52;23,2;90;,4;
2018-04-08;,8;,1;18;27,5;24,3;23,2;88,75;,566667;
2018-04-09;,8;3,8;0;29,1;25,72;21,8;78;,666667;
2018-04-10;1,6;3,4;1;30,4;26,42;22,4;80,25;1,333333;
2018-04-11;2,3;0;41;25,1;23,46;21,6;94,75;,4;
2018-04-12;,2;6,5;6,2;30;25,14;22,3;91,75;1;
2018-04-13;1;4,8;26,9;30,7;26,46;23;77,5;1,133333;
2018-04-14;1,3;2,6;11,4;29,8;25,32;21,8;91,25;,733333;
2018-04-15;,9;4;12,4;29;25,06;22,7;92,75;1,233333;
2018-04-16;1;1,3;14,4;29,1;25,32;22,5;84,25;1,933333;
2018-04-17;1,3;8;7,2;30,9;26,32;22;80,25;1;
2018-04-18;2;6,4;7,4;29,9;26,16;23;null;1;
2018-04-19;,9;3,3;9,2;29,9;25,68;22,3;88,75;1,566667;
2018-04-20;1,1;5,1;21,3;29,7;26,02;22,6;83,5;,5;
2018-04-21;1,4;6,8;8,6;30;26,2;22;85,25;,933333;
2018-04-22;1,1;,3;48,6;28,2;24,64;22,6;93;,833333;
2018-04-23;,6;5,7;60,1;29,2;25,58;22,7;88,25;1,866667;
2018-04-24;,9;7,1;8,4;30,4;25,72;23,2;90;1,566667;
2018-04-25;1,7;,2;24,8;29,1;25,14;22,8;87,75;,933333;
2018-04-26;1,3;6,9;2;30;25,88;22,6;84;1,666667;
2018-04-27;2;6,3;0;30;26,36;21,8;86,25;1,4;
2018-04-28;1,6;9;1;30,4;26,92;21,6;78,25;1,766667;
2018-04-29;1,4;6;1;30,4;26,6;22,2;80,5;1,233333;
2018-04-30;2,2;0;33,8;26,2;24,36;22,8;96,75;,266667;
