Nome: RECIFE (CURADO)
2018-05-01;,3;7,7;38,3;30,7;26,44;21,7;80,5;1,433333;
2018-05-02;1,9;7,6;1;30,8;26,5;22,2;82,25;,166667;
2018-05-03;1,7;3,4;12,2;29,9;26,3;23;86,75;1,533333;
2018-05-04;1,7;9,7;7,4;30;25,58;22,4;82,25;2,266667;
2018-05-05;2,3;,7;15,8;29,1;25,02;22,2;89,5;,933333;
2018-05-06;1,5;4,8;38;29,4;25,96;21,9;82,25;1,3;
2018-05-07;1,3;5;,2;29,9;25,24;21,5;82,5;1;
2018-05-08;1,9;7,7;0;30,3;26;21;82,25;1,866667;
2018-05-09;2;0;0;27,9;25,2;22,9;87,75;,7;
2018-05-10;,8;4,6;1,8;29,4;25,64;20,4;80,25;1,833333;
2018-05-11;2;3,9;11,6;29,7;25,02;22,1;89;1,466667;
2018-05-12;1,2;8,5;24,8;30,6;25,98;23,2;87;1,033333;
2018-05-13;1,7;8;1,6;30,4;26,36;22;79;1,833333;
2018-05-14;2,6;5,9;,4;29,4;26,4;21,6;76,25;1,7;
2018-05-15;2,2;6,8;19,6;30,1;25,96;23,1;83,25;2,466667;
2018-05-16;2,2;7,9;5,6;30;26,06;21,6;86,75;2,1;
2018-05-17;1,4;7;21,4;30,3;25,3;21,8;87;1,4;
2018-05-18;2,4;4,6;2,9;30,1;25;22,4;86,5;1,333333;
2018-05-19;2;9,8;,5;30,6;25,26;20,8;81,75;,6;
2018-05-20;2,2;9,7;0;31,3;25,96;20,3;80,75;,833333;
2018-05-21;2,6;7,2;,2;31,3;26,86;22,6;80,25;1,5;
2018-05-22;2,2;8,5;,2;30,3;26,58;21,9;78;1,4;
2018-05-23;2,4;7,9;2;29,1;25,32;21,6;82;1,333333;
2018-05-24;null;8,5;0;30;null;23,5;null;0;
2018-05-25;null;5,6;15,1;29,1;25,88;22,5;79,25;2,333333;
2018-05-26;2,5;8,7;1;30,7;25,18;20,6;75,75;,933333;
2018-05-27;2,5;5,3;1;29,4;24,64;19,8;78;1,666667;
2018-05-28;2,4;5,3;3,4;29,6;25,42;21,6;86,5;1,866667;
2018-05-29;1,8;6,5;1,6;29,6;25;21;81,75;1,766667;
2018-05-30;3,4;9,4;,3;29,6;25,38;21,8;79;1,433333;
2018-05-31;2,9;7,3;3,7;29,2;24,5;22,2;83,5;1,8;
2018-06-01;2;9,2;,2;31;25,36;19,8;81,75;1,133333;
2018-06-02;2,5;6,1;,4;29,6;24,22;21,4;88;,933333;
2018-06-03;2;6,3;10,5;29,8;25,48;23;85,25;1,233333;
2018-06-04;3,6;7,9;2,6;29;25,2;22,3;83,5;1,766667;
2018-06-05;2,1;7,5;1,8;29,2;23,8;19,2;83;1,8;
2018-06-06;1,8;9,8;,4;30,2;25,1;20,6;81,75;,333333;
2018-06-07;2;6,4;22,2;30;25,24;22,4;93;,7;
2018-06-08;1,7;9,7;4;30,5;25,86;22,7;81,75;1,3;
2018-06-09;1,8;8,2;0;30,1;25,48;20,3;79,75;,566667;
2018-06-10;2;9,6;,2;29,1;25,02;21;80;2,5;
2018-06-11;2,4;8,3;1,2;29,8;25,1;21,2;81,25;1,133333;
2018-06-12;2,2;8,1;0;29,4;25,2;19,2;75;2,6;
2018-06-13;4,5;7,2;0;29,1;25,86;23,6;79,5;2,666667;
2018-06-14;2,6;1;4;27,2;23,18;19,5;87,5;,8;
2018-06-15;1,2;7,6;1,9;29,4;23,84;20,4;86;,833333;
2018-06-16;2,1;1,7;4,4;28,5;24,64;22;85;1,433333;
2018-06-17;2,1;2,8;0;27,5;24,1;19,6;87,25;1,133333;
2018-06-18;,6;6,8;23,8;28,3;24,22;20,1;84,25;1,233333;
2018-06-19;1,9;3,2;,6;28,3;23,2;19,8;91,5;,833333;
2018-06-20;1;7,3;19;28,7;23,6;19,8;80;2;
2018-06-21;2,2;8,2;,4;28,8;24,32;19,2;84;1,333333;
2018-06-22;2,8;8;,6;29,2;25,12;21,4;78,5;1,5;
2018-06-23;3,5;8,7;0;30;24,82;19,6;77;3,433333;
2018-06-24;4;8,7;6,4;29;24,66;19,8;77,5;2,566667;
2018-06-25;1,6;7,7;2,6;28,4;24,72;20,6;77,5;2,8;
2018-06-26;3,7;6,4;,8;28,4;23,44;19;84,5;1,066667;
2018-06-27;2,8;2;11,8;28,5;24,1;21;87,25;1;
2018-06-28;,3;5,9;9,4;27,5;23,6;21,4;91;1,366667;
2018-06-29;1,5;4;13,2;28,1;22,98;19,4;80,25;1,1;
2018-06-30;3,3;9,4;,6;28,8;23,72;18,2;77,75;,833333;
2018-07-01;1,2;8,5;0;29;24,24;19,2;80,25;,566667;
2018-07-02;2;1,6;8,9;28,7;23,74;20,8;90;1,366667;
2018-07-03;1,3;8,7;5,8;27,3;23,26;21,2;83,5;1,1;
2018-07-04;2,3;8,7;,4;28,3;24,2;18,6;79,75;1,966667;
2018-07-05;2,9;7,5;0;28,5;24,8;19,2;82,5;2,266667;
2018-07-06;2,7;,6;11,2;27,8;24,96;21,6;88;,833333;
2018-07-07;2,4;,5;4,3;28,7;24,9;22;84,75;1,333333;
2018-07-08;2,1;7,1;0;28,2;24,28;19,4;83;,9;
2018-07-09;2,1;4,5;,6;28,1;23,88;18,8;80,5;1,866667;
2018-07-10;3;1;0;28;24,26;21;84,5;2,033333;
2018-07-11;1,9;1,5;1,8;28,4;24,72;22;83;2,166667;
2018-07-12;2;2,5;2,6;27,3;24,12;20,2;84;1,7;
2018-07-13;2,1;8;0;28,9;24,4;21,4;79,25;2,1;
2018-07-14;2,9;8,6;,6;28,7;23,78;18,8;80,25;1,666667;
2018-07-15;2,2;9,6;0;29,2;24,24;18,6;80;2,133333;
2018-07-16;2,9;8;0;28,9;22,52;18,8;73,5;1,533333;
2018-07-17;3,4;6,5;3,2;28,7;23,28;17,8;85,5;,566667;
2018-07-18;2,8;2,2;15;27,4;22,98;20,3;83,25;2,633333;
2018-07-19;3,4;9,6;0;28,8;24,4;20,8;70,75;2,133333;
2018-07-20;3,2;4,2;8;27,6;22,58;19,8;85,75;3,1;
2018-07-21;2,1;5;,2;27,4;24,22;19,7;79,75;1,666667;
2018-07-22;2,3;4,8;0;27,8;23,72;18,6;85,75;1,833333;
2018-07-23;3,4;9,9;,4;27,7;24;21,7;82,25;1,666667;
2018-07-24;4,4;9,8;2,6;28,2;24,14;22;72,5;1,9;
2018-07-25;2,6;7,4;1,8;28,1;24,74;20,6;77,75;2,233333;
2018-07-26;1,7;8,1;3,6;28,4;24,2;20,6;81,25;,833333;
2018-07-27;2,3;0;4;24,1;22,72;20,8;94,75;2,066667;
2018-07-28;1;5,9;11,9;27,7;24,62;20,4;76;2,133333;
2018-07-29;3;7,3;0;28,6;24,4;20,4;78,5;1;
2018-07-30;2,6;3,9;,3;28,1;23,46;19,2;88,5;1,733333;
2018-07-31;1;2,2;48,1;27,9;23,94;21,4;92,25;1,8;
2018-08-01;1;4,2;7;28;24,28;21;84;1,366667;
2018-08-02;2,2;4,8;2,4;27,5;23,16;20,8;77,75;2,233333;
2018-08-03;2,2;6,7;0;27,9;23,48;18;76,5;2;
2018-08-04;2,8;8,6;0;29,1;23,74;18,2;79;2,133333;
2018-08-05;3;5,7;0;28,5;24,66;20,2;78,75;1,266667;
2018-08-06;3,4;7,9;0;28,8;24,22;19;82,25;1,933333;
2018-08-07;3,5;8,6;3,1;29,2;24,94;21;78,75;3,266667;
2018-08-08;1,7;6,8;1,8;28,8;23,62;19,5;86;,9;
2018-08-09;2,7;2,1;3,2;27,8;24,04;21,6;92;1,4;
2018-08-10;1,7;8;5;28,3;24,12;19,8;81,25;1,5;
2018-08-11;2,4;9;0;30;24,18;18;82,75;1,133333;
2018-08-12;2,1;5,9;,8;29,6;24,52;19,6;79,75;1,833333;
2018-08-13;1,6;8,4;,6;30;25,8;21,6;78;1,633333;
2018-08-14;2,9;8,4;,2;29,1;25;21,8;80,25;1,4;
2018-08-15;2,9;7;0;29,2;24,58;20,2;76,25;2,566667;
2018-08-16;2,2;7,5;5,2;28,5;25;21,3;77,5;1,766667;
2018-08-17;3,8;9,2;0;28,5;25,46;22,6;72,25;2,1;
2018-08-18;3,2;8,2;0;28,1;24,42;20,2;78,5;2,3;
2018-08-19;4;8;0;29,1;25,42;21,8;71,5;3,233333;
2018-08-20;4,1;3,6;,8;28,3;24,4;21,7;81,5;2,2;
2018-08-21;2,7;2,5;7;27,8;24,04;21;86,25;1,133333;
2018-08-22;2,2;4,7;,8;28,2;24,82;19,8;75,75;1,833333;
2018-08-23;2,8;5,6;,8;28,5;24,16;20,2;78;2,2;
2018-08-24;3,1;5,4;0;28,4;23,8;18,8;83,5;2,5;
2018-08-25;2,3;6,3;15;28,3;24,94;21,6;82,75;1,566667;
2018-08-26;3,2;8,6;5;28,9;24,82;21;79,75;3,666667;
2018-08-27;3,9;9,2;,6;29,2;24,7;19;75,5;2,433333;
2018-08-28;3,3;9,1;9,2;28,4;24,7;20,1;79,25;2,5;
2018-08-29;3,1;5,7;19,4;27,7;23,42;20,6;84,25;2,2;
2018-08-30;2,8;3,8;5,8;27;22,94;19;87,5;,466667;
2018-08-31;2,4;8,1;4,7;28,3;24,46;19,6;74,5;2,066667;
2018-09-01;2;5,6;0;28,9;23,68;18,6;85,75;2,333333;
2018-09-02;2,4;4,5;18,9;27,7;24,54;21;81,5;2,233333;
2018-09-03;2,6;9;0;28,4;24,78;19,8;74;2,733333;
2018-09-04;3,6;9,3;0;29,5;24,52;19,2;76,25;2,2;
2018-09-05;2,8;9;0;27,9;24,82;19;75,25;,933333;
2018-09-06;2,6;5,8;0;28,9;25,36;19,8;75,75;2,166667;
2018-09-07;4,2;9,7;0;29,2;24,96;21,9;75,25;2,3;
2018-09-08;4,2;7,2;0;28,8;24,14;19,6;73,5;2,433333;
2018-09-09;3,3;7,6;4,2;28,9;24,94;21,4;82,5;2;
2018-09-10;3,4;1,8;4,2;27,4;24,14;21,6;85,75;1,566667;
2018-09-11;null;5,4;3,6;27;null;22,6;77;2,5;
2018-09-12;null;9,1;,4;28,2;25,2;22;76;1,566667;
2018-09-13;3,8;6,1;0;28,3;23,86;20,6;77,5;,833333;
2018-09-14;3,8;8,9;0;28,3;24,38;18,7;74;1,233333;
2018-09-15;3,7;5,8;,4;29,1;25,34;21;77,5;1,233333;
2018-09-16;3,2;3;6;29,1;25,5;22;84,75;2,6;
2018-09-17;2,6;9;1,4;29,8;25,84;22;75;2,766667;
2018-09-18;3,6;7,6;,8;28,7;26,08;22,8;73,5;2,9;
2018-09-19;2,5;5,6;3;29;25,14;21,6;83,75;1,966667;
2018-09-20;2,6;6,7;1;29,2;25,74;21,9;76,5;2,2;
2018-09-21;2,7;5;2,8;28,6;25,62;23,5;76,5;2,233333;
2018-09-22;3;10;,2;29,7;26,08;22,1;69,25;1,966667;
2018-09-23;2,5;4,4;0;28,2;24,46;19,5;84,25;2,233333;
2018-09-24;1,8;7,2;,8;29,7;25,26;19,4;78;2,866667;
2018-09-25;3,4;7;,2;29,6;25,76;22;77,75;2,066667;
2018-09-26;3,7;8,5;0;29,4;26,52;23;74,75;3,166667;
2018-09-27;4,6;3,5;0;29,6;25,14;19,8;86,25;2,733333;
2018-09-28;1,9;9,8;7;30,3;25,8;22;80,5;2,766667;
2018-09-29;2,5;4,7;3,6;29,7;25,82;22;81,75;2,066667;
2018-09-30;3;9,9;0;29,9;26,62;23;71,75;2,2;
2018-10-01;3,2;9,8;0;29,6;25,98;20,8;67;2,4;
2018-10-02;3,9;6,8;0;29,6;25,1;19,8;75,25;1,3;
2018-10-03;3;6,8;0;29,5;26,18;21,8;78,75;2,433333;
2018-10-04;3,1;5,9;1;30,7;26,54;22,6;77,25;2,333333;
2018-10-05;3,6;8,9;0;29,8;26,46;23;75;2,966667;
2018-10-06;null;9,7;0;29,4;26,26;22;72;2,433333;
2018-10-07;null;4,1;2;28,6;25,88;23,8;85;2,566667;
2018-10-08;3,3;6,8;6,1;29,6;26,16;22,6;75;2,933333;
2018-10-09;4,5;7,2;0;29,2;26,1;22,6;74,75;2,7;
2018-10-10;4;9,1;0;30,6;26,74;23;68,25;2,433333;
2018-10-11;3,9;9,3;0;30,3;26,42;23,2;73,5;1,966667;
2018-10-12;4,2;9,3;0;29,6;26,28;22,2;74,5;2,233333;
2018-10-13;3,4;6,1;1,7;29;26,5;22,6;75,5;2,733333;
2018-10-14;4,5;3,2;0;29,6;26,14;21,4;73,5;1,666667;
2018-10-15;3,2;2,6;0;30;26,24;21,6;76,5;2,233333;
2018-10-16;2,6;5,3;,8;30,9;26,62;22,4;73,75;1,966667;
2018-10-17;3,2;6,5;,4;31,1;27,08;22,5;70,25;2,4;
2018-10-18;3,5;9,8;1;31;26,9;22,8;68,25;2,466667;
2018-10-19;4;9,5;0;31,4;26,88;21,8;70,5;2,2;
2018-10-20;3,3;8,8;0;31,3;26,64;21,3;66,75;2,233333;
2018-10-21;4;8,9;0;32,8;26,8;21,1;74;,666667;
2018-10-22;3,3;9,2;0;33,2;27,1;21;70;2,566667;
2018-10-23;3,6;9,1;0;30,5;26,62;23,4;72;2,7;
2018-10-24;6;8,6;0;30,7;27,02;23,2;68,5;1,4;
2018-10-25;3,7;9,7;0;30,8;27,02;24;68,75;2,5;
2018-10-26;3,9;7,7;0;30,8;27,14;22,6;70;2,4;
2018-10-27;4,1;10,1;0;32;27,14;22,1;67,25;2,7;
2018-10-28;3,9;9,5;0;31,7;27,26;22;62,75;2,766667;
2018-10-29;4,4;7,6;0;31,8;27,46;21,4;72,75;2,433333;
2018-10-30;3,8;7,9;0;31,6;28,14;24,8;73;2,833333;
2018-10-31;3,3;9,3;10,8;31,2;26,72;21,8;74;2,333333;
2018-11-01;3,7;10;0;31;27,12;22,4;67,5;2,233333;
2018-11-02;4,6;9,5;0;32;27,38;22;71,25;2,266667;
2018-11-03;4,2;7,2;0;31,2;27,74;23,6;72,5;2,8;
2018-11-04;3,8;9,6;0;31,4;27,12;22,6;69,75;2,6;
2018-11-05;4,2;9,6;0;32,2;27,48;22;67,25;3,333333;
2018-11-06;4,2;8,5;0;31,8;27,7;23,8;66,75;2,2;
2018-11-07;4;7,8;0;31,9;27;24;79;2,2;
2018-11-08;3,8;7,5;9,2;31,5;26,68;21,7;76,5;2,166667;
2018-11-09;3,2;9,2;,4;31,4;27,08;21,6;70,5;2,5;
2018-11-10;5;8,8;0;31,5;27,3;24;72,25;2,1;
2018-11-11;5,5;8,3;0;32,2;27,88;24,2;67,25;2,666667;
2018-11-12;5;9,8;0;31,9;27,46;23,2;67,75;2,3;
2018-11-13;5,9;9,2;,2;31,7;27,32;22,3;70,25;2,666667;
2018-11-14;5,7;8,3;,4;31,7;27,82;25,7;69,25;2,6;
2018-11-15;4,9;9,7;0;32,4;27,4;22;64,25;2,333333;
2018-11-16;6,3;9,1;0;31,9;27,76;23,5;69,75;2,4;
2018-11-17;4,9;9,7;0;31,8;27,72;23,2;71;2,5;
2018-11-18;5,9;9,5;0;31,4;27,44;24;66,75;2,233333;
2018-11-19;5,6;5,6;0;31,4;27,78;24,2;71,5;2,233333;
2018-11-20;4,3;6,7;1,4;31,6;27,46;23,5;75,25;2,666667;
2018-11-21;4,1;5,6;,4;30,6;27,48;24,2;73,5;3,333333;
2018-11-22;4,2;8,6;,4;32;27,88;24,2;63,75;3,033333;
2018-11-23;6;9,4;0;31,8;27,78;24,1;67,25;2,333333;
2018-11-24;5,4;,4;3;29,6;26,54;23,1;79,25;1,833333;
2018-11-25;2,9;5,4;4,2;31;26,48;22;75,5;1,966667;
2018-11-26;2,5;2,6;3;29,8;26,64;22,7;81,25;2,166667;
2018-11-27;1,9;0;7,8;28,5;24,96;22,5;90,25;2;
2018-11-28;1,8;3,9;7,2;31;26,84;22,4;75;1,933333;
2018-11-29;6,2;9,9;0;31;27,04;22,3;72,25;2,233333;
2018-11-30;4;7;,2;31,6;27,04;22,4;73,75;2,133333;
2018-12-01;3,6;8,6;,4;32;27,64;22,6;74,75;1,8;
2018-12-02;3,7;7,7;0;32,4;28,48;25;69,25;2,233333;
2018-12-03;3,7;7,4;0;32,4;28,36;25,2;73,5;2,4;
2018-12-04;3,5;5,5;0;32,4;27,76;22,8;74,75;1,566667;
2018-12-05;4,7;4,6;0;32,8;27,66;22,6;75,75;1,2;
2018-12-06;2;8,4;6,2;32,3;27,4;22,3;76,5;2;
2018-12-07;3,1;9,8;0;32,2;27,48;22,4;68,5;2,466667;
2018-12-08;4,2;6,7;0;32;27,68;22,2;75,25;1,4;
2018-12-09;3,3;8,1;0;32,6;28,24;23,4;74,75;2,366667;
2018-12-10;2,9;6,4;39,6;32,1;27,46;23,4;72,75;2,666667;
2018-12-11;5,4;10,3;,4;31,2;27,16;24,6;77;3,166667;
2018-12-12;4,6;6,5;4,6;32;26,74;23;75,5;2,133333;
2018-12-13;4,8;5,6;0;30;26,94;22,8;73,5;2,633333;
2018-12-14;4;10,5;0;31;27,24;22,6;69,5;2,6;
2018-12-15;4,8;9,9;,2;31,4;27,26;22,1;67,25;2,233333;
2018-12-16;0;9,7;0;32,2;27,56;23,4;68,5;1,566667;
2018-12-17;6;3,3;14,6;30;26,82;23,2;82,75;2,4;
2018-12-18;6,5;8,8;3,4;30,4;27,1;23,8;72,5;2,566667;
2018-12-19;4;9,7;,2;29,3;26,54;21,8;67,25;2,5;
2018-12-20;3,7;8,9;0;32;26,9;22;70;2,033333;
2018-12-21;4,3;10,1;0;31;26,66;22;75,5;2,366667;
2018-12-22;4;7,6;,7;30,8;26,8;21,8;67,5;1,433333;
2018-12-23;4,2;3,6;1,2;30;27,14;23,1;70,75;1,733333;
2018-12-24;3,8;4,1;0;32;27,2;24;73,75;1,833333;
2018-12-25;4,2;9,1;0;32,2;27,2;23,8;69,25;1,233333;
2018-12-26;4,1;10;0;31,4;26,8;20,2;66,25;1,6;
2018-12-27;4,4;9,6;0;32,1;26,82;19,4;68,75;1,766667;
2018-12-28;3,9;8,7;2,2;31,9;27,26;22;72,25;2,233333;
2018-12-29;3,7;9,7;0;32;27,36;23;68;1,9;
2018-12-30;4,6;10;0;32,2;26,88;19,8;67,25;1,4;
2018-12-31;3,9;8,8;,8;33,4;27,92;23;74,25;2,433333;
2019-01-01;4,3;4;0;31,6;27,8;23,6;70;2,4;
2019-01-02;3,6;10,4;,8;32,6;27,84;24,2;68,25;2,4;
2019-01-03;4,5;9,8;0;32;27,26;21,9;68,75;2,5;
2019-01-04;4;7,3;0;31,5;27,42;21,8;71;2,733333;
2019-01-05;4,2;2,1;0;31,2;27,36;24;69,25;2,1;
2019-01-06;4,1;4,5;1,2;30,4;26,52;23;74,25;1,5;
2019-01-07;1,8;5,8;14,8;30,8;25,66;22,5;84,25;1,766667;
2019-01-08;2,6;3,7;6,4;30,9;27,16;22,5;81;2,233333;
2019-01-09;3,1;7,3;3,4;31,1;27,34;22,8;77,25;2,3;
2019-01-10;4;4,3;0;30,1;27,2;24,4;77,25;2,266667;
2019-01-11;2,7;8,5;2,8;31,1;26,86;22;73,5;2,433333;
2019-01-12;3,4;,6;9,6;27,3;24,42;22;93,75;,866667;
2019-01-13;,3;10,2;20,5;31,1;26,64;21,8;82,25;1,433333;
2019-01-14;2,5;9;1,4;30,7;26,76;23,4;77,75;2,166667;
2019-01-15;2,5;4,9;0;30,9;26,66;21,8;76;2,5;
2019-01-16;2,2;9,3;0;31,3;26,82;21;77;2,5;
2019-01-17;3,8;5,7;,2;30,9;27,32;22,4;78;1,8;
2019-01-18;4,1;10;0;31,3;27,88;24;73,25;2,366667;
2019-01-19;3,8;8,1;,6;31,8;27,56;22,8;74,25;2,233333;
2019-01-20;4,1;6,5;2,1;31,6;27,76;23,8;83,25;1,933333;
2019-01-21;4,5;10,3;0;31,5;27,96;24,8;69,25;2,933333;
2019-01-22;5,5;3,9;1;30;25,22;21;88,5;,333333;
2019-01-23;1,3;8,3;11,4;31,7;26,66;22;79;1,433333;
2019-01-24;4,2;9,3;,6;31,6;27,28;22,2;79;2,333333;
2019-01-25;4,9;9,7;0;32,1;27,64;23,2;74,75;1,9;
2019-01-26;4,5;5,8;0;31,4;27,06;22,6;null;1,75;
2019-01-27;4,4;10,1;0;32,2;28,04;24,4;66,75;2,3;
2019-01-28;4;0;10;27;24,48;22,2;95,75;0;
2019-01-29;2;7,8;52,3;30,5;26,6;21,6;79;2,333333;
2019-01-30;3,2;3,8;,4;30,3;26,64;23;77,5;1,666667;
2019-01-31;3,2;9,8;1,8;31,7;27,44;22;75,5;2,066667;
2019-02-01;3,1;9,1;,1;31,9;27,56;23;74,5;1,4;
2019-02-02;4,5;7;3,6;30,1;26,84;22,9;86,75;,833333;
2019-02-03;3,8;3,6;6,2;30,8;26,92;23,6;76,25;,566667;
2019-02-04;1;1,3;4,2;30,2;26,08;22,8;90,25;,266667;
2019-02-05;1;4,5;13,8;30,9;26,84;23;81,5;,6;
2019-02-06;1,2;,1;48;28,3;26,04;23;91,25;1,4;
2019-02-07;1,8;9,6;,3;30,9;26,4;21,8;78,5;1,3;
2019-02-08;3,2;9,9;0;31,2;26,56;21;74,25;1,5;
2019-02-09;3;9,5;0;31,7;27,48;23;74;2,266667;
2019-02-10;5,3;3,9;0;31,1;27,96;24,1;73,5;2,766667;
2019-02-11;2,7;4,9;,6;30,8;27,3;24;79,5;2,566667;
2019-02-12;2,8;6,1;0;31,5;27,18;23,6;81;2,1;
2019-02-13;3;0;4,6;26,7;25,48;24;97;,266667;
2019-02-14;,4;6,4;13,4;32,1;27,6;22;86,75;1,766667;
2019-02-15;3,4;6,8;,7;31,7;27,62;23,7;79,25;1,966667;
2019-02-16;1,4;6,3;,6;33,1;27,94;24,4;78;1,9;
2019-02-17;1,8;4,9;8;31,2;27,36;23,8;88,75;,266667;
2019-02-18;1,6;8,5;5,8;31,5;27,84;24;84,25;1,6;
2019-02-19;2,1;8,8;1;31,5;27,4;23,6;82,25;1,566667;
2019-02-20;2,8;6,6;0;31,2;27,16;23;83,5;0;
2019-02-21;2,5;9,7;0;32,1;27,84;23,2;78,25;1,666667;
2019-02-22;2;8,1;6;32,5;27,56;22,8;78,25;1,066667;
2019-02-23;3,5;7,5;0;31,8;28,08;23,2;75,5;1,5;
2019-02-24;3,1;4,1;0;32,1;27,68;23,1;70,25;,833333;
2019-02-25;2,9;8,1;0;32,1;27,88;22,4;83,5;1,4;
2019-02-26;2,6;8,1;,2;32,7;28,36;23,4;79;,5;
2019-02-27;2,9;8,3;0;32,2;28,56;23,6;79,5;1,866667;
2019-02-28;2,6;5,4;0;31,9;27,86;22,6;75,25;1,366667;
2019-03-01;2,9;2,1;0;31,5;27,72;22,6;81;1,5;
2019-03-02;1,7;2,3;4,7;31,3;26,96;22,2;82,25;,866667;
2019-03-03;1,9;,7;0;30,4;25,96;22,4;92,75;,266667;
2019-03-04;1;1;3;30,8;27,1;23,7;80,5;,933333;
2019-03-05;1,4;7,6;4,8;30,6;26,74;22,7;73,5;2,2;
2019-03-06;2;8,3;8;31,3;26,62;22;81,25;1,566667;
2019-03-07;3,1;8,2;,2;31,7;27,5;22,2;77;1,766667;
2019-03-08;3,7;8,5;1,5;31,6;27,92;23,4;84,25;1,733333;
2019-03-09;4,4;10;0;31,9;28,28;24,6;74;2,333333;
2019-03-10;3,3;9,2;0;32;27,04;21,4;73,75;1,666667;
2019-03-11;3,7;9,2;0;32,3;27,84;21,5;71;1,966667;
2019-03-12;3,4;1,9;,6;29,9;27,3;25;81,5;,966667;
2019-03-13;2;9,3;7,8;32,5;28,36;24,2;87,25;2,066667;
2019-03-14;3;4,2;2;32,1;27,88;24;84;1,5;
2019-03-15;2,6;9,2;3;32,2;28,02;23,5;71;2,2;
2019-03-16;4,2;9,5;,6;32,5;26,86;22,4;84,25;1,466667;
2019-03-17;2,2;7,2;0;32,4;27,46;21,7;72;1,033333;
2019-03-18;1,6;2,6;23,4;31,3;26,04;22;91,5;,433333;
2019-03-19;2,2;7,9;0;32,9;27,24;22,1;72,75;,933333;
2019-03-20;2;9,9;0;34;28,6;23,8;83,5;1,5;
2019-03-21;3;9,8;0;34,5;28,54;22,2;68;1,9;
2019-03-22;3,8;8,8;0;34,8;29,16;23;75,75;2,3;
2019-03-23;4;6,4;1,4;33,6;28,28;23,4;83,75;1,466667;
2019-03-24;1,2;8,4;0;33,6;28,12;23;74,25;,833333;
2019-03-25;3;7,5;0;32,9;27,46;22,8;81,25;,566667;
2019-03-26;3,6;5,5;3,6;31,5;26,28;22,2;96,5;,766667;
2019-03-27;1,2;5,1;38,4;30,7;26,24;22,3;89,25;1,366667;
2019-03-28;2,4;1,2;26,7;30,7;26,2;22,3;85,5;,566667;
2019-03-29;1,8;2,3;4;30,7;26,76;22,6;90,75;,666667;
2019-03-30;1,7;5,6;16,2;31,1;26,92;23,2;92,5;,933333;
2019-03-31;1,3;0;9;28,7;26,06;23;92,25;,333333;
2019-04-01;,7;,8;41,8;28,2;25,84;24,4;92,5;0;
2019-04-02;,8;9,1;28,6;31,5;27;21,2;81,75;1,266667;
2019-04-03;2,5;8,8;4,8;32,1;27,64;23,4;83,25;1,4;
2019-04-04;2,3;9,6;2,2;32,5;27,66;23;81,25;,666667;
2019-04-05;2,4;9,8;0;32,3;27,7;23;79,75;1,266667;
2019-04-06;3;8,2;1,2;32,1;27,52;22,8;82,25;1,6;
2019-04-07;2,3;5,7;1;31,2;26,52;22,4;87,25;1,333333;
2019-04-08;1,7;8,9;21,7;31,7;27,14;21,6;81,25;,933333;
2019-04-09;1,9;9,4;0;31,9;27,3;22,4;85,5;1,666667;
2019-04-10;2,9;9,7;0;32,1;27,52;22,2;79,25;,6;
2019-04-11;3,6;3,1;0;30,5;26,84;22,6;88,25;1,433333;
2019-04-12;1,4;0;15,8;26;24,52;23;94,75;,266667;
2019-04-13;3;4,2;30,6;30,1;25,62;21,8;89,5;,666667;
2019-04-14;2,1;9,4;,2;31,1;26,04;20,6;82,25;1,033333;
2019-04-15;2,6;8,9;0;32,1;26,4;20,2;82,25;1,333333;
2019-04-16;2,4;9;0;31,8;26,74;21;81,25;,933333;
2019-04-17;2,6;4,2;5;31,1;26,06;22;88,25;1,4;
2019-04-18;1,8;8,9;,4;31,6;26,72;21,8;77,25;,833333;
2019-04-19;2,3;9,4;0;32;27,74;22;75,5;1,9;
2019-04-20;2,5;,9;7,4;29,5;25,78;21,8;91;,566667;
2019-04-21;,6;6;30,9;30,9;26,26;21,2;88,75;,566667;
2019-04-22;2,1;10;0;31,5;26,92;21,4;87;,833333;
2019-04-23;2,5;7,9;10;31,5;26,6;21,8;90,5;1,133333;
2019-04-24;2,9;5,3;31,2;29,5;25,78;22,4;93;,566667;
2019-04-25;10;1,3;17,2;29,5;25,34;22,4;96,5;,166667;
2019-04-26;2,1;9;1,6;30,7;26,2;21;85,25;,966667;
