Nome: RECIFE (CURADO)
2019-04-27;2,5;8,5;,4;31,1;26,72;21,2;83;2,066667;
2019-04-28;3;8,8;0;31,2;27,26;21,8;81;1,6;
2019-04-29;3,2;8,8;9,4;32,3;27,54;22,8;84,75;,833333;
2019-04-30;2,1;6,6;29,4;31;26,44;22,4;85,75;,833333;
2019-05-01;1,5;4;2,4;31,3;27;23;89,25;,9;
2019-05-02;2;9,1;7,6;31,5;26,8;21,4;78,75;2;
2019-05-03;2,5;9,7;0;30,8;25,96;21;80,75;1,233333;
2019-05-04;3,3;9,2;0;31,1;26,38;21,6;83,25;2,2;
2019-05-05;3;9,6;,8;31,1;26,86;21,4;76,5;1,966667;
2019-05-06;3;3,8;,2;29,9;25,4;19,8;83,5;1;
2019-05-07;4,2;0;0;28,6;25,78;21,1;86,75;,933333;
2019-05-08;1;,5;4,8;28,7;25,66;22,8;96,75;0;
2019-05-09;,4;1,3;31,4;30,1;26,36;23,2;94,25;1,133333;
2019-05-10;1,1;6,2;11,6;30,9;26,72;23,2;92,75;1,266667;
2019-05-11;1,6;8,9;10;30,7;26,2;21,6;90,75;,933333;
2019-05-12;1,8;1,9;0;30,4;26,18;21,3;89;,933333;
2019-05-13;1,9;5,2;0;30,9;26,32;21,8;88,5;,9;
2019-05-14;2;8,6;0;31,1;26,76;21,4;83,5;,566667;
2019-05-15;2,2;8,3;0;31,9;27,1;21,6;83,75;,566667;
2019-05-16;2,6;6,1;1,4;30,7;26,46;21;86,75;,9;
2019-05-17;1,9;8,7;1,4;30,9;26,46;21,8;82,25;1,233333;
2019-05-18;1,5;8,9;0;31,4;26,44;20,2;80,75;,833333;
2019-05-19;2,8;5,9;17,6;31,1;26,34;22,6;89,25;,6;
2019-05-20;2;6,7;0;30,7;25,56;20,7;91;1,3;
2019-05-21;1,4;3,6;26;30,1;26;22,4;93,5;,566667;
2019-05-22;1,4;8,3;,6;31,5;27,24;22,8;83,5;1,066667;
2019-05-23;2;8,5;6,7;30,7;26,98;22,2;83;,833333;
2019-05-24;2,3;7,4;4;30,7;26,1;22,4;89,25;1,3;
2019-05-25;1,6;7,3;0;31,1;25,62;21;87,5;,566667;
2019-05-26;2;8,8;,2;30,8;25,88;20,6;85,25;0;
2019-05-27;2,2;5;28;29,5;24,94;20,9;89,25;,5;
2019-05-28;,8;8,6;10;30,9;26,02;21,6;87,25;1,4;
2019-05-29;2,5;,6;27;27,7;24,64;21,6;95;0;
2019-05-30;1;6,2;21,8;30,1;25,48;21,2;90,75;1;
2019-05-31;,9;7,8;0;29,5;25,2;20,8;91,75;,666667;
2019-06-01;1,8;8,1;6;30,8;25,44;20,2;88,5;,833333;
2019-06-02;3,4;8,6;7,2;30,1;25,06;20,8;82;1;
2019-06-03;,7;7,7;0;30,5;25,84;19;81,75;2,4;
2019-06-04;4,5;7;6,5;30;25,54;20,2;86,5;1,3;
2019-06-05;1,7;5,5;1;30,1;25,24;19,7;86;1,1;
2019-06-06;2,3;9,3;,6;30,3;25,16;19,8;83;1,9;
2019-06-07;2,5;9,4;1;30,1;25,2;18,6;82,25;1;
2019-06-08;2,7;8,8;0;30,4;25,38;19,2;85;1,466667;
2019-06-09;2,4;8,7;4,4;29,9;25,64;22,1;82;1,133333;
2019-06-10;3,6;7,9;,2;30,1;26,92;22,6;74;1,9;
2019-06-11;3,4;6,1;4,4;29,9;25,84;21,6;82;,9;
2019-06-12;2,6;1,8;4,4;28,8;25,22;21;90,25;,666667;
2019-06-13;1,2;0;66,4;24,3;22,84;20,9;98,75;,533333;
2019-06-14;,6;9,3;147,2;29,6;25,58;20,7;79,75;1,6;
2019-06-15;2,8;3,1;,5;29,1;25,48;21;83,25;1,833333;
2019-06-16;2,4;0;5;26;23,34;21;96,25;1,233333;
2019-06-17;,1;0;90,4;27,1;23,82;20,6;97,75;,266667;
2019-06-18;,3;3,6;53,6;29,1;24,48;21,2;93,5;,266667;
2019-06-19;2,2;9;1,7;29,1;23,88;18,2;79,75;1,4;
2019-06-20;2,6;8,9;4,8;29;24,76;19,6;81;1,8;
2019-06-21;2,7;7,9;0;29,5;25,14;19,8;78;2,8;
2019-06-22;4,8;6,8;0;29,6;25,6;22,2;76;2,8;
2019-06-23;2,9;7,3;5;29,6;24,84;19,4;77,25;1,233333;
2019-06-24;2;4,9;1,2;29,1;24,34;19;87,25;0;
2019-06-25;3,6;8,8;4,2;29,4;24,42;19,7;81,25;1,133333;
2019-06-26;2,1;5,4;,8;29,6;23,96;19;80,75;1,566667;
2019-06-27;2;4;15,4;29,1;24,32;20,2;88,5;1,566667;
2019-06-28;1,8;5,8;5,3;28,2;24,58;19,6;86;,666667;
2019-06-29;1,5;7,1;19;29;25,84;21,6;80;1,666667;
2019-06-30;2;8,4;7,2;30;25,92;20,6;76,75;2,166667;
2019-07-01;2,8;4,3;8,8;29,1;24,2;21,3;89,75;,666667;
2019-07-02;1,6;6,8;2;29,1;25,1;19,6;84,75;,833333;
2019-07-03;1,8;,6;2;27,3;24;21;96,75;,433333;
2019-07-04;,5;8,7;8,8;29,9;25,06;19,4;90,25;1,066667;
2019-07-05;1,7;8,7;7,8;30,5;25,46;20,8;81,25;1,133333;
2019-07-06;2;9,5;0;30,8;24,74;19;83,75;,7;
2019-07-07;2,1;8,6;0;29,9;24,82;18,8;85,75;,933333;
2019-07-08;2,2;7,6;2,5;28,8;24,44;20,6;84,75;1,666667;
2019-07-09;1,7;7,7;4,3;28,5;24,12;19,4;86,25;,6;
2019-07-10;2,1;7,9;2,4;29,2;24,4;19,8;84;1,9;
2019-07-11;2;8,2;14,2;29,2;24,84;20,8;86,5;1,5;
2019-07-12;2,2;8,7;,2;29,4;24,54;18,6;83;1,5;
2019-07-13;2,5;3,3;27,4;28,2;23,96;20,6;92,5;,433333;
2019-07-14;1;,2;15;28,4;23,84;20,6;96,75;0;
2019-07-15;,5;8,1;11,8;28,6;23,38;18,3;81,75;1,433333;
2019-07-16;2,5;5,8;0;28,8;22,8;17,6;85,75;1,65;
2019-07-17;2;9,5;0;29;23,68;17,1;87;1,366667;
2019-07-18;2,8;9,3;1;28,8;24,56;18,4;69,75;1,866667;
2019-07-19;2,7;4,1;17,2;27,5;24,5;20,4;88;2,5;
2019-07-20;1,7;,1;13,4;26,6;23,86;21,2;96,25;2,5;
2019-07-21;,6;5,1;30;28,3;24,32;19,8;83;1,9;
2019-07-22;2,2;,3;19;26,1;23,36;19,6;94,75;2,466667;
2019-07-23;,5;2,4;44,4;27,7;23,56;20,1;97,5;1,766667;
2019-07-24;,8;0;92,5;24,9;22,04;19;96,25;,7;
2019-07-25;,6;5,9;13;27,5;23,46;18,8;89;1,566667;
2019-07-26;1,5;4,1;12;28,3;23,36;19,5;93,75;1,233333;
2019-07-27;,8;1,6;13,4;27,2;23,76;19,6;93,25;1,666667;
2019-07-28;,4;3,7;34,7;27,7;22,92;19,8;93,75;1,566667;
2019-07-29;2,2;6,7;2,4;28;23,32;18,8;86,25;,9;
2019-07-30;1,6;6,8;,6;28,2;24;19,4;91,25;1,233333;
2019-07-31;1,3;3,7;31,2;27,7;23,76;20,6;92,75;1,333333;
2019-08-01;1,1;4,9;1,4;28,5;24,08;19,6;93,75;1,1;
2019-08-02;1,4;2,9;50,5;28,1;24;20,6;89,25;1,266667;
2019-08-03;1,6;4,8;,3;28,6;23,7;18,1;87,75;1,233333;
2019-08-04;1,4;6,6;1,6;28;23,92;18,4;86,5;1,833333;
2019-08-05;2,5;4,9;3;28,9;25,04;21;78;2,7;
2019-08-06;3,5;6,7;8;28;24,78;21;81,25;3,066667;
2019-08-07;3;1,9;,6;27,3;24,12;21;88,5;1,933333;
2019-08-08;2,3;3,1;8;27,7;23,48;19,2;85,5;,833333;
2019-08-09;1,8;9,2;0;28,5;23,6;17;80;1,433333;
2019-08-10;3,6;5,3;0;28,5;23,76;17,2;82,25;1,433333;
2019-08-11;2,4;8,1;,3;28,7;24,12;17,8;82;1,666667;
2019-08-12;2,5;,7;7,7;27,1;23,06;19,6;96,5;1,166667;
2019-08-13;1,5;8,9;4;28,5;23,88;18;77,75;1,433333;
2019-08-14;2,3;,9;10,6;26,8;23,56;20,3;93,75;1,133333;
2019-08-15;1,1;4,1;8,3;27,9;23,74;19,6;90,5;1;
2019-08-16;1,8;3,7;14,2;27,7;24,96;20,2;84;2,366667;
2019-08-17;2,8;8,3;3,4;28,9;25,6;22;77,75;2,333333;
2019-08-18;3,5;5,4;5;28,2;24,9;20,8;81,25;2,3;
2019-08-19;2,7;8,5;5,7;28,6;24,98;20,3;81,25;1,766667;
2019-08-20;3,1;9;0;28,3;24,24;19;80;1,233333;
2019-08-21;3;8,9;0;28,7;23,64;18;78,5;1,666667;
2019-08-22;2,8;4,2;0;28,2;23,48;17,8;92,25;1,233333;
2019-08-23;1,7;7;6,7;28,3;23,86;19,8;86,25;1,7;
2019-08-24;2,7;7;4,8;28,3;24,28;19,2;89,75;1,566667;
2019-08-25;2;4,2;21,5;28,3;23,96;19;89,5;1,9;
2019-08-26;2,4;2,1;7;27,7;23,82;20,8;94,75;1,733333;
2019-08-27;1,9;8,2;8;28,3;24,84;19,7;80;2,566667;
2019-08-28;3;1,8;2,4;28,3;23,56;19,4;84,5;2,033333;
2019-08-29;3;8,8;0;28,5;22,96;17,8;74,5;2,133333;
2019-08-30;3,7;3,9;0;28,7;24,06;16,8;81;1,3;
2019-08-31;2,5;6,6;0;28,8;24,44;18,4;84,75;1,833333;
2019-09-01;null;4,4;7,4;28,9;24,8;20,4;89,25;1,666667;
2019-09-02;null;3,6;38,8;28,3;24,28;20,2;86,25;1,033333;
2019-09-03;null;3,5;,7;28,8;24,84;21,6;84,25;1,133333;
2019-09-04;null;,5;1;27,4;23,46;19,3;96,5;,933333;
2019-09-05;null;7,9;8,3;29;24,78;20,4;83,75;1,8;
2019-09-06;null;5,4;7,8;29;24,54;19,8;82,5;2,033333;
2019-09-07;null;4,5;0;28,8;24,72;20;84;,933333;
2019-09-08;null;3,7;3,8;28,2;24,14;19,7;89;2,266667;
2019-09-09;null;7,7;3,1;28,3;25;21,2;79,5;1,966667;
2019-09-10;null;9,6;0;29,3;25,04;19,8;77;1,133333;
2019-09-11;null;6,7;0;29,1;25,56;19,6;79;1,866667;
2019-09-12;null;8,7;,4;29,6;25,76;21,3;76,75;2,733333;
2019-09-13;null;9,1;0;29,5;25,82;20,8;76,5;2,2;
2019-09-14;null;9,5;0;29,1;25,22;20;64,25;1,633333;
2019-09-15;null;8,9;0;29,3;24,96;18,8;73,5;1,6;
2019-09-16;null;6,6;,4;29,5;25,34;20,8;74,5;2,566667;
2019-09-17;null;1,2;,4;27,3;23,88;19,4;91,75;1,533333;
2019-09-18;null;6,9;16;29,6;25,1;20,6;84,75;1,566667;
2019-09-19;null;9,4;0;29,1;24,88;19,4;79,25;2;
2019-09-20;null;1,7;,4;27,4;23,88;19;90;1,3;
2019-09-21;null;8,1;14,8;29,1;26,64;20,4;80,75;1,4;
2019-09-22;null;10,1;0;30,1;25,58;19,2;77,5;1,166667;
2019-09-23;null;4,3;6;28,5;25,46;21,5;86;3,3;
2019-09-24;null;10;0;29,4;26,12;22,4;80;2,833333;
2019-09-25;null;10;0;29,3;25,68;22,2;76,25;1,6;
2019-09-26;null;7,4;0;29,1;25,36;20,8;79,25;2,3;
2019-09-27;null;9,2;0;29,5;25,52;19,4;84,75;1,233333;
2019-09-28;null;8,5;0;30;25,6;18,8;86;1,7;
2019-09-29;null;9,9;0;30;25,72;20,4;84;1,566667;
2019-09-30;null;6;,2;30,1;25,92;21,6;83,75;1,5;
2019-10-01;3,1;8,7;,8;29,8;25,54;19,8;78,25;1,1;
2019-10-02;3,3;8,5;0;31,2;25,64;20,8;78,5;1,266667;
2019-10-03;3,6;6,6;,2;30;26,44;21;84,5;3,1;
2019-10-04;4,1;9,7;0;29,3;26,36;22,9;80;2,3;
2019-10-05;4,5;8,3;0;29,3;24,92;20,4;87;1,566667;
2019-10-06;2,5;9,3;,4;29,9;25,4;18,8;76,5;1,833333;
2019-10-07;2,5;9,8;0;30,1;26,26;22;74,25;1,966667;
2019-10-08;3,5;8,6;1,6;30,1;25,8;19,8;76,75;1,866667;
2019-10-09;3,6;6,9;9;29,2;25,68;20,9;79;1,466667;
2019-10-10;3,2;4;3;28,6;25,7;21,3;84,25;2;
2019-10-11;3;7,2;2;30,1;25,9;21,1;80,25;2,5;
2019-10-12;3,5;8,4;0;29,8;25,18;21,2;79,5;2,533333;
2019-10-13;4;5;5,1;28,4;25,02;20,2;83;2,5;
2019-10-14;1,3;6,4;21,6;29,2;25;21;88,75;1,5;
2019-10-15;2,2;9,2;4,2;29,4;25,72;20,8;83,25;2,4;
2019-10-16;3,7;8,8;0;29,9;26,36;22,2;77,75;2,1;
2019-10-17;4,5;9,5;,2;29,4;25,42;19,4;76;2,233333;
2019-10-18;3,4;1,9;7,3;28,3;25;20,9;92,25;1;
2019-10-19;1,2;7,7;2,3;30,1;26;21,2;78,75;1,333333;
2019-10-20;3,3;3,5;0;29,8;25,9;21,2;78,75;1,3;
2019-10-21;2;5,8;0;30,7;25,2;19,8;80,5;,9;
2019-10-22;2,8;8,6;0;30,7;25,84;19,5;78;1,233333;
2019-10-23;2,8;9,2;0;30,5;25,82;18,8;78;1,6;
2019-10-24;3,5;9,6;0;30,4;26,5;22,6;78,25;1;
2019-10-25;3,7;9,7;0;30,5;26,4;20,6;71,75;2,3;
2019-10-26;4,1;9,1;1,3;30,6;26,62;21,9;78;2,133333;
2019-10-27;3,5;9,3;0;30,7;26,9;23,4;74,75;2,033333;
2019-10-28;3,7;9,7;0;30;25,92;20,4;71,25;2,133333;
2019-10-29;5,4;10,1;0;30,7;26,22;21,6;65,75;2,133333;
2019-10-30;4;9,4;0;30,4;26,04;19,8;72,75;1,233333;
2019-10-31;4,6;9;,2;30,6;26,3;21,3;72;1,666667;
2019-11-01;3,7;9,6;2,2;30,1;25,88;19,6;70,5;2,9;
2019-11-02;4,5;10;0;30,8;26,94;22,7;70;2,066667;
2019-11-03;4,4;9,9;0;30,5;26,4;21,5;73,25;2,2;
2019-11-04;3;6,5;0;30,5;26,52;22;70,75;2,566667;
2019-11-05;3,8;10,3;0;31,1;26,52;21;66,5;2,2;
2019-11-06;4;6,8;0;31,1;26,96;22,5;72;2,233333;
2019-11-07;4,7;9,5;0;31,3;27,2;22,4;71,25;2,566667;
2019-11-08;null;8;null;31,3;null;24;72;1,85;
2019-11-09;null;9,1;0;31,1;26,98;23;66,75;2,733333;
2019-11-10;4,7;9,3;0;31,1;26,94;22;70;2,233333;
2019-11-11;4,8;8,9;0;31,6;27,38;23,6;67,25;2,133333;
2019-11-12;4,8;8,9;0;31;26,72;21;65,75;2,666667;
2019-11-13;6;10,6;0;31,5;27,56;22,4;60,75;2,2;
2019-11-14;5,2;9,7;0;31,5;26,9;22,6;70,25;2;
2019-11-15;5;10,1;0;31,7;27,6;23,3;68,75;2,466667;
2019-11-16;2,1;8,8;0;32,2;27,36;24,2;68;1,733333;
2019-11-17;2,9;7,7;0;32,4;27,52;23;66,75;1,4;
2019-11-18;4,5;7,1;0;31,7;27,3;21,6;73,25;2,566667;
2019-11-19;5;7,6;0;31,2;27,18;24;70,25;2,466667;
2019-11-20;4,9;10,3;0;31,3;27,04;23;66;2,333333;
2019-11-21;5,6;10,3;0;31,3;26,8;22,8;69,75;2,3;
2019-11-22;4,9;10,3;0;31,5;26,36;19,6;70,25;2,266667;
2019-11-23;4,5;9;,6;31,6;26,72;20,2;69;2;
2019-11-24;4,4;10,6;0;32,6;27,4;21,2;65,75;1,833333;
2019-11-25;4;8,6;0;32,3;27,76;22;69;2,066667;
2019-11-26;3,7;9,3;0;32,6;27,7;21,6;71,25;2,166667;
2019-11-27;4,1;10,2;1,7;31,7;27,22;22,5;71,75;2,066667;
2019-11-28;4,4;9,6;0;31,5;27,16;21;67,25;1,666667;
2019-11-29;3,6;10,1;0;31,5;27,12;20,4;66,5;2,533333;
2019-11-30;4,6;9,9;0;32,4;26,6;19,4;70,25;1,85;
2019-12-01;4;9,8;0;31,9;26,7;19,8;69,5;1,733333;
2019-12-02;3,8;9,3;0;32,7;27,28;20,2;68;1,966667;
2019-12-03;3,8;10,1;0;32,3;27,4;21,2;67,25;1,2;
2019-12-04;4,3;9,7;0;31,4;27,12;21;66,5;1,833333;
2019-12-05;4,3;9,1;0;32;26,82;20,2;67;2,2;
2019-12-06;4,2;9,2;0;32,9;28;21,6;68,5;2,233333;
2019-12-07;5;9,5;0;32,2;27,56;22;62,75;1,233333;
2019-12-08;4,5;9,8;0;33,7;27,98;21,8;60,25;2,233333;
2019-12-09;2,5;10,8;0;32,1;27,7;23,8;66,75;1,966667;
2019-12-10;4;10,1;1,2;31,5;27,48;22;65,75;2,6;
2019-12-11;5,2;9,9;,2;31,9;27,24;22,8;70,25;2,333333;
2019-12-12;4,2;7,5;2;30,9;26,96;21,6;66,75;1,666667;
2019-12-13;4,6;10,8;0;32,2;27,28;21,6;65,5;2,066667;
2019-12-14;5;8,5;0;32,1;27,88;23,6;66,25;2,766667;
2019-12-15;5;6,5;2,6;31,8;27,02;22;72,25;2,766667;
2019-12-16;2,6;5,4;11;30,7;25,64;21,8;83,5;,833333;
2019-12-17;2,2;8,5;1,2;31,4;26,78;20,8;70;1,066667;
2019-12-18;4,2;9,9;0;31,3;27,04;21,2;67,25;2,166667;
2019-12-19;4,4;7,3;,2;31,9;27,36;23,2;71;2,3;
2019-12-20;4;8,9;1,2;31;26,64;22;69;2,5;
2019-12-21;5,2;7;0;31,6;27,68;24;68;1,233333;
2019-12-22;5;10,2;1;31,1;27,16;22,1;63,75;2,1;
2019-12-23;6;10,5;0;31,3;27,14;21,2;68,5;1,933333;
2019-12-24;3,6;10,3;0;32;28,04;24,2;66,5;1,2;
2019-12-25;2,4;9,8;0;31,2;27,64;24;68,5;1,933333;
2019-12-26;3,4;8,8;,8;31,5;27,46;23,2;64,75;1,4;
2019-12-27;3,2;10,1;0;31,4;27,12;21,8;65,75;1,833333;
2019-12-28;5;9,6;0;31,8;27,12;20,8;68,75;1,833333;
2019-12-29;4,7;9,4;0;32,2;27,16;21,2;69;2,666667;
2019-12-30;4,7;4,4;,8;31,1;27,8;24;70,5;2,2;
2019-12-31;3,6;4,5;0;31,5;27,32;21,4;67,25;1,733333;
2020-01-01;4,5;1;,8;30,8;27,16;22,2;72,75;1,8;
2020-01-02;3;6,7;1;32;27,12;21,7;76;1,833333;
2020-01-03;3,5;10,4;,2;32,9;28;22,6;67,25;2,066667;
2020-01-04;3,5;8,5;0;33,1;27,76;21;66,75;1,966667;
2020-01-05;4,4;3;0;31,3;27,16;22,2;71;1,566667;
2020-01-06;3,4;9,4;0;32,1;27,88;21,7;68;2,266667;
2020-01-07;4,6;8,5;0;32,1;28,28;24;66,75;2,133333;
2020-01-08;3,6;8,1;0;32,3;27,6;21,8;67,75;2,166667;
2020-01-09;2;7;,4;32,2;27,52;24;74,5;2,066667;
2020-01-10;4,6;10,3;0;32,3;27,62;21,6;67,75;2,233333;
2020-01-11;5,6;10,2;0;33;28,16;24;65,75;2,1;
2020-01-12;4,4;10;0;32,2;27,84;22;70,25;1,8;
2020-01-13;4,6;10,2;0;32,4;27,7;21,3;68,5;2,433333;
2020-01-14;6,4;10,8;0;32,1;27,76;23;66,5;1,933333;
2020-01-15;5;10,8;0;32,5;27,48;20,6;62,25;1,833333;
2020-01-16;6;10,2;0;32,5;28,12;22,6;67,5;2,3;
2020-01-17;6;8,1;0;32,7;28,14;23,6;73;2,1;
2020-01-18;5,5;8,5;,1;32;28,08;23,8;68,5;1,4;
2020-01-19;5;9,7;5,9;32,1;27,86;23,1;65,75;1,6;
2020-01-20;4,8;8,3;0;31,5;27,28;22;70,5;2,266667;
2020-01-21;4,6;9,1;1,2;32,1;28,02;21,6;70,75;1,633333;
2020-01-22;3,7;1,9;1;32,5;28;22,6;78,25;,733333;
2020-01-23;3;2,4;21,8;31,1;27,84;23,4;76,25;1,4;
2020-01-24;3;,6;0;31,9;27,64;23,4;82,5;,933333;
2020-01-25;2;3,6;,2;31;27,52;23,6;78,5;,566667;
2020-01-26;3,3;9,3;1,2;32,6;28,3;22,6;73,25;1,866667;
2020-01-27;4,5;9,9;0;32,8;28,4;24;72;1,266667;
2020-01-28;3;9,3;0;32,7;28,16;22;70;1,333333;
2020-01-29;4;9,5;21,4;31,8;28,04;24,1;70,5;2,433333;
2020-01-30;5,7;9,9;0;31,7;27,94;22,6;70;2,166667;
2020-01-31;4,4;4,6;1,4;32,1;27,24;22,4;76;1,466667;
2020-02-01;2,6;1,8;,2;30;27,04;23;81,25;,533333;
2020-02-02;2,6;4,5;0;32;27,64;22;71;1,4;
2020-02-03;2,6;6,5;2;32,4;28;22,8;83,25;1,1;
2020-02-04;2,6;8,1;22,9;32,5;28,16;23,2;72;1,266667;
2020-02-05;3,5;9,5;0;32,3;28,4;22,8;67;1,4;
2020-02-06;3,7;9;0;32,6;28,1;22,6;72;1,333333;
2020-02-07;4;9;0;33,1;28,3;22,2;69,5;1,6;
2020-02-08;4,2;9,3;0;32,1;27,58;22;68;,833333;
2020-02-09;4,8;6,1;0;32;27,56;21,8;72;1,5;
2020-02-10;4;9,2;0;32,7;28,28;22,8;70,25;1,833333;
2020-02-11;4,3;9,6;1;32,1;28,36;24;71,5;2;
2020-02-12;4,7;8,7;0;32,7;27,96;23;71,75;1,566667;
2020-02-13;3,8;0;6,4;30,3;27,2;23,6;82,25;,9;
2020-02-14;2,6;9,2;2,8;32;27,64;22,2;77,75;1,766667;
2020-02-15;1,7;9,9;,2;32,3;27,76;21,3;69,25;1,566667;
2020-02-16;5,2;8,8;,4;32,4;27,58;22;73,5;,833333;
2020-02-17;5;9,3;4;32,1;28,24;23;69,5;2,233333;
2020-02-18;4,8;7,1;,6;31,9;28,3;23,8;69,25;2,1;
2020-02-19;3,9;6,6;6,1;31,6;27,32;21,8;74,25;,966667;
2020-02-20;3,5;1,6;26,2;30,7;25,64;21,4;92,25;,9;
2020-02-21;1,8;5,2;1,2;31,2;27,3;21,2;82;1;
2020-02-22;2,3;2,8;,6;31,9;27,84;23;76;1;
2020-02-23;2,7;8,8;,6;32,1;28,08;23,1;74,25;1,333333;
2020-02-24;4,4;8,5;5,6;32,4;28,36;23,6;67,75;1,5;
2020-02-25;4,3;8,6;0;32;27,76;22;71,5;1,233333;
2020-02-26;4,5;8,6;3,5;32,3;27,7;22,8;75,75;1,1;
2020-02-27;4,3;7,6;,2;32,7;28,18;23;73,25;,6;
2020-02-28;3,2;8,9;0;33,5;28,28;22,4;73;1,3;
2020-02-29;3,9;9,5;0;32,5;28,66;23,4;65,5;2;
2020-03-01;3,8;5,3;12,8;31,5;27,58;22,8;74,5;1;
2020-03-02;3,3;9,7;0;32,6;28,2;22,2;68,25;1,366667;
2020-03-03;4,5;9,3;0;33,1;28,84;24,8;70;1,4;
2020-03-04;3,8;8,8;0;33,1;28,88;22,8;71,5;1,9;
2020-03-05;3,4;9,8;0;34,6;28,92;22,2;72;,833333;
2020-03-06;3,4;8,9;0;34,1;28,8;22,6;74;,566667;
2020-03-07;3,9;4,5;6,6;32,1;28,12;23,4;83,75;0;
2020-03-08;2,5;5,5;0;33,1;29,36;25,6;71,5;1,85;
2020-03-09;4,2;9,9;0;32,8;27,84;21,8;71;1,5;
2020-03-10;4;9,9;0;32,5;27,94;20,1;69,75;1,4;
2020-03-11;4,5;7;0;null;null;22,2;70,25;1,566667;
2020-03-12;3,9;3,4;5;null;null;23;72,5;2,266667;
2020-03-13;3;1,8;,6;31,1;27,7;22,6;70,75;1;
2020-03-14;3,2;2,4;3,4;32,5;27,86;22,2;73;,833333;
2020-03-15;3,6;4;8,4;30,3;26,2;22,6;87;,266667;
2020-03-16;1,3;1,5;79,9;null;null;21,8;84,25;,566667;
2020-03-17;2,1;6,9;5,5;31,9;27,3;21,6;80,75;1,366667;
2020-03-18;2,6;4,5;,4;32,2;27,7;22,3;74,5;,833333;
2020-03-19;2,9;8,2;0;32,4;28;22,6;74,25;1,266667;
2020-03-20;null;8;0;null;null;25,6;null;0;
2020-03-21;null;10,1;0;33,5;28,02;21,6;75;,9;
2020-03-22;2,9;6,7;0;33,6;28,08;22;70,25;,566667;
2020-03-23;3;5,2;0;34,1;28,16;22,3;76;1,9;
2020-03-24;3;5,4;0;33,2;27,96;22,2;75;,566667;
2020-03-25;2,7;8,3;1,2;32,2;27,64;23,2;80,25;,566667;
2020-03-26;2,9;9,9;0;33,2;27,8;21,6;75,75;,433333;
2020-03-27;4;5,5;4;30,5;26,28;22,2;87,5;,433333;
2020-03-28;3,2;8,2;14,4;32;27;22;81,5;,166667;
2020-03-29;1,3;6,4;2,6;31,3;26,86;22,8;84,75;,833333;
2020-03-30;2;6,4;6,2;29;25,84;21,9;90,5;,266667;
2020-03-31;1;3;4;30;26,3;22,1;84,25;,833333;
2020-04-01;null;6,1;11,2;31,1;26,38;22;90;,51444;
2020-04-02;null;9,1;4,3;33;27,78;22,3;84,75;,68592;
2020-04-03;null;6,7;14,6;31,3;27,18;21,8;80,25;,8574;
2020-04-04;null;7,1;0;33,1;28,04;22,5;78,75;,51444;
2020-04-05;null;9,5;null;33,4;null;null;76;1,54332;
2020-04-06;null;8,8;null;32,1;null;null;78;1,2861;
2020-04-07;null;7,7;3,2;31,7;27,3;22;78,25;,68592;
2020-04-08;null;9,8;0;32,1;27,36;22,1;73,75;,8574;
2020-04-09;null;9,3;0;32,4;27,64;21,8;76;1,54332;
2020-04-10;null;9,6;0;32;28,3;22,6;75,75;1,37184;
2020-04-11;null;9,1;0;32,9;27,82;22,6;76;,8574;
2020-04-12;null;9,1;0;33;27,96;21,8;74,75;,68592;
2020-04-13;null;9,5;0;32,6;27,72;21,6;74,75;,51444;
2020-04-14;null;9,5;0;32,4;27,26;21,3;73,5;1,02888;
2020-04-15;null;3,3;0;32,1;27,3;22,2;80,75;,8574;
2020-04-16;null;1,3;22,4;29;25,28;20,8;92;1,02888;
2020-04-17;null;8,3;3;32,2;26,94;22,4;85;1,37184;
2020-04-18;null;6,6;3,6;32,1;27,28;22;85,5;0;
2020-04-19;null;,8;3;31;26,28;22,4;89,25;,34296;
2020-04-20;null;5,6;4,4;30,9;26,18;22;84,75;,34296;
2020-04-21;null;1,9;13,8;29,5;25,98;21,6;87,25;,51444;
2020-04-22;null;0;8,4;27,8;24,9;21,3;92,25;0;
2020-04-23;null;9,4;0;31,2;26,74;21,8;82,75;,8574;
