Nome: RECIFE (CURADO)
2020-04-24;null;,7;11,4;26,2;24,52;21,6;98;,34296;
2020-04-25;null;7;76,9;29,8;27,34;20,4;76;1,02888;
2020-04-26;null;2,8;58,1;30,7;26,06;21,6;86,5;,34296;
2020-04-27;null;3,9;7,4;30,1;25,38;21,6;88;,51444;
2020-04-28;null;9,4;0;30,8;26,92;20,8;77,5;1,54332;
2020-04-29;null;9,1;,2;30,8;26,42;21,5;81;1,54332;
2020-04-30;null;5,6;5,2;31;26,24;22;89,25;,51444;
2020-05-01;null;8;6,1;31,2;26,36;20,4;83,5;,51444;
2020-05-02;null;9,7;0;31;26,96;21,6;76,5;1,02888;
2020-05-03;null;9,5;,2;31,1;26,5;21,6;82;1,02888;
2020-05-04;null;8,5;0;30,8;26,56;21,2;75,5;1,20036;
2020-05-05;null;,6;0;29,6;26,28;22;83,5;,8574;
2020-05-06;null;8,1;5,1;30,8;26,72;22,4;83,5;1,02888;
2020-05-07;null;8,8;,6;31,1;26,64;21;78,25;,8574;
2020-05-08;null;7,7;0;31,1;25,7;20;81,5;,51444;
2020-05-09;null;null;,2;null;null;21;null;2,05776;
2020-05-10;null;5,5;0;29,6;25,96;20;78,5;,8574;
2020-05-11;null;8,8;,4;29,6;25,7;20;82;,68592;
2020-05-12;null;5,6;20;30,8;25,6;22;86,25;1,54332;
2020-05-13;null;5,9;2,1;30,2;25,7;21,1;89,5;1,02888;
2020-05-14;null;4,6;5,6;30;26,24;21,9;86,75;1,20036;
2020-05-15;null;0;24;28,6;25,32;22,6;92,25;,17148;
2020-05-16;null;,7;6,2;27,3;24,66;22;96;,51444;
2020-05-17;null;,8;10,8;28,8;25,16;21,6;93,25;,51444;
2020-05-18;null;7,2;4;30,5;26,04;21,6;87,5;,17148;
2020-05-19;null;6,7;,6;31,1;26,48;21,8;65,75;,17148;
2020-05-20;null;,2;11,9;28,7;25,94;22,2;92;,68592;
2020-05-21;null;7,8;31,6;30,2;26,32;21,6;84,75;1,54332;
2020-05-22;null;8,8;6,8;30,5;26,56;21,6;83,25;1,02888;
2020-05-23;null;,3;12,6;26,9;24,48;21,8;94,25;0;
2020-05-24;null;2,5;55,1;29;24,82;21,5;88;1,54332;
2020-05-25;null;0;6,2;28,9;25,1;21,4;93;0;
2020-05-26;null;8,8;0;31,9;26,14;21,4;87,25;,51444;
2020-05-27;null;7,7;0;31,4;26,96;21,8;84,75;,34296;
2020-05-28;null;8,1;,7;31,4;26,12;21,8;84,75;,34296;
2020-05-29;null;,4;26,6;27,9;24,26;20,8;88,75;1,37184;
2020-05-30;null;4;2;28,8;25,12;21;88;,51444;
2020-05-31;null;8,1;7,5;30,3;25,36;20,8;85,25;0;
2020-06-01;null;7,5;0;30,6;25,54;20,9;87;1,02888;
2020-06-02;null;7,1;8;31;25,72;20,4;82,25;,34296;
2020-06-03;null;null;,4;null;null;20,8;null;,77166;
2020-06-04;null;null;,6;null;null;22;null;,51444;
2020-06-05;null;null;10,6;null;null;20,9;null;,77166;
2020-06-06;null;null;8,2;null;null;20,2;null;1,2861;
2020-06-07;null;null;30;null;null;20;null;0;
2020-06-08;null;null;1,8;null;null;20,4;null;,77166;
2020-06-09;null;null;29,4;null;null;20;null;1,02888;
2020-06-10;null;3,4;18,8;29,2;24,92;20,6;89;1,7148;
2020-06-11;null;4,4;8;29,7;26,02;21;82,75;,68592;
2020-06-12;null;8,7;1;29,7;25,58;20,8;82,5;1,02888;
2020-06-13;null;8,6;0;30,6;25,4;19,8;82,5;,8574;
2020-06-14;null;5,5;70,7;29,2;24,26;19,7;94,75;,51444;
2020-06-15;null;2,9;41;28,6;24,64;21,3;91,75;,51444;
2020-06-16;null;1,9;26,6;28,4;24,6;20,6;88,5;1,02888;
2020-06-17;null;5,5;12,2;28,4;24,48;20,2;88;1,37184;
2020-06-18;null;2,6;11;29,8;24,92;20,6;79,75;1,02888;
2020-06-19;null;4;15;28,7;25,4;21,2;85,75;1,7148;
2020-06-20;null;8,2;3,6;29,4;26,24;22,9;77;1,37184;
2020-06-21;null;8,5;7;29,5;25,46;19,6;68,25;1,54332;
2020-06-22;null;6,7;0;29,3;24,7;18,6;73,5;,8574;
2020-06-23;null;9,2;0;29,7;26,26;21,6;74,25;1,02888;
2020-06-24;null;8,6;2;28,7;24,3;20,6;83,5;1,20036;
2020-06-25;null;9,4;1,4;29,7;25,4;20,2;76,75;1,37184;
2020-06-26;null;1,3;1,6;28;24,66;20,3;78,75;,8574;
2020-06-27;null;7,3;1,8;29;24,4;19,4;84;,8574;
2020-06-28;null;3,4;,9;27,8;24,14;19,9;91,5;,51444;
2020-06-29;null;7,2;17,6;28,8;24,06;19,6;80;,8574;
2020-06-30;null;8;,4;28;null;null;81,75;1,20036;
2020-07-01;null;8,8;,6;29,1;24,14;18,1;81,5;,68592;
2020-07-02;null;7,6;0;29,4;24,64;19,2;84,5;1,02888;
2020-07-03;null;5,3;9,2;29,1;24,34;20,2;80;,34296;
2020-07-04;null;null;null;null;null;null;null;null;
2020-07-05;null;,1;,2;28,8;24,4;19,2;91,75;1,37184;
2020-07-06;null;4;16,2;27,6;23,92;21;84,25;2,74368;
2020-07-07;null;9;,4;29,1;23,7;18;76;1,20036;
2020-07-08;null;7,4;4,8;30,3;24,06;18,8;82,75;,8574;
2020-07-09;null;1;13,4;28,5;24,66;20,5;87,75;,51444;
2020-07-10;null;8,7;,6;29;24,9;19,8;82,25;,8574;
2020-07-11;null;9,4;0;27,1;24,42;19,4;90,75;,8574;
2020-07-12;null;8;19,5;30;24,44;19,2;80,5;1,02888;
2020-07-13;null;8,6;0;30,1;24,46;19,8;80,25;1,54332;
2020-07-14;null;7,7;2,8;29,1;23,78;17,6;80,75;,51444;
2020-07-15;null;4,8;0;30;24,68;18,8;79,25;1,02888;
2020-07-16;null;2,9;12,6;28,4;24;18;81,25;1,7148;
2020-07-17;null;3,2;2,4;27,9;22,96;18,1;93;1,02888;
2020-07-18;null;6,4;62;27,9;24,16;19,4;76,5;1,20036;
2020-07-19;null;8,9;,3;28,4;23,68;18,4;90,25;,8574;
2020-07-20;null;5,5;8,8;28,1;24,36;20,4;80,5;1,54332;
2020-07-21;null;8;1;28,7;23,82;17,8;77,75;2,22924;
2020-07-22;null;8,1;0;28,7;23,98;19,4;72,75;1,20036;
2020-07-23;null;6,4;0;28,6;23,56;18,4;79,75;1,20036;
2020-07-24;null;6,7;8;28,1;23,44;18,1;81;1,20036;
2020-07-25;null;4,5;,6;27,9;24,68;19,2;72,75;1,88628;
2020-07-26;null;3,5;4,2;27,7;23,88;19,4;81,75;1,7148;
2020-07-27;null;4,7;11,3;28,9;24,44;19,8;80,25;1,7148;
2020-07-28;null;8,2;,2;29,7;25,52;22;74;1,37184;
2020-07-29;null;4,6;2,2;26,9;23,78;19,2;87,75;2,22924;
2020-07-30;null;7,2;5,6;28,1;23,38;18,6;77,5;1,37184;
2020-07-31;null;7,6;null;28;null;null;null;0;
2020-08-01;null;null;0;null;null;18,2;null;2,31498;
2020-08-02;null;null;11,6;null;null;19,8;null;3,08664;
2020-08-03;null;null;1,6;null;null;19;null;1,80054;
2020-08-04;null;null;3;null;null;18,5;null;2,05776;
2020-08-05;null;null;1,7;null;null;19,2;null;2,05776;
2020-08-06;null;null;1,8;null;null;18,9;null;4,11552;
2020-08-07;null;null;0;null;null;21,8;null;3,08664;
2020-08-08;null;null;16,4;null;null;18,7;null;1,2861;
2020-08-09;null;null;4,5;null;null;20,2;null;2,05776;
2020-08-10;null;null;6,6;null;null;18,5;null;2,31498;
2020-08-11;null;null;0;null;null;18,6;null;2,5722;
2020-08-12;null;null;0;null;null;17,4;null;1,54332;
2020-08-13;null;null;18,2;null;null;17,2;null;,51444;
2020-08-14;null;null;0;null;null;17;null;1,02888;
2020-08-15;null;null;0;null;null;17,8;null;,77166;
2020-08-16;null;null;5;null;null;19,8;null;2,05776;
2020-08-17;null;null;0;null;null;20,1;null;2,05776;
2020-08-18;null;null;1,4;null;null;19,4;null;,51444;
2020-08-19;null;null;0;null;null;18,4;null;1,2861;
2020-08-20;null;null;0;null;null;17,2;null;2,05776;
2020-08-21;null;null;25;null;null;21;null;,77166;
2020-08-22;null;null;0;null;null;18,6;null;2,31498;
2020-08-23;null;null;2;null;null;18,5;null;3,08664;
2020-08-24;null;null;0;null;null;17;null;1,80054;
2020-08-25;null;null;0;null;null;16,6;null;1,2861;
2020-08-26;null;null;0;null;null;19,6;null;2,5722;
2020-08-27;null;null;0;null;null;17,8;null;2,05776;
2020-08-28;null;null;0;null;null;17,8;null;,77166;
2020-08-29;null;null;5,6;null;null;20,2;null;1,2861;
2020-08-30;null;null;0;null;null;20,8;null;1,80054;
2020-08-31;null;null;1,4;null;null;20,8;null;2,5722;
2020-09-01;null;null;2,2;null;null;20,1;null;2,31498;
2020-09-02;null;null;12,6;null;null;19,8;null;2,05776;
2020-09-03;null;null;10,8;null;null;18,6;null;,77166;
2020-09-04;null;null;5,4;null;null;20,4;null;2,82942;
2020-09-05;null;null;2;null;null;18,6;null;2,31498;
2020-09-06;null;null;0;null;null;18;null;2,5722;
2020-09-07;null;null;null;null;null;null;null;null;
2020-09-08;null;null;,8;null;null;17,9;null;1,54332;
2020-09-09;null;null;2,8;null;null;19,7;null;2,31498;
2020-09-10;null;null;6,2;null;null;21,4;null;1,80054;
2020-09-11;null;null;0;null;null;21,2;null;5,1444;
2020-09-12;null;null;0;null;null;null;null;3,08664;
2020-09-13;null;null;null;null;null;null;null;null;
2020-09-14;null;null;11;null;null;19,6;null;1,2861;
2020-09-15;null;null;1,2;null;null;20,4;null;1,02888;
2020-09-16;null;null;0;null;null;22;null;4,11552;
2020-09-17;null;null;0;null;null;18,6;null;1,80054;
2020-09-18;null;null;0;null;null;17,8;null;1,02888;
2020-09-19;null;null;0;null;null;20,8;null;,77166;
2020-09-20;null;null;null;null;null;null;null;null;
2020-09-21;null;null;0;null;null;21,6;null;1,54332;
2020-09-22;null;null;0;null;null;22,4;null;2,05776;
2020-09-23;null;null;0;null;null;19,2;null;1,54332;
2020-09-24;null;null;0;null;null;20,2;null;3,34386;
2020-09-25;null;null;1;null;null;19,6;null;1,54332;
2020-09-26;null;null;0;null;null;19,2;null;1,80054;
2020-09-27;null;null;null;null;null;null;null;null;
2020-09-28;null;null;6,4;null;null;20;null;2,31498;
2020-09-29;null;null;0;null;null;21,8;null;2,05776;
2020-09-30;null;null;0;null;null;20;null;3,34386;
2020-10-01;null;null;0;null;null;22;null;4,11552;
2020-10-02;null;null;1,4;null;null;20,4;null;3,08664;
2020-10-03;null;null;0;null;null;21,4;null;4,11552;
2020-10-04;null;null;1,2;null;null;19,4;null;1,80054;
2020-10-05;null;null;0;null;null;19,6;null;1,80054;
2020-10-06;null;null;0;null;null;19,8;null;1,54332;
2020-10-07;null;null;0;null;null;22,2;null;2,31498;
2020-10-08;null;null;0;null;null;20,4;null;1,54332;
2020-10-09;null;null;0;null;null;22,6;null;2,05776;
2020-10-10;null;null;0;null;null;20;null;1,80054;
2020-10-11;null;null;null;null;null;null;null;null;
2020-10-12;null;null;null;null;null;null;null;null;
2020-10-13;null;null;null;null;null;null;null;null;
2020-10-14;null;null;null;null;null;null;null;null;
2020-10-15;null;null;null;null;null;null;null;null;
2020-10-16;null;null;null;null;null;null;null;null;
2020-10-17;null;null;null;null;null;null;null;null;
2020-10-18;null;null;null;null;null;null;null;null;
2020-10-19;null;null;null;null;null;null;null;null;
2020-10-20;null;null;null;null;null;null;null;null;
2020-10-21;null;null;null;null;null;null;null;null;
2020-10-22;null;null;null;null;null;null;null;null;
2020-10-23;null;null;null;null;null;null;null;null;
2020-10-24;null;null;null;null;null;null;null;null;
2020-10-25;null;null;null;null;null;null;null;null;
2020-10-26;null;null;null;null;null;null;null;null;
2020-10-27;null;null;null;null;null;null;null;null;
2020-10-28;null;null;null;null;null;null;null;null;
2020-10-29;null;null;null;null;null;null;null;null;
2020-10-30;null;null;null;null;null;null;null;null;
2020-10-31;null;null;null;null;null;null;null;null;
2020-11-01;null;null;0;null;null;23,4;null;3,08664;
2020-11-02;null;null;null;null;null;null;null;null;
2020-11-03;null;null;0;null;null;23;null;3,08664;
2020-11-04;null;null;0;null;null;21,8;null;1,54332;
2020-11-05;null;null;0;null;null;21,7;null;1,80054;
2020-11-06;null;null;5,2;null;null;21,5;null;2,31498;
2020-11-07;null;null;,4;null;null;21,8;null;2,31498;
2020-11-08;null;null;null;null;null;null;null;null;
2020-11-09;null;null;12,4;null;null;22,2;null;1,54332;
2020-11-10;null;null;14;null;null;21,7;null;2,5722;
2020-11-11;null;null;6,4;null;null;20,8;null;3,8583;
2020-11-12;null;null;0;null;null;21,8;null;1,54332;
2020-11-13;null;null;0;null;null;23;null;2,05776;
2020-11-14;null;null;1;null;null;22,8;null;1,54332;
2020-11-15;null;null;null;null;null;null;null;null;
2020-11-16;null;null;1;null;null;21,8;null;2,05776;
2020-11-17;null;null;4;null;null;21,2;null;1,02888;
2020-11-18;null;null;0;null;null;21;null;2,05776;
2020-11-19;null;null;0;null;null;23;null;2,31498;
2020-11-20;null;null;0;null;null;21,2;null;2,5722;
2020-11-21;null;null;0;null;null;22;null;2,5722;
2020-11-22;null;null;null;null;null;null;null;null;
2020-11-23;null;null;0;null;null;22,6;null;1,54332;
2020-11-24;null;null;4,4;null;null;21,5;null;1,80054;
2020-11-25;null;8,9;1;31,8;26,84;20,8;77;1,37184;
2020-11-26;null;null;4,6;null;null;21,4;null;2,31498;
2020-11-27;null;null;0;null;null;23,1;null;2,31498;
2020-11-28;null;null;1;null;null;22,7;null;2,31498;
2020-11-29;null;null;null;null;null;null;null;null;
2020-11-30;null;null;2;null;null;23,8;null;2,31498;
2020-12-01;null;null;0;null;null;23;null;2,05776;
2020-12-02;null;null;6,8;null;null;21,8;null;1,02888;
2020-12-03;null;null;,4;null;null;22,8;null;2,31498;
2020-12-04;null;null;1;null;null;23;null;1,80054;
2020-12-05;null;null;,2;null;null;23,8;null;3,08664;
2020-12-06;null;null;null;null;null;null;null;null;
2020-12-07;null;null;0;null;null;23,2;null;2,05776;
2020-12-08;null;null;1,2;null;null;21,2;null;2,05776;
2020-12-09;null;null;5,6;null;null;21,2;null;,77166;
2020-12-10;null;null;6;null;null;20,6;null;1,54332;
2020-12-11;null;null;0;null;null;23,8;null;1,80054;
2020-12-12;null;null;2,2;null;null;22,2;null;2,82942;
2020-12-13;null;null;null;null;null;null;null;null;
2020-12-14;null;null;1;null;null;22;null;1,54332;
2020-12-15;null;null;6,7;null;null;21,8;null;1,2861;
2020-12-16;null;null;4,4;null;null;22;null;1,2861;
2020-12-17;null;null;0;null;null;21,8;null;1,54332;
2020-12-18;null;null;0;null;null;23;null;1,80054;
2020-12-19;null;null;1;null;null;23,2;null;1,80054;
2020-12-20;null;null;null;null;null;null;null;null;
2020-12-21;null;null;1,2;null;null;21,8;null;2,05776;
2020-12-22;null;null;0;null;null;22,2;null;1,80054;
2020-12-23;null;null;0;null;null;20,9;null;1,80054;
2020-12-24;null;null;1,4;null;null;22;null;2,5722;
2020-12-25;null;null;null;null;null;null;null;null;
2020-12-26;null;null;1,4;null;null;22;null;2,31498;
2020-12-27;null;null;null;null;null;null;null;null;
2020-12-28;null;null;2,6;null;null;21,6;null;2,05776;
2020-12-29;null;null;0;null;null;20,8;null;1,54332;
2020-12-30;null;null;,6;null;null;21,6;null;1,54332;
2020-12-31;null;null;19,2;null;null;21,1;null;1,54332;
2021-01-01;null;null;null;null;null;null;null;null;
2021-01-02;null;null;null;null;null;null;null;null;
2021-01-03;null;null;null;null;null;null;null;null;
2021-01-04;null;null;null;null;null;null;null;null;
2021-01-05;null;null;null;null;null;null;null;null;
2021-01-06;null;null;null;null;null;null;null;null;
2021-01-07;null;null;null;null;null;null;null;null;
2021-01-08;null;null;null;null;null;null;null;null;
2021-01-09;null;null;null;null;null;null;null;null;
2021-01-10;null;null;null;null;null;null;null;null;
2021-01-11;null;null;null;null;null;null;null;null;
2021-01-12;null;null;null;null;null;null;null;null;
2021-01-13;null;null;null;null;null;null;null;null;
2021-01-14;null;null;null;null;null;null;null;null;
2021-01-15;null;null;null;null;null;null;null;null;
2021-01-16;null;null;null;null;null;null;null;null;
2021-01-17;null;null;null;null;null;null;null;null;
2021-01-18;null;null;null;null;null;null;null;null;
2021-01-19;null;null;null;null;null;null;null;null;
2021-01-20;null;null;null;null;null;null;null;null;
2021-01-21;null;null;null;null;null;null;null;null;
2021-01-22;null;null;null;null;null;null;null;null;
2021-01-23;null;null;null;null;null;null;null;null;
2021-01-24;null;null;null;null;null;null;null;null;
2021-01-25;null;null;null;null;null;null;null;null;
2021-01-26;null;null;null;null;null;null;null;null;
2021-01-27;null;null;null;null;null;null;null;null;
2021-01-28;null;null;null;null;null;null;null;null;
2021-01-29;null;null;null;null;null;null;null;null;
2021-01-30;null;null;null;null;null;null;null;null;
2021-01-31;null;null;null;null;null;null;null;null;
2021-02-01;null;6,9;0;32;27,92;23,4;75,25;1,37184;
2021-02-02;null;9,8;0;32,4;27,8;23,4;73,25;2,05776;
2021-02-03;null;8,3;0;32,3;27,72;23,9;76,25;2,05776;
2021-02-04;null;9,8;0;32,6;27,54;22,3;73;1,7148;
2021-02-05;null;9,4;0;33,1;27,7;22,2;71;1,37184;
2021-02-06;null;null;null;null;null;null;null;null;
2021-02-07;null;null;null;null;null;null;null;null;
2021-02-08;null;7,1;0;32,8;27,94;22,7;67,75;1,20036;
2021-02-09;null;9,6;0;33;27,82;22;65,5;1,7148;
2021-02-10;null;7,9;1,6;32,8;27;21,2;77,5;,51444;
2021-02-11;null;null;null;null;null;null;null;null;
2021-02-12;null;null;null;null;null;null;null;null;
2021-02-13;null;null;null;null;null;null;null;null;
2021-02-14;null;null;null;null;null;null;null;null;
2021-02-15;null;null;null;null;null;null;null;null;
2021-02-16;null;null;null;null;null;null;null;null;
2021-02-17;null;null;null;null;null;null;null;null;
2021-02-18;null;null;null;null;null;null;null;null;
2021-02-19;null;null;null;null;null;null;null;null;
2021-02-20;null;null;null;null;null;null;null;null;
2021-02-21;null;null;null;null;null;null;null;null;
2021-02-22;null;null;null;null;null;null;null;null;
2021-02-23;null;null;null;null;null;null;null;null;
2021-02-24;null;null;null;null;null;null;null;null;
2021-02-25;null;null;null;null;null;null;null;null;
2021-02-26;null;null;null;null;null;null;null;null;
2021-02-27;null;null;null;null;null;null;null;null;
2021-02-28;null;null;null;null;null;null;null;null;
2021-03-01;null;null;null;null;null;null;null;null;
2021-03-02;null;null;null;null;null;null;null;null;
2021-03-03;null;null;null;null;null;null;null;null;
2021-03-04;null;null;null;null;null;null;null;null;
2021-03-05;null;null;null;null;null;null;null;null;
2021-03-06;null;null;null;null;null;null;null;null;
2021-03-07;null;null;null;null;null;null;null;null;
2021-03-08;null;null;null;null;null;null;null;null;
2021-03-09;null;null;null;null;null;null;null;null;
2021-03-10;null;null;null;null;null;null;null;null;
2021-03-11;null;6,8;,6;31,7;27,34;21,4;null;1,80054;
2021-03-12;null;9,9;0;31,8;27,68;23,8;null;1,2861;
2021-03-13;null;null;null;null;null;null;null;null;
2021-03-14;null;null;null;null;null;null;null;null;
2021-03-15;null;null;null;null;null;null;null;null;
2021-03-16;null;null;null;null;null;null;null;null;
2021-03-17;null;null;null;null;null;null;null;null;
2021-03-18;null;null;null;null;null;null;null;null;
2021-03-19;null;null;null;null;null;null;null;null;
2021-03-20;null;null;null;null;null;null;null;null;
2021-03-21;null;null;null;null;null;null;null;null;
2021-03-22;null;null;null;null;null;null;null;null;
2021-03-23;null;null;null;null;null;null;null;null;
2021-03-24;null;null;null;null;null;null;null;null;
2021-03-25;null;null;null;null;null;null;null;null;
2021-03-26;null;null;null;null;null;null;null;null;
2021-03-27;null;null;null;null;null;null;null;null;
2021-03-28;null;null;null;null;null;null;null;null;
2021-03-29;null;null;null;null;null;null;null;null;
2021-03-30;null;null;null;null;null;null;null;null;
2021-03-31;null;null;null;null;null;null;null;null;
2021-04-01;null;null;null;null;null;null;null;null;
2021-04-02;null;null;null;null;null;null;null;null;
2021-04-03;null;null;null;null;null;null;null;null;
2021-04-04;null;null;null;null;null;null;null;null;
2021-04-05;null;null;null;null;null;null;null;null;
